Date,Open,High,Low,Close,Volume,Change
2023-04-24,1131,1133,1111,1115,826713,-0.014146772767462457
2023-04-25,1115,1117,1100,1106,1102736,-0.008071748878923812
2023-04-26,1101,1101,1063,1078,1361483,-0.025316455696202556
2023-04-27,1078,1079,1050,1056,800101,-0.020408163265306145
2023-04-28,1056,1077,1049,1057,858046,0.0009469696969697239
2023-05-02,1053,1095,1053,1083,971638,0.024597918637653704
2023-05-03,1076,1083,1065,1072,471333,-0.010156971375807955
2023-05-04,1061,1077,1055,1064,532535,-0.007462686567164201
2023-05-08,1064,1070,1059,1060,583535,-0.003759398496240629
2023-05-09,1057,1060,1040,1045,819957,-0.014150943396226467
2023-05-10,1045,1047,1035,1038,554318,-0.006698564593301426
2023-05-11,1036,1045,1034,1036,653383,-0.0019267822736031004
2023-05-12,1036,1053,1025,1038,842279,0.0019305019305020377
2023-05-15,1020,1027,1012,1013,1015608,-0.024084778420038533
2023-05-16,1031,1064,1020,1039,1364084,0.02566633761105619
2023-05-17,1049,1049,1024,1039,650606,0.0
2023-05-18,1035,1060,1035,1050,1047450,0.010587102983638186
2023-05-19,1081,1300,1062,1151,40729747,0.09619047619047616
2023-05-22,1172,1496,1172,1496,70949521,0.29973935708079935
2023-05-23,1760,1944,1749,1944,141061323,0.2994652406417113
2023-05-24,1968,2425,1967,2115,248881008,0.08796296296296302
2023-05-25,2285,2375,2020,2155,68170810,0.01891252955082745
2023-05-26,2185,2200,2000,2055,33449950,-0.04640371229698381
2023-05-30,1960,2050,1800,1900,50897489,-0.07542579075425793
2023-05-31,1869,2200,1827,2045,75440105,0.07631578947368411
2023-06-01,2085,2180,2005,2015,22828578,-0.014669926650366705
2023-06-02,2020,2200,1956,2180,41536270,0.08188585607940446
2023-06-05,2225,2390,2150,2195,36543093,0.006880733944954143
2023-06-07,2145,2345,2120,2300,35049737,0.04783599088838275
2023-06-08,2255,2280,2200,2230,13852109,-0.0304347826086957
2023-06-09,2270,2410,2210,2385,33651991,0.06950672645739919
2023-06-12,2355,2765,2350,2710,69652904,0.13626834381551367
2023-06-13,2710,2935,2625,2735,52737324,0.009225092250922495
2023-06-14,2790,2840,2665,2760,20552924,0.009140767824497242
2023-06-15,2790,2800,2490,2650,23239836,-0.03985507246376807
2023-06-16,2575,2960,2575,2925,77991767,0.10377358490566047
2023-06-19,3030,3800,3025,3800,143894749,0.2991452991452992
2023-06-20,4060,4235,3545,3810,119301684,0.002631578947368318
2023-06-21,3735,4180,3650,4030,91274113,0.05774278215223094
2023-06-22,3890,4095,3815,3950,29320027,-0.01985111662531014
2023-06-23,4150,4160,3585,3800,49473642,-0.03797468354430378
2023-06-26,4030,4050,3350,3440,58644265,-0.09473684210526312
2023-06-27,3235,3670,3200,3475,48379645,0.01017441860465107
2023-06-28,3505,3535,3145,3170,38332117,-0.0877697841726619
2023-06-29,3070,3290,3070,3215,25095333,0.014195583596214423
2023-06-30,3205,3210,2980,3090,20174588,-0.038880248833592534
2023-07-03,3230,3615,3150,3460,50881181,0.11974110032362462
2023-07-04,3500,3775,3370,3650,55430141,0.054913294797687806
2023-07-05,3615,3665,3470,3510,23417192,-0.0383561643835616
2023-07-06,3500,3615,3380,3530,20659851,0.005698005698005604
2023-07-07,3480,4075,3475,3910,129784432,0.10764872521246449
2023-07-10,4020,5030,3950,4940,193658590,0.26342710997442453
2023-07-11,4800,4875,4380,4730,98228099,-0.04251012145748989
2023-07-12,4655,5420,4575,4875,106494281,0.030655391120507414
2023-07-13,5090,5260,4805,4875,44614026,0.0
2023-07-14,5080,5100,4665,4795,47355152,-0.016410256410256396
2023-07-17,5480,5500,4945,5010,62569003,0.044838373305526646
2023-07-18,5010,5030,4680,4705,31343826,-0.060878243512974106
2023-07-19,4570,5020,4440,4685,46959744,-0.004250797024442088
2023-07-20,4630,4770,4450,4450,19599484,-0.050160085378868735
2023-07-21,4425,4580,4280,4435,23554925,-0.003370786516853963
2023-07-24,4435,4440,4230,4295,19804678,-0.031567080045095786
2023-07-25,4260,4565,4135,4265,42513885,-0.006984866123399325
2023-07-26,4220,4220,3470,3740,53593004,-0.12309495896834699
2023-07-27,3740,3925,3500,3525,30776964,-0.05748663101604279
2023-07-28,3435,3760,3400,3625,26402795,0.028368794326241176
2023-07-31,3655,3840,3550,3770,20288931,0.040000000000000036
2023-08-01,3795,3845,3540,3595,16492760,-0.04641909814323608
2023-08-02,3560,3675,3460,3500,11421435,-0.026425591098748313
2023-08-03,3530,3680,3350,3625,23772043,0.03571428571428581
2023-08-04,3625,3780,3500,3600,15291406,-0.006896551724137945
2023-08-07,3480,3605,3360,3365,10494945,-0.06527777777777777
2023-08-08,3395,3430,3265,3340,9755055,-0.007429420505200568
2023-08-09,3365,3500,3320,3465,11557288,0.03742514970059885
2023-08-10,3450,3450,3295,3330,6966494,-0.038961038961038974
2023-08-11,3300,3370,3255,3340,7336772,0.0030030030030030463
2023-08-14,3290,3290,3100,3160,9695456,-0.053892215568862256
2023-08-16,3040,3120,3010,3025,8708183,-0.04272151898734178
2023-08-17,3115,3405,3035,3050,35127402,0.008264462809917328
2023-08-18,3060,3450,2930,3370,52347735,0.10491803278688527
2023-08-21,3250,3260,3100,3100,13201116,-0.0801186943620178
2023-08-22,3110,3170,3045,3115,8199871,0.004838709677419395
2023-08-23,3065,3415,3065,3270,30932146,0.049759229534510396
2023-08-24,3285,3490,3210,3330,20315784,0.0183486238532109
2023-08-25,3285,3495,3245,3455,15923755,0.037537537537537524
2023-08-28,3410,3430,3320,3345,8992888,-0.03183791606367581
2023-08-29,3340,3455,3300,3365,10267780,0.005979073243647326
2023-08-30,3375,3400,3305,3330,6747422,-0.010401188707280795
2023-08-31,3315,3480,3315,3480,14646030,0.04504504504504503
2023-09-01,3565,4190,3545,3900,105094098,0.1206896551724137
2023-09-04,4065,4190,3845,4140,64194307,0.06153846153846154
2023-09-05,4165,4170,3920,3950,21480251,-0.04589371980676327
2023-09-06,3910,4115,3880,4025,20728979,0.018987341772152
2023-09-07,3930,3960,3750,3750,12293954,-0.06832298136645965
2023-09-08,3715,3870,3620,3660,14113948,-0.02400000000000002
2023-09-11,3870,4065,3800,3810,34949228,0.040983606557376984
2023-09-12,3855,3860,3600,3610,10659126,-0.05249343832021003
2023-09-13,3555,3770,3490,3700,13796670,0.024930747922437657
2023-09-14,3755,3965,3705,3755,21287482,0.014864864864864824
2023-09-15,3755,3845,3710,3810,11803191,0.01464713715046595
2023-09-18,3855,3880,3685,3685,9204345,-0.03280839895013121
2023-09-19,3685,3720,3555,3605,6334444,-0.02170963364993217
2023-09-20,3550,3580,3325,3385,9356304,-0.061026352288488184
2023-09-21,3330,3440,3250,3310,7124537,-0.02215657311669128
2023-09-22,3590,3605,3310,3320,12818458,0.0030211480362538623
2023-09-25,3250,3265,3125,3135,6449688,-0.05572289156626509
2023-09-26,3100,3200,3080,3150,4169722,0.004784688995215225
2023-09-27,3035,3175,3025,3160,2917566,0.0031746031746031633
2023-10-04,3160,3180,3050,3050,3315897,-0.034810126582278444
2023-10-05,3030,3125,2975,3010,3960803,-0.013114754098360604
2023-10-06,3010,3180,3010,3160,3947683,0.04983388704318936
2023-10-10,3070,3070,2865,2880,6850505,-0.08860759493670889
2023-10-11,2900,2985,2900,2935,3027201,0.01909722222222232
2023-10-12,2940,3005,2910,2975,2926962,0.013628620102214661
2023-10-13,2970,2975,2835,2880,3802599,-0.031932773109243695
2023-10-16,2830,2845,2720,2800,5322799,-0.02777777777777779
2023-10-17,2825,2855,2765,2790,3247098,-0.0035714285714285587
2023-10-18,2765,2780,2705,2720,3331244,-0.02508960573476704
2023-10-19,2680,2710,2600,2700,4912028,-0.007352941176470562
2023-10-20,2800,2880,2535,2600,8338832,-0.03703703703703709
2023-10-23,2560,2635,2510,2520,3264554,-0.03076923076923077
2023-10-24,2520,3065,2425,2840,56733347,0.12698412698412698
2023-10-25,2790,2885,2710,2710,9909182,-0.045774647887323994
2023-10-26,2675,2940,2605,2825,17504623,0.04243542435424352
2023-10-27,2835,2835,2705,2720,5704732,-0.03716814159292037
2023-10-30,2705,2770,2595,2740,6335995,0.007352941176470562
2023-10-31,2720,2755,2585,2585,3997950,-0.05656934306569339
2023-11-01,2560,2630,2555,2565,2633674,-0.007736943907156624
2023-11-02,2595,2640,2565,2630,2629000,0.025341130604288553
2023-11-03,2635,2695,2595,2680,3770600,0.019011406844106515
2023-11-06,2735,2765,2665,2765,5448608,0.03171641791044766
2023-11-07,2795,2885,2660,2750,5911761,-0.005424954792043413
2023-11-08,2750,2790,2630,2650,2731359,-0.036363636363636376
2023-11-09,2645,2665,2585,2600,1844099,-0.018867924528301883
2023-11-10,2570,2585,2500,2525,2139892,-0.028846153846153855
2023-11-13,2525,2560,2435,2440,2737938,-0.03366336633663369
2023-11-14,2440,2525,2440,2525,2219363,0.0348360655737705
2023-11-15,2550,2640,2535,2595,4291147,0.027722772277227747
2023-11-16,2595,2665,2525,2590,3760180,-0.0019267822736031004
2023-11-17,2590,2590,2470,2485,2810513,-0.04054054054054057
2023-11-20,2500,2540,2485,2515,1681200,0.012072434607645954
2023-11-21,2515,2515,2450,2480,1988650,-0.013916500994035741
2023-11-22,2480,2490,2420,2430,2609802,-0.020161290322580627
2023-11-23,2520,2570,2450,2460,4722743,0.012345679012345734
2023-11-24,2455,2490,2420,2470,2329515,0.004065040650406582
2023-11-27,2535,2540,2445,2480,2531309,0.004048582995951344
2023-11-28,2480,2490,2445,2455,2201347,-0.01008064516129037
2023-11-29,2520,2520,2445,2455,2008902,0.0
2023-11-30,2455,2695,2425,2690,14233969,0.09572301425661922
2023-12-01,2635,2815,2605,2725,10936639,0.013011152416356975
2023-12-04,2700,2730,2590,2620,3836219,-0.038532110091743066
2023-12-05,2620,2645,2535,2550,2866319,-0.026717557251908386
2023-12-06,2555,2555,2480,2515,2029788,-0.013725490196078383
2023-12-07,2500,2515,2435,2445,3120887,-0.027833001988071593
2023-12-08,2445,2590,2440,2505,4656752,0.024539877300613577
2023-12-11,2505,2730,2505,2585,8151665,0.031936127744510934
2023-12-12,2610,2670,2565,2605,3813761,0.007736943907156624
2023-12-13,2605,2605,2490,2500,3687595,-0.040307101727447225
2023-12-14,2595,2595,2500,2510,2569482,0.0040000000000000036
2023-12-15,2510,2540,2475,2485,2598504,-0.009960159362549792
2023-12-18,2485,2485,2435,2455,2072412,-0.012072434607645843
2023-12-19,2450,2470,2420,2425,2573274,-0.012219959266802416
2023-12-20,2430,2460,2420,2425,2032070,0.0
2023-12-21,2415,2420,2310,2325,3989567,-0.04123711340206182
2023-12-22,2350,2370,2280,2310,3320808,-0.006451612903225823
2023-12-26,2340,2420,2310,2310,3482075,0.0
2023-12-27,2350,2355,2280,2325,2087431,0.006493506493506551
2023-12-28,2320,2320,2230,2300,3519256,-0.010752688172043001
2024-01-02,2315,2360,2300,2340,2242924,0.017391304347825987
2024-01-03,2320,2320,2260,2265,2052334,-0.03205128205128205
2024-01-04,2280,2280,2140,2210,2444213,-0.02428256070640178
2024-01-05,2205,2235,2170,2210,1711155,0.0
2024-01-08,2240,2240,2190,2215,1319578,0.002262443438914019
2024-01-09,2220,2230,2185,2200,1529314,-0.006772009029345383
2024-01-10,2205,2225,2160,2190,1808813,-0.004545454545454519
2024-01-11,2185,2350,2175,2265,4967275,0.03424657534246567
2024-01-12,2295,2295,2185,2195,2031650,-0.030905077262693204
2024-01-15,2190,2190,2075,2100,2843146,-0.0432801822323462
2024-01-16,2100,2135,2060,2085,1727158,-0.0071428571428571175
2024-01-17,2090,2095,2020,2030,2021749,-0.026378896882493952
2024-01-18,2050,2085,2005,2020,1605081,-0.0049261083743842304
2024-01-19,2030,2060,2000,2000,1765653,-0.00990099009900991
2024-01-22,2000,2010,1950,1958,2389657,-0.02100000000000002
2024-01-23,1952,1980,1910,1941,2399935,-0.00868232890704801
2024-01-24,1945,1950,1897,1911,2178457,-0.015455950540958274
2024-01-25,1911,1914,1862,1878,2262782,-0.017268445839874413
2024-01-26,1878,1900,1870,1900,1406979,0.011714589989350266
2024-01-29,1940,2280,1923,2020,19473934,0.06315789473684208
2024-01-30,2065,2135,2000,2015,5372295,-0.0024752475247524774
2024-01-31,2000,2065,1965,1993,2399634,-0.010918114143920632
2024-02-01,1990,2070,1974,2060,2894202,0.03361766181635728
2024-02-02,2070,2095,2025,2065,2092995,0.0024271844660195274
2024-02-05,2080,2080,2020,2025,1632940,-0.01937046004842613
2024-02-06,2020,2055,1988,2040,1765631,0.007407407407407307
2024-02-07,2035,2065,2030,2060,1524561,0.009803921568627416
2024-02-08,2065,2065,2020,2025,1375120,-0.016990291262135915
2024-02-13,2155,2630,2100,2585,71228864,0.27654320987654324
2024-02-14,2585,2690,2410,2570,36708335,-0.005802707930367523
2024-02-15,2480,2700,2385,2535,28383041,-0.013618677042801508
2024-02-16,2545,2780,2500,2735,43876866,0.07889546351084809
2024-02-19,2660,2660,2505,2530,13506765,-0.07495429616087756
2024-02-20,2500,2605,2460,2555,8162288,0.009881422924901129
2024-02-21,2510,2720,2505,2595,12628289,0.015655577299412915
2024-02-22,2580,2610,2515,2525,4631963,-0.026974951830443183
2024-02-23,2500,2535,2435,2495,4821028,-0.011881188118811892
2024-02-26,2430,2490,2360,2475,4988431,-0.008016032064128265
2024-02-27,2435,2530,2400,2420,4382772,-0.022222222222222254
2024-02-28,2440,2455,2410,2440,2172259,0.008264462809917328
2024-02-29,2445,2460,2350,2415,4463329,-0.010245901639344246
2024-03-04,2425,2510,2390,2465,3682996,0.020703933747411973
2024-03-05,2470,2480,2305,2345,4563693,-0.0486815415821501
2024-03-06,2305,2330,2265,2300,2078623,-0.019189765458422214
2024-03-07,2300,2395,2270,2335,2748680,0.01521739130434785
2024-03-08,2305,2335,2250,2255,2720105,-0.03426124197002145
2024-03-11,2255,2305,2215,2245,1999086,-0.0044345898004434225
2024-03-12,2245,2295,2225,2230,1811864,-0.006681514476614692
2024-03-13,2230,2650,2210,2400,30313060,0.07623318385650224
2024-03-14,2325,2530,2320,2375,10265315,-0.01041666666666663
2024-03-15,2565,2865,2430,2690,77629103,0.13263157894736843
2024-03-18,2680,2680,2510,2525,14095388,-0.06133828996282531
2024-03-19,2490,2490,2310,2325,11941299,-0.07920792079207917
2024-03-20,2300,2370,2275,2285,5158537,-0.017204301075268824
2024-03-21,2285,2315,2200,2205,10166927,-0.035010940919037226
2024-03-22,1967,2145,1901,2050,16012306,-0.07029478458049887
2024-03-25,1970,2150,1906,2055,16062639,0.0024390243902439046
2024-03-26,2060,2125,2010,2030,6931239,-0.012165450121654486
2024-03-27,2020,2050,1990,1993,5332892,-0.018226600985221664
2024-03-28,1971,2085,1920,2000,7742267,0.00351229302558953
2024-03-29,2000,2165,1694,1731,39107046,-0.13449999999999995
2024-04-01,1732,1878,1719,1739,14266323,0.0046216060080879195
2024-04-02,1759,1760,1699,1708,5360419,-0.017826336975273138
2024-04-03,1706,1930,1674,1836,26437350,0.0749414519906324
2024-04-04,1875,1976,1780,1802,13252748,-0.01851851851851849
2024-04-05,1780,1870,1775,1780,5065048,-0.01220865704772478
2024-04-08,1670,1836,1510,1540,27138794,-0.1348314606741573
2024-04-09,1690,1800,1582,1611,16572598,0.0461038961038962
2024-04-11,1629,1720,1590,1670,8610750,0.03662321539416502
2024-04-12,1820,1848,1691,1701,8117322,0.01856287425149694
2024-04-15,1649,1679,1610,1658,3267243,-0.025279247501469704
2024-04-16,1645,1690,1614,1665,2784815,0.0042219541616406175
2024-04-17,1666,1676,1622,1622,2101521,-0.02582582582582582
2024-04-18,1620,1644,1605,1637,1514477,0.009247842170160281
2024-04-19,1646,1649,1600,1618,2220543,-0.011606597434331123
2024-04-22,1621,1748,1621,1685,5720569,0.04140914709517918
2024-04-23,1640,1660,1245,1352,26106239,-0.19762611275964392
2024-04-24,1346,1415,1261,1403,8154095,0.037721893491124314
2024-04-25,1399,1400,1348,1349,3360401,-0.03848895224518889
2024-04-26,1351,1380,1322,1336,2706692,-0.00963676797627877
2024-04-29,1339,1465,1339,1400,6822815,0.0479041916167664
2024-04-30,1412,1659,1406,1579,27146500,0.1278571428571429
2024-05-02,1580,1639,1550,1554,6615166,-0.01583280557314759
2024-05-03,1554,1575,1513,1518,2614875,-0.02316602316602312
2024-05-07,1519,1554,1502,1539,2363010,0.01383399209486158
2024-05-08,1548,1640,1534,1572,4198870,0.021442495126705596
2024-05-09,1572,1775,1570,1670,14349588,0.06234096692111968
2024-05-10,1671,1686,1619,1670,3714930,0.0
2024-05-13,1672,1697,1611,1616,2883423,-0.03233532934131733
2024-05-14,1635,1723,1621,1689,5471573,0.04517326732673266
2024-05-16,1703,1736,1668,1727,4978577,0.022498519834221353
2024-05-17,1555,1625,1470,1605,6819897,-0.07064273306311519
2024-05-20,1600,1603,1573,1598,2014036,-0.004361370716510882
2024-05-21,1577,1609,1565,1591,1596844,-0.004380475594493172
2024-05-22,1591,1618,1567,1590,1792418,-0.0006285355122563896
2024-05-23,1600,1600,1550,1555,1787609,-0.022012578616352196
2024-05-24,1558,1591,1555,1558,2017786,0.0019292604501608412
2024-05-27,1589,1850,1579,1726,34889309,0.10783055198973046
2024-05-28,1739,1830,1730,1750,8809326,0.013904982618771822
2024-05-29,1750,1924,1710,1781,20047625,0.017714285714285793
2024-05-30,1795,1816,1712,1725,4277131,-0.031443009545199296
2024-05-31,1700,1703,1636,1636,5398637,-0.05159420289855077
2024-06-03,1647,1662,1615,1639,3037278,0.001833740831295838
2024-06-04,1650,1670,1600,1624,2545650,-0.009151921903599702
2024-06-05,1605,1616,1570,1582,2816586,-0.025862068965517238
2024-06-07,1581,1603,1564,1585,1866039,0.0018963337547408532
2024-06-10,1585,1589,1552,1553,2151405,-0.02018927444794949
2024-06-11,1555,1589,1550,1551,2383942,-0.0012878300064391723
2024-06-12,1653,1808,1577,1584,16843524,0.02127659574468077
2024-06-13,1584,1658,1577,1629,4941814,0.02840909090909083
2024-06-14,1643,1643,1586,1600,2299530,-0.017802332719459746
2024-06-17,1600,1612,1566,1581,1867311,-0.011874999999999969
2024-06-18,1581,1593,1566,1573,1846988,-0.005060088551549602
2024-06-19,1563,1586,1562,1574,1318924,0.0006357279084552303
2024-06-20,1572,1650,1561,1588,3067265,0.008894536213468918
2024-06-21,1601,1620,1574,1620,2956286,0.02015113350125941
2024-06-24,1587,1587,1520,1561,2458341,-0.03641975308641976
2024-06-25,1541,1683,1536,1585,8104430,0.015374759769378521
2024-06-26,1577,1586,1560,1563,1544044,-0.013880126182965302
2024-06-27,1551,1574,1548,1548,1216072,-0.009596928982725572
2024-06-28,1540,1560,1515,1523,1480889,-0.016149870801033583
2024-07-01,1578,1598,1525,1540,1734436,0.011162179908076109
2024-07-02,1565,1569,1517,1543,2102091,0.001948051948051921
2024-07-03,1542,1542,1518,1523,1599483,-0.012961762799740817
2024-07-04,1525,1527,1514,1518,1296996,-0.0032829940906106136
2024-07-05,1518,1530,1493,1499,1912917,-0.012516469038208133
2024-07-08,1498,1498,1455,1484,1470542,-0.010006671114076049
2024-07-09,1490,1497,1480,1486,1036039,0.0013477088948787852
2024-07-10,1486,1490,1470,1475,1321327,-0.007402422611036297
2024-07-11,1475,1475,1438,1440,2514605,-0.023728813559321993
2024-07-12,1435,1435,1400,1417,1819695,-0.015972222222222276
2024-07-15,1418,1530,1418,1487,7394858,0.0494001411432603
2024-07-16,1522,1820,1522,1722,84731066,0.15803631472763957
2024-07-17,1730,1850,1667,1691,32179489,-0.018002322880371624
2024-07-18,1700,1768,1600,1768,16835681,0.045535186280307505
2024-07-19,1700,1750,1658,1658,10891235,-0.06221719457013575
2024-07-22,1654,1959,1646,1879,104035080,0.13329312424607953
2024-07-23,1770,1870,1750,1775,24762225,-0.05534858967535927
2024-07-24,1739,1741,1605,1614,16109990,-0.09070422535211264
2024-07-25,1681,1785,1640,1666,35466864,0.03221809169764556
2024-07-26,1706,1730,1659,1680,8482551,0.008403361344537785
2024-07-29,1600,1669,1508,1613,10685730,-0.03988095238095235
2024-07-30,1613,1616,1532,1535,7690415,-0.048357098574085544
2024-07-31,1541,1590,1490,1498,8668584,-0.024104234527687285
2024-08-01,1499,1514,1471,1473,5909029,-0.016688918558077415
2024-08-02,1469,1470,1377,1395,6922733,-0.05295315682281054
2024-08-05,1369,1369,1150,1259,7433445,-0.09749103942652326
2024-08-06,1250,1313,1228,1237,9917933,-0.017474185861795055
2024-08-07,1253,1277,1160,1162,14250528,-0.0606305578011318
2024-08-08,1162,1162,997,1014,24310605,-0.1273666092943201
2024-08-09,1030,1130,1011,1029,30010098,0.014792899408283988
2024-08-12,1030,1049,1007,1038,10171943,0.008746355685131268
