Date,Open,High,Low,Close,Volume,Change
2023-04-13,24900,25250,24850,25050,4095,0.006024096385542244
2023-04-14,25050,25450,25050,25450,3345,0.015968063872255467
2023-04-17,25300,25650,25300,25650,1500,0.007858546168958647
2023-04-18,25650,25750,25400,25700,816,0.0019493177387914784
2023-04-19,25550,25900,25550,25900,1587,0.0077821011673151474
2023-04-20,25900,25900,25650,25750,4677,-0.00579150579150578
2023-04-21,25400,25500,25050,25350,7055,-0.01553398058252431
2023-04-24,25300,25300,25000,25000,1202,-0.013806706114398382
2023-04-25,25000,25100,24800,25050,665,0.0020000000000000018
2023-04-26,24850,24900,24700,24800,1532,-0.009980039920159722
2023-04-27,24750,24900,24700,24900,910,0.0040322580645162365
2023-04-28,24900,25000,24750,24900,1144,0.0
2023-05-02,24900,25100,24750,25100,407,0.008032128514056325
2023-05-03,25100,25250,25000,25250,505,0.005976095617529875
2023-05-04,25200,25350,24800,25350,1074,0.003960396039603964
2023-05-08,25100,25350,25050,25250,1752,-0.0039447731755424265
2023-05-09,25200,25350,25100,25300,2123,0.001980198019801982
2023-05-10,25100,25250,25000,25200,221,-0.0039525691699604515
2023-05-11,25100,25350,25100,25200,266,0.0
2023-05-12,25250,25350,25000,25000,3141,-0.007936507936507908
2023-05-15,24900,25700,24900,25350,4965,0.014000000000000012
2023-05-16,25350,25800,25250,25800,3830,0.01775147928994092
2023-05-17,25900,25950,25650,25800,4287,0.0
2023-05-18,25950,25950,25300,25900,4718,0.003875968992248069
2023-05-19,25900,26050,25850,25950,977,0.0019305019305020377
2023-05-22,26100,26200,25850,26150,2568,0.007707129094412402
2023-05-23,26150,26300,26000,26200,2591,0.0019120458891013214
2023-05-24,26200,26450,26150,26400,1566,0.007633587786259444
2023-05-25,26300,26500,26100,26400,2629,0.0
2023-05-26,26300,26500,26300,26500,1107,0.0037878787878788955
2023-05-30,26500,26800,26500,26700,1288,0.007547169811320753
2023-05-31,26700,27200,26600,26800,2865,0.0037453183520599342
2023-06-01,27150,27200,26800,27150,3976,0.013059701492537323
2023-06-02,27150,27300,25700,26500,4541,-0.023941068139963217
2023-06-05,26900,27100,26400,26800,1562,0.01132075471698113
2023-06-07,26800,27300,26550,27300,1944,0.018656716417910557
2023-06-08,27200,27200,26800,26850,1089,-0.016483516483516536
2023-06-09,26950,27150,26850,27000,1161,0.005586592178770999
2023-06-12,27050,27350,26800,26850,1186,-0.005555555555555536
2023-06-13,26850,27150,26850,26900,941,0.0018621973929235924
2023-06-14,26950,27100,26850,26900,1549,0.0
2023-06-15,26950,27050,26350,26800,1713,-0.0037174721189591198
2023-06-16,26750,27150,26700,26850,1416,0.001865671641791078
2023-06-19,27100,27300,26550,27000,2750,0.005586592178770999
2023-06-20,27000,27150,26900,27000,1388,0.0
2023-06-21,27250,27300,26950,26950,982,-0.0018518518518518823
2023-06-22,26900,27100,26850,26900,701,-0.0018552875695733162
2023-06-23,26900,27100,26850,26900,1271,0.0
2023-06-26,26850,27050,26800,27000,1089,0.0037174721189590088
2023-06-27,27000,27050,26900,26900,951,-0.0037037037037036535
2023-06-28,26950,27550,26850,27500,4171,0.02230483271375472
2023-06-29,27500,27700,27200,27700,1629,0.0072727272727273196
2023-06-30,27500,27700,27400,27700,2062,0.0
2023-07-03,27900,28000,27700,28000,2770,0.010830324909747224
2023-07-04,28100,28300,27850,28200,3034,0.0071428571428571175
2023-07-05,28250,28300,28000,28300,727,0.0035460992907800915
2023-07-06,28300,28300,27200,27400,2159,-0.03180212014134276
2023-07-07,27000,27300,26900,27050,861,-0.012773722627737238
2023-07-10,27050,27050,26150,26800,1138,-0.009242144177449174
2023-07-11,26800,26900,26350,26350,1215,-0.016791044776119368
2023-07-12,26800,26950,26250,26600,5263,0.009487666034155628
2023-07-13,26600,27000,26450,26500,1498,-0.003759398496240629
2023-07-14,26600,27050,26400,26800,1501,0.01132075471698113
2023-07-17,27200,27200,26700,26900,1313,0.003731343283582156
2023-07-18,27050,27050,26600,26850,2356,-0.0018587360594795044
2023-07-19,26950,27150,26450,26500,1506,-0.013035381750465591
2023-07-20,26500,26750,26450,26700,354,0.007547169811320753
2023-07-21,26700,27000,26450,27000,1951,0.011235955056179803
2023-07-24,26850,27250,26750,26900,2285,-0.0037037037037036535
2023-07-25,27000,27000,26600,26800,1191,-0.0037174721189591198
2023-07-26,26800,26800,25650,26250,4831,-0.020522388059701524
2023-07-27,26050,26350,25750,26350,1196,0.003809523809523707
2023-07-28,26150,26250,26000,26250,851,-0.003795066413662229
2023-07-31,26350,27100,25950,27100,2231,0.0323809523809524
2023-08-01,26700,27100,26450,26650,2796,-0.016605166051660514
2023-08-02,26650,27100,25450,26500,2249,-0.0056285178236398226
2023-08-03,26200,26300,26000,26200,1016,-0.01132075471698113
2023-08-04,26200,27000,26200,26800,913,0.022900763358778553
2023-08-07,26800,26900,26500,26800,1058,0.0
2023-08-08,26750,27000,26500,26650,758,-0.005597014925373123
2023-08-09,26550,26750,26350,26450,990,-0.007504690431519689
2023-08-10,26550,26800,26350,26800,1291,0.013232514177693666
2023-08-11,26800,27300,26500,26650,1470,-0.005597014925373123
2023-08-14,26300,27000,26200,26850,4188,0.007504690431519689
2023-08-16,26550,26700,26400,26650,760,-0.007448789571694592
2023-08-17,26500,26500,25800,25900,5591,-0.02814258911819889
2023-08-18,25800,25800,25100,25550,5651,-0.013513513513513487
2023-08-21,25200,25800,25000,25450,2752,-0.003913894324853229
2023-08-22,25500,25700,24950,25250,2790,-0.007858546168958758
2023-08-23,25250,25250,24600,25000,5214,-0.00990099009900991
2023-08-24,24950,25150,24650,25150,1331,0.006000000000000005
2023-08-25,25050,25150,24800,25100,1681,-0.001988071570576566
2023-08-28,24900,25300,24900,25100,1791,0.0
2023-08-29,25100,25400,24800,25100,2101,0.0
2023-08-30,25100,25300,24950,25050,1105,-0.0019920318725099584
2023-08-31,25400,25400,24950,25050,928,0.0
2023-09-01,24900,25300,24800,25050,2303,0.0
2023-09-04,25050,25100,24900,25050,1275,0.0
2023-09-05,25050,25500,24950,25250,1537,0.007984031936127733
2023-09-06,25250,25250,24950,25000,922,-0.00990099009900991
2023-09-07,24900,24950,24800,24950,1419,-0.0020000000000000018
2023-09-08,24850,24900,24700,24850,927,-0.004008016032064132
2023-09-11,24850,24900,24700,24900,1485,0.002012072434607548
2023-09-12,24900,25100,24750,24900,1246,0.0
2023-09-13,24800,24900,24650,24900,477,0.0
2023-09-14,24700,24900,24650,24900,214,0.0
2023-09-15,24750,25000,24750,24900,1068,0.0
2023-09-18,24900,24900,24750,24900,839,0.0
2023-09-19,24900,25150,24750,24900,608,0.0
2023-09-20,24750,25000,24750,24900,3541,0.0
2023-09-21,24850,24900,24700,24900,885,0.0
2023-09-22,24850,25200,24700,24950,687,0.002008032128514081
2023-09-25,24750,24950,24550,24700,1182,-0.01002004008016033
2023-09-26,24900,24900,24600,24800,1639,0.004048582995951344
2023-09-27,24600,24850,24400,24850,4220,0.002016129032258007
2023-10-04,24400,24850,24150,24700,1292,-0.006036217303822977
2023-10-05,24600,24650,24200,24650,1599,-0.002024291497975672
2023-10-06,24350,24600,24200,24550,1002,-0.0040567951318458695
2023-10-10,24700,24800,24150,24800,3635,0.010183299389002087
2023-10-11,24700,24750,24400,24750,3015,-0.0020161290322581182
2023-10-12,24750,24750,24400,24500,1897,-0.010101010101010055
2023-10-13,24500,24800,24150,24700,2079,0.008163265306122547
2023-10-16,24550,24800,24250,24800,2733,0.004048582995951344
2023-10-17,24550,24950,24500,24800,1587,0.0
2023-10-18,24800,24800,24600,24700,984,-0.0040322580645161255
2023-10-19,24500,24700,24350,24650,348,-0.002024291497975672
2023-10-20,24050,24650,24050,24400,831,-0.010141987829614618
2023-10-23,24300,24700,24150,24400,855,0.0
2023-10-24,24250,24700,24000,24700,988,0.012295081967213184
2023-10-25,24700,24750,24350,24550,412,-0.006072874493927127
2023-10-26,24350,24550,24100,24300,257,-0.010183299389002087
2023-10-27,24300,24800,24150,24250,426,-0.002057613168724326
2023-10-30,24050,24400,24050,24350,471,0.004123711340206171
2023-10-31,24350,24700,24200,24350,659,0.0
2023-11-01,24350,24550,24250,24550,983,0.008213552361396204
2023-11-02,24550,24700,24400,24700,648,0.006109979633401208
2023-11-03,24700,24850,24600,24700,569,0.0
2023-11-06,25000,25000,24500,24950,1885,0.010121457489878471
2023-11-07,24950,24950,24650,24850,544,-0.004008016032064132
2023-11-08,24850,25050,24650,24850,701,0.0
2023-11-09,24800,24950,24650,24950,392,0.004024144869215318
2023-11-10,24850,25100,24650,25000,539,0.002004008016031955
2023-11-13,25000,25000,24750,24950,29,-0.0020000000000000018
2023-11-14,24950,25300,24950,25150,1513,0.008016032064128265
2023-11-15,25150,25150,24650,24700,1766,-0.017892644135188873
2023-11-16,24700,24950,24550,24550,1096,-0.006072874493927127
2023-11-17,24550,24900,24450,24900,2193,0.014256619144602745
2023-11-20,24750,24950,24500,24950,1361,0.002008032128514081
2023-11-21,24950,25000,24250,24950,1526,0.0
2023-11-22,24800,25000,24800,25000,584,0.002004008016031955
2023-11-23,24850,25150,24850,24950,586,-0.0020000000000000018
2023-11-24,25000,25150,24950,25100,430,0.006012024048096087
2023-11-27,24950,25150,24600,25000,784,-0.003984063745019917
2023-11-28,24800,25000,24800,24900,708,-0.0040000000000000036
2023-11-29,24900,25100,24850,24950,316,0.002008032128514081
2023-11-30,24750,25200,24700,25050,810,0.004008016032064132
2023-12-01,25050,25100,24900,24950,1089,-0.003992015968063867
2023-12-04,24950,25050,24900,25050,962,0.004008016032064132
2023-12-05,25050,25050,24700,24700,1157,-0.013972055888223589
2023-12-06,24600,24850,24600,24850,794,0.006072874493927127
2023-12-07,24700,25000,24700,24950,271,0.004024144869215318
2023-12-08,24950,25050,24750,25050,336,0.004008016032064132
2023-12-11,24800,25100,24700,25100,451,0.001996007984031989
2023-12-12,25100,25100,24900,25100,147,0.0
2023-12-13,25050,25100,24700,25050,585,-0.0019920318725099584
2023-12-14,24950,25050,24800,24950,1194,-0.003992015968063867
2023-12-15,24950,25000,24800,24950,651,0.0
2023-12-18,24800,24950,24550,24950,883,0.0
2023-12-19,24800,25000,24750,24950,380,0.0
2023-12-20,24950,25050,24900,25050,385,0.004008016032064132
2023-12-21,25000,25550,24950,25200,2070,0.0059880239520957446
2023-12-22,25200,25200,25000,25100,851,-0.003968253968253954
2023-12-26,25100,25100,24950,25050,1195,-0.0019920318725099584
2023-12-27,24500,24950,24500,24900,1567,-0.005988023952095856
2023-12-28,24900,25000,24650,24950,1341,0.002008032128514081
2024-01-02,24950,24950,24500,24800,1296,-0.006012024048096198
2024-01-03,24800,24850,24450,24750,798,-0.0020161290322581182
2024-01-04,24700,24700,24550,24700,334,-0.002020202020202033
2024-01-05,24550,24700,24400,24700,326,0.0
2024-01-08,24700,24700,24500,24650,324,-0.002024291497975672
2024-01-09,24600,24650,24400,24650,436,0.0
2024-01-10,24600,24700,24600,24700,155,0.0020283975659229903
2024-01-11,24450,24800,24400,24800,1554,0.004048582995951344
2024-01-12,24650,25000,24650,24800,1752,0.0
2024-01-15,24600,24950,24500,24900,1495,0.0040322580645162365
2024-01-16,24900,24900,24700,24900,122,0.0
2024-01-17,24900,24950,24200,24800,3774,-0.004016064257028162
2024-01-18,24600,25000,24500,24650,3547,-0.006048387096774244
2024-01-19,24800,24800,24500,24600,429,-0.0020283975659228792
2024-01-22,24600,24600,24400,24600,311,0.0
2024-01-23,24600,24600,24300,24500,842,-0.004065040650406471
2024-01-24,24650,24650,24250,24500,333,0.0
2024-01-25,24500,24500,24300,24500,112,0.0
2024-01-26,24500,24500,24200,24450,1228,-0.0020408163265306367
2024-01-29,24450,25250,24250,24800,4151,0.014314928425357865
2024-01-30,24650,25200,24600,25000,2794,0.008064516129032251
2024-01-31,25000,25200,24850,25150,893,0.006000000000000005
2024-02-01,25050,25650,24900,25650,4435,0.01988071570576544
2024-02-02,25450,25750,25200,25700,1612,0.0019493177387914784
2024-02-05,25800,26000,25350,25950,1334,0.009727626459143934
2024-02-06,25850,26100,24550,24700,8581,-0.048169556840077066
2024-02-07,24700,25250,24700,25050,3935,0.014170040485830038
2024-02-08,25000,25300,24800,25150,876,0.003992015968063978
2024-02-13,24950,25300,24950,25150,738,0.0
2024-02-14,25100,25700,24600,25300,3328,0.005964214711729587
2024-02-15,25350,25450,25000,25200,1263,-0.0039525691699604515
2024-02-16,25300,25450,25050,25400,2223,0.007936507936507908
2024-02-19,25400,25700,25400,25600,677,0.007874015748031482
2024-02-20,25600,25700,25300,25700,3139,0.00390625
2024-02-21,25700,25750,25400,25550,1249,-0.005836575875486361
2024-02-22,25700,25700,25300,25650,191,0.00391389432485334
2024-02-23,25700,26000,25450,26000,1999,0.013645224171539905
2024-02-26,25750,26050,25300,25500,2146,-0.019230769230769273
2024-02-27,25250,25450,25100,25150,421,-0.013725490196078383
2024-02-28,25250,25450,25150,25450,298,0.011928429423459175
2024-02-29,25450,25600,25200,25600,684,0.005893909626718985
2024-03-04,25550,25800,25350,25700,786,0.00390625
2024-03-05,25650,25650,25200,25500,815,-0.0077821011673151474
2024-03-06,25500,25600,25250,25400,340,-0.0039215686274509665
2024-03-07,25300,25500,25200,25300,633,-0.003937007874015741
2024-03-08,25300,25500,25150,25450,562,0.005928853754940677
2024-03-11,25100,25500,25100,25400,301,-0.0019646365422396617
2024-03-12,25250,25450,25250,25350,135,-0.0019685039370078705
2024-03-13,25450,25500,25200,25200,242,-0.00591715976331364
2024-03-14,25200,25350,25200,25350,234,0.005952380952380931
2024-03-15,25200,25350,25200,25350,555,0.0
2024-03-18,25350,25350,25200,25300,273,-0.0019723865877712132
2024-03-19,25200,25400,25100,25350,1209,0.0019762845849802257
2024-03-20,25350,25500,25200,25500,584,0.00591715976331364
2024-03-21,25550,25700,25200,25200,3049,-0.0117647058823529
2024-03-22,25400,25400,25100,25200,586,0.0
2024-03-25,25100,25300,25100,25200,623,0.0
2024-03-26,25000,25400,25000,25250,685,0.001984126984126977
2024-03-27,25300,25300,25100,25250,781,0.0
2024-03-28,25250,25250,25100,25250,188,0.0
2024-03-29,25250,25400,24900,25200,2110,-0.001980198019801982
2024-04-01,25300,25350,25100,25200,1272,0.0
2024-04-02,25200,25300,25050,25050,275,-0.005952380952380931
2024-04-03,25200,25200,25050,25100,292,0.001996007984031989
2024-04-04,25100,25300,24950,25150,2189,0.0019920318725099584
2024-04-05,25250,25300,25050,25300,180,0.005964214711729587
2024-04-08,25200,25200,24950,24950,1273,-0.013833992094861691
2024-04-09,24850,25350,24800,25350,1787,0.01603206412825653
2024-04-11,24900,25200,24800,24800,1080,-0.021696252465483234
2024-04-12,24800,25300,24800,25300,1160,0.02016129032258074
2024-04-15,25050,25300,24800,24950,1671,-0.013833992094861691
2024-04-16,24950,24950,24600,24650,1171,-0.012024048096192397
2024-04-17,24650,24850,24450,24600,2406,-0.0020283975659228792
2024-04-18,25200,25200,24650,25000,737,0.016260162601626105
2024-04-19,24700,25100,24700,24900,914,-0.0040000000000000036
2024-04-22,24900,25100,24800,25000,212,0.004016064257028162
2024-04-23,25100,25150,24750,24900,1876,-0.0040000000000000036
2024-04-24,24950,25100,24800,24800,1243,-0.004016064257028162
2024-04-25,24800,24950,24600,24700,1374,-0.0040322580645161255
2024-04-26,24750,25350,24750,25050,2994,0.014170040485830038
2024-04-29,24850,25100,24850,25050,246,0.0
2024-04-30,24950,25000,24850,24900,477,-0.005988023952095856
2024-05-02,24900,25050,24900,25000,318,0.004016064257028162
2024-05-03,24950,25050,24850,25000,463,0.0
2024-05-07,25100,25100,24850,25050,1415,0.0020000000000000018
2024-05-08,25050,25050,24900,25050,194,0.0
2024-05-09,25050,25050,24950,24950,841,-0.003992015968063867
2024-05-10,24950,25100,24850,25000,1467,0.002004008016031955
2024-05-13,25000,25300,24950,25300,1400,0.01200000000000001
2024-05-14,25300,25700,25050,25350,1836,0.0019762845849802257
2024-05-16,25450,25700,25150,25400,2086,0.0019723865877712132
2024-05-17,25200,25800,25200,25500,1347,0.003937007874015741
2024-05-20,25700,25950,25450,25850,3277,0.013725490196078383
2024-05-21,25850,26000,25650,25850,2030,0.0
2024-05-22,25800,26000,25650,25900,1692,0.0019342359767891004
2024-05-23,25700,26000,25700,25950,881,0.0019305019305020377
2024-05-24,25950,25950,25550,25800,486,-0.005780346820809301
2024-05-27,26050,26050,25400,25400,1722,-0.015503875968992276
2024-05-28,25600,26200,25500,25800,1719,0.015748031496062964
2024-05-29,25800,25900,25550,25650,339,-0.005813953488372103
2024-05-30,25500,25900,25250,25600,3038,-0.0019493177387914784
2024-05-31,25900,25950,25600,25750,715,0.005859375
2024-06-03,25750,25900,25500,25850,2040,0.003883495145631022
2024-06-04,25850,26300,25850,26200,3039,0.013539651837524147
2024-06-05,26250,26500,25950,26300,2975,0.003816793893129722
2024-06-07,26300,26700,26300,26500,1992,0.0076045627376426506
2024-06-10,26500,26700,26350,26700,1000,0.007547169811320753
2024-06-11,26500,27100,26500,27050,3529,0.013108614232209659
2024-06-12,26900,27450,26800,27100,3428,0.001848428835489857
2024-06-13,27300,27300,26900,27000,1173,-0.0036900369003689537
2024-06-14,26850,27150,26850,27000,105,0.0
2024-06-17,27050,27100,26700,27000,824,0.0
2024-06-18,26950,26950,26850,26950,343,-0.0018518518518518823
2024-06-19,26900,26900,26700,26700,892,-0.00927643784786647
2024-06-20,26700,26850,26550,26700,404,0.0
2024-06-21,26700,27100,26400,26750,1941,0.001872659176029856
2024-06-24,26800,26900,26350,26650,2979,-0.0037383177570093906
2024-06-25,26500,26950,26400,26850,792,0.007504690431519689
2024-06-26,26850,26950,26350,26750,4027,-0.003724394785847296
2024-06-27,26700,26950,26300,26650,1535,-0.0037383177570093906
2024-06-28,26500,26650,26450,26650,401,0.0
2024-07-01,26750,27000,26400,26700,1182,0.0018761726078799779
2024-07-02,26700,26700,26550,26650,117,-0.0018726591760299671
2024-07-03,26450,26650,26400,26550,545,-0.0037523452157598447
2024-07-04,26350,27600,26200,26900,1424,0.013182674199623268
2024-07-05,26800,26950,26550,26700,1153,-0.0074349442379182396
2024-07-08,26550,26750,26450,26750,677,0.001872659176029856
2024-07-09,26750,26800,26500,26700,1445,-0.0018691588785046953
2024-07-10,26700,26900,26550,26750,1250,0.001872659176029856
2024-07-11,26750,26900,26550,26550,1404,-0.00747663551401867
2024-07-12,26500,26750,26450,26600,288,0.0018832391713747842
2024-07-15,26600,26700,26350,26550,380,-0.001879699248120259
2024-07-16,26700,26700,26500,26500,469,-0.0018832391713747842
2024-07-17,26400,26650,26350,26650,2703,0.005660377358490676
2024-07-18,26550,26700,26200,26700,843,0.0018761726078799779
2024-07-19,26700,26700,26500,26600,87,-0.0037453183520599342
2024-07-22,26600,26700,26350,26600,615,0.0
2024-07-23,26600,26700,26500,26600,234,0.0
2024-07-24,26400,26700,26400,26550,787,-0.001879699248120259
2024-07-25,26550,26650,26300,26550,753,0.0
2024-07-26,26550,26600,26400,26550,434,0.0
2024-07-29,26400,26650,26400,26650,352,0.0037664783427495685
2024-07-30,26700,26700,26250,26500,1032,-0.0056285178236398226
2024-07-31,26650,26650,26300,26550,677,0.0018867924528302993
2024-08-01,26550,26700,26300,26500,1062,-0.0018832391713747842
2024-08-02,26450,26500,26100,26450,1004,-0.0018867924528301883
2024-08-05,26200,26200,24600,25600,2597,-0.032136105860113395
2024-08-06,25300,26500,25200,25900,1235,0.01171875
2024-08-07,25850,26300,25200,26050,3493,0.005791505791505891
2024-08-08,25800,26000,25550,26000,892,-0.0019193857965451588
2024-08-09,26100,26100,25750,26000,1378,0.0
2024-08-12,26500,26500,25850,26250,1154,0.009615384615384581
