Date,Open,High,Low,Close,Volume,Change
2023-04-21,58200,58300,55900,57500,1508556,-0.012027491408934665
2023-04-24,58100,58700,57300,57700,1340608,0.003478260869565153
2023-04-25,60200,61000,58400,59500,3153755,0.03119584055459268
2023-04-26,58600,58700,55600,56000,2026344,-0.05882352941176472
2023-04-27,55600,57000,55000,56600,1621041,0.010714285714285676
2023-04-28,55900,56500,53800,54800,1614771,-0.03180212014134276
2023-05-02,54800,55000,53800,54600,832801,-0.0036496350364964014
2023-05-03,54200,55900,54000,54000,666212,-0.01098901098901095
2023-05-04,54100,54800,52800,53100,812293,-0.01666666666666672
2023-05-08,54700,56200,54200,54500,1412314,0.026365348399246757
2023-05-09,53700,53800,50100,50700,2405902,-0.06972477064220184
2023-05-10,51000,52000,50600,51000,845092,0.00591715976331364
2023-05-11,51600,53200,51300,52500,1161389,0.02941176470588225
2023-05-12,52600,53000,51500,52000,683469,-0.00952380952380949
2023-05-15,50100,52100,49800,51600,756183,-0.007692307692307665
2023-05-16,51700,51700,50700,51400,431203,-0.003875968992248069
2023-05-17,51400,52100,51000,51600,456123,0.0038910505836575737
2023-05-18,52400,53000,51900,52200,603289,0.011627906976744207
2023-05-19,52600,54000,52000,53800,738079,0.03065134099616862
2023-05-22,54200,54600,53500,53900,786709,0.0018587360594795044
2023-05-23,54400,54400,52800,53600,727847,-0.005565862708719838
2023-05-24,54100,54200,52700,53100,788315,-0.009328358208955279
2023-05-25,52600,53100,51700,52800,522753,-0.005649717514124242
2023-05-26,53100,53300,51100,51200,795571,-0.030303030303030276
2023-05-30,51600,51800,50600,51600,579432,0.0078125
2023-05-31,51800,52300,51500,51500,552403,-0.0019379844961240345
2023-06-01,51500,52200,51100,51700,469875,0.003883495145631022
2023-06-02,51800,54000,51700,53800,1007967,0.04061895551257244
2023-06-05,54300,54300,52800,53100,582537,-0.013011152416356864
2023-06-07,53400,54200,53100,53700,567499,0.011299435028248483
2023-06-08,54000,54500,53400,54200,642899,0.009310986964618184
2023-06-09,54400,54400,52800,52900,654562,-0.023985239852398532
2023-06-12,53200,54100,52900,53700,467491,0.01512287334593565
2023-06-13,53800,53800,52600,53000,417603,-0.013035381750465591
2023-06-14,53100,53700,52200,52600,565777,-0.007547169811320753
2023-06-15,52400,53100,51900,52500,497201,-0.0019011406844106071
2023-06-16,52900,54200,52900,54000,881578,0.02857142857142847
2023-06-19,53900,58000,53900,57300,2610046,0.061111111111111116
2023-06-20,57400,57600,56300,57000,1045265,-0.005235602094240788
2023-06-21,56700,56700,54300,54400,1456569,-0.04561403508771933
2023-06-22,54600,55500,53800,54300,707447,-0.0018382352941176405
2023-06-23,54600,54900,53400,54500,605203,0.0036832412523020164
2023-06-26,54200,54400,53000,53700,642368,-0.014678899082568808
2023-06-27,53500,54000,52300,52700,603841,-0.01862197392923648
2023-06-28,53000,53100,51900,51900,594492,-0.015180265654648917
2023-06-29,52200,53800,51800,52200,652367,0.005780346820809301
2023-06-30,52200,53300,51900,53300,505076,0.021072796934865856
2023-07-03,53500,53500,52100,53300,497907,0.0
2023-07-04,53100,54400,52500,54200,666279,0.016885553470919357
2023-07-05,54200,55200,53400,54700,813008,0.009225092250922495
2023-07-06,54900,55300,53500,53800,722409,-0.01645338208409508
2023-07-07,53200,54300,53100,54000,527456,0.0037174721189590088
2023-07-10,54500,55000,53500,53500,451190,-0.0092592592592593
2023-07-11,53700,55500,52800,55400,926962,0.03551401869158877
2023-07-12,55600,55900,54700,55200,564518,-0.0036101083032491488
2023-07-13,55100,55100,54100,54500,813775,-0.0126811594202898
2023-07-14,54700,55000,53600,53900,624640,-0.011009174311926606
2023-07-17,53400,53500,52200,52500,859688,-0.025974025974025983
2023-07-18,52700,53100,52200,52600,463403,0.0019047619047618536
2023-07-19,52600,53500,52200,52300,590925,-0.005703422053231932
2023-07-20,52100,52700,51800,52400,356663,0.0019120458891013214
2023-07-21,52200,52600,51300,52200,481579,-0.003816793893129722
2023-07-24,52200,52500,51100,51300,750812,-0.017241379310344862
2023-07-25,51000,52200,51000,51700,566900,0.007797270955165692
2023-07-26,51500,51800,49000,49150,1195942,-0.04932301740812384
2023-07-27,49550,51500,48000,48150,1394094,-0.020345879959308255
2023-07-28,47700,48600,47350,48200,657489,0.0010384215991692258
2023-07-31,48200,49300,48050,49200,595184,0.020746887966804906
2023-08-01,49250,49600,48650,49100,456372,-0.002032520325203291
2023-08-02,49350,51200,49100,49800,772584,0.014256619144602745
2023-08-03,49800,49800,48550,48850,501410,-0.01907630522088355
2023-08-04,48900,50600,48800,49250,517701,0.008188331627430934
2023-08-07,49300,49900,48650,49200,402330,-0.0010152284263958977
2023-08-08,48500,49300,47500,47700,965628,-0.030487804878048808
2023-08-09,47700,48250,46600,48200,532374,0.01048218029350112
2023-08-10,47600,48150,47000,47000,576113,-0.024896265560165998
2023-08-11,47050,49600,47050,49300,675187,0.04893617021276597
2023-08-14,49300,49500,47400,47950,516315,-0.02738336713995948
2023-08-16,47200,47500,46500,46500,499641,-0.030239833159541152
2023-08-17,46450,47800,46100,47300,473287,0.017204301075268713
2023-08-18,46600,47700,46600,46950,369818,-0.007399577167019
2023-08-21,46900,48300,46900,47650,365967,0.014909478168264156
2023-08-22,47650,48400,46800,48050,371741,0.008394543546694555
2023-08-23,47850,48700,47700,48600,321409,0.01144640998959412
2023-08-24,48650,48700,47700,48400,345262,-0.004115226337448541
2023-08-25,47900,48950,47900,48500,260270,0.0020661157024792765
2023-08-28,49100,49700,48800,49050,313584,0.01134020618556697
2023-08-29,49200,50600,48850,50100,509797,0.021406727828746197
2023-08-30,50700,50700,49750,50200,283348,0.001996007984031989
2023-08-31,50200,50900,49600,50600,521872,0.007968127490039834
2023-09-01,50700,52100,50500,50500,524539,-0.0019762845849802257
2023-09-04,50600,50900,49600,49750,327770,-0.014851485148514865
2023-09-05,49800,50100,49350,49700,252480,-0.0010050251256281673
2023-09-06,49500,51200,49200,51100,553218,0.028169014084507005
2023-09-07,50700,51400,49700,49750,391570,-0.026418786692759322
2023-09-08,49850,50800,49750,50300,270270,0.011055276381909618
2023-09-11,50500,51200,49950,50700,334881,0.007952286282306265
2023-09-12,50900,51300,49200,49300,397509,-0.027613412228796874
2023-09-13,49250,49800,49000,49200,271838,-0.0020283975659228792
2023-09-14,49600,50200,49150,50200,389147,0.020325203252032464
2023-09-15,50600,51300,50400,50600,568843,0.007968127490039834
2023-09-18,50300,51000,49850,49900,224229,-0.013833992094861691
2023-09-19,49900,50000,49100,49200,293978,-0.014028056112224463
2023-09-20,49200,49350,48100,48750,356674,-0.009146341463414642
2023-09-21,48850,50500,48850,49500,740105,0.01538461538461533
2023-09-22,49000,49550,48500,49200,407740,-0.0060606060606061
2023-09-25,48950,49650,48250,48500,387971,-0.014227642276422814
2023-09-26,48250,49350,48200,48600,415525,0.0020618556701030855
2023-09-27,47400,49000,46800,48800,460306,0.004115226337448652
2023-10-04,48750,48800,46900,47200,685460,-0.032786885245901676
2023-10-05,47300,48350,47300,47650,320167,0.009533898305084776
2023-10-06,47650,48150,47400,47900,270726,0.005246589716684236
2023-10-10,49900,50800,49150,49850,1022317,0.040709812108559396
2023-10-11,49650,51100,48950,50600,622576,0.015045135406218657
2023-10-12,51000,51100,49900,50600,352537,0.0
2023-10-13,50200,52000,49850,51400,574848,0.015810276679841806
2023-10-16,52000,53000,50300,50900,1121510,-0.009727626459143934
2023-10-17,51000,51700,50500,50900,411375,0.0
2023-10-18,50900,51400,50300,50600,316131,-0.005893909626719096
2023-10-19,50100,50300,48900,49000,458042,-0.031620553359683834
2023-10-20,48450,49200,47700,47750,421119,-0.025510204081632626
2023-10-23,47500,49600,47450,49500,450650,0.03664921465968596
2023-10-24,49700,49700,47700,48250,444479,-0.025252525252525304
2023-10-25,48300,49300,47950,48950,567158,0.014507772020725396
2023-10-26,48750,49300,48000,48050,489191,-0.018386108273748758
2023-10-27,48450,48450,47250,47550,479452,-0.010405827263267442
2023-10-30,47700,49650,47450,49400,485299,0.03890641430073605
2023-10-31,49200,49450,43600,44200,1364686,-0.10526315789473684
2023-11-01,44750,45850,44050,45700,788501,0.03393665158371051
2023-11-02,45750,48100,45750,46900,789479,0.026258205689277947
2023-11-03,46900,48450,46900,48300,481187,0.029850746268656803
2023-11-06,49900,49950,48050,49050,623754,0.01552795031055898
2023-11-07,48950,49450,48550,49450,543069,0.00815494393476035
2023-11-08,49150,49350,46100,46550,1285410,-0.058645096056622825
2023-11-09,46600,46750,45550,46550,574724,0.0
2023-11-10,46350,46600,46000,46300,373760,-0.00537056928034374
2023-11-13,46350,46650,45550,45600,328218,-0.015118790496760237
2023-11-14,45800,46350,45750,46350,352815,0.016447368421052655
2023-11-15,46850,46950,46250,46700,360458,0.007551240560949246
2023-11-16,46700,46950,45800,46100,324852,-0.012847965738758016
2023-11-17,46100,46300,45750,46000,303428,-0.002169197396963085
2023-11-20,46150,46450,45800,46300,232174,0.006521739130434856
2023-11-21,46350,46600,46000,46050,249373,-0.005399568034557212
2023-11-22,46100,47000,46100,46750,328256,0.015200868621064068
2023-11-23,46900,47000,46600,47000,259621,0.005347593582887722
2023-11-24,47050,47050,46400,46650,214632,-0.007446808510638281
2023-11-27,46900,46950,46050,46350,278356,-0.006430868167202619
2023-11-28,46600,46600,46200,46400,250609,0.0010787486515642097
2023-11-29,46250,46700,45850,46350,281680,-0.0010775862068965747
2023-11-30,46300,46650,45900,46350,560233,0.0
2023-12-01,46500,48500,46400,47900,1212844,0.033441208198489836
2023-12-04,48200,48750,47800,48050,483264,0.0031315240083507057
2023-12-05,47700,48200,46800,46950,408142,-0.02289281997918835
2023-12-06,46950,48000,46950,47950,369311,0.021299254526091493
2023-12-07,48100,48250,46800,46850,311699,-0.02294056308654846
2023-12-08,47250,47450,46750,47050,210441,0.004268943436499528
2023-12-11,47600,48200,47050,47450,345045,0.008501594048884176
2023-12-12,46950,47650,46650,47300,683669,-0.0031612223393044925
2023-12-13,47500,48100,47200,47300,328848,0.0
2023-12-14,47850,47950,47100,47250,413459,-0.0010570824524313016
2023-12-15,47300,47750,47300,47750,391889,0.010582010582010692
2023-12-18,47800,48400,47700,48250,343080,0.010471204188481575
2023-12-19,48000,48600,47900,48100,291594,-0.0031088082901554737
2023-12-20,48400,49400,48100,49250,547020,0.023908523908523938
2023-12-21,48850,50200,48850,49450,464688,0.004060913705583813
2023-12-22,49850,49950,49300,49450,274989,0.0
2023-12-26,49900,49950,48850,49100,261102,-0.00707785642062686
2023-12-27,49150,50100,48800,49900,417679,0.016293279022403295
2023-12-28,49900,50300,49700,50000,325031,0.002004008016031955
2024-01-02,49900,51800,49800,51300,528367,0.026000000000000023
2024-01-03,51500,55000,51100,54600,2214096,0.06432748538011701
2024-01-04,54300,55900,53000,54300,1068993,-0.005494505494505475
2024-01-05,54600,56400,53600,54300,942171,0.0
2024-01-08,54900,55000,53100,53600,561406,-0.012891344383057057
2024-01-09,54100,54700,53400,54300,513070,0.013059701492537323
2024-01-10,54800,55800,54500,55200,774163,0.016574585635359185
2024-01-11,55200,55600,54100,54100,629280,-0.019927536231884035
2024-01-12,54300,56000,53900,54500,611656,0.007393715341959428
2024-01-15,55000,55000,53500,54300,382412,-0.003669724770642202
2024-01-16,53800,54300,53200,53900,299923,-0.007366482504604033
2024-01-17,53900,54000,52300,52800,606154,-0.020408163265306145
2024-01-18,53500,55400,53400,54600,771269,0.03409090909090917
2024-01-19,55100,55600,54200,55400,708698,0.0146520146520146
2024-01-22,55900,56000,55100,55500,491170,0.0018050541516245744
2024-01-23,55300,55600,54200,54600,338084,-0.01621621621621616
2024-01-24,54500,55000,53800,54000,292835,-0.01098901098901095
2024-01-25,53800,54600,53400,53800,364888,-0.0037037037037036535
2024-01-26,53600,54600,53500,53700,368521,-0.0018587360594795044
2024-01-29,53800,54400,50500,51200,932210,-0.046554934823091254
2024-01-30,51400,51800,50600,50800,337523,-0.0078125
2024-01-31,51000,51700,50100,50500,498419,-0.0059055118110236116
2024-02-01,50200,51300,50100,50500,433562,0.0
2024-02-02,50500,51500,47800,48350,1703379,-0.04257425742574261
2024-02-05,48400,49250,48000,49200,553046,0.0175801447776629
2024-02-06,48950,49200,48550,49150,335126,-0.00101626016260159
2024-02-07,49400,49600,48600,48900,406792,-0.0050864699898270915
2024-02-08,49200,49550,48900,49100,436443,0.004089979550102152
2024-02-13,49900,51200,49650,51100,600632,0.04073319755600813
2024-02-14,50800,52900,50500,52300,866058,0.023483365949119372
2024-02-15,52800,52800,51200,51600,432877,-0.013384321223709361
2024-02-16,52100,52100,50900,51300,398612,-0.005813953488372103
2024-02-19,51100,53400,50900,53400,680614,0.040935672514619936
2024-02-20,53700,54000,52700,53200,552370,-0.0037453183520599342
2024-02-21,53300,53700,52500,53200,394310,0.0
2024-02-22,53600,54500,53500,54000,759350,0.015037593984962516
2024-02-23,54100,54100,53000,53500,402621,-0.0092592592592593
2024-02-26,53900,54000,52800,53100,491716,-0.00747663551401867
2024-02-27,53100,54100,52900,53200,571864,0.0018832391713747842
2024-02-28,53300,53900,52100,52500,666530,-0.013157894736842146
2024-02-29,52200,52700,50800,51300,699891,-0.02285714285714291
2024-03-04,51600,51900,50300,50800,538114,-0.00974658869395717
2024-03-05,50400,51400,50400,51000,295896,0.003937007874015741
2024-03-06,51100,54000,50700,53900,948247,0.056862745098039236
2024-03-07,53900,54000,52300,52800,557659,-0.020408163265306145
2024-03-08,53300,53400,52400,53300,439219,0.009469696969697017
2024-03-11,53300,55400,53000,53300,923175,0.0
2024-03-12,53700,53800,51800,52200,493931,-0.0206378986866792
2024-03-13,52500,53000,51300,51900,375314,-0.005747126436781658
2024-03-14,52800,53800,51600,51900,776805,0.0
2024-03-15,52100,52300,50500,51100,656870,-0.015414258188824692
2024-03-18,51400,51800,50800,51100,425860,0.0
2024-03-19,50800,50900,49850,50100,697693,-0.019569471624266144
2024-03-20,50600,50600,49400,49800,609253,-0.005988023952095856
2024-03-21,49850,50500,49550,49950,632848,0.003012048192771122
2024-03-22,50400,51000,50000,50300,842521,0.00700700700700696
2024-03-25,50600,51100,50200,50300,543509,0.0
2024-03-26,50200,51100,50000,50900,636706,0.011928429423459175
2024-03-27,50900,51100,50200,51000,440226,0.0019646365422396617
2024-03-28,51100,51100,50300,50400,355784,-0.0117647058823529
2024-03-29,50600,52200,50600,51500,901521,0.021825396825396748
2024-04-01,52200,52400,51500,52100,452440,0.011650485436893288
2024-04-02,52100,52500,51400,52300,540812,0.0038387715930903177
2024-04-03,51800,51900,49950,50300,952809,-0.03824091778202676
2024-04-04,50700,50800,50000,50600,401380,0.005964214711729587
2024-04-05,50100,50400,49800,49950,413264,-0.012845849802371578
2024-04-08,49950,50200,49000,49100,542907,-0.017017017017016967
2024-04-09,49100,50200,49100,49450,357834,0.007128309572301372
2024-04-11,49000,49650,48500,49650,380757,0.004044489383215444
2024-04-12,49400,49600,48600,48600,411322,-0.02114803625377648
2024-04-15,48550,50600,48050,49900,718819,0.026748971193415683
2024-04-16,49950,51100,48600,48750,694769,-0.023046092184368705
2024-04-17,48850,49500,48550,48550,311025,-0.004102564102564155
2024-04-18,48600,49700,48300,49050,385990,0.01029866117404743
2024-04-19,49050,49400,48500,49200,428526,0.003058103975535076
2024-04-22,49600,50100,49250,50100,387903,0.018292682926829285
2024-04-23,49950,51900,49950,51300,757832,0.0239520958083832
2024-04-24,51300,52900,50800,52600,775102,0.025341130604288553
2024-04-25,52600,53300,52100,52500,588840,-0.0019011406844106071
2024-04-26,52300,52800,52000,52800,422642,0.005714285714285783
2024-04-29,52900,53700,52500,53700,626392,0.017045454545454586
2024-04-30,53900,54300,51500,51800,909983,-0.035381750465549366
2024-05-02,52300,54500,52000,54100,1242172,0.044401544401544424
2024-05-03,54300,54600,53100,53200,502976,-0.01663585951940849
2024-05-07,53300,54000,52100,53200,499946,0.0
2024-05-08,53500,53700,52600,53300,389435,0.001879699248120259
2024-05-09,53300,54000,52800,53100,415267,-0.0037523452157598447
2024-05-10,53600,54000,53000,53500,274550,0.007532956685499137
2024-05-13,53800,54900,53300,54300,607784,0.01495327102803734
2024-05-14,54500,55400,54100,54500,642536,0.0036832412523020164
2024-05-16,54900,55700,54500,54900,560816,0.007339449541284404
2024-05-17,55000,55700,54000,54300,494932,-0.010928961748633892
2024-05-20,54300,55500,53900,55200,529925,0.016574585635359185
2024-05-21,54800,55400,54300,54600,336108,-0.010869565217391353
2024-05-22,54600,55300,53400,53700,472639,-0.016483516483516536
2024-05-23,53800,53800,52400,53500,384201,-0.003724394785847296
2024-05-24,53400,54400,52700,53900,343331,0.007476635514018781
2024-05-27,54500,54800,53600,54700,428785,0.014842300556586308
2024-05-28,55300,59500,54400,58600,2989965,0.07129798903107853
2024-05-29,58100,58400,55900,56500,1381656,-0.03583617747440271
2024-05-30,56600,57000,53900,53900,1104505,-0.046017699115044275
2024-05-31,54700,55500,51800,51800,1301161,-0.038961038961038974
2024-06-03,52400,53700,52300,52700,602094,0.01737451737451745
2024-06-04,52200,52700,51500,51900,427547,-0.015180265654648917
2024-06-05,51900,51900,50700,51000,477912,-0.017341040462427793
2024-06-07,51300,52000,51000,51300,383620,0.00588235294117645
2024-06-10,51000,52400,50600,52000,388711,0.013645224171539905
2024-06-11,52000,52300,51400,51500,292805,-0.009615384615384581
2024-06-12,51300,51500,51000,51200,249291,-0.005825242718446644
2024-06-13,51400,52200,51200,51200,461288,0.0
2024-06-14,51300,51800,50900,51500,403565,0.005859375
2024-06-17,51500,53400,51000,53000,715605,0.029126213592232997
2024-06-18,53700,53700,52500,53200,409014,0.0037735849056603765
2024-06-19,53400,54000,52500,53900,608590,0.013157894736842035
2024-06-20,54000,54400,52600,52800,487775,-0.020408163265306145
2024-06-21,52600,53200,51600,51800,464385,-0.018939393939393923
2024-06-24,52600,54100,52500,53600,681182,0.03474903474903468
2024-06-25,53800,54900,52800,53500,790649,-0.001865671641791078
2024-06-26,53600,53600,51500,52000,723912,-0.028037383177570097
2024-06-27,51700,51800,51200,51600,286250,-0.007692307692307665
2024-06-28,51600,53000,51200,53000,468046,0.027131782945736482
2024-07-01,52900,52900,50300,50800,1378238,-0.04150943396226414
2024-07-02,50500,50700,48650,48750,1474140,-0.04035433070866146
2024-07-03,49150,49400,48750,49100,455189,0.007179487179487243
2024-07-04,49100,49750,48850,49050,527889,-0.0010183299389001643
2024-07-05,49050,49400,49050,49400,412878,0.007135575942915473
2024-07-08,49500,50200,49250,49900,379583,0.010121457489878471
2024-07-09,50200,50500,49950,50300,245202,0.008016032064128265
2024-07-10,50200,50700,49500,49600,551835,-0.013916500994035741
2024-07-11,49800,49900,49100,49250,444649,-0.007056451612903247
2024-07-12,49400,49500,48750,49050,448170,-0.004060913705583702
2024-07-15,49350,49900,49100,49400,579197,0.007135575942915473
2024-07-16,49600,49700,48900,48900,558176,-0.010121457489878583
2024-07-17,49150,50500,48900,50000,922069,0.02249488752556239
2024-07-18,49950,50000,48950,49100,520594,-0.018000000000000016
2024-07-19,49100,49300,48700,49100,301793,0.0
2024-07-22,49150,49600,48300,48900,349007,-0.004073319755600768
2024-07-23,49050,50300,48800,49700,535933,0.01635991820040905
2024-07-24,49600,50800,49400,50600,698165,0.01810865191146882
2024-07-25,50200,50400,49600,49650,429907,-0.018774703557312256
2024-07-26,49850,51700,49600,51100,700052,0.02920443101711978
2024-07-29,51800,55000,50900,54600,3329333,0.06849315068493156
2024-07-30,55000,57400,54600,57100,4894151,0.04578754578754585
2024-07-31,56600,57900,56100,57000,1787056,-0.0017513134851138146
2024-08-01,56500,57900,55800,57400,1032961,0.007017543859649145
2024-08-02,56500,57200,54500,55200,1213529,-0.0383275261324042
2024-08-05,53900,54700,48000,50200,1731678,-0.0905797101449275
2024-08-06,51200,52300,50100,51500,1121191,0.02589641434262946
2024-08-07,51500,53700,50900,53400,797879,0.03689320388349504
2024-08-08,52600,54500,52200,54300,823817,0.016853932584269593
2024-08-09,54900,55000,53500,53700,463766,-0.011049723756906049
2024-08-12,54100,55000,53500,54900,619249,0.022346368715083775
2024-08-13,55300,57700,54900,55900,1139340,0.01821493624772308
2024-08-14,56500,58800,55700,58600,2148286,0.04830053667262968
2024-08-16,59000,59200,57200,57400,1085868,-0.020477815699658675
2024-08-19,57200,59000,57000,58200,779181,0.013937282229965264
2024-08-20,58000,58100,56200,57600,706384,-0.010309278350515427
