Date,Open,High,Low,Close,Volume,Change
2023-04-28,18970,19140,17700,17730,316917,-0.06289640591966172
2023-05-02,17730,18170,17550,18020,148724,0.016356457980823524
2023-05-03,18020,18590,17950,18160,121214,0.007769145394006749
2023-05-04,18200,18380,17810,17850,96166,-0.017070484581497847
2023-05-08,17850,18170,17660,17800,133547,-0.0028011204481792618
2023-05-09,17690,17910,17050,17170,198355,-0.03539325842696628
2023-05-10,17020,17200,16810,16810,132925,-0.020966802562609188
2023-05-11,16910,17150,16680,16690,137545,-0.00713860797144561
2023-05-12,16520,17700,16520,17470,305738,0.046734571599760244
2023-05-15,17490,18340,17310,18340,331200,0.0497996565540928
2023-05-16,18400,18640,18150,18220,197894,-0.0065430752453653485
2023-05-17,18240,18530,17990,18330,192889,0.006037321624588365
2023-05-18,18450,18480,18290,18390,150006,0.003273322422258529
2023-05-19,18590,18640,17850,18140,172858,-0.01359434475258292
2023-05-22,18080,18390,17890,18220,102724,0.004410143329658167
2023-05-23,18210,18340,18000,18170,96671,-0.0027442371020856005
2023-05-24,18130,19080,18040,18950,396279,0.04292790313703909
2023-05-25,18970,19000,18680,18820,197779,-0.0068601583113456766
2023-05-26,18980,19400,18880,18890,337607,0.0037194473963868546
2023-05-30,19000,19150,18370,18860,199784,-0.0015881418740074649
2023-05-31,18860,18860,18590,18600,117454,-0.01378579003181335
2023-06-01,18670,18760,18460,18550,89543,-0.0026881720430107503
2023-06-02,18560,18700,18370,18530,90010,-0.0010781671159029171
2023-06-05,18590,19030,18410,18850,205912,0.017269293038316258
2023-06-07,19100,19110,18630,18870,114406,0.001061007957559701
2023-06-08,18750,18860,18220,18300,158783,-0.030206677265500748
2023-06-09,18390,18460,17910,18080,235165,-0.012021857923497303
2023-06-12,18700,20850,18700,20400,2076071,0.12831858407079655
2023-06-13,20350,21000,20100,20500,670165,0.004901960784313708
2023-06-14,20700,20750,19430,19580,509555,-0.044878048780487845
2023-06-15,19740,20100,19380,19730,291600,0.00766087844739527
2023-06-16,19950,19980,19100,19410,184724,-0.016218955904713672
2023-06-19,20450,23850,19870,21400,4364449,0.10252447192168979
2023-06-20,21050,21700,20450,20500,797197,-0.04205607476635509
2023-06-21,20750,23700,20650,23350,4942391,0.13902439024390234
2023-06-22,22750,24200,22600,23600,2028911,0.010706638115631772
2023-06-23,22950,23250,22300,22950,932836,-0.02754237288135597
2023-06-26,23150,23200,21550,21800,667449,-0.050108932461873645
2023-06-27,21650,22200,21500,21800,377123,0.0
2023-06-28,22000,22100,21050,21750,457411,-0.002293577981651418
2023-06-29,21750,23000,21150,22700,589962,0.04367816091954024
2023-06-30,22550,22900,21750,22600,344886,-0.004405286343612369
2023-07-03,23550,24200,23050,23950,1083023,0.05973451327433632
2023-07-04,24100,24700,22750,22850,670241,-0.045929018789144016
2023-07-05,22400,22750,22000,22450,565177,-0.017505470459518557
2023-07-06,22250,22950,21800,22000,372539,-0.020044543429844075
2023-07-07,21900,22900,21850,22700,450182,0.031818181818181746
2023-07-10,22750,23250,22050,22800,315352,0.004405286343612369
2023-07-11,23200,24000,22350,22800,808034,0.0
2023-07-12,22750,23750,22550,23400,530264,0.026315789473684292
2023-07-13,23650,24200,22600,22800,466498,-0.02564102564102566
2023-07-14,22950,23200,22050,22500,321070,-0.013157894736842146
2023-07-17,22250,22300,20650,20800,919938,-0.0755555555555556
2023-07-18,20800,21250,20500,20850,405355,0.0024038461538462563
2023-07-19,21150,21250,20700,20900,244753,0.0023980815347721673
2023-07-20,20900,21400,20550,21300,296575,0.019138755980861344
2023-07-21,21000,21150,20550,20650,187117,-0.030516431924882625
2023-07-24,20650,21000,20550,20850,208835,0.009685230024213176
2023-07-25,20950,21550,19460,19720,616404,-0.05419664268585134
2023-07-26,19740,20100,19050,19330,495731,-0.01977687626774849
2023-07-27,19340,19750,19080,19190,200638,-0.007242628039317078
2023-07-28,19190,19780,18700,19750,140503,0.029181865554976483
2023-07-31,19830,20650,19550,19990,218547,0.012151898734177324
2023-08-01,20200,20300,19620,19840,137019,-0.007503751875937992
2023-08-02,19950,20600,19670,19850,219462,0.0005040322580645018
2023-08-03,19870,20300,19310,19880,191588,0.0015113350125943725
2023-08-04,19910,20400,19820,20350,130185,0.023641851106639855
2023-08-07,20350,20400,19460,20300,217873,-0.002457002457002422
2023-08-08,20300,20700,19350,19360,306581,-0.04630541871921179
2023-08-09,19360,19540,18870,19450,190622,0.004648760330578483
2023-08-10,19270,21750,19060,21150,1376538,0.08740359897172234
2023-08-11,21000,21800,20600,21550,398636,0.01891252955082745
2023-08-14,21500,22800,21150,22200,470969,0.030162412993039345
2023-08-16,22100,23350,21750,22400,603504,0.009009009009008917
2023-08-17,22100,22600,21250,21800,284786,-0.0267857142857143
2023-08-18,21450,22350,21400,22000,169210,0.00917431192660545
2023-08-21,21700,22900,21650,22650,195971,0.02954545454545454
2023-08-22,22800,23100,22350,22550,130041,-0.004415011037527616
2023-08-23,22700,24000,22550,23100,557052,0.024390243902439046
2023-08-24,23150,23300,22600,23150,146892,0.0021645021645022577
2023-08-25,22900,23650,22750,22900,205960,-0.010799136069114423
2023-08-28,23000,23400,22800,22950,135938,0.0021834061135370675
2023-08-29,23000,23400,22600,22900,131645,-0.002178649237472796
2023-08-30,22950,23150,22700,22850,127233,-0.0021834061135370675
2023-08-31,22850,23150,22700,23050,105315,0.00875273522975939
2023-09-01,23000,23050,21000,21100,326802,-0.08459869848156187
2023-09-04,21600,21600,20750,21250,231499,0.007109004739336511
2023-09-05,21150,21400,20700,21050,122146,-0.009411764705882342
2023-09-06,21200,21200,20500,20600,350165,-0.02137767220902609
2023-09-07,20800,21300,20650,21000,149593,0.01941747572815533
2023-09-08,20850,20850,20300,20450,112531,-0.02619047619047621
2023-09-11,20550,20850,20200,20650,116764,0.009779951100244544
2023-09-12,20700,20900,20300,20500,107058,-0.007263922518159771
2023-09-13,20500,20550,19610,19800,160304,-0.034146341463414664
2023-09-14,19810,20050,19800,20000,72504,0.010101010101010166
2023-09-15,20400,20800,20000,20200,154917,0.010000000000000009
2023-09-18,20000,20350,19980,20300,68308,0.004950495049504955
2023-09-19,20400,21050,20000,20700,180926,0.019704433497536922
2023-09-20,20850,21700,20500,20800,167758,0.004830917874396157
2023-09-21,20800,21450,20550,20800,222934,0.0
2023-09-22,20350,20700,20050,20500,99111,-0.014423076923076872
2023-09-25,20250,20700,19900,20000,81940,-0.024390243902439046
2023-09-26,19870,20150,19510,19510,98327,-0.024499999999999966
2023-09-27,19410,19910,19250,19400,54613,-0.0056381342901076215
2023-10-04,19320,19320,18100,18460,93855,-0.04845360824742273
2023-10-05,18500,18600,17900,17990,108227,-0.025460455037919827
2023-10-06,17870,18310,17860,18070,67531,0.004446914952751513
2023-10-10,18310,18990,18200,18230,154848,0.008854454897620379
2023-10-11,18730,18910,18440,18860,53706,0.03455842018650568
2023-10-12,18920,18940,18570,18800,64706,-0.0031813361611876534
2023-10-13,18680,18940,18320,18760,77180,-0.0021276595744680327
2023-10-16,18760,18850,18340,18720,53456,-0.002132196162046962
2023-10-17,18720,19100,18590,18720,107870,0.0
2023-10-18,18720,18720,18170,18350,140242,-0.019764957264957306
2023-10-19,18150,18490,17660,17700,120057,-0.03542234332425065
2023-10-20,17510,17700,17000,17320,129238,-0.021468926553672274
2023-10-23,17240,17820,17170,17410,69515,0.0051963048498844255
2023-10-24,17460,17670,17150,17650,64085,0.01378518093049963
2023-10-25,17760,17980,17500,17520,57135,-0.007365439093484416
2023-10-26,17370,17370,16840,16860,62580,-0.03767123287671237
2023-10-27,16830,17100,15990,16040,342523,-0.048635824436536135
2023-10-30,16030,17840,15760,17540,350326,0.09351620947630912
2023-10-31,17540,17560,16700,16950,102108,-0.033637400228050174
2023-11-01,17050,17570,17050,17190,66381,0.014159292035398341
2023-11-02,17340,17400,16820,17100,173374,-0.005235602094240788
2023-11-03,17250,18010,17170,17810,134371,0.04152046783625729
2023-11-06,18200,18390,16840,17040,465306,-0.043234138124649046
2023-11-07,17220,17320,16450,16760,244823,-0.016431924882629123
2023-11-08,16720,17150,16710,16900,236629,0.00835322195704058
2023-11-09,17030,17190,16800,16850,110256,-0.00295857988165682
2023-11-10,16850,16970,16460,16620,112927,-0.01364985163204746
2023-11-13,16680,16730,16000,16110,202350,-0.03068592057761732
2023-11-14,16090,16870,16090,16860,134564,0.04655493482309114
2023-11-15,17120,17120,16300,16310,269841,-0.03262158956109129
2023-11-16,16350,16420,15890,15950,285887,-0.022072348252605734
2023-11-17,15990,15990,15300,15350,312323,-0.037617554858934144
2023-11-20,15320,15650,15210,15590,232150,0.015635179153094425
2023-11-21,15680,16060,15530,16040,219764,0.028864656831302016
2023-11-22,15910,16080,15360,15470,266487,-0.03553615960099754
2023-11-23,15470,15800,15330,15410,187090,-0.003878474466709747
2023-11-24,15470,15550,15190,15340,230048,-0.004542504866969499
2023-11-27,15370,15370,14960,15030,208586,-0.020208604954367715
2023-11-28,15140,15850,15090,15750,366972,0.0479041916167664
2023-11-29,15800,16000,15650,15680,174284,-0.004444444444444473
2023-11-30,15680,16020,15520,15680,169545,0.0
2023-12-01,15690,15860,15600,15680,101010,0.0
2023-12-04,15680,15880,15310,15640,149990,-0.0025510204081632404
2023-12-05,15600,15920,15520,15800,152638,0.010230179028132946
2023-12-06,15950,16530,15830,16450,297336,0.04113924050632911
2023-12-07,16400,16570,16300,16420,161016,-0.0018237082066869803
2023-12-08,16530,16910,16260,16330,198313,-0.005481120584652888
2023-12-11,16330,16390,15940,16090,138718,-0.014696876913655843
2023-12-12,16110,16200,15800,16090,153132,0.0
2023-12-13,16090,16730,15970,16420,201491,0.02050963331261646
2023-12-14,16580,16690,16330,16490,97778,0.004263093788063443
2023-12-15,16400,16630,16150,16340,153103,-0.0090964220739842
2023-12-18,16380,16850,16360,16540,202351,0.012239902080783294
2023-12-19,16540,16660,16380,16600,93404,0.0036275695284160303
2023-12-20,16600,16850,16560,16740,95397,0.008433734939758963
2023-12-21,16700,16700,16440,16510,95153,-0.013739545997610514
2023-12-22,16600,16780,16460,16530,77422,0.0012113870381587066
2023-12-26,16540,16590,16050,16060,121397,-0.028433151845130067
2023-12-27,16060,16230,15930,16060,69702,0.0
2023-12-28,16010,16410,16010,16280,70747,0.013698630136986356
2024-01-02,16280,17280,16240,16920,296265,0.039312039312039415
2024-01-03,16890,16960,16460,16550,118818,-0.021867612293144156
2024-01-04,16540,17140,16420,17040,169777,0.029607250755286918
2024-01-05,17150,17440,16820,16860,133158,-0.010563380281690127
2024-01-08,16990,17500,16910,17340,199672,0.028469750889679624
2024-01-09,17470,17540,17230,17500,113829,0.009227220299884653
2024-01-10,17570,18750,17310,17620,466616,0.006857142857142895
2024-01-11,17540,17950,17430,17720,108258,0.00567536889897835
2024-01-12,17710,17790,17080,17200,93848,-0.02934537246049662
2024-01-15,17100,17260,16940,17150,61619,-0.0029069767441860517
2024-01-16,17190,17190,16500,16650,94378,-0.029154518950437303
2024-01-17,16600,16650,16030,16120,90677,-0.0318318318318318
2024-01-18,16140,16530,16100,16170,73683,0.0031017369727046606
2024-01-19,16360,16480,16100,16200,56653,0.0018552875695732052
2024-01-22,16200,16300,15900,16050,65671,-0.0092592592592593
2024-01-23,15940,16470,15920,16320,56359,0.016822429906542036
2024-01-24,16490,16490,16170,16440,31419,0.007352941176470562
2024-01-25,16440,16640,16160,16430,76100,-0.0006082725060827521
2024-01-26,16400,17160,16380,16860,117951,0.026171637248934898
2024-01-29,17700,18300,17110,17450,573274,0.034994068801897926
2024-01-30,17570,18300,17550,17710,258274,0.01489971346704877
2024-01-31,17700,17980,17520,17600,104445,-0.006211180124223614
2024-02-01,17590,18080,17470,17960,152254,0.020454545454545503
2024-02-02,18100,18100,17580,17780,134443,-0.010022271714922093
2024-02-05,17650,18080,17470,17550,151163,-0.012935883014623117
2024-02-06,17430,17550,16850,17000,169245,-0.031339031339031376
2024-02-07,17030,17580,17020,17460,81951,0.027058823529411802
2024-02-08,17590,17730,17330,17660,83399,0.01145475372279492
2024-02-13,17780,18230,17640,18190,177790,0.030011325028312497
2024-02-14,18050,18360,17890,18290,104025,0.005497526113249052
2024-02-15,18400,18830,18220,18750,214733,0.025150355385456624
2024-02-16,18770,18820,18260,18430,117187,-0.017066666666666674
2024-02-19,18580,18580,17590,17640,217953,-0.04286489419424855
2024-02-20,17640,17860,17390,17500,127995,-0.007936507936507908
2024-02-21,17480,17660,17370,17450,91744,-0.0028571428571428914
2024-02-22,17450,17590,17270,17320,75899,-0.007449856733524385
2024-02-23,17330,17430,17130,17210,89032,-0.006351039260970026
2024-02-26,17210,17420,16920,17300,57973,0.005229517722254551
2024-02-27,17140,17580,16940,17140,93810,-0.009248554913294793
2024-02-28,17270,17310,17090,17250,86346,0.0064177362893815815
2024-02-29,17260,17300,16990,17020,59224,-0.013333333333333308
2024-03-04,17020,17170,17000,17160,54577,0.008225616921269108
2024-03-05,17160,17530,17150,17330,49453,0.009906759906759932
2024-03-06,17330,18120,17300,17990,174401,0.038084246970571334
2024-03-07,18010,18210,17560,17800,183587,-0.010561423012784843
2024-03-08,17750,17890,17200,17810,118342,0.0005617977528089568
2024-03-11,17990,18660,17910,18320,193037,0.028635597978663663
2024-03-12,18350,18910,18230,18540,119141,0.012008733624454093
2024-03-13,18520,18930,18300,18320,111703,-0.011866235167206085
2024-03-14,18470,19180,18360,19130,236072,0.04421397379912673
2024-03-15,19180,19220,18180,18320,168789,-0.0423418714061683
2024-03-18,18320,19210,18240,18760,143861,0.024017467248908186
2024-03-19,18860,19420,18760,19020,143552,0.013859275053304865
2024-03-20,19050,19360,19010,19230,130364,0.011041009463722329
2024-03-21,19300,19390,18930,19150,83994,-0.004160166406656285
2024-03-22,19100,19190,18760,18850,98438,-0.015665796344647487
2024-03-25,18800,19210,18800,18940,50880,0.004774535809018543
2024-03-26,19030,19080,18310,18470,96304,-0.0248152059134108
2024-03-27,18460,18660,18400,18520,58898,0.002707092582566295
2024-03-28,18600,18930,18530,18640,50741,0.00647948164146861
2024-03-29,18650,18650,17960,18090,114519,-0.029506437768240357
2024-04-01,18090,18240,17990,18150,50783,0.0033167495854062867
2024-04-02,18030,18180,17900,17980,71762,-0.009366391184573053
2024-04-03,17970,18020,17750,18010,59671,0.0016685205784203738
2024-04-04,18010,18300,17880,18150,66541,0.007773459189339249
2024-04-05,18120,18230,17890,18100,34729,-0.0027548209366391463
2024-04-08,18250,18250,17910,17990,45141,-0.006077348066298338
2024-04-09,18000,18120,17380,17490,93529,-0.027793218454697066
2024-04-11,17490,17490,17090,17210,56723,-0.01600914808461973
2024-04-12,17450,17640,17190,17500,63872,0.01685066821615333
2024-04-15,17330,17690,17310,17540,47706,0.0022857142857142243
2024-04-16,17540,18070,17470,17900,73738,0.020524515393386622
2024-04-17,17900,18030,17490,17900,74561,0.0
2024-04-18,17790,18120,17790,18100,48665,0.011173184357541999
2024-04-19,18100,18100,17530,17700,32113,-0.02209944751381221
2024-04-22,17870,17870,17580,17620,31258,-0.004519774011299438
2024-04-23,17650,17860,17580,17790,30781,0.00964812712826335
2024-04-24,17870,17990,17340,17390,105336,-0.022484541877459296
2024-04-25,17320,17390,16850,16880,128190,-0.029327199539965543
2024-04-26,17050,17440,16880,17130,62428,0.014810426540284416
2024-04-29,17200,17420,16200,17270,44139,0.008172796263864468
2024-04-30,17400,17510,17280,17410,33029,0.00810654313839021
2024-05-02,17390,17460,17010,17460,45556,0.0028719126938541173
2024-05-03,17600,17950,17590,17850,84644,0.022336769759450092
2024-05-07,17930,18100,17510,17920,72511,0.0039215686274509665
2024-05-08,17920,18560,17800,18340,190224,0.0234375
2024-05-09,18340,18350,18100,18170,46118,-0.009269356597600864
2024-05-10,18290,18290,17830,18110,51096,-0.003302146395156802
2024-05-13,18270,19040,18140,18450,137829,0.018774157923798995
2024-05-14,18600,18900,18150,18700,117546,0.013550135501354976
2024-05-16,18780,18900,18610,18720,81385,0.0010695187165774556
2024-05-17,18770,18790,18100,18500,65993,-0.01175213675213671
2024-05-20,18680,18890,18560,18680,77092,0.00972972972972963
2024-05-21,18740,18740,18310,18570,91306,-0.005888650963597475
2024-05-22,18480,18730,18390,18470,80140,-0.005385029617662851
2024-05-23,17650,18220,17420,18190,192415,-0.015159718462371408
2024-05-24,18200,19980,17640,19950,532359,0.09675645959318313
2024-05-27,20100,20600,19720,20250,351365,0.015037593984962516
2024-05-28,20350,20500,19480,19740,155299,-0.0251851851851852
2024-05-29,19810,19840,19300,19320,108036,-0.021276595744680882
2024-05-30,19250,19700,18780,19350,116798,0.0015527950310558758
2024-05-31,19350,21600,19350,21300,881727,0.10077519379844957
2024-06-03,21100,21600,20800,21100,333250,-0.009389671361502372
2024-06-04,20900,23800,20400,20550,1803955,-0.026066350710900466
2024-06-05,20100,21900,19910,21350,469185,0.038929440389294356
2024-06-07,21200,21450,20200,20400,249346,-0.04449648711943799
2024-06-10,20300,22300,19990,21950,426705,0.0759803921568627
2024-06-11,21800,22650,21400,22200,279070,0.011389521640091216
2024-06-12,22200,22950,21650,21900,178548,-0.013513513513513487
2024-06-13,22250,22950,22000,22250,158541,0.015981735159817267
2024-06-14,22400,22450,21300,21650,110928,-0.026966292134831482
2024-06-17,21450,21800,21050,21350,92643,-0.01385681293302543
2024-06-18,21450,21600,20750,21100,112986,-0.011709601873536313
2024-06-19,21000,21300,20500,20850,165536,-0.011848341232227444
2024-06-20,20700,22000,20600,20950,116305,0.004796163069544335
2024-06-21,20800,21050,20000,20650,149249,-0.014319809069212375
2024-06-24,20500,21950,20000,21100,309353,0.021791767554479424
2024-06-25,21700,21700,20550,20650,211478,-0.021327014218009532
2024-06-26,20800,21900,20600,20800,218105,0.007263922518159882
2024-06-27,20850,21350,20700,21100,63526,0.014423076923076872
2024-06-28,21250,21550,20950,21500,84475,0.018957345971563955
2024-07-01,21750,22100,21200,21350,97681,-0.006976744186046546
2024-07-02,21400,21400,20250,20700,110780,-0.030444964871194413
2024-07-03,20750,21100,20300,20850,88315,0.007246376811594235
2024-07-04,20850,21750,20650,20800,65613,-0.0023980815347721673
2024-07-05,21000,21000,20200,20600,50529,-0.009615384615384581
2024-07-08,20600,20650,20000,20150,108486,-0.021844660194174748
2024-07-09,20150,20400,19660,19780,138287,-0.018362282878411906
2024-07-10,19790,20500,19670,20300,87023,0.02628918099089983
2024-07-11,20300,20700,19800,19970,98591,-0.01625615763546795
2024-07-12,19970,19970,19670,19800,54662,-0.00851276915373056
2024-07-15,19900,20150,19740,20100,46433,0.015151515151515138
2024-07-16,20100,20450,19920,20200,56221,0.004975124378109541
2024-07-17,20300,20600,19900,19900,89806,-0.014851485148514865
2024-07-18,19850,19900,19600,19710,60798,-0.009547738693467367
2024-07-19,19690,19690,19040,19180,67596,-0.026889903602232423
2024-07-22,19180,19340,18460,18720,102269,-0.023983315954118845
2024-07-23,18750,19020,18550,18900,66646,0.009615384615384581
2024-07-24,18900,19830,18680,19730,57188,0.04391534391534391
2024-07-25,19310,19800,19210,19600,37551,-0.006588950836289964
2024-07-26,19450,19870,19360,19660,26975,0.003061224489795844
2024-07-29,19670,20050,19670,19860,28376,0.010172939979654183
2024-07-30,19850,20000,19330,19600,37061,-0.01309164149043307
2024-07-31,19800,20200,19500,20050,47979,0.022959183673469497
2024-08-01,20150,20250,19960,20050,49012,0.0
2024-08-02,19950,19950,19400,19520,130168,-0.026433915211970027
2024-08-05,19310,19310,16990,17090,219617,-0.12448770491803274
2024-08-06,17100,18110,17100,17820,110809,0.04271503803393806
2024-08-07,17740,18240,17740,17850,30418,0.0016835016835017313
2024-08-08,17830,17850,17170,17730,44564,-0.006722689075630228
2024-08-09,17860,19020,17860,18600,149644,0.04906937394247035
2024-08-12,18600,18640,17950,18210,69926,-0.020967741935483897
2024-08-13,18120,18290,17750,18220,35854,0.0005491488193301031
2024-08-14,18310,19390,18310,19000,98656,0.04281009879253572
2024-08-16,19070,19350,18980,19270,58484,0.014210526315789451
2024-08-19,19280,19350,18740,18760,32372,-0.026466009340944452
2024-08-20,19000,19500,18670,19080,71401,0.017057569296375252
2024-08-21,19100,19180,18700,19000,59508,-0.004192872117400381
