Date,Open,High,Low,Close,Volume,Change
2023-04-24,6300,6310,6170,6200,17213,-0.009584664536741228
2023-04-25,6170,6220,6110,6140,27080,-0.009677419354838679
2023-04-26,6090,6170,5930,6030,55277,-0.01791530944625408
2023-04-27,5980,6090,5980,6090,12198,0.00995024875621886
2023-04-28,6090,6160,6030,6160,14361,0.011494252873563315
2023-05-02,6200,6350,6150,6300,33870,0.022727272727272707
2023-05-03,6220,6400,6220,6380,20950,0.012698412698412653
2023-05-04,6330,6390,6280,6330,11709,-0.00783699059561127
2023-05-08,6330,6350,6230,6320,9447,-0.0015797788309637184
2023-05-09,6350,6350,6270,6280,9871,-0.006329113924050667
2023-05-10,6280,6500,6150,6270,40069,-0.0015923566878981443
2023-05-11,6270,6320,6240,6310,19220,0.006379585326953707
2023-05-12,6340,6340,6170,6250,34840,-0.009508716323296307
2023-05-15,6250,6360,6070,6180,66663,-0.011199999999999988
2023-05-16,6290,6290,5990,6100,68115,-0.012944983818770184
2023-05-17,6060,6270,6060,6220,50993,0.01967213114754096
2023-05-18,6220,6310,6190,6290,28366,0.0112540192926045
2023-05-19,6320,6330,6060,6110,86950,-0.02861685214626386
2023-05-22,6110,6190,6080,6160,34349,0.008183306055646433
2023-05-23,6160,6200,6060,6170,48546,0.0016233766233766378
2023-05-24,6170,6210,6100,6160,40344,-0.0016207455429497752
2023-05-25,6160,6160,6030,6130,62913,-0.004870129870129913
2023-05-26,6090,6100,6030,6080,46630,-0.00815660685154973
2023-05-30,6070,6170,6050,6140,21100,0.009868421052631637
2023-05-31,6080,6140,6080,6130,23574,-0.0016286644951140072
2023-06-01,6110,6200,6090,6190,27646,0.00978792822185981
2023-06-02,6160,6220,6150,6210,21615,0.003231017770597644
2023-06-05,6210,6210,6110,6140,42002,-0.011272141706924366
2023-06-07,6140,6260,6130,6200,41798,0.009771986970684043
2023-06-08,6170,6290,6170,6290,33494,0.014516129032257963
2023-06-09,6250,6300,6150,6180,52413,-0.01748807631160576
2023-06-12,6180,6260,6110,6250,24544,0.01132686084142387
2023-06-13,6200,6280,6200,6260,36575,0.0016000000000000458
2023-06-14,6290,6290,6190,6250,22058,-0.0015974440894568342
2023-06-15,6230,6260,6190,6260,33555,0.0016000000000000458
2023-06-16,6300,6300,6200,6200,19253,-0.009584664536741228
2023-06-19,6200,6220,6180,6220,21308,0.003225806451612856
2023-06-20,6220,6250,6190,6190,25881,-0.004823151125401881
2023-06-21,6240,6400,6180,6200,142090,0.001615508885298933
2023-06-22,6270,6500,6010,6060,230204,-0.022580645161290325
2023-06-23,6040,6090,5550,5860,98575,-0.03300330033003296
2023-06-26,5890,6200,5870,6050,102318,0.03242320819112621
2023-06-27,6090,6270,6050,6230,88830,0.02975206611570247
2023-06-28,6200,6320,6140,6270,55050,0.006420545746388395
2023-06-29,6230,6280,6170,6270,61145,0.0
2023-06-30,6360,6480,6280,6480,105162,0.03349282296650724
2023-07-03,6450,6460,6350,6430,66381,-0.007716049382716084
2023-07-04,6360,6500,6270,6380,58612,-0.007776049766718529
2023-07-05,6380,6440,6310,6420,63001,0.006269592476489061
2023-07-06,6400,6470,6300,6390,56419,-0.004672897196261627
2023-07-07,6310,6460,6290,6390,71065,0.0
2023-07-10,6420,6470,6320,6440,49631,0.00782472613458518
2023-07-11,6440,6480,6400,6480,48340,0.006211180124223503
2023-07-12,6490,6700,6400,6680,86216,0.030864197530864113
2023-07-13,6700,6710,6560,6660,45395,-0.0029940119760478723
2023-07-14,6660,6680,6500,6650,44909,-0.0015015015015015232
2023-07-17,6670,6700,6550,6650,34271,0.0
2023-07-18,6670,6670,6490,6610,44316,-0.006015037593984918
2023-07-19,6620,6640,6440,6480,28031,-0.01966717095310133
2023-07-20,6400,6480,6320,6350,32568,-0.020061728395061706
2023-07-21,6350,6370,6120,6250,39667,-0.015748031496062964
2023-07-24,6190,6240,6080,6180,52675,-0.011199999999999988
2023-07-25,6170,6170,5900,5960,74321,-0.035598705501618144
2023-07-26,5960,6000,5690,5880,77700,-0.01342281879194629
2023-07-27,5890,6030,5790,5910,47056,0.005102040816326481
2023-07-28,5910,5910,5740,5810,50591,-0.016920473773265665
2023-07-31,5870,5910,5770,5890,20616,0.013769363166953541
2023-08-01,5920,5920,5810,5900,24571,0.001697792869269854
2023-08-02,5820,5870,5700,5790,37241,-0.01864406779661021
2023-08-03,5790,5790,5710,5780,8676,-0.0017271157167529916
2023-08-04,5780,5860,5760,5830,17061,0.00865051903114189
2023-08-07,5830,5910,5820,5880,25575,0.00857632933104635
2023-08-08,5820,5950,5800,5800,23934,-0.013605442176870763
2023-08-09,5800,5880,5770,5850,17006,0.008620689655172376
2023-08-10,5850,5960,5790,5960,23531,0.018803418803418737
2023-08-11,5960,6000,5900,5970,16184,0.001677852348993314
2023-08-14,6170,6370,5980,6130,49357,0.02680067001675046
2023-08-16,6130,6130,5910,6010,34718,-0.019575856443719397
2023-08-17,6010,6010,5800,6000,19757,-0.0016638935108153063
2023-08-18,6000,6000,5880,6000,18180,0.0
2023-08-21,6000,6060,5960,6050,9081,0.008333333333333304
2023-08-22,5970,6050,5750,6000,22108,-0.008264462809917328
2023-08-23,5930,5980,5870,5940,14020,-0.010000000000000009
2023-08-24,5900,5930,5810,5890,15286,-0.008417508417508435
2023-08-25,5880,5920,5820,5920,6452,0.005093378607809784
2023-08-28,5950,5950,5860,5920,11356,0.0
2023-08-29,5920,6300,5900,5930,37560,0.0016891891891892552
2023-08-30,6020,6020,5880,5920,15570,-0.001686340640809414
2023-08-31,5960,5960,5850,5930,17637,0.0016891891891892552
2023-09-01,5940,5950,5850,5890,15291,-0.006745362563237767
2023-09-04,5940,5940,5840,5850,15261,-0.006791171477079749
2023-09-05,5870,5880,5800,5850,13560,0.0
2023-09-06,5840,5890,5810,5860,14097,0.0017094017094017033
2023-09-07,5860,5860,5810,5810,30219,-0.008532423208191142
2023-09-08,5830,5840,5740,5780,17373,-0.005163511187607606
2023-09-11,5840,5840,5740,5790,6937,0.0017301038062282892
2023-09-12,5840,5840,5560,5760,22380,-0.005181347150259086
2023-09-13,5760,5760,5710,5710,7425,-0.00868055555555558
2023-09-14,5700,5800,5660,5800,13171,0.015761821366024442
2023-09-15,5820,5830,5740,5800,11593,0.0
2023-09-18,5800,5800,5720,5740,7038,-0.010344827586206917
2023-09-19,5760,5760,5700,5720,8870,-0.0034843205574912606
2023-09-20,5720,5770,5670,5750,29059,0.005244755244755206
2023-09-21,5800,5800,5710,5750,8788,0.0
2023-09-22,5750,5800,5710,5730,4173,-0.003478260869565264
2023-09-25,5800,5800,5640,5700,7922,-0.005235602094240788
2023-09-26,5730,5740,5500,5650,14136,-0.00877192982456143
2023-09-27,5650,5670,5580,5660,12536,0.001769911504424737
2023-10-04,5670,5690,5550,5570,7900,-0.01590106007067138
2023-10-05,5510,5620,5510,5580,8971,0.0017953321364452268
2023-10-06,5590,5650,5570,5650,9097,0.012544802867383575
2023-10-10,5670,5680,5610,5660,7981,0.001769911504424737
2023-10-11,5680,5750,5670,5740,8674,0.014134275618374659
2023-10-12,5720,5770,5700,5750,3815,0.0017421602787457413
2023-10-13,5750,5760,5690,5740,3261,-0.0017391304347825765
2023-10-16,5790,5790,5670,5720,5561,-0.0034843205574912606
2023-10-17,5660,5760,5660,5750,8896,0.005244755244755206
2023-10-18,5700,5770,5700,5750,4265,0.0
2023-10-19,5750,5750,5640,5640,11124,-0.019130434782608674
2023-10-20,5640,5690,5500,5580,15248,-0.010638297872340385
2023-10-23,5530,5600,5520,5570,9151,-0.0017921146953404632
2023-10-24,5540,5600,5510,5600,6109,0.0053859964093356805
2023-10-25,5630,5630,5580,5620,4446,0.0035714285714285587
2023-10-26,5570,5620,5540,5560,5147,-0.010676156583629859
2023-10-27,5660,5890,5490,5600,26267,0.007194244604316502
2023-10-30,5600,5630,5480,5580,22688,-0.0035714285714285587
2023-10-31,5560,5650,5520,5650,13876,0.012544802867383575
2023-11-01,5650,5670,5570,5660,8202,0.001769911504424737
2023-11-02,5680,5700,5640,5700,9115,0.007067137809187329
2023-11-03,5740,5820,5720,5810,15466,0.019298245614035148
2023-11-06,5830,5880,5810,5860,13277,0.008605851979345935
2023-11-07,5820,6160,5810,5920,33865,0.010238907849829282
2023-11-08,5920,5950,5860,5950,22036,0.0050675675675675436
2023-11-09,5970,6020,5930,5990,23502,0.006722689075630228
2023-11-10,6000,6020,5950,6000,20326,0.0016694490818029983
2023-11-13,6000,6030,5850,5990,16924,-0.0016666666666667052
2023-11-14,5890,6250,5890,6020,39924,0.005008347245408995
2023-11-15,6030,6080,6010,6060,26152,0.006644518272425293
2023-11-16,6050,6330,5940,6000,77591,-0.00990099009900991
2023-11-17,6000,6060,5960,6000,13510,0.0
2023-11-20,5980,6060,5980,6020,10098,0.0033333333333334103
2023-11-21,6020,6480,6000,6090,175777,0.011627906976744207
2023-11-22,6170,6200,6090,6190,26159,0.016420361247947435
2023-11-23,6200,6250,6100,6100,37610,-0.014539579967689842
2023-11-24,6160,6230,6100,6200,11514,0.016393442622950838
2023-11-27,6200,6220,6120,6170,11165,-0.004838709677419395
2023-11-28,6170,6220,6010,6140,14846,-0.004862236628849326
2023-11-29,6140,6170,6100,6170,8758,0.004885993485342022
2023-11-30,6190,6200,6100,6180,11273,0.0016207455429497752
2023-12-01,6180,6180,6120,6170,6450,-0.0016181229773463146
2023-12-04,6110,6190,6100,6130,6816,-0.00648298217179899
2023-12-05,6130,6160,5960,6140,17147,0.0016313213703098572
2023-12-06,6140,6150,6040,6140,5253,0.0
2023-12-07,6070,6150,6060,6130,16295,-0.0016286644951140072
2023-12-08,6070,6140,6070,6140,11486,0.0016313213703098572
2023-12-11,6160,6170,6100,6140,9968,0.0
2023-12-12,6140,6160,6110,6130,6532,-0.0016286644951140072
2023-12-13,6190,6190,6090,6100,8938,-0.004893964110929905
2023-12-14,6150,6150,6100,6100,24549,0.0
2023-12-15,6080,6140,6050,6100,20796,0.0
2023-12-18,6120,6120,6070,6110,10255,0.0016393442622950616
2023-12-19,6130,6140,6060,6110,9492,0.0
2023-12-20,6070,6210,6040,6080,28467,-0.004909983633387904
2023-12-21,6140,6140,6000,6030,17279,-0.008223684210526327
2023-12-22,6120,6120,5950,6010,20244,-0.0033167495854062867
2023-12-26,6040,6040,5930,6000,29846,-0.0016638935108153063
2023-12-27,5900,5950,5900,5910,15841,-0.015000000000000013
2023-12-28,5960,5990,5860,5950,14145,0.006768189509306355
2024-01-02,5890,5980,5850,5900,20817,-0.008403361344537785
2024-01-03,5860,5900,5780,5790,39981,-0.01864406779661021
2024-01-04,5790,5810,5670,5810,42409,0.003454231433505983
2024-01-05,5790,5850,5750,5840,11789,0.005163511187607606
2024-01-08,5850,5870,5790,5840,15023,0.0
2024-01-09,5840,5850,5750,5850,11402,0.001712328767123239
2024-01-10,5810,5860,5800,5850,2607,0.0
2024-01-11,5870,5870,5800,5870,8032,0.0034188034188034067
2024-01-12,5870,5870,5800,5840,5086,-0.005110732538330498
2024-01-15,5820,5820,5770,5800,8724,-0.006849315068493178
2024-01-16,5760,5850,5760,5790,10006,-0.0017241379310344307
2024-01-17,5790,5850,5710,5720,8340,-0.012089810017271163
2024-01-18,5720,5820,5660,5750,15823,0.005244755244755206
2024-01-19,5750,5820,5660,5760,12330,0.0017391304347826875
2024-01-22,5800,5800,5730,5760,4174,0.0
2024-01-23,5750,5760,5700,5730,4323,-0.00520833333333337
2024-01-24,5690,5820,5670,5750,11667,0.003490401396160525
2024-01-25,5750,5750,5660,5700,11681,-0.008695652173912993
2024-01-26,5700,5740,5660,5720,3855,0.0035087719298245723
2024-01-29,5750,5770,5710,5740,9951,0.0034965034965035446
2024-01-30,5710,5800,5670,5690,15787,-0.008710801393728262
2024-01-31,5680,5700,5600,5650,16736,-0.007029876977152849
2024-02-01,5650,5670,5590,5620,36637,-0.005309734513274322
2024-02-02,6400,6810,5860,5980,856250,0.06405693950177938
2024-02-05,5910,5920,5660,5840,119977,-0.02341137123745818
2024-02-06,5870,6080,5830,5830,128309,-0.001712328767123239
2024-02-07,5810,5920,5780,5850,65682,0.0034305317324185847
2024-02-08,5880,5900,5810,5860,32982,0.0017094017094017033
2024-02-13,5860,5920,5810,5850,50398,-0.0017064846416382506
2024-02-14,5850,5930,5740,5930,31380,0.013675213675213627
2024-02-15,5930,5930,5830,5880,28190,-0.00843170320404718
2024-02-16,5880,6120,5840,6060,62693,0.030612244897959107
2024-02-19,6160,6230,6060,6230,133118,0.028052805280528004
2024-02-20,6240,6340,6100,6300,102507,0.011235955056179803
2024-02-21,6330,6370,6170,6260,62727,-0.006349206349206327
2024-02-22,6260,6520,6100,6260,112863,0.0
2024-02-23,6180,6360,6170,6310,80964,0.007987220447284393
2024-02-26,6220,6270,6120,6210,27365,-0.015847860538827252
2024-02-27,6210,6210,6030,6200,49720,-0.0016103059581320522
2024-02-28,6190,6220,6170,6210,22023,0.001612903225806539
2024-02-29,6210,6480,6140,6400,88997,0.03059581320450877
2024-03-04,6400,6800,6270,6530,287695,0.020312499999999956
2024-03-05,6520,6530,6270,6320,60141,-0.03215926493108734
2024-03-06,6300,6400,6270,6400,28713,0.012658227848101333
2024-03-07,6340,6350,6230,6240,27354,-0.025000000000000022
2024-03-08,6240,6320,6200,6310,22723,0.011217948717948678
2024-03-11,6340,6340,6210,6230,18946,-0.01267828843106178
2024-03-12,6250,6310,6140,6240,22149,0.0016051364365972098
2024-03-13,6280,6310,6200,6270,27218,0.004807692307692291
2024-03-14,6290,6310,6200,6300,20083,0.004784688995215225
2024-03-15,6300,6430,6230,6430,42073,0.02063492063492056
2024-03-18,6430,6470,6340,6430,33371,0.0
2024-03-19,6420,6620,6340,6560,26200,0.02021772939346822
2024-03-20,6560,6580,6480,6560,30543,0.0
2024-03-21,6560,6560,6460,6460,34241,-0.015243902439024404
2024-03-22,6460,6550,6400,6430,24852,-0.004643962848297267
2024-03-25,6400,6570,6350,6520,33697,0.013996889580093264
2024-03-26,6550,6550,6420,6460,19290,-0.009202453987730008
2024-03-27,6310,6440,6260,6260,48506,-0.03095975232198145
2024-03-28,6260,6550,6250,6420,35966,0.025559105431310014
2024-03-29,6550,6550,6280,6360,53692,-0.009345794392523366
2024-04-01,6450,6640,6380,6520,63109,0.02515723270440251
2024-04-02,6520,6640,6470,6570,59925,0.0076687116564417845
2024-04-03,6570,6700,6520,6650,42028,0.0121765601217656
2024-04-04,6610,6820,6510,6810,101791,0.024060150375939893
2024-04-05,6840,6860,6720,6840,43855,0.004405286343612369
2024-04-08,6800,7050,6800,6870,122431,0.004385964912280604
2024-04-09,6850,6880,6630,6670,49296,-0.02911208151382827
2024-04-11,6600,6840,6560,6750,39585,0.011994002998500841
2024-04-12,6690,6780,6600,6730,33769,-0.002962962962962945
2024-04-15,6710,6720,6480,6580,36668,-0.022288261515601815
2024-04-16,6630,6730,6540,6730,33231,0.022796352583586588
2024-04-17,6730,6820,6680,6810,18492,0.011887072808320909
2024-04-18,6810,6840,6750,6830,11529,0.002936857562408246
2024-04-19,6900,6900,6710,6830,15897,0.0
2024-04-22,6730,6830,6690,6830,19761,0.0
2024-04-23,6830,6880,6790,6870,12538,0.005856515373352744
2024-04-24,6880,6880,6770,6800,11405,-0.010189228529839833
2024-04-25,6850,6960,6740,6910,39399,0.016176470588235237
2024-04-26,6950,7070,6850,7050,71286,0.02026049204052094
2024-04-29,7050,7070,6990,7030,16969,-0.0028368794326241176
2024-04-30,7040,7050,6920,7030,41122,0.0
2024-05-02,7030,7190,6960,7160,69968,0.01849217638691325
2024-05-03,7110,7170,7030,7140,22320,-0.0027932960893854997
2024-05-07,7090,7140,6800,6920,59041,-0.03081232492997199
2024-05-08,6920,6970,6850,6950,20714,0.004335260115607031
2024-05-09,6880,7010,6880,6970,17117,0.0028776978417266452
2024-05-10,6990,7000,6890,6950,14171,-0.0028694404591105283
2024-05-13,6950,7030,6900,7010,31683,0.008633093525179936
2024-05-14,7010,7020,6930,6980,8668,-0.004279600570613384
2024-05-16,6980,7140,6910,7140,40530,0.022922636103151817
2024-05-17,7320,7320,7040,7040,36305,-0.014005602240896309
2024-05-20,7030,7050,6960,7040,19650,0.0
2024-05-21,7040,7040,6940,6990,15315,-0.007102272727272707
2024-05-22,7000,7070,6910,7050,29652,0.008583690987124415
2024-05-23,7070,7100,6970,7050,11634,0.0
2024-05-24,6970,7070,6970,6990,8568,-0.008510638297872353
2024-05-27,7090,7090,7000,7040,16087,0.007153075822603716
2024-05-28,7080,7080,7010,7060,8276,0.0028409090909091717
2024-05-29,7000,7060,7000,7040,6741,-0.0028328611898017497
2024-05-30,7040,7220,7040,7220,47476,0.02556818181818188
2024-05-31,7250,7270,7150,7230,17380,0.0013850415512466352
2024-06-03,7270,7400,7260,7330,69508,0.013831258644536604
2024-06-04,7260,7320,7240,7260,19052,-0.009549795361528002
2024-06-05,7260,7260,7180,7190,16849,-0.009641873278236957
2024-06-07,7190,7270,7120,7200,15665,0.0013908205841446364
2024-06-10,7200,7220,7160,7180,13685,-0.002777777777777768
2024-06-11,7200,7200,7160,7190,9031,0.0013927576601671099
2024-06-12,7190,7190,7140,7190,34290,0.0
2024-06-13,7200,7250,7110,7220,29185,0.004172461752433909
2024-06-14,7200,7250,7180,7240,24437,0.0027700831024930483
2024-06-17,7200,7250,7190,7220,18744,-0.002762430939226568
2024-06-18,7250,7250,7210,7230,11575,0.0013850415512466352
2024-06-19,7200,7250,7200,7220,13771,-0.0013831258644536604
2024-06-20,7220,7230,7200,7230,29785,0.0013850415512466352
2024-06-21,7220,7340,7220,7290,17749,0.008298755186721962
2024-06-24,7350,7350,7250,7260,26620,-0.004115226337448541
2024-06-25,7250,7360,7250,7360,38999,0.01377410468319562
2024-06-26,7360,7370,7340,7370,27950,0.0013586956521738358
2024-06-27,7370,7390,7350,7380,27122,0.0013568521031208647
2024-06-28,7390,7390,7350,7390,33198,0.0013550135501354532
2024-07-01,7420,7420,7290,7340,19363,-0.006765899864682012
2024-07-02,7340,7340,7180,7200,29610,-0.019073569482288777
2024-07-03,7300,7300,7190,7200,18362,0.0
2024-07-04,7300,7300,7000,7010,36823,-0.026388888888888906
2024-07-05,7010,7060,6980,7050,15475,0.005706134094151105
2024-07-08,7010,7050,7000,7050,23137,0.0
2024-07-09,7050,7050,6950,6990,17029,-0.008510638297872353
2024-07-10,7040,7040,6700,6880,80296,-0.01573676680972813
2024-07-11,6870,6870,6730,6780,30837,-0.014534883720930258
2024-07-12,6760,6950,6760,6950,11470,0.025073746312684442
2024-07-15,6950,6960,6800,6930,19472,-0.0028776978417266452
2024-07-16,6920,6980,6850,6890,10295,-0.005772005772005762
2024-07-17,6900,6920,6820,6850,27486,-0.005805515239477477
2024-07-18,6820,6900,6800,6870,7402,0.0029197080291971655
2024-07-19,6870,6970,6850,6950,7608,0.011644832605531397
2024-07-22,6980,6980,6810,6890,16211,-0.008633093525179825
2024-07-23,6850,6920,6840,6920,10153,0.004354136429608024
2024-07-24,6920,6920,6850,6870,5690,-0.007225433526011571
2024-07-25,6920,6920,6820,6870,8400,0.0
2024-07-26,6870,6920,6870,6910,7701,0.005822416302765587
2024-07-29,6900,6920,6860,6900,5557,-0.0014471780028944004
2024-07-30,6900,6900,6850,6870,9048,-0.004347826086956497
2024-07-31,6860,6900,6840,6890,11416,0.0029112081513829047
2024-08-01,6890,6910,6870,6900,5673,0.0014513788098693414
2024-08-02,6860,6900,6820,6850,14729,-0.007246376811594235
2024-08-05,6570,6800,6360,6510,48508,-0.04963503649635037
2024-08-06,6410,6700,6410,6700,10289,0.029185867895545226
2024-08-07,6700,6710,6620,6700,2889,0.0
2024-08-08,6700,6710,6620,6680,2182,-0.0029850746268657025
2024-08-09,6710,6720,6580,6650,29057,-0.004491017964071808
2024-08-12,6600,6650,6570,6630,11947,-0.003007518796992459
2024-08-13,6620,6710,6590,6710,6245,0.012066365007541435
2024-08-14,6710,6830,6710,6830,6203,0.017883755588673722
2024-08-16,6830,6890,6740,6890,10877,0.008784773060029227
2024-08-19,6890,6970,6830,6970,13777,0.011611030478954953
2024-08-20,6960,6980,6720,6720,29377,-0.03586800573888094
2024-08-21,6830,6830,6700,6740,15048,0.0029761904761904656
2024-08-22,6740,6800,6720,6800,3135,0.008902077151335286
2024-08-23,6810,6810,6690,6780,6996,-0.002941176470588225
2024-08-26,6780,6780,6660,6740,7671,-0.005899705014749235
2024-08-27,6740,6760,6670,6740,3029,0.0
