Date,Open,High,Low,Close,Volume,Change
2023-05-04,1423,1423,1387,1410,119164,-0.015363128491620137
2023-05-08,1411,1451,1399,1410,133541,0.0
2023-05-09,1416,1425,1394,1425,144463,0.010638297872340496
2023-05-10,1440,1442,1415,1425,82825,0.0
2023-05-11,1458,1458,1417,1422,106944,-0.002105263157894721
2023-05-12,1430,1440,1403,1433,125680,0.007735583684950864
2023-05-15,1455,1455,1407,1425,104749,-0.005582693649685999
2023-05-16,1404,1427,1377,1379,158222,-0.03228070175438591
2023-05-17,1389,1403,1365,1389,56832,0.007251631617113841
2023-05-18,1411,1438,1400,1438,198775,0.03527717782577389
2023-05-19,1455,1482,1447,1450,406049,0.008344923504867818
2023-05-22,1460,1492,1450,1492,441268,0.028965517241379413
2023-05-23,1500,1500,1464,1466,273781,-0.017426273458445052
2023-05-24,1466,1472,1441,1459,135586,-0.004774897680764001
2023-05-25,1459,1472,1447,1454,128359,-0.0034270047978066653
2023-05-26,1457,1501,1450,1470,430344,0.011004126547455195
2023-05-30,1497,1539,1474,1538,854650,0.04625850340136051
2023-05-31,1540,1566,1508,1519,808915,-0.012353706111833507
2023-06-01,1519,1533,1494,1515,238246,-0.0026333113890717463
2023-06-02,1524,1535,1495,1507,220165,-0.005280528052805322
2023-06-05,1508,1514,1476,1482,169944,-0.016589250165892522
2023-06-07,1480,1488,1460,1478,185177,-0.0026990553306343035
2023-06-08,1475,1485,1441,1474,110449,-0.0027063599458727605
2023-06-09,1476,1508,1466,1488,184376,0.009497964721845387
2023-06-12,1488,1496,1463,1478,86720,-0.006720430107526876
2023-06-13,1479,1501,1441,1501,584537,0.01556156968876854
2023-06-14,1509,1509,1458,1480,277037,-0.013990672884743538
2023-06-15,1466,1520,1466,1506,299727,0.0175675675675675
2023-06-16,1500,1522,1496,1506,166242,0.0
2023-06-19,1508,1508,1465,1505,133108,-0.0006640106241699861
2023-06-20,1505,1510,1480,1507,84774,0.0013289036544850141
2023-06-21,1509,1509,1477,1493,116187,-0.00928998009289983
2023-06-22,1481,1493,1476,1477,85909,-0.010716677829872734
2023-06-23,1482,1486,1446,1446,77404,-0.02098849018280302
2023-06-26,1436,1461,1420,1460,129147,0.009681881051175623
2023-06-27,1447,1469,1416,1440,95123,-0.013698630136986356
2023-06-28,1443,1452,1413,1430,141301,-0.00694444444444442
2023-06-29,1430,1435,1400,1400,101350,-0.020979020979020935
2023-06-30,1400,1412,1380,1380,208198,-0.014285714285714235
2023-07-03,1375,1438,1375,1416,193419,0.026086956521739202
2023-07-04,1407,1452,1407,1452,106125,0.025423728813559254
2023-07-05,1455,1490,1422,1441,188203,-0.007575757575757569
2023-07-06,1441,1450,1389,1393,170497,-0.03331020124913253
2023-07-07,1393,1393,1370,1372,114367,-0.015075376884422065
2023-07-10,1375,1375,1338,1357,166223,-0.01093294460641403
2023-07-11,1358,1364,1347,1353,91883,-0.0029476787030213725
2023-07-12,1359,1360,1333,1333,110477,-0.014781966001478186
2023-07-13,1342,1386,1342,1382,186238,0.0367591897974493
2023-07-14,1412,1419,1380,1407,123357,0.01808972503617956
2023-07-17,1407,1422,1379,1414,156659,0.004975124378109541
2023-07-18,1460,1460,1375,1375,141605,-0.02758132956152759
2023-07-19,1400,1400,1350,1364,96450,-0.008000000000000007
2023-07-20,1365,1380,1346,1349,114226,-0.010997067448680342
2023-07-21,1333,1360,1333,1357,93672,0.005930318754633124
2023-07-24,1359,1359,1288,1290,243642,-0.04937361827560793
2023-07-25,1281,1292,1240,1258,235205,-0.024806201550387597
2023-07-26,1263,1282,1177,1203,461918,-0.043720190779014345
2023-07-27,1203,1266,1203,1266,256721,0.052369077306733125
2023-07-28,1247,1300,1247,1290,161997,0.018957345971563955
2023-07-31,1320,1320,1279,1291,134833,0.0007751937984497026
2023-08-01,1291,1314,1282,1299,169035,0.006196746707978207
2023-08-02,1299,1304,1256,1274,147477,-0.019245573518090864
2023-08-03,1284,1284,1231,1252,122708,-0.017268445839874413
2023-08-04,1253,1265,1245,1256,87123,0.0031948881789136685
2023-08-07,1245,1258,1235,1255,74316,-0.0007961783439490722
2023-08-08,1250,1255,1221,1239,83779,-0.012749003984063756
2023-08-09,1238,1246,1226,1241,58122,0.0016142050040355294
2023-08-10,1231,1240,1224,1235,97737,-0.00483481063658342
2023-08-11,1232,1251,1231,1239,130667,0.0032388663967610754
2023-08-14,1240,1241,1204,1209,152136,-0.02421307506053272
2023-08-16,1209,1209,1176,1180,167950,-0.023986765922249798
2023-08-17,1177,1188,1154,1188,190209,0.006779661016949046
2023-08-18,1176,1189,1154,1169,161822,-0.015993265993266004
2023-08-21,1169,1205,1169,1177,83621,0.006843455945252375
2023-08-22,1177,1190,1162,1165,139638,-0.010195412064570974
2023-08-23,1174,1178,1162,1166,92800,0.0008583690987125081
2023-08-24,1171,1200,1171,1198,129326,0.027444253859348233
2023-08-25,1191,1200,1179,1200,110377,0.0016694490818029983
2023-08-28,1212,1250,1203,1234,175995,0.02833333333333332
2023-08-29,1241,1251,1225,1233,121147,-0.0008103727714748876
2023-08-30,1237,1245,1225,1230,87751,-0.0024330900243308973
2023-08-31,1230,1245,1212,1215,166745,-0.012195121951219523
2023-09-01,1215,1330,1210,1277,763062,0.05102880658436204
2023-09-04,1280,1280,1236,1236,204365,-0.03210649960845735
2023-09-05,1236,1245,1228,1236,99036,0.0
2023-09-06,1236,1239,1216,1218,115384,-0.014563106796116498
2023-09-07,1215,1221,1189,1204,251475,-0.011494252873563204
2023-09-08,1204,1207,1194,1207,110652,0.002491694352159568
2023-09-11,1211,1211,1194,1206,180016,-0.0008285004142501995
2023-09-12,1206,1228,1204,1223,123141,0.014096185737976885
2023-09-13,1218,1237,1214,1226,103935,0.002452984464431651
2023-09-14,1226,1245,1218,1245,70484,0.015497553017944643
2023-09-15,1242,1252,1242,1244,95625,-0.0008032128514056103
2023-09-18,1241,1244,1217,1230,70037,-0.0112540192926045
2023-09-19,1230,1230,1210,1218,61738,-0.009756097560975618
2023-09-20,1217,1235,1217,1235,110715,0.013957307060755264
2023-09-21,1232,1237,1216,1227,180351,-0.006477732793522262
2023-09-22,1232,1251,1222,1237,173941,0.008149959250203676
2023-09-25,1220,1245,1196,1216,132622,-0.016976556184316927
2023-09-26,1216,1216,1164,1193,161967,-0.01891447368421051
2023-09-27,1193,1219,1175,1219,47322,0.021793797150041927
2023-10-04,1210,1210,1163,1172,185420,-0.03855619360131257
2023-10-05,1178,1205,1165,1195,223732,0.019624573378839605
2023-10-06,1204,1204,1172,1179,229167,-0.013389121338912124
2023-10-10,1179,1185,1143,1152,212042,-0.022900763358778664
2023-10-11,1152,1180,1152,1175,103515,0.01996527777777768
2023-10-12,1175,1195,1175,1187,95391,0.010212765957446912
2023-10-13,1187,1188,1174,1186,101849,-0.0008424599831508006
2023-10-16,1179,1182,1154,1178,104441,-0.006745362563237767
2023-10-17,1166,1185,1166,1177,68894,-0.000848896434634927
2023-10-18,1177,1184,1166,1175,205968,-0.001699235344095107
2023-10-19,1172,1172,1107,1121,435108,-0.04595744680851066
2023-10-20,1119,1121,1089,1120,151329,-0.000892060660124927
2023-10-23,1100,1120,1090,1102,111109,-0.016071428571428625
2023-10-24,1100,1123,1082,1123,64434,0.019056261343012748
2023-10-25,1125,1128,1105,1114,125403,-0.00801424755120217
2023-10-26,1111,1111,1070,1107,112884,-0.006283662477558294
2023-10-27,1096,1105,1066,1066,248314,-0.03703703703703709
2023-10-30,1065,1077,1059,1074,79514,0.007504690431519689
2023-10-31,1071,1080,1033,1033,141897,-0.038175046554934866
2023-11-01,1036,1065,1036,1049,46478,0.015488867376573179
2023-11-02,1052,1093,1052,1077,74156,0.026692087702573808
2023-11-03,1077,1100,1072,1087,55135,0.00928505106778088
2023-11-06,1100,1132,1087,1132,260667,0.041398344066237325
2023-11-07,1121,1175,1116,1172,275396,0.035335689045936425
2023-11-08,1157,1212,1157,1200,237655,0.023890784982935065
2023-11-09,1200,1247,1189,1236,272525,0.030000000000000027
2023-11-10,1233,1280,1233,1273,294908,0.0299352750809061
2023-11-13,1274,1311,1254,1298,346248,0.01963864886095834
2023-11-14,1319,1352,1280,1352,368071,0.04160246533127898
2023-11-15,1345,1345,1297,1345,324389,-0.005177514792899407
2023-11-16,1334,1380,1317,1367,211315,0.01635687732342017
2023-11-17,1363,1413,1351,1405,380756,0.027798098024871987
2023-11-20,1392,1434,1392,1433,428946,0.01992882562277587
2023-11-21,1424,1442,1422,1431,216963,-0.0013956734124215275
2023-11-22,1426,1426,1335,1336,386490,-0.06638714185883998
2023-11-23,1336,1370,1295,1295,209801,-0.030688622754491024
2023-11-24,1284,1310,1250,1262,312783,-0.025482625482625476
2023-11-27,1270,1273,1241,1246,125173,-0.01267828843106178
2023-11-28,1244,1255,1201,1211,301815,-0.028089887640449396
2023-11-29,1210,1210,1150,1150,389310,-0.05037159372419486
2023-11-30,1152,1155,1130,1130,305027,-0.017391304347826098
2023-12-01,1130,1134,1100,1124,326480,-0.005309734513274322
2023-12-04,1122,1162,1118,1140,565202,0.014234875444839812
2023-12-05,1146,1146,1128,1141,160812,0.0008771929824560321
2023-12-06,1141,1141,1120,1125,209865,-0.014022787028922012
2023-12-07,1125,1130,1092,1096,179323,-0.02577777777777779
2023-12-08,1106,1124,1096,1097,235358,0.0009124087591241281
2023-12-11,1108,1158,1107,1146,379182,0.04466727438468543
2023-12-12,1160,1188,1150,1170,311401,0.020942408376963373
2023-12-13,1212,1421,1180,1261,6958499,0.07777777777777772
2023-12-14,1271,1277,1214,1223,732041,-0.030134813639968283
2023-12-15,1220,1234,1193,1199,365691,-0.019623875715453765
2023-12-18,1200,1220,1197,1206,194675,0.005838198498749003
2023-12-19,1207,1225,1195,1213,170564,0.005804311774461057
2023-12-20,1213,1223,1210,1218,171343,0.004122011541632276
2023-12-21,1219,1221,1192,1197,244923,-0.017241379310344862
2023-12-22,1211,1249,1210,1223,295580,0.021720969089390252
2023-12-26,1228,1229,1215,1220,122732,-0.002452984464431762
2023-12-27,1221,1234,1214,1227,109139,0.0057377049180327155
2023-12-28,1227,1228,1213,1221,111558,-0.004889975550122272
2024-01-02,1221,1264,1218,1257,259046,0.029484029484029506
2024-01-03,1250,1256,1239,1250,111544,-0.005568814638027053
2024-01-04,1241,1258,1237,1248,141638,-0.0016000000000000458
2024-01-05,1247,1247,1225,1230,126862,-0.014423076923076872
2024-01-08,1236,1245,1221,1224,119417,-0.004878048780487809
2024-01-09,1245,1297,1242,1265,492014,0.033496732026143894
2024-01-10,1281,1288,1248,1257,200264,-0.006324110671936722
2024-01-11,1258,1280,1252,1280,142781,0.01829753381066035
2024-01-12,1277,1277,1229,1242,198363,-0.029687499999999978
2024-01-15,1252,1260,1235,1237,83774,-0.004025764895330131
2024-01-16,1232,1241,1218,1221,136840,-0.012934518997574806
2024-01-17,1221,1229,1161,1171,177579,-0.040950040950040956
2024-01-18,1171,1208,1171,1195,111581,0.020495303159692613
2024-01-19,1239,1275,1202,1273,293464,0.06527196652719658
2024-01-22,1290,1323,1290,1312,326184,0.03063629222309494
2024-01-23,1314,1345,1291,1345,317057,0.02515243902439024
2024-01-24,1345,1345,1299,1323,203860,-0.01635687732342006
2024-01-25,1332,1450,1332,1379,3277680,0.042328042328042326
2024-01-26,1410,1470,1385,1391,2302027,0.00870195794053652
2024-01-29,1399,1410,1332,1345,676271,-0.033069734004313456
2024-01-30,1351,1412,1314,1401,635085,0.04163568773234205
2024-01-31,1385,1420,1324,1335,495617,-0.047109207708779466
2024-02-01,1306,1361,1294,1324,537780,-0.008239700374531811
2024-02-02,1338,1390,1332,1352,385835,0.02114803625377637
2024-02-05,1352,1372,1294,1304,543346,-0.035502958579881616
2024-02-06,1304,1327,1275,1325,330340,0.01610429447852768
2024-02-07,1318,1325,1287,1300,226959,-0.018867924528301883
2024-02-08,1301,1351,1297,1333,246842,0.02538461538461534
2024-02-13,1348,1356,1330,1340,275225,0.005251312828207011
2024-02-14,1333,1353,1304,1352,221036,0.008955223880596996
2024-02-15,1353,1365,1322,1341,270123,-0.008136094674556227
2024-02-16,1341,1347,1310,1319,155213,-0.01640566741237881
2024-02-19,1319,1345,1309,1335,169231,0.012130401819560266
2024-02-20,1333,1333,1309,1313,96017,-0.016479400749063622
2024-02-21,1313,1319,1291,1301,122155,-0.009139375476009182
2024-02-22,1303,1421,1297,1377,1523659,0.058416602613374335
2024-02-23,1403,1410,1360,1372,405671,-0.0036310820624546603
2024-02-26,1383,1383,1323,1326,266365,-0.03352769679300294
2024-02-27,1327,1611,1327,1394,15042237,0.05128205128205132
2024-02-28,1375,1530,1375,1431,6499246,0.026542324246771942
2024-02-29,1464,1480,1394,1412,1308866,-0.01327742837176804
2024-03-04,1437,1466,1410,1420,600518,0.0056657223796034994
2024-03-05,1420,1427,1380,1394,557229,-0.018309859154929553
2024-03-06,1394,1413,1363,1377,437687,-0.012195121951219523
2024-03-07,1377,1390,1353,1353,358662,-0.017429193899782147
2024-03-08,1351,1440,1351,1410,674568,0.04212860310421296
2024-03-11,1410,1415,1368,1375,218601,-0.024822695035460973
2024-03-12,1386,1397,1360,1397,197248,0.016000000000000014
2024-03-13,1407,1410,1363,1380,258046,-0.012168933428775897
2024-03-14,1380,1395,1343,1356,441683,-0.017391304347826098
2024-03-15,1345,1368,1338,1365,131580,0.006637168141592875
2024-03-18,1365,1390,1352,1366,190834,0.00073260073260073
2024-03-19,1365,1371,1349,1370,150192,0.002928257686676483
2024-03-20,1371,1407,1362,1407,245939,0.02700729927007295
2024-03-21,1467,1570,1430,1500,3479256,0.06609808102345416
2024-03-22,1499,1499,1418,1463,726349,-0.024666666666666615
2024-03-25,1451,1464,1403,1415,505596,-0.03280929596719073
2024-03-26,1417,1466,1406,1465,506188,0.035335689045936425
2024-03-27,1465,1470,1423,1424,294864,-0.027986348122866933
2024-03-28,1436,1454,1426,1443,272246,0.01334269662921339
2024-03-29,1435,1449,1405,1406,295693,-0.02564102564102566
2024-04-01,1406,1459,1406,1454,311732,0.03413940256045511
2024-04-02,1532,1700,1470,1513,17503252,0.040577716643741324
2024-04-03,1513,1537,1460,1482,1388970,-0.020489094514210215
2024-04-04,1481,1517,1474,1490,970196,0.005398110661268607
2024-04-05,1461,1488,1441,1473,503470,-0.01140939597315438
2024-04-08,1481,1490,1355,1393,688615,-0.05431093007467758
2024-04-09,1380,1434,1380,1389,383829,-0.002871500358937573
2024-04-11,1389,1429,1371,1406,271864,0.012239020878329843
2024-04-12,1416,1477,1416,1465,470176,0.041963015647226154
2024-04-15,1431,1459,1393,1438,330890,-0.018430034129692796
2024-04-16,1431,1431,1343,1350,640613,-0.061196105702364445
2024-04-17,1350,1395,1350,1365,223636,0.011111111111111072
2024-04-18,1364,1387,1340,1378,325329,0.00952380952380949
2024-04-19,1377,1377,1288,1288,931594,-0.06531204644412192
2024-04-22,1288,1297,1264,1274,298591,-0.010869565217391353
2024-04-23,1278,1292,1247,1279,351128,0.00392464678178972
2024-04-24,1284,1327,1280,1316,289147,0.02892885066458173
2024-04-25,1305,1321,1265,1308,158928,-0.006079027355623046
2024-04-26,1330,1370,1314,1340,385867,0.024464831804281273
2024-04-29,1343,1356,1335,1346,183984,0.004477611940298498
2024-04-30,1342,1359,1335,1345,166546,-0.0007429420505200568
2024-05-02,1340,1360,1329,1349,122088,0.0029739776951673846
2024-05-03,1355,1360,1325,1338,200586,-0.00815418828762049
2024-05-07,1344,1384,1344,1379,338728,0.03064275037369213
2024-05-08,1372,1387,1369,1379,158924,0.0
2024-05-09,1378,1417,1350,1400,458315,0.015228426395939021
2024-05-10,1401,1405,1363,1390,193574,-0.0071428571428571175
2024-05-13,1388,1394,1363,1372,127747,-0.012949640287769792
2024-05-14,1372,1399,1350,1380,181983,0.005830903790087438
2024-05-16,1388,1411,1382,1409,297617,0.021014492753623104
2024-05-17,1409,1409,1384,1392,180205,-0.012065294535131277
2024-05-20,1379,1393,1341,1352,290035,-0.028735632183908066
2024-05-21,1351,1352,1334,1345,112043,-0.005177514792899407
2024-05-22,1338,1346,1323,1336,159240,-0.006691449814126393
2024-05-23,1333,1343,1299,1329,194818,-0.0052395209580838875
2024-05-24,1328,1328,1301,1301,123383,-0.02106847253574118
2024-05-27,1304,1310,1278,1303,213339,0.001537279016141424
2024-05-28,1303,1324,1293,1308,88519,0.0038372985418264616
2024-05-29,1300,1312,1296,1302,107898,-0.004587155963302725
2024-05-30,1302,1302,1274,1276,120280,-0.019969278033794113
2024-05-31,1277,1284,1250,1265,150304,-0.008620689655172376
2024-06-03,1250,1278,1250,1264,165494,-0.0007905138339920903
2024-06-04,1253,1267,1237,1241,232478,-0.018196202531645556
2024-06-05,1244,1256,1233,1243,188913,0.0016116035455278066
2024-06-07,1242,1266,1242,1260,147765,0.013676588897827857
2024-06-10,1260,1260,1237,1239,114795,-0.01666666666666672
2024-06-11,1236,1246,1233,1235,128079,-0.0032284100080710587
2024-06-12,1235,1249,1214,1234,82676,-0.0008097165991902688
2024-06-13,1236,1248,1230,1242,81650,0.006482982171799101
2024-06-14,1237,1242,1220,1232,132454,-0.008051529790660261
2024-06-17,1232,1241,1219,1220,76575,-0.009740259740259716
2024-06-18,1221,1242,1221,1224,51375,0.003278688524590123
2024-06-19,1225,1249,1217,1229,94172,0.004084967320261423
2024-06-20,1220,1238,1219,1234,92850,0.00406834825061031
2024-06-21,1233,1241,1200,1239,137998,0.004051863857374327
2024-06-24,1214,1236,1195,1211,175417,-0.02259887005649719
2024-06-25,1210,1222,1182,1219,107303,0.006606110652353392
2024-06-26,1209,1233,1209,1232,61346,0.01066447908121404
2024-06-27,1221,1230,1203,1205,54931,-0.021915584415584388
2024-06-28,1195,1212,1188,1192,83959,-0.010788381742738551
2024-07-01,1190,1210,1173,1197,128770,0.004194630872483174
2024-07-02,1197,1200,1167,1172,125695,-0.02088554720133673
2024-07-03,1165,1179,1146,1148,84413,-0.020477815699658675
2024-07-04,1143,1161,1135,1150,119774,0.0017421602787457413
2024-07-05,1150,1160,1125,1149,152638,-0.0008695652173913437
2024-07-08,1149,1158,1130,1148,249838,-0.0008703220191470518
2024-07-09,1146,1156,1140,1148,78639,0.0
2024-07-10,1148,1151,1113,1120,317361,-0.024390243902439046
2024-07-11,1131,1134,1119,1127,143509,0.006250000000000089
2024-07-12,1126,1127,1115,1117,54134,-0.008873114463176623
2024-07-15,1128,1129,1104,1114,131569,-0.0026857654431512445
2024-07-16,1114,1129,1105,1123,149129,0.008078994614003632
2024-07-17,1118,1126,1094,1094,227837,-0.02582368655387357
2024-07-18,1094,1113,1072,1104,216188,0.009140767824497242
2024-07-19,1088,1106,1081,1088,89123,-0.01449275362318836
2024-07-22,1088,1088,1064,1065,123738,-0.02113970588235292
2024-07-23,1063,1112,1063,1079,109690,0.013145539906103343
2024-07-24,1068,1089,1067,1070,48169,-0.008341056533827662
2024-07-25,1064,1070,1038,1056,119051,-0.013084112149532756
2024-07-26,1045,1059,1037,1048,76799,-0.007575757575757569
2024-07-29,1049,1069,1045,1052,75605,0.003816793893129722
2024-07-30,1052,1058,1038,1049,81299,-0.002851711026615966
2024-07-31,1049,1087,1042,1083,170292,0.0324118207816968
2024-08-01,1080,1099,1072,1086,66132,0.0027700831024930483
2024-08-02,1085,1085,1037,1053,163506,-0.03038674033149169
2024-08-05,1042,1042,888,910,421954,-0.13580246913580252
2024-08-06,900,954,900,930,348250,0.0219780219780219
2024-08-07,928,971,924,965,142442,0.037634408602150504
2024-08-08,959,975,934,957,53718,-0.00829015544041456
2024-08-09,956,1008,956,983,172974,0.027168234064785857
2024-08-12,984,1002,984,1002,160907,0.019328585961342792
2024-08-13,1002,1005,967,989,133906,-0.012974051896207595
2024-08-14,993,1003,986,997,133144,0.008088978766430666
2024-08-16,1015,1055,1007,1045,495413,0.0481444332998997
2024-08-19,1042,1055,1031,1045,78794,0.0
2024-08-20,1065,1066,1044,1050,129483,0.004784688995215225
2024-08-21,1049,1075,1045,1075,132759,0.023809523809523725
2024-08-22,1067,1072,1055,1065,80348,-0.009302325581395321
2024-08-23,1054,1069,1049,1068,102737,0.0028169014084507005
2024-08-26,1062,1068,1050,1058,46758,-0.009363295880149836
2024-08-27,1045,1064,1043,1061,51218,0.002835538752362865
2024-08-28,1051,1066,1040,1057,61841,-0.0037700282752121117
2024-08-29,1046,1050,1031,1043,109729,-0.013245033112582738
2024-08-30,1040,1055,1037,1055,65134,0.011505273250239645
