Date,Open,High,Low,Close,Volume,Change
2023-05-03,10640,10770,10600,10750,48489,0.004672897196261738
2023-05-04,10760,10860,10650,10850,52064,0.009302325581395321
2023-05-08,10880,11030,10870,10920,68003,0.006451612903225712
2023-05-09,11120,11500,10600,10840,455691,-0.0073260073260073
2023-05-10,11070,11230,10840,10880,104206,0.0036900369003689537
2023-05-11,10820,10950,10760,10760,45067,-0.011029411764705843
2023-05-12,10760,10780,10500,10530,69048,-0.021375464684014855
2023-05-15,10580,10580,10380,10390,45305,-0.013295346628679927
2023-05-16,10400,10530,10400,10470,24544,0.007699711260827691
2023-05-17,10470,10530,10460,10470,22431,0.0
2023-05-18,10540,10580,10500,10520,23665,0.0047755491881567025
2023-05-19,10610,10620,10480,10550,24818,0.002851711026615966
2023-05-22,10490,10590,10450,10510,35446,-0.0037914691943128354
2023-05-23,10480,10560,10480,10520,19129,0.0009514747859182826
2023-05-24,10540,10990,10540,10610,130203,0.008555133079847899
2023-05-25,10630,10720,10560,10600,26131,-0.0009425070688030557
2023-05-26,10540,10700,10510,10580,26886,-0.0018867924528301883
2023-05-30,10580,10610,10450,10460,36231,-0.011342155009451793
2023-05-31,10460,10500,10450,10460,16854,0.0
2023-06-01,10460,10530,10450,10470,18850,0.0009560229445506607
2023-06-02,10570,10610,10500,10580,22022,0.010506208213944657
2023-06-05,10800,10900,10700,10760,74798,0.017013232514177634
2023-06-07,10680,10780,10680,10730,31593,-0.0027881040892193676
2023-06-08,10740,10760,10650,10710,21124,-0.0018639328984156878
2023-06-09,10680,10740,10600,10640,26435,-0.006535947712418277
2023-06-12,10640,10650,10550,10560,21107,-0.007518796992481258
2023-06-13,10550,10600,10530,10590,26032,0.0028409090909091717
2023-06-14,10690,10690,10500,10510,19949,-0.007554296506137814
2023-06-15,10540,10580,10420,10530,28778,0.0019029495718363432
2023-06-16,10600,10600,10460,10510,18134,-0.0018993352326686086
2023-06-19,10510,10550,10400,10520,32670,0.0009514747859182826
2023-06-20,10630,11390,10620,10750,840256,0.02186311787072248
2023-06-21,10760,10820,10610,10680,72569,-0.006511627906976791
2023-06-22,10650,10790,10540,10560,45242,-0.011235955056179803
2023-06-23,10580,10630,10470,10470,45218,-0.008522727272727293
2023-06-26,10470,10590,10470,10550,31083,0.00764087870105068
2023-06-27,10540,10570,10480,10520,32647,-0.0028436018957346265
2023-06-28,10480,10570,10470,10480,32033,-0.0038022813688213253
2023-06-29,10500,10500,10380,10380,46775,-0.009541984732824416
2023-06-30,10400,10440,10320,10370,27477,-0.0009633911368015502
2023-07-03,10390,10420,10360,10360,24956,-0.0009643201542912649
2023-07-04,10360,10400,10350,10360,21909,0.0
2023-07-05,10350,10400,10030,10040,105659,-0.030888030888030937
2023-07-06,10100,10190,10040,10080,50805,0.003984063745019917
2023-07-07,10060,10130,10020,10100,23429,0.001984126984126977
2023-07-10,10100,10220,10100,10170,13643,0.006930693069306937
2023-07-11,10180,10230,10160,10230,13233,0.005899705014749346
2023-07-12,10260,10330,10150,10230,27265,0.0
2023-07-13,10340,10340,10200,10310,19633,0.00782013685239491
2023-07-14,10330,10350,10250,10250,25773,-0.005819592628516057
2023-07-17,10250,10350,10140,10330,31239,0.007804878048780495
2023-07-18,10320,10360,10100,10130,48717,-0.019361084220716362
2023-07-19,10130,10170,10070,10070,28544,-0.005923000987166804
2023-07-20,10080,10150,10070,10100,18425,0.002979145978152964
2023-07-21,10100,10140,10070,10100,24234,0.0
2023-07-24,10110,10150,9880,10020,118520,-0.007920792079207928
2023-07-25,10000,10020,9760,9780,83794,-0.0239520958083832
2023-07-26,9790,9790,9070,9200,121419,-0.059304703476482645
2023-07-27,9050,9630,9050,9500,47145,0.032608695652173836
2023-07-28,9450,9900,9430,9730,31369,0.02421052631578946
2023-07-31,9830,9920,9700,9820,29750,0.009249743062692772
2023-08-01,9840,9950,9820,9880,19751,0.006109979633401208
2023-08-02,9910,9910,9610,9650,40610,-0.023279352226720618
2023-08-03,9650,9650,9420,9590,26137,-0.006217616580310836
2023-08-04,9480,9690,9480,9690,21889,0.010427528675703845
2023-08-07,9790,9940,9700,9760,54773,0.007223942208462342
2023-08-08,9760,9950,9630,9710,33387,-0.0051229508196721785
2023-08-09,9720,9900,9620,9830,39033,0.012358393408856916
2023-08-10,9900,10220,9850,9970,76535,0.014242115971515812
2023-08-11,9920,9940,9810,9920,38951,-0.005015045135406182
2023-08-14,10040,10100,9910,10000,52108,0.008064516129032251
2023-08-16,9970,9970,9640,9640,39027,-0.03600000000000003
2023-08-17,9790,9790,9400,9530,30342,-0.011410788381742698
2023-08-18,9420,9620,9420,9620,18018,0.009443861490031402
2023-08-21,9640,9780,9590,9720,14285,0.01039501039501034
2023-08-22,9730,9730,9560,9600,16826,-0.012345679012345734
2023-08-23,9500,9600,9460,9480,15769,-0.012499999999999956
2023-08-24,9450,9550,8950,9450,26086,-0.0031645569620253333
2023-08-25,9450,9500,9370,9410,13608,-0.004232804232804255
2023-08-28,9400,9460,9360,9460,28050,0.005313496280552554
2023-08-29,9440,9540,9100,9490,22735,0.003171247357293794
2023-08-30,9480,9570,9480,9530,18747,0.004214963119072657
2023-08-31,9530,9530,9460,9520,14728,-0.0010493179433368471
2023-09-01,9590,9590,9490,9570,21615,0.005252100840336116
2023-09-04,9950,10390,9830,10290,330967,0.07523510971786829
2023-09-05,10280,10330,10030,10150,89886,-0.013605442176870763
2023-09-06,11000,11800,10340,10420,1994266,0.026600985221674867
2023-09-07,11200,11980,10600,11110,4212762,0.06621880998080609
2023-09-08,10790,11280,10610,10800,652990,-0.027902790279027867
2023-09-11,10850,11010,10190,10430,283736,-0.03425925925925921
2023-09-12,10370,12930,10300,12620,4667579,0.20997123681687446
2023-09-13,13080,13850,11620,11750,5131408,-0.06893819334389861
2023-09-14,11810,11980,11330,11540,571983,-0.017872340425531874
2023-09-15,12210,12580,11650,11650,1201929,0.009532062391681029
2023-09-18,11900,12150,11480,11930,806142,0.02403433476394845
2023-09-19,12030,12090,11570,11600,644851,-0.027661357921207053
2023-09-20,11180,11180,10280,10790,423226,-0.06982758620689655
2023-09-21,10590,10870,10400,10640,232641,-0.013901760889712733
2023-09-22,10640,10900,10430,10430,324339,-0.019736842105263164
2023-09-25,10530,10600,10230,10230,130177,-0.019175455417066112
2023-09-26,10170,10250,9900,9920,151143,-0.030303030303030276
2023-09-27,9900,11210,9900,10540,1181389,0.0625
2023-10-04,10360,10420,10010,10060,132338,-0.04554079696394686
2023-10-05,9850,9850,9400,9500,247931,-0.055666003976143186
2023-10-06,9310,9720,9310,9690,67782,0.020000000000000018
2023-10-10,11780,12590,11490,12590,3969855,0.29927760577915374
2023-10-11,11710,15410,11500,14300,13839684,0.13582208101667992
2023-10-12,13920,15170,12980,13200,5613457,-0.07692307692307687
2023-10-13,13780,16670,13120,15050,12615183,0.14015151515151514
2023-10-16,17000,19370,15050,16540,14536766,0.09900332225913622
2023-10-17,16510,16510,14000,14060,1046740,-0.14993954050785974
2023-10-18,14100,14480,12990,14300,956557,0.017069701280227667
2023-10-19,14900,16490,14300,15080,1052735,0.05454545454545445
2023-10-20,16580,18200,15100,15940,7562565,0.05702917771883298
2023-10-23,16130,16900,14390,14480,2186395,-0.0915934755332497
2023-10-24,13600,13880,12960,13620,1555036,-0.05939226519337015
2023-10-25,12910,14540,12700,13530,2614789,-0.0066079295154185536
2023-10-26,14350,14380,12890,13230,2685097,-0.022172949002217335
2023-10-27,12650,13300,12220,12980,1290777,-0.018896447467876
2023-10-30,13050,16870,13050,16870,5433133,0.2996918335901386
2023-10-31,16200,17470,15910,16650,6977405,-0.01304090100770594
2023-11-01,16570,16880,15520,16570,2790050,-0.00480480480480483
2023-11-02,15500,16900,15100,16450,1621014,-0.007242003621001802
2023-11-03,16700,17310,15370,15390,1792694,-0.06443768996960486
2023-11-06,14500,14900,13640,14200,1471525,-0.07732293697205983
2023-11-07,14050,14050,12730,12900,1168776,-0.09154929577464788
2023-11-08,12480,12630,11920,12100,957280,-0.06201550387596899
2023-11-09,11810,11950,11170,11360,681249,-0.06115702479338847
2023-11-10,11500,11530,10910,11460,617903,0.008802816901408494
2023-11-13,11410,11840,11100,11710,1003424,0.021815008726003393
2023-11-14,11810,11820,11500,11640,363730,-0.005977796754910281
2023-11-15,11340,11700,11170,11600,458491,-0.0034364261168384758
2023-11-16,11400,11470,11230,11300,303140,-0.025862068965517238
2023-11-17,10940,10980,10710,10890,315808,-0.036283185840708
2023-11-20,11150,11380,11130,11320,408827,0.03948576675849402
2023-11-21,11390,11520,11140,11300,270255,-0.0017667844522968323
2023-11-22,11260,11260,11080,11230,140697,-0.006194690265486691
2023-11-23,11160,11280,11020,11120,115971,-0.009795191451469232
2023-11-24,11110,11360,11090,11350,136857,0.020683453237410054
2023-11-27,11220,11270,11050,11080,123158,-0.023788546255506637
2023-11-28,11030,11160,10900,11080,132700,0.0
2023-11-29,11570,11710,11100,11150,534386,0.00631768953068601
2023-11-30,11250,11380,11090,11330,165123,0.016143497757847625
2023-12-01,11150,11200,11010,11190,139401,-0.012356575463371544
2023-12-04,11120,11200,11060,11170,141261,-0.0017873100983020196
2023-12-05,11110,11210,11080,11090,102443,-0.0071620411817368
2023-12-06,11090,11150,11050,11120,87033,0.0027051397655546428
2023-12-07,11060,11060,10810,10900,164894,-0.01978417266187049
2023-12-08,10860,11050,10810,11040,99988,0.012844036697247763
2023-12-11,11040,11120,10890,11110,133891,0.006340579710145011
2023-12-12,11110,11130,10900,11000,100342,-0.00990099009900991
2023-12-13,10850,10980,10710,10980,161410,-0.0018181818181818299
2023-12-14,10960,10990,10830,10940,99327,-0.0036429872495445936
2023-12-15,11010,11240,10940,10940,248898,0.0
2023-12-18,10990,11170,10970,11160,151927,0.02010968921389389
2023-12-19,11430,11450,11180,11310,270120,0.013440860215053752
2023-12-20,11460,11460,11210,11270,161586,-0.0035366931918655586
2023-12-21,11310,11410,11170,11210,174125,-0.0053238686779059075
2023-12-22,11160,11280,10990,11280,104514,0.006244424620874156
2023-12-26,11270,11270,11100,11100,122750,-0.015957446808510634
2023-12-27,11110,11240,10990,11230,108837,0.011711711711711814
2023-12-28,11220,11330,11140,11290,99946,0.00534283170080152
2024-01-02,11270,11270,11070,11160,102803,-0.011514614703277193
2024-01-03,11140,11170,11060,11100,69411,-0.005376344086021501
2024-01-04,12000,14390,12000,14110,10869946,0.27117117117117107
2024-01-05,12480,12590,12000,12020,2245114,-0.14812189936215447
2024-01-08,12120,12120,11600,11700,601736,-0.0266222961730449
2024-01-09,11400,14100,11350,12510,9491272,0.0692307692307692
2024-01-10,12380,13490,12170,12330,3422706,-0.014388489208633115
2024-01-11,12120,12360,11910,12110,532089,-0.017842660178426617
2024-01-12,13280,14400,12480,13400,9416074,0.10652353426919903
2024-01-15,13400,13920,13010,13410,3162924,0.0007462686567163423
2024-01-16,13660,16410,13100,14670,16356348,0.09395973154362425
2024-01-17,14270,15600,14130,14640,4870847,-0.002044989775051076
2024-01-18,14490,15140,13700,14650,2750583,0.000683060109289535
2024-01-19,14150,14420,13720,13870,888510,-0.05324232081911262
2024-01-22,13330,14360,12820,13500,2215711,-0.026676279740447062
2024-01-23,13750,14250,13050,13080,930944,-0.03111111111111109
2024-01-24,13130,13360,12500,13070,553751,-0.000764525993883769
2024-01-25,12970,13150,12280,12540,381831,-0.04055087987758221
2024-01-26,12900,12990,12430,12440,329470,-0.00797448165869219
2024-01-29,13080,13790,12770,13150,1828120,0.05707395498392276
2024-01-30,12700,12700,12240,12360,374117,-0.06007604562737645
2024-01-31,12400,12590,11990,12150,302622,-0.016990291262135915
2024-02-01,11840,12210,11750,12150,198373,0.0
2024-02-02,11950,12800,11930,12700,356296,0.04526748971193406
2024-02-05,12950,13430,12780,12900,458933,0.015748031496062964
2024-02-06,12780,12960,12360,12360,166102,-0.041860465116279055
2024-02-07,12410,12530,12340,12410,91445,0.004045307443365731
2024-02-08,12410,12560,12310,12400,90389,-0.0008058017727639033
2024-02-13,12530,12870,12420,12780,229923,0.030645161290322687
2024-02-14,12810,14090,12810,13140,1825123,0.028169014084507005
2024-02-15,13110,13170,12820,13070,341819,-0.0053272450532724225
2024-02-16,13330,13670,13170,13350,529763,0.021423106350420884
2024-02-19,13490,13640,13080,13350,162049,0.0
2024-02-20,13600,13800,13320,13440,372279,0.006741573033707926
2024-02-21,13350,13350,13090,13120,153120,-0.023809523809523836
2024-02-22,13150,13220,13080,13220,91434,0.007621951219512146
2024-02-23,13250,13270,12890,12900,97107,-0.024205748865355536
2024-02-26,12830,12980,12500,12700,98520,-0.015503875968992276
2024-02-27,12700,13350,12540,12590,251458,-0.008661417322834652
2024-02-28,12680,12860,12530,12560,115266,-0.002382843526608447
2024-02-29,12510,12590,12410,12510,71249,-0.00398089171974525
2024-03-04,12590,12870,12590,12800,81850,0.0231814548361311
2024-03-05,12650,12940,12510,12940,114127,0.010937500000000044
2024-03-06,12940,12940,12620,12680,69043,-0.020092735703245768
2024-03-07,12670,12710,12420,12440,96695,-0.018927444794952675
2024-03-08,12440,12490,12290,12360,86775,-0.006430868167202619
2024-03-11,12220,12350,11940,12080,127116,-0.02265372168284785
2024-03-12,11980,12100,11890,12050,96651,-0.002483443708609312
2024-03-13,12000,12410,11950,12190,90044,0.011618257261410747
2024-03-14,12710,12850,12330,12410,304788,0.018047579983593076
2024-03-15,12780,12850,12460,12500,198396,0.00725221595487513
2024-03-18,12350,12500,12300,12410,64189,-0.007199999999999984
2024-03-19,12660,12810,12500,12510,177418,0.008058017727639033
2024-03-20,12630,12810,12520,12610,83970,0.007993605115907298
2024-03-21,12550,12590,12400,12500,66004,-0.008723235527359208
2024-03-22,12540,12560,12380,12460,43321,-0.0031999999999999806
2024-03-25,12490,13000,12430,12610,163096,0.012038523274478408
2024-03-26,12720,12800,12580,12710,93851,0.007930214115781098
2024-03-27,12620,12750,12370,12410,121701,-0.023603461841069984
2024-03-28,12420,12440,12290,12410,59685,0.0
2024-03-29,12550,12610,12320,12430,75492,0.0016116035455278066
2024-04-01,12440,12580,12390,12520,48036,0.007240547063555924
2024-04-02,12810,15710,12650,15310,8178530,0.22284345047923315
2024-04-03,15220,16190,14040,14200,4253322,-0.07250163291966039
2024-04-04,13780,14100,13620,13820,990306,-0.026760563380281654
2024-04-05,15140,15600,14230,14470,4025259,0.04703328509406668
2024-04-08,14330,15100,14040,14350,1890709,-0.008293020041465149
2024-04-09,14130,16440,13800,15300,8738926,0.0662020905923344
2024-04-11,15500,15890,15020,15110,1715221,-0.012418300653594727
2024-04-12,14590,16380,14400,16230,4314946,0.07412309728656519
2024-04-15,17660,20550,17640,18830,14698875,0.16019716574245235
2024-04-16,20450,22400,19840,20200,15234638,0.07275624004248549
2024-04-17,18600,19920,17900,19030,6745165,-0.05792079207920797
2024-04-18,17240,17770,17050,17230,2478663,-0.09458749343142403
2024-04-19,17220,22350,16890,21000,23990207,0.21880441091120129
2024-04-22,17870,18110,16050,16050,1758989,-0.23571428571428577
2024-04-23,15800,16550,15800,16130,754883,0.004984423676012373
2024-04-24,16050,16960,16050,16960,703996,0.051456912585244874
2024-04-25,16900,18910,16560,17840,10556200,0.05188679245283012
2024-04-26,17710,18630,17420,18070,3279546,0.012892376681614248
2024-04-29,16810,16930,16120,16130,2124280,-0.10736026563364698
2024-04-30,15420,15770,15080,15450,1707576,-0.042157470551766885
2024-05-02,14950,15430,14610,15100,983311,-0.02265372168284785
2024-05-03,15620,18050,15550,17150,13174919,0.13576158940397343
2024-05-07,16780,18450,16700,17800,6919179,0.03790087463556846
2024-05-08,16910,17170,16290,16380,1861669,-0.07977528089887642
2024-05-09,16640,16950,16100,16360,1182019,-0.0012210012210012167
2024-05-10,16350,17070,16180,16510,1914821,0.00916870415647919
2024-05-13,16030,16350,15600,15700,820674,-0.04906117504542706
2024-05-14,15740,15870,15360,15450,456710,-0.015923566878980888
2024-05-16,15300,15480,15190,15290,378057,-0.01035598705501617
2024-05-17,15350,15700,15130,15260,538312,-0.0019620667102681066
2024-05-20,15650,16930,15380,16060,5256944,0.05242463958060295
2024-05-21,15450,15700,15160,15160,907387,-0.05603985056039851
2024-05-22,14900,15000,14570,14570,467379,-0.03891820580474936
2024-05-23,14260,14390,14060,14300,368325,-0.018531228551818768
2024-05-24,14200,14570,14120,14210,233213,-0.0062937062937062915
2024-05-27,14280,14350,13760,14020,395556,-0.013370865587614356
2024-05-28,14090,14320,13980,14110,301333,0.006419400855920188
2024-05-29,14750,15200,14250,14330,2257503,0.015591778880226892
2024-05-30,14490,14610,13800,13810,532618,-0.03628750872295883
2024-05-31,13530,13960,13520,13810,221420,0.0
2024-06-03,13890,17950,13850,17950,7056561,0.29978276611151333
2024-06-04,21650,23300,21500,23300,11398794,0.29805013927576596
2024-06-05,23650,28100,21600,23300,18062960,0.0
2024-06-07,22400,26650,19600,19870,16769516,-0.1472103004291846
2024-06-10,19480,20250,19100,19740,2905602,-0.006542526421741357
2024-06-11,19830,21400,18760,19020,3308044,-0.03647416413373861
2024-06-12,18600,19390,18040,18120,1620721,-0.04731861198738174
2024-06-13,18080,19390,18000,18670,2904202,0.030353200883002307
2024-06-14,18670,18690,17950,18190,887535,-0.025709694697375496
2024-06-17,18240,18750,17660,17660,956937,-0.029136888400219885
2024-06-18,17950,21400,17670,19860,11790083,0.1245753114382786
2024-06-19,19810,20550,19160,19500,4541790,-0.01812688821752262
2024-06-20,20200,20500,19200,19200,2134394,-0.01538461538461533
2024-06-21,19110,19730,18490,18520,1358450,-0.03541666666666665
2024-06-24,18330,18680,18040,18040,798376,-0.02591792656587477
2024-06-25,18770,19480,18080,18080,1826414,0.0022172949002217113
2024-06-26,17710,17860,17040,17200,704359,-0.04867256637168138
2024-06-27,17370,17510,17090,17110,409038,-0.005232558139534937
2024-06-28,17450,18790,17390,18000,2066522,0.05201636469900639
2024-07-01,18000,18180,17310,17340,472113,-0.036666666666666625
2024-07-02,17790,20450,17790,18840,12430715,0.08650519031141868
2024-07-03,18310,18700,17970,18010,1079122,-0.044055201698513846
2024-07-04,18190,18500,17400,17500,960563,-0.02831760133259298
2024-07-05,17500,18860,17460,18030,1949298,0.03028571428571425
2024-07-08,17900,18210,17520,17970,600872,-0.0033277870216306127
2024-07-09,18040,18110,17450,17550,440868,-0.023372287145242088
2024-07-10,17560,17670,17120,17280,380945,-0.01538461538461533
2024-07-11,17530,18200,17410,17730,768145,0.02604166666666674
2024-07-12,17910,17940,17300,17300,343636,-0.02425267907501405
2024-07-15,17570,17650,16770,16810,383140,-0.02832369942196533
2024-07-16,16790,18520,16620,17130,3281537,0.01903628792385481
2024-07-17,16960,17020,16640,16710,410051,-0.024518388791593737
2024-07-18,17400,18390,17130,17640,2940451,0.055655296229802476
2024-07-19,17680,18170,17220,17260,756341,-0.02154195011337867
2024-07-22,17500,18090,17320,17370,900174,0.006373117033603659
2024-07-23,17160,17340,16880,17000,374478,-0.021301093839953933
2024-07-24,16860,16910,16310,16340,401596,-0.0388235294117647
2024-07-25,16140,16600,15540,15660,375320,-0.041615667074663354
2024-07-26,15600,15860,15260,15810,215069,0.009578544061302763
2024-07-29,16760,17100,16580,16760,854648,0.06008855154965209
2024-07-30,16710,16760,16230,16340,251409,-0.02505966587112174
2024-07-31,16950,21050,16340,20350,11362849,0.2454100367197063
2024-08-01,20000,20550,19500,20200,3683249,-0.0073710073710073765
2024-08-02,20850,23850,20600,23000,15277471,0.13861386138613851
2024-08-05,23900,24950,20150,22600,8496027,-0.017391304347826098
2024-08-06,21050,23950,21000,23050,4145170,0.019911504424778848
2024-08-07,23500,23550,21600,22800,2785241,-0.010845986984815648
2024-08-08,23050,24350,21050,21050,4853313,-0.07675438596491224
2024-08-09,19940,21900,19910,21600,2132457,0.026128266033254244
2024-08-12,21150,22000,20500,21600,1426308,0.0
2024-08-13,23400,23650,22000,23000,3293295,0.06481481481481488
2024-08-14,21800,23050,21500,21850,2016202,-0.050000000000000044
2024-08-16,20900,21400,20150,20600,1336493,-0.05720823798627006
2024-08-19,20000,20100,18700,19140,1452747,-0.07087378640776698
2024-08-20,18700,19000,18480,18670,745934,-0.02455590386624873
2024-08-21,18270,18580,18080,18420,651226,-0.01339046598821636
2024-08-22,18390,18810,17900,18650,761886,0.012486427795874055
2024-08-23,18780,18890,17930,18090,555325,-0.03002680965147453
2024-08-26,19550,20400,18720,18780,3844896,0.03814262023217241
2024-08-27,19590,19710,18510,18520,1074976,-0.013844515441959526
2024-08-28,18160,18210,17400,17400,618188,-0.06047516198704106
2024-08-29,16990,18180,16990,17510,621302,0.006321839080459801
2024-08-30,17650,18070,17570,18000,411313,0.027984009137635546
2024-09-02,17620,18000,17150,17420,375527,-0.03222222222222226
