Date,Open,High,Low,Close,Volume,Change
2022-01-03,142500,146500,142000,144000,7374,0.02127659574468077
2022-01-04,144000,148500,144000,147500,9472,0.02430555555555558
2022-01-05,148000,149500,146000,147500,6908,0.0
2022-01-06,146500,149000,145000,145000,3663,-0.016949152542372836
2022-01-07,147000,147000,143000,144000,2056,-0.006896551724137945
2022-01-10,144000,145500,141500,144000,4876,0.0
2022-01-11,142000,145000,141000,143000,6006,-0.00694444444444442
2022-01-12,144000,154000,144000,154000,21208,0.07692307692307687
2022-01-13,154500,158000,154500,156500,11177,0.016233766233766156
2022-01-14,155000,156500,152000,155500,8839,-0.006389776357827448
2022-01-17,154000,158000,153000,154000,6304,-0.009646302250803873
2022-01-18,156000,162000,155000,157000,15640,0.01948051948051943
2022-01-19,158500,162000,151500,156000,13013,-0.006369426751592355
2022-01-20,154500,157500,153000,155000,7105,-0.0064102564102563875
2022-01-21,157000,157000,147500,150000,5970,-0.032258064516129004
2022-01-24,149500,149500,143500,146000,5547,-0.026666666666666616
2022-01-25,147000,147000,133500,134500,9783,-0.07876712328767121
2022-01-26,134000,140000,134000,134500,3232,0.0
2022-01-27,135000,136500,125500,127500,9094,-0.052044609665427455
2022-01-28,127500,135500,122500,134000,10384,0.050980392156862786
2022-02-03,140500,140500,135000,136000,5122,0.014925373134328401
2022-02-04,136000,140500,134500,140500,4134,0.03308823529411775
2022-02-07,141500,142000,138000,139500,2060,-0.007117437722419906
2022-02-08,137500,138000,131500,133500,9021,-0.043010752688172005
2022-02-09,135000,136000,132000,132500,3172,-0.0074906367041198685
2022-02-10,133000,134500,131000,132000,2385,-0.0037735849056603765
2022-02-11,133500,133500,129000,129000,3466,-0.022727272727272707
2022-02-14,127000,127500,123500,124000,8740,-0.03875968992248058
2022-02-15,122000,124500,121000,121000,5085,-0.024193548387096753
2022-02-16,124000,125500,123500,124000,2431,0.024793388429751984
2022-02-17,124500,129500,124500,127500,5480,0.02822580645161299
2022-02-18,127500,128500,125500,128000,1289,0.0039215686274509665
2022-02-21,128000,128000,124500,126000,2050,-0.015625
2022-02-22,124000,125000,119500,122000,6556,-0.031746031746031744
2022-02-23,123500,123500,121000,122000,2350,0.0
2022-02-24,120000,122000,118000,119500,4126,-0.020491803278688492
2022-02-25,120000,127000,120000,120500,3367,0.008368200836819994
2022-02-28,120500,124000,120000,122000,1716,0.012448132780082943
2022-03-02,122000,129000,121500,127000,3848,0.040983606557376984
2022-03-03,130500,133000,129500,132000,3970,0.03937007874015741
2022-03-04,131500,132500,128500,132000,1959,0.0
2022-03-07,132000,135000,128000,131500,4889,-0.0037878787878787845
2022-03-08,129000,131000,126500,130000,6578,-0.011406844106463865
2022-03-10,132000,132000,127000,129000,5338,-0.007692307692307665
2022-03-11,127500,130000,126500,128000,1778,-0.007751937984496138
2022-03-14,128000,128000,124500,125500,6038,-0.01953125
2022-03-15,123000,125000,122500,123500,2052,-0.015936254980079667
2022-03-16,124000,126500,123000,126000,3807,0.020242914979757165
2022-03-17,127500,130000,127000,128500,2972,0.01984126984126977
2022-03-18,130000,130000,127000,128000,1747,-0.0038910505836575737
2022-03-21,129000,131000,128000,130000,3975,0.015625
2022-03-22,130000,132000,128000,131000,4086,0.007692307692307665
2022-03-23,132000,133000,130000,130500,2068,-0.003816793893129722
2022-03-24,130500,131000,128500,130000,2714,-0.003831417624521105
2022-03-25,131500,131500,128000,129000,2222,-0.007692307692307665
2022-03-28,130000,132000,123500,130500,4359,0.011627906976744207
2022-03-29,132000,132000,129000,130000,1529,-0.003831417624521105
2022-03-30,131500,131500,128500,129500,2181,-0.0038461538461538325
2022-03-31,130000,133000,130000,132500,4810,0.02316602316602312
2022-04-01,132500,133000,130000,131000,1599,-0.01132075471698113
2022-04-04,130500,132500,130000,132000,2851,0.007633587786259444
2022-04-05,133000,133000,130000,132500,2789,0.0037878787878788955
2022-04-06,132000,132000,129000,130000,2876,-0.018867924528301883
2022-04-07,129500,129500,126000,127000,2227,-0.023076923076923106
2022-04-08,127500,132500,126000,131500,5265,0.03543307086614167
2022-04-11,131500,132000,128500,130500,1841,-0.0076045627376425395
2022-04-12,130500,130500,124000,125500,7387,-0.03831417624521072
2022-04-13,126500,128000,125500,128000,1431,0.019920318725099584
2022-04-14,128000,129000,127000,127500,2135,-0.00390625
2022-04-15,126500,131000,126500,129500,7383,0.015686274509803866
2022-04-18,128000,134500,128000,134500,6744,0.03861003861003853
2022-04-19,134500,137000,133000,137000,6810,0.018587360594795488
2022-04-20,137000,137500,136000,137500,4090,0.0036496350364962904
2022-04-21,137000,138000,134500,137000,4609,-0.0036363636363636598
2022-04-22,136000,136500,133500,136000,1585,-0.007299270072992692
2022-04-25,134000,135500,131500,134000,3583,-0.014705882352941124
2022-04-26,135000,135500,132500,135000,2530,0.00746268656716409
2022-04-27,131500,132500,129000,132000,1938,-0.022222222222222254
2022-04-28,133000,134500,131000,132500,1816,0.0037878787878788955
2022-04-29,133500,137500,129000,130000,4221,-0.018867924528301883
2022-05-02,128500,130000,128000,128500,2213,-0.011538461538461497
2022-05-03,128500,130000,127500,127500,1544,-0.0077821011673151474
2022-05-04,127500,128500,127000,127500,1131,0.0
2022-05-06,127500,129000,125500,127500,1799,0.0
2022-05-09,127000,128500,126000,126000,2668,-0.0117647058823529
2022-05-10,124500,126000,121000,124000,2299,-0.015873015873015928
2022-05-11,123000,125000,123000,125000,895,0.008064516129032251
2022-05-12,123500,124000,120000,120500,3276,-0.03600000000000003
2022-05-13,120000,126500,120000,125000,2559,0.03734439834024905
2022-05-16,126500,127500,125000,127500,1073,0.020000000000000018
2022-05-17,125500,129000,125500,128500,1980,0.007843137254901933
2022-05-18,129500,130000,127000,129000,1611,0.0038910505836575737
2022-05-19,126000,128500,125000,127000,1821,-0.015503875968992276
2022-05-20,128000,131000,127500,129500,3158,0.019685039370078705
2022-05-23,129500,129500,126500,128500,1258,-0.007722007722007707
2022-05-24,127000,128000,126000,126000,1103,-0.01945525291828798
2022-05-25,128000,128000,123500,127000,1613,0.007936507936507908
2022-05-26,127000,128000,125000,127500,1614,0.003937007874015741
2022-05-27,128500,129500,127000,128500,2435,0.007843137254901933
2022-05-30,129000,129500,127500,128000,2433,-0.0038910505836575737
2022-05-31,129500,132000,128500,132000,3996,0.03125
2022-06-02,132000,133500,130500,132500,2701,0.0037878787878788955
2022-06-03,134500,138500,133500,138000,8304,0.04150943396226414
2022-06-07,139500,143500,139000,143000,12734,0.03623188405797095
2022-06-08,146000,146000,141000,143000,8501,0.0
2022-06-09,144000,146500,143000,144000,8296,0.006993006993007089
2022-06-10,146500,146500,141500,144000,8420,0.0
2022-06-13,142000,143500,139000,143000,8888,-0.00694444444444442
2022-06-14,139000,143000,138000,138000,8022,-0.034965034965035
2022-06-15,138500,139500,132500,135000,3734,-0.021739130434782594
2022-06-16,136000,137000,132000,133000,3505,-0.014814814814814836
2022-06-17,131000,140000,129000,138000,7157,0.03759398496240607
2022-06-20,137000,138500,133000,133500,4745,-0.03260869565217395
2022-06-21,135000,139500,133000,133500,4566,0.0
2022-06-22,135000,135000,128000,128000,6311,-0.041198501872659166
2022-06-23,127500,133500,123000,123500,5004,-0.03515625
2022-06-24,122000,125000,121000,124000,4833,0.004048582995951344
2022-06-27,124500,125000,123000,124500,3457,0.0040322580645162365
2022-06-28,125000,129000,124500,128000,3135,0.028112449799196693
2022-06-29,129000,129000,125000,126500,1686,-0.01171875
2022-06-30,127000,127000,121000,121500,5347,-0.03952569169960474
2022-07-01,121000,122500,112000,112500,6000,-0.07407407407407407
2022-07-04,112000,112500,108500,111000,6078,-0.013333333333333308
2022-07-05,111000,113000,110500,112500,1726,0.013513513513513598
2022-07-06,111000,111000,107500,107500,4035,-0.0444444444444444
2022-07-07,108000,109000,107000,107500,2247,0.0
2022-07-08,110000,111000,108500,110500,1775,0.027906976744185963
2022-07-11,110500,110500,109000,110000,704,-0.004524886877828038
2022-07-12,110000,110000,107000,107500,994,-0.022727272727272707
2022-07-13,106500,107500,104500,107500,2577,0.0
2022-07-14,107500,111000,106500,110000,2220,0.023255813953488413
2022-07-15,111000,111000,106500,108500,1937,-0.013636363636363669
2022-07-18,110000,111000,108500,110500,725,0.018433179723502224
2022-07-19,109000,111500,109000,111500,1281,0.009049773755656076
2022-07-20,112500,112500,111000,112000,1926,0.004484304932735439
2022-07-21,113000,113500,110500,113500,2471,0.013392857142857206
2022-07-22,113500,114000,111000,111500,839,-0.017621145374449365
2022-07-25,110500,112000,108000,111500,1375,0.0
2022-07-26,113500,114000,111000,112500,1499,0.008968609865470878
2022-07-27,113000,113500,110500,111000,1538,-0.013333333333333308
2022-07-28,113000,113500,111500,113000,1285,0.018018018018018056
2022-07-29,114500,121500,113000,117000,6889,0.03539823008849563
2022-08-01,117500,120500,115500,116500,3404,-0.004273504273504258
2022-08-02,117000,117500,113000,114500,2403,-0.01716738197424894
2022-08-03,114500,116500,114500,115500,798,0.008733624454148492
2022-08-04,116500,117500,114500,117000,1361,0.01298701298701288
2022-08-05,117000,118500,116000,117000,1193,0.0
2022-08-08,118500,120500,117500,120000,3344,0.02564102564102555
2022-08-09,120000,121500,115500,119000,2211,-0.008333333333333304
2022-08-10,120000,121000,117500,118500,1260,-0.004201680672268893
2022-08-11,120500,122500,119500,122000,2052,0.029535864978903037
2022-08-12,122000,123500,120000,123000,4243,0.008196721311475308
2022-08-16,124000,132000,122000,125500,20013,0.020325203252032464
2022-08-17,124500,129500,124500,127500,7270,0.015936254980079667
2022-08-18,129000,129500,126000,128500,6862,0.007843137254901933
2022-08-19,129000,129000,124000,125000,3986,-0.027237354085603127
2022-08-22,123000,126000,121500,123000,3557,-0.016000000000000014
2022-08-23,122500,124500,121500,122000,1173,-0.008130081300813052
2022-08-24,123500,127000,123500,124500,7253,0.020491803278688492
2022-08-25,125500,128000,125000,125000,4801,0.004016064257028162
2022-08-26,125500,127000,124000,124000,3056,-0.008000000000000007
2022-08-29,121500,122500,120000,120500,1279,-0.028225806451612878
2022-08-30,121000,123000,120500,120500,857,0.0
2022-08-31,120500,120500,116500,119000,2780,-0.012448132780082943
2022-09-01,119000,119000,112500,113500,5593,-0.04621848739495793
2022-09-02,117000,117000,113000,114500,2228,0.008810572687224738
2022-09-05,114500,116500,114500,115500,1872,0.008733624454148492
2022-09-06,116500,118000,115500,116500,1412,0.008658008658008587
2022-09-07,114500,115500,113000,114000,2074,-0.02145922746781115
2022-09-08,114500,117000,113000,115000,3111,0.00877192982456143
2022-09-13,116000,117500,115000,115500,2307,0.004347826086956497
2022-09-14,112500,115000,111500,114500,1091,-0.008658008658008698
2022-09-15,115500,115500,112000,112500,2004,-0.017467248908296984
2022-09-16,112000,112000,108500,108500,3821,-0.03555555555555556
2022-09-19,108500,109500,107500,107500,839,-0.009216589861751112
2022-09-20,107000,111500,107000,109500,1220,0.018604651162790642
2022-09-21,108000,110000,108000,109500,1577,0.0
2022-09-22,108500,108500,105000,108000,1355,-0.013698630136986356
2022-09-23,108000,108000,102000,103500,3700,-0.04166666666666663
2022-09-26,101500,102000,98500,98800,4725,-0.04541062801932372
2022-09-27,98500,98500,93100,93700,6539,-0.05161943319838058
2022-09-28,92700,94300,89800,90000,5424,-0.039487726787620026
2022-09-29,89700,92400,89600,89600,7199,-0.004444444444444473
2022-09-30,88500,90300,87900,88600,1667,-0.011160714285714302
2022-10-04,90400,93600,89900,93500,2725,0.055304740406320496
2022-10-05,95200,96800,94000,94500,1646,0.010695187165775444
2022-10-06,95000,96800,93900,95600,8166,0.011640211640211673
2022-10-07,94000,97400,94000,96700,6689,0.011506276150627714
2022-10-11,96700,96700,93700,94100,1921,-0.026887280248190315
2022-10-12,93100,94100,91500,93900,2942,-0.002125398512221044
2022-10-13,93600,94200,92500,92500,7685,-0.014909478168264156
2022-10-14,93500,97000,93500,96300,2779,0.041081081081081106
2022-10-17,95900,97000,94200,96100,1834,-0.0020768431983385627
2022-10-18,97200,97300,95000,96700,3888,0.00624349635796051
2022-10-19,97200,102500,95000,100000,6839,0.03412616339193386
2022-10-20,100000,100000,95100,96200,3285,-0.038000000000000034
2022-10-21,96400,97300,95500,96400,829,0.0020790020790020236
2022-10-24,96400,97600,96000,96000,770,-0.004149377593360981
2022-10-25,96000,96600,95100,95400,708,-0.006249999999999978
2022-10-26,95800,98600,95600,96200,1509,0.008385744234800763
2022-10-27,95900,104000,95900,103000,6338,0.07068607068607058
2022-10-28,103000,104000,101500,102500,2887,-0.004854368932038833
2022-10-31,104000,106000,101500,106000,2713,0.034146341463414664
2022-11-01,106000,112500,104000,110000,4690,0.037735849056603765
2022-11-02,105000,116500,105000,110000,6393,0.0
2022-11-03,109000,114000,108000,113000,2945,0.027272727272727337
2022-11-04,113000,113000,105500,108000,3377,-0.04424778761061943
2022-11-07,108500,110500,108000,109500,1691,0.01388888888888884
2022-11-08,112000,112500,107000,112000,6350,0.022831050228310446
2022-11-09,113000,113000,109500,110500,4637,-0.013392857142857095
2022-11-10,109500,111000,108500,109000,1459,-0.013574660633484115
2022-11-11,113500,113500,109000,109500,2845,0.004587155963302836
2022-11-14,111000,111000,108500,109000,2575,-0.004566210045662156
2022-11-15,109500,111000,106500,107000,2193,-0.01834862385321101
2022-11-16,109000,109000,106500,108000,986,0.009345794392523255
2022-11-17,108000,108000,105000,106500,1442,-0.01388888888888884
2022-11-18,106500,108000,105000,106000,1709,-0.0046948356807511304
2022-11-21,106000,109000,101000,103000,2553,-0.028301886792452824
2022-11-22,103000,104500,101000,101500,1380,-0.014563106796116498
2022-11-23,102500,103500,101000,102500,856,0.009852216748768461
2022-11-24,102500,104500,101500,103000,1407,0.004878048780487809
2022-11-25,104000,108000,103000,107500,4010,0.043689320388349495
2022-11-28,109000,109000,105500,106500,2025,-0.009302325581395321
2022-11-29,105500,107000,104500,107000,1181,0.0046948356807512415
2022-11-30,107000,108000,105000,108000,1282,0.009345794392523255
2022-12-01,109500,110500,107000,108000,2012,0.0
2022-12-02,108000,108000,105500,106000,987,-0.01851851851851849
2022-12-05,108500,108500,104500,105000,1010,-0.009433962264150941
2022-12-06,104000,106500,103000,103000,1149,-0.01904761904761909
2022-12-07,103000,104000,100500,101000,2404,-0.01941747572815533
2022-12-08,100500,101500,99300,99300,3141,-0.016831683168316847
2022-12-09,99900,101500,99000,101000,1792,0.017119838872104776
2022-12-12,99500,101500,99500,101000,3338,0.0
2022-12-13,101000,102500,99500,101000,2145,0.0
2022-12-14,101000,102000,101000,101000,1584,0.0
2022-12-15,101000,102500,100500,101500,653,0.004950495049504955
2022-12-16,101000,101000,99800,101000,842,-0.0049261083743842304
2022-12-19,101000,101000,100000,100500,334,-0.004950495049504955
2022-12-20,99500,100500,99200,99400,1322,-0.010945273631840835
2022-12-21,100500,101000,99500,99500,813,0.001006036217303885
2022-12-22,100000,101000,99700,99800,2171,0.0030150753768845018
2022-12-23,99600,99600,98000,98100,1762,-0.017034068136272507
2022-12-26,98300,98700,98200,98500,1743,0.004077471967380175
2022-12-27,99200,100000,98500,100000,3143,0.015228426395939021
2022-12-28,98500,98500,95800,96200,3691,-0.038000000000000034
2022-12-29,96600,96600,92900,93900,4975,-0.023908523908523938
2023-01-02,94500,95900,93900,94200,3405,0.0031948881789136685
2023-01-03,92800,94600,90600,91800,3015,-0.02547770700636942
2023-01-04,91200,92800,90500,92800,1622,0.01089324618736387
2023-01-05,92500,93800,91400,91800,2799,-0.010775862068965525
2023-01-06,92000,92900,90100,92900,2572,0.011982570806100323
2023-01-09,93000,97400,93000,95000,2268,0.022604951560817987
2023-01-10,95000,95300,93000,94300,5780,-0.00736842105263158
2023-01-11,95100,96000,94000,95900,4330,0.016967126193001114
2023-01-12,95900,97100,95400,96900,3705,0.010427528675703845
2023-01-13,96900,98500,96400,97600,3577,0.007223942208462342
2023-01-16,97600,98000,97000,97000,2137,-0.006147540983606592
2023-01-17,97000,97000,95600,96500,1354,-0.005154639175257714
2023-01-18,96000,96800,95200,96200,1555,-0.0031088082901554737
2023-01-19,95700,96500,95600,96200,833,0.0
2023-01-20,96300,96600,95300,96600,921,0.004158004158004047
2023-01-25,96700,99200,96700,99100,4138,0.025879917184264967
2023-01-26,99200,100200,98600,99700,3105,0.006054490413723412
2023-01-27,99700,102200,99700,101900,4108,0.02206619859578729
2023-01-30,102000,102400,100100,100100,2516,-0.017664376840039298
2023-01-31,99500,102000,99500,100200,1281,0.0009990009990010762
2023-02-01,100700,103500,99800,102900,2422,0.026946107784431073
2023-02-02,103600,104600,103200,104000,3590,0.010689990281826933
2023-02-03,104700,104700,101800,102600,2430,-0.013461538461538414
2023-02-06,102900,103200,101100,102400,1860,-0.0019493177387914784
2023-02-07,103400,104100,99500,99500,11319,-0.0283203125
2023-02-08,100400,100800,99900,100800,4188,0.01306532663316573
2023-02-09,100800,103300,100300,102500,5035,0.016865079365079305
2023-02-10,102500,102500,101000,101600,3328,-0.008780487804878057
2023-02-13,101700,104000,101700,102600,3592,0.009842519685039353
2023-02-14,104500,104500,101700,102000,2663,-0.005847953216374324
2023-02-15,101100,101100,96100,97100,13511,-0.04803921568627456
2023-02-16,97300,100800,97200,100300,6241,0.032955715756951554
2023-02-17,101000,101000,99300,100700,4864,0.003988035892322994
2023-02-20,100800,101200,99200,100500,3772,-0.0019860973187686426
2023-02-21,101300,102100,100900,101800,3693,0.012935323383084674
2023-02-22,101800,101800,99700,99900,3421,-0.018664047151277008
2023-02-23,99900,100900,98900,99000,3709,-0.009009009009009028
2023-02-24,99300,99400,97700,98100,5326,-0.009090909090909038
2023-02-27,98100,98100,96100,96300,4136,-0.01834862385321101
2023-02-28,96300,98000,96300,96700,2903,0.004153686396677125
2023-03-02,97500,101400,96700,101000,5246,0.04446742502585321
2023-03-03,100900,102300,99800,100900,3851,-0.000990099009900991
2023-03-06,100900,104900,100900,104500,6952,0.03567888999008928
2023-03-07,105000,115400,104200,111200,18805,0.06411483253588512
2023-03-08,111200,111200,105900,108300,6995,-0.02607913669064743
2023-03-09,108000,109000,103800,103900,6067,-0.04062788550323171
2023-03-10,103900,108900,101900,106400,9255,0.024061597690086645
2023-03-13,105500,107100,102900,106900,4620,0.0046992481203007586
2023-03-14,106500,106500,101300,102300,3653,-0.04303086997193639
2023-03-15,104800,104800,100900,101100,4076,-0.011730205278592365
2023-03-16,100600,102000,99500,99500,9262,-0.015825914935707175
2023-03-17,102000,102000,98000,99300,10416,-0.0020100502512563345
2023-03-20,97800,99900,97800,98500,3936,-0.00805639476334341
2023-03-21,98400,99700,96800,98400,7357,-0.0010152284263958977
2023-03-22,98600,100800,98500,100000,3838,0.016260162601626105
2023-03-23,100000,100000,98500,98600,4260,-0.014000000000000012
2023-03-24,100100,100600,98400,99300,3898,0.007099391480730244
2023-03-27,99000,104300,98100,103100,9270,0.038267875125881146
2023-03-28,104900,104900,101200,101200,5270,-0.018428709990300662
2023-03-29,101500,102400,100300,101500,6569,0.0029644268774704496
2023-03-30,101900,131900,101000,130000,338466,0.28078817733990147
2023-03-31,121800,125500,115300,116300,104926,-0.10538461538461541
2023-04-03,118400,119500,116100,116700,33468,0.0034393809114359186
2023-04-04,118100,122100,116400,116500,40675,-0.001713796058269046
2023-04-05,116500,117400,114000,116500,14739,0.0
2023-04-06,116500,116500,113000,114200,13873,-0.019742489270386243
2023-04-07,114300,120200,113200,117500,27290,0.028896672504378218
2023-04-10,119900,125200,118200,121900,74646,0.03744680851063831
2023-04-11,134000,136000,125600,129800,86571,0.06480721903199349
2023-04-12,129000,130300,123000,123000,33741,-0.05238828967642528
2023-04-13,122100,123200,117400,122700,14620,-0.0024390243902439046
2023-04-14,124500,124600,120000,123200,12176,0.004074979625101838
2023-04-17,124800,129600,123300,127400,22401,0.03409090909090917
2023-04-18,128900,129900,125300,126800,26805,-0.004709576138147598
2023-04-19,127000,128100,125900,126700,11558,-0.0007886435331230235
2023-04-20,126600,127000,122100,122500,15354,-0.03314917127071826
2023-04-21,123600,123600,118200,119600,11120,-0.023673469387755053
2023-04-24,117400,120000,117200,118000,5718,-0.013377926421404673
2023-04-25,119700,119700,112800,115800,10420,-0.01864406779661021
2023-04-26,116000,118000,115500,116500,5779,0.006044905008635526
2023-04-27,117100,118000,115100,118000,5148,0.012875536480686733
2023-04-28,120000,120400,116200,116700,7039,-0.011016949152542366
2023-05-02,118000,120700,117000,119800,7219,0.0265638389031706
2023-05-03,119800,119800,116200,116900,4924,-0.024207011686143587
2023-05-04,117800,119800,115000,117500,5810,0.0051325919589393365
2023-05-08,119400,126500,119300,121700,18755,0.03574468085106375
2023-05-09,124700,124900,119600,122800,7001,0.009038619556285932
