Date,Open,High,Low,Close,Volume,Change
2023-05-08,818,840,815,826,310340,0.009779951100244544
2023-05-09,818,827,810,812,252840,-0.016949152542372836
2023-05-10,812,819,807,817,258513,0.006157635467980205
2023-05-11,818,832,815,825,401830,0.009791921664626724
2023-05-12,829,855,826,836,577064,0.01333333333333342
2023-05-15,831,831,700,765,6744602,-0.08492822966507174
2023-05-16,765,794,758,777,664893,0.015686274509803866
2023-05-17,776,788,760,775,503813,-0.002574002574002532
2023-05-18,775,791,774,774,411098,-0.001290322580645209
2023-05-19,775,784,772,774,248927,0.0
2023-05-22,784,788,771,779,277912,0.006459948320413522
2023-05-23,777,784,773,784,385070,0.006418485237484006
2023-05-24,781,786,772,776,271838,-0.010204081632653073
2023-05-25,783,783,763,768,329461,-0.010309278350515427
2023-05-26,775,775,755,760,332107,-0.01041666666666663
2023-05-30,764,773,751,758,377132,-0.0026315789473684292
2023-05-31,758,761,752,752,198787,-0.0079155672823219
2023-06-01,752,752,739,751,414763,-0.0013297872340425343
2023-06-02,755,765,752,760,240512,0.011984021304926706
2023-06-05,762,775,761,767,284096,0.009210526315789558
2023-06-07,769,772,759,765,242784,-0.0026075619295958807
2023-06-08,765,766,753,760,280555,-0.006535947712418277
2023-06-09,759,770,756,760,210208,0.0
2023-06-12,762,774,760,762,457980,0.002631578947368318
2023-06-13,762,772,759,759,329507,-0.003937007874015741
2023-06-14,756,761,744,749,313473,-0.013175230566534912
2023-06-15,748,753,735,739,351238,-0.013351134846461998
2023-06-16,740,745,733,740,291956,0.0013531799729364913
2023-06-19,747,758,731,754,331134,0.018918918918918948
2023-06-20,748,900,746,832,10809384,0.10344827586206895
2023-06-21,817,894,805,877,5345408,0.05408653846153855
2023-06-22,862,936,861,901,4627140,0.027366020524515422
2023-06-23,901,947,885,901,3403710,0.0
2023-06-26,901,923,866,909,1485497,0.008879023307436285
2023-06-27,918,943,855,898,2478959,-0.012101210121012063
2023-06-28,900,908,870,898,1247545,0.0
2023-06-29,883,897,819,829,1888236,-0.07683741648106901
2023-06-30,828,839,772,800,2469407,-0.0349819059107358
2023-07-03,808,808,776,781,1597194,-0.02375000000000005
2023-07-04,780,937,775,882,15946893,0.1293213828425097
2023-07-05,887,993,858,940,18073577,0.06575963718820854
2023-07-06,940,960,887,887,3421026,-0.05638297872340425
2023-07-07,891,922,871,877,2417109,-0.011273957158962844
2023-07-10,873,873,833,845,1949299,-0.036488027366020526
2023-07-11,845,945,845,935,6245822,0.10650887573964507
2023-07-12,934,940,902,917,2748699,-0.019251336898395754
2023-07-13,925,935,890,890,1662908,-0.0294438386041439
2023-07-14,890,924,880,880,1721408,-0.011235955056179803
2023-07-17,880,881,854,858,1054438,-0.025000000000000022
2023-07-18,858,888,843,857,1198314,-0.0011655011655011815
2023-07-19,855,880,840,847,875579,-0.011668611435239229
2023-07-20,848,859,820,824,822254,-0.02715466351829987
2023-07-21,824,833,810,824,840726,0.0
2023-07-24,836,836,791,794,1217162,-0.036407766990291246
2023-07-25,792,803,780,790,1227139,-0.005037783375314908
2023-07-26,784,827,745,773,3342867,-0.021518987341772156
2023-07-27,765,838,761,826,1697091,0.06856403622250973
2023-07-28,827,854,819,851,1090248,0.030266343825665842
2023-07-31,847,860,837,842,803120,-0.010575793184488869
2023-08-01,852,853,831,843,595594,0.0011876484560569
2023-08-02,842,849,827,836,745548,-0.008303677342823224
2023-08-03,831,835,771,828,789238,-0.009569377990430672
2023-08-04,822,865,818,861,1253122,0.03985507246376807
2023-08-07,862,862,829,860,721285,-0.0011614401858304202
2023-08-08,860,863,834,844,667518,-0.018604651162790753
2023-08-09,844,905,840,890,1750227,0.05450236966824651
2023-08-10,898,903,875,884,1231078,-0.006741573033707815
2023-08-11,884,896,875,886,920224,0.002262443438914019
2023-08-14,886,915,875,890,1883623,0.004514672686230181
2023-08-16,893,918,865,899,2017917,0.010112359550561889
2023-08-17,900,905,863,867,1209321,-0.03559510567296997
2023-08-18,866,880,850,868,644912,0.0011534025374855261
2023-08-21,875,875,842,845,775640,-0.026497695852534586
2023-08-22,845,857,829,830,576205,-0.017751479289940808
2023-08-23,825,833,809,810,752136,-0.02409638554216864
2023-08-24,820,829,814,814,445385,0.004938271604938205
2023-08-25,810,819,806,809,368643,-0.00614250614250611
2023-08-28,810,843,810,836,652638,0.03337453646477129
2023-08-29,841,865,838,855,588043,0.022727272727272707
2023-08-30,856,865,844,844,422032,-0.012865497076023358
2023-08-31,848,880,845,853,788075,0.010663507109004655
2023-09-01,859,871,830,836,719345,-0.01992966002344665
2023-09-04,837,838,815,817,513165,-0.022727272727272707
2023-09-05,813,827,810,814,431592,-0.003671970624234966
2023-09-06,815,840,812,819,596763,0.006142506142506221
2023-09-07,819,824,801,801,589649,-0.02197802197802201
2023-09-08,805,808,796,800,395276,-0.0012484394506866447
2023-09-11,800,810,800,803,174266,0.00374999999999992
2023-09-12,803,809,789,795,471606,-0.00996264009962644
2023-09-13,794,800,781,783,436777,-0.015094339622641506
2023-09-14,776,789,733,759,4752450,-0.03065134099616862
2023-09-15,761,773,744,770,789897,0.01449275362318847
2023-09-18,769,774,757,769,421648,-0.0012987012987012436
2023-09-19,763,769,750,751,712957,-0.023407022106632036
2023-09-20,751,759,739,739,551133,-0.015978695073235683
2023-09-21,735,743,722,724,828012,-0.020297699594046037
2023-09-22,708,730,708,716,460536,-0.011049723756906049
2023-09-25,712,735,701,702,712772,-0.019553072625698276
2023-09-26,714,714,690,693,680911,-0.012820512820512775
2023-09-27,688,720,687,706,389294,0.018759018759018753
2023-10-04,704,710,693,695,404687,-0.015580736543909346
2023-10-05,700,706,675,675,509535,-0.02877697841726623
2023-10-06,669,691,669,675,439999,0.0
2023-10-10,675,687,667,669,434757,-0.008888888888888835
2023-10-11,670,691,670,683,249766,0.020926756352765308
2023-10-12,683,708,683,708,389961,0.03660322108345526
2023-10-13,702,710,698,707,345555,-0.0014124293785310327
2023-10-16,708,711,685,692,191011,-0.021216407355021172
2023-10-17,698,706,670,693,205022,0.0014450867052022698
2023-10-18,695,701,680,685,242620,-0.011544011544011523
2023-10-19,667,690,663,664,479239,-0.03065693430656935
2023-10-20,660,664,644,649,309628,-0.02259036144578308
2023-10-23,646,663,646,649,374225,0.0
2023-10-24,649,665,641,665,254564,0.024653312788905923
2023-10-25,668,676,657,668,213256,0.004511278195488799
2023-10-26,660,662,633,645,669957,-0.034431137724550864
2023-10-27,643,660,632,650,257478,0.007751937984496138
2023-10-30,650,658,643,656,239794,0.009230769230769154
2023-10-31,663,664,646,649,285352,-0.010670731707317027
2023-11-01,649,662,649,659,154836,0.015408320493066174
2023-11-02,656,677,656,674,315030,0.022761760242792084
2023-11-03,676,679,666,671,261115,-0.004451038575667643
2023-11-06,680,701,678,692,400254,0.03129657228017879
2023-11-07,692,701,681,685,321777,-0.010115606936416222
2023-11-08,688,702,681,686,209603,0.0014598540145984717
2023-11-09,686,703,684,694,317833,0.011661807580174877
2023-11-10,688,695,681,681,164979,-0.018731988472622474
2023-11-13,685,692,661,661,211240,-0.029368575624082238
2023-11-14,661,691,661,685,239064,0.036308623298033194
2023-11-15,699,703,686,690,239941,0.007299270072992803
2023-11-16,692,698,684,692,126554,0.0028985507246377384
2023-11-17,695,695,672,685,183931,-0.010115606936416222
2023-11-20,685,694,683,689,184276,0.005839416058394109
2023-11-21,690,694,681,691,259256,0.002902757619738683
2023-11-22,691,749,688,721,2814751,0.04341534008683068
2023-11-23,720,721,700,704,637133,-0.023578363384188616
2023-11-24,705,708,688,690,520475,-0.019886363636363646
2023-11-27,686,696,682,690,437467,0.0
2023-11-28,699,699,681,684,510495,-0.008695652173912993
2023-11-29,687,689,667,670,370752,-0.020467836257309968
2023-11-30,671,690,670,670,211979,0.0
2023-12-01,667,674,665,670,226451,0.0
2023-12-04,675,677,651,670,315550,0.0
2023-12-05,670,674,656,663,203656,-0.010447761194029903
2023-12-06,664,667,656,656,311266,-0.010558069381598756
2023-12-07,653,660,649,658,377888,0.0030487804878047697
2023-12-08,655,667,655,662,258922,0.006079027355623046
2023-12-11,669,687,659,667,354729,0.007552870090634434
2023-12-12,663,678,659,662,317956,-0.007496251874062998
2023-12-13,659,665,653,653,369027,-0.013595166163142047
2023-12-14,660,664,648,650,449080,-0.004594180704441064
2023-12-15,649,657,649,657,174139,0.010769230769230864
2023-12-18,658,664,657,661,145106,0.0060882800608828
2023-12-19,659,662,656,657,152811,-0.006051437216338829
2023-12-20,657,660,653,657,246392,0.0
2023-12-21,655,660,650,651,264278,-0.0091324200913242
2023-12-22,651,656,638,644,815858,-0.010752688172043001
2023-12-26,643,649,632,632,604779,-0.018633540372670843
2023-12-27,628,637,628,633,310912,0.0015822784810126667
2023-12-28,635,643,632,640,244325,0.011058451816745585
2024-01-02,640,650,635,645,376616,0.0078125
2024-01-03,642,651,641,644,273996,-0.0015503875968991832
2024-01-04,644,650,641,648,220886,0.006211180124223503
2024-01-05,649,649,642,644,203044,-0.006172839506172867
2024-01-08,648,649,638,642,165127,-0.0031055900621117516
2024-01-09,645,656,636,653,353233,0.017133956386292892
2024-01-10,653,656,646,653,176778,0.0
2024-01-11,653,661,648,654,392771,0.0015313935681469104
2024-01-12,654,655,635,635,670816,-0.02905198776758411
2024-01-15,640,641,632,636,263150,0.0015748031496063408
2024-01-16,637,646,622,632,463427,-0.0062893081761006275
2024-01-17,632,633,612,619,588191,-0.020569620253164556
2024-01-18,615,626,610,617,352555,-0.003231017770597755
2024-01-19,619,656,618,648,1039946,0.050243111831442366
2024-01-22,645,652,635,645,373511,-0.00462962962962965
2024-01-23,643,650,634,635,302075,-0.015503875968992276
2024-01-24,644,644,621,625,431765,-0.015748031496062964
2024-01-25,625,629,615,620,454219,-0.008000000000000007
2024-01-26,613,631,613,627,308524,0.011290322580645107
2024-01-29,630,638,626,632,249226,0.00797448165869219
2024-01-30,637,638,623,630,192410,-0.0031645569620253333
2024-01-31,628,634,621,626,303963,-0.006349206349206327
2024-02-01,625,630,621,628,208575,0.0031948881789136685
2024-02-02,627,643,627,642,514046,0.022292993630573354
2024-02-05,646,652,640,650,668941,0.012461059190031154
2024-02-06,654,655,643,650,438576,0.0
2024-02-07,650,653,642,649,448626,-0.0015384615384614886
2024-02-08,647,657,646,655,321023,0.009244992295839749
2024-02-13,657,668,653,668,475836,0.01984732824427482
2024-02-14,658,670,657,668,327188,0.0
2024-02-15,668,685,667,679,578169,0.01646706586826352
2024-02-16,679,683,670,673,348447,-0.008836524300441795
2024-02-19,678,681,671,673,297598,0.0
2024-02-20,674,674,657,662,374817,-0.01634472511144136
2024-02-21,660,667,619,653,331071,-0.013595166163142047
2024-02-22,652,658,646,650,256882,-0.004594180704441064
2024-02-23,650,654,641,652,283019,0.003076923076922977
2024-02-26,652,670,647,653,431826,0.0015337423312884457
2024-02-27,649,659,642,643,318915,-0.015313935681470103
2024-02-28,643,650,636,644,194697,0.0015552099533437946
2024-02-29,638,645,630,634,486024,-0.01552795031055898
2024-03-04,638,656,635,635,351614,0.001577287066246047
2024-03-05,635,640,628,635,206302,0.0
2024-03-06,631,643,631,635,282198,0.0
2024-03-07,637,639,626,637,319066,0.0031496062992126816
2024-03-08,640,644,626,626,304654,-0.017268445839874413
2024-03-11,631,631,618,620,334343,-0.009584664536741228
2024-03-12,621,625,610,620,440390,0.0
2024-03-13,622,639,622,638,335142,0.029032258064516148
2024-03-14,645,646,629,638,344768,0.0
2024-03-15,638,640,629,631,292152,-0.010971786833855801
2024-03-18,636,636,627,628,216465,-0.004754358161648153
2024-03-19,628,632,619,630,416528,0.0031847133757962887
2024-03-20,634,638,629,629,193894,-0.0015873015873015817
2024-03-21,632,647,632,641,388424,0.019077901430842648
2024-03-22,644,647,640,645,302737,0.006240249609984483
2024-03-25,647,657,640,646,555263,0.0015503875968991832
2024-03-26,646,654,639,649,368241,0.004643962848297267
2024-03-27,649,653,642,646,243783,-0.0046224961479198745
2024-03-28,646,650,639,643,454951,-0.004643962848297267
2024-03-29,640,646,637,637,207496,-0.009331259720062213
2024-04-01,637,645,636,644,271356,0.01098901098901095
2024-04-02,634,642,630,633,558337,-0.017080745341614856
2024-04-03,633,633,618,618,567480,-0.023696682464455
2024-04-04,618,624,615,620,211534,0.003236245954692629
2024-04-05,616,620,611,616,392790,-0.006451612903225823
2024-04-08,620,620,613,616,256618,0.0
2024-04-09,616,622,610,612,258301,-0.00649350649350644
2024-04-11,612,616,609,613,127672,0.0016339869281045694
2024-04-12,613,617,611,615,119212,0.0032626427406199365
2024-04-15,606,613,598,608,518299,-0.011382113821138184
2024-04-16,608,619,591,593,729846,-0.024671052631578982
2024-04-17,589,605,589,600,260198,0.01180438448566612
2024-04-18,600,610,590,609,251024,0.014999999999999902
2024-04-19,607,610,597,610,204673,0.0016420361247948545
2024-04-22,612,613,600,602,142996,-0.013114754098360604
2024-04-23,599,613,598,599,207270,-0.004983388704318914
2024-04-24,601,609,599,605,215164,0.01001669449081799
2024-04-25,607,608,601,605,138575,0.0
2024-04-26,605,605,590,591,423472,-0.023140495867768562
2024-04-29,595,603,590,602,317948,0.01861252115059231
2024-04-30,602,609,600,606,358045,0.006644518272425293
2024-05-02,606,612,602,606,122557,0.0
2024-05-03,609,609,601,601,186548,-0.008250825082508295
2024-05-07,601,606,596,600,284873,-0.0016638935108153063
2024-05-08,601,604,581,603,254094,0.004999999999999893
2024-05-09,604,608,597,603,170668,0.0
2024-05-10,606,608,600,603,179863,0.0
2024-05-13,601,660,601,619,2450403,0.026533996683250516
2024-05-14,619,625,616,618,412729,-0.001615508885298822
2024-05-16,618,627,612,615,400134,-0.004854368932038833
2024-05-17,614,618,610,614,342348,-0.001626016260162566
2024-05-20,618,618,606,612,298001,-0.0032573289902280145
2024-05-21,605,615,599,603,455316,-0.014705882352941124
2024-05-22,601,613,601,608,201749,0.008291873963515828
2024-05-23,608,615,605,611,140347,0.004934210526315708
2024-05-24,610,612,604,605,223540,-0.009819967266775809
2024-05-27,605,610,597,608,356170,0.0049586776859504855
2024-05-28,603,611,602,611,199200,0.004934210526315708
2024-05-29,608,611,603,604,287299,-0.011456628477905073
2024-05-30,602,608,598,601,404813,-0.004966887417218513
2024-05-31,602,606,599,604,195724,0.004991680532445919
2024-06-03,603,610,603,609,207124,0.008278145695364225
2024-06-04,605,611,600,602,355467,-0.011494252873563204
2024-06-05,602,607,598,601,290026,-0.0016611295681062677
2024-06-07,602,605,596,601,239024,0.0
2024-06-10,601,607,595,599,286357,-0.0033277870216306127
2024-06-11,606,606,595,598,280311,-0.0016694490818029983
2024-06-12,599,603,592,595,412878,-0.0050167224080267525
2024-06-13,596,598,585,585,777728,-0.01680672268907568
2024-06-14,585,591,578,582,391979,-0.00512820512820511
2024-06-17,583,588,581,585,129252,0.005154639175257714
2024-06-18,585,588,576,578,417477,-0.011965811965811923
2024-06-19,578,583,575,575,282672,-0.00519031141868509
2024-06-20,576,584,575,582,331452,0.012173913043478368
2024-06-21,581,584,575,582,226037,0.0
2024-06-24,583,586,575,579,192677,-0.005154639175257714
2024-06-25,579,586,578,584,288457,0.008635578583765069
2024-06-26,584,587,577,579,156111,-0.008561643835616417
2024-06-27,579,584,578,578,205500,-0.0017271157167529916
2024-06-28,586,588,578,580,251255,0.0034602076124568004
2024-07-01,580,585,576,577,191389,-0.005172413793103403
2024-07-02,576,581,573,578,176643,0.0017331022530329143
2024-07-03,578,580,553,560,533076,-0.03114186851211076
2024-07-04,558,570,558,560,143762,0.0
2024-07-05,560,568,548,556,428279,-0.0071428571428571175
2024-07-08,556,563,554,563,277469,0.012589928057553879
2024-07-09,563,574,563,569,191043,0.010657193605683846
2024-07-10,569,575,564,569,219951,0.0
2024-07-11,570,574,566,570,269025,0.0017574692442883233
2024-07-12,570,573,563,570,186454,0.0
2024-07-15,570,572,567,572,134125,0.0035087719298245723
2024-07-16,567,592,567,583,830448,0.019230769230769162
2024-07-17,587,596,580,589,646046,0.010291595197255532
2024-07-18,582,591,577,589,302067,0.0
2024-07-19,588,588,580,588,142011,-0.001697792869269965
2024-07-22,588,593,576,583,238879,-0.008503401360544172
2024-07-23,583,604,579,598,886328,0.02572898799313883
2024-07-24,599,629,598,620,1578447,0.03678929765886285
2024-07-25,619,635,598,618,766361,-0.003225806451612856
2024-07-26,617,640,617,625,915384,0.01132686084142387
2024-07-29,625,628,614,617,341286,-0.012800000000000034
2024-07-30,617,622,596,599,334016,-0.02917341977309562
2024-07-31,599,611,594,608,233935,0.015025041736226985
2024-08-01,609,614,606,609,93639,0.00164473684210531
2024-08-02,590,602,590,596,221316,-0.021346469622331665
2024-08-05,601,601,510,526,1355357,-0.1174496644295302
2024-08-06,539,562,538,549,626225,0.04372623574144496
2024-08-07,550,569,550,566,414004,0.030965391621129434
2024-08-08,560,573,558,568,272852,0.0035335689045936647
2024-08-09,565,578,565,575,206863,0.012323943661971759
2024-08-12,582,585,571,579,237379,0.006956521739130528
2024-08-13,575,583,574,582,205229,0.005181347150259086
2024-08-14,582,595,581,583,307129,0.0017182130584192379
2024-08-16,585,603,581,593,495695,0.0171526586620927
2024-08-19,593,599,580,582,397378,-0.018549747048903886
2024-08-20,582,586,578,580,175041,-0.0034364261168384758
2024-08-21,580,588,570,572,328451,-0.01379310344827589
2024-08-22,576,577,560,568,229576,-0.006993006993006978
2024-08-23,564,570,555,560,452681,-0.014084507042253502
2024-08-26,559,565,550,565,367934,0.008928571428571397
2024-08-27,564,573,556,571,299969,0.010619469026548645
2024-08-28,571,577,565,571,165007,0.0
2024-08-29,566,650,560,592,3672567,0.03677758318739044
2024-08-30,595,595,585,587,450602,-0.008445945945945943
2024-09-02,587,594,582,585,230337,-0.0034071550255536653
2024-09-03,585,633,585,610,1347312,0.042735042735042805
2024-09-04,605,605,586,590,587534,-0.032786885245901676
2024-09-05,592,600,579,581,452711,-0.015254237288135575
2024-09-06,582,586,572,577,211831,-0.0068846815834767705
2024-09-09,581,581,568,568,275583,-0.01559792027729634
2024-09-10,570,578,565,570,140214,0.0035211267605634866
2024-09-11,570,589,570,575,209653,0.00877192982456143
2024-09-12,577,584,576,579,186126,0.006956521739130528
2024-09-13,579,581,572,580,161253,0.0017271157167531026
2024-09-19,580,585,573,573,217003,-0.012068965517241348
2024-09-20,573,580,572,575,194471,0.003490401396160525
2024-09-23,575,580,573,580,228227,0.008695652173912993
2024-09-24,580,581,574,575,157612,-0.008620689655172376
2024-09-25,579,591,572,572,701433,-0.00521739130434784
2024-09-26,573,648,573,590,3693006,0.03146853146853146
2024-09-27,589,596,584,590,354033,0.0
2024-09-30,593,596,589,593,231177,0.005084745762711895
2024-10-02,590,607,588,604,686664,0.018549747048903775
2024-10-04,605,631,604,620,822184,0.026490066225165476
2024-10-07,622,638,622,627,728973,0.011290322580645107
2024-10-08,630,632,619,630,332800,0.004784688995215225
2024-10-10,596,630,596,625,665767,-0.007936507936507908
2024-10-11,626,629,616,621,325377,-0.006399999999999961
2024-10-14,621,622,608,618,428715,-0.004830917874396157
2024-10-15,621,651,618,640,1678911,0.03559870550161803
2024-10-16,639,654,634,653,504246,0.020312499999999956
