Date,Open,High,Low,Close,Volume,Change
2023-06-01,3390,3495,3370,3460,1283448,0.03129657228017879
2023-06-02,3475,3500,3405,3455,599120,-0.0014450867052022698
2023-06-05,3455,3495,3445,3465,808547,0.0028943560057888007
2023-06-07,3465,3510,3455,3490,820258,0.00721500721500723
2023-06-08,3490,3490,3380,3400,901972,-0.025787965616045794
2023-06-09,3430,3440,3400,3415,546475,0.004411764705882337
2023-06-12,3415,3425,3340,3390,1086832,-0.007320644216691097
2023-06-13,3415,3515,3405,3425,1922557,0.010324483775811188
2023-06-14,3425,3500,3360,3385,1239008,-0.011678832116788329
2023-06-15,3390,3545,3385,3450,1919558,0.019202363367799125
2023-06-16,3465,3510,3405,3500,977882,0.01449275362318847
2023-06-19,3500,3625,3480,3625,2957073,0.03571428571428581
2023-06-20,3625,3635,3510,3535,1578662,-0.024827586206896513
2023-06-21,3530,3675,3520,3610,3069694,0.021216407355021172
2023-06-22,3560,3950,3545,3950,20185781,0.09418282548476453
2023-06-23,4120,4130,3760,3880,9255085,-0.017721518987341756
2023-06-26,3925,4035,3780,3805,5152020,-0.019329896907216537
2023-06-27,3780,4150,3780,4015,15289090,0.05519053876478308
2023-06-28,4015,5110,3970,4950,65621411,0.23287671232876717
2023-06-29,4830,5110,4725,4950,25900268,0.0
2023-06-30,5160,5210,4285,4410,27787219,-0.10909090909090913
2023-07-03,4410,4845,4405,4780,18250603,0.08390022675736963
2023-07-04,4740,4870,4680,4810,8300406,0.006276150627614996
2023-07-05,4780,5020,4710,4860,9071741,0.01039501039501034
2023-07-06,4880,5160,4805,4970,16380858,0.02263374485596703
2023-07-07,4940,5040,4530,4980,8148228,0.002012072434607548
2023-07-10,4975,5090,4770,4885,5603940,-0.01907630522088355
2023-07-11,4875,5230,4775,5050,10128269,0.03377686796315249
2023-07-12,4990,5290,4830,4870,10221559,-0.035643564356435675
2023-07-13,4900,5350,4850,5230,16895298,0.07392197125256672
2023-07-14,5110,5140,4850,4965,8685016,-0.05066921606118546
2023-07-17,4990,4990,4645,4660,4616217,-0.061430010070493424
2023-07-18,4660,4720,4410,4435,4887939,-0.04828326180257514
2023-07-19,4430,4460,4230,4265,3435294,-0.03833145434047347
2023-07-20,4250,4325,4130,4195,3182320,-0.016412661195779554
2023-07-21,4165,4275,4105,4120,2427519,-0.017878426698450522
2023-07-24,4120,4265,4050,4155,2637255,0.008495145631068013
2023-07-25,4190,4355,4165,4265,4869790,0.026474127557160054
2023-07-26,4280,4285,3725,3800,5377744,-0.10902696365767883
2023-07-27,3785,3935,3780,3800,1746709,0.0
2023-07-28,3730,3930,3730,3890,1372724,0.023684210526315752
2023-07-31,3920,4035,3910,4000,998468,0.028277634961439535
2023-08-01,4025,4030,3840,3920,1435668,-0.020000000000000018
2023-08-02,3895,3970,3785,3835,1052743,-0.02168367346938771
2023-08-03,3805,3845,3710,3810,1202327,-0.006518904823989535
2023-08-04,3770,3825,3700,3770,1037767,-0.01049868766404205
2023-08-07,3795,3895,3715,3730,1892575,-0.010610079575596787
2023-08-08,3735,3870,3685,3815,1223544,0.02278820375335111
2023-08-09,3775,3930,3775,3925,930489,0.028833551769331667
2023-08-10,3880,3960,3800,3940,950171,0.003821656050955413
2023-08-11,3900,4275,3885,4200,3833171,0.06598984771573613
2023-08-14,4165,4170,4000,4070,1500245,-0.030952380952380953
2023-08-16,4030,4030,3785,3785,1631960,-0.07002457002457008
2023-08-17,3735,3780,3605,3780,1072630,-0.0013210039630119352
2023-08-18,3725,3760,3635,3725,660859,-0.014550264550264536
2023-08-21,3700,3830,3680,3760,512649,0.00939597315436247
2023-08-22,3780,3840,3670,3810,649496,0.013297872340425565
2023-08-23,3810,3850,3730,3750,444786,-0.015748031496062964
2023-08-24,3750,3890,3730,3735,948804,-0.0040000000000000036
2023-08-25,3690,3730,3605,3620,786179,-0.030789825970548912
2023-08-28,3630,3730,3610,3700,527915,0.022099447513812098
2023-08-29,3720,3775,3685,3730,482945,0.008108108108108025
2023-08-30,3795,3815,3750,3770,417889,0.01072386058981234
2023-08-31,3800,3805,3710,3720,493699,-0.01326259946949604
2023-09-01,3720,3850,3695,3720,624027,0.0
2023-09-04,3695,3720,3650,3680,365335,-0.010752688172043001
2023-09-05,3680,3705,3635,3645,413534,-0.009510869565217406
2023-09-06,3615,3665,3580,3580,563497,-0.017832647462277085
2023-09-07,3545,3590,3415,3440,1223670,-0.03910614525139666
2023-09-08,3440,3485,3415,3470,565886,0.008720930232558155
2023-09-11,3480,3600,3460,3495,743767,0.007204610951008661
2023-09-12,3510,3535,3385,3390,710900,-0.030042918454935674
2023-09-13,3365,3445,3325,3375,735809,-0.004424778761061954
2023-09-14,3350,3455,3350,3420,489161,0.01333333333333342
2023-09-15,3420,3450,3390,3425,424220,0.0014619883040936088
2023-09-18,3380,3435,3360,3370,354257,-0.016058394160583966
2023-09-19,3355,3720,3295,3695,3218152,0.09643916913946593
2023-09-20,3595,3690,3535,3665,864436,-0.008119079837618393
2023-09-21,3665,3935,3605,3750,3617452,0.023192360163710735
2023-09-22,3775,3885,3620,3750,1588728,0.0
2023-09-25,3700,3755,3585,3610,766152,-0.03733333333333333
2023-09-26,3600,3650,3480,3480,412352,-0.03601108033240996
2023-09-27,3385,3565,3380,3545,286189,0.018678160919540332
2023-10-04,3470,3495,3325,3325,529932,-0.06205923836389282
2023-10-05,3355,3400,3170,3180,958227,-0.043609022556390986
2023-10-06,3170,3280,3170,3260,380096,0.02515723270440251
2023-10-10,3230,3310,3120,3140,618100,-0.036809815950920255
2023-10-11,3165,3275,3165,3220,344024,0.02547770700636942
2023-10-12,3220,3400,3220,3345,789249,0.03881987577639756
2023-10-13,3310,3335,3200,3225,477198,-0.0358744394618834
2023-10-16,3170,3210,3090,3120,556303,-0.032558139534883734
2023-10-17,3145,3255,3145,3190,436068,0.022435897435897356
2023-10-18,3160,3235,3125,3170,332267,-0.006269592476489061
2023-10-19,3170,3170,2990,3030,885782,-0.04416403785488954
2023-10-20,3000,3020,2870,2940,857551,-0.02970297029702973
2023-10-23,2900,2960,2850,2875,680563,-0.022108843537414935
2023-10-24,2875,2935,2770,2905,1129884,0.01043478260869568
2023-10-25,2920,2945,2860,2900,530421,-0.0017211703958691649
2023-10-26,2850,2870,2700,2750,995048,-0.051724137931034475
2023-10-27,2750,2825,2715,2775,442884,0.009090909090909038
2023-10-30,2750,2790,2705,2785,442091,0.003603603603603567
2023-10-31,2810,2810,2675,2705,665328,-0.02872531418312385
2023-11-01,2715,2770,2710,2715,413253,0.003696857670979714
2023-11-02,2770,2825,2750,2820,406491,0.03867403314917128
2023-11-03,2870,3140,2810,2870,2394732,0.01773049645390068
2023-11-06,2930,3045,2905,3020,1057594,0.05226480836236935
2023-11-07,3015,3035,2815,2925,517076,-0.0314569536423841
2023-11-08,2960,2980,2850,2860,410895,-0.022222222222222254
2023-11-09,2860,2895,2835,2860,239642,0.0
2023-11-10,2800,2835,2750,2775,456050,-0.029720279720279685
2023-11-13,2830,2835,2735,2755,338625,-0.007207207207207245
2023-11-14,2780,2815,2770,2800,418092,0.016333938294010864
2023-11-15,2850,2940,2850,2885,578991,0.03035714285714275
2023-11-16,2910,2960,2865,2960,402410,0.025996533795493937
2023-11-17,2950,2950,2860,2870,371343,-0.030405405405405372
2023-11-20,2870,2935,2860,2910,251934,0.013937282229965264
2023-11-21,2920,2985,2910,2975,404061,0.022336769759450092
2023-11-22,2965,3010,2920,3005,497046,0.010084033613445342
2023-11-23,3100,3405,3000,3010,4851791,0.0016638935108153063
2023-11-24,2960,3020,2950,3010,548258,0.0
2023-11-27,3005,3010,2915,2935,512162,-0.02491694352159468
2023-11-28,2920,2965,2920,2945,229108,0.0034071550255536653
2023-11-29,2955,3020,2920,2990,519095,0.015280135823429575
2023-11-30,2965,3035,2965,3020,289236,0.010033444816053505
2023-12-01,3010,3085,2995,3055,484278,0.011589403973509826
2023-12-04,3055,3080,3025,3030,316276,-0.008183306055646433
2023-12-05,2980,3020,2945,2960,381908,-0.02310231023102305
2023-12-06,2965,3065,2935,3025,345050,0.02195945945945943
2023-12-07,3010,3030,2970,2985,285731,-0.013223140495867813
2023-12-08,3000,3005,2970,2980,195089,-0.0016750418760469454
2023-12-11,2985,3065,2985,3005,395875,0.008389261744966348
2023-12-12,3005,3030,2980,3020,279473,0.004991680532445919
2023-12-13,3020,3130,3000,3030,970398,0.0033112582781456013
2023-12-14,3070,3105,3015,3075,398861,0.014851485148514865
2023-12-15,3095,3135,3060,3060,605045,-0.004878048780487809
2023-12-18,3070,3100,3030,3055,347476,-0.0016339869281045694
2023-12-19,3065,3090,3020,3065,293273,0.003273322422258529
2023-12-20,3070,3120,3060,3105,400024,0.013050570962479524
2023-12-21,3080,3125,3060,3100,357689,-0.0016103059581320522
2023-12-22,3110,3160,3010,3030,724926,-0.022580645161290325
2023-12-26,3035,3050,2980,2990,404232,-0.01320132013201325
2023-12-27,2970,3090,2950,2985,837795,-0.0016722408026755842
2023-12-28,2990,3060,2970,3060,544823,0.025125628140703515
2024-01-02,3060,3085,3030,3080,294435,0.006535947712418277
2024-01-03,3050,3080,3035,3045,291228,-0.011363636363636354
2024-01-04,3050,3060,2990,3015,386113,-0.009852216748768461
2024-01-05,3015,3050,2980,3005,301652,-0.0033167495854062867
2024-01-08,3005,3040,2995,3025,303414,0.006655574043261225
2024-01-09,3020,3075,3010,3050,317851,0.008264462809917328
2024-01-10,3050,3080,3035,3055,357161,0.0016393442622950616
2024-01-11,3045,3095,3045,3065,431033,0.003273322422258529
2024-01-12,3065,3080,2980,3025,636600,-0.013050570962479635
2024-01-15,3030,3095,3015,3075,636622,0.016528925619834656
2024-01-16,3050,3115,3010,3020,444036,-0.01788617886178867
2024-01-17,3010,3030,2890,2890,739297,-0.04304635761589404
2024-01-18,2880,2930,2870,2910,278565,0.006920415224913601
2024-01-19,2945,3485,2945,3400,19354562,0.16838487972508598
2024-01-22,3430,3450,3340,3370,3925878,-0.008823529411764675
2024-01-23,3440,3630,3390,3400,7230024,0.008902077151335286
2024-01-24,3445,3530,3340,3435,2973742,0.010294117647058787
2024-01-25,3530,3680,3425,3425,6217217,-0.0029112081513827937
2024-01-26,3425,3500,3310,3455,1780908,0.008759124087591275
2024-01-29,3455,3475,3210,3215,1942334,-0.06946454413892911
2024-01-30,3300,3515,3285,3350,4130664,0.04199066874028001
2024-01-31,3350,3440,3300,3400,1165045,0.014925373134328401
2024-02-01,3390,3505,3365,3485,2051088,0.02499999999999991
2024-02-02,3515,3575,3435,3440,1629090,-0.012912482065997155
2024-02-05,3440,3445,3330,3350,713331,-0.026162790697674465
2024-02-06,3300,3395,3270,3345,798009,-0.0014925373134327957
2024-02-07,3375,3395,3325,3355,762232,0.002989536621823552
2024-02-08,3355,3375,3280,3325,836501,-0.008941877794336861
2024-02-13,3390,3550,3385,3490,3094466,0.049624060150375904
2024-02-14,3420,3535,3400,3490,1556879,0.0
2024-02-15,3535,3625,3475,3625,2322755,0.0386819484240688
2024-02-16,3595,3610,3485,3580,1905245,-0.012413793103448256
2024-02-19,3555,3555,3450,3490,1200588,-0.025139664804469275
2024-02-20,3460,3535,3460,3475,754802,-0.004297994269340966
2024-02-21,3435,3505,3410,3430,881900,-0.012949640287769792
2024-02-22,3470,3525,3455,3495,913773,0.01895043731778423
2024-02-23,3540,3540,3325,3395,1173375,-0.028612303290414864
2024-02-26,3395,3460,3345,3400,659958,0.0014727540500736325
2024-02-27,3420,3440,3330,3335,618857,-0.019117647058823573
2024-02-28,3320,3355,3290,3310,468382,-0.007496251874062998
2024-02-29,3295,3320,3235,3275,404833,-0.010574018126888185
2024-03-04,3330,3375,3270,3355,483668,0.02442748091603053
2024-03-05,3375,3490,3355,3450,1217711,0.028315946348733245
2024-03-06,3435,3470,3395,3420,678417,-0.008695652173912993
2024-03-07,3405,3435,3330,3330,589732,-0.02631578947368418
2024-03-08,3340,3380,3265,3300,593441,-0.009009009009009028
2024-03-11,3255,3325,3255,3270,359908,-0.009090909090909038
2024-03-12,3270,3285,3170,3185,778530,-0.025993883792048922
2024-03-13,3180,3245,3180,3245,458332,0.018838304552590168
2024-03-14,3290,3850,3250,3660,24653626,0.12788906009244982
2024-03-15,3620,3645,3485,3610,3850385,-0.013661202185792365
2024-03-18,3610,3660,3520,3630,2559116,0.005540166204986097
2024-03-19,3595,3760,3550,3580,3261985,-0.01377410468319562
2024-03-20,3600,3600,3495,3555,993447,-0.006983240223463638
2024-03-21,3570,3780,3525,3720,4957086,0.04641350210970474
2024-03-22,4010,4010,3610,3690,8854629,-0.008064516129032251
2024-03-25,3720,3980,3695,3980,8122892,0.07859078590785917
2024-03-26,4115,4520,3800,3830,26283416,-0.03768844221105527
2024-03-27,3950,3950,3555,3575,5787610,-0.06657963446475201
2024-03-28,3575,3650,3520,3525,2952126,-0.013986013986013957
2024-03-29,3560,3590,3390,3425,3635684,-0.028368794326241176
2024-04-01,3410,3505,3405,3445,1193048,0.005839416058394109
2024-04-02,3460,3465,3300,3325,1684351,-0.03483309143686497
2024-04-03,3290,3410,3255,3350,1387660,0.007518796992481258
2024-04-04,3370,3555,3365,3510,2949195,0.047761194029850795
2024-04-05,3455,3505,3375,3390,1172029,-0.03418803418803418
2024-04-08,3390,3425,3310,3340,860311,-0.014749262536873142
2024-04-09,3370,3485,3305,3320,1528800,-0.005988023952095856
2024-04-11,3305,3305,3210,3220,1117848,-0.030120481927710885
2024-04-12,3215,3385,3195,3280,1554910,0.01863354037267073
2024-04-15,3370,3510,3310,3400,3461392,0.03658536585365857
2024-04-16,3400,3450,3220,3240,1480934,-0.04705882352941182
2024-04-17,3280,3300,3225,3275,737600,0.010802469135802406
2024-04-18,3595,3650,3320,3360,6793657,0.025954198473282508
2024-04-19,3425,3475,3250,3320,2973408,-0.011904761904761862
2024-04-22,3350,3380,3255,3255,885598,-0.01957831325301207
2024-04-23,3300,3350,3230,3240,1226350,-0.004608294930875556
2024-04-24,3255,3290,3225,3290,764620,0.015432098765432167
2024-04-25,3285,3290,3230,3230,567670,-0.018237082066869248
2024-04-26,3230,3255,3210,3235,557747,0.001547987616099089
2024-04-29,3245,3310,3240,3310,995790,0.023183925811437467
2024-04-30,3320,3425,3295,3330,1610373,0.0060422960725075026
2024-05-02,3310,3360,3305,3320,562722,-0.0030030030030030463
2024-05-03,3325,3385,3295,3315,990979,-0.001506024096385561
2024-05-07,3340,3385,3325,3335,667641,0.006033182503770718
2024-05-08,3330,3370,3315,3345,793234,0.0029985007496251548
2024-05-09,3360,3365,3320,3320,522782,-0.007473841554558991
2024-05-10,3335,3340,3260,3285,644367,-0.010542168674698815
2024-05-13,3295,3375,3285,3335,1070294,0.015220700152207112
2024-05-14,3365,3430,3355,3365,1408532,0.008995502248875464
2024-05-16,3395,3395,3340,3345,788004,-0.005943536404160454
2024-05-17,3345,3345,3290,3290,596135,-0.01644245142002987
2024-05-20,3325,3485,3310,3470,3426423,0.054711246200607855
2024-05-21,3550,3575,3395,3410,4000190,-0.01729106628242072
2024-05-22,3455,3480,3340,3350,1503491,-0.017595307917888547
2024-05-23,3335,3335,3250,3295,955648,-0.016417910447761197
2024-05-24,3265,3290,3185,3215,1194949,-0.02427921092564489
2024-05-27,3215,3225,3075,3115,1603161,-0.031104199066874005
2024-05-28,3115,3170,3115,3130,653116,0.0048154093097914075
2024-05-29,3165,3170,3095,3100,570085,-0.009584664536741228
2024-05-30,3090,3155,3090,3100,532354,0.0
2024-05-31,3100,3115,3070,3100,334113,0.0
2024-06-03,3090,3135,3085,3115,498817,0.004838709677419395
2024-06-04,3110,3120,3060,3060,456998,-0.017656500802568198
2024-06-05,3045,3075,2995,3065,770289,0.0016339869281045694
2024-06-07,3070,3090,3020,3020,451772,-0.014681892332789603
2024-06-10,3010,3030,2975,3025,563892,0.0016556291390728006
2024-06-11,3030,3030,2975,3000,413352,-0.008264462809917328
2024-06-12,3005,3025,2995,3010,300362,0.0033333333333334103
2024-06-13,3010,3045,2995,3035,387948,0.008305647840531671
2024-06-14,3050,3050,2990,2990,426694,-0.014827018121911006
2024-06-17,3035,3050,3000,3010,284119,0.006688963210702337
2024-06-18,3010,3025,2950,2965,441673,-0.014950166112956853
2024-06-19,2980,2985,2920,2930,386237,-0.01180438448566612
2024-06-20,2925,2960,2915,2940,223114,0.0034129692832765013
2024-06-21,2925,2960,2915,2920,330359,-0.006802721088435382
2024-06-24,2910,2935,2850,2850,562231,-0.023972602739726012
2024-06-25,2840,2955,2840,2950,341835,0.03508771929824572
2024-06-26,2970,2970,2920,2925,257762,-0.008474576271186418
2024-06-27,2905,2925,2895,2895,227375,-0.01025641025641022
2024-06-28,2885,2950,2885,2945,138841,0.017271157167530138
2024-07-01,2915,2975,2895,2925,274024,-0.006791171477079749
2024-07-02,2900,2940,2860,2860,368144,-0.022222222222222254
2024-07-03,2860,2890,2835,2840,250292,-0.006993006993006978
2024-07-04,2850,2865,2800,2815,279169,-0.008802816901408494
2024-07-05,2800,2880,2780,2880,466464,0.023090586145648295
2024-07-08,2870,2900,2835,2875,268847,-0.0017361111111111605
2024-07-09,2875,2915,2875,2910,188068,0.012173913043478368
2024-07-10,2900,2920,2880,2895,275884,-0.005154639175257714
2024-07-11,2900,2920,2860,2870,286456,-0.008635578583765069
2024-07-12,2870,2880,2825,2830,254912,-0.013937282229965153
2024-07-15,2835,2880,2830,2875,196077,0.01590106007067127
2024-07-16,2870,2880,2820,2835,265607,-0.013913043478260834
2024-07-17,2835,2935,2835,2845,392452,0.003527336860670305
2024-07-18,2845,2855,2760,2780,373042,-0.02284710017574687
2024-07-19,2765,2810,2760,2775,144478,-0.0017985611510791255
2024-07-22,2775,2800,2705,2720,324112,-0.01981981981981984
2024-07-23,2720,2765,2705,2740,298890,0.007352941176470562
2024-07-24,2735,2755,2715,2720,198837,-0.007299270072992692
2024-07-25,2675,2700,2600,2625,538555,-0.03492647058823528
2024-07-26,2630,2695,2630,2685,225004,0.02285714285714291
2024-07-29,2680,2740,2680,2700,198058,0.005586592178770999
2024-07-30,2700,2715,2640,2645,173354,-0.020370370370370372
2024-07-31,2625,2680,2615,2680,194140,0.013232514177693666
2024-08-01,2685,2740,2685,2735,163964,0.020522388059701413
2024-08-02,2665,2690,2600,2610,384698,-0.04570383912248632
2024-08-05,2590,2595,2160,2230,1426306,-0.14559386973180077
2024-08-06,2200,2410,2200,2370,867605,0.06278026905829592
2024-08-07,2350,2460,2350,2430,286972,0.025316455696202445
2024-08-08,2400,2425,2360,2405,179008,-0.010288065843621408
2024-08-09,2425,2470,2425,2450,198311,0.018711018711018657
2024-08-12,2480,2530,2460,2525,263177,0.030612244897959107
2024-08-13,2515,2540,2455,2470,182287,-0.0217821782178218
2024-08-14,2490,2565,2490,2555,306583,0.03441295546558698
2024-08-16,2570,2590,2540,2590,275721,0.013698630136986356
2024-08-19,2570,2590,2520,2525,232635,-0.025096525096525046
2024-08-20,2545,2600,2540,2585,197217,0.023762376237623783
2024-08-21,2590,2600,2550,2560,127336,-0.009671179883945835
2024-08-22,2560,2590,2480,2520,199026,-0.015625
2024-08-23,2475,2525,2470,2490,151551,-0.011904761904761862
2024-08-26,2505,2565,2475,2530,257245,0.016064257028112428
2024-08-27,2530,2590,2475,2590,209984,0.02371541501976293
2024-08-28,2580,2595,2475,2495,314238,-0.03667953667953672
2024-08-29,2470,2470,2420,2445,173225,-0.02004008016032066
2024-08-30,2435,2480,2430,2480,134143,0.014314928425357865
2024-09-02,2480,2500,2440,2465,109981,-0.006048387096774244
2024-09-03,2470,2500,2460,2465,131197,0.0
2024-09-04,2380,2390,2325,2335,359427,-0.05273833671399597
2024-09-05,2340,2380,2290,2310,217811,-0.010706638115631661
2024-09-06,2300,2320,2260,2270,249337,-0.017316017316017285
2024-09-09,2195,2330,2150,2305,195885,0.01541850220264318
2024-09-10,2295,2350,2275,2280,170513,-0.010845986984815648
2024-09-11,2270,2320,2255,2270,169543,-0.004385964912280715
2024-09-12,2290,2360,2290,2350,130352,0.03524229074889873
2024-09-13,2350,2375,2325,2355,137637,0.0021276595744681437
2024-09-19,2370,2375,2300,2360,162511,0.002123142250530785
2024-09-20,2370,2415,2370,2390,171978,0.012711864406779627
2024-09-23,2395,2395,2370,2385,135956,-0.0020920502092049986
2024-09-24,2385,2430,2385,2425,152867,0.016771488469601747
2024-09-25,2445,2530,2425,2425,545061,0.0
2024-09-26,2450,2490,2445,2485,222431,0.024742268041237025
2024-09-27,2495,2525,2475,2485,236939,0.0
2024-09-30,2485,2510,2445,2445,126494,-0.01609657947686116
2024-10-02,2390,2615,2370,2425,1415224,-0.008179959100204526
2024-10-04,2495,2610,2475,2505,2709015,0.03298969072164959
2024-10-07,2490,2540,2455,2500,455261,-0.001996007984031989
2024-10-08,2480,2680,2455,2530,1903759,0.01200000000000001
2024-10-10,2565,2580,2500,2525,496684,-0.0019762845849802257
2024-10-11,2545,2545,2490,2495,263794,-0.011881188118811892
2024-10-14,2485,2520,2450,2500,306986,0.002004008016031955
2024-10-15,2500,2525,2460,2470,238146,-0.01200000000000001
2024-10-16,2480,2490,2430,2435,203464,-0.014170040485829927
2024-10-17,2435,2490,2435,2460,257011,0.010266940451745477
2024-10-18,2460,2465,2355,2405,341015,-0.022357723577235755
2024-10-21,2405,2415,2345,2400,162716,-0.0020790020790020236
2024-10-22,2375,2390,2300,2325,403348,-0.03125
2024-10-23,2310,2405,2310,2380,251609,0.023655913978494647
2024-10-24,2355,2370,2315,2330,210511,-0.021008403361344574
2024-10-25,2325,2355,2290,2290,252803,-0.01716738197424894
2024-10-28,2290,2355,2285,2340,139763,0.02183406113537112
2024-10-29,2345,2345,2295,2325,192092,-0.0064102564102563875
2024-10-30,2320,2350,2300,2310,169380,-0.006451612903225823
2024-10-31,2310,2330,2265,2315,199386,0.0021645021645022577
2024-11-01,2315,2315,2270,2285,125149,-0.01295896328293733
2024-11-04,2285,2330,2270,2320,188044,0.015317286652078765
2024-11-05,2300,2390,2300,2360,195383,0.01724137931034475
