Date,Open,High,Low,Close,Volume,Change
2023-06-01,2870,2960,2840,2955,103023,0.029616724738676048
2023-06-02,2950,2960,2895,2950,42092,-0.0016920473773265332
2023-06-05,2925,3025,2910,3020,73769,0.023728813559322104
2023-06-07,2990,3035,2970,3035,102268,0.004966887417218624
2023-06-08,3020,3040,3010,3040,32549,0.0016474464579900872
2023-06-09,3040,3045,2960,3025,28010,-0.004934210526315819
2023-06-12,2965,3065,2895,2895,99196,-0.04297520661157028
2023-06-13,2900,2900,2750,2815,76582,-0.02763385146804831
2023-06-14,2790,2825,2750,2810,40080,-0.001776198934280604
2023-06-15,2795,2845,2715,2715,56625,-0.03380782918149461
2023-06-16,2730,2775,2700,2760,33793,0.016574585635359185
2023-06-19,2760,2800,2715,2770,20698,0.0036231884057971175
2023-06-20,2770,2770,2720,2760,35250,-0.0036101083032491488
2023-06-21,2760,2900,2690,2715,876986,-0.016304347826086918
2023-06-22,2815,3125,2750,2770,2132393,0.0202578268876612
2023-06-23,2770,2775,2615,2690,187043,-0.028880866425992746
2023-06-26,2725,2750,2635,2670,142563,-0.0074349442379182396
2023-06-27,2670,2725,2655,2710,43257,0.014981273408239737
2023-06-28,2675,2695,2595,2660,123291,-0.01845018450184499
2023-06-29,2635,2655,2595,2615,49103,-0.016917293233082664
2023-06-30,2590,2610,2545,2590,54992,-0.009560229445506718
2023-07-03,2590,2650,2585,2640,59957,0.019305019305019266
2023-07-04,2640,2660,2620,2650,26767,0.0037878787878788955
2023-07-05,2650,2665,2610,2650,36761,0.0
2023-07-06,2650,2650,2565,2610,42272,-0.015094339622641506
2023-07-07,2605,2620,2560,2615,32766,0.0019157088122605526
2023-07-10,2615,2615,2505,2565,42120,-0.019120458891013437
2023-07-11,2540,2590,2500,2550,129383,-0.005847953216374324
2023-07-12,2550,2575,2490,2520,83145,-0.0117647058823529
2023-07-13,2545,2545,2495,2495,22995,-0.009920634920634885
2023-07-14,2530,2530,2475,2505,39658,0.004008016032064132
2023-07-17,2530,2530,2475,2505,58282,0.0
2023-07-18,2525,2680,2480,2560,130447,0.02195608782435121
2023-07-19,2550,2575,2495,2520,20342,-0.015625
2023-07-20,2480,2520,2480,2510,9686,-0.003968253968253954
2023-07-21,2490,2620,2485,2535,112615,0.009960159362549792
2023-07-24,2490,2520,2440,2495,50578,-0.015779092702169595
2023-07-25,2490,2490,2360,2395,78308,-0.04008016032064132
2023-07-26,2395,2400,2235,2390,115623,-0.0020876826722338038
2023-07-27,2340,2495,2250,2490,52990,0.04184100418410042
2023-07-28,2450,2475,2420,2455,26473,-0.014056224899598346
2023-07-31,2425,2575,2425,2565,35355,0.044806517311609007
2023-08-01,2545,2575,2490,2565,53465,0.0
2023-08-02,2545,2565,2505,2535,29536,-0.011695906432748537
2023-08-03,2520,2555,2485,2555,46664,0.007889546351084853
2023-08-04,2535,2565,2500,2540,48416,-0.005870841487279899
2023-08-07,2530,2575,2500,2570,34305,0.011811023622047223
2023-08-08,2560,2610,2520,2585,35052,0.005836575875486361
2023-08-09,2540,2580,2535,2560,20301,-0.009671179883945835
2023-08-10,2560,2645,2545,2645,43159,0.033203125
2023-08-11,2635,2660,2590,2650,60928,0.001890359168241984
2023-08-14,2640,2665,2565,2610,120241,-0.015094339622641506
2023-08-16,2525,2650,2500,2635,96195,0.009578544061302763
2023-08-17,2650,2650,2560,2590,41333,-0.017077798861480087
2023-08-18,2590,2610,2490,2505,34430,-0.032818532818532864
2023-08-21,2505,2545,2420,2505,20651,0.0
2023-08-22,2505,2535,2455,2500,21163,-0.001996007984031989
2023-08-23,2495,2530,2440,2470,41286,-0.01200000000000001
2023-08-24,2470,2480,2420,2445,40872,-0.010121457489878583
2023-08-25,2445,2450,2370,2370,66465,-0.030674846625766916
2023-08-28,2370,2395,2315,2335,86554,-0.014767932489451518
2023-08-29,2335,2535,2265,2365,417101,0.012847965738758127
2023-08-30,2340,2390,2335,2365,60918,0.0
2023-08-31,2370,2415,2345,2345,43989,-0.008456659619450302
2023-09-01,2365,2365,2330,2330,18431,-0.006396588486140775
2023-09-04,2310,2350,2290,2315,24860,-0.006437768240343367
2023-09-05,2315,2440,2315,2350,65888,0.015118790496760237
2023-09-06,2370,2405,2355,2390,33628,0.017021276595744705
2023-09-07,2390,2400,2360,2380,23809,-0.004184100418409997
2023-09-08,2420,2450,2385,2405,69481,0.010504201680672232
2023-09-11,2365,2440,2365,2405,90325,0.0
2023-09-12,2405,2430,2390,2420,52319,0.006237006237006293
2023-09-13,2420,2425,2385,2400,20443,-0.008264462809917328
2023-09-14,2405,2465,2405,2440,37693,0.016666666666666607
2023-09-15,2440,2465,2425,2450,17321,0.004098360655737654
2023-09-18,2450,2500,2440,2500,16496,0.020408163265306145
2023-09-19,2495,2520,2450,2490,32945,-0.0040000000000000036
2023-09-20,2485,2485,2420,2465,26469,-0.010040160642570295
2023-09-21,2460,2460,2385,2415,25252,-0.020283975659229236
2023-09-22,2420,2420,2335,2355,23730,-0.024844720496894457
2023-09-25,2360,2360,2310,2330,24926,-0.010615711252653925
2023-09-26,2385,2385,2260,2375,52310,0.0193133047210301
2023-09-27,2290,2430,2290,2425,32378,0.021052631578947434
2023-10-04,2425,2425,2345,2415,28676,-0.004123711340206171
2023-10-05,2410,2430,2360,2410,20507,-0.0020703933747412417
2023-10-06,2405,2425,2375,2405,16666,-0.0020746887966804906
2023-10-10,2375,2425,2350,2410,37341,0.0020790020790020236
2023-10-11,2410,2420,2285,2410,37299,0.0
2023-10-12,2410,2490,2365,2455,59097,0.018672199170124415
2023-10-13,2450,2490,2410,2490,15675,0.014256619144602745
2023-10-16,2490,2540,2445,2530,47189,0.016064257028112428
2023-10-17,2505,2530,2450,2505,28417,-0.00988142292490124
2023-10-18,2485,2525,2425,2500,20204,-0.001996007984031989
2023-10-19,2475,2500,2400,2495,42712,-0.0020000000000000018
2023-10-20,2460,2495,2305,2385,158683,-0.044088176352705455
2023-10-23,2385,2435,2320,2410,31254,0.01048218029350112
2023-10-24,2375,2475,2365,2470,29193,0.024896265560165887
2023-10-25,2440,2495,2415,2485,29367,0.006072874493927127
2023-10-26,2485,2495,2435,2475,28388,-0.004024144869215318
2023-10-27,2500,2570,2470,2525,88252,0.02020202020202011
2023-10-30,2520,2520,2455,2490,28900,-0.013861386138613874
2023-10-31,2490,2520,2450,2520,33399,0.012048192771084265
2023-11-01,2500,2540,2475,2520,42023,0.0
2023-11-02,2530,2545,2425,2425,86525,-0.037698412698412676
2023-11-03,2430,2480,2425,2475,18630,0.020618556701030855
2023-11-06,2500,2500,2450,2480,25425,0.002020202020202033
2023-11-07,2505,2505,2405,2440,30220,-0.016129032258064502
2023-11-08,2470,2470,2375,2425,34226,-0.006147540983606592
2023-11-09,2425,2445,2350,2445,19901,0.008247422680412342
2023-11-10,2440,2440,2380,2420,15263,-0.010224948875255602
2023-11-13,2420,2420,2345,2405,21423,-0.006198347107438051
2023-11-14,2390,2435,2390,2430,9412,0.01039501039501034
2023-11-15,2480,2480,2405,2430,31236,0.0
2023-11-16,2405,2455,2395,2430,28663,0.0
2023-11-17,2435,2435,2360,2400,33778,-0.012345679012345734
2023-11-20,2400,2425,2400,2420,8607,0.008333333333333304
2023-11-21,2420,2535,2415,2480,59522,0.024793388429751984
2023-11-22,2480,2520,2475,2515,32673,0.014112903225806495
2023-11-23,2520,2730,2500,2640,259855,0.0497017892644136
2023-11-24,2615,2615,2560,2570,32181,-0.02651515151515149
2023-11-27,2570,2590,2465,2590,56237,0.0077821011673151474
2023-11-28,2550,2600,2535,2600,16846,0.0038610038610038533
2023-11-29,2580,2600,2550,2585,123638,-0.005769230769230749
2023-11-30,2585,2620,2550,2590,38818,0.0019342359767891004
2023-12-01,2610,2915,2570,2660,1434464,0.027027027027026973
2023-12-04,2680,2745,2600,2600,225949,-0.022556390977443663
2023-12-05,2625,2635,2550,2550,74097,-0.019230769230769273
2023-12-06,2550,2750,2525,2590,311726,0.015686274509803866
2023-12-07,2590,2600,2500,2580,32192,-0.0038610038610038533
2023-12-08,2580,2580,2520,2540,33570,-0.015503875968992276
2023-12-11,2555,2600,2535,2540,15287,0.0
2023-12-12,2505,2595,2500,2525,30612,-0.0059055118110236116
2023-12-13,2555,2960,2500,2650,1403055,0.04950495049504955
2023-12-14,2655,2790,2565,2595,460960,-0.02075471698113207
2023-12-15,2595,2620,2520,2580,102973,-0.005780346820809301
2023-12-18,2530,2670,2530,2600,82726,0.007751937984496138
2023-12-19,2625,2635,2570,2575,48905,-0.009615384615384581
2023-12-20,2600,2615,2550,2555,56518,-0.007766990291262155
2023-12-21,2550,2600,2535,2545,55736,-0.003913894324853229
2023-12-22,2570,2580,2505,2540,32155,-0.0019646365422396617
2023-12-26,2540,2560,2465,2485,94140,-0.021653543307086576
2023-12-27,2485,2485,2420,2420,51672,-0.026156941649899346
2023-12-28,2575,3045,2510,2590,3244470,0.07024793388429762
2024-01-02,2680,2770,2620,2720,525648,0.05019305019305009
2024-01-03,2720,3140,2670,2840,5425000,0.044117647058823595
2024-01-04,2855,3040,2745,2760,1714528,-0.028169014084507005
2024-01-05,2780,2875,2710,2780,365721,0.007246376811594235
2024-01-08,2795,2820,2735,2740,167815,-0.014388489208633115
2024-01-09,2740,2800,2735,2770,114673,0.010948905109489093
2024-01-10,2770,2805,2740,2785,147506,0.005415162454873723
2024-01-11,2815,2820,2750,2775,152462,-0.0035906642728904536
2024-01-12,2775,2775,2685,2750,162498,-0.009009009009009028
2024-01-15,2725,2790,2600,2720,176618,-0.010909090909090868
2024-01-16,2715,2715,2655,2680,90789,-0.014705882352941124
2024-01-17,2670,2680,2595,2595,101243,-0.03171641791044777
2024-01-18,2630,2775,2625,2675,233234,0.030828516377649384
2024-01-19,2675,2730,2620,2680,110003,0.0018691588785046953
2024-01-22,2705,2720,2620,2655,154254,-0.009328358208955279
2024-01-23,2670,2740,2620,2700,167204,0.016949152542372836
2024-01-24,2700,2725,2655,2660,129245,-0.014814814814814836
2024-01-25,2660,2675,2610,2650,45239,-0.003759398496240629
2024-01-26,2645,2690,2620,2645,40366,-0.0018867924528301883
2024-01-29,2660,2720,2600,2695,159706,0.018903591682419618
2024-01-30,2685,2710,2650,2655,58356,-0.014842300556586308
2024-01-31,2655,2685,2620,2625,68088,-0.011299435028248594
2024-02-01,2610,2715,2605,2695,86913,0.026666666666666616
2024-02-02,2690,2715,2665,2705,83942,0.0037105751391466324
2024-02-05,2715,2765,2680,2755,86128,0.01848428835489835
2024-02-06,2780,2815,2710,2715,143124,-0.014519056261342977
2024-02-07,2715,2735,2625,2655,82821,-0.02209944751381221
2024-02-08,2615,2850,2615,2780,265705,0.04708097928436916
2024-02-13,2780,2860,2700,2820,122972,0.014388489208633004
2024-02-14,2800,2870,2785,2865,72038,0.015957446808510634
2024-02-15,2935,2970,2830,2850,151493,-0.005235602094240788
2024-02-16,2875,2930,2850,2855,72679,0.0017543859649122862
2024-02-19,2895,2950,2855,2930,109271,0.02626970227670755
2024-02-20,2920,2930,2805,2895,79216,-0.011945392491467532
2024-02-21,2895,2920,2810,2855,79494,-0.013816925734024155
2024-02-22,2845,2845,2765,2790,76090,-0.02276707530647981
2024-02-23,2760,2835,2755,2835,35799,0.016129032258064502
2024-02-26,2835,2835,2760,2760,29633,-0.02645502645502651
2024-02-27,2760,2785,2700,2700,83485,-0.021739130434782594
2024-02-28,2700,2710,2650,2695,62464,-0.0018518518518518823
2024-02-29,2755,2755,2675,2700,32096,0.0018552875695732052
2024-03-04,2665,2715,2645,2660,56751,-0.014814814814814836
2024-03-05,2635,2680,2630,2660,18924,0.0
2024-03-06,2630,2660,2610,2610,32984,-0.018796992481203034
2024-03-07,2630,2670,2550,2550,48752,-0.02298850574712641
2024-03-08,2630,2630,2565,2585,22661,0.013725490196078383
2024-03-11,2655,2655,2570,2575,18634,-0.003868471953578312
2024-03-12,2625,2625,2550,2560,25107,-0.005825242718446644
2024-03-13,2570,2600,2515,2530,159358,-0.01171875
2024-03-14,2530,2555,2500,2515,22361,-0.005928853754940677
2024-03-15,2515,2550,2485,2515,26803,0.0
2024-03-18,2515,2520,2485,2510,36069,-0.001988071570576566
2024-03-19,2540,2575,2505,2530,27165,0.007968127490039834
2024-03-20,2530,2620,2510,2550,66275,0.007905138339920903
2024-03-21,2585,2840,2545,2790,399757,0.09411764705882364
2024-03-22,2785,2785,2670,2710,137620,-0.028673835125448077
2024-03-25,2710,2730,2635,2645,97062,-0.023985239852398532
2024-03-26,2660,2670,2575,2615,97820,-0.011342155009451793
2024-03-27,2615,2650,2585,2620,38571,0.0019120458891013214
2024-03-28,2620,2650,2610,2635,39278,0.005725190839694694
2024-03-29,2635,2650,2610,2620,41485,-0.005692599620493399
2024-04-01,2725,2725,2620,2665,22060,0.01717557251908386
2024-04-02,2630,2660,2600,2610,30162,-0.0206378986866792
2024-04-03,2585,2625,2535,2620,30315,0.003831417624521105
2024-04-04,2595,2635,2595,2625,9045,0.001908396946564972
2024-04-05,2625,2635,2600,2605,21380,-0.007619047619047636
2024-04-08,2620,2630,2545,2585,38844,-0.007677543186180413
2024-04-09,2560,2590,2535,2535,24078,-0.01934235976789167
2024-04-11,2585,2585,2520,2565,14856,0.01183431952662728
2024-04-12,2540,2600,2540,2600,25419,0.013645224171539905
2024-04-15,2600,2600,2430,2540,35022,-0.023076923076923106
2024-04-16,2540,2540,2460,2460,22819,-0.03149606299212604
2024-04-17,2495,2520,2465,2475,30621,0.0060975609756097615
2024-04-18,2475,2530,2475,2500,6781,0.010101010101010166
2024-04-19,2530,2530,2445,2495,42264,-0.0020000000000000018
2024-04-22,2490,2515,2355,2475,23124,-0.008016032064128265
2024-04-23,2475,2530,2460,2495,19850,0.008080808080808133
2024-04-24,2485,2520,2470,2510,14274,0.006012024048096087
2024-04-25,2510,2535,2485,2510,27081,0.0
2024-04-26,2500,2555,2500,2555,24684,0.017928286852589626
2024-04-29,2565,2590,2540,2565,24832,0.00391389432485334
2024-04-30,2595,2755,2585,2675,217711,0.042884990253411415
2024-05-02,2675,2695,2640,2640,43926,-0.013084112149532756
2024-05-03,2630,2630,2600,2630,13427,-0.0037878787878787845
2024-05-07,2630,2675,2550,2595,46699,-0.013307984790874472
2024-05-08,2595,2620,2575,2620,25232,0.009633911368015502
2024-05-09,2630,2630,2590,2625,21683,0.001908396946564972
2024-05-10,2635,2635,2570,2610,21536,-0.005714285714285672
2024-05-13,2605,2605,2570,2580,15783,-0.011494252873563204
2024-05-14,2610,2610,2555,2570,15445,-0.003875968992248069
2024-05-16,2585,2605,2550,2575,19468,0.0019455252918287869
2024-05-17,2590,2605,2560,2590,19973,0.005825242718446644
2024-05-20,2585,2585,2555,2585,11406,-0.0019305019305019266
2024-05-21,2580,2580,2535,2550,16010,-0.013539651837524147
2024-05-22,2550,2575,2475,2560,52686,0.0039215686274509665
2024-05-23,2510,2540,2495,2500,23644,-0.0234375
2024-05-24,2465,2575,2460,2500,24114,0.0
2024-05-27,2500,2535,2470,2490,10198,-0.0040000000000000036
2024-05-28,2500,2510,2480,2500,9594,0.004016064257028162
2024-05-29,2540,2540,2455,2465,20435,-0.014000000000000012
2024-05-30,2485,2485,2435,2440,14317,-0.010141987829614618
2024-05-31,2455,2455,2435,2445,10436,0.002049180327868827
2024-06-03,2425,2505,2425,2485,16647,0.01635991820040905
2024-06-04,2500,2520,2465,2500,16266,0.006036217303822866
2024-06-05,2515,2520,2475,2490,25866,-0.0040000000000000036
2024-06-07,2520,2520,2480,2490,10539,0.0
2024-06-10,2490,2520,2470,2500,17644,0.004016064257028162
2024-06-11,2525,2535,2480,2500,14768,0.0
2024-06-12,2495,2525,2475,2480,8232,-0.008000000000000007
2024-06-13,2470,2505,2470,2500,20774,0.008064516129032251
2024-06-14,2500,2520,2480,2515,18337,0.006000000000000005
2024-06-17,2520,2535,2480,2505,30551,-0.003976143141153132
2024-06-18,2505,2530,2470,2505,22520,0.0
2024-06-19,2500,2510,2470,2470,38637,-0.013972055888223589
2024-06-20,2510,2550,2480,2495,50500,0.010121457489878471
2024-06-21,2510,2510,2470,2475,20722,-0.008016032064128265
2024-06-24,2480,2485,2460,2460,23615,-0.0060606060606061
2024-06-25,2460,2500,2455,2455,13822,-0.002032520325203291
2024-06-26,2450,2485,2450,2470,17890,0.006109979633401208
2024-06-27,2480,2490,2445,2480,30361,0.004048582995951344
2024-06-28,2475,2475,2435,2460,48857,-0.008064516129032251
2024-07-01,2460,2480,2430,2440,51546,-0.008130081300813052
2024-07-02,2440,2465,2430,2435,19899,-0.002049180327868827
2024-07-03,2430,2445,2395,2415,71174,-0.008213552361396315
2024-07-04,2415,2430,2395,2420,12337,0.0020703933747412417
2024-07-05,2420,2480,2385,2385,86532,-0.01446280991735538
2024-07-08,2365,2445,2365,2380,61971,-0.002096436058700246
2024-07-09,2435,2455,2400,2440,45132,0.025210084033613356
2024-07-10,2460,2480,2405,2450,30719,0.004098360655737654
2024-07-11,2425,2440,2395,2420,15420,-0.01224489795918371
2024-07-12,2415,2460,2370,2420,22993,0.0
2024-07-15,2420,2440,2395,2440,18660,0.008264462809917328
2024-07-16,2430,2430,2390,2420,11889,-0.008196721311475419
2024-07-17,2395,2420,2395,2415,21804,-0.0020661157024793875
2024-07-18,2400,2435,2385,2430,43238,0.006211180124223503
2024-07-19,2415,2425,2380,2400,22186,-0.012345679012345734
2024-07-22,2385,2485,2355,2380,36406,-0.008333333333333304
2024-07-23,2380,2405,2350,2390,37050,0.004201680672268893
2024-07-24,2375,2400,2335,2350,29666,-0.01673640167364021
2024-07-25,2335,2345,2270,2290,43476,-0.025531914893617058
2024-07-26,2270,2310,2270,2295,13853,0.0021834061135370675
2024-07-29,2280,2315,2260,2295,31411,0.0
2024-07-30,2265,2310,2260,2270,24733,-0.01089324618736387
2024-07-31,2260,2280,2255,2275,7902,0.0022026431718060735
2024-08-01,2260,2275,2250,2270,31028,-0.00219780219780219
2024-08-02,2255,2270,2225,2260,36563,-0.004405286343612369
2024-08-05,2250,2250,1912,1977,96307,-0.12522123893805315
2024-08-06,1900,2085,1900,2075,61869,0.04957005563985839
2024-08-07,2020,2135,2020,2075,32543,0.0
2024-08-08,2050,2115,2050,2095,29503,0.009638554216867545
2024-08-09,2070,2150,2070,2090,13269,-0.0023866348448687846
2024-08-12,2090,2140,2080,2105,46385,0.0071770334928229484
2024-08-13,2090,2150,2090,2130,18674,0.01187648456057011
2024-08-14,2115,2180,2115,2160,14405,0.014084507042253502
2024-08-16,2155,2210,2155,2205,39352,0.02083333333333326
2024-08-19,2205,2250,2190,2250,20874,0.020408163265306145
2024-08-20,2235,2355,2225,2290,37024,0.01777777777777767
2024-08-21,2320,2375,2310,2335,26109,0.01965065502183405
2024-08-22,2335,2410,2335,2365,25966,0.012847965738758127
2024-08-23,2435,2435,2270,2295,19009,-0.029598308668076112
2024-08-26,2295,2295,2225,2225,15260,-0.030501089324618702
2024-08-27,2225,2250,2120,2195,19761,-0.013483146067415741
2024-08-28,2175,2240,2175,2180,9518,-0.006833712984054663
2024-08-29,2170,2220,2140,2175,9720,-0.002293577981651418
2024-08-30,2155,2215,2145,2215,13025,0.01839080459770126
2024-09-02,2195,2220,2180,2215,7891,0.0
2024-09-03,2215,2230,2165,2175,18555,-0.018058690744920947
2024-09-04,2175,2200,2100,2100,17040,-0.03448275862068961
2024-09-05,2135,2145,2085,2115,22351,0.0071428571428571175
2024-09-06,2085,2125,2085,2100,24655,-0.007092198581560294
2024-09-09,2085,2250,2055,2095,30762,-0.0023809523809523725
2024-09-10,2085,2225,2070,2100,39755,0.0023866348448686736
2024-09-11,2120,2200,2110,2160,68498,0.02857142857142847
2024-09-12,2150,2225,2150,2200,7849,0.0185185185185186
2024-09-13,2215,2280,2160,2160,84855,-0.018181818181818188
2024-09-19,2220,2220,2105,2165,71142,0.0023148148148148806
2024-09-20,2165,2195,2140,2165,13353,0.0
2024-09-23,2190,2210,2140,2180,11354,0.006928406466512715
2024-09-24,2180,2295,2135,2200,86867,0.00917431192660545
2024-09-25,2195,2275,2180,2240,72556,0.018181818181818077
2024-09-26,2315,2315,2205,2225,27751,-0.006696428571428603
2024-09-27,2205,2285,2200,2200,22550,-0.011235955056179803
2024-09-30,2190,2255,2170,2175,36236,-0.011363636363636354
2024-10-02,2165,2195,2145,2190,37481,0.006896551724137945
2024-10-04,2170,2200,2150,2165,62209,-0.011415525114155223
2024-10-07,2225,2225,2110,2130,67414,-0.0161662817551963
2024-10-08,2130,2200,2110,2120,66482,-0.0046948356807511304
2024-10-10,2110,2270,2110,2125,73318,0.002358490566037652
2024-10-11,2155,2190,2125,2130,18758,0.0023529411764706687
2024-10-14,2150,2180,2135,2175,33646,0.021126760563380254
2024-10-15,2190,2225,2135,2170,68016,-0.0022988505747126853
2024-10-16,2155,2210,2135,2135,27985,-0.016129032258064502
2024-10-17,2120,2220,2120,2160,85655,0.011709601873536313
2024-10-18,2155,2220,2135,2165,93863,0.0023148148148148806
2024-10-21,2185,2675,2125,2175,1335313,0.004618937644341736
2024-10-22,2155,2440,2155,2270,647401,0.04367816091954024
2024-10-23,2230,2305,2190,2270,124661,0.0
2024-10-24,2250,2300,2205,2295,60842,0.011013215859030812
2024-10-25,2295,2295,2200,2265,84211,-0.013071895424836555
2024-10-28,2265,2320,2240,2290,46356,0.011037527593819041
2024-10-29,2315,2315,2255,2290,38734,0.0
2024-10-30,2300,2300,2255,2295,30537,0.0021834061135370675
2024-10-31,2285,2285,2240,2265,40066,-0.013071895424836555
2024-11-01,2235,2260,2195,2240,62203,-0.01103752759381893
2024-11-04,2215,2600,2215,2390,388748,0.06696428571428581
2024-11-05,2390,2500,2380,2455,132772,0.027196652719665204
2024-11-06,2510,2510,2355,2355,126946,-0.04073319755600813
2024-11-07,2390,2400,2335,2370,71886,0.006369426751592355
