Date,Open,High,Low,Close,Volume,Change
2023-06-13,7046,7165,7010,7056,129917,0.0012771392081736277
2023-06-14,7038,7092,6920,7002,137512,-0.007653061224489832
2023-06-15,6965,7029,6729,6911,248196,-0.012996286775207033
2023-06-16,6911,7020,6820,6911,139498,0.0
2023-06-19,6928,6928,6646,6647,148254,-0.038199971060628
2023-06-20,6647,6674,6428,6438,139220,-0.031442756130585225
2023-06-21,6428,6910,6419,6492,298219,0.00838769804287054
2023-06-22,6438,6501,6383,6411,94569,-0.012476894639556368
2023-06-23,6410,6501,6283,6365,121165,-0.007175167680549044
2023-06-26,6301,6501,6292,6365,114927,0.0
2023-06-27,6328,6401,6255,6374,108028,0.001413982717989093
2023-06-28,6420,6420,6201,6320,143858,-0.008471917163476617
2023-06-29,6301,6383,6156,6329,161883,0.001424050632911289
2023-06-30,6319,6319,6183,6247,122496,-0.012956233212197854
2023-07-03,6246,6437,6246,6292,148749,0.007203457659676671
2023-07-04,6192,6219,6101,6183,134681,-0.017323585505403694
2023-07-05,6183,6210,6101,6183,117313,0.0
2023-07-06,6182,6182,5910,5910,241386,-0.04415332362930613
2023-07-07,5910,6046,5828,5965,105076,0.009306260575296044
2023-07-10,5964,6019,5864,5910,178114,-0.009220452640402388
2023-07-11,6064,6110,5937,6083,111471,0.029272419627749624
2023-07-12,5992,6055,5910,5965,115568,-0.0193983231957916
2023-07-13,6083,6164,5937,5974,119969,0.001508801341156829
2023-07-14,5955,6010,5891,5901,127752,-0.012219618346166694
2023-07-17,5864,5910,5819,5910,108000,0.0015251652262329163
2023-07-18,5882,5973,5810,5883,168747,-0.004568527918781706
2023-07-19,5910,5983,5865,5938,101893,0.009348971613122536
2023-07-20,5992,5992,5874,5938,113252,0.0
2023-07-21,5837,5983,5837,5938,123538,0.0
2023-07-24,5874,5919,5755,5874,212427,-0.010778039744021584
2023-07-25,5810,5828,5646,5710,268159,-0.027919645897173995
2023-07-26,5682,5682,5100,5301,739175,-0.07162872154115585
2023-07-27,5210,5556,5210,5538,269514,0.04470854555744208
2023-07-28,5609,5637,5155,5519,132993,-0.003430841459010514
2023-07-31,5556,5637,5474,5556,157888,0.006704113063960904
2023-08-01,5473,5637,5464,5510,175973,-0.008279337652987717
2023-08-02,5501,5555,5382,5483,149449,-0.004900181488203259
2023-08-03,5474,5583,5365,5547,182842,0.011672442093744406
2023-08-04,5483,5547,5419,5447,137750,-0.01802776275464213
2023-08-07,5501,5619,5446,5556,190147,0.02001101523774551
2023-08-08,5619,5728,5428,5465,91472,-0.01637868970482359
2023-08-09,5464,5710,5455,5710,207318,0.04483074107959739
2023-08-10,5710,5865,5610,5847,205779,0.023992994746059537
2023-08-11,5737,5783,5628,5656,213568,-0.03266632461091157
2023-08-14,5647,5774,5628,5738,153786,0.014497878359264416
2023-08-16,5756,5820,5665,5820,237915,0.01429069362147084
2023-08-17,5800,5880,5650,5700,240343,-0.020618556701030966
2023-08-18,5670,5670,5370,5540,206089,-0.028070175438596467
2023-08-21,5580,5750,5490,5590,196867,0.00902527075812265
2023-08-22,5560,5650,5440,5530,144511,-0.01073345259391767
2023-08-23,5450,5520,5400,5480,139549,-0.009041591320072317
2023-08-24,5590,5590,5430,5530,110380,0.009124087591240837
2023-08-25,5440,5530,5390,5460,200765,-0.012658227848101222
2023-08-28,5550,5550,5340,5390,118484,-0.012820512820512775
2023-08-29,5440,5450,5320,5410,143500,0.0037105751391466324
2023-08-30,5460,5500,5380,5500,121139,0.01663585951940849
2023-08-31,5470,5510,5330,5440,147814,-0.010909090909090868
2023-09-01,5390,5410,5310,5370,123234,-0.012867647058823484
2023-09-04,5410,5490,5310,5400,86254,0.005586592178770999
2023-09-05,5370,5440,5310,5390,89709,-0.0018518518518518823
2023-09-06,5340,5450,5310,5400,82423,0.0018552875695732052
2023-09-07,5450,5490,5310,5400,108199,0.0
2023-09-08,5480,5530,5380,5480,124086,0.014814814814814836
2023-09-11,5500,5600,5410,5470,105734,-0.0018248175182481452
2023-09-12,5530,5710,5510,5670,243398,0.03656307129798897
2023-09-13,5670,5800,5520,5610,157160,-0.010582010582010581
2023-09-14,5610,5630,5510,5520,147833,-0.016042780748663055
2023-09-15,5470,5550,5420,5450,105799,-0.0126811594202898
2023-09-18,5400,5480,5350,5460,71232,0.0018348623853210455
2023-09-19,5420,5550,5380,5480,82627,0.00366300366300365
2023-09-20,5530,5530,5340,5430,81994,-0.009124087591240837
2023-09-21,5420,5420,5310,5380,113255,-0.009208103130755041
2023-09-22,5380,5410,5220,5290,119965,-0.016728624535315983
2023-09-25,5370,5380,5250,5350,100119,0.011342155009451904
2023-09-26,5490,5490,5290,5400,107418,0.009345794392523255
2023-09-27,5440,5590,5270,5580,120757,0.03333333333333344
2023-10-04,5410,5520,5230,5300,186728,-0.05017921146953408
2023-10-05,5400,5530,5330,5350,144932,0.009433962264151052
2023-10-06,5420,5470,5310,5360,88071,0.0018691588785046953
2023-10-10,5350,5490,5340,5420,160002,0.011194029850746245
2023-10-11,5370,5510,5370,5410,108747,-0.0018450184501844769
2023-10-12,5420,5520,5390,5430,79257,0.003696857670979714
2023-10-13,5380,5430,5240,5330,88792,-0.018416206261510082
2023-10-16,5380,5380,5160,5330,117387,0.0
2023-10-17,5360,5370,5200,5240,74785,-0.016885553470919357
2023-10-18,5220,5230,5020,5200,147525,-0.007633587786259555
2023-10-19,5050,5190,4990,5130,101469,-0.013461538461538414
2023-10-20,5090,5400,5080,5220,316579,0.01754385964912286
2023-10-23,5410,5900,5190,5280,1078895,0.011494252873563315
2023-10-24,5300,5410,4955,5250,406707,-0.005681818181818232
2023-10-25,5200,5240,5000,5110,196144,-0.026666666666666616
2023-10-26,5070,5170,4980,5170,170902,0.011741682974559797
2023-10-27,5170,5290,5080,5240,187518,0.013539651837524147
2023-10-30,5200,5280,5110,5190,91900,-0.009541984732824416
2023-10-31,5150,5230,5050,5170,114575,-0.003853564547206201
2023-11-01,5170,5220,5110,5170,101165,0.0
2023-11-02,5240,5300,5140,5240,172048,0.013539651837524147
2023-11-03,5200,5280,5160,5250,99293,0.001908396946564972
2023-11-06,5320,5500,5240,5500,267429,0.04761904761904767
2023-11-07,5440,5530,5380,5410,136661,-0.016363636363636358
2023-11-08,5440,5640,5410,5530,216290,0.022181146025878062
2023-11-09,5530,5690,5530,5660,92091,0.02350813743218816
2023-11-10,5600,5770,5560,5760,110205,0.0176678445229681
2023-11-13,5780,5820,5690,5720,90269,-0.00694444444444442
2023-11-14,5720,5850,5700,5800,92643,0.013986013986013957
2023-11-15,5860,5880,5630,5760,96221,-0.006896551724137945
2023-11-16,5730,5780,5620,5620,61356,-0.02430555555555558
2023-11-17,5610,5670,5560,5630,66919,0.001779359430605032
2023-11-20,5590,5640,5510,5590,68067,-0.007104795737122527
2023-11-21,5560,5590,5500,5510,89444,-0.014311270125223596
2023-11-22,5480,5590,5270,5360,156049,-0.02722323049001818
2023-11-23,5350,5350,5250,5330,67269,-0.005597014925373123
2023-11-24,5360,5390,5260,5360,57300,0.0056285178236397115
2023-11-27,5350,5420,5280,5280,60185,-0.014925373134328401
2023-11-28,5270,5280,5150,5170,96873,-0.02083333333333337
2023-11-29,5120,5170,5080,5130,90130,-0.007736943907156624
2023-11-30,5100,5240,4400,4420,1366347,-0.13840155945419108
2023-12-01,4350,4585,4045,4155,699436,-0.05995475113122173
2023-12-04,4350,4490,4185,4250,395167,0.022864019253910906
2023-12-05,4340,4340,4060,4200,231726,-0.0117647058823529
2023-12-06,4200,4250,4115,4205,133649,0.0011904761904761862
2023-12-07,4260,4350,4110,4225,135043,0.0047562425683709275
2023-12-08,4220,4280,4160,4250,105677,0.00591715976331364
2023-12-11,4270,4390,4115,4180,133151,-0.016470588235294126
2023-12-12,4180,4225,4105,4105,174766,-0.01794258373205737
2023-12-13,4140,4210,3735,4035,569879,-0.01705237515225333
2023-12-14,4115,4190,3915,4040,277837,0.0012391573729864103
2023-12-15,4000,4035,3820,3895,267143,-0.03589108910891092
2023-12-18,3890,4030,3890,3965,215633,0.01797175866495504
2023-12-19,3950,3980,3870,3940,223546,-0.006305170239596425
2023-12-20,3930,4160,3920,4070,384736,0.03299492385786795
2023-12-21,4095,4120,3895,3955,300705,-0.02825552825552824
2023-12-22,3970,4135,3925,4100,209729,0.036662452591656125
2023-12-26,4095,4105,4000,4080,101705,-0.004878048780487809
2023-12-27,4055,4125,4005,4085,122125,0.001225490196078427
2023-12-28,4085,4235,4050,4190,252659,0.025703794369644983
2024-01-02,4130,4235,4095,4230,117602,0.009546539379474916
2024-01-03,4155,4290,4140,4245,246178,0.0035460992907800915
2024-01-04,4245,4245,4100,4170,171515,-0.017667844522968212
2024-01-05,4170,4225,4130,4160,96722,-0.0023980815347721673
2024-01-08,4250,4250,4120,4180,127616,0.004807692307692291
2024-01-09,4210,4345,4180,4275,188616,0.022727272727272707
2024-01-10,4285,4645,4230,4455,401567,0.042105263157894646
2024-01-11,4440,4590,4300,4555,183587,0.022446689113355678
2024-01-12,4575,4610,4410,4450,139441,-0.023051591657519244
2024-01-15,4545,4545,4275,4315,92880,-0.030337078651685445
2024-01-16,4275,4420,4260,4370,60641,0.012746234067207318
2024-01-17,4390,4395,4240,4295,97766,-0.017162471395881007
2024-01-18,4330,4485,4325,4345,101932,0.011641443538998875
2024-01-19,4440,4535,4380,4385,124040,0.009205983889528202
2024-01-22,4460,4500,4325,4385,112317,0.0
2024-01-23,4470,4470,4335,4355,68898,-0.0068415051311288
2024-01-24,4355,4395,4210,4350,98906,-0.0011481056257175437
2024-01-25,4310,4435,4250,4410,75542,0.01379310344827589
2024-01-26,4350,4550,4200,4500,146118,0.020408163265306145
2024-01-29,4500,4500,4410,4430,58238,-0.015555555555555545
2024-01-30,4415,4505,4340,4395,80688,-0.007900677200902928
2024-01-31,4390,4390,4265,4270,72863,-0.028441410693970437
2024-02-01,4310,4390,4225,4380,118716,0.025761124121779888
2024-02-02,4420,4450,4350,4410,113847,0.006849315068493178
2024-02-05,4355,4410,4275,4290,122094,-0.027210884353741527
2024-02-06,4260,4320,4215,4245,66178,-0.010489510489510523
2024-02-07,4285,4340,4220,4220,75365,-0.005889281507656108
2024-02-08,4225,4295,4175,4250,100259,0.007109004739336511
2024-02-13,4295,4300,4200,4230,132510,-0.004705882352941226
2024-02-14,4230,4285,4090,4235,183842,0.0011820330969267712
2024-02-15,4235,4235,4125,4180,101655,-0.012987012987012991
2024-02-16,4180,4230,4125,4210,70788,0.0071770334928229484
2024-02-19,4210,4330,4170,4200,108476,-0.002375296912114022
2024-02-20,4270,4270,4090,4185,100081,-0.0035714285714285587
2024-02-21,4110,4175,4090,4120,106817,-0.015531660692950977
2024-02-22,4120,4135,4050,4130,132343,0.0024271844660195274
2024-02-23,4140,4175,4075,4160,70066,0.007263922518159882
2024-02-26,4150,4265,4105,4160,119647,0.0
2024-02-27,4160,4205,4060,4090,119546,-0.016826923076923128
2024-02-28,4085,4110,4000,4070,126922,-0.004889975550122272
2024-02-29,4070,4390,4030,4200,255912,0.03194103194103204
2024-03-04,4220,4310,4160,4205,110914,0.0011904761904761862
2024-03-05,4250,4925,4145,4420,1197447,0.05112960760998808
2024-03-06,4355,4410,4250,4290,198279,-0.02941176470588236
2024-03-07,4255,4305,4060,4150,299518,-0.03263403263403264
2024-03-08,4150,4200,4080,4200,101501,0.012048192771084265
2024-03-11,4150,4275,4150,4160,105159,-0.00952380952380949
2024-03-12,4120,4240,4100,4225,99197,0.015625
2024-03-13,4225,4265,4150,4210,90463,-0.0035502958579881616
2024-03-14,4210,4230,4160,4175,65339,-0.008313539192399078
2024-03-15,4140,4190,4100,4100,142718,-0.017964071856287456
2024-03-18,4105,4230,4105,4155,83271,0.013414634146341475
2024-03-19,4125,4180,4085,4140,108768,-0.0036101083032491488
2024-03-20,4100,4160,4095,4145,66108,0.0012077294685990392
2024-03-21,4190,4350,4150,4175,205376,0.007237635705669376
2024-03-22,4180,4295,4140,4255,146680,0.01916167664670665
2024-03-25,4245,4315,4210,4290,107787,0.008225616921269108
2024-03-26,4290,4475,4235,4445,189066,0.036130536130536184
2024-03-27,4445,4940,4445,4895,803529,0.1012373453318336
2024-03-28,4835,4885,4625,4685,325940,-0.04290091930541373
2024-03-29,4455,4585,4345,4555,324229,-0.02774813233724649
2024-04-01,4555,4755,4555,4675,147148,0.026344676180021898
2024-04-02,4625,4625,4445,4545,161921,-0.027807486631016065
2024-04-03,4540,4540,4410,4460,94607,-0.018701870187018743
2024-04-04,4500,4570,4335,4350,129274,-0.024663677130044803
2024-04-05,4305,4395,4185,4275,128416,-0.017241379310344862
2024-04-08,4315,4320,4125,4225,130091,-0.011695906432748537
2024-04-09,4210,4245,4155,4230,75815,0.0011834319526626835
2024-04-11,4185,4220,4110,4220,82758,-0.0023640661938534313
2024-04-12,4180,4220,4125,4160,93820,-0.014218009478673022
2024-04-15,4200,4240,4100,4130,152047,-0.007211538461538436
2024-04-16,4195,4195,4045,4130,75220,0.0
2024-04-17,4070,4150,4050,4130,95485,0.0
2024-04-18,4170,4170,4050,4115,79485,-0.003631961259079941
2024-04-19,4075,4145,4040,4145,115246,0.007290400972053357
2024-04-22,4170,4235,4100,4190,85730,0.010856453558504287
2024-04-23,4150,4250,4105,4180,117385,-0.0023866348448687846
2024-04-24,4220,4235,4135,4145,68439,-0.00837320574162681
2024-04-25,4105,4155,4090,4140,31581,-0.0012062726176115257
2024-04-26,4140,4190,4140,4175,42006,0.008454106280193274
2024-04-29,4195,4210,4100,4175,69606,0.0
2024-04-30,4180,4190,4120,4155,57197,-0.004790419161676662
2024-05-02,4170,4205,4130,4160,42240,0.001203369434416457
2024-05-03,4185,4220,4135,4220,59658,0.014423076923076872
2024-05-07,4270,4315,4010,4225,105999,0.0011848341232227888
2024-05-08,4225,4230,4150,4150,49077,-0.017751479289940808
2024-05-09,4110,4170,4080,4115,84627,-0.008433734939759074
2024-05-10,4145,4150,4080,4120,42079,0.0012150668286756705
2024-05-13,4135,4175,4085,4120,89912,0.0
2024-05-14,4150,4155,4100,4125,68264,0.0012135922330096527
2024-05-16,4145,4270,4145,4200,139274,0.018181818181818077
2024-05-17,4250,4445,4095,4300,254508,0.023809523809523725
2024-05-20,4340,4395,4250,4395,99647,0.02209302325581386
2024-05-21,4425,4430,4265,4345,70822,-0.011376564277588153
2024-05-22,4355,4355,4230,4230,45551,-0.026467203682393525
2024-05-23,4230,4345,4135,4225,99251,-0.0011820330969266601
2024-05-24,4195,4290,4195,4290,69492,0.01538461538461533
2024-05-27,4250,4280,4130,4235,126987,-0.012820512820512775
2024-05-28,4185,4230,4050,4150,232280,-0.02007083825265643
2024-05-29,4130,4230,4085,4150,193064,0.0
2024-05-30,4190,4190,4085,4115,107412,-0.008433734939759074
2024-05-31,4120,4170,4085,4115,123364,0.0
2024-06-03,4120,4140,4050,4115,133627,0.0
2024-06-04,4130,4130,4025,4060,195361,-0.013365735115431376
2024-06-05,4030,4080,3980,4060,181553,0.0
2024-06-07,4030,4070,3995,4005,126071,-0.013546798029556606
2024-06-10,3985,4135,3975,4120,107257,0.02871410736579283
2024-06-11,4075,4160,4075,4105,88600,-0.00364077669902918
2024-06-12,4105,4750,4105,4275,1687045,0.04141291108404377
2024-06-13,4250,4280,4050,4215,1321209,-0.01403508771929829
2024-06-14,4215,4360,4150,4280,191589,0.01542111506524324
2024-06-17,4300,4390,4195,4270,135980,-0.002336448598130869
2024-06-18,4220,4350,4220,4295,75456,0.005854800936768045
2024-06-19,4260,4350,4250,4270,59267,-0.005820721769499437
2024-06-20,4245,4335,4245,4325,75620,0.012880562060889833
2024-06-21,4305,4360,4270,4360,76525,0.008092485549132888
2024-06-24,4360,4425,4320,4370,63848,0.002293577981651307
2024-06-25,4370,4370,4215,4215,99759,-0.035469107551487467
2024-06-26,4220,4275,4140,4185,50726,-0.007117437722419906
2024-06-27,4160,4200,4120,4150,60543,-0.008363201911589013
2024-06-28,4130,4165,4110,4130,59667,-0.004819277108433773
2024-07-01,4165,4190,4100,4160,48757,0.007263922518159882
2024-07-02,4160,4160,4095,4155,50922,-0.0012019230769231282
2024-07-03,4155,4185,4105,4160,43479,0.001203369434416457
2024-07-04,4120,4255,4115,4230,63282,0.016826923076923128
2024-07-05,4225,4310,4215,4230,73471,0.0
2024-07-08,4230,4330,4220,4270,61361,0.009456264775413725
2024-07-09,4270,4335,4250,4275,50351,0.0011709601873535203
2024-07-10,4275,4320,4205,4205,55994,-0.01637426900584793
2024-07-11,4270,4270,4170,4200,46274,-0.0011890606420927874
2024-07-12,4200,4240,4110,4210,48126,0.0023809523809523725
2024-07-15,4210,4225,4165,4210,32793,0.0
2024-07-16,4170,4220,4155,4220,28937,0.002375296912114022
2024-07-17,4210,4265,4190,4195,41919,-0.005924170616113722
2024-07-18,4195,4215,4135,4195,42861,0.0
2024-07-19,4190,4190,4145,4160,48020,-0.008343265792610244
2024-07-22,4160,4160,4040,4120,72192,-0.009615384615384581
2024-07-23,4120,4165,4080,4120,37039,0.0
2024-07-24,4115,4190,4075,4165,41116,0.010922330097087318
2024-07-25,4165,4170,4095,4155,46905,-0.0024009603841537164
2024-07-26,4110,4160,4105,4155,39859,0.0
2024-07-29,4155,4170,4115,4145,54575,-0.002406738868832692
2024-07-30,4130,4140,4085,4125,46790,-0.004825090470446325
2024-07-31,4085,4125,4065,4105,58258,-0.00484848484848488
2024-08-01,4125,4180,4105,4120,80056,0.0036540803897686658
2024-08-02,4060,4130,4060,4065,79128,-0.013349514563106846
2024-08-05,4065,4065,3610,3870,245329,-0.047970479704797064
2024-08-06,3800,4120,3800,3995,176228,0.03229974160206717
2024-08-07,4020,4035,3950,3995,104353,0.0
2024-08-08,3995,3995,3900,3985,93688,-0.0025031289111389077
2024-08-09,3965,4080,3965,4080,80270,0.023839397741530766
2024-08-12,4145,4145,4065,4115,74093,0.008578431372548989
2024-08-13,4150,4150,3990,4020,76125,-0.023086269744835963
2024-08-14,4020,4085,4015,4080,67336,0.014925373134328401
2024-08-16,4130,4130,4025,4075,58199,-0.001225490196078427
2024-08-19,4095,4120,4075,4115,74903,0.009815950920245342
2024-08-20,4115,4140,4070,4100,68028,-0.0036452004860266785
2024-08-21,4105,4370,4100,4250,316248,0.03658536585365857
2024-08-22,4230,4340,4180,4215,111539,-0.008235294117647007
2024-08-23,4200,4200,4015,4050,181431,-0.039145907473309594
2024-08-26,4055,4070,3940,3960,170739,-0.022222222222222254
2024-08-27,3980,4185,3930,4025,154489,0.016414141414141437
2024-08-28,4025,4045,3950,3995,125396,-0.007453416149068359
2024-08-29,3990,4030,3940,4005,77051,0.0025031289111390187
2024-08-30,4020,4040,3965,3990,52635,-0.0037453183520599342
2024-09-02,4020,4065,3975,4010,54599,0.005012531328320913
2024-09-03,3970,4030,3970,4010,19984,0.0
2024-09-04,4000,4000,3930,3960,73480,-0.012468827930174564
2024-09-05,3965,4020,3925,4020,52534,0.015151515151515138
2024-09-06,4035,4050,3920,3975,46036,-0.011194029850746245
2024-09-09,3970,4000,3890,4000,45151,0.0062893081761006275
2024-09-10,4000,4040,3955,3990,28671,-0.0024999999999999467
2024-09-11,4000,4000,3925,3950,37172,-0.010025062656641603
2024-09-12,3950,3990,3770,3950,353734,0.0
2024-09-13,3940,3950,3890,3945,31445,-0.0012658227848101333
2024-09-19,3945,3955,3890,3920,54381,-0.006337135614702172
2024-09-20,3920,3955,3890,3945,49700,0.0063775510204082675
2024-09-23,3945,3955,3890,3955,51720,0.0025348542458809575
2024-09-24,3955,3965,3930,3965,51897,0.0025284450063212116
2024-09-25,3970,4035,3960,4000,54267,0.008827238335435084
2024-09-26,4000,4100,3995,4060,105843,0.014999999999999902
2024-09-27,4100,4100,4005,4080,64953,0.0049261083743843415
2024-09-30,4075,4080,4005,4050,36427,-0.007352941176470562
2024-10-02,4000,4050,3990,4000,37995,-0.012345679012345734
2024-10-04,4040,4055,3985,4020,35526,0.004999999999999893
2024-10-07,4050,4050,3995,4015,30818,-0.0012437810945273853
2024-10-08,3990,4030,3990,4025,28962,0.00249066002490661
2024-10-10,4045,4120,4015,4100,73660,0.01863354037267073
2024-10-11,4100,4230,4100,4230,125147,0.03170731707317076
2024-10-14,4245,4280,4115,4150,83435,-0.01891252955082745
2024-10-15,4170,4215,4100,4170,66613,0.004819277108433662
2024-10-16,4195,4365,4155,4300,171634,0.031175059952038398
2024-10-17,4285,4380,4260,4320,107262,0.0046511627906977715
2024-10-18,4320,4360,4260,4290,80154,-0.00694444444444442
2024-10-21,4310,4435,4280,4415,100879,0.029137529137529095
2024-10-22,4415,4465,4300,4370,104570,-0.010192525481313663
2024-10-23,4350,4480,4300,4390,60737,0.004576659038901587
2024-10-24,4390,4390,4260,4300,54894,-0.02050113895216399
2024-10-25,4330,4430,4235,4295,59873,-0.0011627906976744429
2024-10-28,4255,4380,4205,4345,85835,0.011641443538998875
2024-10-29,4300,4415,4300,4375,67123,0.0069044879171460405
2024-10-30,4375,4385,4285,4295,61501,-0.01828571428571424
2024-10-31,4315,4365,4250,4310,40645,0.0034924330616996624
2024-11-01,4290,4310,4210,4310,52158,0.0
2024-11-04,4270,4350,4270,4300,44361,-0.002320185614849146
2024-11-05,4320,4425,4315,4415,100554,0.02674418604651163
2024-11-06,4415,4555,4345,4370,104550,-0.010192525481313663
2024-11-07,4355,4370,4250,4300,64926,-0.016018306636155555
2024-11-08,4300,4380,4295,4350,45856,0.011627906976744207
2024-11-11,4335,4335,4165,4225,60660,-0.028735632183908066
2024-11-12,4225,4225,4025,4050,73307,-0.041420118343195256
2024-11-13,4090,4090,3970,4020,83806,-0.007407407407407418
2024-11-14,4020,4095,3990,4040,55520,0.004975124378109541
2024-11-15,4040,4055,3910,4020,56119,-0.004950495049504955
2024-11-18,3980,4050,3970,4000,74489,-0.00497512437810943
2024-11-19,4005,4030,3965,3990,42047,-0.0024999999999999467
2024-11-20,4020,4020,3955,3990,49558,0.0
2024-11-21,3990,3990,3930,3975,77018,-0.003759398496240629
2024-11-22,3940,3995,3940,3975,54455,0.0
2024-11-25,3960,4005,3910,3965,120181,-0.002515723270440251
2024-11-26,3975,3975,3905,3940,87056,-0.006305170239596425
2024-11-27,3940,4085,3940,3975,105511,0.008883248730964466
2024-11-28,4045,4350,4045,4160,712002,0.046540880503144644
2024-11-29,4125,4135,3975,4010,126608,-0.03605769230769229
2024-12-02,4010,4070,3965,4005,116901,-0.0012468827930174342
