Date,Open,High,Low,Close,Volume,Change
2023-06-29,3135,3945,3120,3725,21387794,0.21931260229132565
2023-06-30,3725,3760,3520,3570,2311419,-0.041610738255033586
2023-07-03,3605,3640,3550,3615,1499382,0.012605042016806678
2023-07-04,3730,3740,3505,3555,1367356,-0.016597510373444035
2023-07-05,3555,3635,3405,3440,817500,-0.03234880450070321
2023-07-06,3460,3520,3380,3510,549397,0.02034883720930236
2023-07-07,3440,3500,3340,3360,407712,-0.042735042735042694
2023-07-10,3360,3490,3335,3425,510861,0.019345238095238138
2023-07-11,3435,3560,3395,3560,439303,0.039416058394160514
2023-07-12,3570,3615,3490,3550,535999,-0.002808988764044895
2023-07-13,3550,3570,3450,3450,325013,-0.028169014084507005
2023-07-14,3460,3555,3395,3450,309321,0.0
2023-07-17,3455,3540,3380,3540,324702,0.026086956521739202
2023-07-18,3560,3565,3410,3415,234273,-0.035310734463276816
2023-07-19,3445,3610,3445,3610,949674,0.05710102489019042
2023-07-20,3580,3630,3505,3630,534330,0.005540166204986097
2023-07-21,3565,3645,3395,3395,550656,-0.06473829201101933
2023-07-24,3385,3395,3135,3165,604105,-0.06774668630338732
2023-07-25,3165,3250,3105,3145,258717,-0.006319115323854652
2023-07-26,3120,3155,2835,2920,773790,-0.07154213036565982
2023-07-27,2900,3015,2900,2940,168547,0.006849315068493178
2023-07-28,2935,3060,2935,3035,157055,0.03231292517006801
2023-07-31,3040,3065,2985,3050,152491,0.0049423393739702615
2023-08-01,3110,3150,3005,3065,308378,0.004918032786885185
2023-08-02,3065,3150,2985,3010,186310,-0.01794453507340943
2023-08-03,3020,3030,2910,2950,160128,-0.019933554817275767
2023-08-04,2945,2975,2915,2940,151046,-0.003389830508474523
2023-08-07,2940,3015,2915,2985,158656,0.015306122448979664
2023-08-08,2965,3015,2825,2845,300886,-0.04690117252931325
2023-08-09,2840,2955,2830,2955,105268,0.03866432337434089
2023-08-10,2970,2980,2900,2965,106400,0.0033840947546530664
2023-08-11,2940,3070,2940,2995,171933,0.010118043844856706
2023-08-14,2995,2995,2880,2905,166597,-0.03005008347245408
2023-08-16,2875,2885,2680,2710,428081,-0.06712564543889843
2023-08-17,2625,2690,2590,2690,315132,-0.0073800738007380184
2023-08-18,2650,2685,2605,2675,122709,-0.005576208178438624
2023-08-21,2655,2700,2625,2685,137926,0.0037383177570093906
2023-08-22,2685,2720,2640,2645,107542,-0.014897579143389184
2023-08-23,2655,2730,2625,2705,123371,0.022684310018903586
2023-08-24,2710,2785,2710,2740,153039,0.012939001848428777
2023-08-25,2735,2745,2685,2695,89699,-0.01642335766423353
2023-08-28,2710,2770,2710,2735,75559,0.014842300556586308
2023-08-29,2745,2825,2735,2815,158104,0.02925045703839113
2023-08-30,2825,2840,2790,2795,92974,-0.007104795737122527
2023-08-31,2795,2820,2750,2755,93571,-0.014311270125223596
2023-09-01,2755,2970,2735,2855,836259,0.0362976406533575
2023-09-04,2835,2835,2745,2760,210703,-0.03327495621716292
2023-09-05,2760,2795,2735,2750,109944,-0.0036231884057971175
2023-09-06,2745,2780,2710,2715,81933,-0.012727272727272698
2023-09-07,2700,2725,2635,2655,128531,-0.02209944751381221
2023-09-08,2645,2675,2610,2660,109576,0.0018832391713747842
2023-09-11,2665,2735,2665,2670,75906,0.003759398496240518
2023-09-12,2670,2705,2630,2630,86372,-0.014981273408239737
2023-09-13,2630,2740,2560,2675,215261,0.017110266159695797
2023-09-14,2680,2820,2640,2775,260625,0.03738317757009346
2023-09-15,2760,2800,2730,2760,136270,-0.00540540540540535
2023-09-18,2745,2745,2665,2705,58590,-0.019927536231884035
2023-09-19,2700,2930,2695,2840,610309,0.049907578558225474
2023-09-20,2800,2805,2710,2725,188094,-0.040492957746478875
2023-09-21,2705,2735,2620,2635,138463,-0.03302752293577982
2023-09-22,2600,2630,2550,2600,138093,-0.013282732447817858
2023-09-25,2595,2630,2550,2570,89586,-0.011538461538461497
2023-09-26,2550,2560,2485,2515,122978,-0.021400778210116767
2023-09-27,2505,2575,2485,2565,70986,0.01988071570576544
2023-10-04,2520,2530,2430,2430,102788,-0.052631578947368474
2023-10-05,2435,2480,2415,2430,76420,0.0
2023-10-06,2430,2545,2430,2545,56028,0.0473251028806585
2023-10-10,2555,2990,2515,2985,3784081,0.17288801571709245
2023-10-11,2745,2850,2635,2840,1592610,-0.048576214405360085
2023-10-12,2800,2830,2735,2750,503096,-0.03169014084507038
2023-10-13,2765,2795,2650,2685,504533,-0.023636363636363678
2023-10-16,2685,2930,2475,2545,2356954,-0.05214152700186214
2023-10-17,2585,2675,2570,2620,350105,0.02946954813359537
2023-10-18,2665,2830,2580,2660,1266305,0.01526717557251911
2023-10-19,2715,2965,2665,2675,4929556,0.005639097744360999
2023-10-20,2715,2760,2475,2485,643716,-0.07102803738317753
2023-10-23,2490,2580,2450,2530,255417,0.01810865191146882
2023-10-24,2500,2560,2425,2530,243452,0.0
2023-10-25,2555,2655,2555,2565,295589,0.01383399209486158
2023-10-26,2520,2595,2440,2460,179016,-0.040935672514619936
2023-10-27,2465,2485,2380,2380,215150,-0.03252032520325199
2023-10-30,2400,2460,2350,2445,118140,0.027310924369747802
2023-10-31,2475,2495,2315,2335,232400,-0.04498977505112478
2023-11-01,2350,2400,2335,2370,88688,0.01498929336188426
2023-11-02,2395,2550,2395,2495,293842,0.052742616033755185
2023-11-03,2515,2550,2465,2545,106713,0.02004008016032066
2023-11-06,2570,2575,2510,2560,125961,0.005893909626718985
2023-11-07,2565,2570,2450,2510,112085,-0.01953125
2023-11-08,2525,2535,2415,2440,104785,-0.027888446215139417
2023-11-09,2430,2460,2380,2405,110241,-0.014344262295082011
2023-11-10,2405,2425,2350,2380,79913,-0.01039501039501034
2023-11-13,2405,2405,2335,2365,79021,-0.006302521008403339
2023-11-14,2360,2410,2350,2400,112138,0.014799154334038
2023-11-15,2415,2465,2400,2455,86520,0.022916666666666696
2023-11-16,2455,2470,2425,2465,60686,0.004073319755600879
2023-11-17,2465,2475,2380,2400,65220,-0.026369168356997985
2023-11-20,2390,2445,2390,2425,56498,0.01041666666666674
2023-11-21,2415,2510,2415,2490,90821,0.02680412371134011
2023-11-22,2475,2505,2465,2490,46558,0.0
2023-11-23,2475,2515,2465,2485,60085,-0.002008032128514081
2023-11-24,2480,2505,2460,2495,36696,0.004024144869215318
2023-11-27,2490,2505,2455,2485,69967,-0.004008016032064132
2023-11-28,2485,2525,2470,2485,45234,0.0
2023-11-29,2465,2515,2465,2495,58985,0.004024144869215318
2023-11-30,2490,2515,2470,2505,76465,0.004008016032064132
2023-12-01,2495,2550,2490,2525,87998,0.007984031936127733
2023-12-04,2525,2560,2490,2500,55746,-0.00990099009900991
2023-12-05,2490,2510,2430,2450,72469,-0.020000000000000018
2023-12-06,2450,2500,2420,2480,50325,0.012244897959183598
2023-12-07,2480,2480,2425,2440,33051,-0.016129032258064502
2023-12-08,2440,2475,2400,2470,59523,0.012295081967213184
2023-12-11,2450,2500,2450,2485,36297,0.006072874493927127
2023-12-12,2485,2505,2460,2490,48825,0.002012072434607548
2023-12-13,2495,2505,2470,2480,59576,-0.004016064257028162
2023-12-14,2495,2520,2475,2480,48479,0.0
2023-12-15,2480,2505,2465,2485,39279,0.002016129032258007
2023-12-18,2510,2535,2500,2520,73576,0.014084507042253502
2023-12-19,2530,2550,2495,2525,49868,0.001984126984126977
2023-12-20,2535,2565,2525,2545,79771,0.007920792079207928
2023-12-21,2560,2680,2560,2590,396751,0.017681728880157177
2023-12-22,2630,2635,2550,2605,127917,0.005791505791505891
2023-12-26,2575,2585,2470,2505,127170,-0.03838771593090207
2023-12-27,2505,2550,2495,2510,51010,0.001996007984031989
2023-12-28,2510,2550,2505,2545,31600,0.013944223107569709
2024-01-02,2540,2620,2535,2600,104799,0.0216110019646365
2024-01-03,2570,2625,2565,2615,46990,0.005769230769230749
2024-01-04,2615,2635,2580,2600,62103,-0.005736137667303964
2024-01-05,2600,2630,2580,2600,44708,0.0
2024-01-08,2600,2630,2585,2600,57457,0.0
2024-01-09,2600,2620,2600,2610,38683,0.0038461538461538325
2024-01-10,2620,2625,2530,2600,156677,-0.003831417624521105
2024-01-11,2590,2730,2590,2645,289983,0.017307692307692246
2024-01-12,2640,2655,2575,2610,82755,-0.013232514177693777
2024-01-15,2610,2695,2570,2650,121968,0.015325670498084198
2024-01-16,2650,2665,2600,2635,84455,-0.005660377358490565
2024-01-17,2635,2650,2515,2550,141992,-0.032258064516129004
2024-01-18,2550,2625,2540,2590,42321,0.015686274509803866
2024-01-19,2600,2645,2580,2615,76918,0.009652509652509744
2024-01-22,2640,2640,2545,2565,71589,-0.019120458891013437
2024-01-23,2565,2590,2490,2560,67390,-0.0019493177387914784
2024-01-24,2540,2570,2500,2565,73039,0.001953125
2024-01-25,2580,2590,2520,2585,97670,0.007797270955165692
2024-01-26,2585,2610,2550,2555,92867,-0.011605415860735047
2024-01-29,2560,2575,2480,2520,125652,-0.013698630136986356
2024-01-30,2510,2555,2485,2505,78123,-0.005952380952380931
2024-01-31,2495,2530,2425,2455,111126,-0.019960079840319334
2024-02-01,2450,2465,2405,2430,101416,-0.010183299389002087
2024-02-02,2455,2490,2450,2470,47874,0.016460905349794164
2024-02-05,2465,2530,2440,2530,67845,0.02429149797570851
2024-02-06,2510,2525,2460,2475,61377,-0.021739130434782594
2024-02-07,2475,2490,2425,2460,47969,-0.0060606060606061
2024-02-08,2460,2480,2445,2470,45375,0.004065040650406582
2024-02-13,2475,2520,2460,2500,53004,0.012145748987854255
2024-02-14,2475,2525,2455,2515,86029,0.006000000000000005
2024-02-15,2525,2550,2515,2520,119364,0.001988071570576455
2024-02-16,2520,2550,2505,2540,84284,0.007936507936507908
2024-02-19,2540,2580,2515,2545,50282,0.0019685039370078705
2024-02-20,2555,2560,2495,2505,81266,-0.015717092337917515
2024-02-21,2505,2520,2470,2510,78142,0.001996007984031989
2024-02-22,2500,2570,2500,2520,93625,0.003984063745019917
2024-02-23,2520,2525,2470,2495,78694,-0.009920634920634885
2024-02-26,2480,2500,2450,2470,65416,-0.01002004008016033
2024-02-27,2470,2485,2410,2440,91208,-0.012145748987854255
2024-02-28,2430,2460,2410,2450,68901,0.004098360655737654
2024-02-29,2450,2450,2400,2430,68122,-0.008163265306122436
2024-03-04,2460,2520,2450,2450,88685,0.008230452674897082
2024-03-05,2430,2460,2410,2430,68404,-0.008163265306122436
2024-03-06,2400,2430,2385,2410,55104,-0.008230452674897082
2024-03-07,2410,2425,2350,2350,77048,-0.024896265560165998
2024-03-08,2365,2375,2340,2355,54220,0.0021276595744681437
2024-03-11,2345,2370,2330,2355,30080,0.0
2024-03-12,2335,2390,2335,2370,52241,0.006369426751592355
2024-03-13,2380,2385,2350,2375,54231,0.0021097046413502962
2024-03-14,2355,2365,2320,2350,56834,-0.010526315789473717
2024-03-15,2330,2355,2315,2350,44655,0.0
2024-03-18,2350,2415,2330,2395,52020,0.01914893617021285
2024-03-19,2395,2395,2325,2345,62936,-0.02087682672233826
2024-03-20,2340,2350,2300,2335,65188,-0.004264392324093813
2024-03-21,2335,2465,2335,2425,157154,0.03854389721627416
2024-03-22,2400,2455,2400,2445,64226,0.008247422680412342
2024-03-25,2450,2465,2425,2440,44281,-0.002044989775051076
2024-03-26,2430,2475,2430,2445,69994,0.002049180327868827
2024-03-27,2440,2470,2430,2450,50611,0.002044989775051187
2024-03-28,2425,2445,2395,2400,38120,-0.020408163265306145
2024-03-29,2405,2415,2380,2390,33065,-0.004166666666666652
2024-04-01,2385,2450,2380,2430,50606,0.01673640167364021
2024-04-02,2440,2470,2430,2450,73613,0.008230452674897082
2024-04-03,2445,2450,2375,2410,58579,-0.01632653061224487
2024-04-04,2395,2420,2370,2400,37585,-0.004149377593360981
2024-04-05,2380,2415,2355,2375,39797,-0.01041666666666663
2024-04-08,2375,2400,2325,2355,60069,-0.008421052631578996
2024-04-09,2355,2380,2330,2360,36088,0.002123142250530785
2024-04-11,2360,2375,2335,2365,38801,0.0021186440677967155
2024-04-12,2370,2390,2335,2385,41497,0.008456659619450413
2024-04-15,2370,2385,2320,2340,53572,-0.018867924528301883
2024-04-16,2325,2350,2275,2295,77638,-0.019230769230769273
2024-04-17,2295,2345,2270,2300,40086,0.002178649237472685
2024-04-18,2300,2335,2295,2325,48112,0.010869565217391353
2024-04-19,2330,2390,2295,2340,102651,0.006451612903225712
2024-04-22,2330,2355,2300,2325,45728,-0.0064102564102563875
2024-04-23,2335,2335,2310,2325,27060,0.0
2024-04-24,2335,2365,2325,2360,39639,0.01505376344086029
2024-04-25,2330,2355,2325,2345,54983,-0.006355932203389814
2024-04-26,2345,2365,2330,2355,43838,0.004264392324093924
2024-04-29,2360,2390,2345,2390,75829,0.014861995753715496
2024-04-30,2420,2440,2370,2440,95503,0.02092050209205021
2024-05-02,2415,2440,2380,2415,64682,-0.010245901639344246
2024-05-03,2415,2430,2400,2420,27655,0.0020703933747412417
2024-05-07,2420,2445,2380,2395,60064,-0.010330578512396715
2024-05-08,2395,2405,2370,2400,27054,0.0020876826722338038
2024-05-09,2395,2425,2375,2405,37120,0.002083333333333437
2024-05-10,2400,2430,2385,2405,34138,0.0
2024-05-13,2405,2405,2365,2375,32996,-0.012474012474012475
2024-05-14,2365,2390,2350,2375,61832,0.0
2024-05-16,2380,2395,2360,2370,73984,-0.002105263157894721
2024-05-17,2355,2360,2310,2330,122209,-0.016877637130801704
2024-05-20,2330,2335,2305,2310,38449,-0.008583690987124415
2024-05-21,2315,2330,2300,2320,34903,0.0043290043290042934
2024-05-22,2320,2330,2295,2305,53463,-0.006465517241379337
2024-05-23,2305,2315,2290,2300,25005,-0.002169197396963085
2024-05-24,2300,2300,2270,2280,43250,-0.008695652173912993
2024-05-27,2305,2320,2275,2320,23689,0.01754385964912286
2024-05-28,2305,2320,2270,2290,48888,-0.012931034482758674
2024-05-29,2285,2290,2240,2250,67322,-0.017467248908296984
2024-05-30,2250,2250,2200,2205,63236,-0.020000000000000018
2024-05-31,2215,2250,2205,2245,36452,0.018140589569161092
2024-06-03,2235,2255,2210,2245,48259,0.0
2024-06-04,2240,2255,2220,2250,48187,0.00222717149220486
2024-06-05,2255,2255,2180,2215,53650,-0.015555555555555545
2024-06-07,2220,2220,2175,2215,44428,0.0
2024-06-10,2225,2225,2170,2190,39698,-0.011286681715575675
2024-06-11,2170,2190,2160,2180,43138,-0.004566210045662156
2024-06-12,2165,2190,2160,2170,34326,-0.004587155963302725
2024-06-13,2180,2185,2160,2175,18413,0.0023041474654377225
2024-06-14,2175,2175,2110,2130,56827,-0.020689655172413834
2024-06-17,2130,2130,2080,2120,116411,-0.0046948356807511304
2024-06-18,2225,2235,2160,2200,194654,0.037735849056603765
2024-06-19,2180,2200,2100,2100,99902,-0.045454545454545414
2024-06-20,2130,2140,2100,2130,21952,0.014285714285714235
2024-06-21,2115,2170,2105,2125,52054,-0.0023474178403756207
2024-06-24,2105,2200,2105,2175,44901,0.0235294117647058
2024-06-25,2150,2190,2145,2160,39404,-0.006896551724137945
2024-06-26,2155,2165,2120,2140,16650,-0.0092592592592593
2024-06-27,2120,2160,2115,2125,26410,-0.007009345794392496
2024-06-28,2110,2150,2110,2135,33481,0.004705882352941115
2024-07-01,2115,2135,2105,2125,19257,-0.004683840749414525
2024-07-02,2125,2125,2025,2065,58921,-0.028235294117647025
2024-07-03,2050,2090,1995,2005,67438,-0.029055690072639195
2024-07-04,2005,2040,1994,2000,13014,-0.0024937655860348684
2024-07-05,2000,2000,1976,1999,60249,-0.0004999999999999449
2024-07-08,1999,1999,1919,1995,34546,-0.002001000500250094
2024-07-09,1994,1994,1973,1976,26743,-0.00952380952380949
2024-07-10,1976,2030,1969,2005,39146,0.014676113360323928
2024-07-11,2005,2015,1988,2005,17677,0.0
2024-07-12,2000,2030,1955,2000,30542,-0.0024937655860348684
2024-07-15,2000,2000,1941,1999,59858,-0.0004999999999999449
2024-07-16,1998,1999,1981,1981,39677,-0.00900450225112559
2024-07-17,1981,2050,1981,2005,38684,0.012115093387178089
2024-07-18,2005,2025,1970,2025,48908,0.009975062344139696
2024-07-19,2005,2030,1984,2010,41567,-0.007407407407407418
2024-07-22,2025,2025,1960,1975,39816,-0.01741293532338306
2024-07-23,1957,1985,1957,1969,11648,-0.0030379746835442756
2024-07-24,1954,1982,1954,1967,14533,-0.001015744032503818
2024-07-25,1943,1966,1920,1956,36803,-0.005592272496187101
2024-07-26,1947,1997,1947,1971,11575,0.0076687116564417845
2024-07-29,1971,1983,1934,1949,44158,-0.011161846778285134
2024-07-30,1948,1960,1918,1922,20680,-0.013853258081067188
2024-07-31,1906,1921,1900,1917,31169,-0.002601456815816805
2024-08-01,1917,1957,1902,1957,53731,0.02086593635889411
2024-08-02,1957,1957,1871,1934,58005,-0.011752682677567683
2024-08-05,1904,1904,1715,1750,113255,-0.09513960703205793
2024-08-06,1736,1802,1736,1796,55492,0.026285714285714246
2024-08-07,1795,1818,1761,1807,37051,0.006124721603563366
2024-08-08,1788,1830,1716,1779,36352,-0.015495296070835662
2024-08-09,1772,1805,1772,1805,26237,0.014614952220348476
2024-08-12,1805,1856,1794,1856,25202,0.028254847645429404
2024-08-13,1870,1870,1814,1814,28319,-0.022629310344827624
2024-08-14,1825,1855,1825,1853,13917,0.02149944873208387
2024-08-16,1853,1891,1833,1891,20306,0.020507285483000626
2024-08-19,1875,1883,1815,1815,32574,-0.040190375462718086
2024-08-20,1815,1843,1815,1840,10463,0.01377410468319562
2024-08-21,1838,1871,1816,1871,53327,0.016847826086956452
2024-08-22,1897,1945,1852,1863,54864,-0.00427578834847675
2024-08-23,1820,1862,1800,1860,26403,-0.0016103059581320522
2024-08-26,1860,1873,1823,1833,16104,-0.014516129032258074
2024-08-27,1833,1842,1814,1842,34938,0.004909983633387904
2024-08-28,1821,1868,1821,1855,22627,0.007057546145494031
2024-08-29,1846,1854,1802,1845,16360,-0.005390835579514808
2024-08-30,1833,1860,1828,1846,21458,0.0005420054200542257
2024-09-02,1845,1855,1834,1855,6975,0.0048754062838569645
2024-09-03,1843,1855,1822,1839,126487,-0.00862533692722367
2024-09-04,1839,1869,1777,1784,114579,-0.02990755845568238
2024-09-05,1784,1805,1770,1776,13010,-0.004484304932735439
2024-09-06,1763,1795,1724,1748,7990,-0.015765765765765716
2024-09-09,1740,1776,1730,1752,12964,0.0022883295194509046
2024-09-10,1755,2115,1750,1851,2345016,0.05650684931506844
2024-09-11,1841,1848,1720,1720,272883,-0.07077255537547267
2024-09-12,1721,1743,1715,1735,65231,0.008720930232558155
2024-09-13,1735,1738,1719,1726,37739,-0.005187319884726205
2024-09-19,1735,1750,1722,1729,35349,0.0017381228273465332
2024-09-20,1729,1739,1723,1730,32606,0.0005783689994216523
2024-09-23,1740,1750,1720,1733,20750,0.001734104046242857
2024-09-24,1723,1744,1723,1739,17870,0.0034622042700518385
2024-09-25,1725,1781,1725,1740,44205,0.0005750431282345314
2024-09-26,1756,1756,1734,1749,24008,0.005172413793103514
2024-09-27,1760,1764,1740,1763,45545,0.008004574042309809
2024-09-30,1763,1780,1750,1752,23295,-0.006239364719228591
2024-10-02,1751,1785,1743,1755,32582,0.001712328767123239
2024-10-04,1755,1773,1755,1773,19328,0.01025641025641022
2024-10-07,1785,1785,1729,1758,24427,-0.008460236886632777
2024-10-08,1768,1768,1747,1756,13681,-0.0011376564277588708
2024-10-10,1756,1764,1701,1704,48492,-0.029612756264236872
2024-10-11,1723,1723,1706,1715,23870,0.006455399061032763
2024-10-14,1735,1922,1713,1740,679504,0.014577259475218707
2024-10-15,1740,1741,1716,1737,47982,-0.0017241379310344307
2024-10-16,1738,1779,1737,1774,105733,0.021301093839954044
2024-10-17,1774,1929,1761,1879,575490,0.05918827508455471
2024-10-18,1860,1900,1819,1826,74457,-0.028206492815327278
2024-10-21,1840,1868,1800,1866,81073,0.02190580503833517
2024-10-22,1848,1908,1833,1905,200279,0.020900321543408262
2024-10-23,1901,1943,1860,1865,224388,-0.02099737532808399
2024-10-24,1867,2050,1850,1850,1052006,-0.008042895442359255
2024-10-25,1860,1889,1811,1839,76698,-0.005945945945945996
2024-10-28,1815,1815,1750,1779,146082,-0.03262642740619903
2024-10-29,1797,1830,1777,1789,106346,0.005621135469364713
2024-10-30,1790,1800,1758,1787,57589,-0.0011179429849077493
2024-10-31,1785,1791,1754,1763,37617,-0.013430330162283122
2024-11-01,1766,1768,1752,1762,28145,-0.0005672149744753163
2024-11-04,1753,1790,1750,1786,69085,0.013620885357548351
2024-11-05,1769,1784,1756,1781,18743,-0.0027995520716684874
2024-11-06,1790,1790,1762,1785,23955,0.002245929253228418
2024-11-07,1785,1791,1753,1759,14968,-0.014565826330532161
2024-11-08,1752,1791,1749,1753,61004,-0.0034110289937464566
2024-11-11,1753,1788,1728,1730,60052,-0.01312036508841985
2024-11-12,1750,1759,1700,1706,81313,-0.01387283236994219
2024-11-13,1691,1708,1670,1694,54883,-0.007033997655334079
2024-11-14,1668,1705,1668,1684,17129,-0.005903187721369552
2024-11-15,1667,1705,1659,1688,30916,0.002375296912114022
2024-11-18,1666,1768,1666,1720,19866,0.018957345971563955
2024-11-19,1720,1762,1720,1756,41949,0.020930232558139528
2024-11-20,1730,1760,1730,1755,20973,-0.0005694760820045275
2024-11-21,1747,1755,1709,1748,36906,-0.0039886039886040114
2024-11-22,1748,1755,1732,1744,11643,-0.0022883295194507935
2024-11-25,1731,1749,1721,1735,8617,-0.0051605504587155515
2024-11-26,1744,1857,1737,1786,101470,0.029394812680115345
2024-11-27,1785,1836,1775,1800,63539,0.007838745800671898
2024-11-28,1800,1809,1772,1779,27010,-0.011666666666666714
2024-11-29,1778,1810,1750,1770,13806,-0.005059021922428353
2024-12-02,1747,1800,1736,1736,45818,-0.019209039548022555
2024-12-03,1722,1780,1720,1729,35259,-0.0040322580645161255
2024-12-04,1720,1720,1657,1682,46217,-0.02718334297281666
2024-12-05,1661,1695,1661,1673,38811,-0.005350772889417321
2024-12-06,1655,1682,1622,1667,79992,-0.003586371787208553
2024-12-09,1615,1660,1600,1649,81057,-0.010797840431913563
2024-12-10,1641,1696,1640,1696,27939,0.02850212249848383
2024-12-11,1680,1735,1680,1734,22107,0.022405660377358583
2024-12-12,1735,1749,1720,1730,23300,-0.0023068050749711633
2024-12-13,1730,1757,1729,1757,7125,0.015606936416185047
