Date,Open,High,Low,Close,Volume,Change
2023-06-08,12230,12250,11970,12070,300333,-0.014693877551020362
2023-06-09,12050,12200,11980,12080,196990,0.0008285004142503105
2023-06-12,12080,12080,11770,11780,237996,-0.024834437086092676
2023-06-13,11780,11970,11750,11760,225370,-0.001697792869269965
2023-06-14,11760,11770,11400,11430,335191,-0.028061224489795866
2023-06-15,11450,11530,10960,11030,393678,-0.034995625546806686
2023-06-16,11050,11220,10330,10530,725740,-0.045330915684496875
2023-06-19,10310,10620,10280,10390,262652,-0.013295346628679927
2023-06-20,10360,10480,10210,10210,189782,-0.017324350336862415
2023-06-21,10150,10250,9790,9920,410276,-0.028403525954946107
2023-06-22,9800,10080,9800,9930,164404,0.0010080645161290036
2023-06-23,9950,9990,9600,9720,273608,-0.02114803625377648
2023-06-26,9730,10050,9540,9850,168003,0.01337448559670773
2023-06-27,9800,9960,9790,9830,123851,-0.0020304568527919065
2023-06-28,9870,10030,9830,9870,120143,0.004069175991861629
2023-06-29,9950,10360,9910,10040,380904,0.01722391084093222
2023-06-30,10040,10240,9830,10200,201853,0.015936254980079667
2023-07-03,10200,10420,10080,10140,179311,-0.00588235294117645
2023-07-04,10130,10130,9950,9970,137730,-0.0167652859960552
2023-07-05,9970,10230,9910,10000,164748,0.0030090270812437314
2023-07-06,9940,10040,9650,9660,201979,-0.03400000000000003
2023-07-07,9550,9640,9340,9350,265850,-0.03209109730848858
2023-07-10,9260,9380,9140,9190,181928,-0.01711229946524062
2023-07-11,9180,9640,9180,9590,216322,0.043525571273123065
2023-07-12,9500,9720,9340,9680,163372,0.009384775808133572
2023-07-13,9650,10050,9650,9860,218337,0.018595041322314154
2023-07-14,9860,9960,9700,9750,106524,-0.011156186612576113
2023-07-17,9610,9720,9460,9660,132897,-0.009230769230769265
2023-07-18,9550,9840,9280,9290,217493,-0.038302277432712195
2023-07-19,9290,9720,9220,9600,296199,0.03336921420882666
2023-07-20,9560,10150,9460,9880,318078,0.029166666666666563
2023-07-21,9840,10130,9770,9970,212313,0.009109311740890691
2023-07-24,9890,9890,9660,9810,180933,-0.016048144433299938
2023-07-25,9800,9900,8900,9260,274054,-0.05606523955147813
2023-07-26,9040,9200,8620,8620,516753,-0.06911447084233258
2023-07-27,8530,9430,8530,9430,387662,0.09396751740139209
2023-07-28,9400,9650,9220,9600,184503,0.018027571580063517
2023-07-31,9460,9850,9410,9700,164857,0.01041666666666674
2023-08-01,9540,10020,9530,9920,273091,0.02268041237113394
2023-08-02,9920,10000,9540,9680,157626,-0.024193548387096753
2023-08-03,9520,10330,9480,10300,408377,0.06404958677685957
2023-08-04,10350,10360,9720,9780,231723,-0.05048543689320384
2023-08-07,9720,10070,9600,9700,191738,-0.008179959100204526
2023-08-08,9790,9870,9400,9500,176559,-0.020618556701030966
2023-08-09,9460,10240,9460,10240,383195,0.07789473684210524
2023-08-10,10230,10450,10030,10430,230381,0.0185546875
2023-08-11,10260,10530,10170,10390,189475,-0.003835091083413178
2023-08-14,10490,10630,10100,10300,163151,-0.008662175168431152
2023-08-16,10170,10540,10070,10360,175634,0.005825242718446644
2023-08-17,10390,10400,10070,10140,148515,-0.021235521235521193
2023-08-18,10010,10250,9880,9900,144610,-0.023668639053254448
2023-08-21,9980,10380,9930,10130,192377,0.02323232323232327
2023-08-22,10060,10400,9920,9960,157806,-0.016781836130306038
2023-08-23,9910,10110,9710,9810,137876,-0.015060240963855387
2023-08-24,9810,10100,9760,9930,115015,0.012232415902140747
2023-08-25,10010,10240,9990,10040,188878,0.011077542799597273
2023-08-28,10190,10190,9770,9810,95308,-0.02290836653386452
2023-08-29,9820,10290,9790,10170,192847,0.03669724770642202
2023-08-30,10350,12300,10110,10770,2150506,0.05899705014749257
2023-08-31,10700,10880,10050,10050,645720,-0.06685236768802227
2023-09-01,10050,10150,9750,9760,310225,-0.028855721393034828
2023-09-04,9760,9810,9580,9660,196167,-0.010245901639344246
2023-09-05,9580,9880,9580,9660,159950,0.0
2023-09-06,9660,9940,9560,9680,189184,0.0020703933747412417
2023-09-07,9700,10140,9680,9680,279781,0.0
2023-09-08,9840,9880,9700,9820,149438,0.01446280991735538
2023-09-11,9900,10170,9780,10030,222900,0.02138492871690434
2023-09-12,10130,10320,10000,10100,277626,0.006979062811565351
2023-09-13,10110,10120,9800,9980,166347,-0.011881188118811892
2023-09-14,9970,9990,9820,9870,187332,-0.011022044088176308
2023-09-15,9850,10200,9850,10020,252822,0.015197568389057725
2023-09-18,9890,10120,9850,9850,141119,-0.01696606786427146
2023-09-19,9860,9910,9450,9500,219751,-0.035532994923857864
2023-09-20,9600,9600,9240,9350,145998,-0.015789473684210575
2023-09-21,9250,9330,8850,9000,211096,-0.03743315508021394
2023-09-22,9000,9090,8870,9090,123329,0.010000000000000009
2023-09-25,8940,9100,8820,8860,133836,-0.025302530253025313
2023-09-26,8750,8900,8580,8610,174619,-0.028216704288939076
2023-09-27,8580,8900,8570,8840,128409,0.026713124274099886
2023-10-04,8840,8870,8570,8660,184024,-0.020361990950226283
2023-10-05,8760,8950,8620,8630,166911,-0.0034642032332563577
2023-10-06,8710,8860,8650,8800,133343,0.01969872537659323
2023-10-10,8900,9050,8580,8660,170286,-0.015909090909090873
2023-10-11,8700,8850,8660,8710,161986,0.005773672055427337
2023-10-12,8780,9010,8730,8900,144002,0.021814006888633664
2023-10-13,8790,8890,8320,8420,310500,-0.053932584269662964
2023-10-16,8400,8400,7770,8030,393050,-0.04631828978622332
2023-10-17,8030,8210,7950,7970,156480,-0.007471980074719831
2023-10-18,7860,7950,7760,7830,129324,-0.017565872020075313
2023-10-19,7660,7690,7510,7510,196949,-0.040868454661558085
2023-10-20,7420,7650,7250,7490,232211,-0.0026631158455392434
2023-10-23,7390,7700,7390,7650,169283,0.021361815754339153
2023-10-24,7810,7990,7540,7990,204780,0.04444444444444451
2023-10-25,7920,7920,7710,7820,115490,-0.021276595744680882
2023-10-26,7700,7860,7600,7820,133387,0.0
2023-10-27,7980,8000,7710,7870,188308,0.006393861892583175
2023-10-30,7910,8150,7710,7950,141105,0.010165184243964509
2023-10-31,7960,8050,7790,7870,113128,-0.010062893081761004
2023-11-01,7970,8240,7880,8090,158282,0.027954256670902122
2023-11-02,8180,8280,8090,8180,114757,0.011124845488257096
2023-11-03,8200,8520,8060,8450,192675,0.033007334963325086
2023-11-06,8730,9030,8440,8990,422437,0.06390532544378691
2023-11-07,9000,9170,8840,9070,215137,0.008898776418242438
2023-11-08,9100,9410,9100,9250,193656,0.019845644983461863
2023-11-09,9380,9380,8960,9150,93119,-0.010810810810810811
2023-11-10,8810,9200,8810,9180,77482,0.003278688524590123
2023-11-13,9200,9300,8810,8910,83682,-0.02941176470588236
2023-11-14,8910,9130,8910,9040,48858,0.014590347923681302
2023-11-15,9290,9340,9100,9210,100526,0.01880530973451333
2023-11-16,9260,9310,9070,9140,54165,-0.007600434310532034
2023-11-17,9200,10830,9090,10360,6214164,0.1334792122538293
2023-11-20,10120,10230,9880,9980,799858,-0.03667953667953672
2023-11-21,10050,10480,9800,9830,883654,-0.01503006012024044
2023-11-22,9650,9780,9370,9400,401542,-0.043743641912512676
2023-11-23,9500,11870,9440,11130,11224697,0.18404255319148932
2023-11-24,10870,11060,10500,10600,1432195,-0.04761904761904767
2023-11-27,10610,10870,10270,10290,911481,-0.029245283018867974
2023-11-28,10150,11100,10110,10400,1406504,0.010689990281826933
2023-11-29,10410,10460,10010,10030,498515,-0.03557692307692306
2023-11-30,10040,10190,9720,9720,1058966,-0.030907278165503538
2023-12-01,9830,10000,9470,9520,580894,-0.020576131687242816
2023-12-04,9550,9590,9160,9370,413349,-0.01575630252100846
2023-12-05,9280,9720,9260,9670,356444,0.03201707577374591
2023-12-06,9640,9750,9410,9440,228145,-0.02378490175801451
2023-12-07,9500,10060,9320,9760,456582,0.03389830508474567
2023-12-08,9890,9910,9640,9710,217963,-0.0051229508196721785
2023-12-11,10000,10080,9480,9530,328038,-0.018537590113285263
2023-12-12,9600,9700,9400,9490,163972,-0.0041972717733472775
2023-12-13,9520,9560,9100,9100,315373,-0.04109589041095896
2023-12-14,9270,9680,9100,9450,431122,0.03846153846153855
2023-12-15,9500,9560,9230,9230,138910,-0.023280423280423235
2023-12-18,9230,9370,9160,9160,125568,-0.007583965330444253
2023-12-19,9250,9390,9200,9380,127872,0.024017467248908186
2023-12-20,9380,9590,9340,9380,202696,0.0
2023-12-21,9360,9470,9150,9190,179718,-0.02025586353944564
2023-12-22,9190,9450,9170,9330,170307,0.015233949945593128
2023-12-26,10000,10170,9410,9430,691760,0.010718113612004254
2023-12-27,9360,9760,9320,9580,260129,0.01590668080593849
2023-12-28,9580,9920,9490,9900,326221,0.03340292275574108
2024-01-02,10000,10400,9790,10330,526081,0.04343434343434338
2024-01-03,10190,10290,10030,10100,318506,-0.022265246853823806
2024-01-04,10020,10090,9720,9770,305234,-0.0326732673267327
2024-01-05,9850,9900,9690,9760,159049,-0.0010235414534288667
2024-01-08,9840,9840,9580,9680,141019,-0.008196721311475419
2024-01-09,9680,10210,9680,10020,425356,0.03512396694214881
2024-01-10,10020,10100,9820,9870,187501,-0.014970059880239472
2024-01-11,9850,10120,9810,10040,188081,0.01722391084093222
2024-01-12,10040,10040,9600,9770,253009,-0.02689243027888444
2024-01-15,9790,9800,9430,9500,185523,-0.02763561924257929
2024-01-16,9470,9680,9350,9480,125736,-0.002105263157894721
2024-01-17,9500,9600,9070,9140,183788,-0.03586497890295359
2024-01-18,9270,9280,8840,8890,202414,-0.027352297592997843
2024-01-19,8970,9230,8870,8870,152564,-0.0022497187851518996
2024-01-22,8950,9130,8840,8900,173949,0.0033821871476888976
2024-01-23,9050,9150,8870,8970,134821,0.00786516853932584
2024-01-24,9070,9080,8800,8870,158657,-0.01114827201783719
2024-01-25,8830,8840,8710,8760,110162,-0.012401352874859106
2024-01-26,8900,9130,8810,8950,230385,0.02168949771689488
2024-01-29,9030,9070,8770,8810,178618,-0.015642458100558643
2024-01-30,8830,8990,8730,8800,141651,-0.0011350737797957144
2024-01-31,8730,8790,8460,8530,207183,-0.030681818181818143
2024-02-01,8700,8910,8520,8780,201824,0.029308323563892236
2024-02-02,8860,9080,8820,9000,152629,0.02505694760820054
2024-02-05,8930,9070,8830,8930,94524,-0.007777777777777772
2024-02-06,8850,9040,8850,8900,101160,-0.0033594624860022737
2024-02-07,8900,8980,8600,8790,118590,-0.012359550561797716
2024-02-08,8790,8870,8690,8700,100008,-0.010238907849829393
2024-02-13,8750,8830,8660,8720,128363,0.0022988505747125743
2024-02-14,8650,8800,8500,8600,151304,-0.013761467889908285
2024-02-15,8740,8760,8330,8540,145982,-0.006976744186046546
2024-02-16,8550,8610,8460,8560,108696,0.0023419203747072626
2024-02-19,8500,8740,8500,8620,112240,0.007009345794392496
2024-02-20,8610,8810,8510,8660,161922,0.004640371229698292
2024-02-21,8570,8660,8470,8480,156841,-0.020785219399538146
2024-02-22,8510,8530,8260,8290,204388,-0.02240566037735847
2024-02-23,8380,8500,8210,8220,134037,-0.008443908323281013
2024-02-26,8200,8290,8110,8180,109430,-0.0048661800486617945
2024-02-27,8180,8240,8070,8120,129410,-0.007334963325183352
2024-02-28,8120,8190,8040,8090,93600,-0.003694581280788145
2024-02-29,8040,8090,7940,7950,149130,-0.017305315203955507
2024-03-04,7970,8180,7890,7960,162492,0.0012578616352201255
2024-03-05,7900,8000,7820,7900,143234,-0.007537688442211032
2024-03-06,7860,8100,7800,7910,144401,0.0012658227848101333
2024-03-07,7900,8030,7750,7770,158854,-0.017699115044247815
2024-03-08,7900,8300,7900,8230,326362,0.05920205920205923
2024-03-11,8230,8420,8210,8320,167520,0.010935601458080146
2024-03-12,8260,8400,8190,8350,120655,0.0036057692307691624
2024-03-13,8380,8380,8080,8150,144681,-0.0239520958083832
2024-03-14,8160,8880,8160,8610,515259,0.05644171779141094
2024-03-15,8530,8530,8170,8290,203032,-0.03716608594657378
2024-03-18,8790,9760,8570,9180,2288763,0.10735826296743056
2024-03-19,9070,9580,8810,9240,1047656,0.006535947712418277
2024-03-20,9240,9600,9160,9360,742057,0.01298701298701288
2024-03-21,9360,9510,8950,9170,336632,-0.020299145299145338
2024-03-22,9070,9440,8890,9110,398358,-0.0065430752453653485
2024-03-25,9000,9380,8930,9220,329240,0.01207464324917673
2024-03-26,9230,9230,8990,9070,216064,-0.01626898047722347
2024-03-27,9080,9360,8950,9270,263782,0.022050716648291058
2024-03-28,9290,9300,9030,9040,141831,-0.02481121898597627
2024-03-29,8980,9040,8700,8700,250541,-0.03761061946902655
2024-04-01,8760,8920,8600,8780,146103,0.009195402298850519
2024-04-02,8760,8760,8390,8430,220093,-0.03986332574031892
2024-04-03,8350,8420,8200,8200,159476,-0.027283511269276417
2024-04-04,8280,8340,7960,8010,152782,-0.023170731707317094
2024-04-05,8010,8110,7960,8030,101536,0.0024968789013732895
2024-04-08,8020,8020,7770,7940,150813,-0.011207970112079746
2024-04-09,7940,7990,7770,7770,129127,-0.021410579345088165
2024-04-11,7790,7800,7430,7450,194170,-0.041184041184041176
2024-04-12,7440,7590,7340,7360,122760,-0.012080536912751683
2024-04-15,7300,7350,7080,7100,183322,-0.03532608695652173
2024-04-16,7040,7080,6840,6920,162436,-0.025352112676056304
2024-04-17,6860,7040,6860,7040,95016,0.01734104046242768
2024-04-18,6980,7200,6980,7150,65627,0.015625
2024-04-19,7060,7080,6900,7040,98987,-0.01538461538461533
2024-04-22,7130,7310,7110,7260,91968,0.03125
2024-04-23,7190,7390,7190,7270,55897,0.0013774104683195176
2024-04-24,7340,7460,7290,7380,66291,0.015130674002751032
2024-04-25,7300,7490,7250,7350,75795,-0.004065040650406471
2024-04-26,7460,7460,7230,7280,52005,-0.00952380952380949
2024-04-29,7380,7490,7320,7420,67103,0.019230769230769162
2024-04-30,7430,7520,7390,7510,65272,0.0121293800539084
2024-05-02,7510,7690,7470,7690,89285,0.023968042609853635
2024-05-03,7750,7750,7600,7680,60946,-0.0013003901170350884
2024-05-07,7810,7890,7400,7730,123314,0.006510416666666741
2024-05-08,7000,7440,6990,7430,176778,-0.03880983182406206
2024-05-09,7420,7450,7240,7240,75680,-0.025572005383580065
2024-05-10,7320,7330,7130,7170,73024,-0.00966850828729282
2024-05-13,7170,7270,7020,7060,71077,-0.015341701534170138
2024-05-14,7060,7280,7040,7120,76473,0.008498583569405138
2024-05-16,7290,7370,7150,7160,75574,0.00561797752808979
2024-05-17,7290,7430,7200,7270,140460,0.015363128491620026
2024-05-20,7340,7390,7130,7240,104696,-0.004126547455295726
2024-05-21,7240,7290,7060,7130,77011,-0.015193370165745845
2024-05-22,7190,7190,7090,7120,47394,-0.0014025245441795509
2024-05-23,7180,7180,7010,7120,59518,0.0
2024-05-24,7060,7490,7060,7200,187561,0.011235955056179803
2024-05-27,7130,7240,7000,7190,121494,-0.001388888888888884
2024-05-28,7190,7250,7050,7070,99168,-0.016689847009735748
2024-05-29,7190,7190,7060,7060,89786,-0.0014144271570014633
2024-05-30,7050,7200,6950,7160,84877,0.014164305949008416
2024-05-31,7230,7260,7110,7110,93310,-0.006983240223463638
2024-06-03,7180,7350,7120,7170,77598,0.00843881856540074
2024-06-04,7230,7230,7100,7100,82728,-0.009762900976290068
2024-06-05,7050,7160,6980,7050,103972,-0.007042253521126751
2024-06-07,7050,7400,7050,7310,185694,0.03687943262411353
2024-06-10,7210,7220,7000,7010,131447,-0.041039671682626566
2024-06-11,6980,7190,6980,7010,96554,0.0
2024-06-12,7010,7150,6860,6970,178079,-0.005706134094151216
2024-06-13,6910,7010,6650,6890,1116774,-0.011477761836441891
2024-06-14,6890,6900,6650,6670,195795,-0.03193033381712629
2024-06-17,6660,6760,6660,6720,88668,0.007496251874062887
2024-06-18,6750,6750,6600,6650,105931,-0.01041666666666663
2024-06-19,6650,6650,6480,6490,132761,-0.024060150375939893
2024-06-20,6600,6600,6490,6530,48640,0.006163328197226425
2024-06-21,6530,6550,6370,6390,92178,-0.02143950995405819
2024-06-24,6430,6500,6210,6240,85681,-0.023474178403755874
2024-06-25,6240,6370,6240,6330,56282,0.014423076923076872
2024-06-26,6340,6340,6240,6300,47121,-0.004739336492891044
2024-06-27,6490,6670,6270,6300,158623,0.0
2024-06-28,6310,6390,6190,6210,58637,-0.014285714285714235
2024-07-01,6300,6650,6270,6520,243358,0.0499194847020934
2024-07-02,6580,6790,6360,6530,86998,0.0015337423312884457
2024-07-03,6550,6600,6250,6290,114454,-0.03675344563552829
2024-07-04,6410,6410,6260,6340,72446,0.007949125596184325
2024-07-05,6340,6520,6300,6430,130103,0.014195583596214423
2024-07-08,6510,6710,6450,6630,135107,0.031104199066874116
2024-07-09,6540,6840,6540,6810,207842,0.02714932126696823
2024-07-10,6900,6970,6700,6760,195028,-0.007342143906020504
2024-07-11,6760,7200,6700,7060,414505,0.044378698224851965
2024-07-12,7060,7190,6960,7050,208613,-0.0014164305949008194
2024-07-15,7050,7120,6990,7120,114087,0.0099290780141843
2024-07-16,7410,7430,6870,6970,188387,-0.021067415730337102
2024-07-17,6980,7210,6970,7030,154915,0.008608321377331363
2024-07-18,7160,7160,6910,6960,92541,-0.009957325746799417
2024-07-19,6970,7230,6850,7060,205107,0.014367816091954033
2024-07-22,7100,7130,6850,6890,91739,-0.024079320113314484
2024-07-23,6920,7030,6870,6900,90713,0.0014513788098693414
2024-07-24,6830,7070,6820,7020,91368,0.017391304347825987
2024-07-25,6920,7150,6920,7040,86734,0.002849002849002913
2024-07-26,6980,7300,6980,7180,177704,0.019886363636363535
2024-07-29,7180,7250,7060,7060,62865,-0.01671309192200554
2024-07-30,7030,7730,7010,7210,1039121,0.021246458923512845
2024-07-31,7210,7310,7030,7060,179453,-0.020804438280166426
2024-08-01,7070,7250,7040,7050,110004,-0.0014164305949008194
2024-08-02,7000,7040,6830,6870,183001,-0.025531914893617058
2024-08-05,6700,6870,5840,6060,258181,-0.11790393013100442
2024-08-06,6000,6500,6000,6300,129125,0.03960396039603964
2024-08-07,6250,6940,6200,6700,194509,0.06349206349206349
2024-08-08,6680,7210,6670,7000,252491,0.04477611940298498
2024-08-09,7000,7160,6990,7100,119036,0.014285714285714235
2024-08-12,7170,7880,7130,7300,675180,0.028169014084507005
2024-08-13,7220,7310,6960,7070,145534,-0.03150684931506853
2024-08-14,7120,7290,7060,7250,124339,0.02545968882602545
2024-08-16,7350,7630,7270,7600,261302,0.048275862068965614
2024-08-19,7600,7810,7500,7770,299079,0.022368421052631593
2024-08-20,7880,8040,7660,7780,258444,0.0012870012870012104
2024-08-21,7850,7850,7480,7560,205513,-0.028277634961439535
2024-08-22,7560,7630,7340,7440,132268,-0.015873015873015928
2024-08-23,7400,7440,7140,7140,147301,-0.040322580645161255
2024-08-26,7150,7300,7080,7200,72485,0.008403361344537785
2024-08-27,7150,7250,7050,7050,98444,-0.02083333333333337
2024-08-28,7060,7220,7050,7060,67539,0.0014184397163119478
2024-08-29,7040,7160,6880,6900,117040,-0.022662889518413554
2024-08-30,6910,7140,6910,7070,78203,0.02463768115942022
2024-09-02,7070,7090,6780,6820,89566,-0.03536067892503536
2024-09-03,6910,6910,6620,6630,73316,-0.027859237536656867
2024-09-04,6560,6600,6320,6420,115746,-0.03167420814479638
2024-09-05,6430,6460,6220,6270,80828,-0.02336448598130836
2024-09-06,6280,6350,6080,6080,95536,-0.030303030303030276
2024-09-09,5910,6810,5910,6260,382385,0.02960526315789469
2024-09-10,6260,6340,6170,6200,80197,-0.009584664536741228
2024-09-11,6210,6400,6200,6210,67220,0.001612903225806539
2024-09-12,6220,6410,6030,6280,241887,0.011272141706924366
2024-09-13,6230,6290,6090,6140,90899,-0.022292993630573243
2024-09-19,6140,6350,6140,6290,90282,0.02442996742671011
2024-09-20,6400,6440,6280,6370,87046,0.012718600953895098
2024-09-23,6510,6510,6310,6330,59567,-0.006279434850863463
2024-09-24,6330,6570,6290,6360,100379,0.004739336492890933
2024-09-25,6400,6590,6310,6310,72354,-0.00786163522012584
2024-09-26,6390,6450,6310,6380,63415,0.011093502377178988
2024-09-27,6410,6520,6300,6300,72314,-0.01253918495297801
2024-09-30,6250,6290,6130,6160,69044,-0.022222222222222254
2024-10-02,6160,6210,6000,6080,75265,-0.012987012987012991
2024-10-04,6100,6250,6080,6200,34539,0.019736842105263053
2024-10-07,6230,6400,6140,6330,71622,0.020967741935483897
2024-10-08,6310,6610,6310,6410,109434,0.012638230647709303
2024-10-10,6420,6490,6330,6400,46750,-0.0015600624024960652
2024-10-11,6450,6460,6300,6310,62190,-0.014062499999999978
2024-10-14,6320,6400,6180,6290,50222,-0.0031695721077654726
2024-10-15,6240,6370,6230,6290,67100,0.0
2024-10-16,6200,8170,6200,8170,3912913,0.29888712241653415
2024-10-17,8200,10230,7430,9350,23167065,0.14443084455324362
2024-10-18,9660,9950,9220,9350,4035261,0.0
2024-10-21,9500,9510,8720,8980,1862829,-0.039572192513368964
2024-10-22,8850,9930,8380,8650,6695937,-0.03674832962138086
2024-10-23,8970,9680,8570,8800,3837427,0.01734104046242768
2024-10-24,8490,9450,8450,8900,1976141,0.011363636363636465
2024-10-25,8800,8840,8100,8400,1232330,-0.0561797752808989
2024-10-28,8330,8330,7820,8040,949699,-0.042857142857142816
2024-10-29,8040,8130,7810,8110,502432,0.008706467661691475
2024-10-30,8090,8090,7830,7850,466906,-0.03205918618988901
2024-10-31,7640,7710,7220,7320,739512,-0.06751592356687897
2024-11-01,7320,7650,7140,7370,650798,0.006830601092896238
2024-11-04,7370,7470,7140,7450,396098,0.01085481682496603
2024-11-05,7450,7500,7150,7180,364548,-0.03624161073825505
2024-11-06,7270,7380,6910,7070,585735,-0.01532033426183843
2024-11-07,7030,7070,6660,6760,366274,-0.04384724186704381
2024-11-08,6760,7090,6760,6950,261419,0.028106508875739733
2024-11-11,6860,6970,6730,6970,186964,0.0028776978417266452
2024-11-12,6900,6970,6440,6480,455329,-0.07030129124820661
2024-11-13,6470,6540,6140,6200,350890,-0.043209876543209846
2024-11-14,6150,6500,6050,6080,316138,-0.01935483870967747
2024-11-15,6050,6100,5860,6000,234853,-0.013157894736842146
2024-11-18,6000,6090,5830,5980,196803,-0.0033333333333332993
2024-11-19,5980,6040,5850,5850,247344,-0.021739130434782594
2024-11-20,5810,5990,5720,5730,259977,-0.02051282051282055
2024-11-21,5750,5770,5570,5680,215386,-0.008726003490401424
2024-11-22,5680,5770,5590,5650,207879,-0.005281690140845119
2024-11-25,5650,5880,5630,5880,181995,0.04070796460176984
2024-11-26,6000,6230,5860,5880,439687,0.0
2024-11-27,5980,6070,5900,6030,231218,0.025510204081632626
2024-11-28,6030,6120,5950,6050,137855,0.0033167495854062867
2024-11-29,6050,6170,5810,5840,235986,-0.034710743801652844
2024-12-02,6000,6050,5860,5900,140423,0.010273972602739656
2024-12-03,5900,6020,5900,5930,110693,0.005084745762711895
2024-12-04,5770,5850,5650,5730,218124,-0.033726812816188834
2024-12-05,5710,5800,5560,5560,209112,-0.029668411867364797
2024-12-06,5510,5690,5250,5350,297631,-0.03776978417266186
2024-12-09,5090,5170,4960,4975,307694,-0.07009345794392519
2024-12-10,4975,5300,4975,5240,119462,0.05326633165829153
2024-12-11,5190,5540,5190,5530,97593,0.055343511450381744
2024-12-12,5550,5660,5400,5500,132333,-0.005424954792043413
2024-12-13,5540,5840,5450,5710,189578,0.038181818181818095
2024-12-16,5710,5790,5660,5720,82732,0.0017513134851139256
