Date,Open,High,Low,Close,Volume,Change
2023-06-26,8450,8640,8140,8380,311525,-0.031213872832369982
2023-06-27,8340,8800,8230,8610,262350,0.027446300715990413
2023-06-28,8500,8610,8020,8100,245827,-0.059233449477351874
2023-06-29,8090,8090,7580,7650,213925,-0.05555555555555558
2023-06-30,7610,7780,7500,7670,91255,0.002614379084967311
2023-07-03,7600,7800,7590,7790,67090,0.015645371577575062
2023-07-04,7790,7790,7510,7670,69985,-0.015404364569961526
2023-07-05,7670,7910,7610,7670,94297,0.0
2023-07-06,7770,7770,7370,7550,81215,-0.01564537157757495
2023-07-07,7550,7800,7320,7760,102693,0.027814569536423805
2023-07-10,7760,7830,7530,7550,59483,-0.027061855670103108
2023-07-11,7600,7700,7490,7510,44708,-0.005298013245033095
2023-07-12,7700,7700,7410,7450,51669,-0.007989347536617841
2023-07-13,7460,7540,7370,7380,67832,-0.00939597315436247
2023-07-14,7340,7420,7100,7210,127510,-0.023035230352303482
2023-07-17,7210,7230,7070,7150,39063,-0.00832177531206657
2023-07-18,7150,7250,6920,6980,85869,-0.023776223776223793
2023-07-19,6970,7060,6850,6910,57259,-0.01002865329512892
2023-07-20,6910,7090,6860,7030,42168,0.01736613603473236
2023-07-21,7030,7080,6860,6950,46104,-0.011379800853485111
2023-07-24,6970,7030,6590,6650,83952,-0.043165467625899234
2023-07-25,6580,7600,6580,6970,534828,0.048120300751879785
2023-07-26,6970,6970,6280,6410,151476,-0.08034433285509324
2023-07-27,6300,6920,6300,6730,105370,0.0499219968798752
2023-07-28,6530,6870,6530,6690,80897,-0.005943536404160454
2023-07-31,6700,7010,6610,6920,61929,0.034379671150971625
2023-08-01,6920,7040,6830,6990,46931,0.01011560693641611
2023-08-02,6990,7070,6810,6900,42141,-0.012875536480686733
2023-08-03,6890,6890,6630,6880,54965,-0.0028985507246376274
2023-08-04,6800,6940,6710,6890,36181,0.0014534883720929148
2023-08-07,6830,6970,6720,6890,27991,0.0
2023-08-08,6880,6950,6730,6830,43441,-0.00870827285921627
2023-08-09,6750,7160,6750,7100,59988,0.039531478770131745
2023-08-10,7070,7180,7020,7110,40886,0.0014084507042253502
2023-08-11,7080,7200,7070,7150,33787,0.005625879043600568
2023-08-14,7200,7260,7010,7150,64484,0.0
2023-08-16,7100,7110,6830,6890,79919,-0.036363636363636376
2023-08-17,6890,6950,6600,6860,52120,-0.004354136429608135
2023-08-18,6690,7200,6690,7050,72246,0.0276967930029155
2023-08-21,7050,7240,6990,7060,73677,0.0014184397163119478
2023-08-22,7090,7100,6830,6830,70921,-0.03257790368271951
2023-08-23,6900,6960,6790,6920,28719,0.013177159590043841
2023-08-24,6900,7020,6890,6970,44680,0.007225433526011571
2023-08-25,6950,7020,6820,6860,32315,-0.015781922525107572
2023-08-28,6850,6960,6810,6900,42201,0.005830903790087438
2023-08-29,6950,7200,6880,7090,53638,0.02753623188405796
2023-08-30,7110,7240,7090,7180,49417,0.012693935119887145
2023-08-31,7180,7200,7080,7170,24868,-0.0013927576601671099
2023-09-01,7150,7290,7100,7240,34372,0.009762900976290068
2023-09-04,7230,7230,7100,7140,30668,-0.013812154696132617
2023-09-05,7140,7190,6940,7060,55276,-0.011204481792717047
2023-09-06,7060,7290,6990,7190,38343,0.018413597733710985
2023-09-07,7160,7390,7150,7220,64279,0.004172461752433909
2023-09-08,7240,7290,7170,7270,28640,0.006925207756232732
2023-09-11,7270,7330,7210,7250,29184,-0.0027510316368638543
2023-09-12,7280,7450,7220,7300,61836,0.006896551724137945
2023-09-13,7250,7300,7110,7220,31289,-0.010958904109588996
2023-09-14,7150,7510,7120,7490,70529,0.037396121883656486
2023-09-15,7570,7570,7380,7420,41978,-0.009345794392523366
2023-09-18,7420,7420,7220,7300,24040,-0.016172506738544423
2023-09-19,7300,7320,7080,7090,29415,-0.02876712328767128
2023-09-20,7090,7130,6930,6980,34559,-0.015514809590973178
2023-09-21,6900,6960,6740,6850,41268,-0.01862464183381085
2023-09-22,6700,6770,6580,6670,34109,-0.026277372262773713
2023-09-25,6580,6680,6580,6600,14008,-0.010494752623688153
2023-09-26,6410,6610,6410,6490,49461,-0.01666666666666672
2023-09-27,6500,6840,6490,6600,59417,0.016949152542372836
2023-10-04,6560,6600,6100,6340,61544,-0.039393939393939426
2023-10-05,6340,6370,6140,6210,36016,-0.02050473186119872
2023-10-06,6150,6580,6150,6530,19063,0.05152979066022545
2023-10-10,6530,6640,6320,6330,32895,-0.030627871362940318
2023-10-11,6330,6460,6330,6450,12072,0.018957345971563955
2023-10-12,6500,6580,6500,6510,8148,0.009302325581395321
2023-10-13,6510,6540,6320,6440,27164,-0.010752688172043001
2023-10-16,6440,6440,6110,6130,23583,-0.04813664596273293
2023-10-17,6230,6380,6140,6280,13261,0.02446982055464919
2023-10-18,6180,6330,6130,6280,15063,0.0
2023-10-19,6230,6280,6050,6210,20742,-0.011146496815286677
2023-10-20,6170,6200,6010,6150,25589,-0.009661835748792313
2023-10-23,6120,6160,6000,6050,19255,-0.016260162601625994
2023-10-24,6050,7720,6050,6370,1304970,0.05289256198347103
2023-10-25,6420,6560,6380,6450,74362,0.012558869701726927
2023-10-26,6300,6390,6050,6120,77378,-0.051162790697674376
2023-10-27,6090,6260,6050,6120,41001,0.0
2023-10-30,6120,6250,5950,6250,34900,0.0212418300653594
2023-10-31,6260,6320,5940,5970,38359,-0.04479999999999995
2023-11-01,6000,6200,5950,6190,30866,0.03685092127303191
2023-11-02,6240,6480,6180,6300,54848,0.017770597738287597
2023-11-03,6310,6370,6230,6330,18018,0.004761904761904745
2023-11-06,6340,6460,6280,6430,31712,0.01579778830963674
2023-11-07,6380,6500,6310,6440,35343,0.0015552099533437946
2023-11-08,6440,6530,6350,6390,22484,-0.00776397515527949
2023-11-09,6420,6500,6290,6300,12034,-0.014084507042253502
2023-11-10,6330,6330,6150,6190,21369,-0.01746031746031751
2023-11-13,6230,6350,6190,6290,22384,0.016155088852988664
2023-11-14,6240,6520,6240,6480,37816,0.030206677265500748
2023-11-15,6490,6530,6420,6480,30181,0.0
2023-11-16,6490,6540,6400,6530,21474,0.007716049382715973
2023-11-17,6550,6550,6350,6430,20115,-0.015313935681470103
2023-11-20,6430,6570,6330,6480,31444,0.007776049766718529
2023-11-21,6590,6600,6490,6580,28710,0.015432098765432167
2023-11-22,6560,6620,6520,6590,9974,0.001519756838905817
2023-11-23,6590,7850,6580,7300,1735535,0.10773899848254942
2023-11-24,7160,7400,7030,7100,319851,-0.0273972602739726
2023-11-27,7160,7230,6950,7060,98275,-0.005633802816901401
2023-11-28,7000,7080,6850,6900,89268,-0.022662889518413554
2023-11-29,6900,7000,6790,6860,55311,-0.005797101449275366
2023-11-30,6860,7100,6840,7040,70437,0.026239067055393583
2023-12-01,7040,7050,6890,6970,39737,-0.009943181818181768
2023-12-04,6980,7150,6840,7120,79679,0.021520803443328518
2023-12-05,7110,7270,6960,7080,105568,-0.005617977528089901
2023-12-06,7080,7200,7020,7160,69443,0.011299435028248483
2023-12-07,7070,7160,6880,6890,57382,-0.03770949720670391
2023-12-08,6900,7090,6900,7050,41851,0.023222060957909907
2023-12-11,7050,7100,6960,6980,32049,-0.009929078014184411
2023-12-12,6980,7050,6940,6990,23202,0.0014326647564470996
2023-12-13,7040,7050,6790,6830,54219,-0.022889842632331958
2023-12-14,6830,6950,6790,6810,24425,-0.002928257686676372
2023-12-15,6780,6970,6770,6840,22541,0.004405286343612369
2023-12-18,6830,6890,6660,6710,35760,-0.01900584795321636
2023-12-19,6710,6730,6510,6620,36597,-0.01341281669150518
2023-12-20,6640,6770,6620,6730,21503,0.0166163141993958
2023-12-21,6710,6750,6600,6670,24972,-0.008915304606240682
2023-12-22,6680,6720,6630,6640,14081,-0.004497751124437732
2023-12-26,6590,6650,6460,6580,24219,-0.009036144578313254
2023-12-27,6520,6660,6520,6640,16425,0.00911854103343468
2023-12-28,6590,6750,6570,6730,17123,0.013554216867469826
2024-01-02,6730,6900,6700,6900,35176,0.02526002971768193
2024-01-03,6870,6870,6720,6820,22122,-0.011594202898550732
2024-01-04,6830,6840,6690,6750,24368,-0.01026392961876832
2024-01-05,6750,6800,6690,6730,10361,-0.002962962962962945
2024-01-08,6670,6790,6600,6710,18601,-0.002971768202080227
2024-01-09,6740,7400,6740,7030,511434,0.04769001490312963
2024-01-10,7010,7080,6900,6980,43880,-0.007112375533428139
2024-01-11,7030,7050,6960,7020,32001,0.005730659025787954
2024-01-12,7090,7090,6920,7020,47139,0.0
2024-01-15,6970,7110,6930,6970,27288,-0.007122507122507171
2024-01-16,6940,7040,6830,6890,22661,-0.011477761836441891
2024-01-17,6900,6910,6560,6700,54434,-0.027576197387518153
2024-01-18,6750,7020,6700,6940,59861,0.035820895522387985
2024-01-19,6990,7070,6910,6910,44565,-0.004322766570605152
2024-01-22,6980,8980,6980,8980,4957111,0.29956584659913177
2024-01-23,8930,10240,8370,9150,12574233,0.018930957683741756
2024-01-24,9480,9750,8850,8950,3804515,-0.021857923497267784
2024-01-25,8810,9680,8520,9010,2900905,0.006703910614525244
2024-01-26,9150,11200,8700,10180,13997407,0.1298557158712541
2024-01-29,10050,10190,9930,10100,673060,-0.007858546168958758
2024-01-30,10230,10230,9940,9940,335548,-0.015841584158415856
2024-01-31,9820,10000,9030,9030,498263,-0.09154929577464788
2024-02-01,9020,9240,8260,8420,1011965,-0.06755260243632333
2024-02-02,8420,8870,8420,8600,514140,0.0213776722090262
2024-02-05,8760,8800,7950,8070,373132,-0.06162790697674414
2024-02-06,7940,8030,7600,7810,302055,-0.03221809169764556
2024-02-07,7880,7960,7700,7730,177191,-0.010243277848911658
2024-02-08,7830,8410,7740,8360,639880,0.08150064683053038
2024-02-13,8380,8380,8110,8200,482400,-0.019138755980861233
2024-02-14,8000,8170,7910,8120,190632,-0.009756097560975618
2024-02-15,8200,8210,7950,8030,152206,-0.011083743842364546
2024-02-16,8050,8640,8050,8410,705217,0.04732254047322537
2024-02-19,8350,8510,8230,8460,210047,0.005945303210463715
2024-02-20,8530,8580,8160,8340,199406,-0.014184397163120588
2024-02-21,8230,8330,7890,7920,247064,-0.05035971223021585
2024-02-22,8000,8110,7960,8110,113458,0.023989898989899006
2024-02-23,8110,8110,7890,7960,109587,-0.018495684340320562
2024-02-26,7980,8100,7800,7860,86785,-0.012562814070351758
2024-02-27,7860,7950,7640,7750,109129,-0.013994910941475869
2024-02-28,7750,7870,7660,7680,71833,-0.00903225806451613
2024-02-29,7680,7710,7460,7500,85980,-0.0234375
2024-03-04,7510,7740,7470,7550,91777,0.006666666666666599
2024-03-05,7580,7580,7290,7320,79714,-0.030463576158940353
2024-03-06,7280,7400,7150,7290,63857,-0.004098360655737654
2024-03-07,7380,7430,7230,7250,68072,-0.005486968449931462
2024-03-08,7250,7430,7250,7370,64333,0.016551724137930934
2024-03-11,7350,7450,7250,7360,45965,-0.0013568521031207537
2024-03-12,7380,7560,7330,7410,82631,0.006793478260869623
2024-03-13,7440,7470,7310,7440,66638,0.004048582995951344
2024-03-14,7450,7570,7290,7400,77000,-0.005376344086021501
2024-03-15,7380,7480,7330,7410,56946,0.0013513513513514486
2024-03-18,7410,7550,7390,7420,55742,0.0013495276653170407
2024-03-19,7450,7470,7290,7380,52842,-0.005390835579514808
2024-03-20,7380,7500,7350,7460,41735,0.01084010840108407
2024-03-21,7450,7710,7430,7600,103559,0.018766756032171594
2024-03-22,7600,7720,7520,7700,85490,0.013157894736842035
2024-03-25,7750,7830,7680,7770,87369,0.009090909090909038
2024-03-26,7820,7820,7580,7650,74191,-0.015444015444015413
2024-03-27,7620,7700,7410,7540,83839,-0.01437908496732021
2024-03-28,7480,7570,7450,7530,48921,-0.0013262599469495706
2024-03-29,7520,7580,7320,7320,73275,-0.027888446215139417
2024-04-01,7320,7520,7300,7480,54696,0.021857923497267784
2024-04-02,7480,7650,7320,7420,64424,-0.008021390374331583
2024-04-03,7400,7420,7150,7150,67311,-0.03638814016172509
2024-04-04,7150,7210,7030,7080,66756,-0.009790209790209836
2024-04-05,7030,7110,6870,7000,63751,-0.011299435028248594
2024-04-08,7000,7050,6830,6830,43411,-0.024285714285714244
2024-04-09,6820,6950,6780,6900,47828,0.01024890190336758
2024-04-11,6900,6950,6630,6740,75351,-0.023188405797101463
2024-04-12,6730,6900,6730,6800,24530,0.008902077151335286
2024-04-15,6750,6750,6530,6690,68255,-0.016176470588235348
2024-04-16,6660,6690,6510,6580,54579,-0.01644245142002987
2024-04-17,6650,8200,6580,6980,4402196,0.0607902735562309
2024-04-18,6830,7450,6760,6950,794386,-0.004297994269340966
2024-04-19,6910,6970,6530,6760,228556,-0.027338129496402908
2024-04-22,6800,6900,6630,6670,104866,-0.013313609467455634
2024-04-23,6670,6760,6640,6670,67694,0.0
2024-04-24,6750,6890,6700,6790,64244,0.01799100449775115
2024-04-25,6790,6870,6730,6810,49661,0.002945508100147265
2024-04-26,6830,6870,6670,6740,80958,-0.01027900146842875
2024-04-29,6750,6870,6730,6840,64037,0.014836795252225476
2024-04-30,6830,6900,6760,6860,59181,0.0029239766081872176
2024-05-02,6800,6910,6730,6870,54612,0.001457725947521915
2024-05-03,6880,7160,6880,7120,171626,0.0363901018922852
2024-05-07,7170,7170,6980,7070,81050,-0.0070224719101124045
2024-05-08,6980,7130,6980,7080,62406,0.0014144271570013522
2024-05-09,7080,7150,7060,7120,67022,0.005649717514124353
2024-05-10,7120,7160,7040,7120,63585,0.0
2024-05-13,7120,7170,7000,7060,40455,-0.008426966292134797
2024-05-14,7060,7210,7060,7120,66555,0.008498583569405138
2024-05-16,7130,7190,7040,7160,71983,0.00561797752808979
2024-05-17,7110,7280,7110,7220,97460,0.008379888268156499
2024-05-20,7220,7330,7200,7200,79457,-0.0027700831024930483
2024-05-21,7160,7230,7050,7190,64067,-0.001388888888888884
2024-05-22,7150,7340,7130,7230,54155,0.0055632823365785455
2024-05-23,7190,7330,7060,7260,60795,0.004149377593360981
2024-05-24,7200,7240,7010,7010,74312,-0.03443526170798894
2024-05-27,7010,7150,6980,7130,55371,0.017118402282453538
2024-05-28,7130,7140,7040,7040,35899,-0.012622720897615736
2024-05-29,7020,7040,6900,6910,54592,-0.01846590909090906
2024-05-30,6910,6920,6670,6800,44286,-0.01591895803183796
2024-05-31,6760,6950,6760,6900,36406,0.014705882352941124
2024-06-03,6850,6980,6840,6950,45609,0.007246376811594235
2024-06-04,6900,7050,6820,6960,35424,0.0014388489208632116
2024-06-05,6930,6960,6770,6840,36778,-0.017241379310344862
2024-06-07,6830,6900,6760,6790,36783,-0.007309941520467822
2024-06-10,6830,6870,6750,6860,21698,0.010309278350515427
2024-06-11,6900,6950,6830,6870,21160,0.001457725947521915
2024-06-12,6850,7100,6830,6970,66467,0.01455604075691408
2024-06-13,7000,7050,6950,7000,16088,0.004304160688665792
2024-06-14,7000,7000,6860,6950,35949,-0.0071428571428571175
2024-06-17,6970,7200,6950,7180,83437,0.03309352517985609
2024-06-18,7190,7190,7000,7130,42992,-0.0069637883008356605
2024-06-19,7070,7200,7050,7120,36557,-0.0014025245441795509
2024-06-20,7140,7180,6980,7090,40575,-0.004213483146067398
2024-06-21,7100,7100,6880,6900,32044,-0.026798307475317307
2024-06-24,6900,6960,6700,6800,33141,-0.01449275362318836
2024-06-25,6790,6850,6740,6840,17562,0.00588235294117645
2024-06-26,6800,6870,6800,6830,12919,-0.0014619883040936088
2024-06-27,6820,6840,6760,6790,16281,-0.005856515373352855
2024-06-28,6750,6870,6750,6830,18300,0.00589101620029453
2024-07-01,6800,6910,6780,6840,27140,0.0014641288433381305
2024-07-02,6850,6850,6660,6730,37037,-0.016081871345029253
2024-07-03,6730,6740,6630,6630,24468,-0.014858841010401136
2024-07-04,6620,6700,6590,6620,14494,-0.0015082956259426794
2024-07-05,6650,6690,6580,6670,18988,0.007552870090634434
2024-07-08,6650,6700,6630,6700,34442,0.004497751124437732
2024-07-09,6720,6820,6690,6810,39348,0.016417910447761086
2024-07-10,6810,6920,6760,6910,29858,0.014684287812041008
2024-07-11,6890,6960,6800,6890,11947,-0.0028943560057886897
2024-07-12,6840,6930,6800,6870,30361,-0.002902757619738794
2024-07-15,6900,7000,6810,6940,25181,0.010189228529839944
2024-07-16,6890,6990,6870,6890,16407,-0.007204610951008661
2024-07-17,6870,6980,6830,6960,19130,0.010159651669085612
2024-07-18,6810,6880,6750,6830,18938,-0.01867816091954022
2024-07-19,6820,6860,6760,6860,6762,0.004392386530014614
2024-07-22,6790,6850,6660,6680,16660,-0.026239067055393583
2024-07-23,6620,6790,6620,6680,8923,0.0
2024-07-24,6630,6790,6620,6640,32789,-0.005988023952095856
2024-07-25,6600,6640,6380,6470,41910,-0.025602409638554202
2024-07-26,6430,6570,6430,6490,10824,0.0030911901081915882
2024-07-29,6470,6750,6460,6510,29552,0.0030816640986133237
2024-07-30,6510,6570,6480,6490,12837,-0.003072196620583667
2024-07-31,6520,6550,6450,6530,20077,0.006163328197226425
2024-08-01,6500,6630,6500,6600,7948,0.010719754977029039
2024-08-02,6520,6520,6300,6360,36422,-0.036363636363636376
2024-08-05,6250,6280,5600,5740,158398,-0.09748427672955973
2024-08-06,5710,6120,5710,6000,40803,0.04529616724738683
2024-08-07,5880,6280,5880,6170,28943,0.02833333333333332
2024-08-08,6170,6300,5990,6230,11230,0.009724473257698651
2024-08-09,6200,6390,6200,6370,18362,0.022471910112359605
2024-08-12,6390,6440,6300,6420,12731,0.007849293563579218
2024-08-13,6400,6400,6230,6250,6503,-0.026479750778816147
2024-08-14,6400,6400,6260,6380,5914,0.02079999999999993
2024-08-16,6440,6500,6370,6460,14526,0.012539184952978122
2024-08-19,6410,6450,6270,6350,15008,-0.017027863777089758
2024-08-20,6440,6440,6290,6400,14425,0.007874015748031482
2024-08-21,6460,6660,6350,6590,65460,0.02968750000000009
2024-08-22,6610,6610,6480,6480,47999,-0.01669195751138086
2024-08-23,6460,6590,6380,6540,31973,0.0092592592592593
2024-08-26,6480,6540,6320,6400,24452,-0.021406727828746197
2024-08-27,6390,6970,6290,6400,197471,0.0
2024-08-28,6420,7560,6410,6840,3417167,0.06875000000000009
2024-08-29,6910,7030,6480,6530,408116,-0.04532163742690054
2024-08-30,6650,6750,6410,6510,147102,-0.003062787136294043
2024-09-02,6500,6600,6330,6370,109216,-0.021505376344086002
2024-09-03,6350,6400,6300,6310,56394,-0.009419152276295084
2024-09-04,6100,6200,5900,5910,117143,-0.06339144215530901
2024-09-05,5940,6200,5840,5930,45839,0.0033840947546530664
2024-09-06,5880,6010,5790,5790,42113,-0.02360876897133224
2024-09-09,5740,5990,5690,5930,25265,0.024179620034542326
2024-09-10,5990,6010,5770,5770,20731,-0.026981450252951067
2024-09-11,5770,5950,5770,5830,17320,0.010398613518197486
2024-09-12,5830,6050,5830,5990,16827,0.027444253859348233
2024-09-13,6050,6090,5930,6020,16492,0.005008347245408995
2024-09-19,6060,6060,5950,6030,14207,0.0016611295681063787
2024-09-20,6110,6150,5980,6020,8633,-0.0016583747927031434
2024-09-23,6030,6030,5880,6000,14706,-0.0033222591362126463
2024-09-24,5990,6100,5990,6030,22973,0.004999999999999893
2024-09-25,6040,6060,5960,5960,19161,-0.011608623548922004
2024-09-26,5970,6180,5970,6160,16435,0.033557046979865834
2024-09-27,6160,6190,6100,6120,9363,-0.00649350649350644
2024-09-30,6110,6180,6010,6050,16312,-0.011437908496731986
2024-10-02,5970,6100,5930,6090,12708,0.006611570247933907
2024-10-04,5990,6140,5990,6090,14960,0.0
2024-10-07,6080,6090,6020,6080,6951,-0.0016420361247947435
2024-10-08,6070,6080,6010,6030,6713,-0.008223684210526327
2024-10-10,6050,6100,6010,6010,8858,-0.0033167495854062867
2024-10-11,6060,6060,5990,6040,13875,0.004991680532445919
2024-10-14,6060,6130,6010,6120,7081,0.013245033112582849
2024-10-15,6080,6110,6060,6080,8324,-0.006535947712418277
2024-10-16,6020,6080,5990,6030,16361,-0.008223684210526327
2024-10-17,6040,6090,6000,6090,5679,0.00995024875621886
2024-10-18,6090,6090,5950,5970,18090,-0.019704433497536922
2024-10-21,5960,6010,5830,5830,24599,-0.02345058626465657
2024-10-22,5820,5910,5780,5830,9577,0.0
2024-10-23,5830,5900,5780,5900,7474,0.012006861063464935
2024-10-24,5810,5850,5740,5800,11792,-0.016949152542372836
2024-10-25,5800,5820,5670,5710,14764,-0.01551724137931032
2024-10-28,5730,5810,5700,5810,8750,0.017513134851138368
2024-10-29,5820,5820,5720,5790,3604,-0.0034423407917383297
2024-10-30,5790,5820,5740,5750,7459,-0.006908462867012077
2024-10-31,5780,5780,5690,5760,6746,0.0017391304347826875
2024-11-01,5740,5740,5660,5730,11845,-0.00520833333333337
2024-11-04,5770,5870,5740,5870,13018,0.024432809773123898
2024-11-05,5870,5910,5850,5910,7545,0.006814310051107331
2024-11-06,5930,5940,5830,5860,6872,-0.008460236886632777
2024-11-07,5860,5890,5760,5860,8908,0.0
2024-11-08,5890,5920,5780,5800,16920,-0.010238907849829393
2024-11-11,5800,5830,5570,5660,27246,-0.024137931034482807
2024-11-12,5700,5700,5250,5500,36290,-0.028268551236749095
2024-11-13,5400,5540,5330,5470,14616,-0.00545454545454549
2024-11-14,5470,5610,5470,5570,16192,0.018281535648994485
2024-11-15,5520,5680,5420,5420,12550,-0.026929982046678624
2024-11-18,5420,5620,5380,5530,6637,0.02029520295202958
2024-11-19,5500,5640,5430,5530,10399,0.0
2024-11-20,5580,5640,5460,5600,5506,0.012658227848101333
2024-11-21,5600,5690,5530,5680,4360,0.014285714285714235
2024-11-22,5680,5680,5560,5560,10268,-0.021126760563380254
2024-11-25,5650,5870,5530,5710,39636,0.026978417266187105
2024-11-26,5700,5810,5600,5750,15873,0.007005253940455258
2024-11-27,5700,5750,5600,5660,7175,-0.01565217391304352
2024-11-28,5620,5670,5550,5570,13239,-0.01590106007067138
2024-11-29,5600,5700,5410,5450,10950,-0.021543985637342944
2024-12-02,5420,5500,5330,5330,18014,-0.022018348623853212
2024-12-03,5320,5480,5310,5420,4632,0.016885553470919357
2024-12-04,6450,6980,5780,6890,931152,0.27121771217712176
2024-12-05,6440,6600,5850,5890,407394,-0.14513788098693758
2024-12-06,5800,6970,5730,6200,904491,0.05263157894736836
2024-12-09,6010,7770,5550,7270,2536249,0.17258064516129035
2024-12-10,8030,9310,7140,8720,5472200,0.19944979367262716
2024-12-11,9010,9690,7810,8000,1786549,-0.08256880733944949
2024-12-12,7850,7990,7170,7400,904965,-0.07499999999999996
2024-12-13,7450,7690,7110,7500,739885,0.013513513513513598
2024-12-16,7320,7400,6500,6610,497823,-0.1186666666666667
2024-12-17,6500,6670,6200,6630,280329,0.00302571860816947
