Date,Open,High,Low,Close,Volume,Change
2023-06-22,1655,1655,1625,1643,66166,-0.009644364074743783
2023-06-23,1643,1644,1627,1640,35100,-0.0018259281801582539
2023-06-26,1640,1750,1627,1639,393392,-0.0006097560975609762
2023-06-27,1639,1654,1630,1633,43419,-0.0036607687614399476
2023-06-28,1633,1730,1633,1680,336113,0.028781383955909456
2023-06-29,1680,1680,1652,1665,72953,-0.008928571428571397
2023-06-30,1664,1690,1650,1683,169104,0.0108108108108107
2023-07-03,1683,1712,1683,1700,107551,0.010101010101010166
2023-07-04,1710,1710,1677,1690,76098,-0.00588235294117645
2023-07-05,1680,1695,1652,1657,71151,-0.019526627218934944
2023-07-06,1651,1665,1620,1635,54391,-0.013277006638503286
2023-07-07,1635,1645,1620,1645,48536,0.006116207951070374
2023-07-10,1636,1636,1612,1624,38881,-0.012765957446808529
2023-07-11,1625,1631,1615,1631,30634,0.004310344827586299
2023-07-12,1631,1631,1619,1625,18039,-0.0036787247087676223
2023-07-13,1626,1629,1616,1618,27750,-0.004307692307692346
2023-07-14,1617,1617,1604,1613,53646,-0.0030902348578492056
2023-07-17,1615,1630,1600,1623,20321,0.0061996280223186595
2023-07-18,1630,1630,1601,1616,55838,-0.004313000616142926
2023-07-19,1603,1625,1603,1623,34145,0.004331683168316891
2023-07-20,1625,1625,1607,1624,21681,0.0006161429451632117
2023-07-21,1624,1624,1608,1621,23500,-0.001847290640394128
2023-07-24,1612,1621,1598,1613,68328,-0.004935225169648394
2023-07-25,1598,1610,1550,1573,110590,-0.024798512089274638
2023-07-26,1556,1570,1495,1496,496903,-0.04895104895104896
2023-07-27,1496,1517,1495,1517,53695,0.014037433155080103
2023-07-28,1495,1525,1495,1509,29211,-0.005273566249175965
2023-07-31,1525,1543,1515,1543,28119,0.022531477799867528
2023-08-01,1543,1587,1543,1584,58471,0.02657161373946848
2023-08-02,1584,1591,1560,1575,38137,-0.005681818181818232
2023-08-03,1575,1599,1528,1599,52474,0.015238095238095273
2023-08-04,1599,1600,1558,1580,33533,-0.011882426516572897
2023-08-07,1580,1581,1542,1560,25579,-0.012658227848101222
2023-08-08,1545,1566,1538,1557,25272,-0.0019230769230769162
2023-08-09,1550,1556,1528,1555,91065,-0.0012845215157354373
2023-08-10,1555,1560,1541,1552,17832,-0.0019292604501607302
2023-08-11,1550,1554,1542,1551,38506,-0.0006443298969072142
2023-08-14,1551,1555,1535,1552,23932,0.0006447453255964408
2023-08-16,1552,1579,1541,1553,43187,0.0006443298969072142
2023-08-17,1547,1571,1505,1561,109764,0.005151320025756689
2023-08-18,1549,1549,1525,1545,44902,-0.010249839846252384
2023-08-21,1548,1600,1528,1559,279726,0.009061488673139051
2023-08-22,1559,1559,1539,1550,64937,-0.0057729313662604476
2023-08-23,1550,1552,1533,1537,25119,-0.008387096774193581
2023-08-24,1537,1550,1527,1540,48920,0.0019518542615484247
2023-08-25,1540,1550,1535,1550,22380,0.006493506493506551
2023-08-28,1550,1557,1538,1549,97688,-0.000645161290322549
2023-08-29,1550,1565,1540,1565,68188,0.010329244673983107
2023-08-30,1565,1574,1520,1550,171027,-0.009584664536741228
2023-08-31,1555,1560,1541,1555,33198,0.003225806451612856
2023-09-01,1555,1555,1537,1542,30350,-0.00836012861736335
2023-09-04,1531,1561,1531,1555,63950,0.008430609597924743
2023-09-05,1555,1565,1550,1564,29717,0.005787781350482302
2023-09-06,1565,1567,1553,1560,14110,-0.002557544757033292
2023-09-07,1560,1560,1530,1544,45424,-0.01025641025641022
2023-09-08,1544,1570,1531,1555,74401,0.007124352331606243
2023-09-11,1555,1557,1543,1551,24396,-0.0025723472668810476
2023-09-12,1550,1557,1545,1552,29034,0.0006447453255964408
2023-09-13,1540,1551,1535,1549,36686,-0.0019329896907216426
2023-09-14,1545,1546,1541,1546,28942,-0.001936733376371902
2023-09-15,1549,1555,1539,1546,28785,0.0
2023-09-18,1541,1547,1534,1545,17859,-0.0006468305304010435
2023-09-19,1535,1544,1534,1543,21096,-0.0012944983818770073
2023-09-20,1543,1545,1538,1543,13658,0.0
2023-09-21,1543,1543,1506,1517,63052,-0.016850291639663006
2023-09-22,1514,1518,1499,1517,20577,0.0
2023-09-25,1528,1528,1504,1505,40178,-0.007910349373764003
2023-09-26,1505,1509,1488,1493,36891,-0.007973421926910307
2023-09-27,1473,1507,1473,1507,25586,0.009377093101138545
2023-10-04,1495,1498,1477,1484,31618,-0.015262110152621133
2023-10-05,1485,1496,1461,1475,56022,-0.0060646900269542
2023-10-06,1485,1485,1462,1477,15138,0.0013559322033898091
2023-10-10,1463,1474,1455,1470,29445,-0.004739336492891044
2023-10-11,1470,1475,1457,1462,35663,-0.0054421768707483276
2023-10-12,1472,1472,1458,1469,55975,0.004787961696306464
2023-10-13,1462,1465,1452,1456,65651,-0.008849557522123908
2023-10-16,1449,1463,1439,1448,53700,-0.005494505494505475
2023-10-17,1448,1450,1434,1445,31018,-0.002071823204419898
2023-10-18,1449,1534,1443,1520,116890,0.05190311418685112
2023-10-19,1510,1520,1452,1483,36580,-0.024342105263157943
2023-10-20,1475,1480,1440,1480,31128,-0.0020229265003371966
2023-10-23,1440,1511,1440,1491,28277,0.007432432432432412
2023-10-24,1461,1540,1461,1538,122795,0.0315224681421864
2023-10-25,1538,1541,1515,1530,28743,-0.005201560468140465
2023-10-26,1510,1510,1489,1502,10104,-0.018300653594771288
2023-10-27,1502,1530,1480,1530,25435,0.018641810918774926
2023-10-30,1530,1538,1510,1531,13867,0.0006535947712418277
2023-10-31,1531,1536,1502,1529,38380,-0.0013063357282822041
2023-11-01,1517,1536,1512,1534,24096,0.0032701111837802888
2023-11-02,1535,1535,1523,1534,13728,0.0
2023-11-03,1535,1540,1525,1530,10120,-0.0026075619295958807
2023-11-06,1540,1549,1530,1537,29758,0.004575163398692794
2023-11-07,1539,1546,1525,1542,10410,0.003253090435914041
2023-11-08,1543,1546,1530,1544,19975,0.0012970168612191912
2023-11-09,1544,1560,1531,1557,19496,0.008419689119171014
2023-11-10,1557,1557,1535,1557,15747,0.0
2023-11-13,1552,1561,1548,1555,8709,-0.0012845215157354373
2023-11-14,1554,1565,1541,1550,11888,-0.003215434083601254
2023-11-15,1541,1550,1520,1535,43493,-0.009677419354838679
2023-11-16,1520,1528,1510,1526,42171,-0.005863192182410382
2023-11-17,1525,1525,1495,1510,28367,-0.010484927916120546
2023-11-20,1510,1510,1497,1507,29039,-0.001986754966887383
2023-11-21,1515,1516,1476,1506,18175,-0.0006635700066357497
2023-11-22,1506,1506,1483,1500,17583,-0.003984063745019917
2023-11-23,1500,1506,1486,1498,12683,-0.0013333333333332975
2023-11-24,1504,1518,1498,1517,16187,0.012683578104138782
2023-11-27,1517,1519,1504,1504,14751,-0.00856954515491104
2023-11-28,1495,1510,1490,1508,16732,0.0026595744680850686
2023-11-29,1500,1509,1491,1505,9139,-0.0019893899204244114
2023-11-30,1501,1519,1492,1519,22322,0.009302325581395321
2023-12-01,1517,1529,1500,1523,34398,0.0026333113890717463
2023-12-04,1514,1523,1505,1517,23602,-0.003939592908732803
2023-12-05,1503,1524,1503,1515,41672,-0.0013183915622939635
2023-12-06,1515,1534,1506,1532,13551,0.011221122112211157
2023-12-07,1532,1532,1517,1531,11813,-0.0006527415143603443
2023-12-08,1531,1535,1501,1530,36682,-0.0006531678641410466
2023-12-11,1530,1547,1514,1545,47491,0.009803921568627416
2023-12-12,1531,1543,1530,1531,24842,-0.009061488673139162
2023-12-13,1531,1550,1527,1546,10953,0.009797517962116364
2023-12-14,1541,1551,1530,1548,20457,0.001293661060802087
2023-12-15,1545,1545,1529,1539,39488,-0.005813953488372103
2023-12-18,1530,1542,1529,1539,38547,0.0
2023-12-19,1525,1551,1525,1551,19402,0.007797270955165692
2023-12-20,1550,1551,1539,1549,15500,-0.0012894906511927706
2023-12-21,1549,1549,1526,1535,44182,-0.009038089089735357
2023-12-22,1535,1538,1526,1534,22025,-0.0006514657980456473
2023-12-26,1534,1534,1518,1529,32294,-0.0032594524119947677
2023-12-27,1520,1521,1510,1520,42566,-0.005886200130804431
2023-12-28,1510,1523,1509,1518,22722,-0.001315789473684159
2024-01-02,1506,1535,1506,1532,84001,0.00922266139657446
2024-01-03,1521,1526,1515,1524,9858,-0.005221932114882533
2024-01-04,1524,1524,1502,1513,24065,-0.007217847769028896
2024-01-05,1506,1513,1503,1509,9002,-0.0026437541308658163
2024-01-08,1508,1508,1496,1500,16862,-0.005964214711729587
2024-01-09,1501,1509,1490,1498,35064,-0.0013333333333332975
2024-01-10,1505,1505,1490,1497,9543,-0.0006675567423231055
2024-01-11,1500,1501,1489,1500,10876,0.002004008016031955
2024-01-12,1493,1500,1476,1488,28628,-0.008000000000000007
2024-01-15,1490,1491,1479,1486,19676,-0.0013440860215053752
2024-01-16,1487,1503,1479,1503,57420,0.01144010767160153
2024-01-17,1495,1503,1443,1443,30852,-0.03992015968063867
2024-01-18,1452,1489,1444,1489,27720,0.03187803187803184
2024-01-19,1489,1494,1470,1494,50185,0.00335795836131636
2024-01-22,1495,1495,1474,1485,14918,-0.0060240963855421326
2024-01-23,1485,1494,1475,1483,8923,-0.0013468013468013185
2024-01-24,1483,1485,1457,1485,35609,0.0013486176668915384
2024-01-25,1485,1485,1458,1478,21571,-0.00471380471380467
2024-01-26,1453,1468,1445,1447,48828,-0.02097428958051417
2024-01-29,1447,1455,1401,1450,41171,0.0020732550103663705
2024-01-30,1436,1450,1426,1434,29259,-0.011034482758620734
2024-01-31,1433,1445,1424,1445,22412,0.007670850767085069
2024-02-01,1430,1445,1415,1427,37387,-0.01245674740484426
2024-02-02,1435,1435,1416,1435,28595,0.005606166783461708
2024-02-05,1435,1435,1403,1411,44104,-0.01672473867595814
2024-02-06,1410,1425,1403,1425,16857,0.009922041105598911
2024-02-07,1425,1429,1411,1425,16273,0.0
2024-02-08,1418,1430,1408,1426,32763,0.00070175438596487
2024-02-13,1425,1431,1415,1425,61276,-0.0007012622720897754
2024-02-14,1426,1429,1410,1420,11560,-0.0035087719298245723
2024-02-15,1420,1432,1411,1429,22649,0.006338028169014187
2024-02-16,1433,1434,1418,1434,11585,0.0034989503149054357
2024-02-19,1428,1434,1422,1432,6401,-0.001394700139469962
2024-02-20,1432,1436,1428,1434,30916,0.0013966480446927498
2024-02-21,1428,1433,1418,1429,22907,-0.0034867503486750717
2024-02-22,1429,1435,1416,1424,18897,-0.0034989503149055468
2024-02-23,1424,1424,1415,1415,15579,-0.006320224719101097
2024-02-26,1414,1414,1398,1413,54408,-0.001413427561837488
2024-02-27,1408,1415,1397,1399,22868,-0.0099079971691437
2024-02-28,1399,1402,1387,1400,35792,0.0007147962830593713
2024-02-29,1398,1398,1380,1390,56025,-0.0071428571428571175
2024-03-04,1381,1390,1301,1336,318677,-0.03884892086330938
2024-03-05,1342,1342,1325,1336,37755,0.0
2024-03-06,1335,1337,1320,1329,80512,-0.0052395209580838875
2024-03-07,1321,1331,1321,1328,30579,-0.0007524454477050302
2024-03-08,1320,1328,1320,1327,26969,-0.0007530120481927804
2024-03-11,1327,1350,1321,1350,21773,0.017332328560663246
2024-03-12,1349,1350,1333,1347,15034,-0.0022222222222222365
2024-03-13,1327,1342,1327,1339,9444,-0.005939123979213035
2024-03-14,1330,1350,1330,1345,41511,0.004480955937266717
2024-03-15,1345,1350,1337,1346,17015,0.0007434944237918462
2024-03-18,1326,1348,1326,1348,23747,0.0014858841010401136
2024-03-19,1348,1350,1323,1323,30214,-0.0185459940652819
2024-03-20,1324,1336,1324,1334,20383,0.008314436885865417
2024-03-21,1340,1345,1328,1344,18323,0.007496251874062887
2024-03-22,1335,1370,1331,1370,21326,0.019345238095238138
2024-03-25,1345,1370,1345,1367,8579,-0.0021897810218978186
2024-03-26,1367,1367,1327,1332,67034,-0.02560351133869787
2024-03-27,1312,1329,1312,1327,20977,-0.0037537537537537524
2024-03-28,1327,1331,1318,1331,23695,0.0030143180105501877
2024-03-29,1331,1350,1319,1350,18859,0.01427498121712989
2024-04-01,1330,1350,1326,1350,41692,0.0
2024-04-02,1350,1355,1328,1355,17063,0.0037037037037037646
2024-04-03,1344,1344,1320,1337,13536,-0.013284132841328455
2024-04-04,1323,1332,1323,1331,19393,-0.004487658937920691
2024-04-05,1328,1352,1324,1352,15805,0.01577761081893314
2024-04-08,1342,1343,1250,1342,27605,-0.007396449704141994
2024-04-09,1332,1350,1325,1340,27148,-0.0014903129657227732
2024-04-11,1340,1340,1328,1338,12016,-0.0014925373134327957
2024-04-12,1337,1349,1328,1349,14461,0.008221225710014934
2024-04-15,1322,1348,1322,1340,13159,-0.006671608598962209
2024-04-16,1304,1324,1303,1324,29252,-0.011940298507462699
2024-04-17,1324,1347,1317,1346,17636,0.0166163141993958
2024-04-18,1346,1450,1326,1423,145029,0.057206537890044595
2024-04-19,1459,1515,1446,1515,363430,0.06465214335910052
2024-04-22,1508,1537,1507,1533,110614,0.011881188118811892
2024-04-23,1529,1560,1527,1558,87088,0.016307893020221842
2024-04-24,1556,1598,1556,1595,113479,0.023748395378690557
2024-04-25,1600,1615,1576,1585,173833,-0.006269592476489061
2024-04-26,1588,1608,1586,1602,95594,0.010725552050473208
2024-04-29,1603,1619,1599,1606,74638,0.0024968789013732895
2024-04-30,1606,1612,1590,1605,149713,-0.0006226650062266526
2024-05-02,1594,1606,1586,1594,41506,-0.006853582554517179
2024-05-03,1594,1605,1587,1589,76901,-0.0031367628607277265
2024-05-07,1595,1600,1574,1590,71574,0.0006293266205159576
2024-05-08,1578,1598,1565,1590,127011,0.0
2024-05-09,1595,1595,1580,1590,21108,0.0
2024-05-10,1590,1595,1580,1592,19467,0.0012578616352201255
2024-05-13,1580,1590,1558,1583,49724,-0.005653266331658302
2024-05-14,1583,1583,1564,1582,22959,-0.0006317119393556281
2024-05-16,1582,1582,1570,1577,22674,-0.003160556257901348
2024-05-17,1577,1579,1568,1575,42567,-0.0012682308180088642
2024-05-20,1575,1604,1571,1599,71527,0.015238095238095273
2024-05-21,1596,1607,1595,1599,45366,0.0
2024-05-22,1599,1605,1587,1600,101013,0.0006253908692932519
2024-05-23,1600,1601,1590,1593,77679,-0.004375000000000018
2024-05-24,1589,1592,1586,1592,56515,-0.0006277463904582614
2024-05-27,1592,1592,1581,1592,45199,0.0
2024-05-28,1588,1589,1579,1582,73358,-0.006281407035175879
2024-05-29,1585,1585,1566,1582,99164,0.0
2024-05-30,1582,1587,1575,1582,63745,0.0
2024-05-31,1582,1588,1577,1588,38849,0.0037926675094817064
2024-06-03,1588,1588,1583,1585,12538,-0.0018891687657430767
2024-06-04,1587,1587,1578,1584,24898,-0.0006309148264984632
2024-06-05,1584,1595,1578,1591,63563,0.004419191919191823
2024-06-07,1582,1591,1575,1591,27478,0.0
2024-06-10,1591,1591,1573,1576,57630,-0.009428032683846621
2024-06-11,1576,1576,1568,1575,19712,-0.0006345177664974777
2024-06-12,1573,1585,1568,1584,56439,0.005714285714285783
2024-06-13,1590,1590,1575,1584,31599,0.0
2024-06-14,1581,1584,1568,1568,83231,-0.010101010101010055
2024-06-17,1545,1556,1517,1521,116811,-0.029974489795918324
2024-06-18,1519,1519,1489,1500,31692,-0.013806706114398382
2024-06-19,1488,1514,1488,1511,7013,0.007333333333333414
2024-06-20,1511,1511,1495,1509,3568,-0.001323626737260053
2024-06-21,1500,1500,1479,1479,20820,-0.01988071570576544
2024-06-24,1450,1471,1450,1469,4228,-0.006761325219743042
2024-06-25,1450,1469,1448,1468,40169,-0.000680735194009574
2024-06-26,1468,1471,1456,1471,12298,0.002043596730245234
2024-06-27,1460,1510,1450,1471,14625,0.0
2024-06-28,1471,1476,1461,1475,7018,0.002719238613188235
2024-07-01,1468,1499,1463,1472,7581,-0.0020338983050847137
2024-07-02,1459,1504,1449,1468,8522,-0.0027173913043477826
2024-07-03,1450,1468,1435,1467,44459,-0.0006811989100817817
2024-07-04,1422,1471,1422,1471,30293,0.0027266530334015826
2024-07-05,1457,1472,1387,1470,63092,-0.0006798096532970588
2024-07-08,1464,1472,1446,1471,8061,0.0006802721088434716
2024-07-09,1471,1510,1454,1509,20851,0.0258327668252889
2024-07-10,1510,1530,1497,1508,16659,-0.000662690523525522
2024-07-11,1508,1511,1470,1506,9247,-0.0013262599469495706
2024-07-12,1490,1511,1490,1491,5420,-0.009960159362549792
2024-07-15,1511,1536,1455,1529,10867,0.025486250838363533
2024-07-16,1514,1550,1510,1510,14074,-0.012426422498364897
2024-07-17,1507,1519,1505,1515,3972,0.0033112582781456013
2024-07-18,1507,1512,1491,1495,5688,-0.01320132013201325
2024-07-19,1480,1514,1480,1513,4805,0.012040133779264162
2024-07-22,1503,1518,1481,1517,6162,0.0026437541308659274
2024-07-23,1518,1525,1510,1523,2372,0.0039551746868820015
2024-07-24,1514,1559,1492,1554,19444,0.02035456336178587
2024-07-25,1545,1555,1523,1551,7166,-0.0019305019305019266
2024-07-26,1543,1550,1525,1550,2259,-0.0006447453255964408
2024-07-29,1559,1568,1546,1567,11372,0.010967741935483888
2024-07-30,1567,1579,1551,1575,62971,0.0051052967453733
2024-07-31,1563,1569,1544,1563,9196,-0.007619047619047636
2024-08-01,1555,1578,1548,1569,11144,0.0038387715930903177
2024-08-02,1484,1574,1484,1567,45131,-0.001274697259400881
2024-08-05,1551,1551,1302,1400,19004,-0.10657306955966817
2024-08-06,1310,1543,1310,1543,42144,0.10214285714285709
2024-08-07,1543,1543,1435,1535,34433,-0.005184705119896327
2024-08-08,1543,1548,1465,1520,20709,-0.009771986970684043
2024-08-09,1511,1540,1510,1510,5930,-0.006578947368421018
2024-08-12,1521,1533,1437,1467,44951,-0.02847682119205297
2024-08-13,1460,1520,1420,1512,12922,0.030674846625766916
2024-08-14,1512,1519,1497,1516,4467,0.002645502645502562
2024-08-16,1505,1543,1504,1543,40847,0.01781002638522433
2024-08-19,1543,1546,1513,1541,5460,-0.0012961762799740262
2024-08-20,1531,1541,1487,1487,6858,-0.0350421804023362
2024-08-21,1515,1540,1480,1540,6106,0.03564223268325484
2024-08-22,1525,1540,1520,1535,8244,-0.0032467532467532756
2024-08-23,1528,1535,1480,1505,9458,-0.019543973941368087
2024-08-26,1506,1509,1472,1472,3974,-0.021926910299003288
2024-08-27,1472,1515,1400,1511,16270,0.026494565217391353
2024-08-28,1515,1515,1470,1500,10117,-0.007279947054930513
2024-08-29,1514,1514,1468,1504,16862,0.002666666666666595
2024-08-30,1494,1508,1474,1490,20807,-0.009308510638297851
2024-09-02,1493,1493,1460,1493,4192,0.002013422818792021
2024-09-03,1486,1510,1478,1507,5076,0.009377093101138545
2024-09-04,1465,1501,1460,1469,14039,-0.025215660252156602
2024-09-05,1505,1505,1453,1504,8157,0.02382573179033365
2024-09-06,1509,1509,1473,1495,14577,-0.005984042553191515
2024-09-09,1472,1509,1439,1509,52170,0.00936454849498336
2024-09-10,1512,1512,1480,1504,1389,-0.0033134526176276102
2024-09-11,1509,1512,1467,1504,57967,0.0
2024-09-12,1513,1530,1474,1523,5142,0.012632978723404298
2024-09-13,1524,1525,1504,1525,3139,0.0013131976362441566
2024-09-19,1525,1529,1513,1529,13411,0.0026229508196722318
2024-09-20,1529,1546,1498,1538,29574,0.005886200130804431
2024-09-23,1527,1542,1520,1542,7355,0.002600780234070177
2024-09-24,1542,1543,1525,1529,8334,-0.008430609597924743
2024-09-25,1531,1532,1500,1524,5449,-0.0032701111837802888
2024-09-26,1542,1556,1500,1529,19424,0.0032808398950130435
2024-09-27,1528,1538,1517,1535,16319,0.003924133420536213
2024-09-30,1524,1571,1516,1538,8501,0.00195439739413672
2024-10-02,1522,1535,1453,1535,20944,-0.0019505851755526882
2024-10-04,1535,1540,1490,1525,5531,-0.006514657980456029
2024-10-07,1525,1533,1522,1530,1867,0.003278688524590123
2024-10-08,1544,1544,1519,1535,8166,0.0032679738562091387
2024-10-10,1534,1551,1500,1550,5108,0.009771986970684043
2024-10-11,1540,1550,1530,1549,8094,-0.000645161290322549
2024-10-14,1550,1553,1530,1550,11154,0.0006455777921239303
2024-10-15,1550,1557,1548,1557,6912,0.004516129032257954
2024-10-16,1546,1563,1540,1561,1902,0.0025690430314708745
2024-10-17,1549,1553,1510,1547,5155,-0.008968609865470878
2024-10-18,1527,1575,1527,1563,14812,0.010342598577892659
2024-10-21,1555,1555,1520,1527,18815,-0.02303262955854124
2024-10-22,1527,1570,1511,1564,6759,0.024230517354289383
2024-10-23,1548,1554,1541,1554,7781,-0.006393861892583175
2024-10-24,1554,1580,1554,1574,6830,0.01287001287001277
2024-10-25,1574,1574,1547,1566,6265,-0.0050825921219822545
2024-10-28,1555,1590,1531,1586,11953,0.012771392081736943
2024-10-29,1578,1584,1554,1574,12152,-0.007566204287515754
2024-10-30,1570,1570,1552,1569,2742,-0.0031766200762388674
2024-10-31,1563,1578,1556,1570,3622,0.0006373486297004405
2024-11-01,1569,1569,1533,1548,9112,-0.014012738853503182
2024-11-04,1548,1554,1467,1548,8723,0.0
2024-11-05,1548,1569,1546,1565,13068,0.010981912144702788
2024-11-06,1554,1568,1539,1568,10446,0.00191693290734829
2024-11-07,1543,1570,1543,1569,9895,0.0006377551020408934
2024-11-08,1560,1562,1532,1562,6171,-0.004461440407903083
2024-11-11,1546,1559,1510,1550,40143,-0.007682458386683688
2024-11-12,1546,1551,1508,1548,42035,-0.001290322580645209
2024-11-13,1528,1532,1508,1510,9648,-0.02454780361757103
2024-11-14,1511,1560,1503,1545,18064,0.023178807947019875
2024-11-15,1544,1544,1460,1480,17737,-0.04207119741100329
2024-11-18,1480,1546,1468,1487,23201,0.004729729729729737
2024-11-19,1476,1510,1476,1500,20107,0.008742434431741719
2024-11-20,1488,1515,1475,1479,3367,-0.014000000000000012
2024-11-21,1479,1510,1461,1482,8571,0.0020283975659229903
2024-11-22,1508,1508,1471,1482,2314,0.0
2024-11-25,1509,1519,1461,1510,17243,0.018893387314439902
2024-11-26,1507,1510,1464,1475,9466,-0.023178807947019875
2024-11-27,1475,1500,1461,1461,14027,-0.009491525423728775
2024-11-28,1490,1510,1455,1495,6955,0.0232717316906228
2024-11-29,1495,1519,1481,1513,3434,0.012040133779264162
2024-12-02,1503,1503,1460,1460,8176,-0.03502974223397226
2024-12-03,1478,1480,1468,1474,5979,0.009589041095890316
2024-12-04,1477,1477,1365,1439,14268,-0.023744911804613245
2024-12-05,1439,1470,1423,1441,5104,0.001389854065323215
2024-12-06,1441,1476,1368,1437,16773,-0.002775850104094424
2024-12-09,1432,1432,1313,1335,28176,-0.07098121085594988
2024-12-10,1351,1409,1335,1404,18361,0.051685393258426915
2024-12-11,1425,1499,1400,1495,8294,0.06481481481481488
2024-12-12,1495,1531,1460,1530,21313,0.02341137123745818
2024-12-13,1520,1534,1461,1523,16877,-0.004575163398692794
2024-12-16,1532,1539,1490,1490,22689,-0.02166776099803025
2024-12-17,1510,1510,1471,1494,6333,0.0026845637583892135
2024-12-18,1494,1507,1453,1507,16333,0.008701472556894352
