Date,Open,High,Low,Close,Volume,Change
2023-06-22,2880,2940,2875,2895,183254,-0.005154639175257714
2023-06-23,2890,2925,2845,2850,145770,-0.015544041450777257
2023-06-26,2880,2940,2855,2920,172568,0.024561403508772006
2023-06-27,2880,2945,2880,2895,106859,-0.008561643835616417
2023-06-28,2905,2945,2895,2925,89813,0.010362694300518172
2023-06-29,2920,2920,2805,2815,194247,-0.037606837606837584
2023-06-30,2805,2875,2785,2825,208255,0.003552397868561208
2023-07-03,2860,3000,2840,2950,508554,0.04424778761061954
2023-07-04,2955,2990,2925,2980,197296,0.01016949152542379
2023-07-05,2980,2990,2855,2895,347556,-0.028523489932885893
2023-07-06,2895,2895,2800,2830,168605,-0.022452504317789335
2023-07-07,2810,2860,2750,2750,181256,-0.028268551236749095
2023-07-10,2790,2815,2700,2775,85788,0.009090909090909038
2023-07-11,2775,2810,2725,2770,93391,-0.0018018018018017834
2023-07-12,2780,2780,2700,2740,192430,-0.010830324909747335
2023-07-13,2745,2810,2740,2750,72733,0.0036496350364962904
2023-07-14,2770,2770,2690,2705,173454,-0.016363636363636358
2023-07-17,2720,2760,2695,2750,95136,0.01663585951940849
2023-07-18,2765,2775,2665,2675,186754,-0.027272727272727226
2023-07-19,2690,2690,2625,2650,121885,-0.009345794392523366
2023-07-20,2635,2650,2625,2645,40726,-0.0018867924528301883
2023-07-21,2640,2645,2600,2610,72152,-0.013232514177693777
2023-07-24,2590,2600,2530,2565,179398,-0.017241379310344862
2023-07-25,2525,2755,2525,2560,425733,-0.0019493177387914784
2023-07-26,2535,2600,2420,2450,325243,-0.04296875
2023-07-27,2450,2615,2450,2600,164408,0.061224489795918435
2023-07-28,2520,2630,2520,2615,77950,0.005769230769230749
2023-07-31,2620,2635,2585,2610,30027,-0.0019120458891013214
2023-08-01,2595,2630,2580,2615,56710,0.0019157088122605526
2023-08-02,2620,2640,2565,2620,62970,0.0019120458891013214
2023-08-03,2590,2605,2535,2575,60919,-0.01717557251908397
2023-08-04,2575,2600,2555,2580,26577,0.001941747572815622
2023-08-07,2580,2610,2515,2605,73803,0.009689922480620172
2023-08-08,2595,2640,2565,2585,61358,-0.007677543186180413
2023-08-09,2555,2580,2540,2545,63116,-0.015473887814313358
2023-08-10,2545,2600,2540,2580,33971,0.013752455795677854
2023-08-11,2585,2630,2570,2580,57862,0.0
2023-08-14,2590,2590,2525,2530,90683,-0.019379844961240345
2023-08-16,2500,2530,2460,2485,131104,-0.017786561264822143
2023-08-17,2460,2480,2435,2480,100164,-0.002012072434607659
2023-08-18,2435,2505,2430,2450,89123,-0.012096774193548376
2023-08-21,2450,2495,2440,2440,48750,-0.004081632653061273
2023-08-22,2450,2510,2450,2505,83562,0.026639344262294973
2023-08-23,2480,2515,2475,2485,86955,-0.007984031936127733
2023-08-24,2485,2520,2485,2520,53664,0.014084507042253502
2023-08-25,2515,2545,2490,2520,39220,0.0
2023-08-28,2515,2565,2515,2565,33435,0.017857142857142794
2023-08-29,2565,2565,2540,2560,43698,-0.0019493177387914784
2023-08-30,2565,2570,2525,2540,76721,-0.0078125
2023-08-31,2535,2555,2485,2500,45448,-0.015748031496062964
2023-09-01,2500,2635,2500,2520,147014,0.008000000000000007
2023-09-04,2520,2645,2465,2585,455175,0.025793650793650702
2023-09-05,2585,2660,2560,2610,179117,0.009671179883945946
2023-09-06,2600,2655,2580,2590,79407,-0.007662835249042099
2023-09-07,2580,2660,2545,2560,209340,-0.01158301158301156
2023-09-08,2560,2655,2560,2615,197541,0.021484375
2023-09-11,2595,2635,2580,2600,82268,-0.005736137667303964
2023-09-12,2600,2620,2560,2580,135229,-0.007692307692307665
2023-09-13,2580,2600,2545,2560,65242,-0.007751937984496138
2023-09-14,2535,2585,2535,2565,59333,0.001953125
2023-09-15,2570,2660,2570,2610,213697,0.01754385964912286
2023-09-18,2610,2625,2565,2565,59615,-0.017241379310344862
2023-09-19,2560,2600,2550,2565,93377,0.0
2023-09-20,2565,2615,2545,2590,134394,0.00974658869395717
2023-09-21,2580,2585,2545,2560,105076,-0.01158301158301156
2023-09-22,2510,2590,2505,2575,221183,0.005859375
2023-09-25,2540,2585,2510,2510,65360,-0.025242718446601975
2023-09-26,2520,2550,2455,2510,254760,0.0
2023-09-27,2455,2530,2455,2505,85253,-0.0019920318725099584
2023-10-04,2485,2505,2360,2365,223745,-0.055888223552894245
2023-10-05,2380,2430,2375,2420,76422,0.023255813953488413
2023-10-06,2400,2460,2400,2410,70889,-0.004132231404958664
2023-10-10,2400,2455,2385,2430,60669,0.008298755186721962
2023-10-11,2420,2470,2420,2440,36056,0.004115226337448652
2023-10-12,2450,2470,2430,2450,80477,0.004098360655737654
2023-10-13,2465,2465,2405,2425,42080,-0.010204081632653073
2023-10-16,2400,2425,2380,2395,37373,-0.012371134020618513
2023-10-17,2395,2430,2390,2425,25060,0.012526096033402823
2023-10-18,2420,2430,2380,2385,39811,-0.016494845360824795
2023-10-19,2370,2380,2290,2320,120226,-0.027253668763102756
2023-10-20,2345,2345,2270,2310,90379,-0.004310344827586188
2023-10-23,2280,2400,2275,2340,53189,0.01298701298701288
2023-10-24,2320,2370,2305,2370,28150,0.012820512820512775
2023-10-25,2370,2460,2345,2380,92425,0.00421940928270037
2023-10-26,2325,2375,2270,2270,112343,-0.04621848739495793
2023-10-27,2295,2315,2265,2310,90364,0.017621145374449254
2023-10-30,2285,2325,2285,2320,20780,0.0043290043290042934
2023-10-31,2305,2315,2275,2280,71967,-0.017241379310344862
2023-11-01,2300,2315,2290,2305,20964,0.010964912280701844
2023-11-02,2305,2355,2305,2355,28142,0.021691973969631295
2023-11-03,2365,2365,2330,2355,18418,0.0
2023-11-06,2365,2405,2345,2380,58959,0.010615711252653925
2023-11-07,2380,2430,2350,2405,99639,0.010504201680672232
2023-11-08,2425,2425,2385,2420,22361,0.006237006237006293
2023-11-09,2395,2415,2270,2380,35334,-0.016528925619834656
2023-11-10,2355,2405,2340,2405,34909,0.010504201680672232
2023-11-13,2390,2405,2365,2365,27327,-0.016632016632016633
2023-11-14,2365,2400,2350,2375,25556,0.0042283298097252064
2023-11-15,2390,2435,2380,2435,59696,0.025263157894736876
2023-11-16,2435,2510,2420,2510,79295,0.030800821355236208
2023-11-17,2510,2515,2460,2475,50203,-0.013944223107569709
2023-11-20,2445,2520,2435,2515,48856,0.016161616161616266
2023-11-21,2520,2570,2495,2545,46574,0.011928429423459175
2023-11-22,2570,2570,2485,2520,45903,-0.00982318271119842
2023-11-23,2525,2545,2495,2495,31243,-0.009920634920634885
2023-11-24,2500,2525,2490,2505,14306,0.004008016032064132
2023-11-27,2535,2535,2480,2520,42122,0.0059880239520957446
2023-11-28,2500,2525,2485,2490,25631,-0.011904761904761862
2023-11-29,2530,2530,2470,2485,20831,-0.002008032128514081
2023-11-30,2485,2515,2485,2505,46033,0.008048289738430636
2023-12-01,2505,2505,2480,2505,27396,0.0
2023-12-04,2505,2505,2465,2490,20785,-0.005988023952095856
2023-12-05,2455,2480,2425,2430,41848,-0.02409638554216864
2023-12-06,2415,2450,2405,2450,17930,0.008230452674897082
2023-12-07,2450,2450,2410,2445,12645,-0.0020408163265306367
2023-12-08,2445,2460,2405,2440,18847,-0.002044989775051076
2023-12-11,2435,2440,2420,2440,32245,0.0
2023-12-12,2440,2460,2415,2420,20918,-0.008196721311475419
2023-12-13,2420,2495,2385,2390,57320,-0.012396694214875992
2023-12-14,2410,2445,2400,2440,16614,0.02092050209205021
2023-12-15,2440,2455,2405,2435,51317,-0.002049180327868827
2023-12-18,2435,2460,2415,2450,30587,0.006160164271047153
2023-12-19,2460,2465,2430,2450,24815,0.0
2023-12-20,2450,2460,2425,2435,58761,-0.006122448979591799
2023-12-21,2435,2590,2430,2505,252174,0.028747433264887157
2023-12-22,2530,2530,2460,2475,40342,-0.0119760479041916
2023-12-26,2475,2510,2435,2465,68565,-0.004040404040404066
2023-12-27,2465,2475,2420,2475,32888,0.0040567951318457585
2023-12-28,2470,2500,2455,2495,26236,0.008080808080808133
2024-01-02,2490,2510,2460,2505,53347,0.004008016032064132
2024-01-03,2490,2590,2480,2490,31915,-0.005988023952095856
2024-01-04,2535,2535,2465,2495,15924,0.002008032128514081
2024-01-05,2495,2500,2470,2495,7621,0.0
2024-01-08,2495,2530,2480,2505,20089,0.004008016032064132
2024-01-09,2445,2490,2445,2485,37861,-0.007984031936127733
2024-01-10,2475,2475,2450,2465,24817,-0.008048289738430636
2024-01-11,2465,2480,2435,2460,43480,-0.0020283975659228792
2024-01-12,2460,2470,2420,2425,48921,-0.014227642276422814
2024-01-15,2405,2440,2390,2395,36467,-0.012371134020618513
2024-01-16,2395,2440,2390,2420,24731,0.010438413361169019
2024-01-17,2425,2425,2365,2380,33851,-0.016528925619834656
2024-01-18,2375,2410,2370,2390,43099,0.004201680672268893
2024-01-19,2390,2415,2380,2415,21383,0.010460251046025215
2024-01-22,2420,2430,2390,2430,26512,0.006211180124223503
2024-01-23,2405,2420,2385,2405,30793,-0.010288065843621408
2024-01-24,2405,2430,2375,2395,25836,-0.004158004158004158
2024-01-25,2375,2385,2355,2365,46149,-0.012526096033402934
2024-01-26,2365,2420,2355,2365,30698,0.0
2024-01-29,2385,2395,2360,2360,46690,-0.0021141649048626032
2024-01-30,2360,2390,2350,2390,38121,0.012711864406779627
2024-01-31,2385,2390,2355,2360,27603,-0.012552301255230103
2024-02-01,2375,2415,2335,2415,38368,0.02330508474576276
2024-02-02,2430,2435,2375,2425,20183,0.0041407867494824835
2024-02-05,2435,2435,2400,2425,16868,0.0
2024-02-06,2415,2445,2415,2430,19290,0.0020618556701030855
2024-02-07,2410,2455,2410,2450,13862,0.008230452674897082
2024-02-08,2460,2460,2430,2450,11922,0.0
2024-02-13,2450,2485,2420,2485,47782,0.014285714285714235
2024-02-14,2465,2485,2440,2440,20657,-0.01810865191146882
2024-02-15,2445,2470,2440,2450,14560,0.004098360655737654
2024-02-16,2455,2490,2430,2435,26341,-0.006122448979591799
2024-02-19,2435,2450,2425,2435,14052,0.0
2024-02-20,2420,2440,2415,2425,14776,-0.004106776180698102
2024-02-21,2420,2450,2415,2435,13759,0.004123711340206171
2024-02-22,2435,2445,2405,2430,8890,-0.002053388090349051
2024-02-23,2440,2445,2410,2440,21917,0.004115226337448652
2024-02-26,2440,2455,2415,2455,23293,0.006147540983606481
2024-02-27,2430,2445,2405,2405,32237,-0.020366598778004064
2024-02-28,2405,2435,2400,2425,23638,0.008316008316008316
2024-02-29,2410,2435,2395,2425,29666,0.0
2024-03-04,2425,2425,2400,2400,21845,-0.010309278350515427
2024-03-05,2400,2415,2370,2385,78555,-0.006249999999999978
2024-03-06,2375,2390,2350,2370,36164,-0.0062893081761006275
2024-03-07,2360,2405,2325,2350,42791,-0.008438818565400852
2024-03-08,2340,2355,2335,2350,50565,0.0
2024-03-11,2350,2365,2325,2335,36733,-0.006382978723404209
2024-03-12,2325,2360,2315,2350,46859,0.0064239828693790635
2024-03-13,2345,2345,2310,2330,50062,-0.008510638297872353
2024-03-14,2325,2355,2315,2330,34812,0.0
2024-03-15,2340,2360,2320,2360,29594,0.012875536480686733
2024-03-18,2345,2360,2325,2335,25291,-0.010593220338983023
2024-03-19,2335,2350,2255,2285,167680,-0.021413276231263434
2024-03-20,2290,2290,2195,2250,283980,-0.015317286652078765
2024-03-21,2250,2265,2220,2250,80691,0.0
2024-03-22,2250,2275,2225,2240,46671,-0.004444444444444473
2024-03-25,2240,2280,2240,2265,25308,0.01116071428571419
2024-03-26,2265,2315,2260,2285,57712,0.008830022075055233
2024-03-27,2285,2310,2285,2300,50403,0.006564551422319376
2024-03-28,2295,2310,2260,2285,65079,-0.006521739130434745
2024-03-29,2280,2285,2240,2240,40247,-0.01969365426695846
2024-04-01,2240,2280,2240,2270,34774,0.013392857142857206
2024-04-02,2250,2265,2240,2255,23668,-0.0066079295154185536
2024-04-03,2240,2250,2215,2235,27056,-0.008869179600886956
2024-04-04,2235,2245,2210,2235,40030,0.0
2024-04-05,2215,2240,2210,2240,29651,0.0022371364653244186
2024-04-08,2240,2240,2210,2210,23595,-0.013392857142857095
2024-04-09,2200,2275,2195,2220,55165,0.004524886877828038
2024-04-11,2195,2205,2160,2195,40299,-0.011261261261261257
2024-04-12,2200,2225,2190,2225,32960,0.013667425968109326
2024-04-15,2200,2205,2180,2200,38901,-0.011235955056179803
2024-04-16,2185,2200,2165,2190,51182,-0.004545454545454519
2024-04-17,2180,2200,2180,2190,18030,0.0
2024-04-18,2190,2225,2185,2220,51923,0.013698630136986356
2024-04-19,2215,2215,2160,2180,46405,-0.018018018018018056
2024-04-22,2170,2225,2170,2200,53580,0.00917431192660545
2024-04-23,2195,2210,2185,2200,32661,0.0
2024-04-24,2195,2225,2190,2200,32114,0.0
2024-04-25,2200,2220,2190,2220,20754,0.009090909090909038
2024-04-26,2220,2230,2200,2220,42002,0.0
2024-04-29,2210,2235,2210,2235,26147,0.006756756756756799
2024-04-30,2235,2255,2220,2240,29357,0.0022371364653244186
2024-05-02,2240,2275,2235,2275,33731,0.015625
2024-05-03,2270,2285,2255,2260,17214,-0.00659340659340657
2024-05-07,2260,2285,2260,2275,32223,0.006637168141592875
2024-05-08,2275,2290,2260,2285,21703,0.00439560439560438
2024-05-09,2285,2290,2255,2255,31795,-0.013129102844638973
2024-05-10,2255,2290,2255,2285,19303,0.013303769401330268
2024-05-13,2275,2290,2250,2290,35563,0.002188183807439792
2024-05-14,2285,2300,2260,2285,47615,-0.0021834061135370675
2024-05-16,2300,2300,2270,2295,37066,0.004376367614879584
2024-05-17,2285,2295,2275,2285,30046,-0.004357298474945481
2024-05-20,2305,2305,2260,2290,24170,0.002188183807439792
2024-05-21,2290,2290,2265,2280,34354,-0.004366812227074246
2024-05-22,2280,2280,2250,2255,19829,-0.010964912280701733
2024-05-23,2255,2280,2235,2265,19782,0.0044345898004434225
2024-05-24,2265,2285,2245,2255,17570,-0.004415011037527616
2024-05-27,2255,2260,2230,2230,31251,-0.011086474501108667
2024-05-28,2230,2260,2230,2255,22279,0.011210762331838486
2024-05-29,2250,2300,2250,2265,13645,0.0044345898004434225
2024-05-30,2240,2265,2240,2240,9062,-0.01103752759381893
2024-05-31,2240,2270,2235,2270,13714,0.013392857142857206
2024-06-03,2280,2315,2270,2305,175388,0.01541850220264318
2024-06-04,2535,2700,2410,2450,1638128,0.06290672451193058
2024-06-05,2475,2800,2420,2545,4112288,0.038775510204081653
2024-06-07,2540,2695,2530,2630,895559,0.03339882121807469
2024-06-10,2610,2655,2535,2605,251093,-0.009505703422053258
2024-06-11,2595,2640,2480,2605,212834,0.0
2024-06-12,2595,2630,2565,2600,111844,-0.0019193857965451588
2024-06-13,2600,2605,2515,2590,190247,-0.0038461538461538325
2024-06-14,2590,2640,2560,2610,114362,0.007722007722007707
2024-06-17,2610,2660,2610,2655,120525,0.01724137931034475
2024-06-18,2635,2670,2545,2570,117028,-0.032015065913371
2024-06-19,2575,2605,2570,2595,53350,0.009727626459143934
2024-06-20,2575,2585,2505,2525,62213,-0.026974951830443183
2024-06-21,2520,2555,2495,2520,74919,-0.001980198019801982
2024-06-24,2520,2555,2495,2520,101503,0.0
2024-06-25,2525,2535,2495,2500,89383,-0.007936507936507908
2024-06-26,2505,2505,2410,2475,253460,-0.010000000000000009
2024-06-27,2455,2475,2435,2450,67952,-0.010101010101010055
2024-06-28,2445,2465,2415,2455,30616,0.0020408163265306367
2024-07-01,2460,2480,2425,2440,42873,-0.006109979633401208
2024-07-02,2440,2440,2360,2415,49331,-0.010245901639344246
2024-07-03,2410,2415,2300,2325,122943,-0.037267080745341574
2024-07-04,2335,2370,2300,2330,84905,0.0021505376344086446
2024-07-05,2345,2345,2320,2335,39860,0.0021459227467810482
2024-07-08,2340,2370,2275,2280,162257,-0.023554603854389677
2024-07-09,2290,2300,2280,2295,45654,0.006578947368421018
2024-07-10,2300,2330,2290,2295,38820,0.0
2024-07-11,2305,2310,2280,2295,65034,0.0
2024-07-12,2285,2375,2285,2350,112085,0.023965141612200425
2024-07-15,2370,2370,2305,2345,70788,-0.0021276595744680327
2024-07-16,2345,2385,2330,2365,61516,0.008528784648187626
2024-07-17,2365,2365,2315,2335,38400,-0.012684989429175508
2024-07-18,2330,2360,2290,2310,168721,-0.010706638115631661
2024-07-19,2320,2320,2285,2300,106067,-0.0043290043290042934
2024-07-22,2305,2395,2285,2385,288768,0.03695652173913033
2024-07-23,2360,2360,2295,2305,138408,-0.033542976939203384
2024-07-24,2295,2330,2225,2245,269457,-0.026030368763557465
2024-07-25,2220,2250,2205,2215,119084,-0.013363028953229383
2024-07-26,2210,2285,2210,2270,93652,0.02483069977426644
2024-07-29,2285,2285,2240,2260,63948,-0.004405286343612369
2024-07-30,2255,2260,2200,2220,122820,-0.017699115044247815
2024-07-31,2220,2280,2215,2275,123485,0.024774774774774855
2024-08-01,2275,2305,2250,2305,53418,0.01318681318681314
2024-08-02,2285,2290,2225,2250,59686,-0.02386117136659438
2024-08-05,2235,2240,2005,2060,209469,-0.08444444444444443
2024-08-06,2020,2165,2020,2085,106192,0.012135922330097193
2024-08-07,2085,2150,2085,2135,49475,0.023980815347721895
2024-08-08,2120,2160,2090,2110,33111,-0.011709601873536313
2024-08-09,2150,2160,2110,2130,69140,0.009478672985782088
2024-08-12,2135,2165,2130,2165,22953,0.016431924882629012
2024-08-13,2165,2180,2140,2160,15330,-0.002309468822170868
2024-08-14,2180,2185,2160,2185,18944,0.011574074074074181
2024-08-16,2200,2205,2170,2185,24744,0.0
2024-08-19,2190,2205,2160,2205,25859,0.009153318077803174
2024-08-20,2210,2280,2205,2255,73739,0.0226757369614512
2024-08-21,2250,2260,2230,2260,14433,0.0022172949002217113
2024-08-22,2255,2270,2215,2240,46939,-0.008849557522123908
2024-08-23,2225,2240,2200,2240,17685,0.0
2024-08-26,2240,2255,2170,2205,32240,-0.015625
2024-08-27,2205,2210,2175,2200,10566,-0.0022675736961451642
2024-08-28,2195,2195,2140,2175,104972,-0.011363636363636354
2024-08-29,2160,2180,2145,2160,22470,-0.006896551724137945
2024-08-30,2160,2190,2145,2170,56526,0.004629629629629539
2024-09-02,2170,2170,2135,2165,22908,-0.0023041474654378336
2024-09-03,2170,2180,2155,2170,37651,0.002309468822170979
2024-09-04,2145,2145,2070,2095,70056,-0.03456221198156684
2024-09-05,2100,2135,2080,2100,42012,0.0023866348448686736
2024-09-06,2100,2110,2070,2100,17724,0.0
2024-09-09,2090,2145,2075,2135,87851,0.016666666666666607
2024-09-10,2135,2155,2115,2135,17140,0.0
2024-09-11,2130,2150,2105,2115,5684,-0.00936768149882905
2024-09-12,2140,2175,2115,2140,86803,0.011820330969267046
2024-09-13,2130,2145,2115,2130,14669,-0.004672897196261627
2024-09-19,2125,2165,2050,2105,65362,-0.011737089201877882
2024-09-20,2110,2115,2060,2085,78317,-0.009501187648456089
2024-09-23,2085,2095,2070,2080,39255,-0.0023980815347721673
2024-09-24,2095,2105,2080,2095,97418,0.007211538461538547
2024-09-25,2090,2130,2085,2115,51549,0.009546539379474916
2024-09-26,2105,2140,2070,2135,64806,0.009456264775413725
2024-09-27,2145,2175,2135,2135,109597,0.0
2024-09-30,2130,2130,2065,2085,74193,-0.023419203747072626
2024-10-02,2085,2150,2085,2125,106748,0.01918465227817756
2024-10-04,2115,2135,2100,2130,19266,0.0023529411764706687
2024-10-07,2140,2170,2135,2160,81809,0.014084507042253502
2024-10-08,2160,2170,2125,2145,24223,-0.00694444444444442
2024-10-10,2145,2160,2120,2155,16398,0.004662004662004726
2024-10-11,2170,2210,2160,2185,74885,0.0139211136890951
2024-10-14,2185,2225,2145,2190,19058,0.0022883295194509046
2024-10-15,2210,2225,2190,2215,80802,0.011415525114155223
2024-10-16,2210,2210,2170,2185,18227,-0.013544018058690765
2024-10-17,2200,2245,2190,2225,85805,0.01830663615560635
2024-10-18,2220,2250,2170,2210,46187,-0.006741573033707815
2024-10-21,2190,2210,2165,2200,37467,-0.004524886877828038
2024-10-22,2210,2235,2165,2200,99584,0.0
2024-10-23,2185,2200,2165,2185,13228,-0.006818181818181834
2024-10-24,2195,2240,2175,2175,87865,-0.004576659038901587
2024-10-25,2175,2205,2160,2185,31513,0.0045977011494253706
2024-10-28,2185,2200,2180,2200,10735,0.006864988558352492
2024-10-29,2205,2240,2200,2230,64697,0.013636363636363669
2024-10-30,2230,2240,2185,2200,46672,-0.013452914798206317
2024-10-31,2210,2245,2195,2230,73314,0.013636363636363669
2024-11-01,2205,2245,2190,2245,29774,0.006726457399103047
2024-11-04,2220,2240,2195,2225,10902,-0.008908685968819552
2024-11-05,2240,2310,2235,2290,79326,0.02921348314606731
2024-11-06,2290,2315,2250,2255,52559,-0.015283842794759805
2024-11-07,2255,2275,2250,2265,4821,0.0044345898004434225
2024-11-08,2270,2325,2270,2310,47024,0.019867549668874274
2024-11-11,2305,2320,2260,2315,21425,0.0021645021645022577
2024-11-12,2315,2495,2245,2245,360370,-0.030237580993520474
2024-11-13,2245,2245,2125,2125,47641,-0.053452115812917644
2024-11-14,2130,2185,2120,2120,51271,-0.0023529411764705577
2024-11-15,2090,2270,2090,2145,91250,0.011792452830188704
2024-11-18,2145,2235,2145,2220,57133,0.034965034965035
2024-11-19,2200,2225,2150,2170,36735,-0.022522522522522515
2024-11-20,2170,2200,2150,2175,15728,0.0023041474654377225
2024-11-21,2175,2370,2150,2240,398414,0.029885057471264354
2024-11-22,2210,2220,2165,2170,107471,-0.03125
2024-11-25,2175,2220,2160,2200,46475,0.01382488479262678
2024-11-26,2265,2410,2240,2250,346309,0.022727272727272707
2024-11-27,2250,2270,2215,2245,89369,-0.0022222222222222365
2024-11-28,2245,2250,2215,2225,39919,-0.008908685968819552
2024-11-29,2215,2245,2175,2245,31712,0.008988764044943753
2024-12-02,2205,2225,2110,2110,176406,-0.060133630289532336
2024-12-03,2125,2165,2105,2110,53497,0.0
2024-12-04,2065,2095,2030,2075,55596,-0.016587677725118488
2024-12-05,2090,2125,2060,2125,16804,0.024096385542168752
2024-12-06,2125,2200,2055,2140,109207,0.007058823529411784
2024-12-09,2120,2120,2010,2045,54705,-0.04439252336448596
2024-12-10,2030,2095,2030,2065,53129,0.009779951100244544
2024-12-11,2050,2130,2050,2115,29902,0.02421307506053272
2024-12-12,2125,2125,2095,2115,41753,0.0
2024-12-13,2120,2130,2080,2115,63486,0.0
2024-12-16,2120,2130,2095,2110,60067,-0.0023640661938534313
2024-12-17,2110,2155,2100,2140,24143,0.014218009478673022
2024-12-18,2140,2170,2135,2145,37453,0.002336448598130758
2024-12-19,2135,2140,2100,2115,23508,-0.013986013986013957
2024-12-20,2120,2125,2055,2085,79029,-0.014184397163120588
2024-12-23,2085,2100,2065,2100,62898,0.007194244604316502
2024-12-24,2100,2100,2050,2050,55623,-0.023809523809523836
2024-12-26,2060,2070,2030,2035,36177,-0.007317073170731714
2024-12-27,2045,2045,1998,2000,53047,-0.017199017199017175
2024-12-30,1999,2035,1980,2025,52489,0.012499999999999956
