Date,Open,High,Low,Close,Volume,Change
2023-06-23,1364,1420,1342,1404,1016757,0.05563909774436082
2023-06-26,1550,1550,1372,1372,2731236,-0.022792022792022748
2023-06-27,1375,1411,1325,1360,470943,-0.008746355685131157
2023-06-28,1352,1363,1327,1344,152643,-0.0117647058823529
2023-06-29,1332,1397,1332,1378,321644,0.02529761904761907
2023-06-30,1398,1419,1351,1386,391361,0.005805515239477588
2023-07-03,1386,1444,1365,1433,922651,0.03391053391053389
2023-07-04,1500,1500,1373,1392,613280,-0.028611304954640593
2023-07-05,1398,1403,1358,1360,149115,-0.02298850574712641
2023-07-06,1369,1390,1333,1358,243948,-0.0014705882352941124
2023-07-07,1344,1371,1337,1356,114831,-0.0014727540500736325
2023-07-10,1354,1354,1337,1338,70935,-0.013274336283185861
2023-07-11,1356,1356,1265,1346,363545,0.005979073243647326
2023-07-12,1346,1346,1299,1301,206666,-0.03343239227340267
2023-07-13,1310,1330,1270,1286,127484,-0.01152959262106068
2023-07-14,1286,1319,1253,1281,209635,-0.0038880248833592645
2023-07-17,1281,1308,1252,1278,123234,-0.0023419203747072626
2023-07-18,1312,1312,1241,1242,195535,-0.028169014084507005
2023-07-19,1242,1300,1201,1273,196608,0.02495974235104681
2023-07-20,1215,1275,1215,1254,132522,-0.014925373134328401
2023-07-21,1236,1254,1230,1230,96318,-0.019138755980861233
2023-07-24,1293,1293,1179,1188,169947,-0.034146341463414664
2023-07-25,1185,1185,1125,1131,233333,-0.04797979797979801
2023-07-26,1101,1124,1028,1068,467237,-0.0557029177718833
2023-07-27,1070,1120,1070,1101,96221,0.030898876404494402
2023-07-28,1102,1140,1081,1125,120474,0.021798365122615904
2023-07-31,1126,1170,1111,1170,95834,0.040000000000000036
2023-08-01,1200,1212,1163,1169,97326,-0.0008547008547008517
2023-08-02,1151,1200,1151,1164,118457,-0.004277159965782706
2023-08-03,1161,1167,1130,1166,155165,0.0017182130584192379
2023-08-04,1227,1227,1156,1202,204242,0.030874785591766818
2023-08-07,1202,1220,1180,1190,83254,-0.009983361064891838
2023-08-08,1215,1219,1160,1166,189438,-0.020168067226890796
2023-08-09,1199,1199,1160,1180,71670,0.012006861063464935
2023-08-10,1200,1200,1150,1176,83220,-0.003389830508474523
2023-08-11,1191,1222,1167,1198,87767,0.018707482993197244
2023-08-14,1221,1221,1182,1191,58533,-0.005843071786310494
2023-08-16,1190,1190,1130,1158,134105,-0.027707808564231717
2023-08-17,1158,1175,1114,1130,88802,-0.024179620034542326
2023-08-18,1130,1146,1081,1140,47381,0.008849557522123908
2023-08-21,1130,1155,1116,1127,108460,-0.01140350877192986
2023-08-22,1148,1148,1105,1130,98079,0.002661934338952898
2023-08-23,1115,1135,1100,1100,72329,-0.026548672566371723
2023-08-24,1126,1126,1075,1075,79819,-0.022727272727272707
2023-08-25,1075,1183,1060,1115,174477,0.037209302325581506
2023-08-28,1101,1125,1101,1115,48446,0.0
2023-08-29,1149,1157,1117,1140,92354,0.022421524663677195
2023-08-30,1154,1154,1100,1106,121151,-0.029824561403508754
2023-08-31,1106,1131,1093,1097,62910,-0.008137432188065064
2023-09-01,1097,1112,1088,1110,110838,0.01185050136736554
2023-09-04,1110,1110,1089,1095,54627,-0.013513513513513487
2023-09-05,1110,1110,1040,1072,79637,-0.02100456621004565
2023-09-06,1072,1072,1026,1030,136864,-0.03917910447761197
2023-09-07,1035,1038,1011,1018,92695,-0.011650485436893177
2023-09-08,1006,1035,1006,1034,51046,0.015717092337917515
2023-09-11,1044,1044,1009,1034,61230,0.0
2023-09-12,1025,1044,1010,1015,44629,-0.01837524177949712
2023-09-13,1016,1016,1002,1006,94932,-0.00886699507389166
2023-09-14,1006,1026,990,1005,80676,-0.0009940357852882276
2023-09-15,1021,1021,1003,1017,29847,0.011940298507462588
2023-09-18,1017,1024,1005,1007,31710,-0.009832841691248762
2023-09-19,1002,1007,996,1003,73902,-0.003972194637537285
2023-09-20,1008,1008,992,1000,55225,-0.0029910269192422456
2023-09-21,999,1000,980,997,129832,-0.0030000000000000027
2023-09-22,992,1050,982,1020,106805,0.02306920762286868
2023-09-25,1020,1040,1009,1009,67988,-0.010784313725490158
2023-09-26,1009,1018,990,1007,36022,-0.001982160555004997
2023-09-27,1006,1010,991,1007,34848,0.0
2023-10-04,1007,1013,990,999,48072,-0.00794438927507446
2023-10-05,999,1008,970,990,62498,-0.009009009009009028
2023-10-06,971,995,971,985,22480,-0.005050505050505083
2023-10-10,985,1004,971,976,40539,-0.009137055837563413
2023-10-11,977,1014,977,996,21639,0.020491803278688492
2023-10-12,997,1014,981,981,37177,-0.015060240963855387
2023-10-13,981,1017,981,1002,30587,0.021406727828746197
2023-10-16,999,1023,980,994,48815,-0.007984031936127733
2023-10-17,1000,1015,998,1001,43713,0.007042253521126751
2023-10-18,1003,1009,1001,1006,20555,0.004995004995004937
2023-10-19,1006,1006,979,979,98778,-0.026838966202783254
2023-10-20,979,984,956,969,66156,-0.010214504596527063
2023-10-23,982,982,952,953,45411,-0.016511867905056765
2023-10-24,985,989,943,949,48443,-0.0041972717733472775
2023-10-25,973,978,941,963,34212,0.01475237091675452
2023-10-26,942,962,924,924,95152,-0.04049844236760125
2023-10-27,924,937,923,924,40475,0.0
2023-10-30,939,939,901,916,31692,-0.008658008658008698
2023-10-31,939,939,901,914,60198,-0.0021834061135370675
2023-11-01,902,927,902,915,28097,0.001094091903719896
2023-11-02,910,930,910,918,30216,0.003278688524590123
2023-11-03,927,932,917,930,13914,0.013071895424836555
2023-11-06,932,952,923,940,52839,0.010752688172043001
2023-11-07,955,988,932,960,50943,0.02127659574468077
2023-11-08,961,980,960,973,40394,0.013541666666666563
2023-11-09,985,985,968,968,22178,-0.005138746145940343
2023-11-10,968,982,950,974,29665,0.006198347107438051
2023-11-13,975,992,950,951,40207,-0.02361396303901442
2023-11-14,951,985,951,952,25705,0.001051524710830698
2023-11-15,952,972,952,971,30351,0.01995798319327724
2023-11-16,982,982,965,978,9734,0.00720906282183309
2023-11-17,979,979,950,950,33745,-0.02862985685071573
2023-11-20,950,964,933,940,32097,-0.010526315789473717
2023-11-21,942,956,905,941,38542,0.0010638297872340718
2023-11-22,928,954,928,938,16222,-0.0031880977683315104
2023-11-23,947,947,928,929,56458,-0.009594882729211052
2023-11-24,940,959,939,946,32659,0.01829924650161474
2023-11-27,946,990,930,990,94092,0.04651162790697683
2023-11-28,990,1039,990,1024,146292,0.03434343434343434
2023-11-29,1025,1255,1011,1110,3659127,0.083984375
2023-11-30,1110,1150,1057,1091,338969,-0.017117117117117164
2023-12-01,1082,1160,1070,1151,269801,0.054995417048579354
2023-12-04,1151,1182,1140,1173,155862,0.019113814074717572
2023-12-05,1176,1195,1140,1174,173960,0.0008525149190110604
2023-12-06,1169,1169,1075,1075,248702,-0.08432708688245316
2023-12-07,1099,1147,1082,1123,136623,0.044651162790697585
2023-12-08,1112,1127,1076,1123,86868,0.0
2023-12-11,1123,1170,1070,1165,307223,0.037399821905609976
2023-12-12,1154,1218,1154,1194,293434,0.02489270386266096
2023-12-13,1194,1217,1072,1085,657782,-0.09128978224455608
2023-12-14,1085,1158,1085,1135,235043,0.04608294930875578
2023-12-15,1135,1156,1110,1130,52044,-0.004405286343612369
2023-12-18,1200,1297,1090,1215,1753268,0.0752212389380531
2023-12-19,1180,1205,1148,1165,324821,-0.04115226337448563
2023-12-20,1165,1195,1158,1195,138333,0.025751072961373467
2023-12-21,1174,1210,1173,1189,136134,-0.005020920502092019
2023-12-22,1175,1208,1141,1141,210312,-0.04037005887300249
2023-12-26,1141,1160,1103,1127,139519,-0.012269938650306789
2023-12-27,1109,1194,1109,1188,189308,0.054125998225377
2023-12-28,1188,1435,1165,1365,4886769,0.148989898989899
2024-01-02,1402,1510,1400,1501,2469751,0.09963369963369972
2024-01-03,1500,1514,1433,1507,985791,0.003997335109926725
2024-01-04,1492,1520,1437,1497,471903,-0.006635700066357053
2024-01-05,1530,1548,1437,1510,688344,0.00868403473613899
2024-01-08,1483,1483,1275,1292,1825594,-0.14437086092715234
2024-01-09,1292,1292,1200,1221,1310583,-0.054953560371516996
2024-01-10,1195,1240,1195,1213,624373,-0.006552006552006606
2024-01-11,1199,1438,1192,1383,3307934,0.1401483924154987
2024-01-12,1372,1372,1290,1315,463014,-0.049168474331164114
2024-01-15,1315,1325,1261,1271,213357,-0.033460076045627396
2024-01-16,1297,1338,1245,1288,217578,0.013375295043273061
2024-01-17,1288,1299,1252,1270,208031,-0.013975155279503104
2024-01-18,1270,1330,1250,1266,161274,-0.0031496062992125706
2024-01-19,1268,1308,1250,1278,105108,0.009478672985782088
2024-01-22,1290,1290,1209,1230,194487,-0.03755868544600938
2024-01-23,1231,1248,1149,1150,471559,-0.06504065040650409
2024-01-24,1151,1168,1128,1143,139273,-0.006086956521739184
2024-01-25,1160,1169,1080,1150,432165,0.006124234470691103
2024-01-26,1150,1150,1090,1139,229963,-0.009565217391304337
2024-01-29,1128,1130,1093,1129,114971,-0.008779631255487308
2024-01-30,1116,1139,1108,1130,48792,0.0008857395925598865
2024-01-31,1168,1168,1105,1115,232427,-0.013274336283185861
2024-02-01,1117,1129,1100,1100,80049,-0.013452914798206317
2024-02-02,1140,1140,1097,1102,105751,0.0018181818181817189
2024-02-05,1102,1112,1084,1088,78415,-0.012704174228675091
2024-02-06,1100,1178,1083,1140,212953,0.047794117647058876
2024-02-07,1141,1160,1096,1111,109686,-0.025438596491228038
2024-02-08,1122,1122,1104,1104,43056,-0.006300630063006296
2024-02-13,1104,1140,1096,1105,69643,0.0009057971014492239
2024-02-14,1110,1134,1078,1088,110693,-0.01538461538461533
2024-02-15,1130,1130,1078,1087,91800,-0.0009191176470588758
2024-02-16,1087,1098,1071,1072,94853,-0.013799448022079108
2024-02-19,1072,1099,1070,1071,55848,-0.000932835820895539
2024-02-20,1073,1076,1041,1064,68403,-0.006535947712418277
2024-02-21,1066,1072,1055,1064,54792,0.0
2024-02-22,1072,1072,1033,1047,76571,-0.015977443609022535
2024-02-23,1054,1080,1005,1039,103390,-0.0076408787010505685
2024-02-26,1039,1107,1010,1015,119793,-0.023099133782483183
2024-02-27,1023,1023,998,1004,99260,-0.010837438423645374
2024-02-28,1060,1061,992,1000,65191,-0.003984063745019917
2024-02-29,1015,1015,985,1000,64650,0.0
2024-03-04,1000,1015,990,990,101513,-0.010000000000000009
2024-03-05,1009,1009,950,959,238048,-0.03131313131313129
2024-03-06,933,963,929,936,117817,-0.023983315954118845
2024-03-07,938,964,931,958,107440,0.02350427350427342
2024-03-08,975,980,936,942,108373,-0.01670146137787054
2024-03-11,943,960,939,943,97469,0.0010615711252655036
2024-03-12,950,950,914,927,214454,-0.016967126193001114
2024-03-13,929,930,903,915,172429,-0.012944983818770184
2024-03-14,905,915,884,899,290219,-0.01748633879781425
2024-03-15,899,908,889,904,144432,0.005561735261401468
2024-03-18,979,979,909,916,140005,0.01327433628318575
2024-03-19,902,919,900,909,83999,-0.007641921397379958
2024-03-20,910,918,880,900,284994,-0.00990099009900991
2024-03-21,890,953,890,952,296814,0.057777777777777706
2024-03-22,955,988,935,980,216618,0.02941176470588225
2024-03-25,953,1005,953,1000,153670,0.020408163265306145
2024-03-26,1000,1265,990,1209,5172652,0.20900000000000007
2024-03-27,1200,1206,1090,1110,1136651,-0.08188585607940446
2024-03-28,1097,1418,1092,1186,5499146,0.06846846846846844
2024-03-29,1185,1231,1129,1129,584573,-0.048060708263069185
2024-04-01,1129,1156,1111,1143,202754,0.01240035429583708
2024-04-02,1128,1155,1120,1130,170429,-0.011373578302712128
2024-04-03,1130,1135,1094,1117,153857,-0.011504424778761013
2024-04-04,1115,1126,1086,1101,120067,-0.0143240823634736
2024-04-05,1089,1099,1046,1060,163580,-0.037238873751135326
2024-04-08,1060,1078,1038,1078,73442,0.016981132075471805
2024-04-09,1075,1117,1075,1085,115284,0.006493506493506551
2024-04-11,1055,1128,1055,1085,79481,0.0
2024-04-12,1071,1110,1052,1069,50335,-0.014746543778801802
2024-04-15,1069,1077,1012,1070,62323,0.00093545369504211
2024-04-16,1058,1069,1031,1053,66827,-0.015887850467289688
2024-04-17,1050,1078,1000,1068,53501,0.014245014245014342
2024-04-18,1037,1078,1037,1069,25518,0.000936329588014928
2024-04-19,1079,1079,1030,1051,84711,-0.016838166510757757
2024-04-22,1032,1150,1032,1071,251295,0.01902949571836343
2024-04-23,1061,1082,1051,1068,20712,-0.0028011204481792618
2024-04-24,1073,1079,1055,1069,28434,0.000936329588014928
2024-04-25,1069,1069,1040,1062,39235,-0.006548175865294659
2024-04-26,1064,1068,1043,1060,67086,-0.0018832391713747842
2024-04-29,1036,1079,1036,1068,31138,0.007547169811320753
2024-04-30,1072,1072,1041,1070,38525,0.001872659176029856
2024-05-02,1070,1078,1021,1063,58792,-0.0065420560747663226
2024-05-03,1063,1183,1061,1075,295258,0.011288805268109048
2024-05-07,1072,1090,1042,1049,68431,-0.024186046511627923
2024-05-08,1052,1063,1040,1063,46113,0.013346043851286904
2024-05-09,1063,1070,1050,1061,40387,-0.0018814675446848783
2024-05-10,1062,1062,1051,1057,27491,-0.0037700282752121117
2024-05-13,1060,1060,1045,1049,54576,-0.007568590350047311
2024-05-14,1059,1084,1045,1077,72152,0.026692087702573808
2024-05-16,1078,1086,1055,1070,47998,-0.006499535747446661
2024-05-17,1070,1073,1061,1067,29632,-0.002803738317757043
2024-05-20,1067,1088,1061,1069,67429,0.0018744142455482393
2024-05-21,1070,1150,1048,1127,252836,0.05425631431244149
2024-05-22,1127,1157,1107,1157,254209,0.02661934338952965
2024-05-23,1157,1197,1091,1150,489517,-0.006050129645635227
2024-05-24,1140,1146,1101,1106,83492,-0.03826086956521735
2024-05-27,1105,1153,1080,1147,121705,0.037070524412296635
2024-05-28,1136,1147,1105,1147,111438,0.0
2024-05-29,1148,1333,1148,1240,2617978,0.08108108108108114
2024-05-30,1225,1490,1177,1338,3913485,0.07903225806451619
2024-05-31,1358,1388,1280,1297,944016,-0.03064275037369213
2024-06-03,1284,1375,1277,1313,364187,0.012336160370084892
2024-06-04,1313,1349,1271,1306,245988,-0.005331302361005319
2024-06-05,1306,1348,1270,1284,268946,-0.016845329249617125
2024-06-07,1287,1288,1171,1185,540789,-0.0771028037383178
2024-06-10,1176,1180,1091,1117,732149,-0.05738396624472575
2024-06-11,1117,1147,1091,1103,243680,-0.0125335720680394
2024-06-12,1104,1132,1103,1132,90226,0.026291931097008225
2024-06-13,1132,1145,1121,1128,90588,-0.0035335689045936647
2024-06-14,1128,1144,1088,1104,234536,-0.021276595744680882
2024-06-17,1104,1124,1061,1097,159992,-0.0063405797101449
2024-06-18,1091,1098,1062,1062,159905,-0.03190519598906105
2024-06-19,1072,1090,1059,1073,136291,0.010357815442561202
2024-06-20,1094,1094,1063,1076,63164,0.002795899347623587
2024-06-21,1076,1080,1050,1071,68029,-0.004646840148698872
2024-06-24,1071,1079,1058,1078,68849,0.006535947712418277
2024-06-25,1061,1085,1061,1083,27352,0.004638218923933124
2024-06-26,1083,1087,1070,1083,53278,0.0
2024-06-27,1085,1090,1073,1081,44084,-0.001846722068328699
2024-06-28,1072,1158,1060,1155,268713,0.0684551341350601
2024-07-01,1157,1163,1120,1137,122701,-0.01558441558441559
2024-07-02,1133,1148,1100,1120,93267,-0.014951627088830244
2024-07-03,1120,1120,1085,1085,73336,-0.03125
2024-07-04,1085,1130,1021,1087,135214,0.0018433179723502668
2024-07-05,1124,1130,1070,1094,51686,0.0064397424103035394
2024-07-08,1130,1130,1078,1095,37921,0.000914076782449813
2024-07-09,1134,1134,1070,1095,75943,0.0
2024-07-10,1084,1085,1057,1067,116323,-0.025570776255707806
2024-07-11,1073,1085,1065,1075,58430,0.007497656982192957
2024-07-12,1075,1090,1070,1076,44762,0.0009302325581395099
2024-07-15,1094,1094,1064,1084,69650,0.0074349442379182396
2024-07-16,1084,1113,1070,1111,68480,0.024907749077490715
2024-07-17,1100,1144,1100,1140,138986,0.026102610261026005
2024-07-18,1131,1160,1121,1138,184640,-0.0017543859649122862
2024-07-19,1138,1155,1101,1107,78094,-0.027240773286467457
2024-07-22,1113,1113,1062,1085,164261,-0.019873532068654054
2024-07-23,1085,1116,1074,1105,74627,0.018433179723502224
2024-07-24,1074,1129,1074,1113,69895,0.007239819004524861
2024-07-25,1113,1113,1084,1100,72078,-0.011680143755615435
2024-07-26,1100,1131,1079,1119,91778,0.01727272727272733
2024-07-29,1120,1130,1089,1118,64260,-0.0008936550491510653
2024-07-30,1126,1126,1098,1107,52653,-0.009838998211091243
2024-07-31,1112,1123,1087,1118,91176,0.009936766034327027
2024-08-01,1125,1125,1090,1118,28172,0.0
2024-08-02,1081,1123,1081,1115,54741,-0.0026833631484793896
2024-08-05,1102,1102,1000,1028,146657,-0.07802690582959637
2024-08-06,1016,1080,1001,1051,145765,0.02237354085603105
2024-08-07,1051,1079,1036,1075,49674,0.022835394862036118
2024-08-08,1086,1100,1045,1088,72479,0.01209302325581385
2024-08-09,1100,1115,1062,1109,90587,0.01930147058823528
2024-08-12,1109,1120,1085,1109,68900,0.0
2024-08-13,1104,1125,1062,1112,70203,0.0027051397655546428
2024-08-14,1095,1116,1095,1110,21006,-0.0017985611510791255
2024-08-16,1110,1124,1091,1107,102700,-0.002702702702702675
2024-08-19,1107,1116,1085,1095,42246,-0.010840108401083959
2024-08-20,1095,1105,1075,1090,57155,-0.004566210045662156
2024-08-21,1090,1100,1064,1075,45614,-0.013761467889908285
2024-08-22,1075,1110,1044,1053,56570,-0.020465116279069773
2024-08-23,1053,1053,1020,1050,103694,-0.002849002849002802
2024-08-26,1050,1081,1018,1018,68432,-0.030476190476190435
2024-08-27,1016,1070,1016,1049,32716,0.03045186640471509
2024-08-28,1049,1067,1020,1035,55763,-0.013346043851286904
2024-08-29,1021,1050,1021,1032,20628,-0.0028985507246376274
2024-08-30,1021,1050,1021,1038,25461,0.005813953488372103
2024-09-02,1050,1050,1017,1039,20537,0.0009633911368014392
2024-09-03,1050,1052,1020,1024,29032,-0.01443695861405192
2024-09-04,1010,1030,1005,1016,27839,-0.0078125
2024-09-05,1006,1080,1006,1017,23194,0.0009842519685039353
2024-09-06,1012,1036,997,997,56191,-0.019665683382497523
2024-09-09,993,1010,985,1007,21854,0.010030090270812364
2024-09-10,1007,1020,990,1003,28860,-0.003972194637537285
2024-09-11,995,1034,995,1015,25827,0.011964107676968982
2024-09-12,1015,1027,1011,1011,12734,-0.003940886699507429
2024-09-13,1022,1038,1012,1014,7849,0.0029673590504450953
2024-09-19,1014,1040,991,999,28508,-0.014792899408283988
2024-09-20,1030,1034,999,1009,15392,0.010010010010010006
2024-09-23,998,1010,996,1010,18253,0.0009910802775023875
2024-09-24,1030,1030,998,998,6660,-0.011881188118811892
2024-09-25,1030,1035,995,1007,12319,0.009018036072144353
2024-09-26,1037,1037,1002,1020,17132,0.012909632571995955
2024-09-27,1019,1025,1006,1020,25941,0.0
2024-09-30,1040,1040,1000,1018,19305,-0.0019607843137254832
2024-10-02,1018,1018,1003,1003,25062,-0.014734774066797685
2024-10-04,1003,1005,993,1003,24414,0.0
2024-10-07,1013,1013,997,1000,22126,-0.0029910269192422456
2024-10-08,1027,1027,996,1001,9746,0.0009999999999998899
2024-10-10,1000,1017,970,987,66005,-0.013986013986013957
2024-10-11,987,1000,985,996,42512,0.00911854103343468
2024-10-14,992,1000,982,986,24009,-0.010040160642570295
2024-10-15,986,991,970,980,47650,-0.006085192697768749
2024-10-16,990,990,970,970,35719,-0.010204081632653073
2024-10-17,960,980,910,951,92099,-0.019587628865979423
2024-10-18,945,959,931,939,22662,-0.012618296529968487
2024-10-21,929,949,918,926,43745,-0.013844515441959526
2024-10-22,936,960,914,916,71470,-0.010799136069114423
2024-10-23,906,937,902,912,29559,-0.004366812227074246
2024-10-24,904,913,898,899,69239,-0.014254385964912242
2024-10-25,893,1020,893,913,247216,0.015572858731924377
2024-10-28,903,921,895,911,23360,-0.0021905805038334725
2024-10-29,911,931,900,903,24802,-0.008781558726673966
2024-10-30,902,910,895,900,33344,-0.0033222591362126463
2024-10-31,901,912,892,899,13875,-0.0011111111111110628
2024-11-01,890,909,890,906,30471,0.007786429365962189
2024-11-04,906,909,891,900,44443,-0.0066225165562914245
2024-11-05,931,931,897,897,21025,-0.0033333333333332993
2024-11-06,897,908,890,896,27770,-0.0011148272017836858
2024-11-07,896,896,880,890,45758,-0.006696428571428603
2024-11-08,884,893,880,888,35720,-0.0022471910112359383
2024-11-11,904,904,870,880,56895,-0.009009009009009028
2024-11-12,880,881,850,860,78509,-0.022727272727272707
2024-11-13,840,859,832,838,53871,-0.025581395348837188
2024-11-14,830,869,824,844,45120,0.007159904534606243
2024-11-15,844,849,824,848,43127,0.004739336492890933
2024-11-18,848,869,837,845,27422,-0.003537735849056589
2024-11-19,853,870,838,838,13295,-0.008284023668639007
2024-11-20,838,838,827,828,34310,-0.011933174224343701
2024-11-21,828,868,816,830,57217,0.0024154589371980784
2024-11-22,858,858,836,843,23905,0.015662650602409567
2024-11-25,834,862,833,858,49298,0.017793594306049876
2024-11-26,858,860,852,857,34587,-0.0011655011655011815
2024-11-27,868,868,851,852,13298,-0.005834305717619559
2024-11-28,858,868,849,849,29406,-0.0035211267605633756
2024-11-29,869,869,839,859,7508,0.011778563015312216
2024-12-02,840,861,840,841,16174,-0.020954598370197863
2024-12-03,834,849,831,848,55363,0.00832342449464929
2024-12-04,847,863,815,838,25882,-0.011792452830188704
2024-12-05,839,847,800,825,37419,-0.015513126491646823
2024-12-06,820,878,792,834,78791,0.01090909090909098
2024-12-09,834,834,769,815,78861,-0.0227817745803357
2024-12-10,778,842,770,840,45431,0.030674846625766916
2024-12-11,840,855,838,852,44676,0.014285714285714235
2024-12-12,859,890,842,856,53450,0.0046948356807512415
2024-12-13,849,888,835,875,30609,0.02219626168224309
2024-12-16,881,895,863,883,37228,0.00914285714285712
2024-12-17,890,900,850,862,39274,-0.023782559456398622
2024-12-18,860,879,860,869,13109,0.008120649651972123
2024-12-19,869,869,840,849,19212,-0.023014959723820505
2024-12-20,850,856,805,808,54169,-0.04829210836277975
2024-12-23,808,857,808,836,24829,0.034653465346534684
2024-12-24,831,854,831,832,6850,-0.004784688995215336
2024-12-26,832,840,810,828,13630,-0.004807692307692291
2024-12-27,828,836,780,822,40192,-0.007246376811594235
2024-12-30,820,830,809,830,7914,0.009732360097323589
2025-01-02,830,830,816,820,22534,-0.012048192771084376
