Date,Open,High,Low,Close,Volume,Change
2022-01-03,5660,5790,5550,5770,224652,0.02123893805309729
2022-01-04,5780,6190,5720,6090,761653,0.0554592720970537
2022-01-05,6080,6680,5900,6350,3143961,0.04269293924466333
2022-01-06,6160,6350,5880,6150,1226922,-0.03149606299212604
2022-01-07,6010,6610,5920,6350,1992602,0.03252032520325199
2022-01-10,6330,7180,6140,6570,7436297,0.03464566929133861
2022-01-11,6460,6490,6030,6050,944819,-0.0791476407914764
2022-01-12,5990,6150,5950,6060,358218,0.0016528925619834212
2022-01-13,6070,6350,5980,6090,489230,0.004950495049504955
2022-01-14,6000,6450,5970,6320,737227,0.03776683087027921
2022-01-17,6200,6250,5990,5990,442120,-0.05221518987341767
2022-01-18,5990,6110,5700,5700,301874,-0.048414023372287174
2022-01-19,5600,6230,5600,5910,762343,0.03684210526315779
2022-01-20,5940,6360,5940,6240,576895,0.055837563451776706
2022-01-21,6180,6320,6150,6230,265963,-0.0016025641025640969
2022-01-24,6200,6240,5880,5930,263434,-0.0481540930979133
2022-01-25,5930,6000,5470,5470,329291,-0.07757166947723437
2022-01-26,5500,5600,5250,5380,128456,-0.01645338208409508
2022-01-27,5410,5450,5130,5230,243713,-0.027881040892193343
2022-01-28,5260,5350,5070,5320,132810,0.017208413001912115
2022-02-03,5370,5530,5310,5370,106536,0.009398496240601517
2022-02-04,5320,5570,5320,5520,122494,0.027932960893854775
2022-02-07,5600,6580,5490,5920,2998227,0.07246376811594213
2022-02-08,5900,6340,5840,6180,1090442,0.04391891891891886
2022-02-09,6120,6210,6050,6170,176858,-0.0016181229773463146
2022-02-10,6160,6290,6040,6100,174544,-0.011345218800648316
2022-02-11,6040,6200,5910,6000,158279,-0.016393442622950838
2022-02-14,5900,5970,5620,5630,228619,-0.06166666666666665
2022-02-15,5570,5730,5400,5480,167128,-0.026642984014209614
2022-02-16,5570,5790,5570,5710,86618,0.04197080291970812
2022-02-17,5720,5920,5580,5730,129197,0.003502626970227629
2022-02-18,5610,5940,5550,5870,122825,0.024432809773123898
2022-02-21,5790,5920,5700,5820,70426,-0.008517887563884163
2022-02-22,5710,6000,5630,5640,84266,-0.030927835051546393
2022-02-23,5640,5760,5630,5710,64587,0.012411347517730542
2022-02-24,5680,5880,5440,5510,169342,-0.035026269702276736
2022-02-25,5570,5750,5570,5690,80233,0.03266787658802173
2022-02-28,5690,5770,5550,5660,77896,-0.005272407732864637
2022-03-02,5660,5780,5660,5750,44133,0.01590106007067127
2022-03-03,5800,6070,5770,6070,197307,0.05565217391304356
2022-03-04,6030,6080,5900,5960,138956,-0.018121911037891292
2022-03-07,5960,5990,5680,5680,155305,-0.046979865771812124
2022-03-08,5600,5680,5500,5540,131253,-0.02464788732394363
2022-03-10,5610,5780,5610,5700,57328,0.028880866425992746
2022-03-11,5720,5910,5690,5880,86341,0.03157894736842115
2022-03-14,5880,5980,5700,5790,63208,-0.015306122448979553
2022-03-15,5760,5870,5720,5720,77138,-0.012089810017271163
2022-03-16,5800,5920,5760,5900,94627,0.03146853146853146
2022-03-17,6000,6050,5880,5980,241349,0.013559322033898313
2022-03-18,6000,6100,5950,6050,128698,0.0117056856187292
2022-03-21,6050,6100,6020,6030,65856,-0.0033057851239669533
2022-03-22,6260,6260,5950,6010,416479,-0.0033167495854062867
2022-03-23,6020,6190,6010,6160,191838,0.024958402662229595
2022-03-24,6170,6180,6030,6070,99552,-0.01461038961038963
2022-03-25,6080,6170,5990,6100,125249,0.0049423393739702615
2022-03-28,6130,6360,6060,6340,348422,0.03934426229508192
2022-03-29,6360,6370,6160,6210,176389,-0.02050473186119872
2022-03-30,6230,6280,6120,6190,135497,-0.0032206119162641045
2022-03-31,6140,6230,6070,6120,162411,-0.011308562197092087
2022-04-01,6070,6180,6030,6050,124989,-0.011437908496731986
2022-04-04,6050,6170,6020,6150,147762,0.016528925619834656
2022-04-05,6160,6200,6030,6150,175383,0.0
2022-04-06,6120,6240,6080,6200,100017,0.008130081300812941
2022-04-07,6180,6180,5870,5900,229275,-0.048387096774193505
2022-04-08,5900,5940,5730,5900,114745,0.0
2022-04-11,5850,6400,5820,6330,685258,0.07288135593220346
2022-04-12,6230,6320,6190,6300,120617,-0.004739336492891044
2022-04-13,6300,6440,6270,6370,204466,0.011111111111111072
2022-04-14,6400,6400,6260,6280,79208,-0.014128728414442682
2022-04-15,6280,6290,6100,6260,62773,-0.0031847133757961776
2022-04-18,6260,6280,6000,6000,124343,-0.04153354632587858
2022-04-19,6000,6120,5990,6090,62157,0.014999999999999902
2022-04-20,6140,6140,6000,6060,56565,-0.0049261083743842304
2022-04-21,6060,6060,5950,5970,76752,-0.014851485148514865
2022-04-22,5910,6000,5870,5960,87106,-0.0016750418760469454
2022-04-25,5830,5890,5500,5530,706555,-0.07214765100671139
2022-04-26,5590,5630,5500,5590,124227,0.010849909584086825
2022-04-27,5490,5560,5430,5480,116441,-0.019677996422182487
2022-04-28,5490,5740,5390,5450,114753,-0.005474452554744547
2022-04-29,5460,5550,5410,5450,62684,0.0
2022-05-02,5410,5410,5310,5380,55024,-0.012844036697247652
2022-05-03,5390,5500,5390,5420,80263,0.0074349442379182396
2022-05-04,5430,5550,5410,5420,65632,0.0
2022-05-06,5360,5390,5210,5280,143772,-0.02583025830258301
2022-05-09,5280,5280,5150,5160,97188,-0.022727272727272707
2022-05-10,5130,5160,4945,5140,59877,-0.003875968992248069
2022-05-11,5090,5190,5020,5050,33637,-0.017509727626459193
2022-05-12,5000,5040,4805,4875,167195,-0.034653465346534684
2022-05-13,4855,5050,4850,4915,67451,0.00820512820512831
2022-05-16,4930,5090,4915,4965,60414,0.010172939979654183
2022-05-17,5010,5050,4955,5020,47763,0.011077542799597273
2022-05-18,5050,6110,5050,5250,6849907,0.04581673306772904
2022-05-19,5180,5370,5130,5240,424905,-0.0019047619047618536
2022-05-20,5240,5340,5110,5140,314602,-0.01908396946564883
2022-05-23,5190,5340,5150,5150,352642,0.0019455252918287869
2022-05-24,5150,5170,4980,4980,197743,-0.03300970873786413
2022-05-25,4980,5080,4950,5000,87549,0.004016064257028162
2022-05-26,5020,5070,4990,4990,79643,-0.0020000000000000018
2022-05-27,5050,5070,4995,5040,51587,0.01002004008016022
2022-05-30,5040,5170,5040,5150,73343,0.021825396825396748
2022-05-31,5180,5180,5090,5120,41492,-0.005825242718446644
2022-06-02,5100,5180,5090,5170,39632,0.009765625
2022-06-03,5170,5220,5130,5180,89872,0.0019342359767891004
2022-06-07,5180,5300,5180,5210,104970,0.005791505791505891
2022-06-08,5180,5260,5120,5170,87370,-0.007677543186180413
2022-06-09,5180,5240,5130,5200,62161,0.005802707930367523
2022-06-10,5190,5220,5120,5130,45983,-0.013461538461538414
2022-06-13,5060,5100,4990,5020,105988,-0.021442495126705707
2022-06-14,4970,5020,4880,4960,72382,-0.01195219123505975
2022-06-15,4850,4915,4795,4800,77517,-0.032258064516129004
2022-06-16,4800,4990,4800,4800,33411,0.0
2022-06-17,4660,4795,4600,4740,53699,-0.012499999999999956
2022-06-20,4725,4810,4450,4580,95230,-0.03375527426160341
2022-06-21,4555,4775,4530,4710,37776,0.028384279475982543
2022-06-22,4700,4810,4500,4650,57697,-0.01273885350318471
2022-06-23,4600,4750,4480,4695,97307,0.00967741935483879
2022-06-24,4665,4800,4665,4800,33009,0.022364217252396124
2022-06-27,4780,4960,4780,4925,49955,0.02604166666666674
2022-06-28,4925,4985,4780,4935,136127,0.0020304568527917954
2022-06-29,5140,5410,4950,5210,433305,0.05572441742654499
2022-06-30,5110,5110,4910,4910,152184,-0.05758157389635321
2022-07-01,4930,5700,4805,4925,4933649,0.003054989816700715
2022-07-04,4950,4955,4600,4640,254815,-0.0578680203045685
2022-07-05,4600,4755,4600,4700,102305,0.012931034482758674
2022-07-06,4720,4940,4715,4750,143362,0.010638297872340496
2022-07-07,4750,4830,4725,4750,73949,0.0
2022-07-08,4795,4915,4775,4845,80028,0.020000000000000018
2022-07-11,4910,4910,4780,4860,50882,0.003095975232198178
2022-07-12,4845,4845,4685,4750,69883,-0.02263374485596703
2022-07-13,4695,4800,4615,4750,52206,0.0
2022-07-14,4755,4890,4700,4880,58026,0.027368421052631486
2022-07-15,4830,4885,4750,4790,38107,-0.018442622950819665
2022-07-18,4810,4960,4805,4920,64589,0.02713987473903967
2022-07-19,4920,5030,4915,4970,46349,0.010162601626016343
2022-07-20,5050,5150,5000,5050,95541,0.016096579476861272
2022-07-21,5070,5180,5050,5090,72857,0.007920792079207928
2022-07-22,5060,5220,5060,5100,61601,0.0019646365422396617
2022-07-25,5100,5370,5090,5370,195316,0.05294117647058827
2022-07-26,5370,5380,5150,5180,116502,-0.035381750465549366
2022-07-27,5180,5300,5100,5240,85735,0.01158301158301156
2022-07-28,5240,5280,5180,5190,33809,-0.009541984732824416
2022-07-29,5230,5330,5190,5280,50375,0.01734104046242768
2022-08-01,5400,5450,5300,5330,80553,0.009469696969697017
2022-08-02,5330,5330,5140,5200,56126,-0.024390243902439046
2022-08-03,5210,5360,5200,5340,67031,0.026923076923076827
2022-08-04,5340,5440,5310,5390,50871,0.009363295880149725
2022-08-05,5420,5430,5300,5370,43268,-0.0037105751391465214
2022-08-08,5340,5420,5260,5370,62368,0.0
2022-08-09,5310,5420,5300,5370,36359,0.0
2022-08-10,5370,5420,5310,5370,29155,0.0
2022-08-11,5370,5540,5360,5480,84403,0.020484171322160183
2022-08-12,5450,5530,5400,5490,42606,0.0018248175182482562
2022-08-16,5570,5570,5470,5510,39664,0.0036429872495447047
2022-08-17,5510,5510,5360,5420,59025,-0.016333938294010864
2022-08-18,5310,5350,5170,5320,99773,-0.01845018450184499
2022-08-19,5250,5250,5040,5060,139999,-0.048872180451127845
2022-08-22,4975,4975,4845,4870,102732,-0.03754940711462451
2022-08-23,4845,4885,4750,4800,80140,-0.014373716632443578
2022-08-24,4800,4925,4800,4870,50480,0.014583333333333393
2022-08-25,4900,5010,4815,5000,47400,0.026694045174537884
2022-08-26,5030,5080,4910,4995,41165,-0.0010000000000000009
2022-08-29,4840,4985,4715,4925,73444,-0.014014014014014031
2022-08-30,4850,4990,4850,4900,34236,-0.005076142131979711
2022-08-31,4900,4930,4850,4905,51233,0.0010204081632652073
2022-09-01,4900,4900,4690,4700,106562,-0.041794087665647295
2022-09-02,4695,4780,4675,4780,35292,0.017021276595744705
2022-09-05,4740,4880,4730,4750,32379,-0.006276150627615107
2022-09-06,4750,4900,4750,4820,16538,0.01473684210526316
2022-09-07,4850,4850,4700,4800,28476,-0.004149377593360981
2022-09-08,4755,5130,4755,4815,82493,0.0031250000000000444
2022-09-13,4850,4990,4840,4920,40550,0.02180685358255441
2022-09-14,4850,4945,4790,4920,36367,0.0
2022-09-15,4900,4900,4815,4840,25455,-0.016260162601625994
2022-09-16,4810,4850,4800,4810,12675,-0.006198347107438051
2022-09-19,4785,4810,4700,4700,32771,-0.022869022869022815
2022-09-20,4745,5160,4745,4800,154112,0.02127659574468077
2022-09-21,4860,5200,4805,4940,166936,0.029166666666666563
2022-09-22,4845,4845,4745,4795,58342,-0.029352226720647745
2022-09-23,4750,4795,4645,4700,66080,-0.019812304483837306
2022-09-26,4640,4640,4425,4500,86727,-0.04255319148936165
2022-09-27,4410,4505,4230,4320,166527,-0.040000000000000036
2022-09-28,4300,4300,3995,4105,78216,-0.04976851851851849
2022-09-29,4125,4160,3995,4070,97257,-0.008526187576126665
2022-09-30,4020,4080,3960,4030,36349,-0.009828009828009798
2022-10-04,4030,4165,4010,4150,32889,0.02977667493796532
2022-10-05,4170,4210,4030,4100,24923,-0.012048192771084376
2022-10-06,4100,4190,4100,4150,14457,0.012195121951219523
2022-10-07,4150,4150,4055,4130,11873,-0.004819277108433773
2022-10-11,4110,4110,3920,3950,43703,-0.04358353510895885
2022-10-12,3900,3940,3870,3925,49254,-0.006329113924050667
2022-10-13,3900,3900,3845,3875,42999,-0.01273885350318471
2022-10-14,3880,3995,3880,3985,30498,0.028387096774193488
2022-10-17,3880,4290,3880,4095,56256,0.027603513174403904
2022-10-18,4125,4240,4095,4185,32853,0.0219780219780219
2022-10-19,4165,4245,4155,4195,39174,0.002389486260454099
2022-10-20,4195,4195,4065,4095,11109,-0.023837902264600697
2022-10-21,4075,4075,3965,4025,21235,-0.017094017094017144
2022-10-24,4045,4100,4005,4035,14947,0.00248447204968949
2022-10-25,4075,4085,4035,4080,11414,0.011152416356877248
2022-10-26,4060,4125,3960,4005,18205,-0.018382352941176516
2022-10-27,4010,4095,3970,4070,15772,0.01622971285892638
2022-10-28,4095,4100,3975,4035,16446,-0.008599508599508643
2022-10-31,4060,4090,3975,4090,29989,0.013630731102850069
2022-11-01,4085,4085,4015,4030,30245,-0.014669926650366705
2022-11-02,4035,4190,4000,4040,31738,0.002481389578163684
2022-11-03,4000,4040,3915,3970,13053,-0.017326732673267342
2022-11-04,3995,4025,3955,4005,13638,0.00881612090680095
2022-11-07,4005,4105,4005,4065,24935,0.014981273408239737
2022-11-08,4045,4205,4045,4175,30184,0.027060270602706105
2022-11-09,4155,4255,4150,4230,19943,0.013173652694610682
2022-11-10,4220,4250,4140,4230,16074,0.0
2022-11-11,4260,4360,4240,4315,40765,0.02009456264775422
2022-11-14,4315,4315,4225,4295,17664,-0.004634994206257237
2022-11-15,4295,4345,4240,4325,34952,0.006984866123399325
2022-11-16,4320,4320,4235,4255,30348,-0.016184971098265888
2022-11-17,4260,4260,4215,4230,13475,-0.005875440658049347
2022-11-18,4225,4265,4220,4235,20360,0.0011820330969267712
2022-11-21,4235,4260,4195,4195,12621,-0.009445100354191216
2022-11-22,4175,4225,4155,4195,10229,0.0
2022-11-23,4190,4430,4165,4335,48627,0.033373063170440975
2022-11-24,4310,4355,4290,4345,14695,0.0023068050749712743
2022-11-25,4335,4420,4290,4385,16765,0.009205983889528202
2022-11-28,4325,4385,4175,4240,25750,-0.033067274800456126
2022-11-29,4150,4270,4150,4270,11925,0.007075471698113178
2022-11-30,4275,4320,4200,4240,15312,-0.007025761124121788
2022-12-01,4260,4350,4200,4345,51802,0.024764150943396235
2022-12-02,4330,4375,4285,4370,76421,0.005753739930955071
2022-12-05,4360,4370,4235,4290,25371,-0.01830663615560646
2022-12-06,4265,4265,4170,4185,46227,-0.02447552447552448
2022-12-07,4185,4260,4115,4185,25647,0.0
2022-12-08,4185,4280,4115,4185,22903,0.0
2022-12-09,4185,4185,4065,4110,63828,-0.017921146953404965
2022-12-12,4150,4150,4040,4060,38998,-0.012165450121654486
2022-12-13,4065,4105,4025,4100,26339,0.009852216748768461
2022-12-14,4120,4150,4060,4140,15982,0.009756097560975618
2022-12-15,4155,4175,4065,4095,20317,-0.010869565217391353
2022-12-16,4025,4095,3990,4090,23043,-0.0012210012210012167
2022-12-19,4050,4670,3990,4400,946062,0.07579462102689494
2022-12-20,4350,4400,4205,4225,131581,-0.03977272727272729
2022-12-21,4215,4300,4210,4240,59128,0.0035502958579882726
2022-12-22,4255,4515,4225,4255,244023,0.0035377358490567
2022-12-23,4260,4290,4145,4195,44818,-0.014101057579318454
2022-12-26,4185,4190,4085,4105,63032,-0.021454112038140627
2022-12-27,4080,4185,4055,4130,127990,0.006090133982947554
2022-12-28,4190,4190,4090,4120,43541,-0.002421307506053294
2022-12-29,4040,4095,3975,4020,51635,-0.024271844660194164
2023-01-02,4020,4100,3970,4015,95299,-0.0012437810945273853
2023-01-03,3995,4015,3915,3960,33665,-0.013698630136986356
2023-01-04,3960,4080,3940,4015,18801,0.01388888888888884
2023-01-05,4100,4200,4005,4120,75428,0.026151930261519407
2023-01-06,4105,4170,4075,4125,22030,0.0012135922330096527
2023-01-09,4080,4160,4080,4135,28558,0.00242424242424244
2023-01-10,4135,4740,4100,4420,1248458,0.06892382103990324
2023-01-11,4930,5420,4765,4980,10860388,0.12669683257918551
2023-01-12,4980,4995,4720,4765,913798,-0.04317269076305219
2023-01-13,4800,4960,4670,4885,1671279,0.025183630640083887
2023-01-16,4850,4945,4835,4850,544226,-0.007164790174002067
2023-01-17,4800,4955,4720,4950,844199,0.020618556701030855
2023-01-18,5250,5770,5200,5300,7716447,0.07070707070707072
2023-01-19,5240,5260,5050,5120,659697,-0.03396226415094339
2023-01-20,5210,5560,5210,5260,1565965,0.02734375
2023-01-25,5390,6110,5380,5620,4947771,0.06844106463878319
2023-01-26,5700,5750,5330,5360,977703,-0.0462633451957295
2023-01-27,5580,6430,5500,6160,9980702,0.14925373134328357
2023-01-30,6380,6630,6170,6400,3170994,0.03896103896103886
2023-01-31,6530,7990,6210,7500,10742455,0.171875
2023-02-01,7420,7750,7010,7200,2034676,-0.040000000000000036
2023-02-02,7180,7890,6880,7310,2941358,0.015277777777777724
2023-02-03,7430,7620,7100,7140,1647906,-0.023255813953488413
2023-02-06,7240,7240,6600,6770,1412008,-0.051820728291316565
2023-02-07,6840,7490,6710,7460,5305108,0.10192023633677993
2023-02-08,7770,8990,7710,8230,13145351,0.10321715817694366
2023-02-09,8340,8530,8110,8130,3199844,-0.012150668286755817
2023-02-10,8180,8220,7680,7940,1677220,-0.02337023370233704
2023-02-13,7800,8540,7590,8210,4069408,0.03400503778337538
2023-02-14,8380,8380,7760,7810,1056262,-0.04872107186358099
2023-02-15,7810,7900,7130,7160,1166782,-0.08322663252240714
2023-02-16,7200,7250,6950,7070,703370,-0.012569832402234637
2023-02-17,6980,7940,6850,7150,3705930,0.011315417256011262
2023-02-20,7300,9080,7300,8960,14142893,0.25314685314685326
2023-02-21,9250,9740,8610,9050,8864818,0.010044642857142794
2023-02-22,8830,9010,8510,8750,1922981,-0.03314917127071826
2023-02-23,8870,9340,8610,8920,5408366,0.01942857142857135
2023-02-24,8950,11590,8950,11590,15807150,0.2993273542600896
2023-02-27,11320,11890,11080,11490,4751288,-0.008628127696289956
2023-02-28,11720,14700,11100,13340,15451642,0.16100957354221057
2023-03-02,13460,15650,13300,13960,7527755,0.04647676161919034
2023-03-03,14240,14600,13420,13990,1806932,0.0021489971346704273
2023-03-06,13810,13990,12800,13750,1697819,-0.01715511079342391
2023-03-07,13610,14250,12750,12750,1442517,-0.07272727272727275
2023-03-08,12630,13140,12310,12380,1018249,-0.029019607843137285
2023-03-09,12580,13120,11390,12030,1481253,-0.028271405492730217
2023-03-10,11800,12240,11460,11820,913332,-0.017456359102244412
2023-03-13,12100,14490,11670,13720,17055514,0.16074450084602376
2023-03-14,14320,16130,13300,13620,13951074,-0.007288629737609353
2023-03-15,14140,14740,13230,13870,4974678,0.018355359765051427
2023-03-16,13620,14280,12820,12970,2210756,-0.06488824801730353
2023-03-17,13150,14430,12870,14280,5077558,0.10100231303006946
2023-03-20,14280,14290,13030,13100,1599999,-0.08263305322128855
2023-03-21,13080,13660,12860,12970,1993969,-0.00992366412213741
2023-03-22,13440,14790,13160,13780,7202245,0.06245181187355442
2023-03-23,13580,15440,13300,14460,6740521,0.04934687953555872
2023-03-24,14700,15150,14080,14320,2032223,-0.009681881051175623
2023-03-27,14310,15300,13840,14680,4003459,0.025139664804469275
2023-03-28,14680,15130,14110,14160,1261660,-0.03542234332425065
2023-03-29,13990,14090,13300,13440,1154440,-0.05084745762711862
2023-03-30,13570,13870,12570,12650,1084197,-0.05877976190476186
2023-03-31,12640,12740,11800,11900,1025849,-0.059288537549407105
2023-04-03,11990,12260,11720,12180,736166,0.0235294117647058
2023-04-04,12290,12790,11400,11600,1372100,-0.04761904761904767
2023-04-05,11590,11700,11230,11420,591325,-0.01551724137931032
2023-04-06,11450,11450,10840,11100,786861,-0.028021015761821366
2023-04-07,11350,11400,10790,10860,627616,-0.021621621621621623
2023-04-10,10590,10870,10380,10630,943543,-0.02117863720073665
2023-04-11,10730,10780,10300,10760,759118,0.012229539040451654
2023-04-12,10830,10830,10350,10350,499707,-0.03810408921933084
2023-04-13,10250,10560,10100,10350,397819,0.0
2023-04-14,10550,10610,10220,10330,475192,-0.0019323671497584183
2023-04-17,10600,10740,10410,10420,613499,0.00871248789932233
2023-04-18,10440,10590,9870,9950,571482,-0.04510556621881001
2023-04-19,10050,10280,9780,9950,602656,0.0
2023-04-20,9830,9930,9370,9510,593481,-0.04422110552763814
2023-04-21,9530,9970,9250,9300,1033882,-0.02208201892744477
2023-04-24,9260,9360,9060,9180,307618,-0.012903225806451646
2023-04-25,9180,9800,8960,9250,1104370,0.007625272331154731
2023-04-26,9250,9670,9030,9400,927708,0.016216216216216273
2023-04-27,9650,9660,8860,9250,593415,-0.015957446808510634
2023-04-28,9390,9530,9030,9040,400369,-0.022702702702702693
2023-05-02,8920,9390,8770,9330,371787,0.03207964601769908
2023-05-03,9100,9390,9020,9110,184920,-0.02357984994640938
2023-05-04,9110,9270,9040,9190,126712,0.008781558726673966
2023-05-08,9290,9580,9200,9240,363194,0.005440696409140466
2023-05-09,9170,9310,8950,9110,164731,-0.01406926406926412
2023-05-10,9140,9740,9110,9190,806476,0.008781558726673966
2023-05-11,9480,9550,9230,9280,371336,0.009793253536452662
2023-05-12,9200,9410,9120,9140,193101,-0.015086206896551713
2023-05-15,9110,9120,8550,8690,404057,-0.049234135667396095
2023-05-16,8820,8860,8510,8650,143013,-0.004602991944764101
2023-05-17,8600,8940,8530,8910,157523,0.03005780346820819
2023-05-18,9000,9210,8910,9180,234073,0.030303030303030276
2023-05-19,9300,9990,9260,9430,2685876,0.027233115468409563
2023-05-22,9540,9620,9250,9380,428179,-0.005302226935312793
2023-05-23,9470,9690,9280,9660,494507,0.029850746268656803
2023-05-24,9680,9710,9390,9400,348591,-0.026915113871635588
2023-05-25,9650,9790,9190,9250,574830,-0.015957446808510634
2023-05-26,9360,9460,9060,9150,185339,-0.010810810810810811
2023-05-30,9270,9400,9230,9350,155023,0.021857923497267784
2023-05-31,9200,9520,9200,9370,285917,0.002139037433155133
2023-06-01,9370,9570,9250,9560,189676,0.02027748132337237
2023-06-02,9720,9740,9450,9560,300526,0.0
2023-06-05,9700,9790,9390,9750,456742,0.01987447698744771
2023-06-07,9800,9940,9640,9810,627452,0.006153846153846176
2023-06-08,9710,9710,9450,9480,236362,-0.033639143730886834
2023-06-09,9490,9590,9340,9400,192874,-0.008438818565400852
2023-06-12,9400,9420,9160,9300,148657,-0.010638297872340385
2023-06-13,9360,9570,9270,9520,218815,0.023655913978494647
2023-06-14,9520,9550,9120,9140,218550,-0.03991596638655459
2023-06-15,9150,9260,8970,9100,145622,-0.004376367614879695
2023-06-16,9280,9450,9140,9180,167181,0.00879120879120876
2023-06-19,9200,9390,8920,9340,165879,0.017429193899782147
2023-06-20,9240,9390,9100,9140,146716,-0.021413276231263434
2023-06-21,9150,9260,8870,8970,145661,-0.018599562363238564
2023-06-22,8800,8970,8760,8800,111459,-0.018952062430323324
2023-06-23,8800,8950,8500,8680,184457,-0.013636363636363669
2023-06-26,8510,8890,8450,8660,206396,-0.0023041474654378336
2023-06-27,8530,8620,8470,8470,95606,-0.021939953810623525
2023-06-28,8470,8550,8280,8320,121193,-0.017709563164108655
2023-06-29,8300,8390,8070,8180,136815,-0.016826923076923128
2023-06-30,8130,8250,8060,8200,78827,0.0024449877750611915
2023-07-03,8210,8390,8210,8320,97013,0.014634146341463428
2023-07-04,8220,8300,8020,8140,106375,-0.02163461538461542
2023-07-05,8070,8200,8010,8020,83256,-0.014742014742014753
2023-07-06,8010,8070,7750,7790,142712,-0.028678304239401542
