Date,Open,High,Low,Close,Volume,Change
2022-01-03,3000,3050,2950,2990,116746,-0.0033333333333332993
2022-01-04,2990,3015,2985,3010,111256,0.006688963210702337
2022-01-05,3020,3040,2945,2975,104968,-0.011627906976744207
2022-01-06,2945,3000,2810,2925,150525,-0.01680672268907568
2022-01-07,2925,2945,2900,2925,53987,0.0
2022-01-10,2925,2980,2880,2960,101892,0.011965811965811923
2022-01-11,2940,2995,2855,2930,153870,-0.010135135135135087
2022-01-12,2985,3150,2970,3130,951950,0.06825938566552892
2022-01-13,3140,3140,3040,3065,235077,-0.02076677316293929
2022-01-14,3065,3220,3015,3190,692325,0.040783034257748874
2022-01-17,3250,3250,3100,3160,428799,-0.009404388714733591
2022-01-18,3225,3355,3185,3260,1484774,0.03164556962025311
2022-01-19,3400,3500,3270,3450,2395635,0.05828220858895716
2022-01-20,3410,3520,3370,3485,775354,0.010144927536231974
2022-01-21,3440,3615,3395,3410,1322416,-0.021520803443328518
2022-01-24,3380,3390,3190,3280,602206,-0.038123167155425186
2022-01-25,3280,3330,3050,3145,741486,-0.041158536585365835
2022-01-26,3140,3225,3115,3155,241492,0.0031796502384737746
2022-01-27,3155,3460,3105,3190,779831,0.011093502377178988
2022-01-28,3250,3355,3130,3330,456234,0.043887147335423204
2022-02-03,3330,3415,3290,3305,247766,-0.007507507507507505
2022-02-04,3340,3470,3320,3430,454094,0.03782148260211793
2022-02-07,3435,3475,3345,3460,294586,0.008746355685131268
2022-02-08,3425,3490,3340,3405,472110,-0.01589595375722541
2022-02-09,3415,3495,3380,3410,356541,0.001468428781204123
2022-02-10,3425,3575,3410,3485,671821,0.021994134897360684
2022-02-11,3435,3480,3330,3425,307906,-0.017216642754662836
2022-02-14,3250,3535,3250,3460,598087,0.010218978102189746
2022-02-15,3440,3665,3420,3545,842250,0.024566473988439252
2022-02-16,3660,3720,3405,3500,1313711,-0.012693935119887145
2022-02-17,3555,3555,3355,3430,615406,-0.020000000000000018
2022-02-18,3360,3560,3355,3525,495672,0.0276967930029155
2022-02-21,3480,3530,3435,3520,286180,-0.0014184397163120588
2022-02-22,3455,3505,3410,3410,312158,-0.03125
2022-02-23,3455,3520,3385,3410,495634,0.0
2022-02-24,3435,3470,3155,3210,771221,-0.058651026392961825
2022-02-25,3275,3320,3215,3255,219557,0.014018691588784993
2022-02-28,3240,3285,3190,3230,267695,-0.007680491551459334
2022-03-02,3200,3260,3190,3230,193476,0.0
2022-03-03,3260,3280,3210,3230,243607,0.0
2022-03-04,3230,3250,3180,3195,217754,-0.010835913312693513
2022-03-07,3180,3180,3060,3100,211391,-0.029733959311424085
2022-03-08,3045,3160,3000,3145,238756,0.014516129032257963
2022-03-10,3165,3230,3100,3120,167267,-0.007949125596184436
2022-03-11,3125,3145,3095,3120,77755,0.0
2022-03-14,3120,3120,3000,3020,177475,-0.03205128205128205
2022-03-15,2970,3040,2970,3000,144359,-0.0066225165562914245
2022-03-16,3010,3080,2995,3060,114851,0.020000000000000018
2022-03-17,3135,3155,3080,3135,115881,0.02450980392156854
2022-03-18,3135,3275,3110,3235,218570,0.03189792663476876
2022-03-21,3240,3315,3230,3280,192376,0.01391035548686248
2022-03-22,3220,3295,3205,3235,98288,-0.013719512195121908
2022-03-23,3235,3255,3135,3210,238329,-0.007727975270479082
2022-03-24,3200,3200,3130,3185,101539,-0.007788161993769416
2022-03-25,3185,3230,3135,3230,157769,0.014128728414442682
2022-03-28,3250,3360,3210,3245,726815,0.004643962848297267
2022-03-29,3245,3315,3180,3290,159452,0.013867488443759735
2022-03-30,3350,3460,3250,3315,746408,0.0075987841945288626
2022-03-31,3315,3350,3255,3295,147487,-0.006033182503770718
2022-04-01,3245,3295,3175,3290,196758,-0.0015174506828528056
2022-04-04,3270,3285,3225,3280,115558,-0.003039513677811523
2022-04-05,3290,3345,3255,3285,111260,0.0015243902439023849
2022-04-06,3280,3280,3200,3220,109150,-0.019786910197869156
2022-04-07,3230,3235,3185,3210,155036,-0.0031055900621117516
2022-04-08,3200,3245,3195,3240,47830,0.009345794392523255
2022-04-11,3275,3275,3175,3215,105342,-0.007716049382716084
2022-04-12,3200,3200,3090,3130,224757,-0.026438569206842955
2022-04-13,3155,3225,3150,3200,118516,0.022364217252396124
2022-04-14,3200,3275,3180,3240,98422,0.012499999999999956
2022-04-15,3200,3250,3175,3190,184860,-0.015432098765432056
2022-04-18,3190,3280,3170,3270,189765,0.02507836990595602
2022-04-19,3270,3310,3250,3260,97614,-0.003058103975535187
2022-04-20,3250,3280,3210,3250,112833,-0.0030674846625766694
2022-04-21,3300,3345,3245,3330,229502,0.024615384615384706
2022-04-22,3280,3325,3250,3310,156801,-0.006006006006005982
2022-04-25,3285,3285,3170,3170,228340,-0.04229607250755285
2022-04-26,3175,3210,3150,3160,150430,-0.003154574132492094
2022-04-27,3095,3140,3035,3125,107460,-0.011075949367088556
2022-04-28,3120,3155,3095,3120,142256,-0.0016000000000000458
2022-04-29,3130,3210,3050,3205,126837,0.027243589743589647
2022-05-02,3185,3205,3130,3180,50229,-0.007800312012480548
2022-05-03,3160,3225,3140,3140,54162,-0.012578616352201255
2022-05-04,3140,3165,3095,3115,99910,-0.0079617834394905
2022-05-06,3060,3125,3060,3125,36107,0.0032102728731941976
2022-05-09,3115,3120,3005,3040,198519,-0.027200000000000002
2022-05-10,3000,3135,2935,3125,229410,0.02796052631578938
2022-05-11,3195,3290,3165,3240,563823,0.036799999999999944
2022-05-12,3225,3305,3110,3180,201040,-0.01851851851851849
2022-05-13,3150,3205,3125,3185,98229,0.0015723270440251014
2022-05-16,3195,3195,3105,3145,174362,-0.012558869701726816
2022-05-17,3100,3120,3060,3100,123727,-0.014308426073131986
2022-05-18,3100,3180,3100,3160,96365,0.019354838709677358
2022-05-19,3100,3115,3035,3080,91601,-0.025316455696202556
2022-05-20,3070,3145,3035,3045,188758,-0.011363636363636354
2022-05-23,3055,3075,2985,2985,284274,-0.019704433497536922
2022-05-24,2995,3015,2945,2985,206009,0.0
2022-05-25,2985,3065,2965,2990,139358,0.0016750418760469454
2022-05-26,2990,3030,2965,2975,107213,-0.0050167224080267525
2022-05-27,2985,3030,2965,3020,227211,0.015126050420168013
2022-05-30,3085,3085,3000,3000,67756,-0.0066225165562914245
2022-05-31,3010,3070,3000,3060,85113,0.020000000000000018
2022-06-02,3060,3060,3015,3055,62573,-0.0016339869281045694
2022-06-03,3045,3090,3045,3075,96557,0.00654664484451728
2022-06-07,3115,3115,2980,3035,73425,-0.013008130081300862
2022-06-08,3025,3050,3000,3005,52002,-0.009884678747940745
2022-06-09,3005,3025,2980,2995,86828,-0.0033277870216306127
2022-06-10,2980,3020,2970,3000,40557,0.0016694490818029983
2022-06-13,2970,2970,2860,2880,151113,-0.040000000000000036
2022-06-14,2815,2955,2815,2890,82402,0.003472222222222321
2022-06-15,2865,2910,2750,2755,127513,-0.04671280276816614
2022-06-16,2760,2830,2600,2705,113732,-0.01814882032667875
2022-06-17,2620,2745,2605,2720,178492,0.005545286506469571
2022-06-20,2710,2745,2520,2590,163901,-0.047794117647058876
2022-06-21,2570,2665,2570,2665,69508,0.02895752895752901
2022-06-22,2635,2715,2545,2550,176861,-0.04315196998123827
2022-06-23,2540,2570,2370,2415,176687,-0.05294117647058827
2022-06-24,2405,2520,2380,2495,109433,0.0331262939958592
2022-06-27,2520,2620,2520,2580,64078,0.03406813627254501
2022-06-28,2570,2630,2550,2600,57346,0.007751937984496138
2022-06-29,2515,2630,2515,2620,69211,0.007692307692307665
2022-06-30,2580,2615,2515,2540,94340,-0.03053435114503822
2022-07-01,2585,2585,2415,2450,124088,-0.03543307086614178
2022-07-04,2445,2465,2270,2355,82568,-0.038775510204081653
2022-07-05,2385,2440,2335,2410,65603,0.023354564755838636
2022-07-06,2400,2430,2365,2390,78101,-0.008298755186721962
2022-07-07,2380,2450,2365,2425,75534,0.014644351464435212
2022-07-08,2430,2510,2430,2475,58665,0.020618556701030855
2022-07-11,2525,2570,2485,2530,79770,0.022222222222222143
2022-07-12,2520,2580,2430,2465,110382,-0.025691699604743046
2022-07-13,2455,2505,2420,2485,54889,0.008113590263691739
2022-07-14,2510,2550,2435,2490,53922,0.002012072434607548
2022-07-15,2485,2500,2410,2485,52195,-0.002008032128514081
2022-07-18,2490,2520,2490,2515,33603,0.012072434607645954
2022-07-19,2495,2555,2460,2555,122248,0.015904572564612307
2022-07-20,2595,2610,2550,2565,54202,0.00391389432485334
2022-07-21,2545,2595,2535,2570,33674,0.0019493177387914784
2022-07-22,2585,2590,2530,2570,51111,0.0
2022-07-25,2570,2580,2555,2555,24826,-0.005836575875486361
2022-07-26,2555,2570,2525,2560,28868,0.001956947162426559
2022-07-27,2575,3325,2540,3300,14578060,0.2890625
2022-07-28,3280,3285,2925,3070,5848722,-0.0696969696969697
2022-07-29,3055,3065,2975,3025,1581437,-0.014657980456026065
2022-08-01,3080,3230,3025,3110,5025776,0.028099173553719048
2022-08-02,3030,3080,2980,2990,872038,-0.03858520900321538
2022-08-03,2980,3045,2945,2970,617575,-0.006688963210702337
2022-08-04,2970,3015,2955,2970,374687,0.0
2022-08-05,2990,3035,2980,3010,1160534,0.013468013468013407
2022-08-08,3245,3250,3055,3080,2753365,0.023255813953488413
2022-08-09,3145,3180,2965,2970,1011608,-0.0357142857142857
2022-08-10,3010,3105,2995,3090,1333512,0.04040404040404044
2022-08-11,3090,3480,3050,3380,11501792,0.09385113268608425
2022-08-12,3355,3415,3310,3375,1704782,-0.0014792899408283544
2022-08-16,3380,3390,3255,3320,1054635,-0.016296296296296253
2022-08-17,3290,3295,3150,3175,696766,-0.04367469879518071
2022-08-18,3135,3225,3065,3110,933660,-0.020472440944881876
2022-08-19,3085,3120,2975,2985,641081,-0.04019292604501612
2022-08-22,2965,3080,2900,2985,469847,0.0
2022-08-23,2950,3445,2920,3000,10041853,0.005025125628140614
2022-08-24,2990,3065,2945,3030,681905,0.010000000000000009
2022-08-25,3060,3210,3015,3170,1269786,0.0462046204620461
2022-08-26,3180,3320,3050,3070,1181655,-0.03154574132492116
2022-08-29,2915,3015,2900,2965,416398,-0.03420195439739415
2022-08-30,2960,3090,2955,3040,383560,0.025295109612141653
2022-08-31,3010,3075,2980,3075,240559,0.011513157894736947
2022-09-01,3075,3075,2950,2950,324936,-0.04065040650406504
2022-09-02,2950,3030,2935,2990,199572,0.013559322033898313
2022-09-05,2990,2990,2935,2945,146803,-0.015050167224080258
2022-09-06,2920,3150,2920,3060,492630,0.039049235993208864
2022-09-07,3060,3110,3020,3090,287402,0.009803921568627416
2022-09-08,3135,3140,3020,3020,296484,-0.02265372168284785
2022-09-13,3025,3090,2990,3090,258609,0.023178807947019875
2022-09-14,2960,3085,2945,3045,206937,-0.014563106796116498
2022-09-15,3075,3130,3030,3070,344179,0.008210180623973828
2022-09-16,3040,3105,2940,2975,380497,-0.030944625407166138
2022-09-19,2980,2990,2865,2885,251307,-0.030252100840336138
2022-09-20,2885,2950,2875,2910,243330,0.008665511265164572
2022-09-21,2910,2940,2875,2895,152800,-0.005154639175257714
2022-09-22,2810,2855,2730,2800,320754,-0.032815198618307395
2022-09-23,2800,2800,2615,2615,408169,-0.06607142857142856
2022-09-26,2595,2595,2460,2480,351589,-0.05162523900573612
2022-09-27,2450,2530,2415,2520,167043,0.016129032258064502
2022-09-28,2490,2555,2370,2415,199781,-0.04166666666666663
2022-09-29,2480,2485,2370,2370,172519,-0.018633540372670843
2022-09-30,2310,2480,2300,2405,197442,0.014767932489451407
2022-10-04,2420,2660,2405,2495,623190,0.03742203742203731
2022-10-05,2520,2525,2425,2470,102640,-0.01002004008016033
2022-10-06,2450,2540,2440,2540,174009,0.028340080971659853
2022-10-07,2495,2540,2460,2495,78375,-0.017716535433070835
2022-10-11,2480,2480,2345,2370,126975,-0.05010020040080165
2022-10-12,2320,2390,2320,2385,66404,0.006329113924050667
2022-10-13,2350,2370,2235,2275,201832,-0.04612159329140464
2022-10-14,2295,2390,2295,2370,74451,0.04175824175824183
2022-10-17,2350,2445,2290,2445,79188,0.03164556962025311
2022-10-18,2460,2510,2420,2445,46720,0.0
2022-10-19,2445,2495,2435,2440,76031,-0.002044989775051076
2022-10-20,2405,2465,2355,2385,43076,-0.02254098360655743
2022-10-21,2355,2700,2330,2355,1860978,-0.012578616352201255
2022-10-24,2380,2420,2355,2360,109125,0.002123142250530785
2022-10-25,2350,2390,2305,2340,119663,-0.008474576271186418
2022-10-26,2340,2350,2290,2310,78699,-0.012820512820512775
2022-10-27,2290,2395,2290,2360,93615,0.02164502164502169
2022-10-28,2375,2445,2345,2350,115757,-0.004237288135593209
2022-10-31,2395,2420,2345,2390,50769,0.017021276595744705
2022-11-01,2395,2625,2390,2490,417621,0.04184100418410042
2022-11-02,2440,2495,2440,2475,61429,-0.0060240963855421326
2022-11-03,2440,2470,2330,2470,79196,-0.002020202020202033
2022-11-04,2460,2470,2380,2425,35285,-0.018218623481781382
2022-11-07,2425,2480,2400,2400,93895,-0.010309278350515427
2022-11-08,2400,2490,2400,2465,59067,0.027083333333333348
2022-11-09,2465,2540,2445,2530,165331,0.026369168356997985
2022-11-10,2530,2540,2495,2495,67573,-0.013833992094861691
2022-11-11,2530,2555,2505,2555,85288,0.024048096192384794
2022-11-14,2685,2685,2590,2605,182069,0.019569471624266255
2022-11-15,2605,2640,2560,2605,70735,0.0
2022-11-16,2620,2990,2620,2725,4829609,0.04606525911708248
2022-11-17,2735,2735,2640,2705,407488,-0.007339449541284404
2022-11-18,2695,2730,2660,2690,200745,-0.00554528650646946
2022-11-21,2690,2690,2580,2600,178818,-0.03345724907063197
2022-11-22,2540,2615,2540,2585,110649,-0.005769230769230749
2022-11-23,2560,2640,2560,2625,86135,0.015473887814313247
2022-11-24,2650,2685,2620,2655,90595,0.011428571428571344
2022-11-25,2655,2680,2610,2630,47340,-0.00941619585687381
2022-11-28,2680,2680,2565,2600,117376,-0.011406844106463865
2022-11-29,2570,2640,2550,2620,59151,0.007692307692307665
2022-11-30,2590,2655,2585,2625,46691,0.001908396946564972
2022-12-01,2625,2950,2625,2700,2699809,0.02857142857142847
2022-12-02,2685,2725,2670,2695,207291,-0.0018518518518518823
2022-12-05,2695,2715,2605,2635,269054,-0.02226345083487946
2022-12-06,2610,2655,2575,2600,111994,-0.013282732447817858
2022-12-07,2550,2565,2500,2535,134126,-0.025000000000000022
2022-12-08,2520,2750,2470,2520,525042,-0.00591715976331364
2022-12-09,2510,2540,2475,2510,94375,-0.003968253968253954
2022-12-12,2470,2550,2460,2545,89663,0.013944223107569709
2022-12-13,2625,2625,2545,2570,104103,0.00982318271119853
2022-12-14,2590,2630,2585,2610,65721,0.015564202334630295
2022-12-15,2585,2610,2560,2580,35826,-0.011494252873563204
2022-12-16,2530,2615,2520,2610,91357,0.011627906976744207
2022-12-19,2580,2635,2570,2605,47455,-0.0019157088122605526
2022-12-20,2575,2600,2555,2570,84889,-0.013435700575815779
2022-12-21,2570,2600,2525,2570,60315,0.0
2022-12-22,2575,2700,2575,2600,98474,0.011673151750972721
2022-12-23,2590,2610,2485,2500,109024,-0.038461538461538436
2022-12-26,2475,2485,2440,2485,102725,-0.006000000000000005
2022-12-27,2460,2490,2455,2485,64860,0.0
2022-12-28,2460,2510,2440,2500,23268,0.006036217303822866
2022-12-29,2460,2485,2410,2410,89947,-0.03600000000000003
2023-01-02,2410,2525,2355,2365,80999,-0.018672199170124526
2023-01-03,2300,2380,2295,2365,108770,0.0
2023-01-04,2345,2430,2330,2400,49969,0.014799154334038
2023-01-05,2380,2455,2380,2405,60586,0.002083333333333437
2023-01-06,2395,2570,2360,2520,174513,0.047817047817047875
2023-01-09,2500,2575,2500,2565,51923,0.017857142857142794
2023-01-10,2530,2605,2530,2575,52778,0.003898635477582957
2023-01-11,2640,2640,2580,2610,58684,0.013592233009708687
2023-01-12,2625,2625,2580,2600,25648,-0.003831417624521105
2023-01-13,2590,2640,2545,2560,90913,-0.01538461538461533
2023-01-16,2545,2590,2510,2560,89713,0.0
2023-01-17,2560,2590,2535,2555,34243,-0.001953125
2023-01-18,2595,2595,2530,2585,60129,0.011741682974559797
2023-01-19,2570,2595,2520,2545,117721,-0.015473887814313358
2023-01-20,2555,2580,2535,2560,40376,0.005893909626718985
2023-01-25,2570,2605,2565,2590,73694,0.01171875
2023-01-26,2600,2650,2590,2650,147036,0.02316602316602312
2023-01-27,2665,2675,2625,2630,68021,-0.007547169811320753
2023-01-30,2635,2645,2600,2600,56850,-0.011406844106463865
2023-01-31,2600,2610,2450,2590,86861,-0.0038461538461538325
2023-02-01,2590,2630,2560,2590,30577,0.0
2023-02-02,2600,2775,2600,2740,363019,0.05791505791505802
2023-02-03,2740,2825,2710,2810,183299,0.025547445255474477
2023-02-06,2810,2845,2745,2820,120787,0.003558718861210064
2023-02-07,2795,2865,2780,2845,166024,0.00886524822695045
2023-02-08,2885,2885,2795,2840,81107,-0.0017574692442882123
2023-02-09,2840,2905,2810,2890,113731,0.01760563380281699
2023-02-10,2900,2905,2835,2860,84464,-0.01038062283737029
2023-02-13,2860,2920,2715,2790,188352,-0.02447552447552448
2023-02-14,2765,2820,2735,2790,95518,0.0
2023-02-15,2790,2860,2680,2700,197774,-0.032258064516129004
2023-02-16,2735,2735,2660,2705,149298,0.0018518518518517713
2023-02-17,2705,3140,2675,3005,2445939,0.11090573012939009
2023-02-20,3045,3110,3010,3025,1241801,0.006655574043261225
2023-02-21,3025,3150,2985,3100,1043554,0.024793388429751984
2023-02-22,3045,3160,3020,3140,660129,0.012903225806451646
2023-02-23,3140,3145,3015,3040,506516,-0.031847133757961776
2023-02-24,3005,3070,2960,3030,308279,-0.003289473684210509
2023-02-27,3010,3055,2950,3045,280404,0.004950495049504955
2023-02-28,3090,3090,2980,3000,242646,-0.014778325123152691
2023-03-02,3000,3010,2925,2940,262145,-0.020000000000000018
2023-03-03,2940,3130,2940,3120,430578,0.061224489795918435
2023-03-06,3150,3150,3000,3060,299121,-0.019230769230769273
2023-03-07,3060,3115,3000,3060,290971,0.0
2023-03-08,3050,3065,2985,3045,198613,-0.004901960784313708
2023-03-09,3045,3045,2955,2980,216570,-0.021346469622331665
2023-03-10,2950,3210,2935,3080,1079629,0.033557046979865834
2023-03-13,3050,3240,2975,3160,1017743,0.025974025974025983
2023-03-14,3160,3210,2990,2995,398514,-0.05221518987341767
2023-03-15,3030,3165,3025,3130,340620,0.04507512520868118
2023-03-16,3125,3155,3055,3135,283927,0.0015974440894568342
2023-03-17,3135,3275,3065,3090,422721,-0.014354066985645897
2023-03-20,3090,3265,3070,3215,555628,0.040453074433656866
2023-03-21,3215,3500,3200,3395,1864866,0.055987558320373276
2023-03-22,3405,3425,3330,3350,469995,-0.013254786450662692
2023-03-23,3335,3615,3335,3495,1476994,0.0432835820895523
2023-03-24,3540,3575,3360,3500,511561,0.0014306151645206988
2023-03-27,3510,3755,3490,3710,1006013,0.06000000000000005
2023-03-28,3765,3870,3690,3715,659080,0.0013477088948787852
2023-03-29,3800,3815,3635,3725,353968,0.0026917900403768957
2023-03-30,3675,3705,3550,3550,511587,-0.046979865771812124
2023-03-31,3555,3700,3555,3610,260534,0.016901408450704203
2023-04-03,3705,3960,3675,3925,1257116,0.0872576177285318
2023-04-04,3935,4235,3580,3605,3006833,-0.08152866242038215
2023-04-05,3635,3680,3455,3650,854539,0.012482662968099856
2023-04-06,3725,4000,3720,3905,1924672,0.06986301369863024
2023-04-07,3965,4025,3800,3885,906932,-0.005121638924455829
2023-04-10,3890,3915,3550,3640,1139081,-0.06306306306306309
2023-04-11,3640,3700,3575,3695,529422,0.015109890109890056
2023-04-12,3670,3785,3615,3695,506649,0.0
2023-04-13,3695,3700,3580,3580,366706,-0.03112313937753719
2023-04-14,3610,3640,3565,3595,278405,0.0041899441340782495
2023-04-17,3580,3630,3480,3620,372192,0.006954102920723182
2023-04-18,3620,3810,3565,3675,491468,0.015193370165745845
2023-04-19,3675,4180,3655,4180,1711533,0.13741496598639458
2023-04-20,4300,4690,3995,4075,4766337,-0.02511961722488043
2023-04-21,4055,4460,3980,4110,1883779,0.008588957055214674
2023-04-24,4215,4255,3855,3935,745545,-0.04257907542579076
2023-04-25,3865,4140,3785,4140,844803,0.05209656925031769
2023-04-26,4080,4120,3900,3925,494306,-0.05193236714975846
2023-04-27,3900,4055,3835,4030,326710,0.026751592356687892
2023-04-28,4060,4090,3850,3900,447762,-0.032258064516129004
2023-05-02,3900,4045,3850,4005,320685,0.026923076923076827
2023-05-03,4000,4280,3915,4140,661533,0.03370786516853941
2023-05-04,4305,5380,4265,5380,48914000,0.2995169082125604
2023-05-08,5350,5520,4820,4925,14113335,-0.08457249070631967
2023-05-09,4920,4925,4615,4780,4387378,-0.029441624365482255
2023-05-10,4645,4730,4520,4550,2696160,-0.04811715481171552
2023-05-11,4570,4730,4515,4540,2192916,-0.00219780219780219
2023-05-12,4560,4700,4345,4440,2094958,-0.022026431718061623
2023-05-15,4440,4465,4270,4395,1153917,-0.010135135135135087
2023-05-16,4415,4440,4340,4355,851042,-0.009101251422070522
2023-05-17,4325,4715,4285,4715,3692442,0.0826636050516647
2023-05-18,4815,5030,4775,4905,4335872,0.040296924708377535
2023-05-19,4840,4850,4585,4600,1631302,-0.06218144750254839
2023-05-22,4615,4685,4450,4625,789577,0.005434782608695565
2023-05-23,4620,4705,4520,4650,891831,0.00540540540540535
2023-05-24,4650,4710,4555,4580,584629,-0.01505376344086018
2023-05-25,4595,5030,4530,4805,5071563,0.04912663755458513
2023-05-26,4785,4820,4505,4575,1126211,-0.04786680541103017
2023-05-30,4690,4995,4600,4910,4057802,0.0732240437158469
2023-05-31,5150,5300,4760,4760,4707352,-0.03054989816700615
2023-06-01,4730,4840,4685,4775,772051,0.0031512605042016695
2023-06-02,4850,5070,4730,4965,2126010,0.039790575916230475
2023-06-05,4970,4985,4825,4825,801241,-0.028197381671701938
2023-06-07,4810,4825,4470,4535,1220553,-0.060103626943005195
2023-06-08,4480,4500,4315,4375,825401,-0.03528114663726567
2023-06-09,4400,4450,4355,4405,406057,0.006857142857142895
2023-06-12,4405,4560,4380,4455,573602,0.011350737797956922
2023-06-13,4505,4575,4470,4510,371358,0.012345679012345734
2023-06-14,4510,4550,4200,4325,653511,-0.04101995565410199
2023-06-15,4350,4370,4150,4275,506751,-0.011560693641618491
2023-06-16,4250,4300,4125,4230,440729,-0.010526315789473717
2023-06-19,4230,4255,4085,4245,435861,0.0035460992907800915
2023-06-20,4240,4240,4080,4100,340303,-0.0341578327444052
2023-06-21,4080,4130,3980,4015,509324,-0.02073170731707319
2023-06-22,3940,4045,3920,3980,491515,-0.008717310087173136
2023-06-23,3995,4095,3950,4025,356444,0.011306532663316604
2023-06-26,4005,4125,3965,4055,241405,0.007453416149068248
2023-06-27,4010,4055,3945,4030,240645,-0.006165228113440224
2023-06-28,4060,4190,4030,4130,372148,0.02481389578163773
2023-06-29,4090,4140,4015,4080,228333,-0.01210653753026636
2023-06-30,4035,4360,4035,4280,794648,0.0490196078431373
2023-07-03,4305,4440,4265,4435,429063,0.03621495327102808
2023-07-04,4385,4460,4330,4405,283281,-0.006764374295377684
2023-07-05,4440,4450,4360,4410,258467,0.0011350737797957144
2023-07-06,4425,4425,4240,4270,280512,-0.031746031746031744
2023-07-07,4240,4335,4210,4250,155878,-0.004683840749414525
2023-07-10,4250,4250,4120,4175,198768,-0.01764705882352946
2023-07-11,4170,4325,4165,4325,147769,0.03592814371257491
2023-07-12,4325,4335,4200,4220,168211,-0.024277456647398887
2023-07-13,4260,4430,4230,4350,348534,0.0308056872037914
