Date,Open,High,Low,Close,Volume,Change
2023-07-17,2275,2310,2270,2310,173974,0.010940919037199182
2023-07-18,2305,2335,2280,2295,188003,-0.00649350649350644
2023-07-19,2310,2315,2265,2270,169952,-0.01089324618736387
2023-07-20,2250,2330,2250,2300,274742,0.013215859030837107
2023-07-21,2275,2300,2260,2280,164245,-0.008695652173912993
2023-07-24,2280,2280,2205,2225,256936,-0.02412280701754388
2023-07-25,2205,2240,2155,2155,301821,-0.03146067415730336
2023-07-26,2150,2150,2000,2010,954156,-0.06728538283062646
2023-07-27,2000,2125,2000,2125,389406,0.05721393034825861
2023-07-28,2125,2155,2110,2125,265905,0.0
2023-07-31,2135,2165,2100,2135,232859,0.004705882352941115
2023-08-01,2130,2260,2130,2220,369445,0.03981264637002346
2023-08-02,2250,2275,2190,2275,259588,0.024774774774774855
2023-08-03,2235,2270,2215,2245,183159,-0.01318681318681314
2023-08-04,2220,2270,2205,2270,180677,0.011135857461024523
2023-08-07,2255,2340,2225,2305,637555,0.01541850220264318
2023-08-08,2325,2335,2250,2270,220306,-0.015184381778741818
2023-08-09,2255,2285,2235,2275,94476,0.0022026431718060735
2023-08-10,2255,2300,2245,2295,170791,0.00879120879120876
2023-08-11,2295,2355,2280,2300,247389,0.002178649237472685
2023-08-14,2290,2345,2260,2280,268226,-0.008695652173912993
2023-08-16,2300,2310,2240,2300,296428,0.00877192982456143
2023-08-17,2290,2305,2240,2290,283133,-0.004347826086956497
2023-08-18,2255,2260,2190,2210,338111,-0.03493449781659386
2023-08-21,2230,2315,2215,2285,321696,0.03393665158371051
2023-08-22,2260,2285,2185,2200,347976,-0.03719912472647702
2023-08-23,2180,2190,2155,2170,232012,-0.013636363636363669
2023-08-24,2220,2225,2180,2215,140935,0.02073732718894017
2023-08-25,2195,2195,2165,2165,199520,-0.02257336343115124
2023-08-28,2210,2230,2190,2215,191922,0.023094688221708903
2023-08-29,2235,2260,2215,2260,189874,0.020316027088036037
2023-08-30,2280,2285,2245,2260,125264,0.0
2023-08-31,2255,2270,2225,2225,129343,-0.015486725663716783
2023-09-01,2225,2250,2200,2235,186052,0.004494382022471877
2023-09-04,2225,2260,2205,2240,149141,0.0022371364653244186
2023-09-05,2215,2250,2200,2210,128896,-0.013392857142857095
2023-09-06,2195,2230,2180,2205,136641,-0.002262443438914019
2023-09-07,2195,2215,2170,2190,161633,-0.006802721088435382
2023-09-08,2200,2215,2170,2195,117775,0.0022831050228311334
2023-09-11,2210,2240,2195,2235,154689,0.018223234624145768
2023-09-12,2215,2260,2205,2225,151169,-0.004474272930648726
2023-09-13,2210,2240,2205,2225,150013,0.0
2023-09-14,2225,2255,2225,2245,172696,0.008988764044943753
2023-09-15,2240,2265,2235,2250,99940,0.00222717149220486
2023-09-18,2220,2250,2215,2215,93227,-0.015555555555555545
2023-09-19,2215,2230,2190,2215,84889,0.0
2023-09-20,2205,2220,2180,2195,157631,-0.009029345372460473
2023-09-21,2170,2190,2085,2105,422581,-0.04100227790432798
2023-09-22,2090,2125,2030,2065,238843,-0.019002375296912066
2023-09-25,2020,2065,2010,2035,281112,-0.014527845036319653
2023-09-26,2020,2035,2005,2005,146342,-0.014742014742014753
2023-09-27,1987,2030,1987,2030,169247,0.012468827930174564
2023-10-04,1995,2010,1971,1998,270949,-0.015763546798029604
2023-10-05,2015,2060,2000,2010,148081,0.006006006006006093
2023-10-06,2000,2050,2000,2030,110848,0.00995024875621886
2023-10-10,2045,2080,2025,2050,201519,0.009852216748768461
2023-10-11,2040,2100,2040,2070,119114,0.009756097560975618
2023-10-12,2100,2100,2055,2070,101742,0.0
2023-10-13,2050,2075,2020,2060,123500,-0.004830917874396157
2023-10-16,2060,2090,2025,2085,109538,0.012135922330097193
2023-10-17,2060,2145,2060,2095,227514,0.004796163069544335
2023-10-18,2085,2095,2060,2075,84413,-0.009546539379474916
2023-10-19,2050,2070,2015,2055,223734,-0.009638554216867434
2023-10-20,2020,2100,2020,2070,220995,0.007299270072992803
2023-10-23,2050,2100,2050,2090,118949,0.009661835748792313
2023-10-24,2075,2125,2070,2125,207045,0.01674641148325362
2023-10-25,2130,2150,2105,2150,131576,0.0117647058823529
2023-10-26,2130,2150,2090,2150,157851,0.0
2023-10-27,2155,2175,2115,2150,179048,0.0
2023-10-30,2120,2155,2110,2125,83283,-0.011627906976744207
2023-10-31,2120,2145,2090,2090,114522,-0.016470588235294126
2023-11-01,2095,2150,2095,2130,108313,0.019138755980861344
2023-11-02,2150,2175,2145,2150,122937,0.009389671361502261
2023-11-03,2150,2160,2115,2160,149544,0.0046511627906977715
2023-11-06,2180,2200,2140,2190,258034,0.01388888888888884
2023-11-07,2185,2190,2085,2100,229676,-0.04109589041095896
2023-11-08,2105,2150,2105,2120,84267,0.00952380952380949
2023-11-09,2120,2160,2110,2150,81568,0.014150943396226356
2023-11-10,2115,2140,2100,2125,69787,-0.011627906976744207
2023-11-13,2150,2155,2075,2095,72763,-0.014117647058823568
2023-11-14,2095,2135,2095,2115,77942,0.009546539379474916
2023-11-15,2175,2175,2125,2125,203493,0.004728132387706863
2023-11-16,2135,2185,2130,2180,182625,0.025882352941176467
2023-11-17,2190,2190,2120,2125,79445,-0.025229357798165153
2023-11-20,2125,2180,2120,2170,94085,0.021176470588235352
2023-11-21,2165,2200,2160,2180,101227,0.004608294930875667
2023-11-22,2160,2210,2150,2200,260933,0.00917431192660545
2023-11-23,2185,2210,2175,2210,100143,0.00454545454545463
2023-11-24,2185,2210,2170,2210,80617,0.0
2023-11-27,2175,2225,2175,2225,135192,0.006787330316742057
2023-11-28,2165,2225,2150,2155,230288,-0.03146067415730336
2023-11-29,2160,2165,2140,2140,79724,-0.00696055684454755
2023-11-30,2125,2155,2115,2150,91777,0.004672897196261738
2023-12-01,2135,2150,2130,2140,87616,-0.0046511627906976605
2023-12-04,2180,2180,2120,2170,215462,0.014018691588784993
2023-12-05,2150,2175,2145,2175,77989,0.0023041474654377225
2023-12-06,2180,2225,2175,2205,194593,0.01379310344827589
2023-12-07,2200,2210,2155,2185,68832,-0.009070294784580546
2023-12-08,2180,2220,2180,2200,143956,0.006864988558352492
2023-12-11,2220,2220,2170,2190,109479,-0.004545454545454519
2023-12-12,2200,2415,2155,2350,4298883,0.0730593607305936
2023-12-13,2500,2980,2455,2755,50001396,0.17234042553191498
2023-12-14,2700,2790,2525,2645,9625738,-0.03992740471869327
2023-12-15,2620,2825,2595,2635,11184916,-0.003780718336483968
2023-12-18,2585,2710,2550,2645,2512863,0.00379506641366234
2023-12-19,2620,2705,2595,2665,2218129,0.007561436672967936
2023-12-20,2650,2870,2640,2740,9728726,0.02814258911819878
2023-12-21,2755,2940,2670,2680,5462277,-0.021897810218978075
2023-12-22,2680,2700,2620,2640,806446,-0.014925373134328401
2023-12-26,2640,2770,2630,2685,1584090,0.017045454545454586
2023-12-27,2650,2710,2635,2705,557492,0.007448789571694592
2023-12-28,2685,2780,2680,2750,775154,0.01663585951940849
2024-01-02,2750,2845,2730,2845,1119564,0.034545454545454435
2024-01-03,2845,2865,2770,2830,814636,-0.005272407732864637
2024-01-04,2800,3035,2780,2890,3560903,0.021201413427561766
2024-01-05,2845,2915,2810,2860,994482,-0.01038062283737029
2024-01-08,2890,3120,2835,3060,4654997,0.06993006993007
2024-01-09,2995,3040,2955,3030,1309932,-0.009803921568627416
2024-01-10,3005,3130,2990,3050,1343739,0.0066006600660066805
2024-01-11,3050,3185,3025,3145,1915400,0.031147540983606614
2024-01-12,3140,3140,2770,2820,2400543,-0.10333863275039745
2024-01-15,2770,2840,2740,2770,684424,-0.01773049645390068
2024-01-16,2715,2775,2695,2705,684806,-0.023465703971119134
2024-01-17,2715,2715,2580,2605,849956,-0.0369685767097967
2024-01-18,2610,2665,2595,2645,346702,0.015355086372360827
2024-01-19,2655,2740,2650,2690,297792,0.017013232514177634
2024-01-22,2710,2710,2645,2685,245293,-0.0018587360594795044
2024-01-23,2670,2725,2660,2685,209778,0.0
2024-01-24,2710,2710,2650,2690,173838,0.0018621973929235924
2024-01-25,2670,2720,2620,2705,355834,0.005576208178438735
2024-01-26,2705,2850,2665,2675,1018041,-0.011090573012939031
2024-01-29,2685,2725,2650,2695,297364,0.007476635514018781
2024-01-30,2685,2770,2685,2715,255280,0.007421150278293043
2024-01-31,2700,2730,2650,2685,245104,-0.011049723756906049
2024-02-01,2685,2730,2660,2680,240352,-0.0018621973929237035
2024-02-02,2690,2745,2680,2730,227532,0.018656716417910557
2024-02-05,2705,2725,2645,2670,245951,-0.02197802197802201
2024-02-06,2640,2670,2550,2615,298098,-0.02059925093632964
2024-02-07,2580,2635,2555,2560,260055,-0.021032504780114758
2024-02-08,2550,2630,2540,2615,166018,0.021484375
2024-02-13,2615,2665,2615,2640,160367,0.009560229445506607
2024-02-14,2615,2660,2610,2640,157878,0.0
2024-02-15,2655,2740,2635,2695,424019,0.02083333333333326
2024-02-16,2705,2725,2670,2705,182889,0.0037105751391466324
2024-02-19,2700,2750,2700,2725,194713,0.007393715341959428
2024-02-20,2725,2745,2700,2745,174738,0.007339449541284404
2024-02-21,2730,2740,2685,2735,161333,-0.0036429872495445936
2024-02-22,2735,2735,2660,2675,229545,-0.021937842778793404
2024-02-23,2685,2685,2625,2660,179171,-0.005607476635513975
2024-02-26,2655,2730,2635,2645,171766,-0.005639097744360888
2024-02-27,2645,2675,2605,2655,180855,0.003780718336483968
2024-02-28,2670,2670,2620,2640,128362,-0.005649717514124242
2024-02-29,2640,2880,2615,2770,2780886,0.04924242424242431
2024-03-04,2755,2785,2725,2765,535366,-0.0018050541516245744
2024-03-05,2760,2800,2715,2725,491315,-0.01446654611211573
2024-03-06,2720,2725,2665,2670,573126,-0.020183486238532056
2024-03-07,2690,2710,2575,2630,446086,-0.014981273408239737
2024-03-08,2630,2690,2575,2605,467341,-0.009505703422053258
2024-03-11,2630,2630,2575,2585,156724,-0.007677543186180413
2024-03-12,2575,2600,2510,2535,413489,-0.01934235976789167
2024-03-13,2555,2665,2555,2645,543114,0.04339250493096647
2024-03-14,2645,2650,2565,2620,231137,-0.009451795841209809
2024-03-15,2630,2630,2565,2610,158320,-0.003816793893129722
2024-03-18,2610,2610,2570,2595,123205,-0.005747126436781658
2024-03-19,2590,2605,2515,2560,334721,-0.013487475915221592
2024-03-20,2565,2585,2540,2545,103681,-0.005859375
2024-03-21,2550,2595,2545,2585,144340,0.015717092337917515
2024-03-22,2570,2600,2550,2550,134430,-0.013539651837524147
2024-03-25,2550,2580,2540,2560,123792,0.0039215686274509665
2024-03-26,2545,2590,2545,2580,128941,0.0078125
2024-03-27,2580,2610,2550,2585,166424,0.0019379844961240345
2024-03-28,2585,2585,2520,2520,204485,-0.025145067698259194
2024-03-29,2520,2540,2480,2535,184270,0.005952380952380931
2024-04-01,2505,2585,2505,2575,149768,0.015779092702169706
2024-04-02,2550,2575,2510,2530,138669,-0.01747572815533982
2024-04-03,2530,2540,2480,2490,223183,-0.015810276679841917
2024-04-04,2490,2645,2490,2585,376241,0.0381526104417671
2024-04-05,2560,2680,2555,2655,379828,0.027079303675048294
2024-04-08,2650,2710,2610,2700,330887,0.016949152542372836
2024-04-09,2680,2710,2630,2690,263295,-0.0037037037037036535
2024-04-11,2650,2685,2620,2635,249278,-0.020446096654275103
2024-04-12,2640,2675,2610,2655,118036,0.007590132827324458
2024-04-15,2630,2655,2550,2650,208847,-0.0018832391713747842
2024-04-16,2600,2665,2590,2615,259449,-0.013207547169811318
2024-04-17,2640,2655,2595,2615,174740,0.0
2024-04-18,2615,2710,2595,2680,367461,0.0248565965583174
2024-04-19,2675,2715,2625,2630,249520,-0.018656716417910446
2024-04-22,2655,2700,2630,2690,240418,0.02281368821292773
2024-04-23,2680,2695,2635,2650,139403,-0.014869888475836479
2024-04-24,2655,2710,2655,2665,168656,0.005660377358490676
2024-04-25,2670,2690,2640,2665,239789,0.0
2024-04-26,2670,2680,2640,2645,143473,-0.007504690431519689
2024-04-29,2660,2710,2630,2675,217026,0.011342155009451904
2024-04-30,2635,2860,2635,2855,1528825,0.06728971962616814
2024-05-02,2820,2865,2765,2835,497949,-0.007005253940455369
2024-05-03,2835,2955,2830,2860,781816,0.008818342151675429
2024-05-07,2900,2905,2810,2820,459925,-0.013986013986013957
2024-05-08,2795,2865,2795,2865,258778,0.015957446808510634
2024-05-09,2870,2880,2840,2860,201508,-0.0017452006980802626
2024-05-10,2880,2955,2860,2955,685289,0.03321678321678312
2024-05-13,2955,2970,2835,2955,691711,0.0
2024-05-14,2960,3035,2935,2975,600095,0.006768189509306355
2024-05-16,2975,2995,2880,2905,607369,-0.02352941176470591
2024-05-17,2910,2955,2910,2920,182588,0.005163511187607606
2024-05-20,2910,2945,2850,2900,256730,-0.006849315068493178
2024-05-21,2890,3140,2755,2895,2987530,-0.0017241379310344307
2024-05-22,2885,2955,2870,2920,426575,0.008635578583765069
2024-05-23,2885,2945,2880,2930,223393,0.003424657534246478
2024-05-24,2935,3060,2900,2995,818359,0.022184300341296925
2024-05-27,2995,3055,2960,3005,332638,0.0033388981636059967
2024-05-28,3005,3065,2980,3005,361338,0.0
2024-05-29,3005,3035,2920,2960,239257,-0.014975041597337757
2024-05-30,2945,2980,2905,2905,208077,-0.01858108108108103
2024-05-31,2880,2930,2750,2760,618459,-0.04991394148020656
2024-06-03,2880,2995,2845,2880,580688,0.04347826086956519
2024-06-04,2930,2930,2830,2855,197422,-0.00868055555555558
2024-06-05,2900,2910,2820,2875,197369,0.007005253940455258
2024-06-07,2880,3400,2835,3180,13462044,0.10608695652173905
2024-06-10,3270,3585,3210,3310,21112517,0.04088050314465419
2024-06-11,3285,3390,3250,3325,2307808,0.004531722054380571
2024-06-12,3360,3540,3335,3430,3944133,0.03157894736842115
2024-06-13,3400,3505,3390,3420,1588705,-0.002915451895043719
2024-06-14,3420,3450,3300,3340,953651,-0.023391812865497075
2024-06-17,3250,3340,3220,3340,1061632,0.0
2024-06-18,3305,3335,3235,3305,580607,-0.010479041916167664
2024-06-19,3290,3515,3270,3515,1998804,0.0635400907715582
2024-06-20,3540,3545,3440,3465,858564,-0.014224751066856278
2024-06-21,3470,3650,3305,3325,3705778,-0.04040404040404044
2024-06-24,3250,3310,3165,3250,940800,-0.022556390977443663
2024-06-25,3215,3345,3190,3265,622536,0.004615384615384688
2024-06-26,3255,3315,3225,3290,520323,0.007656967840734996
2024-06-27,3270,3285,3060,3080,993347,-0.06382978723404253
2024-06-28,3050,3100,3025,3075,455996,-0.0016233766233766378
2024-07-01,3075,3120,3020,3100,482556,0.008130081300812941
2024-07-02,3075,3100,3025,3040,299549,-0.01935483870967747
2024-07-03,3050,3085,3000,3040,313313,0.0
2024-07-04,3025,3075,2965,2990,459450,-0.016447368421052655
2024-07-05,2990,3025,2885,2900,703067,-0.030100334448160515
2024-07-08,2890,3010,2890,2965,387502,0.022413793103448265
2024-07-09,2985,3135,2985,3070,1116880,0.03541315345699836
2024-07-10,3070,3135,3045,3100,502476,0.009771986970684043
2024-07-11,3100,3110,2990,3000,396544,-0.032258064516129004
2024-07-12,3025,3025,2930,2990,323164,-0.0033333333333332993
2024-07-15,2990,3095,2970,3065,332966,0.025083612040133874
2024-07-16,3060,3130,3015,3125,499350,0.019575856443719397
2024-07-17,3110,3145,3085,3115,205372,-0.0031999999999999806
2024-07-18,3085,3125,3030,3120,183159,0.0016051364365972098
2024-07-19,3120,3130,2945,2970,459423,-0.04807692307692313
2024-07-22,2935,3000,2750,2805,892092,-0.05555555555555558
2024-07-23,2790,2805,2555,2555,1587308,-0.089126559714795
2024-07-24,2515,2625,2500,2625,680429,0.027397260273972712
2024-07-25,2540,2580,2335,2370,1323784,-0.0971428571428572
2024-07-26,2365,2405,2310,2325,546022,-0.01898734177215189
2024-07-29,2300,2525,2295,2495,781913,0.07311827956989236
2024-07-30,2465,2510,2410,2460,239145,-0.014028056112224463
2024-07-31,2430,2455,2375,2430,252892,-0.012195121951219523
2024-08-01,2440,2520,2425,2510,198098,0.03292181069958855
2024-08-02,2450,2495,2410,2410,284120,-0.03984063745019917
2024-08-05,2360,2360,2020,2115,735783,-0.12240663900414939
2024-08-06,2000,2240,1988,2125,646361,0.004728132387706863
2024-08-07,2115,2260,2115,2215,280088,0.04235294117647048
2024-08-08,2195,2225,2155,2180,183821,-0.015801354401805856
2024-08-09,2200,2255,2200,2255,206940,0.034403669724770714
2024-08-12,2255,2345,2255,2310,170256,0.024390243902439046
2024-08-13,2305,2325,2255,2300,292839,-0.0043290043290042934
2024-08-14,2350,2360,2240,2250,305150,-0.021739130434782594
2024-08-16,2270,2295,2225,2250,199721,0.0
2024-08-19,2250,2260,2160,2165,282756,-0.0377777777777778
2024-08-20,2185,2250,2175,2250,188455,0.03926096997690531
2024-08-21,2245,2315,2235,2265,238422,0.006666666666666599
2024-08-22,2260,2310,2175,2195,281216,-0.030905077262693204
2024-08-23,2175,2215,2150,2200,176453,0.002277904328018332
2024-08-26,2220,2245,2100,2135,439826,-0.02954545454545454
2024-08-27,2140,2170,2105,2125,294546,-0.004683840749414525
2024-08-28,2125,2165,2110,2115,203085,-0.004705882352941226
2024-08-29,2110,2135,2060,2115,249337,0.0
2024-08-30,2120,2150,2105,2140,179152,0.011820330969267046
2024-09-02,2150,2160,2105,2140,227156,0.0
2024-09-03,2170,2185,2115,2130,182881,-0.004672897196261627
2024-09-04,2070,2070,1993,1999,574369,-0.06150234741784033
2024-09-05,2030,2110,2020,2035,661692,0.01800900450225118
2024-09-06,2015,2025,1937,1947,663178,-0.043243243243243246
2024-09-09,1900,1960,1884,1960,561328,0.00667693888032872
2024-09-10,1950,1972,1930,1938,230341,-0.011224489795918391
2024-09-11,1939,1969,1914,1920,160798,-0.009287925696594423
2024-09-12,1930,1991,1930,1979,191478,0.030729166666666696
2024-09-13,1972,1996,1948,1968,159750,-0.005558362809499728
2024-09-19,1960,1979,1937,1960,281560,-0.004065040650406471
2024-09-20,1979,2025,1965,2015,222680,0.028061224489795977
2024-09-23,2010,2020,1985,1992,199043,-0.011414392059553302
2024-09-24,1986,2015,1986,2000,82624,0.004016064257028162
2024-09-25,2015,2035,1983,1993,331841,-0.0034999999999999476
2024-09-26,1994,2110,1993,2035,314060,0.021073758153537403
2024-09-27,2040,2085,2015,2045,240697,0.004914004914004844
2024-09-30,2030,2050,1985,1992,163918,-0.02591687041564794
2024-10-02,1983,1985,1939,1980,313453,-0.0060240963855421326
2024-10-04,1965,1995,1965,1995,173728,0.007575757575757569
2024-10-07,1995,2015,1983,2000,92985,0.0025062656641603454
2024-10-08,1991,2005,1968,1983,128508,-0.008499999999999952
2024-10-10,1981,1990,1950,1963,135485,-0.010085728693898122
2024-10-11,1963,2040,1963,2000,177112,0.018848700967906362
2024-10-14,2010,2020,1974,2015,144958,0.007500000000000062
2024-10-15,2015,2065,1999,2010,132460,-0.002481389578163795
2024-10-16,2005,2005,1976,1985,104794,-0.01243781094527363
2024-10-17,1990,1996,1948,1966,203892,-0.009571788413098248
2024-10-18,1969,2020,1952,1994,240016,0.014242115971515812
2024-10-21,1994,2015,1977,2010,110168,0.008024072216650024
2024-10-22,1989,2010,1981,1995,195191,-0.007462686567164201
2024-10-23,1995,2005,1955,1994,135365,-0.0005012531328321135
2024-10-24,1974,2020,1956,1961,280179,-0.016549648946840523
2024-10-25,1961,1974,1919,1921,339225,-0.020397756246812837
2024-10-28,1922,1938,1914,1925,182819,0.0020822488287350893
2024-10-29,1918,1972,1910,1972,164912,0.024415584415584446
2024-10-30,1973,2035,1971,2015,108120,0.021805273833671368
2024-10-31,2010,2035,1962,2025,146296,0.00496277915632759
2024-11-01,2000,2005,1962,1975,157585,-0.024691358024691357
2024-11-04,1975,2080,1964,2065,257410,0.04556962025316458
2024-11-05,2065,2100,2035,2090,128128,0.012106537530266248
2024-11-06,2060,2090,2030,2080,154898,-0.004784688995215336
2024-11-07,2080,2100,2025,2080,124872,0.0
2024-11-08,2060,2105,2055,2075,131168,-0.0024038461538461453
2024-11-11,2075,2250,2015,2100,1789713,0.012048192771084265
2024-11-12,2090,2135,2020,2025,452919,-0.0357142857142857
2024-11-13,2630,2630,2630,2630,1794830,0.2987654320987654
2024-11-14,3125,3415,2785,3415,34735027,0.2984790874524714
2024-11-15,3210,3295,2970,3090,15621632,-0.09516837481698392
2024-11-18,3045,3455,2865,3035,30349999,-0.017799352750809017
2024-11-19,3085,3255,2910,2935,15677258,-0.0329489291598023
2024-11-20,2925,2965,2685,2695,5501247,-0.08177172061328786
2024-11-21,2710,2770,2550,2590,4670420,-0.038961038961038974
2024-11-22,2545,2680,2535,2615,2269393,0.009652509652509744
2024-11-25,2615,2695,2570,2655,1560417,0.015296367112810794
2024-11-26,2670,2710,2555,2700,2363383,0.016949152542372836
2024-11-27,2705,2710,2575,2620,2015928,-0.029629629629629672
2024-11-28,2605,2670,2575,2605,1539485,-0.005725190839694694
2024-11-29,2675,3050,2625,2810,34717513,0.07869481765834929
2024-12-02,2820,3010,2715,2830,10995566,0.007117437722419906
2024-12-03,2880,3370,2865,3195,43199984,0.12897526501766787
2024-12-04,3070,3145,2895,2915,8081436,-0.08763693270735529
2024-12-05,3005,3250,2675,2700,24291745,-0.07375643224699824
2024-12-06,2670,2710,2420,2515,4706125,-0.06851851851851853
2024-12-09,2450,2455,2305,2330,2872593,-0.07355864811133206
2024-12-10,2350,2515,2350,2515,3390973,0.07939914163090123
2024-12-11,2520,2665,2470,2645,5247804,0.05168986083499005
2024-12-12,2720,2730,2570,2645,2934273,0.0
2024-12-13,2620,2710,2580,2660,1664246,0.005671077504725952
2024-12-16,2705,2790,2670,2725,2101945,0.02443609022556381
2024-12-17,2750,2760,2640,2670,1098372,-0.020183486238532056
2024-12-18,2695,2700,2620,2650,846505,-0.0074906367041198685
2024-12-19,2600,2605,2505,2525,1001885,-0.047169811320754707
2024-12-20,2535,2540,2450,2460,725048,-0.025742574257425765
2024-12-23,2480,2610,2480,2605,869229,0.05894308943089421
2024-12-24,2605,2630,2525,2530,742801,-0.028790786948176605
2024-12-26,2545,2590,2485,2505,820726,-0.00988142292490124
2024-12-27,2490,2500,2370,2390,769952,-0.04590818363273452
2024-12-30,2390,2455,2365,2430,411124,0.01673640167364021
2025-01-02,2450,2585,2420,2585,981859,0.06378600823045266
2025-01-03,2595,2750,2510,2535,3941224,-0.01934235976789167
2025-01-06,2550,2625,2550,2620,1558541,0.0335305719921104
2025-01-07,2620,2640,2570,2590,982802,-0.011450381679389277
2025-01-08,2595,2600,2495,2520,1117083,-0.027027027027026973
2025-01-09,2495,2505,2440,2490,574391,-0.011904761904761862
2025-01-10,2475,2535,2455,2510,433593,0.008032128514056325
2025-01-13,2495,2510,2430,2430,552785,-0.031872509960159334
2025-01-14,2435,2470,2390,2460,468688,0.012345679012345734
2025-01-15,2460,2470,2385,2395,412725,-0.026422764227642226
2025-01-16,2430,2495,2405,2405,453865,0.0041753653444676075
2025-01-17,2395,2430,2375,2405,349173,0.0
2025-01-20,2405,2405,2340,2380,359990,-0.01039501039501034
2025-01-21,2550,2590,2365,2480,3059158,0.04201680672268915
2025-01-22,2520,2580,2465,2535,1950203,0.022177419354838745
2025-01-23,2545,2545,2360,2380,1209284,-0.06114398422090728
2025-01-24,2405,2460,2350,2360,719322,-0.008403361344537785
2025-01-31,2330,2375,2305,2360,360980,0.0
2025-02-03,2370,2395,2320,2385,611347,0.010593220338983134
2025-02-04,2385,2410,2350,2375,426448,-0.004192872117400381
2025-02-05,2370,2400,2360,2360,338246,-0.0063157894736841635
2025-02-06,2360,2390,2335,2385,444287,0.010593220338983134
2025-02-07,2390,2425,2355,2365,508064,-0.008385744234800874
2025-02-10,2365,2375,2275,2280,795710,-0.03594080338266381
2025-02-11,2290,2320,2255,2290,467717,0.004385964912280604
2025-02-12,2310,2390,2265,2380,977584,0.0393013100436681
2025-02-13,2350,2425,2345,2355,704233,-0.010504201680672232
