Date,Open,High,Low,Close,Volume,Change
2023-07-24,13350,13850,12500,12870,187236,-0.035955056179775235
2023-07-25,12720,13340,12580,12660,96340,-0.01631701631701632
2023-07-26,12550,12950,11980,12060,111779,-0.04739336492891
2023-07-27,11830,12280,11830,12030,49840,-0.0024875621890547706
2023-07-28,11830,12150,11830,12050,53061,0.0016625103906899863
2023-07-31,12070,12700,12070,12650,69115,0.049792531120331995
2023-08-01,12600,12730,12470,12500,47293,-0.011857707509881465
2023-08-02,12400,12670,12350,12360,33358,-0.011199999999999988
2023-08-03,12240,12360,12040,12200,33586,-0.012944983818770184
2023-08-04,12130,12360,12080,12250,48331,0.004098360655737654
2023-08-07,12250,12250,12010,12150,35010,-0.008163265306122436
2023-08-08,12030,12270,11990,12030,41910,-0.00987654320987652
2023-08-09,11910,12110,11910,12040,18884,0.0008312551953448821
2023-08-10,12000,12340,11910,12220,60076,0.014950166112956742
2023-08-11,12420,12450,12100,12230,36561,0.0008183306055646877
2023-08-14,12110,12160,11870,11910,55831,-0.026165167620605057
2023-08-16,11910,11910,11480,11480,69611,-0.03610411418975645
2023-08-17,11460,11470,11160,11300,54909,-0.015679442508710784
2023-08-18,11040,11240,11040,11100,39268,-0.017699115044247815
2023-08-21,11000,11330,11000,11260,16135,0.01441441441441449
2023-08-22,11260,11300,11140,11270,18303,0.000888099467140302
2023-08-23,11150,11350,11110,11250,29175,-0.0017746228926353025
2023-08-24,11170,11240,11110,11180,19625,-0.00622222222222224
2023-08-25,11100,11160,11060,11090,17453,-0.00805008944543828
2023-08-28,11080,11430,11080,11310,46350,0.019837691614066788
2023-08-29,11230,11730,11230,11490,86285,0.01591511936339529
2023-08-30,11600,11650,11400,11480,17724,-0.0008703220191470518
2023-08-31,11600,11640,11370,11380,16478,-0.008710801393728262
2023-09-01,11290,13220,11290,12560,1554951,0.1036906854130053
2023-09-04,12730,13260,12370,12790,622053,0.018312101910828105
2023-09-05,12620,12770,12320,12630,112677,-0.012509773260359625
2023-09-06,12700,13030,12560,12600,141377,-0.002375296912114022
2023-09-07,12580,12650,12110,12130,72680,-0.03730158730158728
2023-09-08,12060,12380,12050,12200,41005,0.00577081615828523
2023-09-11,12380,12760,12350,12370,73915,0.013934426229508245
2023-09-12,12370,12450,12100,12100,37738,-0.021827000808407382
2023-09-13,12030,12600,12010,12430,70497,0.027272727272727337
2023-09-14,12240,12640,12240,12350,56474,-0.006436041834271933
2023-09-15,12350,13000,12350,12960,133699,0.04939271255060729
2023-09-18,13200,13200,12700,12700,102707,-0.020061728395061706
2023-09-19,12710,13550,12550,13250,515782,0.04330708661417315
2023-09-20,13210,13300,12860,13030,101129,-0.016603773584905612
2023-09-21,12810,13000,12310,12310,84787,-0.05525709900230236
2023-09-22,12120,12570,12080,12410,59112,0.008123476848090894
2023-09-25,12200,12360,11790,11790,67617,-0.04995970991136178
2023-09-26,11790,11860,11520,11540,34266,-0.02120441051738764
2023-09-27,11320,11660,11320,11530,27291,-0.0008665511265164572
2023-10-04,11800,12200,11500,11510,112272,-0.0017346053772766545
2023-10-05,11530,11960,11510,11790,41397,0.024326672458731435
2023-10-06,11650,11930,11650,11900,18743,0.00932994062765058
2023-10-10,11790,11990,11270,11270,79681,-0.05294117647058827
2023-10-11,11480,11670,11320,11600,40074,0.02928127772848277
2023-10-12,11600,11740,11580,11700,18447,0.008620689655172376
2023-10-13,11690,11690,11360,11480,22554,-0.018803418803418848
2023-10-16,11370,11470,11130,11220,55609,-0.022648083623693416
2023-10-17,11220,11550,11220,11500,34893,0.024955436720142554
2023-10-18,11400,11580,11030,11030,68322,-0.04086956521739127
2023-10-19,10920,11200,10510,11200,166234,0.015412511332729029
2023-10-20,12600,12870,11460,11530,615129,0.02946428571428572
2023-10-23,11900,14980,11350,14980,6842458,0.29921942758022557
2023-10-24,14590,17770,14070,16740,13380129,0.11748998664886523
2023-10-25,16830,17060,15190,15260,1235761,-0.08841099163679811
2023-10-26,15000,15250,13650,13960,958985,-0.08519003931847968
2023-10-27,13780,13870,13170,13370,473320,-0.04226361031518622
2023-10-30,13150,13200,12540,13090,410949,-0.020942408376963373
2023-10-31,12920,13050,12490,12710,285664,-0.029029793735676046
2023-11-01,12600,13060,12550,13000,244867,0.02281667977970092
2023-11-02,13090,13170,12850,13030,186056,0.002307692307692344
2023-11-03,13120,13280,12790,13090,224907,0.004604758250191798
2023-11-06,13150,13620,12810,13620,319860,0.04048892284186412
2023-11-07,13570,13680,13100,13560,258422,-0.004405286343612369
2023-11-08,13640,13640,13050,13050,181890,-0.03761061946902655
2023-11-09,12910,13050,12570,12740,117964,-0.023754789272030674
2023-11-10,12520,12560,11980,12130,162624,-0.04788069073783363
2023-11-13,12080,12170,11370,11710,169473,-0.03462489694971149
2023-11-14,11770,12020,11720,11950,72924,0.020495303159692613
2023-11-15,12060,12280,12020,12230,81758,0.023430962343096162
2023-11-16,12390,12390,12040,12180,51837,-0.00408830744071953
2023-11-17,12190,12190,11740,11740,92044,-0.03612479474548436
2023-11-20,11710,12250,11710,12240,87422,0.042589437819420706
2023-11-21,12070,12290,12070,12190,69532,-0.004084967320261423
2023-11-22,12170,12440,11860,12380,129097,0.015586546349466879
2023-11-23,12490,12760,12170,12170,122067,-0.01696284329563813
2023-11-24,12200,12370,12200,12270,34670,0.008216926869350827
2023-11-27,12260,12550,12200,12490,97753,0.01792991035044822
2023-11-28,12480,12530,11740,12390,92916,-0.008006405124099225
2023-11-29,12750,12750,11930,11950,222952,-0.03551251008878131
2023-11-30,11930,12000,11800,11860,129935,-0.007531380753138084
2023-12-01,12560,15400,12400,14480,7418967,0.220910623946037
2023-12-04,14030,14310,13040,13270,933836,-0.08356353591160226
2023-12-05,13040,13230,12590,12750,427751,-0.03918613413715144
2023-12-06,12750,12950,12550,12830,252498,0.006274509803921635
2023-12-07,12790,13200,12610,12750,295803,-0.00623538581449723
2023-12-08,12800,12960,12580,12750,143788,0.0
2023-12-11,12650,13090,12620,12720,173787,-0.0023529411764705577
2023-12-12,12720,12840,12190,12330,224064,-0.030660377358490587
2023-12-13,12300,12340,11990,12110,144652,-0.017842660178426617
2023-12-14,12150,12390,12030,12260,101215,0.012386457473162693
2023-12-15,12340,12480,12160,12320,99916,0.004893964110929794
2023-12-18,12280,12280,12080,12100,90497,-0.017857142857142905
2023-12-19,12000,12130,11610,11820,164312,-0.023140495867768562
2023-12-20,11780,12090,11720,11900,117229,0.006768189509306355
2023-12-21,11900,12070,11800,11820,96246,-0.006722689075630228
2023-12-22,11990,11990,11750,11750,46865,-0.005922165820642977
2023-12-26,11770,11880,11660,11750,48282,0.0
2023-12-27,11750,11810,11540,11630,58669,-0.010212765957446801
2023-12-28,11630,11630,11440,11550,83978,-0.006878761822871837
2024-01-02,11440,11440,10940,11150,190228,-0.03463203463203468
2024-01-03,11150,11210,11010,11050,57752,-0.008968609865470878
2024-01-04,11050,11050,10850,10880,64833,-0.01538461538461533
2024-01-05,10750,10830,10700,10720,78945,-0.014705882352941124
2024-01-08,10730,10950,10700,10920,38982,0.018656716417910557
2024-01-09,11000,11010,10800,10950,32772,0.0027472527472527375
2024-01-10,10940,10940,10620,10770,46470,-0.016438356164383605
2024-01-11,10680,10900,10670,10890,26265,0.011142061281337101
2024-01-12,10890,10890,10710,10770,29839,-0.011019283746556474
2024-01-15,10760,10810,10570,10570,35410,-0.01857010213556176
2024-01-16,10570,10630,10330,10430,46673,-0.013245033112582738
2024-01-17,10430,10440,10120,10120,47083,-0.029721955896452545
2024-01-18,10120,10250,10090,10120,22082,0.0
2024-01-19,10030,10240,10030,10120,39275,0.0
2024-01-22,9980,10080,9300,9340,148560,-0.07707509881422925
2024-01-23,9340,9390,9170,9240,47765,-0.010706638115631661
2024-01-24,9080,9240,9030,9030,41374,-0.022727272727272707
2024-01-25,9000,9160,8800,9130,53940,0.011074197120708673
2024-01-26,9140,9500,9140,9390,38247,0.028477546549835697
2024-01-29,9390,9520,9350,9470,21251,0.008519701810436597
2024-01-30,9450,10700,9420,9710,337271,0.025343189017951406
2024-01-31,9730,9880,9470,9480,39243,-0.023686920700308978
2024-02-01,9370,9760,9370,9750,22603,0.028481012658227778
2024-02-02,9800,9990,9760,9900,41708,0.01538461538461533
2024-02-05,9900,9960,9640,9830,29153,-0.007070707070707116
2024-02-06,9830,9830,9560,9680,22603,-0.015259409969481164
2024-02-07,9690,9800,9610,9730,18942,0.005165289256198413
2024-02-08,9690,9800,9630,9640,16156,-0.009249743062692661
2024-02-13,9720,10080,9660,10030,45446,0.04045643153526979
2024-02-14,9900,10020,9760,9970,17792,-0.005982053838484491
2024-02-15,10040,10190,9970,10030,27478,0.006018054162487463
2024-02-16,10030,10140,9970,10110,27896,0.007976071784645988
2024-02-19,10110,10240,10090,10120,18065,0.0009891196834816984
2024-02-20,10120,10150,9980,10000,20309,-0.011857707509881465
2024-02-21,10010,10150,9990,10120,25690,0.01200000000000001
2024-02-22,10130,10140,9990,10010,17771,-0.010869565217391353
2024-02-23,10090,10160,9910,9910,28300,-0.009990009990009985
2024-02-26,9910,9980,9740,9750,30855,-0.016145307769929396
2024-02-27,9750,9900,9600,9760,22211,0.0010256410256410664
2024-02-28,9750,9850,9620,9820,22531,0.006147540983606481
2024-02-29,9810,9810,9610,9630,14970,-0.0193482688391039
2024-03-04,9430,9550,9300,9300,46900,-0.034267912772585674
2024-03-05,9210,9400,9140,9260,39854,-0.004301075268817178
2024-03-06,9260,9380,9180,9190,25715,-0.0075593952483801186
2024-03-07,9170,9360,9090,9180,16587,-0.0010881392818280489
2024-03-08,9100,9170,8800,9140,22576,-0.004357298474945481
2024-03-11,9140,9280,9040,9040,18478,-0.01094091903719907
2024-03-12,8930,9150,8930,9010,25925,-0.0033185840707964376
2024-03-13,8970,9450,8970,9300,33617,0.03218645948945609
2024-03-14,9280,9490,9080,9350,38983,0.005376344086021501
2024-03-15,9300,9650,9230,9470,33579,0.012834224598930577
2024-03-18,9470,9470,9200,9280,15718,-0.020063357972544882
2024-03-19,9130,9280,9060,9060,18113,-0.023706896551724088
2024-03-20,9090,9290,9020,9020,27160,-0.004415011037527616
2024-03-21,9100,9490,9020,9200,54288,0.019955654101995624
2024-03-22,9120,9250,9120,9180,12562,-0.0021739130434782483
2024-03-25,9180,9180,8990,9050,28289,-0.014161220043573008
2024-03-26,8970,9150,8960,9010,18670,-0.0044198895027623974
2024-03-27,8960,9110,8890,8960,25656,-0.005549389567147567
2024-03-28,9010,9090,8960,8960,22127,0.0
2024-03-29,8910,9050,8910,8940,17818,-0.0022321428571429047
2024-04-01,8990,9110,8900,9060,17045,0.01342281879194629
2024-04-02,8980,9080,8970,9010,16470,-0.0055187637969095205
2024-04-03,8930,9110,8920,9030,15110,0.002219755826859071
2024-04-04,8950,9120,8950,8990,10403,-0.0044296788482834915
2024-04-05,8990,9050,8900,8920,12980,-0.007786429365962189
2024-04-08,8920,8930,8660,8670,37995,-0.028026905829596438
2024-04-09,8760,8760,8600,8610,27291,-0.00692041522491349
2024-04-11,8770,8770,8520,8560,21020,-0.005807200929152101
2024-04-12,8770,8940,8480,8600,15531,0.004672897196261738
2024-04-15,8590,8590,8470,8470,10017,-0.015116279069767424
2024-04-16,8470,8660,8340,8360,15312,-0.012987012987012991
2024-04-17,8320,8460,8260,8270,11739,-0.010765550239234423
2024-04-18,8180,8460,8180,8310,9531,0.0048367593712213
2024-04-19,8210,8400,8170,8360,17385,0.006016847172081841
2024-04-22,8320,8550,8320,8530,8975,0.020334928229664984
2024-04-23,8430,8530,8360,8370,11001,-0.01875732708089095
2024-04-24,8350,8520,8330,8330,7383,-0.004778972520907976
2024-04-25,8300,8460,8300,8330,7467,0.0
2024-04-26,8280,8360,8200,8270,16067,-0.007202881152461038
2024-04-29,8180,8420,8180,8400,18823,0.01571946795646917
2024-04-30,8400,8500,8400,8440,15693,0.004761904761904745
2024-05-02,8390,8500,8210,8350,15737,-0.010663507109004766
2024-05-03,8280,8430,8260,8400,7829,0.0059880239520957446
2024-05-07,8400,8450,8260,8350,23656,-0.005952380952380931
2024-05-08,8270,8430,8270,8390,14165,0.004790419161676551
2024-05-09,8470,8470,8370,8400,11058,0.0011918951132301459
2024-05-10,8400,8410,8330,8330,16154,-0.008333333333333304
2024-05-13,8330,8380,8250,8340,7157,0.0012004801920768582
2024-05-14,8350,8390,8300,8330,6123,-0.0011990407673860837
2024-05-16,8400,8440,8350,8390,6272,0.007202881152460927
2024-05-17,8390,8420,8330,8380,5986,-0.0011918951132300348
2024-05-20,8390,8430,8210,8240,23679,-0.01670644391408116
2024-05-21,8210,8310,8200,8260,7276,0.0024271844660195274
2024-05-22,8260,8590,8210,8340,13007,0.009685230024213176
2024-05-23,8340,8450,8340,8430,6757,0.010791366906474753
2024-05-24,8420,8420,8250,8270,12207,-0.018979833926453193
2024-05-27,8370,8490,8250,8440,21380,0.02055622732769047
2024-05-28,8510,10860,8440,9610,2823746,0.13862559241706163
2024-05-29,9400,9400,8910,9040,278178,-0.0593132154006244
2024-05-30,8900,8900,8620,8620,109856,-0.04646017699115046
2024-05-31,8530,9800,8500,8920,511854,0.03480278422273786
2024-06-03,8920,9700,8750,9320,367057,0.04484304932735417
2024-06-04,9270,12100,9030,10700,2464149,0.148068669527897
2024-06-05,10500,10730,9830,10290,459358,-0.03831775700934581
2024-06-07,10190,10360,9670,9700,313044,-0.05733722060252677
2024-06-10,9730,9930,9500,9880,108690,0.01855670103092777
2024-06-11,9950,9970,9590,9730,86937,-0.015182186234817818
2024-06-12,9730,12640,9650,12640,5525274,0.2990750256937307
2024-06-13,13870,15240,12690,12800,8289926,0.012658227848101333
2024-06-14,13100,13900,12000,12200,2127455,-0.046875
2024-06-17,12020,12450,11120,11280,735893,-0.07540983606557372
2024-06-18,11370,13390,11010,12110,3054024,0.07358156028368801
2024-06-19,12100,12520,11520,12110,604957,0.0
2024-06-20,12400,15740,11750,15740,6422155,0.2997522708505367
2024-06-21,15740,16110,14040,14090,3012333,-0.10482846251588307
2024-06-24,14030,15240,13670,14390,2145305,0.02129169623846705
2024-06-25,14400,14780,13420,13600,634851,-0.054899235580264105
2024-06-26,13810,14500,13220,13630,529069,0.0022058823529411686
2024-06-27,14150,15200,13600,13630,2062450,0.0
2024-06-28,13990,13990,13350,13700,307179,0.005135730007336692
2024-07-01,13780,13790,12600,12620,265943,-0.07883211678832114
2024-07-02,12660,13730,12400,12840,472688,0.017432646592709933
2024-07-03,12840,12900,11680,11730,297984,-0.08644859813084116
2024-07-04,11570,12440,11340,11580,297781,-0.012787723785166238
2024-07-05,11560,11870,11440,11710,120642,0.011226252158894612
2024-07-08,11880,11950,11520,11770,89243,0.005123825789923098
2024-07-09,11770,11830,11210,11560,72221,-0.017841971112999122
2024-07-10,11490,11530,11200,11300,63206,-0.02249134948096887
2024-07-11,11290,11580,11250,11550,82478,0.022123893805309658
2024-07-12,11550,13640,11230,11620,1630186,0.0060606060606061
2024-07-15,11610,11720,11120,11450,175591,-0.014629948364888179
2024-07-16,11400,11950,10920,11390,324377,-0.005240174672489051
2024-07-17,11390,11840,11210,11820,176275,0.037752414398595224
2024-07-18,11730,12960,11260,12300,1050431,0.04060913705583746
2024-07-19,12500,12980,11040,11200,478934,-0.08943089430894313
2024-07-22,11320,11320,10690,10950,157694,-0.022321428571428603
2024-07-23,10900,11680,10870,11180,203611,0.02100456621004576
2024-07-24,10970,11150,10420,10450,224875,-0.06529516994633278
2024-07-25,10310,10370,10010,10320,129417,-0.012440191387559807
2024-07-26,10220,10550,10220,10500,68380,0.01744186046511631
2024-07-29,10450,10840,10340,10550,186688,0.004761904761904745
2024-07-30,10550,10590,10090,10200,89335,-0.033175355450236976
2024-07-31,10100,10580,10060,10360,85474,0.015686274509803866
2024-08-01,10570,10590,10250,10310,41206,-0.004826254826254872
2024-08-02,10190,10300,9680,9730,111888,-0.0562560620756547
2024-08-05,9610,9620,8500,8800,124324,-0.09558067831449124
2024-08-06,8870,9300,8760,9030,64172,0.026136363636363624
2024-08-07,9220,9790,9160,9250,79519,0.02436323366555926
2024-08-08,9110,9550,9010,9400,41994,0.016216216216216273
2024-08-09,9320,9830,9320,9830,82568,0.04574468085106376
2024-08-12,9840,9880,9650,9830,47752,0.0
2024-08-13,9760,9850,9590,9710,32766,-0.012207527975584997
2024-08-14,9780,9840,9270,9840,24035,0.013388259526261548
2024-08-16,9920,9980,9800,9870,23635,0.0030487804878047697
2024-08-19,9870,9880,9660,9720,23810,-0.015197568389057725
2024-08-20,9940,10730,9830,10100,226013,0.039094650205761416
2024-08-21,10070,10250,9910,10070,59513,-0.002970297029702973
2024-08-22,10180,10180,9730,9900,42602,-0.01688182720953324
2024-08-23,9790,10000,9750,10000,89117,0.010101010101010166
2024-08-26,10950,12400,10530,11240,2729727,0.12400000000000011
2024-08-27,11400,12890,11340,11530,1946341,0.025800711743772187
2024-08-28,11740,12050,10390,10430,793106,-0.09540329575021678
2024-08-29,10290,10520,10010,10520,168973,0.008628954937679678
2024-08-30,10700,10750,10330,10740,134199,0.02091254752851701
2024-09-02,10810,10840,10420,10610,67992,-0.012104283054003684
2024-09-03,10700,10900,10470,10610,94019,0.0
2024-09-04,10170,10290,10080,10080,84843,-0.04995287464655984
2024-09-05,10120,10390,9790,9960,85830,-0.011904761904761862
2024-09-06,9800,9960,9500,9500,60122,-0.04618473895582331
2024-09-09,9270,9830,9010,9820,41394,0.03368421052631576
2024-09-10,9800,9810,9560,9670,40509,-0.01527494908350302
2024-09-11,9530,9720,9520,9570,22748,-0.010341261633919352
2024-09-12,9570,10180,9570,10140,52274,0.059561128526645746
2024-09-13,10000,10590,9960,10360,87793,0.021696252465483346
2024-09-19,10360,10430,10030,10150,36264,-0.020270270270270285
2024-09-20,10150,10580,10020,10200,55896,0.0049261083743843415
2024-09-23,10390,10390,10010,10170,30320,-0.002941176470588225
2024-09-24,10250,10250,9950,10180,21875,0.000983284169124854
2024-09-25,10350,10350,9950,10010,53656,-0.016699410609037346
2024-09-26,10200,10200,9950,10050,52954,0.003996003996004083
2024-09-27,9940,10050,9780,9800,43227,-0.02487562189054726
2024-09-30,9800,9880,9470,9500,56045,-0.030612244897959218
2024-10-02,9400,9530,9290,9320,25732,-0.0189473684210526
2024-10-04,9310,9490,9220,9270,16698,-0.005364806866952843
2024-10-07,9270,9590,9270,9330,25874,0.006472491909385036
2024-10-08,9240,9490,9240,9440,17674,0.011789924973204746
2024-10-10,9430,9470,9220,9410,27769,-0.0031779661016949623
2024-10-11,9410,9450,9250,9250,24275,-0.01700318809776835
2024-10-14,9290,9320,9040,9290,28615,0.00432432432432428
2024-10-15,9200,9290,9140,9200,25640,-0.009687836383207804
2024-10-16,9110,9290,9000,9070,22158,-0.01413043478260867
2024-10-17,9070,9270,9000,9140,17031,0.007717750826901959
2024-10-18,9250,9250,9000,9060,13515,-0.008752735229759279
2024-10-21,9050,9380,9050,9250,33834,0.020971302428256067
2024-10-22,9340,9340,9000,9050,15986,-0.021621621621621623
2024-10-23,9040,9130,8890,9080,20267,0.0033149171270718814
2024-10-24,9080,9140,8970,9020,11222,-0.0066079295154185536
2024-10-25,8930,9130,8660,8980,33521,-0.0044345898004434225
2024-10-28,9290,9290,8960,9060,35412,0.008908685968819663
2024-10-29,8990,9120,8990,9090,6771,0.0033112582781456013
2024-10-30,8990,9310,8990,9150,46489,0.0066006600660066805
2024-10-31,9060,9150,8960,9050,13392,-0.010928961748633892
2024-11-01,9110,9110,8750,8880,44720,-0.018784530386740328
2024-11-04,9000,9280,8800,9160,50972,0.03153153153153143
2024-11-05,9190,9350,9100,9150,25842,-0.0010917030567685337
2024-11-06,9150,9440,9080,9440,63432,0.03169398907103815
2024-11-07,9260,9470,9230,9430,31889,-0.0010593220338983578
2024-11-08,9430,9620,9310,9310,40795,-0.012725344644750836
2024-11-11,9320,9400,9150,9210,32951,-0.01074113856068748
2024-11-12,9100,11970,8770,10850,2751981,0.1780673181324648
2024-11-13,10300,10510,9420,9580,564005,-0.11705069124423961
2024-11-14,9650,10180,9280,9820,329879,0.025052192066805867
2024-11-15,9500,11630,9100,10370,2064973,0.05600814663951126
2024-11-18,10160,10450,9840,9950,288367,-0.04050144648023146
2024-11-19,9750,10000,9660,9900,129116,-0.005025125628140725
2024-11-20,9770,9780,9390,9460,140603,-0.0444444444444444
2024-11-21,9550,10680,9480,10300,657993,0.08879492600422823
2024-11-22,10000,10230,9770,10020,191732,-0.027184466019417486
2024-11-25,10450,10850,10130,10500,506265,0.0479041916167664
2024-11-26,10500,10780,10330,10740,281891,0.02285714285714291
2024-11-27,10750,10820,10130,10150,259921,-0.05493482309124764
2024-11-28,10100,10250,10000,10150,81820,0.0
2024-11-29,10100,10200,9880,9950,67246,-0.019704433497536922
2024-12-02,9950,10040,9400,9490,97278,-0.04623115577889447
2024-12-03,9480,9680,9460,9560,46997,0.007376185458377149
2024-12-04,9150,9500,8910,8950,155386,-0.06380753138075312
2024-12-05,9030,9070,8710,8750,74553,-0.022346368715083775
2024-12-06,8660,9000,8190,8550,100077,-0.02285714285714291
2024-12-09,8550,8560,7920,7960,100042,-0.0690058479532164
2024-12-10,8000,8810,8000,8810,100466,0.10678391959799005
2024-12-11,8810,8960,8700,8920,41159,0.012485811577752637
2024-12-12,8850,9030,8550,8890,45079,-0.0033632286995515237
2024-12-13,8720,9110,8720,9090,65132,0.022497187851518552
2024-12-16,9090,9630,8990,9100,185331,0.0011001100110010764
2024-12-17,9280,9280,9030,9100,66585,0.0
2024-12-18,9220,9390,9110,9200,81783,0.01098901098901095
2024-12-19,9500,10610,9200,9620,1265247,0.04565217391304355
2024-12-20,9350,9460,9000,9350,178768,-0.028066528066528096
2024-12-23,9350,9350,9070,9100,72951,-0.0267379679144385
2024-12-24,9250,9250,9050,9090,33416,-0.001098901098901095
2024-12-26,9110,9180,8870,8900,54209,-0.020902090209020896
2024-12-27,8700,8970,8700,8790,26142,-0.012359550561797716
2024-12-30,8660,8920,8660,8810,23366,0.0022753128555177415
2025-01-02,8810,9000,8670,8810,19980,0.0
2025-01-03,8730,8990,8730,8950,28344,0.015891032917139558
2025-01-06,9000,9040,8950,9030,15703,0.00893854748603351
2025-01-07,9140,9200,9010,9080,54236,0.005537098560354448
2025-01-08,9000,9150,8960,9020,40180,-0.0066079295154185536
2025-01-09,9100,9100,8970,9050,23551,0.003325942350332678
2025-01-10,9040,9180,8980,9150,32679,0.011049723756906049
2025-01-13,9120,9190,9010,9040,34052,-0.012021857923497303
2025-01-14,9100,9240,9030,9200,48408,0.017699115044247815
2025-01-15,9260,9330,9100,9240,86155,0.004347826086956497
2025-01-16,9220,9400,9110,9330,62866,0.009740259740259827
2025-01-17,9330,9360,9190,9300,27204,-0.003215434083601254
2025-01-20,9460,9460,9010,9280,74131,-0.0021505376344086446
2025-01-21,9300,9440,9180,9190,26888,-0.00969827586206895
2025-01-22,9190,9370,9100,9240,40704,0.005440696409140466
2025-01-23,9240,9400,9020,9100,35806,-0.015151515151515138
2025-01-24,9100,9160,9030,9120,13160,0.00219780219780219
2025-01-31,9100,9150,8850,8880,33967,-0.02631578947368418
2025-02-03,8950,9200,8700,8780,35721,-0.011261261261261257
2025-02-04,8780,8880,8760,8780,17172,0.0
2025-02-05,8780,8890,8710,8820,23269,0.004555808656036442
2025-02-06,8980,9320,8870,9300,99455,0.054421768707483054
2025-02-07,9180,9180,8940,9050,54963,-0.026881720430107503
2025-02-10,9060,9280,9000,9040,37213,-0.0011049723756906271
2025-02-11,9040,9190,9040,9170,25702,0.014380530973451267
2025-02-12,9170,9170,8940,9030,32669,-0.01526717557251911
2025-02-13,9220,9620,9200,9510,248791,0.0531561461794019
2025-02-14,9520,9630,9250,9400,92133,-0.011566771819137789
2025-02-17,9360,9510,9300,9370,55348,-0.0031914893617021045
2025-02-18,9380,9560,9350,9560,72661,0.02027748132337237
2025-02-19,9610,9620,9280,9330,59553,-0.024058577405857706
2025-02-20,9250,9400,9090,9110,40521,-0.02357984994640938
2025-02-21,9110,9190,9050,9120,26795,0.001097694840834329
2025-02-24,9080,9120,8900,9070,51200,-0.005482456140350922
