Date,Open,High,Low,Close,Volume,Change
2022-01-03,1510,1535,1505,1520,26065,0.0066225165562914245
2022-01-04,1520,1565,1520,1545,107658,0.016447368421052655
2022-01-05,1545,1545,1500,1515,52908,-0.01941747572815533
2022-01-06,1475,1530,1455,1510,122749,-0.0033003300330033403
2022-01-07,1500,1545,1485,1535,76594,0.01655629139072845
2022-01-10,1540,1610,1505,1555,347951,0.013029315960912058
2022-01-11,1550,1550,1480,1485,93657,-0.045016077170418
2022-01-12,1485,1520,1475,1515,85093,0.02020202020202011
2022-01-13,1530,1540,1480,1510,86224,-0.0033003300330033403
2022-01-14,1500,1525,1470,1510,108980,0.0
2022-01-17,1495,1510,1480,1490,48661,-0.013245033112582738
2022-01-18,1480,1520,1420,1430,105734,-0.04026845637583898
2022-01-19,1430,1435,1340,1420,81632,-0.006993006993006978
2022-01-20,1420,1780,1420,1560,3861607,0.09859154929577474
2022-01-21,1570,1600,1545,1600,504336,0.02564102564102555
2022-01-24,1570,1575,1495,1520,297672,-0.050000000000000044
2022-01-25,1515,1520,1380,1395,277050,-0.08223684210526316
2022-01-26,1395,1650,1375,1600,1064259,0.1469534050179211
2022-01-27,1595,1715,1520,1605,595147,0.0031250000000000444
2022-01-28,1605,1640,1540,1580,321169,-0.015576323987538943
2022-02-03,1625,1675,1600,1640,282608,0.03797468354430378
2022-02-04,1640,1700,1640,1665,270425,0.015243902439024293
2022-02-07,1690,1690,1565,1660,202463,-0.0030030030030030463
2022-02-08,1660,1700,1610,1635,144150,-0.015060240963855387
2022-02-09,1655,1665,1625,1645,86711,0.006116207951070374
2022-02-10,1665,1665,1630,1645,61858,0.0
2022-02-11,1645,1660,1610,1635,106325,-0.006079027355623046
2022-02-14,1590,1620,1545,1555,95110,-0.04892966360856266
2022-02-15,1530,1545,1455,1500,90225,-0.03536977491961413
2022-02-16,1500,1575,1500,1575,61315,0.050000000000000044
2022-02-17,1600,1645,1545,1575,117638,0.0
2022-02-18,1575,1650,1550,1615,177068,0.025396825396825307
2022-02-21,1615,1635,1550,1590,107233,-0.015479876160990669
2022-02-22,1590,1590,1500,1510,123416,-0.05031446540880502
2022-02-23,1510,1705,1510,1585,808975,0.04966887417218535
2022-02-24,1590,1600,1525,1525,180330,-0.03785488958990535
2022-02-25,1525,1580,1525,1550,83140,0.016393442622950838
2022-02-28,1560,1560,1535,1560,83198,0.006451612903225712
2022-03-02,1560,1615,1530,1615,156501,0.03525641025641035
2022-03-03,1620,1650,1580,1620,172519,0.003095975232198178
2022-03-04,1620,1660,1595,1640,127392,0.012345679012345734
2022-03-07,1635,1655,1600,1630,103550,-0.0060975609756097615
2022-03-08,1605,1650,1590,1630,66867,0.0
2022-03-10,1625,1675,1615,1635,96457,0.0030674846625766694
2022-03-11,1635,1660,1625,1650,78986,0.00917431192660545
2022-03-14,1655,1660,1500,1620,116940,-0.018181818181818188
2022-03-15,1580,1645,1570,1630,71534,0.006172839506172867
2022-03-16,1630,1645,1575,1610,55038,-0.012269938650306789
2022-03-17,1615,1680,1610,1635,159940,0.01552795031055898
2022-03-18,1635,1655,1615,1645,57578,0.006116207951070374
2022-03-21,1650,1670,1605,1660,82327,0.00911854103343468
2022-03-22,1660,1700,1650,1685,178016,0.015060240963855387
2022-03-23,1685,1685,1610,1640,74669,-0.02670623145400597
2022-03-24,1620,1665,1610,1645,66825,0.0030487804878047697
2022-03-25,1645,1665,1635,1655,63652,0.006079027355623046
2022-03-28,1655,1660,1620,1645,65672,-0.0060422960725075026
2022-03-29,1645,1675,1625,1645,72278,0.0
2022-03-30,1645,1665,1620,1650,71912,0.003039513677811634
2022-03-31,1645,1680,1645,1675,55297,0.015151515151515138
2022-04-01,1675,1730,1645,1705,227962,0.017910447761193993
2022-04-04,1705,1730,1665,1705,120706,0.0
2022-04-05,1740,1765,1680,1760,536412,0.032258064516129004
2022-04-06,1755,1755,1705,1740,123410,-0.011363636363636354
2022-04-07,1735,1735,1665,1675,153346,-0.03735632183908044
2022-04-08,1670,1705,1660,1705,85250,0.017910447761193993
2022-04-11,1705,1770,1560,1765,768581,0.035190615835777095
2022-04-12,1770,1800,1715,1725,352738,-0.022662889518413554
2022-04-13,1720,1820,1680,1770,560205,0.026086956521739202
2022-04-14,1800,1860,1770,1800,385754,0.016949152542372836
2022-04-15,1800,1810,1765,1770,171141,-0.01666666666666672
2022-04-18,1770,1800,1755,1790,98675,0.011299435028248483
2022-04-19,1790,1820,1770,1790,112967,0.0
2022-04-20,1810,1870,1780,1830,355670,0.022346368715083775
2022-04-21,1830,1880,1775,1875,288582,0.024590163934426146
2022-04-22,1870,1870,1805,1835,102255,-0.021333333333333315
2022-04-25,1780,1820,1780,1785,104192,-0.027247956403269713
2022-04-26,1775,1785,1750,1780,72627,-0.0028011204481792618
2022-04-27,1740,1750,1680,1725,74824,-0.030898876404494402
2022-04-28,1720,1750,1695,1725,63634,0.0
2022-04-29,1725,1945,1725,1790,819667,0.037681159420289934
2022-05-02,1790,1910,1780,1860,834146,0.03910614525139655
2022-05-03,1850,1870,1820,1850,66480,-0.005376344086021501
2022-05-04,1850,1860,1795,1800,76643,-0.027027027027026973
2022-05-06,1785,1785,1680,1760,116584,-0.022222222222222254
2022-05-09,1720,1750,1680,1695,94609,-0.03693181818181823
2022-05-10,1670,1690,1620,1670,58390,-0.014749262536873142
2022-05-11,1670,1690,1640,1645,68948,-0.014970059880239472
2022-05-12,1660,1690,1600,1605,62251,-0.024316109422492405
2022-05-13,1605,1650,1605,1635,25950,0.01869158878504673
2022-05-16,1635,1685,1635,1665,31057,0.0183486238532109
2022-05-17,1680,1750,1650,1670,148998,0.0030030030030030463
2022-05-18,1665,1750,1660,1680,62337,0.0059880239520957446
2022-05-19,1655,1680,1595,1620,171427,-0.0357142857142857
2022-05-20,1625,1625,1545,1590,129435,-0.01851851851851849
2022-05-23,1590,1605,1545,1580,55087,-0.0062893081761006275
2022-05-24,1585,1645,1545,1605,92730,0.015822784810126667
2022-05-25,1605,1630,1580,1625,27581,0.012461059190031154
2022-05-26,1615,1675,1605,1625,30792,0.0
2022-05-27,1625,1675,1610,1615,21682,-0.006153846153846176
2022-05-30,1620,1645,1590,1620,21033,0.003095975232198178
2022-05-31,1650,1650,1600,1625,162278,0.0030864197530864335
2022-06-02,1625,1630,1600,1630,32513,0.003076923076922977
2022-06-03,1615,1630,1580,1605,32707,-0.015337423312883458
2022-06-07,1605,1620,1595,1605,22086,0.0
2022-06-08,1600,1625,1580,1605,33944,0.0
2022-06-09,1605,1615,1565,1575,32475,-0.01869158878504673
2022-06-10,1575,1580,1540,1580,24231,0.0031746031746031633
2022-06-13,1545,1600,1515,1565,50000,-0.009493670886076
2022-06-14,1520,1530,1460,1520,62548,-0.028753993610223683
2022-06-15,1505,1505,1390,1405,128139,-0.07565789473684215
2022-06-16,1410,1455,1410,1440,24415,0.02491103202846978
2022-06-17,1420,1565,1350,1565,143671,0.08680555555555558
2022-06-20,1560,1560,1405,1470,200732,-0.060702875399361034
2022-06-21,1445,1500,1445,1450,30846,-0.013605442176870763
2022-06-22,1450,1495,1350,1350,69487,-0.06896551724137934
2022-06-23,1355,1365,1280,1305,76360,-0.033333333333333326
2022-06-24,1300,1690,1290,1460,1388869,0.11877394636015315
2022-06-27,1485,1495,1425,1455,140119,-0.003424657534246589
2022-06-28,1455,1480,1420,1460,54862,0.0034364261168384758
2022-06-29,1410,1530,1410,1460,63596,0.0
2022-06-30,1470,1470,1405,1420,32640,-0.0273972602739726
2022-07-01,1390,1430,1365,1375,39540,-0.03169014084507038
2022-07-04,1370,1390,1280,1325,229728,-0.036363636363636376
2022-07-05,1335,1385,1325,1350,28396,0.018867924528301883
2022-07-06,1355,1375,1335,1335,68836,-0.011111111111111072
2022-07-07,1370,1385,1310,1350,125958,0.011235955056179803
2022-07-08,1355,1445,1340,1400,50819,0.03703703703703698
2022-07-11,1385,1490,1375,1490,31862,0.06428571428571428
2022-07-12,1475,1485,1410,1485,18302,-0.003355704697986628
2022-07-13,1440,1485,1440,1460,24596,-0.01683501683501687
2022-07-14,1455,1455,1415,1445,21771,-0.010273972602739767
2022-07-15,1445,1445,1400,1425,29581,-0.01384083044982698
2022-07-18,1415,1440,1410,1425,11097,0.0
2022-07-19,1430,1430,1405,1430,19179,0.0035087719298245723
2022-07-20,1435,1645,1420,1535,494596,0.07342657342657333
2022-07-21,1550,1645,1500,1610,141540,0.04885993485342022
2022-07-22,1590,1665,1590,1645,71934,0.021739130434782705
2022-07-25,1630,1665,1570,1570,46444,-0.045592705167173286
2022-07-26,1570,1600,1525,1585,19175,0.009554140127388644
2022-07-27,1565,1670,1550,1615,143628,0.018927444794952786
2022-07-28,1630,1660,1600,1620,49484,0.003095975232198178
2022-07-29,1620,1640,1595,1620,10454,0.0
2022-08-01,1615,1625,1600,1625,31581,0.0030864197530864335
2022-08-02,1625,1665,1585,1625,28872,0.0
2022-08-03,1605,1640,1580,1580,17792,-0.027692307692307683
2022-08-04,1575,1595,1545,1560,33452,-0.012658227848101222
2022-08-05,1570,1575,1535,1575,39147,0.009615384615384581
2022-08-08,1575,1575,1540,1575,20179,0.0
2022-08-09,1575,1655,1555,1555,11654,-0.012698412698412653
2022-08-10,1555,1580,1500,1555,37785,0.0
2022-08-11,1540,1560,1520,1520,35648,-0.022508038585209
2022-08-12,1525,1535,1500,1530,21688,0.006578947368421018
2022-08-16,1535,1540,1465,1520,11872,-0.006535947712418277
2022-08-17,1535,1560,1485,1500,9536,-0.013157894736842146
2022-08-18,1500,1615,1460,1500,180221,0.0
2022-08-19,1500,1580,1490,1490,27047,-0.00666666666666671
2022-08-22,1455,1515,1420,1445,82463,-0.030201342281879207
2022-08-23,1430,1460,1390,1445,25372,0.0
2022-08-24,1435,1500,1420,1500,32475,0.03806228373702414
2022-08-25,1500,1560,1490,1510,21670,0.006666666666666599
2022-08-26,1540,1560,1455,1460,35748,-0.0331125827814569
2022-08-29,1460,1475,1340,1420,69463,-0.0273972602739726
2022-08-30,1405,1465,1405,1465,22618,0.03169014084507049
2022-08-31,1465,1555,1400,1500,22060,0.023890784982935065
2022-09-01,1500,1525,1415,1500,25587,0.0
2022-09-02,1460,1470,1430,1430,11805,-0.046666666666666634
2022-09-05,1430,1430,1375,1375,26297,-0.038461538461538436
2022-09-06,1375,1420,1375,1400,9089,0.018181818181818077
2022-09-07,1410,1415,1355,1395,14052,-0.0035714285714285587
2022-09-08,1390,1410,1370,1405,16387,0.007168458781362075
2022-09-13,1410,1435,1405,1410,13432,0.003558718861210064
2022-09-14,1390,1430,1380,1415,32973,0.0035460992907800915
2022-09-15,1415,1435,1395,1395,56214,-0.014134275618374548
2022-09-16,1395,1415,1335,1405,48434,0.007168458781362075
2022-09-19,1370,1475,1320,1380,80104,-0.017793594306049876
2022-09-20,1380,1470,1380,1425,16152,0.032608695652173836
2022-09-21,1410,1470,1410,1425,16959,0.0
2022-09-22,1400,1495,1330,1495,48055,0.04912280701754379
2022-09-23,1525,1525,1435,1495,86854,0.0
2022-09-26,1480,1590,1470,1485,150609,-0.006688963210702337
2022-09-27,1485,1685,1485,1685,941316,0.13468013468013473
2022-09-28,1635,1720,1525,1660,672918,-0.014836795252225476
2022-09-29,1665,1705,1630,1650,101295,-0.0060240963855421326
2022-09-30,1615,1750,1580,1705,321735,0.03333333333333344
2022-10-04,1685,1750,1590,1650,322100,-0.032258064516129004
2022-10-05,1630,1660,1560,1650,312629,0.0
2022-10-06,1620,1675,1610,1655,223499,0.003030303030302939
2022-10-07,1635,1665,1590,1660,73639,0.0030211480362538623
2022-10-11,1640,1655,1530,1530,54716,-0.07831325301204817
2022-10-12,1545,1575,1450,1510,73996,-0.013071895424836555
2022-10-13,1495,1510,1435,1435,26312,-0.04966887417218546
2022-10-14,1460,1540,1410,1490,28410,0.03832752613240409
2022-10-17,1490,1490,1435,1450,18000,-0.02684563758389258
2022-10-18,1450,1500,1430,1455,26909,0.0034482758620688614
2022-10-19,1455,1545,1440,1515,43777,0.04123711340206193
2022-10-20,1500,1530,1480,1490,4381,-0.01650165016501648
2022-10-21,1475,1480,1420,1440,10619,-0.03355704697986572
2022-10-24,1440,1480,1440,1470,21351,0.02083333333333326
2022-10-25,1470,1550,1465,1465,19546,-0.003401360544217691
2022-10-26,1465,1510,1440,1440,16045,-0.017064846416382284
2022-10-27,1485,1555,1445,1460,18565,0.01388888888888884
2022-10-28,1465,1490,1410,1435,20163,-0.017123287671232834
2022-10-31,1440,1450,1415,1440,7865,0.0034843205574912606
2022-11-01,1445,1445,1400,1435,75098,-0.00347222222222221
2022-11-02,1435,1440,1400,1400,34951,-0.024390243902439046
2022-11-03,1400,1410,1370,1400,12024,0.0
2022-11-04,1400,1435,1370,1390,13494,-0.0071428571428571175
2022-11-07,1400,1415,1375,1390,9668,0.0
2022-11-08,1400,1440,1390,1410,29233,0.014388489208633004
2022-11-09,1425,1455,1395,1420,23223,0.007092198581560183
2022-11-10,1420,1445,1400,1440,14116,0.014084507042253502
2022-11-11,1450,1480,1430,1455,24594,0.01041666666666674
2022-11-14,1470,1470,1360,1435,45352,-0.013745704467353903
2022-11-15,1420,1455,1390,1450,25623,0.010452961672473782
2022-11-16,1450,1455,1415,1430,12269,-0.01379310344827589
2022-11-17,1430,1450,1360,1360,45237,-0.04895104895104896
2022-11-18,1360,1395,1360,1370,20559,0.007352941176470562
2022-11-21,1385,1395,1345,1350,17363,-0.014598540145985384
2022-11-22,1340,1405,1330,1380,24982,0.022222222222222143
2022-11-23,1365,1410,1365,1400,11862,0.01449275362318847
2022-11-24,1400,1430,1385,1430,33702,0.021428571428571352
2022-11-25,1445,1445,1400,1425,6448,-0.0034965034965035446
2022-11-28,1425,1450,1365,1415,19731,-0.007017543859649145
2022-11-29,1400,1415,1380,1415,14286,0.0
2022-11-30,1430,1430,1385,1410,8743,-0.0035335689045936647
2022-12-01,1410,1425,1370,1385,32684,-0.01773049645390068
2022-12-02,1385,1395,1360,1380,19589,-0.0036101083032491488
2022-12-05,1370,1460,1360,1405,61163,0.018115942028985588
2022-12-06,1390,1415,1380,1415,14870,0.007117437722419906
2022-12-07,1395,1405,1340,1340,128756,-0.05300353356890464
2022-12-08,1330,1340,1280,1310,64499,-0.02238805970149249
2022-12-09,1310,1415,1280,1400,69130,0.06870229007633588
2022-12-12,1410,1415,1350,1365,19949,-0.025000000000000022
2022-12-13,1365,1405,1355,1395,16627,0.0219780219780219
2022-12-14,1385,1395,1365,1365,14682,-0.021505376344086002
2022-12-15,1385,1390,1365,1390,6636,0.01831501831501825
2022-12-16,1380,1400,1360,1385,12385,-0.003597122302158251
2022-12-19,1365,1395,1340,1380,35852,-0.0036101083032491488
2022-12-20,1370,1390,1355,1370,7939,-0.007246376811594235
2022-12-21,1365,1375,1350,1375,4734,0.0036496350364962904
2022-12-22,1385,1385,1360,1360,7987,-0.010909090909090868
2022-12-23,1370,1375,1305,1305,29289,-0.0404411764705882
2022-12-26,1310,1350,1305,1315,27738,0.00766283524904221
2022-12-27,1315,1385,1315,1320,30677,0.0038022813688212143
2022-12-28,1360,1360,1315,1340,16839,0.015151515151515138
2022-12-29,1330,1340,1310,1340,21934,0.0
2023-01-02,1325,1340,1305,1305,9984,-0.026119402985074647
2023-01-03,1275,1335,1270,1320,22510,0.011494252873563315
2023-01-04,1320,1325,1300,1325,4252,0.0037878787878788955
2023-01-05,1350,1485,1280,1325,508844,0.0
2023-01-06,1335,1365,1295,1340,281756,0.01132075471698113
2023-01-09,1340,1380,1295,1300,344667,-0.02985074626865669
2023-01-10,1300,1310,1290,1310,43775,0.007692307692307665
2023-01-11,1310,1355,1275,1290,193726,-0.01526717557251911
2023-01-12,1300,1305,1285,1305,421331,0.011627906976744207
2023-01-13,1305,1310,1285,1290,87544,-0.011494252873563204
2023-01-16,1290,1295,1280,1280,145262,-0.007751937984496138
2023-01-17,1285,1290,1265,1280,75400,0.0
2023-01-18,1315,1315,1270,1290,35208,0.0078125
2023-01-19,1285,1360,1260,1275,347065,-0.011627906976744207
2023-01-20,1315,1355,1270,1290,699303,0.0117647058823529
2023-01-25,1319,1319,1279,1287,324667,-0.0023255813953488857
2023-01-26,1297,1298,1284,1295,210632,0.0062160062160061536
2023-01-27,1295,1399,1290,1319,1011265,0.01853281853281863
2023-01-30,1320,1399,1320,1323,234663,0.0030326004548901775
2023-01-31,1325,1325,1301,1323,126224,0.0
2023-02-01,1323,1340,1302,1318,95479,-0.0037792894935751997
2023-02-02,1322,1370,1317,1365,95146,0.03566009104704104
2023-02-03,1366,1366,1320,1347,103359,-0.01318681318681314
2023-02-06,1344,1366,1326,1365,96875,0.013363028953229383
2023-02-07,1354,1400,1354,1400,140563,0.02564102564102555
2023-02-08,1387,1430,1386,1396,92460,-0.0028571428571428914
2023-02-09,1404,1410,1357,1387,67866,-0.006446991404011504
2023-02-10,1405,1405,1325,1330,100107,-0.04109589041095896
2023-02-13,1316,1349,1310,1330,77953,0.0
2023-02-14,1329,1344,1317,1324,39706,-0.004511278195488688
2023-02-15,1341,1341,1307,1307,44906,-0.012839879154078582
2023-02-16,1299,1354,1286,1350,72026,0.03289977046671777
2023-02-17,1349,1363,1330,1331,26852,-0.014074074074074128
2023-02-20,1332,1353,1311,1348,48004,0.01277235161532686
2023-02-21,1359,1362,1340,1350,19072,0.0014836795252226587
2023-02-22,1350,1350,1330,1330,32691,-0.014814814814814836
2023-02-23,1316,1350,1314,1348,14921,0.013533834586466176
2023-02-24,1348,1365,1330,1331,24473,-0.01261127596439171
2023-02-27,1400,1400,1330,1336,37398,0.0037565740045077956
2023-02-28,1338,1378,1330,1353,30109,0.01272455089820368
2023-03-02,1353,1370,1330,1336,57768,-0.012564671101256475
2023-03-03,1345,1373,1335,1344,20880,0.0059880239520957446
2023-03-06,1344,1355,1320,1320,31830,-0.017857142857142905
2023-03-07,1358,1358,1300,1305,68408,-0.011363636363636354
2023-03-08,1314,1314,1292,1292,49987,-0.009961685823754785
2023-03-09,1292,1303,1275,1284,37497,-0.006191950464396245
2023-03-10,1284,1284,1236,1254,122626,-0.02336448598130836
2023-03-13,1220,1254,1208,1245,61925,-0.0071770334928229484
2023-03-14,1245,1245,1192,1203,37988,-0.03373493975903619
2023-03-15,1207,1215,1190,1213,34672,0.00831255195344971
2023-03-16,1219,1219,1177,1206,37801,-0.00577081615828523
2023-03-17,1219,1241,1218,1230,27403,0.01990049751243772
2023-03-20,1230,1244,1218,1230,35001,0.0
2023-03-21,1265,1265,1221,1253,37114,0.01869918699187001
2023-03-22,1278,1278,1232,1236,27335,-0.013567438148443745
2023-03-23,1237,1237,1201,1229,38081,-0.005663430420711935
2023-03-24,1225,1225,1180,1214,11093,-0.012205044751830707
2023-03-27,1214,1215,1188,1194,55082,-0.016474464579901205
2023-03-28,1208,1221,1193,1207,44517,0.010887772194304812
2023-03-29,1202,1239,1190,1239,58530,0.026512013256006606
2023-03-30,1240,1285,1213,1240,62870,0.0008071025020177647
2023-03-31,1245,1245,1220,1224,44173,-0.012903225806451646
2023-04-03,1226,1230,1213,1223,35381,-0.0008169934640522847
2023-04-04,1223,1223,1191,1196,170734,-0.022076860179885527
2023-04-05,1197,1276,1197,1236,84578,0.03344481605351168
2023-04-06,1236,1325,1199,1257,111751,0.016990291262136026
2023-04-07,1257,1315,1250,1300,96018,0.0342084327764518
2023-04-10,1287,1290,1250,1269,108551,-0.02384615384615385
2023-04-11,1269,1289,1260,1270,26858,0.0007880220646176994
2023-04-12,1273,1286,1263,1264,16085,-0.0047244094488189115
2023-04-13,1260,1300,1259,1260,94461,-0.0031645569620253333
2023-04-14,1273,1298,1264,1289,19018,0.023015873015872934
2023-04-17,1283,1320,1277,1319,14938,0.023273855702094615
2023-04-18,1319,1330,1300,1320,81864,0.0007581501137225999
2023-04-19,1318,1358,1300,1336,51141,0.0121212121212122
2023-04-20,1331,1331,1296,1298,76732,-0.02844311377245512
2023-04-21,1273,1285,1216,1273,48631,-0.01926040061633283
2023-04-24,1258,1258,1226,1226,21281,-0.03692065985860171
2023-04-25,1213,1295,1203,1260,140735,0.027732463295269127
2023-04-26,1262,1275,1248,1251,23991,-0.0071428571428571175
2023-04-27,1251,1263,1228,1263,28176,0.00959232613908867
2023-04-28,1264,1289,1250,1281,35114,0.014251781472684133
2023-05-02,1281,1289,1267,1273,35991,-0.006245120999219367
2023-05-03,1273,1284,1261,1270,28803,-0.00235663786331497
2023-05-04,1270,1320,1252,1290,73688,0.015748031496062964
2023-05-08,1290,1296,1276,1278,25945,-0.009302325581395321
2023-05-09,1284,1284,1263,1266,12090,-0.009389671361502372
2023-05-10,1271,1277,1235,1260,46693,-0.004739336492891044
2023-05-11,1260,1272,1247,1260,21333,0.0
2023-05-12,1260,1272,1248,1250,15366,-0.007936507936507908
2023-05-15,1250,1319,1248,1255,170397,0.0040000000000000036
2023-05-16,1256,1290,1256,1273,61082,0.014342629482071656
2023-05-17,1298,1331,1270,1301,302080,0.021995286724273422
2023-05-18,1308,1411,1308,1319,104742,0.013835511145272816
2023-05-19,1346,1359,1319,1325,37372,0.004548900682335155
2023-05-22,1334,1361,1327,1338,23191,0.009811320754717023
2023-05-23,1342,1342,1318,1331,29298,-0.0052316890881913825
2023-05-24,1340,1340,1312,1334,48587,0.002253944402704766
2023-05-25,1305,1334,1305,1328,15207,-0.004497751124437732
2023-05-26,1327,1330,1304,1326,13946,-0.001506024096385561
2023-05-30,1320,1343,1300,1337,45932,0.008295625942684737
2023-05-31,1369,1369,1326,1338,24446,0.0007479431563202077
2023-06-01,1352,1352,1320,1333,32662,-0.0037369207772794955
2023-06-02,1333,1400,1333,1347,30148,0.010502625656414022
2023-06-05,1360,1380,1338,1379,63804,0.02375649591685236
2023-06-07,1385,1394,1379,1389,39816,0.007251631617113841
2023-06-08,1409,1409,1360,1388,53593,-0.0007199424046075986
2023-06-09,1394,1394,1375,1380,44441,-0.0057636887608069065
2023-06-12,1380,1394,1362,1373,50339,-0.005072463768115987
2023-06-13,1376,1378,1356,1356,24077,-0.012381646030589999
2023-06-14,1356,1376,1347,1350,36170,-0.004424778761061954
2023-06-15,1350,1384,1350,1351,26331,0.0007407407407407085
2023-06-16,1358,1384,1358,1378,46692,0.019985196150999363
2023-06-19,1380,1400,1360,1365,58744,-0.009433962264150941
2023-06-20,1365,1370,1352,1365,37618,0.0
2023-06-21,1365,1581,1365,1391,886455,0.01904761904761898
2023-06-22,1391,1502,1391,1432,230693,0.02947519769949669
2023-06-23,1446,1477,1396,1423,80637,-0.006284916201117263
2023-06-26,1423,1499,1423,1478,128634,0.03865073787772322
2023-06-27,1479,1508,1453,1456,123152,-0.014884979702300405
2023-06-28,1456,1456,1411,1424,20678,-0.02197802197802201
2023-06-29,1418,1474,1418,1458,37084,0.023876404494381998
2023-06-30,1435,1435,1419,1435,44009,-0.01577503429355276
2023-07-03,1435,1484,1422,1479,73379,0.030662020905923404
2023-07-04,1465,1479,1421,1477,107409,-0.0013522650439485862
2023-07-05,1471,1477,1448,1463,40822,-0.009478672985781977
2023-07-06,1462,1470,1424,1459,78925,-0.002734107997265922
2023-07-07,1440,1447,1300,1370,149953,-0.0610006854009596
2023-07-10,1370,1370,1345,1365,31859,-0.0036496350364964014
2023-07-11,1352,1497,1332,1428,273479,0.04615384615384621
2023-07-12,1428,1515,1428,1506,269663,0.054621848739495826
2023-07-13,1506,1600,1491,1548,253548,0.027888446215139417
2023-07-14,1548,1550,1470,1549,146155,0.0006459948320414188
2023-07-17,1523,1618,1501,1598,159062,0.031633311814073695
2023-07-18,1587,1596,1500,1585,102736,-0.008135168961201478
2023-07-19,1581,1581,1493,1542,109384,-0.02712933753943214
2023-07-20,1542,1542,1502,1542,40186,0.0
2023-07-21,1520,1559,1500,1557,68266,0.009727626459143934
2023-07-24,1542,1583,1540,1579,117381,0.014129736673089255
2023-07-25,1650,1650,1582,1621,150215,0.026599113362888005
2023-07-26,1621,1639,1495,1512,172887,-0.06724244293645898
2023-07-27,1512,1547,1473,1491,131801,-0.01388888888888884
