Date,Open,High,Low,Close,Volume,Change
2023-07-28,1503,1578,1450,1578,105463,0.05835010060362178
2023-07-31,1578,1589,1540,1572,48501,-0.0038022813688213253
2023-08-01,1567,1572,1480,1522,96504,-0.03180661577608146
2023-08-02,1507,1522,1448,1476,69816,-0.030223390275952666
2023-08-03,1463,1476,1410,1430,129570,-0.031165311653116534
2023-08-04,1430,1480,1409,1480,64941,0.034965034965035
2023-08-07,1479,1539,1381,1493,176189,0.00878378378378386
2023-08-08,1493,1510,1423,1484,182801,-0.006028131279303461
2023-08-09,1449,1483,1350,1380,353111,-0.07008086253369272
2023-08-10,1387,1460,1300,1403,232149,0.016666666666666607
2023-08-11,1415,1519,1415,1455,333016,0.03706343549536717
2023-08-14,1455,1490,1330,1401,385273,-0.03711340206185565
2023-08-16,1365,1382,1300,1325,197850,-0.05424696645253391
2023-08-17,1301,1310,1238,1290,125035,-0.026415094339622636
2023-08-18,1277,1349,1251,1292,80645,0.0015503875968991832
2023-08-21,1299,1353,1280,1282,45095,-0.007739938080495334
2023-08-22,1316,1316,1271,1291,24491,0.0070202808112325155
2023-08-23,1291,1299,1255,1256,56327,-0.0271107668474051
2023-08-24,1256,1262,1239,1254,61752,-0.0015923566878981443
2023-08-25,1254,1257,1210,1239,105716,-0.011961722488038284
2023-08-28,1247,1295,1238,1255,142449,0.012913640032284013
2023-08-29,1265,1350,1241,1263,143610,0.0063745019920318224
2023-08-30,1298,1298,1264,1268,16517,0.003958828186856778
2023-08-31,1269,1281,1199,1209,185195,-0.04652996845425872
2023-09-01,1445,1568,1301,1380,3209416,0.14143920595533488
2023-09-04,1480,1794,1440,1702,12635781,0.2333333333333334
2023-09-05,1543,1667,1393,1401,3650750,-0.1768507638072856
2023-09-06,1403,1407,1336,1350,1051677,-0.036402569593147804
2023-09-07,1355,1363,1310,1322,492736,-0.020740740740740726
2023-09-08,1302,1328,1280,1310,310191,-0.009077155824508298
2023-09-11,1310,1319,1270,1289,252678,-0.016030534351144987
2023-09-12,1289,1294,1255,1274,237036,-0.011636927851047307
2023-09-13,1274,1295,1252,1261,283069,-0.010204081632653073
2023-09-14,1255,1280,1255,1278,111151,0.013481363996827866
2023-09-15,1272,1280,1260,1274,178087,-0.003129890453834161
2023-09-18,1274,1293,1257,1284,179499,0.007849293563579218
2023-09-19,1278,1290,1269,1285,174819,0.0007788161993769194
2023-09-20,1280,1314,1261,1298,161980,0.010116731517509692
2023-09-21,1291,1303,1270,1284,146742,-0.01078582434514641
2023-09-22,1287,1330,1272,1277,183064,-0.005451713395638658
2023-09-25,1277,1315,1232,1278,200064,0.000783085356303781
2023-09-26,1278,1286,1261,1280,61244,0.0015649452269170805
2023-09-27,1250,1290,1245,1283,67240,0.002343750000000089
2023-10-04,1283,1283,1227,1228,233671,-0.0428682774746687
2023-10-05,1235,1268,1218,1220,49837,-0.006514657980456029
2023-10-06,1215,1244,1201,1217,148097,-0.0024590163934425924
2023-10-10,1218,1296,1190,1296,361096,0.06491372226787173
2023-10-11,1232,1260,1227,1232,35446,-0.04938271604938271
2023-10-12,1231,1231,1148,1212,147037,-0.016233766233766267
2023-10-13,1212,1255,1171,1181,91363,-0.025577557755775526
2023-10-16,1225,1225,1156,1157,84340,-0.020321761219305623
2023-10-17,1157,1170,1140,1142,70171,-0.012964563526361328
2023-10-18,1150,1170,1132,1141,60438,-0.0008756567425569628
2023-10-19,1141,1141,1102,1110,99630,-0.027169149868536357
2023-10-20,1104,1110,1071,1071,73110,-0.03513513513513511
2023-10-23,1051,1083,1051,1067,68888,-0.0037348272642390157
2023-10-24,1062,1067,1050,1066,73820,-0.0009372071227741197
2023-10-25,1061,1100,1061,1098,34779,0.030018761726078758
2023-10-26,1081,1088,1064,1070,46134,-0.025500910746812377
2023-10-27,1063,1111,1056,1102,54173,0.02990654205607468
2023-10-30,1102,1162,1096,1128,87772,0.023593466424682408
2023-10-31,1128,1164,1128,1137,41887,0.007978723404255428
2023-11-01,1125,1150,1120,1137,60448,0.0
2023-11-02,1149,1149,1135,1145,38923,0.0070360598065084545
2023-11-03,1160,1160,1145,1150,14610,0.004366812227074135
2023-11-06,1164,1192,1152,1152,151330,0.0017391304347826875
2023-11-07,1166,1166,1135,1161,35595,0.0078125
2023-11-08,1138,1151,1121,1133,111262,-0.024117140396210157
2023-11-09,1157,1157,1136,1144,20443,0.009708737864077666
2023-11-10,1122,1141,1122,1132,15561,-0.010489510489510523
2023-11-13,1121,1267,1121,1209,851501,0.0680212014134276
2023-11-14,1200,1300,1191,1299,339827,0.07444168734491319
2023-11-15,1305,1365,1303,1337,294828,0.029253271747498033
2023-11-16,1337,1368,1330,1354,137551,0.012715033657441976
2023-11-17,1408,1408,1268,1364,169082,0.007385524372230501
2023-11-20,1398,1435,1354,1365,46471,0.0007331378299120228
2023-11-21,1365,1388,1286,1344,75198,-0.01538461538461533
2023-11-22,1344,1344,1285,1312,430045,-0.023809523809523836
2023-11-23,1313,1410,1307,1336,41048,0.018292682926829285
2023-11-24,1364,1364,1305,1320,46754,-0.0119760479041916
2023-11-27,1350,1350,1250,1289,55184,-0.023484848484848442
2023-11-28,1320,1325,1276,1325,110867,0.027928626842513626
2023-11-29,1315,1320,1293,1295,59137,-0.02264150943396226
2023-11-30,1295,1305,1267,1276,67843,-0.014671814671814665
2023-12-01,1282,1330,1276,1325,191746,0.03840125391849525
2023-12-04,1330,1354,1313,1335,101723,0.007547169811320753
2023-12-05,1335,1335,1290,1297,75820,-0.028464419475655478
2023-12-06,1295,1329,1293,1309,40447,0.009252120277563503
2023-12-07,1297,1320,1294,1303,14825,-0.004583651642475206
2023-12-08,1292,1322,1292,1304,28022,0.0007674597083653367
2023-12-11,1304,1350,1304,1344,54881,0.030674846625766916
2023-12-12,1344,1430,1344,1378,80321,0.02529761904761907
2023-12-13,1378,1386,1333,1354,41507,-0.01741654571843254
2023-12-14,1354,1390,1304,1354,48132,0.0
2023-12-15,1356,1369,1330,1354,76878,0.0
2023-12-18,1354,1410,1354,1378,70267,0.017725258493352936
2023-12-19,1398,1398,1361,1390,49546,0.00870827285921627
2023-12-20,1390,1393,1372,1391,59806,0.0007194244604316058
2023-12-21,1391,1398,1385,1389,82280,-0.0014378145219267058
2023-12-22,1370,1391,1364,1388,79249,-0.0007199424046075986
2023-12-26,1398,1398,1360,1361,78422,-0.019452449567723296
2023-12-27,1361,1377,1344,1355,43023,-0.00440852314474649
2023-12-28,1358,1360,1348,1360,15865,0.0036900369003689537
2024-01-02,1329,1409,1326,1409,76409,0.036029411764705976
2024-01-03,1409,1462,1390,1459,134356,0.03548616039744501
2024-01-04,1436,1523,1436,1464,109997,0.0034270047978066653
2024-01-05,1465,1600,1449,1449,305657,-0.010245901639344246
2024-01-08,1467,1700,1449,1613,1677576,0.1131815044858524
2024-01-09,2095,2095,1956,2095,15842993,0.2988220706757594
2024-01-10,2215,2375,1900,1995,10836526,-0.04773269689737469
2024-01-11,2035,2070,1928,2005,1836294,0.005012531328320913
2024-01-12,1946,2605,1945,2420,13879043,0.20698254364089785
2024-01-15,2390,2955,2305,2665,10657834,0.10123966942148765
2024-01-16,2630,2810,2455,2750,2704442,0.031894934333958735
2024-01-17,2695,3130,2440,2745,3405272,-0.0018181818181818299
2024-01-18,2550,2705,2370,2495,1893781,-0.09107468123861562
2024-01-19,2415,2570,2365,2530,908275,0.014028056112224352
2024-01-22,2470,2895,2470,2870,1885551,0.13438735177865602
2024-01-23,2990,3100,2735,3040,1581086,0.059233449477351874
2024-01-24,2980,3010,2850,2900,813921,-0.046052631578947345
2024-01-25,2890,3010,2795,2930,428979,0.010344827586206806
2024-01-26,2905,2950,2820,2820,386802,-0.03754266211604096
2024-01-29,2750,2770,2515,2685,671304,-0.0478723404255319
2024-01-30,2680,2775,2500,2650,861556,-0.013035381750465591
2024-01-31,2650,2675,2530,2620,210934,-0.01132075471698113
2024-02-01,2675,2675,2460,2470,475456,-0.057251908396946605
2024-02-02,2450,2510,2285,2380,760423,-0.036437246963562764
2024-02-05,2370,2440,2250,2365,383567,-0.006302521008403339
2024-02-06,2400,2430,2215,2360,464643,-0.0021141649048626032
2024-02-07,2390,2590,2305,2500,504145,0.05932203389830515
2024-02-08,2500,2540,2375,2410,233338,-0.03600000000000003
2024-02-13,2370,2395,2330,2390,202182,-0.008298755186721962
2024-02-14,2360,2450,2240,2440,224842,0.02092050209205021
2024-02-15,2440,2440,2330,2365,162513,-0.030737704918032738
2024-02-16,2375,2380,2230,2375,401239,0.0042283298097252064
2024-02-19,2370,2440,2300,2370,211282,-0.002105263157894721
2024-02-20,2360,2575,2345,2570,653774,0.08438818565400852
2024-02-21,2565,2600,2465,2540,294628,-0.011673151750972721
2024-02-22,2515,2720,2500,2700,493542,0.06299212598425208
2024-02-23,2705,2745,2385,2450,565915,-0.09259259259259256
2024-02-26,2380,2550,2320,2455,262356,0.0020408163265306367
2024-02-27,2455,2505,2330,2350,180352,-0.04276985743380857
2024-02-28,2355,2385,2250,2310,132375,-0.017021276595744705
2024-02-29,2315,2335,2225,2275,171020,-0.015151515151515138
2024-03-04,2330,2330,2130,2300,311755,0.01098901098901095
2024-03-05,2280,2390,2230,2260,291022,-0.017391304347826098
2024-03-06,2215,2620,2150,2620,1005873,0.15929203539823011
2024-03-07,2575,2610,2170,2170,785535,-0.1717557251908397
2024-03-08,2180,2460,2180,2305,685592,0.062211981566820285
2024-03-11,2300,2380,2225,2305,144487,0.0
2024-03-12,2315,2375,2270,2285,111485,-0.008676789587852451
2024-03-13,2270,2590,2220,2450,591886,0.07221006564551424
2024-03-14,2405,2545,2320,2455,330943,0.0020408163265306367
2024-03-15,2500,2600,2280,2330,624219,-0.050916496945010215
2024-03-18,2335,2520,2285,2430,335771,0.0429184549356223
2024-03-19,2380,2485,2325,2380,421497,-0.020576131687242816
2024-03-20,2415,2480,2320,2400,299012,0.008403361344537785
2024-03-21,2440,2615,2335,2510,657433,0.04583333333333339
2024-03-22,2525,2850,2465,2700,1193108,0.07569721115537842
2024-03-25,2680,2840,2670,2730,428702,0.011111111111111072
2024-03-26,2730,2820,2600,2650,449990,-0.02930402930402931
2024-03-27,2650,2820,2570,2785,378751,0.050943396226415194
2024-03-28,2800,2820,2630,2635,298843,-0.05385996409335725
2024-03-29,2700,3380,2645,2910,5765694,0.10436432637571147
2024-04-01,2950,3025,2535,2535,1567745,-0.12886597938144329
2024-04-02,2435,2450,2195,2195,1553212,-0.13412228796844183
2024-04-03,2195,2380,2100,2330,659527,0.06150341685649208
2024-04-04,2350,2350,2150,2255,386999,-0.03218884120171672
2024-04-05,2255,2315,2180,2245,373583,-0.0044345898004434225
2024-04-08,2225,2395,2215,2255,227525,0.00445434298440972
2024-04-09,2260,2310,2180,2210,197210,-0.019955654101995512
2024-04-11,2700,2755,2210,2210,1240837,0.0
2024-04-12,2200,2260,2135,2210,443841,0.0
2024-04-15,2190,2380,2035,2330,724201,0.05429864253393668
2024-04-16,2230,2300,2115,2130,388735,-0.0858369098712446
2024-04-17,2185,2185,2060,2095,260538,-0.016431924882629123
2024-04-18,2075,2100,2010,2030,262609,-0.031026252983293534
2024-04-19,2005,2020,1920,1928,349431,-0.05024630541871922
2024-04-22,1928,1995,1857,1857,206475,-0.03682572614107882
2024-04-23,1861,1895,1807,1807,220976,-0.026925148088314477
2024-04-24,1835,1875,1804,1815,133301,0.004427227448810189
2024-04-25,1860,1866,1788,1866,195734,0.028099173553719048
2024-04-26,1866,1876,1809,1864,159879,-0.001071811361200381
2024-04-29,1845,1897,1845,1864,106107,0.0
2024-04-30,1853,1892,1800,1843,274913,-0.011266094420600892
2024-05-02,1841,1896,1797,1887,196414,0.02387411828540431
2024-05-03,1882,2170,1865,1899,564841,0.006359300476947549
2024-05-07,1899,1925,1860,1869,156986,-0.01579778830963663
2024-05-08,1848,1870,1808,1839,248998,-0.0160513643659711
2024-05-09,1850,1899,1800,1800,161168,-0.021207177814029365
2024-05-10,1830,1830,1780,1794,112999,-0.0033333333333332993
2024-05-13,1785,1813,1751,1751,161580,-0.023968784838350077
2024-05-14,1797,1797,1750,1793,52367,0.023986293546544912
2024-05-16,1793,1817,1760,1766,147238,-0.015058561070831034
2024-05-17,1759,1804,1720,1788,144701,0.01245753114382775
2024-05-20,1759,1830,1734,1790,209834,0.0011185682326622093
2024-05-21,1784,1835,1739,1781,376718,-0.005027932960893877
2024-05-22,1764,1780,1753,1765,44133,-0.008983717012914116
2024-05-23,1765,1780,1702,1718,111542,-0.026628895184136026
2024-05-24,1719,1778,1690,1770,126895,0.030267753201397074
2024-05-27,1780,1800,1720,1737,90010,-0.01864406779661021
2024-05-28,1735,1737,1666,1704,104870,-0.01899827288428324
2024-05-29,1704,1712,1613,1688,74408,-0.009389671361502372
2024-05-30,1726,1818,1674,1794,377798,0.06279620853080559
2024-05-31,1794,2140,1782,1988,1748753,0.10813823857302118
2024-06-03,1988,2070,1882,1945,488856,-0.021629778672032196
2024-06-04,1948,2100,1910,2000,426802,0.028277634961439535
2024-06-05,1998,2075,1930,1987,142772,-0.00649999999999995
2024-06-07,1993,1996,1922,1944,92444,-0.021640664318067437
2024-06-10,1941,1941,1847,1907,56164,-0.0190329218106996
2024-06-11,1885,1918,1859,1917,62648,0.00524383848977461
2024-06-12,1896,1964,1872,1952,66581,0.018257694314032236
2024-06-13,1987,1989,1790,1925,117179,-0.013831967213114749
2024-06-14,1925,2075,1850,1946,250602,0.01090909090909098
2024-06-17,1927,1957,1881,1927,67588,-0.009763617677286729
2024-06-18,1905,1930,1890,1904,42972,-0.011935651271406278
2024-06-19,1904,2060,1877,1904,251863,0.0
2024-06-20,1899,1937,1807,1824,177515,-0.04201680672268904
2024-06-21,1821,1867,1710,1819,136501,-0.0027412280701754055
2024-06-24,1819,1869,1802,1857,101419,0.020890599230346307
2024-06-25,1880,1880,1801,1845,62932,-0.00646203554119551
2024-06-26,1840,1840,1805,1811,38773,-0.018428184281842785
2024-06-27,1811,1841,1781,1804,40660,-0.003865267807841022
2024-06-28,1804,1819,1781,1796,68511,-0.0044345898004434225
2024-07-01,1796,1796,1705,1732,69640,-0.03563474387527843
2024-07-02,1732,1770,1720,1739,40160,0.004041570438799047
2024-07-03,1739,1777,1661,1775,180193,0.02070155261644624
2024-07-04,1774,1929,1715,1925,276019,0.08450704225352124
2024-07-05,1927,2020,1873,1890,338973,-0.018181818181818188
2024-07-08,1890,1920,1863,1917,81019,0.014285714285714235
2024-07-09,1900,1995,1900,1973,134615,0.0292123109024518
2024-07-10,1973,2080,1936,2015,407350,0.021287379624936653
2024-07-11,2010,2040,1922,1923,90790,-0.04565756823821343
2024-07-12,1903,1934,1861,1917,104102,-0.0031201248049922414
2024-07-15,1904,1928,1831,1898,105758,-0.009911319770474658
2024-07-16,1879,1900,1875,1877,49892,-0.011064278187565835
2024-07-17,1859,1902,1858,1885,100830,0.0042621204049013706
2024-07-18,1885,2000,1850,1971,265006,0.04562334217506625
2024-07-19,2050,2060,1912,1924,189019,-0.023845763571791023
2024-07-22,1918,1958,1888,1958,102277,0.017671517671517645
2024-07-23,2020,2020,1939,1982,146608,0.012257405515832431
2024-07-24,1970,1993,1923,1971,110957,-0.0055499495459132575
2024-07-25,1923,1987,1923,1987,53270,0.008117706747843734
2024-07-26,1965,1999,1960,1984,82041,-0.0015098137896326635
2024-07-29,1970,1990,1946,1988,38456,0.002016129032258007
2024-07-30,1970,2030,1970,2010,108629,0.01106639839034207
2024-07-31,2050,2050,1900,1991,70372,-0.009452736318407928
2024-08-01,1972,2025,1972,1997,52603,0.0030135610246107003
2024-08-02,1997,1997,1958,1982,75954,-0.007511266900350533
2024-08-05,1980,2000,1802,1983,197595,0.0005045408678103769
2024-08-06,2000,2020,1924,1990,189092,0.0035300050428643814
2024-08-07,2005,2005,1973,1994,81617,0.0020100502512563345
2024-08-08,1982,1992,1934,1979,77874,-0.0075225677031093285
2024-08-09,1959,1998,1959,1975,68402,-0.002021222839818093
2024-08-12,1955,1979,1922,1964,53573,-0.005569620253164542
2024-08-13,1945,1964,1862,1871,75408,-0.04735234215885942
2024-08-14,1871,1929,1870,1891,24929,0.010689470871191986
2024-08-16,1872,1893,1798,1826,94032,-0.03437334743521947
2024-08-19,1826,1849,1793,1827,55507,0.0005476451259582849
2024-08-20,1808,1837,1805,1836,106984,0.0049261083743843415
2024-08-21,1827,1878,1810,1878,59541,0.02287581699346397
2024-08-22,1893,1893,1778,1820,102715,-0.030883919062832832
2024-08-23,1820,1820,1769,1769,36669,-0.028021978021978033
2024-08-26,1751,1752,1611,1659,171915,-0.062182023742227255
2024-08-27,1574,1674,1572,1621,153496,-0.022905364677516582
2024-08-28,1621,1629,1542,1576,76240,-0.02776064157927205
2024-08-29,1542,1650,1540,1597,130234,0.01332487309644681
2024-08-30,1597,1703,1582,1690,119528,0.05823418910457101
2024-09-02,1690,1708,1595,1633,58333,-0.03372781065088759
2024-09-03,1633,1633,1585,1596,38868,-0.02265768524188605
2024-09-04,1595,1649,1506,1553,39760,-0.026942355889724268
2024-09-05,1552,1722,1499,1703,402822,0.09658725048293615
2024-09-06,1702,1702,1542,1548,147980,-0.091015854374633
2024-09-09,1510,1570,1401,1570,170869,0.01421188630490966
2024-09-10,1570,1600,1539,1585,39716,0.009554140127388644
2024-09-11,1585,1695,1570,1692,67061,0.06750788643533112
2024-09-12,1675,1686,1570,1651,68424,-0.024231678486997588
2024-09-13,1644,1680,1635,1653,38935,0.0012113870381587066
2024-09-19,1653,1710,1643,1710,105400,0.034482758620689724
2024-09-20,1694,1723,1664,1679,83647,-0.018128654970760216
2024-09-23,1679,1680,1650,1653,61350,-0.015485407980941002
2024-09-24,1651,1664,1618,1652,79107,-0.000604960677555999
2024-09-25,1652,1817,1639,1671,299985,0.011501210653753091
2024-09-26,1671,1698,1650,1686,124441,0.008976660682226134
2024-09-27,1685,1720,1666,1691,54141,0.0029655990510082386
2024-09-30,1688,1699,1667,1690,39827,-0.0005913660555884048
2024-10-02,1675,1699,1655,1658,125954,-0.018934911242603603
2024-10-04,1658,1695,1658,1668,58379,0.006031363088057962
2024-10-07,1670,1670,1631,1660,64513,-0.004796163069544335
2024-10-08,1660,1705,1630,1665,79750,0.003012048192771122
2024-10-10,1665,1693,1646,1646,33356,-0.011411411411411443
2024-10-11,1650,1664,1636,1637,20296,-0.005467800729040073
2024-10-14,1670,1670,1631,1633,10886,-0.0024434941967013124
2024-10-15,1633,1654,1630,1640,26051,0.004286589099816274
2024-10-16,1648,1648,1629,1647,27024,0.004268292682926722
2024-10-17,1647,1654,1630,1640,12574,-0.004250151791135415
2024-10-18,1640,1640,1615,1617,33759,-0.014024390243902451
2024-10-21,1617,1630,1530,1590,44283,-0.016697588126159513
2024-10-22,1599,1599,1527,1534,53788,-0.035220125786163514
2024-10-23,1534,1560,1523,1524,14482,-0.006518904823989535
2024-10-24,1531,1531,1480,1498,15555,-0.017060367454068248
2024-10-25,1485,1524,1402,1480,73649,-0.012016021361815787
2024-10-28,1480,1493,1410,1470,29638,-0.006756756756756799
2024-10-29,1470,1470,1350,1397,64048,-0.0496598639455782
2024-10-30,1427,1445,1400,1419,21420,0.015748031496062964
2024-10-31,1419,1437,1382,1410,12852,-0.006342494714587699
2024-11-01,1410,1410,1375,1375,30311,-0.024822695035460973
2024-11-04,1375,1439,1370,1398,27587,0.016727272727272702
2024-11-05,1398,1405,1340,1355,110413,-0.030758226037196024
2024-11-06,1355,1370,1328,1343,35587,-0.0088560885608856
2024-11-07,1346,1351,1318,1343,65468,0.0
2024-11-08,1343,1351,1320,1325,27374,-0.013402829486224843
2024-11-11,1325,1325,1237,1237,47934,-0.06641509433962267
2024-11-12,1237,1237,1114,1231,110436,-0.004850444624090566
2024-11-13,1231,1254,1175,1218,53356,-0.010560519902518273
2024-11-14,1190,1265,1190,1222,36590,0.003284072249589487
2024-11-15,1222,1257,1161,1203,79434,-0.01554828150572829
2024-11-18,1203,1204,1171,1201,31684,-0.0016625103906899863
2024-11-19,1208,1208,1154,1158,83544,-0.035803497085761915
2024-11-20,1188,1188,1151,1163,19788,0.0043177892918826455
2024-11-21,1166,1178,1119,1152,12140,-0.009458297506448887
2024-11-22,1152,1177,1143,1155,22122,0.0026041666666667407
2024-11-25,1155,1198,1151,1188,13351,0.02857142857142847
2024-11-26,1188,1288,1173,1220,55086,0.026936026936027035
2024-11-27,1211,1230,1201,1201,11922,-0.015573770491803307
2024-11-28,1202,1224,1200,1218,7167,0.014154870940882525
2024-11-29,1225,1228,1198,1200,15930,-0.014778325123152691
2024-12-02,1185,1227,1141,1185,15099,-0.012499999999999956
2024-12-03,1185,1199,1141,1181,31970,-0.0033755274261603185
2024-12-04,1181,1190,1169,1183,9140,0.0016934801016088574
2024-12-05,1182,1182,1134,1135,39069,-0.04057480980557904
2024-12-06,1135,1174,1120,1147,26194,0.010572687224669641
2024-12-09,1147,1147,1090,1102,33305,-0.03923278116826501
2024-12-10,1102,1166,1102,1164,18207,0.056261343012704135
2024-12-11,1198,1198,1170,1172,13562,0.0068728522336769515
2024-12-12,1197,1208,1174,1194,10575,0.018771331058020424
2024-12-13,1206,1206,1186,1200,15704,0.005025125628140614
2024-12-16,1200,1219,1170,1170,15474,-0.025000000000000022
2024-12-17,1170,1197,1126,1156,24936,-0.011965811965811923
2024-12-18,1160,1203,1128,1191,10054,0.030276816608996615
2024-12-19,1214,1214,1141,1160,7300,-0.026028547439126748
2024-12-20,1145,1192,1120,1142,23221,-0.01551724137931032
2024-12-23,1142,1150,1112,1138,33704,-0.003502626970227629
2024-12-24,1138,1155,1115,1122,22764,-0.01405975395430581
2024-12-26,1122,1147,1113,1126,27940,0.0035650623885918886
2024-12-27,1126,1130,1086,1105,69608,-0.018650088809946674
2024-12-30,1105,1119,1063,1068,84820,-0.033484162895927594
2025-01-02,1074,1074,1046,1055,18748,-0.01217228464419473
2025-01-03,1058,1066,1048,1063,37100,0.007582938388625671
2025-01-06,1063,1137,1063,1109,124990,0.043273753527751646
2025-01-07,1122,1144,1092,1092,36491,-0.015329125338142457
2025-01-08,1095,1110,1083,1088,51508,-0.00366300366300365
2025-01-09,1087,1097,1080,1088,27823,0.0
2025-01-10,1088,1106,1080,1089,33362,0.0009191176470588758
2025-01-13,1122,1208,1060,1112,231918,0.02112029384756653
2025-01-14,1112,1112,1088,1105,33098,-0.006294964028776939
2025-01-15,1101,1105,1085,1105,19574,0.0
2025-01-16,1100,1125,1090,1125,42080,0.018099547511312153
2025-01-17,1123,1160,1111,1159,32376,0.03022222222222215
2025-01-20,1159,1181,1145,1176,54823,0.014667817083692913
2025-01-21,1195,1202,1143,1143,28194,-0.028061224489795866
2025-01-22,1129,1450,1125,1341,2402485,0.17322834645669283
2025-01-23,1365,1400,1229,1336,305232,-0.0037285607755406236
2025-01-24,1318,1318,1262,1290,111358,-0.034431137724550864
2025-01-31,1255,1282,1231,1249,92697,-0.03178294573643414
2025-02-03,1249,1249,1140,1156,106601,-0.07445956765412332
2025-02-04,1156,1224,1150,1216,31714,0.05190311418685112
2025-02-05,1216,1247,1202,1229,20022,0.010690789473684292
2025-02-06,1240,1250,1220,1250,16483,0.01708706265256299
2025-02-07,1250,1253,1220,1252,25489,0.0016000000000000458
2025-02-10,1219,1250,1215,1250,16999,-0.0015974440894568342
2025-02-11,1240,1265,1225,1247,28734,-0.0023999999999999577
2025-02-12,1243,1243,1219,1229,9175,-0.014434643143544479
2025-02-13,1229,1250,1211,1250,14471,0.01708706265256299
2025-02-14,1238,1265,1238,1249,14579,-0.0008000000000000229
2025-02-17,1238,1262,1238,1250,14104,0.0008006405124099114
2025-02-18,1240,1272,1240,1254,21052,0.0032000000000000917
2025-02-19,1241,1262,1241,1245,21419,-0.0071770334928229484
2025-02-20,1255,1290,1246,1288,48422,0.0345381526104418
2025-02-21,1288,1290,1277,1278,23376,-0.00776397515527949
2025-02-24,1278,1290,1227,1250,31830,-0.021909233176838794
