Date,Open,High,Low,Close,Volume,Change
2023-05-16,2500,2500,2125,2480,990,
2023-05-17,2465,2465,2110,2235,1260,-0.09879032258064513
2023-05-18,2475,2490,1900,2285,732,0.02237136465324374
2023-05-19,2290,2290,1945,2280,312,-0.002188183807439792
2023-05-22,1940,2265,1940,1940,1155,-0.14912280701754388
2023-05-23,1650,1700,1649,1680,5513,-0.134020618556701
2023-05-24,1680,1680,1428,1679,481,-0.0005952380952380931
2023-05-25,1678,1679,1511,1677,390,-0.001191185229303171
2023-05-26,1920,1920,1430,1876,705,0.1186642814549792
2023-05-30,1750,1750,1596,1739,1479,-0.07302771855010659
2023-05-31,1486,1728,1479,1708,576,-0.017826336975273138
2023-06-01,1452,1708,1452,1510,1960,-0.11592505854800939
2023-06-02,1301,1511,1284,1286,4822,-0.1483443708609271
2023-06-05,1414,1414,1095,1410,1806,0.0964230171073095
2023-06-07,1619,1619,1619,1619,1,0.14822695035460987
2023-06-08,1505,1505,1437,1437,711,-0.11241507103150095
2023-06-09,1524,1524,1400,1490,1005,0.0368823938761309
2023-06-12,1713,1713,1500,1500,12,0.006711409395973256
2023-06-13,1720,1720,1425,1540,112,0.026666666666666616
2023-06-14,1600,1600,1463,1597,658,0.03701298701298694
2023-06-15,1836,1836,1439,1439,755,-0.09893550407013152
2023-06-16,1301,1429,1301,1429,2,-0.006949270326615742
2023-06-19,1429,1429,1305,1310,678,-0.08327501749475152
2023-06-20,1310,1310,1310,1310,201,0.0
2023-06-21,1234,1310,1234,1310,101,0.0
2023-06-22,1505,1505,1500,1500,2,0.1450381679389312
2023-06-23,1717,1717,1608,1608,2,0.07200000000000006
2023-06-26,1385,1569,1385,1569,193,-0.02425373134328357
2023-06-27,1800,1800,1335,1533,666,-0.02294455066921608
2023-06-28,1533,1533,1532,1532,11,-0.000652315720808927
2023-06-29,1747,1747,1747,1747,1,0.14033942558746726
2023-06-30,1680,1680,1679,1679,2,-0.03892386949055526
2023-07-03,1640,1640,1428,1635,1117,-0.02620607504466943
2023-07-04,1700,1700,1390,1683,504,0.029357798165137616
2023-07-05,1683,1683,1460,1460,206,-0.13250148544266194
2023-07-06,1679,1679,1639,1639,21,0.12260273972602742
2023-07-07,1860,1860,1770,1770,113,0.0799267846247711
2023-07-10,1750,1750,1745,1745,23,-0.01412429378531077
2023-07-11,1742,1742,1600,1735,19,-0.005730659025787954
2023-07-12,1822,1822,1478,1770,430,0.020172910662824117
2023-07-13,1770,1770,1507,1745,185,-0.01412429378531077
2023-07-14,1744,1744,1484,1689,1415,-0.03209169054441263
2023-07-17,1638,1639,1436,1638,960,-0.030195381882770822
2023-07-18,1394,1637,1393,1631,1051,-0.004273504273504258
2023-07-19,1875,1875,1600,1600,503,-0.019006744328632696
2023-07-20,1780,1780,1365,1682,5,0.05125000000000002
2023-07-21,1775,1775,1500,1500,13,-0.10820451843043999
2023-07-24,1715,1715,1650,1650,401,0.10000000000000009
2023-07-25,1895,1895,1690,1690,21,0.024242424242424176
2023-07-26,1939,1939,1690,1690,3,0.0
2023-07-27,1943,1943,1650,1688,421,-0.0011834319526626835
2023-07-28,1930,1930,1435,1674,46,-0.008293838862559189
2023-07-31,1925,1925,1425,1689,80,0.008960573476702427
2023-08-01,1920,1920,1438,1670,792,-0.011249259917110677
2023-08-02,1670,1670,1424,1658,80,-0.007185628742514938
2023-08-03,1610,1610,1610,1610,700,-0.02895054282267795
2023-08-04,1609,1609,1370,1597,80,-0.008074534161490732
2023-08-07,1596,1596,1594,1594,4,-0.0018785222291797243
2023-08-08,1357,1594,1357,1591,110,-0.0018820577164366803
2023-08-09,1589,1589,1499,1499,2,-0.05782526712759273
2023-08-10,1500,1500,1500,1500,0,0.0006671114076051143
2023-08-11,1540,1540,1530,1530,655,0.020000000000000018
2023-08-14,1530,1530,1529,1530,42,0.0
2023-08-16,1500,1500,1500,1500,1,-0.019607843137254943
2023-08-17,1500,1500,1500,1500,48,0.0
2023-08-18,1500,1500,1500,1500,0,0.0
2023-08-21,1500,1500,1500,1500,0,0.0
2023-08-22,1500,1500,1500,1500,0,0.0
2023-08-23,1500,1500,1500,1500,0,0.0
2023-08-24,1400,1500,1280,1500,401,0.0
2023-08-25,1457,1457,1457,1457,300,-0.028666666666666618
2023-08-28,1457,1490,1457,1490,8,0.02264927934111194
2023-08-29,1268,1569,1268,1569,201,0.053020134228187965
2023-08-30,1524,1524,1524,1524,700,-0.028680688336520044
2023-08-31,1480,1523,1480,1523,101,-0.0006561679790025865
2023-09-01,1523,1585,1523,1585,2,0.040709126723571964
2023-09-04,1351,1400,1348,1399,1324,-0.1173501577287066
2023-09-05,1399,1399,1224,1399,83,0.0
2023-09-06,1251,1600,1251,1500,202,0.07219442458899206
2023-09-07,1400,1400,1400,1400,3,-0.06666666666666665
2023-09-08,1390,1390,1390,1390,105,-0.0071428571428571175
2023-09-11,1390,1390,1390,1390,160,0.0
2023-09-12,1590,1590,1400,1490,488,0.07194244604316546
2023-09-13,1269,1550,1268,1400,787,-0.06040268456375841
2023-09-14,1483,1483,1483,1483,1,0.059285714285714386
2023-09-15,1265,1480,1265,1480,2,-0.0020229265003371966
2023-09-18,1261,1400,1258,1400,1001,-0.05405405405405406
2023-09-19,1350,1350,1350,1350,181,-0.0357142857142857
2023-09-20,1148,1550,1148,1550,1201,0.14814814814814814
2023-09-21,1318,1755,1318,1559,5214,0.005806451612903274
2023-09-22,1326,1495,1326,1488,731,-0.04554201411160996
2023-09-25,1692,1692,1265,1588,592,0.06720430107526876
2023-09-26,1588,1588,1447,1447,94,-0.08879093198992438
2023-09-27,1399,1399,1250,1360,777,-0.06012439530062197
2023-10-04,1300,1300,1300,1300,233,-0.044117647058823484
2023-10-05,1131,1300,1130,1290,582,-0.007692307692307665
2023-10-06,1280,1280,1103,1250,122,-0.03100775193798455
2023-10-10,1250,1250,1150,1229,560,-0.016800000000000037
2023-10-11,1220,1220,1220,1220,5,-0.007323026851098424
2023-10-12,1200,1200,1200,1200,11,-0.016393442622950838
2023-10-13,1200,1200,1030,1200,1338,0.0
2023-10-16,1295,1295,1033,1200,615,0.0
2023-10-17,1050,1200,1050,1100,2091,-0.08333333333333337
2023-10-18,1090,1090,1090,1090,112,-0.009090909090909038
2023-10-19,1000,1090,1000,1090,1001,0.0
2023-10-20,1000,1000,1000,1000,571,-0.08256880733944949
2023-10-23,1149,1149,1000,1000,116,0.0
2023-10-24,1150,1150,1000,1000,946,0.0
2023-10-25,1000,1000,999,1000,731,0.0
2023-10-26,998,998,990,990,141,-0.010000000000000009
2023-10-27,990,1000,845,990,3226,0.0
2023-10-30,900,1129,850,1098,3555,0.10909090909090913
2023-10-31,934,1000,934,1000,2863,-0.08925318761384338
2023-11-01,1149,1149,1000,1000,2,0.0
2023-11-02,1000,1000,1000,1000,2002,0.0
2023-11-03,1000,1000,995,995,631,-0.0050000000000000044
2023-11-06,995,999,995,999,91,0.004020100502512669
2023-11-07,999,999,850,880,6759,-0.1191191191191191
2023-11-08,950,950,950,950,1,0.07954545454545459
2023-11-09,900,900,900,900,30,-0.052631578947368474
2023-11-10,900,990,900,990,1513,0.10000000000000009
2023-11-13,990,1133,990,1107,1186,0.11818181818181817
2023-11-14,1271,1271,1000,1000,15,-0.09665763324299914
2023-11-15,999,999,999,999,35,-0.0010000000000000009
2023-11-16,1147,1147,999,999,37,0.0
2023-11-17,1146,1146,999,999,21,0.0
2023-11-20,1147,1147,999,999,3,0.0
2023-11-21,1147,1147,865,1139,31,0.1401401401401401
2023-11-22,1135,1135,970,1000,2347,-0.12203687445127309
2023-11-23,873,999,850,973,9782,-0.027000000000000024
2023-11-24,949,949,920,920,5339,-0.054470709146968166
2023-11-27,920,920,816,910,3079,-0.010869565217391353
2023-11-28,989,989,920,920,34,0.01098901098901095
2023-11-29,920,990,920,990,11,0.07608695652173902
2023-11-30,1045,1045,990,990,2,0.0
2023-12-01,990,990,950,980,89,-0.010101010101010055
2023-12-04,980,980,890,960,1130,-0.020408163265306145
2023-12-05,960,960,900,945,4024,-0.015625
2023-12-06,850,1000,830,939,3921,-0.006349206349206327
2023-12-07,939,990,895,990,3091,0.054313099041533475
2023-12-08,989,990,891,980,85,-0.010101010101010055
2023-12-11,950,950,840,950,24445,-0.030612244897959218
2023-12-12,944,944,944,944,214,-0.0063157894736841635
2023-12-13,944,944,924,944,133,0.0
2023-12-14,1060,1060,940,1030,22,0.09110169491525433
2023-12-15,900,1000,880,890,13010,-0.13592233009708743
2023-12-18,990,990,852,966,7964,0.08539325842696632
2023-12-19,1099,1099,1099,1099,1,0.1376811594202898
2023-12-20,1250,1250,935,1100,13,0.0009099181073703999
2023-12-21,1256,1256,935,935,11068,-0.15000000000000002
2023-12-22,841,930,841,880,18656,-0.05882352941176472
2023-12-26,999,999,880,985,4720,0.11931818181818188
2023-12-27,980,980,949,949,606,-0.03654822335025376
2023-12-28,1089,1089,852,990,5008,0.043203371970495175
2024-01-02,988,988,865,949,16,-0.04141414141414146
2024-01-03,1050,1050,871,1020,102,0.07481559536354054
2024-01-04,989,989,880,979,371,-0.04019607843137252
2024-01-05,1099,1099,989,989,12,0.010214504596527174
2024-01-08,1126,1126,880,949,14407,-0.04044489383215366
2024-01-09,1000,1000,1000,1000,1,0.05374077976817704
2024-01-10,1128,1128,869,1109,3,0.10899999999999999
2024-01-11,943,1105,943,969,17324,-0.12623985572587915
2024-01-12,1099,1099,880,964,4791,-0.00515995872033026
2024-01-15,942,942,921,925,2768,-0.04045643153526968
2024-01-16,925,1029,900,1000,11118,0.08108108108108114
2024-01-17,950,950,900,945,1812,-0.05500000000000005
2024-01-18,943,943,943,943,28,-0.002116402116402072
2024-01-19,943,1000,930,979,5121,0.038176033934252285
2024-01-22,979,1094,975,1094,1177,0.11746680286006139
2024-01-23,980,1200,980,1182,6275,0.08043875685557578
2024-01-24,1199,1199,1050,1129,7462,-0.04483925549915402
2024-01-25,1129,1285,1128,1283,3005,0.1364038972542072
2024-01-26,1450,1450,1106,1398,452,0.08963367108339826
2024-01-29,1189,1400,1189,1350,1364,-0.03433476394849788
2024-01-30,1350,1350,1148,1330,258,-0.014814814814814836
2024-01-31,1350,1350,1150,1298,297,-0.024060150375939893
2024-02-01,1290,1299,1270,1270,236,-0.02157164869029271
2024-02-02,1270,1400,1269,1269,1923,-0.0007874015748031704
2024-02-05,1271,1370,1260,1280,1958,0.008668242710795804
2024-02-06,1300,1300,1295,1295,208,0.01171875
2024-02-07,1478,1478,1300,1300,7626,0.0038610038610038533
2024-02-08,1420,1420,1136,1298,602,-0.0015384615384614886
2024-02-13,1350,1350,1151,1151,1305,-0.11325115562403698
2024-02-14,1322,1322,1320,1320,790,0.1468288444830581
2024-02-15,1137,1300,1130,1289,2106,-0.023484848484848442
2024-02-16,1200,1400,1200,1319,210,0.023273855702094615
2024-02-19,1200,1360,1200,1359,142,0.030326004548900665
2024-02-20,1359,1359,1359,1359,100,0.0
2024-02-21,1399,1399,1398,1398,40,0.028697571743929284
2024-02-22,1397,1397,1220,1380,3746,-0.012875536480686733
2024-02-23,1395,1395,1202,1379,271,-0.0007246376811593791
2024-02-26,1339,1339,1231,1231,850,-0.10732414793328504
2024-02-27,1397,1397,1293,1331,475,0.08123476848090982
2024-02-28,1330,1345,1330,1345,180,0.010518407212622094
2024-02-29,1306,1327,1306,1327,801,-0.013382899628252787
2024-03-04,1419,1419,1131,1417,67,0.06782215523737745
2024-03-05,1350,1389,1300,1348,13092,-0.04869442484121378
2024-03-06,1350,1350,1350,1350,10,0.0014836795252226587
2024-03-07,1373,1374,1373,1374,60,0.01777777777777767
2024-03-08,1373,1373,1373,1373,100,-0.0007278020378457262
2024-03-11,1373,1390,1373,1389,637,0.011653313911143437
2024-03-12,1390,1390,1389,1389,169,0.0
2024-03-13,1399,1399,1397,1397,210,0.005759539236861011
2024-03-14,1395,1395,1200,1379,1226,-0.012884753042233354
2024-03-15,1550,1550,1395,1395,1229,0.0116026105873821
2024-03-18,1588,1588,1400,1400,101,0.0035842293906809264
2024-03-19,1380,1380,1300,1300,1924,-0.0714285714285714
2024-03-20,1301,1394,1300,1394,101,0.0723076923076924
2024-03-21,1394,1450,1394,1450,848,0.04017216642754673
2024-03-22,1408,1450,1408,1450,801,0.0
2024-03-25,1311,1449,1311,1449,511,-0.0006896551724138167
2024-03-26,1300,1450,1300,1445,1253,-0.002760524499654915
2024-03-27,1403,1442,1403,1442,801,-0.0020761245674740803
2024-03-28,1439,1439,1439,1439,10,-0.0020804438280166426
2024-03-29,1549,1549,1549,1549,1,0.07644197359277283
2024-04-01,1470,1549,1400,1549,2757,0.0
2024-04-02,1500,1504,1500,1504,700,-0.02905100064557775
2024-04-03,1480,1480,1321,1466,227,-0.025265957446808485
2024-04-04,1455,1455,1449,1450,240,-0.010914051841746208
2024-04-05,1301,1486,1300,1486,201,0.024827586206896513
2024-04-08,1313,1450,1305,1400,13102,-0.05787348586810226
2024-04-09,1261,1449,1261,1449,1538,0.03499999999999992
2024-04-11,1450,1450,1450,1450,20,0.0006901311249136732
2024-04-12,1550,1550,1500,1520,246,0.048275862068965614
2024-04-15,1519,1718,1519,1665,9112,0.09539473684210531
2024-04-16,1665,1665,1550,1664,1887,-0.0006006006006006315
2024-04-17,1847,1847,1847,1847,1,0.10997596153846145
2024-04-18,1837,1837,1575,1750,3876,-0.052517596101786634
2024-04-19,1799,1800,1799,1800,5,0.02857142857142847
2024-04-22,1969,1969,1969,1969,1,0.09388888888888891
2024-04-23,1969,1969,1685,1960,760,-0.004570848146267181
2024-04-24,1670,1961,1670,1949,2260,-0.0056122448979591955
2024-04-25,1657,1988,1657,1658,341,-0.14930733709594668
2024-04-26,1839,1839,1451,1719,225,0.036791314837153255
2024-04-29,1939,1939,1482,1700,3653,-0.01105293775450844
2024-04-30,1890,1890,1650,1780,563,0.04705882352941182
2024-05-02,1890,1890,1790,1790,29,0.00561797752808979
2024-05-03,1790,1790,1780,1780,216,-0.005586592178770999
2024-05-07,1770,1770,1770,1770,40,-0.005617977528089901
2024-05-08,1950,1950,1950,1950,1,0.10169491525423724
2024-05-09,1701,1950,1700,1950,6112,0.0
2024-05-10,1938,1939,1750,1930,8467,-0.01025641025641022
2024-05-13,1930,1930,1770,1890,6011,-0.020725388601036232
2024-05-14,2000,2000,1815,1980,959,0.04761904761904767
2024-05-16,1900,1980,1900,1980,402,0.0
2024-05-17,1980,2000,1980,2000,524,0.010101010101010166
2024-05-20,2000,2100,2000,2100,1775,0.050000000000000044
2024-05-21,2200,2200,2000,2100,10119,0.0
2024-05-22,2095,2095,2095,2095,299,-0.0023809523809523725
2024-05-23,2090,2120,2090,2120,2244,0.01193317422434359
2024-05-24,2130,2130,2130,2130,18,0.004716981132075526
2024-05-27,2125,2250,2125,2200,407,0.032863849765258246
2024-05-28,2015,2180,2010,2170,274,-0.013636363636363669
2024-05-29,2175,2185,2100,2180,2386,0.004608294930875667
2024-05-30,2175,2175,2175,2175,0,-0.002293577981651418
2024-05-31,2280,2280,2280,2280,10,0.048275862068965614
2024-06-03,2260,2260,2175,2210,103,-0.030701754385964897
2024-06-04,2175,2200,2175,2175,259,-0.015837104072398245
2024-06-05,2170,2170,2100,2170,242,-0.0022988505747126853
2024-06-07,2150,2170,2150,2170,101,0.0
2024-06-10,2170,2200,2050,2185,109,0.00691244239631339
2024-06-11,2175,2175,2175,2175,16,-0.004576659038901587
2024-06-12,2150,2150,2150,2150,0,-0.011494252873563204
2024-06-13,2140,2150,1851,2150,166,0.0
2024-06-14,2095,2150,2080,2150,1500,0.0
2024-06-17,2150,2150,2150,2150,12,0.0
2024-06-18,2140,2140,2140,2140,0,-0.0046511627906976605
2024-06-19,2140,2140,1901,2135,367,-0.002336448598130869
2024-06-20,2095,2150,1902,2150,322,0.007025761124121788
2024-06-21,2150,2150,1911,2130,420,-0.009302325581395321
2024-06-24,2130,2440,1903,2300,858,0.07981220657277
2024-06-25,2295,2300,2295,2295,67,-0.0021739130434782483
2024-06-26,2270,2270,2270,2270,0,-0.01089324618736387
2024-06-27,1932,2280,1932,2280,394,0.004405286343612369
2024-06-28,2245,2245,2245,2245,0,-0.015350877192982448
2024-07-01,2215,2215,2215,2215,0,-0.013363028953229383
2024-07-02,1901,2210,1901,2210,220,-0.0022573363431150906
2024-07-03,2205,2205,1932,2150,352,-0.02714932126696834
2024-07-04,2090,2195,2030,2195,1152,0.020930232558139528
2024-07-05,2190,2190,2190,2190,0,-0.002277904328018221
2024-07-08,2210,2220,2210,2220,103,0.013698630136986356
2024-07-09,2220,2235,2220,2235,6010,0.006756756756756799
2024-07-10,2030,2230,2030,2230,702,-0.0022371364653244186
2024-07-11,2200,2200,2200,2200,0,-0.013452914798206317
2024-07-12,2200,2200,2200,2200,10,0.0
2024-07-15,2220,2220,2200,2200,3190,0.0
2024-07-16,2245,2245,2015,2245,340,0.020454545454545503
2024-07-17,2235,2240,2100,2235,66,-0.0044543429844098315
2024-07-18,2100,2275,2100,2195,2093,-0.017897091722595126
2024-07-19,2185,2185,2005,2180,3160,-0.006833712984054663
2024-07-22,2165,2175,2165,2175,1348,-0.002293577981651418
2024-07-23,2170,2170,2170,2170,2206,-0.0022988505747126853
2024-07-24,2170,2170,2170,2170,0,0.0
2024-07-25,2480,2480,2010,2220,747,0.02304147465437789
2024-07-26,2100,2220,2100,2200,2011,-0.009009009009009028
2024-07-29,2200,2200,2100,2195,1970,-0.002272727272727315
2024-07-30,2195,2195,2195,2195,11,0.0
2024-07-31,2195,2195,2170,2170,652,-0.011389521640091105
2024-08-01,2170,2170,2015,2150,1004,-0.009216589861751112
2024-08-02,2150,2150,2150,2150,1201,0.0
2024-08-05,2220,2220,1910,2200,1033,0.023255813953488413
2024-08-06,2165,2165,2165,2165,0,-0.015909090909090873
2024-08-07,2200,2200,2010,2175,5686,0.004618937644341736
2024-08-08,2495,2495,2300,2395,6,0.10114942528735638
2024-08-09,2045,2190,2045,2100,2302,-0.12317327766179542
2024-08-12,2180,2180,2000,2175,313,0.03571428571428581
2024-08-13,1900,2170,1900,2150,115,-0.011494252873563204
2024-08-14,2185,2185,2185,2185,1,0.016279069767441756
2024-08-16,2190,2345,2140,2345,2459,0.07322654462242562
2024-08-19,2340,2435,2005,2435,2163,0.03837953091684443
2024-08-20,2800,2800,2500,2795,14,0.14784394250513344
2024-08-21,2790,2840,2790,2840,205,0.01610017889087656
2024-08-22,2840,2980,2835,2900,169,0.021126760563380254
2024-08-23,2900,2990,2470,2900,392,0.0
2024-08-26,2850,3160,2500,2860,888,-0.01379310344827589
2024-08-27,2850,2940,2850,2940,416,0.027972027972027913
2024-08-28,3250,3250,3160,3200,273,0.08843537414965996
2024-08-29,3425,3425,2750,3300,1554,0.03125
2024-08-30,3100,3100,3100,3100,0,-0.06060606060606055
2024-09-02,2655,3475,2650,3100,2742,0.0
2024-09-03,2920,2920,2635,2720,3654,-0.1225806451612903
2024-09-04,3100,3100,2340,2355,1199,-0.1341911764705882
2024-09-05,2635,2640,2075,2550,929,0.08280254777070062
2024-09-06,2880,2880,2880,2880,1,0.12941176470588234
2024-09-09,3250,3250,3100,3100,120,0.07638888888888884
2024-09-10,3420,3420,3420,3420,11,0.10322580645161294
2024-09-11,3385,3385,3385,3385,0,-0.010233918128654929
2024-09-12,3780,3780,2880,2880,241,-0.14918759231905465
2024-09-13,3000,3100,3000,3100,198,0.07638888888888884
2024-09-19,3100,3300,2650,3000,1363,-0.032258064516129004
2024-09-20,3000,3000,3000,3000,1,0.0
2024-09-23,3000,3340,2600,2980,1695,-0.00666666666666671
2024-09-24,3395,3395,2535,2690,3441,-0.09731543624161076
2024-09-25,2980,2980,2290,2430,3149,-0.09665427509293678
2024-09-26,2600,2600,2245,2245,2510,-0.0761316872427984
2024-09-27,2550,2550,2400,2400,306,0.069042316258352
2024-09-30,2075,2400,2040,2300,4056,-0.04166666666666663
2024-10-02,2300,2300,2200,2260,3257,-0.017391304347826098
2024-10-04,2395,2395,2380,2380,84,0.053097345132743445
2024-10-07,2485,2485,2085,2085,154,-0.12394957983193278
2024-10-08,2080,2370,1851,2085,8488,0.0
2024-10-10,2345,2345,2230,2230,412,0.0695443645083933
2024-10-11,2395,2395,2100,2330,378,0.04484304932735417
2024-10-14,2330,2600,2330,2590,58,0.11158798283261806
2024-10-15,2900,2900,2205,2205,1020,-0.14864864864864868
2024-10-16,2450,2450,1961,1961,2422,-0.1106575963718821
2024-10-17,2200,2200,2195,2200,211,0.12187659357470682
2024-10-18,2490,2490,2020,2030,19,-0.07727272727272727
2024-10-21,2030,2250,2030,2245,694,0.10591133004926112
2024-10-22,2500,2500,2050,2245,233,0.0
2024-10-23,2450,2450,2020,2055,3743,-0.08463251670378624
2024-10-24,2250,2250,2250,2250,1,0.0948905109489051
2024-10-25,2400,2400,2375,2375,60,0.05555555555555558
2024-10-28,2575,2575,2570,2570,32,0.08210526315789468
2024-10-29,2835,2835,2720,2720,21,0.05836575875486383
2024-10-30,2720,2875,2720,2780,91,0.022058823529411686
2024-10-31,3140,3140,2950,2950,42,0.06115107913669071
2024-11-01,3300,3300,2510,2510,75,-0.14915254237288134
2024-11-04,2510,2800,2165,2625,43,0.04581673306772904
2024-11-05,2880,2880,2735,2735,25,0.04190476190476189
2024-11-06,2330,2995,2325,2325,3610,-0.14990859232175502
2024-11-07,2315,2315,2315,2315,2,-0.004301075268817178
2024-11-08,2010,2300,1980,2080,17947,-0.10151187904967607
2024-11-11,2290,2290,1925,1989,4897,-0.043749999999999956
2024-11-12,2195,2195,1900,2020,2266,0.015585721468074354
2024-11-13,2095,2095,1721,1813,3604,-0.10247524752475246
2024-11-14,1811,1990,1811,1954,1484,0.07777164920022073
2024-11-15,2210,2210,2155,2155,2,0.10286591606960083
2024-11-18,2395,2395,2230,2230,11,0.03480278422273786
2024-11-19,2530,2530,1900,2055,4751,-0.07847533632286996
2024-11-20,2345,2345,1760,1772,4040,-0.13771289537712894
2024-11-21,1710,2010,1710,1961,116,0.10665914221218964
2024-11-22,2240,2240,2145,2145,21,0.0938296787353392
2024-11-25,2435,2435,2265,2265,255,0.05594405594405605
2024-11-26,1931,2150,1930,2150,5155,-0.050772626931567366
2024-11-27,2425,2425,2170,2170,12,0.009302325581395321
2024-11-28,2380,2395,1845,1906,5833,-0.12165898617511517
2024-11-29,1993,1993,1665,1898,4982,-0.0041972717733472775
2024-12-02,1898,2095,1616,1780,4622,-0.06217070600632246
2024-12-03,1999,1999,1750,1878,491,0.05505617977528088
2024-12-04,2130,2140,1681,1681,6337,-0.10489882854100108
2024-12-05,1925,1925,1688,1877,662,0.116597263533611
2024-12-06,2090,2090,1667,1987,13,0.058604155567394844
2024-12-09,2205,2205,1702,1702,2,-0.14343231001509815
2024-12-10,1947,1947,1684,1684,1104,-0.010575793184488869
2024-12-11,1890,1890,1839,1839,22,0.09204275534441808
2024-12-12,1839,1980,1839,1975,81,0.07395323545405108
2024-12-13,2260,2260,1984,1984,6,0.004556962025316524
2024-12-16,2195,2195,1703,1987,166,0.0015120967741935054
2024-12-17,1987,1987,1975,1975,320,-0.006039255158530432
2024-12-18,2250,2250,1979,1979,87,0.0020253164556962577
2024-12-19,2265,2265,1706,1706,14,-0.13794845881758466
2024-12-20,1960,1960,1517,1933,29,0.13305978898007043
2024-12-23,1988,1988,1973,1973,11,0.0206932229694774
2024-12-24,2235,2235,2095,2095,25,0.06183476938672072
2024-12-26,1795,2180,1785,1968,2097,-0.060620525059665864
2024-12-27,2200,2200,2035,2035,3,0.03404471544715437
2024-12-30,2015,2015,1800,1995,38,-0.019656019656019708
2025-01-02,2225,2225,1721,2185,4,0.09523809523809534
2025-01-03,1860,2080,1860,1996,24,-0.08649885583524031
2025-01-06,2240,2240,2125,2125,2,0.06462925851703405
2025-01-07,2065,2065,1820,1820,278,-0.1435294117647059
2025-01-08,2050,2050,2035,2035,3,0.11813186813186816
2025-01-09,2335,2335,2285,2285,25,0.12285012285012287
2025-01-10,1945,2000,1945,1988,1402,-0.12997811816192562
2025-01-13,1721,2265,1721,2145,187,0.0789738430583502
2025-01-14,1999,2390,1832,2315,410,0.07925407925407923
2025-01-15,2640,2640,1990,2185,404,-0.056155507559395246
2025-01-16,1951,2090,1950,1961,5002,-0.10251716247139586
2025-01-17,1961,2135,1961,2125,157,0.08363080061193262
2025-01-20,1832,2110,1832,2110,101,-0.007058823529411784
2025-01-21,2420,2420,2290,2290,4,0.08530805687203791
2025-01-22,0,0,0,2290,0,0.0
2025-01-23,0,0,0,2290,0,0.0
2025-01-24,0,0,0,2290,0,0.0
2025-01-31,0,0,0,2290,0,0.0
2025-02-03,0,0,0,2290,0,0.0
2025-02-04,0,0,0,2290,0,0.0
2025-02-05,0,0,0,2290,0,0.0
2025-02-06,0,0,0,2290,0,0.0
2025-02-07,0,0,0,2290,0,0.0
2025-02-10,0,0,0,2290,0,0.0
2025-02-11,0,0,0,2290,0,0.0
2025-02-12,0,0,0,2290,0,0.0
2025-02-13,0,0,0,2290,0,0.0
2025-02-14,0,0,0,2290,0,0.0
2025-02-17,0,0,0,2290,0,0.0
2025-02-18,0,0,0,2290,0,0.0
2025-02-19,0,0,0,2290,0,0.0
2025-02-20,0,0,0,2290,0,0.0
2025-02-21,0,0,0,2290,0,0.0
2025-02-24,0,0,0,2290,0,0.0
2025-02-25,0,0,0,2290,0,0.0
2025-02-26,0,0,0,2290,0,0.0
2025-02-27,2245,2245,2245,2245,17,-0.01965065502183405
