Date,Open,High,Low,Close,Volume,Change
2023-08-02,19740,20700,19300,19870,195947,0.01584867075664631
2023-08-03,20100,20300,18730,18970,106301,-0.04529441368897835
2023-08-04,18970,19190,18740,19160,45686,0.010015814443858684
2023-08-07,19100,19170,18670,18770,51348,-0.020354906054279698
2023-08-08,18700,18910,18300,18300,47343,-0.02503995737879594
2023-08-09,18010,18900,18010,18610,47868,0.0169398907103826
2023-08-10,18440,18660,17980,18470,51923,-0.007522837184309461
2023-08-11,18280,18880,18230,18680,36215,0.011369788846778528
2023-08-14,18270,19200,18270,18380,50419,-0.016059957173447548
2023-08-16,18330,18370,17500,17510,58529,-0.047334058759521236
2023-08-17,17010,17670,16850,17670,56482,0.00913763563677894
2023-08-18,17220,18450,17100,18120,87935,0.025466893039049143
2023-08-21,17810,18550,17810,18320,67021,0.011037527593819041
2023-08-22,18040,18500,17970,18140,44292,-0.009825327510917026
2023-08-23,18500,18500,17560,17570,47269,-0.0314222712238148
2023-08-24,17590,18150,17550,17690,33624,0.006829823562891191
2023-08-25,17640,17640,17120,17190,41809,-0.028264556246466954
2023-08-28,17380,17850,17190,17800,31082,0.03548574752763245
2023-08-29,17700,18150,17700,17820,26217,0.0011235955056179137
2023-08-30,18150,18170,17800,17880,16708,0.0033670033670034627
2023-08-31,17890,18090,17620,17740,18168,-0.007829977628635354
2023-09-01,17660,17950,17600,17700,23040,-0.0022547914317925244
2023-09-04,17530,17880,17530,17560,19189,-0.00790960451977396
2023-09-05,17390,18150,17390,18040,43740,0.02733485193621865
2023-09-06,18040,18100,17710,17880,24509,-0.008869179600886956
2023-09-07,17880,17880,17370,17480,26940,-0.022371364653243853
2023-09-08,17480,17550,17310,17460,19416,-0.0011441647597254523
2023-09-11,17350,17600,17330,17390,23157,-0.004009163802978222
2023-09-12,17400,18000,17110,17110,53126,-0.016101207590569322
2023-09-13,17110,17300,16670,16670,43125,-0.02571595558153128
2023-09-14,16600,16990,16600,16720,19524,0.0029994001199760145
2023-09-15,16730,16980,16720,16770,18865,0.0029904306220096544
2023-09-18,16770,16800,16440,16480,23632,-0.01729278473464524
2023-09-19,16480,16600,16170,16260,25955,-0.013349514563106846
2023-09-20,16260,16770,16160,16350,28625,0.005535055350553542
2023-09-21,16120,16340,15660,15660,41776,-0.04220183486238527
2023-09-22,15660,15860,15150,15490,24953,-0.01085568326947639
2023-09-25,15150,15910,15150,15850,31086,0.023240800516462157
2023-09-26,15990,15990,15290,15290,27162,-0.03533123028391172
2023-09-27,15000,15600,15000,15490,21115,0.013080444735120933
2023-10-04,15300,15360,14770,14770,26132,-0.046481601032924424
2023-10-05,15080,15150,14530,14790,20856,0.0013540961408260443
2023-10-06,14440,15190,14440,14910,23652,0.008113590263691739
2023-10-10,14820,15260,14440,14550,27725,-0.024144869215291798
2023-10-11,14550,15080,14550,14920,12894,0.02542955326460472
2023-10-12,14940,15450,14940,15360,13443,0.029490616621983934
2023-10-13,15110,15350,14900,15050,15333,-0.02018229166666663
2023-10-16,14950,15000,14630,14770,16197,-0.018604651162790753
2023-10-17,14770,15330,14770,15170,16720,0.02708192281652
2023-10-18,15200,18560,15090,15860,1160936,0.04548450889914313
2023-10-19,15360,16800,15240,15290,260099,-0.03593947036569989
2023-10-20,15030,15090,14360,14640,110590,-0.0425114453891432
2023-10-23,14200,16980,14180,15220,521165,0.039617486338797914
2023-10-24,15230,15800,14650,15300,74077,0.005256241787122251
2023-10-25,15400,15430,15060,15170,35639,-0.00849673202614376
2023-10-26,14720,15000,14000,14190,83558,-0.0646011865524061
2023-10-27,14070,14440,13910,14010,39914,-0.012684989429175508
2023-10-30,13800,14430,13710,14270,17303,0.01855817273376159
2023-10-31,14370,14660,13770,13770,31973,-0.035038542396636285
2023-11-01,13770,14160,13770,13890,15692,0.008714596949890963
2023-11-02,14050,14620,14050,14560,24049,0.04823614110871133
2023-11-03,14630,14830,14300,14700,17473,0.009615384615384581
2023-11-06,14650,15550,14650,15320,55439,0.04217687074829923
2023-11-07,15320,15440,14870,15170,16937,-0.009791122715404721
2023-11-08,16660,18220,15180,15180,1357479,0.0006591957811470373
2023-11-09,15170,15250,14900,14900,78978,-0.01844532279314892
2023-11-10,14680,14860,14440,14440,46202,-0.03087248322147651
2023-11-13,14590,15080,14370,14380,39781,-0.0041551246537395725
2023-11-14,14250,14890,14250,14760,22461,0.026425591098748313
2023-11-15,15010,15640,14940,15200,99189,0.02981029810298108
2023-11-16,15190,15400,15070,15250,18683,0.00328947368421062
2023-11-17,15110,15240,14860,14940,21582,-0.020327868852458963
2023-11-20,15040,15290,14950,15230,22212,0.019410977242302563
2023-11-21,15230,15590,15230,15360,22119,0.008535784635587573
2023-11-22,15600,15600,15020,15250,17702,-0.00716145833333337
2023-11-23,15290,15470,15150,15230,33472,-0.0013114754098361159
2023-11-24,15200,16150,15160,15410,196680,0.011818778726198298
2023-11-27,15500,15820,15360,15420,51106,0.0006489292667100077
2023-11-28,15600,15810,15350,15420,46160,0.0
2023-11-29,15320,15470,14400,15190,37500,-0.0149156939040207
2023-11-30,15050,15440,15050,15250,19578,0.0039499670836076195
2023-12-01,15400,15400,15150,15240,14450,-0.0006557377049180024
2023-12-04,15240,15240,15000,15030,25155,-0.013779527559055094
2023-12-05,14820,15170,14660,14680,55389,-0.02328675981370587
2023-12-06,14700,15050,14550,15050,19982,0.02520435967302448
2023-12-07,15070,15140,14720,14830,21535,-0.0146179401993356
2023-12-08,14870,15140,14820,15010,20125,0.012137559002022957
2023-12-11,14910,15310,14910,15040,25119,0.0019986675549632515
2023-12-12,15200,15510,15070,15400,40630,0.02393617021276606
2023-12-13,15750,15750,15220,15220,40059,-0.011688311688311637
2023-12-14,15290,15450,15120,15150,24217,-0.0045992115637318864
2023-12-15,15160,15370,15120,15320,34766,0.011221122112211157
2023-12-18,15170,15490,15170,15460,22918,0.009138381201044377
2023-12-19,15460,15660,15320,15390,15512,-0.004527813712807194
2023-12-20,15390,19100,15340,16590,2378024,0.07797270955165692
2023-12-21,16590,16610,16150,16170,151194,-0.025316455696202556
2023-12-22,16450,21000,16450,20050,5760143,0.23995052566481134
2023-12-26,18510,19790,18170,18240,1237603,-0.09027431421446386
2023-12-27,18170,18370,17340,18030,390784,-0.011513157894736836
2023-12-28,17920,18010,17100,17420,214369,-0.033832501386577896
2024-01-02,17440,17840,17360,17780,149844,0.02066590126291623
2024-01-03,17820,19600,17640,18150,1259997,0.0208098987626546
2024-01-04,17810,18240,17550,17880,194639,-0.014876033057851235
2024-01-05,18270,18920,17600,17600,497003,-0.015659955257270708
2024-01-08,17610,17830,17300,17470,80975,-0.007386363636363691
2024-01-09,17630,17830,17400,17740,96518,0.015455065827132186
2024-01-10,18000,18200,17250,17310,114097,-0.024239007891770026
2024-01-11,17200,17600,17200,17320,51142,0.0005777007510110455
2024-01-12,17320,17670,17200,17670,68060,0.020207852193995457
2024-01-15,17870,18490,17510,17940,266557,0.015280135823429575
2024-01-16,17900,17940,17420,17880,87248,-0.0033444816053511683
2024-01-17,17880,18180,16800,16910,127293,-0.05425055928411637
2024-01-18,16660,17160,16660,16890,58804,-0.0011827321111768097
2024-01-19,16950,17390,16840,16890,42472,0.0
2024-01-22,16970,17200,16730,16740,44596,-0.008880994671403242
2024-01-23,17310,21150,17300,17760,4636923,0.06093189964157708
2024-01-24,17790,20200,17190,18240,3429794,0.027027027027026973
2024-01-25,18240,18870,17720,17720,314773,-0.028508771929824595
2024-01-26,18040,18190,17400,17440,145338,-0.015801354401805856
2024-01-29,17330,17620,17000,17020,108216,-0.0240825688073395
2024-01-30,17290,17290,16500,16700,88925,-0.018801410105757976
2024-01-31,16470,17170,16470,16580,46946,-0.007185628742514938
2024-02-01,16470,16780,16250,16690,66511,0.006634499396863669
2024-02-02,16690,17000,16650,16960,42813,0.016177351707609366
2024-02-05,17060,17520,16890,17200,141091,0.014150943396226356
2024-02-06,17440,17440,16900,17250,42175,0.0029069767441860517
2024-02-07,17400,17410,17050,17160,39124,-0.00521739130434784
2024-02-08,17050,17200,17040,17070,36184,-0.005244755244755206
2024-02-13,17100,17490,17080,17450,51486,0.022261277094317578
2024-02-14,17400,17610,17280,17600,47956,0.008595988538681931
2024-02-15,17620,17760,17400,17600,55115,0.0
2024-02-16,17770,18330,17520,18200,180603,0.03409090909090917
2024-02-19,18120,18950,17860,17940,173246,-0.014285714285714235
2024-02-20,18200,18450,17800,17800,66122,-0.0078037904124860225
2024-02-21,17600,17930,17600,17720,49946,-0.004494382022471877
2024-02-22,17730,17740,17560,17570,47439,-0.008465011286681756
2024-02-23,17650,17680,17320,17390,37023,-0.010244735344336897
2024-02-26,17300,17640,17300,17420,17859,0.0017251293847038163
2024-02-27,17340,17620,17000,17320,36666,-0.00574052812858783
2024-02-28,17220,17450,16970,17250,25425,-0.004041570438799047
2024-02-29,17400,17400,17100,17240,21625,-0.0005797101449275255
2024-03-04,17280,17900,17150,17590,74333,0.020301624129930307
2024-03-05,17320,18450,17320,18270,182648,0.0386583285957931
2024-03-06,18270,18570,18070,18390,131360,0.006568144499178974
2024-03-07,18390,19170,17940,18700,221970,0.016856987493202746
2024-03-08,18600,22650,18370,21650,2229648,0.15775401069518713
2024-03-11,21300,21400,20000,20350,469193,-0.06004618937644346
2024-03-12,20150,22450,20150,21400,780919,0.051597051597051635
2024-03-13,21050,23450,20750,22800,767240,0.06542056074766345
2024-03-14,22500,23450,21500,23450,361258,0.028508771929824483
2024-03-15,22800,23800,22200,23400,334149,-0.002132196162046962
2024-03-18,23150,25000,22700,24600,338377,0.05128205128205132
2024-03-19,24300,25200,23950,24900,162055,0.012195121951219523
2024-03-20,24700,26000,24050,25000,257479,0.004016064257028162
2024-03-21,24750,25700,24550,25200,145364,0.008000000000000007
2024-03-22,25550,26500,24900,25150,177627,-0.001984126984126977
2024-03-25,24750,25400,24600,24800,100565,-0.013916500994035741
2024-03-26,24800,25750,24550,25300,125411,0.02016129032258074
2024-03-27,25350,29500,25350,29050,951000,0.14822134387351782
2024-03-28,28550,31400,27650,30700,668219,0.05679862306368322
2024-03-29,30600,31350,29700,30200,245778,-0.016286644951140072
2024-04-01,30750,32250,29950,31050,409201,0.0281456953642385
2024-04-02,33500,34500,31000,31800,890349,0.024154589371980784
2024-04-03,32750,32800,30600,31650,457268,-0.004716981132075526
2024-04-04,32000,38150,32000,36900,2036309,0.16587677725118488
2024-04-05,36350,37650,33550,34200,632222,-0.07317073170731703
2024-04-08,34750,39500,34500,37900,1656698,0.10818713450292394
2024-04-09,38050,39300,36500,38400,549625,0.013192612137203241
2024-04-11,38000,43350,34600,42700,1023608,0.11197916666666674
2024-04-12,43450,44700,39600,42100,688386,-0.014051522248243575
2024-04-15,41450,44500,40900,43650,451431,0.03681710213776723
2024-04-16,42400,42950,37750,39050,528051,-0.10538373424971359
2024-04-17,39150,39600,36050,38750,510910,-0.007682458386683688
2024-04-18,38250,40450,37400,39700,465404,0.02451612903225797
2024-04-19,40050,40050,35300,36700,502598,-0.07556675062972296
2024-04-22,36050,38350,35400,38000,319974,0.03542234332425065
2024-04-23,38250,44650,37200,43750,1009287,0.1513157894736843
2024-04-24,43450,51100,43300,47550,1401023,0.08685714285714297
2024-04-25,47050,49450,46650,47300,564285,-0.00525762355415349
2024-04-26,47650,54800,47650,53200,1004373,0.12473572938689226
2024-04-29,53700,56300,52400,55000,401141,0.03383458646616533
2024-04-30,58500,70500,55500,65600,2711645,0.19272727272727264
2024-05-02,66000,67400,62300,62700,667643,-0.044207317073170715
2024-05-03,64100,72100,62800,67300,2150853,0.07336523125996819
2024-05-07,66800,69300,63100,66000,980534,-0.019316493313521588
2024-05-08,66700,69000,61700,63000,838827,-0.045454545454545414
2024-05-09,62000,69600,62000,67000,1105159,0.06349206349206349
2024-05-10,66300,72900,64700,70000,1176875,0.04477611940298498
2024-05-13,72600,84500,71500,80600,2129588,0.15142857142857147
2024-05-14,80100,80200,67600,71600,1097393,-0.11166253101736978
2024-05-16,72500,73400,69300,71900,515238,0.0041899441340782495
2024-05-17,71500,72400,65600,67000,486302,-0.06815020862308763
2024-05-20,67000,69400,65900,68900,431097,0.028358208955223896
2024-05-21,70300,72400,67500,69200,454369,0.004354136429608024
2024-05-22,69400,71700,65500,66600,373449,-0.037572254335260125
2024-05-23,66300,68400,65500,65500,213551,-0.016516516516516533
2024-05-24,65000,70300,63200,70000,460205,0.06870229007633588
2024-05-27,70800,79400,68100,74800,1025567,0.0685714285714285
2024-05-28,75200,77000,71500,75900,427877,0.014705882352941124
2024-05-29,77000,77000,67800,68100,554879,-0.1027667984189723
2024-05-30,67000,73600,66300,70300,536266,0.032305433186490484
2024-05-31,69600,74000,67000,71500,311146,0.017069701280227667
2024-06-03,72300,73800,69400,73600,215277,0.029370629370629286
2024-06-04,73300,74400,70900,73300,173406,-0.0040760869565217295
2024-06-05,73400,75400,68300,73100,374927,-0.0027285129604365244
2024-06-07,73100,75500,71000,73300,199859,0.002735978112175186
2024-06-10,73000,81000,72200,81000,527769,0.10504774897680758
2024-06-11,81800,89900,77000,83000,767614,0.024691358024691468
2024-06-12,84900,84900,80000,81600,252519,-0.016867469879518038
2024-06-13,83400,84400,80700,84100,205609,0.030637254901960675
2024-06-14,83800,83800,76000,77500,328469,-0.0784780023781213
2024-06-17,76300,79700,73800,79200,201192,0.021935483870967776
2024-06-18,80200,80600,77600,78800,131698,-0.005050505050505083
2024-06-19,79500,79900,73400,76000,225703,-0.035532994923857864
2024-06-20,76300,80200,75200,77700,239351,0.022368421052631593
2024-06-21,76200,80900,76000,79500,204149,0.02316602316602312
2024-06-24,80300,83000,77500,80500,259794,0.012578616352201255
2024-06-25,79500,80400,76400,78100,166830,-0.029813664596273326
2024-06-26,77800,80400,77400,78100,109593,0.0
2024-06-27,77400,80200,76000,79700,156714,0.020486555697823317
2024-06-28,80400,82000,77900,78400,153178,-0.016311166875784155
2024-07-01,77700,78500,68000,68500,428858,-0.12627551020408168
2024-07-02,67500,70700,65100,69200,243970,0.010218978102189746
2024-07-03,69100,70500,65200,65800,247893,-0.049132947976878616
2024-07-04,66500,67800,63200,65100,242961,-0.010638297872340385
2024-07-05,65800,69600,65300,67700,191280,0.03993855606758823
2024-07-08,67700,69500,62600,64000,269448,-0.05465288035450522
2024-07-09,64200,65000,61500,64500,214724,0.0078125
2024-07-10,64900,65800,63000,63800,123226,-0.010852713178294615
2024-07-11,64300,64900,62400,63000,136301,-0.01253918495297801
2024-07-12,62300,62900,60800,61000,119349,-0.031746031746031744
2024-07-15,60300,61500,58600,59600,167273,-0.022950819672131195
2024-07-16,59600,60000,57100,58200,126626,-0.023489932885906062
2024-07-17,59000,59100,56100,56700,139150,-0.02577319587628868
2024-07-18,55600,56200,54000,55100,172129,-0.02821869488536155
2024-07-19,54600,54600,52500,53300,171229,-0.03266787658802173
2024-07-22,53300,54500,52100,52600,106043,-0.013133208255159512
2024-07-23,52800,53300,51100,52000,147932,-0.011406844106463865
2024-07-24,52000,53700,51300,52600,110397,0.011538461538461497
2024-07-25,50700,52000,48400,48800,144123,-0.07224334600760451
2024-07-26,48750,51900,48200,50400,130924,0.032786885245901676
2024-07-29,50400,50500,49100,49900,54247,-0.009920634920634885
2024-07-30,49750,49750,47800,48450,64192,-0.029058116232464903
2024-07-31,48450,50800,47250,50000,102537,0.031991744066047545
2024-08-01,51500,54000,49800,50100,295325,0.0020000000000000018
2024-08-02,48000,48000,40700,42000,439344,-0.16167664670658688
2024-08-05,40150,40500,34800,36500,239140,-0.13095238095238093
2024-08-06,37450,39750,37450,38550,222227,0.05616438356164388
2024-08-07,38550,42700,38000,41550,200910,0.0778210116731517
2024-08-08,39900,46400,39600,43650,637642,0.05054151624548742
2024-08-09,47500,48100,45600,46350,338414,0.061855670103092786
2024-08-12,46700,47200,44350,44500,135709,-0.03991370010787487
2024-08-13,44500,45350,42500,44750,87562,0.00561797752808979
2024-08-14,46000,48350,45200,47500,198436,0.06145251396648055
2024-08-16,48650,50700,48300,49600,180349,0.04421052631578948
2024-08-19,49600,49800,46250,46250,145571,-0.06754032258064513
2024-08-20,47300,52400,47300,50300,284733,0.08756756756756756
2024-08-21,50500,52000,48300,49850,264050,-0.008946322067594381
2024-08-22,51000,51300,47500,48400,160249,-0.029087261785356033
2024-08-23,47000,48750,46300,47500,99827,-0.018595041322314043
2024-08-26,48200,49700,46600,46800,78800,-0.01473684210526316
2024-08-27,46400,46450,44350,45100,74802,-0.03632478632478631
2024-08-28,44850,47050,44050,46350,74837,0.027716186252771724
2024-08-29,44150,44500,41900,42400,224976,-0.08522114347357068
2024-08-30,43050,44100,42800,43600,87649,0.028301886792452935
2024-09-02,43400,43400,41400,42200,83947,-0.032110091743119296
2024-09-03,42200,42950,41200,41250,86588,-0.02251184834123221
2024-09-04,38300,39750,37700,38400,218888,-0.06909090909090909
2024-09-05,38800,39950,38100,38750,128018,0.00911458333333326
2024-09-06,38550,38600,35500,36400,141877,-0.0606451612903226
2024-09-09,34900,38500,34900,38400,123663,0.05494505494505497
2024-09-10,38750,39200,37500,37600,62638,-0.02083333333333337
2024-09-11,37950,39500,37800,38550,98676,0.025265957446808596
2024-09-12,40400,42100,40150,41700,137518,0.08171206225680927
2024-09-13,41900,41900,40350,40600,89885,-0.026378896882493952
2024-09-19,40450,42400,40400,42000,88959,0.034482758620689724
2024-09-20,42900,46500,42550,44900,255848,0.06904761904761902
2024-09-23,44250,46750,43950,46000,124160,0.024498886414253906
2024-09-24,46000,47450,45900,46400,67788,0.008695652173912993
2024-09-25,46050,47350,45050,45800,92613,-0.012931034482758674
2024-09-26,47000,54900,47000,54900,631563,0.1986899563318778
2024-09-27,55200,55600,51100,52300,317717,-0.04735883424408016
2024-09-30,51500,52300,49200,49200,153098,-0.05927342256214152
2024-10-02,48950,50300,47100,47200,135954,-0.04065040650406504
2024-10-04,47600,49200,47400,48000,71345,0.016949152542372836
2024-10-07,48100,49550,47300,48950,103932,0.019791666666666652
2024-10-08,48200,48950,47300,47300,88656,-0.0337078651685393
2024-10-10,47900,48300,46100,46750,67252,-0.011627906976744207
2024-10-11,46800,47250,45400,45750,68390,-0.021390374331550777
2024-10-14,45950,49200,45900,48850,156986,0.06775956284152995
2024-10-15,49700,49750,43350,43700,245820,-0.10542476970317294
2024-10-16,43100,43800,41100,42300,112739,-0.03203661327231122
2024-10-17,42900,43400,40350,40800,128098,-0.03546099290780147
2024-10-18,40800,41300,39200,39450,100071,-0.03308823529411764
2024-10-21,39600,40450,39000,39500,71381,0.0012674271229404788
2024-10-22,39600,39600,38000,38200,88503,-0.032911392405063244
2024-10-23,38300,39150,37350,39100,73521,0.023560209424083878
2024-10-24,38350,38800,37500,37950,57252,-0.02941176470588236
2024-10-25,40700,43900,40300,42100,489524,0.10935441370223975
2024-10-28,43100,43200,41150,42750,114493,0.015439429928741033
2024-10-29,42700,42700,39100,39300,187918,-0.08070175438596494
2024-10-30,39350,40150,38300,38450,92804,-0.021628498727735423
2024-10-31,37700,38150,36800,36800,137623,-0.042912873862158696
2024-11-01,36000,36250,34850,35200,159064,-0.04347826086956519
2024-11-04,35100,37300,35050,37250,101491,0.058238636363636465
2024-11-05,37150,38200,36150,36900,82730,-0.00939597315436247
2024-11-06,37600,37900,36300,36950,102151,0.0013550135501354532
2024-11-07,37550,37550,36000,36850,51178,-0.0027063599458727605
2024-11-08,37000,38550,36850,36900,95454,0.0013568521031208647
2024-11-11,36900,36900,34350,34450,130517,-0.06639566395663954
2024-11-12,34300,34450,31650,32050,179965,-0.06966618287373005
2024-11-13,31200,32250,31050,31500,92634,-0.01716068642745705
2024-11-14,31600,32400,30050,30200,107800,-0.041269841269841234
2024-11-15,30500,31950,28500,29900,184780,-0.009933774834437137
2024-11-18,29400,31550,29400,30650,93243,0.025083612040133874
2024-11-19,30250,31850,29950,31650,97178,0.03262642740619892
2024-11-20,31750,33200,31650,32250,112062,0.018957345971563955
2024-11-21,32200,33050,30800,31750,71089,-0.015503875968992276
2024-11-22,31550,32400,31200,31600,60238,-0.0047244094488189115
2024-11-25,31900,32950,31900,32450,68341,0.02689873417721511
2024-11-26,32550,32550,31300,31750,68335,-0.02157164869029271
2024-11-27,31800,31900,29550,29900,103749,-0.058267716535433056
2024-11-28,29500,29950,29150,29600,50275,-0.010033444816053505
2024-11-29,29950,30550,28150,28400,104712,-0.04054054054054057
2024-12-02,28600,29050,27950,28100,44475,-0.010563380281690127
2024-12-03,28150,29800,28150,29650,67222,0.05516014234875444
2024-12-04,29000,29800,28350,28700,55879,-0.03204047217537942
2024-12-05,28950,30250,27950,29300,64867,0.020905923344947785
2024-12-06,29200,29350,26500,27500,73916,-0.061433447098976135
2024-12-09,26400,26850,25500,25650,85932,-0.06727272727272726
2024-12-10,25650,28400,25650,28200,68914,0.09941520467836251
2024-12-11,28200,30000,27800,29500,66141,0.046099290780141855
2024-12-12,30050,30200,29250,29700,43461,0.006779661016949046
2024-12-13,29150,29750,28500,29150,52259,-0.01851851851851849
2024-12-16,29600,31250,29300,30700,85529,0.05317324185248706
2024-12-17,30950,31000,30000,30800,40983,0.0032573289902280145
2024-12-18,30750,31700,30500,31300,44822,0.016233766233766156
2024-12-19,30300,31200,29900,30800,22056,-0.015974440894568676
2024-12-20,30500,30700,29750,29750,36846,-0.03409090909090906
2024-12-23,30100,31300,30100,31050,45384,0.043697478991596705
2024-12-24,31050,31200,30200,30700,32720,-0.011272141706924366
2024-12-26,30950,30950,30250,30300,37766,-0.013029315960912058
2024-12-27,30300,31650,30050,30450,70017,0.004950495049504955
2024-12-30,29900,31800,29300,31200,45562,0.024630541871921263
2025-01-02,31000,32050,30650,31500,37249,0.009615384615384581
2025-01-03,31850,32600,31450,31900,53939,0.012698412698412653
2025-01-06,32200,37250,32150,36600,348183,0.14733542319749215
2025-01-07,36850,37000,34900,35150,145878,-0.0396174863387978
2025-01-08,34450,37850,34400,37350,295702,0.06258890469416789
2025-01-09,37750,37850,36000,37400,201069,0.0013386880856760541
2025-01-10,37100,38750,36850,37650,178351,0.006684491978609541
2025-01-13,37750,38650,35700,35900,176947,-0.04648074369189903
2025-01-14,36250,36800,35150,35200,109430,-0.01949860724233987
2025-01-15,35200,35800,34350,34500,103886,-0.019886363636363646
2025-01-16,35050,36450,33800,34000,195094,-0.01449275362318836
2025-01-17,34300,36300,34300,35450,158876,0.04264705882352948
2025-01-20,35800,41600,35500,40100,1221471,0.13117066290550072
2025-01-21,39500,40750,39050,39150,326740,-0.023690773067331694
2025-01-22,40200,44850,39850,42100,725210,0.07535121328224781
2025-01-23,42800,43250,40650,40650,233617,-0.03444180522565321
2025-01-24,41100,44850,41000,43950,497113,0.08118081180811809
2025-01-31,40300,41600,37950,38200,406077,-0.13083048919226392
2025-02-03,37000,37600,32150,33050,487635,-0.13481675392670156
2025-02-04,34000,34300,32500,32850,303443,-0.006051437216338829
2025-02-05,33100,33900,32900,33250,116473,0.0121765601217656
2025-02-06,33800,36900,33400,36200,405458,0.08872180451127809
2025-02-07,37050,38450,36350,37150,304211,0.026243093922651894
2025-02-10,37600,42500,37100,42250,491859,0.13728129205921946
2025-02-11,42300,42900,40200,40950,311648,-0.03076923076923077
2025-02-12,40950,45650,39600,42500,624425,0.03785103785103794
2025-02-13,43350,44650,42400,42650,255304,0.003529411764705781
2025-02-14,42800,45300,40300,42600,445419,-0.0011723329425556983
2025-02-17,43100,43600,41800,43100,128166,0.011737089201877993
2025-02-18,43100,43100,41900,42800,157456,-0.00696055684454755
2025-02-19,44350,45700,43200,43300,352370,0.011682242990654235
2025-02-20,42850,43450,40650,40700,178213,-0.06004618937644346
2025-02-21,40600,41800,40000,41750,131858,0.025798525798525818
2025-02-24,42050,42850,40650,41650,153573,-0.0023952095808382756
2025-02-25,40800,41200,39500,39850,132950,-0.043217286914765896
2025-02-26,39450,40600,39300,39850,70707,0.0
2025-02-27,40000,40650,37550,37750,130090,-0.05269761606022583
2025-02-28,36300,36950,35950,35950,110414,-0.04768211920529797
2025-03-04,35000,36550,34300,36350,66656,0.011126564673157091
2025-03-05,36300,37950,36250,37500,64215,0.031636863823933936
2025-03-06,37900,38000,36550,36850,54649,-0.01733333333333331
