Date,Open,High,Low,Close,Volume,Change
2023-08-02,13693,13941,13049,13061,1174363,-0.07283310853978842
2023-08-03,13630,16233,13060,16233,7257124,0.24286042416354037
2023-08-04,15610,17071,14511,15600,5474864,-0.03899464054703383
2023-08-07,15548,15548,14273,14543,1426649,-0.06775641025641022
2023-08-08,14490,18896,14407,17580,21458625,0.20882898989204435
2023-08-09,16616,17000,15756,16306,5930500,-0.07246871444823666
2023-08-10,16781,17071,15859,16668,4223267,0.022200417024408114
2023-08-11,16253,17383,15808,16897,3440264,0.013738900887928951
2023-08-14,17154,17620,16211,16409,2748940,-0.028880866425992746
2023-08-16,16408,21302,16408,21302,15606137,0.29819001767322817
2023-08-17,21561,22752,19725,21561,10721886,0.012158482771570833
2023-08-18,20990,27987,20731,25656,14193563,0.18992625573952981
2023-08-21,26950,33327,26433,33327,10037479,0.2989943872778298
2023-08-22,35192,37836,31098,33742,8696046,0.012452365949530364
2023-08-23,32134,34622,29491,31047,4789601,-0.07987078418588112
2023-08-24,32289,32341,25966,27936,6701605,-0.10020291815634363
2023-08-25,26432,28816,26121,27936,4359752,0.0
2023-08-28,29024,36281,28712,36281,10374748,0.29871849942726225
2023-08-29,39236,43175,34571,37578,13270400,0.0357487390093989
2023-08-30,0,0,0,37578,0,0.0
2023-08-31,0,0,0,37578,0,0.0
2023-09-01,0,0,0,37578,0,0.0
2023-09-04,0,0,0,37578,0,0.0
2023-09-05,0,0,0,37578,0,0.0
2023-09-06,0,0,0,37578,0,0.0
2023-09-07,0,0,0,37578,0,0.0
2023-09-08,0,0,0,37578,0,0.0
2023-09-11,0,0,0,37578,0,0.0
2023-09-12,0,0,0,37578,0,0.0
2023-09-13,0,0,0,37578,0,0.0
2023-09-14,0,0,0,37578,0,0.0
2023-09-15,37577,46502,32645,33256,15966337,-0.1150141039970195
2023-09-18,31941,32176,25787,27338,8064157,-0.17795285061342314
2023-09-19,26491,28605,24472,24754,4294838,-0.0945204477284366
2023-09-20,26397,29685,25740,27713,10501215,0.11953623656782741
2023-09-21,25975,26633,23345,23533,3483459,-0.1508317396167863
2023-09-22,21982,22311,20855,21372,2292984,-0.09182849615433641
2023-09-25,21043,21513,19822,20198,1549972,-0.05493168631854761
2023-09-26,20009,20432,17613,19117,2642574,-0.053520150509951514
2023-09-27,18751,19493,17887,18789,1388337,-0.01715750379243608
2023-10-04,18788,18788,16909,17041,1225774,-0.0930331576986535
2023-10-05,16909,17238,15866,15970,1414252,-0.06284842438824012
2023-10-06,15875,18712,15847,16975,7247080,0.06293049467752043
2023-10-10,16533,16815,15105,15115,1776469,-0.1095729013254787
2023-10-11,15500,16364,15312,15341,1566195,0.01495203440291104
2023-10-12,15415,16373,15415,16017,1134820,0.0440649240597093
2023-10-13,16346,16346,14702,15078,1363811,-0.058625210713616815
2023-10-16,14541,14673,13790,13903,1040281,-0.07792810717601806
2023-10-17,14222,14457,13358,13462,944046,-0.03171977271092574
2023-10-18,13528,15594,12767,12861,4827950,-0.04464418362798994
2023-10-19,12559,13743,12136,12663,3463546,-0.015395381385584272
2023-10-20,9723,10512,9300,10268,4763126,-0.18913369659638313
2023-10-23,10267,10587,9694,9751,1059833,-0.05035060381768597
2023-10-24,9863,10257,9327,9403,1298315,-0.03568864731822374
2023-10-25,9610,9685,9028,9216,1183116,-0.019887270020206294
2023-10-26,8736,8868,8389,8502,931284,-0.07747395833333337
2023-10-27,8398,8539,8125,8154,910786,-0.040931545518701484
2023-10-30,8126,8802,8079,8577,1143376,0.05187637969094916
2023-10-31,8679,8914,8078,8135,723763,-0.0515331701060977
2023-11-01,8520,9590,8463,8661,5420095,0.06465888137676701
2023-11-02,8783,9854,8746,9385,3878684,0.08359311857753138
2023-11-03,9770,10155,9169,9310,2497792,-0.007991475759190236
2023-11-06,9620,10500,9450,10350,2513458,0.11170784103114939
2023-11-07,10510,10510,9700,9800,1117983,-0.0531400966183575
2023-11-08,9760,9760,9370,9380,649530,-0.042857142857142816
2023-11-09,9390,9650,9110,9450,572927,0.00746268656716409
2023-11-10,9270,9560,9100,9540,465508,0.00952380952380949
2023-11-13,9770,12400,9650,12400,11924402,0.29979035639413
2023-11-14,12060,13190,11710,12720,11080080,0.02580645161290329
2023-11-15,12770,15500,12450,14130,14462986,0.11084905660377364
2023-11-16,14350,15080,13690,14180,4242276,0.0035385704175512345
2023-11-17,14320,14650,13390,14000,2863363,-0.012693935119887145
2023-11-20,13900,16270,13270,15470,10790791,0.10499999999999998
2023-11-21,15300,16070,14790,15350,3287433,-0.007756948933419494
2023-11-22,15090,15940,15060,15450,1887424,0.006514657980456029
2023-11-23,15330,15580,14310,14400,1552629,-0.06796116504854366
2023-11-24,14400,14670,13890,14120,1404985,-0.019444444444444486
2023-11-27,14360,16140,14240,15290,6587975,0.08286118980169976
2023-11-28,15390,15500,14640,14740,1636269,-0.03597122302158273
2023-11-29,15010,15340,14540,14820,1404254,0.005427408412483015
2023-11-30,14800,19260,14800,18800,16122713,0.26855600539811064
2023-12-01,19200,20450,18510,18930,9857633,0.006914893617021356
2023-12-04,19290,20200,18200,18230,7197041,-0.036978341257263625
2023-12-05,17460,17460,15720,15760,3675818,-0.1354909489851892
2023-12-06,15850,16130,14660,15260,2800472,-0.03172588832487311
2023-12-07,14890,15060,13800,13980,1927840,-0.08387942332896459
2023-12-08,13860,15300,13830,14000,3390524,0.0014306151645206988
2023-12-11,14250,14590,13160,13220,1884426,-0.055714285714285716
2023-12-12,13390,13930,13130,13320,1390574,0.0075642965204236745
2023-12-13,13560,13580,12710,12760,1008244,-0.042042042042042094
2023-12-14,13020,16090,12460,14420,11696781,0.1300940438871474
2023-12-15,14500,15440,13790,14050,4983399,-0.02565880721220526
2023-12-18,14210,14290,13500,13510,2033145,-0.03843416370106767
2023-12-19,13800,14000,12920,13390,1819421,-0.0088823094004441
2023-12-20,13320,13920,13000,13310,1471251,-0.005974607916355512
2023-12-21,13380,13380,12990,13110,678991,-0.015026296018031515
2023-12-22,13150,13540,12800,13030,1144802,-0.006102212051868783
2023-12-26,13020,13020,12400,12400,635394,-0.04834996162701455
2023-12-27,12250,13770,12150,12520,2006064,0.00967741935483879
2023-12-28,12680,13350,12530,12670,1088844,0.01198083067092659
2024-01-02,12670,12700,12350,12420,509452,-0.019731649565903675
2024-01-03,11180,11520,11030,11160,2836848,-0.10144927536231885
2024-01-04,11090,11650,10680,11290,2744052,0.011648745519713177
2024-01-05,11220,11640,10990,11460,1642098,0.015057573073516295
2024-01-08,11480,11570,11100,11250,848382,-0.01832460732984298
2024-01-09,11560,12290,11410,11600,3251172,0.03111111111111109
2024-01-10,11610,11770,11180,11420,949980,-0.01551724137931032
2024-01-11,11410,11410,11190,11290,619194,-0.011383537653239961
2024-01-12,11470,11670,11250,11270,809780,-0.001771479185119551
2024-01-15,11280,11350,10800,10930,631080,-0.030168589174800364
2024-01-16,10920,10920,10150,10570,1230649,-0.032936870997255285
2024-01-17,10610,11160,10200,10330,1590045,-0.022705771050141932
2024-01-18,10250,10390,10020,10250,488458,-0.007744433688286589
2024-01-19,10300,10440,10010,10150,566332,-0.009756097560975618
2024-01-22,10160,10170,9850,9950,578211,-0.019704433497536922
2024-01-23,9950,10090,9680,9790,612081,-0.016080402010050232
2024-01-24,9810,9910,9590,9620,390886,-0.01736465781409602
2024-01-25,9650,9710,9270,9340,585073,-0.029106029106029108
2024-01-26,9250,9540,9150,9440,725196,0.010706638115631772
2024-01-29,10040,10300,9560,9590,1878340,0.01588983050847448
2024-01-30,9710,10480,9690,9990,1397172,0.04171011470281538
2024-01-31,9990,10090,9650,9700,574046,-0.02902902902902904
2024-02-01,9470,9620,9250,9530,523284,-0.017525773195876337
2024-02-02,9540,10100,9530,9920,655453,0.04092339979013637
2024-02-05,9950,10100,9780,10000,487278,0.008064516129032251
2024-02-06,9900,9930,9540,9570,460890,-0.04300000000000004
2024-02-07,9570,9760,9500,9580,371864,0.0010449320794148065
2024-02-08,9580,9640,9460,9590,352917,0.0010438413361169019
2024-02-13,9590,10200,9590,10130,833968,0.056308654848800765
2024-02-14,9760,10050,9480,9950,707396,-0.017769002961500524
2024-02-15,10000,10460,9800,10410,1396453,0.04623115577889436
2024-02-16,10470,11900,10470,10950,5696858,0.05187319884726227
2024-02-19,10960,10970,10330,10370,1034531,-0.05296803652968041
2024-02-20,10290,10340,10060,10290,621813,-0.0077145612343297865
2024-02-21,10200,10240,9920,9960,623345,-0.03206997084548102
2024-02-22,10000,10050,9700,9720,607408,-0.02409638554216864
2024-02-23,9720,9720,9410,9570,585861,-0.015432098765432056
2024-02-26,9510,9560,9360,9420,347979,-0.01567398119122254
2024-02-27,9420,9430,8990,9110,568132,-0.03290870488322717
2024-02-28,9120,9600,9000,9240,454412,0.014270032930845167
2024-02-29,9240,9410,9050,9120,348652,-0.012987012987012991
2024-03-04,9120,9500,9040,9230,355381,0.012061403508771829
2024-03-05,9210,9220,8950,8960,494752,-0.029252437703141898
2024-03-06,8950,9000,8720,8770,439260,-0.021205357142857095
2024-03-07,8990,9100,8770,8820,289779,0.005701254275940704
2024-03-08,8820,8890,8490,8530,508744,-0.03287981859410427
2024-03-11,8510,8750,8370,8540,302917,0.0011723329425556983
2024-03-12,8540,8840,8510,8840,343838,0.03512880562060894
2024-03-13,8860,8870,8670,8670,254547,-0.019230769230769273
2024-03-14,8720,9910,8670,9320,2983506,0.07497116493656275
2024-03-15,9230,9280,9000,9170,487489,-0.016094420600858417
2024-03-18,9170,9420,9000,9280,594701,0.01199563794983649
2024-03-19,9280,9280,8920,9050,319445,-0.024784482758620663
2024-03-20,9050,9110,8930,8930,282337,-0.013259668508287303
2024-03-21,8960,9330,8810,8990,534843,0.006718924972004547
2024-03-22,8920,8930,8810,8840,282784,-0.016685205784204626
2024-03-25,8840,9040,8600,8900,487519,0.006787330316742057
2024-03-26,8890,8890,8740,8780,281467,-0.013483146067415741
2024-03-27,8770,8890,8690,8710,230951,-0.007972665148063829
2024-03-28,8620,8970,8620,8680,284778,-0.003444316877152742
2024-03-29,8630,9000,8560,8790,411934,0.012672811059907918
2024-04-01,8700,8920,8700,8900,231571,0.012514220705347023
2024-04-02,8870,8900,8610,8650,255690,-0.028089887640449396
2024-04-03,8560,8600,8400,8400,267178,-0.028901734104046284
2024-04-04,8400,8460,8240,8260,206686,-0.01666666666666672
2024-04-05,8170,8210,8000,8050,239899,-0.025423728813559365
2024-04-08,8020,8160,7840,7970,282341,-0.009937888198757738
2024-04-09,8010,8130,7860,7900,232445,-0.008782936010037656
2024-04-11,7800,7950,7720,7840,133186,-0.0075949367088608
2024-04-12,7800,8070,7750,7820,205582,-0.0025510204081632404
2024-04-15,7600,7700,7520,7550,244834,-0.03452685421994883
2024-04-16,7480,7490,7250,7280,288015,-0.03576158940397356
2024-04-17,7210,7350,7160,7160,178772,-0.016483516483516536
2024-04-18,7070,8330,7070,7640,2164187,0.06703910614525133
2024-04-19,7620,7630,7260,7490,345804,-0.01963350785340312
2024-04-22,7490,7970,7490,7740,467861,0.03337783711615483
2024-04-23,7750,7870,7610,7670,239381,-0.009043927648578864
2024-04-24,7970,8150,7770,8000,485258,0.0430247718383312
2024-04-25,7980,7980,7650,7660,209451,-0.04249999999999998
2024-04-26,7690,7860,7500,7560,193293,-0.01305483028720622
2024-04-29,7560,7850,7560,7760,201840,0.02645502645502651
2024-04-30,7860,8210,7800,8100,600397,0.04381443298969079
2024-05-02,8190,8200,7850,7900,355583,-0.024691358024691357
2024-05-03,7920,8710,7900,8250,1054777,0.044303797468354444
2024-05-07,8240,8240,8060,8150,249960,-0.012121212121212088
2024-05-08,8150,8240,8010,8040,205593,-0.013496932515337456
2024-05-09,8100,8340,8000,8060,365966,0.0024875621890547706
2024-05-10,8090,8130,7970,7980,178975,-0.00992555831265507
2024-05-13,7880,7940,7750,7800,234829,-0.022556390977443663
2024-05-14,7800,7910,7720,7810,96216,0.0012820512820512775
2024-05-16,7810,7900,7750,7770,150210,-0.005121638924455829
2024-05-17,7780,7820,7630,7630,145847,-0.018018018018018056
2024-05-20,7800,8320,7670,8240,870334,0.0799475753604193
2024-05-21,8250,8260,8020,8190,327329,-0.0060679611650485965
2024-05-22,8370,8900,8080,8200,2031676,0.0012210012210012167
2024-05-23,8100,8100,7890,8080,298260,-0.014634146341463428
2024-05-24,8020,8060,7800,7800,284627,-0.034653465346534684
2024-05-27,7850,7910,7620,7860,244226,0.007692307692307665
2024-05-28,7890,7890,7710,7710,162563,-0.01908396946564883
2024-05-29,7680,7710,7390,7400,323467,-0.04020752269779504
2024-05-30,7400,8130,7360,7450,1352796,0.006756756756756799
2024-05-31,7450,7990,7450,7680,970377,0.03087248322147662
2024-06-03,7850,8120,7760,8090,785084,0.05338541666666674
2024-06-04,8140,9080,7850,7920,3397921,-0.021013597033374576
2024-06-05,8140,8300,7850,7900,451790,-0.002525252525252486
2024-06-07,7980,8080,7820,7900,326002,0.0
2024-06-10,7850,7950,7710,7750,321241,-0.01898734177215189
2024-06-11,7830,8490,7750,8100,1161634,0.04516129032258065
2024-06-12,8110,8120,7910,7920,284441,-0.022222222222222254
2024-06-13,7940,8130,7870,7930,252546,0.0012626262626262985
2024-06-14,8000,8060,7800,7810,238357,-0.015132408575031508
2024-06-17,7790,7810,7670,7700,163185,-0.014084507042253502
2024-06-18,7710,7800,7640,7660,170113,-0.0051948051948051965
2024-06-19,7630,7700,7550,7600,192853,-0.007832898172323799
2024-06-20,7600,8000,7600,7780,635693,0.023684210526315752
2024-06-21,7780,8050,7630,7640,399779,-0.01799485861182515
2024-06-24,7570,7700,7530,7570,155664,-0.009162303664921434
2024-06-25,7720,8230,7700,7890,1339788,0.04227212681638037
2024-06-26,7990,8050,7800,7800,303262,-0.011406844106463865
2024-06-27,7840,7870,7650,7670,198308,-0.01666666666666672
2024-06-28,7790,8000,7750,7800,417173,0.016949152542372836
2024-07-01,7800,8040,7800,7860,257863,0.007692307692307665
2024-07-02,7860,7890,7650,7670,208931,-0.024173027989821905
2024-07-03,7700,7740,7620,7630,142093,-0.0052151238591916504
2024-07-04,7800,8040,7640,7660,279403,0.003931847968545288
2024-07-05,7670,7750,7600,7620,180611,-0.005221932114882533
2024-07-08,7620,7640,7550,7600,132623,-0.002624671916010457
2024-07-09,7570,7660,7560,7570,122899,-0.003947368421052588
2024-07-10,7570,7700,7500,7540,178416,-0.003963011889035695
2024-07-11,7550,7580,7500,7510,116177,-0.003978779840848823
2024-07-12,7500,7510,7380,7410,155944,-0.013315579227696439
2024-07-15,7390,7430,7260,7320,168294,-0.012145748987854255
2024-07-16,7380,7540,7270,7310,192047,-0.001366120218579181
2024-07-17,7350,7450,7240,7270,128686,-0.005471956224350261
2024-07-18,7240,7240,7080,7120,172926,-0.02063273727647863
2024-07-19,7160,7160,7000,7080,151845,-0.005617977528089901
2024-07-22,7060,7060,6800,6840,197482,-0.03389830508474578
2024-07-23,6840,7000,6670,6740,166799,-0.014619883040935644
2024-07-24,6660,6860,6610,6630,161757,-0.016320474777448024
2024-07-25,6700,6700,6260,6460,251673,-0.02564102564102566
2024-07-26,6400,6610,6310,6480,217021,0.003095975232198178
2024-07-29,6550,6600,6360,6550,96609,0.010802469135802406
2024-07-30,6550,6690,6460,6490,122923,-0.009160305343511421
2024-07-31,6470,6500,6340,6450,124325,-0.006163328197226536
2024-08-01,6450,6690,6450,6670,146712,0.03410852713178292
2024-08-02,6580,6590,6250,6320,210420,-0.052473763118440764
2024-08-05,6230,6230,5000,5380,410405,-0.1487341772151899
2024-08-06,5100,5750,5100,5650,203665,0.05018587360594795
2024-08-07,5860,5860,5650,5710,115544,0.010619469026548645
2024-08-08,5690,5710,5480,5600,95894,-0.019264448336252182
2024-08-09,5630,5980,5630,5970,179235,0.06607142857142856
2024-08-12,6000,6110,5900,6110,104833,0.02345058626465657
2024-08-13,6070,6110,5920,6000,83826,-0.018003273322422242
2024-08-14,6010,6350,6010,6170,250001,0.02833333333333332
2024-08-16,6210,6420,6100,6170,206178,0.0
2024-08-19,6150,6160,5960,6000,112345,-0.027552674230145846
2024-08-20,6000,6240,6000,6240,104081,0.040000000000000036
2024-08-21,6240,6280,5990,6020,96894,-0.03525641025641024
2024-08-22,6040,6170,5950,6030,83831,0.0016611295681063787
2024-08-23,5860,5990,5680,5970,79878,-0.00995024875621886
2024-08-26,6250,6770,6180,6200,669386,0.038525963149078635
2024-08-27,6220,6280,6160,6170,80837,-0.004838709677419395
2024-08-28,6170,6170,5970,6010,106286,-0.02593192868719607
2024-08-29,5960,5990,5850,5870,142349,-0.02329450915141429
2024-08-30,5900,6050,5840,5910,95862,0.006814310051107331
2024-09-02,5890,5980,5840,5900,104329,-0.0016920473773265332
2024-09-03,5890,5950,5820,5910,100895,0.0016949152542373724
2024-09-04,5760,5820,5590,5620,172840,-0.04906937394247035
2024-09-05,5570,5660,5350,5420,179369,-0.03558718861209964
2024-09-06,5420,5490,5150,5170,144491,-0.04612546125461259
2024-09-09,5100,5140,4800,5130,133281,-0.007736943907156624
2024-09-10,5140,5230,5090,5100,72433,-0.005847953216374324
2024-09-11,5220,5240,5130,5140,83992,0.007843137254901933
2024-09-12,5150,5600,5150,5560,267159,0.08171206225680927
2024-09-13,5560,5600,5350,5380,103535,-0.03237410071942448
2024-09-19,5410,5480,5230,5300,81198,-0.014869888475836479
2024-09-20,5300,5410,5290,5320,75364,0.0037735849056603765
2024-09-23,5410,5440,5240,5360,113933,0.007518796992481258
2024-09-24,5360,5600,5360,5530,139023,0.03171641791044766
2024-09-25,5540,5730,5530,5640,166670,0.019891500904159143
2024-09-26,5640,5730,5570,5680,106361,0.007092198581560183
2024-09-27,5710,5730,5620,5650,99939,-0.005281690140845119
2024-09-30,5780,5810,5500,5550,89402,-0.017699115044247815
2024-10-02,5540,5540,5370,5400,86950,-0.027027027027026973
2024-10-04,5410,5460,5330,5410,54740,0.0018518518518517713
2024-10-07,5410,5620,5390,5590,117201,0.03327171903881698
2024-10-08,5550,5660,5500,5620,79038,0.005366726296958779
2024-10-10,5660,5660,5350,5350,115332,-0.04804270462633453
2024-10-11,5350,5380,5180,5210,111872,-0.0261682242990654
2024-10-14,5180,5240,5160,5180,78420,-0.0057581573896353655
2024-10-15,5300,5490,4845,5490,350539,0.05984555984555984
2024-10-16,5490,5490,5300,5310,125779,-0.032786885245901676
2024-10-17,5320,5380,5120,5130,153741,-0.03389830508474578
2024-10-18,5120,5200,5030,5060,81614,-0.013645224171540016
2024-10-21,5090,5120,5020,5070,59615,0.0019762845849802257
2024-10-22,5070,5080,4855,4950,114443,-0.023668639053254448
2024-10-23,4905,5010,4895,4975,61446,0.005050505050504972
2024-10-24,4975,4975,4815,4850,73702,-0.025125628140703515
2024-10-25,4835,4940,4700,4940,242592,0.01855670103092777
2024-10-28,4890,5020,4805,4970,125544,0.006072874493927127
2024-10-29,5010,5010,4875,4890,63488,-0.01609657947686116
2024-10-30,5020,5020,4860,4900,62814,0.002044989775051187
2024-10-31,4900,4985,4740,4970,98512,0.014285714285714235
2024-11-01,4845,4975,4835,4840,82013,-0.026156941649899346
2024-11-04,4870,4975,4790,4955,97398,0.023760330578512345
2024-11-05,5040,5370,4970,5140,300775,0.03733602421796167
2024-11-06,5250,5250,4975,5050,134929,-0.017509727626459193
2024-11-07,5200,5280,4895,5150,197635,0.01980198019801982
2024-11-08,5230,5390,5200,5230,187812,0.01553398058252431
2024-11-11,5270,5280,5010,5050,129786,-0.03441682600382412
2024-11-12,5040,5050,4750,4760,197627,-0.05742574257425748
2024-11-13,4765,4780,4400,4405,220723,-0.07457983193277307
2024-11-14,4415,4660,4415,4570,141801,0.03745743473325769
2024-11-15,4570,4760,4350,4760,170331,0.04157549234135671
2024-11-18,5010,5290,4840,4980,253339,0.04621848739495804
2024-11-19,4980,5160,4980,5140,145812,0.032128514056224855
2024-11-20,5100,5200,5020,5130,91619,-0.0019455252918287869
2024-11-21,5130,5290,5060,5110,133483,-0.003898635477582846
2024-11-22,5020,5240,5020,5100,69898,-0.00195694716242667
2024-11-25,5100,5250,5100,5190,86174,0.01764705882352935
2024-11-26,5200,5250,5030,5080,77496,-0.021194605009633882
2024-11-27,5080,5080,4880,4910,100237,-0.03346456692913391
2024-11-28,4895,5380,4860,4860,463476,-0.010183299389002087
2024-11-29,4865,4880,4700,4760,157764,-0.020576131687242816
2024-12-02,4880,4990,4620,4630,188011,-0.027310924369747913
2024-12-03,4565,4750,4555,4695,152447,0.014038876889848728
2024-12-04,4510,4645,4460,4540,182808,-0.03301384451544198
2024-12-05,4495,4535,4405,4410,128936,-0.028634361233480177
2024-12-06,4400,4460,4150,4215,153016,-0.04421768707482998
2024-12-09,4030,4150,3945,3945,193418,-0.06405693950177938
2024-12-10,4135,4150,3975,4150,93178,0.05196451204055763
2024-12-11,4125,4350,4125,4345,110767,0.04698795180722892
2024-12-12,4400,4400,4200,4315,86326,-0.0069044879171461515
2024-12-13,4230,4530,4230,4515,108306,0.04634994206257237
2024-12-16,4520,4585,4460,4525,60418,0.00221483942414169
2024-12-17,4530,4565,4400,4550,85539,0.005524861878453136
2024-12-18,4550,4635,4485,4580,61408,0.00659340659340657
2024-12-19,4505,4520,4430,4500,43605,-0.017467248908296984
2024-12-20,4500,4515,4350,4405,44591,-0.02111111111111108
2024-12-23,4405,4490,4390,4445,46729,0.009080590238365494
2024-12-24,4445,4570,4355,4355,56580,-0.020247469066366652
2024-12-26,4355,4415,4300,4345,56671,-0.0022962112514350874
2024-12-27,4295,4365,4200,4265,56744,-0.018411967779056404
2024-12-30,4265,4405,4240,4355,61873,0.021101992966002348
2025-01-02,4355,4450,4340,4450,54793,0.021814006888633664
2025-01-03,4450,4545,4425,4535,85327,0.019101123595505642
2025-01-06,4535,4600,4400,4595,84256,0.013230429988974723
2025-01-07,4595,4630,4540,4600,85432,0.0010881392818280489
2025-01-08,4640,4645,4580,4630,62308,0.006521739130434856
2025-01-09,4630,4665,4550,4650,85944,0.004319654427645814
2025-01-10,4700,4790,4610,4780,107437,0.027956989247311936
2025-01-13,4830,4830,4580,4580,95139,-0.04184100418410042
2025-01-14,4505,4775,4505,4710,115590,0.028384279475982543
2025-01-15,4700,4705,4505,4510,145220,-0.0424628450106157
2025-01-16,4520,4580,4500,4520,64616,0.0022172949002217113
2025-01-17,4500,4555,4460,4495,67933,-0.00553097345132747
2025-01-20,4500,4730,4500,4695,173592,0.04449388209121241
2025-01-21,4690,4690,4550,4570,84324,-0.026624068157614533
2025-01-22,4570,4635,4550,4590,56244,0.004376367614879584
2025-01-23,4600,4635,4350,4400,92944,-0.04139433551198257
2025-01-24,4400,4455,4370,4415,50289,0.003409090909090917
2025-01-31,4505,4505,4295,4330,79605,-0.01925254813137034
2025-02-03,4300,4300,4130,4150,94969,-0.04157043879907618
2025-02-04,4150,4230,4135,4210,49794,0.014457831325301207
2025-02-05,4210,4295,4205,4280,73327,0.016627078384798155
2025-02-06,4285,4340,4215,4275,68151,-0.001168224299065379
2025-02-07,4225,4275,4140,4165,125381,-0.025730994152046827
2025-02-10,4165,4190,4075,4165,80470,0.0
2025-02-11,4165,4180,4110,4145,75998,-0.004801920768307322
2025-02-12,4100,4165,4050,4060,104359,-0.020506634499396825
2025-02-13,4060,4170,4060,4120,81029,0.014778325123152802
2025-02-14,4075,4165,4050,4100,67821,-0.004854368932038833
2025-02-17,4105,4255,4080,4225,115381,0.030487804878048808
2025-02-18,4225,4610,4155,4315,442139,0.02130177514792897
2025-02-19,4315,4515,4290,4445,223175,0.030127462340671984
2025-02-20,4445,4460,4300,4350,127365,-0.021372328458942658
2025-02-21,4380,4455,4355,4405,111174,0.012643678160919603
2025-02-24,4390,4580,4300,4480,157717,0.017026106696935273
2025-02-25,4480,4510,4380,4475,115054,-0.0011160714285713969
2025-02-26,4435,4535,4420,4525,93177,0.011173184357541999
2025-02-27,4530,4530,4345,4365,91121,-0.0353591160220994
2025-02-28,4365,4400,4170,4200,117063,-0.037800687285223344
2025-03-04,4190,4200,4030,4130,74973,-0.01666666666666672
2025-03-05,4090,4330,4090,4225,61647,0.02300242130750596
2025-03-06,4280,4360,4160,4185,73263,-0.009467455621301801
2025-03-07,4155,4195,4080,4085,71989,-0.02389486260453999
2025-03-10,4085,4110,4025,4065,71258,-0.004895960832313362
2025-03-11,4005,4200,3920,4020,85015,-0.011070110701106972
2025-03-12,4100,4120,4020,4070,41061,0.01243781094527363
2025-03-13,4070,4130,3970,4000,81410,-0.017199017199017175
2025-03-14,4000,4045,3985,4020,60693,0.004999999999999893
2025-03-17,4020,4130,3910,3980,92374,-0.00995024875621886
