Date,Open,High,Low,Close,Volume,Change
2023-08-04,21600,21600,21000,21350,57557,-0.006976744186046546
2023-08-07,21150,21350,19860,20100,205698,-0.05854800936768145
2023-08-08,20100,20300,19850,20150,60380,0.0024875621890547706
2023-08-09,20100,20200,19780,20150,40702,0.0
2023-08-10,20100,20500,19830,20400,44862,0.012406947890818865
2023-08-11,20350,21000,20000,20600,62230,0.009803921568627416
2023-08-14,20600,20900,20050,20900,57459,0.014563106796116498
2023-08-16,20800,21100,20150,20350,71492,-0.02631578947368418
2023-08-17,20100,21350,19700,21250,124678,0.04422604422604426
2023-08-18,21000,22300,20800,22150,248570,0.04235294117647048
2023-08-21,22200,22600,21750,22100,114391,-0.0022573363431150906
2023-08-22,21900,23150,21600,23000,228190,0.040723981900452566
2023-08-23,23450,24700,23200,23650,472980,0.02826086956521734
2023-08-24,23800,25300,23450,24350,239075,0.029598308668076
2023-08-25,24000,24900,23800,24600,128030,0.010266940451745477
2023-08-28,24400,24450,23700,24100,118176,-0.020325203252032575
2023-08-29,23950,24650,23750,24100,106805,0.0
2023-08-30,24300,24300,23500,24000,143739,-0.004149377593360981
2023-08-31,23900,24250,23550,24000,61880,0.0
2023-09-01,24000,24000,23050,23300,111828,-0.029166666666666674
2023-09-04,23200,23350,22700,22950,60500,-0.015021459227467782
2023-09-05,22900,23450,22800,23100,53878,0.006535947712418277
2023-09-06,22900,24250,22900,23600,134563,0.02164502164502169
2023-09-07,23500,23750,23000,23300,71496,-0.012711864406779627
2023-09-08,23300,23350,22050,22750,135878,-0.023605150214592308
2023-09-11,22600,22900,22250,22750,48031,0.0
2023-09-12,22850,23000,22100,22200,46015,-0.0241758241758242
2023-09-13,22200,22600,21750,22050,79543,-0.006756756756756799
2023-09-14,21850,22950,21850,22300,55085,0.01133786848072571
2023-09-15,22400,22500,22100,22400,42447,0.004484304932735439
2023-09-18,22500,22500,21850,22000,39466,-0.017857142857142905
2023-09-19,22050,22050,21350,21600,75954,-0.018181818181818188
2023-09-20,21650,21700,21000,21300,76616,-0.01388888888888884
2023-09-21,20950,21500,20400,20700,54751,-0.028169014084507005
2023-09-22,20400,20900,20150,20700,34760,0.0
2023-09-25,20500,20600,20000,20050,39786,-0.03140096618357491
2023-09-26,20050,20350,19630,19800,55086,-0.012468827930174564
2023-09-27,19750,20500,19600,20400,34412,0.030303030303030276
2023-10-04,20350,20350,19370,19490,64852,-0.044607843137254855
2023-10-05,19650,20050,19640,19790,45970,0.015392508978963493
2023-10-06,19570,20450,19570,20050,32287,0.013137948458817661
2023-10-10,20050,20300,19430,19500,56556,-0.027431421446383997
2023-10-11,19610,19980,19610,19800,24065,0.01538461538461533
2023-10-12,19800,20400,19800,20400,40194,0.030303030303030276
2023-10-13,20300,20900,19930,20600,49780,0.009803921568627416
2023-10-16,20400,20600,19970,20400,31758,-0.009708737864077666
2023-10-17,20600,20800,20150,20300,20421,-0.004901960784313708
2023-10-18,20300,20350,19670,19750,46744,-0.027093596059113323
2023-10-19,19550,19700,18600,18600,86192,-0.0582278481012658
2023-10-20,18550,18550,17500,18540,110157,-0.003225806451612856
2023-10-23,18300,18760,18250,18570,19527,0.0016181229773462036
2023-10-24,18750,18940,18000,18940,27705,0.019924609585352693
2023-10-25,18750,19200,18710,18940,19965,0.0
2023-10-26,18760,18760,18120,18150,28284,-0.0417106652587117
2023-10-27,18140,18970,18040,18800,22799,0.03581267217630857
2023-10-30,18500,19030,18500,18830,12616,0.0015957446808509967
2023-10-31,18870,19030,18110,18450,36491,-0.020180562931492285
2023-11-01,18450,18770,18390,18590,16719,0.007588075880758716
2023-11-02,18650,19210,18650,19110,31680,0.027972027972027913
2023-11-03,19220,19470,18850,19180,27714,0.00366300366300365
2023-11-06,19350,19660,19100,19600,35778,0.021897810218978186
2023-11-07,19590,19590,18740,19030,38670,-0.029081632653061185
2023-11-08,19030,19210,18600,18830,26231,-0.010509721492380497
2023-11-09,18830,19070,18740,18830,17858,0.0
2023-11-10,18830,18830,18500,18500,17920,-0.017525225703664327
2023-11-13,18860,18860,18060,18230,14779,-0.014594594594594557
2023-11-14,18230,18730,18200,18730,14013,0.027427317608337942
2023-11-15,19270,19580,19240,19300,35702,0.0304324612920448
2023-11-16,19300,20200,19190,20100,47733,0.041450777202072464
2023-11-17,19940,20000,19640,19790,28138,-0.015422885572139333
2023-11-20,19810,21000,19790,20550,54985,0.03840323395654366
2023-11-21,20550,21050,20400,20950,56221,0.019464720194647178
2023-11-22,20800,21000,20600,20950,21883,0.0
2023-11-23,20950,20950,20100,20250,52898,-0.03341288782816232
2023-11-24,20150,20850,20000,20700,43400,0.022222222222222143
2023-11-27,20550,20800,20100,20350,19710,-0.016908212560386437
2023-11-28,20250,20950,20200,20450,18817,0.004914004914004844
2023-11-29,20300,20750,20000,20350,30588,-0.004889975550122272
2023-11-30,20350,20400,20000,20150,19831,-0.009828009828009798
2023-12-01,20200,20850,20050,20450,42731,0.014888337468982549
2023-12-04,20450,20600,20150,20450,25519,0.0
2023-12-05,20450,20600,20200,20350,26526,-0.004889975550122272
2023-12-06,20400,20650,20300,20550,20340,0.00982800982800991
2023-12-07,20400,20500,19760,19970,51074,-0.028223844282238453
2023-12-08,20050,20100,19640,20050,29118,0.0040060090135203286
2023-12-11,20150,20150,19830,20000,16928,-0.0024937655860348684
2023-12-12,20000,20350,19770,20300,22559,0.014999999999999902
2023-12-13,20300,20550,19920,20500,50152,0.009852216748768461
2023-12-14,20400,20750,20300,20550,29906,0.0024390243902439046
2023-12-15,20650,20700,20300,20500,33360,-0.0024330900243308973
2023-12-18,20400,20600,20150,20400,24276,-0.004878048780487809
2023-12-19,20350,20700,20000,20700,43690,0.014705882352941124
2023-12-20,20700,20900,20550,20850,29005,0.007246376811594235
2023-12-21,20600,20850,20000,20500,64400,-0.016786570743405282
2023-12-22,20450,20550,19800,19800,56483,-0.034146341463414664
2023-12-26,19900,20100,19380,20050,59172,0.012626262626262541
2023-12-27,19990,20300,19820,19890,19056,-0.007980049875311757
2023-12-28,19940,20850,19800,20800,55937,0.045751633986928164
2024-01-02,20700,20850,20300,20550,41881,-0.012019230769230727
2024-01-03,20300,20300,19690,19710,56719,-0.040875912408759096
2024-01-04,19710,19710,19280,19440,34308,-0.013698630136986356
2024-01-05,19470,19470,18960,19300,33859,-0.007201646090534974
2024-01-08,19280,19300,19010,19210,13014,-0.004663212435233155
2024-01-09,19300,19390,19190,19200,14530,-0.0005205622071837723
2024-01-10,19290,19660,19150,19600,26642,0.02083333333333326
2024-01-11,19530,19740,19200,19590,23476,-0.0005102040816326037
2024-01-12,19430,19430,18920,19050,34238,-0.027565084226646275
2024-01-15,18980,19100,18720,18750,24262,-0.015748031496062964
2024-01-16,18920,18920,18300,18410,14649,-0.018133333333333335
2024-01-17,18410,18590,17790,17940,33455,-0.025529603476371565
2024-01-18,17990,18190,17780,18060,15128,0.006688963210702337
2024-01-19,18080,18490,17980,18220,23718,0.008859357696566983
2024-01-22,18300,18300,17850,18030,18448,-0.010428100987925348
2024-01-23,18150,18280,17870,18280,12656,0.01386577925679422
2024-01-24,18300,18300,18060,18230,9754,-0.00273522975929974
2024-01-25,18230,18230,17960,18100,13680,-0.007131102578167847
2024-01-26,18100,18350,18040,18290,16488,0.010497237569060847
2024-01-29,18290,18290,17950,18150,23561,-0.007654455986878084
2024-01-30,18300,18340,18060,18310,10733,0.008815426997245135
2024-01-31,18310,18850,18150,18560,21922,0.013653741125068342
2024-02-01,18560,19080,18440,18790,39259,0.012392241379310276
2024-02-02,18910,19350,18850,19090,64123,0.015965939329430467
2024-02-05,19150,19310,18800,19220,21548,0.006809848088004111
2024-02-06,19150,19260,18930,19130,13883,-0.004682622268470382
2024-02-07,19120,19600,19000,19500,29516,0.01934134866701509
2024-02-08,19560,19710,19400,19550,12557,0.002564102564102555
2024-02-13,19570,19970,19390,19900,36167,0.01790281329923271
2024-02-14,19810,19930,19600,19840,21596,-0.0030150753768843908
2024-02-15,19840,19900,19610,19800,15566,-0.0020161290322581182
2024-02-16,19850,20100,19600,20100,24632,0.015151515151515138
2024-02-19,20150,20150,19850,20000,23947,-0.00497512437810943
2024-02-20,19880,20100,19730,20100,17976,0.004999999999999893
2024-02-21,20100,20100,19820,19850,10569,-0.01243781094527363
2024-02-22,19850,19940,19650,19850,12501,0.0
2024-02-23,19850,19930,19560,19930,32991,0.004030226700251882
2024-02-26,20250,20650,19970,20300,69161,0.018564977420973516
2024-02-27,20300,20300,19610,19820,39352,-0.02364532019704435
2024-02-28,19760,20000,19690,19700,31460,-0.006054490413723523
2024-02-29,19700,19860,19270,19580,51229,-0.006091370558375608
2024-03-04,19560,19570,19180,19190,63180,-0.019918283963227812
2024-03-05,19190,20400,19140,19520,116988,0.01719645648775403
2024-03-06,19480,19820,19350,19750,37137,0.01178278688524581
2024-03-07,19750,19820,19190,19400,25067,-0.017721518987341756
2024-03-08,19410,19430,19190,19420,25379,0.0010309278350515427
2024-03-11,19310,19340,19150,19280,14333,-0.007209062821833201
2024-03-12,19110,19310,19050,19230,17231,-0.002593360995850613
2024-03-13,19130,19380,19110,19350,24644,0.006240249609984483
2024-03-14,19390,19690,19150,19610,30363,0.013436692506459957
2024-03-15,19600,19750,19310,19700,13066,0.004589495155532974
2024-03-18,19770,20100,19530,20000,21068,0.015228426395939021
2024-03-19,19940,20550,19850,20300,50251,0.014999999999999902
2024-03-20,20300,20550,20000,20450,25817,0.00738916256157629
2024-03-21,20300,20800,20300,20650,39342,0.009779951100244544
2024-03-22,20650,20700,20350,20650,14860,0.0
2024-03-25,20850,22200,20800,21800,194913,0.0556900726392251
2024-03-26,21800,22150,21450,21850,64545,0.002293577981651307
2024-03-27,21800,22500,21700,22400,74570,0.02517162471395884
2024-03-28,22300,22700,22050,22350,61294,-0.0022321428571429047
2024-03-29,22500,22600,22000,22600,49246,0.01118568232662187
2024-04-01,22600,22850,22300,22500,47661,-0.004424778761061954
2024-04-02,22450,22450,21100,21200,93258,-0.05777777777777782
2024-04-03,21000,21350,20500,21350,43013,0.007075471698113178
2024-04-04,21200,21400,20900,21300,29025,-0.0023419203747072626
2024-04-05,21000,21200,20350,20350,56375,-0.04460093896713613
2024-04-08,20350,20550,19900,20400,57198,0.002457002457002533
2024-04-09,20100,20600,19990,20150,20427,-0.01225490196078427
2024-04-11,20000,20350,19540,19800,25973,-0.017369727047146455
2024-04-12,19980,20700,19830,20250,67630,0.022727272727272707
2024-04-15,20000,20350,19780,20000,39115,-0.012345679012345734
2024-04-16,20000,20000,19300,19490,52157,-0.025499999999999967
2024-04-17,19500,19960,19490,19640,19297,0.007696254489481857
2024-04-18,19640,20350,19530,19990,25921,0.017820773930753653
2024-04-19,19990,20050,19160,19500,40131,-0.02451225612806407
2024-04-22,19500,19700,19300,19500,32309,0.0
2024-04-23,19620,19780,19370,19500,18295,0.0
2024-04-24,19700,20200,19690,20150,28376,0.03333333333333344
2024-04-25,20100,20400,19940,20100,18227,-0.002481389578163795
2024-04-26,20100,20700,19870,20400,30995,0.014925373134328401
2024-04-29,20500,20700,20000,20300,60538,-0.004901960784313708
2024-04-30,20500,20550,19930,20350,80066,0.0024630541871921707
2024-05-02,20250,20300,19910,19910,75518,-0.021621621621621623
2024-05-03,19950,20050,19360,19450,92752,-0.023103967855349072
2024-05-07,19570,19800,19430,19760,30668,0.01593830334190227
2024-05-08,19790,20350,19730,20350,56693,0.029858299595141746
2024-05-09,20300,20800,19960,20550,70789,0.00982800982800991
2024-05-10,20500,20550,20000,20150,37870,-0.019464720194647178
2024-05-13,20150,20600,20000,20450,73029,0.014888337468982549
2024-05-14,20550,20800,20050,20250,39365,-0.009779951100244544
2024-05-16,20400,20450,20150,20350,24701,0.004938271604938205
2024-05-17,20650,21500,20650,20800,173294,0.02211302211302213
2024-05-20,21150,21200,20300,20400,69896,-0.019230769230769273
2024-05-21,20400,20500,20100,20150,47703,-0.01225490196078427
2024-05-22,20200,20600,19980,20250,50056,0.00496277915632759
2024-05-23,20250,20300,19850,19890,48084,-0.01777777777777778
2024-05-24,19890,19960,19660,19860,25308,-0.0015082956259426794
2024-05-27,19870,20100,19730,20050,29251,0.009566968781470342
2024-05-28,20050,20100,19750,19990,40700,-0.0029925187032419087
2024-05-29,19990,20150,19870,20050,29483,0.0030015007503751967
2024-05-30,20050,20050,19750,19940,43361,-0.005486284289276777
2024-05-31,19940,20100,19890,20100,19585,0.008024072216650024
2024-06-03,20000,20500,19950,20050,103465,-0.0024875621890547706
2024-06-04,20050,20050,19550,19890,57765,-0.007980049875311757
2024-06-05,19890,19930,19700,19920,22300,0.0015082956259426794
2024-06-07,19900,19980,19670,19850,27089,-0.003514056224899642
2024-06-10,19780,20100,19680,20050,29692,0.010075566750629816
2024-06-11,20000,20900,19840,20800,109282,0.03740648379052369
2024-06-12,20700,22400,20600,21550,406328,0.03605769230769229
2024-06-13,21550,21750,20950,21300,91911,-0.011600928074245953
2024-06-14,21250,21300,20650,20850,74345,-0.021126760563380254
2024-06-17,20850,21000,20550,20900,58151,0.0023980815347721673
2024-06-18,20600,20800,19980,20100,176996,-0.038277511961722466
2024-06-19,20150,20550,20050,20250,49965,0.00746268656716409
2024-06-20,20300,20850,20250,20850,52435,0.029629629629629672
2024-06-21,20800,20900,20350,20900,46871,0.0023980815347721673
2024-06-24,20950,20950,20400,20800,53103,-0.004784688995215336
2024-06-25,20750,20900,20450,20750,19919,-0.0024038461538461453
2024-06-26,20750,20850,20500,20550,20264,-0.009638554216867434
2024-06-27,20600,20650,20350,20350,30138,-0.009732360097323589
2024-06-28,20350,20650,20050,20650,21274,0.014742014742014753
2024-07-01,20650,20800,20150,20350,35927,-0.014527845036319653
2024-07-02,20350,20350,19570,19820,76831,-0.02604422604422607
2024-07-03,19830,19990,19500,19580,45098,-0.012108980827447047
2024-07-04,19610,19740,19530,19610,10738,0.001532175689479054
2024-07-05,19610,19920,19500,19820,28112,0.010708822029576792
2024-07-08,19820,19830,19600,19700,14325,-0.006054490413723523
2024-07-09,19700,19820,19370,19680,68717,-0.0010152284263958977
2024-07-10,19680,19690,19560,19670,22492,-0.000508130081300795
2024-07-11,19670,19740,19450,19650,24143,-0.0010167768174885738
2024-07-12,19640,19650,19400,19650,38126,0.0
2024-07-15,19650,19650,19480,19590,18503,-0.003053435114503844
2024-07-16,19450,19560,19300,19540,29890,-0.002552322613578406
2024-07-17,19540,19620,19290,19490,22331,-0.0025588536335721113
2024-07-18,19470,19490,19190,19300,27763,-0.009748589020010301
2024-07-19,19180,19370,19000,19280,22641,-0.0010362694300518616
2024-07-22,19280,19280,18770,19090,36893,-0.00985477178423233
2024-07-23,19150,19680,18900,19190,15761,0.005238344683080154
2024-07-24,19180,19180,18890,19000,29267,-0.00990099009900991
2024-07-25,18980,19200,18810,18980,33161,-0.001052631578947416
2024-07-26,18950,19200,18820,18850,35320,-0.006849315068493178
2024-07-29,18800,18990,18740,18880,12847,0.0015915119363394403
2024-07-30,18880,18930,18460,18500,36575,-0.0201271186440678
2024-07-31,18500,18830,18420,18730,20453,0.012432432432432527
2024-08-01,18740,19370,18740,19280,23989,0.029364655632674763
2024-08-02,19250,19250,18590,18630,22180,-0.03371369294605808
2024-08-05,18530,18530,15100,15870,98153,-0.14814814814814814
2024-08-06,15900,17470,15900,17470,60092,0.10081915563957144
2024-08-07,17470,17980,17270,17910,20568,0.025186033199771085
2024-08-08,17800,18270,17630,18200,19196,0.016192071468453362
2024-08-09,18260,18520,18210,18450,23227,0.013736263736263687
2024-08-12,18500,18810,18460,18800,16280,0.01897018970189701
2024-08-13,18800,19340,18630,19050,34708,0.013297872340425565
2024-08-14,19050,19500,18990,19310,42240,0.01364829396325451
2024-08-16,19990,20000,19460,19820,61027,0.02641118591403413
2024-08-19,19840,19980,19200,19580,55817,-0.012108980827447047
2024-08-20,19610,19970,19610,19940,39470,0.018386108273748647
2024-08-21,19940,19990,19650,19900,20858,-0.0020060180541624506
2024-08-22,19980,20000,19550,19750,37235,-0.007537688442211032
2024-08-23,19700,19880,19360,19690,49777,-0.0030379746835442756
2024-08-26,19680,19690,19080,19300,36826,-0.01980700863382423
2024-08-27,19290,19290,18900,19080,17670,-0.011398963730569922
2024-08-28,19080,19250,18870,19190,11996,0.005765199161425594
2024-08-29,18990,19180,18950,19180,10304,-0.0005211047420531356
2024-08-30,19180,19490,18920,19290,29840,0.0057351407716370595
2024-09-02,19290,19310,18920,19000,16584,-0.015033696215655756
2024-09-03,19000,19100,18700,18980,23206,-0.001052631578947416
2024-09-04,18700,18700,18190,18460,35909,-0.0273972602739726
2024-09-05,18660,19030,18480,18990,34844,0.028710725893824396
2024-09-06,18990,19010,18530,18940,16009,-0.00263296471827279
2024-09-09,18700,18970,18400,18950,13190,0.000527983104540608
2024-09-10,19000,19000,18610,18750,12133,-0.01055408970976257
2024-09-11,18750,18920,18480,18740,14566,-0.0005333333333333856
2024-09-12,18700,19200,18700,19200,23938,0.0245464247598719
2024-09-13,19150,19210,18960,19090,11489,-0.005729166666666674
2024-09-19,19080,19080,18770,19000,12665,-0.004714510214772094
2024-09-20,18970,19170,18800,19030,20458,0.0015789473684211242
2024-09-23,19000,19110,18800,19030,13531,0.0
2024-09-24,18990,19150,18900,19100,28261,0.0036784025223330907
2024-09-25,19100,19320,19000,19080,22355,-0.0010471204188481353
2024-09-26,19080,19310,19070,19240,25754,0.008385744234800763
2024-09-27,19240,19340,19130,19240,14364,0.0
2024-09-30,19240,19240,18860,19070,20911,-0.008835758835758822
2024-10-02,19030,19150,18840,19140,15174,0.0036706869428422273
2024-10-04,19140,19220,18960,19140,8747,0.0
2024-10-07,19140,19340,19050,19330,17105,0.009926854754440884
2024-10-08,19320,19750,19170,19650,38172,0.016554578375582052
2024-10-10,19700,20050,19540,19990,34205,0.01730279898218834
2024-10-11,20000,20500,19930,20300,33977,0.015507753876938368
2024-10-14,20350,20350,19860,19920,26679,-0.01871921182266012
2024-10-15,19980,20200,19700,20200,27302,0.014056224899598346
2024-10-16,20200,20200,19690,19950,28198,-0.012376237623762387
2024-10-17,19880,20150,19760,19910,19607,-0.002005012531328343
2024-10-18,19950,19990,19490,19740,26651,-0.008538422903063836
2024-10-21,19740,19800,19520,19650,16157,-0.00455927051671734
2024-10-22,19500,19650,19260,19490,22591,-0.008142493638676807
2024-10-23,19570,19580,19130,19380,17702,-0.005643919958953303
2024-10-24,19390,19410,19130,19160,11539,-0.011351909184726505
2024-10-25,19240,19300,18700,18700,12749,-0.024008350730688965
2024-10-28,18860,18980,18700,18930,5519,0.012299465240641627
2024-10-29,18950,19010,18800,18890,3797,-0.0021130480718436484
2024-10-30,18720,18970,18510,18660,8025,-0.012175754367390157
2024-10-31,18790,18850,18450,18800,5069,0.007502679528403
2024-11-01,18800,18830,18590,18800,4671,0.0
2024-11-04,18850,19140,18640,19100,13680,0.015957446808510634
2024-11-05,19100,19360,18940,19300,11518,0.010471204188481575
2024-11-06,19300,19300,18840,19050,20136,-0.012953367875647714
2024-11-07,19050,19050,18600,19000,14056,-0.002624671916010457
2024-11-08,19030,19110,18810,19100,9327,0.0052631578947368585
2024-11-11,19100,19240,18540,18740,9125,-0.01884816753926699
2024-11-12,18800,18800,18050,18250,26593,-0.02614727854855925
2024-11-13,18010,18250,17360,17520,36032,-0.040000000000000036
2024-11-14,17420,17670,17370,17490,34310,-0.001712328767123239
2024-11-15,17510,17940,17260,17940,27745,0.02572898799313883
2024-11-18,17900,18240,17810,18240,16645,0.01672240802675584
2024-11-19,18150,18150,17840,18100,14671,-0.007675438596491224
2024-11-20,18030,18100,17840,18040,22892,-0.0033149171270717703
2024-11-21,17850,18640,17850,18500,19521,0.02549889135254979
2024-11-22,18350,18640,18350,18540,10268,0.00216216216216214
2024-11-25,18400,18820,18180,18820,19972,0.015102481121898492
2024-11-26,18680,19530,18570,19310,37641,0.02603613177470776
2024-11-27,19220,19620,19090,19330,23947,0.0010357327809424888
2024-11-28,19090,19300,18900,19240,17017,-0.004655975168132431
2024-11-29,19150,19340,18650,19220,13237,-0.0010395010395010118
2024-12-02,19050,19260,18750,18950,12565,-0.014047866805411036
2024-12-03,18720,19150,18630,19000,19541,0.0026385224274405594
2024-12-04,18730,18910,18390,18700,14497,-0.015789473684210575
2024-12-05,18570,18750,18440,18650,9542,-0.002673796791443861
2024-12-06,18560,18670,17930,18580,17571,-0.0037533512064342744
2024-12-09,18100,18180,17500,17670,32435,-0.04897739504843923
2024-12-10,17610,18260,17610,18130,12544,0.026032823995472576
2024-12-11,17920,18470,17920,18430,7996,0.016547159404302292
2024-12-12,18400,18650,18290,18400,15419,-0.0016277807921866172
2024-12-13,18470,18490,18270,18440,9456,0.0021739130434783593
2024-12-16,18570,18680,18400,18480,12847,0.002169197396963085
2024-12-17,18480,18500,18310,18480,4738,0.0
2024-12-18,18480,18500,18270,18400,4518,-0.0043290043290042934
2024-12-19,18250,18380,18100,18380,13406,-0.0010869565217391797
2024-12-20,18210,18380,17820,18100,21156,-0.015233949945593017
2024-12-23,18120,18200,18010,18130,6441,0.0016574585635358297
2024-12-24,18130,18210,18000,18100,6811,-0.001654715940430207
2024-12-26,18090,18100,17930,18100,11951,0.0
2024-12-27,17960,18010,17440,17990,20124,-0.006077348066298338
2024-12-30,17680,17950,17650,17930,12379,-0.0033351862145636346
2025-01-02,17900,18130,17730,18130,17149,0.01115448968209698
2025-01-03,18130,18540,18090,18420,13981,0.015995587424158852
2025-01-06,18580,18580,18340,18450,6279,0.0016286644951140072
2025-01-07,18450,18540,18230,18400,10086,-0.0027100271002710175
2025-01-08,18400,18400,18100,18290,18837,-0.005978260869565211
2025-01-09,18290,18290,17940,18150,20164,-0.007654455986878084
2025-01-10,18030,18140,17800,17810,22976,-0.018732782369145995
2025-01-13,17970,17970,17650,17950,8358,0.007860752386299907
2025-01-14,17950,18210,17800,18210,12241,0.014484679665738076
2025-01-15,18210,18290,18070,18210,8261,0.0
2025-01-16,18210,18340,18150,18290,6037,0.0043931905546403804
2025-01-17,18250,18380,18200,18280,4001,-0.0005467468562055933
2025-01-20,18320,18320,18050,18110,10212,-0.009299781181619227
2025-01-21,18230,18230,17800,18050,22364,-0.00331308669243513
2025-01-22,18090,18090,17870,18000,28892,-0.0027700831024930483
2025-01-23,18000,18000,17730,17880,33773,-0.00666666666666671
2025-01-24,17880,18120,17810,18010,8671,0.00727069351230436
2025-01-31,18060,18070,17650,17810,35719,-0.01110494169905607
2025-02-03,17950,18210,17760,17850,30220,0.002245929253228418
2025-02-04,17850,18000,17710,17810,20761,-0.0022408963585434094
2025-02-05,17790,17980,17780,17830,20726,0.001122964626614209
2025-02-06,17830,18000,17750,18000,13603,0.009534492428491248
2025-02-07,18000,18080,17830,17940,7977,-0.0033333333333332993
2025-02-10,17780,18070,17780,17980,9980,0.0022296544035673715
2025-02-11,17990,18400,17990,18350,14070,0.02057842046718572
2025-02-12,18300,19290,18250,18820,64579,0.025613079019073615
2025-02-13,18840,19180,18840,19090,26928,0.014346439957491963
2025-02-14,19090,19100,18780,19050,12890,-0.002095337873232017
2025-02-17,19050,19050,18750,18840,14967,-0.011023622047244053
2025-02-18,18850,19020,18750,19020,12281,0.009554140127388644
2025-02-19,19050,19350,18900,19280,36259,0.013669821240799074
2025-02-20,19340,19580,19040,19530,40301,0.012966804979253066
2025-02-21,19420,20500,19420,20350,157231,0.041986687147977486
2025-02-24,20200,20200,19810,20100,39230,-0.012285012285012331
2025-02-25,19920,19970,19800,19940,27697,-0.007960199004975133
2025-02-26,19910,19940,19660,19800,23099,-0.007021063189568744
2025-02-27,19800,19850,19550,19670,22520,-0.006565656565656552
2025-02-28,19500,19500,19100,19270,37834,-0.020335536349771255
2025-03-04,19210,19500,18920,19450,19492,0.009340944473274604
2025-03-05,19440,19840,19300,19840,18246,0.020051413881748026
2025-03-06,19840,19840,19560,19640,7773,-0.01008064516129037
2025-03-07,19500,19770,19420,19440,12318,-0.010183299389002087
2025-03-10,19250,19350,19020,19020,20252,-0.021604938271604923
2025-03-11,18590,18900,18360,18880,36186,-0.007360672975814886
2025-03-12,18880,19080,18770,18810,8154,-0.00370762711864403
2025-03-13,19130,19550,19090,19130,36862,0.017012227538543367
2025-03-14,19160,20450,19050,20400,76451,0.06638787245164668
2025-03-17,20550,20850,20150,20300,26531,-0.004901960784313708
2025-03-18,20200,20550,20050,20200,13503,-0.0049261083743842304
