Date,Open,High,Low,Close,Volume,Change
2023-08-07,21150,21500,20850,20850,107722,-0.014184397163120588
2023-08-08,21200,21400,20350,20500,143190,-0.016786570743405282
2023-08-09,20400,20850,20350,20750,79107,0.012195121951219523
2023-08-10,20500,20550,19960,20050,186409,-0.03373493975903619
2023-08-11,20050,20250,19840,20000,138342,-0.0024937655860348684
2023-08-14,20100,20100,19650,19820,93936,-0.009000000000000008
2023-08-16,19790,20350,19640,20150,165957,0.01664984863773955
2023-08-17,19970,20350,19620,20150,111812,0.0
2023-08-18,19710,20600,19550,19980,162037,-0.008436724565756837
2023-08-21,20350,20800,20000,20200,223141,0.011011011011011096
2023-08-22,20550,20800,19550,19880,250401,-0.015841584158415856
2023-08-23,19710,20100,19560,19740,142537,-0.007042253521126751
2023-08-24,20100,20350,19910,20050,147907,0.015704154002026405
2023-08-25,19770,20000,19610,19730,92084,-0.015960099750623402
2023-08-28,19780,19980,19320,19390,129548,-0.01723264064875829
2023-08-29,19510,19720,19450,19620,100039,0.01186178442496133
2023-08-30,19780,19940,19740,19830,99627,0.010703363914372988
2023-08-31,19890,19950,19570,19660,95231,-0.008572869389813387
2023-09-01,19750,20850,19600,20750,270361,0.05544252288911489
2023-09-04,20800,20900,20300,20750,126069,0.0
2023-09-05,20750,21100,20400,20600,129948,-0.0072289156626506035
2023-09-06,20450,20650,20250,20300,108744,-0.014563106796116498
2023-09-07,20250,21450,20200,21450,341978,0.05665024630541882
2023-09-08,21450,21450,20400,20950,260493,-0.023310023310023298
2023-09-11,21000,21000,20050,20300,206079,-0.031026252983293534
2023-09-12,20450,21700,20250,21350,284894,0.051724137931034475
2023-09-13,21800,22200,21000,21500,268900,0.007025761124121788
2023-09-14,21500,22950,21450,22750,642041,0.058139534883721034
2023-09-15,22750,22950,22200,22700,265430,-0.00219780219780219
2023-09-18,22100,22950,22000,22350,177746,-0.01541850220264318
2023-09-19,22350,22900,22350,22700,171637,0.015659955257270708
2023-09-20,22500,22700,22000,22400,140987,-0.013215859030836996
2023-09-21,21900,22000,21150,21550,170119,-0.0379464285714286
2023-09-22,21050,21750,21050,21700,111297,0.006960556844547661
2023-09-25,21600,21850,21300,21750,64425,0.0023041474654377225
2023-09-26,21750,21850,21150,21700,101788,-0.0022988505747126853
2023-09-27,21500,21500,19300,20200,587313,-0.06912442396313367
2023-10-04,19960,20350,19550,20000,158581,-0.00990099009900991
2023-10-05,20350,20350,19630,19970,146612,-0.0014999999999999458
2023-10-06,20200,20250,19720,20000,88972,0.001502253380070151
2023-10-10,20050,20500,19690,19870,111864,-0.00649999999999995
2023-10-11,20100,20700,20100,20400,96019,0.02667337695017613
2023-10-12,20500,20650,20050,20500,100791,0.004901960784313708
2023-10-13,20250,21000,20200,20750,127673,0.012195121951219523
2023-10-16,20500,20700,19700,20200,147949,-0.026506024096385583
2023-10-17,20300,20850,20050,20700,105669,0.024752475247524774
2023-10-18,20500,20950,20400,20750,56904,0.0024154589371980784
2023-10-19,20300,20450,19920,20000,73485,-0.03614457831325302
2023-10-20,19790,21000,19680,20200,124781,0.010000000000000009
2023-10-23,20050,20550,19880,20250,73440,0.0024752475247524774
2023-10-24,20400,20700,20050,20550,93190,0.014814814814814836
2023-10-25,20650,21050,20400,20850,97031,0.014598540145985384
2023-10-26,20100,20650,20050,20500,105369,-0.016786570743405282
2023-10-27,20700,20800,19940,19960,124768,-0.02634146341463417
2023-10-30,20000,20450,19810,20200,69529,0.012024048096192397
2023-10-31,20250,20600,19560,19620,127967,-0.02871287128712874
2023-11-01,19620,20100,19620,19950,80111,0.01681957186544336
2023-11-02,20500,21600,20350,21400,232114,0.07268170426065157
2023-11-03,21500,21600,21000,21250,91868,-0.007009345794392496
2023-11-06,21750,21750,21000,21600,181463,0.016470588235294015
2023-11-07,21500,21900,21150,21550,109515,-0.0023148148148147696
2023-11-08,21750,21850,21300,21500,72369,-0.002320185614849146
2023-11-09,21350,21800,21350,21600,47048,0.0046511627906977715
2023-11-10,21300,22050,21250,21950,106469,0.01620370370370372
2023-11-13,21950,22100,21000,21250,144901,-0.03189066059225509
2023-11-14,21250,21500,21000,21200,89047,-0.0023529411764705577
2023-11-15,21300,21650,20400,20500,274154,-0.03301886792452835
2023-11-16,20600,20950,20400,20800,110348,0.014634146341463428
2023-11-17,20850,21600,20800,21000,120108,0.009615384615384581
2023-11-20,20850,21500,20850,21250,87680,0.011904761904761862
2023-11-21,21500,21500,21000,21250,86137,0.0
2023-11-22,21200,21450,20850,21050,104651,-0.009411764705882342
2023-11-23,21100,21100,20400,20750,107163,-0.014251781472684133
2023-11-24,20650,20750,20250,20500,117243,-0.012048192771084376
2023-11-27,20500,20750,20400,20700,95864,0.009756097560975618
2023-11-28,20800,21000,20500,20800,72761,0.004830917874396157
2023-11-29,21000,21050,20450,20500,66606,-0.014423076923076872
2023-11-30,20500,20600,20350,20500,64756,0.0
2023-12-01,20400,20450,20000,20200,106357,-0.014634146341463428
2023-12-04,20200,20200,19820,19960,81711,-0.011881188118811892
2023-12-05,19800,19960,19260,19420,157717,-0.027054108216432837
2023-12-06,19380,19630,19260,19330,116231,-0.004634397528321288
2023-12-07,19330,19330,19110,19150,78692,-0.009311950336264863
2023-12-08,19380,19590,19150,19360,78790,0.01096605744125334
2023-12-11,19380,19550,19110,19290,77905,-0.003615702479338845
2023-12-12,19460,19990,19380,19540,233355,0.012960082944530882
2023-12-13,19600,20850,19540,20500,497355,0.04912998976458538
2023-12-14,20900,21200,20250,20600,191357,0.004878048780487809
2023-12-15,20450,20750,20050,20350,93315,-0.012135922330097082
2023-12-18,20350,20450,20100,20300,76585,-0.002457002457002422
2023-12-19,20150,20550,20150,20450,92274,0.00738916256157629
2023-12-20,20500,20600,20300,20500,68761,0.0024449877750611915
2023-12-21,20400,20550,20150,20350,86564,-0.007317073170731714
2023-12-22,20800,20850,20400,20450,79765,0.004914004914004844
2023-12-26,20600,20650,20300,20400,67600,-0.0024449877750610804
2023-12-27,20350,20500,19990,20250,74681,-0.007352941176470562
2023-12-28,20200,20300,20000,20100,57276,-0.007407407407407418
2024-01-02,20050,20850,20050,20750,108095,0.03233830845771135
2024-01-03,20550,20700,20200,20550,103456,-0.009638554216867434
2024-01-04,20400,21150,20400,20800,124447,0.012165450121654597
2024-01-05,20850,21150,20500,20700,70650,-0.004807692307692291
2024-01-08,20750,20950,20550,20700,66403,0.0
2024-01-09,21100,21250,20350,20500,146815,-0.009661835748792313
2024-01-10,20550,20700,20250,20600,71360,0.004878048780487809
2024-01-11,20600,20850,20550,20650,65543,0.0024271844660195274
2024-01-12,20700,20900,20150,20300,90276,-0.016949152542372836
2024-01-15,20200,20450,19910,19950,73338,-0.017241379310344862
2024-01-16,19950,20050,19500,19870,107918,-0.004010025062656686
2024-01-17,19870,20000,19320,19320,115228,-0.02767991947659787
2024-01-18,19450,19450,19110,19320,97879,0.0
2024-01-19,19590,19920,19580,19780,147659,0.023809523809523725
2024-01-22,20050,20150,19810,19910,115802,0.0065722952477249574
2024-01-23,20050,20050,19600,19600,74835,-0.01557006529382221
2024-01-24,19620,19920,19570,19870,76173,0.013775510204081742
2024-01-25,19920,20200,19720,19950,112279,0.004026170105686955
2024-01-26,19820,19950,19510,19540,141463,-0.02055137844611532
2024-01-29,19500,19870,19300,19590,98957,0.0025588536335721113
2024-01-30,19680,19680,19180,19390,85460,-0.010209290454313402
2024-01-31,19320,19350,18940,18990,82348,-0.020629190304280565
2024-02-01,19000,19150,18670,18920,106609,-0.0036861506055818616
2024-02-02,19100,19370,18950,19190,73549,0.014270613107822516
2024-02-05,19100,19120,18580,18620,92885,-0.02970297029702973
2024-02-06,18620,18840,18370,18520,73861,-0.00537056928034374
2024-02-07,18700,18780,18350,18370,63132,-0.008099352051835873
2024-02-08,18460,18820,18380,18480,48645,0.0059880239520957446
2024-02-13,18680,18840,18560,18560,82758,0.0043290043290042934
2024-02-14,18390,18700,18210,18530,78129,-0.001616379310344862
2024-02-15,18720,18830,18450,18500,54157,-0.0016189962223421839
2024-02-16,18500,18750,18410,18670,44302,0.009189189189189095
2024-02-19,18750,19280,18730,19120,118874,0.024102838778789604
2024-02-20,19230,19230,18870,18930,58599,-0.009937238493723854
2024-02-21,18790,19340,18670,19250,113435,0.016904384574748965
2024-02-22,19410,19560,19220,19440,116136,0.009870129870129807
2024-02-23,19590,19720,19340,19420,133949,-0.0010288065843621075
2024-02-26,19450,19520,18800,18830,90946,-0.03038105046343975
2024-02-27,18850,19000,18720,18740,66213,-0.004779607010090281
2024-02-28,18770,19250,18630,19080,87568,0.018143009605122717
2024-02-29,19290,20150,19150,19980,357561,0.04716981132075482
2024-03-04,20100,20400,19800,20200,197806,0.011011011011011096
2024-03-05,20200,20750,19910,20400,230632,0.00990099009900991
2024-03-06,20100,21050,19990,20800,236590,0.019607843137254832
2024-03-07,21000,21000,20350,20500,138464,-0.014423076923076872
2024-03-08,20900,21000,20250,20300,129936,-0.009756097560975618
2024-03-11,20100,20250,19820,20200,119534,-0.0049261083743842304
2024-03-12,20200,20450,19670,19810,250109,-0.019306930693069324
2024-03-13,20000,20150,19780,19870,191452,0.003028773346794633
2024-03-14,19870,19980,19430,19480,150221,-0.01962757926522396
2024-03-15,19410,19510,19180,19230,90000,-0.012833675564681735
2024-03-18,19230,19430,18960,19150,101308,-0.004160166406656285
2024-03-19,19020,19150,18850,19070,78325,-0.004177545691905982
2024-03-20,19100,19970,19070,19600,185386,0.02779234399580499
2024-03-21,20100,21300,19810,20500,436183,0.04591836734693877
2024-03-22,20750,20800,20150,20550,173861,0.0024390243902439046
2024-03-25,20650,20900,19990,20100,154536,-0.021897810218978075
2024-03-26,20250,20550,19990,20100,111579,0.0
2024-03-27,20100,20300,19990,20100,88199,0.0
2024-03-28,20100,20450,20000,20200,123228,0.004975124378109541
2024-03-29,20400,22600,20300,21850,1422973,0.08168316831683176
2024-04-01,21800,21950,21300,21400,268553,-0.020594965675057253
2024-04-02,23500,26400,23150,25150,7886614,0.17523364485981308
2024-04-03,24500,24900,24050,24250,1143026,-0.035785288270377746
2024-04-04,24850,25650,24400,25350,1611407,0.0453608247422681
2024-04-05,24550,26150,24100,26100,1016827,0.029585798816567976
2024-04-08,26850,26900,23500,23550,1237037,-0.0977011494252874
2024-04-09,23700,23950,22550,23400,635775,-0.006369426751592355
2024-04-11,22950,24450,22650,24100,524965,0.029914529914529808
2024-04-12,24500,24800,23900,24500,463038,0.016597510373443924
2024-04-15,24000,29150,24000,28650,5843229,0.16938775510204085
2024-04-16,27500,30200,27500,29550,5795380,0.03141361256544495
2024-04-17,30000,32900,28500,29300,6258939,-0.008460236886632777
2024-04-18,28800,30000,27800,29750,2086774,0.015358361774743923
2024-04-19,28800,28950,25750,27200,2509791,-0.08571428571428574
2024-04-22,26600,26950,25100,25950,1144223,-0.045955882352941124
2024-04-23,26650,27250,25650,25750,1073045,-0.0077071290944122905
2024-04-24,26950,28600,26500,26650,2323144,0.03495145631067964
2024-04-25,25750,26900,25500,26100,568070,-0.0206378986866792
2024-04-26,27000,27350,25950,26200,852463,0.003831417624521105
2024-04-29,26500,26900,24600,24750,1135745,-0.05534351145038163
2024-04-30,24850,25100,24150,24300,694268,-0.018181818181818188
2024-05-02,24050,24450,23600,24300,485978,0.0
2024-05-03,25150,25300,24050,24100,695813,-0.008230452674897082
2024-05-07,24550,24750,24100,24350,419482,0.010373443983402453
2024-05-08,24400,24450,23600,24000,328120,-0.014373716632443578
2024-05-09,24000,24300,23550,23600,296274,-0.01666666666666672
2024-05-10,23600,23700,22850,23000,373701,-0.025423728813559365
2024-05-13,23050,23300,22550,22650,263974,-0.01521739130434785
2024-05-14,22750,22800,22400,22700,288194,0.002207505518763808
2024-05-16,23150,23950,23100,23900,607112,0.052863436123347984
2024-05-17,23900,23950,23000,23150,345198,-0.03138075313807531
2024-05-20,23400,23600,23000,23500,187261,0.015118790496760237
2024-05-21,23750,24100,23450,24000,353716,0.02127659574468077
2024-05-22,24000,24000,23350,23450,255045,-0.022916666666666696
2024-05-23,23600,24100,23250,23400,326777,-0.002132196162046962
2024-05-24,23000,23350,22700,22950,200311,-0.019230769230769273
2024-05-27,23050,23050,22300,22900,350264,-0.002178649237472796
2024-05-28,22650,23600,22650,23200,267984,0.013100436681222627
2024-05-29,23400,23650,22950,23100,269001,-0.004310344827586188
2024-05-30,23100,23600,22700,23450,291158,0.015151515151515138
2024-05-31,23400,23500,22200,22300,440560,-0.049040511727078906
2024-06-03,22300,23100,22200,22900,229741,0.026905829596412634
2024-06-04,22950,23000,22100,22200,153290,-0.03056768558951961
2024-06-05,22850,23150,22350,22600,290507,0.018018018018018056
2024-06-07,22900,23850,22850,23250,415436,0.028761061946902755
2024-06-10,23300,24050,22750,23750,377353,0.021505376344086002
2024-06-11,24150,24700,23550,23750,546891,0.0
2024-06-12,24100,24400,23750,23850,273785,0.004210526315789442
2024-06-13,24200,24300,23850,23850,288626,0.0
2024-06-14,24000,24300,23200,23450,307513,-0.016771488469601636
2024-06-17,23350,23850,23000,23000,177336,-0.019189765458422214
2024-06-18,23000,24050,23000,23600,297917,0.026086956521739202
2024-06-19,23900,24600,23700,23850,395246,0.010593220338983134
2024-06-20,23950,24100,23450,23650,172692,-0.008385744234800874
2024-06-21,23300,23450,22850,23200,167577,-0.019027484143763207
2024-06-24,23000,23100,22050,22150,292092,-0.04525862068965514
2024-06-25,21800,22450,21600,22300,152502,0.006772009029345272
2024-06-26,22300,26950,22300,26500,3498935,0.188340807174888
2024-06-27,26400,27800,25750,27300,1888304,0.030188679245283012
2024-06-28,27300,27550,26550,26600,554015,-0.02564102564102566
2024-07-01,26600,27050,26050,26150,459284,-0.016917293233082664
2024-07-02,26400,26400,24950,25250,553646,-0.03441682600382412
2024-07-03,25300,26400,24650,26150,679640,0.035643564356435675
2024-07-04,26700,27150,25650,26150,652452,0.0
2024-07-05,26300,26450,25300,25700,387655,-0.017208413001912004
2024-07-08,26000,26650,25400,25900,390430,0.0077821011673151474
2024-07-09,26000,26550,25150,26250,459400,0.013513513513513598
2024-07-10,26150,26200,24800,25150,465909,-0.04190476190476189
2024-07-11,25350,25600,23600,23650,682434,-0.05964214711729621
2024-07-12,23200,23700,23050,23550,277055,-0.0042283298097252064
2024-07-15,23550,23600,22700,23450,338137,-0.00424628450106157
2024-07-16,23500,24100,23000,24000,245052,0.023454157782516027
2024-07-17,24250,24250,22550,22550,440231,-0.060416666666666674
2024-07-18,21800,22450,21650,22300,283214,-0.011086474501108667
2024-07-19,22100,22500,21900,22000,150612,-0.013452914798206317
2024-07-22,21900,22000,21200,21300,250601,-0.03181818181818186
2024-07-23,21700,21800,20750,20850,198294,-0.021126760563380254
2024-07-24,20600,21100,20600,20850,147373,0.0
2024-07-25,20200,20450,19780,19820,348936,-0.049400479616307
2024-07-26,19800,20200,19640,19970,174227,0.007568113017154321
2024-07-29,20050,20250,19870,20100,92579,0.006509764646970506
2024-07-30,19910,20000,19370,19820,208706,-0.013930348258706426
2024-07-31,19800,20800,19510,20750,240388,0.04692230070635728
2024-08-01,21100,21450,20500,20550,186092,-0.009638554216867434
2024-08-02,19800,19950,19150,19340,318752,-0.0588807785888078
2024-08-05,18690,19280,16000,16700,494214,-0.13650465356773522
2024-08-06,17100,18300,16910,17470,344089,0.04610778443113772
2024-08-07,17390,18150,17200,17550,185956,0.004579278763594763
2024-08-08,17140,17660,16940,17610,182151,0.0034188034188034067
2024-08-09,18100,18360,17760,18040,158549,0.024417944349801157
2024-08-12,18240,18610,18060,18110,116721,0.0038802660753880502
2024-08-13,18210,18440,18060,18410,109432,0.01656543346217565
2024-08-14,18800,19720,18650,19150,332280,0.04019554589896801
2024-08-16,19620,19930,19410,19450,190995,0.015665796344647598
2024-08-19,19450,19530,19030,19190,76939,-0.013367609254498758
2024-08-20,19410,19750,19310,19500,93510,0.01615424700364776
2024-08-21,19300,19640,19140,19260,66693,-0.012307692307692353
2024-08-22,19400,19430,19010,19190,85831,-0.0036344755970924014
2024-08-23,18960,19170,18510,18730,148639,-0.023970818134445016
2024-08-26,18880,19030,18400,18450,136032,-0.014949279231179946
2024-08-27,18420,18660,18230,18560,64056,0.005962059620596261
2024-08-28,18560,18870,18230,18850,100645,0.015625
2024-08-29,18300,18380,17860,18150,160520,-0.037135278514588865
2024-08-30,18250,18370,18010,18200,88780,0.0027548209366390353
2024-09-02,18040,18270,17800,18000,92596,-0.01098901098901095
2024-09-03,18140,18140,17530,17630,86878,-0.02055555555555555
2024-09-04,17040,17250,16640,16760,215556,-0.04934770277935341
2024-09-05,16800,17090,16490,16740,98835,-0.0011933174224343368
2024-09-06,16670,16840,16200,16380,113082,-0.021505376344086002
2024-09-09,15980,16650,15880,16590,93808,0.012820512820512775
2024-09-10,16500,16760,16210,16260,100436,-0.019891500904159143
2024-09-11,16260,16410,15970,15980,82341,-0.017220172201722006
2024-09-12,16330,17110,16330,16830,141836,0.05319148936170204
2024-09-13,16830,16920,16520,16650,57368,-0.010695187165775444
2024-09-19,16700,16760,15950,16400,116649,-0.01501501501501501
2024-09-20,16630,16780,16350,16390,70491,-0.0006097560975609762
2024-09-23,16230,16590,16200,16390,50189,0.0
2024-09-24,16490,16650,16380,16650,36208,0.015863331299572847
2024-09-25,16810,17130,16500,16730,102160,0.00480480480480483
2024-09-26,17200,17990,17050,17730,311342,0.059772863120143516
2024-09-27,17720,17870,17530,17760,90659,0.0016920473773265332
2024-09-30,17950,17960,17320,17330,67637,-0.02421171171171166
2024-10-02,17000,17620,16910,17370,71749,0.002308136180034559
2024-10-04,17370,17570,17120,17140,64798,-0.013241220495106454
2024-10-07,17080,17760,17000,17620,95790,0.028004667444574194
2024-10-08,17580,17730,17240,17390,68506,-0.013053348467650383
2024-10-10,17400,17600,17130,17130,51584,-0.014951121334100037
2024-10-11,17300,17580,17200,17260,61783,0.007589025102159974
2024-10-14,17150,17760,17150,17580,45749,0.018539976825028948
2024-10-15,17590,17730,17350,17600,54713,0.0011376564277587597
2024-10-16,17110,17300,16550,16620,144567,-0.055681818181818166
2024-10-17,16630,17050,16630,16850,67760,0.013838748495788256
2024-10-18,16860,16930,16300,16310,83028,-0.032047477744807096
2024-10-21,16210,16810,16150,16650,66325,0.020846106683016563
2024-10-22,16500,16720,16140,16150,59014,-0.03003003003003002
2024-10-23,16150,16560,15950,16430,83380,0.017337461300309664
2024-10-24,16200,16310,15970,16100,82919,-0.02008520998174068
2024-10-25,16260,16450,15850,15870,62930,-0.014285714285714235
2024-10-28,15800,16280,15800,16270,46078,0.025204788909892972
2024-10-29,16080,16290,15740,16290,67841,0.0012292562999385304
2024-10-30,16280,16390,16120,16220,34694,-0.0042971147943523524
2024-10-31,16150,16940,15890,16850,106600,0.03884093711467318
2024-11-01,16610,16910,16400,16690,55337,-0.00949554896142435
2024-11-04,16690,17600,16570,17110,102497,0.025164769322947977
2024-11-05,17060,17230,16870,16890,41173,-0.012857977790765585
2024-11-06,17050,17150,16640,16690,57837,-0.011841326228537619
2024-11-07,16650,16860,16360,16650,51128,-0.002396644697423622
2024-11-08,17030,17100,16280,16290,71362,-0.021621621621621623
2024-11-11,16150,16350,15610,15610,102679,-0.04174340085942296
2024-11-12,15410,15600,14830,14890,142849,-0.046124279308135785
2024-11-13,14850,15120,14650,14870,106351,-0.001343183344526544
2024-11-14,14870,15090,14300,14370,121578,-0.0336247478143914
2024-11-15,14080,15060,14080,14880,130612,0.035490605427974886
2024-11-18,14760,15080,14680,14770,63884,-0.007392473118279619
2024-11-19,14800,14880,14620,14690,50886,-0.005416384563303955
2024-11-20,14700,14700,14080,14410,67007,-0.019060585432266852
2024-11-21,14550,14760,14320,14590,44039,0.012491325468424685
2024-11-22,14420,14990,14420,14820,69945,0.015764222069910794
2024-11-25,14840,15140,14840,15110,38266,0.019568151147098423
2024-11-26,15110,15250,14930,15170,39627,0.003970880211780381
2024-11-27,15020,15110,14670,14740,55510,-0.028345418589321048
2024-11-28,14740,14810,14480,14590,42209,-0.010176390773405708
2024-11-29,14530,14550,14100,14220,72579,-0.025359835503769745
2024-12-02,14330,14360,13950,13970,63005,-0.017580872011251802
2024-12-03,13970,14290,13970,14150,43083,0.012884753042233354
2024-12-04,13950,14150,13500,14000,59780,-0.010600706713780883
2024-12-05,14000,14400,13900,14290,68881,0.020714285714285685
2024-12-06,14280,14430,13820,14230,82551,-0.0041987403778865895
2024-12-09,14090,14090,13090,13090,127030,-0.08011243851018979
2024-12-10,13250,13900,13230,13820,49131,0.055767761650114656
2024-12-11,13750,14550,13680,14330,70893,0.0369030390738061
2024-12-12,14380,14700,14350,14540,82372,0.014654570830425762
2024-12-13,14570,14950,14470,14750,55857,0.014442916093535096
2024-12-16,14890,15150,14870,15010,53770,0.01762711864406774
2024-12-17,15030,15350,15000,15250,55183,0.0159893404397069
2024-12-18,15200,15950,15010,15930,95370,0.044590163934426164
2024-12-19,15550,16180,15300,16000,140428,0.00439422473320783
2024-12-20,16000,16020,15330,15330,69877,-0.041874999999999996
2024-12-23,15510,16200,15510,16140,68499,0.052837573385518644
2024-12-24,16300,16300,15940,16140,41491,0.0
2024-12-26,16120,16200,15820,16000,73904,-0.008674101610904539
2024-12-27,15600,15830,15370,15550,72697,-0.028124999999999956
2024-12-30,15490,15730,15230,15500,31777,-0.003215434083601254
2025-01-02,15310,15640,15200,15360,28928,-0.00903225806451613
2025-01-03,15220,17800,15220,16400,391150,0.06770833333333326
2025-01-06,16440,17410,16380,17150,212162,0.0457317073170731
2025-01-07,17350,17580,17000,17060,126280,-0.005247813411078717
2025-01-08,16800,17500,16800,17440,90288,0.022274325908558046
2025-01-09,17280,17500,16980,17100,74535,-0.019495412844036664
2025-01-10,17100,17250,16920,17070,55004,-0.0017543859649122862
2025-01-13,16810,16940,16500,16590,53102,-0.02811950790861162
2025-01-14,16670,17200,16570,17020,50521,0.02591922845087402
2025-01-15,17020,17500,17010,17380,99398,0.021151586368977737
2025-01-16,17500,17570,17210,17340,54635,-0.0023014959723820505
2025-01-17,17240,18550,17230,18410,297966,0.061707035755478756
2025-01-20,18420,18570,17650,18090,184998,-0.01738185768604017
2025-01-21,18300,18560,17980,18020,70464,-0.003869541182974001
2025-01-22,18070,19470,18070,19200,483460,0.06548279689234193
2025-01-23,19210,19230,18710,18870,127848,-0.017187500000000022
2025-01-24,18870,19370,18840,19020,108048,0.007949125596184325
2025-01-31,18300,18500,17850,17900,99690,-0.05888538380651942
2025-02-03,17400,17770,16900,16960,95665,-0.05251396648044693
2025-02-04,17250,17490,16850,16950,60897,-0.000589622641509413
2025-02-05,17000,20800,16950,20150,829694,0.1887905604719764
2025-02-06,19660,22750,19660,22350,1405329,0.10918114143920588
2025-02-07,22200,23950,21250,21750,1398269,-0.02684563758389258
2025-02-10,21450,21850,21050,21650,367045,-0.0045977011494252595
2025-02-11,21700,22500,21150,21450,279506,-0.009237875288683584
2025-02-12,21300,22450,21300,21950,256407,0.02331002331002341
2025-02-13,22000,23650,21950,22900,597527,0.04328018223234631
2025-02-14,22900,23200,22550,22600,206359,-0.013100436681222738
2025-02-17,22750,23000,21950,22100,171433,-0.02212389380530977
2025-02-18,22600,23350,22550,22850,223811,0.03393665158371051
2025-02-19,23500,24200,23100,23200,376425,0.015317286652078765
2025-02-20,22700,23300,22050,22250,235977,-0.04094827586206895
2025-02-21,22250,22850,21800,22600,117801,0.01573033707865168
2025-02-24,22100,22450,21350,22000,336533,-0.026548672566371723
2025-02-25,21750,22750,21500,22200,156766,0.009090909090909038
2025-02-26,22000,22600,22000,22200,51708,0.0
2025-02-27,22300,22500,21700,21850,66310,-0.015765765765765716
2025-02-28,21300,21350,20450,20750,218826,-0.05034324942791757
2025-03-04,20400,21200,20250,20950,87156,0.009638554216867545
2025-03-05,21650,22200,21100,21800,163718,0.04057279236276856
2025-03-06,22200,22200,20800,21000,95777,-0.03669724770642202
2025-03-07,21000,21250,20400,20900,44350,-0.004761904761904745
2025-03-10,20900,22250,20750,21500,180300,0.028708133971291794
2025-03-11,21100,22950,20800,22950,256993,0.06744186046511635
2025-03-12,22800,23600,22550,23250,254487,0.013071895424836555
2025-03-13,23900,23950,22800,23000,152313,-0.010752688172043001
2025-03-14,23100,24050,23050,23800,244522,0.034782608695652195
2025-03-17,24000,24400,23700,23900,147525,0.004201680672268893
2025-03-18,24300,24350,22700,22850,174030,-0.043933054393305415
2025-03-19,23000,24350,22950,23600,344375,0.03282275711159732
2025-03-20,24000,24200,23300,23850,152068,0.010593220338983134
