Date,Open,High,Low,Close,Volume,Change
2023-08-09,14030,14360,13940,14330,156986,0.0228408279800143
2023-08-10,14280,14750,14190,14540,281842,0.014654570830425762
2023-08-11,14540,14540,14250,14340,154393,-0.01375515818431916
2023-08-14,14500,14550,14300,14480,284859,0.009762900976290068
2023-08-16,14470,14470,13950,14140,190327,-0.023480662983425438
2023-08-17,14130,14290,13850,14190,136523,0.0035360678925036026
2023-08-18,14030,14290,13870,14250,115473,0.0042283298097252064
2023-08-21,14340,14450,14150,14250,130955,0.0
2023-08-22,14300,14300,14000,14010,93400,-0.01684210526315788
2023-08-23,13950,14150,13860,14080,101281,0.0049964311206280865
2023-08-24,14120,14220,13840,13870,133997,-0.014914772727272707
2023-08-25,13760,14200,13730,14040,105273,0.012256669069935056
2023-08-28,14190,14280,13960,13980,76360,-0.004273504273504258
2023-08-29,14040,14240,14040,14150,75705,0.012160228898426384
2023-08-30,14250,14250,14050,14080,77731,-0.004946996466431042
2023-08-31,14030,14280,14030,14110,114106,0.0021306818181818787
2023-09-01,14060,14240,13990,14190,96209,0.005669737774627981
2023-09-04,14190,14190,13980,14080,70693,-0.007751937984496138
2023-09-05,14080,14130,13930,13930,93921,-0.01065340909090906
2023-09-06,13920,14050,13700,13710,130544,-0.015793251974156486
2023-09-07,13730,14070,13730,13870,129896,0.011670313639678964
2023-09-08,13990,14470,13890,14430,205803,0.04037490987743331
2023-09-11,14450,15000,14330,14880,317862,0.031185031185031242
2023-09-12,15150,15400,14930,15140,675035,0.017473118279569988
2023-09-13,15140,15250,14900,15200,300519,0.003963011889035695
2023-09-14,15200,15390,15060,15300,218221,0.006578947368421018
2023-09-15,15300,15400,15120,15260,142550,-0.002614379084967311
2023-09-18,15270,15520,15100,15150,221491,-0.007208387942332917
2023-09-19,15140,15240,14150,15040,110392,-0.007260726072607304
2023-09-20,15040,15270,14940,15200,176609,0.010638297872340496
2023-09-21,15200,15200,14820,14900,104755,-0.019736842105263164
2023-09-22,14880,15170,14620,15080,194672,0.012080536912751683
2023-09-25,15080,16130,14950,15060,810265,-0.0013262599469495706
2023-09-26,15070,15180,14790,15040,221134,-0.0013280212483399723
2023-09-27,15000,15030,14670,14900,115745,-0.009308510638297851
2023-10-04,14690,14820,14570,14700,230795,-0.01342281879194629
2023-10-05,14840,15590,14670,15250,387492,0.03741496598639449
2023-10-06,15390,16200,15260,16080,638944,0.054426229508196755
2023-10-10,16100,17110,16100,16640,800560,0.03482587064676612
2023-10-11,16890,17070,16520,16720,408620,0.004807692307692291
2023-10-12,16860,16860,16300,16560,325762,-0.009569377990430672
2023-10-13,16400,16740,16400,16550,251014,-0.0006038647342995196
2023-10-16,16490,16710,16190,16480,284050,-0.004229607250755274
2023-10-17,16450,16570,16120,16480,200964,0.0
2023-10-18,16370,16380,15740,16230,279161,-0.015169902912621325
2023-10-19,15880,15900,15290,15470,290241,-0.04682686383240908
2023-10-20,15300,15460,14440,15010,339608,-0.029734970911441505
2023-10-23,15010,15550,14940,15550,205672,0.035976015989340526
2023-10-24,15550,15980,15170,15850,185197,0.019292604501607746
2023-10-25,15990,15990,15340,15840,211373,-0.0006309148264984632
2023-10-26,15410,15720,15310,15470,161203,-0.023358585858585856
2023-10-27,15620,16120,15480,16100,295581,0.040723981900452566
2023-10-30,16190,16530,16100,16100,280367,0.0
2023-10-31,16170,16400,15930,16110,175065,0.0006211180124222615
2023-11-01,16300,16510,15980,16510,193554,0.024829298572315306
2023-11-02,16790,16790,16340,16340,210302,-0.010296789824348895
2023-11-03,16350,16440,15970,16150,213837,-0.011627906976744207
2023-11-06,16350,16810,16050,16790,416934,0.03962848297213628
2023-11-07,16700,16800,16400,16440,208446,-0.02084574151280527
2023-11-08,16500,16940,16260,16460,382101,0.0012165450121655041
2023-11-09,16530,16530,16130,16360,153617,-0.0060753341433779084
2023-11-10,16150,16320,16000,16250,90589,-0.00672371638141811
2023-11-13,16250,16440,15880,15940,141264,-0.019076923076923102
2023-11-14,15800,16020,15610,15610,134039,-0.02070263488080304
2023-11-15,15770,15830,15360,15600,229490,-0.0006406149903908087
2023-11-16,15620,15640,15440,15570,89522,-0.0019230769230769162
2023-11-17,15570,15740,15370,15430,100450,-0.008991650610147728
2023-11-20,15480,15730,15340,15710,101641,0.018146467919637033
2023-11-21,15760,15760,15530,15530,84557,-0.01145767027371103
2023-11-22,15530,15570,15040,15250,191552,-0.01802962009014808
2023-11-23,15300,15410,15120,15350,70615,0.006557377049180246
2023-11-24,15420,15420,15050,15050,74601,-0.019543973941368087
2023-11-27,15270,15540,15080,15080,202882,0.001993355481727521
2023-11-28,15090,15200,14930,15080,167875,0.0
2023-11-29,15080,15130,14360,14450,381247,-0.04177718832891242
2023-11-30,14420,14640,14330,14460,184175,0.0006920415224913601
2023-12-01,14500,14780,14410,14600,177155,0.009681881051175623
2023-12-04,14710,14710,14460,14570,160573,-0.002054794520547909
2023-12-05,14570,14570,14260,14350,276886,-0.015099519560741292
2023-12-06,14410,14460,14150,14220,110093,-0.009059233449477344
2023-12-07,14220,14440,14140,14270,118062,0.0035161744022502717
2023-12-08,14410,14430,14210,14240,126068,-0.0021023125437982237
2023-12-11,14320,14530,14240,14480,121313,0.016853932584269593
2023-12-12,14530,14740,14430,14580,144817,0.006906077348066253
2023-12-13,14600,15640,14580,15360,620745,0.053497942386831365
2023-12-14,15500,15640,15190,15260,210840,-0.00651041666666663
2023-12-15,15290,15550,15110,15550,196821,0.019003931847968447
2023-12-18,15570,15640,15390,15410,104860,-0.009003215434083556
2023-12-19,15320,15460,15120,15310,168399,-0.0064892926670993
2023-12-20,15340,15490,15330,15400,78984,0.005878510777269863
2023-12-21,15380,15530,15160,15390,137147,-0.0006493506493506773
2023-12-22,15390,16040,15380,16000,278293,0.03963612735542554
2023-12-26,16000,16410,15850,16100,321984,0.006250000000000089
2023-12-27,16110,16420,15910,16190,225488,0.005590062111801242
2023-12-28,16190,16300,16020,16160,136615,-0.0018529956763434496
2024-01-02,16100,16340,16100,16160,138232,0.0
2024-01-03,16200,16970,16100,16860,711770,0.043316831683168244
2024-01-04,16800,16950,16310,16840,358110,-0.0011862396204033177
2024-01-05,16770,17000,16640,16780,278150,-0.0035629453681710332
2024-01-08,16820,18000,16570,17920,630495,0.0679380214541121
2024-01-09,17930,18740,17850,18280,642932,0.02008928571428581
2024-01-10,18250,19010,18040,18340,529674,0.003282275711159688
2024-01-11,18370,18470,18070,18290,197337,-0.0027262813522355156
2024-01-12,18340,19270,18200,18650,552085,0.01968288682340069
2024-01-15,18620,18640,18100,18480,216932,-0.009115281501340444
2024-01-16,18600,18800,17840,17970,240629,-0.02759740259740262
2024-01-17,17960,17960,17180,17190,330794,-0.04340567612687818
2024-01-18,17370,17390,17020,17140,200531,-0.002908667830133771
2024-01-19,17220,17970,17220,17490,227959,0.020420070011668567
2024-01-22,17620,17970,17320,17540,155714,0.002858776443682043
2024-01-23,17710,18150,17560,17910,200593,0.02109464082098067
2024-01-24,18080,18080,17490,17650,198989,-0.014517029592406527
2024-01-25,17490,17950,17370,17800,174574,0.008498583569405138
2024-01-26,17930,18620,17820,18540,371802,0.04157303370786525
2024-01-29,18400,18820,18090,18180,235064,-0.01941747572815533
2024-01-30,18180,18680,18100,18380,146576,0.011001100110010986
2024-01-31,18450,18460,17850,17910,169923,-0.025571273122959703
2024-02-01,17880,18100,17280,17690,257542,-0.012283640424343933
2024-02-02,18050,18360,17400,17430,310060,-0.01469756924816279
2024-02-05,17280,18060,17170,17800,215158,0.021227768215720033
2024-02-06,17900,18080,17550,17790,143871,-0.0005617977528089568
2024-02-07,17990,17990,17570,17650,132154,-0.00786958965711071
2024-02-08,17640,17780,17450,17610,109576,-0.002266288951841333
2024-02-13,17800,17910,17610,17850,111628,0.013628620102214661
2024-02-14,17700,18200,17690,18070,180895,0.012324929971988752
2024-02-15,18340,19620,18320,18920,949859,0.047039291643608205
2024-02-16,18900,19310,18620,18850,239066,-0.0036997885835095
2024-02-19,18860,19010,18710,18720,166806,-0.006896551724137945
2024-02-20,18770,19080,18420,18450,154110,-0.014423076923076872
2024-02-21,18270,18640,17750,17880,217273,-0.03089430894308942
2024-02-22,17870,17870,17410,17610,224466,-0.015100671140939603
2024-02-23,17610,18250,17500,18030,232976,0.023850085178875657
2024-02-26,18070,18970,17970,18390,294966,0.019966722129783676
2024-02-27,18700,18700,16550,16610,1040981,-0.09679173463839041
2024-02-28,16800,16890,16500,16610,297564,0.0
2024-02-29,16530,16930,16510,16510,225600,-0.006020469596628497
2024-03-04,16870,16870,16050,16130,493200,-0.023016353725015093
2024-03-05,16000,16130,14990,15840,485356,-0.017978921264724113
2024-03-06,15760,15970,15610,15850,196200,0.0006313131313131493
2024-03-07,15750,15990,15510,15680,184898,-0.010725552050473208
2024-03-08,15700,16050,15700,15880,89634,0.012755102040816313
2024-03-11,15900,16150,15900,15960,109613,0.005037783375314797
2024-03-12,16010,16240,15880,16000,104439,0.0025062656641603454
2024-03-13,16100,16240,15950,16140,126897,0.008750000000000036
2024-03-14,16020,16190,15960,16000,128772,-0.008674101610904539
2024-03-15,15980,16120,15710,15870,155081,-0.008125000000000049
2024-03-18,15870,16240,15870,16170,131824,0.018903591682419618
2024-03-19,16040,16130,15880,16030,67820,-0.008658008658008698
2024-03-20,16240,16380,16140,16270,155438,0.014971927635683002
2024-03-21,16320,16470,16210,16270,210839,0.0
2024-03-22,16270,16710,16120,16680,251648,0.025199754148740094
2024-03-25,16720,17210,16540,17150,234728,0.02817745803357319
2024-03-26,17290,17300,16950,16990,188965,-0.00932944606413999
2024-03-27,16930,17080,16750,16920,205658,-0.004120070629782258
2024-03-28,16890,17240,16890,17080,214958,0.009456264775413725
2024-03-29,17170,17190,16620,16680,176289,-0.023419203747072626
2024-04-01,16680,17160,16670,16920,179420,0.014388489208633004
2024-04-02,17020,17020,16650,16730,136285,-0.011229314420803771
2024-04-03,16730,16890,16610,16760,136841,0.001793185893604221
2024-04-04,16920,16920,16510,16620,168409,-0.00835322195704058
2024-04-05,16570,16800,16480,16540,122208,-0.004813477737665495
2024-04-08,16550,16650,16130,16220,208320,-0.019347037484885088
2024-04-09,16320,16320,16000,16100,81908,-0.007398273736128225
2024-04-11,16100,16340,15850,16220,94164,0.007453416149068248
2024-04-12,16110,16500,16050,16100,70364,-0.007398273736128225
2024-04-15,16100,16180,15800,15880,73007,-0.013664596273291973
2024-04-16,15710,15920,15700,15740,71210,-0.008816120906801062
2024-04-17,15900,15990,15730,15730,67398,-0.0006353240152477957
2024-04-18,15870,16380,15760,16280,96880,0.034965034965035
2024-04-19,16120,16360,15990,16060,125125,-0.013513513513513487
2024-04-22,16300,16450,16120,16320,128902,0.016189290161892966
2024-04-23,16280,16410,16200,16370,74451,0.0030637254901961786
2024-04-24,16410,16490,16130,16310,97043,-0.0036652412950519686
2024-04-25,16190,16270,15940,15940,71843,-0.02268546903740032
2024-04-26,15940,16430,15920,16280,99569,0.02132998745294845
2024-04-29,16380,16600,16280,16600,127196,0.019656019656019597
2024-04-30,16600,16600,16320,16480,97131,-0.0072289156626506035
2024-05-02,16510,16750,16440,16560,99275,0.004854368932038833
2024-05-03,16630,16990,16620,16990,138656,0.02596618357487923
2024-05-07,17050,17140,16650,16800,172162,-0.011183048852266064
2024-05-08,16870,16940,16730,16850,47806,0.0029761904761904656
2024-05-09,16750,16920,16730,16730,44486,-0.0071216617210682065
2024-05-10,16820,17280,16740,17000,181883,0.016138673042438656
2024-05-13,17270,18000,17050,17690,383830,0.04058823529411759
2024-05-14,17690,17690,17210,17280,131448,-0.02317693612210292
2024-05-16,17420,17550,17220,17310,100481,0.0017361111111111605
2024-05-17,17580,17860,17440,17700,214319,0.022530329289428108
2024-05-20,17980,18040,17470,17660,135095,-0.002259887005649719
2024-05-21,17680,17780,17230,17490,132146,-0.00962627406568517
2024-05-22,17630,17630,17290,17300,100642,-0.010863350485991963
2024-05-23,17400,17620,17030,17500,121816,0.011560693641618602
2024-05-24,17330,18920,17330,18720,1059952,0.06971428571428562
2024-05-27,18910,18910,18240,18490,303391,-0.012286324786324743
2024-05-28,18700,19790,18550,19430,988344,0.05083829096809089
2024-05-29,19200,19200,18760,18880,314372,-0.02830674215131246
2024-05-30,18780,19320,18570,18870,250416,-0.0005296610169491789
2024-05-31,19020,19450,18840,19260,486568,0.020667726550079424
2024-06-03,19370,19730,19190,19300,226931,0.0020768431983384517
2024-06-04,19300,19980,19150,19470,450636,0.00880829015544049
2024-06-05,19470,19520,18970,19180,207002,-0.014894709809964102
2024-06-07,19180,19340,18730,19000,229908,-0.009384775808133461
2024-06-10,18850,18920,18620,18670,103477,-0.01736842105263159
2024-06-11,18570,18840,18480,18500,121195,-0.00910551687198713
2024-06-12,18510,18770,18350,18480,147070,-0.00108108108108107
2024-06-13,18510,18510,17900,18130,292057,-0.018939393939393923
2024-06-14,18170,18750,18170,18360,217954,0.012686155543298439
2024-06-17,18360,18620,18100,18280,159808,-0.004357298474945481
2024-06-18,18520,18520,17990,18290,179075,0.000547045951859948
2024-06-19,18290,18290,17600,17670,264930,-0.03389830508474578
2024-06-20,17790,17830,17610,17770,107686,0.005659309564233217
2024-06-21,17750,17920,17660,17770,88741,0.0
2024-06-24,17770,17890,17380,17590,199057,-0.010129431626336505
2024-06-25,17590,17880,17370,17650,85647,0.0034110289937463456
2024-06-26,17940,19700,17820,19130,976258,0.08385269121813033
2024-06-27,19330,19360,18850,19130,347902,0.0
2024-06-28,19130,19130,18580,18640,220200,-0.025614218504966035
2024-07-01,18680,19630,18640,19390,497828,0.04023605150214582
2024-07-02,19360,19790,19030,19400,509880,0.000515729757607053
2024-07-03,19250,19260,17750,18100,572470,-0.0670103092783505
2024-07-04,18300,18300,17710,17710,255957,-0.021546961325966896
2024-07-05,17730,18280,17690,18160,151112,0.02540937323546011
2024-07-08,18160,18630,18110,18560,173325,0.022026431718061623
2024-07-09,18490,18740,18280,18330,141321,-0.012392241379310387
2024-07-10,18210,18830,18210,18380,148568,0.0027277686852154037
2024-07-11,18510,18890,18370,18750,139800,0.020130576713819348
2024-07-12,18770,19040,18530,18700,130325,-0.002666666666666706
2024-07-15,18910,19260,18710,19260,215187,0.0299465240641712
2024-07-16,19260,19300,18790,18990,139738,-0.014018691588784993
2024-07-17,19300,20550,18800,18800,900372,-0.010005265929436513
2024-07-18,18800,20600,18550,19370,1751416,0.03031914893617027
2024-07-19,19220,19650,18650,18670,370848,-0.03613835828600931
2024-07-22,18670,18670,17780,18080,370919,-0.03160149973219073
2024-07-23,18100,18560,18100,18320,134033,0.01327433628318575
2024-07-24,18250,18700,18110,18600,122367,0.015283842794759916
2024-07-25,18460,18620,18060,18090,161210,-0.02741935483870972
2024-07-26,18000,18470,17800,17960,198978,-0.007186290768380288
2024-07-29,18140,18340,18030,18130,124789,0.009465478841870878
2024-07-30,17950,18160,17800,18080,106175,-0.0027578599007170856
2024-07-31,18000,18100,17540,17640,156630,-0.02433628318584069
2024-08-01,17650,17710,17500,17550,117007,-0.005102040816326481
2024-08-02,17460,17460,17050,17270,223193,-0.015954415954415935
2024-08-05,17120,17180,15550,15850,286185,-0.08222350897510133
2024-08-06,16950,16950,16000,16470,189624,0.039116719242902276
2024-08-07,16300,17170,16290,16930,169320,0.02792956891317555
2024-08-08,16600,17190,16570,17050,95725,0.007088009450679333
2024-08-09,17090,17220,16990,17090,86837,0.002346041055718562
2024-08-12,17090,17410,17070,17320,81217,0.01345816266822708
2024-08-13,17200,17310,16700,16960,168819,-0.020785219399538146
2024-08-14,17040,17280,16980,17230,71773,0.015919811320754818
2024-08-16,17510,17540,16830,17070,189714,-0.009286128845037767
2024-08-19,17100,17230,16910,16980,114525,-0.005272407732864637
2024-08-20,17260,17260,16950,16980,117077,0.0
2024-08-21,17050,17750,17000,17410,299929,0.02532391048292104
2024-08-22,17280,17520,17110,17360,158318,-0.0028719126938541173
2024-08-23,17330,17500,17130,17380,111343,0.0011520737327188613
2024-08-26,17380,17660,17330,17460,138343,0.004602991944764101
2024-08-27,17590,17590,17020,17400,142938,-0.0034364261168384758
2024-08-28,17370,17900,17200,17800,190472,0.02298850574712641
2024-08-29,17500,17950,17500,17690,134149,-0.006179775280898858
2024-08-30,17690,18180,17580,18180,153167,0.02769926512153753
2024-09-02,18190,18220,17760,17960,119348,-0.012101210121012063
2024-09-03,17960,18320,17900,18100,118901,0.007795100222717233
2024-09-04,17810,17810,17140,17150,175812,-0.0524861878453039
2024-09-05,17230,17290,16770,16910,146068,-0.013994169096209874
2024-09-06,16900,16980,16590,16660,114923,-0.014784151389710232
2024-09-09,16660,16850,16470,16830,90147,0.010204081632652962
2024-09-10,16740,16900,16270,16320,160929,-0.030303030303030276
2024-09-11,16400,16620,16130,16340,82354,0.001225490196078427
2024-09-12,16360,16580,16340,16400,100646,0.003671970624234966
2024-09-13,16490,16590,16280,16540,64941,0.008536585365853666
2024-09-19,16650,16900,16350,16420,185351,-0.00725513905683195
2024-09-20,16590,16950,16470,16950,141179,0.032277710109622326
2024-09-23,16960,17080,16830,16950,92503,0.0
2024-09-24,16950,17110,16690,16900,93678,-0.002949852507374673
2024-09-25,17170,17450,16910,16970,242705,0.004142011834319614
2024-09-26,17000,17350,17000,17230,132762,0.015321154979375473
2024-09-27,17210,17230,16900,16990,105441,-0.013929193267556594
2024-09-30,17150,17240,16940,16950,105123,-0.002354326074161306
2024-10-02,16800,17500,16640,17230,203601,0.01651917404129799
2024-10-04,17200,17320,17010,17280,98939,0.0029019152640743506
2024-10-07,17280,17280,17010,17080,113833,-0.01157407407407407
2024-10-08,17060,17520,17040,17230,128212,0.008782201405152179
2024-10-10,17300,17500,17160,17420,131586,0.011027278003482355
2024-10-11,17550,17840,17400,17670,192064,0.014351320321469574
2024-10-14,17950,17970,17510,17920,164351,0.014148273910582931
2024-10-15,18010,18010,17670,17810,89253,-0.006138392857142905
2024-10-16,17810,18600,17810,18540,402146,0.04098820887142063
2024-10-17,18540,18540,17930,18140,198199,-0.02157497303128375
2024-10-18,18320,18490,17900,18180,180749,0.0022050716648291946
2024-10-21,18200,18400,18090,18180,115752,0.0
2024-10-22,18250,18380,17840,17870,148616,-0.017051705170517018
2024-10-23,17880,18020,17440,17690,138131,-0.010072747621712397
2024-10-24,17600,17810,17340,17550,105594,-0.007914075749010707
2024-10-25,17720,17730,17040,17210,137857,-0.01937321937321934
2024-10-28,17230,17370,17170,17330,53813,0.006972690296339401
2024-10-29,17270,17460,17150,17400,73206,0.004039238315060478
2024-10-30,17490,17750,17250,17380,66965,-0.0011494252873562871
2024-10-31,17300,18000,17100,18000,185388,0.03567318757192184
2024-11-01,17900,18320,17700,18220,155337,0.012222222222222134
2024-11-04,18220,18400,17850,18400,195514,0.009879253567508295
2024-11-05,18390,18400,17990,18330,124708,-0.0038043478260869623
2024-11-06,18330,18330,17840,18000,129092,-0.018003273322422242
2024-11-07,17810,18130,17480,17920,130962,-0.004444444444444473
2024-11-08,18170,18170,17710,17750,101181,-0.009486607142857095
2024-11-11,17630,17850,17150,17150,177996,-0.033802816901408406
2024-11-12,17250,17250,16700,17000,144722,-0.008746355685131157
2024-11-13,17150,17320,16820,17210,143111,0.012352941176470678
2024-11-14,17430,17450,16240,16470,282977,-0.04299825682742586
2024-11-15,16890,18100,16810,18030,446903,0.09471766848816032
2024-11-18,17920,17920,17500,17580,177641,-0.024958402662229595
2024-11-19,17630,17920,17440,17520,82735,-0.0034129692832765013
2024-11-20,17500,17610,17250,17440,85238,-0.004566210045662156
2024-11-21,17440,17690,17350,17560,86237,0.006880733944954143
2024-11-22,17500,17690,17460,17460,98248,-0.005694760820045608
2024-11-25,17560,17650,17190,17440,103207,-0.001145475372279492
2024-11-26,17440,17540,17030,17090,99256,-0.02006880733944949
2024-11-27,17140,17260,16750,16780,125202,-0.018139262726740824
2024-11-28,16940,16960,16730,16750,78144,-0.0017878426698451078
2024-11-29,16750,16810,16510,16550,103354,-0.011940298507462699
2024-12-02,16730,16730,16400,16620,69887,0.004229607250755274
2024-12-03,16700,16960,16570,16710,115351,0.005415162454873723
2024-12-04,16500,16710,16350,16420,144585,-0.017354877318970674
2024-12-05,16380,16410,16160,16200,75217,-0.013398294762484775
2024-12-06,16320,16320,16000,16230,115100,0.0018518518518517713
2024-12-09,16130,16130,15720,15730,126817,-0.030807147258163914
2024-12-10,16000,16500,15810,16480,77486,0.0476795931341385
2024-12-11,16330,16730,16330,16610,65043,0.007888349514563187
2024-12-12,16730,16740,16350,16350,178899,-0.015653220951234226
2024-12-13,16540,16780,16430,16590,58424,0.014678899082568808
2024-12-16,16570,16890,16570,16680,122611,0.005424954792043302
2024-12-17,16700,16860,16580,16640,54960,-0.0023980815347721673
2024-12-18,16710,16710,16420,16610,72018,-0.0018028846153845812
2024-12-19,16580,16580,16320,16320,71641,-0.017459361830222786
2024-12-20,16250,16400,16070,16140,48647,-0.011029411764705843
2024-12-23,16140,16460,16140,16340,46482,0.012391573729863659
2024-12-24,16300,16730,16300,16710,72544,0.022643818849449104
2024-12-26,16730,16730,16520,16720,67908,0.0005984440454818163
2024-12-27,16700,16700,16190,16250,75386,-0.028110047846889974
2024-12-30,16340,16650,16240,16520,59303,0.0166153846153847
2025-01-02,16340,16640,16230,16300,69193,-0.013317191283293006
2025-01-03,16300,16300,16090,16300,124088,0.0
2025-01-06,16230,16550,16190,16430,102525,0.00797546012269934
2025-01-07,16360,16490,16190,16220,101629,-0.012781497261107777
2025-01-08,16230,16550,16200,16260,119440,0.002466091245376001
2025-01-09,16250,16260,15950,15980,204744,-0.017220172201722006
2025-01-10,15940,16060,15850,15860,111608,-0.007509386733416723
2025-01-13,15800,15900,15570,15660,113607,-0.01261034047919296
2025-01-14,15730,15730,15480,15530,96177,-0.008301404853129024
2025-01-15,15500,15530,15170,15210,175640,-0.020605280103026424
2025-01-16,15400,15590,15210,15450,105886,0.015779092702169706
2025-01-17,15450,15640,15370,15600,76693,0.009708737864077666
2025-01-20,15610,15700,15380,15420,65835,-0.011538461538461497
2025-01-21,15580,15830,15480,15620,99610,0.012970168612191912
2025-01-22,15590,15700,15500,15520,59149,-0.006402048655569814
2025-01-23,15530,15600,15050,15070,158826,-0.02899484536082475
2025-01-24,15210,15410,15070,15230,59799,0.010617120106171107
2025-01-31,15380,15380,15130,15130,67336,-0.006565988181221227
2025-02-03,15030,15130,14400,14470,240027,-0.043621943159286136
2025-02-04,14890,15170,14620,15040,136663,0.03939184519695926
2025-02-05,15340,15890,15210,15800,297988,0.05053191489361697
2025-02-06,15710,16020,15630,16000,97882,0.012658227848101333
2025-02-07,15870,16050,15580,15650,131563,-0.021874999999999978
2025-02-10,15490,15680,15440,15540,97799,-0.007028753993610248
2025-02-11,15600,15640,15290,15390,117258,-0.009652509652509633
2025-02-12,15400,15440,15280,15390,54933,0.0
2025-02-13,15410,15510,15300,15410,55766,0.001299545159194393
2025-02-14,15360,15530,15160,15170,137429,-0.015574302401038298
2025-02-17,15260,15940,15260,15830,248537,0.043506921555702016
2025-02-18,16000,16020,15830,15950,89963,0.007580543272267759
2025-02-19,16000,16430,15880,16090,98683,0.008777429467084596
2025-02-20,16000,16100,15860,15860,77144,-0.01429459291485391
2025-02-21,15760,16090,15760,15980,62515,0.007566204287515754
2025-02-24,16070,16070,15740,15790,88222,-0.011889862327909895
2025-02-25,15660,15960,15660,15830,63231,0.002533248891703588
2025-02-26,15700,16090,15700,16000,92584,0.01073910296904601
2025-02-27,16000,16090,15830,16030,62947,0.001875000000000071
2025-02-28,15820,15980,15550,15550,139687,-0.029943855271366226
2025-03-04,15550,15780,15370,15540,85928,-0.0006430868167202064
2025-03-05,16560,16840,15600,15920,548494,0.024453024453024552
2025-03-06,16150,16280,15620,15770,165699,-0.009422110552763874
2025-03-07,16470,16730,15690,15690,761689,-0.005072923272035457
2025-03-10,15830,15930,15510,15580,161750,-0.007010834926704956
2025-03-11,15210,15400,15110,15310,254531,-0.01732991014120666
2025-03-12,15370,15520,15180,15240,165968,-0.004572175048987548
2025-03-13,15290,15340,15140,15140,170871,-0.006561679790026198
2025-03-14,15200,15260,15070,15170,96905,0.0019815059445178473
2025-03-17,15220,15220,15070,15070,149472,-0.0065919578114700395
2025-03-18,15100,15110,15040,15060,52764,-0.0006635700066357497
2025-03-19,15060,15180,15020,15120,114863,0.003984063745019917
2025-03-20,15150,15260,15100,15140,120331,0.001322751322751392
2025-03-21,15200,15200,14880,14980,371082,-0.010568031704095149
2025-03-24,14920,14980,14780,14790,95734,-0.012683578104138893
