Date,Open,High,Low,Close,Volume,Change
2023-08-03,2480,2510,2445,2500,52157,-0.005964214711729587
2023-08-04,2480,2525,2455,2525,84026,0.010000000000000009
2023-08-07,2525,2525,2450,2520,59506,-0.001980198019801982
2023-08-08,2490,2500,2450,2470,92516,-0.019841269841269882
2023-08-09,2450,2495,2450,2460,76982,-0.004048582995951455
2023-08-10,2460,2520,2455,2505,97343,0.018292682926829285
2023-08-11,2505,2625,2495,2620,308838,0.045908183632734634
2023-08-14,2615,2615,2555,2580,93864,-0.01526717557251911
2023-08-16,2570,2570,2500,2520,108395,-0.023255813953488413
2023-08-17,2485,2510,2440,2500,98235,-0.007936507936507908
2023-08-18,2500,2535,2470,2530,129826,0.01200000000000001
2023-08-21,2530,2530,2385,2445,94987,-0.03359683794466406
2023-08-22,2470,2470,2395,2420,107276,-0.010224948875255602
2023-08-23,2420,2440,2380,2410,61880,-0.004132231404958664
2023-08-24,2410,2435,2380,2405,62777,-0.0020746887966804906
2023-08-25,2405,2420,2390,2390,49304,-0.006237006237006182
2023-08-28,2400,2445,2385,2410,44944,0.008368200836819994
2023-08-29,2410,2450,2410,2440,72265,0.012448132780082943
2023-08-30,2450,2455,2415,2430,90727,-0.004098360655737654
2023-08-31,2430,2455,2415,2430,48075,0.0
2023-09-01,2430,2455,2425,2455,55913,0.010288065843621297
2023-09-04,2455,2475,2405,2475,61370,0.008146639511201537
2023-09-05,2470,2470,2425,2465,45271,-0.004040404040404066
2023-09-06,2470,2470,2430,2470,62383,0.0020283975659229903
2023-09-07,2455,2460,2425,2430,60118,-0.01619433198380571
2023-09-08,2495,2525,2445,2490,149948,0.024691358024691468
2023-09-11,2490,2525,2480,2505,71934,0.006024096385542244
2023-09-12,2500,2535,2480,2485,109449,-0.007984031936127733
2023-09-13,2485,2485,2450,2465,43972,-0.008048289738430636
2023-09-14,2470,2500,2450,2475,79397,0.0040567951318457585
2023-09-15,2505,2535,2475,2520,106965,0.018181818181818077
2023-09-18,2520,2530,2480,2490,27268,-0.011904761904761862
2023-09-19,2485,2500,2460,2460,32900,-0.012048192771084376
2023-09-20,2465,2490,2445,2480,41215,0.008130081300812941
2023-09-21,2480,2480,2420,2430,56796,-0.020161290322580627
2023-09-22,2430,2430,2395,2405,70739,-0.010288065843621408
2023-09-25,2405,2415,2370,2385,58739,-0.008316008316008316
2023-09-26,2385,2390,2330,2345,61889,-0.016771488469601636
2023-09-27,2345,2375,2320,2370,71458,0.010660980810234477
2023-10-04,2370,2370,2310,2315,114061,-0.02320675105485237
2023-10-05,2315,2335,2280,2300,53476,-0.006479481641468721
2023-10-06,2305,2350,2295,2300,49718,0.0
2023-10-10,2300,2345,2275,2310,89002,0.004347826086956497
2023-10-11,2310,2405,2310,2400,82652,0.03896103896103886
2023-10-12,2405,2425,2400,2420,29989,0.008333333333333304
2023-10-13,2420,2420,2380,2395,50273,-0.010330578512396715
2023-10-16,2395,2495,2345,2435,106100,0.016701461377870652
2023-10-17,2435,2450,2405,2435,37952,0.0
2023-10-18,2435,2590,2415,2465,208437,0.012320328542094527
2023-10-19,2465,2470,2400,2435,44626,-0.012170385395537497
2023-10-20,2415,2415,2345,2380,77768,-0.022587268993839782
2023-10-23,2380,2400,2345,2360,67031,-0.008403361344537785
2023-10-24,2360,2450,2350,2435,59786,0.03177966101694918
2023-10-25,2435,2480,2415,2435,39688,0.0
2023-10-26,2435,2435,2370,2395,39542,-0.01642710472279263
2023-10-27,2395,2415,2355,2370,62083,-0.01043841336116913
2023-10-30,2370,2410,2365,2405,17764,0.014767932489451407
2023-10-31,2405,2440,2380,2395,26491,-0.004158004158004158
2023-11-01,2400,2480,2400,2455,56075,0.025052192066805867
2023-11-02,2460,2495,2455,2490,51599,0.014256619144602745
2023-11-03,2490,2510,2490,2500,40914,0.004016064257028162
2023-11-06,2505,2535,2500,2530,55255,0.01200000000000001
2023-11-07,2530,2545,2470,2500,36339,-0.011857707509881465
2023-11-08,2500,2520,2500,2500,27316,0.0
2023-11-09,2500,2565,2500,2515,44522,0.006000000000000005
2023-11-10,2515,2570,2485,2550,63557,0.013916500994035852
2023-11-13,2550,2565,2475,2475,21593,-0.02941176470588236
2023-11-14,2480,2515,2480,2490,12098,0.0060606060606061
2023-11-15,2500,2575,2490,2515,93352,0.010040160642570184
2023-11-16,2515,2530,2450,2480,90034,-0.013916500994035741
2023-11-17,2485,2490,2455,2480,175180,0.0
2023-11-20,2490,2640,2485,2620,374623,0.056451612903225756
2023-11-21,2620,2630,2575,2600,73227,-0.007633587786259555
2023-11-22,2600,2615,2560,2610,84689,0.0038461538461538325
2023-11-23,2610,2610,2570,2570,49086,-0.01532567049808431
2023-11-24,2570,2615,2555,2555,75059,-0.005836575875486361
2023-11-27,2555,2570,2540,2555,78854,0.0
2023-11-28,2555,2570,2470,2525,84476,-0.011741682974559686
2023-11-29,2500,2530,2500,2510,84683,-0.005940594059405946
2023-11-30,2515,2575,2510,2550,108025,0.015936254980079667
2023-12-01,2555,2560,2505,2525,105292,-0.009803921568627416
2023-12-04,2535,2595,2520,2585,112738,0.023762376237623783
2023-12-05,2585,2590,2510,2525,63364,-0.023210831721469982
2023-12-06,2530,2565,2510,2525,75334,0.0
2023-12-07,2525,2545,2460,2470,47413,-0.0217821782178218
2023-12-08,2470,2495,2450,2480,50407,0.004048582995951344
2023-12-11,2480,2530,2480,2505,32416,0.010080645161290258
2023-12-12,2505,2520,2485,2495,22270,-0.003992015968063867
2023-12-13,2500,2510,2475,2490,30435,-0.002004008016032066
2023-12-14,2495,2525,2490,2505,81174,0.006024096385542244
2023-12-15,2510,2540,2500,2540,50773,0.013972055888223478
2023-12-18,2540,2610,2540,2585,159767,0.017716535433070835
2023-12-19,2610,2610,2515,2525,129347,-0.023210831721469982
2023-12-20,2540,2670,2525,2630,359469,0.04158415841584162
2023-12-21,2630,2635,2540,2540,136415,-0.034220532319391594
2023-12-22,2540,2575,2525,2540,63754,0.0
2023-12-26,2545,2590,2500,2525,98827,-0.0059055118110236116
2023-12-27,2525,2540,2440,2445,238712,-0.03168316831683171
2023-12-28,2460,2465,2425,2450,100582,0.002044989775051187
2024-01-02,2470,2480,2430,2450,83026,0.0
2024-01-03,2450,2465,2420,2440,67620,-0.004081632653061273
2024-01-04,2445,2685,2425,2535,702181,0.03893442622950816
2024-01-05,2535,2550,2470,2490,132657,-0.017751479289940808
2024-01-08,2495,2535,2490,2530,45630,0.016064257028112428
2024-01-09,2550,2550,2495,2500,74461,-0.011857707509881465
2024-01-10,2500,2555,2495,2555,113673,0.02200000000000002
2024-01-11,2560,2615,2535,2600,147781,0.017612524461839474
2024-01-12,2620,3220,2560,2740,19865190,0.05384615384615388
2024-01-15,2940,3205,2820,2860,22979165,0.04379562043795615
2024-01-16,2950,2980,2750,2805,3268798,-0.019230769230769273
2024-01-17,3240,3295,2760,2815,23688187,0.0035650623885918886
2024-01-18,2800,2830,2690,2815,2368171,0.0
2024-01-19,2750,2795,2690,2795,1830292,-0.007104795737122527
2024-01-22,2765,2775,2655,2700,1173082,-0.03398926654740608
2024-01-23,2660,2700,2580,2610,944216,-0.033333333333333326
2024-01-24,2635,2680,2495,2505,1046434,-0.04022988505747127
2024-01-25,2500,2505,2440,2470,434370,-0.013972055888223589
2024-01-26,2460,2495,2455,2475,373375,0.002024291497975783
2024-01-29,2495,2500,2435,2460,462462,-0.0060606060606061
2024-01-30,2460,2495,2440,2460,334079,0.0
2024-01-31,2455,2475,2430,2430,268964,-0.012195121951219523
2024-02-01,2430,2495,2405,2460,334303,0.012345679012345734
2024-02-02,2475,2500,2455,2485,282106,0.010162601626016343
2024-02-05,2500,2505,2460,2490,243568,0.002012072434607548
2024-02-06,2490,2510,2465,2485,281409,-0.002008032128514081
2024-02-07,2490,2520,2480,2510,256877,0.010060362173038184
2024-02-08,2515,2525,2485,2490,212582,-0.007968127490039834
2024-02-13,2495,2525,2485,2515,217519,0.010040160642570184
2024-02-14,2495,2530,2485,2525,137708,0.003976143141153132
2024-02-15,2535,2535,2500,2515,149675,-0.003960396039603964
2024-02-16,2515,2545,2505,2545,190386,0.011928429423459175
2024-02-19,2545,2600,2540,2575,253827,0.011787819253438192
2024-02-20,2575,2585,2530,2560,154289,-0.005825242718446644
2024-02-21,2555,2570,2535,2550,113745,-0.00390625
2024-02-22,2550,2585,2535,2550,126057,0.0
2024-02-23,2555,2565,2505,2515,207349,-0.013725490196078383
2024-02-26,2510,2520,2475,2475,194726,-0.015904572564612307
2024-02-27,2485,2485,2440,2450,200063,-0.010101010101010055
2024-02-28,2450,2470,2430,2450,102403,0.0
2024-02-29,2460,2470,2435,2460,111179,0.004081632653061273
2024-03-04,2485,2500,2470,2485,124732,0.010162601626016343
2024-03-05,2490,2500,2465,2470,114719,-0.006036217303822977
2024-03-06,2470,2475,2450,2450,109684,-0.0080971659919028
2024-03-07,2450,2465,2415,2430,161680,-0.008163265306122436
2024-03-08,2440,2460,2425,2440,152554,0.004115226337448652
2024-03-11,2415,2460,2415,2450,100945,0.004098360655737654
2024-03-12,2450,2455,2420,2425,125490,-0.010204081632653073
2024-03-13,2425,2455,2425,2450,163552,0.010309278350515427
2024-03-14,2450,2470,2435,2460,107160,0.004081632653061273
2024-03-15,2460,2470,2440,2460,78097,0.0
2024-03-18,2475,2485,2445,2475,156024,0.0060975609756097615
2024-03-19,2465,2480,2450,2465,81983,-0.004040404040404066
2024-03-20,2465,2480,2445,2455,154895,-0.0040567951318458695
2024-03-21,2460,2490,2450,2490,127937,0.014256619144602745
2024-03-22,2495,2510,2485,2505,84388,0.006024096385542244
2024-03-25,2525,2580,2495,2505,199312,0.0
2024-03-26,2500,2555,2490,2530,138038,0.009980039920159722
2024-03-27,2530,2570,2470,2490,308225,-0.015810276679841917
2024-03-28,2430,2465,2425,2455,219989,-0.014056224899598346
2024-03-29,2455,2465,2360,2390,263257,-0.02647657841140527
2024-04-01,2390,2410,2350,2390,161185,0.0
2024-04-02,2390,2495,2385,2430,257077,0.01673640167364021
2024-04-03,2405,2500,2395,2455,311456,0.010288065843621297
2024-04-04,2435,2445,2405,2405,74901,-0.020366598778004064
2024-04-05,2435,2435,2350,2350,201109,-0.022869022869022815
2024-04-08,2365,2370,2325,2345,95023,-0.0021276595744680327
2024-04-09,2335,2375,2320,2320,115427,-0.010660980810234588
2024-04-11,2320,2340,2290,2295,95030,-0.010775862068965525
2024-04-12,2295,2310,2285,2295,89496,0.0
2024-04-15,2295,2295,2245,2275,317976,-0.008714596949891074
2024-04-16,2270,2290,2240,2260,115888,-0.00659340659340657
2024-04-17,2250,2275,2225,2225,89282,-0.015486725663716783
2024-04-18,2210,2255,2205,2240,55481,0.006741573033707926
2024-04-19,2235,2305,2200,2240,376957,0.0
2024-04-22,2220,2250,2210,2235,106693,-0.0022321428571429047
2024-04-23,2235,2260,2235,2250,55238,0.006711409395973256
2024-04-24,2250,2285,2245,2280,76698,0.01333333333333342
2024-04-25,2275,2285,2250,2270,32445,-0.004385964912280715
2024-04-26,2270,2295,2255,2295,41181,0.011013215859030812
2024-04-29,2295,2310,2275,2280,79551,-0.006535947712418277
2024-04-30,2280,2295,2270,2290,47289,0.004385964912280604
2024-05-02,2285,2305,2265,2280,54935,-0.004366812227074246
2024-05-03,2275,2300,2270,2280,85555,0.0
2024-05-07,2285,2320,2275,2320,75492,0.01754385964912286
2024-05-08,2310,2340,2300,2340,80177,0.008620689655172376
2024-05-09,2340,2355,2320,2355,53136,0.0064102564102563875
2024-05-10,2350,2360,2330,2340,45742,-0.006369426751592355
2024-05-13,2340,2345,2315,2335,78359,-0.002136752136752129
2024-05-14,2315,2350,2315,2350,59733,0.0064239828693790635
2024-05-16,2350,2370,2325,2335,68732,-0.006382978723404209
2024-05-17,2370,2455,2370,2425,412907,0.03854389721627416
2024-05-20,2465,2500,2440,2440,420936,0.006185567010309256
2024-05-21,2875,2900,2730,2770,5440356,0.13524590163934436
2024-05-22,2790,2805,2755,2755,898909,-0.005415162454873612
2024-05-23,2755,2755,2690,2720,630624,-0.012704174228675091
2024-05-24,2705,2750,2700,2745,358369,0.009191176470588314
2024-05-27,2760,2760,2720,2735,268535,-0.0036429872495445936
2024-05-28,2735,2750,2725,2735,159524,0.0
2024-05-29,2745,2770,2735,2750,233183,0.005484460694698434
2024-05-30,2745,2770,2735,2750,237039,0.0
2024-05-31,2755,2775,2750,2765,200563,0.005454545454545379
2024-06-03,2760,2805,2755,2800,502134,0.012658227848101333
2024-06-04,2790,2805,2745,2770,451583,-0.010714285714285676
2024-06-05,2760,2770,2740,2765,423872,-0.0018050541516245744
2024-06-07,2750,2775,2550,2595,420906,-0.061482820976491825
2024-06-10,2615,2655,2585,2655,126076,0.023121387283236983
2024-06-11,2695,2885,2670,2815,705870,0.06026365348399243
2024-06-12,2790,2860,2780,2790,222475,-0.008880994671403242
2024-06-13,2790,2830,2760,2815,200861,0.008960573476702427
2024-06-14,2790,2835,2780,2830,146162,0.005328596802841812
2024-06-17,2830,2850,2805,2820,163983,-0.0035335689045936647
2024-06-18,2820,2825,2775,2780,92784,-0.014184397163120588
2024-06-19,2785,2795,2750,2755,82537,-0.008992805755395739
2024-06-20,2795,3295,2765,3115,5346664,0.13067150635208713
2024-06-21,3040,3155,3000,3100,542182,-0.0048154093097912964
2024-06-24,3130,3130,3010,3105,425979,0.001612903225806539
2024-06-25,3135,3320,3080,3175,741307,0.02254428341384873
2024-06-26,3175,3175,3055,3065,210646,-0.03464566929133861
2024-06-27,3065,3065,3000,3055,120495,-0.0032626427406199365
2024-06-28,3095,3155,3080,3135,164523,0.026186579378068675
2024-07-01,3155,3165,3085,3085,86442,-0.01594896331738438
2024-07-02,3045,3085,2950,2985,128141,-0.03241491085899517
2024-07-03,2985,3010,2835,2925,107658,-0.02010050251256279
2024-07-04,2930,2955,2890,2890,57724,-0.011965811965811923
2024-07-05,2890,2915,2810,2815,88253,-0.02595155709342556
2024-07-08,2810,2860,2810,2860,55368,0.015985790408525657
2024-07-09,2850,2890,2810,2835,53168,-0.00874125874125875
2024-07-10,2810,2860,2785,2785,54889,-0.01763668430335097
2024-07-11,2815,2850,2760,2795,83956,0.0035906642728904536
2024-07-12,2795,2810,2725,2740,73455,-0.019677996422182487
2024-07-15,2720,2765,2675,2735,47722,-0.0018248175182481452
2024-07-16,2735,2755,2685,2695,42815,-0.014625228519195566
2024-07-17,2670,2750,2670,2700,121788,0.0018552875695732052
2024-07-18,2715,2715,2635,2700,52488,0.0
2024-07-19,2690,2690,2605,2650,50804,-0.01851851851851849
2024-07-22,2625,2625,2560,2605,86941,-0.016981132075471694
2024-07-23,2580,2620,2570,2620,61992,0.0057581573896352545
2024-07-24,2600,2640,2570,2610,49338,-0.003816793893129722
2024-07-25,2605,2605,2545,2545,38010,-0.02490421455938696
2024-07-26,2540,2995,2540,2765,1818902,0.08644400785854622
2024-07-29,2750,2775,2660,2700,285710,-0.023508137432188048
2024-07-30,2705,3260,2705,2770,5827300,0.025925925925925908
2024-07-31,2730,2910,2695,2875,712611,0.03790613718411562
2024-08-01,2885,2980,2830,2900,517907,0.008695652173912993
2024-08-02,2900,3135,2800,2830,1326106,-0.024137931034482807
2024-08-05,2785,2835,2370,2475,446667,-0.1254416961130742
2024-08-06,2495,2915,2495,2625,722817,0.06060606060606055
2024-08-07,2625,2830,2625,2750,318379,0.04761904761904767
2024-08-08,2720,2750,2640,2645,172924,-0.038181818181818206
2024-08-09,2690,2735,2630,2675,149735,0.011342155009451904
2024-08-12,2660,2685,2515,2680,118298,0.0018691588785046953
2024-08-13,2695,2695,2585,2595,96934,-0.03171641791044777
2024-08-14,2605,2620,2520,2570,199123,-0.009633911368015391
2024-08-16,2610,2615,2550,2565,92689,-0.0019455252918287869
2024-08-19,2555,2600,2420,2455,425890,-0.042884990253411304
2024-08-20,2480,2530,2465,2520,72901,0.026476578411405383
2024-08-21,2520,2545,2475,2490,49310,-0.011904761904761862
2024-08-22,2505,2520,2450,2460,52822,-0.012048192771084376
2024-08-23,2435,2475,2430,2465,60900,0.00203252032520318
2024-08-26,2455,2475,2410,2420,82812,-0.018255578093306246
2024-08-27,2415,2435,2360,2420,102878,0.0
2024-08-28,2420,2450,2380,2410,76672,-0.004132231404958664
2024-08-29,2410,2410,2375,2410,51867,0.0
2024-08-30,2400,2415,2385,2410,56256,0.0
2024-09-02,2410,2420,2380,2420,27586,0.004149377593360981
2024-09-03,2420,2465,2410,2455,101069,0.01446280991735538
2024-09-04,2430,2430,2355,2355,138171,-0.04073319755600813
2024-09-05,2355,2720,2300,2330,2124027,-0.010615711252653925
2024-09-06,2330,2400,2285,2375,251225,0.0193133047210301
2024-09-09,2305,2400,2305,2390,115531,0.006315789473684275
2024-09-10,2415,2435,2315,2315,90219,-0.03138075313807531
2024-09-11,2320,2360,2305,2330,86975,0.00647948164146861
2024-09-12,2345,2405,2345,2405,101881,0.032188841201716833
2024-09-13,2405,2430,2360,2395,67616,-0.004158004158004158
2024-09-19,2405,2450,2385,2430,58881,0.014613778705636848
2024-09-20,2440,2460,2425,2425,57749,-0.002057613168724326
2024-09-23,2435,2450,2315,2435,96002,0.004123711340206171
2024-09-24,2415,2490,2400,2450,88859,0.006160164271047153
2024-09-25,2450,2470,2400,2410,155140,-0.01632653061224487
2024-09-26,2410,2450,2405,2445,82456,0.014522821576763434
2024-09-27,2450,2470,2420,2455,86444,0.004089979550102152
2024-09-30,2490,2500,2420,2455,272800,0.0
2024-10-02,2500,2590,2335,2345,874304,-0.044806517311609007
2024-10-04,2315,2355,2310,2315,135232,-0.01279317697228144
2024-10-07,2315,2350,2305,2335,163863,0.008639308855291628
2024-10-08,2325,2350,2310,2325,64522,-0.004282655246252709
2024-10-10,2325,2365,2325,2365,94386,0.017204301075268713
2024-10-11,2350,2370,2340,2345,70136,-0.008456659619450302
2024-10-14,2345,2355,2310,2355,58455,0.004264392324093924
2024-10-15,2340,2370,2330,2340,64604,-0.006369426751592355
2024-10-16,2340,2340,2310,2325,65432,-0.0064102564102563875
2024-10-17,2325,2330,2305,2320,99947,-0.0021505376344086446
2024-10-18,2310,2320,2260,2275,144892,-0.0193965517241379
2024-10-21,2290,2300,2245,2260,111753,-0.00659340659340657
2024-10-22,2270,2275,2240,2250,51100,-0.004424778761061954
2024-10-23,2270,2270,2240,2260,40867,0.004444444444444473
2024-10-24,2260,2260,2220,2230,104987,-0.013274336283185861
2024-10-25,2220,2240,2200,2220,49947,-0.004484304932735439
2024-10-28,2215,2245,2210,2235,39441,0.006756756756756799
2024-10-29,2235,2250,2220,2250,23710,0.006711409395973256
2024-10-30,2250,2260,2240,2260,33317,0.004444444444444473
2024-10-31,2250,2280,2235,2260,35208,0.0
2024-11-01,2260,2305,2240,2305,116958,0.019911504424778848
2024-11-04,2310,2310,2285,2285,59469,-0.008676789587852451
2024-11-05,2290,2305,2280,2305,42646,0.00875273522975939
2024-11-06,2330,2335,2265,2265,57666,-0.017353579175705014
2024-11-07,2255,2280,2245,2265,30098,0.0
2024-11-08,2265,2295,2265,2265,61670,0.0
2024-11-11,2310,2310,2245,2250,56040,-0.0066225165562914245
2024-11-12,2260,2295,2210,2220,91686,-0.013333333333333308
2024-11-13,2220,2245,2145,2150,92797,-0.03153153153153154
2024-11-14,2150,2180,2115,2125,92444,-0.011627906976744207
2024-11-15,2140,2155,2090,2145,133965,0.009411764705882453
2024-11-18,2145,2185,2115,2165,35667,0.00932400932400923
2024-11-19,2150,2185,2150,2175,25040,0.004618937644341736
2024-11-20,2175,2180,2145,2155,22157,-0.00919540229885063
2024-11-21,2155,2175,2140,2150,23237,-0.002320185614849146
2024-11-22,2150,2195,2135,2160,44130,0.0046511627906977715
2024-11-25,2160,2190,2140,2180,28546,0.0092592592592593
2024-11-26,2180,2185,2140,2185,36245,0.002293577981651307
2024-11-27,2185,2220,2170,2200,75563,0.006864988558352492
2024-11-28,2200,2240,2185,2190,33252,-0.004545454545454519
2024-11-29,2170,2175,2125,2125,101989,-0.029680365296803624
2024-12-02,2115,2130,2080,2095,92968,-0.014117647058823568
2024-12-03,2075,2145,2075,2135,54849,0.019093078758949833
2024-12-04,2115,2120,2040,2060,125216,-0.03512880562060894
2024-12-05,2065,2070,2020,2045,83340,-0.007281553398058249
2024-12-06,2025,2055,1992,2015,102156,-0.014669926650366705
2024-12-09,2015,2015,1915,1921,109309,-0.04665012406947888
2024-12-10,1923,2025,1923,2015,146183,0.04893284747527327
2024-12-11,2015,2075,2015,2070,73985,0.027295285359801413
2024-12-12,2055,2105,2055,2090,48874,0.009661835748792313
2024-12-13,2065,2125,2065,2100,43823,0.004784688995215225
2024-12-16,2130,2150,2100,2125,49315,0.011904761904761862
2024-12-17,2130,2140,2110,2130,29595,0.0023529411764706687
2024-12-18,2130,2165,2130,2145,33164,0.007042253521126751
2024-12-19,2140,2140,2100,2120,20049,-0.011655011655011704
2024-12-20,2115,2115,2070,2085,26431,-0.01650943396226412
2024-12-23,2070,2125,2065,2115,28321,0.014388489208633004
2024-12-24,2115,2125,2100,2115,32622,0.0
2024-12-26,2115,2125,2110,2120,26175,0.0023640661938533203
2024-12-27,2115,2115,2055,2070,27035,-0.02358490566037741
2024-12-30,2025,2085,2025,2080,27701,0.004830917874396157
2025-01-02,2080,2080,2055,2075,23345,-0.0024038461538461453
2025-01-03,2075,2115,2075,2090,42355,0.0072289156626506035
2025-01-06,2105,2145,2095,2115,48117,0.011961722488038173
2025-01-07,2105,2130,2095,2125,50466,0.004728132387706863
2025-01-08,2105,2135,2105,2130,31820,0.0023529411764706687
2025-01-09,2125,2145,2100,2100,62020,-0.014084507042253502
2025-01-10,2140,2140,2075,2140,45931,0.01904761904761898
2025-01-13,2120,2145,2070,2070,35740,-0.032710280373831724
2025-01-14,2080,2105,2040,2085,33658,0.007246376811594235
2025-01-15,2085,2125,2080,2120,20319,0.01678657074340517
2025-01-16,2135,2135,2105,2105,20436,-0.007075471698113178
2025-01-17,2110,2140,2085,2090,31055,-0.0071258907363420665
2025-01-20,2090,2110,2075,2095,29059,0.0023923444976077235
2025-01-21,2090,2125,2075,2075,23932,-0.009546539379474916
2025-01-22,2080,2085,2065,2085,23637,0.004819277108433662
2025-01-23,2080,2415,2070,2195,1992515,0.052757793764987904
2025-01-24,2210,2220,2155,2195,192280,0.0
2025-01-31,2195,2195,2110,2140,118572,-0.02505694760820043
2025-02-03,2095,2110,2020,2065,128609,-0.03504672897196259
2025-02-04,2065,2085,2030,2070,158442,0.002421307506053294
2025-02-05,2130,2155,2125,2145,130622,0.03623188405797095
2025-02-06,2150,2165,2125,2145,48380,0.0
2025-02-07,2160,2160,2090,2130,122944,-0.006993006993006978
2025-02-10,2130,2165,2110,2135,103118,0.0023474178403755097
2025-02-11,2130,2155,2130,2150,53766,0.007025761124121788
2025-02-12,2165,2205,2150,2200,117218,0.023255813953488413
2025-02-13,2195,2225,2155,2210,93768,0.00454545454545463
2025-02-14,2210,2225,2200,2215,77776,0.002262443438914019
2025-02-17,2215,2260,2210,2240,144160,0.011286681715575675
2025-02-18,2240,2270,2225,2255,95978,0.006696428571428603
2025-02-19,2265,2300,2245,2250,106873,-0.0022172949002217113
2025-02-20,2250,2260,2225,2250,93962,0.0
2025-02-21,2250,2265,2230,2265,72235,0.006666666666666599
2025-02-24,2260,2300,2240,2280,78096,0.0066225165562914245
2025-02-25,2310,2330,2285,2325,174022,0.019736842105263053
2025-02-26,2325,2325,2290,2315,60111,-0.004301075268817178
2025-02-27,2315,2320,2265,2280,83324,-0.015118790496760237
2025-02-28,2265,2285,2255,2280,97977,0.0
2025-03-04,2275,2325,2265,2325,130331,0.019736842105263053
2025-03-05,2325,2360,2315,2360,133758,0.01505376344086029
2025-03-06,2345,2375,2330,2350,69886,-0.004237288135593209
2025-03-07,2330,2400,2315,2360,199952,0.004255319148936065
2025-03-10,2350,2390,2320,2375,138933,0.006355932203389925
2025-03-11,2350,2360,2300,2330,104570,-0.0189473684210526
2025-03-12,2330,2365,2330,2345,58713,0.006437768240343367
2025-03-13,2345,2360,2335,2335,56855,-0.004264392324093813
2025-03-14,2335,2360,2300,2350,82664,0.0064239828693790635
2025-03-17,2350,2360,2320,2330,75436,-0.008510638297872353
2025-03-18,2330,2335,2300,2305,91226,-0.010729613733905574
2025-03-19,2305,2320,2295,2310,58607,0.002169197396963085
2025-03-20,2305,2330,2295,2305,53421,-0.0021645021645021467
2025-03-21,2325,2325,2275,2315,64678,0.00433839479392617
2025-03-24,2320,2345,2295,2335,143405,0.008639308855291628
2025-03-25,2335,2375,2310,2375,212288,0.017130620985010614
2025-03-26,2375,2375,2330,2350,92571,-0.010526315789473717
2025-03-27,2345,2350,2300,2325,196785,-0.010638297872340385
2025-03-28,2200,2225,2145,2170,328069,-0.06666666666666665
2025-03-31,2170,2180,2105,2105,133859,-0.02995391705069128
2025-04-01,2110,2145,2095,2105,95962,0.0
