Date,Open,High,Low,Close,Volume,Change
2022-01-03,5390,5600,5270,5550,1469033,0.03738317757009346
2022-01-04,5580,5760,5430,5600,1353367,0.009009009009008917
2022-01-05,5600,5850,5410,5720,2382510,0.021428571428571352
2022-01-06,5550,5730,5420,5420,895439,-0.05244755244755239
2022-01-07,5420,5520,5310,5340,366091,-0.014760147601476037
2022-01-10,5340,5360,5120,5180,301241,-0.029962546816479363
2022-01-11,5160,5280,5020,5240,394282,0.01158301158301156
2022-01-12,5310,6810,5310,6810,38669274,0.29961832061068705
2022-01-13,6730,6950,6520,6570,13554699,-0.03524229074889873
2022-01-14,6680,8040,6660,7040,42708349,0.07153729071537285
2022-01-17,7120,7370,6840,6840,8323737,-0.02840909090909094
2022-01-18,6730,6740,6340,6540,3507154,-0.04385964912280704
2022-01-19,6370,6600,6310,6600,2433001,0.00917431192660545
2022-01-20,6490,6540,6210,6490,2472471,-0.01666666666666672
2022-01-21,6370,6680,6250,6540,4200501,0.007704160246533087
2022-01-24,6350,6350,6080,6210,1326360,-0.050458715596330306
2022-01-25,6240,6680,5640,5640,7811172,-0.09178743961352653
2022-01-26,5550,5850,5400,5580,2169765,-0.010638297872340385
2022-01-27,5610,5700,4885,4890,1909855,-0.12365591397849462
2022-01-28,4960,5330,4885,5170,1532306,0.05725971370143146
2022-02-03,5280,5480,5230,5320,885274,0.029013539651837617
2022-02-04,5320,5660,5270,5610,1465467,0.05451127819548862
2022-02-07,5660,5670,5440,5650,582786,0.007130124777183555
2022-02-08,5600,5680,5340,5400,684913,-0.04424778761061943
2022-02-09,5510,5890,5470,5680,2050789,0.051851851851851816
2022-02-10,5700,5770,5600,5650,513776,-0.005281690140845119
2022-02-11,5510,5690,5380,5380,576884,-0.04778761061946901
2022-02-14,5230,5350,4985,5000,775336,-0.07063197026022305
2022-02-15,5000,5130,4900,4910,496548,-0.018000000000000016
2022-02-16,5040,5450,5040,5220,958369,0.06313645621181263
2022-02-17,5220,5410,5050,5250,544264,0.005747126436781658
2022-02-18,5140,5360,5120,5280,240055,0.005714285714285783
2022-02-21,5270,5450,5150,5300,493855,0.0037878787878788955
2022-02-22,5340,5780,5340,5400,3894709,0.018867924528301883
2022-02-23,5450,5500,5350,5430,512109,0.005555555555555536
2022-02-24,5330,5400,5060,5090,651335,-0.06261510128913439
2022-02-25,5220,5850,5220,5470,5183252,0.07465618860510803
2022-02-28,5470,5780,5410,5610,1622671,0.025594149908592323
2022-03-02,5550,5730,5500,5610,838810,0.0
2022-03-03,5710,6180,5610,6020,5348162,0.07308377896613183
2022-03-04,5860,5970,5720,5770,1545179,-0.0415282392026578
2022-03-07,5630,5700,5460,5460,572116,-0.05372616984402079
2022-03-08,5330,5740,5290,5550,796929,0.016483516483516425
2022-03-10,5700,5790,5630,5730,740819,0.03243243243243232
2022-03-11,5700,5820,5600,5600,547815,-0.022687609075043635
2022-03-14,5660,5730,5530,5560,430245,-0.0071428571428571175
2022-03-15,5580,5740,5560,5560,536481,0.0
2022-03-16,5700,5920,5660,5780,1407694,0.03956834532374098
2022-03-17,5840,5890,5740,5740,649885,-0.00692041522491349
2022-03-18,5720,5920,5700,5850,1174719,0.019163763066202044
2022-03-21,5850,6050,5820,5860,1459393,0.0017094017094017033
2022-03-22,5810,6030,5800,5930,832247,0.011945392491467643
2022-03-23,6010,6020,5850,5900,578415,-0.005059021922428353
2022-03-24,5900,6130,5810,5970,786423,0.011864406779660941
2022-03-25,5990,6020,5920,5920,543847,-0.008375209380234505
2022-03-28,5910,6010,5840,5870,444577,-0.008445945945945943
2022-03-29,5980,5980,5850,5870,238412,0.0
2022-03-30,5930,6000,5880,5910,464020,0.006814310051107331
2022-03-31,5910,6020,5870,5890,499835,-0.0033840947546531774
2022-04-01,5850,5910,5730,5870,434964,-0.00339558573853993
2022-04-04,5840,5870,5790,5850,250170,-0.0034071550255536653
2022-04-05,5880,6000,5840,5900,625032,0.008547008547008517
2022-04-06,5860,5880,5770,5780,256268,-0.02033898305084747
2022-04-07,5750,5900,5710,5750,402103,-0.00519031141868509
2022-04-08,5720,6020,5710,5880,807472,0.022608695652173827
2022-04-11,5880,6040,5860,5920,642695,0.006802721088435382
2022-04-12,5770,5860,5610,5660,438726,-0.04391891891891897
2022-04-13,5660,5810,5630,5680,217172,0.0035335689045936647
2022-04-14,6000,6440,5810,5870,10842025,0.03345070422535201
2022-04-15,5890,5890,5700,5770,585377,-0.017035775127768327
2022-04-18,5690,5790,5670,5670,444886,-0.017331022530329254
2022-04-19,5640,5730,5620,5710,315192,0.007054673721340388
2022-04-20,5740,5780,5660,5690,313650,-0.003502626970227629
2022-04-21,5660,5750,5660,5710,229508,0.0035149384885764245
2022-04-22,5680,5680,5500,5540,372823,-0.02977232924693518
2022-04-25,5430,5840,5380,5450,646600,-0.016245487364620947
2022-04-26,5470,5590,5470,5520,169732,0.012844036697247763
2022-04-27,5370,5380,5050,5350,274498,-0.030797101449275388
2022-04-28,5380,5480,5290,5320,140330,-0.005607476635513975
2022-04-29,5330,5580,5330,5360,280537,0.007518796992481258
2022-05-02,5290,5330,5210,5270,159756,-0.016791044776119368
2022-05-03,5330,5410,5270,5320,223841,0.009487666034155628
2022-05-04,5350,5600,5350,5380,502962,0.011278195488721776
2022-05-06,5300,5390,5270,5370,138757,-0.0018587360594795044
2022-05-09,5310,5460,5100,5130,311725,-0.04469273743016755
2022-05-10,4980,5090,4895,5030,274140,-0.01949317738791423
2022-05-11,4960,5080,4960,5000,145574,-0.005964214711729587
2022-05-12,4905,4970,4715,4735,281127,-0.05300000000000005
2022-05-13,4720,4950,4720,4875,174331,0.029567053854276715
2022-05-16,4885,5180,4885,4995,259488,0.024615384615384706
2022-05-17,4980,5180,4940,5150,175889,0.03103103103103111
2022-05-18,5170,5270,5120,5180,185492,0.005825242718446644
2022-05-19,4960,5130,4960,5100,130762,-0.015444015444015413
2022-05-20,5150,5180,5090,5140,98064,0.007843137254901933
2022-05-23,5140,5240,5110,5130,82849,-0.0019455252918287869
2022-05-24,5100,5170,5070,5080,120136,-0.00974658869395717
2022-05-25,5080,5540,5040,5100,1223040,0.003937007874015741
2022-05-26,5100,5490,5070,5220,1673617,0.0235294117647058
2022-05-27,5300,5340,5170,5200,271936,-0.003831417624521105
2022-05-30,5210,5270,5180,5230,127072,0.005769230769230749
2022-05-31,5280,5380,5230,5260,240069,0.005736137667303964
2022-06-02,5310,5310,5210,5240,98601,-0.0038022813688213253
2022-06-03,5250,5310,5220,5220,111001,-0.003816793893129722
2022-06-07,5220,5220,5070,5110,185100,-0.021072796934865856
2022-06-08,5150,5210,5100,5140,129853,0.005870841487279899
2022-06-09,5100,5140,4970,5000,156239,-0.027237354085603127
2022-06-10,5000,5030,4925,4955,173724,-0.009000000000000008
2022-06-13,4760,4925,4745,4775,257425,-0.03632694248234103
2022-06-14,4605,4715,4485,4540,417230,-0.049214659685863915
2022-06-15,4450,4560,4135,4220,515522,-0.07048458149779735
2022-06-16,4230,4520,4230,4320,359426,0.023696682464454888
2022-06-17,4160,4320,4120,4275,182862,-0.01041666666666663
2022-06-20,4285,4325,3905,3950,299881,-0.07602339181286555
2022-06-21,3950,4240,3925,4010,332411,0.0151898734177216
2022-06-22,4015,4115,3795,3810,174489,-0.04987531172069826
2022-06-23,3785,3925,3575,3575,237185,-0.061679790026246684
2022-06-24,3515,3815,3515,3785,182796,0.058741258741258795
2022-06-27,3845,4095,3835,4060,179561,0.07265521796565388
2022-06-28,4060,4185,4055,4105,120272,0.011083743842364546
2022-06-29,4020,4220,4010,4165,165680,0.014616321559074219
2022-06-30,4180,4230,3980,3985,154601,-0.043217286914765896
2022-07-01,4000,4080,3860,3905,95245,-0.020075282308657516
2022-07-04,3910,3970,3760,3855,114777,-0.012804097311139517
2022-07-05,3870,4800,3850,4310,4286578,0.11802853437094685
2022-07-06,4335,4400,4195,4235,645569,-0.01740139211136893
2022-07-07,4235,4745,4140,4380,5189608,0.03423848878394331
2022-07-08,4430,4460,4340,4340,436034,-0.0091324200913242
2022-07-11,4390,4480,4275,4275,373663,-0.01497695852534564
2022-07-12,4215,4460,4160,4160,289809,-0.026900584795321647
2022-07-13,4160,4640,4080,4265,2223813,0.02524038461538458
2022-07-14,4230,4495,4200,4315,691270,0.011723329425556761
2022-07-15,4345,4470,4270,4360,551148,0.010428736964078755
2022-07-18,4400,4455,4370,4430,255526,0.016055045871559592
2022-07-19,4360,4465,4360,4430,219831,0.0
2022-07-20,4495,4515,4400,4405,249488,-0.0056433408577878375
2022-07-21,4460,4470,4385,4410,126287,0.0011350737797957144
2022-07-22,4450,4730,4430,4480,1419582,0.015873015873015817
2022-07-25,4490,5040,4455,4605,6119541,0.02790178571428581
2022-07-26,4600,4610,4500,4500,502185,-0.0228013029315961
2022-07-27,4490,4570,4410,4540,254437,0.008888888888888946
2022-07-28,4595,4845,4580,4700,1270286,0.03524229074889873
2022-07-29,4835,4880,4700,4715,528422,0.0031914893617022155
2022-08-01,4715,4780,4650,4675,255155,-0.008483563096500557
2022-08-02,4675,4680,4580,4630,173143,-0.009625668449197877
2022-08-03,4600,4770,4590,4750,264859,0.02591792656587466
2022-08-04,4755,4765,4720,4745,132869,-0.001052631578947416
2022-08-05,4775,4775,4660,4695,146265,-0.010537407797681753
2022-08-08,4690,4835,4650,4770,258388,0.015974440894568787
2022-08-09,4775,4785,4670,4745,134647,-0.00524109014675056
2022-08-10,4750,4840,4655,4655,230403,-0.018967334035827177
2022-08-11,4685,4790,4685,4730,208787,0.01611170784103111
2022-08-12,4730,4810,4730,4760,173288,0.00634249471458781
2022-08-16,4760,4810,4740,4740,169794,-0.004201680672268893
2022-08-17,4740,4760,4575,4615,181841,-0.026371308016877593
2022-08-18,4560,4585,4500,4570,102019,-0.009750812567713929
2022-08-19,4550,4660,4520,4530,102655,-0.008752735229759279
2022-08-22,4450,4500,4155,4385,139110,-0.03200883002207511
2022-08-23,4225,4720,4225,4295,634225,-0.02052451539338651
2022-08-24,4295,4505,4295,4415,151686,0.0279394644935973
2022-08-25,4435,4575,4435,4510,121096,0.021517553793884536
2022-08-26,4565,4620,4500,4530,131085,0.0044345898004434225
2022-08-29,4395,4425,4310,4390,78668,-0.030905077262693204
2022-08-30,4355,4485,4355,4480,71516,0.0205011389521641
2022-08-31,4340,4570,4340,4570,77508,0.02008928571428581
2022-09-01,4450,4590,4450,4515,130978,-0.012035010940919078
2022-09-02,4520,4585,4415,4415,65768,-0.022148394241417457
2022-09-05,4410,4660,4380,4380,545015,-0.007927519818799578
2022-09-06,4380,4670,4380,4510,405492,0.029680365296803624
2022-09-07,4515,4520,4385,4395,125120,-0.0254988913525499
2022-09-08,4420,4510,4300,4375,188026,-0.004550625711035261
2022-09-13,4405,4565,4405,4565,152029,0.04342857142857137
2022-09-14,4400,4640,4360,4500,134659,-0.014238773274917849
2022-09-15,4520,4580,4440,4505,96685,0.0011111111111110628
2022-09-16,4440,4570,4375,4400,119447,-0.023307436182020025
2022-09-19,4425,4500,4160,4225,156019,-0.03977272727272729
2022-09-20,4225,4360,4225,4270,66619,0.010650887573964596
2022-09-21,4290,4410,4240,4280,94896,0.0023419203747072626
2022-09-22,4205,4305,4080,4210,64450,-0.016355140186915862
2022-09-23,4200,4240,4040,4075,88709,-0.03206650831353919
2022-09-26,4075,4075,3670,3705,310567,-0.09079754601226997
2022-09-27,3600,3780,3600,3765,162569,0.0161943319838056
2022-09-28,3695,3815,3500,3505,192938,-0.06905710491367867
2022-09-29,3545,3890,3510,3510,326824,0.0014265335235377208
2022-09-30,3425,3600,3405,3560,115799,0.014245014245014342
2022-10-04,3610,3800,3610,3775,122462,0.06039325842696619
2022-10-05,3775,3915,3720,3795,102801,0.005298013245033095
2022-10-06,3770,3890,3770,3835,78604,0.010540184453228019
2022-10-07,3785,3880,3785,3830,44263,-0.0013037809647978849
2022-10-11,3785,3785,3600,3600,77721,-0.06005221932114879
2022-10-12,3585,3740,3580,3610,67188,0.002777777777777768
2022-10-13,3570,3625,3360,3375,135945,-0.0650969529085873
2022-10-14,3425,3565,3425,3545,53260,0.0503703703703704
2022-10-17,3475,3590,3470,3590,30152,0.012693935119887145
2022-10-18,3690,3690,3470,3610,67960,0.0055710306406684396
2022-10-19,3655,3675,3535,3535,36383,-0.020775623268698085
2022-10-20,3495,3565,3450,3470,63401,-0.018387553041018356
2022-10-21,3425,3490,3355,3450,106150,-0.0057636887608069065
2022-10-24,3485,3565,3485,3505,57117,0.01594202898550723
2022-10-25,3510,3590,3505,3515,44641,0.0028530670470756636
2022-10-26,3560,4540,3490,3845,8732331,0.09388335704125184
2022-10-27,3895,4575,3890,4105,10174235,0.06762028608582571
2022-10-28,4165,4240,3905,3920,1220450,-0.045066991473812434
2022-10-31,3955,4065,3940,3940,641402,0.005102040816326481
2022-11-01,4100,4440,4010,4050,2816275,0.027918781725888353
2022-11-02,4080,4080,3930,4010,258255,-0.00987654320987652
2022-11-03,3865,4325,3860,4085,1303270,0.018703241895261735
2022-11-04,4005,4925,3930,4565,10858518,0.11750305997552024
2022-11-07,4730,5140,4635,4765,9131248,0.04381161007667034
2022-11-08,4765,4940,4690,4725,2402902,-0.008394543546694666
2022-11-09,4740,4880,4710,4770,1285544,0.00952380952380949
2022-11-10,4725,4860,4565,4685,697289,-0.017819706498951815
2022-11-11,4780,4880,4720,4720,707780,0.007470651013874008
2022-11-14,4790,5070,4775,4840,2758298,0.025423728813559254
2022-11-15,4870,4995,4765,4825,854368,-0.0030991735537190257
2022-11-16,4890,5170,4710,5050,2058008,0.04663212435233155
2022-11-17,5000,5010,4845,4885,488744,-0.0326732673267327
2022-11-18,4950,4950,4720,4720,374701,-0.03377686796315249
2022-11-21,4730,4800,4620,4765,260220,0.009533898305084776
2022-11-22,4730,4845,4725,4750,211945,-0.0031479538300105414
2022-11-23,4800,4935,4710,4765,557925,0.0031578947368420263
2022-11-24,4765,4845,4700,4820,182862,0.011542497376705096
2022-11-25,4800,4840,4720,4760,448401,-0.012448132780082943
2022-11-28,5210,5690,5050,5150,13018525,0.08193277310924363
2022-11-29,5070,5300,4985,5100,1841305,-0.009708737864077666
2022-11-30,5330,5560,5130,5310,5160172,0.04117647058823537
2022-12-01,5310,5460,5250,5350,1430938,0.007532956685499137
2022-12-02,5410,5740,5320,5460,5202072,0.020560747663551426
2022-12-05,5440,5500,5080,5260,1303188,-0.03663003663003661
2022-12-06,5100,5350,5090,5140,724732,-0.02281368821292773
2022-12-07,4895,4895,4455,4455,1391627,-0.13326848249027234
2022-12-08,4400,4485,4280,4475,476965,0.004489337822671136
2022-12-09,4470,4535,4405,4460,313810,-0.003351955307262622
2022-12-12,4440,4460,4355,4400,147658,-0.013452914798206317
2022-12-13,4400,4445,4330,4375,123272,-0.005681818181818232
2022-12-14,4355,4550,4355,4480,172344,0.02400000000000002
2022-12-15,4425,4780,4425,4545,740950,0.014508928571428603
2022-12-16,4535,4535,4380,4470,190258,-0.01650165016501648
2022-12-19,4425,4450,4375,4375,111346,-0.021252796420581643
2022-12-20,4345,4405,4260,4260,123699,-0.026285714285714246
2022-12-21,4255,4480,4225,4265,185536,0.0011737089201877549
2022-12-22,4270,5490,4270,4995,14375315,0.17116060961313018
2022-12-23,4800,4940,4620,4735,2585101,-0.0520520520520521
2022-12-26,4615,4680,4450,4605,1176484,-0.02745512143611406
2022-12-27,4540,4650,4510,4555,1037052,-0.010857763300760048
2022-12-28,4480,4585,4455,4485,557042,-0.015367727771679496
2022-12-29,4440,4475,4305,4400,394170,-0.018952062430323324
2023-01-02,4400,4485,4275,4305,318691,-0.021590909090909105
2023-01-03,4270,4350,4110,4325,335414,0.004645760743321681
2023-01-04,4255,4685,4255,4440,1746666,0.026589595375722475
2023-01-05,4450,4555,4380,4395,321773,-0.010135135135135087
2023-01-06,4545,4645,4285,4535,1048167,0.03185437997724683
2023-01-09,4575,4675,4575,4600,391581,0.014332965821389099
2023-01-10,4600,4700,4600,4660,398849,0.01304347826086949
2023-01-11,4665,4935,4665,4720,1010715,0.012875536480686733
2023-01-12,4720,4755,4645,4645,191624,-0.01588983050847459
2023-01-13,4645,4715,4605,4660,193945,0.0032292787944026013
2023-01-16,4680,4740,4660,4710,222878,0.010729613733905685
2023-01-17,4710,4750,4620,4675,163263,-0.007430997876857748
2023-01-18,4780,4800,4630,4635,274752,-0.00855614973262031
2023-01-19,4640,4675,4545,4615,146569,-0.004314994606256728
2023-01-20,4620,4795,4600,4705,376804,0.019501625135427858
2023-01-25,4745,4755,4690,4720,260320,0.0031880977683316214
2023-01-26,4700,4780,4700,4770,213680,0.010593220338983134
2023-01-27,4815,4820,4745,4775,274888,0.0010482180293500676
2023-01-30,4780,4835,4660,4810,317888,0.00732984293193728
2023-01-31,4740,4850,4735,4790,214153,-0.004158004158004158
2023-02-01,4805,4870,4720,4760,250114,-0.006263048016701411
2023-02-02,4820,4980,4545,4835,716819,0.015756302521008347
2023-02-03,4825,4860,4775,4780,206630,-0.011375387797311287
2023-02-06,4750,4840,4715,4755,149299,-0.005230125523012608
2023-02-07,4755,4875,4750,4825,215052,0.014721345951629772
2023-02-08,4840,5130,4810,4945,1191906,0.024870466321243567
2023-02-09,4940,5230,4885,4990,1362837,0.009100101112234471
2023-02-10,5060,5300,5010,5110,2053027,0.024048096192384794
2023-02-13,5060,5070,4870,4880,561705,-0.045009784735812186
2023-02-14,4880,5270,4880,5140,1730860,0.05327868852459017
2023-02-15,5150,5210,4880,4900,787700,-0.046692607003890996
2023-02-16,4910,5080,4910,4970,330435,0.014285714285714235
2023-02-17,4900,5020,4860,4905,270081,-0.013078470824949728
2023-02-20,4935,5020,4820,5020,208122,0.023445463812436396
2023-02-21,5040,5200,4980,5130,515083,0.021912350597609542
2023-02-22,5120,5200,4900,4930,718459,-0.03898635477582846
2023-02-23,4945,5160,4945,4955,649026,0.005070993914807254
2023-02-24,5000,5020,4765,4780,467980,-0.0353178607467205
2023-02-27,4720,4825,4625,4700,322183,-0.01673640167364021
2023-02-28,4780,4810,4725,4745,185598,0.009574468085106425
2023-03-02,4745,4865,4730,4815,213850,0.01475237091675452
2023-03-03,4825,4915,4825,4830,216015,0.0031152647975076775
2023-03-06,4920,5070,4820,5050,491974,0.04554865424430643
2023-03-07,5030,5120,4950,5060,320730,0.001980198019801982
2023-03-08,5050,5080,4935,4940,260577,-0.02371541501976282
2023-03-09,4935,5010,4880,4990,232314,0.010121457489878471
2023-03-10,4950,4950,4735,4735,402526,-0.05110220440881763
2023-03-13,4690,4730,4480,4665,263560,-0.014783526927138357
2023-03-14,4550,4600,4275,4300,396229,-0.07824222936763126
2023-03-15,4390,4565,4385,4505,209585,0.04767441860465116
2023-03-16,4495,4535,4340,4450,151056,-0.01220865704772478
2023-03-17,4495,4690,4495,4640,202629,0.04269662921348316
2023-03-20,4640,4705,4580,4650,81205,0.0021551724137931494
2023-03-21,4660,4695,4540,4570,126751,-0.017204301075268824
2023-03-22,4615,4615,4495,4540,106044,-0.006564551422319487
2023-03-23,4530,4585,4425,4500,115893,-0.008810572687224627
2023-03-24,4500,4645,4450,4640,149586,0.03111111111111109
2023-03-27,4635,4635,4490,4600,141520,-0.008620689655172376
2023-03-28,4580,5390,4570,4955,3996557,0.07717391304347831
2023-03-29,4925,4965,4825,4880,474854,-0.015136226034308753
2023-03-30,4880,4975,4870,4880,332685,0.0
2023-03-31,4925,5030,4900,4905,511955,0.0051229508196721785
2023-04-03,4960,5030,4900,4950,344879,0.00917431192660545
2023-04-04,4950,4995,4805,4910,286454,-0.008080808080808133
2023-04-05,5200,5300,5050,5200,1929531,0.05906313645621175
2023-04-06,5110,5190,4975,5090,553710,-0.02115384615384619
2023-04-07,5200,5750,5120,5320,6954631,0.04518664047151266
2023-04-10,5320,5410,5150,5260,1097730,-0.011278195488721776
2023-04-11,5280,5460,5200,5380,975618,0.02281368821292773
2023-04-12,5440,5690,5240,5650,1883921,0.05018587360594795
2023-04-13,6060,6850,5830,5860,15029476,0.03716814159292037
2023-04-14,5870,6040,5700,5940,1734766,0.013651877133105783
2023-04-17,5910,5910,5600,5670,1028665,-0.045454545454545414
2023-04-18,5670,5850,5600,5620,1126117,-0.00881834215167554
2023-04-19,5600,5780,5460,5690,720839,0.01245551601423478
2023-04-20,5620,5770,5380,5450,736252,-0.04217926186291743
2023-04-21,5330,5480,5280,5310,417453,-0.025688073394495414
2023-04-24,5240,5340,5000,5210,439708,-0.01883239171374762
2023-04-25,5120,5300,4975,5090,383450,-0.02303262955854124
2023-04-26,5070,5280,5010,5060,283457,-0.005893909626719096
2023-04-27,5060,5410,4960,5280,1228156,0.04347826086956519
2023-04-28,5310,5650,5040,5150,2022671,-0.024621212121212155
2023-05-02,5120,5310,5080,5250,354825,0.01941747572815533
2023-05-03,5230,5450,5120,5400,491118,0.02857142857142847
2023-05-04,5400,5630,5350,5420,932708,0.0037037037037037646
2023-05-08,5530,5570,5350,5430,343400,0.0018450184501845879
2023-05-09,5380,5410,5210,5320,245624,-0.02025782688766109
2023-05-10,5280,5600,5270,5370,963042,0.009398496240601517
2023-05-11,5390,5540,5340,5460,350267,0.016759776536312776
2023-05-12,5420,5590,5160,5230,821092,-0.042124542124542086
2023-05-15,5190,5370,5060,5220,473717,-0.0019120458891013214
2023-05-16,5290,5530,5180,5280,1056145,0.011494252873563315
2023-05-17,5260,5490,5190,5430,472320,0.02840909090909083
2023-05-18,5410,5540,5410,5530,347866,0.018416206261510082
2023-05-19,5500,5750,5440,5510,917439,-0.003616636528028905
2023-05-22,5520,5610,5440,5550,370515,0.007259528130671544
2023-05-23,5550,5730,5530,5650,702527,0.018018018018018056
2023-05-24,5650,5650,5470,5540,341692,-0.019469026548672552
2023-05-25,5510,5650,5470,5630,432993,0.016245487364620947
2023-05-26,5790,5950,5550,5890,1464906,0.04618117229129659
2023-05-30,5750,6250,5690,5950,3414452,0.01018675721561979
2023-05-31,5920,5930,5690,5690,747461,-0.043697478991596594
2023-06-01,5790,5920,5450,5680,635762,-0.0017574692442882123
2023-06-02,5690,5800,5630,5740,346820,0.010563380281690238
2023-06-05,5760,5990,5670,5950,857021,0.03658536585365857
2023-06-07,5980,6010,5780,5810,527198,-0.02352941176470591
2023-06-08,5850,5910,5680,5820,428665,0.001721170395869276
2023-06-09,5830,5830,5720,5770,280374,-0.00859106529209619
2023-06-12,5770,5800,5630,5690,304626,-0.013864818024263426
2023-06-13,5700,5830,5660,5670,461545,-0.0035149384885764245
2023-06-14,5680,5740,5330,5430,668470,-0.042328042328042326
2023-06-15,5470,5560,5390,5530,202783,0.018416206261510082
2023-06-16,5530,5580,5450,5460,144022,-0.012658227848101222
2023-06-19,5490,5530,5360,5500,141954,0.0073260073260073
2023-06-20,5430,5540,5250,5300,315833,-0.036363636363636376
2023-06-21,5310,5380,5220,5240,243252,-0.01132075471698113
2023-06-22,5270,5300,5160,5190,127153,-0.009541984732824416
2023-06-23,5220,5240,5120,5180,109698,-0.0019267822736031004
2023-06-26,5150,5270,5120,5230,148385,0.009652509652509744
2023-06-27,5220,5920,5140,5330,4263714,0.019120458891013437
2023-06-28,5340,5410,5230,5270,532039,-0.011257035647279534
2023-06-29,5250,5290,5160,5190,282572,-0.015180265654648917
2023-06-30,5190,5370,5170,5370,389432,0.034682080924855585
2023-07-03,5390,5700,5340,5630,968133,0.04841713221601496
2023-07-04,5600,5790,5560,5680,619203,0.008880994671403242
2023-07-05,5660,5740,5570,5660,359037,-0.0035211267605633756
2023-07-06,5690,5790,5480,5540,444492,-0.021201413427561877
2023-07-07,5450,5580,5350,5380,215203,-0.028880866425992746
2023-07-10,5360,5470,5270,5350,163277,-0.005576208178438624
2023-07-11,5350,5460,5280,5350,158270,0.0
2023-07-12,5410,5570,5310,5570,325118,0.04112149532710285
2023-07-13,5540,5540,5440,5460,197990,-0.019748653500897717
2023-07-14,5600,5850,5450,5760,1281852,0.05494505494505497
2023-07-17,5800,6030,5660,5820,1533300,0.01041666666666674
2023-07-18,5790,5920,5720,5820,482050,0.0
2023-07-19,5850,5940,5570,5650,530760,-0.029209621993127155
2023-07-20,5690,5920,5600,5840,751241,0.03362831858407089
2023-07-21,5730,5770,5640,5670,283001,-0.02910958904109584
2023-07-24,5670,5690,5260,5330,545833,-0.059964726631393295
2023-07-25,5300,5390,5100,5150,350534,-0.0337711069418386
2023-07-26,5120,5150,4655,4790,694111,-0.06990291262135917
2023-07-27,4760,4975,4760,4890,211682,0.02087682672233826
2023-07-28,4830,5080,4820,5020,150631,0.026584867075664542
2023-07-31,5080,5090,4995,5010,183415,-0.0019920318725099584
2023-08-01,5010,5070,4950,5020,144775,0.001996007984031989
2023-08-02,4960,5070,4835,4870,175911,-0.029880478087649376
2023-08-03,4865,4870,4715,4815,209508,-0.011293634496919891
2023-08-04,4785,4855,4750,4770,114950,-0.009345794392523366
2023-08-07,4785,4785,4580,4650,202553,-0.02515723270440251
2023-08-08,4650,4710,4580,4580,109505,-0.01505376344086018
