Date,Open,High,Low,Close,Volume,Change
2023-08-09,4585,4850,4505,4790,96450,0.04585152838427953
2023-08-10,4745,4780,4650,4675,90220,-0.024008350730688965
2023-08-11,4670,4885,4670,4800,142440,0.02673796791443861
2023-08-14,4845,4850,4655,4765,104091,-0.007291666666666696
2023-08-16,4655,4700,4540,4595,165965,-0.03567681007345225
2023-08-17,4515,4760,4355,4555,196274,-0.008705114254624613
2023-08-18,4465,4685,4460,4620,111724,0.014270032930845167
2023-08-21,4575,4665,4575,4650,48146,0.006493506493506551
2023-08-22,4610,4670,4580,4600,79200,-0.010752688172043001
2023-08-23,4600,4720,4560,4650,87777,0.010869565217391353
2023-08-24,4660,4730,4625,4670,63727,0.004301075268817289
2023-08-25,4600,4655,4600,4640,87260,-0.0064239828693790635
2023-08-28,4610,4735,4565,4730,112345,0.0193965517241379
2023-08-29,4755,4845,4715,4720,112902,-0.0021141649048626032
2023-08-30,4750,4875,4745,4810,115309,0.019067796610169552
2023-08-31,4800,4860,4720,4750,91188,-0.012474012474012475
2023-09-01,4750,5170,4710,4785,979568,0.007368421052631469
2023-09-04,4835,5100,4770,5020,637329,0.04911180773249746
2023-09-05,4970,5000,4850,4940,313352,-0.015936254980079667
2023-09-06,4900,4965,4850,4860,127930,-0.01619433198380571
2023-09-07,4820,4885,4755,4755,92518,-0.021604938271604923
2023-09-08,4700,4870,4700,4755,89841,0.0
2023-09-11,4755,4845,4700,4755,58743,0.0
2023-09-12,4760,4825,4745,4780,97269,0.00525762355415349
2023-09-13,4780,5090,4740,4830,1296305,0.010460251046025215
2023-09-14,4830,4910,4810,4825,196165,-0.0010351966873706209
2023-09-15,4825,4865,4550,4670,341663,-0.032124352331606265
2023-09-18,4625,4630,4515,4520,168472,-0.032119914346895095
2023-09-19,4515,4570,4370,4425,126256,-0.021017699115044253
2023-09-20,4410,4495,4385,4415,53507,-0.002259887005649719
2023-09-21,4385,4415,4200,4200,209138,-0.04869762174405434
2023-09-22,4150,4560,4100,4210,240538,0.0023809523809523725
2023-09-25,4135,4210,4020,4050,115770,-0.038004750593824244
2023-09-26,3995,4065,3975,3985,75520,-0.016049382716049387
2023-09-27,3965,4140,3925,4130,72906,0.03638644918444167
2023-10-04,4035,4125,3910,3930,85389,-0.048426150121065326
2023-10-05,3930,4015,3850,3850,73167,-0.020356234096692072
2023-10-06,3765,3985,3755,3975,42066,0.032467532467532534
2023-10-10,4000,4165,3950,4110,223833,0.03396226415094339
2023-10-11,4060,4170,4060,4115,120519,0.0012165450121655041
2023-10-12,4130,4185,4120,4155,54748,0.009720534629404698
2023-10-13,4155,4160,4035,4110,48370,-0.010830324909747335
2023-10-16,4025,4085,3960,4045,85930,-0.015815085158150888
2023-10-17,4045,4170,4045,4120,37355,0.018541409147095234
2023-10-18,4080,4190,4035,4070,65168,-0.012135922330097082
2023-10-19,4010,4035,3885,3890,127717,-0.04422604422604426
2023-10-20,3820,3890,3650,3775,205782,-0.029562982005141403
2023-10-23,3620,3835,3620,3670,69161,-0.027814569536423805
2023-10-24,3670,3870,3570,3860,79560,0.05177111716621252
2023-10-25,3845,3970,3840,3915,65143,0.014248704663212486
2023-10-26,3870,3870,3700,3730,44956,-0.047254150702426556
2023-10-27,3745,3795,3650,3680,70027,-0.013404825737265424
2023-10-30,3690,3835,3690,3835,56808,0.04211956521739135
2023-10-31,3830,3900,3665,3665,78540,-0.044328552803129084
2023-11-01,3670,3795,3670,3725,29205,0.016371077762619368
2023-11-02,3820,3910,3745,3890,50562,0.04429530201342291
2023-11-03,3925,3965,3895,3940,51285,0.01285347043701801
2023-11-06,4000,4085,3940,4080,84269,0.035532994923857864
2023-11-07,4060,4070,3940,4020,41484,-0.014705882352941124
2023-11-08,4020,4085,4005,4010,26638,-0.0024875621890547706
2023-11-09,3970,4010,3940,3980,27335,-0.007481296758104716
2023-11-10,3980,4000,3855,3945,39828,-0.008793969849246186
2023-11-13,4015,4115,3900,3910,153926,-0.008871989860583018
2023-11-14,3890,4100,3890,4100,78465,0.04859335038363177
2023-11-15,4150,4220,4145,4170,123073,0.017073170731707332
2023-11-16,4190,4385,4170,4280,210180,0.026378896882494063
2023-11-17,4285,4305,4215,4280,49258,0.0
2023-11-20,4265,4320,4250,4290,65868,0.002336448598130758
2023-11-21,4325,4400,4305,4380,68630,0.020979020979021046
2023-11-22,4380,4395,4310,4345,41381,-0.007990867579908634
2023-11-23,4345,4370,4265,4280,43108,-0.014959723820483273
2023-11-24,4240,4300,4230,4260,72096,-0.004672897196261627
2023-11-27,4275,4430,4230,4335,59271,0.01760563380281699
2023-11-28,4340,4385,4310,4330,47460,-0.0011534025374856371
2023-11-29,4355,4355,4200,4280,33392,-0.011547344110854452
2023-11-30,4300,4340,4275,4275,39543,-0.001168224299065379
2023-12-01,4275,4395,4210,4315,54877,0.009356725146198785
2023-12-04,4305,4310,4215,4225,51485,-0.02085747392815762
2023-12-05,4115,4220,4090,4100,108153,-0.029585798816568087
2023-12-06,4080,4185,4080,4110,41055,0.0024390243902439046
2023-12-07,4100,4130,4055,4070,45233,-0.009732360097323589
2023-12-08,4070,4145,4070,4105,36660,0.008599508599508532
2023-12-11,4120,4195,4120,4190,60538,0.020706455542021995
2023-12-12,4200,4250,4170,4250,52049,0.014319809069212486
2023-12-13,4250,4270,4165,4195,72628,-0.012941176470588234
2023-12-14,4250,4270,4160,4220,68373,0.005959475566150285
2023-12-15,4220,4265,4155,4175,78798,-0.010663507109004766
2023-12-18,4175,4290,4155,4180,63301,0.0011976047904191933
2023-12-19,4160,4200,4140,4180,58673,0.0
2023-12-20,4220,4220,4125,4140,60521,-0.009569377990430672
2023-12-21,4100,4150,4025,4090,66864,-0.012077294685990392
2023-12-22,4135,4220,4060,4160,77824,0.017114914425427896
2023-12-26,4160,4185,4000,4095,178124,-0.015625
2023-12-27,4010,4095,4000,4060,44339,-0.008547008547008517
2023-12-28,4080,4130,4025,4130,37948,0.01724137931034475
2024-01-02,4085,4870,4085,4525,8759417,0.09564164648910412
2024-01-03,4555,4555,4405,4525,518308,0.0
2024-01-04,4450,4890,4420,4450,1708075,-0.016574585635359074
2024-01-05,4420,4540,4420,4465,245351,0.003370786516853963
2024-01-08,4475,4555,4445,4495,185486,0.006718924972004547
2024-01-09,4540,4550,4435,4465,174966,-0.006674082313681828
2024-01-10,4515,4515,4420,4430,136461,-0.007838745800671898
2024-01-11,4460,4700,4450,4490,691382,0.013544018058690765
2024-01-12,4490,4760,4445,4555,932827,0.014476614699331813
2024-01-15,4510,4600,4465,4555,187949,0.0
2024-01-16,4520,4940,4460,4640,1558383,0.01866081229418226
2024-01-17,4640,4665,4465,4520,276148,-0.025862068965517238
2024-01-18,4525,4575,4405,4520,173745,0.0
2024-01-19,4520,4655,4520,4555,197889,0.007743362831858391
2024-01-22,4600,4715,4555,4670,318006,0.02524698133918779
2024-01-23,4670,4680,4535,4580,218528,-0.01927194860813708
2024-01-24,4580,4580,4465,4525,197601,-0.012008733624454093
2024-01-25,4480,4490,4245,4275,366896,-0.05524861878453036
2024-01-26,4290,4350,4245,4315,122927,0.009356725146198785
2024-01-29,4315,4395,4235,4290,126187,-0.005793742757821518
2024-01-30,4270,4345,4150,4175,139975,-0.026806526806526842
2024-01-31,4180,4250,4125,4125,100299,-0.0119760479041916
2024-02-01,4110,4170,4055,4110,110209,-0.0036363636363636598
2024-02-02,4135,4270,4120,4255,118531,0.035279805352798066
2024-02-05,4250,4450,4240,4280,189834,0.005875440658049458
2024-02-06,4310,4340,4180,4215,54008,-0.015186915887850483
2024-02-07,4310,4425,4265,4295,177604,0.018979833926453082
2024-02-08,4320,4335,4240,4290,88099,-0.0011641443538998875
2024-02-13,4265,4310,4205,4295,83553,0.0011655011655011815
2024-02-14,4250,4315,4200,4315,117322,0.00465657741559955
2024-02-15,4330,4345,4270,4310,62951,-0.0011587485515642815
2024-02-16,4300,4355,4240,4335,110256,0.0058004640371229765
2024-02-19,4315,4370,4300,4350,80122,0.0034602076124568004
2024-02-20,4350,4505,4325,4400,355770,0.011494252873563315
2024-02-21,4435,4435,4315,4395,100043,-0.001136363636363602
2024-02-22,4410,4410,4335,4345,77693,-0.011376564277588153
2024-02-23,4330,4385,4285,4290,89192,-0.012658227848101222
2024-02-26,4290,4385,4290,4355,92509,0.015151515151515138
2024-02-27,4395,4395,4220,4270,88823,-0.019517795637198576
2024-02-28,4195,4260,4125,4170,232555,-0.023419203747072626
2024-02-29,4125,4140,4020,4085,210929,-0.020383693045563533
2024-03-04,4085,4175,4085,4135,69201,0.012239902080783294
2024-03-05,4135,4135,3885,4000,135702,-0.03264812575574361
2024-03-06,4000,4050,3960,3990,71532,-0.0024999999999999467
2024-03-07,3960,4020,3880,3995,117579,0.0012531328320801727
2024-03-08,3965,4015,3950,3995,52573,0.0
2024-03-11,3960,3980,3905,3925,64862,-0.017521902377972465
2024-03-12,3935,4075,3885,4050,128966,0.031847133757961776
2024-03-13,4090,4090,3955,3995,69356,-0.013580246913580285
2024-03-14,4045,4045,3925,3945,75738,-0.01251564455569465
2024-03-15,3945,3965,3895,3915,50396,-0.0076045627376425395
2024-03-18,3915,3945,3890,3915,53221,0.0
2024-03-19,3900,3915,3845,3875,78293,-0.010217113665389577
2024-03-20,3875,3900,3860,3880,38888,0.001290322580645098
2024-03-21,3905,3960,3900,3910,53414,0.0077319587628865705
2024-03-22,3995,3995,3910,3920,43895,0.002557544757033181
2024-03-25,3920,3955,3900,3910,39919,-0.0025510204081632404
2024-03-26,3910,3960,3875,3930,32752,0.005115089514066584
2024-03-27,3930,4105,3900,3995,247959,0.01653944020356235
2024-03-28,4010,4015,3940,3990,195080,-0.0012515644555695093
2024-03-29,3990,4010,3890,3890,81441,-0.02506265664160401
2024-04-01,3890,3975,3890,3960,57427,0.01799485861182526
2024-04-02,3955,3980,3870,3875,101183,-0.02146464646464652
2024-04-03,3875,3875,3800,3820,73926,-0.014193548387096744
2024-04-04,3825,3875,3760,3835,127979,0.003926701570680535
2024-04-05,3830,3850,3745,3775,64105,-0.01564537157757495
2024-04-08,3765,3785,3705,3710,64504,-0.017218543046357615
2024-04-09,3700,3760,3700,3710,57102,0.0
2024-04-11,3710,3710,3650,3695,35497,-0.0040431266846361336
2024-04-12,3675,3815,3670,3770,53313,0.020297699594046037
2024-04-15,3740,4345,3720,3985,3896027,0.05702917771883298
2024-04-16,3935,3935,3805,3830,346678,-0.038895859473023875
2024-04-17,3865,4250,3835,4000,2502047,0.044386422976501416
2024-04-18,3950,4185,3935,4030,359142,0.007500000000000062
2024-04-19,4010,4055,3900,3975,231822,-0.013647642679900707
2024-04-22,3945,4020,3915,3945,117331,-0.007547169811320753
2024-04-23,3930,3980,3825,3830,178294,-0.0291508238276299
2024-04-24,3835,4000,3835,3960,143049,0.03394255874673635
2024-04-25,3935,3965,3885,3895,88189,-0.016414141414141437
2024-04-26,3925,3945,3860,3870,80446,-0.006418485237484006
2024-04-29,3870,3940,3870,3930,77000,0.015503875968992276
2024-04-30,3950,4005,3910,3965,95702,0.008905852417302906
2024-05-02,3965,3985,3910,3970,65476,0.0012610340479193294
2024-05-03,3990,4040,3950,3950,59538,-0.005037783375314908
2024-05-07,4050,4050,3960,4020,141945,0.017721518987341867
2024-05-08,4050,4065,4015,4045,98729,0.006218905472636926
2024-05-09,4045,4070,3975,3975,72567,-0.017305315203955507
2024-05-10,3975,4080,3975,3980,76173,0.0012578616352201255
2024-05-13,3990,4050,3965,3965,106146,-0.0037688442211055717
2024-05-14,3980,4165,3965,4100,262836,0.034047919293821005
2024-05-16,4105,4120,4060,4080,84335,-0.004878048780487809
2024-05-17,4080,4200,4080,4115,193398,0.008578431372548989
2024-05-20,4105,4135,4010,4055,105559,-0.014580801944106936
2024-05-21,4050,4075,4020,4050,42480,-0.0012330456226880004
2024-05-22,4100,4100,4020,4020,57206,-0.007407407407407418
2024-05-23,4020,4180,4000,4120,105601,0.02487562189054726
2024-05-24,4095,4130,4055,4080,68300,-0.009708737864077666
2024-05-27,4080,4120,4000,4055,71346,-0.006127450980392135
2024-05-28,4050,4230,4025,4170,229122,0.02836004932182501
2024-05-29,4180,4180,4080,4085,87160,-0.020383693045563533
2024-05-30,4065,4105,3975,3985,92026,-0.0244798041615667
2024-05-31,3970,4020,3955,4000,83419,0.0037641154328733606
2024-06-03,3975,4070,3970,4015,39529,0.00374999999999992
2024-06-04,4020,4055,3925,3925,86131,-0.02241594022415938
2024-06-05,3925,3955,3880,3930,65278,0.001273885350318471
2024-06-07,3865,3950,3865,3880,115576,-0.012722646310432517
2024-06-10,3880,3945,3805,3875,110480,-0.0012886597938144284
2024-06-11,3945,3945,3825,3845,54199,-0.007741935483870921
2024-06-12,3865,3945,3865,3910,57954,0.016905071521456483
2024-06-13,3910,3980,3905,3940,44802,0.007672634271099765
2024-06-14,3940,3940,3840,3865,56539,-0.019035532994923887
2024-06-17,3865,3895,3815,3825,48744,-0.010349288486416586
2024-06-18,3800,3900,3775,3795,67630,-0.007843137254901933
2024-06-19,4000,4395,3875,3900,1727640,0.027667984189723382
2024-06-20,3905,3935,3895,3895,119070,-0.0012820512820512775
2024-06-21,3890,3900,3810,3830,117801,-0.016688061617458283
2024-06-24,3785,3880,3785,3795,83334,-0.009138381201044377
2024-06-25,3770,3835,3770,3805,51768,0.0026350461133068936
2024-06-26,3805,3855,3805,3830,29312,0.006570302233902758
2024-06-27,3830,3860,3805,3825,40810,-0.0013054830287205776
2024-06-28,3805,3855,3800,3800,67651,-0.006535947712418277
2024-07-01,3800,3830,3770,3785,47656,-0.003947368421052588
2024-07-02,3800,3800,3720,3745,57261,-0.010568031704095149
2024-07-03,3745,3765,3680,3715,56678,-0.008010680907877155
2024-07-04,3715,3750,3680,3715,46746,0.0
2024-07-05,3750,3765,3710,3740,42024,0.006729475100942128
2024-07-08,3780,3780,3690,3750,40808,0.002673796791443861
2024-07-09,3740,3790,3730,3770,29867,0.005333333333333412
2024-07-10,3770,3805,3765,3795,26971,0.006631299734747964
2024-07-11,3815,3835,3790,3805,39409,0.0026350461133068936
2024-07-12,3805,3805,3730,3735,45153,-0.018396846254927768
2024-07-15,3735,3780,3730,3765,23328,0.008032128514056325
2024-07-16,3765,3785,3700,3735,35669,-0.007968127490039834
2024-07-17,3720,3780,3700,3710,37275,-0.00669344042838016
2024-07-18,3680,3705,3580,3585,173551,-0.03369272237196763
2024-07-19,3615,3615,3570,3605,37826,0.00557880055788007
2024-07-22,3570,3595,3485,3505,87925,-0.0277392510402219
2024-07-23,3500,3545,3480,3495,50854,-0.0028530670470755526
2024-07-24,3495,3515,3425,3450,55527,-0.012875536480686733
2024-07-25,3375,3480,3375,3415,47236,-0.010144927536231862
2024-07-26,3415,3440,3395,3425,52366,0.002928257686676483
2024-07-29,3425,3465,3410,3430,34941,0.0014598540145984717
2024-07-30,3445,3450,3350,3385,64134,-0.013119533527696792
2024-07-31,3380,3430,3295,3400,57374,0.004431314623338345
2024-08-01,3405,3530,3400,3470,59456,0.020588235294117574
2024-08-02,3440,3450,3125,3315,101529,-0.04466858789625361
2024-08-05,3270,3280,2725,2865,277249,-0.1357466063348416
2024-08-06,2755,3060,2755,3000,164320,0.04712041884816753
2024-08-07,3000,3180,3000,3145,62761,0.04833333333333334
2024-08-08,3145,3150,3055,3150,39915,0.0015898251192367763
2024-08-09,3150,3225,3150,3210,94530,0.01904761904761898
2024-08-12,3240,3275,3160,3210,53972,0.0
2024-08-13,3230,3240,3160,3235,23314,0.007788161993769416
2024-08-14,3240,3300,3235,3255,51415,0.0061823802163833985
2024-08-16,3260,3310,3250,3275,81945,0.006144393241167334
2024-08-19,3270,3310,3180,3180,59934,-0.02900763358778624
2024-08-20,3205,3280,3195,3270,30211,0.028301886792452935
2024-08-21,3220,3290,3195,3245,45529,-0.007645259938837912
2024-08-22,3225,3290,3185,3230,38180,-0.0046224961479198745
2024-08-23,3205,3210,3140,3170,39393,-0.018575851393188847
2024-08-26,3160,3190,3080,3080,55710,-0.028391167192429068
2024-08-27,3080,3115,3040,3115,26229,0.011363636363636465
2024-08-28,3085,3125,2995,3080,30306,-0.011235955056179803
2024-08-29,3030,3065,3010,3060,38733,-0.00649350649350644
2024-08-30,3040,3100,3040,3095,18110,0.011437908496731986
2024-09-02,3095,3140,3050,3060,24950,-0.011308562197092087
2024-09-03,3075,3080,3045,3050,23026,-0.0032679738562091387
2024-09-04,3000,3000,2880,2895,139099,-0.050819672131147575
2024-09-05,2890,2950,2850,2920,65058,0.008635578583765069
2024-09-06,2890,2935,2835,2855,43738,-0.022260273972602773
2024-09-09,2795,3055,2795,3030,84375,0.06129597197898429
2024-09-10,3060,3060,2965,2975,22943,-0.018151815181518205
2024-09-11,2975,2990,2950,2965,32630,-0.003361344537815114
2024-09-12,2970,3030,2950,3010,44279,0.015177065767284947
2024-09-13,3020,3030,3005,3025,18665,0.004983388704318914
2024-09-19,3020,3040,2990,3005,39545,-0.006611570247933907
2024-09-20,2995,3075,2995,3000,37812,-0.0016638935108153063
2024-09-23,3000,3020,2990,3015,12936,0.004999999999999893
2024-09-24,3010,3035,3000,3035,20180,0.0066334991708125735
2024-09-25,3035,3110,3035,3065,28020,0.009884678747940745
2024-09-26,3065,3125,3050,3125,42147,0.019575856443719397
2024-09-27,3115,3140,3090,3125,28827,0.0
2024-09-30,3095,3140,3055,3090,27968,-0.011199999999999988
2024-10-02,3065,3090,3010,3040,28295,-0.016181229773462813
2024-10-04,3010,3065,3010,3060,27653,0.006578947368421018
2024-10-07,3105,3115,3035,3105,38182,0.014705882352941124
2024-10-08,3105,3130,3035,3065,40642,-0.012882447665056307
2024-10-10,3065,3085,3020,3035,51079,-0.009787928221859699
2024-10-11,3035,3050,3000,3000,27581,-0.011532125205930832
2024-10-14,3000,3015,2985,2990,24856,-0.0033333333333332993
2024-10-15,2990,3020,2990,3020,13879,0.010033444816053505
2024-10-16,3020,3050,2990,3000,13458,-0.0066225165562914245
2024-10-17,3000,3010,2980,2995,22051,-0.0016666666666667052
2024-10-18,2995,2995,2950,2985,21589,-0.0033388981636059967
2024-10-21,2965,2990,2945,2990,23496,0.0016750418760469454
2024-10-22,2990,3005,2910,2920,30158,-0.02341137123745818
2024-10-23,2890,2940,2825,2880,82801,-0.013698630136986356
2024-10-24,2835,2870,2820,2820,55919,-0.02083333333333337
2024-10-25,2820,2845,2805,2845,27331,0.00886524822695045
2024-10-28,2805,2845,2805,2830,31127,-0.005272407732864637
2024-10-29,2830,2845,2785,2800,52950,-0.010600706713780883
2024-10-30,2800,2835,2765,2795,59540,-0.0017857142857142794
2024-10-31,2755,2785,2750,2755,42765,-0.014311270125223596
2024-11-01,2750,2830,2710,2815,61012,0.02177858439201441
2024-11-04,2815,2890,2805,2890,26975,0.026642984014209503
2024-11-05,2890,2895,2830,2870,24607,-0.00692041522491349
2024-11-06,2895,2895,2800,2810,36346,-0.020905923344947785
2024-11-07,2820,2830,2780,2825,18977,0.005338078291814874
2024-11-08,2825,2855,2800,2830,24869,0.001769911504424737
2024-11-11,2840,2845,2715,2720,59420,-0.03886925795053009
2024-11-12,2720,2730,2580,2580,108899,-0.05147058823529416
2024-11-13,2565,2580,2530,2560,47403,-0.007751937984496138
2024-11-14,2555,2575,2450,2450,90417,-0.04296875
2024-11-15,2435,2515,2380,2480,58765,0.012244897959183598
2024-11-18,2455,2530,2450,2470,42716,-0.0040322580645161255
2024-11-19,2470,2535,2470,2525,18298,0.022267206477732726
2024-11-20,2525,2600,2525,2585,21712,0.023762376237623783
2024-11-21,2585,2585,2515,2550,11419,-0.013539651837524147
2024-11-22,2520,2575,2520,2540,12245,-0.0039215686274509665
2024-11-25,2605,2645,2545,2615,32779,0.029527559055118058
2024-11-26,2600,2635,2575,2630,23939,0.005736137667303964
2024-11-27,2630,2635,2580,2585,23926,-0.017110266159695797
2024-11-28,2585,2600,2555,2560,12873,-0.009671179883945835
2024-11-29,2575,2575,2445,2470,30532,-0.03515625
2024-12-02,2450,2475,2395,2430,35033,-0.01619433198380571
2024-12-03,2430,2455,2410,2435,27087,0.002057613168724215
2024-12-04,2415,2435,2355,2380,58007,-0.022587268993839782
2024-12-05,2390,2395,2355,2370,28683,-0.004201680672268893
2024-12-06,2370,2490,2330,2440,67749,0.029535864978903037
2024-12-09,2425,2435,2200,2215,117098,-0.09221311475409832
2024-12-10,2175,2630,2175,2395,341031,0.08126410835214437
2024-12-11,2415,2565,2415,2495,103275,0.04175365344467652
2024-12-12,2495,2525,2430,2525,92415,0.012024048096192397
2024-12-13,2500,2650,2500,2630,77118,0.04158415841584162
2024-12-16,2630,2685,2615,2620,55391,-0.0038022813688213253
2024-12-17,2620,2650,2530,2580,65591,-0.01526717557251911
2024-12-18,2580,2670,2555,2635,52594,0.02131782945736438
2024-12-19,2600,2615,2565,2615,23881,-0.007590132827324458
2024-12-20,2615,2615,2515,2515,72685,-0.03824091778202676
2024-12-23,2530,2600,2530,2600,42484,0.03379721669980129
2024-12-24,2600,2635,2575,2625,25937,0.009615384615384581
2024-12-26,2600,2700,2600,2670,64428,0.017142857142857126
2024-12-27,2670,2670,2530,2575,28747,-0.035580524344569264
2024-12-30,2530,2590,2530,2575,18868,0.0
2025-01-02,2575,2575,2520,2540,42426,-0.013592233009708687
2025-01-03,2525,2605,2525,2565,26507,0.009842519685039353
2025-01-06,2580,2630,2580,2615,28486,0.01949317738791434
2025-01-07,2630,2640,2595,2630,30655,0.005736137667303964
2025-01-08,2600,2630,2600,2620,28965,-0.0038022813688213253
2025-01-09,2620,2630,2590,2630,17519,0.003816793893129722
2025-01-10,2630,2630,2575,2585,38256,-0.017110266159695797
2025-01-13,2585,2585,2500,2510,42163,-0.029013539651837505
2025-01-14,2525,2555,2510,2540,23922,0.01195219123505975
2025-01-15,2570,2570,2520,2520,22754,-0.007874015748031482
2025-01-16,2535,2565,2535,2550,7640,0.011904761904761862
2025-01-17,2550,2550,2480,2485,28522,-0.025490196078431393
2025-01-20,2500,2510,2440,2500,33319,0.006036217303822866
2025-01-21,2495,2815,2495,2640,571971,0.05600000000000005
2025-01-22,2640,2695,2595,2650,86480,0.0037878787878788955
2025-01-23,2680,2680,2580,2645,38729,-0.0018867924528301883
2025-01-24,2655,2660,2610,2615,38701,-0.011342155009451793
2025-01-31,2610,2645,2580,2625,36548,0.003824091778202643
2025-02-03,2600,2620,2525,2530,48157,-0.03619047619047622
2025-02-04,2530,2580,2530,2550,20931,0.007905138339920903
2025-02-05,2550,2620,2550,2620,51259,0.027450980392156765
2025-02-06,2590,2635,2585,2625,15770,0.001908396946564972
2025-02-07,2595,2645,2595,2610,20993,-0.005714285714285672
2025-02-10,2590,2630,2560,2600,28152,-0.003831417624521105
2025-02-11,2615,2630,2585,2590,29898,-0.0038461538461538325
2025-02-12,2590,2600,2545,2560,30929,-0.01158301158301156
2025-02-13,2560,2605,2560,2565,24964,0.001953125
2025-02-14,2580,2625,2540,2615,37047,0.01949317738791434
2025-02-17,2630,2645,2595,2605,34118,-0.003824091778202643
2025-02-18,2615,2625,2600,2625,38153,0.007677543186180413
2025-02-19,2630,2745,2610,2685,116819,0.02285714285714291
2025-02-20,2670,2700,2630,2675,66341,-0.003724394785847296
2025-02-21,2650,2705,2650,2690,40304,0.005607476635514086
2025-02-24,2690,2720,2670,2720,35430,0.011152416356877248
2025-02-25,2720,2720,2670,2700,24071,-0.007352941176470562
2025-02-26,2670,2715,2670,2700,25967,0.0
2025-02-27,2700,2720,2675,2720,26796,0.007407407407407307
2025-02-28,2685,2700,2640,2675,34425,-0.016544117647058876
2025-03-04,2675,2675,2585,2590,39705,-0.03177570093457949
2025-03-05,2590,2620,2580,2595,30426,0.0019305019305020377
2025-03-06,2600,2610,2575,2590,19316,-0.0019267822736031004
2025-03-07,2590,2600,2560,2580,18682,-0.0038610038610038533
2025-03-10,2555,2620,2545,2610,34603,0.011627906976744207
2025-03-11,2585,2660,2555,2660,53756,0.019157088122605304
2025-03-12,2685,3330,2685,2915,10235071,0.09586466165413543
2025-03-13,2970,3170,2880,2900,2162478,-0.005145797598627766
2025-03-14,2900,2932,2835,2900,347014,0.0
2025-03-17,2925,2995,2880,2960,276082,0.020689655172413834
2025-03-18,2950,2965,2880,2885,167652,-0.02533783783783783
2025-03-19,2855,2925,2835,2845,137606,-0.013864818024263426
2025-03-20,2855,2950,2845,2870,173236,0.008787346221441172
2025-03-21,2850,2865,2780,2830,93750,-0.013937282229965153
2025-03-24,2830,2870,2770,2790,115772,-0.014134275618374548
2025-03-25,2820,3225,2820,2930,3176679,0.05017921146953408
2025-03-26,2910,3065,2905,2920,490424,-0.0034129692832765013
2025-03-27,2920,2965,2805,2850,171011,-0.023972602739726012
2025-03-28,2890,2890,2755,2755,141030,-0.033333333333333326
2025-03-31,2720,2780,2630,2695,117613,-0.02177858439201452
2025-04-01,2705,2805,2685,2780,74119,0.03153988868274582
2025-04-02,2780,2810,2720,2750,43186,-0.010791366906474864
2025-04-03,2730,2810,2680,2790,71799,0.014545454545454639
2025-04-04,2820,2845,2695,2785,137850,-0.0017921146953404632
2025-04-07,2750,2750,2575,2590,154741,-0.0700179533213644
2025-04-08,2635,3100,2635,2780,2018494,0.07335907335907343
2025-04-09,2710,2780,2640,2665,289376,-0.04136690647482011
