Date,Open,High,Low,Close,Volume,Change
2023-08-21,11120,11280,11050,11140,92422,-0.01415929203539823
2023-08-22,11110,11580,11000,11130,107198,-0.0008976660682226134
2023-08-23,11150,11460,11120,11300,73451,0.015274034141958603
2023-08-24,11550,11550,11130,11250,76726,-0.004424778761061954
2023-08-25,11050,11260,10970,11100,71189,-0.013333333333333308
2023-08-28,11010,11240,11000,11170,50388,0.006306306306306242
2023-08-29,11080,11350,11020,11330,48439,0.0143240823634736
2023-08-30,11340,11620,11280,11360,56138,0.0026478375992939895
2023-08-31,11360,12890,11360,11530,316057,0.014964788732394263
2023-09-01,11570,11610,11190,11190,68446,-0.02948829141370335
2023-09-04,11200,11310,11010,11020,67659,-0.015192135835567444
2023-09-05,11020,11280,11020,11030,34213,0.0009074410163338875
2023-09-06,11130,11280,11020,11100,47786,0.006346328195829587
2023-09-07,11100,11240,10970,10980,56727,-0.010810810810810811
2023-09-08,11070,11440,10900,11320,69794,0.030965391621129434
2023-09-11,11500,11790,11410,11690,121813,0.032685512367491176
2023-09-12,11970,12300,11820,12000,215206,0.02651839178785287
2023-09-13,12250,12250,11670,11730,118250,-0.022499999999999964
2023-09-14,11600,12730,11510,12030,318785,0.025575447570332477
2023-09-15,12050,12060,11660,11780,70178,-0.020781379883624274
2023-09-18,11780,11830,11590,11690,63724,-0.007640067911714787
2023-09-19,11570,11700,11450,11540,38500,-0.01283147989734812
2023-09-20,11550,11630,11380,11430,44795,-0.00953206239168114
2023-09-21,11310,11470,11110,11150,57436,-0.024496937882764636
2023-09-22,11190,11260,10900,11210,89686,0.0053811659192826156
2023-09-25,11280,11280,11000,11010,38963,-0.017841213202497763
2023-09-26,11140,11140,10820,10820,46213,-0.01725703905540421
2023-09-27,11150,11530,10800,10800,72924,-0.001848428835489857
2023-10-04,10700,10700,10060,10060,84136,-0.06851851851851853
2023-10-05,10200,10290,9920,10040,49547,-0.001988071570576566
2023-10-06,10040,10170,10020,10120,23295,0.007968127490039834
2023-10-10,10100,10300,9960,10030,45568,-0.008893280632411016
2023-10-11,10040,10170,10030,10050,20158,0.001994017946161497
2023-10-12,10220,11000,10100,10350,110219,0.029850746268656803
2023-10-13,10500,11100,10500,10640,116792,0.02801932367149762
2023-10-16,10530,10890,10480,10660,41800,0.001879699248120259
2023-10-17,10850,10850,10610,10610,22130,-0.004690431519699834
2023-10-18,10560,10700,10290,10290,29519,-0.03016022620169656
2023-10-19,10260,10290,10020,10070,43285,-0.02137998056365409
2023-10-20,10070,10100,9900,10020,34743,-0.0049652432969214955
2023-10-23,9990,10200,9900,10060,58480,0.003992015968063978
2023-10-24,9980,10270,9970,10210,66912,0.01491053677932408
2023-10-25,10260,10480,10030,10160,27231,-0.004897159647404559
2023-10-26,10000,10110,9900,10000,30957,-0.015748031496062964
2023-10-27,9950,10110,9940,10030,37035,0.0029999999999998916
2023-10-30,10010,10100,9950,9960,28920,-0.006979062811565351
2023-10-31,10100,10100,9750,9750,30934,-0.02108433734939763
2023-11-01,9850,9870,9690,9760,33900,0.0010256410256410664
2023-11-02,9870,9930,9780,9850,31256,0.009221311475409832
2023-11-03,9810,10080,9810,10040,25834,0.019289340101522834
2023-11-06,10100,10380,9950,10350,61307,0.030876494023904355
2023-11-07,10250,11150,10160,10320,149108,-0.0028985507246376274
2023-11-08,10360,10400,10050,10070,32362,-0.02422480620155043
2023-11-09,10150,10160,9940,9970,36319,-0.009930486593843102
2023-11-10,9980,10040,9870,9940,29236,-0.0030090270812437314
2023-11-13,10000,10080,9890,10000,19712,0.006036217303822866
2023-11-14,10000,10050,9920,10020,21104,0.0020000000000000018
2023-11-15,10040,10100,9960,10030,17792,0.0009980039920158834
2023-11-16,10070,10770,9970,10160,65569,0.012961116650049842
2023-11-17,10150,10150,9990,9990,27346,-0.0167322834645669
2023-11-20,10070,10210,9980,10050,42198,0.006006006006006093
2023-11-21,10140,10140,10020,10130,32745,0.007960199004975133
2023-11-22,10070,10230,10050,10170,32648,0.003948667324777944
2023-11-23,10120,10450,10120,10170,46104,0.0
2023-11-24,10180,10290,10090,10090,45989,-0.007866273352999054
2023-11-27,10050,10130,9970,9970,36800,-0.01189296333002976
2023-11-28,9940,10020,9930,9990,24730,0.0020060180541625616
2023-11-29,10000,10000,9910,9920,30169,-0.00700700700700696
2023-11-30,9920,10010,9900,9910,25245,-0.0010080645161290036
2023-12-01,10200,10200,9860,9860,32836,-0.005045408678102881
2023-12-04,9940,9980,9640,9730,66526,-0.013184584178498993
2023-12-05,9730,9820,9600,9650,39688,-0.008221993833504637
2023-12-06,9660,9740,9510,9640,36478,-0.0010362694300518616
2023-12-07,9620,9620,9420,9480,44818,-0.016597510373444035
2023-12-08,9520,9750,9200,9530,33110,0.0052742616033756295
2023-12-11,9520,9580,9410,9530,33109,0.0
2023-12-12,9530,9690,9450,9680,25239,0.015739769150052485
2023-12-13,9640,9800,9570,9580,20094,-0.010330578512396715
2023-12-14,9650,9690,9530,9590,19918,0.0010438413361169019
2023-12-15,9630,9680,9370,9410,40475,-0.018769551616266922
2023-12-18,9540,9570,9260,9340,34675,-0.007438894792773598
2023-12-19,9340,9540,9210,9410,30114,0.007494646680942241
2023-12-20,9480,9480,9320,9440,32306,0.0031880977683316214
2023-12-21,9420,9510,9320,9360,33302,-0.008474576271186418
2023-12-22,9440,9450,9260,9360,26079,0.0
2023-12-26,9300,9510,9270,9270,36740,-0.009615384615384581
2023-12-27,9270,9420,8750,9270,43323,0.0
2023-12-28,9340,9490,9120,9480,55965,0.02265372168284796
2024-01-02,9550,9920,9500,9820,60857,0.03586497890295348
2024-01-03,9820,10200,9760,9910,64322,0.009164969450101923
2024-01-04,9910,9910,9580,9650,36823,-0.026236125126135268
2024-01-05,9740,9740,9470,9540,36109,-0.011398963730569922
2024-01-08,9540,9650,9390,9650,25942,0.011530398322851187
2024-01-09,9680,9720,9580,9590,25583,-0.006217616580310836
2024-01-10,9530,9610,9340,9510,43320,-0.008342022940563076
2024-01-11,9500,9580,9380,9520,41975,0.001051524710830698
2024-01-12,9430,9520,9250,9380,38309,-0.014705882352941124
2024-01-15,9370,9370,9100,9100,53648,-0.02985074626865669
2024-01-16,9100,9370,9080,9150,42954,0.005494505494505475
2024-01-17,9350,9470,8910,8920,87323,-0.025136612021857907
2024-01-18,8920,9020,8770,8810,49124,-0.012331838565022402
2024-01-19,8840,9000,8750,8790,25368,-0.002270147559591429
2024-01-22,8790,8890,8550,8670,56010,-0.013651877133105783
2024-01-23,8670,8840,8490,8700,85126,0.0034602076124568004
2024-01-24,8710,8990,8450,8490,53151,-0.024137931034482807
2024-01-25,8490,8510,8250,8250,58227,-0.028268551236749095
2024-01-26,8260,8370,8160,8160,41270,-0.010909090909090868
2024-01-29,8160,8350,7990,8080,59179,-0.009803921568627416
2024-01-30,8060,9130,7970,8110,293988,0.003712871287128605
2024-01-31,8110,8190,7990,8180,27561,0.008631319358816336
2024-02-01,8190,8190,8030,8070,29062,-0.01344743276283622
2024-02-02,8080,8240,8010,8170,23756,0.012391573729863659
2024-02-05,8270,8270,8050,8070,20792,-0.012239902080783405
2024-02-06,8070,8130,7960,7970,56281,-0.012391573729863659
2024-02-07,7970,8150,7940,8130,53001,0.020075282308657405
2024-02-08,8150,8150,8010,8100,18178,-0.0036900369003689537
2024-02-13,8100,8180,8000,8170,30631,0.00864197530864197
2024-02-14,8180,8260,8000,8260,25512,0.01101591187270512
2024-02-15,8200,8770,8110,8450,72287,0.02300242130750596
2024-02-16,8470,8550,8220,8450,32487,0.0
2024-02-19,8450,8680,8360,8530,33643,0.00946745562130169
2024-02-20,8550,8700,8370,8400,37667,-0.015240328253223967
2024-02-21,8390,8800,8380,8560,50790,0.01904761904761898
2024-02-22,8560,8640,8460,8600,32032,0.004672897196261738
2024-02-23,8600,8710,8470,8610,36473,0.0011627906976743319
2024-02-26,8610,8900,8550,8740,49517,0.015098722415795685
2024-02-27,8670,8720,8290,8310,64962,-0.04919908466819223
2024-02-28,8300,8820,8140,8720,54793,0.04933814681107096
2024-02-29,8680,8780,8600,8610,51646,-0.012614678899082521
2024-03-04,8700,8700,8290,8330,64521,-0.03252032520325199
2024-03-05,8330,8570,8010,8290,81427,-0.004801920768307322
2024-03-06,8120,8280,8100,8240,37604,-0.006031363088057851
2024-03-07,8240,8270,8010,8140,53814,-0.012135922330097082
2024-03-08,8180,8520,8010,8500,74233,0.04422604422604426
2024-03-11,8430,8710,8430,8630,53792,0.015294117647058902
2024-03-12,8630,8770,8570,8670,58542,0.004634994206257348
2024-03-13,8670,8690,8480,8500,39310,-0.019607843137254943
2024-03-14,8500,8950,8500,8880,59277,0.04470588235294115
2024-03-15,8860,8880,8540,8620,45423,-0.029279279279279313
2024-03-18,8600,8850,8530,8720,46217,0.011600928074245953
2024-03-19,8680,8830,8510,8700,36414,-0.002293577981651418
2024-03-20,8690,9160,8590,9000,120764,0.034482758620689724
2024-03-21,9060,9070,8770,8890,50753,-0.012222222222222245
2024-03-22,8870,8950,8820,8880,50755,-0.0011248593925758943
2024-03-25,8880,9060,8850,8890,63901,0.0011261261261261701
2024-03-26,8890,8890,8630,8730,59123,-0.017997750281214864
2024-03-27,8730,8730,8390,8390,75708,-0.038946162657502836
2024-03-28,8550,8840,8430,8730,73991,0.040524433849821184
2024-03-29,8740,8990,8580,8890,80418,0.01832760595647187
2024-04-01,9000,9010,8870,8870,48426,-0.0022497187851518996
2024-04-02,8940,8940,8550,8550,44294,-0.036076662908680945
2024-04-03,8610,8610,8200,8400,50923,-0.01754385964912286
2024-04-04,8440,8610,8350,8520,26839,0.014285714285714235
2024-04-05,8520,8640,8360,8640,24934,0.014084507042253502
2024-04-08,8660,8690,8290,8290,23033,-0.0405092592592593
2024-04-09,8390,9800,8270,8290,495729,0.0
2024-04-11,8290,8300,8120,8160,47681,-0.0156815440289505
2024-04-12,8270,8300,8140,8200,25704,0.004901960784313708
2024-04-15,8160,8160,8040,8040,48257,-0.019512195121951237
2024-04-16,8140,8140,7880,7920,46235,-0.014925373134328401
2024-04-17,7850,8060,7850,7950,26125,0.0037878787878788955
2024-04-18,7950,8090,7860,8060,9645,0.01383647798742138
2024-04-19,8040,8090,7900,8030,31380,-0.003722084367245637
2024-04-22,8000,8150,8000,8060,11901,0.0037359900373599153
2024-04-23,8100,8440,8000,8010,64728,-0.006203473945409432
2024-04-24,8080,8110,8000,8060,16685,0.006242197253433224
2024-04-25,8020,8090,8000,8010,19303,-0.006203473945409432
2024-04-26,8080,8080,7950,8000,18299,-0.0012484394506866447
2024-04-29,8050,8060,7970,8030,14775,0.00374999999999992
2024-04-30,8030,8070,7990,8060,17033,0.0037359900373599153
2024-05-02,8010,8220,8010,8090,31683,0.003722084367245637
2024-05-03,8070,8190,8020,8100,22742,0.0012360939431397266
2024-05-07,8100,8180,8040,8100,23841,0.0
2024-05-08,8040,8130,8030,8110,17591,0.0012345679012346622
2024-05-09,8100,8120,8000,8060,26403,-0.006165228113440224
2024-05-10,8060,8060,7990,8020,21166,-0.00496277915632759
2024-05-13,8000,8060,7960,7980,17573,-0.004987531172069848
2024-05-14,7970,8030,7960,7980,12889,0.0
2024-05-16,8030,8080,7960,8070,17891,0.011278195488721776
2024-05-17,8070,8140,8000,8050,44779,-0.0024783147459727095
2024-05-20,8050,8070,7920,7950,35825,-0.012422360248447228
2024-05-21,8000,8000,7900,7940,19099,-0.0012578616352201255
2024-05-22,7940,7960,7810,7820,44094,-0.015113350125944613
2024-05-23,7830,7890,7790,7820,24056,0.0
2024-05-24,7780,7820,7660,7690,35448,-0.01662404092071612
2024-05-27,7690,7850,7610,7700,45738,0.0013003901170351995
2024-05-28,7700,8140,7650,8010,71155,0.04025974025974022
2024-05-29,8010,8100,7930,7970,53956,-0.004993757802746579
2024-05-30,7970,8010,7800,8000,35839,0.0037641154328733606
2024-05-31,8050,8050,7890,7950,38709,-0.006249999999999978
2024-06-03,7970,8540,7880,8500,168568,0.0691823899371069
2024-06-04,8500,8700,8450,8700,63233,0.0235294117647058
2024-06-05,8610,8690,8430,8530,33517,-0.019540229885057436
2024-06-07,8540,8750,8500,8720,57831,0.022274325908558046
2024-06-10,8740,9540,8650,9340,223361,0.07110091743119273
2024-06-11,9340,9400,9150,9300,70931,-0.004282655246252709
2024-06-12,9300,9850,9240,9850,164156,0.05913978494623651
2024-06-13,9830,9840,9610,9650,54717,-0.02030456852791873
2024-06-14,9700,9710,8950,8970,107778,-0.07046632124352337
2024-06-17,9000,9030,8700,8860,54306,-0.012263099219620988
2024-06-18,8760,9120,8710,8780,68273,-0.009029345372460473
2024-06-19,8710,9000,8710,8770,37784,-0.001138952164009166
2024-06-20,8830,8950,8790,8950,16988,0.020524515393386622
2024-06-21,8950,9210,8800,8900,61599,-0.005586592178770999
2024-06-24,8900,8950,8640,8760,53994,-0.01573033707865168
2024-06-25,8750,8910,8570,8840,39043,0.009132420091324311
2024-06-26,8940,8940,8680,8780,19096,-0.006787330316742057
2024-06-27,8780,8810,8540,8730,37885,-0.005694760820045608
2024-06-28,8840,8840,8570,8650,31704,-0.009163802978235935
2024-07-01,8790,8920,8650,8830,33775,0.020809248554913395
2024-07-02,8830,8830,8630,8760,29169,-0.007927519818799578
2024-07-03,8840,9020,8810,8900,24312,0.015981735159817267
2024-07-04,8940,8940,8700,8820,45674,-0.008988764044943864
2024-07-05,8800,9370,8780,9190,85909,0.04195011337868482
2024-07-08,9200,9500,9130,9460,69983,0.029379760609357986
2024-07-09,9460,9630,9290,9360,51200,-0.010570824524312905
2024-07-10,9380,9450,9230,9400,29131,0.004273504273504258
2024-07-11,9400,9650,9260,9590,71801,0.0202127659574467
2024-07-12,9590,9590,9340,9540,61241,-0.005213764337851923
2024-07-15,9640,10410,9370,9570,287491,0.003144654088050425
2024-07-16,9550,10320,9490,10320,180685,0.07836990595611293
2024-07-17,10530,11450,10320,11130,460046,0.07848837209302317
2024-07-18,10920,11650,10620,11630,206449,0.0449236298292901
2024-07-19,11630,12200,11400,11900,293537,0.023215821152192673
2024-07-22,11950,12110,11360,11800,131029,-0.008403361344537785
2024-07-23,11650,12590,11650,12590,202771,0.06694915254237288
2024-07-24,12590,12970,12400,12620,172793,0.002382843526608447
2024-07-25,12630,12880,11370,12140,293465,-0.03803486529318545
2024-07-26,14400,15750,13520,13760,3164140,0.13344316309719928
2024-07-29,13540,14210,13220,13220,414238,-0.03924418604651159
2024-07-30,13300,14620,13230,14410,486518,0.09001512859304084
2024-07-31,14260,15320,13530,13830,360550,-0.04024982650936848
2024-08-01,13830,14460,13450,13700,202609,-0.009399855386840184
2024-08-02,13500,13570,12330,12620,494151,-0.07883211678832114
2024-08-05,12400,12480,10350,11420,311238,-0.09508716323296351
2024-08-06,11420,12240,11410,12120,133658,0.06129597197898429
2024-08-07,12030,13230,12030,13230,171744,0.09158415841584167
2024-08-08,13210,13530,12770,13240,157833,0.0007558578987150177
2024-08-09,13450,13950,13180,13770,162773,0.040030211480362565
2024-08-12,14250,15630,13900,15270,386624,0.10893246187363825
2024-08-13,15540,15540,14210,14500,263052,-0.05042567125081865
2024-08-14,14750,15150,14320,15020,150682,0.035862068965517135
2024-08-16,15020,15980,14610,15760,256291,0.04926764314247678
2024-08-19,16030,16220,14560,14590,381778,-0.074238578680203
2024-08-20,14890,15290,14250,14670,249672,0.005483207676490798
2024-08-21,14670,14670,13640,14100,196338,-0.03885480572597133
2024-08-22,14190,14350,13460,13600,140596,-0.03546099290780147
2024-08-23,13510,13830,13400,13500,100009,-0.007352941176470562
2024-08-26,13750,14410,13530,14410,185850,0.06740740740740736
2024-08-27,14410,14950,14310,14500,122582,0.006245662734212454
2024-08-28,14550,14820,14200,14380,119677,-0.008275862068965467
2024-08-29,14590,14930,14020,14440,175440,0.004172461752433909
2024-08-30,14490,14490,14050,14120,60652,-0.02216066481994461
2024-09-02,14390,14410,13600,13750,129095,-0.02620396600566577
2024-09-03,13890,14160,13280,13490,83621,-0.018909090909090875
2024-09-04,13150,13700,12900,13700,104206,0.015567086730911894
2024-09-05,14000,14130,13150,13150,86437,-0.04014598540145986
2024-09-06,13080,13160,12500,12790,83334,-0.027376425855513253
2024-09-09,12580,12960,12510,12860,56780,0.005473025801407294
2024-09-10,13090,13090,12590,12680,59723,-0.013996889580093264
2024-09-11,12800,13420,12700,13190,76599,0.04022082018927442
2024-09-12,13300,13380,13120,13350,60493,0.012130401819560266
2024-09-13,13500,13920,13400,13500,97084,0.011235955056179803
2024-09-19,13650,14670,13650,14530,184368,0.0762962962962963
2024-09-20,14520,14850,14150,14760,160623,0.015829318651066737
2024-09-23,15800,15840,14650,14770,303665,0.0006775067750677266
2024-09-24,15000,15000,14200,14480,100920,-0.019634394041976977
2024-09-25,14530,14680,13960,14110,100677,-0.025552486187845336
2024-09-26,14060,14410,14060,14350,57662,0.01700921332388372
2024-09-27,14420,14420,13900,13980,72509,-0.025783972125435595
2024-09-30,14080,15400,14080,15000,272158,0.07296137339055786
2024-10-02,14980,14980,14280,14280,142116,-0.04800000000000004
2024-10-04,14300,15650,14040,15080,293102,0.05602240896358546
2024-10-07,15100,15280,14630,14670,172883,-0.027188328912466808
2024-10-08,14740,15050,13820,13870,309816,-0.05453306066802999
2024-10-10,13930,14180,13120,13800,251191,-0.005046863734679219
2024-10-11,13800,14310,13470,14190,101838,0.02826086956521734
2024-10-14,14350,14350,13900,14160,76912,-0.0021141649048626032
2024-10-15,14200,14680,13980,14650,138366,0.034604519774011244
2024-10-16,14700,15120,14570,15040,266873,0.02662116040955631
2024-10-17,15050,15100,14640,15020,146731,-0.0013297872340425343
2024-10-18,15080,15250,14650,14900,132649,-0.007989347536617841
2024-10-21,15020,15100,14800,14900,77072,0.0
2024-10-22,14510,14840,13950,14280,163310,-0.041610738255033586
2024-10-23,14500,17370,14500,16950,1954990,0.1869747899159664
2024-10-24,16680,17420,16290,17090,443432,0.008259587020648995
2024-10-25,17090,18280,16850,17660,554447,0.03335283791691057
2024-10-28,18150,20900,18110,19880,1432886,0.1257078142695356
2024-10-29,19880,20300,18690,19660,521999,-0.01106639839034207
2024-10-30,19690,20750,19090,19970,402784,0.01576805696846395
2024-10-31,19970,19970,17980,17990,470443,-0.09914872308462697
2024-11-01,17820,18080,16980,17200,365639,-0.0439132851584213
2024-11-04,17170,18220,16430,17940,364289,0.04302325581395339
2024-11-05,17920,18190,16790,17150,254848,-0.04403567447045709
2024-11-06,17160,17420,16810,17320,164369,0.009912536443148712
2024-11-07,17320,18320,16800,17470,220898,0.008660508083140783
2024-11-08,17470,18220,17230,18000,146753,0.03033772180881522
2024-11-11,18000,19010,17710,18200,297944,0.011111111111111072
2024-11-12,18410,18430,16730,16860,310676,-0.07362637362637359
2024-11-13,16860,16860,15920,15930,224355,-0.05516014234875444
2024-11-14,15950,16750,15950,16410,130296,0.030131826741996326
2024-11-15,16100,16510,15730,16420,152869,0.0006093845216330607
2024-11-18,16800,16850,15450,15730,215954,-0.04202192448233866
2024-11-19,15540,16300,15540,16050,101883,0.020343293070565815
2024-11-20,16050,16340,15810,15890,84621,-0.009968847352024968
2024-11-21,16190,16190,15240,15250,142208,-0.04027690371302706
2024-11-22,15600,15700,14500,14750,196146,-0.032786885245901676
2024-11-25,14760,14910,14220,14480,177745,-0.018305084745762756
2024-11-26,14490,15100,14400,14420,123957,-0.004143646408839796
2024-11-27,14420,15120,14420,14780,92622,0.02496532593619971
2024-11-28,14790,15180,14720,14920,72806,0.009472259810554773
2024-11-29,14980,15000,14110,14110,119174,-0.054289544235924914
2024-12-02,14150,14470,13750,13990,106924,-0.00850460666194186
2024-12-03,13960,14590,13910,14440,66035,0.03216583273766971
2024-12-04,13950,15000,13950,14900,147751,0.03185595567867039
2024-12-05,15270,16150,14650,15560,245416,0.04429530201342291
2024-12-06,15800,15910,14450,14850,155996,-0.045629820051413916
2024-12-09,14320,14540,13140,13350,193137,-0.101010101010101
2024-12-10,13510,14400,13510,14050,71728,0.05243445692883886
2024-12-11,14070,14480,14070,14360,67668,0.022064056939501864
2024-12-12,14360,14970,14300,14960,91125,0.04178272980501396
2024-12-13,15000,15200,14710,15200,83484,0.016042780748663166
2024-12-16,15340,16420,15000,16270,179058,0.07039473684210518
2024-12-17,16430,16490,15910,16180,123751,-0.005531653349723387
2024-12-18,16180,16200,15590,15770,79426,-0.025339925834363397
2024-12-19,15200,15650,14650,15040,83844,-0.04629042485732404
2024-12-20,15160,15160,14330,14400,74855,-0.04255319148936165
2024-12-23,14680,15490,14490,14840,85760,0.030555555555555447
2024-12-24,14840,15050,14750,14900,39585,0.0040431266846361336
2024-12-26,15080,16300,14060,14540,88986,-0.024161073825503365
2024-12-27,14500,14540,14160,14200,52020,-0.023383768913342484
2024-12-30,14200,15300,14100,15110,90514,0.06408450704225355
2025-01-02,15110,15380,14920,15330,50388,0.014559894109861027
2025-01-03,15490,15640,15200,15610,51407,0.0182648401826484
2025-01-06,15320,16350,15270,15590,61641,-0.0012812299807815064
2025-01-07,15500,16150,15500,15940,57707,0.022450288646568284
2025-01-08,15860,16030,15390,15390,70556,-0.03450439146800499
2025-01-09,15390,15830,15250,15700,59461,0.020142949967511425
2025-01-10,15700,15700,15200,15340,61985,-0.02292993630573248
2025-01-13,15340,15470,15130,15180,53722,-0.010430247718383301
2025-01-14,15180,15290,14950,15090,54890,-0.005928853754940677
2025-01-15,14960,15450,14880,15050,55675,-0.002650762094102088
2025-01-16,15050,15910,15000,15720,96078,0.044518272425249084
2025-01-17,15720,15720,15250,15470,62075,-0.01590330788804073
2025-01-20,15470,15470,14910,15050,98494,-0.02714932126696834
2025-01-21,15410,16000,15020,15110,61474,0.003986710963455042
2025-01-22,15110,15330,14950,14960,53606,-0.00992720052945073
2025-01-23,14980,15110,14830,14860,38947,-0.006684491978609652
2025-01-24,14860,15100,14850,15080,52164,0.014804845222072593
2025-01-31,15070,15170,14500,14540,87091,-0.035809018567639295
2025-02-03,14540,14540,14020,14200,94487,-0.023383768913342484
2025-02-04,14500,15090,14300,14950,66656,0.052816901408450745
2025-02-05,15270,15270,14490,14670,83618,-0.01872909698996661
2025-02-06,14670,15120,14660,15110,76154,0.02999318336741652
2025-02-07,15200,15260,14730,15240,68653,0.008603573792190566
2025-02-10,15230,15230,14880,15000,1314394,-0.015748031496062964
2025-02-11,15200,15700,14990,15320,109485,0.021333333333333426
2025-02-12,15320,16480,14990,16180,233194,0.05613577023498695
2025-02-13,16200,16200,15380,15420,111032,-0.046971569839307836
2025-02-14,15700,15950,15070,15150,100155,-0.017509727626459193
2025-02-17,15050,15640,15010,15530,95726,0.02508250825082503
2025-02-18,15550,15610,15040,15420,117715,-0.007083065035415337
2025-02-19,15420,15420,14600,14700,186191,-0.046692607003890996
2025-02-20,14730,14820,14420,14420,73426,-0.01904761904761909
2025-02-21,14430,14650,14400,14630,45458,0.014563106796116498
2025-02-24,14620,14710,14170,14170,86643,-0.031442241968557716
2025-02-25,14100,14250,13900,14190,44193,0.0014114326040930436
2025-02-26,14290,14460,14200,14200,37961,0.0007047216349542751
2025-02-27,14290,14450,14110,14110,32322,-0.006338028169014076
2025-02-28,13880,14100,13580,13670,72357,-0.031183557760453562
2025-03-04,13250,13880,13250,13460,83901,-0.0153621068032187
2025-03-05,13300,14180,13300,14080,79272,0.04606240713224374
2025-03-06,14150,14150,13610,13660,55530,-0.029829545454545414
2025-03-07,13620,13750,13300,13330,55917,-0.024158125915080486
2025-03-10,13200,13510,13200,13260,29418,-0.005251312828207011
2025-03-11,13130,13360,12700,13330,46301,0.005279034690799378
2025-03-12,13330,13630,13290,13630,30589,0.022505626406601698
2025-03-13,13600,13810,13550,13730,47993,0.007336757153338258
2025-03-14,13730,13810,13610,13720,36864,-0.0007283321194464509
2025-03-17,13720,13760,13160,13540,109375,-0.013119533527696792
2025-03-18,13460,13540,12370,12630,178620,-0.06720827178729694
2025-03-19,12630,12630,11600,12500,213369,-0.010292953285827355
2025-03-20,12500,12740,12150,12580,101630,0.006399999999999961
2025-03-21,12220,12570,11460,11800,194939,-0.062003179650238494
2025-03-24,12170,12520,11800,12310,139639,0.04322033898305078
2025-03-25,12320,12900,11920,12830,156265,0.04224207961007309
2025-03-26,12830,13260,12390,12410,97305,-0.03273577552611073
2025-03-27,12320,12860,12110,12720,76670,0.024979854955681002
2025-03-28,13050,13810,12820,13320,220800,0.04716981132075482
2025-03-31,13750,14350,13230,13780,274938,0.03453453453453448
2025-04-01,13740,14540,13690,14020,183631,0.01741654571843254
2025-04-02,14050,14160,13250,13320,107569,-0.049928673323823114
2025-04-03,13100,13400,12900,12970,96117,-0.026276276276276267
2025-04-04,12700,13660,12510,13660,141844,0.053199691595990695
2025-04-07,13150,13610,12630,12810,164558,-0.0622254758418741
2025-04-08,12880,13220,12850,13110,83580,0.023419203747072626
2025-04-09,12870,13000,12100,12200,116649,-0.06941266209000763
2025-04-10,12630,13830,12630,13700,169716,0.12295081967213117
2025-04-11,13510,14600,13450,14550,157580,0.06204379562043805
2025-04-14,14700,15420,14700,15170,199129,0.04261168384879732
2025-04-15,15400,15400,14000,14380,102021,-0.052076466710613056
2025-04-16,14540,14910,14390,14460,103057,0.0055632823365785455
2025-04-17,14670,14670,14350,14570,71448,0.007607192254495132
2025-04-18,14570,14830,14090,14810,118144,0.016472203157172238
2025-04-21,15160,15340,14610,14650,107854,-0.01080351114112088
