Date,Open,High,Low,Close,Volume,Change
2023-08-22,178800,180500,176500,180500,9267,0.010638297872340496
2023-08-23,180700,182600,178200,179800,6194,-0.0038781163434903343
2023-08-24,179800,182700,176400,181000,7964,0.006674082313681939
2023-08-25,180000,182400,178700,179000,5184,-0.011049723756906049
2023-08-28,181000,184500,179500,184500,5802,0.030726256983240274
2023-08-29,184400,185900,182100,185000,3596,0.0027100271002709064
2023-08-30,186800,187500,184000,185700,2762,0.003783783783783745
2023-08-31,185700,186000,180900,185900,9152,0.001077005923532548
2023-09-01,185900,191500,182900,190200,9920,0.023130715438407723
2023-09-04,190200,191600,186400,188600,7344,-0.008412197686645584
2023-09-05,188600,191600,185400,191300,9330,0.014316012725344551
2023-09-06,191300,194500,189500,194400,5388,0.016204913748039784
2023-09-07,194400,195500,191300,192600,4829,-0.0092592592592593
2023-09-08,192600,193000,190400,192600,3726,0.0
2023-09-11,192600,195500,191500,195500,3357,0.015057113187954219
2023-09-12,195700,195700,192600,194000,1852,-0.007672634271099765
2023-09-13,193600,197500,193000,194100,4295,0.0005154639175257714
2023-09-14,195700,195800,188000,188000,6321,-0.03142709943328181
2023-09-15,189000,197400,188200,196700,8431,0.046276595744680904
2023-09-18,196700,199600,195200,199500,5035,0.014234875444839812
2023-09-19,199500,214500,198100,207500,18331,0.040100250626566414
2023-09-20,210500,220000,206500,219000,25327,0.055421686746987886
2023-09-21,219000,235000,217000,232500,30090,0.06164383561643838
2023-09-22,236500,243500,225000,230000,19381,-0.010752688172043001
2023-09-25,230000,232500,216000,221000,16183,-0.03913043478260869
2023-09-26,222500,224500,214000,223000,11530,0.009049773755656076
2023-09-27,220500,222000,214000,218000,8954,-0.022421524663677084
2023-10-04,216000,216000,202500,205000,14019,-0.059633027522935755
2023-10-05,205000,205500,197200,197700,16144,-0.03560975609756101
2023-10-06,196000,198700,191200,197800,10959,0.0005058168942841945
2023-10-10,197700,202500,192900,197300,8623,-0.0025278058645096246
2023-10-11,197300,202500,196200,200500,7344,0.016218955904713672
2023-10-12,201000,203500,197200,202500,7626,0.009975062344139696
2023-10-13,202000,202000,194200,196700,9962,-0.028641975308641987
2023-10-16,196700,203500,196100,202000,10976,0.02694458566344693
2023-10-17,202000,218000,201000,212500,16649,0.051980198019802026
2023-10-18,213500,219000,209000,214000,4923,0.007058823529411784
2023-10-19,212000,212000,203500,204000,6681,-0.04672897196261683
2023-10-20,201000,201000,187500,197200,16965,-0.033333333333333326
2023-10-23,196700,198000,193200,197700,2330,0.002535496957403627
2023-10-24,198500,205000,196800,202500,2985,0.02427921092564489
2023-10-25,203000,207000,199600,202000,4232,-0.0024691358024691024
2023-10-26,199400,201000,196700,200500,4436,-0.007425742574257432
2023-10-27,200500,205500,194300,194300,8272,-0.030922693266832946
2023-10-30,194800,205500,193800,205500,4065,0.05764282038085433
2023-10-31,205500,206000,197000,200000,4392,-0.02676399026763987
2023-11-01,200000,201500,197800,198200,2753,-0.009000000000000008
2023-11-02,199800,199900,195800,197000,6365,-0.006054490413723523
2023-11-03,197600,198500,193400,194900,7270,-0.010659898477157315
2023-11-06,194900,197700,190200,195600,9251,0.0035915854284247484
2023-11-07,195300,197800,189100,191100,4555,-0.02300613496932513
2023-11-08,190500,192400,188000,188400,4724,-0.014128728414442682
2023-11-09,188800,192000,186200,189600,3225,0.006369426751592355
2023-11-10,190600,190600,187000,189700,2666,0.0005274261603376296
2023-11-13,190100,190100,176300,177500,13876,-0.06431207169214548
2023-11-14,175800,180000,175800,179200,9602,0.009577464788732337
2023-11-15,182200,194000,180200,192900,15895,0.0764508928571428
2023-11-16,193300,196300,189000,192700,5410,-0.0010368066355624928
2023-11-17,192700,192700,185200,186100,6636,-0.03425012973533992
2023-11-20,186400,188500,183200,188400,4980,0.012358946802794257
2023-11-21,190600,195600,187000,192900,7673,0.023885350318471277
2023-11-22,194400,197000,191400,194700,3769,0.009331259720062102
2023-11-23,198100,205500,190800,192600,18122,-0.01078582434514641
2023-11-24,194300,195000,190700,195000,3542,0.012461059190031154
2023-11-27,194700,194800,188800,190600,4807,-0.022564102564102573
2023-11-28,190600,194200,188400,192500,3554,0.009968520461699937
2023-11-29,192500,193900,190800,193800,2527,0.006753246753246733
2023-11-30,193800,194800,190100,190900,6546,-0.014963880288957676
2023-12-01,191200,194200,188900,191000,4382,0.0005238344683080598
2023-12-04,191200,193900,189100,192700,3913,0.008900523560209317
2023-12-05,191000,198400,189700,193600,5541,0.004670472236637302
2023-12-06,193800,196600,191000,194300,7321,0.003615702479338845
2023-12-07,194300,194300,189300,189500,7865,-0.02470406587750895
2023-12-08,190400,192000,188500,189000,4336,-0.0026385224274406704
2023-12-11,190300,191000,188900,191000,1789,0.010582010582010692
2023-12-12,190000,202500,189800,197400,15208,0.03350785340314144
2023-12-13,197500,204500,195500,198100,10003,0.0035460992907800915
2023-12-14,203000,240000,202000,223500,50999,0.1282180716809691
2023-12-15,224000,232500,221000,231500,14509,0.03579418344519025
2023-12-18,232000,234000,226500,231500,5113,0.0
2023-12-19,231500,242500,230500,240000,16710,0.036717062634989306
2023-12-20,242500,248000,228500,232500,15736,-0.03125
2023-12-21,234500,234500,222500,228000,14229,-0.01935483870967747
2023-12-22,226500,234000,225000,232000,5363,0.01754385964912286
2023-12-26,232000,234000,223500,232500,9178,0.0021551724137931494
2023-12-27,229500,239500,229000,235000,8598,0.010752688172043001
2023-12-28,235500,241000,233000,240000,6653,0.02127659574468077
2024-01-02,240000,241000,230500,236000,5702,-0.01666666666666672
2024-01-03,236000,239500,233000,235000,4852,-0.004237288135593209
2024-01-04,235500,236000,230000,232500,2930,-0.010638297872340385
2024-01-05,232000,236500,229000,231000,3222,-0.006451612903225823
2024-01-08,231000,234500,223000,223500,4150,-0.03246753246753242
2024-01-09,223500,224000,214500,218500,10766,-0.022371364653243853
2024-01-10,216500,223000,215000,218000,5370,-0.0022883295194507935
2024-01-11,223000,223000,216500,217500,3547,-0.002293577981651418
2024-01-12,217500,217500,210500,213000,4555,-0.020689655172413834
2024-01-15,213500,214000,209000,213000,4443,0.0
2024-01-16,213000,215500,210000,215000,3396,0.009389671361502261
2024-01-17,215000,215000,205000,205000,5305,-0.046511627906976716
2024-01-18,206000,206000,200500,201000,5387,-0.019512195121951237
2024-01-19,203000,205000,198800,201500,6052,0.0024875621890547706
2024-01-22,201500,202500,196100,197800,8516,-0.018362282878411906
2024-01-23,198300,199800,196000,198500,6579,0.003538928210313541
2024-01-24,199500,199500,196800,197600,4378,-0.00453400503778334
2024-01-25,197800,201500,195100,201000,7005,0.0172064777327936
2024-01-26,201000,217000,201000,211000,11128,0.04975124378109452
2024-01-29,213000,215000,206000,207000,4845,-0.018957345971563955
2024-01-30,207000,212000,206000,208000,3855,0.004830917874396157
2024-01-31,209000,222500,208500,218000,7808,0.04807692307692313
2024-02-01,220000,227500,211000,222000,9916,0.0183486238532109
2024-02-02,223500,225000,207000,210000,16553,-0.05405405405405406
2024-02-05,212000,212000,204500,211000,11549,0.004761904761904745
2024-02-06,208500,211000,200000,205000,10359,-0.028436018957345932
2024-02-07,205000,210500,204500,208500,5927,0.017073170731707332
2024-02-08,208500,218000,207500,209500,6276,0.004796163069544335
2024-02-13,212000,214500,205500,208500,7426,-0.004773269689737458
2024-02-14,205500,207000,203000,204000,3899,-0.021582733812949617
2024-02-15,205000,212000,203000,207500,5466,0.017156862745097978
2024-02-16,211500,213000,205000,210000,3918,0.012048192771084265
2024-02-19,210000,216000,209000,213000,4843,0.014285714285714235
2024-02-20,213000,215000,206000,210500,6301,-0.011737089201877882
2024-02-21,210500,214000,207500,213500,4897,0.014251781472684133
2024-02-22,217500,226500,211500,225500,10552,0.0562060889929743
2024-02-23,225500,230000,220500,228000,7868,0.011086474501108556
2024-02-26,226500,236500,209000,218000,14648,-0.04385964912280704
2024-02-27,218000,220000,212000,219500,5594,0.006880733944954143
2024-02-28,219500,226000,216000,221000,4279,0.006833712984054774
2024-02-29,221000,223000,214000,214000,5367,-0.03167420814479638
2024-03-04,215500,219500,210500,216500,3806,0.011682242990654235
2024-03-05,217500,218000,211000,212000,2656,-0.020785219399538146
2024-03-06,212000,217000,210500,213500,3967,0.007075471698113178
2024-03-07,219000,231500,214500,222000,15312,0.03981264637002346
2024-03-08,223000,224500,215000,218000,9066,-0.018018018018018056
2024-03-11,217500,217500,206000,210000,12115,-0.03669724770642202
2024-03-12,210000,214000,208000,213500,2298,0.016666666666666607
2024-03-13,214000,214000,206500,210000,6981,-0.016393442622950838
2024-03-14,211000,212500,205000,205000,5616,-0.023809523809523836
2024-03-15,206000,215000,204000,205000,10940,0.0
2024-03-18,207000,223500,205000,219500,10775,0.07073170731707323
2024-03-19,220000,228000,219500,227500,8431,0.036446469248291535
2024-03-20,230500,234500,225500,234500,11639,0.03076923076923066
2024-03-21,230500,236000,223500,232500,6294,-0.008528784648187626
2024-03-22,231500,235500,227000,235000,6678,0.010752688172043001
2024-03-25,235000,239500,229500,230000,4881,-0.021276595744680882
2024-03-26,230500,237500,229000,234000,3899,0.017391304347825987
2024-03-27,240000,240500,232000,237500,5169,0.014957264957264904
2024-03-28,235000,238500,231500,231500,3469,-0.025263157894736876
2024-03-29,231500,234000,222000,222000,4142,-0.04103671706263501
2024-04-01,222000,227000,216500,223500,10408,0.006756756756756799
2024-04-02,224500,232500,224500,228000,5624,0.020134228187919545
2024-04-03,227000,231000,222500,222500,3589,-0.02412280701754388
2024-04-04,223500,232000,221000,221500,4671,-0.004494382022471877
2024-04-05,220000,226000,219000,219000,1988,-0.011286681715575675
2024-04-08,220500,231500,218500,231000,6721,0.0547945205479452
2024-04-09,230000,231000,225000,225500,3778,-0.023809523809523836
2024-04-11,223000,232500,223000,231000,6580,0.024390243902439046
2024-04-12,233500,233500,226000,226000,2053,-0.02164502164502169
2024-04-15,223000,227500,221000,225000,3302,-0.004424778761061954
2024-04-16,225000,228000,219000,223000,3927,-0.008888888888888835
2024-04-17,224500,224500,218000,220000,3487,-0.013452914798206317
2024-04-18,221000,221500,215500,216500,7421,-0.015909090909090873
2024-04-19,216000,217000,206000,212000,10668,-0.020785219399538146
2024-04-22,212500,216000,207500,213000,7442,0.004716981132075526
2024-04-23,215500,215500,212000,214000,2949,0.0046948356807512415
2024-04-24,214500,218500,213000,218500,3475,0.02102803738317749
2024-04-25,215500,225500,214500,222000,2216,0.016018306636155666
2024-04-26,220500,225500,219500,225500,4768,0.015765765765765716
2024-04-29,223500,230000,219500,230000,7642,0.019955654101995624
2024-04-30,230500,233500,228000,232000,6664,0.008695652173912993
2024-05-02,229000,232500,226000,232000,4590,0.0
2024-05-03,232500,235500,229000,235500,3885,0.015086206896551824
2024-05-07,235500,237000,232500,237000,3106,0.006369426751592355
2024-05-08,237000,237000,227000,227000,5047,-0.04219409282700426
2024-05-09,227000,227000,217000,224000,8175,-0.013215859030836996
2024-05-10,222500,225500,218000,218000,6985,-0.0267857142857143
2024-05-13,218500,223500,213000,223000,5534,0.022935779816513735
2024-05-14,223000,223000,216500,218000,7269,-0.022421524663677084
2024-05-16,220000,233000,218500,233000,8439,0.0688073394495412
2024-05-17,232000,232000,220500,220500,6221,-0.05364806866952787
2024-05-20,220000,224000,217500,224000,3504,0.015873015873015817
2024-05-21,222500,225500,218000,218500,6049,-0.024553571428571397
2024-05-22,220000,220000,212500,213000,8691,-0.02517162471395884
2024-05-23,213500,215500,210500,215000,4939,0.009389671361502261
2024-05-24,212000,220500,212000,220500,4256,0.0255813953488373
2024-05-27,221000,224000,217500,224000,7416,0.015873015873015817
2024-05-28,226000,226000,216000,216500,5770,-0.033482142857142905
2024-05-29,216500,216500,208500,212000,8325,-0.020785219399538146
2024-05-30,212000,212000,207000,207500,4929,-0.021226415094339646
2024-05-31,207500,212500,207500,211000,5495,0.01686746987951815
2024-06-03,210500,226500,210000,219500,13997,0.04028436018957349
2024-06-04,221000,221000,209000,209000,9821,-0.04783599088838264
2024-06-05,210500,214000,205500,210000,6616,0.004784688995215225
2024-06-07,208000,210000,203500,205000,10966,-0.023809523809523836
2024-06-10,204000,207500,200500,205500,4777,0.0024390243902439046
2024-06-11,207000,207000,200500,201000,7525,-0.021897810218978075
2024-06-12,201500,202500,195400,200500,11283,-0.0024875621890547706
2024-06-13,202000,208000,198200,201500,38230,0.004987531172069737
2024-06-14,201500,204500,196500,197400,13460,-0.02034739454094292
2024-06-17,196200,197400,189000,195600,10717,-0.00911854103343468
2024-06-18,197400,197400,193500,195300,3217,-0.0015337423312883347
2024-06-19,196800,201500,189600,200500,4454,0.026625704045058818
2024-06-20,200500,200500,196300,198000,7417,-0.012468827930174564
2024-06-21,197800,201500,195200,201500,6513,0.017676767676767735
2024-06-24,201500,202000,194000,194500,5721,-0.0347394540942928
2024-06-25,195600,196500,188200,190000,10932,-0.023136246786632397
2024-06-26,190000,190000,183300,184900,11733,-0.02684210526315789
2024-06-27,183100,192500,181500,189200,8397,0.023255813953488413
2024-06-28,187600,193900,185300,192200,7000,0.015856236786469413
2024-07-01,192000,193300,187500,192300,6736,0.0005202913631634498
2024-07-02,190300,190600,183500,183500,7503,-0.04576183047321891
2024-07-03,185600,191000,183300,191000,5025,0.04087193460490468
2024-07-04,191000,193500,187000,192700,3100,0.008900523560209317
2024-07-05,193900,196900,191900,196700,6007,0.020757654385054503
2024-07-08,194800,195900,189100,191000,4481,-0.028978139298423966
2024-07-09,192000,192000,185000,187500,8559,-0.01832460732984298
2024-07-10,187800,190800,186300,187200,3842,-0.0016000000000000458
2024-07-11,186800,189400,185400,189000,6086,0.009615384615384581
2024-07-12,189000,190200,185800,186300,4711,-0.014285714285714235
2024-07-15,186800,201000,186000,191400,15661,0.027375201288244666
2024-07-16,190900,200000,189800,190100,10740,-0.006792058516196464
2024-07-17,191600,198900,190200,196800,10519,0.035244608100999386
2024-07-18,198600,208500,195200,208500,27963,0.05945121951219523
2024-07-19,204000,206500,198900,199300,7057,-0.04412470023980819
2024-07-22,199600,203500,197800,200500,4712,0.006021073758153639
2024-07-23,202500,202500,194500,194500,4216,-0.029925187032418976
2024-07-24,193100,195900,187300,188000,7505,-0.033419023136246784
2024-07-25,188000,188000,181900,184500,7342,-0.018617021276595702
2024-07-26,184400,187900,183800,185300,3057,0.0043360433604335835
2024-07-29,186600,186600,181200,184800,4627,-0.002698327037236936
2024-07-30,182000,183000,181100,181100,3617,-0.02002164502164505
2024-07-31,182100,182100,177100,179300,8356,-0.00993926007730539
2024-08-01,178500,183500,178200,179900,5621,0.003346346904629094
2024-08-02,178200,179600,172600,172600,5546,-0.040578098943857666
2024-08-05,174000,195800,143100,174900,17654,0.01332560834298957
2024-08-06,175200,175200,161300,161300,14583,-0.07775871926815325
2024-08-07,158400,164800,157300,159200,10126,-0.013019218846869185
2024-08-08,156700,164600,155300,163800,7666,0.028894472361808976
2024-08-09,163900,166200,161200,164000,3619,0.0012210012210012167
2024-08-12,165600,169500,163000,168900,4791,0.02987804878048772
2024-08-13,167300,170600,167300,168500,3746,-0.002368265245707546
2024-08-14,168100,171500,167800,171100,3076,0.01543026706231454
2024-08-16,174200,175000,170800,172000,2879,0.005260081823495133
2024-08-19,171900,173600,167800,167800,2918,-0.024418604651162745
2024-08-20,169800,169900,166600,166800,2074,-0.005959475566150174
2024-08-21,167500,170800,165800,169900,3468,0.01858513189448452
2024-08-22,170000,171000,166000,166100,2909,-0.02236609770453213
2024-08-23,166000,166300,163900,165800,3781,-0.0018061408789885602
2024-08-26,165800,166500,163400,164500,3237,-0.007840772014475306
2024-08-27,165500,170800,165400,168700,4258,0.025531914893617058
2024-08-28,168600,168700,160500,165200,11622,-0.020746887966805017
2024-08-29,166800,168800,164600,167800,6513,0.0157384987893463
2024-08-30,167900,180000,167500,180000,12220,0.07270560190703224
2024-09-02,179900,179900,174500,176200,7697,-0.02111111111111108
2024-09-03,175100,183300,175100,182000,4341,0.03291713961407483
2024-09-04,183000,183000,174500,176000,7010,-0.03296703296703296
2024-09-05,178800,178800,170900,176500,3744,0.0028409090909091717
2024-09-06,178900,179800,172100,177500,3522,0.0056657223796034994
2024-09-09,173100,175700,170300,174700,4556,-0.015774647887323967
2024-09-10,172300,174500,166400,167400,6915,-0.041785918717801906
2024-09-11,165800,166900,163200,166900,4153,-0.0029868578255675127
2024-09-12,165800,175200,165400,174600,6845,0.046135410425404366
2024-09-13,174400,176400,169700,171900,6184,-0.015463917525773141
2024-09-19,177600,181000,174000,180000,6573,0.04712041884816753
2024-09-20,181100,187000,180200,187000,12951,0.03888888888888897
2024-09-23,188800,188800,181400,182200,4794,-0.025668449197860932
2024-09-24,184000,191500,183400,191300,5227,0.049945115257958195
2024-09-25,195700,195700,185000,185000,6426,-0.032932566649242045
2024-09-26,185500,191400,183800,188800,4024,0.020540540540540553
2024-09-27,190000,190000,180500,180500,3913,-0.04396186440677963
2024-09-30,183500,183500,174200,174200,4430,-0.03490304709141279
2024-10-02,174200,174900,170200,171200,4884,-0.01722158438576349
2024-10-04,172300,175400,170000,173700,3901,0.014602803738317682
2024-10-07,173000,176800,172200,173000,4026,-0.004029936672423684
2024-10-08,175200,176400,171100,173200,4151,0.0011560693641619046
2024-10-10,172200,174800,170200,171800,4699,-0.008083140877598205
2024-10-11,172900,174400,168800,168800,3568,-0.0174621653084982
2024-10-14,168800,171600,167400,168100,5187,-0.00414691943127965
2024-10-15,168200,168900,164100,166700,8076,-0.008328375966686452
2024-10-16,166000,167000,162500,162700,2716,-0.023995200959808005
2024-10-17,164000,165700,161900,163700,3976,0.006146281499692652
2024-10-18,166200,168500,163300,168000,3274,0.026267562614538775
2024-10-21,169000,169000,164000,164000,2237,-0.023809523809523836
2024-10-22,163100,165000,156500,159300,7865,-0.02865853658536588
2024-10-23,160000,162400,157100,162300,3425,0.01883239171374762
2024-10-24,162300,162900,158400,162900,3733,0.003696857670979714
2024-10-25,162000,162100,158100,158300,3461,-0.02823818293431557
2024-10-28,158300,162900,158300,162900,2516,0.029058749210360002
2024-10-29,161400,164200,159900,160000,1087,-0.017802332719459746
2024-10-30,161000,164000,157200,162900,4186,0.018124999999999947
2024-10-31,163300,171500,159200,170600,5442,0.04726826273787599
2024-11-01,170500,174100,166300,172700,4183,0.01230949589683461
2024-11-04,171100,178200,169900,178200,5147,0.031847133757961776
2024-11-05,176500,180000,173800,175100,4758,-0.017396184062850706
2024-11-06,173500,184200,171700,182400,7695,0.04169046259280407
2024-11-07,182400,187800,180400,185600,6971,0.01754385964912286
2024-11-08,187200,189300,184100,189300,5521,0.0199353448275863
2024-11-11,188000,193700,187000,192200,9565,0.015319598520866284
2024-11-12,189900,189900,178500,178500,8436,-0.07127991675338186
2024-11-13,179000,183300,174000,180800,7296,0.012885154061624604
2024-11-14,179400,182800,170700,172600,7805,-0.04535398230088494
2024-11-15,175200,175200,161600,162100,8135,-0.06083429895712633
2024-11-18,160200,167600,157900,164500,6790,0.014805675508945182
2024-11-19,162900,169200,160900,169200,4876,0.02857142857142847
2024-11-20,167500,172000,164200,172000,5793,0.016548463356973908
2024-11-21,172400,177000,167500,172000,4181,0.0
2024-11-22,174700,177600,170500,174800,4340,0.016279069767441756
2024-11-25,178000,178800,167600,169200,8518,-0.03203661327231122
2024-11-26,166600,173100,162900,173000,6519,0.022458628841607542
2024-11-27,171400,175800,169300,173000,2937,0.0
2024-11-28,172900,175800,172800,174800,2990,0.010404624277456698
2024-11-29,176500,176500,167500,171500,3468,-0.018878718535469075
2024-12-02,173200,175500,171200,174800,3764,0.019241982507288702
2024-12-03,177200,190000,176400,181200,12508,0.03661327231121292
2024-12-04,179600,181200,173000,175600,7596,-0.030905077262693204
2024-12-05,174000,177500,173000,173800,2988,-0.01025056947608205
2024-12-06,176000,176200,168400,170400,5439,-0.019562715765247374
2024-12-09,170400,171600,162300,162300,4492,-0.047535211267605626
2024-12-10,164000,187000,164000,182000,13052,0.1213801601971658
2024-12-11,179500,186300,179500,183100,6130,0.0060439560439560225
2024-12-12,185400,196000,181100,191400,11504,0.045330420535226734
2024-12-13,185600,192900,183600,183600,5097,-0.040752351097178674
2024-12-16,183100,185900,178500,179600,4241,-0.02178649237472763
2024-12-17,180500,183800,176200,179200,4763,-0.00222717149220486
2024-12-18,180800,180800,174600,176600,4461,-0.014508928571428603
2024-12-19,176100,180000,173200,180000,3524,0.01925254813137034
2024-12-20,177100,181000,176200,181000,4115,0.005555555555555536
2024-12-23,180900,182800,176600,181000,3584,0.0
2024-12-24,179300,183800,179100,179500,1640,-0.008287292817679592
2024-12-26,178300,182800,178300,180200,2822,0.003899721448467952
2024-12-27,179100,182200,178400,178600,1647,-0.008879023307436174
2024-12-30,182100,182100,175600,180500,3074,0.010638297872340496
2025-01-02,180500,182500,177100,177100,2358,-0.018836565096952862
2025-01-03,177800,181200,176600,178000,3123,0.005081874647091977
2025-01-06,176700,182500,176500,182500,3791,0.02528089887640439
2025-01-07,180800,184900,180800,184500,1790,0.010958904109588996
2025-01-08,182700,186800,182300,184500,5381,0.0
2025-01-09,182700,192800,182700,188000,9156,0.01897018970189701
2025-01-10,186300,192300,186300,187000,4520,-0.005319148936170248
2025-01-13,185700,190800,185200,189700,4401,0.01443850267379676
2025-01-14,189900,193000,186300,186300,5627,-0.017923036373220902
2025-01-15,187000,189800,184000,184000,5480,-0.012345679012345734
2025-01-16,184500,185600,179900,182800,6151,-0.006521739130434745
2025-01-17,184000,207500,183500,203000,27126,0.11050328227571127
2025-01-20,206500,220000,206500,217500,29704,0.0714285714285714
2025-01-21,218500,230000,216000,223000,23271,0.025287356321838983
2025-01-22,224000,227000,210000,212000,19492,-0.04932735426008972
2025-01-23,213500,214000,206500,209000,5322,-0.014150943396226467
2025-01-24,208500,221000,206000,213500,12349,0.021531100478468845
2025-01-31,215000,223500,205000,205000,4715,-0.03981264637002346
2025-02-03,205500,218000,205000,209000,12522,0.019512195121951237
2025-02-04,217000,225500,212000,221500,10746,0.05980861244019131
2025-02-05,221000,221500,214000,218000,6902,-0.015801354401805856
2025-02-06,215000,219500,209000,217500,7645,-0.002293577981651418
2025-02-07,215500,217500,210500,213500,3483,-0.01839080459770115
2025-02-10,213500,219000,211000,211000,6100,-0.011709601873536313
2025-02-11,211500,218000,206500,210000,10113,-0.004739336492891044
2025-02-12,209500,210500,201000,206000,8840,-0.01904761904761909
2025-02-13,203000,213000,197100,213000,7664,0.03398058252427183
2025-02-14,211500,219500,209000,217000,7052,0.018779342723004744
2025-02-17,217000,222500,210500,220500,9177,0.016129032258064502
2025-02-18,218500,221500,214000,217500,4516,-0.013605442176870763
2025-02-19,214500,222500,214500,219000,7257,0.006896551724137945
2025-02-20,219000,235500,217000,230000,24651,0.05022831050228316
2025-02-21,230000,251000,221500,226500,20588,-0.01521739130434785
2025-02-24,223500,228000,219500,227000,7146,0.002207505518763808
2025-02-25,225000,246000,223500,238500,10481,0.05066079295154191
2025-02-26,238500,248500,238000,243500,12208,0.020964360587002018
2025-02-27,240500,242000,228500,232000,9788,-0.047227926078028726
2025-02-28,228000,241500,226000,235000,19453,0.012931034482758674
2025-03-04,232500,258500,225500,253500,24566,0.0787234042553191
2025-03-05,252500,277500,243000,253500,55322,0.0
2025-03-06,257000,292500,256500,270000,93257,0.06508875739644981
2025-03-07,263000,276000,256000,273000,30321,0.011111111111111072
2025-03-10,273000,281500,258000,268500,26270,-0.016483516483516536
2025-03-11,260000,274000,260000,265000,18982,-0.013035381750465591
2025-03-12,279500,289500,271500,278000,63010,0.049056603773584895
2025-03-13,278000,291000,266000,277500,30809,-0.0017985611510791255
2025-03-14,277000,284000,261500,268000,38388,-0.03423423423423422
2025-03-17,267500,274500,260500,268000,16240,0.0
2025-03-18,268000,270000,260500,260500,10481,-0.027985074626865725
2025-03-19,257500,261000,250000,256500,21241,-0.015355086372360827
2025-03-20,256500,263000,251000,256500,13051,0.0
2025-03-21,254500,257000,245000,257000,24177,0.0019493177387914784
2025-03-24,254500,256500,247000,250000,11869,-0.027237354085603127
2025-03-25,250000,254000,231500,234000,22827,-0.06399999999999995
2025-03-26,233500,247500,231000,243500,16608,0.040598290598290676
2025-03-27,243500,245500,232500,239000,9214,-0.01848049281314168
2025-03-28,235000,238000,228000,232000,14793,-0.029288702928870314
2025-03-31,225500,239000,223000,238500,12408,0.028017241379310276
2025-04-01,238500,243500,230500,233500,10652,-0.02096436058700213
2025-04-02,233000,238000,229000,229500,7105,-0.017130620985010725
2025-04-03,219000,240000,219000,228000,13485,-0.006535947712418277
2025-04-04,228000,228000,217500,225500,8387,-0.010964912280701733
2025-04-07,212500,220500,204000,207000,12327,-0.08203991130820398
2025-04-08,209000,212500,202500,204500,12506,-0.012077294685990392
2025-04-09,217000,224500,210500,219000,32766,0.07090464547677255
2025-04-10,222500,234000,218000,228500,17185,0.04337899543378998
2025-04-11,223000,229000,221500,226000,7508,-0.01094091903719907
2025-04-14,224000,229500,224000,226500,10183,0.0022123893805310324
2025-04-15,235500,241500,227000,230500,20148,0.017660044150110465
2025-04-16,228500,231000,224500,228500,8703,-0.008676789587852451
2025-04-17,230500,231000,219500,228500,16319,0.0
2025-04-18,231000,236000,225500,232500,4910,0.017505470459518557
2025-04-21,232000,233000,227500,233000,4441,0.0021505376344086446
2025-04-22,232500,239500,227500,233500,7026,0.0021459227467810482
