Date,Open,High,Low,Close,Volume,Change
2022-01-03,18791,19693,18466,18942,260819,0.018880103275778604
2022-01-04,18917,18942,17814,18040,204353,-0.04761904761904767
2022-01-05,18040,18040,17338,17764,155134,-0.015299334811529897
2022-01-06,17513,17714,16787,16787,134407,-0.05499887412744875
2022-01-07,16762,17037,16211,16411,157994,-0.022398284386727862
2022-01-10,16411,16762,15434,15735,137482,-0.04119188349277925
2022-01-11,15985,16010,14682,14958,169638,-0.04938036224976172
2022-01-12,15183,17739,14832,15960,798749,0.06698756518251092
2022-01-13,15960,16336,15434,15459,146532,-0.03139097744360897
2022-01-14,15183,15459,14732,15334,145007,-0.008085904651012332
2022-01-17,15534,15985,15083,15384,122435,0.003260727794443641
2022-01-18,15384,15634,14782,14858,100925,-0.034191367654706206
2022-01-19,14582,16236,14356,15084,327221,0.01521066092340817
2022-01-20,14908,15885,14883,15284,101306,0.013259082471492878
2022-01-21,15183,15409,14782,14783,84657,-0.03277937712640666
2022-01-24,14557,14782,13630,13630,90658,-0.07799499425015222
2022-01-25,13555,13730,12753,12753,103168,-0.06434336023477627
2022-01-26,12577,12978,12552,12753,83985,0.0
2022-01-27,12753,13329,11475,11551,114010,-0.0942523327844429
2022-01-28,11675,12477,10874,12227,162406,0.05852307159553294
2022-02-03,12778,13279,12352,12879,185393,0.053324609470843276
2022-02-04,12577,12953,12477,12703,62790,-0.013665657271527243
2022-02-07,12778,13630,12603,12703,107197,0.0
2022-02-08,12928,13079,12001,12277,85252,-0.03353538534204514
2022-02-09,12477,14281,12302,12929,470249,0.05310743667019624
2022-02-10,13154,13154,12477,12478,78306,-0.03488282156392608
2022-02-11,11726,12076,11224,11325,361535,-0.09240262862638249
2022-02-14,11325,13028,10573,10874,808328,-0.039823399558498895
2022-02-15,10949,11074,10322,10398,244877,-0.043774140150818486
2022-02-16,10824,10949,10523,10674,203786,0.026543566070398095
2022-02-17,10824,12026,10573,10674,812979,0.0
2022-02-18,10623,11400,10548,11150,309435,0.04459434139029428
2022-02-21,11024,11350,10824,11150,145799,0.0
2022-02-22,10824,11300,10773,11024,164797,-0.01130044843049327
2022-02-23,11250,11425,10899,11100,139597,0.006894049346879427
2022-02-24,10899,11024,10172,10198,197518,-0.08126126126126121
2022-02-25,10523,10798,10322,10523,111773,0.031868993920376454
2022-02-28,10398,10899,10347,10473,68970,-0.004751496721467241
2022-03-02,10473,10874,10373,10774,92612,0.028740570992074943
2022-03-03,10773,11650,10773,11576,273040,0.07443846296640055
2022-03-04,11400,11575,11124,11350,94344,-0.01952315134761573
2022-03-07,10974,11149,10698,10699,103629,-0.05735682819383259
2022-03-08,10548,10673,10373,10423,65189,-0.0257968034395738
2022-03-10,10648,10849,10498,10624,60364,0.019284275160702302
2022-03-11,10523,10673,10297,10298,55520,-0.030685240963855387
2022-03-14,10297,10297,9896,10022,101292,-0.026801320644785354
2022-03-15,10047,10673,9922,10273,111059,0.025044901217321947
2022-03-16,10473,10723,10297,10423,80682,0.014601382264187723
2022-03-17,10673,11124,10623,10724,142333,0.02887844190732025
2022-03-18,10899,12778,10723,12102,1817119,0.12849682954121588
2022-03-21,12026,12352,11801,11826,264860,-0.022806147744174554
2022-03-22,11776,12051,11600,12052,157836,0.019110434635548845
2022-03-23,12227,12227,11726,11927,217757,-0.010371722535678751
2022-03-24,11726,12076,11650,12077,109851,0.012576507084765653
2022-03-25,12202,12452,11776,11826,149804,-0.020783307112693494
2022-03-28,11926,11926,11525,11551,90558,-0.023253847454760668
2022-03-29,11625,12377,11625,12378,237272,0.07159553285429832
2022-03-30,12577,12577,12101,12252,185154,-0.010179350460494452
2022-03-31,12177,13630,12101,12854,883410,0.04913483512895844
2022-04-01,13003,14181,12903,13380,993677,0.040921114050101126
2022-04-04,13354,14006,13079,13605,335553,0.01681614349775784
2022-04-05,13780,13981,13179,13455,213622,-0.011025358324145529
2022-04-06,13154,13429,13054,13129,99325,-0.02422891118543291
2022-04-07,12903,12978,12277,12428,152556,-0.0533932515804707
2022-04-08,12628,12653,12177,12403,76232,-0.002011586739620208
2022-04-11,12527,13054,12227,12904,111073,0.040393453196807316
2022-04-12,12603,12828,12327,12453,68781,-0.034950402975821415
2022-04-13,12502,12928,12477,12728,64951,0.022083032201076103
2022-04-14,12678,12903,12352,12879,59354,0.011863607793840325
2022-04-15,12678,12828,12402,12528,54531,-0.027253668763102756
2022-04-18,12477,12477,12051,12102,72650,-0.03400383141762453
2022-04-19,12101,12277,12026,12102,44866,0.0
2022-04-20,12101,12202,12026,12102,49867,0.0
2022-04-21,12202,13179,12202,12954,323629,0.07040158651462569
2022-04-22,12853,13530,12703,13029,239331,0.005789717461787802
2022-04-25,12653,12928,12277,12327,116433,-0.053879806585309664
2022-04-26,12327,12552,12076,12352,60411,0.002028068467591515
2022-04-27,11826,12126,11826,11977,74684,-0.030359455958549275
2022-04-28,12051,12252,11876,12027,44092,0.004174668113885005
2022-04-29,12177,12427,11776,11876,95657,-0.012555084393448102
2022-05-02,11801,11801,11350,11576,67799,-0.025261030650050476
2022-05-03,11550,11826,11500,11501,56149,-0.00647892190739463
2022-05-04,11650,11876,10899,11100,114301,-0.03486653334492651
2022-05-06,10773,11074,10748,11024,32799,-0.006846846846846888
2022-05-09,10798,10974,10498,10498,60775,-0.04771407837445574
2022-05-10,10473,10748,10047,10599,49420,0.009620880167650947
2022-05-11,10272,10423,10047,10173,206672,-0.040192470987829076
2022-05-12,10072,10222,9621,9797,87944,-0.03696058193256657
2022-05-13,9846,10598,9771,10423,134393,0.0638971113606206
2022-05-16,10473,10773,10297,10473,43242,0.004797083373309086
2022-05-17,10523,10673,10272,10573,39277,0.009548362455838788
2022-05-18,10824,10924,10398,10398,58655,-0.016551593682020194
2022-05-19,10072,10347,9922,10198,31342,-0.019234468166955176
2022-05-20,10247,10723,10222,10573,54666,0.03677191606197283
2022-05-23,10773,10773,10398,10624,41272,0.004823607301617239
2022-05-24,10623,10623,10247,10298,47221,-0.030685240963855387
2022-05-25,10297,10423,10172,10198,35014,-0.009710623422023668
2022-05-26,10222,10598,10197,10273,46257,0.007354383212394566
2022-05-27,10473,10473,10247,10373,26411,0.00973425484279189
2022-05-30,10448,10523,10272,10473,35724,0.009640412609659643
2022-05-31,10473,10648,10322,10398,32398,-0.007161271841879091
2022-06-02,10448,10473,10297,10423,21736,0.0024043085208693693
2022-06-03,10373,10798,10373,10523,94314,0.00959416674661795
2022-06-07,10598,10598,10097,10173,68310,-0.0332604770502708
2022-06-08,10247,10347,10072,10173,23570,0.0
2022-06-09,10072,10172,9922,10148,31382,-0.0024574855008355767
2022-06-10,9947,10373,9896,10273,40951,0.012317698068584848
2022-06-13,9972,10147,9571,9596,86380,-0.06590090528570036
2022-06-14,9170,9746,9170,9747,58749,0.015735723218007536
2022-06-15,9521,9721,9345,9346,57005,-0.04114086385554527
2022-06-16,9521,9696,9095,9095,58554,-0.02685640915899845
2022-06-17,9120,9420,8819,9271,53655,0.019351291918636715
2022-06-20,9295,9345,8744,8795,52186,-0.05134289720634233
2022-06-21,8819,9270,8769,9070,46820,0.031267765776009204
2022-06-22,9095,9320,8518,8594,62223,-0.05248070562293272
2022-06-23,8594,8819,8118,8318,54499,-0.03211542936932743
2022-06-24,8092,9320,8092,9020,85867,0.08439528732868484
2022-06-27,8944,9145,8869,9070,53233,0.005543237250554389
2022-06-28,9020,9070,8794,8845,34200,-0.02480705622932744
2022-06-29,8819,8844,8594,8795,28071,-0.005652911249293346
2022-06-30,8644,8744,8443,8519,39035,-0.031381466742467334
2022-07-01,8518,8669,8118,8143,39628,-0.0441366357553703
2022-07-04,8193,8243,7692,8118,67051,-0.0030701215768144108
2022-07-05,8067,8794,8017,8544,47125,0.05247597930524761
2022-07-06,8543,9070,8218,8719,107415,0.02048220973782766
2022-07-07,8969,9420,8844,9220,134008,0.05746071797224461
2022-07-08,9345,9345,8919,9120,82173,-0.010845986984815648
2022-07-11,9020,9045,8869,8945,27116,-0.01918859649122806
2022-07-12,8944,8969,8669,8795,26349,-0.016769144773616573
2022-07-13,8794,8919,8569,8895,27882,0.011370096645821448
2022-07-14,8719,9020,8644,8694,29562,-0.02259696458684657
2022-07-15,8719,8869,8493,8694,36086,0.0
2022-07-18,8719,9045,8719,8945,60084,0.028870485392224587
2022-07-19,8919,9170,8819,9170,48851,0.025153717160424804
2022-07-20,9295,9420,9045,9120,56289,-0.005452562704471142
2022-07-21,9020,9195,9020,9145,35718,0.0027412280701755165
2022-07-22,9170,9195,8944,8970,41084,-0.01913613996719521
2022-07-25,8869,8969,8794,8895,45539,-0.00836120401337792
2022-07-26,8894,8994,8719,8769,43024,-0.014165261382799277
2022-07-27,8819,10222,8694,9521,782150,0.08575664271866801
2022-07-28,9922,10122,9646,9747,295765,0.023737002415712638
2022-07-29,10022,10197,9646,9697,211062,-0.005129783523135312
2022-08-01,9771,11600,9471,10599,1253371,0.09301845931731467
2022-08-02,10573,10723,10147,10573,200759,-0.002453061609585805
2022-08-03,10373,10824,10122,10373,282265,-0.018916107065166
2022-08-04,10523,10598,10072,10122,137308,-0.02419743565024579
2022-08-05,10147,10949,10022,10924,266792,0.0792333530922742
2022-08-08,10924,11250,10648,10674,226763,-0.022885389967045033
2022-08-09,10623,10824,10347,10398,95761,-0.025857223159078124
2022-08-10,10272,10398,9771,9822,157900,-0.05539526832083097
2022-08-11,10022,10172,9922,10097,79832,0.027998371003868927
2022-08-12,10022,10673,9997,10323,114717,0.02238288600574423
2022-08-16,10423,10423,10197,10198,51408,-0.012108883076625054
2022-08-17,10222,10222,9871,9972,76983,-0.02216120808001565
2022-08-18,10022,10022,9646,9897,39837,-0.007521058965102245
2022-08-19,9922,10247,9771,9947,55435,0.005052035970496194
2022-08-22,9771,9796,9295,9321,78168,-0.0629335478033578
2022-08-23,9095,9395,8994,9220,58304,-0.010835747237420867
2022-08-24,9170,9370,9120,9220,37237,0.0
2022-08-25,9245,9420,9195,9220,45523,0.0
2022-08-26,9345,9496,9120,9220,57233,0.0
2022-08-29,8919,8919,8694,8719,54984,-0.054338394793926215
2022-08-30,8694,9020,8694,9020,42338,0.034522307604083036
2022-08-31,8994,9170,8769,9170,33262,0.016629711751662946
2022-09-01,9045,9120,8769,8769,54495,-0.04372955288985825
2022-09-02,8919,8919,8644,8669,29530,-0.011403808872163301
2022-09-05,8569,8744,8368,8494,55472,-0.020186872765024844
2022-09-06,8243,10222,8243,8895,801166,0.0472097951495174
2022-09-07,8994,8994,8594,8619,90299,-0.03102866779089375
2022-09-08,8894,8894,8644,8669,47289,0.005801137022856562
2022-09-13,8769,9270,8769,9271,121677,0.0694428423116853
2022-09-14,8794,9295,8694,9220,80255,-0.005501024700679591
2022-09-15,9320,9320,9095,9195,50464,-0.0027114967462038564
2022-09-16,9020,9471,8994,9471,96110,0.030016313213703016
2022-09-19,10022,11400,9947,10599,2589724,0.11910041178333852
2022-09-20,10473,11675,10373,10999,1118858,0.03773940937824327
2022-09-21,10874,11049,10523,10523,302712,-0.043276661514683123
2022-09-22,10322,10698,10022,10599,245348,0.0072222750166301974
2022-09-23,10498,10548,9596,9697,239245,-0.08510236814793848
2022-09-26,9596,9646,8919,8995,228000,-0.07239352377023822
2022-09-27,8944,9120,8518,8845,183455,-0.016675931072818284
2022-09-28,8819,8869,8218,8243,177884,-0.06806105144149233
2022-09-29,8418,8518,8017,8018,96603,-0.02729588741962874
2022-09-30,7792,8042,7692,7918,116796,-0.012471938139186789
2022-10-04,8067,8644,8067,8469,147939,0.06958827986865379
2022-10-05,8644,10748,8569,9621,1736349,0.1360255047821466
2022-10-06,9821,10272,9696,9822,336716,0.02089179918927342
2022-10-07,9721,11600,9295,11175,1387713,0.13775198533903477
2022-10-11,11049,11675,10473,10473,596338,-0.06281879194630868
2022-10-12,10297,10573,9771,9872,333395,-0.05738565835959131
2022-10-13,9871,9997,9420,9471,186100,-0.040619935170178256
2022-10-14,9696,10297,9696,10273,224686,0.08467954809418221
2022-10-17,9972,10498,9896,10298,158968,0.002433563710698028
2022-10-18,10448,10723,9997,10223,188398,-0.007282967566517806
2022-10-19,10247,10748,10122,10122,241420,-0.009879683067592682
2022-10-20,10147,10473,9896,9922,132744,-0.019758940920766688
2022-10-21,9771,10022,9471,9471,113008,-0.045454545454545414
2022-10-24,9621,10373,9621,10122,188530,0.06873614190687372
2022-10-25,10423,13154,10297,12227,2889373,0.20796285319106889
2022-10-26,12252,14331,12076,12428,3305744,0.016439028379815257
2022-10-27,12603,12628,12177,12428,444400,0.0
2022-10-28,12603,12878,11350,11576,683963,-0.06855487608625688
2022-10-31,11751,11876,11500,11851,262881,0.02375604699378031
2022-11-01,11801,12302,11525,12202,274740,0.02961775377605269
2022-11-02,11901,12101,11525,11551,198917,-0.05335190952302904
2022-11-03,11500,11600,10648,11125,416738,-0.03687992381611982
2022-11-04,10924,11024,10448,10774,265040,-0.03155056179775284
2022-11-07,10899,11224,10824,11175,207019,0.03721923148320028
2022-11-08,11500,11701,11174,11501,327387,0.029172259507829867
2022-11-09,11726,11751,11250,11275,196173,-0.019650465176941134
2022-11-10,11074,11701,10849,11450,226214,0.015521064301552201
2022-11-11,11876,11976,11375,11501,272944,0.0044541484716156265
2022-11-14,11650,11926,11500,11626,279998,0.010868620119989458
2022-11-15,11701,12152,11625,11776,269566,0.012902115947015291
2022-11-16,11851,11876,11149,11325,207063,-0.03829823369565222
2022-11-17,11325,11325,10723,10799,149519,-0.04644591611479032
2022-11-18,10874,10999,10598,10599,99979,-0.01852023335494024
2022-11-21,10523,11149,10473,11150,137685,0.05198603641853006
2022-11-22,11149,11250,10924,10974,80866,-0.01578475336322871
2022-11-23,11049,11500,11049,11200,105242,0.020594131583743458
2022-11-24,11300,11325,11074,11125,47660,-0.006696428571428603
2022-11-25,11049,11124,10698,10724,80088,-0.03604494382022472
2022-11-28,10723,11074,10548,11024,80449,0.027974636329727742
2022-11-29,10924,11224,10798,11100,55688,0.006894049346879427
2022-11-30,11099,11199,10924,11100,41763,0.0
2022-12-01,11149,12001,10974,11476,384564,0.03387387387387397
2022-12-02,11475,11475,11174,11325,111366,-0.013157894736842146
2022-12-05,11450,11500,10874,10999,107646,-0.028785871964679965
2022-12-06,10974,11074,10623,10699,82987,-0.027275206836985144
2022-12-07,10623,10874,10523,10624,51006,-0.007010000934666749
2022-12-08,10598,10999,10598,10699,68942,0.007059487951807331
2022-12-09,10824,10874,10573,10799,40472,0.009346667912889073
2022-12-12,10798,11224,10673,11125,53702,0.030187980368552747
2022-12-13,11049,11425,11049,11100,62108,-0.0022471910112359383
2022-12-14,11174,12778,11149,11300,1090920,0.018018018018018056
2022-12-15,11300,11650,11049,11476,198538,0.015575221238937953
2022-12-16,11174,11475,11099,11125,99616,-0.030585569884977293
2022-12-19,11124,11149,10924,10974,62541,-0.013573033707865223
2022-12-20,10824,10974,10297,10323,134153,-0.05932203389830504
2022-12-21,10322,11425,10322,10774,445771,0.04368885014046309
2022-12-22,10773,10924,10748,10824,60705,0.004640801930573701
2022-12-23,10548,10648,10297,10323,86882,-0.046286031042128584
2022-12-26,10322,10748,10297,10373,71748,0.0048435532306501106
2022-12-27,10373,10648,10122,10248,80587,-0.01205051576207461
2022-12-28,10122,10322,10122,10148,45804,-0.00975800156128026
2022-12-29,10072,10197,9671,9822,84099,-0.0321245565628695
2023-01-02,9821,9972,9345,9446,50953,-0.03828140908165345
2023-01-03,9471,9771,8969,9722,102356,0.02921871691721356
2023-01-04,9596,10272,9596,10273,65167,0.0566755811561408
2023-01-05,10398,10874,10147,10198,91287,-0.007300691132093862
2023-01-06,10047,10899,10022,10699,120999,0.049127279858795836
2023-01-09,10748,11224,10748,11225,101229,0.04916347322179648
2023-01-10,11275,11625,10924,11250,344167,0.00222717149220486
2023-01-11,12650,12750,11400,11400,491967,0.01333333333333342
2023-01-12,11300,11600,10900,10900,92874,-0.04385964912280704
2023-01-13,10900,11100,10750,11000,49710,0.00917431192660545
2023-01-16,11200,11200,10700,10750,48894,-0.022727272727272707
2023-01-17,10700,10900,10550,10800,31545,0.0046511627906977715
2023-01-18,10850,10850,10450,10550,41092,-0.02314814814814814
2023-01-19,10450,10750,10400,10600,38996,0.004739336492890933
2023-01-20,10500,10800,10500,10700,28382,0.009433962264151052
2023-01-25,10870,10990,10800,10850,53072,0.014018691588784993
2023-01-26,10850,11000,10620,10650,37995,-0.018433179723502335
2023-01-27,10650,10650,10490,10560,36104,-0.008450704225352101
2023-01-30,10100,10280,10020,10120,100743,-0.04166666666666663
2023-01-31,10100,10220,9940,10100,39612,-0.0019762845849802257
2023-02-01,9960,10050,9830,9890,153131,-0.02079207920792081
2023-02-02,10200,11020,10080,10380,381630,0.04954499494438824
2023-02-03,10420,10550,10210,10230,78233,-0.014450867052023142
2023-02-06,10230,10300,9900,9950,184375,-0.027370478983382185
2023-02-07,10000,10300,9950,10220,85395,0.02713567839195985
2023-02-08,10340,10530,10250,10430,88924,0.020547945205479534
2023-02-09,10310,10490,10220,10430,44434,0.0
2023-02-10,10460,10460,9910,9970,139881,-0.04410354745925216
2023-02-13,9990,10000,9750,9830,69974,-0.014042126379137376
2023-02-14,9880,12200,9880,10630,2939525,0.08138351983723302
2023-02-15,10620,10820,10340,10380,263742,-0.0235183443085607
2023-02-16,10550,10710,10390,10530,189285,0.014450867052023142
2023-02-17,10420,10500,10110,10110,180451,-0.03988603988603989
2023-02-20,10040,10250,9990,10120,79524,0.0009891196834816984
2023-02-21,10220,10220,10000,10060,62797,-0.005928853754940677
2023-02-22,9890,10050,9870,9930,88320,-0.012922465208747513
2023-02-23,9940,10060,9870,10010,61284,0.00805639476334341
2023-02-24,10200,10430,9920,9920,118220,-0.00899100899100902
2023-02-27,9820,10040,9810,9930,60717,0.0010080645161290036
2023-02-28,9990,10050,9880,9920,52110,-0.001007049345417954
2023-03-02,9930,9930,9840,9880,71684,-0.0040322580645161255
2023-03-03,9890,9950,9810,9860,42691,-0.002024291497975672
2023-03-06,9830,10070,9790,10050,76864,0.01926977687626774
2023-03-07,10000,10070,9920,9960,43044,-0.008955223880596996
2023-03-08,9930,9930,9720,9780,88279,-0.01807228915662651
2023-03-09,9800,10050,9760,9820,40257,0.004089979550102152
2023-03-10,9710,9750,9430,9430,108687,-0.03971486761710796
2023-03-13,9440,9520,9270,9290,79249,-0.014846235418875975
2023-03-14,9210,9390,8850,8850,83775,-0.04736275565123793
2023-03-15,8930,9240,8900,9110,42960,0.029378531073446235
2023-03-16,8850,9330,8780,8810,54258,-0.03293084522502743
2023-03-17,9120,9610,9070,9480,79496,0.07604994324631109
2023-03-20,9480,9700,9350,9360,35280,-0.012658227848101222
2023-03-21,9380,9500,8970,9130,60371,-0.024572649572649596
2023-03-22,9270,9330,9130,9290,42806,0.017524644030668224
2023-03-23,9200,9530,9130,9400,61274,0.011840688912809538
2023-03-24,9500,10010,9430,9770,180557,0.03936170212765955
2023-03-27,9770,11750,9770,10680,4067133,0.09314227226202654
2023-03-28,10750,10780,10380,10680,395826,0.0
2023-03-29,10870,11630,10690,10910,1071780,0.021535580524344677
2023-03-30,11100,11380,10780,11120,509448,0.019248395967002674
2023-03-31,11320,11420,10710,10780,274200,-0.030575539568345356
2023-04-03,10800,10860,10430,10820,120149,0.0037105751391466324
2023-04-04,10820,11060,10610,10750,168745,-0.006469500924214389
2023-04-05,10750,10900,10640,10750,98017,0.0
2023-04-06,10670,10720,10270,10500,125072,-0.023255813953488413
2023-04-07,10540,10960,10520,10670,194207,0.01619047619047609
2023-04-10,10670,10910,10280,10850,125096,0.016869728209934376
2023-04-11,10860,11450,10660,11220,333934,0.03410138248847927
2023-04-12,11480,11480,10870,10900,193035,-0.028520499108734443
2023-04-13,10900,11470,10590,11200,287118,0.02752293577981657
2023-04-14,11460,11570,11030,11030,200915,-0.015178571428571375
2023-04-17,11040,11200,10820,10860,63700,-0.015412511332728918
2023-04-18,10860,11260,10600,11210,158204,0.03222836095764281
2023-04-19,11210,11210,10860,10900,126477,-0.027653880463871516
2023-04-20,10910,10910,10420,10490,106937,-0.03761467889908254
2023-04-21,10360,10640,10270,10400,68931,-0.008579599618684486
2023-04-24,10390,10390,9880,9900,131095,-0.04807692307692313
2023-04-25,9900,9980,9480,9580,97018,-0.03232323232323231
2023-04-26,9360,9720,9360,9650,43692,0.007306889352818313
2023-04-27,9780,9780,9550,9750,26892,0.010362694300518172
2023-04-28,9750,9920,9500,9500,31886,-0.02564102564102566
2023-05-02,9550,9790,9360,9730,27728,0.02421052631578946
2023-05-03,9700,9740,9570,9620,17800,-0.01130524152106882
2023-05-04,9700,9910,9360,9640,20057,0.0020790020790020236
2023-05-08,9800,9900,9600,9790,39593,0.01556016597510368
2023-05-09,9670,9920,9610,9720,31108,-0.007150153217568955
2023-05-10,9720,9790,9570,9620,24514,-0.010288065843621408
2023-05-11,9620,9750,9500,9530,20928,-0.009355509355509328
2023-05-12,9530,9560,9300,9300,47117,-0.02413431269674715
2023-05-15,9300,9320,9010,9190,37846,-0.011827956989247324
2023-05-16,9170,9470,9050,9180,27428,-0.0010881392818280489
2023-05-17,9180,9390,9130,9310,19626,0.014161220043573008
2023-05-18,9350,9570,9340,9540,24546,0.02470461868958118
2023-05-19,9610,10160,9610,10020,150606,0.05031446540880502
2023-05-22,9980,10150,9840,9960,48176,-0.005988023952095856
2023-05-23,9960,9970,9790,9820,25981,-0.014056224899598346
2023-05-24,9810,9870,9710,9720,17752,-0.010183299389002087
2023-05-25,9810,10100,9670,9690,54926,-0.0030864197530864335
2023-05-26,9740,10230,9740,9980,105627,0.029927760577915352
2023-05-30,10120,10490,10070,10400,113880,0.04208416833667328
2023-05-31,10540,10680,10290,10540,103668,0.013461538461538414
2023-06-01,10520,10590,10340,10500,71190,-0.003795066413662229
2023-06-02,10690,10690,10480,10570,51915,0.006666666666666599
2023-06-05,10680,10830,10590,10640,89805,0.0066225165562914245
2023-06-07,10560,10700,10340,10600,55810,-0.003759398496240629
2023-06-08,10580,10890,10430,10720,83133,0.01132075471698113
2023-06-09,10650,10890,10450,10550,141504,-0.01585820895522383
2023-06-12,10600,10620,10400,10590,40845,0.0037914691943128354
2023-06-13,10620,11090,10620,10840,167732,0.023607176581680767
2023-06-14,10950,11380,10600,10880,231794,0.0036900369003689537
2023-06-15,10950,11370,10950,11150,164100,0.024816176470588314
2023-06-16,11170,11200,10830,10870,114101,-0.02511210762331839
2023-06-19,10870,12970,10800,12350,2574186,0.13615455381784725
2023-06-20,12250,13900,12240,13060,1471243,0.0574898785425102
2023-06-21,13250,13720,12900,13060,586424,0.0
2023-06-22,12900,13900,12630,13430,464335,0.02833078101071984
2023-06-23,13400,13400,12640,12890,277844,-0.04020848845867464
2023-06-26,13000,15430,12710,15250,2077918,0.18308766485647787
2023-06-27,15130,15250,14370,14510,441720,-0.0485245901639344
2023-06-28,14510,15390,14180,14830,369746,0.022053756030324
2023-06-29,14940,15140,14300,14680,233459,-0.01011463250168576
2023-06-30,14710,14770,13110,13500,566676,-0.0803814713896458
2023-07-03,13620,14550,13550,14250,264657,0.05555555555555558
2023-07-04,14470,14740,14020,14540,156550,0.020350877192982564
2023-07-05,14420,15430,13690,13950,315543,-0.040577716643741435
2023-07-06,14060,14900,13530,13750,478013,-0.014336917562724039
2023-07-07,13900,13900,13200,13220,188660,-0.03854545454545455
2023-07-10,13200,13320,12510,12940,198478,-0.021180030257186067
2023-07-11,12950,13850,12950,13840,109497,0.06955177743431218
2023-07-12,13850,13880,13150,13470,200651,-0.026734104046242768
2023-07-13,14740,14970,13940,14600,729104,0.08389012620638447
2023-07-14,14810,15980,14530,14850,727655,0.017123287671232834
2023-07-17,14410,16290,14060,15300,683764,0.030303030303030276
2023-07-18,15780,15790,14580,14840,329535,-0.030065359477124187
2023-07-19,15400,16320,14410,14610,757860,-0.015498652291105142
2023-07-20,14610,15160,14310,14750,247594,0.00958247775496246
2023-07-21,14540,14630,13840,13970,244414,-0.052881355932203444
2023-07-24,13930,13950,13210,13580,236643,-0.027916964924838972
2023-07-25,13450,14050,13290,13300,149542,-0.020618556701030966
2023-07-26,13300,13300,12520,12830,309035,-0.03533834586466167
2023-07-27,13000,14090,12760,13570,253372,0.05767731878409976
2023-07-28,13710,14080,13230,14000,149242,0.0316875460574797
2023-07-31,14270,14270,13500,13610,146336,-0.027857142857142803
2023-08-01,13630,13790,13190,13500,111484,-0.008082292432035287
2023-08-02,13360,13700,12600,12600,241600,-0.06666666666666665
2023-08-03,12540,13790,12040,12380,444480,-0.01746031746031751
2023-08-04,12400,12410,11940,12000,130637,-0.030694668820678506
2023-08-07,12050,12250,11820,11980,80792,-0.0016666666666667052
2023-08-08,12000,12160,11420,11740,156988,-0.02003338898163609
2023-08-09,11760,11990,11620,11840,37905,0.008517887563884052
2023-08-10,11840,11840,11290,11530,76969,-0.026182432432432456
2023-08-11,11440,12040,11400,11970,89360,0.03816131830008662
2023-08-14,11970,11970,11480,11640,54631,-0.027568922305764465
2023-08-16,11640,11760,11250,11260,86753,-0.03264604810996563
2023-08-17,11000,11590,10740,11560,81653,0.026642984014209503
2023-08-18,11150,13420,11110,11950,867574,0.03373702422145319
