Date,Open,High,Low,Close,Volume,Change
2023-08-29,173500,175300,170900,174200,37128,0.007518796992481258
2023-08-30,176700,179500,173500,175800,56001,0.009184845005740572
2023-08-31,177600,180000,173800,180000,40243,0.023890784982935065
2023-09-01,180100,198900,179800,195500,120703,0.08611111111111103
2023-09-04,194000,194700,184700,184700,39189,-0.0552429667519182
2023-09-05,184900,185800,180600,183300,24989,-0.007579859231185759
2023-09-06,184900,185000,180800,181100,16093,-0.012002182214948198
2023-09-07,181100,182500,177300,180600,28464,-0.002760905577029238
2023-09-08,181900,182300,175700,178300,40353,-0.012735326688815052
2023-09-11,180000,183500,176200,183500,30573,0.029164329781267595
2023-09-12,185400,186500,182400,183600,26975,0.0005449591280652921
2023-09-13,183600,186100,180800,181200,28538,-0.013071895424836555
2023-09-14,181200,187900,181100,186000,36517,0.026490066225165476
2023-09-15,185600,186900,182300,182300,16242,-0.019892473118279574
2023-09-18,180800,184200,173800,174000,45982,-0.04552934722984092
2023-09-19,176400,181100,174000,175000,32720,0.005747126436781658
2023-09-20,175000,175500,170100,172400,22422,-0.014857142857142902
2023-09-21,170200,170600,160000,160800,78765,-0.06728538283062646
2023-09-22,156400,158800,155600,157300,88233,-0.02176616915422891
2023-09-25,156900,163000,156300,162200,37367,0.031150667514303843
2023-09-26,162200,165700,160100,164300,31852,0.012946979038224393
2023-09-27,162700,164000,159900,163300,22817,-0.0060864272671941055
2023-10-04,163200,168100,160500,166200,50976,0.017758726270667546
2023-10-05,167900,168800,163000,166400,26528,0.001203369434416457
2023-10-06,167800,168800,162500,166600,35017,0.0012019230769231282
2023-10-10,167900,169600,161000,163100,25482,-0.021008403361344574
2023-10-11,163800,164600,154900,156000,52866,-0.04353157572041688
2023-10-12,157800,159400,152400,155500,62300,-0.0032051282051281937
2023-10-13,154500,162100,153000,157000,47578,0.009646302250803762
2023-10-16,155600,166000,152200,162000,47193,0.031847133757961776
2023-10-17,163000,163400,155400,161100,61958,-0.005555555555555536
2023-10-18,157500,160300,153800,154600,39144,-0.04034761018001243
2023-10-19,151600,155800,149200,151600,47725,-0.019404915912031084
2023-10-20,149800,151100,147600,148700,33983,-0.01912928759894461
2023-10-23,148800,150300,146300,147300,25310,-0.00941492938802957
2023-10-24,149300,154500,147300,154500,47410,0.048879837067209886
2023-10-25,154500,155100,148700,150100,37243,-0.028478964401294493
2023-10-26,144900,145500,141600,142900,54616,-0.04796802131912059
2023-10-27,142900,144900,140400,143400,31516,0.0034989503149054357
2023-10-30,143400,144800,142100,142900,21605,-0.0034867503486750717
2023-10-31,142800,145000,139000,140000,30504,-0.020293911826452016
2023-11-01,142100,144900,141300,141700,20840,0.012142857142857233
2023-11-02,145300,150000,144800,149000,48419,0.05151729004940009
2023-11-03,150200,153400,147500,152500,34771,0.02348993288590595
2023-11-06,155000,162800,150600,161700,88996,0.06032786885245911
2023-11-07,161800,166400,160400,164500,67210,0.017316017316017396
2023-11-08,163500,166900,163500,165500,37425,0.006079027355623046
2023-11-09,162700,167100,162400,166900,22204,0.008459214501510548
2023-11-10,163300,170900,156900,170000,63112,0.018573996405032878
2023-11-13,172300,173700,163900,167800,34963,-0.012941176470588234
2023-11-14,168200,172200,166900,170500,34358,0.016090584028605415
2023-11-15,174400,174400,160900,164700,77662,-0.034017595307917925
2023-11-16,164700,165200,161700,162800,29427,-0.011536126290224602
2023-11-17,166000,170000,162600,164100,46775,0.007985257985257954
2023-11-20,164300,165200,160200,163300,27897,-0.0048750761730651515
2023-11-21,164000,166900,161600,165300,32985,0.012247397428046591
2023-11-22,165100,169700,164200,168400,28326,0.018753781004234638
2023-11-23,169200,169200,166200,167200,21258,-0.0071258907363420665
2023-11-24,167300,169800,166200,167000,12422,-0.0011961722488038617
2023-11-27,166700,166700,161700,165300,30061,-0.010179640718562921
2023-11-28,165900,166900,163800,164400,11653,-0.005444646098003658
2023-11-29,163100,164400,159300,159600,34427,-0.029197080291970767
2023-11-30,159000,161700,159000,160600,31935,0.006265664160401085
2023-12-01,161000,162900,157600,162600,23467,0.012453300124533051
2023-12-04,164000,164000,153400,153600,46262,-0.05535055350553508
2023-12-05,152800,154400,147200,148000,33082,-0.03645833333333337
2023-12-06,148200,150200,147000,148200,36145,0.0013513513513514486
2023-12-07,148200,149700,146500,147600,16155,-0.004048582995951455
2023-12-08,149500,152900,148000,152900,28370,0.03590785907859084
2023-12-11,153500,184200,151300,154400,121566,0.009810333551340644
2023-12-12,152700,159600,152700,154000,42493,-0.002590673575129543
2023-12-13,155900,165000,155800,162500,81318,0.05519480519480524
2023-12-14,165600,169400,162100,166200,60879,0.022769230769230875
2023-12-15,165100,167800,163500,165700,30447,-0.0030084235860409203
2023-12-18,165700,166500,163500,164200,23943,-0.00905250452625228
2023-12-19,164200,170500,164200,168400,41267,0.025578562728379994
2023-12-20,168400,169200,167100,168600,22866,0.0011876484560569
2023-12-21,167500,169200,163800,168000,29504,-0.003558718861209953
2023-12-22,170000,183900,169800,174200,102130,0.036904761904761996
2023-12-26,173100,176000,171400,173100,33804,-0.006314580941446657
2023-12-27,173100,174500,171000,174000,26039,0.005199306759098743
2023-12-28,171800,174400,171800,173500,19018,-0.002873563218390829
2024-01-02,171700,184400,171500,182600,69733,0.05244956772334297
2024-01-03,180000,181800,178000,181800,38436,-0.004381161007667056
2024-01-04,180600,192000,180200,183800,79048,0.011001100110010986
2024-01-05,185000,185000,180200,181800,22378,-0.01088139281828071
2024-01-08,181800,184000,177100,181500,21815,-0.0016501650165016146
2024-01-09,184900,189400,179600,181400,29951,-0.000550964187327807
2024-01-10,182700,182700,178300,180700,23987,-0.0038588754134509795
2024-01-11,180700,181200,177200,180100,20495,-0.003320420586607642
2024-01-12,178800,181300,176100,179200,19912,-0.0049972237645752315
2024-01-15,178000,179900,174000,175900,17566,-0.018415178571428603
2024-01-16,175200,177500,173500,176200,28546,0.0017055144968731728
2024-01-17,178200,179300,174900,175300,20856,-0.005107832009080604
2024-01-18,177000,177000,171000,174100,23438,-0.0068454078722191
2024-01-19,176000,186700,176000,184500,65544,0.059735784032165506
2024-01-22,187000,194900,186600,187800,62979,0.01788617886178856
2024-01-23,190000,191800,179900,182000,43798,-0.030883919062832832
2024-01-24,182000,188700,180200,188300,34895,0.034615384615384714
2024-01-25,188300,191000,184300,186000,33147,-0.01221455124800852
2024-01-26,183200,186500,181000,181000,21352,-0.026881720430107503
2024-01-29,181000,182000,176600,178500,23517,-0.013812154696132617
2024-01-30,178500,181800,175400,180200,23205,0.00952380952380949
2024-01-31,179600,180500,170300,172300,28260,-0.0438401775804661
2024-02-01,171100,174600,158400,161300,81438,-0.06384213580963438
2024-02-02,161900,164600,156800,162900,48341,0.009919404835709855
2024-02-05,164500,165700,161000,161800,28478,-0.006752608962553697
2024-02-06,162100,163700,160600,162200,44928,0.0024721878862794533
2024-02-07,163300,163300,159500,161000,34268,-0.007398273736128225
2024-02-08,162000,162900,160700,161000,29633,0.0
2024-02-13,163000,177800,162100,175800,78926,0.09192546583850936
2024-02-14,173600,179200,171400,179000,42603,0.018202502844141044
2024-02-15,179800,181900,178000,179300,21045,0.0016759776536312554
2024-02-16,180000,180100,176100,178800,19086,-0.002788622420524245
2024-02-19,178800,179000,174400,177100,16445,-0.009507829977628668
2024-02-20,176600,179400,173200,176500,16261,-0.0033879164313946886
2024-02-21,174500,179300,174200,175200,15186,-0.007365439093484416
2024-02-22,178200,181800,176200,176900,18750,0.009703196347031984
2024-02-23,180400,180400,174500,177800,21132,0.005087620124364145
2024-02-26,180000,182200,176500,177300,26392,-0.0028121484814398467
2024-02-27,177300,177900,169200,169400,30424,-0.04455724760293289
2024-02-28,169400,174400,165300,172800,31314,0.02007083825265643
2024-02-29,171100,175000,169100,172300,22461,-0.0028935185185184897
2024-03-04,177000,178300,172100,177000,35922,0.027278003482298363
2024-03-05,178200,178200,172600,175600,19207,-0.00790960451977396
2024-03-06,172100,173900,169000,170800,29024,-0.02733485193621865
2024-03-07,170200,171500,165000,167900,73165,-0.016978922716627598
2024-03-08,168300,174900,168300,174100,45620,0.03692674210839786
2024-03-11,170100,172000,163600,171500,46440,-0.014933946008041321
2024-03-12,173200,173200,168600,171500,24131,0.0
2024-03-13,171600,174900,165800,168000,42063,-0.020408163265306145
2024-03-14,167000,167500,160000,161200,61647,-0.04047619047619044
2024-03-15,159000,162600,158700,159000,29390,-0.013647642679900707
2024-03-18,159100,160600,157000,158500,28029,-0.0031446540880503138
2024-03-19,158500,161400,153800,160000,31675,0.009463722397476282
2024-03-20,160500,161900,157500,160800,19165,0.004999999999999893
2024-03-21,162500,165000,159100,160900,47138,0.0006218905472636926
2024-03-22,160900,163600,159600,162000,24636,0.006836544437538894
2024-03-25,163500,164200,155000,155000,65150,-0.043209876543209846
2024-03-26,155100,157500,154000,154100,30195,-0.005806451612903274
2024-03-27,153600,155300,151000,155100,40994,0.006489292667099189
2024-03-28,154700,155000,151700,151800,44702,-0.021276595744680882
2024-03-29,156000,171400,155500,167700,144130,0.10474308300395263
2024-04-01,170000,170100,164900,167700,35712,0.0
2024-04-02,169300,172600,167500,170500,75112,0.016696481812760844
2024-04-03,168000,168300,161600,165000,54986,-0.032258064516129004
2024-04-04,165800,173000,165500,170500,46163,0.03333333333333344
2024-04-05,168000,171100,166700,171100,28070,0.0035190615835776207
2024-04-08,172800,173400,167300,168200,33551,-0.016949152542372836
2024-04-09,170000,170700,165900,167100,26821,-0.006539833531510109
2024-04-11,164600,168200,162100,168000,25536,0.0053859964093356805
2024-04-12,169100,171000,166000,167200,37755,-0.004761904761904745
2024-04-15,166900,168000,163000,165700,16053,-0.008971291866028741
2024-04-16,164800,164800,158600,160700,25670,-0.03017501508750753
2024-04-17,160700,165500,159100,160900,22409,0.001244555071561848
2024-04-18,160900,160900,157800,159800,33719,-0.006836544437538894
2024-04-19,157800,158300,151300,153800,34259,-0.03754693366708384
2024-04-22,153800,155500,144800,146000,48386,-0.05071521456436934
2024-04-23,147700,148800,139100,140400,66799,-0.0383561643835616
2024-04-24,142800,149200,142800,147100,40714,0.047720797720797625
2024-04-25,145700,153500,143200,149100,25927,0.01359619306594162
2024-04-26,151200,153500,148800,150100,19756,0.0067069081153587895
2024-04-29,151600,153700,145600,148200,40395,-0.012658227848101222
2024-04-30,148200,151500,148100,148900,18395,0.004723346828610087
2024-05-02,149000,156100,149000,154500,37863,0.03760913364674279
2024-05-03,156600,158100,153900,157200,32162,0.01747572815533971
2024-05-07,157100,159500,154100,155500,83049,-0.010814249363867656
2024-05-08,152800,159500,152800,158800,22316,0.021221864951768588
2024-05-09,156900,159800,156600,159000,16768,0.0012594458438286438
2024-05-10,159600,162000,157800,161200,33207,0.01383647798742138
2024-05-13,162000,162400,159100,161800,11709,0.003722084367245637
2024-05-14,161900,166700,160600,164600,38314,0.017305315203955507
2024-05-16,169000,169300,166500,167600,32717,0.018226002430133725
2024-05-17,169200,169800,166700,168900,24979,0.007756563245823411
2024-05-20,170000,170000,166500,167800,17763,-0.006512729425695696
2024-05-21,168900,175700,167800,173900,76058,0.03635280095351612
2024-05-22,175000,178400,173000,177600,46364,0.02127659574468077
2024-05-23,178900,180400,176000,180400,40835,0.015765765765765716
2024-05-24,178600,180000,176000,178200,35329,-0.012195121951219523
2024-05-27,176700,179300,169000,174800,26970,-0.019079685746352437
2024-05-28,174000,176300,172000,174300,24159,-0.0028604118993135197
2024-05-29,175900,175900,169300,171000,26922,-0.018932874354561147
2024-05-30,169100,169800,166600,169700,34947,-0.007602339181286499
2024-05-31,170300,180600,169900,180600,48587,0.06423099587507375
2024-06-03,179800,181300,175500,181000,22276,0.00221483942414169
2024-06-04,180000,189500,179200,187600,75744,0.03646408839779003
2024-06-05,185800,187500,178800,179100,30313,-0.04530916844349675
2024-06-07,179100,180000,175000,178000,15827,-0.006141820212172022
2024-06-10,174500,182600,174500,180600,22825,0.014606741573033766
2024-06-11,180600,181700,175400,175700,16110,-0.027131782945736482
2024-06-12,174200,176600,171200,173400,27242,-0.013090495162208282
2024-06-13,173400,175800,169500,173900,35140,0.0028835063437140374
2024-06-14,174100,180400,174100,178700,47679,0.027602070155261726
2024-06-17,178700,179300,175600,178000,16243,-0.003917179630665957
2024-06-18,178000,179700,176800,178600,18422,0.003370786516853963
2024-06-19,179100,192300,178600,191700,98352,0.07334826427771546
2024-06-20,190000,191000,180000,186300,20727,-0.028169014084507005
2024-06-21,181800,186300,178900,182700,25274,-0.019323671497584516
2024-06-24,180700,184500,179700,184000,21697,0.007115489874110592
2024-06-25,181300,187000,181300,186000,9291,0.010869565217391353
2024-06-26,187000,187000,182800,186000,8924,0.0
2024-06-27,184100,187400,183200,187100,18483,0.005913978494623606
2024-06-28,188000,188000,182200,187000,33823,-0.0005344735435596215
2024-07-01,183300,190000,182800,189500,27500,0.013368983957219305
2024-07-02,188500,189400,183900,189000,21070,-0.0026385224274406704
2024-07-03,187300,196400,187300,195800,55171,0.035978835978836
2024-07-04,195800,198600,193600,198400,24612,0.013278855975485282
2024-07-05,197200,197500,190100,192900,31491,-0.027721774193548376
2024-07-08,193100,195700,188100,188100,34328,-0.02488335925349927
2024-07-09,190000,193500,187000,193500,29141,0.028708133971291794
2024-07-10,191600,196000,188500,193000,13664,-0.0025839793281653423
2024-07-11,193100,193400,183700,183800,25790,-0.04766839378238341
2024-07-12,182300,182300,175200,176000,31825,-0.042437431991294905
2024-07-15,176100,177500,174200,177400,13376,0.007954545454545547
2024-07-16,176100,177200,173400,177100,14896,-0.0016910935738444488
2024-07-17,177400,179000,167300,169800,37297,-0.04121964991530214
2024-07-18,169800,169800,156100,160900,84820,-0.052414605418139026
2024-07-19,159700,166800,158900,163700,20086,0.017402113113735185
2024-07-22,163700,166300,162500,164000,14202,0.0018326206475258733
2024-07-23,164200,166800,160100,160700,15033,-0.020121951219512213
2024-07-24,163000,177400,162200,177300,74576,0.10329807093963916
2024-07-25,175700,178700,170700,175000,26575,-0.012972363226170347
2024-07-26,172700,176300,171700,173000,11318,-0.011428571428571455
2024-07-29,178600,178700,171400,172100,15731,-0.005202312138728349
2024-07-30,170500,170500,163500,164500,22489,-0.04416037187681576
2024-07-31,164400,169000,161200,165500,23198,0.006079027355623046
2024-08-01,167300,175700,167000,175100,23432,0.058006042296072424
2024-08-02,173200,173200,161500,162700,40765,-0.07081667618503718
2024-08-05,158700,161400,149500,153800,60127,-0.054701905347264934
2024-08-06,167000,176600,160000,169400,61424,0.10143042912873868
2024-08-07,167600,180000,167000,178800,35752,0.05548996458087374
2024-08-08,174700,186900,174100,185500,37460,0.037472035794183345
2024-08-09,188800,192900,180100,183400,19178,-0.01132075471698113
2024-08-12,181600,187100,181500,182700,7721,-0.003816793893129722
2024-08-13,181000,186600,179900,181500,10524,-0.006568144499178974
2024-08-14,185100,187600,183200,186900,25465,0.02975206611570247
2024-08-16,190000,191000,186400,189500,18929,0.013911182450508264
2024-08-19,188200,192500,188200,190500,14021,0.005277044854881341
2024-08-20,189300,193400,188900,192300,11870,0.009448818897637823
2024-08-21,190000,198800,188400,195800,33375,0.018200728029121205
2024-08-22,195800,196900,191600,193700,21238,-0.010725229826353377
2024-08-23,190700,198000,190500,194000,13742,0.0015487867836860847
2024-08-26,195900,195900,182300,185200,24015,-0.04536082474226799
2024-08-27,186200,186200,181000,185100,9922,-0.0005399568034557545
2024-08-28,181900,187900,181200,186000,9648,0.004862236628849326
2024-08-29,180300,191000,180300,188000,15704,0.010752688172043001
2024-08-30,191900,195000,186100,189900,17657,0.01010638297872335
2024-09-02,188200,191400,185600,186200,9767,-0.01948393891521849
2024-09-03,186100,188000,182500,183700,8253,-0.013426423200859294
2024-09-04,184700,184700,171000,174700,28706,-0.04899292324442028
2024-09-05,176300,178400,168800,168800,20150,-0.03377218088151113
2024-09-06,167000,173700,165200,171500,26252,0.015995260663507205
2024-09-09,173000,179600,166500,176100,19668,0.026822157434402305
2024-09-10,175000,178200,174000,175500,11736,-0.0034071550255536653
2024-09-11,177800,180300,173500,176700,19475,0.006837606837606813
2024-09-12,183400,188100,180000,180900,39439,0.02376910016977929
2024-09-13,180500,184000,174100,177300,23718,-0.01990049751243783
2024-09-19,177000,178100,172500,175800,16674,-0.008460236886632777
2024-09-20,178000,180500,174300,175500,23593,-0.0017064846416382506
2024-09-23,174300,188500,174300,184700,46458,0.05242165242165253
2024-09-24,184700,192200,184700,192200,34662,0.04060638873849487
2024-09-25,195700,196900,189200,195200,42334,0.015608740894901052
2024-09-26,196700,198300,193700,195000,37814,-0.0010245901639344135
2024-09-27,194800,198800,192800,197100,32855,0.010769230769230864
2024-09-30,198200,201000,193000,193000,32801,-0.020801623541349623
2024-10-02,190000,200000,190000,196800,30605,0.01968911917098448
2024-10-04,197400,201500,193500,199900,32535,0.01575203252032531
2024-10-07,199100,199900,191000,192000,25534,-0.03951975987993994
2024-10-08,191600,193000,184500,188900,25367,-0.016145833333333304
2024-10-10,187500,188900,183100,183400,21001,-0.029115934356802486
2024-10-11,184700,184800,181700,182000,19721,-0.007633587786259555
2024-10-14,182100,183700,179900,182900,26804,0.0049450549450549275
2024-10-15,184800,203500,184600,202500,118212,0.10716238381629295
2024-10-16,195100,215500,195100,207500,90126,0.024691358024691468
2024-10-17,209000,214500,203500,211500,45785,0.01927710843373487
2024-10-18,210000,214000,201000,211000,37185,-0.0023640661938534313
2024-10-21,213500,213500,205500,209500,21791,-0.007109004739336511
2024-10-22,209500,210000,201000,204500,24212,-0.023866348448687402
2024-10-23,207000,211000,203000,207000,28796,0.012224938875305513
2024-10-24,207000,219500,203000,207000,39879,0.0
2024-10-25,210500,216500,208500,215000,36277,0.03864734299516903
2024-10-28,218000,218000,207000,207000,18783,-0.037209302325581395
2024-10-29,204000,211000,203000,209000,18513,0.009661835748792313
2024-10-30,208000,212000,204500,205000,16955,-0.019138755980861233
2024-10-31,204000,214000,203000,214000,32548,0.04390243902439028
2024-11-01,212000,215000,207000,208500,31265,-0.025700934579439227
2024-11-04,208500,220000,205500,217000,32135,0.04076738609112707
2024-11-05,217000,217500,209500,211000,20904,-0.027649769585253448
2024-11-06,212500,219000,207000,211500,24907,0.0023696682464455776
2024-11-07,208000,224000,208000,214500,41428,0.014184397163120588
2024-11-08,219000,221000,211500,215000,22188,0.002331002331002363
2024-11-11,211000,217500,211000,214000,18255,-0.0046511627906976605
2024-11-12,212000,216500,205000,214500,28201,0.002336448598130758
2024-11-13,216500,220000,206500,209000,23286,-0.02564102564102566
2024-11-14,210000,210000,187000,187400,87158,-0.10334928229665075
2024-11-15,186000,193400,182000,189300,42503,0.010138740661686185
2024-11-18,189000,191500,167000,173200,105354,-0.08505018489170624
2024-11-19,173200,180400,168900,176900,40363,0.021362586605080836
2024-11-20,177000,179400,174500,174900,18397,-0.011305822498586804
2024-11-21,176400,183400,172200,182500,33134,0.04345340194396807
2024-11-22,184100,201000,183400,199300,57604,0.09205479452054788
2024-11-25,199300,209000,198900,205500,49063,0.031108881083793172
2024-11-26,203500,209000,198700,204500,36929,-0.0048661800486617945
2024-11-27,205000,217500,202500,214500,76850,0.0488997555012225
2024-11-28,219500,220000,199800,201000,33291,-0.06293706293706292
2024-11-29,198900,208500,197800,203000,24322,0.00995024875621886
2024-12-02,208500,211000,201000,203500,23415,0.0024630541871921707
2024-12-03,208000,209500,199800,199900,28944,-0.01769041769041768
2024-12-04,195800,209000,195500,203000,21752,0.015507753876938368
2024-12-05,203000,208500,203000,207500,25062,0.022167487684729092
2024-12-06,209500,209500,195500,203500,25296,-0.01927710843373498
2024-12-09,203000,203500,198100,202000,20506,-0.0073710073710073765
2024-12-10,209500,209500,198300,198600,20512,-0.016831683168316847
2024-12-11,196600,199000,189700,194500,40514,-0.020644511581067504
2024-12-12,195800,207000,195800,203500,49873,0.046272493573264795
2024-12-13,206500,215000,202500,213000,44241,0.04668304668304679
2024-12-16,211000,212000,207000,207000,19542,-0.028169014084507005
2024-12-17,205500,212500,201500,210500,29822,0.01690821256038655
2024-12-18,212000,212000,206500,210000,13671,-0.002375296912114022
2024-12-19,209500,211500,205000,207500,20654,-0.011904761904761862
2024-12-20,205000,211000,201000,204000,29685,-0.016867469879518038
2024-12-23,207000,208500,199800,206000,27327,0.009803921568627416
2024-12-24,207000,207000,198100,199700,28623,-0.030582524271844713
2024-12-26,200000,202500,198700,199500,13534,-0.0010015022533800266
2024-12-27,201000,214000,199500,207000,38160,0.03759398496240607
2024-12-30,208000,213500,206000,211500,14198,0.021739130434782705
2025-01-02,209000,228500,208500,227500,40435,0.0756501182033098
2025-01-03,228000,232000,223500,227000,25502,-0.00219780219780219
2025-01-06,224500,230500,223000,227000,28266,0.0
2025-01-07,230000,238500,228000,238000,39613,0.048458149779735615
2025-01-08,233500,240000,231000,239000,20941,0.004201680672268893
2025-01-09,237000,246000,236500,242000,30877,0.012552301255230214
2025-01-10,237500,243000,234500,240000,26136,-0.008264462809917328
2025-01-13,235500,242500,234000,240500,40421,0.002083333333333437
2025-01-14,242500,242500,237500,240500,11979,0.0
2025-01-15,239000,248500,237000,239500,13775,-0.004158004158004158
2025-01-16,238000,240000,229000,235500,33408,-0.01670146137787054
2025-01-17,231000,244500,231000,241500,26632,0.02547770700636942
2025-01-20,243000,245500,238000,243000,10483,0.006211180124223503
2025-01-21,245000,249500,242500,247500,13980,0.0185185185185186
2025-01-22,248500,250000,237500,245500,16309,-0.008080808080808133
2025-01-23,245000,245500,240000,243500,11996,-0.008146639511201648
2025-01-24,245500,248000,243500,244500,7090,0.004106776180698102
2025-01-31,237000,243000,233500,236000,30583,-0.03476482617586907
2025-02-03,230500,232500,222500,229500,31639,-0.02754237288135597
2025-02-04,234000,234000,226000,226000,17830,-0.015250544662309351
2025-02-05,232500,238000,224500,226000,29091,0.0
2025-02-06,232000,233000,225000,229000,22197,0.01327433628318575
2025-02-07,227000,235000,226000,231500,19317,0.01091703056768556
2025-02-10,228500,238000,228500,237000,20667,0.023758099352051865
2025-02-11,239000,240000,230500,232000,25762,-0.021097046413502074
2025-02-12,230500,235500,225500,227500,25473,-0.0193965517241379
2025-02-13,228500,232500,228000,230000,12863,0.01098901098901095
2025-02-14,228000,230500,221000,222000,20574,-0.034782608695652195
2025-02-17,223500,226000,217500,218500,32048,-0.015765765765765716
2025-02-18,216500,218500,211000,215000,46861,-0.016018306636155555
2025-02-19,219000,226500,217000,219000,48701,0.018604651162790642
2025-02-20,215500,222500,211500,217000,31676,-0.0091324200913242
2025-02-21,217000,219500,212000,216500,19916,-0.0023041474654378336
2025-02-24,212500,217500,212500,216500,17323,0.0
2025-02-25,213000,217000,212500,214500,13103,-0.009237875288683584
2025-02-26,213000,218000,213000,215500,16695,0.004662004662004726
2025-02-27,213500,223000,213500,222000,27090,0.030162412993039345
2025-02-28,218000,219500,207000,207000,34305,-0.06756756756756754
2025-03-04,207000,207500,199900,201000,33377,-0.02898550724637683
2025-03-05,199100,202500,195500,201000,43606,0.0
2025-03-06,202500,202500,192000,194100,50421,-0.03432835820895519
2025-03-07,194100,198500,192000,195400,39151,0.006697578567748552
2025-03-10,194100,196200,188800,188900,36018,-0.03326509723643811
2025-03-11,183000,191500,181300,189100,41501,0.001058761249338236
2025-03-12,189200,199100,187500,196500,22728,0.03913273400317285
2025-03-13,198900,199600,193100,193100,30938,-0.01730279898218834
2025-03-14,193100,205000,192000,200500,31036,0.038322112894873195
2025-03-17,201500,208500,201500,203500,18200,0.014962593516209433
2025-03-18,207500,210000,205500,206000,23607,0.01228501228501222
2025-03-19,203500,207000,201500,202000,11416,-0.01941747572815533
2025-03-20,205500,206500,201000,203000,13486,0.004950495049504955
2025-03-21,202500,218750,202500,214500,42044,0.05665024630541882
2025-03-24,211500,214500,208000,208000,10428,-0.030303030303030276
2025-03-25,209000,212000,204000,204500,21477,-0.016826923076923128
2025-03-26,206500,220000,200500,215500,33922,0.05378973105134466
2025-03-27,212000,220000,208500,214500,19117,-0.004640371229698403
2025-03-28,212000,214000,207000,208000,9954,-0.030303030303030276
2025-03-31,207500,214500,200000,209500,50757,0.007211538461538547
2025-04-01,215000,215500,204000,209000,29906,-0.0023866348448687846
2025-04-02,210500,212000,206000,208500,14400,-0.0023923444976076125
2025-04-03,203000,209500,201000,208500,19612,0.0
2025-04-04,210500,211500,199800,201500,20618,-0.033573141486810565
2025-04-07,193200,199500,190000,191500,26109,-0.04962779156327546
2025-04-08,191800,195000,188600,189200,24209,-0.01201044386422978
2025-04-09,190400,191700,181300,184500,30518,-0.02484143763213531
2025-04-10,194900,210000,189100,198700,34908,0.0769647696476965
2025-04-11,196800,199000,192400,197500,28305,-0.006039255158530432
2025-04-14,197500,201000,197500,198700,11328,0.006075949367088551
2025-04-15,198700,206000,197700,201500,19231,0.014091595369904342
2025-04-16,200000,203000,192900,193700,22958,-0.03870967741935483
2025-04-17,195900,197000,192200,193600,15975,-0.0005162622612286949
2025-04-18,192600,196200,190700,195700,9251,0.010847107438016534
2025-04-21,194500,210000,194500,205500,32661,0.050076647930505924
2025-04-22,200500,207000,200500,204500,15766,-0.0048661800486617945
2025-04-23,207000,214500,206000,212500,29431,0.03911980440097795
2025-04-24,210500,216000,210500,212500,14293,0.0
2025-04-25,213500,217000,211000,216000,25638,0.016470588235294015
2025-04-28,216000,216000,207000,208500,18149,-0.03472222222222221
2025-04-29,208500,211000,205500,207000,12823,-0.007194244604316502
2025-04-30,204000,205500,198900,203000,28177,-0.019323671497584516
