Date,Open,High,Low,Close,Volume,Change
2022-01-03,17600,17600,17400,17500,4980,-0.005681818181818232
2022-01-04,17450,17450,17300,17450,5880,-0.0028571428571428914
2022-01-05,17350,17450,17200,17250,5561,-0.011461318051575908
2022-01-06,17200,17200,16950,17150,4687,-0.005797101449275366
2022-01-07,17100,17300,16850,17250,4365,0.005830903790087438
2022-01-10,17250,17300,17050,17100,4681,-0.008695652173912993
2022-01-11,17050,17250,17050,17050,2382,-0.0029239766081871066
2022-01-12,17050,17150,17000,17100,4794,0.0029325513196480912
2022-01-13,17050,17200,17050,17100,1971,0.0
2022-01-14,17050,17100,16950,17050,7891,-0.0029239766081871066
2022-01-17,17050,17100,16850,16950,6136,-0.0058651026392961825
2022-01-18,16900,16950,16800,16900,6787,-0.002949852507374673
2022-01-19,16900,16900,16650,16800,5607,-0.00591715976331364
2022-01-20,16800,17000,16600,17000,2514,0.011904761904761862
2022-01-21,17050,17050,16500,16700,6477,-0.01764705882352946
2022-01-24,16500,16500,16200,16350,6936,-0.020958083832335328
2022-01-25,16350,16400,15700,15700,9993,-0.03975535168195721
2022-01-26,15600,15950,15600,15900,19474,0.01273885350318471
2022-01-27,16050,16100,15350,15550,8281,-0.022012578616352196
2022-01-28,16050,16050,15450,15900,12133,0.022508038585209
2022-02-03,16200,17000,15950,16100,9136,0.012578616352201255
2022-02-04,16000,16650,16000,16100,5433,0.0
2022-02-07,16100,16200,16050,16150,3849,0.0031055900621117516
2022-02-08,16350,16350,16100,16250,4192,0.006191950464396356
2022-02-09,16250,16600,16250,16500,2743,0.01538461538461533
2022-02-10,16600,16650,16550,16550,2532,0.003030303030302939
2022-02-11,16550,16550,16250,16300,4807,-0.015105740181268867
2022-02-14,16300,16350,16000,16350,6122,0.0030674846625766694
2022-02-15,16200,16300,16000,16100,4019,-0.015290519877675823
2022-02-16,16150,16400,16150,16250,1704,0.009316770186335477
2022-02-17,16250,16550,16250,16300,1926,0.003076923076922977
2022-02-18,16250,16400,16150,16400,2456,0.006134969325153339
2022-02-21,16250,16450,16050,16150,12329,-0.015243902439024404
2022-02-22,16000,16000,15800,15950,13856,-0.012383900928792602
2022-02-23,15950,16100,15850,16000,5247,0.0031347962382444194
2022-02-24,15800,16000,15750,15950,7576,-0.0031250000000000444
2022-02-25,15950,16050,15850,16000,5327,0.0031347962382444194
2022-02-28,16150,16150,15950,16050,4326,0.0031250000000000444
2022-03-02,16050,16250,16000,16200,6151,0.009345794392523255
2022-03-03,16350,16400,16250,16400,5594,0.012345679012345734
2022-03-04,16300,16350,16000,16300,5401,-0.0060975609756097615
2022-03-07,16300,16300,15850,16000,8134,-0.018404907975460127
2022-03-08,16000,16000,15750,15900,9617,-0.006249999999999978
2022-03-10,15950,16100,15900,16050,4896,0.009433962264151052
2022-03-11,16050,16150,16000,16050,3972,0.0
2022-03-14,16050,16100,15950,16100,2797,0.0031152647975076775
2022-03-15,16100,16100,16000,16100,6399,0.0
2022-03-16,16300,16350,16050,16250,5048,0.009316770186335477
2022-03-17,16400,16400,16150,16300,4556,0.003076923076922977
2022-03-18,16350,16400,16250,16400,5709,0.006134969325153339
2022-03-21,16450,16600,16400,16550,4441,0.009146341463414531
2022-03-22,16550,16550,16350,16500,6054,-0.0030211480362537513
2022-03-23,16500,16600,16350,16550,4920,0.003030303030302939
2022-03-24,16450,16600,16350,16550,4708,0.0
2022-03-25,16650,16650,16350,16500,5935,-0.0030211480362537513
2022-03-28,16500,16550,16350,16550,2647,0.003030303030302939
2022-03-29,16500,16500,16400,16500,4799,-0.0030211480362537513
2022-03-30,16450,16700,16450,16600,4780,0.0060606060606061
2022-03-31,16600,16750,16500,16650,2224,0.003012048192771122
2022-04-01,16600,16750,16450,16750,7636,0.006006006006006093
2022-04-04,16750,17000,16650,17000,4902,0.014925373134328401
2022-04-05,17000,17250,16850,17000,5659,0.0
2022-04-06,16950,17000,16800,16950,2961,-0.002941176470588225
2022-04-07,16950,16950,16750,16950,2098,0.0
2022-04-08,16850,17100,16800,17000,2643,0.002949852507374562
2022-04-11,17000,17200,16900,17100,3990,0.00588235294117645
2022-04-12,17100,17100,16700,17050,5427,-0.0029239766081871066
2022-04-13,17050,17350,17000,17350,9522,0.017595307917888547
2022-04-14,17350,17400,17200,17350,6009,0.0
2022-04-15,17350,17700,17200,17600,8096,0.014409221902017322
2022-04-18,17650,17650,17400,17550,887,-0.0028409090909090606
2022-04-19,17550,17650,17400,17600,3847,0.002849002849002913
2022-04-20,17600,17750,17500,17750,2451,0.008522727272727293
2022-04-21,17750,17950,17600,17950,5829,0.011267605633802802
2022-04-22,17950,18150,17850,18050,6277,0.0055710306406684396
2022-04-25,17950,18200,17750,18100,10976,0.0027700831024930483
2022-04-26,17950,18400,17900,17950,4888,-0.008287292817679592
2022-04-27,17750,18050,17700,17800,5749,-0.00835654596100277
2022-04-28,17750,17850,17400,17500,8873,-0.016853932584269704
2022-04-29,17450,17800,17350,17400,5839,-0.005714285714285672
2022-05-02,17300,21800,17300,17750,717505,0.02011494252873569
2022-05-03,17800,17850,17350,17550,61854,-0.011267605633802802
2022-05-04,17500,17900,17300,17600,38097,0.002849002849002913
2022-05-06,17400,17600,17300,17350,20477,-0.014204545454545414
2022-05-09,17350,18200,17100,17150,34740,-0.011527377521613813
2022-05-10,16700,17050,16400,16850,23748,-0.017492711370262426
2022-05-11,16800,16800,16600,16800,10154,-0.0029673590504450953
2022-05-12,16800,17000,16500,16500,10426,-0.017857142857142905
2022-05-13,16400,17100,16350,17050,9873,0.03333333333333344
2022-05-16,17150,17150,16800,17050,5538,0.0
2022-05-17,16800,17150,16800,17100,7805,0.0029325513196480912
2022-05-18,17200,17200,16800,17100,9852,0.0
2022-05-19,16800,16850,16450,16450,14540,-0.03801169590643272
2022-05-20,16500,16900,16500,16800,6011,0.02127659574468077
2022-05-23,16800,16850,16450,16700,8690,-0.005952380952380931
2022-05-24,16600,16700,16200,16550,15196,-0.008982035928143728
2022-05-25,16450,16500,16150,16300,12650,-0.015105740181268867
2022-05-26,16300,16500,16300,16400,6248,0.006134969325153339
2022-05-27,16450,16500,16300,16400,6101,0.0
2022-05-30,16400,16550,16300,16450,7606,0.0030487804878047697
2022-05-31,16550,16700,16250,16700,7012,0.015197568389057725
2022-06-02,16750,16750,16550,16700,4106,0.0
2022-06-03,16750,16750,16500,16500,4504,-0.0119760479041916
2022-06-07,16350,16550,16350,16450,3622,-0.00303030303030305
2022-06-08,16400,16650,16300,16550,8813,0.006079027355623046
2022-06-09,16550,16550,16150,16500,5317,-0.0030211480362537513
2022-06-10,16400,16500,16300,16450,3402,-0.00303030303030305
2022-06-13,16200,16250,15950,16150,8466,-0.018237082066869248
2022-06-14,16000,16300,15400,16150,30293,0.0
2022-06-15,16000,16050,15700,15950,13839,-0.012383900928792602
2022-06-16,15900,16050,15700,15950,6618,0.0
2022-06-17,15800,15800,15400,15800,3917,-0.009404388714733591
2022-06-20,15800,15800,15250,15400,9313,-0.025316455696202556
2022-06-21,15400,15650,15300,15650,5193,0.016233766233766156
2022-06-22,15600,15600,15100,15500,8414,-0.009584664536741228
2022-06-23,15350,15800,15000,15800,11468,0.019354838709677358
2022-06-24,15600,15600,15200,15500,12051,-0.01898734177215189
2022-06-27,15500,15600,15400,15550,8452,0.003225806451612856
2022-06-28,15550,15750,15500,15750,11840,0.012861736334405238
2022-06-29,15400,15750,15400,15750,5300,0.0
2022-06-30,15700,15750,15400,15550,4465,-0.012698412698412653
2022-07-01,15550,15550,15150,15450,6918,-0.006430868167202619
2022-07-04,15450,15450,14850,15250,7050,-0.012944983818770184
2022-07-05,15250,15600,15150,15600,2047,0.022950819672131084
2022-07-06,15600,15700,15200,15500,3388,-0.0064102564102563875
2022-07-07,15500,15700,15350,15700,2692,0.012903225806451646
2022-07-08,15700,15700,15450,15450,4000,-0.015923566878980888
2022-07-11,15450,15450,15300,15350,1651,-0.006472491909385147
2022-07-12,15300,15300,15050,15300,2573,-0.0032573289902280145
2022-07-13,15150,15450,15100,15350,1148,0.0032679738562091387
2022-07-14,15350,15450,15300,15350,966,0.0
2022-07-15,15350,15350,15150,15300,1733,-0.0032573289902280145
2022-07-18,15300,15750,15250,15750,2673,0.02941176470588225
2022-07-19,15750,15800,15450,15650,9648,-0.006349206349206327
2022-07-20,15650,15800,15550,15550,4595,-0.006389776357827448
2022-07-21,15550,15750,15450,15700,2786,0.009646302250803762
2022-07-22,15700,17250,15450,15500,291879,-0.01273885350318471
2022-07-25,15650,15650,15350,15550,9422,0.003225806451612856
2022-07-26,15500,15700,15250,15500,8755,-0.003215434083601254
2022-07-27,15450,15600,15450,15550,6823,0.003225806451612856
2022-07-28,15650,15750,15550,15650,4204,0.006430868167202508
2022-07-29,15700,15800,15650,15700,7853,0.0031948881789136685
2022-08-01,15700,15700,15550,15700,5330,0.0
2022-08-02,15500,15600,15350,15600,9782,-0.006369426751592355
2022-08-03,15500,15650,15500,15600,4196,0.0
2022-08-04,15600,15600,15350,15450,20451,-0.009615384615384581
2022-08-05,15450,15500,15350,15500,13150,0.003236245954692629
2022-08-08,15500,15600,15350,15500,10595,0.0
2022-08-09,15500,15500,15200,15300,23408,-0.012903225806451646
2022-08-10,15250,16100,15100,15550,48335,0.016339869281045694
2022-08-11,15550,15850,15550,15700,23564,0.009646302250803762
2022-08-12,15700,15800,15650,15750,8855,0.0031847133757962887
2022-08-16,15750,15950,15700,15700,16102,-0.0031746031746031633
2022-08-17,15800,15850,15600,15700,5405,0.0
2022-08-18,15500,15800,15500,15750,6270,0.0031847133757962887
2022-08-19,15800,16400,15750,15950,65401,0.012698412698412653
2022-08-22,15850,15850,15550,15700,8044,-0.01567398119122254
2022-08-23,15550,16350,15300,15450,52277,-0.015923566878980888
2022-08-24,15600,15950,15500,15850,21391,0.025889967637540368
2022-08-25,15850,15950,15750,15800,59599,-0.003154574132492094
2022-08-26,15800,16850,15800,15950,326149,0.009493670886076
2022-08-29,15650,15900,15500,15600,31653,-0.021943573667711602
2022-08-30,15600,15950,15600,15750,27451,0.009615384615384581
2022-08-31,15750,16050,15650,15850,19612,0.006349206349206327
2022-09-01,15750,15850,15600,15600,20158,-0.01577287066246058
2022-09-02,15600,15750,15550,15650,12342,0.0032051282051281937
2022-09-05,15650,15900,15600,15850,19413,0.012779552715654896
2022-09-06,15800,16050,15800,15950,17704,0.006309148264984188
2022-09-07,16000,16000,15700,15850,14342,-0.006269592476489061
2022-09-08,15850,16100,15850,15950,11284,0.006309148264984188
2022-09-13,16000,16200,15800,16000,19141,0.0031347962382444194
2022-09-14,15650,16000,15650,15900,18512,-0.006249999999999978
2022-09-15,15900,16100,15900,15950,8552,0.003144654088050425
2022-09-16,15850,16150,15850,15900,18211,-0.0031347962382445305
2022-09-19,15850,16000,15800,15800,6913,-0.0062893081761006275
2022-09-20,15850,16050,15850,15950,4791,0.009493670886076
2022-09-21,15900,16000,15800,15900,5143,-0.0031347962382445305
2022-09-22,15900,15900,15700,15850,6067,-0.0031446540880503138
2022-09-23,15850,15850,15550,15650,6568,-0.012618296529968487
2022-09-26,15650,15650,14750,15000,24761,-0.04153354632587858
2022-09-27,15000,15000,14200,14600,23240,-0.026666666666666616
2022-09-28,14450,14600,13950,14150,19647,-0.03082191780821919
2022-09-29,14150,14400,14150,14350,8346,0.014134275618374659
2022-09-30,14100,14300,14100,14300,11975,-0.0034843205574912606
2022-10-04,14350,14600,14300,14600,7977,0.020979020979021046
2022-10-05,14800,14800,14400,14500,15815,-0.006849315068493178
2022-10-06,14500,14600,14450,14550,3999,0.0034482758620688614
2022-10-07,14550,14550,14300,14350,11596,-0.013745704467353903
2022-10-11,14350,14350,13900,14000,9309,-0.024390243902439046
2022-10-12,13900,13950,13850,13950,5678,-0.0035714285714285587
2022-10-13,13950,13950,13300,13450,19761,-0.03584229390681004
2022-10-14,13500,14000,13450,13900,13061,0.03345724907063197
2022-10-17,13900,13900,13550,13850,2498,-0.003597122302158251
2022-10-18,13850,14000,13750,13900,4390,0.0036101083032491488
2022-10-19,13900,14000,13800,13900,4472,0.0
2022-10-20,13750,13900,13550,13800,8621,-0.007194244604316502
2022-10-21,13700,14000,13650,14000,5462,0.01449275362318847
2022-10-24,14000,14150,13950,14100,10689,0.0071428571428571175
2022-10-25,14100,14200,13950,14150,7396,0.0035460992907800915
2022-10-26,14200,14200,13800,13800,5622,-0.02473498233215543
2022-10-27,13750,14050,13550,14050,6627,0.018115942028985588
2022-10-28,14050,14150,13900,14150,4094,0.007117437722419906
2022-10-31,14150,14450,14100,14300,5685,0.010600706713780994
2022-11-01,14200,14600,14200,14500,10448,0.013986013986013957
2022-11-02,14500,14600,14400,14600,7417,0.006896551724137945
2022-11-03,14550,14600,14200,14550,5208,-0.003424657534246589
2022-11-04,14350,14600,14350,14550,8699,0.0
2022-11-07,14550,14600,14350,14400,6116,-0.010309278350515427
2022-11-08,14400,14450,14250,14250,11032,-0.01041666666666663
2022-11-09,14300,14400,14250,14350,10192,0.007017543859649145
2022-11-10,14350,14450,14200,14350,19622,0.0
2022-11-11,14500,14650,14450,14550,19131,0.013937282229965264
2022-11-14,14550,14650,14450,14550,24087,0.0
2022-11-15,14600,14750,14500,14650,12807,0.0068728522336769515
2022-11-16,14700,14900,14500,14850,31891,0.013651877133105783
2022-11-17,14800,15750,14650,14750,79168,-0.006734006734006703
2022-11-18,14750,14850,14650,14700,11469,-0.003389830508474523
2022-11-21,15100,15200,14800,14850,25251,0.010204081632652962
2022-11-22,14950,14950,14650,14800,9252,-0.0033670033670033517
2022-11-23,14800,16200,14800,15300,268810,0.03378378378378377
2022-11-24,15400,15650,15300,15500,21547,0.013071895424836555
2022-11-25,15600,15600,15400,15450,13205,-0.003225806451612856
2022-11-28,15600,15850,15350,15700,28026,0.016181229773462702
2022-11-29,15650,15850,15550,15800,13901,0.006369426751592355
2022-11-30,15800,15950,15650,15850,8164,0.0031645569620253333
2022-12-01,16000,16350,15900,16350,24555,0.03154574132492116
2022-12-02,16350,16800,16350,16650,23241,0.0183486238532109
2022-12-05,16600,16950,16300,16750,19574,0.006006006006006093
2022-12-06,16700,16700,16050,16200,27563,-0.032835820895522394
2022-12-07,16000,16600,15800,16400,16533,0.012345679012345734
2022-12-08,16500,16500,15700,16000,18765,-0.024390243902439046
2022-12-09,15950,16550,15900,16300,11644,0.018750000000000044
2022-12-12,16000,16400,16000,16300,3823,0.0
2022-12-13,16050,16500,16050,16400,6557,0.006134969325153339
2022-12-14,16600,16700,16300,16600,11499,0.012195121951219523
2022-12-15,16700,16750,16400,16600,15346,0.0
2022-12-16,16450,16600,16150,16500,9096,-0.0060240963855421326
2022-12-19,16500,16850,16350,16400,7411,-0.0060606060606061
2022-12-20,16150,16450,16000,16150,18685,-0.015243902439024404
2022-12-21,16350,16450,16100,16300,3294,0.009287925696594534
2022-12-22,16350,16450,16150,16450,8577,0.009202453987730008
2022-12-23,16450,16600,15950,16200,14974,-0.015197568389057725
2022-12-26,16000,16750,15950,16400,29747,0.012345679012345734
2022-12-27,16300,16800,16200,16550,25912,0.009146341463414531
2022-12-28,16050,16450,16000,16000,9837,-0.033232628398791486
2022-12-29,16000,16150,15500,15700,10739,-0.018750000000000044
2023-01-02,15700,15950,15450,15550,5447,-0.009554140127388533
2023-01-03,15450,15550,15100,15550,3264,0.0
2023-01-04,15550,15750,15300,15600,3537,0.003215434083601254
2023-01-05,15550,16100,15250,15350,5506,-0.01602564102564108
2023-01-06,15350,16000,15250,15350,3548,0.0
2023-01-09,15650,15850,15500,15600,1899,0.016286644951140072
2023-01-10,15600,15950,15600,15900,2543,0.019230769230769162
2023-01-11,15900,16200,15800,16100,3769,0.012578616352201255
2023-01-12,16100,16400,15900,16050,2609,-0.0031055900621117516
2023-01-13,16050,16400,16000,16100,2933,0.0031152647975076775
2023-01-16,16250,16250,15850,16050,4280,-0.0031055900621117516
2023-01-17,16050,16050,15700,15750,1855,-0.01869158878504673
2023-01-18,15750,16000,15700,15700,1908,-0.0031746031746031633
2023-01-19,15650,16000,15650,15900,2752,0.01273885350318471
2023-01-20,15800,15950,15800,15950,599,0.003144654088050425
2023-01-25,16000,16150,15870,15950,3033,0.0
2023-01-26,15990,16100,15960,16000,6552,0.0031347962382444194
2023-01-27,16200,16200,15890,15960,18611,-0.0024999999999999467
2023-01-30,16010,16390,16000,16140,18566,0.011278195488721776
2023-01-31,16200,16250,16060,16110,7273,-0.0018587360594795044
2023-02-01,16260,16270,16050,16100,13881,-0.0006207324643079382
2023-02-02,16190,16190,16000,16100,11625,0.0
2023-02-03,16100,16240,16020,16050,7473,-0.0031055900621117516
2023-02-06,16050,16150,15930,16140,9664,0.005607476635514086
2023-02-07,16100,16190,16030,16120,2449,-0.0012391573729864103
2023-02-08,16190,16200,16020,16190,15548,0.004342431761786614
2023-02-09,16130,16240,16080,16150,4686,-0.002470660901791266
2023-02-10,16210,16210,15990,16040,4624,-0.0068111455108359475
2023-02-13,16070,16120,15910,15930,3647,-0.006857855361595999
2023-02-14,15930,16000,15800,15930,8855,0.0
2023-02-15,15950,16000,15680,15700,11154,-0.014438166980539902
2023-02-16,15800,15800,15630,15680,12306,-0.001273885350318471
2023-02-17,15700,16050,15570,15810,55238,0.008290816326530503
2023-02-20,15880,15990,15810,15880,3305,0.0044275774826059155
2023-02-21,15890,16280,15890,16240,18630,0.02267002518891692
2023-02-22,15870,16190,15770,16040,4282,-0.012315270935960632
2023-02-23,16000,16250,15870,16050,3573,0.0006234413965087171
2023-02-24,16190,16190,15850,15850,4357,-0.012461059190031154
2023-02-27,15850,15850,15600,15670,7318,-0.01135646687697156
2023-02-28,15650,15750,15650,15710,5646,0.002552648372686761
2023-03-02,15710,16190,15650,16050,13655,0.021642266072565253
2023-03-03,15970,16100,15960,16020,2943,-0.0018691588785046953
2023-03-06,16050,16150,16020,16150,3271,0.00811485642946308
2023-03-07,16230,16310,15960,16310,9832,0.009907120743034126
2023-03-08,16310,16500,16190,16450,13203,0.008583690987124415
2023-03-09,16450,16490,16310,16330,11451,-0.007294832826747699
2023-03-10,16050,16300,16030,16160,6350,-0.01041028781383957
2023-03-13,16050,16160,15840,16060,5317,-0.006188118811881194
2023-03-14,16020,16060,15610,15680,12276,-0.023661270236612686
2023-03-15,15700,16090,15690,16080,8324,0.025510204081632626
2023-03-16,16060,16060,15660,15780,8705,-0.018656716417910446
2023-03-17,15840,15880,15550,15610,18038,-0.010773130544993625
2023-03-20,15610,15730,15530,15670,7322,0.0038436899423446302
2023-03-21,15670,15670,15460,15520,5976,-0.00957243139757502
2023-03-22,15550,15640,15310,15470,14703,-0.003221649484536071
2023-03-23,15470,15530,15310,15400,6407,-0.004524886877828038
2023-03-24,15420,15530,15250,15280,6070,-0.007792207792207795
2023-03-27,15320,15460,15320,15420,4995,0.009162303664921545
2023-03-28,15590,15590,15300,15450,13116,0.0019455252918287869
2023-03-29,15490,15600,15300,15370,6529,-0.00517799352750814
2023-03-30,15590,15950,15370,15500,7669,0.008458035133376729
2023-03-31,15510,15510,15370,15490,3986,-0.000645161290322549
2023-04-03,15480,15580,15330,15470,7525,-0.0012911555842478606
2023-04-04,15470,15600,15330,15570,11322,0.006464124111182912
2023-04-05,15570,15590,15400,15500,3633,-0.004495825305073864
2023-04-06,15500,15600,15300,15600,8186,0.006451612903225712
2023-04-07,15600,15680,15370,15390,9002,-0.013461538461538414
2023-04-10,15390,15390,15110,15160,9474,-0.014944769330734298
2023-04-11,15120,15290,15090,15260,11361,0.006596306068601621
2023-04-12,15270,15370,15180,15340,12447,0.005242463958060384
2023-04-13,15270,15330,15190,15240,13002,-0.006518904823989535
2023-04-14,15260,15400,15250,15300,15616,0.003937007874015741
2023-04-17,15300,15470,15250,15400,6036,0.006535947712418277
2023-04-18,15400,15430,15200,15230,7410,-0.01103896103896107
2023-04-19,15250,15460,15240,15380,14375,0.009848982271831952
2023-04-20,15360,15940,15300,15560,33942,0.011703511053315907
2023-04-21,15580,15800,15460,15630,11551,0.004498714652956259
2023-04-24,15560,15960,15420,15650,8199,0.001279590531030106
2023-04-25,15650,15890,15440,15650,9924,0.0
2023-04-26,15650,15650,15440,15440,8155,-0.013418530351437696
2023-04-27,15310,15780,15290,15720,12937,0.0181347150259068
2023-04-28,15720,15850,15580,15630,5999,-0.005725190839694694
2023-05-02,15680,15760,15580,15650,3234,0.001279590531030106
2023-05-03,15650,15970,15600,15910,13796,0.016613418530351476
2023-05-04,15830,16190,15820,16120,12846,0.013199245757385292
2023-05-08,16010,16280,15980,16220,14241,0.006203473945409321
2023-05-09,16300,16300,16010,16010,11561,-0.012946979038224393
2023-05-10,16110,16110,15950,15990,11243,-0.0012492192379762734
2023-05-11,15990,16300,15990,16200,10876,0.013133208255159401
2023-05-12,16200,16310,16100,16240,12290,0.0024691358024691024
2023-05-15,16300,16300,16010,16090,11670,-0.009236453201970418
2023-05-16,16040,16270,16030,16230,12481,0.008701056556867703
2023-05-17,16200,16500,16160,16470,13001,0.014787430683918634
2023-05-18,16550,17220,16550,17140,40910,0.040680024286581684
2023-05-19,17140,17430,16950,17040,12589,-0.005834305717619559
2023-05-22,16950,17070,16860,17040,16321,0.0
2023-05-23,17030,17060,16770,16770,17404,-0.015845070422535246
2023-05-24,16900,16900,16570,16590,6836,-0.01073345259391767
2023-05-25,16570,16750,16000,16500,5738,-0.005424954792043413
2023-05-26,16460,16540,16250,16290,9151,-0.012727272727272698
2023-05-30,16690,16690,16280,16370,5199,0.0049109883364026885
2023-05-31,16370,16420,16200,16250,12070,-0.007330482590103826
2023-06-01,16250,16420,16220,16330,7657,0.00492307692307703
2023-06-02,16440,16500,16330,16440,3227,0.006736068585425636
2023-06-05,16440,16890,16440,16710,6275,0.01642335766423364
2023-06-07,16860,16860,16570,16620,3483,-0.0053859964093356805
2023-06-08,16740,16820,16570,16690,5309,0.004211793020457266
2023-06-09,16690,16960,16640,16700,5953,0.0005991611743558778
2023-06-12,17010,17010,16400,16610,7281,-0.005389221556886259
2023-06-13,16660,16770,16520,16570,5849,-0.0024081878386513766
2023-06-14,16570,17040,16450,16710,14873,0.00844900422450201
2023-06-15,16630,16800,16470,16660,14329,-0.0029922202274087484
2023-06-16,16660,16950,16460,16640,18002,-0.0012004801920768582
2023-06-19,16800,17150,16550,17020,22752,0.022836538461538547
2023-06-20,17190,17190,16650,16930,16190,-0.005287896592244379
2023-06-21,16790,17030,16640,16760,10740,-0.010041346721795574
2023-06-22,16700,16750,16650,16690,3015,-0.00417661097852029
2023-06-23,16700,16700,16500,16690,5931,0.0
2023-06-26,16680,16940,16360,16690,6944,0.0
2023-06-27,16690,17100,16570,16690,9661,0.0
2023-06-28,16630,16780,16580,16710,10690,0.0011983223487117556
2023-06-29,16600,16790,16520,16600,8841,-0.006582884500299202
2023-06-30,16640,16700,16400,16570,8246,-0.0018072289156626509
2023-07-03,16570,16600,16380,16550,5880,-0.001207000603500319
2023-07-04,16550,16980,16360,16430,5600,-0.007250755287009025
2023-07-05,16420,16580,16290,16380,9266,-0.0030432136335970528
2023-07-06,16250,16340,16020,16100,8675,-0.017094017094017144
2023-07-07,16000,16450,15790,16450,7172,0.021739130434782705
2023-07-10,16290,16330,16000,16000,4005,-0.027355623100303927
2023-07-11,15950,16100,15780,15910,7931,-0.005624999999999991
2023-07-12,15990,16130,15890,16080,5242,0.010685103708359511
2023-07-13,16080,16240,15900,15980,7409,-0.006218905472636815
2023-07-14,15980,16010,15830,15980,9535,0.0
2023-07-17,15980,16000,15810,15970,4670,-0.0006257822277847547
2023-07-18,15980,16000,15700,15820,4948,-0.00939261114589851
2023-07-19,15810,15820,15560,15630,4313,-0.012010113780025256
2023-07-20,15630,15680,15480,15620,3492,-0.000639795265515053
2023-07-21,15650,15660,15450,15500,2544,-0.007682458386683688
2023-07-24,15450,15500,15200,15210,6372,-0.01870967741935481
2023-07-25,15200,15230,15030,15190,8734,-0.0013149243918474385
2023-07-26,15090,15170,14660,14850,17086,-0.022383146807109955
2023-07-27,14900,15450,14900,15450,8067,0.04040404040404044
2023-07-28,15410,15590,15380,15510,2048,0.003883495145631022
2023-07-31,15520,15850,15500,15820,4743,0.01998710509348811
2023-08-01,15780,15920,15780,15900,9157,0.005056890012642201
2023-08-02,16000,16060,15740,15920,10341,0.0012578616352201255
2023-08-03,15900,15910,15700,15860,5519,-0.0037688442211055717
2023-08-04,15800,16280,15660,15860,5922,0.0
2023-08-07,15860,15890,15580,15870,6261,0.0006305170239595537
2023-08-08,15750,16000,15630,15900,3563,0.001890359168241984
2023-08-09,15710,15910,15710,15870,2452,-0.0018867924528301883
2023-08-10,15740,16000,15740,16000,10457,0.008191556395715116
2023-08-11,15850,16240,15850,16200,15935,0.012499999999999956
2023-08-14,16380,16380,16100,16190,4965,-0.0006172839506173311
2023-08-16,16000,16200,15690,15850,20667,-0.02100061766522543
2023-08-17,15850,15920,15300,15910,7810,0.003785488958990557
2023-08-18,15910,15910,15670,15900,3384,-0.0006285355122563896
2023-08-21,15900,16090,15810,16030,8121,0.008176100628930927
2023-08-22,16030,16040,15950,16020,1873,-0.0006238303181534954
2023-08-23,16020,16200,15800,16030,2661,0.0006242197253432114
2023-08-24,16010,16110,15880,16090,1615,0.0037429819089207506
2023-08-25,16000,16140,15940,16080,3078,-0.0006215040397762328
2023-08-28,16090,16230,16050,16190,5346,0.006840796019900397
2023-08-29,16190,16530,15940,16020,12428,-0.01050030883261277
2023-08-30,16160,16160,15870,16000,3905,-0.0012484394506866447
2023-08-31,16050,16120,15830,15990,5257,-0.0006249999999999867
2023-09-01,16250,16250,15700,15760,19185,-0.014383989993746127
