Date,Open,High,Low,Close,Volume,Change
2023-09-04,15750,15850,15700,15780,4599,0.0012690355329949554
2023-09-05,15800,15970,15310,15370,32021,-0.025982256020278816
2023-09-06,15360,15540,15140,15370,27683,0.0
2023-09-07,15350,15350,15050,15080,22206,-0.018867924528301883
2023-09-08,15020,15180,15020,15170,11843,0.005968169761273234
2023-09-11,15400,15400,15030,15280,16162,0.007251153592616966
2023-09-12,15280,15370,15190,15300,7585,0.0013089005235602524
2023-09-13,15290,15400,15240,15370,5452,0.004575163398692794
2023-09-14,15370,15480,15350,15430,2925,0.0039037085230968493
2023-09-15,15500,15600,15420,15530,3040,0.006480881399870464
2023-09-18,15600,15700,15500,15550,1665,0.0012878300064391723
2023-09-19,15500,15600,15300,15490,3785,-0.0038585209003215715
2023-09-20,15500,15560,15380,15470,5092,-0.0012911555842478606
2023-09-21,15500,15500,15130,15130,12098,-0.02197802197802201
2023-09-22,15130,15210,14990,15000,19845,-0.008592200925313986
2023-09-25,15010,15200,14840,15000,9028,0.0
2023-09-26,15190,15390,14950,15050,8294,0.0033333333333334103
2023-09-27,14900,15510,14900,15190,10776,0.009302325581395321
2023-10-04,15190,15190,14960,15000,8947,-0.012508229098090795
2023-10-05,15000,15160,14930,15100,4784,0.006666666666666599
2023-10-06,15100,15200,15050,15100,2396,0.0
2023-10-10,15110,15220,15080,15180,10244,0.005298013245033095
2023-10-11,15160,15260,15150,15240,3153,0.0039525691699604515
2023-10-12,15240,15290,15180,15290,3989,0.0032808398950130435
2023-10-13,15300,15400,15180,15310,3063,0.001308044473512071
2023-10-16,15180,15390,15180,15240,9941,-0.004572175048987548
2023-10-17,15090,16020,15090,16020,47446,0.051181102362204633
2023-10-18,16200,16450,15610,15740,32074,-0.017478152309613026
2023-10-19,15740,15870,15530,15750,5504,0.0006353240152476847
2023-10-20,15800,18240,15070,15380,782195,-0.023492063492063453
2023-10-23,15300,15920,15110,15220,44198,-0.01040312093628093
2023-10-24,15450,16160,15060,15410,51601,0.012483574244415152
2023-10-25,15310,15580,15220,15550,11059,0.009085009733938998
2023-10-26,15500,15870,15200,15440,22502,-0.0070739549839228255
2023-10-27,15400,15770,15400,15550,11874,0.007124352331606243
2023-10-30,15610,15870,15570,15840,16542,0.01864951768488754
2023-10-31,15890,16090,15700,16000,15917,0.010101010101010166
2023-11-01,16000,16010,15840,15950,8771,-0.0031250000000000444
2023-11-02,16000,16040,15940,16000,7585,0.0031347962382444194
2023-11-03,16000,16200,15900,16200,8245,0.012499999999999956
2023-11-06,16210,16410,16100,16250,9171,0.0030864197530864335
2023-11-07,16250,16390,15990,16330,15876,0.00492307692307703
2023-11-08,16430,16470,16210,16330,10383,0.0
2023-11-09,16330,16540,16330,16490,9721,0.009797917942437229
2023-11-10,16570,16650,16450,16560,7969,0.004244996967859294
2023-11-13,16660,16720,16560,16670,13234,0.0066425120772946045
2023-11-14,16670,16740,16590,16730,5410,0.003599280143971262
2023-11-15,16730,16990,16650,16970,11630,0.014345487148834435
2023-11-16,17030,17030,16730,17030,8593,0.003535651149086716
2023-11-17,16970,17190,16850,17060,14509,0.0017615971814444187
2023-11-20,17040,17220,17000,17210,5913,0.008792497069167737
2023-11-21,17130,17500,17130,17370,20273,0.009296920395119201
2023-11-22,17480,17480,17190,17300,7493,-0.004029936672423684
2023-11-23,17280,17280,16680,17050,10893,-0.014450867052023142
2023-11-24,17000,17330,16970,17100,13113,0.0029325513196480912
2023-11-27,17060,17360,17030,17300,6227,0.011695906432748648
2023-11-28,17300,17450,17120,17280,13442,-0.0011560693641619046
2023-11-29,17190,17280,16970,17130,18391,-0.00868055555555558
2023-11-30,16990,17180,16990,17110,3854,-0.0011675423234092097
2023-12-01,17110,17280,17040,17190,6699,0.004675628287551081
2023-12-04,17050,17250,17010,17230,9017,0.0023269342641070168
2023-12-05,17290,17720,17230,17660,18013,0.024956471271038838
2023-12-06,17830,17830,17610,17780,8668,0.006795016987542368
2023-12-07,17600,18400,17500,18240,39796,0.025871766029246235
2023-12-08,18290,18340,17870,17890,23730,-0.01918859649122806
2023-12-11,17800,18080,17620,18040,11205,0.008384572386808342
2023-12-12,17920,18040,17420,17450,10613,-0.03270509977827052
2023-12-13,17500,17500,17210,17500,8036,0.002865329512893977
2023-12-14,17600,17640,17290,17600,5912,0.005714285714285783
2023-12-15,17430,17680,17240,17480,7178,-0.006818181818181834
2023-12-18,17390,17430,17210,17290,11444,-0.010869565217391353
2023-12-19,17290,17590,17030,17590,17831,0.017351069982648903
2023-12-20,17680,17680,17410,17530,15647,-0.0034110289937464566
2023-12-21,17530,17570,17210,17250,13378,-0.01597261836851116
2023-12-22,17250,17430,17080,17110,9077,-0.008115942028985468
2023-12-26,17160,17170,16970,17060,17755,-0.0029222676797194813
2023-12-27,16900,17060,16900,17060,6746,0.0
2023-12-28,16980,17290,16970,17290,4071,0.013481828839390309
2024-01-02,17400,17400,16970,17250,10350,-0.0023134759976864983
2024-01-03,17240,17380,16930,16930,16549,-0.01855072463768115
2024-01-04,16910,17180,16910,17030,10982,0.005906674542232704
2024-01-05,17030,17350,17020,17330,8236,0.017615971814445075
2024-01-08,17110,17350,17020,17180,8934,-0.008655510675129818
2024-01-09,17170,17430,17000,17300,9115,0.006984866123399325
2024-01-10,17330,17430,17130,17330,5570,0.001734104046242857
2024-01-11,17320,17450,17070,17200,12614,-0.007501442585112539
2024-01-12,17490,17490,16930,17270,10093,0.0040697674418603835
2024-01-15,17200,17500,17090,17440,14231,0.009843659525188286
2024-01-16,17660,17660,17100,17320,10840,-0.006880733944954143
2024-01-17,17350,17470,17150,17300,20426,-0.0011547344110854896
2024-01-18,17300,17400,17220,17310,7438,0.0005780346820809523
2024-01-19,17300,17730,17300,17630,15910,0.018486424032351234
2024-01-22,17630,17670,17500,17500,8493,-0.007373794668179223
2024-01-23,17510,18150,17480,18000,9951,0.02857142857142847
2024-01-24,18000,18300,17920,18080,19067,0.004444444444444473
2024-01-25,18250,18250,17950,18000,15627,-0.004424778761061954
2024-01-26,18000,18380,17980,18280,30406,0.015555555555555545
2024-01-29,18410,19190,18230,19060,51735,0.04266958424507661
2024-01-30,19050,19380,19000,19080,34249,0.0010493179433368471
2024-01-31,19260,19410,18770,19300,45069,0.011530398322851187
2024-02-01,19300,20150,19090,20100,78666,0.041450777202072464
2024-02-02,20200,20300,19410,20300,58760,0.00995024875621886
2024-02-05,20850,20850,20000,20350,21712,0.0024630541871921707
2024-02-06,20200,20650,19760,19910,26271,-0.021621621621621623
2024-02-07,20150,20700,19840,20650,50416,0.03716725263686582
2024-02-08,20900,20950,20150,20550,23806,-0.004842615012106588
2024-02-13,20350,20800,20150,20750,21531,0.009732360097323589
2024-02-14,20300,22000,20300,22000,42040,0.06024096385542177
2024-02-15,22300,22300,20950,21100,29740,-0.040909090909090895
2024-02-16,21000,21000,20100,20550,56798,-0.026066350710900466
2024-02-19,20400,21700,20400,21700,21236,0.05596107055961075
2024-02-20,21750,22350,21100,21150,18696,-0.025345622119815614
2024-02-21,20900,21450,20550,20700,19689,-0.021276595744680882
2024-02-22,20850,20950,20400,20950,14279,0.012077294685990392
2024-02-23,21000,21500,20600,21400,17543,0.021479713603818507
2024-02-26,21400,21500,20600,20650,15173,-0.03504672897196259
2024-02-27,20650,20950,20100,20950,22364,0.014527845036319542
2024-02-28,20550,21350,20400,21350,10798,0.019093078758949833
2024-02-29,21450,22000,21300,21500,17661,0.007025761124121788
2024-03-04,21500,23900,21500,23200,82224,0.07906976744186056
2024-03-05,23500,24250,22350,23800,74837,0.02586206896551735
2024-03-06,23550,23950,23300,23900,28745,0.004201680672268893
2024-03-07,23900,23900,23200,23450,14887,-0.01882845188284521
2024-03-08,23450,23600,23100,23250,10005,-0.008528784648187626
2024-03-11,23250,23250,22200,22400,16558,-0.03655913978494618
2024-03-12,22400,22450,21500,21500,13723,-0.0401785714285714
2024-03-13,21500,21550,20800,21400,30659,-0.0046511627906976605
2024-03-14,21200,21500,20900,21000,28577,-0.01869158878504673
2024-03-15,21000,21550,20650,21350,11899,0.016666666666666607
2024-03-18,21050,21500,21000,21400,9057,0.0023419203747072626
2024-03-19,21650,21800,21150,21200,7984,-0.009345794392523366
2024-03-20,21150,21800,20300,20450,43481,-0.035377358490566
2024-03-21,20650,20900,20500,20550,16300,0.004889975550122161
2024-03-22,20550,21400,20550,21250,8099,0.03406326034063256
2024-03-25,21300,22900,20900,22500,54451,0.05882352941176472
2024-03-26,22050,22550,21500,21800,16952,-0.03111111111111109
2024-03-27,21600,22300,21550,22050,10357,0.011467889908256979
2024-03-28,22250,22550,22100,22250,11720,0.009070294784580435
2024-03-29,22900,27600,22300,23450,1016503,0.053932584269662964
2024-04-01,22850,23500,22600,23350,91569,-0.004264392324093813
2024-04-02,23100,23500,22700,22750,41620,-0.025695931477516032
2024-04-03,22300,22700,22150,22650,13371,-0.00439560439560438
2024-04-04,22500,23150,22400,22750,31165,0.004415011037527616
2024-04-05,22500,23850,22450,23850,32593,0.0483516483516484
2024-04-08,23900,24200,23450,23900,22701,0.002096436058700135
2024-04-09,23650,24400,23650,24300,15177,0.01673640167364021
2024-04-11,24300,24600,23600,24400,23185,0.004115226337448652
2024-04-12,24500,24750,23600,23800,29754,-0.024590163934426257
2024-04-15,23250,23750,23200,23750,13763,-0.0021008403361344463
2024-04-16,23700,23950,22600,22650,14479,-0.0463157894736842
2024-04-17,22950,22950,22450,22600,9107,-0.002207505518763808
2024-04-18,22350,22950,22350,22800,7186,0.008849557522123908
2024-04-19,22800,23050,22300,22600,12237,-0.00877192982456143
2024-04-22,22800,22800,22250,22500,4301,-0.004424778761061954
2024-04-23,22450,23850,22400,22650,17395,0.006666666666666599
2024-04-24,22550,23050,22550,22950,4439,0.013245033112582849
2024-04-25,23150,23200,22700,23000,5953,0.002178649237472685
2024-04-26,22750,23200,22650,22750,5630,-0.010869565217391353
2024-04-29,22650,23300,22500,22650,5279,-0.00439560439560438
2024-04-30,23000,23000,22350,22600,6371,-0.002207505518763808
2024-05-02,22850,22900,22450,22650,5192,0.0022123893805310324
2024-05-03,22500,22950,22450,22700,5715,0.002207505518763808
2024-05-07,22700,24000,22650,22950,77690,0.011013215859030812
2024-05-08,22900,24550,22650,24550,30629,0.06971677559912859
2024-05-09,24600,25300,24450,25150,34761,0.024439918533604832
2024-05-10,25150,25300,24250,24450,19098,-0.027833001988071593
2024-05-13,24400,27000,23950,25350,112834,0.036809815950920255
2024-05-14,25000,25300,24150,24150,17077,-0.047337278106508895
2024-05-16,24150,24500,24000,24300,11977,0.006211180124223503
2024-05-17,24300,24750,23700,23900,7252,-0.016460905349794275
2024-05-20,23900,23950,23350,23600,10600,-0.012552301255230103
2024-05-21,23500,23850,23500,23850,6142,0.010593220338983134
2024-05-22,23650,24300,23550,23700,8989,-0.0062893081761006275
2024-05-23,23700,24100,23450,23900,7256,0.00843881856540074
2024-05-24,24050,24150,23450,23550,10192,-0.014644351464435101
2024-05-27,23650,23950,23000,23050,8399,-0.02123142250530785
2024-05-28,23050,23400,22600,23050,16326,0.0
2024-05-29,23000,23000,21900,21900,17492,-0.049891540130151846
2024-05-30,21950,22400,21300,21300,10265,-0.0273972602739726
2024-05-31,21350,22150,21350,22000,5938,0.032863849765258246
2024-06-03,21950,22350,21850,22150,10632,0.006818181818181834
2024-06-04,21950,22550,21650,21650,20216,-0.02257336343115124
2024-06-05,21650,21950,21450,21500,8188,-0.006928406466512715
2024-06-07,21650,21850,21350,21400,4884,-0.0046511627906976605
2024-06-10,21200,21700,20950,21300,9115,-0.004672897196261627
2024-06-11,21300,21600,21200,21600,2889,0.014084507042253502
2024-06-12,21600,21650,20950,21100,6959,-0.02314814814814814
2024-06-13,21200,21450,20950,21200,13677,0.004739336492890933
2024-06-14,21200,22900,20950,22300,33721,0.05188679245283012
2024-06-17,22050,22500,21500,21500,6213,-0.0358744394618834
2024-06-18,21500,21850,21200,21500,12912,0.0
2024-06-19,21250,21700,21100,21200,7451,-0.013953488372092981
2024-06-20,21450,21450,20850,21400,13521,0.009433962264151052
2024-06-21,21200,21400,20850,21200,24876,-0.009345794392523366
2024-06-24,21300,21550,21000,21150,11801,-0.002358490566037763
2024-06-25,21200,21250,21000,21200,19684,0.0023640661938533203
2024-06-26,21250,21500,21150,21500,5386,0.014150943396226356
2024-06-27,21300,21500,21150,21250,14844,-0.011627906976744207
2024-06-28,21250,21750,21200,21500,9596,0.0117647058823529
2024-07-01,21800,21800,20850,20850,12147,-0.03023255813953485
2024-07-02,20850,20950,20450,20450,19755,-0.01918465227817745
2024-07-03,20450,20550,20250,20450,19478,0.0
2024-07-04,20450,21050,20300,21000,16695,0.02689486552567244
2024-07-05,21150,21500,20800,21500,11907,0.023809523809523725
2024-07-08,21700,21850,21300,21350,4642,-0.006976744186046546
2024-07-09,21350,26300,20950,22100,485608,0.03512880562060894
2024-07-10,21850,22100,21400,21750,56993,-0.015837104072398245
2024-07-11,21700,22000,21350,21450,17164,-0.01379310344827589
2024-07-12,21350,21850,21300,21800,16040,0.01631701631701632
2024-07-15,21900,22350,21750,22150,9591,0.016055045871559592
2024-07-16,22350,22350,21550,21550,11617,-0.02708803611738153
2024-07-17,21550,22200,21400,21600,14099,0.002320185614849146
2024-07-18,22000,23450,21000,22000,49000,0.0185185185185186
2024-07-19,21950,22200,21700,21800,13690,-0.009090909090909038
2024-07-22,21600,21950,21450,21700,7255,-0.004587155963302725
2024-07-23,21950,21950,21350,21550,7373,-0.00691244239631339
2024-07-24,21900,21900,21450,21550,7384,0.0
2024-07-25,21500,21550,21150,21200,7621,-0.016241299303944357
2024-07-26,21100,24000,21000,21750,101603,0.02594339622641506
2024-07-29,21700,22750,21300,22700,21315,0.04367816091954024
2024-07-30,22700,22700,22250,22350,6768,-0.01541850220264318
2024-07-31,22200,23700,22200,23400,19766,0.046979865771812124
2024-08-01,23350,23550,23050,23500,7302,0.004273504273504258
2024-08-02,22850,23100,22500,22650,20132,-0.036170212765957444
2024-08-05,22050,22750,20800,21050,26187,-0.07064017660044153
2024-08-06,20600,22250,20550,21600,17078,0.026128266033254244
2024-08-07,21400,22100,21400,21850,6299,0.011574074074074181
2024-08-08,21850,22600,21500,22300,6677,0.020594965675057253
2024-08-09,22300,22500,21900,22150,8711,-0.006726457399103158
2024-08-12,22150,22400,21800,21900,2472,-0.011286681715575675
2024-08-13,21950,22300,20800,21700,42128,-0.0091324200913242
2024-08-14,21500,22100,21500,22050,6635,0.016129032258064502
2024-08-16,22100,22550,22100,22250,14656,0.009070294784580435
2024-08-19,22250,22600,22150,22250,6422,0.0
2024-08-20,22650,22650,22000,22550,7738,0.01348314606741563
2024-08-21,22600,23200,22400,23000,40136,0.019955654101995624
2024-08-22,23000,23000,22450,22500,19006,-0.021739130434782594
2024-08-23,22550,22700,22300,22500,2712,0.0
2024-08-26,22750,22950,22250,22500,4366,0.0
2024-08-27,22600,22650,22200,22550,2842,0.0022222222222221255
2024-08-28,23100,23100,22250,22600,6864,0.0022172949002217113
2024-08-29,22600,22850,22200,22700,4372,0.004424778761061843
2024-08-30,22700,22950,22500,22500,2709,-0.008810572687224627
2024-09-02,22550,22550,21700,21800,10880,-0.03111111111111109
2024-09-03,21850,22400,21750,22350,6468,0.025229357798165042
2024-09-04,22150,22350,21700,22000,6220,-0.015659955257270708
2024-09-05,22000,22400,21750,21750,6777,-0.011363636363636354
2024-09-06,21900,21950,21550,21900,8524,0.006896551724137945
2024-09-09,21900,22450,21650,22450,15373,0.02511415525114158
2024-09-10,22450,22700,21900,22000,8761,-0.020044543429844075
2024-09-11,22000,22100,21750,22100,2219,0.00454545454545463
2024-09-12,22250,22400,21900,22100,2689,0.0
2024-09-13,22100,22300,22000,22200,2221,0.004524886877828038
2024-09-19,22200,22300,21850,21950,6417,-0.011261261261261257
2024-09-20,22300,22500,21800,22300,15564,0.015945330296127658
2024-09-23,22350,23300,22300,23100,25408,0.03587443946188351
2024-09-24,23150,23350,22700,22750,9316,-0.015151515151515138
2024-09-25,23250,23500,22450,22450,4876,-0.01318681318681314
2024-09-26,22450,22800,22450,22650,3490,0.008908685968819663
2024-09-27,22650,23050,22450,22850,4844,0.008830022075055233
2024-09-30,22850,22850,22350,22350,4877,-0.021881838074398252
2024-10-02,22350,22350,21550,22150,29007,-0.008948545861297563
2024-10-04,22200,23800,22100,22400,38483,0.011286681715575675
2024-10-07,23000,23000,22100,22400,21688,0.0
2024-10-08,22450,23100,22350,22950,11702,0.024553571428571397
2024-10-10,22950,23350,22700,23000,5122,0.002178649237472685
2024-10-11,23100,23600,22850,23000,5627,0.0
2024-10-14,23050,23250,22550,22700,10130,-0.013043478260869601
2024-10-15,22900,22950,22450,22750,10224,0.0022026431718060735
2024-10-16,22750,22850,22400,22700,4603,-0.00219780219780219
2024-10-17,22700,23000,22500,22800,5402,0.004405286343612369
2024-10-18,22800,23200,22650,23000,5089,0.00877192982456143
2024-10-21,23200,23350,22900,23200,7684,0.008695652173912993
2024-10-22,23250,24000,23200,23500,25253,0.012931034482758674
2024-10-23,23700,24300,23100,23150,34732,-0.014893617021276562
2024-10-24,23550,23550,22200,22550,33396,-0.02591792656587477
2024-10-25,22600,22750,22250,22650,9108,0.0044345898004434225
2024-10-28,22650,22800,22050,22200,22864,-0.019867549668874163
2024-10-29,22300,22550,22200,22400,11484,0.009009009009008917
2024-10-30,22450,22800,22400,22750,5171,0.015625
2024-10-31,22800,23150,22250,22750,30003,0.0
2024-11-01,22750,22800,22350,22700,5335,-0.00219780219780219
2024-11-04,22500,22700,22300,22650,7696,-0.0022026431718061845
2024-11-05,22650,22750,22150,22500,12499,-0.0066225165562914245
2024-11-06,22500,23050,22500,22950,4618,0.020000000000000018
2024-11-07,22800,23100,22750,22950,4850,0.0
2024-11-08,22950,23500,22800,23200,8108,0.01089324618736387
2024-11-11,23250,23450,22700,23150,10466,-0.0021551724137931494
2024-11-12,23100,23100,22250,22250,23797,-0.0388768898488121
2024-11-13,22200,22300,21850,21850,8968,-0.017977528089887618
2024-11-14,21950,21950,21650,21650,14369,-0.009153318077803174
2024-11-15,21700,21950,21450,21900,12766,0.011547344110854452
2024-11-18,21900,22300,21800,22100,9409,0.009132420091324311
2024-11-19,22100,22500,21800,22150,11407,0.002262443438914019
2024-11-20,22150,22550,22150,22450,7511,0.013544018058690765
2024-11-21,22450,22700,22350,22450,6851,0.0
2024-11-22,22700,22700,22450,22700,6213,0.011135857461024523
2024-11-25,22700,22950,22500,22550,7071,-0.0066079295154185536
2024-11-26,22550,22750,22000,22550,16936,0.0
2024-11-27,22550,22950,22250,22450,10865,-0.0044345898004434225
2024-11-28,22700,23050,22350,22900,6695,0.020044543429844186
2024-11-29,23100,23350,22650,22850,13974,-0.0021834061135370675
2024-12-02,22600,22800,22450,22600,6009,-0.01094091903719907
2024-12-03,22600,23100,22600,23000,7410,0.017699115044247815
2024-12-04,22750,22800,22000,22250,20629,-0.03260869565217395
2024-12-05,22300,22350,21700,21750,19702,-0.022471910112359605
2024-12-06,21800,21900,21150,21400,22888,-0.016091954022988464
2024-12-09,21350,21500,20800,21300,15127,-0.004672897196261627
2024-12-10,21300,22150,21300,21650,7161,0.016431924882629012
2024-12-11,21650,22400,21650,22400,8370,0.03464203233256358
2024-12-12,22750,22800,22200,22550,18432,0.006696428571428603
2024-12-13,22550,23000,22200,22600,34617,0.0022172949002217113
2024-12-16,22900,22900,22500,22650,2014,0.0022123893805310324
2024-12-17,22650,22750,22450,22750,8940,0.004415011037527616
2024-12-18,22800,23050,22600,22950,7471,0.00879120879120876
2024-12-19,23000,23100,22600,23100,6596,0.006535947712418277
2024-12-20,23200,23200,22550,22750,10215,-0.015151515151515138
2024-12-23,22750,24100,22750,23950,46662,0.05274725274725278
2024-12-24,23950,24400,23750,23950,20807,0.0
2024-12-26,24200,24200,23850,23850,8248,-0.0041753653444676075
2024-12-27,23750,23750,22550,22850,14019,-0.04192872117400415
2024-12-30,22850,22850,22500,22500,7181,-0.015317286652078765
2025-01-02,22600,23400,22000,22500,27158,0.0
2025-01-03,22500,22800,22000,22150,10139,-0.015555555555555545
2025-01-06,22450,22750,22150,22700,12110,0.02483069977426644
2025-01-07,22850,22850,22450,22650,8117,-0.0022026431718061845
2025-01-08,22650,22650,22200,22300,5293,-0.015452538631346546
2025-01-09,22800,22800,21950,22000,8759,-0.013452914798206317
2025-01-10,22150,22150,21650,21850,11564,-0.006818181818181834
2025-01-13,21850,21950,21400,21600,14702,-0.011441647597253968
2025-01-14,21850,22150,21700,22000,6389,0.0185185185185186
2025-01-15,22000,22750,22000,22200,13629,0.009090909090909038
2025-01-16,22900,23500,22800,23100,41789,0.04054054054054057
2025-01-17,23100,23500,22600,22700,7585,-0.017316017316017285
2025-01-20,22700,22950,22600,22650,7473,-0.0022026431718061845
2025-01-21,22950,23500,22750,23500,17763,0.03752759381898452
2025-01-22,23450,23550,22650,23150,17295,-0.014893617021276562
2025-01-23,23100,23100,22500,22750,12970,-0.017278617710583144
2025-01-24,22600,24400,22550,24350,34695,0.0703296703296703
2025-01-31,24350,26150,23950,25800,108355,0.05954825462012314
2025-02-03,25500,27000,25250,26400,60047,0.023255813953488413
2025-02-04,26400,26800,26050,26300,46890,-0.0037878787878787845
2025-02-05,26300,26950,26200,26500,20055,0.0076045627376426506
2025-02-06,26750,28800,26550,28700,153411,0.08301886792452828
2025-02-07,28700,28950,27750,28400,28596,-0.010452961672473893
2025-02-10,28300,28300,27600,28300,22042,-0.0035211267605633756
2025-02-11,28250,28500,27900,28350,12250,0.0017667844522968323
2025-02-12,28500,29300,28150,29200,20160,0.029982363315696592
2025-02-13,29000,29050,28750,28800,15458,-0.013698630136986356
2025-02-14,28950,29000,28300,28500,28782,-0.01041666666666663
2025-02-17,28500,28800,28150,28800,10775,0.010526315789473717
2025-02-18,28850,29900,28300,29850,43762,0.03645833333333326
2025-02-19,29850,30800,28800,30250,34736,0.01340033500837512
2025-02-20,30050,30700,29200,30250,31781,0.0
2025-02-21,30200,31450,29900,31400,29858,0.0380165289256198
2025-02-24,31400,31600,30200,30750,26796,-0.02070063694267521
2025-02-25,30750,31900,30450,31500,31823,0.024390243902439046
2025-02-26,31500,33950,31350,33350,63317,0.058730158730158744
2025-02-27,33350,34450,31950,32750,50279,-0.01799100449775115
2025-02-28,32350,32400,31400,32050,20301,-0.021374045801526687
2025-03-04,31800,32650,31500,32200,21897,0.004680187207488196
2025-03-05,31700,32850,31700,32450,20074,0.007763975155279601
2025-03-06,33250,33250,31200,31200,45787,-0.03852080123266566
2025-03-07,31800,31900,31150,31150,22613,-0.0016025641025640969
2025-03-10,31150,31750,30550,31450,20497,0.009630818619582593
2025-03-11,30500,31350,30500,31050,24264,-0.012718600953895098
2025-03-12,31050,31300,30050,30050,31279,-0.032206119162640934
2025-03-13,30550,31450,30250,31350,24150,0.043261231281197965
2025-03-14,31450,32150,31150,32000,19920,0.020733652312599604
2025-03-17,31900,32200,31600,32100,9673,0.0031250000000000444
2025-03-18,32250,32250,31350,32100,24547,0.0
2025-03-19,32050,32450,31750,32300,41201,0.006230529595015577
2025-03-20,32500,32500,31350,31800,13530,-0.015479876160990669
2025-03-21,31800,33100,31350,32150,60403,0.011006289308176154
2025-03-24,32100,33600,32100,33250,31649,0.034214618973561484
2025-03-25,33550,35850,33400,34950,76934,0.051127819548872244
2025-03-26,34950,34950,33300,33600,59604,-0.03862660944206009
2025-03-27,33300,33700,33000,33550,11290,-0.0014880952380952328
2025-03-28,33550,33550,31900,32100,41420,-0.0432190760059612
2025-03-31,32400,32400,30950,31850,47969,-0.007788161993769416
2025-04-01,31900,33450,31750,33150,16490,0.04081632653061229
2025-04-02,33650,34000,32700,33600,10426,0.013574660633484115
2025-04-03,33400,33550,32500,33250,17414,-0.01041666666666663
2025-04-04,33500,33500,31450,31800,27311,-0.043609022556390986
2025-04-07,31100,31250,29800,29800,22632,-0.06289308176100628
2025-04-08,31500,31500,29050,29350,31729,-0.015100671140939603
2025-04-09,29150,29900,28850,29650,22805,0.010221465076660996
2025-04-10,30250,31400,29750,31400,20615,0.0590219224283306
2025-04-11,31400,31500,30300,31400,13013,0.0
2025-04-14,32200,32300,31300,31750,8943,0.011146496815286566
2025-04-15,31800,32750,31600,32000,18641,0.007874015748031482
2025-04-16,32000,32050,31350,31450,6531,-0.017187500000000022
2025-04-17,31150,31600,31050,31400,5788,-0.0015898251192368873
2025-04-18,31450,32000,31100,31800,8677,0.01273885350318471
2025-04-21,31850,32050,31100,31100,7118,-0.022012578616352196
2025-04-22,31100,32450,31000,31950,8928,0.027331189710610992
2025-04-23,31950,33450,31950,32300,20190,0.010954616588419341
2025-04-24,32350,33800,32300,33500,17438,0.037151702786377694
2025-04-25,33500,33850,32700,32950,10619,-0.016417910447761197
2025-04-28,32450,33900,32450,33200,20167,0.007587253414264028
2025-04-29,33450,33450,32550,32900,9927,-0.009036144578313254
2025-04-30,33000,33700,32900,33150,17560,0.0075987841945288626
2025-05-02,33150,33200,32500,32950,12367,-0.006033182503770718
2025-05-07,32950,33850,32850,33850,23214,0.0273141122913505
2025-05-08,34350,35000,33700,34500,36143,0.019202363367799125
2025-05-09,34700,35600,33900,34350,36860,-0.004347826086956497
2025-05-12,34400,35700,34400,35700,29708,0.0393013100436681
2025-05-13,35800,36600,34750,36500,45146,0.022408963585434094
2025-05-14,36500,38000,36400,37500,29437,0.027397260273972712
2025-05-15,37500,38000,36950,37400,12769,-0.002666666666666706
2025-05-16,37950,39400,37400,39400,38844,0.053475935828877
