Date,Open,High,Low,Close,Volume,Change
2023-08-24,7560,8760,7540,8260,7024629,0.09694555112881797
2023-08-25,8050,8620,7960,8130,3537626,-0.0157384987893463
2023-08-28,8310,8530,8210,8350,918369,0.027060270602706105
2023-08-29,8370,8540,8290,8290,529115,-0.007185628742514938
2023-08-30,8360,8570,8320,8450,815619,0.0193003618817853
2023-08-31,8460,8510,8220,8310,388988,-0.016568047337278125
2023-09-01,8260,8330,8200,8260,244489,-0.006016847172081841
2023-09-04,8270,8470,8270,8450,301821,0.02300242130750596
2023-09-05,8410,8580,8410,8540,325408,0.010650887573964596
2023-09-06,8540,8570,8280,8290,339448,-0.029274004683840782
2023-09-07,8230,8330,8060,8090,325964,-0.024125452352231624
2023-09-08,8120,8460,8110,8420,559246,0.040791100123609425
2023-09-11,8610,8730,8430,8480,524373,0.0071258907363420665
2023-09-12,8480,8590,8320,8370,306837,-0.01297169811320753
2023-09-13,8280,8530,8280,8330,395670,-0.004778972520907976
2023-09-14,8340,8510,8330,8370,383351,0.004801920768307433
2023-09-15,8470,8710,8400,8640,751058,0.032258064516129004
2023-09-18,8680,8740,8530,8610,327884,-0.00347222222222221
2023-09-19,8700,8760,8580,8630,332026,0.0023228803716608404
2023-09-20,8640,8830,8570,8700,407241,0.008111239860950192
2023-09-21,8640,8640,8330,8330,598956,-0.042528735632183956
2023-09-22,8210,8300,8050,8160,401462,-0.020408163265306145
2023-09-25,8070,8130,7800,7800,511052,-0.044117647058823484
2023-09-26,7760,7910,7730,7740,258316,-0.007692307692307665
2023-09-27,7610,7940,7610,7900,217707,0.02067183462532296
2023-10-04,7810,7810,7490,7510,424963,-0.04936708860759498
2023-10-05,7520,7650,7280,7320,401714,-0.025299600532623145
2023-10-06,7250,7490,7250,7380,246547,0.008196721311475308
2023-10-10,7430,7510,7260,7300,284102,-0.010840108401083959
2023-10-11,7360,7490,7360,7490,187353,0.026027397260274032
2023-10-12,7500,7650,7500,7650,212801,0.021361815754339153
2023-10-13,7600,7670,7510,7570,152212,-0.010457516339869244
2023-10-16,7560,7610,7390,7490,197098,-0.010568031704095149
2023-10-17,7560,7750,7560,7610,423815,0.01602136181575431
2023-10-18,8870,9770,8180,9620,22113906,0.26412614980289084
2023-10-19,9300,9320,8130,8240,9303930,-0.1434511434511434
2023-10-20,8050,8610,7980,8000,5658185,-0.029126213592232997
2023-10-23,7810,7910,7640,7640,1638969,-0.04500000000000004
2023-10-24,7650,7730,7090,7490,2499905,-0.01963350785340312
2023-10-25,7560,7610,7100,7130,2774971,-0.04806408544726304
2023-10-26,7000,7030,6840,6910,1364651,-0.030855539971949564
2023-10-27,6880,7020,6760,6910,962894,0.0
2023-10-30,6810,7090,6810,7090,892297,0.026049204052098318
2023-10-31,7250,7290,6960,7030,1094291,-0.008462623413258097
2023-11-01,7070,7270,7070,7240,742323,0.029871977240398362
2023-11-02,7330,7460,7240,7400,1168892,0.022099447513812098
2023-11-03,7520,7760,7450,7720,1355515,0.043243243243243246
2023-11-06,8000,8110,7820,8090,1559385,0.04792746113989632
2023-11-07,8020,8450,7900,8080,1713158,-0.0012360939431397266
2023-11-08,8100,8290,8100,8110,804594,0.003712871287128605
2023-11-09,8200,8210,8000,8080,504170,-0.0036991368680641123
2023-11-10,7960,8080,7890,8040,472510,-0.004950495049504955
2023-11-13,8150,8190,8030,8170,432556,0.016169154228855787
2023-11-14,8280,8290,8030,8030,678382,-0.017135862913096656
2023-11-15,8170,8250,8100,8150,503207,0.014943960149439661
2023-11-16,8150,8240,8100,8160,364202,0.0012269938650306678
2023-11-17,8160,8190,8000,8060,387385,-0.01225490196078427
2023-11-20,8070,8170,8030,8120,267421,0.007444168734491274
2023-11-21,8150,8230,8050,8170,571032,0.006157635467980205
2023-11-22,8170,8180,8070,8170,362255,0.0
2023-11-23,8170,8330,8130,8220,425503,0.006119951040391758
2023-11-24,8300,8300,8180,8270,392499,0.006082725060827299
2023-11-27,8300,8320,8130,8150,386315,-0.0145102781136639
2023-11-28,8200,8310,8120,8250,565198,0.012269938650306678
2023-11-29,8290,8290,8160,8250,317098,0.0
2023-11-30,8290,8750,8260,8750,1733010,0.06060606060606055
2023-12-01,8700,8860,8530,8600,760157,-0.017142857142857126
2023-12-04,8600,8860,8540,8780,604787,0.020930232558139528
2023-12-05,8740,9200,8700,8800,1321979,0.002277904328018332
2023-12-06,8860,8910,8700,8880,483163,0.009090909090909038
2023-12-07,8870,9100,8810,8820,599520,-0.006756756756756799
2023-12-08,8860,8920,8630,8750,410509,-0.007936507936507908
2023-12-11,8760,8790,8530,8600,453060,-0.017142857142857126
2023-12-12,8660,8840,8610,8820,442223,0.0255813953488373
2023-12-13,8820,8820,8350,8350,590273,-0.053287981859410416
2023-12-14,8500,8520,8330,8410,447030,0.007185628742514938
2023-12-15,8400,8560,8360,8370,377977,-0.0047562425683710385
2023-12-18,8410,8540,8370,8510,276962,0.016726403823178027
2023-12-19,8470,8530,8390,8500,287109,-0.001175088131609825
2023-12-20,8540,8830,8480,8700,744434,0.0235294117647058
2023-12-21,8620,9070,8590,8890,1175732,0.02183908045977012
2023-12-22,9010,9120,8860,8870,650905,-0.0022497187851518996
2023-12-26,9010,9030,8900,8960,483012,0.01014656144306647
2023-12-27,8850,8920,8690,8830,349520,-0.014508928571428603
2023-12-28,8920,9020,8800,8900,374367,0.007927519818799578
2024-01-02,8840,8930,8770,8930,371445,0.003370786516853963
2024-01-03,8850,8890,8600,8620,492145,-0.034714445688689755
2024-01-04,8560,8580,8310,8350,496688,-0.03132250580046403
2024-01-05,8330,8390,8230,8280,381266,-0.008383233532934131
2024-01-08,8280,8310,8110,8110,358969,-0.020531400966183555
2024-01-09,8200,8200,7990,8100,416408,-0.0012330456226880004
2024-01-10,8070,8130,7910,7930,335473,-0.020987654320987703
2024-01-11,7940,8040,7800,7820,468841,-0.013871374527112179
2024-01-12,7830,7890,7710,7770,369248,-0.006393861892583175
2024-01-15,7780,7820,7640,7760,411652,-0.0012870012870013214
2024-01-16,7640,7780,7620,7710,346154,-0.006443298969072142
2024-01-17,7660,7700,7530,7580,410140,-0.016861219195849597
2024-01-18,7540,7650,7460,7490,341362,-0.01187335092348285
2024-01-19,7540,7740,7520,7560,341691,0.009345794392523255
2024-01-22,7650,7650,7420,7430,299869,-0.01719576719576721
2024-01-23,7400,7530,7390,7490,264945,0.008075370121130465
2024-01-24,7490,7540,7390,7390,265653,-0.013351134846461998
2024-01-25,7390,7530,7240,7480,387497,0.012178619756427533
2024-01-26,7480,7670,7410,7590,340729,0.014705882352941124
2024-01-29,7620,7720,7530,7690,379988,0.013175230566534912
2024-01-30,7690,7850,7650,7680,470892,-0.0013003901170350884
2024-01-31,7660,7710,7490,7570,327417,-0.01432291666666663
2024-02-01,7480,7850,7480,7800,519541,0.03038309114927351
2024-02-02,7910,8020,7850,7930,508395,0.016666666666666607
2024-02-05,8030,8090,7820,7970,450299,0.0050441361916770955
2024-02-06,7950,7990,7770,7770,286995,-0.025094102885821812
2024-02-07,7770,7880,7750,7830,206770,0.007722007722007707
2024-02-08,7900,8010,7830,7900,313221,0.008939974457215838
2024-02-13,7920,7980,7860,7870,360103,-0.0037974683544304
2024-02-14,7820,7910,7770,7800,214837,-0.008894536213468918
2024-02-15,7890,7900,7750,7810,273152,0.0012820512820512775
2024-02-16,7880,7930,7770,7860,259589,0.006402048655569814
2024-02-19,7900,7970,7830,7860,271962,0.0
2024-02-20,7860,7870,7710,7710,380660,-0.01908396946564883
2024-02-21,7760,7790,7640,7640,285777,-0.009079118028534339
2024-02-22,7650,7700,7530,7550,271264,-0.011780104712041939
2024-02-23,7570,7630,7520,7590,233945,0.005298013245033095
2024-02-26,7590,7710,7580,7600,322852,0.0013175230566535578
2024-02-27,7600,7600,7370,7400,386772,-0.02631578947368418
2024-02-28,7360,7480,7360,7430,236784,0.004054054054054124
2024-02-29,7400,7700,7350,7480,482712,0.006729475100942128
2024-03-04,7510,7540,7400,7400,244151,-0.010695187165775444
2024-03-05,7330,7480,7290,7310,325200,-0.012162162162162149
2024-03-06,7250,7330,7200,7210,286254,-0.013679890560875485
2024-03-07,7190,7220,7060,7100,391440,-0.015256588072122046
2024-03-08,7140,7420,7140,7240,552423,0.019718309859154903
2024-03-11,7240,7400,7220,7270,285154,0.004143646408839796
2024-03-12,7270,7320,7150,7190,223923,-0.011004126547455306
2024-03-13,7250,7280,7120,7140,234434,-0.006954102920723182
2024-03-14,7140,7270,7120,7190,308857,0.007002801120448154
2024-03-15,7170,7250,7070,7230,336672,0.0055632823365785455
2024-03-18,7230,7320,7200,7200,246342,-0.004149377593360981
2024-03-19,7200,7250,6850,7040,845871,-0.022222222222222254
2024-03-20,7040,7070,6970,7000,349813,-0.005681818181818232
2024-03-21,7030,7100,7000,7070,306628,0.010000000000000009
2024-03-22,7080,7100,7020,7090,221768,0.0028288543140029265
2024-03-25,7090,7220,7000,7000,304415,-0.012693935119887145
2024-03-26,7000,7390,6990,7150,507980,0.021428571428571352
2024-03-27,7110,7200,7070,7150,188000,0.0
2024-03-28,7150,7150,7020,7020,371561,-0.018181818181818188
2024-03-29,7030,7080,7000,7000,162080,-0.002849002849002802
2024-04-01,6970,7150,6970,7150,258339,0.021428571428571352
2024-04-02,7080,7150,7040,7040,156860,-0.01538461538461533
2024-04-03,7050,7060,6970,7020,200171,-0.0028409090909090606
2024-04-04,7060,7070,6940,6940,251778,-0.01139601139601143
2024-04-05,6920,7070,6910,6980,227813,0.0057636887608070175
2024-04-08,6980,7080,6740,6980,513100,0.0
2024-04-09,6980,7040,6930,6930,177668,-0.007163323782234943
2024-04-11,6850,6960,6830,6920,180467,-0.0014430014430014682
2024-04-12,6900,6980,6850,6850,191094,-0.010115606936416222
2024-04-15,6820,6920,6720,6850,243189,0.0
2024-04-16,6790,6850,6720,6720,213260,-0.01897810218978102
2024-04-17,6730,6800,6660,6660,212813,-0.008928571428571397
2024-04-18,6750,7250,6750,6940,1258265,0.04204204204204198
2024-04-19,6900,6960,6780,6850,326177,-0.012968299711815567
2024-04-22,6910,7020,6880,6960,241772,0.016058394160583855
2024-04-23,6960,7140,6930,6950,236956,-0.001436781609195359
2024-04-24,7040,7040,6930,6980,172538,0.004316546762589857
2024-04-25,6930,7000,6870,6920,193429,-0.008595988538681931
2024-04-26,6920,6950,6850,6870,161789,-0.007225433526011571
2024-04-29,6910,7140,6880,7140,316841,0.0393013100436681
2024-04-30,7140,7150,7050,7120,202525,-0.0028011204481792618
2024-05-02,7060,7120,6900,6930,319571,-0.026685393258427004
2024-05-03,6950,7000,6880,6890,208629,-0.005772005772005762
2024-05-07,6920,6950,6880,6940,201471,0.007256894049346929
2024-05-08,6900,7030,6900,6980,241745,0.0057636887608070175
2024-05-09,7020,7100,6890,6920,351502,-0.008595988538681931
2024-05-10,6940,7030,6910,6950,205576,0.004335260115607031
2024-05-13,6920,6970,6850,6870,221947,-0.01151079136690647
2024-05-14,6980,7080,6930,6970,374839,0.01455604075691408
2024-05-16,7010,7040,6910,6930,263711,-0.0057388809182209455
2024-05-17,6900,6970,6850,6900,277502,-0.0043290043290042934
2024-05-20,6950,6950,6850,6850,201023,-0.007246376811594235
2024-05-21,6840,6880,6750,6800,253749,-0.007299270072992692
2024-05-22,6800,6850,6750,6850,158079,0.007352941176470562
2024-05-23,6810,6850,6760,6760,240859,-0.013138686131386912
2024-05-24,6800,6800,6680,6680,261564,-0.011834319526627168
2024-05-27,6710,6780,6660,6740,184158,0.008982035928143617
2024-05-28,6720,6800,6700,6770,144404,0.004451038575667754
2024-05-29,6740,7040,6740,6890,531508,0.017725258493352936
2024-05-30,6840,6850,6770,6790,225165,-0.014513788098693747
2024-05-31,6820,6920,6780,6880,250144,0.013254786450662692
2024-06-03,6830,7040,6820,7030,399725,0.021802325581395277
2024-06-04,6960,7020,6820,6840,341077,-0.027027027027026973
2024-06-05,6820,7250,6760,6870,1304062,0.004385964912280604
2024-06-07,6840,6910,6780,6790,331781,-0.011644832605531286
2024-06-10,6790,6800,6720,6720,242408,-0.010309278350515427
2024-06-11,6720,6770,6690,6700,221686,-0.0029761904761904656
2024-06-12,6700,6750,6670,6720,147593,0.0029850746268655914
2024-06-13,6700,6750,6660,6660,251318,-0.008928571428571397
2024-06-14,6690,6690,6550,6570,349299,-0.013513513513513487
2024-06-17,6570,6600,6490,6490,236692,-0.0121765601217656
2024-06-18,6490,6570,6460,6510,187603,0.0030816640986133237
2024-06-19,6500,6640,6460,6580,252437,0.010752688172043001
2024-06-20,6570,6630,6550,6590,119609,0.001519756838905817
2024-06-21,6560,6590,6480,6560,216764,-0.004552352048558417
2024-06-24,6500,6550,6450,6470,149008,-0.013719512195121908
2024-06-25,6500,6560,6440,6520,146582,0.007727975270479082
2024-06-26,6490,6530,6450,6460,113780,-0.009202453987730008
2024-06-27,6430,6460,6290,6290,310838,-0.02631578947368418
2024-06-28,6290,6400,6290,6340,119517,0.007949125596184325
2024-07-01,6310,6460,6290,6460,107969,0.018927444794952786
2024-07-02,6400,6480,6350,6480,92427,0.003095975232198178
2024-07-03,6430,6520,6360,6410,130830,-0.010802469135802517
2024-07-04,6400,6540,6400,6540,187038,0.020280811232449292
2024-07-05,6530,6570,6510,6530,114398,-0.001529051987767538
2024-07-08,6510,6570,6470,6510,100209,-0.003062787136294043
2024-07-09,6540,6560,6470,6480,75645,-0.004608294930875556
2024-07-10,6460,6490,6380,6390,129753,-0.01388888888888884
2024-07-11,6400,6440,6380,6440,114155,0.00782472613458518
2024-07-12,6460,6520,6420,6480,125031,0.006211180124223503
2024-07-15,6510,6620,6470,6580,203701,0.015432098765432167
2024-07-16,6550,6620,6510,6600,171462,0.003039513677811634
2024-07-17,6630,6730,6590,6590,258613,-0.0015151515151514694
2024-07-18,6650,6800,6500,6800,519764,0.03186646433990892
2024-07-19,6850,6850,6590,6620,260978,-0.026470588235294135
2024-07-22,6590,6630,6480,6560,148918,-0.009063444108761365
2024-07-23,6520,6650,6390,6410,206046,-0.02286585365853655
2024-07-24,6390,6470,6370,6410,119479,0.0
2024-07-25,6400,6440,6250,6260,241437,-0.023400936037441533
2024-07-26,6260,6450,6260,6410,133420,0.023961661341852958
2024-07-29,6420,6470,6390,6400,100428,-0.0015600624024960652
2024-07-30,6350,6400,6280,6290,136854,-0.017187500000000022
2024-07-31,6290,6360,6250,6300,102989,0.0015898251192367763
2024-08-01,6280,6410,6280,6390,123010,0.014285714285714235
2024-08-02,6340,6350,6170,6210,206584,-0.028169014084507005
2024-08-05,6080,6170,5300,5520,792094,-0.11111111111111116
2024-08-06,5300,5800,5300,5580,466456,0.010869565217391353
2024-08-07,5500,5690,5500,5600,336778,0.0035842293906809264
2024-08-08,5520,5700,5460,5700,246892,0.017857142857142794
2024-08-09,5730,5800,5680,5680,173500,-0.0035087719298245723
2024-08-12,5690,5820,5690,5820,130540,0.02464788732394374
2024-08-13,5820,5850,5720,5840,122386,0.0034364261168384758
2024-08-14,5870,5920,5820,5920,113202,0.013698630136986356
2024-08-16,5960,5970,5870,5900,103749,-0.0033783783783783994
2024-08-19,5940,5940,5760,5840,181549,-0.01016949152542368
2024-08-20,5810,5940,5810,5880,139382,0.006849315068493178
2024-08-21,5880,5980,5860,5870,115722,-0.00170068027210879
2024-08-22,5800,5850,5730,5770,210678,-0.017035775127768327
2024-08-23,5750,5770,5630,5730,183467,-0.006932409012131768
2024-08-26,5750,5770,5680,5700,81477,-0.005235602094240788
2024-08-27,5700,5820,5700,5800,150545,0.01754385964912286
2024-08-28,5810,5820,5680,5720,131612,-0.01379310344827589
2024-08-29,5720,5720,5620,5680,104219,-0.006993006993006978
2024-08-30,5700,5750,5640,5750,116901,0.012323943661971759
2024-09-02,5750,5750,5660,5730,85810,-0.003478260869565264
2024-09-03,5680,5890,5660,5850,190079,0.020942408376963373
2024-09-04,5760,5760,5580,5580,276515,-0.0461538461538461
2024-09-05,5600,6070,5590,5840,829940,0.04659498207885315
2024-09-06,5850,5890,5630,5790,236235,-0.008561643835616417
2024-09-09,5690,5790,5610,5740,177084,-0.008635578583765069
2024-09-10,5800,5960,5800,5830,280267,0.015679442508710784
2024-09-11,5870,6030,5850,6020,323537,0.032590051457976
2024-09-12,6100,6240,5990,6240,406956,0.03654485049833878
2024-09-13,6200,6340,6200,6280,288850,0.0064102564102563875
2024-09-19,6280,6340,6220,6330,215936,0.0079617834394905
2024-09-20,6340,6630,6340,6620,623140,0.04581358609794628
2024-09-23,6680,6680,6470,6490,229310,-0.01963746223564955
2024-09-24,6550,6630,6410,6630,155167,0.02157164869029282
2024-09-25,6690,6760,6610,6670,335963,0.006033182503770718
2024-09-26,6720,6750,6630,6730,194256,0.008995502248875464
2024-09-27,6750,6800,6630,6750,232965,0.002971768202080227
2024-09-30,6780,6780,6660,6690,185109,-0.008888888888888835
2024-10-02,6590,6700,6520,6610,215898,-0.01195814648729443
2024-10-04,6610,6660,6470,6500,236744,-0.016641452344931973
2024-10-07,6480,6690,6470,6670,223842,0.026153846153846194
2024-10-08,6680,6880,6640,6690,497518,0.0029985007496251548
2024-10-10,6730,6760,6600,6600,196184,-0.013452914798206317
2024-10-11,6600,6820,6600,6710,257562,0.016666666666666607
2024-10-14,6710,6730,6610,6650,165927,-0.008941877794336861
2024-10-15,6660,6690,6570,6670,127288,0.003007518796992459
2024-10-16,6670,6670,6480,6480,189138,-0.028485757121439303
2024-10-17,6490,7130,6440,6510,1759750,0.004629629629629539
2024-10-18,6510,6720,6510,6670,235996,0.02457757296466978
2024-10-21,6630,6740,6600,6670,195765,0.0
2024-10-22,6610,6650,6420,6520,200647,-0.022488755622188883
2024-10-23,6520,6710,6510,6680,156143,0.024539877300613577
2024-10-24,6670,6670,6570,6610,93621,-0.010479041916167664
2024-10-25,6600,6660,6520,6520,136088,-0.013615733736762503
2024-10-28,6500,6700,6500,6690,193203,0.0260736196319018
2024-10-29,6660,6800,6600,6780,265996,0.013452914798206317
2024-10-30,6780,6810,6710,6720,138108,-0.008849557522123908
2024-10-31,6780,6830,6630,6830,192874,0.016369047619047672
2024-11-01,6780,6840,6730,6760,130343,-0.010248901903367469
2024-11-04,6800,6820,6680,6790,142579,0.004437869822485174
2024-11-05,6740,6950,6740,6900,248278,0.016200294550809957
2024-11-06,6920,6930,6740,6820,198782,-0.011594202898550732
2024-11-07,6810,6930,6750,6900,187388,0.011730205278592365
2024-11-08,6950,6950,6810,6830,135664,-0.010144927536231862
2024-11-11,6770,6830,6570,6600,263403,-0.03367496339677889
2024-11-12,6550,6600,6250,6300,320142,-0.045454545454545414
2024-11-13,6210,6290,5970,5980,273827,-0.050793650793650835
2024-11-14,5980,6180,5870,6020,244805,0.006688963210702337
2024-11-15,5950,6130,5810,6070,189110,0.008305647840531671
2024-11-18,6020,6390,5980,6390,179004,0.05271828665568368
2024-11-19,6380,6490,6260,6390,160050,0.0
2024-11-20,6420,6420,6260,6270,117885,-0.018779342723004744
2024-11-21,6300,6390,6220,6290,140334,0.0031897926634769647
2024-11-22,6300,6410,6230,6250,167292,-0.006359300476947549
2024-11-25,6330,6450,6270,6420,162258,0.02719999999999989
2024-11-26,6390,6600,6370,6590,151574,0.026479750778816147
2024-11-27,6530,6600,6460,6540,155063,-0.007587253414264028
2024-11-28,6600,6680,6550,6680,133257,0.021406727828746197
2024-11-29,6680,6680,6460,6620,138447,-0.008982035928143728
2024-12-02,6620,6680,6490,6570,172865,-0.007552870090634434
2024-12-03,6550,6620,6530,6560,149297,-0.0015220700152207556
2024-12-04,6410,6480,6200,6310,262023,-0.038109756097560954
2024-12-05,6290,6310,6000,6000,278243,-0.04912836767036455
2024-12-06,5960,6080,5740,5980,338004,-0.0033333333333332993
2024-12-09,5850,5880,5490,5540,379158,-0.0735785953177257
2024-12-10,5460,5960,5460,5920,361209,0.06859205776173294
2024-12-11,5900,6000,5860,5980,179986,0.010135135135135087
2024-12-12,6010,6010,5710,5730,1184920,-0.041806020066889604
2024-12-13,5730,5780,5650,5730,234307,0.0
2024-12-16,5730,5850,5730,5790,146955,0.010471204188481575
2024-12-17,5760,5790,5670,5730,163886,-0.010362694300518172
2024-12-18,5700,5780,5700,5740,163312,0.0017452006980802626
2024-12-19,5690,5720,5600,5640,172897,-0.017421602787456414
2024-12-20,5630,5690,5570,5690,172818,0.00886524822695045
2024-12-23,5650,5720,5650,5690,126056,0.0
2024-12-24,5700,5790,5660,5730,141737,0.007029876977152849
2024-12-26,5770,5880,5710,5740,150789,0.0017452006980802626
2024-12-27,5680,5680,5510,5540,181451,-0.03484320557491294
2024-12-30,5520,5600,5490,5530,105516,-0.0018050541516245744
2025-01-02,5490,5590,5490,5530,123694,0.0
2025-01-03,5510,5720,5510,5700,122209,0.030741410488245968
2025-01-06,5730,5840,5680,5810,146830,0.019298245614035148
2025-01-07,5810,5890,5810,5840,160905,0.005163511187607606
2025-01-08,5840,5960,5810,5910,125334,0.011986301369863117
2025-01-09,5910,5960,5850,5860,135016,-0.008460236886632777
2025-01-10,5850,5950,5830,5920,90020,0.010238907849829282
2025-01-13,5900,5930,5780,5810,116110,-0.01858108108108103
2025-01-14,5820,5900,5790,5830,106794,0.0034423407917383297
2025-01-15,5890,5950,5830,5870,105644,0.006861063464836947
2025-01-16,5900,6060,5900,6010,148704,0.023850085178875657
2025-01-17,6000,6160,6000,6140,173010,0.021630615640598982
2025-01-20,6130,6180,6080,6160,122984,0.0032573289902280145
2025-01-21,6170,6200,6010,6070,120314,-0.01461038961038963
2025-01-22,6100,6130,6010,6050,141479,-0.0032948929159802853
2025-01-23,6040,6090,5870,5870,134192,-0.02975206611570247
2025-01-24,5870,6040,5870,5940,134587,0.011925042589437718
2025-01-31,5940,5990,5840,5920,109462,-0.0033670033670033517
2025-02-03,5920,5920,5700,5720,170728,-0.03378378378378377
2025-02-04,5730,5940,5730,5940,174395,0.03846153846153855
2025-02-05,5940,6100,5940,6020,137238,0.013468013468013407
2025-02-06,6040,6140,5940,6070,176141,0.008305647840531671
2025-02-07,6050,6080,5960,6030,113832,-0.00658978583196046
2025-02-10,5980,6090,5840,6010,180788,-0.0033167495854062867
2025-02-11,6020,6080,5930,6060,139043,0.008319467554076532
2025-02-12,6060,6060,5830,5910,264207,-0.024752475247524774
2025-02-13,5900,6050,5900,6020,188866,0.01861252115059231
2025-02-14,6000,6070,5880,5990,246252,-0.004983388704318914
2025-02-17,5990,6100,5990,6090,149509,0.016694490818029983
2025-02-18,6090,6140,5930,5970,316707,-0.019704433497536922
2025-02-19,6010,6060,5960,6030,399925,0.01005025125628145
2025-02-20,6040,6290,6010,6140,369090,0.018242122719734688
2025-02-21,6180,6390,6180,6260,680321,0.019543973941368087
2025-02-24,6250,6410,6200,6370,353731,0.01757188498402562
2025-02-25,6370,6370,6250,6250,261589,-0.01883830455259028
2025-02-26,6290,6450,6220,6370,320175,0.019200000000000106
2025-02-27,6420,6480,6350,6380,275787,0.0015698587127157548
2025-02-28,6370,6370,6140,6140,835014,-0.037617554858934144
2025-03-04,6140,6170,6060,6110,285903,-0.004885993485342022
2025-03-05,6070,6810,6070,6720,1580107,0.09983633387888702
2025-03-06,6800,7050,6720,6900,1411427,0.02678571428571419
2025-03-07,6800,7150,6790,6990,774890,0.01304347826086949
2025-03-10,6960,6970,6760,6880,280682,-0.01573676680972813
2025-03-11,6750,6830,6500,6770,263266,-0.015988372093023284
2025-03-12,6770,6820,6650,6770,228962,0.0
2025-03-13,6760,6910,6610,6820,338547,0.007385524372230501
2025-03-14,6750,6860,6700,6740,211178,-0.011730205278592365
2025-03-17,6740,6820,6670,6670,181198,-0.010385756676557834
2025-03-18,6680,6790,6640,6720,165550,0.007496251874062887
2025-03-19,6650,6760,6620,6670,149132,-0.007440476190476164
2025-03-20,6670,6810,6670,6740,251673,0.010494752623688264
2025-03-21,6750,6810,6480,6530,201981,-0.03115727002967361
2025-03-24,6530,6600,6460,6520,100473,-0.0015313935681470214
2025-03-25,6620,6720,6470,6490,163852,-0.004601226993865004
2025-03-26,6530,6570,6390,6440,105318,-0.007704160246533087
2025-03-27,6450,6540,6410,6430,140102,-0.0015527950310558758
2025-03-28,6270,6400,6120,6150,195755,-0.043545878693623585
2025-03-31,6100,6110,5860,5860,125692,-0.047154471544715415
2025-04-01,5890,5990,5850,5880,75806,0.0034129692832765013
2025-04-02,5880,5930,5690,5690,148049,-0.03231292517006801
2025-04-03,5610,5670,5530,5550,146513,-0.024604569420035194
2025-04-04,5500,5640,5370,5590,154289,0.007207207207207134
2025-04-07,5390,5450,5280,5310,149455,-0.05008944543828264
2025-04-08,5320,5420,5240,5250,114535,-0.011299435028248594
2025-04-09,5260,5400,5180,5200,141815,-0.00952380952380949
2025-04-10,5390,5550,5390,5550,126179,0.06730769230769229
2025-04-11,5400,5560,5380,5560,170072,0.0018018018018017834
2025-04-14,5570,5610,5510,5540,95051,-0.003597122302158251
2025-04-15,5580,5700,5570,5690,68075,0.02707581227436817
2025-04-16,5690,5690,5520,5520,80885,-0.02987697715289983
2025-04-17,5450,5590,5450,5590,72665,0.0126811594202898
2025-04-18,5590,5740,5500,5640,92111,0.008944543828264706
2025-04-21,5640,5710,5580,5620,39470,-0.0035460992907800915
2025-04-22,5560,5700,5550,5650,101834,0.005338078291814874
2025-04-23,5700,5790,5640,5750,130544,0.017699115044247815
2025-04-24,5800,5930,5660,5800,109343,0.008695652173912993
2025-04-25,5870,5920,5790,5920,93077,0.020689655172413834
2025-04-28,5970,5970,5790,5790,114409,-0.02195945945945943
2025-04-29,5860,5910,5760,5910,92945,0.020725388601036343
2025-04-30,5890,5960,5810,5940,82542,0.0050761421319796
2025-05-02,5920,5990,5850,5850,104207,-0.015151515151515138
2025-05-07,5860,5900,5750,5830,88419,-0.0034188034188034067
2025-05-08,5790,5880,5740,5790,89200,-0.006861063464837058
2025-05-09,5860,5890,5730,5830,134768,0.006908462867012188
2025-05-12,5900,5960,5830,5900,66839,0.012006861063464935
2025-05-13,5990,6000,5860,5900,61432,0.0
2025-05-14,5900,5970,5820,5910,61012,0.0016949152542373724
2025-05-15,5980,5980,5860,5890,78158,-0.0033840947546531774
2025-05-16,5940,5940,5760,5770,83856,-0.02037351443123936
2025-05-19,5740,5790,5690,5720,59233,-0.008665511265164683
2025-05-20,5720,5800,5670,5750,62279,0.005244755244755206
2025-05-21,5710,5800,5690,5730,61266,-0.003478260869565264
2025-05-22,5760,5760,5630,5630,61764,-0.017452006980802848
