Date,Open,High,Low,Close,Volume,Change
2023-08-29,3280,3290,3190,3265,26487,-0.003053435114503844
2023-08-30,3280,3280,3260,3270,4492,0.0015313935681469104
2023-08-31,3270,3285,3235,3235,10081,-0.010703363914373099
2023-09-01,3235,3265,3200,3200,21461,-0.010819165378670781
2023-09-04,3195,3250,3180,3220,21925,0.006250000000000089
2023-09-05,3220,3245,3180,3215,8595,-0.0015527950310558758
2023-09-06,3220,3220,3190,3210,3919,-0.0015552099533436836
2023-09-07,3185,3210,3165,3185,12185,-0.007788161993769416
2023-09-08,3185,3225,3160,3225,7833,0.012558869701726927
2023-09-11,3225,3240,3180,3230,11574,0.0015503875968991832
2023-09-12,3230,3230,3185,3215,8468,-0.004643962848297267
2023-09-13,3210,3230,3180,3215,8707,0.0
2023-09-14,3215,3230,3205,3230,1497,0.004665629860031162
2023-09-15,3235,3235,3205,3220,6491,-0.003095975232198178
2023-09-18,3220,3230,3190,3210,5863,-0.0031055900621117516
2023-09-19,3210,3240,3190,3210,5003,0.0
2023-09-20,3210,3215,3180,3205,14297,-0.0015576323987538387
2023-09-21,3200,3200,3145,3180,10737,-0.007800312012480548
2023-09-22,3175,3185,3150,3175,8532,-0.0015723270440252124
2023-09-25,3175,3180,3150,3175,9475,0.0
2023-09-26,3175,3175,3135,3170,12091,-0.0015748031496063408
2023-09-27,3155,3175,3140,3170,6597,0.0
2023-10-04,3170,3170,3105,3150,16528,-0.006309148264984188
2023-10-05,3155,3160,3110,3155,16698,0.0015873015873015817
2023-10-06,3155,3170,3155,3165,3241,0.0031695721077653616
2023-10-10,3165,3175,3135,3165,18581,0.0
2023-10-11,3175,3190,3155,3175,9638,0.003159557661927437
2023-10-12,3180,3190,3145,3180,37932,0.0015748031496063408
2023-10-13,3180,3180,3135,3170,41378,-0.0031446540880503138
2023-10-16,3170,3195,3130,3150,20222,-0.006309148264984188
2023-10-17,3150,3165,3120,3165,14315,0.004761904761904745
2023-10-18,3165,3175,3130,3165,6592,0.0
2023-10-19,3160,3160,3100,3130,18292,-0.011058451816745696
2023-10-20,3130,3140,3085,3125,20586,-0.0015974440894568342
2023-10-23,3125,3125,3080,3100,8370,-0.008000000000000007
2023-10-24,3060,3160,3045,3135,31060,0.011290322580645107
2023-10-25,3135,3140,3100,3130,11856,-0.0015948963317384823
2023-10-26,3120,3120,3080,3080,7016,-0.015974440894568676
2023-10-27,3050,3105,3050,3075,14845,-0.0016233766233766378
2023-10-30,3085,3090,3070,3090,2078,0.004878048780487809
2023-10-31,3090,3110,3070,3080,8267,-0.003236245954692518
2023-11-01,3095,3110,3045,3085,10823,0.0016233766233766378
2023-11-02,3100,3130,3070,3095,37445,0.0032414910858995505
2023-11-03,3105,3120,3060,3085,26148,-0.003231017770597755
2023-11-06,3085,3145,3065,3090,59695,0.0016207455429497752
2023-11-07,3090,3090,3055,3065,37935,-0.008090614886731351
2023-11-08,3105,3105,3045,3090,59278,0.00815660685154973
2023-11-09,3090,3105,3045,3070,34079,-0.006472491909385147
2023-11-10,3050,3070,3035,3055,18478,-0.004885993485342022
2023-11-13,3055,3065,3000,3005,33363,-0.016366612111292977
2023-11-14,3005,3020,2985,3010,17386,0.0016638935108153063
2023-11-15,3015,3030,3000,3020,12503,0.0033222591362125353
2023-11-16,3020,3020,2980,3020,43443,0.0
2023-11-17,3040,3040,2985,2990,11274,-0.009933774834437137
2023-11-20,2990,3015,2990,3015,16147,0.008361204013378032
2023-11-21,3015,3035,3010,3035,7742,0.0066334991708125735
2023-11-22,3035,3040,3015,3040,16103,0.0016474464579900872
2023-11-23,3045,3050,3035,3045,6763,0.00164473684210531
2023-11-24,3045,3055,3025,3050,5762,0.0016420361247948545
2023-11-27,3075,3075,3000,3035,34715,-0.004918032786885296
2023-11-28,3035,3045,3015,3040,7551,0.0016474464579900872
2023-11-29,3040,3055,3040,3050,15437,0.00328947368421062
2023-11-30,3050,3055,3035,3050,10238,0.0
2023-12-01,3050,3060,3030,3060,23171,0.003278688524590123
2023-12-04,3070,3070,3020,3045,29206,-0.004901960784313708
2023-12-05,3045,3055,3020,3045,12056,0.0
2023-12-06,3045,3045,3020,3040,4602,-0.0016420361247947435
2023-12-07,3040,3045,3035,3045,43229,0.00164473684210531
2023-12-08,3045,3050,3010,3050,21397,0.0016420361247948545
2023-12-11,3050,3060,3035,3050,6698,0.0
2023-12-12,3050,3060,3045,3060,8957,0.003278688524590123
2023-12-13,3060,3060,3025,3050,14260,-0.0032679738562091387
2023-12-14,3055,3055,3030,3050,5252,0.0
2023-12-15,3050,3055,3040,3055,11077,0.0016393442622950616
2023-12-18,3055,3060,3030,3030,11729,-0.008183306055646433
2023-12-19,3030,3055,3015,3030,7409,0.0
2023-12-20,3075,3075,3025,3045,5375,0.004950495049504955
2023-12-21,3045,3055,3035,3050,13841,0.0016420361247948545
2023-12-22,3050,3055,3020,3055,9359,0.0016393442622950616
2023-12-26,3055,3060,3035,3060,15013,0.0016366612111293755
2023-12-27,3055,3080,3025,3065,25382,0.0016339869281045694
2023-12-28,3075,3080,3045,3065,26139,0.0
2024-01-02,3070,3075,3045,3075,17997,0.0032626427406199365
2024-01-03,3075,3075,3045,3070,12438,-0.001626016260162566
2024-01-04,3065,3070,3040,3070,18435,0.0
2024-01-05,3070,3080,3060,3065,12326,-0.0016286644951140072
2024-01-08,3065,3065,3045,3065,11547,0.0
2024-01-09,3065,3075,3055,3075,11149,0.0032626427406199365
2024-01-10,3075,3085,3065,3085,15377,0.003252032520325132
2024-01-11,3090,3090,3060,3085,15093,0.0
2024-01-12,3085,3085,3045,3075,43096,-0.0032414910858995505
2024-01-15,3050,3070,3050,3070,7111,-0.001626016260162566
2024-01-16,3070,3075,3060,3070,5800,0.0
2024-01-17,3070,3075,3025,3050,49499,-0.006514657980456029
2024-01-18,3050,3060,3040,3060,13022,0.003278688524590123
2024-01-19,3060,3080,3055,3075,8808,0.004901960784313708
2024-01-22,3065,3085,3055,3080,18091,0.001626016260162677
2024-01-23,3080,3080,3050,3075,16210,-0.0016233766233766378
2024-01-24,3070,3075,3020,3055,41206,-0.006504065040650375
2024-01-25,3035,3055,2955,3020,90017,-0.011456628477905073
2024-01-26,3020,3025,3000,3015,42463,-0.0016556291390728006
2024-01-29,3015,3025,2990,3020,28037,0.0016583747927032544
2024-01-30,3020,3035,3015,3025,10660,0.0016556291390728006
2024-01-31,3030,3045,3010,3030,21101,0.0016528925619834212
2024-02-01,3030,3065,3030,3065,30990,0.011551155115511635
2024-02-02,3070,3070,3045,3065,34775,0.0
2024-02-05,3070,3085,3055,3085,24715,0.006525285481239873
2024-02-06,3085,3095,3070,3095,13698,0.0032414910858995505
2024-02-07,3095,3110,3075,3105,39807,0.003231017770597644
2024-02-08,3110,3135,3090,3135,35210,0.009661835748792313
2024-02-13,3130,3155,3085,3155,41733,0.006379585326953707
2024-02-14,3145,3180,3105,3170,51328,0.004754358161648264
2024-02-15,3170,3195,3150,3180,38571,0.003154574132492094
2024-02-16,3180,3195,3160,3195,12965,0.004716981132075526
2024-02-19,3195,3210,3175,3210,32670,0.0046948356807512415
2024-02-20,3215,3215,3175,3205,53525,-0.0015576323987538387
2024-02-21,3195,3195,3135,3170,68367,-0.010920436817472678
2024-02-22,3170,3170,3090,3165,52869,-0.001577287066246047
2024-02-23,3160,3170,3120,3155,33667,-0.003159557661927326
2024-02-26,3155,3160,3115,3160,32171,0.0015847860538826808
2024-02-27,3160,3165,3125,3140,19691,-0.006329113924050667
2024-02-28,3140,3175,3115,3145,31671,0.0015923566878981443
2024-02-29,3145,3145,3100,3135,36844,-0.0031796502384737746
2024-03-04,3135,3135,3110,3135,13012,0.0
2024-03-05,3135,3135,3080,3110,35734,-0.00797448165869219
2024-03-06,3110,3130,3090,3125,12463,0.004823151125401992
2024-03-07,3120,3135,3085,3130,34733,0.0016000000000000458
2024-03-08,3130,3130,3090,3120,25056,-0.0031948881789137795
2024-03-11,3120,3120,3090,3120,30067,0.0
2024-03-12,3125,3160,3090,3155,43805,0.011217948717948678
2024-03-13,3180,3180,3120,3165,25686,0.0031695721077653616
2024-03-14,3170,3240,3150,3220,30046,0.017377567140600236
2024-03-15,3220,3220,3185,3190,22915,-0.009316770186335366
2024-03-18,3190,3200,3160,3185,9794,-0.0015673981191222097
2024-03-19,3195,3200,3155,3170,14923,-0.004709576138147598
2024-03-20,3185,3190,3150,3170,15827,0.0
2024-03-21,3190,3190,3160,3180,10626,0.003154574132492094
2024-03-22,3185,3185,3165,3175,11071,-0.0015723270440252124
2024-03-25,3170,3180,3145,3160,20076,-0.0047244094488189115
2024-03-26,3160,3175,3150,3155,23531,-0.0015822784810126667
2024-03-27,3170,3170,3120,3145,43027,-0.0031695721077654726
2024-03-28,3080,3130,3000,3005,78750,-0.04451510333863273
2024-03-29,3005,3025,2985,3010,28510,0.0016638935108153063
2024-04-01,2980,3015,2980,3015,25991,0.0016611295681063787
2024-04-02,2980,3010,2980,3000,17461,-0.00497512437810943
2024-04-03,2970,2995,2970,2975,16048,-0.008333333333333304
2024-04-04,2975,3005,2960,2995,11466,0.006722689075630228
2024-04-05,2995,3000,2975,2995,7308,0.0
2024-04-08,2995,3025,2970,3020,38032,0.008347245409014992
2024-04-09,3020,3040,2995,3010,17693,-0.0033112582781457123
2024-04-11,3020,3020,2970,2995,7728,-0.004983388704318914
2024-04-12,3010,3010,2995,2995,5591,0.0
2024-04-15,2995,3000,2925,3000,54996,0.0016694490818029983
2024-04-16,3005,3005,2950,2960,10064,-0.013333333333333308
2024-04-17,2975,2990,2900,2980,14198,0.006756756756756799
2024-04-18,2985,3000,2965,2990,7403,0.003355704697986628
2024-04-19,2990,3000,2965,3000,3139,0.0033444816053511683
2024-04-22,3005,3015,2985,3000,3125,0.0
2024-04-23,2970,3005,2970,3005,11807,0.0016666666666667052
2024-04-24,3005,3010,2955,3000,61528,-0.0016638935108153063
2024-04-25,2995,3000,2960,2990,4263,-0.0033333333333332993
2024-04-26,2985,3010,2980,2995,3112,0.0016722408026756952
2024-04-29,3005,3005,2945,2995,43917,0.0
2024-04-30,2980,3000,2975,2995,8981,0.0
2024-05-02,2985,3010,2965,2990,6713,-0.0016694490818029983
2024-05-03,3000,3005,2975,3005,7445,0.0050167224080268635
2024-05-07,3000,3005,2975,3000,15045,-0.0016638935108153063
2024-05-08,3000,3015,2975,3005,6601,0.0016666666666667052
2024-05-09,3000,3020,2980,3000,13407,-0.0016638935108153063
2024-05-10,3000,3030,2970,2995,20246,-0.0016666666666667052
2024-05-13,2995,3030,2950,3025,20581,0.01001669449081799
2024-05-14,3025,3025,3000,3025,6716,0.0
2024-05-16,3025,3035,3000,3015,12969,-0.0033057851239669533
2024-05-17,3020,3020,2995,2995,7975,-0.0066334991708125735
2024-05-20,3015,3015,2975,2980,14144,-0.005008347245408995
2024-05-21,2990,2990,2955,2980,22502,0.0
2024-05-22,2990,2995,2975,2995,3495,0.005033557046979942
2024-05-23,2995,3000,2965,2995,5797,0.0
2024-05-24,2995,3015,2970,3015,11662,0.006677796327211993
2024-05-27,3015,3015,2955,2985,15097,-0.00995024875621886
2024-05-28,2985,2995,2975,2980,3905,-0.0016750418760469454
2024-05-29,2980,3000,2960,2970,12112,-0.003355704697986628
2024-05-30,2985,2985,2950,2960,4822,-0.0033670033670033517
2024-05-31,2960,2975,2950,2975,4553,0.0050675675675675436
2024-06-03,2985,3055,2965,3000,79224,0.008403361344537785
2024-06-04,2995,3000,2975,3000,14233,0.0
2024-06-05,2995,3020,2975,3000,3458,0.0
2024-06-07,2990,3005,2950,2975,15227,-0.008333333333333304
2024-06-10,2975,2975,2960,2970,8598,-0.001680672268907557
2024-06-11,2970,3030,2965,2975,51852,0.0016835016835017313
2024-06-12,2990,2990,2970,2980,4687,0.001680672268907557
2024-06-13,2980,2995,2975,2980,2048,0.0
2024-06-14,2985,3005,2955,2975,34586,-0.001677852348993314
2024-06-17,2975,2985,2960,2985,21075,0.003361344537815114
2024-06-18,2985,2995,2985,2995,12711,0.003350083752093891
2024-06-19,2995,3000,2980,3000,13766,0.0016694490818029983
2024-06-20,3000,3000,2975,3000,12790,0.0
2024-06-21,3000,3020,2975,2975,18471,-0.008333333333333304
2024-06-24,3000,3005,2965,2975,5986,0.0
2024-06-25,2990,2995,2965,2980,9224,0.001680672268907557
2024-06-26,2980,2980,2940,2960,25474,-0.006711409395973145
2024-06-27,2955,2995,2935,2935,83575,-0.008445945945945943
2024-06-28,2950,2995,2910,2925,119629,-0.0034071550255536653
2024-07-01,2925,2930,2900,2910,16356,-0.00512820512820511
2024-07-02,2910,2910,2870,2880,41394,-0.010309278350515427
2024-07-03,2865,2890,2805,2810,50048,-0.02430555555555558
2024-07-04,2815,2820,2800,2810,6921,0.0
2024-07-05,2825,2825,2785,2795,8697,-0.005338078291814985
2024-07-08,2780,2890,2760,2815,61063,0.007155635062611854
2024-07-09,2800,2870,2800,2835,24813,0.007104795737122638
2024-07-10,2835,2860,2800,2810,18110,-0.00881834215167554
2024-07-11,2810,2885,2810,2825,53183,0.005338078291814874
2024-07-12,2830,2880,2805,2815,39859,-0.0035398230088495852
2024-07-15,2815,2815,2790,2795,16083,-0.007104795737122527
2024-07-16,2820,2845,2785,2795,15305,0.0
2024-07-17,2815,2815,2790,2795,6676,0.0
2024-07-18,2810,2835,2795,2820,11053,0.008944543828264706
2024-07-19,2825,2835,2805,2825,5540,0.0017730496453900457
2024-07-22,2805,2860,2795,2810,41739,-0.005309734513274322
2024-07-23,2805,2810,2790,2810,2201,0.0
2024-07-24,2820,2855,2760,2825,58343,0.005338078291814874
2024-07-25,2805,2820,2740,2790,130147,-0.012389380530973493
2024-07-26,2790,2850,2750,2765,161925,-0.008960573476702538
2024-07-29,2775,2790,2710,2725,94924,-0.01446654611211573
2024-07-30,2725,2755,2690,2705,163008,-0.007339449541284404
2024-07-31,2700,2705,2685,2695,13647,-0.003696857670979714
2024-08-01,2680,2735,2680,2700,14881,0.0018552875695732052
2024-08-02,2700,2700,2650,2655,28556,-0.01666666666666672
2024-08-05,2655,2655,2475,2475,52825,-0.06779661016949157
2024-08-06,2530,2565,2490,2530,44004,0.022222222222222143
2024-08-07,2500,2605,2500,2545,135467,0.005928853754940677
2024-08-08,2555,2570,2505,2540,61428,-0.0019646365422396617
2024-08-09,2545,2675,2545,2625,87036,0.0334645669291338
2024-08-12,2625,2695,2625,2695,24502,0.026666666666666616
2024-08-13,2700,2700,2660,2690,30917,-0.0018552875695733162
2024-08-14,2700,2755,2645,2685,217731,-0.0018587360594795044
2024-08-16,2685,2745,2670,2735,174067,0.01862197392923659
2024-08-19,2745,2745,2670,2685,46801,-0.018281535648994485
2024-08-20,2705,2740,2685,2700,67997,0.005586592178770999
2024-08-21,2730,2760,2670,2710,39021,0.0037037037037037646
2024-08-22,2735,2735,2680,2705,9297,-0.0018450184501844769
2024-08-23,2705,2730,2640,2710,53925,0.001848428835489857
2024-08-26,2710,2750,2670,2690,138082,-0.0073800738007380184
2024-08-27,2690,2740,2660,2700,117242,0.0037174721189590088
2024-08-28,2695,2730,2680,2700,26366,0.0
2024-08-29,2700,2720,2630,2715,163729,0.005555555555555536
2024-08-30,2715,2735,2685,2685,25515,-0.011049723756906049
2024-09-02,2705,2705,2650,2675,32044,-0.003724394785847296
2024-09-03,2690,2720,2635,2655,46516,-0.00747663551401867
2024-09-04,2640,2690,2565,2585,92564,-0.026365348399246757
2024-09-05,2560,2610,2525,2555,83969,-0.011605415860735047
2024-09-06,2565,2575,2505,2530,63465,-0.009784735812133127
2024-09-09,2500,2530,2490,2515,13005,-0.005928853754940677
2024-09-10,2525,2550,2500,2515,38468,0.0
2024-09-11,2580,2580,2480,2495,112291,-0.007952286282306154
2024-09-12,2525,2565,2510,2540,28231,0.018036072144288484
2024-09-13,2520,2620,2520,2585,117390,0.017716535433070835
2024-09-19,2605,2665,2565,2630,30847,0.01740812379110257
2024-09-20,2630,2660,2600,2630,47388,0.0
2024-09-23,2630,2655,2600,2630,30392,0.0
2024-09-24,2630,2705,2605,2640,95374,0.0038022813688212143
2024-09-25,2635,2675,2620,2635,25506,-0.0018939393939394478
2024-09-26,2635,2680,2615,2650,76121,0.005692599620493288
2024-09-27,2650,2700,2640,2665,43766,0.005660377358490676
2024-09-30,2670,2695,2590,2590,83809,-0.02814258911819889
2024-10-02,2590,2655,2580,2630,59968,0.015444015444015413
2024-10-04,2625,2665,2605,2650,13141,0.0076045627376426506
2024-10-07,2665,2665,2650,2660,3000,0.0037735849056603765
2024-10-08,2660,2730,2645,2680,121383,0.007518796992481258
2024-10-10,2675,2700,2655,2655,26977,-0.009328358208955279
2024-10-11,2700,2700,2635,2635,60032,-0.007532956685499026
2024-10-14,2620,2680,2610,2645,68731,0.00379506641366234
2024-10-15,2660,2695,2605,2620,48192,-0.009451795841209809
2024-10-16,2620,2620,2580,2605,9821,-0.005725190839694694
2024-10-17,2605,2605,2565,2570,5124,-0.013435700575815779
2024-10-18,2570,2635,2550,2550,90193,-0.0077821011673151474
2024-10-21,2575,2605,2540,2545,47012,-0.0019607843137254832
2024-10-22,2545,2585,2510,2555,62553,0.003929273084479323
2024-10-23,2600,2600,2530,2570,87685,0.005870841487279899
2024-10-24,2545,2600,2540,2585,36279,0.005836575875486361
2024-10-25,2605,2620,2550,2575,78104,-0.003868471953578312
2024-10-28,2610,2615,2570,2600,16372,0.009708737864077666
2024-10-29,2575,2620,2575,2605,18035,0.0019230769230769162
2024-10-30,2625,2625,2575,2600,9413,-0.0019193857965451588
2024-10-31,2600,2600,2565,2575,4948,-0.009615384615384581
2024-11-01,2575,2610,2560,2570,11187,-0.001941747572815511
2024-11-04,2585,2585,2545,2570,8848,0.0
2024-11-05,2570,2570,2535,2555,55216,-0.005836575875486361
2024-11-06,2555,2580,2540,2580,16723,0.009784735812133016
2024-11-07,2585,2600,2575,2600,6492,0.007751937984496138
2024-11-08,2590,2600,2540,2590,4059,-0.0038461538461538325
2024-11-11,2590,2590,2550,2550,2718,-0.015444015444015413
2024-11-12,2535,2565,2505,2505,102286,-0.01764705882352946
2024-11-13,2490,2520,2450,2450,75259,-0.021956087824351322
2024-11-14,2470,2485,2405,2415,67646,-0.014285714285714235
2024-11-15,2505,2505,2405,2415,128242,0.0
2024-11-18,2435,2505,2420,2495,38823,0.0331262939958592
2024-11-19,2500,2520,2485,2485,4847,-0.004008016032064132
2024-11-20,2485,2535,2465,2485,88767,0.0
2024-11-21,2480,2530,2465,2485,50706,0.0
2024-11-22,2485,2510,2470,2485,13128,0.0
2024-11-25,2495,2515,2480,2495,14122,0.004024144869215318
2024-11-26,2520,2530,2475,2505,40980,0.004008016032064132
2024-11-27,2520,2520,2480,2485,12096,-0.007984031936127733
2024-11-28,2485,2510,2480,2510,5980,0.010060362173038184
2024-11-29,2510,2760,2450,2475,257269,-0.013944223107569709
2024-12-02,2495,2535,2445,2475,103999,0.0
2024-12-03,2540,2545,2465,2475,38056,0.0
2024-12-04,2475,2495,2415,2470,113550,-0.002020202020202033
2024-12-05,2460,2500,2395,2435,68281,-0.014170040485829927
2024-12-06,2450,2450,2310,2370,180424,-0.026694045174537995
2024-12-09,2370,2370,2225,2250,124456,-0.05063291139240511
2024-12-10,2300,2330,2255,2305,17659,0.02444444444444449
2024-12-11,2300,2430,2280,2430,10459,0.054229934924078016
2024-12-12,2440,2445,2380,2430,28981,0.0
2024-12-13,2420,2465,2395,2465,8921,0.014403292181069949
2024-12-16,2465,2490,2435,2455,13574,-0.0040567951318458695
2024-12-17,2495,2505,2435,2470,12483,0.006109979633401208
2024-12-18,2475,2495,2450,2480,8922,0.004048582995951344
2024-12-19,2455,2480,2435,2440,10071,-0.016129032258064502
2024-12-20,2480,2480,2380,2440,55987,0.0
2024-12-23,2440,2475,2435,2460,7608,0.008196721311475308
2024-12-24,2475,2505,2420,2475,35956,0.0060975609756097615
2024-12-26,2450,2500,2435,2435,9547,-0.016161616161616155
2024-12-27,2435,2465,2385,2465,14239,0.012320328542094527
2024-12-30,2465,2480,2450,2465,7452,0.0
2025-01-02,2490,2520,2455,2500,22441,0.014198782961460488
2025-01-03,2500,2580,2470,2525,29737,0.010000000000000009
2025-01-06,2565,2565,2490,2525,15967,0.0
2025-01-07,2525,2565,2505,2540,42827,0.005940594059405946
2025-01-08,2565,2565,2520,2555,10975,0.0059055118110236116
2025-01-09,2555,2565,2530,2535,3650,-0.007827788649706457
2025-01-10,2520,2580,2510,2510,13217,-0.009861932938856066
2025-01-13,2550,2585,2500,2500,36345,-0.003984063745019917
2025-01-14,2505,2580,2500,2505,25563,0.0020000000000000018
2025-01-15,2520,2575,2505,2550,67128,0.017964071856287456
2025-01-16,2545,2580,2525,2540,10840,-0.0039215686274509665
2025-01-17,2535,2570,2520,2555,48164,0.0059055118110236116
2025-01-20,2540,2570,2530,2560,16400,0.001956947162426559
2025-01-21,2555,2590,2530,2550,22768,-0.00390625
2025-01-22,2540,2565,2530,2540,20965,-0.0039215686274509665
2025-01-23,2560,2560,2520,2550,8739,0.003937007874015741
2025-01-24,2545,2550,2530,2550,7220,0.0
2025-01-31,2545,2570,2515,2540,57207,-0.0039215686274509665
2025-02-03,2540,2565,2465,2480,42349,-0.023622047244094446
2025-02-04,2475,2535,2475,2530,28950,0.02016129032258074
2025-02-05,2540,2545,2495,2510,29769,-0.007905138339920903
2025-02-06,2540,2540,2360,2485,30620,-0.009960159362549792
2025-02-07,2490,2500,2350,2450,40337,-0.014084507042253502
2025-02-10,2440,2455,2425,2435,4442,-0.006122448979591799
2025-02-11,2435,2460,2395,2460,79009,0.010266940451745477
2025-02-12,2460,2475,2315,2455,75167,-0.002032520325203291
2025-02-13,2455,2485,2415,2430,37343,-0.010183299389002087
2025-02-14,2455,2455,2400,2450,49514,0.008230452674897082
2025-02-17,2450,2460,2415,2415,38715,-0.014285714285714235
2025-02-18,2435,2440,2410,2440,10875,0.010351966873705987
2025-02-19,2435,2435,2330,2410,94188,-0.012295081967213073
2025-02-20,2415,2415,2390,2415,15188,0.0020746887966804906
2025-02-21,2415,2415,2390,2415,8208,0.0
2025-02-24,2410,2430,2395,2430,15941,0.006211180124223503
2025-02-25,2430,2445,2395,2400,22649,-0.012345679012345734
2025-02-26,2400,2420,2395,2420,11942,0.008333333333333304
2025-02-27,2420,2420,2400,2405,11866,-0.006198347107438051
2025-02-28,2405,2415,2375,2400,21431,-0.0020790020790020236
2025-03-04,2395,2405,2385,2405,4754,0.002083333333333437
2025-03-05,2400,2430,2350,2395,52934,-0.004158004158004158
2025-03-06,2400,2405,2395,2395,2569,0.0
2025-03-07,2395,2405,2385,2400,10638,0.0020876826722338038
2025-03-10,2400,2440,2395,2400,10895,0.0
2025-03-11,2390,2430,2380,2415,17743,0.006250000000000089
2025-03-12,2415,2420,2400,2420,6269,0.0020703933747412417
2025-03-13,2420,2420,2405,2415,4016,-0.0020661157024793875
2025-03-14,2410,2420,2410,2415,1943,0.0
2025-03-17,2415,2420,2415,2420,3289,0.0020703933747412417
2025-03-18,2415,2420,2275,2355,85767,-0.02685950413223137
2025-03-19,2350,2380,2350,2370,16173,0.006369426751592355
2025-03-20,2370,2395,2350,2385,26758,0.006329113924050667
2025-03-21,2380,2415,2355,2375,23636,-0.004192872117400381
2025-03-24,2375,2420,2375,2405,8326,0.012631578947368327
2025-03-25,2405,2410,2385,2405,6860,0.0
2025-03-26,2405,2405,2390,2400,11518,-0.0020790020790020236
2025-03-27,2400,2400,2375,2380,9853,-0.008333333333333304
2025-03-28,2350,2380,2295,2325,35682,-0.02310924369747902
2025-03-31,2320,2330,2210,2220,57248,-0.04516129032258065
2025-04-01,2240,2255,2220,2250,11358,0.013513513513513598
2025-04-02,2250,2265,2230,2250,8871,0.0
2025-04-03,2250,2250,2220,2235,8634,-0.00666666666666671
2025-04-04,2235,2255,2215,2245,14519,0.004474272930648837
2025-04-07,2245,2245,2175,2180,52587,-0.028953229398663738
2025-04-08,2205,2235,2190,2235,9795,0.025229357798165042
2025-04-09,2265,2265,2170,2225,19408,-0.004474272930648726
2025-04-10,2260,2315,2230,2305,45582,0.035955056179775235
2025-04-11,2305,2305,2215,2295,32449,-0.004338394793926281
2025-04-14,2295,2335,2275,2275,12603,-0.008714596949891074
2025-04-15,2310,2320,2295,2320,5714,0.01978021978021971
2025-04-16,2325,2330,2295,2330,7599,0.004310344827586299
2025-04-17,2330,2335,2305,2335,3707,0.0021459227467810482
2025-04-18,2335,2410,2305,2390,69218,0.023554603854389677
2025-04-21,2390,2410,2370,2375,12622,-0.006276150627615107
2025-04-22,2370,2415,2370,2380,4761,0.002105263157894832
2025-04-23,2385,2590,2370,2550,187955,0.0714285714285714
2025-04-24,2545,2545,2405,2470,92931,-0.03137254901960784
2025-04-25,2450,2465,2425,2460,25541,-0.004048582995951455
2025-04-28,2430,2450,2410,2420,34028,-0.016260162601625994
2025-04-29,2420,2450,2415,2415,24161,-0.0020661157024793875
2025-04-30,2455,2455,2420,2435,2175,0.008281573498964745
2025-05-02,2435,2435,2405,2425,5975,-0.004106776180698102
2025-05-07,2420,2430,2405,2430,5697,0.0020618556701030855
2025-05-08,2450,2450,2425,2450,4351,0.008230452674897082
2025-05-09,2455,2460,2435,2445,9996,-0.0020408163265306367
2025-05-12,2455,2455,2435,2445,4250,0.0
2025-05-13,2450,2485,2435,2485,18336,0.01635991820040905
2025-05-14,2485,2555,2470,2525,158331,0.016096579476861272
2025-05-15,2525,2535,2495,2520,12507,-0.001980198019801982
2025-05-16,2550,2550,2475,2530,8452,0.003968253968253954
2025-05-19,2540,2540,2450,2460,9020,-0.02766798418972327
2025-05-20,2520,2520,2430,2435,21386,-0.010162601626016232
2025-05-21,2465,2465,2445,2455,5857,0.008213552361396204
2025-05-22,2485,2485,2415,2420,3093,-0.014256619144602856
2025-05-23,2460,2460,2410,2425,2610,0.0020661157024792765
