Date,Open,High,Low,Close,Volume,Change
2023-09-07,4380,4380,4205,4375,28365,-0.0011415525114155667
2023-09-08,4320,4585,4270,4585,23785,0.04800000000000004
2023-09-11,4580,4580,4365,4380,39044,-0.04471101417666301
2023-09-12,4380,4380,4200,4200,61005,-0.04109589041095896
2023-09-13,4180,4200,4100,4170,20021,-0.0071428571428571175
2023-09-14,4180,4290,4095,4120,37601,-0.011990407673860948
2023-09-15,4100,4890,4090,4305,2473915,0.04490291262135915
2023-09-18,4305,4305,4150,4210,121061,-0.022067363530778206
2023-09-19,4230,4270,4130,4130,66989,-0.019002375296912066
2023-09-20,4060,4145,4045,4100,85408,-0.007263922518159771
2023-09-21,4045,4095,4010,4010,75142,-0.02195121951219514
2023-09-22,3950,4000,3905,3975,54277,-0.00872817955112215
2023-09-25,3975,3975,3870,3890,31224,-0.021383647798742134
2023-09-26,3890,3910,3765,3785,32071,-0.02699228791773778
2023-09-27,3670,3890,3670,3830,40445,0.011889035667107084
2023-10-04,3830,3850,3605,3640,50403,-0.04960835509138384
2023-10-05,3615,4640,3585,3660,2334835,0.005494505494505475
2023-10-06,3615,3800,3605,3760,99337,0.02732240437158473
2023-10-10,3795,4000,3765,3950,291247,0.05053191489361697
2023-10-11,3795,3950,3765,3840,100443,-0.027848101265822822
2023-10-12,3990,3990,3850,3880,131712,0.01041666666666674
2023-10-13,3875,3880,3740,3750,70157,-0.03350515463917525
2023-10-16,3755,4585,3725,4160,2524958,0.10933333333333328
2023-10-17,4170,4330,4060,4125,298621,-0.008413461538461564
2023-10-18,4155,5360,3990,5300,5970836,0.2848484848484849
2023-10-19,5650,6210,4860,4965,14244643,-0.06320754716981136
2023-10-20,4865,5500,4585,4885,3948488,-0.01611278952668682
2023-10-23,5130,5440,4740,4935,4478620,0.010235414534288667
2023-10-24,4670,4755,4435,4500,883178,-0.08814589665653494
2023-10-25,4470,4635,4365,4385,613661,-0.025555555555555554
2023-10-26,4270,4355,3900,3900,515384,-0.11060433295324967
2023-10-27,3850,3905,3725,3775,355121,-0.03205128205128205
2023-10-30,3800,3940,3610,3860,537344,0.02251655629139071
2023-10-31,3810,3925,3685,3685,194774,-0.04533678756476689
2023-11-01,3675,3800,3660,3660,105758,-0.006784260515603768
2023-11-02,3700,3915,3690,3790,330197,0.03551912568306004
2023-11-03,3890,3915,3770,3875,140501,0.02242744063324542
2023-11-06,3895,3970,3830,3955,160760,0.020645161290322678
2023-11-07,3900,3965,3770,3800,139951,-0.039190897597977226
2023-11-08,3830,3880,3725,3730,102037,-0.018421052631578894
2023-11-09,3750,3760,3670,3725,52456,-0.0013404825737265424
2023-11-10,3670,3890,3615,3740,259791,0.00402684563758382
2023-11-13,3755,3860,3670,3670,95467,-0.018716577540106916
2023-11-14,3670,3790,3670,3775,43943,0.028610354223433276
2023-11-15,3780,3820,3715,3820,65281,0.01192052980132452
2023-11-16,3835,4160,3765,4075,484357,0.06675392670157065
2023-11-17,4135,4150,3825,3850,381907,-0.05521472392638038
2023-11-20,4000,5000,4000,5000,3016385,0.2987012987012987
2023-11-21,6100,6500,5960,6500,7502179,0.30000000000000004
2023-11-22,7050,7120,6440,6510,5504239,0.0015384615384614886
2023-11-23,6190,6770,6120,6640,1661813,0.019969278033794113
2023-11-24,6700,6720,6170,6540,687381,-0.015060240963855387
2023-11-27,6370,6520,5860,6130,644108,-0.06269113149847094
2023-11-28,5910,6410,5910,6310,458359,0.029363784665579207
2023-11-29,6240,6440,6010,6200,317115,-0.017432646592709933
2023-11-30,6200,6410,6050,6350,287864,0.024193548387096753
2023-12-01,6180,6440,6120,6400,233281,0.007874015748031482
2023-12-04,6400,6700,6180,6620,431096,0.034375000000000044
2023-12-05,6570,6750,6100,6320,447950,-0.0453172205438066
2023-12-06,6330,6700,6170,6630,318452,0.049050632911392444
2023-12-07,6470,6680,6200,6250,259512,-0.05731523378582204
2023-12-08,6020,6580,6020,6440,742203,0.030399999999999983
2023-12-11,6240,6520,5780,6100,662369,-0.052795031055900665
2023-12-12,6080,6130,5380,5540,499031,-0.09180327868852456
2023-12-13,5510,5920,5460,5620,269704,0.014440433212996373
2023-12-14,5650,5700,5350,5440,203742,-0.03202846975088969
2023-12-15,5450,5490,5330,5450,100695,0.0018382352941177516
2023-12-18,5610,5840,5500,5680,283039,0.04220183486238538
2023-12-19,5640,5710,5410,5700,185264,0.0035211267605634866
2023-12-20,5700,5800,5480,5490,195135,-0.0368421052631579
2023-12-21,5400,5650,5090,5130,331442,-0.06557377049180324
2023-12-22,5250,6550,5110,6230,4481247,0.21442495126705663
2023-12-26,6950,8090,6710,8000,3254393,0.2841091492776886
2023-12-27,8190,9480,6130,6890,23575604,-0.13875000000000004
2023-12-28,6850,7180,6280,6900,3345144,0.0014513788098693414
2024-01-02,8510,8970,7990,8970,7049495,0.30000000000000004
2024-01-03,8970,9160,8080,8530,4443512,-0.04905239687848384
2024-01-04,8120,8190,7660,7800,972682,-0.08558030480656509
2024-01-05,7720,7730,7420,7470,443756,-0.04230769230769227
2024-01-08,7470,7600,7300,7520,373659,0.006693440428380271
2024-01-09,8100,8760,7720,8340,4932131,0.10904255319148937
2024-01-10,8070,8070,6740,7020,1405450,-0.15827338129496404
2024-01-11,6720,7000,6610,6780,531837,-0.03418803418803418
2024-01-12,6600,6710,6410,6540,404802,-0.03539823008849563
2024-01-15,6510,6570,6280,6400,283087,-0.021406727828746197
2024-01-16,6180,6240,5730,5900,489212,-0.078125
2024-01-17,5880,5950,5550,5600,266358,-0.05084745762711862
2024-01-18,5710,5950,5460,5950,565111,0.0625
2024-01-19,5840,5960,5610,5610,283497,-0.05714285714285716
2024-01-22,5140,5410,5090,5230,538122,-0.06773618538324422
2024-01-23,5280,5640,5160,5420,591466,0.03632887189292533
2024-01-24,5330,5350,5130,5190,209199,-0.04243542435424352
2024-01-25,5150,5250,5080,5090,164677,-0.019267822736030782
2024-01-26,5060,5260,5000,5210,123919,0.023575638506876162
2024-01-29,5220,5250,5040,5170,137728,-0.007677543186180413
2024-01-30,5170,5190,5030,5110,124592,-0.011605415860735047
2024-01-31,5100,5350,5060,5300,180944,0.03718199608610573
2024-02-01,5180,5410,5180,5360,162091,0.01132075471698113
2024-02-02,5350,5460,5210,5280,137181,-0.014925373134328401
2024-02-05,5210,5280,5100,5110,106368,-0.032196969696969724
2024-02-06,5110,5190,4860,4870,155767,-0.046966731898238745
2024-02-07,4880,4905,4525,4680,246334,-0.03901437371663241
2024-02-08,4535,4740,4535,4655,223942,-0.005341880341880323
2024-02-13,4700,4835,4680,4830,129213,0.03759398496240607
2024-02-14,4830,4920,4755,4855,88618,0.005175983436852993
2024-02-15,4820,4880,4765,4865,77391,0.002059732234809486
2024-02-16,4865,4950,4840,4920,87867,0.01130524152106882
2024-02-19,4955,5090,4905,4965,141451,0.009146341463414531
2024-02-20,4965,5070,4930,4945,88144,-0.004028197381671705
2024-02-21,4930,4940,4745,4840,130351,-0.02123356926188069
2024-02-22,4840,4840,4680,4725,93510,-0.023760330578512345
2024-02-23,4735,4965,4620,4825,145006,0.021164021164021163
2024-02-26,4825,4885,4750,4810,50679,-0.0031088082901554737
2024-02-27,4810,4835,4625,4650,111311,-0.033264033264033266
2024-02-28,4670,4840,4635,4670,95157,0.004301075268817289
2024-02-29,4640,4710,4565,4600,55002,-0.01498929336188437
2024-03-04,4600,5750,4580,5570,3215270,0.2108695652173913
2024-03-05,5190,5360,5090,5230,728191,-0.06104129263913827
2024-03-06,5220,5530,5200,5350,475832,0.02294455066921608
2024-03-07,5420,5450,5120,5230,219596,-0.02242990654205612
2024-03-08,5290,5320,4880,4955,267504,-0.052581261950286784
2024-03-11,4910,5200,4755,4760,146156,-0.039354187689202846
2024-03-12,4745,4885,4690,4775,81314,0.0031512605042016695
2024-03-13,4840,4875,4635,4700,101773,-0.015706806282722474
2024-03-14,4785,4785,4595,4710,86551,0.0021276595744681437
2024-03-15,4710,4805,4615,4755,56219,0.009554140127388644
2024-03-18,4830,4830,4550,4605,175799,-0.03154574132492116
2024-03-19,4560,4600,4400,4505,138758,-0.021715526601520097
2024-03-20,4510,4665,4480,4545,90826,0.008879023307436285
2024-03-21,4595,4645,4455,4460,84919,-0.018701870187018743
2024-03-22,4495,4565,4305,4400,122308,-0.013452914798206317
2024-03-25,4400,4535,4280,4290,132717,-0.025000000000000022
2024-03-26,4310,4340,4180,4200,123059,-0.020979020979020935
2024-03-27,4160,4245,4035,4120,85024,-0.01904761904761909
2024-03-28,4100,4240,4035,4075,68582,-0.01092233009708743
2024-03-29,4065,4130,3950,4035,122396,-0.009815950920245453
2024-04-01,4035,4120,4030,4110,84909,0.018587360594795488
2024-04-02,4175,4175,3920,3965,136946,-0.035279805352798066
2024-04-03,4120,4125,3880,3975,81882,0.0025220680958386588
2024-04-04,3975,3985,3830,3870,109734,-0.026415094339622636
2024-04-05,3855,3865,3720,3720,150556,-0.03875968992248058
2024-04-08,3855,4115,3710,3720,281469,0.0
2024-04-09,3675,3865,3675,3850,104372,0.034946236559139754
2024-04-11,3705,3845,3610,3825,148057,-0.00649350649350644
2024-04-12,3820,3890,3760,3760,46975,-0.016993464052287632
2024-04-15,3820,3880,3635,3810,78213,0.013297872340425565
2024-04-16,3795,3805,3655,3745,56932,-0.017060367454068248
2024-04-17,3740,3870,3695,3695,38564,-0.013351134846461998
2024-04-18,3695,3850,3695,3830,48225,0.03653585926928282
2024-04-19,3840,3855,3680,3790,63992,-0.010443864229765065
2024-04-22,3800,3865,3700,3765,45804,-0.006596306068601621
2024-04-23,3825,3840,3765,3775,36761,0.0026560424966799445
2024-04-24,3775,3840,3775,3805,26005,0.007947019867549754
2024-04-25,3805,3835,3675,3700,33825,-0.02759526938239154
2024-04-26,3680,3790,3630,3700,40862,0.0
2024-04-29,3660,3795,3660,3745,27080,0.012162162162162149
2024-04-30,3745,3785,3700,3725,30546,-0.005340453938584733
2024-05-02,3725,4370,3705,3980,1903576,0.06845637583892628
2024-05-03,3975,3980,3890,3925,148773,-0.013819095477386911
2024-05-07,3945,4045,3925,3930,90731,0.001273885350318471
2024-05-08,3930,4090,3905,4070,115107,0.03562340966921118
2024-05-09,4055,4070,3965,3990,55439,-0.019656019656019708
2024-05-10,4010,4020,3920,3920,40783,-0.01754385964912286
2024-05-13,3920,3960,3870,3925,22495,0.0012755102040815647
2024-05-14,3960,4110,3920,4105,109304,0.04585987261146496
2024-05-16,4100,4145,4020,4035,75233,-0.01705237515225333
2024-05-17,4065,4070,3895,4050,39265,0.0037174721189590088
2024-05-20,4110,4480,4075,4200,568947,0.03703703703703698
2024-05-21,4215,4220,4075,4140,85846,-0.014285714285714235
2024-05-22,4140,4140,3960,3970,91449,-0.04106280193236711
2024-05-23,3940,4055,3940,4040,55627,0.017632241813602123
2024-05-24,4040,4060,3950,3985,46323,-0.013613861386138626
2024-05-27,4055,4055,3985,4030,72362,0.01129234629861986
2024-05-28,4030,4100,3970,3995,42731,-0.008684863523573227
2024-05-29,3990,4005,3880,3920,75273,-0.018773466833541974
2024-05-30,3895,3940,3835,3845,27501,-0.01913265306122447
2024-05-31,3805,4140,3805,4040,109599,0.050715214564369226
2024-06-03,4040,4130,4000,4095,79286,0.013613861386138515
2024-06-04,4110,4130,3935,4070,45130,-0.006105006105006083
2024-06-05,4130,4130,3995,4080,71449,0.002457002457002533
2024-06-07,4100,4150,4020,4095,54308,0.003676470588235281
2024-06-10,4065,4305,4060,4255,121342,0.039072039072039155
2024-06-11,4270,4275,4145,4215,44170,-0.009400705052878933
2024-06-12,4175,4295,4150,4195,89325,-0.004744958481613271
2024-06-13,4305,4305,4175,4210,71679,0.0035756853396902155
2024-06-14,4255,4335,4200,4300,98561,0.0213776722090262
2024-06-17,4450,4455,4215,4295,142042,-0.0011627906976744429
2024-06-18,4250,4355,4200,4275,76129,-0.00465657741559955
2024-06-19,4275,4380,4255,4380,78601,0.024561403508772006
2024-06-20,4400,4435,4295,4295,76958,-0.019406392694063967
2024-06-21,4320,4320,4150,4190,84539,-0.024447031431897526
2024-06-24,4200,4230,4030,4070,82607,-0.02863961813842486
2024-06-25,4070,4115,4000,4100,22277,0.0073710073710073765
2024-06-26,4120,4185,4115,4125,21495,0.0060975609756097615
2024-06-27,4125,4150,4060,4085,29220,-0.009696969696969648
2024-06-28,4085,4250,4070,4235,26672,0.0367197062423501
2024-07-01,4260,4290,4205,4230,45349,-0.0011806375442738881
2024-07-02,4230,4255,4115,4115,40147,-0.027186761229314405
2024-07-03,4125,4145,4050,4060,31394,-0.013365735115431376
2024-07-04,4085,4195,4070,4145,16386,0.020935960591133007
2024-07-05,4150,4150,3985,3985,62825,-0.0386007237635706
2024-07-08,3985,4025,3850,3990,42450,0.0012547051442910462
2024-07-09,4020,4090,3980,4080,21961,0.022556390977443552
2024-07-10,4080,5050,4080,4730,4483612,0.15931372549019618
2024-07-11,4500,4640,4400,4475,498807,-0.05391120507399583
2024-07-12,4430,4555,4365,4480,253685,0.0011173184357542443
2024-07-15,4430,4445,4300,4325,134696,-0.0345982142857143
2024-07-16,4305,4305,4090,4150,163354,-0.040462427745664775
2024-07-17,4110,4260,4100,4135,111356,-0.0036144578313253017
2024-07-18,4140,4145,4010,4050,101191,-0.02055622732769047
2024-07-19,4055,4105,4005,4095,56917,0.011111111111111072
2024-07-22,4080,4085,3925,4010,103751,-0.020757020757020794
2024-07-23,4020,4080,3955,3965,73517,-0.01122194513715713
2024-07-24,4000,4015,3720,3725,169505,-0.060529634300126145
2024-07-25,3710,3845,3620,3760,82735,0.00939597315436247
2024-07-26,3760,3835,3755,3805,19776,0.01196808510638303
2024-07-29,3805,3910,3805,3900,46479,0.024967148488830526
2024-07-30,3850,3895,3755,3755,37358,-0.03717948717948716
2024-07-31,3785,3795,3695,3735,51803,-0.005326231691078598
2024-08-01,3735,3920,3705,3855,55281,0.032128514056224855
2024-08-02,3840,3840,3705,3705,32423,-0.03891050583657585
2024-08-05,3705,3725,3010,3070,168980,-0.1713900134952766
2024-08-06,3055,3330,3055,3300,79493,0.07491856677524433
2024-08-07,3205,3450,3205,3360,56667,0.018181818181818077
2024-08-08,3320,3415,3230,3385,28346,0.007440476190476275
2024-08-09,3350,3475,3350,3430,16100,0.013293943870014813
2024-08-12,3400,3485,3400,3480,35468,0.014577259475218707
2024-08-13,3480,3635,3380,3455,61189,-0.007183908045977017
2024-08-14,3450,3495,3405,3460,12437,0.0014471780028944004
2024-08-16,3460,3480,3285,3355,48513,-0.030346820809248554
2024-08-19,3350,3395,3290,3325,24571,-0.008941877794336861
2024-08-20,3310,3395,3310,3395,20470,0.021052631578947434
2024-08-21,3380,3380,3300,3345,25586,-0.014727540500736325
2024-08-22,3340,3380,3265,3265,50079,-0.02391629297458897
2024-08-23,3260,3265,3160,3255,15915,-0.003062787136294043
2024-08-26,3260,3275,3200,3265,16736,0.003072196620583778
2024-08-27,3265,3275,3185,3250,17238,-0.004594180704441064
2024-08-28,3240,3245,3140,3180,29312,-0.021538461538461506
2024-08-29,3155,3165,3110,3115,26040,-0.020440251572327095
2024-08-30,3115,3165,3110,3125,12068,0.0032102728731941976
2024-09-02,3100,3100,3060,3090,22429,-0.011199999999999988
2024-09-03,3095,3100,3000,3000,37507,-0.029126213592232997
2024-09-04,2990,2990,2810,2930,75818,-0.023333333333333317
2024-09-05,2990,2990,2825,2895,26992,-0.011945392491467532
2024-09-06,2895,2905,2825,2840,21695,-0.01899827288428324
2024-09-09,2800,2870,2760,2825,37298,-0.005281690140845119
2024-09-10,2840,3220,2840,2980,412459,0.05486725663716818
2024-09-11,2910,2950,2855,2860,66628,-0.04026845637583898
2024-09-12,2895,2950,2870,2950,23725,0.03146853146853146
2024-09-13,2920,2965,2920,2945,19424,-0.0016949152542372614
2024-09-19,2950,2960,2860,2935,25701,-0.00339558573853993
2024-09-20,2935,3100,2920,3005,69041,0.023850085178875657
2024-09-23,3005,3005,2940,2960,13662,-0.014975041597337757
2024-09-24,2975,3055,2975,3030,11450,0.023648648648648685
2024-09-25,3010,3115,3010,3090,26736,0.01980198019801982
2024-09-26,3075,3120,3050,3110,9842,0.006472491909385036
2024-09-27,3125,3125,3080,3115,9779,0.001607717041800738
2024-09-30,3130,3130,3030,3050,7282,-0.020866773675762396
2024-10-02,2995,3005,2870,2945,19200,-0.03442622950819674
2024-10-04,2945,3235,2945,3035,63265,0.03056027164685915
2024-10-07,3045,3115,3010,3045,23047,0.0032948929159801743
2024-10-08,3045,3200,3045,3165,40927,0.039408866995073843
2024-10-10,3185,3245,3145,3145,35060,-0.006319115323854652
2024-10-11,3150,3210,3105,3210,31721,0.020667726550079424
2024-10-14,3210,3830,3210,3425,2372111,0.06697819314641751
2024-10-15,3400,3405,3250,3320,177165,-0.03065693430656935
2024-10-16,3325,3385,3155,3155,119639,-0.04969879518072284
2024-10-17,3155,3215,3140,3155,54879,0.0
2024-10-18,3160,3190,3100,3100,24106,-0.017432646592709933
2024-10-21,3130,3175,3120,3145,16804,0.014516129032257963
2024-10-22,3135,3200,3005,3185,41152,0.012718600953895098
2024-10-23,3160,3935,3160,3315,3313420,0.04081632653061229
2024-10-24,3330,4155,3300,3700,7227624,0.11613876319758676
2024-10-25,3630,3630,3460,3530,600592,-0.04594594594594592
2024-10-28,3530,3615,3495,3525,385356,-0.0014164305949008194
2024-10-29,3530,3780,3525,3600,1025297,0.02127659574468077
2024-10-30,3645,3730,3610,3695,313294,0.026388888888888795
2024-10-31,3730,3870,3470,3495,512371,-0.05412719891745599
2024-11-01,3510,4130,3355,3680,3475726,0.05293276108726763
2024-11-04,3620,3695,3470,3470,313450,-0.057065217391304324
2024-11-05,3500,3620,3470,3550,166309,0.023054755043227626
2024-11-06,3545,3570,3430,3435,126045,-0.032394366197183055
2024-11-07,3550,3550,3325,3350,76644,-0.024745269286754024
2024-11-08,3350,3420,3340,3345,36264,-0.0014925373134327957
2024-11-11,3325,3440,3260,3295,64040,-0.014947683109118093
2024-11-12,3290,3460,3270,3290,97835,-0.0015174506828528056
2024-11-13,3285,3290,3110,3150,95293,-0.04255319148936165
2024-11-14,3125,3200,3045,3155,47029,0.0015873015873015817
2024-11-15,3095,3200,3095,3120,99474,-0.011093502377179099
2024-11-18,3100,3175,3045,3125,74846,0.0016025641025640969
2024-11-19,3125,3125,2905,3015,106407,-0.03520000000000001
2024-11-20,3045,3115,3030,3050,35059,0.011608623548922115
2024-11-21,3050,3060,2950,3055,36228,0.0016393442622950616
2024-11-22,3060,3135,3015,3040,47008,-0.004909983633387904
2024-11-25,3040,3120,3040,3065,41754,0.008223684210526327
2024-11-26,3110,3295,3080,3150,138293,0.027732463295269127
2024-11-27,3185,4040,3150,3750,11370346,0.19047619047619047
2024-11-28,3710,4235,3600,3690,4856706,-0.016000000000000014
2024-11-29,3690,3830,3545,3820,1003323,0.035230352303523116
2024-12-02,3845,3995,3625,3660,1282174,-0.041884816753926746
2024-12-03,3660,3790,3520,3690,462339,0.008196721311475308
2024-12-04,3775,4430,3570,4035,6671464,0.0934959349593496
2024-12-05,3820,3830,3555,3600,703161,-0.10780669144981414
2024-12-06,3600,4305,3600,3785,4380555,0.05138888888888893
2024-12-09,3620,4225,3470,3515,1488532,-0.07133421400264206
2024-12-10,3450,3920,3450,3670,1194101,0.04409672830725464
2024-12-11,3640,3670,3500,3595,395734,-0.02043596730245234
2024-12-12,3660,3695,3330,3450,475952,-0.04033379694019468
2024-12-13,3440,3535,3370,3450,186624,0.0
2024-12-16,3195,3295,3000,3195,616067,-0.07391304347826089
2024-12-17,3195,4150,3150,3850,7857984,0.20500782472613466
2024-12-18,3805,4070,3750,3870,1885180,0.0051948051948051965
2024-12-19,3840,3845,3645,3690,475211,-0.046511627906976716
2024-12-20,3650,3655,3400,3435,412767,-0.06910569105691056
2024-12-23,3520,3520,3320,3360,188296,-0.02183406113537123
2024-12-24,3405,3560,3365,3430,370112,0.02083333333333326
2024-12-26,3420,3465,3380,3380,111535,-0.014577259475218707
2024-12-27,3360,3410,3110,3225,197992,-0.04585798816568043
2024-12-30,3220,3370,3220,3345,81800,0.037209302325581506
2025-01-02,3345,3410,3280,3405,79235,0.017937219730941756
2025-01-03,3450,3560,3410,3465,203552,0.017621145374449254
2025-01-06,3570,3630,3420,3460,245127,-0.0014430014430014682
2025-01-07,3460,3480,3250,3435,137466,-0.007225433526011571
2025-01-08,3415,3415,3350,3405,91935,-0.008733624454148492
2025-01-09,3405,3410,3280,3340,119303,-0.019089574155653488
2025-01-10,3340,3365,3280,3340,58964,0.0
2025-01-13,3345,3360,3270,3300,76767,-0.0119760479041916
2025-01-14,3300,3345,3255,3325,63895,0.007575757575757569
2025-01-15,3365,3365,3245,3260,75888,-0.019548872180451093
2025-01-16,3290,3310,3250,3260,33232,0.0
2025-01-17,3300,3325,3230,3260,36891,0.0
2025-01-20,3225,3330,3225,3275,28924,0.004601226993865115
2025-01-21,3275,3275,3200,3240,60675,-0.010687022900763399
2025-01-22,3240,3270,3190,3190,59413,-0.015432098765432056
2025-01-23,3195,3210,3120,3120,51538,-0.021943573667711602
2025-01-24,3140,3205,3120,3205,34309,0.027243589743589647
2025-01-31,3200,3260,3125,3200,27445,-0.0015600624024960652
2025-02-03,3175,3190,3080,3080,43779,-0.03749999999999998
2025-02-04,3055,3235,3055,3170,77347,0.02922077922077926
2025-02-05,3230,3325,3195,3260,132729,0.028391167192429068
2025-02-06,3260,3300,3210,3215,39550,-0.013803680981595123
2025-02-07,3250,3265,3185,3200,31363,-0.004665629860031051
2025-02-10,3200,3200,3160,3170,22613,-0.009375000000000022
2025-02-11,3170,3295,3160,3190,30317,0.006309148264984188
2025-02-12,3270,3275,3190,3250,77739,0.018808777429467183
2025-02-13,3250,3265,3190,3225,55000,-0.007692307692307665
2025-02-14,3225,3270,3185,3190,39904,-0.010852713178294615
2025-02-17,3205,3310,3205,3265,81877,0.023510971786833812
2025-02-18,3305,3305,3215,3280,39575,0.004594180704440953
2025-02-19,3280,3385,3265,3345,138796,0.01981707317073167
2025-02-20,3345,3385,3280,3345,62112,0.0
2025-02-21,3340,3410,3295,3365,69853,0.005979073243647326
2025-02-24,3365,3440,3310,3440,92500,0.022288261515601704
2025-02-25,3410,3445,3270,3345,70573,-0.02761627906976749
2025-02-26,3345,3405,3275,3295,65322,-0.014947683109118093
2025-02-27,3270,3335,3270,3285,30665,-0.003034901365705611
2025-02-28,3280,3330,3200,3220,35779,-0.019786910197869156
2025-03-04,3155,3255,3150,3190,29876,-0.009316770186335366
2025-03-05,3140,3290,3140,3210,42457,0.006269592476489061
2025-03-06,3300,3300,3190,3260,52741,0.015576323987538832
2025-03-07,3260,3260,3140,3160,67837,-0.030674846625766916
2025-03-10,3130,3185,3060,3085,33630,-0.02373417721518989
2025-03-11,3010,3085,2990,3015,51955,-0.02269043760129663
2025-03-12,2990,3095,2990,3005,10844,-0.0033167495854062867
2025-03-13,3020,3100,2975,2995,28500,-0.0033277870216306127
2025-03-14,3045,3055,3000,3020,19273,0.008347245409014992
2025-03-17,3020,3065,3005,3065,19305,0.01490066225165565
2025-03-18,3045,3125,3045,3050,10774,-0.004893964110929905
2025-03-19,3030,3085,3005,3050,25048,0.0
2025-03-20,3030,3060,2950,2950,43504,-0.032786885245901676
2025-03-21,2940,2955,2850,2880,57708,-0.023728813559321993
2025-03-24,2860,2980,2860,2900,42434,0.00694444444444442
2025-03-25,2845,2990,2845,2895,37323,-0.0017241379310344307
2025-03-26,2885,2930,2875,2880,16346,-0.005181347150259086
2025-03-27,2865,2980,2860,2925,26473,0.015625
2025-03-28,2905,2925,2775,2815,47458,-0.037606837606837584
2025-03-31,2815,2840,2700,2700,32150,-0.04085257548845467
2025-04-01,2750,3075,2750,2980,135996,0.10370370370370363
2025-04-02,2995,3070,2950,3000,45477,0.006711409395973256
2025-04-03,2980,3090,2880,3010,40021,0.0033333333333334103
2025-04-04,3010,3375,2920,3280,464734,0.0897009966777409
2025-04-07,3165,3580,3165,3315,851202,0.010670731707317138
2025-04-08,3315,3520,3315,3385,254978,0.02111613876319751
2025-04-09,3305,3490,3140,3145,136456,-0.07090103397341208
2025-04-10,3160,3295,3160,3235,90813,0.02861685214626397
2025-04-11,3320,3325,3110,3200,68146,-0.010819165378670781
2025-04-14,3200,3350,3150,3185,99584,-0.004687499999999956
2025-04-15,3160,3265,3140,3250,57813,0.020408163265306145
2025-04-16,3250,3300,3180,3180,63451,-0.021538461538461506
2025-04-17,3180,3200,3075,3115,79957,-0.020440251572327095
2025-04-18,3240,3240,3025,3195,63118,0.025682182985553803
2025-04-21,3300,3340,3160,3225,75140,0.009389671361502261
2025-04-22,3225,3335,3150,3185,57979,-0.012403100775193798
2025-04-23,3185,3190,3100,3120,86720,-0.020408163265306145
2025-04-24,3095,3215,2990,3070,92016,-0.01602564102564108
2025-04-25,3070,3140,3015,3045,68039,-0.008143322475570036
2025-04-28,3135,3135,2830,2910,192388,-0.044334975369458074
2025-04-29,2910,3100,2850,2980,80368,0.02405498281786933
2025-04-30,2975,2975,2870,2890,59394,-0.030201342281879207
2025-05-02,2895,2980,2880,2910,67204,0.006920415224913601
2025-05-07,2800,2860,2700,2785,174123,-0.04295532646048106
2025-05-08,2785,2825,2750,2820,32732,0.012567324955116588
2025-05-09,2820,2825,2775,2805,38132,-0.005319148936170248
2025-05-12,2850,2870,2805,2860,38194,0.019607843137254832
2025-05-13,2905,2905,2815,2845,34484,-0.005244755244755206
2025-05-14,2825,2880,2815,2845,36739,0.0
2025-05-15,2845,2880,2800,2825,64257,-0.007029876977152849
2025-05-16,2825,2865,2760,2845,37317,0.0070796460176991705
2025-05-19,2845,2845,2735,2760,55369,-0.02987697715289983
2025-05-20,2760,2850,2760,2800,39382,0.01449275362318847
2025-05-21,2820,2910,2800,2890,35097,0.03214285714285725
2025-05-22,2925,2930,2855,2900,49936,0.0034602076124568004
2025-05-23,2900,2930,2820,2910,46420,0.0034482758620688614
