Date,Open,High,Low,Close,Volume,Change
2023-09-04,92400,93800,91300,91700,1290,-0.013978494623655968
2023-09-05,91100,99000,90400,96300,9448,0.05016357688113415
2023-09-06,96300,108900,94200,101500,21748,0.05399792315680174
2023-09-07,101000,103400,96900,97400,5070,-0.040394088669950756
2023-09-08,96600,99200,96300,97700,1745,0.0030800821355236874
2023-09-11,97700,101900,97100,99000,4788,0.013306038894575156
2023-09-12,99800,103300,95000,96000,5918,-0.030303030303030276
2023-09-13,96000,97500,94400,95900,1548,-0.0010416666666667185
2023-09-14,95000,98800,95000,96700,2420,0.008342022940563076
2023-09-15,96800,99300,96300,96300,1691,-0.004136504653567741
2023-09-18,96300,97500,95700,96000,751,-0.0031152647975077885
2023-09-19,96000,97400,90600,91300,6757,-0.048958333333333326
2023-09-20,92600,93500,90500,92700,2599,0.01533406352683464
2023-09-21,92700,92700,87900,88600,3593,-0.0442286947141316
2023-09-22,88600,91900,87100,87100,5461,-0.0169300225733634
2023-09-25,87200,90300,87200,87700,1600,0.006888633754305484
2023-09-26,87100,88300,83600,83600,2838,-0.04675028506271384
2023-09-27,82000,83800,79000,80900,4728,-0.03229665071770338
2023-10-04,80700,82000,77100,78200,3456,-0.03337453646477129
2023-10-05,77800,79500,77200,78900,2088,0.008951406649616356
2023-10-06,76600,81000,76600,80300,1819,0.017743979721166037
2023-10-10,80200,82200,77500,78000,4280,-0.028642590286425906
2023-10-11,76000,80900,76000,78800,7083,0.01025641025641022
2023-10-12,78400,87500,78400,86000,6684,0.09137055837563457
2023-10-13,86000,86000,79900,81600,3504,-0.051162790697674376
2023-10-16,81200,81500,78500,80300,1665,-0.015931372549019662
2023-10-17,80300,82900,80300,81200,1184,0.011207970112079746
2023-10-18,82900,82900,79000,80000,673,-0.014778325123152691
2023-10-19,79000,81700,77500,78800,1577,-0.015000000000000013
2023-10-20,78800,81600,76900,81000,2763,0.027918781725888353
2023-10-23,82400,89300,81300,83700,9654,0.03333333333333344
2023-10-24,83600,86000,81700,83600,5731,-0.0011947431302270495
2023-10-25,84000,85500,82800,83300,968,-0.0035885167464114742
2023-10-26,82700,82700,78800,80400,3269,-0.03481392557022811
2023-10-27,79600,81100,78500,79600,1289,-0.00995024875621886
2023-10-30,79600,81500,78200,81400,478,0.022613065326633208
2023-10-31,81300,82000,77500,78600,1558,-0.03439803439803435
2023-11-01,78900,80700,78900,80100,717,0.01908396946564883
2023-11-02,80300,81200,79100,80700,1639,0.0074906367041198685
2023-11-03,80000,81200,79500,80900,1063,0.0024783147459728205
2023-11-06,82000,82000,78700,79700,3860,-0.014833127317676165
2023-11-07,79800,83800,78000,80600,9059,0.01129234629861986
2023-11-08,81700,81700,79300,79300,2257,-0.016129032258064502
2023-11-09,80300,81400,79200,80500,2066,0.015132408575031508
2023-11-10,80300,80300,79100,80300,5352,-0.00248447204968949
2023-11-13,80300,82500,80000,82100,4124,0.022415940224159492
2023-11-14,82600,83900,80100,82700,1603,0.0073081607795371095
2023-11-15,83500,84600,81600,84200,4143,0.018137847642079707
2023-11-16,85400,91600,84200,90000,16109,0.06888361045130642
2023-11-17,93900,94200,86100,87200,13180,-0.03111111111111109
2023-11-20,90700,97200,89100,90600,32676,0.03899082568807333
2023-11-21,90600,91800,86100,86600,18581,-0.04415011037527594
2023-11-22,86500,89400,86000,87200,5915,0.006928406466512715
2023-11-23,86600,88800,85500,86000,5558,-0.013761467889908285
2023-11-24,85500,87400,83100,84000,5824,-0.023255813953488413
2023-11-27,85000,86300,81500,82900,7026,-0.013095238095238049
2023-11-28,82800,83000,79800,80300,7485,-0.03136308805790111
2023-11-29,80800,81400,79000,79300,7520,-0.012453300124533051
2023-11-30,79900,81800,79300,81000,9266,0.021437578814627933
2023-12-01,81000,81500,79800,80000,3028,-0.012345679012345734
2023-12-04,80000,82000,79300,81500,3882,0.018750000000000044
2023-12-05,81100,81100,77800,78100,5837,-0.041717791411042926
2023-12-06,78500,81900,77800,78800,5622,0.008962868117797784
2023-12-07,78400,81000,77200,77300,4644,-0.019035532994923887
2023-12-08,78800,78800,76500,77700,4379,0.005174644243208348
2023-12-11,77700,79900,77700,78300,5531,0.007722007722007707
2023-12-12,78800,78800,76400,77000,4784,-0.016602809706257937
2023-12-13,77400,77400,74000,74000,8280,-0.038961038961038974
2023-12-14,75000,75000,73200,74900,4407,0.012162162162162149
2023-12-15,74100,75800,74100,75200,1913,0.004005340453938633
2023-12-18,76100,78000,75200,76100,6113,0.01196808510638303
2023-12-19,76100,77600,75400,76000,2772,-0.0013140604467805073
2023-12-20,76000,76900,74200,75500,2568,-0.006578947368421018
2023-12-21,75100,75500,72000,72000,10562,-0.04635761589403975
2023-12-22,72500,72600,70100,70200,6298,-0.025000000000000022
2023-12-26,69800,71400,69100,69900,4575,-0.004273504273504258
2023-12-27,69400,69900,67100,67900,6962,-0.028612303290414864
2023-12-28,68400,72000,68100,71300,7448,0.050073637702503726
2024-01-02,71300,71300,69900,70200,3202,-0.015427769985974726
2024-01-03,70200,70400,68700,69500,3291,-0.009971509971509973
2024-01-04,69500,69500,68300,68400,1829,-0.015827338129496438
2024-01-05,68500,69400,68400,69100,814,0.01023391812865504
2024-01-08,69100,69800,68600,68700,1216,-0.005788712011577379
2024-01-09,69100,69100,67900,69000,1656,0.004366812227074135
2024-01-10,70000,70000,68000,68100,988,-0.013043478260869601
2024-01-11,68200,68700,67900,68500,1769,0.005873715124816492
2024-01-12,67600,68700,67000,68700,2852,0.0029197080291971655
2024-01-15,68300,68800,67200,68300,1196,-0.005822416302765698
2024-01-16,67900,68500,67100,67600,1033,-0.010248901903367469
2024-01-17,67500,67500,65400,65400,2648,-0.03254437869822491
2024-01-18,65000,65900,63100,64000,2870,-0.021406727828746197
2024-01-19,64600,66500,63600,65300,2059,0.020312499999999956
2024-01-22,65400,65400,61900,63400,8313,-0.029096477794793296
2024-01-23,63100,65400,62300,64900,3535,0.023659305993690927
2024-01-24,64800,64900,63500,63700,1094,-0.018489984591679498
2024-01-25,63700,63800,62300,62700,701,-0.015698587127158548
2024-01-26,62800,63800,62100,63500,685,0.012759170653907415
2024-01-29,63000,76900,62800,63700,35553,0.0031496062992126816
2024-01-30,63600,65600,62500,64300,3138,0.009419152276295195
2024-01-31,64300,68600,63300,65200,14572,0.013996889580093264
2024-02-01,65900,66200,64800,65600,4357,0.006134969325153339
2024-02-02,65900,66100,64900,65000,2174,-0.009146341463414642
2024-02-05,65000,65000,64100,65000,933,0.0
2024-02-06,65400,65400,64200,64500,651,-0.007692307692307665
2024-02-07,64500,65800,64500,65300,890,0.01240310077519391
2024-02-08,65300,66000,64900,65400,1202,0.0015313935681469104
2024-02-13,65900,66000,65000,65900,1673,0.007645259938837912
2024-02-14,65600,66300,65000,66200,1589,0.004552352048558417
2024-02-15,66100,66700,65100,66500,1598,0.004531722054380571
2024-02-16,66500,66900,66200,66800,1085,0.004511278195488799
2024-02-19,67400,68400,66700,67900,2641,0.01646706586826352
2024-02-20,67300,67600,66000,66200,2067,-0.025036818851251863
2024-02-21,66900,66900,66000,66400,521,0.0030211480362538623
2024-02-22,66200,66600,65000,65800,1041,-0.009036144578313254
2024-02-23,65700,66000,65000,65100,1509,-0.010638297872340385
2024-02-26,65900,65900,63600,64400,1566,-0.010752688172043001
2024-02-27,64400,64800,63100,63300,1370,-0.017080745341614856
2024-02-28,63200,64000,62800,64000,409,0.011058451816745585
2024-02-29,63500,64000,62900,63300,677,-0.010937500000000044
2024-03-04,63300,65000,62900,64300,1285,0.01579778830963674
2024-03-05,63700,63700,63100,63300,1527,-0.015552099533437058
2024-03-06,62600,63600,62600,63200,977,-0.0015797788309637184
2024-03-07,63200,63900,62300,63900,1083,0.011075949367088667
2024-03-08,63900,64000,63000,63100,863,-0.012519561815336422
2024-03-11,64100,64100,62200,63800,612,0.011093502377178988
2024-03-12,63700,64000,62600,63000,974,-0.01253918495297801
2024-03-13,63500,63500,62500,62600,626,-0.006349206349206327
2024-03-14,62700,63400,61800,63100,1898,0.007987220447284393
2024-03-15,63000,64800,63000,63500,746,0.006339144215530945
2024-03-18,63500,63800,62400,63100,1424,-0.006299212598425252
2024-03-19,63000,63100,62000,63000,1688,-0.0015847860538826808
2024-03-20,62600,63600,62300,63600,1564,0.00952380952380949
2024-03-21,63200,63800,63000,63400,1085,-0.0031446540880503138
2024-03-22,63200,64300,63200,64100,1983,0.011041009463722329
2024-03-25,64000,64100,63500,64000,1696,-0.0015600624024960652
2024-03-26,63600,64300,63200,64000,1552,0.0
2024-03-27,63500,65600,63500,65500,3715,0.0234375
2024-03-28,65500,66900,65300,65700,3183,0.003053435114503733
2024-03-29,65200,68000,64800,67700,4277,0.030441400304414
2024-04-01,67700,68200,67200,68000,2081,0.004431314623338345
2024-04-02,68000,68000,66800,67400,2311,-0.008823529411764675
2024-04-03,68000,68200,66200,68200,3445,0.011869436201780381
2024-04-04,68300,69900,63700,65200,36686,-0.04398826979472137
2024-04-05,64700,65700,62500,65700,5660,0.0076687116564417845
2024-04-08,65800,69900,63800,65800,31292,0.0015220700152207556
2024-04-09,65500,68300,64600,65100,18714,-0.010638297872340385
2024-04-11,64200,67600,63000,63200,23719,-0.029185867895545337
2024-04-12,64400,64400,62100,62200,6270,-0.015822784810126556
2024-04-15,62000,62400,61000,62000,5711,-0.003215434083601254
2024-04-16,61600,61700,60000,61000,5402,-0.016129032258064502
2024-04-17,61200,63000,60900,61100,16968,0.0016393442622950616
2024-04-18,60200,62400,60100,61200,9623,0.0016366612111293755
2024-04-19,61700,61700,59500,60600,4292,-0.009803921568627416
2024-04-22,60300,61200,59800,60100,2880,-0.008250825082508295
2024-04-23,60900,60900,59400,59800,3490,-0.004991680532445919
2024-04-24,59600,60500,59600,60100,1662,0.0050167224080268635
2024-04-25,60300,60400,59700,60300,1004,0.0033277870216306127
2024-04-26,60300,60300,59500,60000,1223,-0.00497512437810943
2024-04-29,60300,60700,59800,60700,2366,0.011666666666666714
2024-04-30,60700,62000,60100,60600,5601,-0.0016474464579900872
2024-05-02,60800,61900,60000,61600,3512,0.01650165016501659
2024-05-03,61500,62000,61300,61700,1194,0.0016233766233766378
2024-05-07,62000,62000,61300,61900,1887,0.0032414910858995505
2024-05-08,61900,62400,61400,61700,1437,-0.003231017770597755
2024-05-09,61300,61900,61200,61600,829,-0.0016207455429497752
2024-05-10,61900,62000,61100,62000,1377,0.006493506493506551
2024-05-13,61600,61800,61000,61700,644,-0.004838709677419395
2024-05-14,61600,62700,61300,62400,1994,0.011345218800648205
2024-05-16,62600,63100,59100,62300,3069,-0.0016025641025640969
2024-05-17,62100,63000,62100,62600,1160,0.0048154093097914075
2024-05-20,62700,63000,62000,62800,1512,0.0031948881789136685
2024-05-21,63000,63000,62000,62900,998,0.0015923566878981443
2024-05-22,62600,62900,61500,61900,1630,-0.015898251192368873
2024-05-23,62000,64000,61500,64000,4722,0.03392568659127626
2024-05-24,63800,67400,63000,66900,7984,0.04531250000000009
2024-05-27,67000,68200,66100,66500,5564,-0.005979073243647215
2024-05-28,67600,68000,65000,65500,2898,-0.015037593984962405
2024-05-29,65200,66600,64200,66300,4017,0.012213740458015376
2024-05-30,65400,68000,64900,66900,11125,0.009049773755656076
2024-05-31,65500,69900,65500,66600,27656,-0.004484304932735439
2024-06-03,67000,68200,62600,63600,14168,-0.04504504504504503
2024-06-04,63900,64000,62700,63000,10318,-0.009433962264150941
2024-06-05,63000,63900,62300,62800,2211,-0.0031746031746031633
2024-06-07,63400,63400,62400,62900,1296,0.0015923566878981443
2024-06-10,62800,65300,62400,63600,7251,0.0111287758346581
2024-06-11,64400,64400,63200,63900,829,0.004716981132075526
2024-06-12,63900,64400,62700,63000,2122,-0.014084507042253502
2024-06-13,63600,64000,63200,63500,692,0.007936507936507908
2024-06-14,63900,65700,63500,64800,2402,0.020472440944881987
2024-06-17,65000,66500,65000,66200,2312,0.021604938271605034
2024-06-18,66200,66200,63900,64300,2986,-0.028700906344410915
2024-06-19,64300,65900,63500,64400,2065,0.0015552099533437946
2024-06-20,64500,66900,64300,65700,4398,0.020186335403726607
2024-06-21,65700,65700,63600,64000,1849,-0.025875190258751957
2024-06-24,64200,64200,61500,62100,3533,-0.029687499999999978
2024-06-25,62300,62300,61600,62300,1102,0.0032206119162641045
2024-06-26,63000,63000,61200,62200,988,-0.0016051364365970988
2024-06-27,62200,62200,60600,62000,1263,-0.003215434083601254
2024-06-28,62000,62000,60800,61100,1288,-0.014516129032258074
2024-07-01,61300,61400,60600,61200,971,0.0016366612111293755
2024-07-02,61500,61600,60400,61100,1732,-0.0016339869281045694
2024-07-03,60800,61500,60500,60700,1594,-0.006546644844517169
2024-07-04,60800,61200,60700,61000,1175,0.0049423393739702615
2024-07-05,61000,61000,60700,60800,1469,-0.003278688524590123
2024-07-08,60800,61200,60600,60700,689,-0.00164473684210531
2024-07-09,60400,61700,60400,60900,1782,0.0032948929159801743
2024-07-10,61200,63300,60400,62500,4876,0.026272577996715896
2024-07-11,62300,62300,60800,61300,2466,-0.019199999999999995
2024-07-12,61300,61500,60600,61500,826,0.0032626427406199365
2024-07-15,61500,61600,60600,60900,812,-0.009756097560975618
2024-07-16,60600,60600,59400,59900,3659,-0.016420361247947435
2024-07-17,60000,61500,59800,60400,2394,0.008347245409014992
2024-07-18,60100,60200,59300,59800,1332,-0.009933774834437137
2024-07-19,59800,60500,59500,60500,993,0.0117056856187292
2024-07-22,60500,60600,59500,59900,1396,-0.00991735537190086
2024-07-23,60400,61300,60100,60800,10564,0.015025041736226985
2024-07-24,60200,60600,59600,60300,1236,-0.008223684210526327
2024-07-25,60200,63100,59700,61500,8107,0.01990049751243772
2024-07-26,61000,63800,60700,61800,5518,0.004878048780487809
2024-07-29,62100,62400,61300,61900,1694,0.0016181229773462036
2024-07-30,61700,62700,61400,61800,2817,-0.001615508885298822
2024-07-31,61600,62100,61000,61900,1811,0.0016181229773462036
2024-08-01,62400,62800,61300,61900,1630,0.0
2024-08-02,61500,62400,60500,61300,4069,-0.009693053311793265
2024-08-05,60700,60700,54800,57100,11615,-0.06851549755301789
2024-08-06,54700,58000,54700,57500,6932,0.007005253940455258
2024-08-07,56800,58400,56600,57900,3664,0.006956521739130528
2024-08-08,57200,58500,56400,56900,2495,-0.01727115716753025
2024-08-09,57100,57900,56600,57900,1584,0.017574692442882345
2024-08-12,57700,58500,57200,58100,2287,0.003454231433505983
2024-08-13,58100,69700,57900,61700,52610,0.061962134251290824
2024-08-14,62300,63400,60700,61000,7557,-0.011345218800648316
2024-08-16,61200,61900,59300,61900,7883,0.014754098360655776
2024-08-19,61900,62100,60400,60800,3393,-0.017770597738287597
2024-08-20,61300,61600,59300,59500,2902,-0.021381578947368474
2024-08-21,60000,60700,59000,60500,3072,0.01680672268907557
2024-08-22,59800,60200,58100,58400,7032,-0.034710743801652844
2024-08-23,58700,58900,57800,58500,8880,0.001712328767123239
2024-08-26,58600,61900,58400,60300,10192,0.03076923076923066
2024-08-27,59900,61200,59200,59600,7936,-0.011608623548922004
2024-08-28,59200,60400,58900,59100,4171,-0.008389261744966459
2024-08-29,59100,60100,58500,58700,4319,-0.006768189509306244
2024-08-30,58800,59100,58100,58400,2537,-0.005110732538330498
2024-09-02,58500,59400,58000,58900,4481,0.008561643835616417
2024-09-03,58600,59900,58500,59700,2828,0.013582342954159499
2024-09-04,58500,62000,58100,59300,8804,-0.00670016750418756
2024-09-05,58600,59800,58300,58500,3287,-0.013490725126475533
2024-09-06,58200,58600,57600,58100,3059,-0.006837606837606813
2024-09-09,57200,59100,57200,58200,2133,0.001721170395869276
2024-09-10,58200,58600,57800,57900,1281,-0.005154639175257714
2024-09-11,58000,60000,57700,58600,2634,0.012089810017271052
2024-09-12,58500,59100,58200,58800,2158,0.0034129692832765013
2024-09-13,58900,59700,58600,58800,1667,0.0
2024-09-19,58400,60500,58400,60200,4140,0.023809523809523725
2024-09-20,60100,60400,59500,60400,1841,0.0033222591362125353
2024-09-23,60300,60800,59000,60100,3497,-0.004966887417218513
2024-09-24,59600,60800,59600,60500,1439,0.006655574043261225
2024-09-25,60900,61400,60700,60800,2965,0.0049586776859504855
2024-09-26,61000,63900,60800,63300,13721,0.04111842105263164
2024-09-27,63300,63300,61000,61800,3190,-0.023696682464455
2024-09-30,61600,61800,60100,60100,1917,-0.027508090614886682
2024-10-02,59100,59800,58400,58600,4001,-0.024958402662229595
2024-10-04,58100,58900,58000,58000,1340,-0.010238907849829393
2024-10-07,57900,58300,57600,58300,1548,0.005172413793103514
2024-10-08,57500,58000,57000,57000,2999,-0.022298456260720356
2024-10-10,57200,57400,56600,56600,1472,-0.007017543859649145
2024-10-11,56700,57500,56600,56600,1487,0.0
2024-10-14,56600,56900,56300,56500,1387,-0.0017667844522968323
2024-10-15,56300,56900,56100,56300,1430,-0.0035398230088495852
2024-10-16,56100,56400,55900,56300,795,0.0
2024-10-17,56700,56700,55700,56100,1250,-0.003552397868561319
2024-10-18,56200,56500,55600,56200,793,0.0017825311942958333
2024-10-21,55400,55900,55400,55400,2015,-0.014234875444839812
2024-10-22,55300,55800,54500,55400,2849,0.0
2024-10-23,55100,55800,55000,55200,1284,-0.0036101083032491488
2024-10-24,55600,55600,54900,55300,611,0.0018115942028984477
2024-10-25,55300,55300,53600,54400,1988,-0.016274864376130238
2024-10-28,54200,54600,54100,54500,940,0.0018382352941177516
2024-10-29,54100,56000,54100,55800,1472,0.023853211009174258
2024-10-30,55800,56100,55200,56100,1150,0.005376344086021501
2024-10-31,55600,55900,54900,55700,1076,-0.007130124777183555
2024-11-01,55500,56100,55100,55300,516,-0.007181328545781018
2024-11-04,55300,55800,54400,55600,715,0.005424954792043302
2024-11-05,55900,55900,54000,55200,1088,-0.007194244604316502
2024-11-06,55100,55400,54400,54700,953,-0.009057971014492794
2024-11-07,54900,56100,54800,55800,2161,0.02010968921389389
2024-11-08,55500,56600,54100,55100,7135,-0.012544802867383464
2024-11-11,55200,55500,53900,54400,1882,-0.012704174228675091
2024-11-12,53800,54500,53500,54100,2990,-0.005514705882352922
2024-11-13,54000,54300,52100,54000,655,-0.001848428835489857
2024-11-14,53000,54000,52200,53800,1729,-0.0037037037037036535
2024-11-15,54100,54100,52100,52700,4416,-0.020446096654275103
2024-11-18,52200,53200,51500,52500,2701,-0.003795066413662229
2024-11-19,52500,52600,51900,52500,341,0.0
2024-11-20,53100,53100,51700,52600,644,0.0019047619047618536
2024-11-21,52600,53300,51400,52300,931,-0.005703422053231932
2024-11-22,52300,52600,51900,52600,902,0.005736137667303964
2024-11-25,52800,52900,52000,52700,1154,0.0019011406844107182
2024-11-26,52700,52700,52300,52600,676,-0.00189753320683117
2024-11-27,52400,53400,52400,52700,429,0.0019011406844107182
2024-11-28,53100,53100,52400,52800,134,0.00189753320683117
2024-11-29,52800,52800,51900,52300,689,-0.009469696969697017
2024-12-02,52000,52300,50500,52300,1395,0.0
2024-12-03,51900,52300,51700,52100,452,-0.003824091778202643
2024-12-04,52200,59500,52100,57200,31506,0.09788867562380044
2024-12-05,55100,58400,53800,56500,13479,-0.012237762237762184
2024-12-06,57100,62900,56600,59000,49301,0.04424778761061954
2024-12-09,56700,58700,53500,54100,11566,-0.08305084745762714
2024-12-10,54200,59600,53000,56700,10740,0.04805914972273562
2024-12-11,56800,59000,56400,57300,7938,0.010582010582010692
2024-12-12,59300,59700,57600,59000,8063,0.029668411867364686
2024-12-13,58800,59500,57900,58900,4439,-0.0016949152542372614
2024-12-16,58300,59600,57600,59200,15050,0.005093378607809784
2024-12-17,59700,62100,59300,60200,12668,0.016891891891891886
2024-12-18,60100,60900,59000,60300,4688,0.0016611295681063787
2024-12-19,59900,60400,58700,60400,4638,0.0016583747927032544
2024-12-20,59900,60400,58700,58800,4588,-0.026490066225165587
2024-12-23,58900,61000,58900,59600,6437,0.013605442176870763
2024-12-24,59500,59600,58400,59200,3084,-0.006711409395973145
2024-12-26,59500,59900,58500,59300,3642,0.0016891891891892552
2024-12-27,59000,59200,57200,57900,3739,-0.02360876897133224
2024-12-30,57700,59000,56700,58400,3902,0.008635578583765069
2025-01-02,57900,63300,57500,62700,19946,0.07363013698630128
2025-01-03,62600,62600,60200,60700,13336,-0.03189792663476876
2025-01-06,60700,61200,59900,60900,7913,0.0032948929159801743
2025-01-07,61400,63400,61000,62100,11978,0.019704433497536922
2025-01-08,62100,62900,61200,62800,8336,0.011272141706924366
2025-01-09,62100,62700,60900,61500,4968,-0.02070063694267521
2025-01-10,61500,64600,61100,63200,8058,0.027642276422764178
2025-01-13,63300,63800,62400,62500,5490,-0.011075949367088556
2025-01-14,63000,64000,62200,63100,5820,0.009600000000000053
2025-01-15,63200,63600,62700,62900,4186,-0.0031695721077654726
2025-01-16,62900,65000,62200,63900,6332,0.015898251192368873
2025-01-17,64500,65200,63000,63800,9689,-0.0015649452269170805
2025-01-20,63700,63700,62000,62700,6447,-0.017241379310344862
2025-01-21,62500,63900,62300,62500,2871,-0.0031897926634768536
2025-01-22,62700,63200,62000,62000,7970,-0.008000000000000007
2025-01-23,62000,62400,60000,60800,10643,-0.01935483870967747
2025-01-24,60700,63100,60400,62500,6928,0.02796052631578938
2025-01-31,62600,62600,61000,61000,3187,-0.02400000000000002
2025-02-03,60900,61000,60200,60300,2089,-0.011475409836065542
2025-02-04,60500,62100,60200,62000,5301,0.028192371475953548
2025-02-05,61800,62500,60800,61400,4112,-0.009677419354838679
2025-02-06,61800,62100,60800,61100,3217,-0.004885993485342022
2025-02-07,61000,61000,59800,59800,4716,-0.021276595744680882
2025-02-10,59400,60500,58900,59500,2203,-0.0050167224080267525
2025-02-11,59500,60100,59000,59400,1594,-0.001680672268907557
2025-02-12,59400,60700,59200,60300,1932,0.015151515151515138
2025-02-13,60300,61100,59400,60100,2526,-0.0033167495854062867
2025-02-14,60100,60700,59300,59400,2671,-0.011647254575707144
2025-02-17,59100,60000,59100,59200,1255,-0.0033670033670033517
2025-02-18,59200,59600,58700,59000,1810,-0.0033783783783783994
2025-02-19,59000,60000,58300,59900,2386,0.015254237288135686
2025-02-20,60800,60800,59200,60200,2094,0.005008347245408995
2025-02-21,60300,60300,59400,59400,1572,-0.013289036544850474
2025-02-24,59100,59600,58300,58800,1718,-0.010101010101010055
2025-02-25,58800,60000,58300,58700,954,-0.00170068027210879
2025-02-26,58700,59700,58600,58600,1161,-0.0017035775127768327
2025-02-27,59000,59300,58400,59000,655,0.006825938566553003
2025-02-28,58500,59900,58000,58200,1626,-0.013559322033898313
2025-03-04,58200,58200,56600,56600,1536,-0.027491408934707917
2025-03-05,56800,57000,56100,56300,1248,-0.005300353356890497
2025-03-06,55600,56900,55600,56000,954,-0.005328596802841923
2025-03-07,56000,58700,55200,55700,1169,-0.005357142857142838
2025-03-10,55700,56500,55600,55800,376,0.0017953321364452268
2025-03-11,55500,57000,55500,56500,794,0.012544802867383575
2025-03-12,56400,58600,56400,58000,840,0.026548672566371723
2025-03-13,57600,58100,56200,56200,1136,-0.03103448275862064
2025-03-14,57000,58500,56200,56700,963,0.008896797153024938
2025-03-17,57000,57000,56300,56400,773,-0.005291005291005346
2025-03-18,56400,56900,56100,56400,408,0.0
2025-03-19,56500,56500,56000,56400,239,0.0
2025-03-20,56100,58200,56000,56000,797,-0.007092198581560294
2025-03-21,56100,56100,54600,55900,1235,-0.0017857142857142794
2025-03-24,55900,56100,55100,55300,678,-0.01073345259391767
2025-03-25,55800,55800,55100,55100,689,-0.003616636528028905
2025-03-26,55500,55600,54100,54400,1809,-0.012704174228675091
2025-03-27,54300,54300,53300,53600,1748,-0.014705882352941124
2025-03-28,53700,57200,52900,53800,1726,0.003731343283582156
2025-03-31,53700,53700,52800,53500,676,-0.005576208178438624
2025-04-01,53500,55400,52900,54800,1738,0.024299065420560817
2025-04-02,55000,55200,53900,54900,721,0.0018248175182482562
2025-04-03,54900,55000,53500,54500,1214,-0.007285974499089298
2025-04-04,54500,57900,53100,56800,4938,0.04220183486238538
2025-04-07,57400,57400,54500,54700,4093,-0.0369718309859155
2025-04-08,55900,55900,53900,53900,3384,-0.014625228519195566
2025-04-09,55400,55400,53100,53800,1930,-0.0018552875695733162
2025-04-10,55400,55400,52900,54400,1434,0.011152416356877248
2025-04-11,53600,57000,53600,55100,948,0.012867647058823595
2025-04-14,56100,56100,54800,55000,797,-0.001814882032667886
2025-04-15,55800,55800,54600,54800,852,-0.0036363636363636598
2025-04-16,54800,55100,53700,53800,1723,-0.018248175182481785
2025-04-17,53800,54300,53100,54000,2034,0.0037174721189590088
2025-04-18,54000,56600,53500,54700,1548,0.012962962962963065
2025-04-21,56300,56500,54800,55800,2025,0.02010968921389389
2025-04-22,54600,56500,54600,56300,2572,0.008960573476702427
2025-04-23,56200,56600,55000,56300,1761,0.0
2025-04-24,56400,56900,55700,56000,712,-0.005328596802841923
2025-04-25,55500,56400,54700,55500,2426,-0.008928571428571397
2025-04-28,56500,56500,54500,54900,1856,-0.010810810810810811
2025-04-29,55000,56200,54700,55200,1711,0.005464480874316946
2025-04-30,55500,55900,54500,55100,1563,-0.0018115942028985588
2025-05-02,55100,55900,54100,54900,1099,-0.003629764065335772
2025-05-07,55000,55000,54000,54300,2379,-0.010928961748633892
2025-05-08,54800,54800,53800,54100,1387,-0.0036832412523020164
2025-05-09,54200,54500,53600,54400,1150,0.005545286506469571
2025-05-12,54300,54900,53800,54200,949,-0.003676470588235281
2025-05-13,54300,54600,53300,53700,1925,-0.009225092250922495
2025-05-14,54100,54500,53800,54100,1563,0.007448789571694592
2025-05-15,54400,55100,54100,55000,2258,0.01663585951940849
2025-05-16,54500,55000,54500,54600,815,-0.0072727272727273196
2025-05-19,54700,56800,54600,56300,3616,0.031135531135531025
2025-05-20,56300,57800,56000,57700,2268,0.0248667850799289
2025-05-21,57400,57900,56600,57600,882,-0.0017331022530329143
2025-05-22,56900,57700,56900,57500,831,-0.0017361111111111605
2025-05-23,57600,59300,56600,59100,7130,0.027826086956521667
2025-05-26,58800,59700,58300,58500,1841,-0.010152284263959421
