Date,Open,High,Low,Close,Volume,Change
2023-09-05,7950,8040,7950,8010,18250,0.007547169811320753
2023-09-06,8000,8030,7870,7930,23374,-0.009987515605493158
2023-09-07,7930,8000,7730,7780,16882,-0.018915510718789386
2023-09-08,7780,7820,7740,7820,11437,0.005141388174807249
2023-09-11,7800,7850,7690,7800,14550,-0.002557544757033292
2023-09-12,7790,7860,7690,7750,21374,-0.0064102564102563875
2023-09-13,7720,7770,7600,7740,35312,-0.001290322580645209
2023-09-14,7780,7810,7690,7770,21838,0.003875968992248069
2023-09-15,7740,7930,7740,7890,36052,0.015444015444015413
2023-09-18,7880,7910,7800,7840,11142,-0.006337135614702172
2023-09-19,7750,8850,7750,8280,705277,0.05612244897959173
2023-09-20,8310,9600,8210,8640,3252499,0.04347826086956519
2023-09-21,8530,9470,8300,8450,1891925,-0.0219907407407407
2023-09-22,8380,8480,8010,8250,250521,-0.023668639053254448
2023-09-25,8320,8320,8040,8100,117062,-0.018181818181818188
2023-09-26,8130,8190,7800,7810,103284,-0.03580246913580243
2023-09-27,7770,7980,7700,7930,33601,0.015364916773367376
2023-10-04,7920,7920,7550,7740,60848,-0.023959646910466592
2023-10-05,7850,7860,7500,7540,63634,-0.025839793281653756
2023-10-06,7500,7790,7500,7700,33923,0.021220159151193574
2023-10-10,7790,7870,7630,7700,26172,0.0
2023-10-11,7720,7850,7700,7790,30488,0.011688311688311748
2023-10-12,7790,7910,7790,7890,20951,0.012836970474968012
2023-10-13,7860,7900,7670,7700,35598,-0.02408111533586821
2023-10-16,7700,7720,7460,7560,32452,-0.018181818181818188
2023-10-17,7570,7810,7570,7720,26572,0.021164021164021163
2023-10-18,7720,7800,7660,7770,21771,0.006476683937823857
2023-10-19,7770,7770,7490,7530,33251,-0.030888030888030937
2023-10-20,7540,7620,7290,7320,40637,-0.027888446215139417
2023-10-23,7210,7390,7210,7270,34528,-0.006830601092896127
2023-10-24,7270,7450,7100,7450,31535,0.024759284731774356
2023-10-25,7400,7570,7400,7520,22789,0.00939597315436247
2023-10-26,7420,7580,7300,7490,18715,-0.003989361702127714
2023-10-27,7490,7490,7370,7420,14279,-0.009345794392523366
2023-10-30,7420,7470,7330,7460,15284,0.005390835579514919
2023-10-31,7470,7500,7300,7390,16425,-0.009383378016085797
2023-11-01,7390,7480,7360,7380,11976,-0.0013531799729363803
2023-11-02,7410,7620,7410,7600,23117,0.02981029810298108
2023-11-03,7600,7720,7430,7670,26631,0.009210526315789558
2023-11-06,7750,7760,7600,7700,19161,0.003911342894393766
2023-11-07,7700,7770,7200,7690,23834,-0.0012987012987012436
2023-11-08,7690,7770,7650,7690,12425,0.0
2023-11-09,7690,7750,7620,7710,14531,0.002600780234070177
2023-11-10,7700,7710,7530,7690,14561,-0.0025940337224383825
2023-11-13,7690,7790,7560,7630,13939,-0.007802340702210642
2023-11-14,7640,8060,7560,7840,54337,0.02752293577981657
2023-11-15,7990,8610,7880,8380,203766,0.06887755102040827
2023-11-16,8450,8450,8170,8260,47523,-0.014319809069212375
2023-11-17,8290,8290,8030,8090,36189,-0.020581113801452777
2023-11-20,8100,8280,8050,8210,33333,0.014833127317676054
2023-11-21,8250,8440,8250,8360,39586,0.018270401948842885
2023-11-22,8360,8500,8280,8470,42862,0.013157894736842035
2023-11-23,8470,8560,8290,8430,60291,-0.0047225501770956635
2023-11-24,8340,8460,8320,8460,26894,0.003558718861210064
2023-11-27,8530,8530,8260,8370,30343,-0.010638297872340385
2023-11-28,8300,8470,8240,8240,25614,-0.015531660692950977
2023-11-29,8260,8400,8190,8280,14892,0.004854368932038833
2023-11-30,8280,8340,8210,8330,17536,0.006038647342995196
2023-12-01,8390,8440,8310,8380,23370,0.006002400960384069
2023-12-04,8410,8410,8320,8380,22730,0.0
2023-12-05,8280,8440,8250,8370,22869,-0.0011933174224343368
2023-12-06,8300,8440,8260,8390,15610,0.002389486260454099
2023-12-07,8390,8550,8280,8460,31626,0.008343265792610355
2023-12-08,8460,8760,8460,8760,56823,0.03546099290780136
2023-12-11,8760,8860,8600,8740,33769,-0.0022831050228310223
2023-12-12,8700,8780,8650,8760,19344,0.0022883295194509046
2023-12-13,8700,8770,8550,8590,38020,-0.019406392694063967
2023-12-14,8620,8670,8500,8610,27412,0.002328288707799775
2023-12-15,8570,8700,8550,8570,40392,-0.004645760743321681
2023-12-18,8570,8660,8540,8600,29939,0.003500583430571691
2023-12-19,8600,8690,8500,8690,18334,0.010465116279069875
2023-12-20,8690,8730,8610,8690,28548,0.0
2023-12-21,8590,8720,8590,8650,16031,-0.004602991944764101
2023-12-22,8660,8710,8600,8640,22148,-0.0011560693641619046
2023-12-26,8640,8810,8610,8770,46232,0.01504629629629628
2023-12-27,8530,8550,8280,8300,84410,-0.05359179019384264
2023-12-28,8300,8500,8260,8500,32419,0.024096385542168752
2024-01-02,8500,8550,8420,8480,32185,-0.0023529411764705577
2024-01-03,8480,8480,8250,8340,34323,-0.01650943396226412
2024-01-04,8350,8350,8110,8200,32931,-0.016786570743405282
2024-01-05,8260,8260,8130,8130,15813,-0.008536585365853666
2024-01-08,8130,8210,8100,8130,16901,0.0
2024-01-09,8140,8260,8130,8160,31470,0.0036900369003689537
2024-01-10,8160,8180,8130,8140,15307,-0.002450980392156854
2024-01-11,8170,8400,8170,8300,41362,0.019656019656019597
2024-01-12,8350,8360,8050,8290,35682,-0.001204819277108471
2024-01-15,8290,8710,8130,8630,174030,0.04101326899879365
2024-01-16,8670,8670,8390,8520,93301,-0.01274623406720743
2024-01-17,8520,8520,8210,8260,53362,-0.030516431924882625
2024-01-18,8180,8390,8180,8260,37628,0.0
2024-01-19,8270,8450,8270,8360,31060,0.012106537530266248
2024-01-22,8470,8470,8280,8290,21707,-0.00837320574162681
2024-01-23,8290,8430,8250,8430,28822,0.016887816646562026
2024-01-24,8430,8490,8280,8300,19928,-0.01542111506524313
2024-01-25,8300,8320,8140,8140,31287,-0.01927710843373498
2024-01-26,8140,8500,7990,8080,160955,-0.0073710073710073765
2024-01-29,8140,8210,8020,8200,40964,0.014851485148514865
2024-01-30,8170,8400,8170,8340,46320,0.017073170731707332
2024-01-31,8420,8550,8260,8330,51572,-0.0011990407673860837
2024-02-01,8400,8570,8330,8540,94057,0.025210084033613356
2024-02-02,8540,8620,8360,8600,68865,0.007025761124121788
2024-02-05,8630,8680,8520,8600,49503,0.0
2024-02-06,8530,8650,8410,8420,36698,-0.020930232558139528
2024-02-07,8540,8620,8410,8530,27642,0.013064133016627011
2024-02-08,8530,8690,8500,8520,40374,-0.0011723329425556983
2024-02-13,8520,8720,8500,8600,43825,0.009389671361502261
2024-02-14,8510,8690,8510,8590,31496,-0.0011627906976744429
2024-02-15,8610,8690,8560,8600,21151,0.0011641443538998875
2024-02-16,8600,8600,8470,8600,22273,0.0
2024-02-19,8600,8750,8590,8720,62519,0.013953488372093092
2024-02-20,8720,8750,8630,8680,30964,-0.004587155963302725
2024-02-21,8680,8750,8600,8700,38396,0.0023041474654377225
2024-02-22,8710,8720,8600,8640,21714,-0.006896551724137945
2024-02-23,8640,8690,8500,8540,29433,-0.01157407407407407
2024-02-26,8540,8580,8480,8540,15869,0.0
2024-02-27,8540,8550,8410,8490,28549,-0.005854800936768156
2024-02-28,8460,8580,8420,8560,29882,0.008244994110718551
2024-02-29,8600,8640,8520,8560,23039,0.0
2024-03-04,8450,8620,8450,8560,39870,0.0
2024-03-05,8640,8640,8460,8470,25469,-0.010514018691588745
2024-03-06,8440,8490,8380,8450,24878,-0.0023612750885477762
2024-03-07,8490,8490,8300,8320,36068,-0.01538461538461533
2024-03-08,8300,8400,8280,8320,22515,0.0
2024-03-11,8370,8370,8280,8300,16193,-0.0024038461538461453
2024-03-12,8300,8360,8190,8260,33147,-0.004819277108433773
2024-03-13,8270,8330,8200,8280,17910,0.002421307506053294
2024-03-14,8250,8310,8230,8310,24869,0.0036231884057971175
2024-03-15,8340,8390,8280,8340,22932,0.0036101083032491488
2024-03-18,8330,8390,8240,8250,25924,-0.010791366906474864
2024-03-19,8330,8330,8200,8210,17374,-0.00484848484848488
2024-03-20,8230,8300,8200,8220,34921,0.0012180267965895553
2024-03-21,8250,8420,8200,8400,50717,0.021897810218978186
2024-03-22,8420,8610,8400,8500,72925,0.011904761904761862
2024-03-25,8550,8550,8320,8340,36876,-0.018823529411764683
2024-03-26,8350,8450,8310,8400,32536,0.007194244604316502
2024-03-27,8400,8470,8380,8430,21210,0.0035714285714285587
2024-03-28,8430,8600,8390,8490,54054,0.007117437722419906
2024-03-29,8490,8600,8490,8530,39853,0.004711425206124886
2024-04-01,8530,8600,8460,8580,41355,0.0058616647127784915
2024-04-02,8580,9070,8550,8860,248309,0.03263403263403264
2024-04-03,8840,8950,8600,8920,65866,0.006772009029345272
2024-04-04,8900,8910,8700,8760,49475,-0.017937219730941756
2024-04-05,8700,8900,8610,8850,80613,0.010273972602739656
2024-04-08,8900,8900,8740,8810,38086,-0.004519774011299438
2024-04-09,8810,8830,8710,8780,42368,-0.0034052213393870323
2024-04-11,8650,8830,8650,8800,23067,0.002277904328018332
2024-04-12,8800,8890,8770,8770,29853,-0.003409090909090917
2024-04-15,8760,8780,8540,8760,54070,-0.0011402508551880963
2024-04-16,8700,8780,8670,8720,64305,-0.004566210045662156
2024-04-17,8750,8930,8710,8920,69976,0.022935779816513735
2024-04-18,8920,8960,8860,8910,27206,-0.0011210762331838042
2024-04-19,8940,8940,8580,8900,116123,-0.001122334455667784
2024-04-22,8900,9050,8870,8960,43967,0.006741573033707926
2024-04-23,9040,9060,8490,8830,64781,-0.014508928571428603
2024-04-24,8800,9000,8800,8970,32363,0.015855039637599155
2024-04-25,8970,9060,8860,9060,46530,0.010033444816053505
2024-04-26,9060,9060,8900,9020,36579,-0.004415011037527616
2024-04-29,8970,9070,8970,9050,32231,0.003325942350332678
2024-04-30,9100,9280,9050,9210,64372,0.017679558011049812
2024-05-02,9250,9250,9070,9160,26898,-0.005428881650380024
2024-05-03,9170,9230,9090,9140,26995,-0.0021834061135370675
2024-05-07,9140,9320,9110,9300,43978,0.017505470459518557
2024-05-08,9300,9300,9200,9250,21799,-0.005376344086021501
2024-05-09,9300,9300,8990,9030,34282,-0.023783783783783763
2024-05-10,9030,9080,8940,9000,17844,-0.0033222591362126463
2024-05-13,9070,9070,8750,8900,84760,-0.011111111111111072
2024-05-14,8890,8960,8860,8940,27487,0.004494382022471877
2024-05-16,9160,9430,9080,9360,113312,0.046979865771812124
2024-05-17,9360,9360,9190,9220,39089,-0.014957264957264904
2024-05-20,9290,9370,9190,9240,30777,0.002169197396963085
2024-05-21,9240,9330,9210,9300,25224,0.006493506493506551
2024-05-22,9260,9270,9090,9120,26502,-0.01935483870967747
2024-05-23,9120,9210,9050,9120,22447,0.0
2024-05-24,9060,9120,9000,9010,22410,-0.01206140350877194
2024-05-27,9100,9100,8870,8990,41670,-0.002219755826859071
2024-05-28,8990,9130,8900,9050,29414,0.006674082313681939
2024-05-29,9050,9050,8780,8810,45719,-0.026519337016574607
2024-05-30,8810,8820,8710,8760,19164,-0.005675368898978461
2024-05-31,8760,8910,8720,8810,23485,0.005707762557077611
2024-06-03,8870,8950,8850,8900,22504,0.010215664018161208
2024-06-04,8910,8920,8550,8800,23087,-0.011235955056179803
2024-06-05,8800,8850,8770,8780,14544,-0.002272727272727315
2024-06-07,8870,8870,8700,8740,24813,-0.004555808656036442
2024-06-10,8690,8790,8690,8780,19895,0.004576659038901587
2024-06-11,8810,8860,8760,8780,21015,0.0
2024-06-12,8780,8840,8720,8830,20342,0.005694760820045497
2024-06-13,8810,8850,8750,8760,23172,-0.007927519818799578
2024-06-14,8800,8810,8690,8760,49543,0.0
2024-06-17,8780,8810,8750,8800,16889,0.004566210045662045
2024-06-18,8820,8880,8800,8860,21065,0.006818181818181834
2024-06-19,8870,8960,8810,8910,44594,0.0056433408577878375
2024-06-20,8970,8970,8830,8930,14194,0.002244668911335568
2024-06-21,8950,8970,8790,8860,24141,-0.007838745800671898
2024-06-24,8860,8870,8740,8770,45595,-0.010158013544018019
2024-06-25,8760,8830,8650,8820,48183,0.005701254275940704
2024-06-26,8820,8840,8770,8810,15001,-0.0011337868480725266
2024-06-27,8810,8840,8780,8780,15551,-0.0034052213393870323
2024-06-28,8780,8810,8760,8810,19965,0.003416856492027387
2024-07-01,8770,8860,8710,8840,27038,0.0034052213393871433
2024-07-02,8800,8840,8660,8730,48757,-0.012443438914027105
2024-07-03,8730,9480,8720,9400,612085,0.07674684994272618
2024-07-04,9390,9440,9110,9320,131274,-0.008510638297872353
2024-07-05,9400,9500,9250,9320,110607,0.0
2024-07-08,9400,9540,9390,9420,99427,0.010729613733905685
2024-07-09,9540,9550,9270,9280,62954,-0.014861995753715496
2024-07-10,9370,9370,9100,9150,77019,-0.014008620689655138
2024-07-11,9200,9250,8980,9050,70205,-0.010928961748633892
2024-07-12,9060,9080,8960,9020,44897,-0.0033149171270717703
2024-07-15,9020,9120,8900,9030,36620,0.0011086474501109667
2024-07-16,8990,9160,8990,9060,26805,0.0033222591362125353
2024-07-17,9100,9100,8860,8860,64058,-0.02207505518763797
2024-07-18,8800,8840,8670,8700,62244,-0.018058690744920947
2024-07-19,8700,8700,8580,8660,33934,-0.0045977011494252595
2024-07-22,8620,8650,8540,8640,61662,-0.002309468822170868
2024-07-23,8640,8680,8560,8570,25322,-0.00810185185185186
2024-07-24,8520,8610,8520,8570,19205,0.0
2024-07-25,8520,8530,8370,8500,49916,-0.008168028004667427
2024-07-26,8490,8550,8460,8550,17911,0.00588235294117645
2024-07-29,8680,8680,8560,8600,15529,0.005847953216374213
2024-07-30,8600,8640,8550,8630,14729,0.0034883720930232176
2024-07-31,8620,8720,8590,8700,16503,0.008111239860950192
2024-08-01,8700,8790,8690,8760,26256,0.006896551724137945
2024-08-02,8640,8680,8480,8560,41993,-0.022831050228310557
2024-08-05,8420,8430,7610,8370,117510,-0.02219626168224298
2024-08-06,8260,8350,8070,8230,55704,-0.016726403823178027
2024-08-07,8250,8270,8070,8110,63299,-0.014580801944106936
2024-08-08,8100,8120,7940,8020,47320,-0.011097410604192337
2024-08-09,8070,8200,8070,8140,24768,0.014962593516209433
2024-08-12,8150,8240,8150,8220,19904,0.00982800982800991
2024-08-13,8160,8250,8150,8200,20404,-0.0024330900243308973
2024-08-14,8220,8530,8220,8530,58154,0.040243902439024426
2024-08-16,8650,8790,8530,8730,58574,0.023446658851113744
2024-08-19,8740,8870,8660,8710,51625,-0.002290950744558984
2024-08-20,8800,8850,8640,8840,31529,0.014925373134328401
2024-08-21,8840,8940,8800,8930,36924,0.010180995475113086
2024-08-22,8960,8990,8860,8930,18809,0.0
2024-08-23,8920,8950,8800,8910,34836,-0.002239641657334812
2024-08-26,8910,8910,8760,8850,20429,-0.006734006734006703
2024-08-27,8850,8880,8760,8870,15748,0.002259887005649608
2024-08-28,8880,8880,8780,8790,10575,-0.009019165727170209
2024-08-29,8760,8790,8700,8750,15051,-0.004550625711035261
2024-08-30,8840,9000,8760,8860,21634,0.012571428571428678
2024-09-02,8860,8890,8800,8890,13615,0.003386004514672747
2024-09-03,8910,9080,8880,8920,30653,0.003374578177727683
2024-09-04,8860,8860,8510,8520,44621,-0.04484304932735428
2024-09-05,8530,8730,8530,8650,18240,0.015258215962441257
2024-09-06,8650,8750,8420,8560,27587,-0.010404624277456698
2024-09-09,8500,8630,8380,8570,40219,0.001168224299065379
2024-09-10,8570,8620,8430,8480,13937,-0.010501750291715295
2024-09-11,8540,8540,8340,8430,14370,-0.005896226415094352
2024-09-12,8450,8610,8430,8590,9856,0.018979833926453082
2024-09-13,8600,8650,8570,8570,17912,-0.002328288707799775
2024-09-19,8570,8660,8510,8650,34012,0.009334889148191472
2024-09-20,8680,8730,8570,8630,18579,-0.0023121387283236983
2024-09-23,8630,8670,8540,8570,12163,-0.006952491309385911
2024-09-24,8570,8650,8560,8630,17108,0.007001166861143604
2024-09-25,8630,8680,8590,8650,18703,0.002317497103128563
2024-09-26,8730,8740,8650,8680,15407,0.003468208092485492
2024-09-27,8690,8770,8670,8700,12539,0.0023041474654377225
2024-09-30,8700,8710,8620,8650,15392,-0.005747126436781658
2024-10-02,8650,8670,8520,8590,11243,-0.006936416184971095
2024-10-04,8650,8670,8550,8620,14420,0.0034924330616996624
2024-10-07,8630,8720,8620,8720,31688,0.011600928074245953
2024-10-08,8690,8710,8620,8670,14782,-0.005733944954128489
2024-10-10,8680,8730,8650,8680,7972,0.0011534025374855261
2024-10-11,8630,8770,8630,8710,14665,0.003456221198156584
2024-10-14,8710,8770,8660,8770,8974,0.006888633754305484
2024-10-15,8770,8780,8700,8710,23405,-0.0068415051311288
2024-10-16,8750,8750,8630,8670,19586,-0.004592422502870286
2024-10-17,8670,8700,8610,8670,25410,0.0
2024-10-18,8670,8680,8600,8670,14660,0.0
2024-10-21,8720,8750,8630,8690,18788,0.0023068050749712743
2024-10-22,8690,8720,8590,8670,24349,-0.0023014959723820505
2024-10-23,8660,8750,8600,8750,19479,0.009227220299884653
2024-10-24,8730,8730,8650,8670,16160,-0.00914285714285712
2024-10-25,8670,8690,8540,8610,41313,-0.00692041522491349
2024-10-28,8470,8640,8470,8600,36513,-0.0011614401858304202
2024-10-29,8620,8710,8600,8680,16949,0.009302325581395321
2024-10-30,8730,8750,8680,8720,8586,0.004608294930875667
2024-10-31,8720,8750,8660,8750,9802,0.0034403669724769603
2024-11-01,8740,8750,8690,8700,7300,-0.005714285714285672
2024-11-04,8700,8830,8670,8820,10018,0.01379310344827589
2024-11-05,8760,8880,8760,8860,5934,0.0045351473922903285
2024-11-06,8830,8900,8790,8820,11688,-0.004514672686230292
2024-11-07,8820,8880,8770,8860,14505,0.0045351473922903285
2024-11-08,8860,8960,8850,8880,25799,0.0022573363431150906
2024-11-11,8880,8920,8660,8740,31621,-0.015765765765765716
2024-11-12,8740,8870,8530,8670,54682,-0.008009153318077833
2024-11-13,8580,8660,8530,8540,25499,-0.014994232987312617
2024-11-14,8500,8690,8500,8520,28964,-0.0023419203747072626
2024-11-15,8520,8810,8410,8640,19468,0.014084507042253502
2024-11-18,8640,8730,8520,8520,37860,-0.01388888888888884
2024-11-19,8470,8670,8430,8530,26886,0.0011737089201877549
2024-11-20,8530,8570,8420,8530,15920,0.0
2024-11-21,8570,8570,8390,8430,24448,-0.011723329425556872
2024-11-22,8460,8500,8400,8420,13914,-0.0011862396204033177
2024-11-25,8480,8560,8460,8490,11568,0.008313539192398967
2024-11-26,8500,8880,8390,8520,97461,0.0035335689045936647
2024-11-27,8530,8570,8460,8530,13378,0.0011737089201877549
2024-11-28,8520,8560,8500,8500,9189,-0.003516998827667095
2024-11-29,8470,8500,8350,8380,30467,-0.014117647058823568
2024-12-02,8380,8430,8260,8380,30697,0.0
2024-12-03,8380,8460,8300,8460,17890,0.009546539379474916
2024-12-04,8370,8460,8280,8430,81612,-0.0035460992907800915
2024-12-05,8510,8510,8380,8390,24539,-0.004744958481613271
2024-12-06,8390,8440,8200,8300,45601,-0.010727056019070313
2024-12-09,8300,8370,8050,8050,79325,-0.030120481927710885
2024-12-10,7910,8290,7910,8260,97131,0.026086956521739202
2024-12-11,8340,8490,8220,8490,29087,0.02784503631961255
2024-12-12,8470,8530,8420,8520,21016,0.0035335689045936647
2024-12-13,8560,8620,8510,8580,27298,0.007042253521126751
2024-12-16,8590,8690,8590,8690,21554,0.012820512820512775
2024-12-17,8690,8700,8630,8640,11626,-0.005753739930955071
2024-12-18,8640,8730,8570,8730,9838,0.01041666666666674
2024-12-19,8660,8730,8590,8720,15516,-0.001145475372279492
2024-12-20,8730,8750,8660,8730,29871,0.0011467889908256534
2024-12-23,8700,8880,8700,8850,24538,0.013745704467353903
2024-12-24,8870,9030,8870,9030,66260,0.02033898305084736
2024-12-26,9050,9160,8970,9000,127716,-0.0033222591362126463
2024-12-27,8650,8840,8600,8720,70716,-0.03111111111111109
2024-12-30,8600,8710,8430,8630,34896,-0.010321100917431214
2025-01-02,8630,8650,8460,8490,50567,-0.016222479721900385
2025-01-03,8490,8570,8470,8520,44383,0.0035335689045936647
2025-01-06,8520,8730,8520,8710,22139,0.02230046948356801
2025-01-07,8670,8790,8650,8680,12748,-0.003444316877152742
2025-01-08,8620,8700,8580,8690,20340,0.0011520737327188613
2025-01-09,8680,8730,8580,8700,38604,0.0011507479861909697
2025-01-10,8700,8790,8650,8780,14746,0.009195402298850519
2025-01-13,8800,8830,8650,8820,33465,0.004555808656036442
2025-01-14,8910,8950,8770,8890,28591,0.007936507936507908
2025-01-15,8960,8960,8820,8910,12347,0.0022497187851517886
2025-01-16,8950,9030,8900,8960,40162,0.0056116722783390305
2025-01-17,8970,9140,8940,9120,34575,0.017857142857142794
2025-01-20,9160,9170,9000,9070,42087,-0.005482456140350922
2025-01-21,9060,9110,8900,9100,37923,0.00330760749724357
2025-01-22,9150,9230,9020,9190,30823,0.009890109890109855
2025-01-23,9230,9420,9130,9240,67026,0.005440696409140466
2025-01-24,9290,9720,9230,9430,171856,0.02056277056277067
2025-01-31,9310,9440,9200,9310,50515,-0.012725344644750836
2025-02-03,9210,9300,9000,9180,80629,-0.013963480128893702
2025-02-04,9120,9400,9120,9290,26610,0.011982570806100323
2025-02-05,9400,9440,9220,9230,22081,-0.006458557588805203
2025-02-06,9230,9290,9160,9230,16528,0.0
2025-02-07,9230,9380,9110,9150,15634,-0.008667388949079036
2025-02-10,9110,9150,9020,9050,22693,-0.010928961748633892
2025-02-11,9050,9230,9020,9200,17758,0.016574585635359185
2025-02-12,9210,9290,9050,9160,22427,-0.004347826086956497
2025-02-13,9200,9200,9080,9120,29708,-0.004366812227074246
2025-02-14,9120,9200,8960,9120,65413,0.0
2025-02-17,9120,9160,9050,9130,41857,0.0010964912280702066
2025-02-18,9130,9240,9020,9190,22804,0.006571741511500528
2025-02-19,9220,9230,9110,9140,15270,-0.005440696409140355
2025-02-20,9140,9170,9020,9140,25007,0.0
2025-02-21,9170,9170,9040,9130,14109,-0.001094091903719896
2025-02-24,9130,9130,9000,9070,17789,-0.006571741511500528
2025-02-25,9040,9100,8900,8930,36705,-0.015435501653803696
2025-02-26,9010,9110,8910,9000,18996,0.007838745800671898
2025-02-27,9080,9080,8960,8970,61228,-0.0033333333333332993
2025-02-28,10230,10680,9560,10060,2156789,0.12151616499442586
2025-03-04,10440,10950,10000,10120,966018,0.005964214711729587
2025-03-05,10050,10390,9930,10170,243288,0.004940711462450675
2025-03-06,10260,10260,10030,10140,138126,-0.002949852507374673
2025-03-07,10140,10200,9820,9840,146656,-0.029585798816568087
2025-03-10,9670,9920,9500,9530,144936,-0.0315040650406504
2025-03-11,9350,9390,9120,9230,150900,-0.03147953830010497
2025-03-12,9260,9550,9260,9310,135873,0.008667388949079147
2025-03-13,9410,9560,9320,9350,77311,0.004296455424275036
2025-03-14,9300,9470,9290,9460,52740,0.0117647058823529
2025-03-17,9530,9630,9340,9400,119098,-0.006342494714587699
2025-03-18,9420,9500,9320,9390,55823,-0.0010638297872340718
2025-03-19,9390,9450,9320,9390,44885,0.0
2025-03-20,9400,9430,9260,9360,80578,-0.0031948881789137795
2025-03-21,9340,9370,9180,9280,53201,-0.008547008547008517
2025-03-24,9320,9590,9280,9580,57525,0.032327586206896575
2025-03-25,9630,9740,9450,9570,64312,-0.0010438413361169019
2025-03-26,9570,9670,9400,9510,44687,-0.006269592476489061
2025-03-27,9510,9560,9340,9380,29578,-0.013669821240799185
2025-03-28,9370,9370,9170,9170,40714,-0.02238805970149249
2025-03-31,9080,9350,8970,9180,89495,0.0010905125408942062
2025-04-01,9230,9480,9210,9390,31987,0.02287581699346397
2025-04-02,9390,9460,9310,9400,26792,0.0010649627263046302
2025-04-03,9380,9500,9190,9290,37721,-0.011702127659574457
2025-04-04,9230,9430,9180,9430,45272,0.01506996770721214
2025-04-07,9200,9200,8780,8820,125915,-0.06468716861081658
2025-04-08,8980,9040,8760,8800,42201,-0.0022675736961451642
2025-04-09,8810,8920,8690,8740,73388,-0.006818181818181834
2025-04-10,9040,9090,8740,9060,43708,0.03661327231121292
2025-04-11,9000,9220,8990,9220,32848,0.017660044150110465
2025-04-14,9220,9390,9190,9380,47286,0.017353579175704903
2025-04-15,9380,9510,9320,9500,41506,0.01279317697228155
2025-04-16,9530,9630,9400,9450,69053,-0.0052631578947368585
2025-04-17,9450,9560,9450,9550,47133,0.010582010582010692
2025-04-18,9550,9750,9490,9750,35407,0.020942408376963373
2025-04-21,9750,9850,9650,9730,44235,-0.002051282051282022
2025-04-22,9730,9910,9550,9860,36758,0.013360739979445091
2025-04-23,9870,9950,9840,9950,46074,0.009127789046653234
2025-04-24,9990,10010,9870,9900,28930,-0.005025125628140725
2025-04-25,9910,10070,9900,10050,45605,0.015151515151515138
2025-04-28,10210,10815,10210,10610,270770,0.05572139303482593
2025-04-29,10610,10800,10500,10700,57172,0.008482563619227168
2025-04-30,10720,10850,10480,10480,75522,-0.020560747663551426
2025-05-02,10500,10680,10330,10490,35446,0.000954198473282375
2025-05-07,10500,10640,10430,10490,33013,0.0
2025-05-08,10490,10780,10490,10700,46056,0.020019065776930356
2025-05-09,10710,10780,10610,10700,30254,0.0
2025-05-12,10710,10900,10650,10700,66541,0.0
2025-05-13,10710,10860,10640,10860,42263,0.01495327102803734
2025-05-14,10900,10990,10800,10870,38019,0.0009208103130755596
2025-05-15,10870,10880,10360,10410,92573,-0.04231830726770924
2025-05-16,10420,10620,10400,10420,42750,0.0009606147934677622
2025-05-19,10420,10420,10130,10190,57767,-0.02207293666026866
2025-05-20,10210,10480,10210,10320,25496,0.012757605495583801
2025-05-21,10320,10450,10310,10390,19700,0.006782945736434121
2025-05-22,10330,10380,10070,10200,36297,-0.018286814244465877
2025-05-23,10160,10240,10030,10090,25194,-0.010784313725490158
2025-05-26,10090,10250,10010,10150,44490,0.005946481665014769
