Date,Open,High,Low,Close,Volume,Change
2023-10-04,7160,7340,6820,6890,229303,-0.049655172413793136
2023-10-05,7070,7100,6780,6800,202811,-0.013062409288824406
2023-10-06,6750,7240,6750,7070,184491,0.03970588235294126
2023-10-10,7070,7180,6740,6750,182688,-0.04526166902404527
2023-10-11,6760,7170,6760,7010,143865,0.03851851851851862
2023-10-12,7060,7610,7060,7500,333785,0.06990014265335232
2023-10-13,7400,7630,7350,7500,205525,0.0
2023-10-16,7370,7440,7200,7280,84075,-0.029333333333333322
2023-10-17,7310,7530,7310,7480,71962,0.027472527472527375
2023-10-18,7470,7580,6910,7550,150061,0.009358288770053402
2023-10-19,7430,7430,7050,7100,214387,-0.05960264900662249
2023-10-20,7030,7030,6670,6730,236191,-0.05211267605633807
2023-10-23,6690,7150,6690,6800,224918,0.010401188707280795
2023-10-24,6850,7060,6770,7030,103676,0.03382352941176481
2023-10-25,7060,7090,6940,7000,49211,-0.004267425320056861
2023-10-26,6850,6850,6500,6520,280589,-0.06857142857142862
2023-10-27,6550,6700,6480,6560,95372,0.006134969325153339
2023-10-30,6520,6650,6510,6570,52744,0.0015243902439023849
2023-10-31,6700,6700,6260,6400,143139,-0.025875190258751957
2023-11-01,6400,6620,6400,6540,110490,0.02187500000000009
2023-11-02,6700,6960,6640,6760,180182,0.033639143730886945
2023-11-03,6860,6940,6750,6820,109604,0.008875739644970349
2023-11-06,6920,7000,6710,6850,450547,0.004398826979472137
2023-11-07,6800,6890,6540,6680,191341,-0.02481751824817513
2023-11-08,6710,6870,6580,6630,156221,-0.007485029940119792
2023-11-09,6740,6900,6550,6640,185771,0.0015082956259426794
2023-11-10,6640,6670,6300,6360,196215,-0.04216867469879515
2023-11-13,6470,6470,5660,5660,542894,-0.11006289308176098
2023-11-14,5680,5770,5650,5750,227053,0.01590106007067127
2023-11-15,5860,6140,5860,6080,200681,0.05739130434782602
2023-11-16,6150,6150,5980,6070,76615,-0.00164473684210531
2023-11-17,6070,6130,5870,5960,111115,-0.018121911037891292
2023-11-20,6040,6260,5960,6140,119089,0.030201342281879207
2023-11-21,6150,6290,6150,6160,82683,0.0032573289902280145
2023-11-22,6160,6260,6100,6190,71460,0.004870129870129913
2023-11-23,6190,6210,6070,6070,98318,-0.01938610662358642
2023-11-24,6200,6200,6010,6080,83758,0.0016474464579900872
2023-11-27,6080,6220,6030,6130,69743,0.008223684210526327
2023-11-28,6150,6180,6000,6030,131056,-0.01631321370309946
2023-11-29,6090,6090,5910,5910,89814,-0.01990049751243783
2023-11-30,5980,6010,5870,5970,77981,0.010152284263959421
2023-12-01,5950,6000,5760,5780,168740,-0.031825795644891075
2023-12-04,5840,5930,5730,5810,197814,0.00519031141868509
2023-12-05,5750,5830,5540,5600,160013,-0.03614457831325302
2023-12-06,5640,5690,5510,5660,87790,0.010714285714285676
2023-12-07,5710,5710,5540,5610,76213,-0.00883392226148405
2023-12-08,5650,5750,5620,5650,67345,0.007130124777183555
2023-12-11,5700,5740,5650,5690,78377,0.0070796460176991705
2023-12-12,5760,5900,5710,5900,168639,0.03690685413005279
2023-12-13,5980,6470,5840,6190,905140,0.04915254237288136
2023-12-14,6270,7110,6120,6390,3525411,0.03231017770597733
2023-12-15,6340,6350,6080,6100,434612,-0.04538341158059467
2023-12-18,6120,6350,6120,6310,287800,0.03442622950819674
2023-12-19,6350,6390,6190,6270,189041,-0.006339144215530945
2023-12-20,6330,6350,6220,6270,136358,0.0
2023-12-21,6150,6550,6100,6350,264980,0.012759170653907415
2023-12-22,6500,6580,6320,6400,368198,0.007874015748031482
2023-12-26,6400,6470,6190,6210,284374,-0.029687499999999978
2023-12-27,6210,6390,6200,6360,216314,0.024154589371980784
2023-12-28,6420,6430,6250,6300,113520,-0.009433962264150941
2024-01-02,6380,6760,6330,6710,477742,0.06507936507936507
2024-01-03,6520,6910,6350,6570,576668,-0.02086438152011927
2024-01-04,6500,6730,6460,6510,229443,-0.0091324200913242
2024-01-05,6510,6570,6400,6420,155968,-0.01382488479262678
2024-01-08,6460,6560,6390,6420,166160,0.0
2024-01-09,6510,6660,6350,6510,229578,0.014018691588784993
2024-01-10,6470,6500,6360,6440,152390,-0.010752688172043001
2024-01-11,6450,6470,6340,6350,109511,-0.013975155279503104
2024-01-12,6350,6360,6130,6210,137565,-0.022047244094488216
2024-01-15,6220,6260,6110,6130,79517,-0.012882447665056307
2024-01-16,6130,6190,5960,6020,78438,-0.01794453507340943
2024-01-17,6030,6080,5630,5910,98084,-0.01827242524916939
2024-01-18,5860,5990,5790,5930,59495,0.0033840947546530664
2024-01-19,6050,6240,6030,6200,147518,0.045531197301855064
2024-01-22,6290,6530,6280,6440,358582,0.03870967741935494
2024-01-23,6440,6450,6330,6390,87409,-0.00776397515527949
2024-01-24,6410,6570,6350,6500,189818,0.017214397496087663
2024-01-25,6530,6680,6440,6510,432876,0.0015384615384614886
2024-01-26,6470,6570,6400,6460,130783,-0.007680491551459334
2024-01-29,6470,6510,6300,6340,165255,-0.018575851393188847
2024-01-30,6320,6410,6150,6230,107199,-0.017350157728706628
2024-01-31,6280,6280,5970,6000,146569,-0.036918138041733495
2024-02-01,5950,6040,5900,5980,120412,-0.0033333333333332993
2024-02-02,5980,6140,5980,6050,109298,0.0117056856187292
2024-02-05,6110,6110,5960,6000,61917,-0.008264462809917328
2024-02-06,6030,6050,5890,6010,93751,0.0016666666666667052
2024-02-07,6010,6040,5800,5870,137010,-0.02329450915141429
2024-02-08,5870,6060,5870,6000,60245,0.022146507666098714
2024-02-13,6070,6270,6020,6160,193114,0.026666666666666616
2024-02-14,6100,6300,6060,6200,163241,0.006493506493506551
2024-02-15,6240,6270,6120,6200,93376,0.0
2024-02-16,6230,6330,6150,6240,131836,0.006451612903225712
2024-02-19,6200,7240,6170,7160,2772060,0.14743589743589736
2024-02-20,7190,8190,7140,7940,6634679,0.1089385474860336
2024-02-21,8260,8260,7800,7900,1591798,-0.005037783375314908
2024-02-22,8310,8720,7990,8590,2721533,0.08734177215189876
2024-02-23,8670,8950,8160,8770,1250767,0.020954598370197974
2024-02-26,8710,8900,8320,8490,802787,-0.03192702394526792
2024-02-27,8420,8510,8150,8350,769445,-0.01648998822143699
2024-02-28,8320,9290,8150,8450,1976769,0.011976047904191711
2024-02-29,8620,9070,8390,8720,978435,0.031952662721893565
2024-03-04,8840,9250,8830,9040,825749,0.03669724770642202
2024-03-05,9250,11750,9040,11740,12937156,0.2986725663716814
2024-03-06,11440,12500,11210,12070,7766821,0.028109028960817684
2024-03-07,11950,12550,11910,12390,2782365,0.026512013256006606
2024-03-08,12100,12410,11600,11790,1494597,-0.048426150121065326
2024-03-11,11410,11500,10290,10400,2602758,-0.11789652247667515
2024-03-12,10370,10940,10190,10800,1791964,0.03846153846153855
2024-03-13,10950,11440,10730,11000,1897310,0.0185185185185186
2024-03-14,11030,11040,10370,10470,954855,-0.048181818181818215
2024-03-15,10180,10580,9910,10380,986751,-0.008595988538681931
2024-03-18,10380,11000,10360,10470,1412110,0.00867052023121384
2024-03-19,10620,11000,9470,9790,3107641,-0.06494746895893033
2024-03-20,9790,10340,9380,9850,1519795,0.006128702757916216
2024-03-21,10070,10840,9780,9810,1670356,-0.004060913705583702
2024-03-22,9930,9980,9360,9600,631742,-0.021406727828746197
2024-03-25,9600,9680,9320,9440,484782,-0.01666666666666672
2024-03-26,9400,9690,9240,9580,760224,0.014830508474576343
2024-03-27,9820,10790,9660,10560,2920150,0.10229645093945727
2024-03-28,10550,11840,10480,11320,5185746,0.07196969696969702
2024-03-29,11430,14030,11430,12750,16512882,0.12632508833922262
2024-04-01,13250,13250,12210,12210,2263231,-0.04235294117647059
2024-04-02,12450,12520,11450,11710,1996420,-0.040950040950040956
2024-04-03,11460,13730,10940,13700,6361484,0.16994022203245085
2024-04-04,13550,17200,13350,16140,20731903,0.178102189781022
2024-04-05,15750,16780,15400,15400,4821262,-0.045848822800495626
2024-04-08,15420,15500,14310,15040,2458661,-0.023376623376623384
2024-04-09,14910,16420,14170,15700,5655466,0.0438829787234043
2024-04-11,15300,18470,15150,17580,18159550,0.11974522292993628
2024-04-12,17750,20100,17640,18940,12491407,0.07736063708759944
2024-04-15,18950,23150,18750,22650,14379849,0.1958817317845829
2024-04-16,22050,22100,18580,19070,5706280,-0.15805739514348782
2024-04-17,19420,21400,19230,20250,7875618,0.06187729417933929
2024-04-18,20250,25350,19560,24300,11572662,0.19999999999999996
2024-04-19,23200,23500,20250,21100,4161927,-0.13168724279835387
2024-04-22,19680,19990,18100,19030,3221665,-0.09810426540284356
2024-04-23,19290,19430,18120,18830,1645460,-0.010509721492380497
2024-04-24,19500,20250,19110,19310,2444912,0.02549123738714809
2024-04-25,18820,19880,18250,18930,1306622,-0.019678922837907842
2024-04-26,19680,19800,18620,19400,1149851,0.024828314844162813
2024-04-29,19640,21450,19400,21050,2070304,0.0850515463917525
2024-04-30,21200,21250,19500,20000,1019251,-0.049881235154394354
2024-05-02,19590,19590,18870,19250,872363,-0.03749999999999998
2024-05-03,19620,19860,18330,19750,1280861,0.025974025974025983
2024-05-07,20900,22750,19860,20200,3552717,0.022784810126582178
2024-05-08,19950,21000,19620,20100,1534523,-0.004950495049504955
2024-05-09,20150,20650,18650,18650,1584445,-0.07213930348258701
2024-05-10,18650,18790,17050,17300,1963547,-0.07238605898123329
2024-05-13,17580,17840,16630,16880,1203495,-0.024277456647398887
2024-05-14,16870,17680,16500,17540,1081828,0.0390995260663507
2024-05-16,18200,20000,17930,18670,3139851,0.06442417331812988
2024-05-17,18710,19940,18400,19590,1802597,0.04927691483663632
2024-05-20,19910,20100,18280,18900,1348774,-0.03522205206738127
2024-05-21,19560,21500,19420,19950,4420380,0.05555555555555558
2024-05-22,19600,20700,19380,19790,1460502,-0.00802005012531326
2024-05-23,20800,21200,19350,19800,2410649,0.00050530570995444
2024-05-24,19840,20100,18020,19170,1909847,-0.03181818181818186
2024-05-27,19170,19440,18370,18970,955754,-0.010432968179447055
2024-05-28,18870,18960,17760,17860,1027691,-0.05851344227727995
2024-05-29,18200,19600,17110,17330,2943857,-0.029675251959686455
2024-05-30,17000,18240,16400,18130,1084780,0.04616272360069251
2024-05-31,18130,21950,17750,21000,9467483,0.1583011583011582
2024-06-03,20850,21550,19150,19810,2959768,-0.05666666666666664
2024-06-04,19820,22450,19230,20800,6830927,0.049974760222110115
2024-06-05,23350,25800,20800,22200,16288078,0.06730769230769229
2024-06-07,22100,22850,20300,20300,3114940,-0.0855855855855856
2024-06-10,19900,21400,19430,21250,2177703,0.046798029556650356
2024-06-11,21400,22050,20500,21800,1685214,0.025882352941176467
2024-06-12,21850,21900,20500,20850,1213603,-0.04357798165137616
2024-06-13,21800,22800,20900,22150,3673954,0.062350119904076795
2024-06-14,22250,22350,20550,20950,1342208,-0.05417607223476295
2024-06-17,20500,21400,20300,20650,711178,-0.014319809069212375
2024-06-18,21000,22250,20900,21800,1997832,0.0556900726392251
2024-06-19,22600,26150,22300,24200,14094017,0.11009174311926606
2024-06-20,24000,24850,23000,23500,2603930,-0.02892561983471076
2024-06-21,24350,27100,23300,25900,11113532,0.10212765957446801
2024-06-24,25350,28900,25150,28700,4603187,0.10810810810810811
2024-06-25,27650,28300,26400,27050,2629827,-0.057491289198606244
2024-06-26,27700,30300,27500,28650,7167097,0.05914972273567476
2024-06-27,28450,30800,27300,27650,4965515,-0.034904013961605584
2024-06-28,28150,28200,26600,26600,1535990,-0.03797468354430378
2024-07-01,26600,27350,24500,24800,1742205,-0.06766917293233088
2024-07-02,24900,25500,23700,24300,1706562,-0.020161290322580627
2024-07-03,24200,24750,21750,22900,2678503,-0.057613168724279795
2024-07-04,24200,27650,23300,25500,8505871,0.11353711790393017
2024-07-05,25400,25900,22900,22950,3015076,-0.09999999999999998
2024-07-08,22750,23650,22450,22650,1393643,-0.013071895424836555
2024-07-09,23150,23600,22500,22600,1065508,-0.002207505518763808
2024-07-10,22350,22800,21850,21900,929664,-0.030973451327433676
2024-07-11,22500,23600,21800,21950,2215731,0.0022831050228311334
2024-07-12,21300,21350,19630,20150,2004961,-0.08200455580865607
2024-07-15,20250,20450,19450,19990,1276839,-0.007940446650124056
2024-07-16,19810,20600,19700,20150,1078306,0.008004002001000599
2024-07-17,20000,20150,18350,18550,1604033,-0.07940446650124067
2024-07-18,17980,18620,17600,18620,1689983,0.0037735849056603765
2024-07-19,18440,19100,18120,18350,1220204,-0.014500537056927998
2024-07-22,18300,18690,17400,18640,1057883,0.015803814713896358
2024-07-23,19340,19410,17700,17700,1574285,-0.05042918454935619
2024-07-24,17150,18580,17040,17740,1314051,0.002259887005649608
2024-07-25,17070,17170,16550,16620,845572,-0.06313416009019168
2024-07-26,16700,16910,16210,16550,655312,-0.004211793020457266
2024-07-29,16750,18330,16600,17600,2336481,0.06344410876132933
2024-07-30,17200,17340,16100,16400,811434,-0.06818181818181823
2024-07-31,16400,18570,16050,18290,3574698,0.11524390243902438
2024-08-01,19550,19790,18110,18110,3256280,-0.009841443411700346
2024-08-02,17000,17010,15950,15950,1465690,-0.11927112092766423
2024-08-05,15300,15480,12640,13530,1431122,-0.15172413793103445
2024-08-06,14030,15220,13890,14750,1480578,0.09016999260901692
2024-08-07,15890,15890,14670,15130,1815531,0.025762711864406818
2024-08-08,14500,14950,14300,14750,640107,-0.025115664243225422
2024-08-09,15770,15900,14980,15020,1052033,0.018305084745762645
2024-08-12,15130,15840,15010,15520,672461,0.0332889480692411
2024-08-13,15740,15780,14910,15310,451228,-0.013530927835051498
2024-08-14,16030,16180,15640,15820,833145,0.03331156107119537
2024-08-16,16400,17240,16250,16630,1501471,0.05120101137800259
2024-08-19,16900,16920,16310,16490,576137,-0.008418520745640423
2024-08-20,16950,17180,16350,16450,511595,-0.0024257125530624535
2024-08-21,16290,16630,15900,16450,392990,0.0
2024-08-22,16480,17500,15720,15820,1018909,-0.03829787234042559
2024-08-23,15480,16140,15360,15960,440949,0.008849557522123908
2024-08-26,16130,16130,14880,14890,523502,-0.06704260651629068
2024-08-27,14700,14830,14300,14780,278722,-0.007387508394895881
2024-08-28,14840,15050,14400,14830,492323,0.003382949932341006
2024-08-29,13810,13940,13480,13520,626622,-0.0883344571813891
2024-08-30,13590,14120,13300,13610,602075,0.006656804733727872
2024-09-02,13660,13660,12900,12900,396998,-0.05216752387950041
2024-09-03,12920,13090,12650,12710,287423,-0.014728682170542684
2024-09-04,11600,12170,11600,11770,479143,-0.07395751376868609
2024-09-05,11880,12330,11770,11920,390492,0.01274426508071369
2024-09-06,11950,12070,11250,11320,396200,-0.05033557046979864
2024-09-09,10990,12650,10910,12530,767711,0.10689045936395769
2024-09-10,12540,13250,12540,13010,738572,0.038308060654429266
2024-09-11,12850,13490,12830,12940,564739,-0.005380476556494984
2024-09-12,13630,15090,13360,14410,2932532,0.11360123647604325
2024-09-13,14250,14290,13880,14160,568097,-0.017349063150589816
2024-09-19,13950,14090,13260,13940,568293,-0.015536723163841804
2024-09-20,14400,14870,14020,14180,682911,0.017216642754662947
2024-09-23,14150,14620,14050,14230,246036,0.0035260930888576514
2024-09-24,14240,14850,14100,14780,379398,0.03865073787772322
2024-09-25,14950,15290,14400,14400,492658,-0.025710419485791558
2024-09-26,15220,15600,14850,15270,1060329,0.06041666666666656
2024-09-27,15300,15950,15170,15300,577634,0.0019646365422396617
2024-09-30,14950,15300,14620,14820,266938,-0.03137254901960784
2024-10-02,14270,14900,14150,14700,214247,-0.0080971659919028
2024-10-04,14710,15780,14710,15590,516492,0.06054421768707474
2024-10-07,15800,16190,15500,16110,581121,0.03335471456061567
2024-10-08,15710,16390,15630,15840,397188,-0.016759776536312887
2024-10-10,16000,16570,15610,15730,552789,-0.00694444444444442
2024-10-11,15950,18120,15840,16960,3824758,0.07819453273998733
2024-10-14,17200,18450,17100,17800,1672936,0.04952830188679247
2024-10-15,18830,19600,18300,19540,3108924,0.09775280898876404
2024-10-16,18800,19750,18200,19370,1588813,-0.008700102354145312
2024-10-17,19300,19600,18780,19490,971114,0.006195147134744561
2024-10-18,19380,19690,18150,18270,798976,-0.06259620318111847
2024-10-21,18010,18670,17590,18350,608016,0.004378762999452723
2024-10-22,18540,18730,17880,18010,535418,-0.018528610354223485
2024-10-23,17820,18610,17380,18370,920054,0.019988895058300926
2024-10-24,18240,18340,17640,17680,483263,-0.03756124115405557
2024-10-25,17680,20700,17680,20300,3121486,0.1481900452488687
2024-10-28,20600,21000,18750,20500,3898616,0.009852216748768461
2024-10-29,20150,20550,19450,20050,1802299,-0.02195121951219514
2024-10-30,19980,20100,18900,18990,1003327,-0.052867830423940165
2024-10-31,18490,19660,18350,18410,1475100,-0.030542390731964186
2024-11-01,18100,18390,17010,17050,939672,-0.07387289516567086
2024-11-04,17050,17620,16510,17480,584425,0.02521994134897354
2024-11-05,17330,17430,16570,16700,544294,-0.04462242562929064
2024-11-06,16960,17190,16180,16220,428126,-0.028742514970059863
2024-11-07,16320,16450,15550,16180,482331,-0.002466091245376112
2024-11-08,16510,17220,16330,16350,488132,0.010506798516687343
2024-11-11,16180,16180,15170,15180,507929,-0.07155963302752288
2024-11-12,14900,15080,14320,14500,459183,-0.044795783926218746
2024-11-13,14280,14630,13810,13830,297317,-0.046206896551724164
2024-11-14,13800,14020,13380,13420,362543,-0.029645697758496015
2024-11-15,13420,13910,13420,13660,362291,0.017883755588673722
2024-11-18,13760,13990,12980,13070,303330,-0.04319180087847729
2024-11-19,12930,13330,12720,13230,249498,0.01224177505738333
2024-11-20,13350,13900,13200,13290,218172,0.0045351473922903285
2024-11-21,13080,13810,12940,13360,300391,0.005267118133935211
2024-11-22,13450,13870,13060,13060,318116,-0.022455089820359264
2024-11-25,13280,13600,12410,12560,662270,-0.038284839203675314
2024-11-26,12530,12530,12130,12300,374693,-0.02070063694267521
2024-11-27,12260,12280,11650,11680,428711,-0.05040650406504066
2024-11-28,11540,11800,11520,11650,191465,-0.0025684931506849695
2024-11-29,11550,11690,11190,11230,178787,-0.03605150214592279
2024-12-02,11240,11460,11010,11010,212727,-0.019590382902938575
2024-12-03,10900,11400,10900,11220,249382,0.019073569482288777
2024-12-04,10920,11160,10610,10830,255743,-0.03475935828877008
2024-12-05,10880,11920,10880,11600,657739,0.07109879963065557
2024-12-06,11430,11500,10240,10550,592024,-0.09051724137931039
2024-12-09,10100,10290,9860,9870,343058,-0.06445497630331753
2024-12-10,9960,10710,9960,10460,318378,0.05977710233029376
2024-12-11,10450,11030,10270,10940,213403,0.04588910133843216
2024-12-12,11100,11720,11000,11160,370139,0.02010968921389389
2024-12-13,11000,11430,10900,11340,305484,0.016129032258064502
2024-12-16,11660,11910,11330,11370,263728,0.002645502645502562
2024-12-17,11450,11780,11210,11550,297550,0.0158311345646438
2024-12-18,11550,11710,11310,11700,193965,0.01298701298701288
2024-12-19,11380,11420,11100,11260,185954,-0.037606837606837584
2024-12-20,11260,11260,10750,10770,185770,-0.043516873889875685
2024-12-23,11050,12440,10880,12200,831522,0.13277623026926655
2024-12-24,12520,12580,12060,12250,514718,0.004098360655737654
2024-12-26,12200,12450,11750,12120,404015,-0.0106122448979592
2024-12-27,11970,14390,11870,13820,2483535,0.14026402640264024
2024-12-30,13820,14910,13650,14480,1232054,0.04775687409551366
2025-01-02,14480,14520,14110,14480,464592,0.0
2025-01-03,14420,16320,14260,15370,1675588,0.06146408839779016
2025-01-06,15800,17430,15670,17000,1684105,0.10605074821080018
2025-01-07,17500,18860,16790,16840,1334726,-0.009411764705882342
2025-01-08,16740,17450,16430,17210,954074,0.02197149643705454
2025-01-09,17300,17840,16810,17240,627314,0.0017431725740848503
2025-01-10,17500,19310,17340,18420,2443346,0.06844547563805103
2025-01-13,18110,18330,17680,17930,572968,-0.026601520086862118
2025-01-14,17930,18110,17270,17770,565984,-0.008923591745677584
2025-01-15,17770,18100,16980,17090,499758,-0.03826674169949351
2025-01-16,17510,17880,17110,17480,636445,0.022820362785254567
2025-01-17,17500,18640,17400,18300,1050533,0.04691075514874132
2025-01-20,18580,19280,18060,18520,778653,0.012021857923497192
2025-01-21,18350,19170,18300,18830,549961,0.01673866090712739
2025-01-22,19000,19390,18760,19000,558153,0.009028146574614926
2025-01-23,19100,19420,18590,18730,447902,-0.014210526315789451
2025-01-24,18950,19360,18400,18400,407636,-0.017618793379604925
2025-01-31,16970,17690,16840,17020,594247,-0.07499999999999996
2025-02-03,16350,16380,15270,15420,549616,-0.09400705052878966
2025-02-04,15900,16170,15680,15810,389089,0.02529182879377423
2025-02-05,15890,16390,15500,15650,431641,-0.010120177103099315
2025-02-06,16080,16250,14730,15770,929164,0.007667731629392938
2025-02-07,15950,15990,15160,15350,660252,-0.02663284717818648
2025-02-10,15200,16340,14770,16260,796672,0.05928338762214991
2025-02-11,16580,16580,15900,15900,600531,-0.022140221402214055
2025-02-12,16180,16360,15720,15780,470057,-0.007547169811320753
2025-02-13,15780,16760,15730,16150,770619,0.02344740177439797
2025-02-14,16500,16530,16140,16160,545050,0.0006191950464395912
2025-02-17,16200,17100,16180,16710,911885,0.03403465346534662
2025-02-18,16600,16700,16220,16240,440970,-0.028126870137642146
2025-02-19,16380,17700,16380,17280,1425222,0.0640394088669951
2025-02-20,17280,20650,17000,18380,6827686,0.06365740740740744
2025-02-21,18780,19380,17760,17960,2075358,-0.02285092491838958
2025-02-24,17410,17600,16230,16400,1009145,-0.0868596881959911
2025-02-25,16000,16490,15440,16250,814581,-0.009146341463414642
2025-02-26,16060,16190,15120,15260,1003909,-0.06092307692307697
2025-02-27,15500,15860,14010,14040,1324761,-0.07994757536041941
2025-02-28,13470,13630,13110,13220,710165,-0.05840455840455838
2025-03-04,12810,12990,12220,12400,863056,-0.062027231467473576
2025-03-05,12540,13290,12250,12700,1697983,0.024193548387096753
2025-03-06,12800,13150,11800,11910,1423940,-0.0622047244094488
2025-03-07,11670,12170,11300,11640,1087808,-0.02267002518891692
2025-03-10,11550,11770,11370,11450,323780,-0.01632302405498287
2025-03-11,11140,11660,10870,11630,536055,0.015720524017467152
2025-03-12,11800,12410,11640,12150,943841,0.044711951848667164
2025-03-13,12500,12500,11840,11910,602802,-0.01975308641975304
2025-03-14,11820,13480,11820,13070,2180196,0.09739714525608734
2025-03-17,13630,14290,13400,14020,1944853,0.07268553940321354
2025-03-18,14610,14890,13910,14160,1208861,0.009985734664764712
2025-03-19,14050,15560,13750,15220,2594419,0.07485875706214684
2025-03-20,15530,15830,15160,15310,1159164,0.005913272010512394
2025-03-21,15310,15470,14900,14940,796999,-0.024167210973220166
2025-03-24,14940,15340,14600,15090,624173,0.010040160642570184
2025-03-25,15260,15370,14220,14500,677475,-0.03909874088800536
2025-03-26,14500,15135,14100,14940,534627,0.030344827586206824
2025-03-27,14560,14780,14400,14510,412176,-0.02878179384203483
2025-03-28,14340,14460,13540,13650,427689,-0.05926946933149557
2025-03-31,13060,13280,12610,12730,348413,-0.06739926739926738
2025-04-01,12970,14080,12780,13990,535874,0.09897879025923007
2025-04-02,14300,15080,13940,14880,954496,0.06361686919228027
2025-04-03,14420,14700,14190,14450,566069,-0.02889784946236562
2025-04-04,14050,14480,13395,13820,452289,-0.04359861591695502
2025-04-07,13000,13020,12120,12150,448552,-0.12083936324167877
2025-04-08,12990,13210,12450,12490,377084,0.027983539094650123
2025-04-09,12390,12730,12040,12410,337946,-0.006405124099279402
2025-04-10,13940,13940,13000,13600,514450,0.09589041095890405
2025-04-11,13160,13800,13160,13700,307266,0.007352941176470562
2025-04-14,14120,14170,13680,14000,326070,0.021897810218978186
2025-04-15,13960,14140,13700,13870,302547,-0.00928571428571423
2025-04-16,13540,13650,13000,13010,278740,-0.06200432588320115
2025-04-17,12850,13460,12840,13400,263494,0.02997694081475788
2025-04-18,13390,13480,13020,13480,272929,0.005970149253731405
2025-04-21,13290,14060,13210,13780,390078,0.022255192878338326
2025-04-22,13600,13880,13470,13650,219830,-0.009433962264150941
2025-04-23,14110,14250,13890,14250,367272,0.04395604395604402
2025-04-24,14710,14710,14230,14280,417230,0.002105263157894832
2025-04-25,14620,15000,14590,14800,397633,0.036414565826330625
2025-04-28,14760,14760,14300,14410,252500,-0.02635135135135136
2025-04-29,14360,14660,14130,14370,274679,-0.002775850104094424
2025-04-30,14390,14420,13830,14000,167520,-0.025748086290883765
2025-05-02,14000,14250,13900,14120,182628,0.008571428571428674
2025-05-07,14200,14860,14050,14650,303558,0.037535410764872434
2025-05-08,14910,15140,14730,14780,307734,0.00887372013651877
2025-05-09,14880,14880,14210,14400,190814,-0.025710419485791558
2025-05-12,14610,15360,14400,15270,734203,0.06041666666666656
2025-05-13,15800,15880,14830,15330,546010,0.003929273084479323
2025-05-14,15610,16280,15560,16070,859680,0.0482713633398566
2025-05-15,16080,16270,15330,15480,484917,-0.03671437461107652
2025-05-16,15690,15980,15470,15790,336151,0.020025839793281763
2025-05-19,15450,15450,15000,15170,308939,-0.039265357821405944
2025-05-20,15500,15720,15060,15080,225702,-0.005932762030323002
2025-05-21,15130,15290,14810,15040,191495,-0.0026525198938992522
2025-05-22,14830,14830,14140,14250,472031,-0.05252659574468088
2025-05-23,14360,14570,14070,14160,209737,-0.0063157894736841635
2025-05-26,13970,14490,13950,14470,364304,0.021892655367231617
2025-05-27,14340,14560,14290,14400,153025,-0.004837595024188013
2025-05-28,14790,16180,14720,15870,1571549,0.1020833333333333
2025-05-29,16490,16880,15750,16040,831610,0.010712035286704502
2025-05-30,15740,15770,15090,15130,325885,-0.056733167082294256
