Date,Open,High,Low,Close,Volume,Change
2023-09-15,2435,2640,2395,2565,726906,0.05555555555555558
2023-09-18,2540,2555,2445,2475,226526,-0.03508771929824561
2023-09-19,2460,2560,2355,2540,228468,0.02626262626262621
2023-09-20,2530,2730,2440,2495,1030730,-0.017716535433070835
2023-09-21,2495,2525,2375,2375,286710,-0.04809619238476959
2023-09-22,2375,2715,2315,2440,1712995,0.027368421052631486
2023-09-25,2480,2640,2305,2315,427488,-0.05122950819672134
2023-09-26,2320,2400,2300,2350,114049,0.015118790496760237
2023-09-27,2360,2425,2250,2290,205081,-0.025531914893617058
2023-10-04,2300,2300,2110,2200,282019,-0.0393013100436681
2023-10-05,2180,2265,2175,2205,162233,0.002272727272727204
2023-10-06,2300,2575,2250,2510,1444640,0.1383219954648527
2023-10-10,2510,2645,2405,2405,641497,-0.041832669322709126
2023-10-11,2405,2475,2345,2375,203238,-0.012474012474012475
2023-10-12,2385,2450,2350,2430,123665,0.023157894736842044
2023-10-13,2430,2430,2205,2280,158824,-0.06172839506172845
2023-10-16,2295,2340,2235,2250,94476,-0.013157894736842146
2023-10-17,2250,2315,2180,2195,233920,-0.02444444444444449
2023-10-18,2210,2280,2195,2245,97709,0.02277904328018221
2023-10-19,2240,2260,2175,2180,112444,-0.028953229398663738
2023-10-20,2180,2180,2055,2140,122078,-0.01834862385321101
2023-10-23,2140,2185,2050,2110,73854,-0.014018691588784993
2023-10-24,2110,2200,2000,2190,84220,0.03791469194312791
2023-10-25,2190,2250,2155,2185,68231,-0.0022831050228310223
2023-10-26,2150,2165,2105,2120,107500,-0.029748283752860427
2023-10-27,2120,2155,2065,2135,83116,0.007075471698113178
2023-10-30,2110,2170,2095,2155,41120,0.00936768149882905
2023-10-31,2180,2185,2080,2100,46260,-0.025522041763341052
2023-11-01,2100,2150,2040,2105,30615,0.0023809523809523725
2023-11-02,2115,2155,2115,2150,41968,0.0213776722090262
2023-11-03,2215,2215,2105,2145,60679,-0.0023255813953488857
2023-11-06,2210,2360,2125,2205,309889,0.027972027972027913
2023-11-07,2240,2265,1908,2065,576494,-0.06349206349206349
2023-11-08,2065,2110,2010,2070,144334,0.002421307506053294
2023-11-09,2090,2090,1999,2075,84105,0.0024154589371980784
2023-11-10,2075,2085,2030,2075,60376,0.0
2023-11-13,2075,2115,2000,2070,54549,-0.002409638554216831
2023-11-14,2060,2110,2005,2070,62726,0.0
2023-11-15,2075,2115,2055,2070,86017,0.0
2023-11-16,2070,2120,2025,2075,75779,0.0024154589371980784
2023-11-17,2075,2115,2060,2065,88636,-0.004819277108433773
2023-11-20,2060,2265,2050,2105,253020,0.01937046004842613
2023-11-21,2105,2160,2100,2150,95449,0.0213776722090262
2023-11-22,2150,2185,2120,2180,67696,0.013953488372093092
2023-11-23,2175,2210,2150,2160,68386,-0.00917431192660545
2023-11-24,2155,2170,2080,2080,88184,-0.03703703703703709
2023-11-27,2090,2145,2045,2085,97152,0.0024038461538462563
2023-11-28,2085,2095,2035,2040,59239,-0.021582733812949617
2023-11-29,2040,2470,2030,2415,2206838,0.18382352941176472
2023-11-30,3135,3135,3135,3135,1794347,0.2981366459627328
2023-12-01,4075,4075,4075,4075,509296,0.29984051036682624
2023-12-04,5290,5290,5290,5290,564769,0.29815950920245404
2023-12-05,6870,6870,6870,6870,994925,0.2986767485822306
2023-12-06,6200,8930,6110,8690,16735023,0.264919941775837
2023-12-07,0,0,0,8690,0,0.0
2023-12-08,8400,9800,8000,8730,4654230,0.004602991944764101
2023-12-11,8500,8930,7960,8080,1321714,-0.0744558991981672
2023-12-12,8070,8420,7580,8330,838202,0.030940594059405857
2023-12-13,8070,8870,7970,7990,762714,-0.04081632653061229
2023-12-14,8060,8600,8040,8420,396119,0.053817271589486904
2023-12-15,8320,9070,8250,8610,590727,0.0225653206650831
2023-12-18,8500,10140,8210,9930,1422178,0.1533101045296168
2023-12-19,9700,12300,9510,10920,1748812,0.09969788519637457
2023-12-20,11650,13100,11010,12570,1285349,0.151098901098901
2023-12-21,0,0,0,12570,0,0.0
2023-12-22,11610,12560,10450,11150,951117,-0.11296738265712014
2023-12-26,11020,11290,10560,10560,279703,-0.05291479820627798
2023-12-27,10560,13000,10560,12420,858475,0.17613636363636354
2023-12-28,12400,13000,11860,12000,265139,-0.033816425120772986
2024-01-02,11980,12240,11510,11980,193469,-0.0016666666666667052
2024-01-03,11900,12800,11630,12560,132445,0.048414023372287174
2024-01-04,12570,14000,12250,13790,510596,0.09792993630573243
2024-01-05,13790,14750,13250,14340,248986,0.039883973894126123
2024-01-08,14350,14390,13550,13690,233666,-0.04532775453277549
2024-01-09,13690,14700,13260,14550,163517,0.06281957633308988
2024-01-10,14550,14970,14210,14450,213964,-0.0068728522336769515
2024-01-11,14600,14820,14010,14070,129523,-0.02629757785467124
2024-01-12,13750,13840,12100,12950,400928,-0.07960199004975121
2024-01-15,12950,13400,12460,12680,191329,-0.020849420849420874
2024-01-16,13000,13000,12100,12240,280829,-0.034700315457413256
2024-01-17,12240,12800,11800,12200,192133,-0.0032679738562091387
2024-01-18,12200,12400,11800,12000,120998,-0.016393442622950838
2024-01-19,12000,12640,11970,12090,145893,0.007500000000000062
2024-01-22,12100,12600,12010,12250,265206,0.013234077750206685
2024-01-23,12250,14500,12220,14500,537396,0.18367346938775508
2024-01-24,14620,16060,13320,14920,541007,0.028965517241379413
2024-01-25,14950,14950,13610,14040,267884,-0.05898123324396787
2024-01-26,14690,14900,13950,14280,203849,0.017094017094017033
2024-01-29,14270,14270,13010,13010,210500,-0.0889355742296919
2024-01-30,13060,13400,12020,12720,160247,-0.02229054573405076
2024-01-31,12400,12600,11590,12160,318740,-0.04402515723270439
2024-02-01,12040,12330,11610,11920,84981,-0.019736842105263164
2024-02-02,11900,12720,11800,12500,184163,0.04865771812080544
2024-02-05,12510,12800,11910,12070,94316,-0.034399999999999986
2024-02-06,12070,12470,11360,11450,193296,-0.05136702568351281
2024-02-07,11450,12060,10920,11410,170887,-0.003493449781659441
2024-02-08,11410,11940,11060,11230,135437,-0.015775635407537236
2024-02-13,11230,12950,11230,12460,224150,0.10952804986642928
2024-02-14,12450,12680,11880,11890,138526,-0.045746388443017705
2024-02-15,11890,12010,11470,11590,168504,-0.025231286795626584
2024-02-16,11690,12430,11410,12380,119439,0.06816220880069035
2024-02-19,12350,12500,11800,12180,89920,-0.016155088852988664
2024-02-20,12180,12910,12080,12800,142087,0.05090311986863716
2024-02-21,12700,13250,12600,13160,127789,0.028124999999999956
2024-02-22,13160,13160,12070,12330,132111,-0.06306990881458963
2024-02-23,12330,12820,12100,12650,143110,0.025952960259529645
2024-02-26,12790,12790,12200,12520,99112,-0.010276679841897285
2024-02-27,12500,13280,12500,12990,90819,0.03753993610223638
2024-02-28,12990,13850,12900,13670,189136,0.05234795996920716
2024-02-29,13410,13930,13330,13700,111906,0.002194586686174116
2024-03-04,12440,13550,12440,12800,155719,-0.06569343065693434
2024-03-05,12850,13650,12780,13340,158832,0.042187500000000044
2024-03-06,13340,13750,13160,13440,134064,0.007496251874062887
2024-03-07,13450,14230,13350,13590,144920,0.01116071428571419
2024-03-08,13590,13700,12800,13140,137199,-0.0331125827814569
2024-03-11,13200,13700,13150,13270,61761,0.009893455098934467
2024-03-12,13270,13440,12880,13230,66161,-0.0030143180105500766
2024-03-13,13060,13790,12900,13160,101789,-0.005291005291005346
2024-03-14,13750,13750,13170,13450,66672,0.02203647416413368
2024-03-15,13480,14060,13400,13800,145667,0.026022304832713727
2024-03-18,13660,15100,13550,15100,216000,0.09420289855072461
2024-03-19,15100,15980,14880,15720,255952,0.041059602649006655
2024-03-20,15720,16350,14300,14350,262231,-0.08715012722646309
2024-03-21,14350,15160,14010,14350,171463,0.0
2024-03-22,14350,14450,13970,14070,96955,-0.019512195121951237
2024-03-25,14680,14680,13990,14010,126926,-0.004264392324093813
2024-03-26,14050,14710,14020,14340,114453,0.023554603854389677
2024-03-27,14410,15180,14200,14290,99742,-0.0034867503486750717
2024-03-28,14240,14240,13440,13460,101530,-0.058082575227431765
2024-03-29,13470,13600,12520,12520,129767,-0.06983655274888556
2024-04-01,12520,13360,12350,13360,63825,0.06709265175718859
2024-04-02,13360,13590,13180,13580,36327,0.01646706586826352
2024-04-03,13580,13720,13000,13000,43719,-0.04270986745213545
2024-04-04,13220,13500,12810,12900,32874,-0.007692307692307665
2024-04-05,12900,13010,12500,12600,54140,-0.023255813953488413
2024-04-08,12600,12890,12230,12230,41826,-0.029365079365079372
2024-04-09,12060,12520,11790,12250,77138,0.0016353229762877675
2024-04-11,12250,12760,11770,12440,58512,0.015510204081632617
2024-04-12,12790,12790,12000,12050,38369,-0.031350482315112504
2024-04-15,12000,12230,11800,11960,62774,-0.007468879668049766
2024-04-16,11960,12170,11610,11930,49401,-0.0025083612040134318
2024-04-17,12250,12250,11270,11340,60599,-0.04945515507124898
2024-04-18,11250,11750,10910,11100,74291,-0.021164021164021163
2024-04-19,11100,11470,10900,10990,102295,-0.00990990990990992
2024-04-22,10830,11000,10560,10640,58959,-0.031847133757961776
2024-04-23,10640,10890,10350,10750,72651,0.010338345864661758
2024-04-24,10850,10990,10380,10480,72581,-0.025116279069767433
2024-04-25,10380,10530,10240,10330,25396,-0.014312977099236623
2024-04-26,10010,10600,10010,10410,45610,0.007744433688286589
2024-04-29,10590,11640,10420,11470,114026,0.10182516810758879
2024-04-30,11500,12410,11420,12400,120801,0.08108108108108114
2024-05-02,14190,14190,12300,12360,537322,-0.003225806451612856
2024-05-03,12000,12200,11500,11800,116863,-0.04530744336569581
2024-05-07,11800,12290,11730,12100,75862,0.025423728813559254
2024-05-08,12100,12150,11900,11970,35275,-0.01074380165289257
2024-05-09,11970,12140,11700,11700,49555,-0.022556390977443663
2024-05-10,12000,12550,11800,11840,68470,0.011965811965811923
2024-05-13,11830,11830,11000,11390,57900,-0.0380067567567568
2024-05-14,11410,11440,11050,11150,42117,-0.021071115013169495
2024-05-16,11170,11170,10510,10870,89172,-0.02511210762331839
2024-05-17,10840,11830,10800,10840,89070,-0.002759889604415866
2024-05-20,10840,10980,10510,10580,42105,-0.023985239852398532
2024-05-21,10580,11330,10540,11150,65160,0.05387523629489599
2024-05-22,11230,11350,11000,11210,40086,0.0053811659192826156
2024-05-23,11210,11600,10850,10990,69128,-0.019625334522747506
2024-05-24,11290,11290,10660,10860,39964,-0.011828935395814422
2024-05-27,10860,11010,10550,10920,50110,0.005524861878453136
2024-05-28,11060,11200,10790,10790,21427,-0.011904761904761862
2024-05-29,10990,10990,10460,10460,38717,-0.030583873957367946
2024-05-30,10750,10750,10190,10460,73876,0.0
2024-05-31,10240,10690,10070,10300,35674,-0.015296367112810683
2024-06-03,10350,10410,9950,10120,42249,-0.01747572815533982
2024-06-04,10120,10980,10120,10240,38685,0.011857707509881354
2024-06-05,10710,10710,10180,10300,37881,0.005859375
2024-06-07,10200,10440,10040,10100,38867,-0.01941747572815533
2024-06-10,10100,10550,10040,10200,39159,0.00990099009900991
2024-06-11,10200,10440,10110,10140,19306,-0.00588235294117645
2024-06-12,10240,10710,10240,10470,59437,0.03254437869822491
2024-06-13,10480,10500,10120,10320,37156,-0.014326647564469885
2024-06-14,10320,10800,10130,10800,64045,0.04651162790697683
2024-06-17,10770,11480,10530,11100,58955,0.02777777777777768
2024-06-18,10810,11200,10620,10910,38348,-0.017117117117117164
2024-06-19,10910,10910,10300,10410,42720,-0.045829514207149424
2024-06-20,10410,10670,10270,10310,32051,-0.009606147934678178
2024-06-21,10490,10510,10130,10180,33779,-0.012609117361784716
2024-06-24,10300,10400,10090,10160,33096,-0.0019646365422396617
2024-06-25,10460,10460,10010,10170,24093,0.0009842519685039353
2024-06-26,10830,10890,10010,10120,29025,-0.004916420845624381
2024-06-27,10120,10500,10110,10150,15978,0.0029644268774704496
2024-06-28,10060,10380,10060,10320,24830,0.016748768472906406
2024-07-01,10490,10500,9520,10270,88239,-0.004844961240310086
2024-07-02,10060,10430,9800,9930,38997,-0.0331061343719572
2024-07-03,9950,10160,9660,9800,33995,-0.01309164149043307
2024-07-04,9800,10050,9500,9950,53446,0.015306122448979664
2024-07-05,9850,10000,9680,9790,33379,-0.016080402010050232
2024-07-08,9790,9800,9300,9380,133458,-0.04187946884576099
2024-07-09,9400,9520,8890,8950,139627,-0.04584221748400852
2024-07-10,8950,8950,8150,8260,229852,-0.07709497206703908
2024-07-11,8260,8940,8000,8830,70794,0.0690072639225181
2024-07-12,8850,9300,8240,8400,75262,-0.04869762174405434
2024-07-15,8400,10500,8350,10020,261191,0.19285714285714284
2024-07-16,10020,10500,9400,9720,136575,-0.029940119760479056
2024-07-17,9730,10080,8610,8760,145442,-0.09876543209876543
2024-07-18,8760,8760,8050,8560,76354,-0.022831050228310557
2024-07-19,8480,9150,8360,9020,49943,0.053738317757009435
2024-07-22,9020,9020,8310,8540,60372,-0.053215077605321515
2024-07-23,8540,8740,8180,8260,46386,-0.032786885245901676
2024-07-24,8260,8650,8150,8400,36225,0.016949152542372836
2024-07-25,8400,8410,7720,8290,68803,-0.013095238095238049
2024-07-26,8320,8320,7710,8010,65854,-0.033775633293124274
2024-07-29,8010,8710,7980,8530,51992,0.0649188514357053
2024-07-30,8420,9100,8340,9060,71090,0.062133645955451344
2024-07-31,8970,9100,8610,9020,44838,-0.004415011037527616
2024-08-01,9020,9600,8910,9310,75379,0.03215077605321515
2024-08-02,9440,9440,8710,8850,29119,-0.04940923737916214
2024-08-05,9080,9080,8020,8300,51343,-0.062146892655367214
2024-08-06,8300,8500,8130,8220,34031,-0.009638554216867434
2024-08-07,8300,8400,7770,8210,29463,-0.0012165450121655041
2024-08-08,8050,8180,7730,7820,73434,-0.047503045066991434
2024-08-09,7750,7850,7500,7800,67191,-0.002557544757033292
2024-08-12,7810,8030,6800,7000,126656,-0.10256410256410253
2024-08-13,7030,7500,6730,7140,65398,0.020000000000000018
2024-08-14,7140,7430,6650,6840,77048,-0.04201680672268904
2024-08-16,6840,6950,6430,6790,114512,-0.007309941520467822
2024-08-19,6800,6820,6040,6150,170826,-0.09425625920471281
2024-08-20,6180,6550,6100,6160,106968,0.001626016260162677
2024-08-21,6150,6240,5910,6100,61754,-0.009740259740259716
2024-08-22,6160,6310,6040,6140,33939,0.006557377049180246
2024-08-23,6140,6480,6060,6340,65402,0.032573289902280145
2024-08-26,6400,6640,6060,6240,39176,-0.01577287066246058
2024-08-27,6110,6230,5950,6000,34449,-0.038461538461538436
2024-08-28,6010,6130,5750,5860,31439,-0.023333333333333317
2024-08-29,5860,6000,5500,5950,42541,0.015358361774743923
2024-08-30,5910,6250,5710,6080,32253,0.02184873949579824
2024-09-02,6080,6860,6080,6700,150488,0.10197368421052633
2024-09-03,6700,6770,5990,6700,148872,0.0
2024-09-04,6680,6680,6020,6190,51249,-0.07611940298507458
2024-09-05,6100,6420,6100,6320,73189,0.02100161550888524
2024-09-06,6660,6730,6210,6270,55379,-0.007911392405063333
2024-09-09,5920,6640,5920,6080,51564,-0.030303030303030276
2024-09-10,5970,6060,5650,5750,53644,-0.05427631578947367
2024-09-11,5700,5980,5660,5690,11275,-0.01043478260869568
2024-09-12,5710,5900,5570,5770,10993,0.014059753954305698
2024-09-13,5770,6490,5770,6110,87414,0.05892547660311953
2024-09-19,6050,6210,5890,6180,46875,0.011456628477905184
2024-09-20,6100,6270,6040,6230,17898,0.008090614886731462
2024-09-23,6230,6390,6060,6100,23877,-0.020866773675762396
2024-09-24,6100,6240,6010,6190,10600,0.014754098360655776
2024-09-25,6260,6260,5950,6100,15035,-0.014539579967689842
2024-09-26,6100,6200,5950,6000,40147,-0.016393442622950838
2024-09-27,6110,6110,5510,5740,74426,-0.043333333333333335
2024-09-30,5730,5940,5670,5830,20045,0.015679442508710784
2024-10-02,5820,6120,5120,6070,209154,0.04116638078902235
2024-10-04,6010,6120,5640,5800,49218,-0.04448105436573313
2024-10-07,5800,5970,5800,5890,23844,0.01551724137931032
2024-10-08,5930,5940,5760,5890,10505,0.0
2024-10-10,5880,5980,5600,5710,33954,-0.03056027164685904
2024-10-11,5710,5800,5310,5490,76775,-0.038528896672504365
2024-10-14,5480,5480,5190,5380,42357,-0.02003642987249543
2024-10-15,5380,5750,5290,5370,25450,-0.0018587360594795044
2024-10-16,5320,5560,5100,5240,36469,-0.02420856610800748
2024-10-17,5330,5370,5100,5200,35517,-0.007633587786259555
2024-10-18,5200,5410,5050,5230,22914,0.005769230769230749
2024-10-21,5440,5440,5100,5190,32828,-0.007648183556405397
2024-10-22,5070,5530,5070,5190,70616,0.0
2024-10-23,5180,5250,5000,5120,48664,-0.013487475915221592
2024-10-24,5120,5160,4920,4935,25301,-0.0361328125
2024-10-25,4845,5080,4600,5020,90883,0.01722391084093222
2024-10-28,4900,5300,4900,5200,54522,0.03585657370517925
2024-10-29,5140,5200,5000,5110,21675,-0.017307692307692357
2024-10-30,5110,5270,4900,5070,44226,-0.007827788649706457
2024-10-31,5120,5200,4970,5090,24019,0.0039447731755424265
2024-11-01,4960,5130,4960,5080,23079,-0.0019646365422396617
2024-11-04,5200,5210,4960,5010,19588,-0.013779527559055094
2024-11-05,4970,5120,4970,5020,15961,0.001996007984031989
2024-11-06,5010,5100,4970,5010,30995,-0.0019920318725099584
2024-11-07,5040,5040,4755,5010,34442,0.0
2024-11-08,5000,6510,5000,6090,1113777,0.21556886227544902
2024-11-11,6270,6270,5560,5700,308696,-0.0640394088669951
2024-11-12,5700,6080,5500,5500,199640,-0.03508771929824561
2024-11-13,5650,5800,5060,5140,105372,-0.06545454545454543
2024-11-14,5350,5480,5010,5010,94291,-0.02529182879377434
2024-11-15,5010,5230,4855,5180,62101,0.03393213572854292
2024-11-18,5180,5250,4865,5240,50058,0.01158301158301156
2024-11-19,5190,5220,4950,5040,43115,-0.03816793893129766
2024-11-20,5200,5200,4990,5080,15020,0.007936507936507908
2024-11-21,5140,5140,5000,5020,22446,-0.011811023622047223
2024-11-22,5100,5140,4865,4935,67422,-0.016932270916334646
2024-11-25,4900,5160,4900,5080,35005,0.029381965552178313
2024-11-26,5190,5190,4980,5090,18211,0.0019685039370078705
2024-11-27,5040,5110,4965,4980,28833,-0.0216110019646365
2024-11-28,5070,5070,4870,4870,35138,-0.02208835341365467
2024-11-29,4965,5000,4625,4790,34360,-0.01642710472279263
2024-12-02,4700,4900,4590,4600,40342,-0.039665970772442605
2024-12-03,4555,4700,4465,4620,15783,0.004347826086956497
2024-12-04,4260,5040,4260,4550,34866,-0.015151515151515138
2024-12-05,4550,4625,4400,4415,22763,-0.029670329670329676
2024-12-06,4415,4480,4110,4355,38932,-0.013590033975084959
2024-12-09,4355,4360,3940,4000,52979,-0.08151549942594716
2024-12-10,4095,4235,3925,4035,27632,0.008750000000000036
2024-12-11,4295,5140,4130,4865,207165,0.20570012391573722
2024-12-12,4980,5030,4615,4620,77949,-0.05035971223021585
2024-12-13,4760,4760,4470,4620,30059,0.0
2024-12-16,4620,5080,4600,4675,149955,0.011904761904761862
2024-12-17,4870,4875,4675,4740,33671,0.013903743315508033
2024-12-18,5000,5000,4695,4750,33442,0.0021097046413502962
2024-12-19,4750,5470,4600,5440,476538,0.14526315789473676
2024-12-20,5440,5450,5000,5090,163825,-0.06433823529411764
2024-12-23,5120,5240,4985,5040,91589,-0.00982318271119842
2024-12-24,5070,5340,4990,5050,36563,0.001984126984126977
2024-12-26,5230,5230,4995,5000,28051,-0.00990099009900991
2024-12-27,5070,5930,5020,5490,475329,0.09800000000000009
2024-12-30,5600,6570,5400,6380,471925,0.16211293260473592
2025-01-02,6980,7330,6500,7170,353927,0.12382445141065834
2025-01-03,7160,7620,6750,7430,308228,0.036262203626220346
2025-01-06,7430,7610,7000,7390,360198,-0.0053835800807536804
2025-01-07,7500,7500,6620,6730,302161,-0.08930987821380243
2025-01-08,6530,6730,6310,6470,134141,-0.038632986627043064
2025-01-09,6010,6470,5720,6320,237206,-0.023183925811437356
2025-01-10,6220,6380,5980,6120,84248,-0.03164556962025311
2025-01-13,6150,6150,5840,6030,67596,-0.014705882352941124
2025-01-14,5930,5980,5510,5680,81031,-0.05804311774461024
2025-01-15,5680,6000,5590,5690,98379,0.0017605633802817433
2025-01-16,5980,6040,5470,5800,313639,0.019332161687170446
2025-01-17,5800,5800,5270,5350,104599,-0.07758620689655171
2025-01-20,5430,5520,5100,5180,88770,-0.03177570093457949
2025-01-21,5130,5200,4890,4900,115315,-0.05405405405405406
2025-01-22,4925,5130,4840,5100,98908,0.04081632653061229
2025-01-23,5100,5290,4900,5010,58771,-0.01764705882352946
2025-01-24,5070,5070,4930,5050,27156,0.007984031936127733
2025-01-31,5050,5270,5050,5210,50756,0.03168316831683171
2025-02-03,5100,5140,4975,4990,28741,-0.04222648752399227
2025-02-04,4995,5300,4995,5120,59626,0.02605210420841675
2025-02-05,5110,5110,4885,4900,72063,-0.04296875
2025-02-06,4910,4955,3430,3535,1910880,-0.2785714285714286
2025-02-07,3650,3650,3335,3390,355672,-0.04101838755304099
2025-02-10,3390,3465,3105,3460,198706,0.020648967551622377
2025-02-11,3540,3800,3465,3610,257694,0.043352601156069426
2025-02-12,3880,3880,3470,3470,75208,-0.03878116343490301
2025-02-13,3470,3560,3350,3435,57989,-0.010086455331412059
2025-02-14,3255,3655,3255,3550,119524,0.033478893740902516
2025-02-17,3515,3680,3515,3595,54508,0.012676056338028152
2025-02-18,3595,3595,3315,3515,140937,-0.022253129346314293
2025-02-19,3480,3625,3455,3610,92795,0.027027027027026973
2025-02-20,2730,3100,2575,2765,4855346,-0.2340720221606648
2025-02-21,2850,2955,2765,2795,1220347,0.010849909584086825
2025-02-24,2705,2760,2625,2710,1337305,-0.030411449016100156
2025-02-25,2735,3520,2715,3520,4335886,0.29889298892988925
2025-02-26,3880,4185,3595,3950,6748700,0.12215909090909083
2025-02-27,3945,4755,3910,4300,5682524,0.08860759493670889
2025-02-28,4235,4550,4220,4290,1352540,-0.0023255813953488857
2025-03-04,4250,4270,3880,4110,571205,-0.04195804195804198
2025-03-05,4105,4110,3840,3995,426743,-0.027980535279805374
2025-03-06,3985,4490,3840,4410,1086762,0.10387984981226528
2025-03-07,4460,4560,4260,4290,678888,-0.027210884353741527
2025-03-10,4440,4735,4185,4700,725248,0.09557109557109555
2025-03-11,4430,4765,4405,4655,484778,-0.009574468085106425
2025-03-12,4700,4720,4330,4500,382964,-0.03329752953813103
2025-03-13,4725,4745,4320,4420,437292,-0.01777777777777778
2025-03-14,4380,4600,4300,4590,261898,0.03846153846153855
2025-03-17,4590,4590,4365,4390,250830,-0.04357298474945537
2025-03-18,4550,4550,3960,4110,391511,-0.0637813211845103
2025-03-19,4040,4245,4040,4185,131660,0.018248175182481674
2025-03-20,4200,4200,3890,3995,283771,-0.04540023894862599
2025-03-21,3995,4050,3860,3890,307774,-0.026282853566958697
2025-03-24,3855,4740,3825,4420,1302247,0.13624678663239065
2025-03-25,4370,4490,4220,4375,292102,-0.010180995475113086
2025-03-26,4375,4400,4170,4320,154079,-0.012571428571428567
2025-03-27,4320,4570,4215,4370,278574,0.011574074074074181
2025-03-28,4330,4370,4140,4165,172797,-0.046910755148741434
2025-03-31,4165,4250,3750,3910,589055,-0.061224489795918324
2025-04-01,3955,4000,3825,3865,211589,-0.011508951406649648
2025-04-02,3800,3905,3700,3710,129420,-0.040103492884864145
2025-04-03,3580,3795,3525,3725,95075,0.0040431266846361336
2025-04-04,3725,3890,3600,3800,136250,0.020134228187919545
2025-04-07,3800,3860,3465,3680,168767,-0.03157894736842104
2025-04-08,3900,3900,3465,3495,240224,-0.05027173913043481
2025-04-09,3495,3550,2995,3065,313381,-0.12303290414878398
2025-04-10,3200,3250,3065,3160,119449,0.030995106035889064
2025-04-11,3060,3135,2985,3110,171167,-0.015822784810126556
2025-04-14,3110,3160,3025,3155,215158,0.014469453376205754
2025-04-15,3155,3300,3060,3060,179402,-0.030110935023771823
2025-04-16,3055,3055,2650,2875,618567,-0.06045751633986929
2025-04-17,2830,3085,2825,3035,221985,0.05565217391304356
2025-04-18,3180,3180,2905,2940,96053,-0.03130148270181221
2025-04-21,2950,3090,2850,2895,217284,-0.015306122448979553
2025-04-22,2895,2920,2800,2915,132406,0.006908462867012188
2025-04-23,2920,3110,2920,2965,192503,0.0171526586620927
2025-04-24,2965,3180,2965,3080,126484,0.038785834738617186
2025-04-25,3195,3270,3020,3170,247449,0.02922077922077926
2025-04-28,3175,3580,3110,3290,437870,0.03785488958990535
2025-04-29,3290,3615,3085,3540,956549,0.07598784194528885
2025-04-30,3540,3765,3385,3645,419953,0.029661016949152463
2025-05-02,3645,3735,3285,3365,610321,-0.0768175582990398
2025-05-07,3430,3520,3225,3270,297891,-0.02823179791976227
2025-05-08,3230,3340,3165,3230,136073,-0.012232415902140636
2025-05-09,3300,3400,3200,3230,211657,0.0
2025-05-12,3200,3230,3060,3170,175495,-0.018575851393188847
2025-05-13,3260,3340,3150,3270,140409,0.03154574132492116
2025-05-14,3350,3350,3175,3230,88404,-0.012232415902140636
2025-05-15,3225,3330,3180,3215,69064,-0.004643962848297267
2025-05-16,3210,3230,3035,3095,159647,-0.03732503888024885
2025-05-19,3165,3240,3005,3130,80210,0.011308562197092087
2025-05-20,3130,3245,3030,3110,98224,-0.006389776357827448
2025-05-21,3110,3175,2995,3025,150809,-0.02733118971061088
2025-05-22,3020,3135,2975,3000,109940,-0.008264462809917328
2025-05-23,2880,3040,2880,2970,161580,-0.010000000000000009
2025-05-26,2950,3070,2915,3040,182077,0.023569023569023573
2025-05-27,3040,3040,2925,2960,57290,-0.02631578947368418
2025-05-28,2975,3540,2960,3395,679850,0.14695945945945943
2025-05-29,3305,3515,3205,3435,224337,0.01178203240058906
2025-05-30,3435,3435,3200,3210,123916,-0.06550218340611358
2025-06-02,3210,3275,3060,3160,112911,-0.015576323987538943
