Date,Open,High,Low,Close,Volume,Change
2023-09-07,6570,6630,6320,6470,232686,-0.018209408194233667
2023-09-08,6450,7170,6350,6670,841845,0.03091190108191655
2023-09-11,6610,6730,6590,6670,106296,0.0
2023-09-12,6790,6980,6480,6480,348901,-0.028485757121439303
2023-09-13,6430,6600,6390,6500,78323,0.0030864197530864335
2023-09-14,6490,6700,6410,6550,82333,0.007692307692307665
2023-09-15,6530,6720,6510,6600,93631,0.007633587786259444
2023-09-18,6630,6770,6360,6550,123400,-0.007575757575757569
2023-09-19,6530,6740,6450,6640,111039,0.013740458015267132
2023-09-20,6660,7250,6540,6680,1380482,0.006024096385542244
2023-09-21,6680,7100,6520,6890,830839,0.0314371257485031
2023-09-22,6860,7010,6510,6530,308812,-0.05224963715529751
2023-09-25,6740,7880,6590,7050,8687045,0.07963246554364467
2023-09-26,6940,7140,6510,6530,840192,-0.07375886524822695
2023-09-27,6410,6560,6280,6360,258736,-0.026033690658499253
2023-10-04,6360,6360,5980,6000,205683,-0.05660377358490565
2023-10-05,6000,6250,5850,5860,144127,-0.023333333333333317
2023-10-06,6240,7150,6030,6620,3100233,0.12969283276450505
2023-10-10,7250,7790,6670,6670,3983537,0.007552870090634434
2023-10-11,6670,7100,6670,6870,323492,0.02998500749625177
2023-10-12,6880,7470,6800,7120,1015424,0.0363901018922852
2023-10-13,6860,6910,6480,6560,288713,-0.0786516853932584
2023-10-16,6520,6520,6200,6220,147817,-0.05182926829268297
2023-10-17,6230,6550,6230,6350,132415,0.020900321543408262
2023-10-18,6340,6470,6140,6190,107895,-0.025196850393700787
2023-10-19,6100,6250,6030,6080,60081,-0.017770597738287597
2023-10-20,6030,6270,5920,5940,197559,-0.023026315789473673
2023-10-23,5830,6070,5830,5970,73824,0.005050505050504972
2023-10-24,5970,6140,5800,6060,85267,0.015075376884422065
2023-10-25,6060,6380,6000,6050,209923,-0.0016501650165016146
2023-10-26,5960,6050,5780,5790,100959,-0.04297520661157028
2023-10-27,5800,6170,5750,5900,154464,0.01899827288428324
2023-10-30,5900,5990,5830,5930,54769,0.005084745762711895
2023-10-31,5920,6000,5640,5710,149332,-0.03709949409780777
2023-11-01,5730,5870,5730,5860,71733,0.02626970227670755
2023-11-02,5920,6070,5860,6030,74766,0.029010238907849928
2023-11-03,6040,6130,5960,6070,62550,0.0066334991708125735
2023-11-06,6220,6220,6030,6170,69290,0.016474464579901094
2023-11-07,6120,6220,6000,6060,52695,-0.017828200972447306
2023-11-08,6090,6180,6010,6030,34404,-0.004950495049504955
2023-11-09,6110,6110,5940,5980,30366,-0.008291873963515717
2023-11-10,5980,5980,5860,5920,22946,-0.010033444816053505
2023-11-13,5960,6000,5820,5880,40131,-0.006756756756756799
2023-11-14,5800,6050,5800,6010,39035,0.022108843537415046
2023-11-15,6100,6110,6010,6050,35671,0.006655574043261225
2023-11-16,6050,6130,6010,6090,29440,0.006611570247933907
2023-11-17,6150,6150,5940,6020,47890,-0.011494252873563204
2023-11-20,6000,6120,5970,6080,38411,0.009966777408637828
2023-11-21,6210,6210,6060,6110,33729,0.004934210526315708
2023-11-22,6130,6130,6000,6020,24311,-0.014729950900163713
2023-11-23,6050,6100,5930,6010,34263,-0.0016611295681062677
2023-11-24,6000,6080,5970,5970,35380,-0.006655574043261225
2023-11-27,5970,6000,5860,5860,51046,-0.018425460636515956
2023-11-28,5860,5950,5810,5830,43546,-0.005119453924914641
2023-11-29,5830,5980,5810,5860,35079,0.005145797598627766
2023-11-30,5830,5980,5830,5950,20722,0.015358361774743923
2023-12-01,6000,6180,5990,6070,71313,0.020168067226890685
2023-12-04,6080,6080,5960,5960,23925,-0.018121911037891292
2023-12-05,6020,6250,6000,6070,213319,0.01845637583892623
2023-12-06,6040,6190,6000,6160,95119,0.014827018121911006
2023-12-07,6150,6190,6070,6110,39136,-0.008116883116883078
2023-12-08,6090,6260,6090,6260,58762,0.02454991816693952
2023-12-11,6260,6490,6220,6350,180940,0.01437699680511173
2023-12-12,6250,6320,6120,6130,73711,-0.03464566929133861
2023-12-13,6100,6190,6010,6020,32487,-0.01794453507340943
2023-12-14,6080,6140,6030,6030,23245,0.0016611295681063787
2023-12-15,6040,6130,6010,6090,17796,0.00995024875621886
2023-12-18,6090,6130,6040,6110,13904,0.003284072249589487
2023-12-19,6150,6150,6090,6090,14834,-0.00327332242225864
2023-12-20,6160,6160,6050,6110,55706,0.003284072249589487
2023-12-21,6030,6180,6010,6060,53441,-0.008183306055646433
2023-12-22,6070,6100,6020,6080,23622,0.0033003300330032292
2023-12-26,6120,6120,5960,6000,40430,-0.013157894736842146
2023-12-27,5920,6060,5900,5990,38363,-0.0016666666666667052
2023-12-28,6040,6040,5640,5980,29123,-0.0016694490818029983
2024-01-02,6070,6070,5940,6000,21247,0.0033444816053511683
2024-01-03,6000,6050,5930,6020,19264,0.0033333333333334103
2024-01-04,6010,6030,5950,5980,24846,-0.006644518272425293
2024-01-05,5960,6040,5940,5990,16259,0.0016722408026756952
2024-01-08,6000,6200,5960,6040,46182,0.008347245409014992
2024-01-09,6100,6200,6040,6170,107353,0.021523178807947074
2024-01-10,6140,6250,6070,6080,30779,-0.014586709886547866
2024-01-11,6120,7330,6120,6310,6786470,0.03782894736842102
2024-01-12,6300,6350,6150,6270,307984,-0.006339144215530945
2024-01-15,6270,6560,6150,6390,368250,0.019138755980861344
2024-01-16,6300,6920,6300,6440,946761,0.00782472613458518
2024-01-17,6350,6430,6180,6330,197637,-0.017080745341614856
2024-01-18,6380,6540,6250,6440,204977,0.017377567140600236
2024-01-19,6590,6590,6330,6360,120097,-0.012422360248447228
2024-01-22,6360,6460,6300,6420,98154,0.009433962264151052
2024-01-23,6370,6530,6330,6450,100226,0.004672897196261738
2024-01-24,6470,6500,6260,6330,79849,-0.018604651162790753
2024-01-25,6280,6390,6240,6340,43964,0.0015797788309637184
2024-01-26,6320,6420,6320,6390,36047,0.007886435331230235
2024-01-29,6390,6420,6110,6180,81322,-0.032863849765258246
2024-01-30,6200,6290,6070,6180,72991,0.0
2024-01-31,6200,6200,6000,6000,38788,-0.029126213592232997
2024-02-01,6000,6180,5930,6090,24717,0.014999999999999902
2024-02-02,6090,6210,6060,6200,28290,0.01806239737274229
2024-02-05,6200,6240,6110,6150,20257,-0.008064516129032251
2024-02-06,6160,6170,6050,6090,23689,-0.009756097560975618
2024-02-07,6060,6220,6060,6190,26706,0.016420361247947435
2024-02-08,6170,6230,6150,6220,32317,0.004846526655896577
2024-02-13,6250,6360,6220,6330,32944,0.01768488745980701
2024-02-14,6330,6410,6260,6370,53168,0.006319115323854652
2024-02-15,6400,6440,6280,6290,80765,-0.012558869701726816
2024-02-16,6290,6400,6230,6290,29799,0.0
2024-02-19,6290,6430,6220,6370,41643,0.012718600953895098
2024-02-20,6460,6460,6250,6290,28714,-0.012558869701726816
2024-02-21,6190,6320,6100,6110,55641,-0.02861685214626386
2024-02-22,6280,6280,6000,6080,50800,-0.004909983633387904
2024-02-23,6080,6140,6000,6050,24900,-0.004934210526315819
2024-02-26,6050,6180,6040,6120,32260,0.011570247933884392
2024-02-27,6060,6140,5910,6040,55338,-0.013071895424836555
2024-02-28,6000,6180,5980,6150,22011,0.01821192052980125
2024-02-29,6200,6200,6000,6040,21846,-0.01788617886178867
2024-03-04,6090,6160,5980,6050,35450,0.0016556291390728006
2024-03-05,6000,6060,5940,6000,36452,-0.008264462809917328
2024-03-06,6000,6100,5940,6020,21064,0.0033333333333334103
2024-03-07,6000,6050,5890,5950,53941,-0.011627906976744207
2024-03-08,5930,6080,5900,5970,20306,0.003361344537815114
2024-03-11,5970,5970,5890,5910,16386,-0.01005025125628145
2024-03-12,5900,6050,5890,5970,18838,0.010152284263959421
2024-03-13,6050,6070,5940,6040,27310,0.011725293132328396
2024-03-14,6040,6090,5960,5960,24683,-0.013245033112582738
2024-03-15,5960,6020,5920,5980,12054,0.003355704697986628
2024-03-18,5980,6090,5930,6070,35730,0.015050167224080369
2024-03-19,6050,6090,5970,6090,23744,0.0032948929159801743
2024-03-20,6030,6050,5950,5950,23205,-0.02298850574712641
2024-03-21,6050,6190,5960,6150,58310,0.03361344537815136
2024-03-22,6150,6190,6040,6080,25651,-0.011382113821138184
2024-03-25,6140,6180,6050,6180,16188,0.016447368421052655
2024-03-26,6110,6220,6090,6210,40000,0.004854368932038833
2024-03-27,6210,6220,6070,6090,21448,-0.019323671497584516
2024-03-28,6080,6160,6050,6110,19203,0.003284072249589487
2024-03-29,6110,6200,6050,6090,15995,-0.00327332242225864
2024-04-01,6100,6180,6070,6160,21034,0.011494252873563315
2024-04-02,6250,6300,6130,6270,60982,0.017857142857142794
2024-04-03,6270,6300,6110,6140,23760,-0.020733652312599715
2024-04-04,6230,6230,6050,6140,29343,0.0
2024-04-05,6130,6150,5980,6080,27282,-0.009771986970684043
2024-04-08,6080,6090,5960,6020,20896,-0.009868421052631526
2024-04-09,6010,6060,5960,6060,10961,0.006644518272425293
2024-04-11,5960,6120,5960,5960,21065,-0.01650165016501648
2024-04-12,6050,6070,5960,5980,13244,0.003355704697986628
2024-04-15,5920,6050,5910,6050,28422,0.0117056856187292
2024-04-16,6050,6050,5840,5890,32171,-0.026446280991735516
2024-04-17,5890,6000,5860,5920,16581,0.005093378607809784
2024-04-18,5920,6080,5890,5940,8868,0.0033783783783782884
2024-04-19,5960,6390,5820,5900,104324,-0.006734006734006703
2024-04-22,5870,5960,5800,5910,22721,0.0016949152542373724
2024-04-23,5880,5960,5880,5920,15546,0.0016920473773265332
2024-04-24,5950,5990,5910,5940,12167,0.0033783783783782884
2024-04-25,5970,6060,5950,6020,16529,0.013468013468013407
2024-04-26,6120,6120,6000,6030,15692,0.0016611295681063787
2024-04-29,6010,6090,5990,6030,30337,0.0
2024-04-30,6040,6060,6000,6050,12765,0.0033167495854062867
2024-05-02,5980,6100,5980,6090,21642,0.006611570247933907
2024-05-03,6080,6120,6020,6040,22489,-0.008210180623973717
2024-05-07,6050,6090,6040,6070,14293,0.004966887417218624
2024-05-08,6080,6120,6010,6100,33214,0.0049423393739702615
2024-05-09,6140,6150,6100,6110,14478,0.0016393442622950616
2024-05-10,6050,6130,6050,6110,12695,0.0
2024-05-13,6110,6150,6090,6140,15148,0.004909983633387904
2024-05-14,6080,6170,6080,6150,12641,0.0016286644951140072
2024-05-16,6180,6190,6110,6150,16130,0.0
2024-05-17,6100,6160,6010,6010,27290,-0.02276422764227637
2024-05-20,6000,6050,5950,6010,22800,0.0
2024-05-21,5970,6010,5930,6010,18047,0.0
2024-05-22,5990,6030,5940,6000,11834,-0.0016638935108153063
2024-05-23,6030,6130,5970,6010,26923,0.0016666666666667052
2024-05-24,6000,6020,5940,5970,12915,-0.006655574043261225
2024-05-27,6040,6040,5920,5960,15472,-0.0016750418760469454
2024-05-28,5960,6050,5950,6000,17826,0.006711409395973256
2024-05-29,5960,6020,5910,5940,16103,-0.010000000000000009
2024-05-30,5930,5930,5860,5860,12134,-0.013468013468013518
2024-05-31,5850,5930,5820,5830,14472,-0.005119453924914641
2024-06-03,5830,5990,5800,5940,15776,0.018867924528301883
2024-06-04,5890,5930,5860,5890,12037,-0.008417508417508435
2024-06-05,5860,5900,5800,5890,14696,0.0
2024-06-07,5830,5910,5830,5910,10638,0.00339558573853993
2024-06-10,5900,5900,5740,5850,27790,-0.010152284263959421
2024-06-11,5960,5960,5820,5850,17913,0.0
2024-06-12,5900,5900,5800,5870,13565,0.0034188034188034067
2024-06-13,5910,5910,5790,5830,11746,-0.006814310051107331
2024-06-14,5840,5890,5780,5830,20116,0.0
2024-06-17,5790,5790,5710,5740,28298,-0.015437392795883409
2024-06-18,5740,5790,5630,5700,45987,-0.006968641114982632
2024-06-19,5690,5900,5620,5700,53584,0.0
2024-06-20,5710,5730,5640,5680,10703,-0.0035087719298245723
2024-06-21,5840,5840,5610,5660,11339,-0.0035211267605633756
2024-06-24,5630,5690,5480,5530,30744,-0.02296819787985871
2024-06-25,5530,5530,5260,5440,41956,-0.016274864376130238
2024-06-26,5440,5440,5330,5400,10515,-0.007352941176470562
2024-06-27,5400,5400,5180,5240,92950,-0.029629629629629672
2024-06-28,5240,5310,5170,5240,19261,0.0
2024-07-01,5240,5600,5120,5220,71132,-0.003816793893129722
2024-07-02,5180,5270,5110,5180,19813,-0.007662835249042099
2024-07-03,5180,5210,5070,5130,21129,-0.009652509652509633
2024-07-04,5100,5160,5080,5130,17277,0.0
2024-07-05,5130,5130,4980,5000,36329,-0.025341130604288553
2024-07-08,4990,5000,4930,4970,26809,-0.006000000000000005
2024-07-09,4955,4970,4900,4920,20049,-0.010060362173038184
2024-07-10,4930,4990,4900,4950,28374,0.0060975609756097615
2024-07-11,4960,5030,4955,4985,17273,0.007070707070707005
2024-07-12,4975,5320,4945,4975,37378,-0.0020060180541624506
2024-07-15,4975,5100,4950,5030,11156,0.011055276381909618
2024-07-16,5030,5060,5010,5050,13582,0.003976143141153132
2024-07-17,5050,5080,5030,5050,17910,0.0
2024-07-18,5030,5110,4965,4995,36400,-0.0108910891089109
2024-07-19,4995,5070,4955,5020,13045,0.005005005005005003
2024-07-22,5020,5030,4965,4990,10621,-0.005976095617529875
2024-07-23,5010,5020,4900,4910,15998,-0.01603206412825653
2024-07-24,4910,4950,4750,4800,34132,-0.022403258655804503
2024-07-25,4785,4800,4630,4650,41739,-0.03125
2024-07-26,4650,4695,4630,4675,17602,0.005376344086021501
2024-07-29,4670,4690,4640,4675,16772,0.0
2024-07-30,4675,4715,4640,4690,16030,0.0032085561497325887
2024-07-31,4670,4700,4635,4665,9301,-0.005330490405117239
2024-08-01,4690,4695,4610,4670,11000,0.001071811361200492
2024-08-02,4680,4685,4600,4600,10214,-0.01498929336188437
2024-08-05,4560,4560,3585,3915,56887,-0.14891304347826084
2024-08-06,3915,4225,3915,4045,65723,0.033205619412515874
2024-08-07,4005,4245,4000,4155,17928,0.027194066749072876
2024-08-08,4155,4190,4105,4180,22867,0.006016847172081841
2024-08-09,4185,4410,4185,4405,17664,0.053827751196172224
2024-08-12,4390,4450,4375,4375,8903,-0.006810442678774176
2024-08-13,4390,4420,4350,4375,5119,0.0
2024-08-14,4355,4635,4355,4440,37274,0.014857142857142902
2024-08-16,4710,4710,4470,4510,31145,0.015765765765765716
2024-08-19,4520,4520,4475,4500,9677,-0.0022172949002217113
2024-08-20,4455,4560,4450,4550,17261,0.011111111111111072
2024-08-21,4535,4620,4510,4600,18224,0.01098901098901095
2024-08-22,4590,4715,4580,4690,14682,0.019565217391304346
2024-08-23,4825,5300,4660,4660,396405,-0.006396588486140775
2024-08-26,4680,4805,4640,4675,50123,0.0032188841201716833
2024-08-27,4670,4745,4650,4695,17568,0.004278074866310266
2024-08-28,4645,4695,4610,4615,16727,-0.017039403620873306
2024-08-29,4570,4635,4540,4575,10459,-0.008667388949079036
2024-08-30,4540,4640,4540,4615,9755,0.008743169398907069
2024-09-02,4620,4650,4600,4620,9050,0.0010834236186347823
2024-09-03,4620,4740,4620,4670,8579,0.010822510822510845
2024-09-04,4530,4665,4530,4570,10072,-0.021413276231263434
2024-09-05,4575,4900,4575,4700,34359,0.02844638949671774
2024-09-06,4700,4800,4560,4585,29092,-0.024468085106382986
2024-09-09,4580,4695,4500,4675,14616,0.019629225736095934
2024-09-10,4605,4690,4590,4625,12661,-0.010695187165775444
2024-09-11,4680,4680,4540,4620,10999,-0.00108108108108107
2024-09-12,4590,4675,4580,4650,8518,0.006493506493506551
2024-09-13,4650,4680,4625,4660,8481,0.0021505376344086446
2024-09-19,4660,4680,4590,4590,23597,-0.015021459227467782
2024-09-20,4580,4675,4550,4605,8838,0.0032679738562091387
2024-09-23,4600,4605,4540,4570,9464,-0.007600434310532034
2024-09-24,4570,4590,4555,4570,7959,0.0
2024-09-25,4540,4630,4530,4540,14132,-0.006564551422319487
2024-09-26,4530,4690,4530,4670,9188,0.028634361233480066
2024-09-27,4695,4800,4630,4755,11860,0.01820128479657379
2024-09-30,4800,4855,4755,4755,7411,0.0
2024-10-02,4790,4890,4685,4800,11143,0.009463722397476282
2024-10-04,4800,4875,4755,4755,13005,-0.009375000000000022
2024-10-07,4775,4805,4735,4735,17294,-0.004206098843322792
2024-10-08,4735,4780,4665,4665,12249,-0.014783526927138357
2024-10-10,4630,4800,4630,4680,13515,0.003215434083601254
2024-10-11,4690,4770,4690,4740,6446,0.012820512820512775
2024-10-14,4695,4795,4680,4790,6070,0.010548523206751037
2024-10-15,4790,5260,4755,4910,106093,0.025052192066805867
2024-10-16,4910,4930,4820,4885,18576,-0.005091649694501044
2024-10-17,4885,4905,4840,4840,11485,-0.0092118730808598
2024-10-18,4795,4910,4795,4880,10201,0.008264462809917328
2024-10-21,4795,4905,4795,4880,10168,0.0
2024-10-22,4995,5790,4800,4815,1660857,-0.013319672131147486
2024-10-23,4815,4915,4770,4835,59628,0.004153686396677125
2024-10-24,4815,5200,4785,4875,160544,0.008273009307135482
2024-10-25,4900,5110,4870,5110,74369,0.04820512820512812
2024-10-28,5120,5290,5060,5220,68211,0.021526418786692814
2024-10-29,5230,5370,5140,5170,37833,-0.009578544061302652
2024-10-30,5170,5180,4870,5110,35316,-0.011605415860735047
2024-10-31,5040,5040,4935,4960,29324,-0.02935420743639927
2024-11-01,4940,4940,4820,4855,22173,-0.02116935483870963
2024-11-04,4855,4920,4810,4860,38965,0.001029866117404632
2024-11-05,4830,4960,4830,4865,13375,0.0010288065843622185
2024-11-06,4900,4955,4805,4825,19208,-0.008221993833504637
2024-11-07,4780,4865,4640,4680,34644,-0.030051813471502542
2024-11-08,4945,5430,4680,4740,1217013,0.012820512820512775
2024-11-11,4750,4830,4700,4740,67540,0.0
2024-11-12,4675,4740,4400,4405,106644,-0.07067510548523204
2024-11-13,4410,4525,4255,4325,30735,-0.018161180476730987
2024-11-14,4435,4700,4330,4375,84576,0.011560693641618602
2024-11-15,4335,4375,4105,4290,30464,-0.01942857142857146
2024-11-18,4250,4475,4250,4390,6383,0.02331002331002341
2024-11-19,4345,4465,4300,4370,7435,-0.004555808656036442
2024-11-20,4380,4460,4325,4415,16833,0.010297482837528626
2024-11-21,4500,4555,4415,4435,12000,0.0045300113250283935
2024-11-22,4440,4800,4440,4545,47876,0.024802705749718212
2024-11-25,4810,4810,4490,4545,15269,0.0
2024-11-26,4600,4695,4500,4635,18322,0.01980198019801982
2024-11-27,4675,4675,4525,4560,13489,-0.016181229773462813
2024-11-28,4560,4675,4550,4555,7318,-0.0010964912280702066
2024-11-29,4560,4650,4515,4520,10113,-0.007683863885839748
2024-12-02,4530,4685,4530,4575,18975,0.012168141592920456
2024-12-03,4530,4695,4530,4560,12609,-0.003278688524590123
2024-12-04,4510,4515,4330,4405,14874,-0.033991228070175405
2024-12-05,4370,4395,4330,4385,9768,-0.004540295119182747
2024-12-06,4390,4390,4120,4195,29079,-0.043329532497149326
2024-12-09,4150,4150,3955,3995,25553,-0.04767580452920139
2024-12-10,3935,4195,3935,4140,20781,0.03629536921151444
2024-12-11,4480,5110,4410,4485,1149368,0.08333333333333326
2024-12-12,4515,5830,4495,5020,5241234,0.11928651059085849
2024-12-13,5070,5070,4670,4840,414085,-0.03585657370517925
2024-12-16,4840,5210,4795,4890,591065,0.010330578512396604
2024-12-17,5180,5320,4905,4945,379067,0.011247443762781195
2024-12-18,5140,5290,4945,5070,421195,0.025278058645096024
2024-12-19,5100,6150,4955,5380,3683453,0.06114398422090739
2024-12-20,5250,5300,4885,4940,380642,-0.08178438661710041
2024-12-23,5050,5970,5010,5460,2924119,0.10526315789473695
2024-12-24,5440,6430,5380,5530,3567002,0.012820512820512775
2024-12-26,5610,6420,5610,5880,2912887,0.06329113924050622
2024-12-27,6300,7640,6160,7120,11047191,0.2108843537414966
2024-12-30,7230,8900,7040,8020,9513901,0.1264044943820224
2025-01-02,7850,8090,7610,7950,1273848,-0.00872817955112215
2025-01-03,8300,9690,8140,8610,10236882,0.08301886792452828
2025-01-06,8630,9140,8200,8430,1779980,-0.020905923344947785
2025-01-07,8600,8640,7690,7750,1047043,-0.08066429418742582
2025-01-08,7560,7600,7000,7090,1026434,-0.08516129032258068
2025-01-09,6460,6760,5910,6420,1204609,-0.09449929478138219
2025-01-10,6480,6790,6420,6440,665235,0.0031152647975076775
2025-01-13,6290,6330,6050,6060,419027,-0.05900621118012417
2025-01-14,5760,5940,5690,5800,508614,-0.04290429042904287
2025-01-15,6150,7240,6030,6650,9655220,0.14655172413793105
2025-01-16,7360,7600,6580,6630,3237511,-0.003007518796992459
2025-01-17,6630,6690,6150,6230,626126,-0.0603318250377074
2025-01-20,6100,6250,5950,6220,336919,-0.0016051364365970988
2025-01-21,6190,6190,5970,6060,310299,-0.025723472668810254
2025-01-22,6480,6610,6150,6300,1066464,0.03960396039603964
2025-01-23,6150,6160,5920,5920,301005,-0.060317460317460325
2025-01-24,5940,6770,5920,6340,1722107,0.07094594594594605
2025-01-31,6380,6420,6100,6210,208481,-0.02050473186119872
2025-02-03,6160,6180,5830,5880,261204,-0.0531400966183575
2025-02-04,6080,7270,6070,6330,4390611,0.07653061224489788
2025-02-05,6350,6560,6220,6360,381735,0.004739336492890933
2025-02-06,6500,6550,6320,6370,428092,0.0015723270440251014
2025-02-07,6300,6490,6180,6350,306564,-0.0031397174254317317
2025-02-10,6210,6340,6140,6290,222530,-0.009448818897637823
2025-02-11,6510,6590,6360,6360,462135,0.0111287758346581
2025-02-12,6300,6320,6140,6170,177710,-0.029874213836478036
2025-02-13,6260,6300,6050,6190,184113,0.0032414910858995505
2025-02-14,6150,6200,6040,6050,128569,-0.022617124394184174
2025-02-17,6040,6140,5950,6120,99664,0.011570247933884392
2025-02-18,6120,6120,5940,6000,129754,-0.019607843137254943
2025-02-19,5940,5950,5750,5880,183611,-0.020000000000000018
2025-02-20,6130,6170,5810,5830,242858,-0.008503401360544172
2025-02-21,5990,6100,5880,5900,151669,0.012006861063464935
2025-02-24,5800,5860,5750,5830,70471,-0.011864406779661052
2025-02-25,5780,5900,5660,5680,144638,-0.02572898799313894
2025-02-26,5620,5750,5600,5680,93427,0.0
2025-02-27,5670,5800,5670,5680,86228,0.0
2025-02-28,5630,5670,5510,5540,79187,-0.02464788732394363
2025-03-04,5540,5540,5400,5480,56069,-0.010830324909747335
2025-03-05,5480,6630,5480,5810,5109727,0.06021897810218979
2025-03-06,5820,6310,5720,5810,2040330,0.0
2025-03-07,5730,5850,5600,5680,195045,-0.022375215146299476
2025-03-10,5620,5800,5570,5690,101418,0.0017605633802817433
2025-03-11,5500,5790,5360,5570,185709,-0.02108963093145866
2025-03-12,5590,6350,5580,5770,1730127,0.03590664272890476
2025-03-13,6050,6320,5950,5990,1291966,0.03812824956672434
2025-03-14,5960,6050,5630,5930,202305,-0.01001669449081799
2025-03-17,6260,6300,5960,5980,374275,0.008431703204047292
2025-03-18,6000,6180,5900,5980,203985,0.0
2025-03-19,5900,6030,5870,5920,114944,-0.010033444816053505
2025-03-20,5930,5980,5800,5810,85194,-0.01858108108108103
2025-03-21,5740,5860,5650,5700,88041,-0.018932874354561147
2025-03-24,5700,5820,5600,5680,85457,-0.0035087719298245723
2025-03-25,5850,5880,5610,5670,86733,-0.0017605633802817433
2025-03-26,5660,5740,5610,5650,89341,-0.003527336860670194
2025-03-27,5620,5650,5520,5530,68931,-0.0212389380530974
2025-03-28,5540,5670,5310,5310,96993,-0.039783001808318286
2025-03-31,5310,5440,5110,5160,61247,-0.02824858757062143
2025-04-01,5120,5360,5110,5330,33007,0.032945736434108586
2025-04-02,5360,5380,5160,5160,58046,-0.031894934333958735
2025-04-03,5110,5230,5010,5110,39074,-0.009689922480620172
2025-04-04,5100,5270,5000,5160,64151,0.009784735812133016
2025-04-07,5030,5030,4760,4820,95579,-0.06589147286821706
2025-04-08,4900,5040,4875,4920,69384,0.020746887966804906
2025-04-09,4920,4995,4700,4720,82172,-0.04065040650406504
2025-04-10,4990,5120,4930,5100,101166,0.0805084745762712
2025-04-11,5100,5170,4895,5170,30683,0.013725490196078383
2025-04-14,5180,5300,5100,5260,65632,0.01740812379110257
2025-04-15,5210,5490,5100,5260,131657,0.0
2025-04-16,5180,5400,5180,5200,58026,-0.011406844106463865
2025-04-17,5220,5360,5200,5310,49367,0.02115384615384608
2025-04-18,5400,5400,5260,5290,35542,-0.0037664783427495685
2025-04-21,5300,5390,5250,5300,25215,0.001890359168241984
2025-04-22,5220,5390,5220,5290,48699,-0.0018867924528301883
2025-04-23,5400,5400,5270,5310,37279,0.003780718336483968
2025-04-24,5360,5510,5300,5370,86052,0.011299435028248483
2025-04-25,5480,5500,5350,5460,34625,0.016759776536312776
2025-04-28,5600,6640,5520,6060,4306065,0.10989010989010994
2025-04-29,6030,6090,5760,5930,485608,-0.021452145214521434
2025-04-30,5800,5830,5490,5540,286401,-0.06576728499156825
2025-05-02,5520,5520,5370,5480,150386,-0.010830324909747335
2025-05-07,5380,5550,5380,5510,93760,0.005474452554744547
2025-05-08,5520,6150,5480,5700,1341779,0.034482758620689724
2025-05-09,5870,5900,5660,5700,323571,0.0
2025-05-12,5720,5860,5670,5740,130453,0.007017543859649145
2025-05-13,5720,5830,5720,5750,91423,0.0017421602787457413
2025-05-14,5890,5930,5790,5830,105220,0.013913043478260834
2025-05-15,5830,5970,5770,5800,109015,-0.005145797598627766
2025-05-16,5780,5780,5560,5590,111057,-0.036206896551724155
2025-05-19,5590,5680,5260,5550,61341,-0.007155635062611854
2025-05-20,5540,5700,5540,5600,36813,0.009009009009008917
2025-05-21,5700,6000,5600,5670,153545,0.012499999999999956
2025-05-22,5670,5700,5580,5650,45369,-0.003527336860670194
2025-05-23,5910,5910,5670,5690,152167,0.0070796460176991705
2025-05-26,5690,5800,5660,5720,43114,0.005272407732864748
2025-05-27,5710,5760,5670,5710,41459,-0.0017482517482517723
2025-05-28,5710,5820,5670,5720,58921,0.0017513134851139256
2025-05-29,5720,5750,5670,5720,47343,0.0
2025-05-30,5650,5900,5560,5700,90919,-0.0034965034965035446
2025-06-02,5660,5790,5650,5680,37470,-0.0035087719298245723
2025-06-04,5690,5850,5660,5820,56475,0.02464788732394374
2025-06-05,5820,5840,5750,5820,47194,0.0
2025-06-09,5810,5910,5750,5850,59737,0.005154639175257714
