Date,Open,High,Low,Close,Volume,Change
2023-09-01,2920,3115,2910,3000,311754,0.03806228373702414
2023-09-04,2995,3030,2955,2990,20480,-0.0033333333333332993
2023-09-05,2970,3010,2935,3000,24517,0.0033444816053511683
2023-09-06,2995,3035,2925,2980,22982,-0.00666666666666671
2023-09-07,2950,3025,2950,2970,26235,-0.003355704697986628
2023-09-08,2970,2985,2910,2975,27261,0.0016835016835017313
2023-09-11,2975,2975,2885,2910,22497,-0.021848739495798353
2023-09-12,2885,2935,2845,2865,34237,-0.015463917525773141
2023-09-13,2825,2875,2815,2850,25783,-0.005235602094240788
2023-09-14,2860,2905,2820,2890,28358,0.01403508771929829
2023-09-15,2885,2905,2825,2865,31359,-0.00865051903114189
2023-09-18,2865,2870,2830,2865,13044,0.0
2023-09-19,2865,2865,2825,2840,4844,-0.008726003490401424
2023-09-20,2820,2860,2805,2830,7939,-0.0035211267605633756
2023-09-21,2805,2850,2760,2790,14763,-0.014134275618374548
2023-09-22,2745,2790,2705,2765,34791,-0.008960573476702538
2023-09-25,2725,2775,2670,2690,40667,-0.027124773960216952
2023-09-26,2695,2725,2615,2625,28151,-0.024163568773234223
2023-09-27,2675,2680,2585,2680,32979,0.020952380952381056
2023-10-04,2635,2695,2595,2690,17088,0.003731343283582156
2023-10-05,2705,2710,2625,2625,20933,-0.024163568773234223
2023-10-06,2590,2655,2580,2640,20129,0.005714285714285783
2023-10-10,2640,2670,2570,2585,19714,-0.02083333333333337
2023-10-11,2585,2650,2585,2635,8845,0.01934235976789167
2023-10-12,2635,2670,2635,2660,7583,0.009487666034155628
2023-10-13,2665,2665,2605,2610,7506,-0.018796992481203034
2023-10-16,2640,2690,2600,2635,5878,0.009578544061302763
2023-10-17,2595,2670,2595,2635,6463,0.0
2023-10-18,2600,2675,2570,2610,16516,-0.009487666034155628
2023-10-19,2560,2650,2515,2515,36738,-0.036398467432950166
2023-10-20,2515,2590,2440,2505,24014,-0.003976143141153132
2023-10-23,2480,2505,2450,2485,7946,-0.007984031936127733
2023-10-24,2440,2505,2400,2490,40070,0.002012072434607548
2023-10-25,2510,2510,2450,2485,11074,-0.002008032128514081
2023-10-26,2485,2490,2400,2490,23464,0.002012072434607548
2023-10-27,2485,2570,2465,2495,9063,0.002008032128514081
2023-10-30,2475,2560,2475,2525,3818,0.012024048096192397
2023-10-31,2525,2600,2505,2540,9561,0.005940594059405946
2023-11-01,2575,2595,2515,2540,7195,0.0
2023-11-02,2540,2640,2540,2605,14236,0.025590551181102317
2023-11-03,2605,2630,2575,2630,5301,0.009596928982725572
2023-11-06,2630,2680,2625,2625,21068,-0.0019011406844106071
2023-11-07,2620,2660,2580,2605,21020,-0.007619047619047636
2023-11-08,2620,2645,2600,2625,18506,0.007677543186180413
2023-11-09,2645,2645,2585,2615,5155,-0.003809523809523818
2023-11-10,2580,2600,2510,2510,25150,-0.040152963671128084
2023-11-13,2525,2565,2510,2530,22583,0.007968127490039834
2023-11-14,2500,2550,2500,2540,32789,0.0039525691699604515
2023-11-15,2540,2585,2535,2540,13124,0.0
2023-11-16,2545,2645,2525,2630,15363,0.03543307086614167
2023-11-17,2625,2635,2600,2630,5429,0.0
2023-11-20,2630,2630,2555,2575,30288,-0.020912547528517123
2023-11-21,2575,2630,2565,2580,22485,0.001941747572815622
2023-11-22,2600,2600,2565,2580,9314,0.0
2023-11-23,2585,2620,2565,2575,14096,-0.0019379844961240345
2023-11-24,2575,2590,2545,2565,9970,-0.003883495145631022
2023-11-27,2565,2590,2525,2550,10758,-0.005847953216374324
2023-11-28,2550,2555,2515,2540,11556,-0.0039215686274509665
2023-11-29,2540,2545,2500,2500,13150,-0.015748031496062964
2023-11-30,2520,2530,2485,2510,8057,0.0040000000000000036
2023-12-01,2530,2530,2490,2515,7157,0.0019920318725099584
2023-12-04,2530,2530,2475,2475,23300,-0.015904572564612307
2023-12-05,2445,2495,2435,2460,30539,-0.0060606060606061
2023-12-06,2460,2520,2445,2485,29764,0.010162601626016343
2023-12-07,2485,2485,2435,2435,24950,-0.02012072434607648
2023-12-08,2435,2505,2420,2430,69757,-0.002053388090349051
2023-12-11,2430,2490,2430,2480,28505,0.020576131687242816
2023-12-12,2495,2500,2465,2495,7602,0.006048387096774244
2023-12-13,2510,2510,2440,2460,7878,-0.014028056112224463
2023-12-14,2460,2510,2310,2480,29511,0.008130081300812941
2023-12-15,2480,2490,2470,2475,11415,-0.0020161290322581182
2023-12-18,2490,2495,2460,2470,10021,-0.002020202020202033
2023-12-19,2450,2490,2450,2480,9186,0.004048582995951344
2023-12-20,2460,2500,2450,2460,17124,-0.008064516129032251
2023-12-21,2470,2475,2415,2415,15830,-0.018292682926829285
2023-12-22,2445,2445,2400,2430,10525,0.006211180124223503
2023-12-26,2440,2460,2385,2410,14739,-0.008230452674897082
2023-12-27,2420,2460,2420,2420,16523,0.004149377593360981
2023-12-28,2415,2455,2415,2450,30445,0.012396694214876103
2024-01-02,2450,2505,2450,2460,17940,0.004081632653061273
2024-01-03,2450,2490,2450,2480,15861,0.008130081300812941
2024-01-04,2485,2525,2485,2520,31485,0.016129032258064502
2024-01-05,2525,2580,2525,2560,30887,0.015873015873015817
2024-01-08,2560,2600,2515,2530,31998,-0.01171875
2024-01-09,2520,2545,2450,2485,31694,-0.017786561264822143
2024-01-10,2500,2555,2465,2490,26510,0.002012072434607548
2024-01-11,2490,2500,2480,2495,9720,0.002008032128514081
2024-01-12,2500,2510,2475,2485,6302,-0.004008016032064132
2024-01-15,2500,2500,2450,2490,9817,0.002012072434607548
2024-01-16,2490,2495,2465,2475,11956,-0.0060240963855421326
2024-01-17,2490,2490,2395,2440,34956,-0.014141414141414121
2024-01-18,2410,2470,2410,2445,14101,0.002049180327868827
2024-01-19,2430,2490,2415,2470,51344,0.010224948875255713
2024-01-22,2495,2530,2420,2470,21514,0.0
2024-01-23,2445,2515,2430,2500,9711,0.012145748987854255
2024-01-24,2520,2530,2485,2510,13378,0.0040000000000000036
2024-01-25,2510,2540,2510,2525,20485,0.005976095617529875
2024-01-26,2550,2570,2525,2565,15005,0.015841584158415856
2024-01-29,2595,2650,2560,2650,28706,0.033138401559454245
2024-01-30,2650,2660,2610,2655,37403,0.0018867924528302993
2024-01-31,2620,2645,2580,2645,26607,-0.0037664783427495685
2024-02-01,2625,2645,2595,2610,10984,-0.013232514177693777
2024-02-02,2610,2650,2580,2605,8181,-0.0019157088122605526
2024-02-05,2630,2630,2560,2610,3998,0.0019193857965451588
2024-02-06,2610,2610,2515,2575,11215,-0.013409961685823757
2024-02-07,2605,2605,2505,2580,5414,0.001941747572815622
2024-02-08,2565,2610,2525,2585,8173,0.0019379844961240345
2024-02-13,2585,2595,2525,2545,9750,-0.015473887814313358
2024-02-14,2560,2585,2545,2550,8794,0.0019646365422396617
2024-02-15,2580,2580,2520,2540,17980,-0.0039215686274509665
2024-02-16,2565,2565,2505,2515,17885,-0.009842519685039353
2024-02-19,2540,2540,2500,2525,5576,0.003976143141153132
2024-02-20,2500,2540,2500,2535,9540,0.003960396039603964
2024-02-21,2545,2545,2515,2545,10554,0.0039447731755424265
2024-02-22,2545,2555,2540,2545,6826,0.0
2024-02-23,2565,2570,2510,2555,25173,0.003929273084479323
2024-02-26,2595,2595,2515,2525,4347,-0.011741682974559686
2024-02-27,2530,2550,2505,2505,19017,-0.007920792079207928
2024-02-28,2510,2525,2425,2460,20630,-0.017964071856287456
2024-02-29,2455,2500,2420,2460,7661,0.0
2024-03-04,2435,2510,2340,2340,83429,-0.04878048780487809
2024-03-05,2360,2385,2320,2350,36232,0.004273504273504258
2024-03-06,2350,2350,2270,2325,46645,-0.010638297872340385
2024-03-07,2325,2335,2290,2320,17484,-0.0021505376344086446
2024-03-08,2300,2315,2260,2305,20173,-0.006465517241379337
2024-03-11,2300,2315,2210,2210,108070,-0.041214750542299394
2024-03-12,2210,2250,2175,2175,35200,-0.015837104072398245
2024-03-13,2175,2300,2175,2250,17984,0.034482758620689724
2024-03-14,2250,2305,2250,2305,12647,0.02444444444444449
2024-03-15,2310,2315,2210,2260,20523,-0.0195227765726681
2024-03-18,2260,2305,2255,2305,8133,0.019911504424778848
2024-03-19,2310,2315,2240,2265,7605,-0.017353579175705014
2024-03-20,2280,2295,2200,2210,33328,-0.02428256070640178
2024-03-21,2250,2255,2200,2215,39549,0.002262443438914019
2024-03-22,2200,2225,2180,2220,18624,0.0022573363431150906
2024-03-25,2220,2300,2180,2255,24515,0.015765765765765716
2024-03-26,2285,2310,2250,2285,9500,0.013303769401330268
2024-03-27,2285,2290,2200,2240,36342,-0.01969365426695846
2024-03-28,2225,2255,2205,2210,8285,-0.013392857142857095
2024-03-29,2210,2255,2185,2185,23155,-0.011312217194570096
2024-04-01,2200,2275,2200,2210,13147,0.011441647597254079
2024-04-02,2210,2240,2185,2190,12426,-0.009049773755656076
2024-04-03,2190,2195,2130,2190,14407,0.0
2024-04-04,2110,2220,2110,2175,18334,-0.006849315068493178
2024-04-05,2165,2235,2165,2200,6975,0.011494252873563315
2024-04-08,2190,2210,2165,2195,10432,-0.002272727272727315
2024-04-09,2195,2230,2160,2160,20399,-0.015945330296127547
2024-04-11,2180,2250,2150,2150,12669,-0.00462962962962965
2024-04-12,2180,2220,2110,2185,10827,0.016279069767441756
2024-04-15,2165,2205,2100,2100,8857,-0.0389016018306636
2024-04-16,2095,2120,2075,2100,33659,0.0
2024-04-17,2100,2150,2100,2150,7108,0.023809523809523725
2024-04-18,2150,2210,2145,2195,1997,0.020930232558139528
2024-04-19,2190,2240,2170,2205,10028,0.004555808656036442
2024-04-22,2155,2205,2155,2195,5454,-0.0045351473922902175
2024-04-23,2185,2280,2135,2165,31173,-0.013667425968109326
2024-04-24,2150,2240,2150,2220,10571,0.025404157043879882
2024-04-25,2205,2250,2200,2235,2490,0.006756756756756799
2024-04-26,2195,2215,2170,2180,6407,-0.02460850111856827
2024-04-29,2160,2240,2155,2205,3395,0.011467889908256979
2024-04-30,2210,2275,2210,2245,20051,0.018140589569161092
2024-05-02,2245,2250,2220,2245,1951,0.0
2024-05-03,2250,2255,2210,2245,2608,0.0
2024-05-07,2230,2260,2225,2245,4837,0.0
2024-05-08,2250,2250,2215,2245,2612,0.0
2024-05-09,2260,2280,2205,2245,7493,0.0
2024-05-10,2245,2245,2210,2240,4007,-0.00222717149220486
2024-05-13,2225,2235,2125,2195,30258,-0.0200892857142857
2024-05-14,2185,2485,2175,2305,492507,0.05011389521640086
2024-05-16,2300,2305,2235,2240,32263,-0.02819956616052066
2024-05-17,2260,2275,2180,2180,38013,-0.0267857142857143
2024-05-20,2190,2225,2180,2225,20544,0.020642201834862428
2024-05-21,2205,2240,2190,2205,11554,-0.008988764044943864
2024-05-22,2195,2225,2150,2205,27241,0.0
2024-05-23,2215,2215,2155,2205,13927,0.0
2024-05-24,2205,2220,2180,2190,6564,-0.006802721088435382
2024-05-27,2210,2210,2170,2205,5286,0.006849315068493178
2024-05-28,2185,2185,2145,2175,17610,-0.013605442176870763
2024-05-29,2160,2165,2130,2135,6840,-0.01839080459770115
2024-05-30,2135,2135,2110,2135,4826,0.0
2024-05-31,2130,2210,2130,2165,4304,0.014051522248243575
2024-06-03,2190,2220,2130,2170,12084,0.002309468822170979
2024-06-04,2130,2205,2130,2145,15692,-0.011520737327188946
2024-06-05,2170,2205,2145,2150,4652,0.002331002331002363
2024-06-07,2135,2245,2120,2195,32821,0.020930232558139528
2024-06-10,2195,2245,2170,2205,5977,0.004555808656036442
2024-06-11,2220,2240,2175,2175,15054,-0.013605442176870763
2024-06-12,2190,2220,2160,2210,9289,0.016091954022988464
2024-06-13,2210,2275,2200,2220,5955,0.004524886877828038
2024-06-14,2220,2220,2195,2220,845,0.0
2024-06-17,2165,2220,2165,2215,10976,-0.0022522522522522292
2024-06-18,2215,2220,2155,2155,7376,-0.02708803611738153
2024-06-19,2155,2205,2100,2100,71732,-0.025522041763341052
2024-06-20,2145,2150,2115,2140,5723,0.01904761904761898
2024-06-21,2140,2200,2100,2100,8092,-0.01869158878504673
2024-06-24,2100,2200,2100,2135,7802,0.016666666666666607
2024-06-25,2150,2200,2140,2170,6997,0.016393442622950838
2024-06-26,2190,2200,2150,2150,3041,-0.009216589861751112
2024-06-27,2150,2200,2120,2120,8688,-0.013953488372092981
2024-06-28,2105,2195,2105,2140,1478,0.009433962264151052
2024-07-01,2120,2185,2120,2145,9187,0.002336448598130758
2024-07-02,2145,2190,2060,2085,35951,-0.027972027972028024
2024-07-03,2085,2230,2040,2050,24475,-0.016786570743405282
2024-07-04,2050,2100,2045,2070,13535,0.009756097560975618
2024-07-05,2040,2075,2035,2075,8218,0.0024154589371980784
2024-07-08,2075,2095,2070,2090,1006,0.0072289156626506035
2024-07-09,2090,2165,2070,2075,5847,-0.0071770334928229484
2024-07-10,2050,2135,2000,2090,7301,0.0072289156626506035
2024-07-11,2070,2150,2065,2065,4097,-0.011961722488038284
2024-07-12,2040,2085,2040,2080,6283,0.007263922518159882
2024-07-15,2080,2090,2060,2080,4405,0.0
2024-07-16,2065,2085,2060,2065,3651,-0.007211538461538436
2024-07-17,2055,2100,2040,2065,8792,0.0
2024-07-18,2040,2090,1962,2005,14962,-0.029055690072639195
2024-07-19,1984,2015,1984,2010,6908,0.0024937655860348684
2024-07-22,2010,2010,1974,2000,13298,-0.00497512437810943
2024-07-23,2000,2040,1980,2005,7469,0.0024999999999999467
2024-07-24,1984,2000,1970,1994,8997,-0.005486284289276777
2024-07-25,1968,2000,1940,1942,14941,-0.026078234704112302
2024-07-26,1950,2000,1941,1968,7400,0.013388259526261548
2024-07-29,1947,1951,1790,1833,174975,-0.06859756097560976
2024-07-30,1840,1872,1818,1820,24078,-0.007092198581560294
2024-07-31,1816,1865,1816,1840,15356,0.01098901098901095
2024-08-01,1840,1865,1832,1844,11490,0.0021739130434783593
2024-08-02,1852,1852,1809,1830,25706,-0.007592190889370909
2024-08-05,1805,1830,1656,1758,35269,-0.03934426229508192
2024-08-06,1607,1767,1601,1675,105292,-0.04721274175199086
2024-08-07,1675,1749,1650,1691,18121,0.009552238805970115
2024-08-08,1678,1718,1610,1669,21407,-0.013010053222945017
2024-08-09,1670,1749,1670,1699,13032,0.017974835230677
2024-08-12,1699,1752,1699,1749,4370,0.029429075927015935
2024-08-13,1736,1987,1736,1779,168984,0.0171526586620927
2024-08-14,1780,1856,1780,1788,21019,0.005059021922428242
2024-08-16,1788,1856,1780,1819,14119,0.017337807606264022
2024-08-19,1805,1838,1805,1815,4607,-0.0021990104452995762
2024-08-20,1815,1978,1805,1818,62209,0.0016528925619834212
2024-08-21,1815,1874,1815,1830,12006,0.0066006600660066805
2024-08-22,1835,1928,1833,1865,8604,0.0191256830601092
2024-08-23,1846,1889,1842,1889,5209,0.012868632707774719
2024-08-26,1889,1889,1868,1879,2686,-0.0052938062466914015
2024-08-27,1875,1880,1855,1858,5772,-0.011176157530601416
2024-08-28,1864,1900,1839,1839,58312,-0.010226049515608127
2024-08-29,1839,1855,1831,1842,1624,0.0016313213703098572
2024-08-30,1842,1979,1842,1875,43556,0.01791530944625408
2024-09-02,1895,1932,1876,1900,12498,0.01333333333333342
2024-09-03,1885,1956,1879,1925,16136,0.013157894736842035
2024-09-04,1960,1960,1783,1874,14452,-0.026493506493506458
2024-09-05,1874,1930,1873,1907,6977,0.017609391675560193
2024-09-06,1903,1935,1890,1894,8474,-0.0068169900367068825
2024-09-09,1881,1905,1850,1876,6688,-0.009503695881731833
2024-09-10,1900,1900,1852,1870,4243,-0.0031982942430703876
2024-09-11,1889,1916,1870,1870,14722,0.0
2024-09-12,1889,1933,1872,1889,9773,0.010160427807486716
2024-09-13,1935,1939,1880,1905,2206,0.00847008999470611
2024-09-19,1907,1962,1888,1906,1315,0.0005249343832021136
2024-09-20,1910,1962,1892,1892,5726,-0.007345225603357819
2024-09-23,1900,1925,1883,1900,15960,0.0042283298097252064
2024-09-24,1902,1949,1900,1910,3667,0.0052631578947368585
2024-09-25,1922,1934,1897,1923,1759,0.006806282722513046
2024-09-26,1923,1952,1908,1920,3658,-0.0015600624024960652
2024-09-27,1920,1944,1917,1926,10117,0.0031250000000000444
2024-09-30,1917,1979,1906,1925,21254,-0.0005192107995846129
2024-10-02,1915,1931,1906,1909,3681,-0.00831168831168827
2024-10-04,1908,1923,1901,1908,1614,-0.0005238344683080598
2024-10-07,1925,1939,1908,1911,6511,0.0015723270440251014
2024-10-08,1905,1925,1900,1922,9301,0.005756148613291545
2024-10-10,1922,1936,1900,1905,9696,-0.008844953173777315
2024-10-11,1901,1933,1809,1903,8743,-0.0010498687664042272
2024-10-14,1904,1925,1902,1904,1530,0.0005254860746191081
2024-10-15,1891,1907,1880,1887,3860,-0.008928571428571397
2024-10-16,1888,1936,1884,1896,1467,0.004769475357710551
2024-10-17,1896,1937,1896,1918,1781,0.011603375527426074
2024-10-18,1918,1937,1890,1923,4464,0.002606882168926017
2024-10-21,1923,1933,1910,1926,7237,0.0015600624024960652
2024-10-22,1926,1949,1903,1906,7433,-0.010384215991692591
2024-10-23,1925,1937,1880,1914,7454,0.0041972717733473885
2024-10-24,1922,1949,1902,1920,1972,0.0031347962382444194
2024-10-25,1920,1920,1890,1910,3593,-0.00520833333333337
2024-10-28,1897,1922,1892,1897,1277,-0.006806282722513046
2024-10-29,1901,1916,1880,1896,3283,-0.0005271481286240887
2024-10-30,1896,1901,1881,1893,445,-0.0015822784810126667
2024-10-31,1897,1938,1874,1879,2663,-0.007395668251452769
2024-11-01,1891,1897,1857,1887,2557,0.004257583821181576
2024-11-04,1880,1909,1876,1891,1501,0.002119766825649183
2024-11-05,1904,1937,1892,1915,800,0.012691697514542577
2024-11-06,1921,1947,1907,1928,469,0.006788511749347359
2024-11-07,1908,1939,1908,1915,1958,-0.006742738589211594
2024-11-08,1923,1935,1912,1929,2055,0.0073107049608354124
2024-11-11,1916,1946,1887,1904,3024,-0.012960082944530882
2024-11-12,1912,1912,1862,1862,8775,-0.022058823529411797
2024-11-13,1861,1877,1834,1834,4988,-0.015037593984962405
2024-11-14,1834,1933,1785,1785,12336,-0.026717557251908386
2024-11-15,1820,1847,1683,1750,5957,-0.019607843137254943
2024-11-18,1820,1820,1780,1803,3974,0.03028571428571425
2024-11-19,1822,1822,1800,1801,3825,-0.0011092623405435376
2024-11-20,1838,1838,1793,1821,1237,0.01110494169905607
2024-11-21,1859,1859,1779,1779,2569,-0.023064250411861664
2024-11-22,1810,1812,1780,1786,4412,0.003934794828555299
2024-11-25,1816,1816,1772,1781,3285,-0.0027995520716684874
2024-11-26,1816,1829,1755,1757,4186,-0.013475575519371175
2024-11-27,1820,1820,1757,1804,5412,0.026750142287990997
2024-11-28,1820,1820,1788,1818,1128,0.0077605321507761005
2024-11-29,1839,1840,1793,1810,10091,-0.004400440044004417
2024-12-02,1838,1838,1777,1802,4771,-0.0044198895027623974
2024-12-03,1802,1802,1781,1781,2437,-0.011653718091010012
2024-12-04,1776,1792,1744,1744,20863,-0.020774845592363866
2024-12-05,1744,1762,1728,1743,11368,-0.0005733944954128267
2024-12-06,1765,1765,1710,1725,13748,-0.0103270223752151
2024-12-09,1743,1743,1616,1645,57406,-0.04637681159420293
2024-12-10,1645,1728,1645,1722,12347,0.04680851063829783
2024-12-11,1722,1828,1722,1805,22815,0.04819976771196277
2024-12-12,1825,1940,1820,1926,35461,0.0670360110803323
2024-12-13,1970,2025,1911,2010,38672,0.04361370716510904
2024-12-16,2025,2030,1992,2010,5816,0.0
2024-12-17,2025,2035,1996,2025,24642,0.00746268656716409
2024-12-18,2030,2040,2000,2020,24771,-0.0024691358024691024
2024-12-19,2015,2025,1980,1980,43011,-0.01980198019801982
2024-12-20,1998,2015,1973,1973,42561,-0.0035353535353535026
2024-12-23,2000,2025,1944,2015,17848,0.021287379624936653
2024-12-24,1999,2030,1999,2005,25399,-0.00496277915632759
2024-12-26,2020,2040,1996,2010,26746,0.0024937655860348684
2024-12-27,2010,2020,1997,2010,47702,0.0
2024-12-30,1998,2025,1979,2025,14513,0.00746268656716409
2025-01-02,2030,2040,2005,2030,30186,0.0024691358024691024
2025-01-03,2040,2040,1989,1994,64352,-0.017733990147783207
2025-01-06,1991,2015,1990,2005,37949,0.005516549648946878
2025-01-07,2015,2030,1998,2020,21789,0.007481296758104827
2025-01-08,2020,2025,2000,2025,35165,0.0024752475247524774
2025-01-09,2025,2030,2000,2030,12381,0.0024691358024691024
2025-01-10,2040,2040,2000,2040,13997,0.0049261083743843415
2025-01-13,2030,2050,2020,2045,8344,0.002450980392156854
2025-01-14,2045,2050,2020,2040,26773,-0.0024449877750610804
2025-01-15,2045,2055,2035,2045,9664,0.002450980392156854
2025-01-16,2090,2090,2020,2045,12231,0.0
2025-01-17,2045,2050,2025,2050,14232,0.0024449877750611915
2025-01-20,2030,2065,2030,2055,14648,0.0024390243902439046
2025-01-21,2060,2060,2035,2040,13545,-0.007299270072992692
2025-01-22,2040,2040,2000,2010,7735,-0.014705882352941124
2025-01-23,2010,2010,1985,1985,1646,-0.01243781094527363
2025-01-24,2005,2010,1998,2000,3083,0.007556675062972307
2025-01-31,2010,2010,1988,1999,1231,-0.0004999999999999449
2025-02-03,1999,1999,1913,1973,6281,-0.013006503251625778
2025-02-04,1992,2005,1970,1970,2693,-0.001520527116066872
2025-02-05,1970,2000,1965,1986,754,0.008121827411167404
2025-02-06,2005,2010,1961,1962,3252,-0.012084592145015116
2025-02-07,1982,1998,1962,1964,3842,0.0010193679918450993
2025-02-10,1964,2005,1964,1992,2210,0.014256619144602745
2025-02-11,1993,1995,1957,1960,4409,-0.016064257028112428
2025-02-12,1961,1961,1941,1959,2404,-0.0005102040816326037
2025-02-13,1959,2040,1940,1983,7876,0.012251148545176171
2025-02-14,2060,2150,2055,2150,140885,0.08421583459404935
2025-02-17,2200,2235,2150,2235,75620,0.03953488372093017
2025-02-18,2210,2250,2205,2215,31501,-0.008948545861297563
2025-02-19,2205,2250,2185,2240,29084,0.011286681715575675
2025-02-20,2245,2245,2175,2240,23938,0.0
2025-02-21,2240,2460,2180,2205,305257,-0.015625
2025-02-24,2215,2255,2195,2250,14915,0.020408163265306145
2025-02-25,2245,2305,2220,2300,26032,0.022222222222222143
2025-02-26,2380,2380,2280,2345,32258,0.019565217391304346
2025-02-27,2355,2355,2285,2325,48828,-0.008528784648187626
2025-02-28,2300,2315,2260,2295,17383,-0.012903225806451646
2025-03-04,2300,2325,2270,2325,35841,0.013071895424836555
2025-03-05,2340,2365,2295,2365,34228,0.017204301075268713
2025-03-06,2390,2390,2310,2355,9375,-0.0042283298097252064
2025-03-07,2345,2360,2320,2355,29453,0.0
2025-03-10,2355,2395,2200,2395,42519,0.01698513800424628
2025-03-11,2320,2385,2315,2335,37404,-0.025052192066805867
2025-03-12,2335,2335,2240,2335,24825,0.0
2025-03-13,2335,2345,2305,2315,17519,-0.008565310492505307
2025-03-14,2295,2340,2290,2330,30519,0.00647948164146861
2025-03-17,2330,2345,2300,2300,23427,-0.012875536480686733
2025-03-18,2335,2335,2270,2305,14027,0.0021739130434783593
2025-03-19,2320,2340,2195,2300,34524,-0.002169197396963085
2025-03-20,2300,2305,2275,2300,14353,0.0
2025-03-21,2280,2300,2250,2280,30865,-0.008695652173912993
2025-03-24,2280,2305,2250,2290,13503,0.004385964912280604
2025-03-25,2290,2300,2275,2295,13513,0.0021834061135370675
2025-03-26,2300,2305,2210,2285,13836,-0.004357298474945481
2025-03-27,2280,2295,2250,2275,13806,-0.004376367614879695
2025-03-28,2295,2295,2240,2240,31565,-0.01538461538461533
2025-03-31,2240,2240,2160,2225,29275,-0.006696428571428603
2025-04-01,2255,2260,2235,2255,15898,0.01348314606741563
2025-04-02,2260,2290,2200,2260,20317,0.0022172949002217113
2025-04-03,2250,2260,2180,2180,1968,-0.03539823008849563
2025-04-04,2180,2215,2150,2210,5139,0.013761467889908285
2025-04-07,2210,2240,1990,2200,8654,-0.004524886877828038
2025-04-08,2200,2200,2070,2070,11162,-0.05909090909090908
2025-04-09,2150,2150,2020,2070,3182,0.0
2025-04-10,2120,2125,2050,2090,3361,0.009661835748792313
2025-04-11,2070,2195,2005,2050,6340,-0.019138755980861233
2025-04-14,2055,2230,2055,2155,5928,0.051219512195122
2025-04-15,2165,2240,2150,2200,2560,0.02088167053364276
2025-04-16,2320,2320,2170,2210,2884,0.00454545454545463
2025-04-17,2210,2255,2160,2160,4574,-0.022624434389140302
2025-04-18,2180,2235,2125,2220,8276,0.02777777777777768
2025-04-21,2240,2320,2220,2290,4784,0.03153153153153143
2025-04-22,2290,2290,2235,2250,2274,-0.017467248908296984
2025-04-23,2250,2280,2205,2255,2336,0.0022222222222221255
2025-04-24,2300,2300,2220,2250,1608,-0.0022172949002217113
2025-04-25,2250,2250,2205,2205,3656,-0.020000000000000018
2025-04-28,2205,2290,2180,2275,1394,0.031746031746031855
2025-04-29,2275,2275,2240,2265,1456,-0.00439560439560438
2025-04-30,2265,2375,2240,2375,27599,0.04856512141280356
2025-05-02,2335,2360,2285,2305,9364,-0.02947368421052632
2025-05-07,2295,2305,2245,2290,5422,-0.006507592190889366
2025-05-08,2325,2390,2235,2355,6463,0.028384279475982543
2025-05-09,2330,2400,2300,2300,3841,-0.023354564755838636
2025-05-12,2300,2340,2250,2260,4085,-0.017391304347826098
2025-05-13,2305,2340,2300,2340,2175,0.03539823008849563
2025-05-14,2345,2380,2305,2370,3771,0.012820512820512775
2025-05-15,2375,2390,2290,2290,11576,-0.03375527426160341
2025-05-16,2295,2340,2280,2300,3685,0.004366812227074135
2025-05-19,2315,2315,2270,2270,942,-0.013043478260869601
2025-05-20,2390,2390,2255,2330,3265,0.026431718061673992
2025-05-21,2330,2330,2250,2280,34732,-0.02145922746781115
2025-05-22,2260,2285,2240,2285,5867,0.002192982456140413
2025-05-23,2285,2295,2255,2280,3159,-0.002188183807439792
2025-05-26,2280,2305,2255,2260,4666,-0.00877192982456143
2025-05-27,2255,2340,2255,2255,4440,-0.0022123893805309214
2025-05-28,2390,2390,2260,2310,3011,0.024390243902439046
2025-05-29,2310,2310,2270,2305,1588,-0.0021645021645021467
2025-05-30,2305,2375,2260,2275,6480,-0.013015184381778733
2025-06-02,2315,2315,2240,2290,5246,0.00659340659340657
2025-06-04,2285,2355,2260,2320,14264,0.013100436681222627
2025-06-05,2360,2360,2280,2340,6040,0.008620689655172376
2025-06-09,2340,2370,2315,2340,6238,0.0
