Date,Open,High,Low,Close,Volume,Change
2023-09-11,3670,3670,3605,3625,56164,0.013986013986013957
2023-09-12,3625,3640,3590,3595,44711,-0.008275862068965467
2023-09-13,3590,3610,3570,3580,19724,-0.004172461752433909
2023-09-14,3590,3635,3575,3635,53938,0.015363128491620026
2023-09-15,3635,3660,3620,3645,43999,0.0027510316368637433
2023-09-18,3635,3645,3605,3620,26018,-0.006858710562414272
2023-09-19,3650,3650,3605,3625,17671,0.0013812154696133394
2023-09-20,3600,3640,3600,3630,24676,0.0013793103448276334
2023-09-21,3630,3630,3575,3590,47856,-0.011019283746556474
2023-09-22,3570,3600,3560,3575,40129,-0.004178272980501441
2023-09-25,3555,3575,3505,3520,65612,-0.01538461538461533
2023-09-26,3520,3545,3380,3410,149826,-0.03125
2023-09-27,3325,3450,3325,3450,56396,0.011730205278592365
2023-10-04,3405,3435,3295,3315,166926,-0.03913043478260869
2023-10-05,3350,3350,3305,3325,45854,0.003016591251885359
2023-10-06,3285,3455,3280,3440,58778,0.03458646616541361
2023-10-10,3460,3460,3335,3370,129686,-0.02034883720930236
2023-10-11,3370,3425,3335,3360,56460,-0.0029673590504450953
2023-10-12,3370,3490,3370,3485,62574,0.03720238095238093
2023-10-13,3485,3490,3420,3425,24235,-0.017216642754662836
2023-10-16,3425,3425,3360,3400,49951,-0.007299270072992692
2023-10-17,3400,3425,3390,3400,43691,0.0
2023-10-18,3400,3435,3375,3405,91463,0.0014705882352941124
2023-10-19,3400,3400,3255,3335,93876,-0.02055800293685761
2023-10-20,3310,3310,3210,3235,139505,-0.02998500749625188
2023-10-23,3200,3265,3200,3210,41660,-0.007727975270479082
2023-10-24,3200,3280,3190,3280,51062,0.02180685358255441
2023-10-25,3300,3430,3270,3400,84518,0.03658536585365857
2023-10-26,3380,3380,3200,3265,141275,-0.039705882352941146
2023-10-27,3250,3335,3250,3300,101068,0.010719754977029039
2023-10-30,3260,3330,3260,3310,17354,0.003030303030302939
2023-10-31,3340,3395,3305,3320,39454,0.0030211480362538623
2023-11-01,3320,3375,3320,3370,35396,0.015060240963855387
2023-11-02,3375,3470,3360,3460,118610,0.026706231454005858
2023-11-03,3520,3535,3435,3530,82335,0.020231213872832443
2023-11-06,3555,3615,3535,3555,137661,0.007082152974504208
2023-11-07,3550,3595,3495,3550,73602,-0.0014064697609000865
2023-11-08,3560,3570,3505,3520,42285,-0.008450704225352101
2023-11-09,3520,3565,3475,3535,42659,0.0042613636363635354
2023-11-10,3515,3545,3455,3505,49553,-0.008486562942008447
2023-11-13,3515,3545,3450,3455,30126,-0.014265335235377985
2023-11-14,3455,3505,3455,3490,23296,0.01013024602026058
2023-11-15,3505,3545,3480,3535,37562,0.012893982808023008
2023-11-16,3540,3590,3515,3530,54557,-0.0014144271570014633
2023-11-17,3585,3595,3520,3540,71870,0.0028328611898016387
2023-11-20,3545,3570,3530,3570,47087,0.008474576271186418
2023-11-21,3570,3605,3440,3570,45432,0.0
2023-11-22,3570,3590,3545,3555,31860,-0.004201680672268893
2023-11-23,3580,3580,3525,3530,57335,-0.007032348804500654
2023-11-24,3540,3555,3515,3535,42414,0.0014164305949009304
2023-11-27,3535,3565,3500,3515,88257,-0.005657708628005631
2023-11-28,3540,3560,3515,3555,69817,0.011379800853485111
2023-11-29,3555,3720,3550,3655,341224,0.02812939521800284
2023-11-30,3655,3680,3580,3615,111917,-0.01094391244870041
2023-12-01,3690,4050,3640,3720,2656314,0.029045643153526868
2023-12-04,3710,3775,3665,3760,273638,0.010752688172043001
2023-12-05,3755,3760,3625,3625,271627,-0.03590425531914898
2023-12-06,3625,4055,3610,3815,1763551,0.05241379310344829
2023-12-07,3920,3995,3835,3885,797316,0.0183486238532109
2023-12-08,3970,3970,3815,3820,266851,-0.016731016731016735
2023-12-11,3820,3885,3770,3835,191743,0.003926701570680535
2023-12-12,3790,3830,3750,3770,151866,-0.016949152542372836
2023-12-13,3780,3810,3730,3775,102990,0.0013262599469496816
2023-12-14,3775,3800,3735,3760,69676,-0.003973509933774877
2023-12-15,3750,3970,3710,3960,526434,0.05319148936170204
2023-12-18,3950,3995,3860,3890,201382,-0.017676767676767624
2023-12-19,3890,3905,3845,3850,118575,-0.010282776349614386
2023-12-20,3850,4020,3790,3980,479186,0.033766233766233666
2023-12-21,3925,3970,3870,3880,209522,-0.025125628140703515
2023-12-22,3865,3925,3830,3900,181831,0.005154639175257714
2023-12-26,3910,3925,3845,3900,153967,0.0
2023-12-27,3850,3890,3750,3795,214862,-0.02692307692307694
2023-12-28,3785,3835,3745,3810,85988,0.0039525691699604515
2024-01-02,3810,3900,3780,3850,142014,0.01049868766404205
2024-01-03,3800,3835,3750,3765,95342,-0.02207792207792203
2024-01-04,3765,3770,3655,3730,139570,-0.009296148738379806
2024-01-05,3730,3730,3625,3650,143026,-0.02144772117962468
2024-01-08,3655,3825,3655,3805,140877,0.042465753424657526
2024-01-09,3805,3825,3785,3825,65115,0.005256241787122251
2024-01-10,3830,3845,3780,3830,72983,0.0013071895424836555
2024-01-11,3845,3845,3740,3740,93949,-0.023498694516971286
2024-01-12,3745,3755,3690,3755,117787,0.00401069518716568
2024-01-15,3735,3745,3700,3700,28020,-0.01464713715046606
2024-01-16,3730,3730,3675,3675,52504,-0.006756756756756799
2024-01-17,3670,3685,3590,3600,77796,-0.020408163265306145
2024-01-18,3590,3655,3575,3590,91015,-0.002777777777777768
2024-01-19,3595,3630,3565,3575,56957,-0.004178272980501441
2024-01-22,3575,3615,3560,3580,53170,0.0013986013986013734
2024-01-23,3555,3635,3555,3605,49881,0.006983240223463749
2024-01-24,3605,3610,3580,3585,30288,-0.00554785020804438
2024-01-25,3590,3590,3495,3550,91529,-0.009762900976290068
2024-01-26,3550,3670,3540,3660,77821,0.030985915492957705
2024-01-29,3655,3710,3610,3710,101716,0.013661202185792254
2024-01-30,3725,3740,3690,3720,195743,0.0026954177897573484
2024-01-31,3725,3830,3690,3770,252470,0.013440860215053752
2024-02-01,3795,4040,3725,4040,751263,0.07161803713527859
2024-02-02,4070,4260,3920,4115,1624610,0.01856435643564347
2024-02-05,4150,4160,3990,4075,416680,-0.009720534629404587
2024-02-06,4075,4130,3975,3975,409386,-0.024539877300613466
2024-02-07,4010,4135,4000,4100,331969,0.03144654088050314
2024-02-08,4130,4130,4045,4075,230430,-0.0060975609756097615
2024-02-13,4080,4200,4060,4155,359399,0.019631901840490906
2024-02-14,4110,4180,4000,4045,239956,-0.026474127557160054
2024-02-15,4045,4060,3975,3980,226073,-0.01606922126081578
2024-02-16,4015,4015,3960,3970,124342,-0.002512562814070307
2024-02-19,3970,4100,3970,4085,156515,0.02896725440806036
2024-02-20,4095,4095,4035,4050,78961,-0.008567931456548328
2024-02-21,4055,4080,4000,4035,128390,-0.0037037037037036535
2024-02-22,4035,4080,4005,4080,97123,0.011152416356877248
2024-02-23,4080,4100,4000,4010,138841,-0.01715686274509809
2024-02-26,3980,3980,3865,3900,277872,-0.027431421446383997
2024-02-27,3885,3930,3830,3880,147274,-0.00512820512820511
2024-02-28,3880,3950,3870,3950,89851,0.018041237113401998
2024-02-29,3950,3970,3880,3920,66821,-0.0075949367088608
2024-03-04,3900,3975,3900,3925,78711,0.0012755102040815647
2024-03-05,3930,3930,3855,3855,100904,-0.017834394904458595
2024-03-06,3850,3885,3800,3820,108158,-0.009079118028534339
2024-03-07,3835,3840,3715,3765,135356,-0.014397905759162333
2024-03-08,3760,3815,3760,3805,60471,0.010624169986719778
2024-03-11,3860,3860,3785,3820,50751,0.003942181340341744
2024-03-12,3835,3835,3740,3775,94450,-0.011780104712041939
2024-03-13,3775,3815,3750,3815,66563,0.01059602649006619
2024-03-14,3830,3945,3800,3935,171546,0.03145478374836164
2024-03-15,3935,3950,3850,3855,522430,-0.020330368487928796
2024-03-18,3860,3860,3805,3810,95686,-0.011673151750972721
2024-03-19,3805,3865,3775,3860,85846,0.013123359580052396
2024-03-20,3865,3905,3830,3840,96975,-0.005181347150259086
2024-03-21,3865,3865,3795,3860,61322,0.005208333333333259
2024-03-22,3825,3945,3820,3940,87497,0.020725388601036343
2024-03-25,3960,3990,3900,3960,157310,0.0050761421319796
2024-03-26,3930,3950,3860,3860,144216,-0.025252525252525304
2024-03-27,3870,3885,3810,3835,70843,-0.006476683937823857
2024-03-28,3840,3845,3790,3795,68217,-0.010430247718383301
2024-03-29,3795,3815,3730,3740,101167,-0.01449275362318836
2024-04-01,3750,3830,3745,3800,58180,0.016042780748663166
2024-04-02,3770,3790,3705,3720,107310,-0.021052631578947323
2024-04-03,3720,3735,3700,3715,50114,-0.0013440860215053752
2024-04-04,3720,3765,3695,3705,82678,-0.0026917900403768957
2024-04-05,3690,3715,3670,3680,55416,-0.006747638326585648
2024-04-08,3680,3735,3600,3620,106341,-0.016304347826086918
2024-04-09,3620,3650,3600,3615,40140,-0.0013812154696132284
2024-04-11,3605,3615,3545,3595,65354,-0.0055325034578146415
2024-04-12,3590,3665,3590,3630,64733,0.009735744089012455
2024-04-15,3615,3625,3540,3605,123751,-0.00688705234159781
2024-04-16,3585,3630,3550,3580,53668,-0.006934812760055475
2024-04-17,3570,3600,3555,3560,56815,-0.005586592178770999
2024-04-18,3550,3615,3550,3605,41855,0.012640449438202195
2024-04-19,3600,3635,3570,3615,68764,0.00277392510402219
2024-04-22,3610,3680,3605,3670,35263,0.015214384508990264
2024-04-23,3680,3730,3675,3730,61280,0.016348773841961872
2024-04-24,3720,3750,3710,3735,44154,0.0013404825737264314
2024-04-25,3735,3745,3705,3730,25422,-0.0013386880856760541
2024-04-26,3730,3740,3710,3740,36617,0.002680965147453085
2024-04-29,3720,3755,3720,3755,30670,0.00401069518716568
2024-04-30,3755,3800,3735,3775,39570,0.005326231691078487
2024-05-02,3780,3780,3725,3740,29624,-0.009271523178807972
2024-05-03,3720,3745,3685,3715,45184,-0.006684491978609652
2024-05-07,3735,3745,3680,3700,55453,-0.004037685060565233
2024-05-08,3700,3755,3700,3745,31306,0.012162162162162149
2024-05-09,3750,3760,3705,3725,44505,-0.005340453938584733
2024-05-10,3730,3775,3720,3770,53647,0.012080536912751683
2024-05-13,3825,3825,3695,3700,63145,-0.018567639257294433
2024-05-14,3705,3745,3685,3725,44068,0.006756756756756799
2024-05-16,3780,3780,3700,3750,62420,0.006711409395973256
2024-05-17,3735,3750,3715,3730,36653,-0.005333333333333301
2024-05-20,3730,3775,3725,3750,47200,0.00536193029490617
2024-05-21,3720,3755,3695,3730,46454,-0.005333333333333301
2024-05-22,3725,3730,3685,3695,140328,-0.009383378016085797
2024-05-23,3690,3700,3650,3670,89038,-0.006765899864682012
2024-05-24,3660,3670,3605,3615,114913,-0.01498637602179842
2024-05-27,3635,3660,3610,3645,45389,0.008298755186721962
2024-05-28,3620,3650,3605,3615,88480,-0.008230452674897082
2024-05-29,3625,3650,3600,3615,79109,0.0
2024-05-30,3620,3620,3595,3600,55735,-0.004149377593360981
2024-05-31,3600,3630,3555,3570,102618,-0.008333333333333304
2024-06-03,3575,3690,3575,3680,123946,0.03081232492997188
2024-06-04,3640,3680,3610,3625,78611,-0.014945652173913082
2024-06-05,3625,3635,3560,3580,153447,-0.012413793103448256
2024-06-07,3595,3610,3535,3540,111730,-0.011173184357541888
2024-06-10,3540,3580,3505,3570,48740,0.008474576271186418
2024-06-11,3570,3595,3560,3575,48518,0.0014005602240896309
2024-06-12,3570,3610,3565,3595,66166,0.005594405594405494
2024-06-13,3585,3615,3585,3605,32184,0.0027816411682892728
2024-06-14,3615,3630,3570,3610,123077,0.001386962552011095
2024-06-17,3590,3600,3550,3550,116491,-0.0166204986149584
2024-06-18,3550,3585,3520,3550,84711,0.0
2024-06-19,3550,3550,3485,3500,164520,-0.014084507042253502
2024-06-20,3500,3575,3500,3560,60515,0.017142857142857126
2024-06-21,3560,3590,3520,3590,46020,0.008426966292134797
2024-06-24,3585,3590,3540,3580,45045,-0.0027855153203342198
2024-06-25,3550,3585,3525,3560,56506,-0.005586592178770999
2024-06-26,3530,3560,3490,3490,84205,-0.0196629213483146
2024-06-27,3490,3500,3455,3455,91011,-0.01002865329512892
2024-06-28,3450,3515,3450,3515,40332,0.01736613603473236
2024-07-01,3545,3545,3485,3520,36758,0.0014224751066855834
2024-07-02,3510,3545,3490,3540,42876,0.005681818181818121
2024-07-03,3550,3550,3460,3475,95519,-0.01836158192090398
2024-07-04,3485,3495,3460,3460,76435,-0.004316546762589968
2024-07-05,3460,3505,3460,3495,28580,0.01011560693641611
2024-07-08,3485,3530,3480,3520,37380,0.007153075822603716
2024-07-09,3480,3540,3475,3500,94752,-0.005681818181818232
2024-07-10,3500,3520,3495,3515,28774,0.004285714285714226
2024-07-11,3525,3540,3500,3540,39617,0.007112375533428139
2024-07-12,3510,3560,3510,3550,37104,0.0028248587570620654
2024-07-15,3550,3570,3520,3570,63431,0.005633802816901401
2024-07-16,3570,3585,3550,3580,55298,0.0028011204481792618
2024-07-17,3580,3585,3550,3555,43631,-0.006983240223463638
2024-07-18,3550,3590,3535,3580,52504,0.007032348804500765
2024-07-19,3580,3585,3535,3585,48033,0.0013966480446927498
2024-07-22,3585,3585,3535,3570,21835,-0.004184100418409997
2024-07-23,3570,3570,3540,3565,35288,-0.0014005602240896309
2024-07-24,3545,3570,3530,3555,60382,-0.0028050490883591017
2024-07-25,3545,3545,3475,3495,99835,-0.016877637130801704
2024-07-26,3520,3580,3505,3545,74303,0.014306151645207432
2024-07-29,3565,3595,3555,3575,60297,0.008462623413258097
2024-07-30,3550,3585,3540,3560,176190,-0.004195804195804231
2024-07-31,3565,3645,3550,3635,117311,0.02106741573033699
2024-08-01,3635,3695,3625,3680,91851,0.012379642365887289
2024-08-02,3635,3680,3585,3625,181261,-0.014945652173913082
2024-08-05,3610,3610,3325,3340,309244,-0.07862068965517244
2024-08-06,3300,3500,3300,3465,112140,0.03742514970059885
2024-08-07,3450,3540,3445,3535,94295,0.02020202020202011
2024-08-08,3530,3585,3490,3585,81554,0.014144271570014189
2024-08-09,3600,3600,3510,3595,65395,0.002789400278939924
2024-08-12,3595,3595,3535,3545,64577,-0.013908205841446475
2024-08-13,3545,3580,3500,3525,35695,-0.005641748942172065
2024-08-14,3535,3555,3500,3550,28614,0.007092198581560183
2024-08-16,3570,3580,3480,3490,102795,-0.016901408450704203
2024-08-19,3490,3505,3480,3485,43879,-0.0014326647564469885
2024-08-20,3485,3510,3480,3500,39373,0.004304160688665792
2024-08-21,3500,3530,3495,3505,48547,0.0014285714285713347
2024-08-22,3520,3520,3480,3500,38583,-0.0014265335235378318
2024-08-23,3470,3500,3470,3500,28504,0.0
2024-08-26,3510,3510,3470,3505,35831,0.0014285714285713347
2024-08-27,3500,3535,3490,3525,75289,0.005706134094151105
2024-08-28,3530,3535,3495,3515,39119,-0.0028368794326241176
2024-08-29,3500,3515,3480,3500,38889,-0.004267425320056861
2024-08-30,3505,3515,3490,3505,26382,0.0014285714285713347
2024-09-02,3505,3515,3460,3505,45771,0.0
2024-09-03,3495,3535,3495,3510,28415,0.0014265335235377208
2024-09-04,3480,3505,3470,3485,90096,-0.007122507122507171
2024-09-05,3475,3505,3445,3455,93214,-0.008608321377331474
2024-09-06,3445,3470,3420,3440,57626,-0.00434153400868309
2024-09-09,3420,3460,3395,3460,44190,0.005813953488372103
2024-09-10,3455,3455,3425,3435,29628,-0.007225433526011571
2024-09-11,3440,3440,3415,3415,24675,-0.005822416302765698
2024-09-12,3425,3445,3405,3440,40814,0.007320644216691097
2024-09-13,3440,3500,3425,3500,65630,0.01744186046511631
2024-09-19,3500,3515,3440,3510,85226,0.0028571428571428914
2024-09-20,3480,3530,3480,3515,59315,0.0014245014245013454
2024-09-23,3520,3550,3505,3550,31014,0.009957325746799528
2024-09-24,3550,3565,3525,3555,17554,0.0014084507042253502
2024-09-25,3560,3575,3535,3535,24343,-0.005625879043600568
2024-09-26,3535,3555,3535,3550,16761,0.004243281471004279
2024-09-27,3550,3570,3525,3555,30355,0.0014084507042253502
2024-09-30,3555,3565,3545,3560,34855,0.0014064697609001975
2024-10-02,3555,3565,3530,3540,27309,-0.005617977528089901
2024-10-04,3530,3550,3525,3530,17982,-0.0028248587570621764
2024-10-07,3560,3560,3520,3560,26153,0.008498583569405138
2024-10-08,3560,3565,3540,3550,16715,-0.002808988764044895
2024-10-10,3545,3600,3540,3590,54309,0.011267605633802802
2024-10-11,3590,3600,3570,3585,28518,-0.0013927576601671099
2024-10-14,3600,3600,3565,3585,40688,0.0
2024-10-15,3580,3595,3570,3590,15627,0.001394700139470073
2024-10-16,3590,3600,3575,3590,26151,0.0
2024-10-17,3590,3610,3560,3605,42511,0.00417827298050133
2024-10-18,3600,3650,3585,3645,86530,0.01109570041608876
2024-10-21,3645,3645,3595,3625,49555,-0.005486968449931462
2024-10-22,3635,3635,3560,3595,55225,-0.008275862068965467
2024-10-23,3595,3630,3550,3620,48189,0.006954102920723182
2024-10-24,3600,3635,3585,3595,25828,-0.006906077348066253
2024-10-25,3595,3610,3555,3570,59923,-0.006954102920723182
2024-10-28,3540,3605,3505,3525,164263,-0.012605042016806678
2024-10-29,3520,3575,3520,3570,42446,0.012765957446808418
2024-10-30,3570,3595,3555,3595,141356,0.007002801120448154
2024-10-31,3595,3610,3545,3605,21562,0.0027816411682892728
2024-11-01,3570,3610,3565,3570,28610,-0.009708737864077666
2024-11-04,3570,3620,3570,3610,44359,0.011204481792717047
2024-11-05,3620,3625,3595,3625,26615,0.0041551246537396835
2024-11-06,3640,3640,3585,3615,46931,-0.0027586206896551557
2024-11-07,3615,3635,3500,3630,73648,0.004149377593360981
2024-11-08,3630,3640,3585,3610,63469,-0.0055096418732781816
2024-11-11,3610,3630,3565,3575,24179,-0.00969529085872578
2024-11-12,3540,3575,3515,3550,81539,-0.006993006993006978
2024-11-13,3510,3575,3490,3520,53075,-0.008450704225352101
2024-11-14,3475,3545,3440,3495,108481,-0.007102272727272707
2024-11-15,3465,3500,3400,3500,109414,0.0014306151645206988
2024-11-18,3500,3535,3470,3480,85492,-0.005714285714285672
2024-11-19,3480,3510,3465,3490,30080,0.002873563218390718
2024-11-20,3490,3525,3450,3510,60793,0.005730659025787954
2024-11-21,3525,3525,3480,3515,66149,0.0014245014245013454
2024-11-22,3515,3530,3475,3515,43527,0.0
2024-11-25,3510,3555,3500,3520,67612,0.0014224751066855834
2024-11-26,3520,3560,3500,3540,58297,0.005681818181818121
2024-11-27,3560,3560,3525,3550,21746,0.0028248587570620654
2024-11-28,3555,3585,3545,3560,51939,0.0028169014084507005
2024-11-29,3560,3580,3535,3575,39922,0.004213483146067398
2024-12-02,3575,3575,3545,3555,51459,-0.005594405594405605
2024-12-03,3550,3625,3545,3625,75254,0.019690576652601877
2024-12-04,3530,3610,3530,3585,64230,-0.011034482758620734
2024-12-05,3585,3585,3500,3500,61318,-0.023709902370990243
2024-12-06,3460,3575,3435,3575,71232,0.021428571428571352
2024-12-09,3470,3570,3370,3370,118268,-0.05734265734265731
2024-12-10,3370,3465,3365,3430,45191,0.017804154302670572
2024-12-11,3450,3560,3430,3550,70991,0.03498542274052485
2024-12-12,3560,3560,3480,3555,47977,0.0014084507042253502
2024-12-13,3550,3605,3535,3600,39622,0.012658227848101333
2024-12-16,3570,3620,3570,3605,211329,0.001388888888888884
2024-12-17,3590,3620,3570,3615,33187,0.00277392510402219
2024-12-18,3615,3665,3575,3655,143551,0.011065006915629283
2024-12-19,3650,3655,3570,3595,122967,-0.01641586867305067
2024-12-20,3595,3600,3475,3475,86742,-0.033379694019471495
2024-12-23,3475,3540,3470,3520,85124,0.012949640287769792
2024-12-24,3510,3540,3480,3500,84971,-0.005681818181818232
2024-12-26,3490,3510,3475,3495,82826,-0.0014285714285714457
2024-12-27,3485,3485,3410,3465,85300,-0.008583690987124415
2024-12-30,3435,3475,3410,3450,63140,-0.0043290043290042934
2025-01-02,3450,3460,3420,3460,33016,0.0028985507246377384
2025-01-03,3460,3465,3430,3445,25318,-0.00433526011560692
2025-01-06,3445,3490,3440,3465,28348,0.005805515239477588
2025-01-07,3485,3495,3450,3490,45871,0.00721500721500723
2025-01-08,3485,3495,3450,3490,26633,0.0
2025-01-09,3500,3505,3445,3470,20254,-0.005730659025787954
2025-01-10,3470,3475,3430,3470,16007,0.0
2025-01-13,3470,3470,3395,3395,75373,-0.021613832853025983
2025-01-14,3405,3460,3400,3455,27473,0.01767304860088359
2025-01-15,3465,3485,3420,3455,43284,0.0
2025-01-16,3455,3470,3415,3415,57094,-0.01157742402315487
2025-01-17,3435,3445,3390,3390,70934,-0.007320644216691097
2025-01-20,3385,3430,3385,3430,23477,0.01179941002949847
2025-01-21,3435,3435,3400,3420,9886,-0.002915451895043719
2025-01-22,3425,3430,3395,3420,17372,0.0
2025-01-23,3425,3425,3385,3390,42774,-0.00877192982456143
2025-01-24,3390,3395,3345,3360,114269,-0.008849557522123908
2025-01-31,3360,3380,3350,3365,17470,0.0014880952380953438
2025-02-03,3345,3345,3310,3310,37848,-0.01634472511144136
2025-02-04,3305,3415,3305,3370,53240,0.01812688821752273
2025-02-05,3390,3435,3350,3350,69058,-0.005934718100890191
2025-02-06,3350,3410,3350,3400,34710,0.014925373134328401
2025-02-07,3370,3440,3365,3440,44663,0.0117647058823529
2025-02-10,3410,3455,3395,3430,34823,-0.0029069767441860517
2025-02-11,3450,3450,3350,3385,60129,-0.013119533527696792
2025-02-12,3375,3400,3375,3395,29772,0.002954209748892156
2025-02-13,3380,3405,3355,3385,34093,-0.002945508100147265
2025-02-14,3380,3410,3380,3405,83232,0.005908419497784312
2025-02-17,3435,3455,3405,3450,55997,0.013215859030837107
2025-02-18,3425,3470,3425,3465,46539,0.004347826086956497
2025-02-19,3480,3495,3450,3495,41723,0.008658008658008587
2025-02-20,3485,3485,3440,3465,67744,-0.008583690987124415
2025-02-21,3475,3490,3445,3480,56811,0.0043290043290042934
2025-02-24,3460,3500,3460,3500,30975,0.005747126436781658
2025-02-25,3485,3535,3465,3535,86387,0.010000000000000009
2025-02-26,3535,3550,3490,3550,113232,0.004243281471004279
2025-02-27,3480,3500,3445,3500,110875,-0.014084507042253502
2025-02-28,3500,3500,3365,3405,102494,-0.027142857142857135
2025-03-04,3405,3410,3335,3350,87011,-0.016152716593245242
2025-03-05,3340,3400,3340,3370,74148,0.005970149253731405
2025-03-06,3370,3395,3345,3365,82797,-0.0014836795252225476
2025-03-07,3360,3415,3325,3400,82661,0.010401188707280795
2025-03-10,3420,3445,3365,3445,86644,0.013235294117647012
2025-03-11,3400,3420,3330,3365,129424,-0.023222060957910018
2025-03-12,3385,3385,3330,3340,28121,-0.007429420505200568
2025-03-13,3340,3370,3335,3350,20347,0.0029940119760478723
2025-03-14,3345,3405,3330,3400,54301,0.014925373134328401
2025-03-17,3385,3415,3385,3400,54483,0.0
2025-03-18,3400,3420,3370,3405,55038,0.0014705882352941124
2025-03-19,3405,3435,3395,3435,103058,0.008810572687224738
2025-03-20,3425,3445,3400,3445,30497,0.0029112081513829047
2025-03-21,3445,3475,3415,3460,40856,0.004354136429608024
2025-03-24,3460,3470,3435,3460,15939,0.0
2025-03-25,3460,3475,3425,3460,59144,0.0
2025-03-26,3460,3470,3440,3460,34540,0.0
2025-03-27,3460,3465,3435,3455,25299,-0.0014450867052022698
2025-03-28,3460,3465,3430,3450,19042,-0.0014471780028944004
2025-03-31,3450,3450,3370,3400,25272,-0.01449275362318836
2025-04-01,3400,3445,3390,3415,26845,0.004411764705882337
2025-04-02,3385,3420,3360,3410,21519,-0.0014641288433382416
2025-04-03,3390,3425,3290,3335,302392,-0.021994134897360684
2025-04-04,3310,3440,3310,3440,78430,0.03148425787106457
2025-04-07,3430,3430,3295,3340,97749,-0.029069767441860517
2025-04-08,3340,3400,3320,3395,52423,0.01646706586826352
2025-04-09,3315,3355,3315,3320,26496,-0.022091310751104598
2025-04-10,3365,3380,3330,3375,25359,0.016566265060240948
2025-04-11,3380,3415,3350,3410,43116,0.010370370370370363
2025-04-14,3410,3415,3380,3405,58286,-0.0014662756598240456
2025-04-15,3410,3450,3395,3435,48796,0.008810572687224738
2025-04-16,3430,3455,3415,3450,17624,0.004366812227074135
2025-04-17,3445,3475,3435,3450,23324,0.0
2025-04-18,3450,3465,3415,3455,40024,0.0014492753623187582
2025-04-21,3455,3470,3385,3465,36837,0.0028943560057888007
2025-04-22,3425,3765,3425,3515,354345,0.01443001443001446
2025-04-23,3515,3625,3505,3595,216657,0.022759601706970223
2025-04-24,3610,3615,3395,3575,76410,-0.0055632823365785455
2025-04-25,3590,3610,3565,3595,41212,0.005594405594405494
2025-04-28,3625,3625,3575,3605,44214,0.0027816411682892728
2025-04-29,3595,3605,3500,3585,74920,-0.00554785020804438
2025-04-30,3585,3600,3550,3580,21745,-0.001394700139469962
2025-05-02,3580,3600,3565,3585,28340,0.0013966480446927498
2025-05-07,3575,3635,3555,3635,67301,0.013947001394700065
2025-05-08,3635,3655,3605,3650,65107,0.004126547455295837
2025-05-09,3645,3645,3560,3610,87649,-0.010958904109588996
2025-05-12,3610,3615,3545,3580,180398,-0.008310249307479256
2025-05-13,3595,3610,3570,3580,60406,0.0
2025-05-14,3595,3640,3580,3635,78252,0.015363128491620026
2025-05-15,3635,3645,3605,3635,52530,0.0
2025-05-16,3640,3710,3625,3685,259723,0.01375515818431916
2025-05-19,3685,3685,3595,3630,233633,-0.014925373134328401
2025-05-20,3605,3730,3605,3710,91131,0.02203856749311295
2025-05-21,3690,3745,3690,3745,108440,0.009433962264151052
2025-05-22,3740,3755,3710,3745,69644,0.0
2025-05-23,3745,3790,3730,3790,120041,0.012016021361815676
2025-05-26,3790,3800,3725,3765,135045,-0.006596306068601621
2025-05-27,3760,3775,3720,3745,51940,-0.005312084993359889
2025-05-28,3750,3825,3700,3815,181122,0.01869158878504673
2025-05-29,3840,4030,3830,4025,560669,0.05504587155963292
2025-05-30,4260,4495,4190,4260,2624967,0.05838509316770191
2025-06-02,4150,4245,4050,4120,455307,-0.032863849765258246
2025-06-04,4225,4415,4190,4365,660891,0.059466019417475646
2025-06-05,4385,4385,4245,4300,435060,-0.014891179839633395
2025-06-09,4355,4525,4355,4470,689130,0.03953488372093017
2025-06-10,4470,4510,4290,4310,417902,-0.03579418344519014
2025-06-11,4320,4465,4305,4440,357730,0.030162412993039345
