Date,Open,High,Low,Close,Volume,Change
2023-09-21,13080,13080,12730,12840,21597,-0.01984732824427482
2023-09-22,12830,12950,12600,12710,13696,-0.010124610591900285
2023-09-25,12710,12850,12520,12580,10233,-0.010228166797797034
2023-09-26,12500,12700,12400,12510,20401,-0.00556438791732905
2023-09-27,12570,13100,12510,13010,33809,0.03996802557953627
2023-10-04,12900,12900,12140,12330,34388,-0.05226748654880864
2023-10-05,12300,12490,12150,12440,13573,0.008921330089213253
2023-10-06,12150,12550,12150,12550,10142,0.008842443729903504
2023-10-10,12550,12650,12100,12500,10310,-0.003984063745019917
2023-10-11,12380,12590,12380,12450,12900,-0.0040000000000000036
2023-10-12,12430,12600,12410,12550,11123,0.008032128514056325
2023-10-13,12550,12550,12400,12540,6262,-0.0007968127490040056
2023-10-16,12530,12530,12250,12410,6376,-0.010366826156299802
2023-10-17,12450,12450,12310,12400,6196,-0.0008058017727639033
2023-10-18,12380,12390,12160,12300,8481,-0.008064516129032251
2023-10-19,12160,12290,11930,12000,23200,-0.024390243902439046
2023-10-20,11930,12000,11620,11890,35024,-0.009166666666666656
2023-10-23,11650,11850,11650,11790,15215,-0.008410428931875491
2023-10-24,11790,11900,11540,11900,14726,0.00932994062765058
2023-10-25,11940,11940,11780,11900,10400,0.0
2023-10-26,11880,11880,11550,11600,9829,-0.025210084033613467
2023-10-27,11500,11800,11500,11660,17067,0.005172413793103514
2023-10-30,11660,11700,11550,11650,8795,-0.0008576329331045907
2023-10-31,11650,11730,11480,11590,13731,-0.0051502145922747156
2023-11-01,11590,11800,11590,11800,14313,0.018119068162208762
2023-11-02,11800,12020,11800,11980,6707,0.015254237288135686
2023-11-03,11980,12110,11940,12110,12330,0.01085141903171949
2023-11-06,12110,12380,12110,12360,12673,0.02064409578860449
2023-11-07,12270,12360,12070,12200,9727,-0.012944983818770184
2023-11-08,12200,12280,12030,12200,14305,0.0
2023-11-09,12100,14730,12100,12420,223471,0.0180327868852459
2023-11-10,12470,12490,12130,12420,30501,0.0
2023-11-13,12420,12420,12130,12250,23636,-0.013687600644122333
2023-11-14,12070,12300,12070,12300,9567,0.004081632653061273
2023-11-15,12300,12500,12300,12450,12108,0.012195121951219523
2023-11-16,12450,12490,12400,12410,10779,-0.003212851405622441
2023-11-17,12470,13400,12410,13020,72030,0.04915390813859788
2023-11-20,13000,13000,12580,12980,18067,-0.003072196620583667
2023-11-21,12990,13040,12780,12980,10920,0.0
2023-11-22,12980,13040,12890,13040,6407,0.0046224961479199855
2023-11-23,12990,13750,12930,13320,58348,0.021472392638036908
2023-11-24,13270,13270,12900,12980,33608,-0.02552552552552556
2023-11-27,12870,13050,12790,12930,19867,-0.0038520801232665436
2023-11-28,12930,13160,12890,12950,19637,0.0015467904098993568
2023-11-29,12980,12980,12790,12910,7373,-0.003088803088803105
2023-11-30,12900,12900,12770,12870,18510,-0.0030983733539891034
2023-12-01,12810,13010,12810,12900,16350,0.002331002331002363
2023-12-04,12900,12900,12740,12800,16709,-0.007751937984496138
2023-12-05,12700,12800,12670,12760,21061,-0.0031250000000000444
2023-12-06,12700,12930,12700,12930,11049,0.013322884012539227
2023-12-07,12920,13050,12810,12980,17555,0.003866976024748725
2023-12-08,12840,13000,12840,12970,12992,-0.0007704160246533309
2023-12-11,13050,13070,12750,12850,25311,-0.009252120277563614
2023-12-12,12850,12910,12820,12870,14158,0.0015564202334630295
2023-12-13,12870,12940,12800,12870,19346,0.0
2023-12-14,12870,13150,12870,13030,30329,0.01243201243201253
2023-12-15,13000,13090,12940,13030,13111,0.0
2023-12-18,12940,13050,12940,12990,6859,-0.003069838833461236
2023-12-19,13070,13070,12930,13000,8677,0.0007698229407235857
2023-12-20,13000,13140,12980,13130,16444,0.010000000000000009
2023-12-21,13180,13180,12990,13050,15328,-0.006092916984006047
2023-12-22,13100,13720,13030,13650,46213,0.04597701149425282
2023-12-26,13940,14010,13670,13830,34975,0.01318681318681314
2023-12-27,13820,13820,13650,13730,10108,-0.007230657989877098
2023-12-28,13880,14330,13710,14300,30688,0.04151493080844859
2024-01-02,14250,14950,13980,14770,50521,0.03286713286713283
2024-01-03,14700,14900,14450,14770,22220,0.0
2024-01-04,14700,14700,14280,14280,36906,-0.033175355450236976
2024-01-05,14250,14310,13700,13950,21737,-0.02310924369747902
2024-01-08,13880,13880,13590,13850,19020,-0.007168458781361964
2024-01-09,13780,14160,13750,14070,12404,0.015884476534296033
2024-01-10,14070,14170,13960,14150,8474,0.005685856432125158
2024-01-11,14240,14240,13950,14140,10719,-0.0007067137809186885
2024-01-12,13960,14110,13740,14110,17500,-0.0021216407355021394
2024-01-15,14110,14110,13800,13950,10084,-0.01133947554925585
2024-01-16,13940,14220,13810,14160,12385,0.01505376344086029
2024-01-17,14010,14020,13590,13640,18458,-0.03672316384180796
2024-01-18,13730,13730,13260,13500,11463,-0.01026392961876832
2024-01-19,13550,13550,13200,13320,11015,-0.013333333333333308
2024-01-22,13330,13330,13060,13240,11111,-0.006006006006005982
2024-01-23,13130,13370,13130,13300,8356,0.004531722054380571
2024-01-24,13300,14410,13100,13190,45175,-0.008270676691729317
2024-01-25,13190,13240,13050,13150,10306,-0.0030326004548900665
2024-01-26,13150,13400,13100,13400,5895,0.019011406844106515
2024-01-29,13800,14250,13600,14080,55425,0.05074626865671639
2024-01-30,14000,14200,13850,14000,16687,-0.005681818181818232
2024-01-31,13940,13940,13420,13710,17021,-0.020714285714285685
2024-02-01,13670,13850,13410,13850,25678,0.010211524434719177
2024-02-02,14180,14180,13850,14000,21329,0.010830324909747224
2024-02-05,14200,14400,14010,14140,18694,0.010000000000000009
2024-02-06,14130,14130,13880,14010,17304,-0.009193776520509234
2024-02-07,13830,14030,13800,14030,16708,0.001427551748750977
2024-02-08,13960,14030,13790,13920,14543,-0.007840342124019961
2024-02-13,13920,13970,13790,13900,16597,-0.001436781609195359
2024-02-14,13800,13900,13770,13830,8538,-0.005035971223021574
2024-02-15,13750,13850,13640,13740,17167,-0.006507592190889366
2024-02-16,13740,13780,13650,13740,6622,0.0
2024-02-19,13740,13880,13740,13850,11888,0.008005822416302655
2024-02-20,13860,13860,13770,13840,8728,-0.0007220216606498298
2024-02-21,13830,13850,13760,13850,9473,0.0007225433526012459
2024-02-22,13850,13850,13650,13800,11994,-0.0036101083032491488
2024-02-23,13840,14360,13770,14270,57625,0.034057971014492816
2024-02-26,14330,14330,13900,14100,14741,-0.01191310441485638
2024-02-27,13970,14080,13710,13850,20120,-0.01773049645390068
2024-02-28,13830,13830,13690,13800,9832,-0.0036101083032491488
2024-02-29,13790,13790,13650,13700,12537,-0.007246376811594235
2024-03-04,13700,13700,13550,13660,21729,-0.0029197080291970545
2024-03-05,13780,13780,13540,13610,10174,-0.0036603221083455484
2024-03-06,13620,13660,13530,13630,9269,0.0014695077149156077
2024-03-07,13630,13910,13490,13800,28847,0.01247248716067495
2024-03-08,13760,14550,13740,14510,80702,0.0514492753623188
2024-03-11,14520,14660,14190,14470,25439,-0.002756719503790528
2024-03-12,14460,14460,14120,14230,18843,-0.016586040082930187
2024-03-13,14230,14360,14070,14220,18123,-0.0007027406886859211
2024-03-14,14200,14320,14100,14270,33086,0.0035161744022502717
2024-03-15,14280,14280,13820,13960,28643,-0.021723896285914535
2024-03-18,14100,15000,14100,14650,118099,0.04942693409742116
2024-03-19,14450,14730,14250,14300,47431,-0.023890784982935176
2024-03-20,14300,14480,14140,14240,32422,-0.004195804195804231
2024-03-21,14200,14270,14080,14240,24159,0.0
2024-03-22,14240,14240,14090,14230,12961,-0.000702247191011196
2024-03-25,14230,14490,14230,14450,20585,0.015460295151089154
2024-03-26,14450,14500,14290,14390,14205,-0.0041522491349480495
2024-03-27,14390,14420,14210,14270,10844,-0.008339124391938846
2024-03-28,14300,14300,14060,14200,13974,-0.004905395935529078
2024-03-29,14120,14200,13930,14170,33393,-0.0021126760563380254
2024-04-01,14160,14160,13900,14060,18073,-0.007762879322512295
2024-04-02,14060,14060,13740,13800,23963,-0.01849217638691325
2024-04-03,13800,13800,13540,13700,16446,-0.007246376811594235
2024-04-04,13630,13770,13500,13640,13833,-0.004379562043795637
2024-04-05,13660,13660,13500,13630,18406,-0.0007331378299120228
2024-04-08,13730,13730,13350,13610,7364,-0.0014673514306676738
2024-04-09,13610,13800,13520,13800,12640,0.013960323291697385
2024-04-11,13790,13790,13380,13600,18632,-0.01449275362318836
2024-04-12,13600,13600,13270,13450,19698,-0.011029411764705843
2024-04-15,13440,13440,13030,13250,17670,-0.014869888475836479
2024-04-16,13120,13240,12790,12990,28497,-0.019622641509433936
2024-04-17,12990,13160,12820,12980,17453,-0.0007698229407235857
2024-04-18,12990,13250,12990,13250,14528,0.02080123266563949
2024-04-19,13200,13300,12980,13200,9688,-0.0037735849056603765
2024-04-22,13200,13340,12920,13340,17597,0.010606060606060508
2024-04-23,13170,13420,13170,13390,10190,0.0037481259370315545
2024-04-24,13390,13480,13230,13430,9596,0.0029873039581778116
2024-04-25,13430,13520,13240,13420,10742,-0.0007446016381236209
2024-04-26,13420,13430,13270,13380,7929,-0.0029806259314456574
2024-04-29,13480,13830,13400,13830,30082,0.03363228699551568
2024-04-30,13830,13950,13770,13830,13950,0.0
2024-05-02,13550,13930,13550,13720,12674,-0.00795372378886483
2024-05-03,13600,13670,13440,13590,24812,-0.009475218658892115
2024-05-07,13590,13700,13500,13690,23395,0.00735835172921262
2024-05-08,13750,13800,13540,13740,15964,0.0036523009495983416
2024-05-09,13740,13830,13590,13780,12433,0.0029112081513829047
2024-05-10,13780,13810,13640,13750,3724,-0.002177068214804012
2024-05-13,13850,13850,13540,13650,9491,-0.0072727272727273196
2024-05-14,13650,13660,13550,13650,8196,0.0
2024-05-16,13780,13840,13620,13770,11788,0.00879120879120876
2024-05-17,13780,13790,13660,13710,9755,-0.004357298474945481
2024-05-20,13710,13780,13400,13560,24126,-0.01094091903719907
2024-05-21,13550,13650,13390,13520,25915,-0.002949852507374673
2024-05-22,13520,14990,13430,14700,243941,0.08727810650887569
2024-05-23,14270,14270,13730,13800,67839,-0.061224489795918324
2024-05-24,13700,17940,13700,17390,4273087,0.260144927536232
2024-05-27,17040,17180,16520,16670,733850,-0.04140310523289248
2024-05-28,16450,20300,16290,17000,4973857,0.019796040791841607
2024-05-29,16830,18070,16360,16410,1570774,-0.03470588235294114
2024-05-30,16070,16330,15560,15640,255197,-0.046922608165752555
2024-05-31,15460,15920,15450,15580,177348,-0.0038363171355498826
2024-06-03,15510,16100,15120,15800,191867,0.01412066752246477
2024-06-04,15800,15890,15320,15650,115039,-0.009493670886076
2024-06-05,15660,15920,15200,15390,143992,-0.016613418530351476
2024-06-07,15390,15610,15190,15500,111790,0.007147498375568606
2024-06-10,15400,15730,15200,15250,145244,-0.016129032258064502
2024-06-11,15200,15370,14810,15040,119055,-0.013770491803278717
2024-06-12,15260,15260,14870,15220,62127,0.01196808510638303
2024-06-13,15270,15300,14890,14960,81907,-0.01708278580814715
2024-06-14,14960,14960,14660,14870,68791,-0.006016042780748632
2024-06-17,14870,15000,14750,14750,36236,-0.00806993947545398
2024-06-18,14760,14890,14500,14750,54778,0.0
2024-06-19,14820,14850,14470,14530,48280,-0.014915254237288122
2024-06-20,14520,14770,14450,14700,35034,0.011699931176875511
2024-06-21,14650,14700,14450,14560,21183,-0.00952380952380949
2024-06-24,14560,14590,14260,14460,28606,-0.006868131868131844
2024-06-25,14340,14620,14340,14590,19420,0.008990318118948792
2024-06-26,14590,14890,14500,14890,46964,0.020562028786840214
2024-06-27,14950,14950,14510,14580,30644,-0.02081934184016121
2024-06-28,14550,14720,14230,14270,35764,-0.02126200274348422
2024-07-01,14260,17290,14200,16030,4611863,0.1233356692361598
2024-07-02,15790,18350,15500,16460,4192171,0.02682470368059886
2024-07-03,16370,16900,15850,16450,723446,-0.0006075334143378353
2024-07-04,16130,16660,15910,15980,393608,-0.02857142857142858
2024-07-05,16000,17590,15620,17050,1852168,0.0669586983729662
2024-07-08,18720,18960,17600,17680,2256123,0.036950146627565905
2024-07-09,17440,18490,17210,17540,626248,-0.007918552036199067
2024-07-10,17540,18130,17100,17220,607132,-0.018244013683010207
2024-07-11,17220,17240,16500,16580,279376,-0.03716608594657378
2024-07-12,16400,16790,16260,16610,181935,0.001809408926417344
2024-07-15,16560,16890,16110,16400,146348,-0.012642986152919922
2024-07-16,16490,16490,15900,16260,222476,-0.008536585365853666
2024-07-17,16120,16550,16120,16140,117007,-0.0073800738007380184
2024-07-18,16080,16270,15690,16090,118321,-0.0030978934324659146
2024-07-19,16060,16480,15710,15800,255041,-0.01802361715351153
2024-07-22,15790,15840,15300,15380,82631,-0.02658227848101269
2024-07-23,15340,16800,15340,16010,368834,0.0409622886866059
2024-07-24,16040,16400,15980,16180,125087,0.010618363522798324
2024-07-25,15940,16030,15730,15890,99528,-0.01792336217552537
2024-07-26,16180,16180,15800,16040,71582,0.009439899307740696
2024-07-29,16050,16350,15960,16140,66567,0.006234413965087171
2024-07-30,16200,16400,16080,16100,61088,-0.0024783147459727095
2024-07-31,16200,16300,15600,15800,77350,-0.018633540372670843
2024-08-01,15930,16020,15710,15770,59439,-0.0018987341772152
2024-08-02,15770,15770,15210,15330,116039,-0.027901077996195345
2024-08-05,14950,14950,13210,13720,140763,-0.10502283105022836
2024-08-06,13700,14500,13700,14240,91640,0.03790087463556846
2024-08-07,14500,15250,14360,15080,86036,0.0589887640449438
2024-08-08,15100,15200,14750,15070,60069,-0.0006631299734748408
2024-08-09,15290,16100,15120,15670,204663,0.0398142003981421
2024-08-12,15650,15920,15610,15740,60149,0.00446713465220161
2024-08-13,15510,15720,15110,15190,40056,-0.03494282083862765
2024-08-14,15250,15390,15120,15310,45571,0.007899934167215239
2024-08-16,15310,15450,15180,15430,27874,0.007838014369693003
2024-08-19,15410,15440,15190,15420,38688,-0.0006480881399870686
2024-08-20,15500,15980,15150,15240,60709,-0.011673151750972721
2024-08-21,15150,15320,14500,14900,70985,-0.022309711286089273
2024-08-22,14800,14900,14560,14610,26968,-0.01946308724832213
2024-08-23,14580,14720,14340,14700,43565,0.006160164271047153
2024-08-26,14700,14800,14410,14440,28168,-0.017687074829931926
2024-08-27,14400,14560,14370,14550,21397,0.0076177285318559385
2024-08-28,14460,14610,14330,14400,39568,-0.010309278350515427
2024-08-29,14390,14460,14070,14220,34556,-0.012499999999999956
2024-08-30,14300,14870,14300,14780,65817,0.039381153305203975
2024-09-02,14620,14740,14420,14620,31825,-0.010825439783491153
2024-09-03,14690,14960,14550,14650,39697,0.0020519835841312783
2024-09-04,14140,14390,14000,14150,44460,-0.03412969283276446
2024-09-05,14200,14270,13820,14050,47073,-0.007067137809187329
2024-09-06,13910,14080,13600,13800,48298,-0.017793594306049876
2024-09-09,13700,14090,13420,13980,62740,0.01304347826086949
2024-09-10,14000,15840,13800,14080,349718,0.007153075822603716
2024-09-11,13940,14390,13770,13780,74416,-0.021306818181818232
2024-09-12,13970,14030,13830,13970,47490,0.013788098693759077
2024-09-13,13980,14110,13810,13940,33715,-0.0021474588403722628
2024-09-19,13970,14270,13970,14080,44529,0.010043041606886627
2024-09-20,14110,14490,14000,14480,56659,0.02840909090909083
2024-09-23,14520,14590,14310,14400,42369,-0.0055248618784530246
2024-09-24,14450,14500,14130,14250,39106,-0.01041666666666663
2024-09-25,14250,14300,13810,13810,47658,-0.03087719298245617
2024-09-26,13870,14040,13760,13980,30029,0.012309920347574277
2024-09-27,13980,13980,13810,13850,25315,-0.009298998569384875
2024-09-30,13930,13930,13650,13750,34323,-0.0072202166064981865
2024-10-02,13620,13740,13460,13520,35119,-0.016727272727272702
2024-10-04,13400,13640,13400,13620,14289,0.007396449704142105
2024-10-07,13530,13600,13370,13500,32454,-0.008810572687224627
2024-10-08,13410,13510,13250,13250,23690,-0.01851851851851849
2024-10-10,13260,13420,13260,13360,21070,0.008301886792452917
2024-10-11,13290,13420,13270,13360,16034,0.0
2024-10-14,13250,13440,13250,13340,23082,-0.0014970059880239361
2024-10-15,13340,14670,13290,14160,234571,0.06146926536731634
2024-10-16,14110,16830,13220,14680,2143678,0.03672316384180796
2024-10-17,14340,18170,14050,16420,6718528,0.11852861035422335
2024-10-18,16140,16520,15700,15880,882804,-0.032886723507917215
2024-10-21,15650,16170,15390,15520,667102,-0.02267002518891692
2024-10-22,15750,16300,14900,15160,812040,-0.023195876288659822
2024-10-23,16290,16730,15230,15290,1103572,0.008575197889182151
2024-10-24,14900,15510,14680,14730,246470,-0.03662524525833877
2024-10-25,14460,15500,14460,14510,433822,-0.014935505770536373
2024-10-28,14490,15080,14460,14900,157415,0.026878015161957203
2024-10-29,14890,14980,14570,14800,84584,-0.006711409395973145
2024-10-30,14800,14820,14020,14050,183877,-0.05067567567567566
2024-10-31,14100,14150,13700,13870,133845,-0.012811387900355853
2024-11-01,13590,13960,13470,13650,92315,-0.015861571737563085
2024-11-04,13650,13840,13480,13720,57207,0.00512820512820511
2024-11-05,13720,14400,13720,13780,82686,0.004373177842565523
2024-11-06,13820,14030,13660,13880,65551,0.007256894049346929
2024-11-07,13870,13980,13420,13560,74452,-0.023054755043227626
2024-11-08,13550,13640,13430,13440,39011,-0.008849557522123908
2024-11-11,13430,13630,13280,13630,45086,0.014136904761904656
2024-11-12,13730,15700,13230,13290,931226,-0.02494497432135001
2024-11-13,13370,13390,12950,12950,80168,-0.02558314522197136
2024-11-14,12790,13200,12730,12730,64966,-0.01698841698841702
2024-11-15,12650,12750,12410,12550,63957,-0.014139827179890041
2024-11-18,12550,12870,12510,12800,39200,0.019920318725099584
2024-11-19,12800,12900,12600,12800,21762,0.0
2024-11-20,12690,12770,12550,12700,27260,-0.0078125
2024-11-21,12510,12690,12390,12500,41545,-0.015748031496062964
2024-11-22,12430,12610,12430,12530,25789,0.0023999999999999577
2024-11-25,12640,12740,12550,12690,29851,0.012769353551476348
2024-11-26,12660,12970,12610,12850,35716,0.012608353033884967
2024-11-27,13100,13100,12850,12940,29987,0.007003891050583633
2024-11-28,12910,13060,12850,12860,20395,-0.0061823802163832875
2024-11-29,12850,12900,12600,12720,25350,-0.010886469673405896
2024-12-02,12720,12790,12460,12570,34722,-0.011792452830188704
2024-12-03,12600,12870,12550,12870,30183,0.023866348448687402
2024-12-04,12520,12790,12360,12460,55333,-0.031857031857031815
2024-12-05,12420,12520,12350,12420,30075,-0.0032102728731941976
2024-12-06,12350,12740,11970,12220,58736,-0.01610305958132041
2024-12-09,12010,12140,11230,11230,88767,-0.0810147299509002
2024-12-10,11100,11900,11100,11900,43115,0.05966162065894931
2024-12-11,11900,12170,11710,12170,29460,0.02268907563025202
2024-12-12,12060,12400,11920,12090,35781,-0.006573541495480728
2024-12-13,12090,12380,12010,12350,35334,0.021505376344086002
2024-12-16,12400,12400,12170,12340,18227,-0.0008097165991902688
2024-12-17,12340,13350,12170,12500,189415,0.01296596434359798
2024-12-18,12510,12590,12020,12590,34735,0.007200000000000095
2024-12-19,12290,12500,12200,12250,28072,-0.02700555996822873
2024-12-20,12160,12350,12020,12090,31313,-0.013061224489795964
2024-12-23,12100,12260,12100,12190,20204,0.008271298593879317
2024-12-24,12190,12300,12080,12180,15707,-0.0008203445447088065
2024-12-26,12180,12230,11990,12000,23771,-0.014778325123152691
2024-12-27,12000,12020,11600,11700,25255,-0.025000000000000022
2024-12-30,11550,12050,11550,12050,13011,0.029914529914529808
2025-01-02,11900,12120,11890,11990,9997,-0.004979253112033177
2025-01-03,11990,12270,11990,12260,16409,0.02251876563803168
2025-01-06,12270,12700,12210,12700,29523,0.03588907014681886
2025-01-07,12710,12850,12560,12600,26708,-0.007874015748031482
2025-01-08,12700,13100,12400,12750,56592,0.011904761904761862
2025-01-09,12750,12860,12640,12700,11504,-0.0039215686274509665
2025-01-10,12620,12700,12510,12620,12732,-0.006299212598425252
2025-01-13,12630,12650,12350,12480,17477,-0.011093502377179099
2025-01-14,12480,12610,12320,12400,15424,-0.0064102564102563875
2025-01-15,12400,12480,12210,12240,10932,-0.012903225806451646
2025-01-16,12180,12330,12180,12290,9079,0.004084967320261423
2025-01-17,12250,12300,12110,12180,11312,-0.008950366151342593
2025-01-20,12120,12170,12060,12170,14577,-0.0008210180623974273
2025-01-21,12090,12260,12040,12160,16576,-0.0008216926869351049
2025-01-22,12120,12240,12100,12150,18417,-0.000822368421052655
2025-01-23,12120,12200,11840,11920,23410,-0.018930041152263377
2025-01-24,11930,12000,11850,11910,15484,-0.000838926174496657
2025-01-31,11920,11930,11750,11790,10848,-0.010075566750629705
2025-02-03,11710,11760,11380,11560,21734,-0.019508057675996615
2025-02-04,11560,11890,11500,11760,14684,0.01730103806228378
2025-02-05,11850,11900,11750,11770,10898,0.0008503401360544505
2025-02-06,11770,12210,11680,12210,31071,0.03738317757009346
2025-02-07,12200,12200,11580,11740,50091,-0.038493038493038534
2025-02-10,11650,11730,11530,11720,19748,-0.0017035775127768327
2025-02-11,11600,11720,11550,11560,20037,-0.013651877133105783
2025-02-12,11510,11620,11390,11540,20156,-0.0017301038062284002
2025-02-13,11460,11580,11100,11330,30252,-0.01819757365684571
2025-02-14,11330,11460,11300,11460,13895,0.011473962930273585
2025-02-17,11460,11540,11390,11510,13418,0.0043630017452007674
2025-02-18,11570,11700,11450,11640,25526,0.011294526498696777
2025-02-19,11640,11830,11590,11750,27661,0.009450171821305808
2025-02-20,11800,11840,11680,11800,16598,0.004255319148936065
2025-02-21,11650,11880,11650,11770,23626,-0.0025423728813559476
2025-02-24,11770,11940,11740,11830,9115,0.005097706032285432
2025-02-25,11830,11910,11780,11890,11659,0.00507185122569731
2025-02-26,11800,11970,11800,11950,13275,0.005046257359125228
2025-02-27,11910,11990,11180,11700,22634,-0.02092050209205021
2025-02-28,11630,11700,11410,11450,14949,-0.021367521367521403
2025-03-04,11440,11520,11250,11430,9592,-0.0017467248908297206
2025-03-05,11430,11500,11300,11470,14095,0.0034995625546807574
2025-03-06,11420,11550,11340,11410,10090,-0.005231037489102031
2025-03-07,11400,11400,11190,11260,23631,-0.013146362839614345
2025-03-10,11310,11310,11210,11300,9417,0.003552397868561208
2025-03-11,11200,11250,11060,11250,19187,-0.004424778761061954
2025-03-12,11160,11300,11150,11250,14147,0.0
2025-03-13,11180,11320,11130,11220,10675,-0.002666666666666706
2025-03-14,11250,11540,11250,11430,22769,0.018716577540107027
2025-03-17,11400,11420,11250,11350,15670,-0.006999125109361293
2025-03-18,11350,11370,11260,11320,10144,-0.002643171806167355
2025-03-19,11300,11350,11240,11260,11416,-0.005300353356890497
2025-03-20,11260,11300,11210,11250,12006,-0.000888099467140302
2025-03-21,11240,11310,11090,11290,18652,0.003555555555555534
2025-03-24,11230,11470,11210,11420,14959,0.011514614703277193
2025-03-25,11360,11800,11310,11440,42628,0.0017513134851139256
2025-03-26,11450,11450,11290,11380,11813,-0.005244755244755206
2025-03-27,11260,11380,11250,11280,6222,-0.008787346221441172
2025-03-28,11220,11290,11120,11200,17480,-0.007092198581560294
2025-03-31,11100,11190,10960,11050,14647,-0.013392857142857095
2025-04-01,10970,11490,10970,11490,15499,0.03981900452488696
2025-04-02,11320,11480,11050,11260,13800,-0.020017406440382968
2025-04-03,11250,11250,11070,11190,12867,-0.006216696269982225
2025-04-04,11040,11290,11040,11260,8309,0.006255585344057124
2025-04-07,11190,11190,10500,11000,18931,-0.023090586145648295
2025-04-08,10990,11140,10870,11110,12438,0.010000000000000009
2025-04-09,10900,11020,10500,10800,9359,-0.027902790279027867
2025-04-10,11010,11250,10900,11050,5095,0.02314814814814814
2025-04-11,11050,11180,10960,11100,7598,0.004524886877828038
2025-04-14,11100,11150,11020,11140,7928,0.003603603603603567
2025-04-15,11140,11270,11070,11270,11714,0.011669658886894085
2025-04-16,11320,11340,11200,11270,7613,0.0
2025-04-17,11290,11370,11250,11370,10295,0.008873114463176623
2025-04-18,11400,11480,11260,11480,5281,0.009674582233949014
2025-04-21,11490,11490,11360,11480,8251,0.0
2025-04-22,11380,11570,11370,11470,12000,-0.0008710801393728707
2025-04-23,11480,11550,11450,11530,6233,0.005231037489102031
2025-04-24,11750,12280,11470,11960,78010,0.037294015611448295
2025-04-25,12120,12250,11860,11940,16657,-0.0016722408026755842
2025-04-28,11990,12000,11600,11850,15608,-0.007537688442211032
2025-04-29,11750,11900,11570,11780,10437,-0.005907172995780585
2025-04-30,11660,11780,11600,11700,9306,-0.006791171477079749
2025-05-02,11660,11800,11560,11610,7916,-0.007692307692307665
2025-05-07,13920,14250,12360,12400,1060005,0.06804478897502153
2025-05-08,12500,12520,12000,12050,108732,-0.028225806451612878
2025-05-09,12000,12080,11780,11780,43388,-0.02240663900414941
2025-05-12,11890,11890,11610,11720,25995,-0.005093378607809895
2025-05-13,11630,11790,11560,11640,25853,-0.0068259385665528916
2025-05-14,11650,11700,11450,11700,37870,0.005154639175257714
2025-05-15,11630,11680,11450,11590,21110,-0.009401709401709368
2025-05-16,11590,11620,11310,11370,20486,-0.018981880931837836
2025-05-19,11270,11410,11140,11270,16313,-0.008795074758135457
2025-05-20,11350,11410,11100,11390,15967,0.010647737355811815
2025-05-21,11290,11550,11290,11490,14519,0.008779631255487308
2025-05-22,11420,11650,11380,11510,6306,0.0017406440382941035
2025-05-23,11500,11510,11380,11480,9465,-0.0026064291920069316
2025-05-26,11380,11490,11380,11400,9525,-0.006968641114982632
2025-05-27,11430,11480,11380,11470,6174,0.0061403508771928905
2025-05-28,11500,11560,11430,11470,8013,0.0
2025-05-29,11520,11570,11390,11510,10120,0.0034873583260679464
2025-05-30,11570,11630,11490,11550,11070,0.0034752389226759828
2025-06-02,11510,11620,11500,11580,7687,0.0025974025974024872
2025-06-04,11510,11640,11510,11620,12164,0.003454231433505983
2025-06-05,11630,11660,11530,11590,12991,-0.002581755593803803
2025-06-09,11560,11790,11560,11790,12135,0.01725625539257991
2025-06-10,11790,11830,11700,11830,9006,0.003392705682782049
2025-06-11,11930,11930,11770,11860,12950,0.002535925612848766
2025-06-12,11870,11900,11740,11790,11252,-0.00590219224283306
2025-06-13,11780,11780,11510,11670,16764,-0.010178117048346036
2025-06-16,11660,12320,11580,11670,20600,0.0
2025-06-17,11650,11740,11520,11560,9571,-0.009425878320479808
2025-06-18,11560,11650,11430,11500,10266,-0.00519031141868509
2025-06-19,11500,11520,11430,11500,3725,0.0
