Date,Open,High,Low,Close,Volume,Change
2023-10-13,4300,4405,4255,4345,15651,0.010465116279069875
2023-10-16,4345,4345,4105,4145,20386,-0.04602991944764101
2023-10-17,4110,4185,4100,4175,11851,0.007237635705669376
2023-10-18,4170,4315,4125,4315,23864,0.033532934131736525
2023-10-19,4270,4360,4200,4345,26463,0.006952491309385911
2023-10-20,4280,4305,4160,4300,11941,-0.010356731875719172
2023-10-23,4255,4350,4225,4330,12165,0.006976744186046435
2023-10-24,4330,4375,4250,4375,11717,0.010392609699769073
2023-10-25,4375,4435,4335,4400,8984,0.005714285714285783
2023-10-26,4400,4420,4300,4395,10467,-0.001136363636363602
2023-10-27,4315,4405,4315,4395,7513,0.0
2023-10-30,4400,4460,4400,4450,10361,0.012514220705347023
2023-10-31,4470,4520,4450,4470,14270,0.004494382022471877
2023-11-01,4470,4580,4435,4570,29864,0.02237136465324374
2023-11-02,4570,4680,4570,4620,7288,0.010940919037199182
2023-11-03,4625,4670,4600,4665,8355,0.009740259740259827
2023-11-06,4665,4680,4610,4670,19015,0.001071811361200492
2023-11-07,4605,4645,4590,4640,32173,-0.0064239828693790635
2023-11-08,4640,4675,4590,4660,17283,0.004310344827586299
2023-11-09,4660,4695,4605,4660,15230,0.0
2023-11-10,4595,4660,4590,4650,21057,-0.0021459227467811592
2023-11-13,4645,4715,4600,4655,10615,0.0010752688172042113
2023-11-14,4655,4765,4635,4765,20279,0.023630504833512367
2023-11-15,4810,5130,4775,5110,68695,0.07240293809024134
2023-11-16,5220,5230,5120,5190,42757,0.015655577299412915
2023-11-17,5190,5300,5010,5260,41611,0.01348747591522148
2023-11-20,5250,5350,5110,5300,24902,0.0076045627376426506
2023-11-21,5300,5400,5020,5040,28909,-0.049056603773584895
2023-11-22,5040,5190,4995,5180,20274,0.02777777777777768
2023-11-23,5180,5220,5080,5190,33559,0.0019305019305020377
2023-11-24,5190,5250,5120,5230,22303,0.007707129094412402
2023-11-27,5220,5230,5120,5190,12606,-0.007648183556405397
2023-11-28,5070,5170,5050,5100,19062,-0.017341040462427793
2023-11-29,5100,5380,5030,5090,14120,-0.0019607843137254832
2023-11-30,5090,5190,4810,5100,22076,0.0019646365422396617
2023-12-01,5100,5280,5080,5160,17980,0.0117647058823529
2023-12-04,5160,5270,5140,5250,13076,0.01744186046511631
2023-12-05,5250,5290,5100,5230,17711,-0.003809523809523818
2023-12-06,5210,5330,5210,5300,8428,0.013384321223709472
2023-12-07,5300,5350,5240,5320,14460,0.0037735849056603765
2023-12-08,5310,5310,5110,5250,17868,-0.013157894736842146
2023-12-11,5250,5300,5150,5230,15239,-0.003809523809523818
2023-12-12,5340,5370,5170,5240,7677,0.0019120458891013214
2023-12-13,5240,5240,5170,5210,12275,-0.005725190839694694
2023-12-14,5220,5280,5160,5200,7715,-0.0019193857965451588
2023-12-15,5200,5200,5120,5170,5374,-0.005769230769230749
2023-12-18,5170,5170,5030,5140,12396,-0.005802707930367523
2023-12-19,5140,5140,4865,4970,19064,-0.03307392996108949
2023-12-20,5020,5040,4920,4985,19810,0.003018108651911433
2023-12-21,4985,5060,4935,4985,11512,0.0
2023-12-22,4990,5050,4935,4965,10857,-0.004012036108325012
2023-12-26,5040,5070,4935,5050,9077,0.017119838872104776
2023-12-27,5050,5240,5000,5050,5136,0.0
2023-12-28,5030,5030,4860,4905,17056,-0.02871287128712874
2024-01-02,4905,5240,4820,5090,26836,0.03771661569826712
2024-01-03,5100,5150,5060,5110,9152,0.003929273084479323
2024-01-04,5110,5270,5080,5120,5523,0.001956947162426559
2024-01-05,5120,5120,5020,5040,7183,-0.015625
2024-01-08,5040,5390,4990,5080,12375,0.007936507936507908
2024-01-09,5080,5120,5080,5110,3101,0.0059055118110236116
2024-01-10,5110,5110,4810,5020,14248,-0.017612524461839585
2024-01-11,5020,5020,4955,4980,9634,-0.007968127490039834
2024-01-12,5000,5060,4930,4990,8201,0.002008032128514081
2024-01-15,4945,4975,4840,4935,11857,-0.011022044088176308
2024-01-16,4935,4935,4600,4670,32206,-0.05369807497467072
2024-01-17,4670,4720,4485,4670,11867,0.0
2024-01-18,4560,4615,4530,4615,12570,-0.011777301927194839
2024-01-19,4615,4615,4565,4615,8440,0.0
2024-01-22,4620,4985,4620,4945,10516,0.07150595882990252
2024-01-23,4945,4945,4855,4895,7415,-0.010111223458038388
2024-01-24,4895,4945,4845,4895,8754,0.0
2024-01-25,4895,4930,4845,4880,3508,-0.003064351378958108
2024-01-26,4880,4880,4710,4880,11387,0.0
2024-01-29,4880,5000,4835,4995,6331,0.023565573770491843
2024-01-30,4945,4995,4850,4955,9514,-0.00800800800800805
2024-01-31,4955,4955,4810,4945,10919,-0.0020181634712411745
2024-02-01,4895,4960,4750,4960,18320,0.0030333670374114163
2024-02-02,4910,4960,4855,4935,9398,-0.005040322580645129
2024-02-05,4935,4950,4805,4850,9220,-0.01722391084093211
2024-02-06,4825,4825,4555,4705,16266,-0.02989690721649485
2024-02-07,4705,4705,4460,4555,16145,-0.03188097768331566
2024-02-08,4555,4650,4430,4635,16556,0.01756311745334793
2024-02-13,4635,4685,4480,4550,25574,-0.01833872707659112
2024-02-14,4550,4550,4505,4545,12067,-0.001098901098901095
2024-02-15,4545,4565,4480,4530,19856,-0.0033003300330033403
2024-02-16,4530,4705,4485,4705,11873,0.03863134657836653
2024-02-19,4705,4760,4650,4705,5776,0.0
2024-02-20,4705,4715,4580,4650,16830,-0.011689691817215686
2024-02-21,4645,4645,4555,4625,4783,-0.005376344086021501
2024-02-22,4625,4625,4580,4625,7408,0.0
2024-02-23,4610,4720,4580,4690,11625,0.014054054054054133
2024-02-26,4690,4695,4620,4675,13917,-0.0031982942430703876
2024-02-27,4660,4665,4515,4590,15441,-0.018181818181818188
2024-02-28,4590,4590,4530,4575,6681,-0.0032679738562091387
2024-02-29,4575,4620,4545,4570,16355,-0.0010928961748634114
2024-03-04,4550,4550,4450,4450,28096,-0.026258205689277947
2024-03-05,4450,4495,4450,4490,13911,0.008988764044943753
2024-03-06,4490,4490,4395,4450,12665,-0.008908685968819552
2024-03-07,4405,4415,4250,4320,16175,-0.02921348314606742
2024-03-08,4320,4360,4240,4340,17723,0.004629629629629539
2024-03-11,4340,4345,4210,4320,11128,-0.004608294930875556
2024-03-12,4320,4365,4230,4330,19122,0.0023148148148148806
2024-03-13,4310,4310,4250,4305,6497,-0.005773672055427226
2024-03-14,4290,4290,4055,4145,41172,-0.03716608594657378
2024-03-15,4145,4165,4080,4165,16665,0.004825090470446325
2024-03-18,4140,4245,4030,4210,11640,0.010804321728691502
2024-03-19,4210,4285,4210,4275,12040,0.015439429928741033
2024-03-20,4275,4360,4230,4315,10297,0.009356725146198785
2024-03-21,4335,4400,4315,4365,8953,0.011587485515643037
2024-03-22,4360,4455,4300,4455,10798,0.020618556701030855
2024-03-25,4455,4545,4370,4460,6634,0.001122334455667895
2024-03-26,4460,4570,4215,4295,35869,-0.036995515695067316
2024-03-27,4295,4380,4280,4340,8659,0.010477299185098987
2024-03-28,4340,4420,4275,4370,5296,0.00691244239631339
2024-03-29,4330,4365,4325,4350,4840,-0.004576659038901587
2024-04-01,4300,4400,4290,4320,25870,-0.006896551724137945
2024-04-02,4320,4320,4275,4315,15226,-0.0011574074074074403
2024-04-03,4270,4300,4240,4290,9481,-0.005793742757821518
2024-04-04,4250,4440,4240,4415,13752,0.029137529137529095
2024-04-05,4415,4455,4340,4415,16250,0.0
2024-04-08,4390,4390,4275,4335,14044,-0.01812004530011324
2024-04-09,4330,4335,4290,4315,11562,-0.0046136101499423265
2024-04-11,4295,4310,4270,4305,11878,-0.002317497103128674
2024-04-12,4270,4295,4170,4290,13077,-0.0034843205574912606
2024-04-15,4255,4255,4170,4255,8107,-0.00815850815850816
2024-04-16,4255,4255,4140,4240,11714,-0.003525264394829586
2024-04-17,4200,4235,4120,4175,6174,-0.015330188679245293
2024-04-18,4120,4180,4105,4180,14862,0.0011976047904191933
2024-04-19,4180,4340,4180,4235,11104,0.013157894736842035
2024-04-22,4235,4235,4145,4210,9896,-0.005903187721369552
2024-04-23,4210,4380,4175,4240,3161,0.0071258907363420665
2024-04-24,4240,4310,4165,4165,10518,-0.017688679245283057
2024-04-25,4165,4165,4070,4085,11956,-0.019207683073229287
2024-04-26,4085,4210,4085,4140,10077,0.01346389228886169
2024-04-29,4140,4195,4140,4185,4632,0.010869565217391353
2024-04-30,4185,4300,4155,4195,8437,0.002389486260454099
2024-05-02,4195,4195,4135,4160,9958,-0.008343265792610244
2024-05-03,4160,4160,4100,4150,12776,-0.0024038461538461453
2024-05-07,4140,4285,4105,4180,8078,0.0072289156626506035
2024-05-08,4180,4240,4160,4235,6614,0.013157894736842035
2024-05-09,4235,4330,4210,4330,5409,0.022432113341204207
2024-05-10,4325,4420,4265,4400,6299,0.01616628175519641
2024-05-13,4365,4365,4215,4300,13242,-0.022727272727272707
2024-05-14,4295,4300,4170,4220,14870,-0.018604651162790753
2024-05-16,4220,4220,4115,4135,17390,-0.020142180094786744
2024-05-17,4135,4135,4030,4030,40323,-0.025392986698911768
2024-05-20,4030,4030,3730,3860,76242,-0.04218362282878407
2024-05-21,3855,3875,3845,3875,13415,0.0038860103626943143
2024-05-22,3875,3990,3815,3930,11437,0.014193548387096744
2024-05-23,3950,3950,3855,3900,5608,-0.007633587786259555
2024-05-24,3900,4015,3815,3880,6770,-0.00512820512820511
2024-05-27,3880,4000,3840,3925,11223,0.011597938144329856
2024-05-28,3925,3970,3915,3950,6471,0.006369426751592355
2024-05-29,3960,4050,3910,3955,10002,0.0012658227848101333
2024-05-30,3885,3950,3845,3945,10231,-0.0025284450063211006
2024-05-31,3875,3875,3800,3845,10973,-0.025348542458808576
2024-06-03,3810,3830,3795,3830,9966,-0.0039011703511053764
2024-06-04,3790,3945,3770,3900,17724,0.018276762402088753
2024-06-05,3855,3900,3760,3860,10220,-0.01025641025641022
2024-06-07,3825,3940,3785,3880,6677,0.005181347150259086
2024-06-10,3875,3875,3785,3820,10182,-0.015463917525773141
2024-06-11,3790,3805,3755,3755,12940,-0.017015706806282727
2024-06-12,3730,3775,3730,3770,8067,0.003994673768308976
2024-06-13,3770,3775,3740,3775,6485,0.0013262599469496816
2024-06-14,3755,3765,3670,3700,14375,-0.019867549668874163
2024-06-17,3665,3685,3600,3685,11958,-0.004054054054054013
2024-06-18,3645,3645,3580,3620,9606,-0.01763907734056991
2024-06-19,3585,3615,3505,3595,16272,-0.006906077348066253
2024-06-20,3560,3590,3505,3590,9913,-0.0013908205841446364
2024-06-21,3545,3560,3510,3560,10325,-0.00835654596100277
2024-06-24,3525,3525,3435,3500,9284,-0.016853932584269704
2024-06-25,3490,3490,3440,3465,6874,-0.010000000000000009
2024-06-26,3455,3475,3410,3475,11095,0.0028860028860029363
2024-06-27,3445,3510,3440,3510,11683,0.010071942446043147
2024-06-28,3510,3510,3440,3485,7515,-0.007122507122507171
2024-07-01,3455,3520,3415,3520,4674,0.010043041606886627
2024-07-02,3520,3555,3445,3500,7257,-0.005681818181818232
2024-07-03,3465,3465,3395,3425,11685,-0.021428571428571463
2024-07-04,3415,3425,3305,3380,10791,-0.013138686131386912
2024-07-05,3355,3380,3330,3355,8334,-0.007396449704141994
2024-07-08,3325,3405,3315,3400,5370,0.013412816691505292
2024-07-09,3400,3485,3400,3485,4409,0.02499999999999991
2024-07-10,3520,3570,3500,3545,3163,0.017216642754662947
2024-07-11,3545,3555,3475,3525,6689,-0.005641748942172065
2024-07-12,3530,3555,3490,3515,3076,-0.0028368794326241176
2024-07-15,3515,3605,3475,3480,3661,-0.009957325746799417
2024-07-16,3480,3550,3455,3490,11023,0.002873563218390718
2024-07-17,3490,3565,3460,3530,11481,0.011461318051575908
2024-07-18,3495,3495,3430,3450,4094,-0.022662889518413554
2024-07-19,3450,3450,3355,3380,7815,-0.020289855072463725
2024-07-22,3395,3510,3345,3420,6636,0.01183431952662728
2024-07-23,3415,3460,3365,3380,10469,-0.011695906432748537
2024-07-24,3395,3435,3380,3430,7522,0.014792899408283988
2024-07-25,3450,3580,3430,3475,4106,0.013119533527696792
2024-07-26,3475,3520,3445,3520,4543,0.012949640287769792
2024-07-29,3515,3520,3440,3505,2863,-0.0042613636363636465
2024-07-30,3505,3505,3415,3505,12480,0.0
2024-07-31,3500,3505,3480,3505,3374,0.0
2024-08-01,3470,3505,3445,3500,13873,-0.0014265335235378318
2024-08-02,3500,3515,3440,3480,3811,-0.005714285714285672
2024-08-05,3365,3425,3115,3300,35884,-0.051724137931034475
2024-08-06,3280,3290,3175,3240,22012,-0.018181818181818188
2024-08-07,3230,3300,3200,3290,10449,0.015432098765432167
2024-08-08,3290,3340,3265,3310,6147,0.006079027355623046
2024-08-09,3310,3550,3310,3415,3911,0.031722054380664666
2024-08-12,3415,3415,3375,3375,2900,-0.01171303074670571
2024-08-13,3520,3830,3310,3310,112403,-0.01925925925925931
2024-08-14,3330,3375,3305,3305,4934,-0.0015105740181269312
2024-08-16,3305,3390,3295,3370,8359,0.01966717095310133
2024-08-19,3375,3465,3335,3360,12046,-0.0029673590504450953
2024-08-20,3360,3360,3270,3350,15284,-0.0029761904761904656
2024-08-21,3350,3360,3310,3355,10311,0.0014925373134329067
2024-08-22,3345,3595,3320,3570,22183,0.06408345752608047
2024-08-23,3480,3590,3480,3570,14434,0.0
2024-08-26,3570,3570,3505,3515,3040,-0.01540616246498594
2024-08-27,3515,3615,3480,3595,11725,0.022759601706970223
2024-08-28,3565,3925,3545,3700,227833,0.029207232267037586
2024-08-29,3590,3850,3495,3705,41019,0.0013513513513514486
2024-08-30,3705,3790,3620,3735,13367,0.00809716599190291
2024-09-02,3735,3835,3700,3740,30337,0.0013386880856760541
2024-09-03,3715,3775,3625,3705,13314,-0.009358288770053513
2024-09-04,3590,3610,3525,3590,8479,-0.031039136302294157
2024-09-05,3560,3695,3505,3645,11183,0.01532033426183843
2024-09-06,3550,3725,3490,3640,8755,-0.00137174211248281
2024-09-09,3555,3590,3310,3450,42511,-0.052197802197802234
2024-09-10,3450,3450,3410,3440,6923,-0.0028985507246376274
2024-09-11,3440,3440,3385,3420,2430,-0.005813953488372103
2024-09-12,3420,3440,3385,3430,24105,0.0029239766081872176
2024-09-13,3430,3480,3415,3475,8938,0.013119533527696792
2024-09-19,3475,3475,3355,3385,10196,-0.025899280575539585
2024-09-20,3385,3450,3330,3350,17928,-0.010339734121122546
2024-09-23,3350,3430,3350,3360,14057,0.0029850746268655914
2024-09-24,3370,3435,3305,3325,16522,-0.01041666666666663
2024-09-25,3325,3400,3270,3365,29503,0.012030075187969835
2024-09-26,3365,3410,3360,3400,5365,0.010401188707280795
2024-09-27,3400,3490,3390,3440,3411,0.0117647058823529
2024-09-30,3435,3760,3315,3420,119791,-0.005813953488372103
2024-10-02,3420,3495,3380,3415,7247,-0.0014619883040936088
2024-10-04,3415,3425,3385,3400,9875,-0.004392386530014614
2024-10-07,3400,3485,3370,3435,9538,0.010294117647058787
2024-10-08,3405,3440,3400,3430,3311,-0.0014556040756914523
2024-10-10,3430,3445,3400,3400,5614,-0.008746355685131157
2024-10-11,3405,3450,3405,3405,4398,0.0014705882352941124
2024-10-14,3490,3490,3395,3410,5531,0.001468428781204123
2024-10-15,3410,3445,3345,3375,3221,-0.01026392961876832
2024-10-16,3375,3430,3375,3415,2129,0.01185185185185178
2024-10-17,3415,3415,3370,3410,1348,-0.0014641288433382416
2024-10-18,3380,3410,3330,3345,1966,-0.019061583577712593
2024-10-21,3280,3315,3200,3295,14084,-0.014947683109118093
2024-10-22,3295,3295,3235,3235,2277,-0.018209408194233667
2024-10-23,3210,3235,3120,3235,9023,0.0
2024-10-24,3235,3235,3195,3220,4628,-0.004636785162287493
2024-10-25,3180,3220,3175,3215,6176,-0.0015527950310558758
2024-10-28,3220,3300,3205,3270,4658,0.01710730948678063
2024-10-29,3270,3355,3255,3265,2268,-0.001529051987767538
2024-10-30,3265,3305,3215,3260,16599,-0.0015313935681470214
2024-10-31,3260,3285,3220,3270,801,0.0030674846625766694
2024-11-01,3270,3300,3250,3290,1847,0.006116207951070374
2024-11-04,3255,3280,3250,3275,2076,-0.00455927051671734
2024-11-05,3275,3300,3250,3300,9597,0.007633587786259444
2024-11-06,3300,3385,3295,3310,983,0.003030303030302939
2024-11-07,3290,3365,3265,3365,5664,0.0166163141993958
2024-11-08,3365,3425,3345,3390,6966,0.007429420505200568
2024-11-11,3390,3390,3320,3365,11036,-0.007374631268436627
2024-11-12,3355,3360,3280,3345,5661,-0.005943536404160454
2024-11-13,3245,3320,3245,3320,7338,-0.007473841554558991
2024-11-14,3290,3315,3210,3310,1408,-0.003012048192771122
2024-11-15,3200,3310,3195,3285,10778,-0.007552870090634434
2024-11-18,3285,3350,3265,3335,7178,0.015220700152207112
2024-11-19,3335,3365,3330,3365,2124,0.008995502248875464
2024-11-20,3330,3365,3295,3360,5849,-0.0014858841010401136
2024-11-21,3365,3475,3350,3360,2788,0.0
2024-11-22,3360,3485,3360,3455,1994,0.028273809523809534
2024-11-25,3410,3455,3385,3445,11064,-0.0028943560057886897
2024-11-26,3420,3445,3375,3430,15894,-0.004354136429608135
2024-11-27,3395,3470,3365,3470,4895,0.011661807580174877
2024-11-28,3415,3450,3385,3385,3652,-0.02449567723342938
2024-11-29,3385,3385,3260,3370,13662,-0.004431314623338234
2024-12-02,3310,3390,3265,3370,2267,0.0
2024-12-03,3360,3370,3330,3370,3837,0.0
2024-12-04,3370,3410,3175,3410,11982,0.011869436201780381
2024-12-05,3305,3410,3305,3395,4474,-0.004398826979472137
2024-12-06,3395,3485,3260,3370,10035,-0.007363770250368162
2024-12-09,3370,3370,3155,3255,16699,-0.03412462908011871
2024-12-10,3260,3295,3160,3160,28763,-0.029185867895545337
2024-12-11,3220,3315,3210,3265,7641,0.03322784810126578
2024-12-12,3295,3480,3295,3420,10882,0.04747320061255733
2024-12-13,3420,3510,3400,3430,4671,0.0029239766081872176
2024-12-16,3430,3525,3370,3415,11896,-0.004373177842565634
2024-12-17,3415,3415,3370,3400,1578,-0.004392386530014614
2024-12-18,3395,3455,3365,3435,6790,0.010294117647058787
2024-12-19,3435,3435,3265,3375,23685,-0.017467248908296984
2024-12-20,3355,3360,3235,3360,9866,-0.004444444444444473
2024-12-23,3320,3320,3230,3265,11941,-0.028273809523809534
2024-12-24,3240,3360,3240,3305,5288,0.012251148545176171
2024-12-26,3335,3355,3275,3300,1405,-0.001512859304084735
2024-12-27,3300,3300,3205,3290,2508,-0.00303030303030305
2024-12-30,3265,3290,3225,3255,6259,-0.010638297872340385
2025-01-02,3255,3375,3255,3290,3553,0.010752688172043001
2025-01-03,3290,3355,3275,3300,5169,0.003039513677811634
2025-01-06,3300,3360,3285,3360,3981,0.018181818181818077
2025-01-07,3340,3365,3280,3350,5334,-0.0029761904761904656
2025-01-08,3350,3360,3310,3355,2950,0.0014925373134329067
2025-01-09,3355,3420,3340,3340,3905,-0.0044709388971684305
2025-01-10,3370,3370,3340,3355,1350,0.004491017964071808
2025-01-13,3315,3450,3290,3340,1517,-0.0044709388971684305
2025-01-14,3345,3355,3295,3340,1521,0.0
2025-01-15,3340,3450,3290,3360,10691,0.0059880239520957446
2025-01-16,3360,3370,3295,3370,9107,0.0029761904761904656
2025-01-17,3370,3370,3310,3360,1420,-0.0029673590504450953
2025-01-20,3360,3360,3295,3325,1946,-0.01041666666666663
2025-01-21,3325,3325,3275,3310,6531,-0.004511278195488688
2025-01-22,3305,3305,3230,3290,2048,-0.0060422960725075026
2025-01-23,3270,3275,3225,3270,3499,-0.006079027355623046
2025-01-24,3215,3270,3215,3235,1246,-0.010703363914373099
2025-01-31,3235,3235,3160,3175,3679,-0.018547140649149974
2025-02-03,3175,3295,3175,3180,6989,0.0015748031496063408
2025-02-04,3180,3250,3105,3250,4485,0.022012578616352307
2025-02-05,3250,3350,3250,3280,6503,0.009230769230769154
2025-02-06,3280,3280,3205,3245,4221,-0.010670731707317027
2025-02-07,3245,3315,3225,3295,2018,0.015408320493066174
2025-02-10,3295,3295,3210,3250,2759,-0.01365705614567525
2025-02-11,3245,3325,3200,3325,3982,0.023076923076922995
2025-02-12,3290,3290,3215,3230,2556,-0.02857142857142858
2025-02-13,3230,3230,3120,3225,4130,-0.001547987616099089
2025-02-14,3225,3250,3170,3250,3141,0.007751937984496138
2025-02-17,3250,3250,3195,3220,8725,-0.009230769230769265
2025-02-18,3220,3300,3190,3235,9983,0.004658385093167627
2025-02-19,3235,3305,3225,3305,2733,0.021638330757341562
2025-02-20,3305,3305,3225,3225,2649,-0.024205748865355536
2025-02-21,3255,3275,3220,3275,2482,0.015503875968992276
2025-02-24,3240,3275,3200,3260,3943,-0.004580152671755711
2025-02-25,3260,3260,3215,3215,7935,-0.013803680981595123
2025-02-26,3215,3230,3145,3185,15100,-0.009331259720062213
2025-02-27,3185,3230,3185,3190,4318,0.0015698587127157548
2025-02-28,3190,3200,3170,3195,2347,0.0015673981191222097
2025-03-04,3185,3195,3130,3180,6006,-0.0046948356807511304
2025-03-05,3180,3235,3155,3190,3592,0.003144654088050425
2025-03-06,3220,3355,3200,3200,2497,0.0031347962382444194
2025-03-07,3200,3265,3170,3265,2521,0.020312499999999956
2025-03-10,3230,3230,3175,3205,2343,-0.018376722817764146
2025-03-11,3205,3205,3160,3170,4150,-0.010920436817472678
2025-03-12,3180,3180,3125,3175,5361,0.001577287066246047
2025-03-13,3175,3230,3160,3220,6579,0.014173228346456623
2025-03-14,3220,3220,3095,3120,18078,-0.03105590062111796
2025-03-17,3135,3280,3135,3140,7869,0.0064102564102563875
2025-03-18,3140,3220,3140,3210,1844,0.022292993630573354
2025-03-19,3210,3210,3170,3190,7876,-0.006230529595015577
2025-03-20,3150,3190,3130,3155,5161,-0.010971786833855801
2025-03-21,3155,3220,3125,3195,5981,0.01267828843106189
2025-03-24,3170,3190,3120,3155,9017,-0.012519561815336422
2025-03-25,3155,3155,3080,3145,7647,-0.0031695721077654726
2025-03-26,3105,3130,3105,3110,1612,-0.011128775834658211
2025-03-27,3110,3150,3020,3070,6525,-0.012861736334405127
2025-03-28,3045,3100,3040,3045,3186,-0.008143322475570036
2025-03-31,3045,3045,2985,2985,6258,-0.019704433497536922
2025-04-01,3275,3275,2970,3020,16198,0.011725293132328396
2025-04-02,3100,3245,3065,3155,12899,0.04470198675496695
2025-04-03,3165,3175,3140,3175,1823,0.006339144215530945
2025-04-04,3175,3190,3080,3110,5113,-0.020472440944881876
2025-04-07,3135,3175,3045,3055,20380,-0.01768488745980712
2025-04-08,3055,3055,2965,2975,24365,-0.026186579378068786
2025-04-09,2975,3005,2940,2940,14248,-0.0117647058823529
2025-04-10,2965,3130,2950,3010,9714,0.023809523809523725
2025-04-11,3070,3110,3005,3030,10156,0.006644518272425293
2025-04-14,3060,3115,3030,3095,5912,0.021452145214521545
2025-04-15,3095,3130,3085,3100,5062,0.001615508885298933
2025-04-16,3105,3145,3065,3065,7652,-0.011290322580645107
2025-04-17,3065,3100,3065,3070,6113,0.0016313213703098572
2025-04-18,3140,3165,3070,3160,14069,0.02931596091205213
2025-04-21,3135,3160,3095,3120,11838,-0.012658227848101222
2025-04-22,3120,3120,3015,3025,7991,-0.03044871794871795
2025-04-23,3220,3220,3080,3095,5999,0.023140495867768562
2025-04-24,3180,3180,3015,3045,9860,-0.016155088852988664
2025-04-25,3080,3080,3045,3080,2441,0.011494252873563315
2025-04-28,3105,3250,3045,3095,51324,0.004870129870129913
2025-04-29,3145,3220,3085,3120,13745,0.008077544426494443
2025-04-30,3120,3165,3080,3120,5430,0.0
2025-05-02,3120,3545,3085,3150,266179,0.009615384615384581
2025-05-07,3165,3260,3105,3125,35289,-0.007936507936507908
2025-05-08,3135,3215,3060,3075,15078,-0.016000000000000014
2025-05-09,3105,3145,3075,3120,5331,0.014634146341463428
2025-05-12,3115,3115,3005,3055,12272,-0.02083333333333337
2025-05-13,3115,3120,3055,3095,7301,0.013093289689034338
2025-05-14,3090,3140,3065,3100,7334,0.001615508885298933
2025-05-15,3105,3165,3095,3105,11599,0.001612903225806539
2025-05-16,3105,3125,3070,3085,6728,-0.006441223832528209
2025-05-19,3085,3100,3055,3065,12674,-0.00648298217179899
2025-05-20,3165,3165,3040,3150,3508,0.027732463295269127
2025-05-21,3220,3220,3100,3110,3950,-0.012698412698412653
2025-05-22,3110,3110,3050,3075,4151,-0.0112540192926045
2025-05-23,3075,3075,3045,3075,3331,0.0
2025-05-26,3040,3050,3035,3045,5560,-0.009756097560975618
2025-05-27,3045,3105,3020,3050,4839,0.0016420361247948545
2025-05-28,3050,3110,3030,3100,4240,0.016393442622950838
2025-05-29,3160,3160,3070,3095,1329,-0.001612903225806428
2025-05-30,3090,3095,3070,3090,1615,-0.001615508885298822
2025-06-02,3090,3115,3055,3095,5137,0.0016181229773462036
2025-06-04,3065,3140,3045,3055,5524,-0.012924071082390909
2025-06-05,3055,3130,3055,3075,3959,0.00654664484451728
2025-06-09,3075,3200,3075,3165,9653,0.029268292682926855
2025-06-10,3165,3175,3110,3125,4806,-0.012638230647709303
2025-06-11,3125,3200,3100,3145,9922,0.006399999999999961
2025-06-12,3145,3175,3120,3165,4355,0.006359300476947549
2025-06-13,3165,3195,3095,3135,8491,-0.009478672985781977
2025-06-16,3105,3105,3005,3085,8084,-0.01594896331738438
2025-06-17,3085,3125,3050,3080,5209,-0.0016207455429497752
2025-06-18,3090,3140,3055,3120,9443,0.01298701298701288
2025-06-19,3120,3160,3110,3135,11919,0.004807692307692291
2025-06-20,3115,3215,3115,3200,12364,0.020733652312599604
2025-06-23,3170,3215,3120,3200,7308,0.0
2025-06-24,3170,3300,3145,3205,12152,0.0015624999999999112
2025-06-25,3205,3270,3190,3235,4007,0.009360374414976613
2025-06-26,3200,3280,3160,3220,6902,-0.004636785162287493
2025-06-27,3205,3300,3185,3230,5497,0.0031055900621117516
