Date,Open,High,Low,Close,Volume,Change
2024-04-26,42700,42700,42000,42600,12334,0.0035335689045936647
2024-04-29,42600,42850,42450,42700,35720,0.0023474178403755097
2024-04-30,42600,43000,42600,43000,18845,0.007025761124121788
2024-05-02,42900,42900,42300,42450,33834,-0.01279069767441865
2024-05-03,42850,42850,42550,42600,12730,0.0035335689045936647
2024-05-07,43000,43100,42700,42850,29171,0.005868544600938996
2024-05-08,42650,43450,42650,43000,19531,0.003500583430571691
2024-05-09,43150,43150,42800,43000,10980,0.0
2024-05-10,43200,44300,43200,44000,59037,0.023255813953488413
2024-05-13,44200,44400,43850,44050,30532,0.001136363636363713
2024-05-14,44050,45000,44050,44550,29724,0.011350737797956922
2024-05-16,44850,45150,44650,44850,35395,0.006734006734006703
2024-05-17,45000,45000,44500,44600,11841,-0.005574136008918651
2024-05-20,44850,45000,44450,44700,39211,0.0022421524663676085
2024-05-21,44200,44650,43750,43850,30315,-0.019015659955257225
2024-05-22,44000,44150,42950,43150,51580,-0.015963511972634015
2024-05-23,43200,43850,43100,43600,20733,0.010428736964078755
2024-05-24,43300,43550,43000,43150,18620,-0.010321100917431214
2024-05-27,43600,44650,42800,44350,47119,0.02780996523754342
2024-05-28,44400,48000,44400,47800,314589,0.07779030439684331
2024-05-29,49000,49300,47400,48500,176731,0.014644351464435212
2024-05-30,48000,48650,46900,46900,61730,-0.03298969072164948
2024-05-31,47050,47900,46800,46950,46378,0.0010660980810235365
2024-06-03,47100,47900,46200,46950,53543,0.0
2024-06-04,46800,47000,45650,46200,38906,-0.015974440894568676
2024-06-05,46300,46850,45450,45850,28549,-0.007575757575757569
2024-06-07,45900,46250,45500,46000,18132,0.0032715376226826187
2024-06-10,46000,46750,45550,46100,25718,0.0021739130434783593
2024-06-11,46400,46500,45000,45000,39155,-0.02386117136659438
2024-06-12,45600,46050,45050,45600,33827,0.01333333333333342
2024-06-13,45750,45800,45050,45050,23105,-0.01206140350877194
2024-06-14,45100,45300,44550,45150,17561,0.002219755826859071
2024-06-17,45300,45600,45100,45200,32106,0.001107419712070845
2024-06-18,45350,45500,44950,45350,34491,0.0033185840707965486
2024-06-19,45800,47700,45700,47500,116621,0.04740904079382591
2024-06-20,47500,48100,47150,47700,40514,0.004210526315789442
2024-06-21,47750,47900,47050,47050,46959,-0.013626834381551323
2024-06-24,47150,48500,47150,48050,74745,0.02125398512221044
2024-06-25,48100,48450,47550,48350,38227,0.00624349635796051
2024-06-26,48250,48750,47800,48700,43984,0.007238883143743546
2024-06-27,48500,48500,47900,48000,26159,-0.014373716632443578
2024-06-28,48200,48700,47700,48700,31417,0.014583333333333393
2024-07-01,48800,50000,48500,48950,57584,0.005133470225872738
2024-07-02,48950,48950,47600,47800,24144,-0.023493360572012234
2024-07-03,48000,48200,47250,47600,29032,-0.004184100418409997
2024-07-04,48000,48250,47550,48050,20574,0.009453781512605008
2024-07-05,48100,49800,48100,49550,80361,0.031217481789802326
2024-07-08,49650,49750,48800,49000,34685,-0.011099899091826404
2024-07-09,49250,49850,49000,49850,32675,0.0173469387755103
2024-07-10,49850,49850,46550,49450,27237,-0.008024072216649913
2024-07-11,49650,49700,49150,49250,26805,-0.004044489383215333
2024-07-12,48900,49200,48200,49000,31505,-0.005076142131979711
2024-07-15,49300,49300,48650,49100,22246,0.0020408163265306367
2024-07-16,48900,49650,48550,49650,37357,0.011201629327902252
2024-07-17,49750,50500,49250,49350,43724,-0.0060422960725075026
2024-07-18,48950,49450,48850,49150,23004,-0.004052684903748771
2024-07-19,49050,49900,48900,49300,27743,0.003051881993896277
2024-07-22,49600,49650,49000,49250,23436,-0.0010141987829614951
2024-07-23,49300,50500,49300,50200,64933,0.019289340101522834
2024-07-24,50200,50500,49650,50200,34758,0.0
2024-07-25,49400,49700,48800,48900,30094,-0.02589641434262946
2024-07-26,48900,49450,47750,48550,49332,-0.007157464212678932
2024-07-29,48600,48800,48000,48200,43617,-0.007209062821833201
2024-07-30,47550,48100,46200,47500,24163,-0.014522821576763434
2024-07-31,47150,48200,47150,48200,19894,0.01473684210526316
2024-08-01,48500,48700,47850,48500,31360,0.006224066390041472
2024-08-02,48300,48300,45900,46100,52735,-0.04948453608247427
2024-08-05,45200,45400,41100,42850,95526,-0.07049891540130149
2024-08-06,42850,44450,42600,43150,62754,0.007001166861143604
2024-08-07,43500,44850,43050,44650,50238,0.03476245654692933
2024-08-08,44200,44800,43800,44700,51628,0.0011198208286673506
2024-08-09,45300,45800,44700,45500,22325,0.017897091722595126
2024-08-12,45550,45750,44850,45600,22730,0.00219780219780219
2024-08-13,45600,45600,44850,44950,22112,-0.014254385964912242
2024-08-14,45400,45650,44900,45600,19687,0.014460511679644128
2024-08-16,46000,46350,45700,46100,18569,0.010964912280701844
2024-08-19,46550,46550,45400,45850,28982,-0.005422993492407824
2024-08-20,46000,46200,45500,45800,20371,-0.0010905125408942062
2024-08-21,45750,45800,45200,45750,18026,-0.0010917030567685337
2024-08-22,45750,46150,45600,45900,17549,0.003278688524590123
2024-08-23,45850,46400,45750,46150,16664,0.005446623093681824
2024-08-26,46200,46350,46050,46200,17846,0.0010834236186347823
2024-08-27,46100,46500,43500,46450,28533,0.005411255411255311
2024-08-28,46450,46450,45850,46300,10058,-0.0032292787944026013
2024-08-29,45950,46350,45400,46350,24060,0.001079913606911509
2024-08-30,46950,48500,46950,48300,63332,0.04207119741100329
2024-09-02,48200,48500,47400,48250,22608,-0.0010351966873706209
2024-09-03,48300,48400,47900,48200,20544,-0.0010362694300518616
2024-09-04,47250,48000,46300,47450,27277,-0.01556016597510368
2024-09-05,47800,49250,47550,49050,66391,0.0337197049525817
2024-09-06,49000,49100,48400,48750,38255,-0.006116207951070374
2024-09-09,48500,49300,47800,48800,30294,0.0010256410256410664
2024-09-10,49200,49200,47950,47950,28622,-0.01741803278688525
2024-09-11,48100,48450,47450,47650,16840,-0.006256517205422307
2024-09-12,47750,48150,47500,47750,8941,0.0020986358866736943
2024-09-13,47850,48750,47850,48350,16347,0.012565445026178068
2024-09-19,48750,50900,48750,50900,139520,0.052740434332988695
2024-09-20,50400,50900,49600,49600,79569,-0.025540275049115935
2024-09-23,49950,51000,49750,50700,40149,0.022177419354838745
2024-09-24,50700,51100,49950,51000,27028,0.00591715976331364
2024-09-25,50300,50600,49100,49400,41211,-0.03137254901960784
2024-09-26,49800,50900,49750,50800,23323,0.028340080971659853
2024-09-27,50700,51000,50100,50600,36926,-0.003937007874015741
2024-09-30,50500,50500,49750,49800,21573,-0.015810276679841917
2024-10-02,49750,50400,49350,49500,45421,-0.0060240963855421326
2024-10-04,49500,50900,49500,50600,40974,0.022222222222222143
2024-10-07,50600,51000,49600,50200,21771,-0.007905138339920903
2024-10-08,50200,50200,48100,48800,53259,-0.027888446215139417
2024-10-10,48650,49300,47900,48000,39012,-0.016393442622950838
2024-10-11,48100,49000,48100,48650,19626,0.013541666666666563
2024-10-14,49000,49000,48400,48900,13856,0.005138746145940454
2024-10-15,48950,49450,48600,49450,24989,0.011247443762781195
2024-10-16,49350,49400,49050,49150,20198,-0.006066734074823055
2024-10-17,49200,49250,48600,48950,20925,-0.004069175991861629
2024-10-18,48950,49450,48500,49450,36773,0.010214504596527174
2024-10-21,49450,50000,49050,49950,29477,0.010111223458038499
2024-10-22,49500,49950,48950,49500,23614,-0.009009009009009028
2024-10-23,50000,50100,49550,50000,71812,0.010101010101010166
2024-10-24,49450,49700,48800,49050,10003,-0.019000000000000017
2024-10-25,49050,49050,46900,47250,37146,-0.03669724770642202
2024-10-28,47000,47300,46600,47000,23156,-0.005291005291005346
2024-10-29,47400,47400,46150,46750,35133,-0.005319148936170248
2024-10-30,46750,46750,46100,46100,19915,-0.013903743315508033
2024-10-31,46100,46100,44800,44850,40877,-0.027114967462039008
2024-11-01,44850,45700,44650,45650,24212,0.01783723522853964
2024-11-04,45750,47050,45600,46800,18068,0.025191675794085322
2024-11-05,45700,47200,45700,46550,18511,-0.005341880341880323
2024-11-06,46500,46700,46000,46200,22439,-0.007518796992481258
2024-11-07,46200,46450,45200,46350,33179,0.0032467532467532756
2024-11-08,46350,46550,46100,46400,19958,0.0010787486515642097
2024-11-11,46400,46400,44800,45300,32639,-0.023706896551724088
2024-11-12,45000,45400,44050,44300,26015,-0.02207505518763797
2024-11-13,43800,44750,43800,44200,22443,-0.0022573363431150906
2024-11-14,44200,44500,43600,44450,30736,0.005656108597285048
2024-11-15,44300,44500,43050,43350,33240,-0.02474690663667045
2024-11-18,43350,45000,43350,44500,14254,0.026528258362168433
2024-11-19,44500,45100,44500,44800,8082,0.006741573033707926
2024-11-20,45000,45350,44700,45200,41683,0.008928571428571397
2024-11-21,45200,45200,44600,44900,25896,-0.006637168141592875
2024-11-22,44900,45250,44500,45050,25462,0.0033407572383072903
2024-11-25,45100,46000,45100,45600,29060,0.01220865704772467
2024-11-26,45350,45900,45350,45500,13256,-0.002192982456140302
2024-11-27,45550,45650,43950,44250,40495,-0.027472527472527486
2024-11-28,44450,44600,44150,44450,21154,0.004519774011299438
2024-11-29,44200,44600,42950,42950,42823,-0.03374578177727783
2024-12-02,43000,43250,42000,42400,44879,-0.012805587892898762
2024-12-03,42400,42550,42000,42150,51606,-0.005896226415094352
2024-12-04,41650,41650,40850,41250,56414,-0.02135231316725983
2024-12-05,41400,41400,40650,40650,41878,-0.014545454545454528
2024-12-06,40200,41200,39300,40500,59406,-0.0036900369003689537
2024-12-09,39400,40300,38750,38800,71461,-0.041975308641975295
2024-12-10,38850,40400,38850,40400,35812,0.04123711340206193
2024-12-11,40400,41450,40150,41450,29968,0.025990099009900902
2024-12-12,41500,41900,38750,41800,25114,0.008443908323281013
2024-12-13,41700,41900,41450,41750,23629,-0.0011961722488038617
2024-12-16,42250,42250,41550,41900,24402,0.00359281437125758
2024-12-17,41900,41900,41050,41350,9667,-0.013126491646778038
2024-12-18,41650,43600,41500,43500,57655,0.051995163240628806
2024-12-19,42500,43200,42400,42600,28776,-0.020689655172413834
2024-12-20,42650,42700,41250,41250,25183,-0.03169014084507038
2024-12-23,41600,41950,41300,41800,11288,0.01333333333333342
2024-12-24,41700,42100,41650,41900,17516,0.0023923444976077235
2024-12-26,42100,42100,41600,42000,27483,0.0023866348448686736
2024-12-27,41750,41750,41000,41300,23237,-0.01666666666666672
2024-12-30,41100,41400,40850,41200,7195,-0.002421307506053294
2025-01-02,40900,41150,40350,40700,18876,-0.012135922330097082
2025-01-03,40700,42000,40600,41900,23185,0.029484029484029506
2025-01-06,42000,42000,41600,41900,16106,0.0
2025-01-07,42000,42500,41450,41550,62205,-0.00835322195704058
2025-01-08,41550,42200,41350,41700,37648,0.0036101083032491488
2025-01-09,41600,41900,40850,41100,33453,-0.014388489208633115
2025-01-10,40900,41550,40650,41450,27498,0.008515815085158085
2025-01-13,41400,41400,40100,41050,28900,-0.00965018094089265
2025-01-14,40500,41100,40500,40950,7264,-0.0024360535931789995
2025-01-15,40850,41300,40500,40800,21068,-0.00366300366300365
2025-01-16,41050,41250,40500,40700,24659,-0.002450980392156854
2025-01-17,40550,40850,40250,40700,22137,0.0
2025-01-20,40750,40850,40150,40400,20639,-0.0073710073710073765
2025-01-21,40350,40650,40000,40200,27926,-0.004950495049504955
2025-01-22,40200,41600,40200,40850,53229,0.016169154228855787
2025-01-23,40900,40900,39950,40100,57383,-0.01835985312117505
2025-01-24,40150,41400,40050,40400,31166,0.007481296758104827
2025-01-31,40400,41250,40000,40500,14042,0.0024752475247524774
2025-02-03,40100,40200,38200,38450,58828,-0.050617283950617264
2025-02-04,38800,39150,38250,38750,27298,0.007802340702210753
2025-02-05,38750,39200,38600,39100,22311,0.00903225806451613
2025-02-06,39250,39250,38850,38850,23623,-0.006393861892583175
2025-02-07,38900,39000,38350,38650,31964,-0.005148005148005175
2025-02-10,38250,38600,38000,38050,36863,-0.015523932729624823
2025-02-11,38150,38350,37950,38200,18407,0.003942181340341744
2025-02-12,38200,38300,37900,38000,12033,-0.005235602094240788
2025-02-13,38000,38250,38000,38000,11573,0.0
2025-02-14,38300,38550,38000,38450,22341,0.011842105263157876
2025-02-17,38450,38600,38200,38400,20309,-0.0013003901170350884
2025-02-18,38350,38500,38150,38500,18077,0.0026041666666667407
2025-02-19,38500,39600,38500,39400,44865,0.023376623376623273
2025-02-20,39400,39500,39000,39250,29545,-0.0038071065989847552
2025-02-21,39250,39250,38850,39050,12024,-0.005095541401273884
2025-02-24,38950,39350,38900,39050,23980,0.0
2025-02-25,39000,39050,38500,38700,25190,-0.008962868117797673
2025-02-26,38550,38800,38500,38750,10165,0.0012919896640826156
2025-02-27,38800,39150,38650,39100,19138,0.00903225806451613
2025-02-28,38750,38750,37900,38300,24113,-0.020460358056266004
2025-03-04,38200,38300,37900,37900,14433,-0.010443864229765065
2025-03-05,37950,38200,37750,38000,17644,0.0026385224274405594
2025-03-06,38200,38400,37950,38000,16376,0.0
2025-03-07,38000,38100,37800,37900,11186,-0.0026315789473684292
2025-03-10,37900,38100,37700,38100,14654,0.005277044854881341
2025-03-11,37600,38950,37350,38800,64370,0.018372703412073532
2025-03-12,39050,39450,38875,39100,29276,0.0077319587628865705
2025-03-13,39300,39350,38550,38550,12596,-0.014066496163682829
2025-03-14,38600,39000,38350,38750,16678,0.005188067444876765
2025-03-17,39200,39600,38750,38850,35575,0.002580645161290418
2025-03-18,38900,39150,38750,38900,11651,0.0012870012870012104
2025-03-19,38900,39350,38900,39150,27444,0.006426735218509005
2025-03-20,39200,39450,39150,39450,23150,0.00766283524904221
2025-03-21,39700,39950,39350,39950,30069,0.012674271229404344
2025-03-24,40000,40000,39300,39550,28899,-0.010012515644555742
2025-03-25,39850,39950,39500,39800,19491,0.006321112515802696
2025-03-26,39850,40850,39800,40800,37394,0.025125628140703515
2025-03-27,40550,40550,39700,39750,23480,-0.02573529411764708
2025-03-28,39900,39900,38500,38800,25798,-0.023899371069182385
2025-03-31,38400,38400,37500,37800,20657,-0.02577319587628868
2025-04-01,38500,38500,37600,37700,24900,-0.002645502645502673
2025-04-02,37900,37900,37500,37800,12285,0.0026525198938991412
2025-04-03,37300,37300,36200,36250,50309,-0.041005291005291045
2025-04-04,36000,36100,35450,35850,34597,-0.011034482758620734
2025-04-07,35500,35500,33500,33800,33097,-0.057182705718270554
2025-04-08,34300,34500,33150,33300,43879,-0.014792899408283988
2025-04-09,33000,33300,31900,32450,46064,-0.02552552552552556
2025-04-10,34500,34500,33550,34000,27072,0.04776579352850541
2025-04-11,33450,34200,32800,34200,26254,0.00588235294117645
2025-04-14,34450,34900,34275,34550,19788,0.01023391812865504
2025-04-15,34900,35300,34800,35200,21232,0.01881331403762654
2025-04-16,35200,35200,34550,34800,10722,-0.011363636363636354
2025-04-17,34800,34800,34600,34800,5867,0.0
2025-04-18,34800,34900,34500,34850,14457,0.001436781609195359
2025-04-21,34850,35000,34450,34550,12223,-0.008608321377331474
2025-04-22,34500,34700,34350,34650,6007,0.0028943560057888007
2025-04-23,34900,35200,34700,35200,9561,0.015873015873015817
2025-04-24,35500,35500,34650,34900,18340,-0.008522727272727293
2025-04-25,35000,35900,35000,35700,28841,0.022922636103151817
2025-04-28,35800,35900,35000,35300,21575,-0.011204481792717047
2025-04-29,35300,35800,35150,35800,26285,0.014164305949008416
2025-04-30,35800,35800,35000,35500,22284,-0.008379888268156388
2025-05-02,35500,35800,35300,35600,14109,0.0028169014084507005
2025-05-07,35800,36000,34800,34800,29436,-0.022471910112359605
2025-05-08,35000,35150,34750,34850,46623,0.001436781609195359
2025-05-09,35000,35050,34750,34750,16287,-0.0028694404591105283
2025-05-12,35000,35350,34850,35300,49184,0.015827338129496438
2025-05-13,35400,35800,35350,35700,35183,0.011331444759206777
2025-05-14,35750,36250,35150,35750,38281,0.0014005602240896309
2025-05-15,35800,35800,35250,35400,25563,-0.009790209790209836
2025-05-16,35400,35700,35100,35400,33232,0.0
2025-05-19,35400,35400,34650,34900,42967,-0.01412429378531077
2025-05-20,34950,35050,34250,34650,45835,-0.007163323782234943
2025-05-21,34550,34800,34400,34600,24674,-0.0014430014430014682
2025-05-22,34600,34750,34150,34750,39060,0.004335260115607031
2025-05-23,34850,34850,34400,34500,35839,-0.007194244604316502
2025-05-26,34550,35300,34500,35100,19018,0.017391304347825987
2025-05-27,35100,35100,34100,34450,27613,-0.01851851851851849
2025-05-28,34600,35600,34450,35550,39045,0.03193033381712618
2025-05-29,35600,36300,35600,36200,31127,0.0182841068917019
2025-05-30,36200,36450,35750,36450,26020,0.006906077348066253
2025-06-02,36550,36600,36200,36400,29954,-0.00137174211248281
2025-06-04,36400,37400,36400,36900,38537,0.013736263736263687
2025-06-05,37000,37500,36900,37150,39265,0.006775067750677488
2025-06-09,37500,38000,37200,37550,55395,0.010767160161507361
2025-06-10,37600,37900,36950,37300,59460,-0.0066577896138482195
2025-06-11,37450,37650,36800,37550,68040,0.006702412868632601
2025-06-12,38000,38400,37700,37950,74960,0.010652463382157196
2025-06-13,37650,37650,36050,36400,114922,-0.040843214756258184
2025-06-16,36300,36550,35900,36550,53015,0.004120879120879106
2025-06-17,36550,36950,35800,36150,87973,-0.01094391244870041
2025-06-18,36100,37000,36000,36850,46273,0.019363762102351245
2025-06-19,37150,37150,36300,36600,27108,-0.006784260515603768
2025-06-20,36600,37100,36100,36750,46906,0.004098360655737654
2025-06-23,36500,38300,35900,36800,94733,0.0013605442176871652
2025-06-24,37600,38150,37300,37550,87379,0.020380434782608647
2025-06-25,37800,37950,37400,37800,59060,0.0066577896138482195
2025-06-26,37900,38000,37200,37650,67244,-0.003968253968253954
2025-06-27,37700,38000,36400,36700,80412,-0.025232403718459473
2025-06-30,36750,37000,36400,36500,37269,-0.00544959128065392
2025-07-01,36150,37850,36150,37650,90316,0.03150684931506853
