Date,Open,High,Low,Close,Volume,Change
2024-05-03,12460,13430,12460,13300,108350,0.0674157303370786
2024-05-07,13400,13480,13100,13170,64773,-0.009774436090225547
2024-05-08,13100,13340,13010,13130,29719,-0.0030372057706909983
2024-05-09,13250,13250,12790,12810,51991,-0.02437166793602441
2024-05-10,12820,13300,12810,13010,61607,0.015612802498048417
2024-05-13,13010,13050,12730,12980,28469,-0.002305918524212136
2024-05-14,13020,14970,13010,14420,941936,0.11093990755007699
2024-05-16,14630,15300,14550,15180,465774,0.05270457697642161
2024-05-17,15180,15300,14550,15000,206025,-0.011857707509881465
2024-05-20,15350,15400,14850,15030,293698,0.0020000000000000018
2024-05-21,14920,15220,14660,14700,112649,-0.021956087824351322
2024-05-22,14690,14690,14250,14300,97943,-0.027210884353741527
2024-05-23,14310,14590,14110,14450,107698,0.010489510489510412
2024-05-24,14230,14550,13900,13990,90586,-0.03183391003460212
2024-05-27,14000,14820,13810,14080,204219,0.006433166547533897
2024-05-28,14090,14230,12820,13210,318490,-0.06178977272727271
2024-05-29,13280,13410,12980,13010,66002,-0.01514004542013625
2024-05-30,13000,13100,12690,12710,81140,-0.02305918524212147
2024-05-31,12720,12990,12620,12850,88472,0.011014948859165985
2024-06-03,12850,13470,12710,12940,147182,0.007003891050583633
2024-06-04,12940,12990,12550,12630,81183,-0.02395672333848531
2024-06-05,12500,12720,12440,12500,67627,-0.010292953285827355
2024-06-07,13500,15820,12530,14640,7086811,0.17120000000000002
2024-06-10,14000,18150,13850,16680,10409714,0.139344262295082
2024-06-11,18150,18870,15720,15950,3087676,-0.043764988009592276
2024-06-12,15920,17150,15010,15350,2271390,-0.037617554858934144
2024-06-13,15350,16220,14750,14750,1160620,-0.039087947882736174
2024-06-14,14700,15100,14410,14580,484219,-0.0115254237288136
2024-06-17,14720,15650,13680,13680,879741,-0.06172839506172845
2024-06-18,13680,15700,13570,14330,2357952,0.047514619883040954
2024-06-19,14300,15010,14100,14780,501319,0.03140265177948365
2024-06-20,14530,15160,14190,14190,318261,-0.03991880920162383
2024-06-21,14090,14150,13570,13580,256446,-0.042988019732205784
2024-06-24,13700,13920,12920,13610,236752,0.0022091310751104487
2024-06-25,13400,13710,13090,13610,113350,0.0
2024-06-26,13590,13850,12710,12850,180909,-0.0558412931667891
2024-06-27,12740,13000,12680,12680,100996,-0.01322957198443575
2024-06-28,12810,13080,12720,12790,76725,0.008675078864353258
2024-07-01,12900,12910,12460,12460,83819,-0.025801407349491767
2024-07-02,12420,12680,11830,12010,190260,-0.036115569823435
2024-07-03,12010,12420,11670,11680,125652,-0.02747710241465451
2024-07-04,11680,11750,11320,11410,77602,-0.023116438356164393
2024-07-05,11410,11530,11030,11100,83859,-0.027169149868536357
2024-07-08,11280,11600,11030,11430,64742,0.029729729729729648
2024-07-09,11420,11760,11410,11670,62135,0.0209973753280841
2024-07-10,11830,14990,11600,13600,3302820,0.16538131962296476
2024-07-11,13570,14400,13390,13640,744144,0.002941176470588225
2024-07-12,13400,13640,12890,13200,337676,-0.032258064516129004
2024-07-15,13050,13660,12920,13080,267127,-0.009090909090909038
2024-07-16,13580,13600,12360,12410,229496,-0.051223241590214075
2024-07-17,12450,12870,12350,12350,148081,-0.00483481063658342
2024-07-18,12340,12350,12000,12240,79278,-0.008906882591093068
2024-07-19,12130,12690,12090,12570,65564,0.026960784313725394
2024-07-22,12410,14600,12050,13250,3098941,0.05409705648369134
2024-07-23,13420,13630,12960,13100,349885,-0.01132075471698113
2024-07-24,13100,13100,11650,11710,301512,-0.10610687022900767
2024-07-25,11480,12030,11390,11520,125316,-0.016225448334756587
2024-07-26,11400,12300,11400,11950,106451,0.03732638888888884
2024-07-29,11770,12940,11770,12080,282041,0.01087866108786617
2024-07-30,12120,12210,11700,11720,70471,-0.0298013245033113
2024-07-31,11560,11920,11480,11670,46761,-0.004266211604095571
2024-08-01,11680,12160,11680,11990,65433,0.027420736932304957
2024-08-02,11820,11860,11400,11400,77207,-0.04920767306088403
2024-08-05,11350,11350,9710,10050,162129,-0.11842105263157898
2024-08-06,10050,10500,9970,10280,136751,0.022885572139303534
2024-08-07,10270,10680,10210,10580,64513,0.029182879377431803
2024-08-08,10450,10570,10130,10250,41070,-0.031190926275992403
2024-08-09,10330,10890,10330,10470,38232,0.02146341463414636
2024-08-12,10780,13000,10720,11600,1570360,0.1079274116523401
2024-08-13,11420,11590,11110,11360,167376,-0.020689655172413834
2024-08-14,11280,11950,11260,11550,222608,0.016725352112676006
2024-08-16,11550,11700,11400,11590,83607,0.0034632034632033903
2024-08-19,11700,11700,10660,11080,115921,-0.04400345125107852
2024-08-20,10950,11850,10910,11760,138751,0.06137184115523464
2024-08-21,12090,12160,11690,11880,154735,0.010204081632652962
2024-08-22,12080,12100,11040,11880,129842,0.0
2024-08-23,11710,11900,11420,11610,67185,-0.022727272727272707
2024-08-26,11600,11600,11210,11210,73516,-0.03445305770887164
2024-08-27,11270,11390,11060,11260,51482,0.004460303300624524
2024-08-28,11360,11360,10960,11050,56075,-0.018650088809946674
2024-08-29,10890,10900,10600,10750,64133,-0.02714932126696834
2024-08-30,10670,10960,10670,10960,30144,0.019534883720930152
2024-09-02,10920,10970,10740,10760,25454,-0.018248175182481785
2024-09-03,10770,11200,10770,10860,35929,0.009293680297397744
2024-09-04,10580,10980,10420,10840,52326,-0.0018416206261510082
2024-09-05,10750,10980,10580,10760,41991,-0.0073800738007380184
2024-09-06,10640,10820,10130,10130,72602,-0.05855018587360594
2024-09-09,9890,10370,9790,10260,54928,0.012833168805528095
2024-09-10,10260,10300,10020,10220,22861,-0.003898635477582846
2024-09-11,10120,10480,10080,10290,50469,0.006849315068493178
2024-09-12,10410,10590,10290,10580,45555,0.02818270165208947
2024-09-13,10490,10700,10420,10570,24839,-0.000945179584120992
2024-09-19,11930,12720,11050,11650,1178084,0.10217596972563858
2024-09-20,12040,12490,11640,11650,257380,0.0
2024-09-23,11700,12470,11540,12170,224181,0.04463519313304731
2024-09-24,12180,14170,12080,13720,1138816,0.12736236647493837
2024-09-25,13300,13730,12950,13110,333655,-0.044460641399416856
2024-09-26,13110,13560,13030,13400,124117,0.02212051868802445
2024-09-27,13250,13860,13160,13750,145544,0.026119402985074647
2024-09-30,13750,13900,13130,13130,132763,-0.04509090909090907
2024-10-02,12870,13690,12620,13200,138811,0.005331302361005319
2024-10-04,13130,13850,13130,13500,127367,0.022727272727272707
2024-10-07,13410,13580,13170,13470,96437,-0.0022222222222222365
2024-10-08,13350,14400,13350,13870,209376,0.029695619896065395
2024-10-10,13830,14100,13670,13870,66895,0.0
2024-10-11,13870,14040,13720,13800,65427,-0.005046863734679219
2024-10-14,13720,14450,13720,14090,225404,0.021014492753623104
2024-10-15,14010,14050,13040,13670,182650,-0.029808374733853782
2024-10-16,13650,13670,13190,13300,63940,-0.027066569129480578
2024-10-17,13570,13700,13070,13330,69499,0.0022556390977443996
2024-10-18,13180,13660,13100,13500,65989,0.01275318829707417
2024-10-21,13640,14350,13440,14340,921297,0.06222222222222218
2024-10-22,14700,14830,13260,13930,312699,-0.028591352859135277
2024-10-23,13740,15540,12830,12900,767234,-0.07394113424264181
2024-10-24,12890,13230,12310,13180,134277,0.02170542635658923
2024-10-25,13100,13480,12960,13280,89701,0.007587253414264028
2024-10-28,13280,14100,13230,13480,190041,0.015060240963855387
2024-10-29,13500,14570,13370,14420,360250,0.06973293768545985
2024-10-30,14620,14820,14270,14550,254995,0.009015256588072118
2024-10-31,14760,15170,13670,14150,825211,-0.027491408934707917
2024-11-01,14090,15490,13870,14610,835028,0.03250883392226145
2024-11-04,14780,18990,14770,18990,5726747,0.299794661190965
2024-11-05,20150,21750,19480,20500,7551316,0.0795155344918379
2024-11-06,20350,20500,18300,18790,2359103,-0.08341463414634143
2024-11-07,18580,19320,18380,19320,1059324,0.02820649281532739
2024-11-08,18850,19140,17210,17600,1147148,-0.08902691511387162
2024-11-11,17470,18100,17260,17520,546706,-0.004545454545454519
2024-11-12,17520,17540,16610,16930,490220,-0.033675799086757996
2024-11-13,16650,17430,16310,16410,668618,-0.03071470761961015
2024-11-14,16980,17850,16410,17310,925633,0.054844606946983454
2024-11-15,17360,18350,17110,18280,832599,0.05603697284806475
2024-11-18,18120,18470,17840,18300,446984,0.001094091903719896
2024-11-19,18530,19900,18160,19040,1675759,0.040437158469945444
2024-11-20,19360,20800,19100,19770,1805324,0.03834033613445387
2024-11-21,19570,20200,18430,18460,776077,-0.06626201315123925
2024-11-22,18150,19500,18110,18640,559275,0.009750812567713929
2024-11-25,18640,19340,18130,18590,438597,-0.002682403433476366
2024-11-26,18130,18750,17660,17810,492120,-0.04195804195804198
2024-11-27,17460,17690,15510,16580,952744,-0.06906232453677708
2024-11-28,16770,17400,16580,16990,395960,0.024728588661037332
2024-11-29,17200,18130,16580,17920,647498,0.0547380812242495
2024-12-02,17950,18400,17170,17580,518087,-0.0189732142857143
2024-12-03,17650,17850,17140,17580,346326,0.0
2024-12-04,17500,19070,17140,17940,2127516,0.020477815699658786
2024-12-05,17300,17550,16760,16910,484301,-0.05741360089186176
2024-12-06,13760,16500,12500,15050,3378152,-0.10999408633944407
2024-12-09,14500,15470,11840,11920,1358341,-0.20797342192691026
2024-12-10,12790,15490,12770,15490,2809354,0.299496644295302
2024-12-11,15650,16670,15120,15840,2331852,0.022595222724338226
2024-12-12,15870,15980,14700,15250,1101135,-0.037247474747474696
2024-12-13,15150,15970,14970,15550,908297,0.01967213114754096
2024-12-16,15540,16940,15190,16480,1532292,0.05980707395498386
2024-12-17,16580,19420,16300,18660,2399484,0.13228155339805836
2024-12-18,18300,24250,18260,24250,6831610,0.29957127545551976
2024-12-19,23650,26000,23500,24600,5197209,0.014432989690721598
2024-12-20,23650,24500,21950,23850,2561205,-0.030487804878048808
2024-12-23,27600,28150,25000,26450,6489154,0.1090146750524108
2024-12-24,24500,26000,22450,24250,2175817,-0.08317580340264652
2024-12-26,23450,24900,21500,22450,2190517,-0.0742268041237113
2024-12-27,17880,17890,15750,15750,2246674,-0.2984409799554566
2024-12-30,17100,17350,14580,14750,2689320,-0.06349206349206349
2025-01-02,15130,15570,13690,14780,1306327,0.0020338983050847137
2025-01-03,14490,14900,13890,14360,795270,-0.02841677943166443
2025-01-06,14530,14810,13550,13570,796199,-0.05501392757660162
2025-01-07,13480,15150,12730,13960,2567633,0.028739867354458326
2025-01-08,13650,13810,13210,13210,410581,-0.053724928366762126
2025-01-09,13320,13420,12980,13040,283128,-0.012869038607115857
2025-01-10,13060,13060,12530,12530,281850,-0.03911042944785281
2025-01-13,12440,12880,12100,12100,229460,-0.03431763766959295
2025-01-14,12100,12440,12050,12420,187461,0.026446280991735627
2025-01-15,12420,12530,11970,12020,195362,-0.032206119162640934
2025-01-16,12110,12350,11910,12150,252136,0.010815307820299491
2025-01-17,12290,13150,12050,12400,508034,0.020576131687242816
2025-01-20,12490,12720,12420,12540,238343,0.011290322580645107
2025-01-21,12470,12510,12020,12110,196535,-0.03429027113237637
2025-01-22,12280,12290,12010,12010,133006,-0.008257638315441795
2025-01-23,12050,12100,11820,11820,130425,-0.01582014987510405
2025-01-24,11820,12000,11520,11660,152715,-0.013536379018612488
2025-01-31,11780,11940,11600,11880,124599,0.018867924528301883
2025-02-03,11900,11920,11100,11230,213257,-0.054713804713804715
2025-02-04,11380,12130,11260,12080,235977,0.07569011576135343
2025-02-05,12150,12310,11860,11860,139562,-0.018211920529801362
2025-02-06,12000,12310,11970,12080,183117,0.018549747048903775
2025-02-07,12110,12310,11920,11920,151105,-0.013245033112582738
2025-02-10,11930,12350,11760,12070,138860,0.012583892617449743
2025-02-11,12100,12400,12020,12270,173169,0.016570008285004212
2025-02-12,12270,12370,12000,12250,164102,-0.0016299918500407573
2025-02-13,12220,12410,12080,12160,163053,-0.007346938775510181
2025-02-14,12120,12240,12060,12240,109029,0.006578947368421018
2025-02-17,12330,12580,12150,12490,288122,0.020424836601307117
2025-02-18,12500,13420,12450,13290,657108,0.06405124099279424
2025-02-19,13310,13560,13150,13470,229386,0.013544018058690765
2025-02-20,13680,13900,13270,13280,465788,-0.01410541945063104
2025-02-21,13380,13560,13000,13500,152149,0.016566265060240948
2025-02-24,13290,14070,13110,13920,356887,0.03111111111111109
2025-02-25,14100,14490,13740,14360,419059,0.031609195402298784
2025-02-26,14300,14420,13590,13800,288690,-0.03899721448467963
2025-02-27,13750,13790,13500,13700,131740,-0.007246376811594235
2025-02-28,13510,13810,13450,13640,154091,-0.004379562043795637
2025-03-04,13500,13730,13220,13480,99718,-0.011730205278592365
2025-03-05,13410,13700,13410,13530,72770,0.0037091988130564246
2025-03-06,13540,13620,13290,13510,107291,-0.0014781966001478075
2025-03-07,13420,13690,13080,13080,150792,-0.031828275351591384
2025-03-10,12900,13400,12570,12950,122429,-0.00993883792048933
2025-03-11,12500,13010,12500,13000,87941,0.0038610038610038533
2025-03-12,13060,13220,12900,13100,61404,0.007692307692307665
2025-03-13,13150,13480,13040,13350,75003,0.01908396946564883
2025-03-14,13370,13750,13290,13740,142509,0.02921348314606731
2025-03-17,13750,14135,13510,14010,144398,0.01965065502183405
2025-03-18,13840,14310,13840,14280,157270,0.01927194860813697
2025-03-19,14190,14320,13920,13990,174459,-0.02030812324929976
2025-03-20,13990,14110,12920,12920,330881,-0.07648320228734806
2025-03-21,12830,13430,12510,13400,179800,0.037151702786377694
2025-03-24,13670,14430,13180,14300,318851,0.0671641791044777
2025-03-25,14150,14520,13940,14200,261817,-0.006993006993006978
2025-03-26,14050,14270,13560,13750,249731,-0.03169014084507038
2025-03-27,13750,14500,13750,14190,246295,0.03200000000000003
2025-03-28,14180,14430,13720,13720,193902,-0.03312191684284704
2025-03-31,13700,13700,13060,13480,133870,-0.017492711370262426
2025-04-01,13840,14130,13490,14030,82771,0.04080118694362023
2025-04-02,14120,14480,13860,14290,167684,0.018531717747683585
2025-04-03,14030,14400,14010,14130,92368,-0.011196641007697683
2025-04-04,14650,14800,13700,14800,467465,0.04741684359518761
2025-04-07,14500,14790,14200,14630,252934,-0.011486486486486536
2025-04-08,14760,14900,14500,14770,186757,0.009569377990430672
2025-04-09,14960,14960,14050,14240,144574,-0.035883547731888954
2025-04-10,14680,14680,14310,14430,81652,0.01334269662921339
2025-04-11,14300,15620,14300,15220,299902,0.05474705474705477
2025-04-14,15350,16280,15180,15920,257336,0.04599211563731931
2025-04-15,15920,16170,15480,15780,95543,-0.008793969849246186
2025-04-16,16000,16100,15500,15750,103638,-0.0019011406844106071
2025-04-17,15560,16550,15560,16420,127235,0.04253968253968243
2025-04-18,16680,16680,15300,16450,98390,0.0018270401948843329
2025-04-21,16500,16770,16340,16670,105423,0.013373860182370745
2025-04-22,16600,16670,16360,16530,62882,-0.008398320335932796
2025-04-23,16640,16640,16090,16300,112084,-0.01391409558378709
2025-04-24,16180,16770,16180,16670,93928,0.022699386503067576
2025-04-25,16710,17440,16700,17380,138000,0.04259148170365923
2025-04-28,17200,17200,16060,16800,116118,-0.03337169159953968
2025-04-29,16970,17560,16410,16790,244202,-0.0005952380952380931
2025-04-30,16800,17060,16640,17000,86796,0.012507444907683185
2025-05-02,16960,17050,16480,16690,98469,-0.018235294117647016
2025-05-07,16700,17490,16460,17250,314342,0.03355302576393049
2025-05-08,17290,18700,17230,18300,276281,0.0608695652173914
2025-05-09,18210,18530,18020,18280,108032,-0.0010928961748634114
2025-05-12,18520,19200,18500,19030,124125,0.041028446389496764
2025-05-13,19030,19290,18170,18700,150498,-0.017341040462427793
2025-05-14,18740,18910,18390,18600,93513,-0.005347593582887722
2025-05-15,18590,19120,18470,19030,120994,0.02311827956989254
2025-05-16,19090,19130,18610,18900,93911,-0.006831318970047295
2025-05-19,18840,18840,18180,18430,77116,-0.024867724867724816
2025-05-20,18460,18620,18140,18560,61455,0.007053716766142193
2025-05-21,18560,18930,18390,18900,60322,0.018318965517241326
2025-05-22,18870,19840,18710,19340,151053,0.023280423280423346
2025-05-23,19640,20350,19350,19740,254915,0.020682523267838704
2025-05-26,19760,20700,19700,20400,167097,0.033434650455927084
2025-05-27,20550,20600,19260,19570,217268,-0.04068627450980389
2025-05-28,19750,19780,19440,19580,52559,0.0005109862033725321
2025-05-29,19570,19590,19140,19590,46858,0.0005107252298264253
2025-05-30,19540,19970,19380,19790,66210,0.010209290454313402
2025-06-02,20250,20700,18010,18560,319524,-0.062152602324406225
2025-06-04,18390,18590,16980,18450,207378,-0.00592672413793105
2025-06-05,18220,18640,17660,18000,200764,-0.024390243902439046
2025-06-09,18170,18920,17880,18180,182133,0.010000000000000009
2025-06-10,18500,18930,18110,18920,167102,0.040704070407040716
2025-06-11,19300,19300,17910,18150,273078,-0.04069767441860461
2025-06-12,18000,18190,17220,18000,227674,-0.008264462809917328
2025-06-13,18180,18230,17430,17440,139400,-0.03111111111111109
2025-06-16,17120,18160,17120,18080,145807,0.03669724770642202
2025-06-17,18190,18190,17510,18120,122669,0.0022123893805310324
2025-06-18,18010,18260,17840,17940,99440,-0.009933774834437137
2025-06-19,18130,18900,18040,18450,262696,0.028428093645485042
2025-06-20,18630,18630,17820,18380,182164,-0.003794037940379358
2025-06-23,18290,18300,17020,17320,349899,-0.05767138193688792
2025-06-24,17360,17370,15000,16170,467804,-0.06639722863741337
2025-06-25,15880,16580,15250,15940,335094,-0.014223871366728535
2025-06-26,15780,15800,14710,14800,403608,-0.07151819322459219
2025-06-27,15450,16790,15100,15280,924979,0.03243243243243232
2025-06-30,12810,12810,11580,11790,696484,-0.2284031413612565
2025-07-01,11820,11960,10930,10970,394046,-0.06955046649703134
2025-07-02,11010,11170,10680,11000,178548,0.0027347310847767314
2025-07-03,11010,11170,10920,11000,101761,0.0
2025-07-04,11100,11230,10800,10800,104118,-0.018181818181818188
2025-07-07,10580,10770,10460,10470,91963,-0.030555555555555558
