Date,Open,High,Low,Close,Volume,Change
2023-03-02,3610,3610,3520,3565,54471,0.001404494382022392
2023-03-03,3565,3630,3565,3590,51354,0.007012622720897532
2023-03-06,3590,3610,3530,3585,48936,-0.0013927576601671099
2023-03-07,3585,3605,3530,3590,69559,0.001394700139470073
2023-03-08,3555,3555,3465,3510,33739,-0.02228412256267409
2023-03-09,3490,3565,3480,3550,66056,0.01139601139601143
2023-03-10,3510,3515,3445,3455,42189,-0.026760563380281654
2023-03-13,3400,3460,3305,3460,71060,0.0014471780028944004
2023-03-14,3405,3405,3245,3325,78483,-0.039017341040462394
2023-03-15,3325,3465,3325,3465,54051,0.042105263157894646
2023-03-16,3465,3485,3385,3395,25625,-0.02020202020202022
2023-03-17,3410,3430,3360,3375,75051,-0.00589101620029453
2023-03-20,3375,3415,3345,3380,51142,0.001481481481481417
2023-03-21,3380,3460,3345,3380,55463,0.0
2023-03-22,3380,3410,3355,3385,31381,0.0014792899408284654
2023-03-23,3375,3395,3310,3315,37604,-0.020679468242245203
2023-03-24,3300,3340,3290,3320,19524,0.0015082956259426794
2023-03-27,3320,3375,3250,3310,50055,-0.003012048192771122
2023-03-28,3275,3415,3275,3415,30968,0.031722054380664666
2023-03-29,3415,3445,3335,3390,22517,-0.007320644216691097
2023-03-30,3390,3490,3350,3440,43243,0.014749262536873253
2023-03-31,3440,3540,3320,3540,67576,0.029069767441860517
2023-04-03,3555,3880,3550,3870,345633,0.09322033898305082
2023-04-04,3870,3900,3805,3900,129277,0.007751937984496138
2023-04-05,3900,4015,3800,3880,126289,-0.00512820512820511
2023-04-06,3880,3965,3780,3900,77975,0.005154639175257714
2023-04-07,4005,4005,3800,3870,63752,-0.007692307692307665
2023-04-10,3850,3870,3740,3820,71035,-0.012919896640826822
2023-04-11,3810,3890,3630,3780,155611,-0.010471204188481686
2023-04-12,3815,3965,3815,3915,84404,0.03571428571428581
2023-04-13,3935,3975,3840,3945,44766,0.00766283524904221
2023-04-14,3955,4030,3945,3970,58265,0.006337135614702172
2023-04-17,3975,4085,3975,4040,91125,0.017632241813602123
2023-04-18,4040,4085,3865,4015,80902,-0.006188118811881194
2023-04-19,4015,4065,3965,3990,49610,-0.0062266500622665255
2023-04-20,3985,3985,3790,3835,110790,-0.03884711779448624
2023-04-21,3795,3845,3555,3625,196768,-0.054758800521512385
2023-04-24,3625,3640,3510,3550,70399,-0.020689655172413834
2023-04-25,3550,3655,3410,3550,82996,0.0
2023-04-26,3550,3680,3455,3475,97736,-0.021126760563380254
2023-04-27,3475,3710,3455,3655,86377,0.05179856115107917
2023-04-28,3665,3695,3545,3600,67398,-0.015047879616963078
2023-05-02,3615,3750,3610,3710,72434,0.030555555555555447
2023-05-03,3710,3730,3665,3670,52084,-0.010781671159029615
2023-05-04,3665,3725,3640,3665,43818,-0.0013623978201634523
2023-05-08,3670,3795,3665,3675,49512,0.0027285129604366354
2023-05-09,3690,3750,3635,3635,29441,-0.010884353741496544
2023-05-10,3635,3700,3595,3665,36385,0.008253094910591452
2023-05-11,3680,3810,3670,3780,93050,0.03137789904502042
2023-05-12,3780,3890,3710,3870,92433,0.023809523809523725
2023-05-15,3845,3855,3660,3695,107253,-0.0452196382428941
2023-05-16,3700,3990,3700,3960,203561,0.07171853856562915
2023-05-17,3960,3990,3805,3950,159897,-0.002525252525252486
2023-05-18,3970,4040,3960,3990,43483,0.010126582278481067
2023-05-19,4010,4015,3950,3970,43639,-0.005012531328320802
2023-05-22,3970,4030,3915,3970,40847,0.0
2023-05-23,4010,4035,3910,3940,41541,-0.007556675062972307
2023-05-24,3940,3965,3795,3850,48164,-0.022842639593908642
2023-05-25,3870,3930,3820,3840,39868,-0.0025974025974025983
2023-05-26,3840,3910,3780,3780,40445,-0.015625
2023-05-30,3800,3925,3800,3920,56273,0.03703703703703698
2023-05-31,3960,4150,3945,4100,135600,0.04591836734693877
2023-06-01,4100,4100,3965,4020,71100,-0.019512195121951237
2023-06-02,4020,4115,4020,4080,57500,0.014925373134328401
2023-06-05,4080,4080,3950,4075,66571,-0.001225490196078427
2023-06-07,4075,4175,4065,4145,93186,0.01717791411042935
2023-06-08,4135,4135,4000,4075,60521,-0.016887816646562137
2023-06-09,4070,4125,4030,4105,47244,0.007361963190184007
2023-06-12,4105,4105,3960,3995,46312,-0.02679658952496955
2023-06-13,3995,4035,3985,4020,33393,0.006257822277847325
2023-06-14,4020,4060,3840,3875,48716,-0.03606965174129351
2023-06-15,3875,4025,3875,3965,44477,0.023225806451612874
2023-06-16,3990,4055,3975,4035,30564,0.017654476670870167
2023-06-19,4045,4225,4045,4210,151043,0.04337050805452303
2023-06-20,4165,4255,4145,4230,84451,0.004750593824228044
2023-06-21,4300,4585,4295,4425,551055,0.046099290780141855
2023-06-22,4425,4425,4135,4355,148343,-0.015819209039548032
2023-06-23,4345,4460,4270,4310,76767,-0.010332950631458115
2023-06-26,4250,4365,4210,4210,69727,-0.023201856148491906
2023-06-27,4250,4310,4200,4270,102261,0.014251781472684133
2023-06-28,4270,4470,4270,4315,142736,0.01053864168618257
2023-06-29,4315,4600,4155,4600,324782,0.0660486674391656
2023-06-30,4550,4625,4300,4595,232024,-0.0010869565217391797
2023-07-03,4595,4830,4585,4825,277257,0.05005440696409136
2023-07-04,4840,4840,4610,4650,141104,-0.03626943005181349
2023-07-05,4705,4825,4535,4570,132719,-0.017204301075268824
2023-07-06,4560,4600,4275,4420,141216,-0.03282275711159732
2023-07-07,4375,4490,4320,4360,110932,-0.013574660633484115
2023-07-10,4350,4615,4230,4370,160261,0.002293577981651307
2023-07-11,4370,4405,4155,4235,175488,-0.03089244851258577
2023-07-12,4290,4350,4215,4330,80590,0.022432113341204207
2023-07-13,4370,4375,4190,4195,62676,-0.03117782909930711
2023-07-14,4200,4220,4060,4115,93379,-0.019070321811680557
2023-07-17,4155,4200,4120,4170,48289,0.013365735115431265
2023-07-18,4170,4170,4045,4055,56431,-0.027577937649880147
2023-07-19,4035,4110,3980,4030,57598,-0.006165228113440224
2023-07-20,4010,4010,3910,3915,55860,-0.028535980148883366
2023-07-21,3875,3955,3860,3865,36881,-0.012771392081736943
2023-07-24,3860,3865,3670,3795,131772,-0.018111254851228997
2023-07-25,3760,4000,3755,3950,210737,0.040843214756258295
2023-07-26,3880,3935,3545,3610,169600,-0.08607594936708862
2023-07-27,3610,3810,3595,3705,77796,0.026315789473684292
2023-07-28,3705,3800,3630,3775,44438,0.018893387314439902
2023-07-31,3775,3825,3675,3715,79193,-0.015894039735099286
2023-08-01,3715,3740,3660,3710,58502,-0.0013458950201884479
2023-08-02,3720,3840,3660,3700,79731,-0.0026954177897574594
2023-08-03,3660,3690,3575,3690,49355,-0.002702702702702675
2023-08-04,3640,3690,3600,3670,30391,-0.005420054200542035
2023-08-07,3670,3710,3580,3685,41820,0.004087193460490468
2023-08-08,3685,3750,3565,3605,42659,-0.02170963364993217
2023-08-09,3595,3630,3545,3575,42704,-0.00832177531206657
2023-08-10,3615,3640,3500,3515,83052,-0.016783216783216814
2023-08-11,3555,3650,3540,3600,61008,0.024182076813655806
2023-08-14,3595,3595,3360,3420,160148,-0.050000000000000044
2023-08-16,3420,3535,3355,3515,150914,0.02777777777777768
2023-08-17,3410,3470,3300,3470,153757,-0.012802275960170695
2023-08-18,3470,3475,3365,3395,61491,-0.021613832853025983
2023-08-21,3390,3415,3310,3345,37897,-0.014727540500736325
2023-08-22,3375,3435,3325,3390,51131,0.013452914798206317
2023-08-23,3405,3465,3390,3430,40408,0.01179941002949847
2023-08-24,3430,3470,3395,3460,23076,0.008746355685131268
2023-08-25,3460,3470,3415,3415,31021,-0.013005780346820761
2023-08-28,3425,3535,3400,3535,48745,0.03513909224011713
2023-08-29,3540,3575,3510,3530,31259,-0.0014144271570014633
2023-08-30,3530,3565,3515,3545,40247,0.004249291784702569
2023-08-31,3545,3575,3520,3540,38305,-0.0014104372355430161
2023-09-01,3540,3605,3480,3550,92689,0.0028248587570620654
2023-09-04,3550,3600,3450,3545,66605,-0.0014084507042253502
2023-09-05,3540,3540,3455,3505,47319,-0.01128349788434413
2023-09-06,3505,3530,3410,3425,45356,-0.022824536376604865
2023-09-07,3420,3450,3350,3390,55380,-0.010218978102189746
2023-09-08,3345,3440,3325,3400,55284,0.002949852507374562
2023-09-11,3450,3560,3400,3560,54047,0.04705882352941182
2023-09-12,3540,3575,3520,3550,34347,-0.002808988764044895
2023-09-13,3540,3585,3475,3525,64999,-0.007042253521126751
2023-09-14,3505,3560,3445,3525,59864,0.0
2023-09-15,3525,3590,3510,3590,26648,0.018439716312056653
2023-09-18,3560,3590,3475,3535,42885,-0.01532033426183843
2023-09-19,3510,3535,3415,3460,32370,-0.021216407355021172
2023-09-20,3440,3460,3410,3450,21162,-0.0028901734104046506
2023-09-21,3435,3435,3345,3405,33879,-0.013043478260869601
2023-09-22,3390,3995,3325,3870,2995941,0.13656387665198233
2023-09-25,3855,4095,3680,3710,743137,-0.04134366925064603
2023-09-26,3730,3960,3665,3830,445974,0.032345013477088846
2023-09-27,3585,3745,3385,3720,503115,-0.02872062663185382
2023-10-04,3675,3830,3610,3775,287547,0.014784946236559238
2023-10-05,3745,4020,3670,3770,647339,-0.0013245033112583293
2023-10-06,3855,3965,3830,3870,233179,0.02652519893899208
2023-10-10,3840,3890,3650,3805,248122,-0.01679586563307489
2023-10-11,3805,3990,3805,3885,274581,0.021024967148488782
2023-10-12,3850,3960,3820,3920,203168,0.009009009009008917
2023-10-13,3900,4125,3805,4125,270104,0.05229591836734704
2023-10-16,4115,4220,4000,4050,291720,-0.018181818181818188
2023-10-17,4025,4090,3990,4015,114390,-0.00864197530864197
2023-10-18,4005,4005,3850,3890,114169,-0.031133250311332517
2023-10-19,3815,3885,3730,3790,105763,-0.02570694087403602
2023-10-20,3755,3945,3680,3910,122785,0.0316622691292876
2023-10-23,3910,3960,3670,3675,113172,-0.06010230179028131
2023-10-24,3670,3805,3580,3800,107228,0.03401360544217691
2023-10-25,3780,3880,3755,3850,75393,0.013157894736842035
2023-10-26,3815,3825,3655,3670,70861,-0.04675324675324677
2023-10-27,3670,3785,3655,3660,52649,-0.0027247956403270157
2023-10-30,3660,3745,3600,3735,42797,0.020491803278688492
2023-10-31,3740,3780,3615,3640,61122,-0.025435073627844695
2023-11-01,3640,3770,3640,3755,59190,0.0315934065934067
2023-11-02,3765,3880,3755,3870,43482,0.030625832223701632
2023-11-03,3920,3925,3820,3855,81650,-0.003875968992248069
2023-11-06,3860,3900,3735,3765,113622,-0.023346303501945553
2023-11-07,3765,3790,3660,3775,64386,0.0026560424966799445
2023-11-08,3815,3815,3670,3690,41181,-0.02251655629139071
2023-11-09,3690,3745,3640,3705,21863,0.004065040650406582
2023-11-10,3700,3745,3655,3700,30677,-0.0013495276653171517
2023-11-13,3795,3840,3725,3755,88454,0.014864864864864824
2023-11-14,3790,4020,3780,3940,213611,0.04926764314247678
2023-11-15,4010,4010,3900,3945,162443,0.0012690355329949554
2023-11-16,4075,4185,4000,4115,231892,0.043092522179974724
2023-11-17,4115,4115,4020,4095,86858,-0.004860267314702349
2023-11-20,4060,4300,4010,4250,121490,0.03785103785103794
2023-11-21,4300,4370,4115,4170,102102,-0.018823529411764683
2023-11-22,4170,4355,4115,4325,105463,0.037170263788968816
2023-11-23,4325,4325,3955,4000,274576,-0.07514450867052025
2023-11-24,4000,4030,3880,3940,91052,-0.015000000000000013
2023-11-27,3940,4000,3870,3960,105314,0.0050761421319796
2023-11-28,3945,3995,3935,3995,77351,0.008838383838383868
2023-11-29,4000,4020,3905,3925,87910,-0.017521902377972465
2023-11-30,3890,3960,3730,3960,111185,0.008917197452229297
2023-12-01,3960,4160,3960,4160,145596,0.05050505050505061
2023-12-04,4155,4275,4085,4275,122086,0.027644230769230838
2023-12-05,4230,4260,4140,4195,79834,-0.018713450292397682
2023-12-06,4190,4315,4125,4280,80653,0.020262216924910703
2023-12-07,4225,4300,4180,4180,76846,-0.02336448598130836
2023-12-08,4180,4335,4180,4310,89055,0.031100478468899517
2023-12-11,4310,4430,4200,4325,89786,0.0034802784222738303
2023-12-12,4390,4480,4285,4335,87062,0.0023121387283238093
2023-12-13,4325,4480,4305,4335,119337,0.0
2023-12-14,4360,4395,4165,4180,51025,-0.035755478662053086
2023-12-15,4180,4280,4180,4255,35855,0.017942583732057482
2023-12-18,4260,4400,4260,4340,73967,0.0199764982373678
2023-12-19,4410,4430,4335,4350,41069,0.0023041474654377225
2023-12-20,4385,4385,4275,4310,33404,-0.00919540229885063
2023-12-21,4260,4390,4170,4185,50916,-0.029002320185614883
2023-12-22,4185,4290,4170,4260,42121,0.017921146953405076
2023-12-26,4260,4325,4200,4215,46883,-0.010563380281690127
2023-12-27,4215,4295,4170,4170,30407,-0.010676156583629859
2023-12-28,4180,4225,4065,4080,47493,-0.021582733812949617
2024-01-02,4080,4315,4070,4280,95405,0.0490196078431373
2024-01-03,4280,4370,4240,4300,75659,0.004672897196261738
2024-01-04,4320,4345,4220,4305,32260,0.0011627906976743319
2024-01-05,4305,4350,4150,4275,50517,-0.006968641114982632
2024-01-08,4295,4380,4075,4115,68905,-0.037426900584795364
2024-01-09,4190,4190,4025,4120,42350,0.0012150668286756705
2024-01-10,4120,4200,4010,4045,36464,-0.01820388349514568
2024-01-11,4045,4085,3975,3990,29293,-0.013597033374536438
2024-01-12,3990,4025,3900,3990,58160,0.0
2024-01-15,4040,4190,3995,4000,102251,0.0025062656641603454
2024-01-16,4000,4000,3835,3910,66445,-0.022499999999999964
2024-01-17,3910,3910,3775,3895,63867,-0.0038363171355498826
2024-01-18,3845,3880,3800,3840,39371,-0.014120667522464658
2024-01-19,3805,3915,3805,3895,57941,0.01432291666666674
2024-01-22,3940,3945,3800,3835,44464,-0.015404364569961526
2024-01-23,3830,3860,3775,3835,45294,0.0
2024-01-24,3865,3910,3750,3780,39738,-0.014341590612777066
2024-01-25,3750,3935,3690,3820,44478,0.010582010582010692
2024-01-26,3770,3815,3740,3770,32701,-0.01308900523560208
2024-01-29,3775,3815,3705,3745,33218,-0.006631299734747964
2024-01-30,3745,3780,3685,3750,55072,0.001335113484646211
2024-01-31,3685,3775,3685,3760,48987,0.002666666666666595
2024-02-01,3720,3815,3710,3815,53984,0.0146276595744681
2024-02-02,3815,3870,3790,3835,43933,0.005242463958060384
2024-02-05,3835,3875,3775,3825,36461,-0.0026075619295958807
2024-02-06,3825,3875,3770,3830,35041,0.0013071895424836555
2024-02-07,3795,3830,3735,3815,29991,-0.003916449086161844
2024-02-08,3840,3840,3750,3810,17707,-0.001310615989515096
2024-02-13,3810,3850,3740,3810,43773,0.0
2024-02-14,3810,3965,3775,3870,88634,0.015748031496062964
2024-02-15,3875,3950,3775,3790,85507,-0.02067183462532296
2024-02-16,3795,3840,3735,3795,42843,0.0013192612137202797
2024-02-19,3800,3880,3800,3860,49140,0.017127799736495364
2024-02-20,3860,3910,3790,3800,35079,-0.015544041450777257
2024-02-21,3795,3835,3750,3750,35890,-0.013157894736842146
2024-02-22,3750,3780,3725,3730,24070,-0.005333333333333301
2024-02-23,3730,3765,3680,3680,49878,-0.013404825737265424
2024-02-26,3660,3720,3640,3660,44045,-0.005434782608695676
2024-02-27,3660,3710,3620,3635,34633,-0.006830601092896127
2024-02-28,3625,3665,3620,3665,19927,0.008253094910591452
2024-02-29,3665,3940,3550,3785,203374,0.032742155525238736
2024-03-04,3790,3965,3785,3930,122298,0.03830911492734468
2024-03-05,3925,3925,3760,3760,60813,-0.043256997455470736
2024-03-06,3715,3760,3700,3700,30388,-0.015957446808510634
2024-03-07,3670,3730,3630,3650,32347,-0.013513513513513487
2024-03-08,3640,3675,3615,3640,33400,-0.002739726027397249
2024-03-11,3640,3640,3590,3610,22787,-0.008241758241758212
2024-03-12,3580,3685,3550,3580,41962,-0.008310249307479256
2024-03-13,3580,3655,3550,3650,35277,0.019553072625698276
2024-03-14,3635,3640,3565,3605,36918,-0.012328767123287676
2024-03-15,3580,3600,3565,3585,19256,-0.00554785020804438
2024-03-18,3570,3650,3550,3610,28865,0.0069735006973501434
2024-03-19,3610,3685,3560,3560,24246,-0.013850415512465353
2024-03-20,3560,3585,3505,3530,42590,-0.008426966292134797
2024-03-21,3530,3585,3500,3550,27526,0.0056657223796034994
2024-03-22,3550,3590,3525,3535,17414,-0.004225352112676051
2024-03-25,3535,3600,3535,3590,24701,0.01555869872701554
2024-03-26,3555,3590,3520,3535,54110,-0.01532033426183843
2024-03-27,3535,3575,3515,3545,39038,0.0028288543140029265
2024-03-28,3525,3580,3515,3575,26055,0.008462623413258097
2024-03-29,3535,3560,3520,3550,29004,-0.006993006993006978
2024-04-01,3515,3515,3450,3480,89578,-0.019718309859154903
2024-04-02,3480,3550,3450,3510,73223,0.008620689655172376
2024-04-03,3480,3485,3410,3455,55961,-0.015669515669515688
2024-04-04,3505,3510,3430,3460,27762,0.0014471780028944004
2024-04-05,3420,3460,3400,3440,31644,-0.005780346820809301
2024-04-08,3435,3435,3390,3390,34339,-0.014534883720930258
2024-04-09,3360,3415,3360,3370,37859,-0.005899705014749235
2024-04-11,3320,3360,3290,3325,52910,-0.013353115727002929
2024-04-12,3325,3370,3315,3340,20122,0.004511278195488799
2024-04-15,3305,3340,3265,3305,45361,-0.010479041916167664
2024-04-16,3260,3290,3160,3190,80622,-0.03479576399394857
2024-04-17,3185,3215,3160,3190,60616,0.0
2024-04-18,3170,3240,3170,3225,32017,0.01097178683385569
2024-04-19,3255,3255,3115,3155,42453,-0.02170542635658912
2024-04-22,3155,3185,3125,3175,48477,0.006339144215530945
2024-04-23,3175,3195,3135,3155,35953,-0.006299212598425252
2024-04-24,3155,3185,3145,3180,26667,0.007923930269413626
2024-04-25,3180,3215,3125,3145,31956,-0.011006289308176154
2024-04-26,3145,3160,3060,3135,51873,-0.0031796502384737746
2024-04-29,3135,3165,3120,3155,36819,0.006379585326953707
2024-04-30,3155,3185,3155,3155,45209,0.0
