Date,Open,High,Low,Close,Volume,Change
2024-05-02,3155,3315,3155,3290,99679,0.04278922345483349
2024-05-03,3280,3280,3210,3225,42257,-0.019756838905775065
2024-05-07,3250,3390,3250,3345,83292,0.037209302325581506
2024-05-08,3330,3330,3255,3325,36803,-0.005979073243647215
2024-05-09,3325,3390,3315,3315,50408,-0.003007518796992459
2024-05-10,3320,3340,3250,3295,44025,-0.006033182503770718
2024-05-13,3295,3295,3205,3240,43199,-0.01669195751138086
2024-05-14,3215,3295,3205,3290,51131,0.015432098765432167
2024-05-16,3290,3325,3240,3295,53619,0.001519756838905817
2024-05-17,3280,3290,3220,3270,72469,-0.007587253414264028
2024-05-20,3255,3280,3160,3235,102548,-0.010703363914373099
2024-05-21,3230,3230,3165,3230,48430,-0.0015455950540957941
2024-05-22,3210,3240,3175,3200,33613,-0.009287925696594423
2024-05-23,3200,3205,3160,3200,24440,0.0
2024-05-24,3180,3185,3155,3185,22380,-0.004687499999999956
2024-05-27,3170,3190,3125,3170,46036,-0.004709576138147598
2024-05-28,3175,3190,3145,3190,24139,0.006309148264984188
2024-05-29,3190,3190,3110,3125,39191,-0.020376175548589393
2024-05-30,3100,3125,3050,3095,24011,-0.009600000000000053
2024-05-31,3090,3145,3070,3100,57966,0.001615508885298933
2024-06-03,3080,3200,3080,3200,89601,0.032258064516129004
2024-06-04,3200,3200,3115,3170,71212,-0.009375000000000022
2024-06-05,3185,3215,3105,3200,62076,0.009463722397476282
2024-06-07,3195,3195,3120,3170,69743,-0.009375000000000022
2024-06-10,3140,3220,3120,3160,47310,-0.003154574132492094
2024-06-11,3140,3170,3090,3090,69922,-0.022151898734177222
2024-06-12,3090,3120,3080,3120,26312,0.009708737864077666
2024-06-13,3120,3140,3100,3125,26488,0.0016025641025640969
2024-06-14,3140,3140,3070,3090,44167,-0.011199999999999988
2024-06-17,3090,3340,3065,3105,188503,0.004854368932038833
2024-06-18,3115,3170,3095,3125,84946,0.006441223832528209
2024-06-19,3125,3320,3125,3250,126350,0.040000000000000036
2024-06-20,3250,3490,3245,3320,164673,0.021538461538461506
2024-06-21,3325,3400,3285,3345,95325,0.0075301204819278045
2024-06-24,3345,3430,3310,3370,85702,0.007473841554558991
2024-06-25,3370,3380,3260,3365,48033,-0.0014836795252225476
2024-06-26,3365,3405,3330,3360,42112,-0.0014858841010401136
2024-06-27,3360,3365,3195,3245,134349,-0.034226190476190466
2024-06-28,3220,3260,3185,3245,35988,0.0
2024-07-01,3245,3460,3235,3460,121991,0.0662557781201849
2024-07-02,3450,3470,3370,3420,62893,-0.011560693641618491
2024-07-03,3465,3465,3300,3350,40733,-0.020467836257309968
2024-07-04,3405,3405,3240,3350,38996,0.0
2024-07-05,3350,3350,3230,3300,59006,-0.014925373134328401
2024-07-08,3300,3365,3270,3360,29728,0.018181818181818077
2024-07-09,3330,3460,3330,3435,46256,0.022321428571428603
2024-07-10,3435,3455,3350,3455,43140,0.005822416302765587
2024-07-11,3385,3650,3385,3600,203764,0.04196816208393628
2024-07-12,3670,4200,3570,4200,1326329,0.16666666666666674
2024-07-15,4165,4445,4135,4255,424721,0.013095238095238049
2024-07-16,4420,4420,4025,4060,144380,-0.04582843713278495
2024-07-17,4060,4245,3990,4150,146131,0.022167487684729092
2024-07-18,4135,4135,3855,3945,134044,-0.04939759036144575
2024-07-19,3930,4035,3905,3945,49643,0.0
2024-07-22,3935,4620,3935,4125,570483,0.04562737642585546
2024-07-23,4125,4240,4070,4140,115015,0.0036363636363636598
2024-07-24,4125,4220,4015,4115,146897,-0.006038647342995196
2024-07-25,4050,4100,3835,3995,100715,-0.02916160388821387
2024-07-26,3955,4055,3940,3980,72381,-0.003754693366708417
2024-07-29,3995,4390,3960,4190,150017,0.05276381909547734
2024-07-30,4195,4225,4025,4065,78002,-0.029832935560859197
2024-07-31,4025,4175,4005,4100,46561,0.008610086100861114
2024-08-01,4130,4135,4015,4015,59425,-0.02073170731707319
2024-08-02,4015,4065,3840,3880,68205,-0.03362391033623913
2024-08-05,3690,3840,3180,3550,277878,-0.08505154639175261
2024-08-06,3545,3595,3330,3395,267486,-0.04366197183098597
2024-08-07,3370,3575,3340,3560,129139,0.048600883652430094
2024-08-08,3505,3540,3420,3480,57664,-0.022471910112359605
2024-08-09,3525,3620,3470,3575,69703,0.027298850574712707
2024-08-12,3590,3625,3495,3500,54411,-0.020979020979020935
2024-08-13,3520,3840,3340,3390,434426,-0.03142857142857147
2024-08-14,3400,3555,3400,3535,85199,0.04277286135693226
2024-08-16,3590,3700,3545,3630,103559,0.026874115983026803
2024-08-19,3630,3800,3545,3600,93283,-0.008264462809917328
2024-08-20,3615,3640,3565,3600,38750,0.0
2024-08-21,3600,3730,3585,3690,94351,0.02499999999999991
2024-08-22,3650,3680,3575,3595,55332,-0.0257452574525745
2024-08-23,3595,3595,3480,3540,55555,-0.015299026425591111
2024-08-26,3560,3605,3485,3550,42873,0.0028248587570620654
2024-08-27,3550,3645,3490,3620,45174,0.019718309859154903
2024-08-28,3620,3640,3550,3560,37017,-0.016574585635359074
2024-08-29,3540,3620,3525,3560,37595,0.0
2024-08-30,3560,3680,3560,3660,47796,0.028089887640449396
2024-09-02,3660,3810,3630,3735,42949,0.020491803278688492
2024-09-03,3695,3755,3615,3625,37105,-0.029451137884872858
2024-09-04,3495,3595,3495,3545,45552,-0.022068965517241357
2024-09-05,3520,3640,3485,3600,31969,0.015514809590973178
2024-09-06,3600,3605,3460,3575,25002,-0.00694444444444442
2024-09-09,3575,3735,3535,3720,63026,0.040559440559440496
2024-09-10,3720,3755,3580,3685,42724,-0.009408602150537626
2024-09-11,3635,3675,3565,3605,40665,-0.02170963364993217
2024-09-12,3605,3800,3575,3725,92202,0.03328710124826628
2024-09-13,3725,3840,3695,3810,55177,0.02281879194630876
2024-09-19,3850,4000,3795,3925,117143,0.030183727034120755
2024-09-20,3950,4035,3810,3835,44169,-0.02292993630573248
2024-09-23,3910,4035,3795,3835,65396,0.0
2024-09-24,3795,3910,3780,3875,52506,0.010430247718383301
2024-09-25,3870,4165,3700,3860,118868,-0.003870967741935516
2024-09-26,3860,3905,3820,3900,30850,0.010362694300518172
2024-09-27,3875,3905,3820,3885,27527,-0.0038461538461538325
2024-09-30,3850,3950,3770,3770,61821,-0.029601029601029616
2024-10-02,3710,3800,3680,3730,76269,-0.010610079575596787
2024-10-04,3740,3770,3655,3740,40961,0.002680965147453085
2024-10-07,3715,3905,3700,3870,43733,0.03475935828876997
2024-10-08,3850,3940,3815,3880,31777,0.0025839793281654533
2024-10-10,3880,3990,3875,3910,36360,0.0077319587628865705
2024-10-11,3905,3945,3840,3890,20478,-0.005115089514066473
2024-10-14,3895,3915,3840,3890,17069,0.0
2024-10-15,3890,3935,3835,3910,13368,0.005141388174807249
2024-10-16,3910,3915,3800,3870,39881,-0.010230179028132946
2024-10-17,3870,3870,3775,3800,30491,-0.018087855297157618
2024-10-18,3800,3800,3715,3740,28178,-0.015789473684210575
2024-10-21,3720,3825,3565,3800,40167,0.016042780748663166
2024-10-22,3720,3800,3650,3670,35701,-0.03421052631578947
2024-10-23,3650,3780,3620,3760,36257,0.02452316076294281
2024-10-24,3760,3760,3650,3750,33831,-0.0026595744680850686
2024-10-25,3750,3750,3665,3695,33811,-0.014666666666666717
2024-10-28,3695,3810,3650,3810,38137,0.0311231393775373
2024-10-29,3810,3890,3755,3885,37433,0.019685039370078705
2024-10-30,3885,3935,3805,3865,29893,-0.005148005148005175
2024-10-31,3835,3895,3750,3810,34508,-0.014230271668822736
2024-11-01,3720,3795,3710,3720,50550,-0.023622047244094446
2024-11-04,3720,3790,3695,3765,22328,0.012096774193548487
2024-11-05,3800,3925,3765,3895,66677,0.03452855245683928
2024-11-06,3980,3980,3780,3895,46953,0.0
2024-11-07,3975,3990,3780,3990,82525,0.024390243902439046
2024-11-08,3990,4010,3865,3885,58844,-0.02631578947368418
2024-11-11,3895,3915,3735,3785,56071,-0.025740025740025763
2024-11-12,3720,3825,3540,3580,161018,-0.05416116248348746
2024-11-13,3565,3650,3445,3470,62524,-0.030726256983240274
2024-11-14,3470,3625,3400,3535,48571,0.018731988472622474
2024-11-15,3500,3950,3350,3950,299395,0.11739745403111734
2024-11-18,4045,5130,3870,5130,1599699,0.2987341772151899
2024-11-19,5620,5880,4720,5140,2583788,0.0019493177387914784
2024-11-20,5000,5260,4975,5140,917487,0.0
2024-11-21,5180,5360,5090,5300,737102,0.03112840466926059
2024-11-22,5250,5430,5100,5310,592874,0.0018867924528302993
2024-11-25,5290,5290,3770,4060,1638904,-0.2354048964218456
2024-11-26,4140,4520,4130,4455,596736,0.09729064039408875
2024-11-27,4455,4470,4290,4370,216000,-0.019079685746352437
2024-11-28,4325,4405,4260,4285,124229,-0.0194508009153318
2024-11-29,4330,4330,4170,4265,79114,-0.004667444574095736
2024-12-02,4260,4260,4000,4035,126889,-0.05392731535756157
2024-12-03,4060,4270,3985,4260,131615,0.055762081784386686
2024-12-04,4000,4230,3710,3900,899506,-0.08450704225352113
2024-12-05,3900,3945,3745,3795,203964,-0.02692307692307694
2024-12-06,3800,3820,3365,3510,990862,-0.07509881422924902
2024-12-09,3695,3745,3330,3465,785686,-0.012820512820512775
2024-12-10,3485,4450,3485,4300,1279520,0.24098124098124107
2024-12-11,4330,4650,4135,4600,503558,0.06976744186046502
2024-12-12,4540,5550,4405,4830,3124958,0.050000000000000044
2024-12-13,4780,4780,4365,4545,678925,-0.05900621118012417
2024-12-16,4550,4590,4365,4530,427595,-0.0033003300330033403
2024-12-17,4590,4950,4495,4565,943627,0.007726269315673218
2024-12-18,4565,4605,4405,4475,234347,-0.019715224534501696
2024-12-19,4400,4710,4330,4555,962788,0.01787709497206702
2024-12-20,4450,4460,3970,4115,544670,-0.09659714599341385
2024-12-23,4075,4250,3960,4025,228681,-0.021871202916160404
2024-12-24,4025,4130,3955,4020,108340,-0.001242236024844745
2024-12-26,4025,4160,3910,3950,137186,-0.01741293532338306
2024-12-27,3920,3920,3725,3760,196767,-0.048101265822784844
2024-12-30,3680,3800,3670,3750,73789,-0.0026595744680850686
2025-01-02,3755,3980,3725,3965,128924,0.057333333333333236
2025-01-03,3965,4135,3950,4040,193811,0.018915510718789497
2025-01-06,3985,4015,3945,3950,79038,-0.022277227722772297
2025-01-07,3955,4040,3945,4005,67424,0.013924050632911467
2025-01-08,3970,4100,3950,4005,66686,0.0
2025-01-09,3985,4090,3955,4075,79893,0.017478152309613026
2025-01-10,4095,4200,4040,4145,115668,0.01717791411042935
2025-01-13,4125,4190,4070,4150,58344,0.0012062726176116367
2025-01-14,4250,4270,4090,4140,118673,-0.002409638554216831
2025-01-15,4110,4370,4075,4330,198657,0.04589371980676327
2025-01-16,4270,4320,4215,4280,102229,-0.011547344110854452
2025-01-17,4260,4380,4220,4350,178192,0.016355140186915973
2025-01-20,4390,4550,4320,4405,341969,0.012643678160919603
2025-01-21,4420,4495,4355,4440,122305,0.007945516458569779
2025-01-22,4440,4490,4350,4370,114203,-0.015765765765765716
2025-01-23,4345,4370,4130,4285,132317,-0.0194508009153318
2025-01-24,4285,4385,4170,4230,65769,-0.012835472578763163
2025-01-31,4130,4295,4130,4255,51381,0.005910165484633634
2025-02-03,4220,4320,3950,4075,225230,-0.042303172737955363
2025-02-04,4035,4185,4035,4110,62039,0.008588957055214674
2025-02-05,4100,4230,4075,4215,70795,0.025547445255474477
2025-02-06,4230,4350,4190,4240,226572,0.005931198102016699
2025-02-07,4205,4245,4150,4180,71906,-0.014150943396226467
2025-02-10,4120,4230,4120,4150,68028,-0.0071770334928229484
2025-02-11,4125,4300,3990,4120,83298,-0.0072289156626506035
2025-02-12,4090,4220,3990,4005,92859,-0.027912621359223344
2025-02-13,4010,4220,3950,4160,176103,0.03870162297128599
2025-02-14,4120,4195,4010,4030,60283,-0.03125
2025-02-17,4030,4100,4005,4075,41998,0.011166253101736912
2025-02-18,4070,4145,4060,4075,40286,0.0
2025-02-19,4100,4100,3960,4075,52972,0.0
2025-02-20,4080,4080,3930,4020,44277,-0.013496932515337456
2025-02-21,4020,4030,3915,3920,46906,-0.02487562189054726
2025-02-24,3885,4080,3830,4000,141703,0.020408163265306145
2025-02-25,4000,4095,3965,4005,45804,0.0012499999999999734
2025-02-26,4005,4050,3925,3930,102278,-0.01872659176029967
2025-02-27,3960,3960,3755,3755,102387,-0.04452926208651398
2025-02-28,3740,3745,3600,3600,153639,-0.04127829560585883
2025-03-04,3570,3650,3500,3575,51452,-0.00694444444444442
2025-03-05,3590,3775,3590,3700,34874,0.034965034965035
2025-03-06,3710,3720,3635,3680,27817,-0.00540540540540535
2025-03-07,3680,3725,3630,3720,46338,0.010869565217391353
2025-03-10,3740,3830,3685,3755,83591,0.009408602150537737
2025-03-11,3725,3745,3575,3700,37918,-0.01464713715046606
2025-03-12,3755,3790,3632,3700,54769,0.0
2025-03-13,3700,3780,3575,3575,57890,-0.03378378378378377
2025-03-14,3570,3670,3550,3665,27731,0.025174825174825166
2025-03-17,3695,3770,3625,3715,90370,0.013642564802182733
2025-03-18,3715,3765,3695,3740,26010,0.006729475100942128
2025-03-19,3740,3890,3735,3860,90235,0.03208556149732611
2025-03-20,3860,3975,3840,3915,165294,0.014248704663212486
2025-03-21,3950,3965,3760,3855,116661,-0.01532567049808431
2025-03-24,3820,4070,3775,4020,199344,0.04280155642023353
2025-03-25,3990,4115,3920,3955,236336,-0.016169154228855676
2025-03-26,3960,4190,3215,3225,1083976,-0.18457648546144123
2025-03-27,3310,3395,3270,3300,276856,0.023255813953488413
2025-03-28,3315,3500,3275,3420,233061,0.036363636363636376
2025-03-31,3420,3420,3255,3300,106845,-0.03508771929824561
2025-04-01,3310,3375,3230,3295,105079,-0.0015151515151514694
2025-04-02,3295,3345,3245,3310,85158,0.004552352048558417
2025-04-03,3240,3360,3230,3275,65849,-0.010574018126888185
2025-04-04,3235,3385,3175,3360,149555,0.025954198473282508
2025-04-07,3335,3335,3120,3205,121741,-0.04613095238095233
2025-04-08,3220,3365,3205,3325,125257,0.03744149765990645
2025-04-09,3325,3325,3145,3225,133151,-0.03007518796992481
2025-04-10,3265,3290,3195,3230,93274,0.0015503875968991832
2025-04-11,3230,3230,3160,3210,41620,-0.006191950464396245
2025-04-14,3210,3240,2970,3030,314474,-0.05607476635514019
2025-04-15,3040,3170,3010,3165,124912,0.044554455445544594
2025-04-16,3165,3215,3070,3165,66468,0.0
2025-04-17,3130,3185,3110,3160,61253,-0.0015797788309637184
2025-04-18,3135,3150,3030,3140,39987,-0.006329113924050667
2025-04-21,3140,3140,3010,3055,119859,-0.027070063694267565
2025-04-22,3045,3205,3045,3180,116977,0.04091653027823239
2025-04-23,3180,3250,3125,3190,79509,0.003144654088050425
2025-04-24,3240,3240,3110,3145,111122,-0.014106583072100332
2025-04-25,3130,3170,3080,3170,63083,0.007949125596184325
2025-04-28,3175,3175,3050,3060,108336,-0.034700315457413256
2025-04-29,3060,3140,3055,3140,53549,0.02614379084967311
2025-04-30,3230,3230,3090,3110,94452,-0.009554140127388533
2025-05-02,3190,3240,3000,3030,228398,-0.025723472668810254
2025-05-07,3020,3035,2960,3020,121335,-0.0033003300330033403
2025-05-08,3025,3085,3025,3070,63010,0.01655629139072845
2025-05-09,3100,3100,3040,3065,29724,-0.0016286644951140072
2025-05-12,3085,3135,3050,3120,34794,0.01794453507340954
2025-05-13,3120,3135,3030,3065,64487,-0.017628205128205177
2025-05-14,3065,3115,3060,3110,20228,0.014681892332789603
2025-05-15,3110,3110,3010,3020,54770,-0.02893890675241162
2025-05-16,3020,3045,2925,2930,120530,-0.0298013245033113
2025-05-19,2945,2995,2880,2975,43950,0.015358361774743923
2025-05-20,2980,2995,2940,2990,20282,0.005042016806722671
2025-05-21,2995,3005,2965,2970,13708,-0.006688963210702337
2025-05-22,2970,2970,2925,2955,15883,-0.005050505050505083
2025-05-23,2955,2980,2930,2960,13129,0.0016920473773265332
2025-05-26,2965,3000,2940,2985,10093,0.008445945945946054
2025-05-27,2985,3000,2940,2940,10277,-0.015075376884422065
2025-05-28,2940,2965,2925,2960,23181,0.006802721088435382
2025-05-29,2960,3045,2955,3020,19457,0.020270270270270174
2025-05-30,3020,3055,2985,3040,12438,0.0066225165562914245
2025-06-02,3040,3085,3035,3075,29849,0.011513157894736947
2025-06-04,3090,3095,3007,3040,39782,-0.011382113821138184
2025-06-05,3040,3075,3020,3040,25141,0.0
2025-06-09,3030,3075,3030,3050,20217,0.00328947368421062
2025-06-10,3055,3070,3020,3060,22415,0.003278688524590123
2025-06-11,3060,3090,3045,3070,14547,0.0032679738562091387
2025-06-12,3070,3100,3055,3080,14939,0.0032573289902280145
2025-06-13,3100,3100,2980,2995,40249,-0.02759740259740262
2025-06-16,2995,3040,2990,3010,25629,0.005008347245408995
2025-06-17,3010,3050,2985,3030,26422,0.006644518272425293
2025-06-18,3030,3085,2980,3015,31127,-0.004950495049504955
2025-06-19,3015,3025,2955,2990,104744,-0.008291873963515717
2025-06-20,2990,2990,2910,2950,98559,-0.013377926421404673
2025-06-23,2900,2930,2805,2805,143978,-0.04915254237288136
2025-06-24,2820,2875,2800,2870,62998,0.02317290552584672
2025-06-25,2880,2905,2855,2895,26942,0.008710801393728262
2025-06-26,2905,2905,2830,2835,23632,-0.020725388601036232
2025-06-27,2835,2845,2805,2820,18905,-0.005291005291005346
2025-06-30,2820,2850,2810,2835,9865,0.005319148936170137
2025-07-01,2835,2895,2835,2850,17127,0.005291005291005346
2025-07-02,2865,2880,2810,2835,21186,-0.0052631578947368585
2025-07-03,2835,2910,2835,2855,24951,0.007054673721340388
2025-07-04,2855,2880,2840,2850,14414,-0.0017513134851138146
2025-07-07,2850,2900,2820,2835,27166,-0.0052631578947368585
2025-07-08,2845,2845,2815,2825,25285,-0.003527336860670194
2025-07-09,2840,2840,2805,2810,39646,-0.005309734513274322
2025-07-10,2845,2865,2815,2855,18564,0.016014234875444844
2025-07-11,2860,2980,2825,2855,67502,0.0
2025-07-14,2870,2885,2850,2855,7164,0.0
