Date,Open,High,Low,Close,Volume,Change
2023-03-07,9590,9770,9560,9700,21531,0.011470281543274341
2023-03-08,9700,9700,9580,9680,1978,-0.0020618556701030855
2023-03-09,9610,9780,9570,9700,785,0.0020661157024792765
2023-03-10,9680,9700,9600,9600,1323,-0.010309278350515427
2023-03-13,9790,10350,9400,9870,6302,0.028124999999999956
2023-03-14,9780,9990,9600,9650,4034,-0.02228976697061802
2023-03-15,9670,9750,9630,9660,3652,0.0010362694300518616
2023-03-16,9910,9940,9660,9730,1695,0.007246376811594235
2023-03-17,9780,9990,9780,9930,410,0.020554984583761593
2023-03-20,9940,10000,9810,9820,2182,-0.011077542799597162
2023-03-21,9750,10000,9620,9820,1382,0.0
2023-03-22,9820,9940,9780,9880,1054,0.006109979633401208
2023-03-23,9960,10000,9800,9820,2912,-0.006072874493927127
2023-03-24,9880,9960,9780,9780,1933,-0.004073319755600768
2023-03-27,9780,9880,9710,9720,5991,-0.006134969325153339
2023-03-28,9720,9890,9630,9630,3136,-0.0092592592592593
2023-03-29,9580,9780,9580,9590,6710,-0.004153686396677014
2023-03-30,9980,9980,9680,9770,3394,0.018769551616266922
2023-03-31,9730,9930,9730,9780,2169,0.0010235414534287557
2023-04-03,9950,9950,9730,9740,1352,-0.004089979550102263
2023-04-04,9660,9920,9640,9820,3213,0.008213552361396204
2023-04-05,9820,9970,9620,9750,5147,-0.007128309572301372
2023-04-06,9750,9950,9750,9890,1026,0.014358974358974264
2023-04-07,9970,9980,9780,9890,1496,0.0
2023-04-10,9890,9890,9600,9600,2804,-0.029322548028311468
2023-04-11,9650,9880,9650,9730,5641,0.013541666666666563
2023-04-12,9690,9860,9690,9730,6290,0.0
2023-04-13,9920,9920,9680,9720,642,-0.0010277492291880241
2023-04-14,9720,9770,9660,9670,3242,-0.005144032921810648
2023-04-17,9810,9870,9660,9700,3093,0.0031023784901758056
2023-04-18,9840,9880,9700,9710,4603,0.0010309278350515427
2023-04-19,9840,9850,9650,9670,4200,-0.004119464469618972
2023-04-20,9630,9790,9620,9740,712,0.007238883143743546
2023-04-21,9710,9750,9620,9620,722,-0.012320328542094416
2023-04-24,9850,9850,9610,9630,380,0.0010395010395010118
2023-04-25,9590,9750,9550,9680,1644,0.005192107995846351
2023-04-26,9600,9660,9330,9400,5784,-0.02892561983471076
2023-04-27,9600,9620,9390,9600,2640,0.02127659574468077
2023-04-28,9650,9650,9510,9590,1878,-0.0010416666666667185
2023-05-02,9440,9560,9420,9510,1599,-0.008342022940563076
2023-05-03,9590,9590,9370,9370,1437,-0.014721345951629883
2023-05-04,9490,9490,9380,9380,1707,0.0010672358591248265
2023-05-08,9570,9760,9330,9480,3428,0.010660980810234477
2023-05-09,9620,9750,9540,9540,6705,0.006329113924050667
2023-05-10,9800,9800,9660,9690,57,0.01572327044025168
2023-05-11,9770,9770,9400,9430,2246,-0.026831785345717285
2023-05-12,9430,9670,9400,9400,551,-0.0031813361611876534
2023-05-15,9410,9660,9360,9390,745,-0.0010638297872340718
2023-05-16,9390,9720,9380,9380,521,-0.0010649627263046302
2023-05-17,9390,9620,9350,9390,4545,0.0010660980810235365
2023-05-18,9440,9590,9350,9390,488,0.0
2023-05-19,9390,9630,9310,9380,3988,-0.0010649627263046302
2023-05-22,9450,9680,9370,9520,3934,0.014925373134328401
2023-05-23,9720,10000,9530,9730,4251,0.022058823529411686
2023-05-24,9700,9850,9700,9850,2272,0.012332990750256956
2023-05-25,9780,9880,9770,9840,2056,-0.0010152284263958977
2023-05-26,9890,9920,9840,9850,4382,0.00101626016260159
2023-05-30,9850,10040,9750,10030,24503,0.018274111675126825
2023-05-31,10030,10400,9970,10150,15652,0.011964107676968982
2023-06-01,10040,10170,9510,10110,9943,-0.003940886699507429
2023-06-02,10000,10180,10000,10180,2046,0.006923837784371889
2023-06-05,10090,10450,9970,10330,11541,0.014734774066797574
2023-06-07,10280,10810,10230,10780,23862,0.04356243949661187
2023-06-08,10730,11080,10680,11000,24508,0.020408163265306145
2023-06-09,11000,11580,10920,11400,45985,0.036363636363636376
2023-06-12,11340,11580,11340,11460,8590,0.0052631578947368585
2023-06-13,11620,11620,11350,11350,16003,-0.009598603839441555
2023-06-14,11350,11500,11320,11320,8990,-0.002643171806167355
2023-06-15,11360,11590,11330,11530,15201,0.018551236749116518
2023-06-16,11530,11570,11400,11530,12598,0.0
2023-06-19,11500,12040,11500,12000,49827,0.040763226366001826
2023-06-20,12000,12440,12000,12350,30781,0.029166666666666563
2023-06-21,12290,12430,12200,12350,15382,0.0
2023-06-22,12400,12500,12300,12370,27914,0.0016194331983805377
2023-06-23,12380,12400,11930,12340,19404,-0.0024252223120452276
2023-06-26,12050,15300,12050,14500,336602,0.17504051863857373
2023-06-27,14490,15100,13300,13300,98188,-0.08275862068965523
2023-06-28,13220,13850,13200,13640,48717,0.02556390977443601
2023-06-29,13500,13500,12040,13000,93572,-0.04692082111436946
2023-06-30,12840,14000,12730,13850,53642,0.06538461538461537
2023-07-03,13930,14800,13910,14500,72143,0.04693140794223827
2023-07-04,14900,15050,14280,14820,77806,0.022068965517241468
2023-07-05,14750,14900,14360,14620,14862,-0.013495276653171406
2023-07-06,14620,14800,14430,14520,26837,-0.0068399452804377425
2023-07-07,14940,14940,14240,14610,19985,0.006198347107438051
2023-07-10,14850,14870,14200,14450,39321,-0.010951403148528382
2023-07-11,14800,14800,13710,14290,21787,-0.01107266435986154
2023-07-12,14550,14550,13880,14140,19638,-0.01049685094471664
2023-07-13,14140,14600,14040,14310,30144,0.012022630834511938
2023-07-14,14180,14490,13930,14130,20732,-0.012578616352201255
2023-07-17,13720,13950,11230,13540,83907,-0.04175513092710548
2023-07-18,13560,13970,13000,13480,16109,-0.004431314623338234
2023-07-19,13050,13480,12700,12810,12027,-0.04970326409495551
2023-07-20,13140,13140,12350,12350,14720,-0.03590944574551136
2023-07-21,12210,12900,12210,12750,11682,0.03238866396761142
2023-07-24,12720,12720,11810,12190,26840,-0.043921568627451
2023-07-25,12190,12190,11360,11600,36520,-0.048400328137817916
2023-07-26,12000,12020,11000,11270,28241,-0.028448275862068995
2023-07-27,10810,12000,10810,11330,25003,0.0053238686779060185
2023-07-28,11330,11730,11020,11300,10824,-0.0026478375992938785
2023-07-31,11360,12400,11000,11790,30686,0.04336283185840717
2023-08-01,11510,12380,11510,11980,11030,0.016115351993214677
2023-08-02,11980,12180,11450,11450,18447,-0.04424040066777968
2023-08-03,11450,12000,11200,11520,26572,0.006113537117903967
2023-08-04,11190,13440,11190,13040,84163,0.13194444444444442
2023-08-07,13040,14400,13040,13750,65564,0.05444785276073616
2023-08-08,13750,14250,13600,13660,56742,-0.006545454545454521
2023-08-09,13600,13990,12800,13150,77931,-0.03733528550512444
2023-08-10,13220,13500,12830,12880,23961,-0.020532319391635023
2023-08-11,12860,13310,12500,13100,25514,0.017080745341614856
2023-08-14,12970,13190,12310,12700,23015,-0.03053435114503822
2023-08-16,12700,13040,12440,12470,12077,-0.018110236220472475
2023-08-17,13000,13010,11720,12000,23337,-0.03769045709703289
2023-08-18,12080,12190,11540,11700,15605,-0.025000000000000022
2023-08-21,11770,12300,11580,12020,39737,0.027350427350427253
2023-08-22,11920,11920,11570,11790,10278,-0.019134775374376023
2023-08-23,11790,11900,11570,11570,6966,-0.018659881255301047
2023-08-24,11570,12090,11310,11500,25804,-0.006050129645635227
2023-08-25,11400,13700,11400,13190,215430,0.14695652173913043
2023-08-28,14000,14000,12610,12690,69643,-0.037907505686125886
2023-08-29,12670,12960,12070,12290,47877,-0.03152088258471242
2023-08-30,12680,12680,11670,11960,40346,-0.026851098454027666
2023-08-31,11960,12100,11750,11820,24510,-0.01170568561872909
2023-09-01,12260,12260,11610,11740,32719,-0.006768189509306244
2023-09-04,11700,12650,11700,12100,34869,0.030664395229982988
2023-09-05,12010,12610,11810,12200,25714,0.008264462809917328
2023-09-06,12140,13140,12140,12980,44338,0.06393442622950829
2023-09-07,13100,13450,12660,12700,45670,-0.02157164869029271
2023-09-08,12930,12930,12110,12110,39799,-0.04645669291338583
2023-09-11,12110,12990,12110,12840,37183,0.06028075970272506
2023-09-12,12640,13310,12640,12850,37127,0.0007788161993769194
2023-09-13,12850,12940,12170,12330,41349,-0.04046692607003888
2023-09-14,12110,12510,11900,12050,39808,-0.02270884022708841
2023-09-15,12250,12250,11700,11860,19326,-0.01576763485477184
2023-09-18,11860,11860,11490,11740,20210,-0.010118043844856706
2023-09-19,11750,11880,11610,11610,25147,-0.011073253833049357
2023-09-20,12100,12100,11350,11550,42813,-0.0051679586563307955
2023-09-21,11570,11710,11200,11290,11451,-0.02251082251082248
2023-09-22,11200,11420,10650,11070,29111,-0.019486271036315284
2023-09-25,10760,10760,10050,10050,31305,-0.09214092140921404
2023-09-26,10050,10180,9230,9830,56953,-0.02189054726368156
2023-09-27,9840,10280,9830,10280,28789,0.04577822990844349
2023-10-04,10280,10420,9680,9940,38018,-0.03307392996108949
2023-10-05,10000,10150,9790,10000,13712,0.006036217303822866
2023-10-06,9910,10190,9860,10080,9276,0.008000000000000007
2023-10-10,10150,10150,9710,9920,13968,-0.015873015873015928
2023-10-11,9940,10900,9940,10720,27133,0.08064516129032251
2023-10-12,10720,11890,10650,11430,60635,0.06623134328358216
2023-10-13,11440,11570,10600,10610,36703,-0.07174103237095364
2023-10-16,10510,10520,10100,10110,10220,-0.047125353440150786
2023-10-17,10120,10640,10120,10480,15091,0.03659742828882284
2023-10-18,10700,10840,10130,10450,12463,-0.002862595419847347
2023-10-19,10110,10600,9910,10240,15118,-0.020095693779904278
2023-10-20,10240,10240,9710,9750,17316,-0.0478515625
2023-10-23,9740,9740,9430,9620,12494,-0.013333333333333308
2023-10-24,9710,10070,9540,10000,8210,0.03950103950103956
2023-10-25,9910,10380,9800,9920,14171,-0.008000000000000007
2023-10-26,9800,9910,9280,9460,41045,-0.0463709677419355
2023-10-27,9570,10060,9470,9510,36320,0.005285412262156397
2023-10-30,9840,9840,8820,9060,54293,-0.04731861198738174
2023-10-31,9080,9740,9080,9380,49528,0.03532008830022071
2023-11-01,9250,10190,9250,10110,56697,0.07782515991471217
2023-11-02,10160,11000,10160,10800,57757,0.06824925816023741
2023-11-03,10800,11320,10430,10950,87332,0.01388888888888884
2023-11-06,11170,12280,11170,11470,134205,0.0474885844748858
2023-11-07,11470,12000,11370,11700,58686,0.02005231037489108
2023-11-08,12000,12000,11210,11310,41330,-0.033333333333333326
2023-11-09,11310,11490,11200,11490,16709,0.01591511936339529
2023-11-10,11270,11490,10940,11300,33558,-0.01653611836379465
2023-11-13,13590,13940,11480,11500,489394,0.017699115044247815
2023-11-14,11240,12990,10760,12440,135173,0.08173913043478254
2023-11-15,14200,15280,11770,11930,413614,-0.04099678456591638
2023-11-16,12100,12410,11850,12100,70761,0.014249790444258226
2023-11-17,12000,12100,11640,11760,30027,-0.028099173553719048
2023-11-20,11500,11980,11500,11700,20590,-0.005102040816326481
2023-11-21,11680,12260,11520,12200,32715,0.042735042735042805
2023-11-22,12020,12590,12020,12120,21244,-0.006557377049180357
2023-11-23,12150,12900,12150,12660,38728,0.044554455445544594
2023-11-24,12600,14580,11940,12430,242431,-0.018167456556082096
2023-11-27,12430,12710,12080,12300,22264,-0.01045856798069189
2023-11-28,12190,12190,11740,11910,27516,-0.03170731707317076
2023-11-29,11900,12140,11500,11950,17099,0.0033585222502099388
2023-11-30,11850,12090,11840,11990,16548,0.0033472803347280866
2023-12-01,12170,12400,11700,12200,19888,0.017514595496246788
2023-12-04,12630,12630,11730,12080,20219,-0.00983606557377048
2023-12-05,11900,12750,11900,12370,87429,0.024006622516556275
2023-12-06,12340,12700,12310,12350,44358,-0.0016168148746968924
2023-12-07,12480,12500,11730,11890,83568,-0.03724696356275303
2023-12-08,12170,12170,11650,12010,79499,0.010092514718250678
2023-12-11,11800,12000,11530,11690,51443,-0.026644462947543746
2023-12-12,11550,11640,11350,11630,30930,-0.0051325919589392255
2023-12-13,11630,12300,11440,11920,30243,0.024935511607910632
2023-12-14,12180,12180,11490,11620,37304,-0.025167785234899376
2023-12-15,11700,11700,11260,11270,34338,-0.030120481927710885
2023-12-18,11270,11390,10600,10700,45934,-0.05057675244010651
2023-12-19,10890,10890,10220,10360,62008,-0.03177570093457949
2023-12-20,10380,10550,9870,9990,75401,-0.0357142857142857
2023-12-21,9900,10050,9760,9850,43508,-0.014014014014014031
2023-12-22,10050,10050,9320,9370,69060,-0.04873096446700509
2023-12-26,9500,9500,9060,9350,154312,-0.002134471718249764
2023-12-27,9100,9320,8990,9250,67493,-0.010695187165775444
2023-12-28,9210,9740,8910,9070,246277,-0.019459459459459483
2024-01-02,9070,9850,8950,9240,203365,0.018743109151047488
2024-01-03,9240,9590,9130,9440,47870,0.02164502164502169
2024-01-04,9650,9650,9060,9420,33845,-0.0021186440677966045
2024-01-05,9420,9670,9300,9670,35214,0.026539278131634925
2024-01-08,9700,9970,9630,9840,41005,0.0175801447776629
2024-01-09,10090,10090,9630,9980,37849,0.014227642276422703
2024-01-10,9720,9980,9710,9840,13991,-0.014028056112224463
2024-01-11,9840,9880,9650,9820,21258,-0.002032520325203291
2024-01-12,9880,9880,9620,9800,18006,-0.0020366598778004397
2024-01-15,9790,9790,9300,9320,36891,-0.048979591836734726
2024-01-16,9380,9590,9230,9440,42864,0.012875536480686733
2024-01-17,9500,9530,9120,9280,10067,-0.016949152542372836
2024-01-18,9200,9370,9200,9280,8584,0.0
2024-01-19,9280,9380,9180,9250,17963,-0.003232758620689613
2024-01-22,9250,9390,9100,9250,12321,0.0
2024-01-23,9250,9370,9130,9260,18712,0.00108108108108107
2024-01-24,9370,9890,9340,9680,90097,0.04535637149028071
2024-01-25,9680,10700,9460,10540,149840,0.08884297520661155
2024-01-26,10390,11000,10130,10400,59025,-0.013282732447817858
2024-01-29,10400,10820,9980,10150,34255,-0.024038461538461564
2024-01-30,10200,10550,9770,10080,46594,-0.006896551724137945
2024-01-31,10250,10250,9840,9900,33570,-0.017857142857142905
2024-02-01,10250,10250,9720,9990,16602,0.009090909090909038
2024-02-02,9900,10000,9830,9940,7853,-0.005005005005005003
2024-02-05,9990,10190,9780,9910,25032,-0.003018108651911433
2024-02-06,9910,10200,9870,10000,38217,0.00908173562058523
2024-02-07,9970,10190,9880,9950,18370,-0.0050000000000000044
2024-02-08,10100,10100,9920,10020,30212,0.007035175879396949
2024-02-13,10000,10100,9550,9570,50741,-0.04491017964071853
2024-02-14,9580,10040,9540,9980,50399,0.0428422152560084
2024-02-15,10050,10090,9780,9950,9468,-0.0030060120240480437
2024-02-16,9980,9980,9720,9770,15037,-0.018090452261306567
2024-02-19,9770,10000,9650,9800,29622,0.003070624360286489
2024-02-20,9850,10090,9760,9800,53939,0.0
2024-02-21,9800,10020,9750,9900,18452,0.010204081632652962
2024-02-22,9900,10080,9690,9770,26008,-0.013131313131313105
2024-02-23,9720,9860,9650,9760,22416,-0.0010235414534288667
2024-02-26,9760,9950,9660,9720,26616,-0.004098360655737654
2024-02-27,9880,10040,9750,9980,36728,0.026748971193415683
2024-02-28,9960,10040,9620,9700,32039,-0.028056112224448926
2024-02-29,9700,9810,9300,9350,91169,-0.03608247422680411
2024-03-04,9250,9270,8510,8890,110937,-0.04919786096256684
2024-03-05,8960,9080,8870,8910,50709,0.0022497187851517886
2024-03-06,8890,9180,8770,8860,33320,-0.0056116722783389195
2024-03-07,9000,9000,8490,8490,72387,-0.04176072234762984
2024-03-08,8520,8840,8260,8550,65912,0.007067137809187329
2024-03-11,8550,8910,8440,8640,59505,0.010526315789473717
2024-03-12,8640,8810,8310,8360,51438,-0.03240740740740744
2024-03-13,8540,9300,8320,9020,70062,0.07894736842105265
2024-03-14,9100,9110,8760,8990,37981,-0.003325942350332567
2024-03-15,8900,9190,8800,8980,35799,-0.0011123470522803602
2024-03-18,8980,8980,8500,8570,33760,-0.04565701559020041
2024-03-19,8570,8600,8320,8440,27527,-0.01516919486581092
2024-03-20,8460,8790,8240,8310,39140,-0.0154028436018957
2024-03-21,8400,8490,8190,8260,15146,-0.006016847172081841
2024-03-22,8440,8440,8190,8300,18495,0.004842615012106588
2024-03-25,8380,8420,8260,8270,17391,-0.0036144578313253017
2024-03-26,8280,8580,8280,8370,51061,0.012091898428053138
2024-03-27,8400,8470,8190,8210,18712,-0.019115890083632014
2024-03-28,8290,8540,8200,8330,29773,0.014616321559074219
2024-03-29,8200,8380,8190,8260,16351,-0.008403361344537785
2024-04-01,8210,8390,8200,8380,15596,0.014527845036319542
2024-04-02,8340,8370,8200,8300,21792,-0.009546539379474916
2024-04-03,8300,8300,8190,8280,7418,-0.002409638554216831
2024-04-04,8400,8400,8180,8210,11637,-0.008454106280193274
2024-04-05,8210,8270,8170,8260,10800,0.006090133982947554
2024-04-08,8260,8300,7940,8070,17871,-0.02300242130750607
2024-04-09,8100,8180,7830,7990,20923,-0.009913258983890949
2024-04-11,7990,8180,7700,7700,29419,-0.03629536921151444
2024-04-12,7900,7920,7410,7410,21728,-0.03766233766233762
2024-04-15,7220,7690,7140,7480,20096,0.009446693657219951
2024-04-16,7400,7400,7200,7330,12784,-0.020053475935828846
2024-04-17,7600,7600,7030,7030,26986,-0.04092769440654842
2024-04-18,7140,7910,6910,7400,105866,0.05263157894736836
2024-04-19,7490,7700,7140,7180,38973,-0.02972972972972976
2024-04-22,7470,7470,7090,7220,26433,0.0055710306406684396
2024-04-23,7300,7350,7150,7160,23117,-0.008310249307479256
2024-04-24,7160,7190,6970,7040,53772,-0.016759776536312887
2024-04-25,7120,7120,6920,6950,21189,-0.01278409090909094
2024-04-26,6990,6990,6600,6750,39976,-0.02877697841726623
2024-04-29,6800,6950,6690,6830,52976,0.01185185185185178
