Date,Open,High,Low,Close,Volume,Change
2024-04-30,6840,6940,6740,6740,27881,-0.013177159590043952
2024-05-02,6750,6750,6470,6580,53757,-0.023738872403560873
2024-05-03,6580,6660,6400,6450,33638,-0.019756838905775065
2024-05-07,6500,6630,6280,6610,116948,0.024806201550387597
2024-05-08,6640,6760,6590,6710,16666,0.015128593040847127
2024-05-09,6950,8250,6870,7540,706299,0.1236959761549925
2024-05-10,7410,7600,7270,7490,60759,-0.006631299734747964
2024-05-13,7490,7560,7280,7400,67872,-0.012016021361815787
2024-05-14,7530,7530,7220,7360,23284,-0.00540540540540535
2024-05-16,7330,7360,7150,7230,19657,-0.017663043478260865
2024-05-17,7230,7250,7110,7120,12510,-0.015214384508990264
2024-05-20,7230,7230,6980,7000,16104,-0.016853932584269704
2024-05-21,7000,7040,6900,6910,17370,-0.0128571428571429
2024-05-22,6920,7040,6760,7030,28099,0.01736613603473236
2024-05-23,7000,7750,7000,7650,92224,0.08819345661450928
2024-05-24,7510,8950,7510,8750,380465,0.14379084967320255
2024-05-27,8430,8750,8300,8330,77011,-0.04800000000000004
2024-05-28,8270,8420,8060,8150,23838,-0.021608643457383003
2024-05-29,8150,8960,8020,8050,50441,-0.012269938650306789
2024-05-30,7970,8300,7600,7800,25435,-0.03105590062111796
2024-05-31,7850,8080,7760,7900,28750,0.012820512820512775
2024-06-03,7660,8050,7660,7900,22236,0.0
2024-06-04,7730,8200,7650,7800,31202,-0.012658227848101222
2024-06-05,7800,7990,7630,7630,14651,-0.02179487179487183
2024-06-07,7880,7980,7200,7700,53187,0.00917431192660545
2024-06-10,7610,8000,7610,7690,10593,-0.0012987012987012436
2024-06-11,7630,7950,7420,7650,28622,-0.005201560468140465
2024-06-12,7640,7780,7350,7530,15072,-0.015686274509803977
2024-06-13,7640,7640,7390,7520,12146,-0.0013280212483399723
2024-06-14,7520,7600,7210,7540,21555,0.0026595744680850686
2024-06-17,7590,7630,7090,7230,13697,-0.04111405835543769
2024-06-18,7170,7290,7110,7160,9288,-0.009681881051175623
2024-06-19,7080,7310,7030,7170,19032,0.0013966480446927498
2024-06-20,7170,7290,7020,7240,6618,0.009762900976290068
2024-06-21,7210,7510,7070,7510,10576,0.037292817679557944
2024-06-24,7510,7510,7130,7270,9709,-0.031957390146471365
2024-06-25,7060,7680,7060,7350,24619,0.011004126547455195
2024-06-26,7330,7950,7310,7800,52065,0.061224489795918435
2024-06-27,7900,7900,7350,7430,25199,-0.04743589743589749
2024-06-28,7330,7850,7290,7610,14900,0.024226110363391617
2024-07-01,7610,7690,7290,7460,6668,-0.019710906701708275
2024-07-02,7460,7870,7460,7600,20345,0.018766756032171594
2024-07-03,7580,7640,7350,7370,8023,-0.03026315789473688
2024-07-04,7300,7640,7290,7400,5552,0.004070556309362372
2024-07-05,7500,7510,7100,7150,12793,-0.03378378378378377
2024-07-08,7160,7290,7020,7030,11938,-0.016783216783216814
2024-07-09,7110,7490,6910,6950,18889,-0.011379800853485111
2024-07-10,6950,7120,6950,6960,5765,0.0014388489208632116
2024-07-11,6960,7190,6870,6950,9325,-0.001436781609195359
2024-07-12,6940,6940,6830,6830,4077,-0.01726618705035976
2024-07-15,6990,6990,6830,6910,3403,0.01171303074670571
2024-07-16,7190,7310,6830,6910,17993,0.0
2024-07-17,6910,6960,6820,6830,8679,-0.01157742402315487
2024-07-18,6770,6870,6610,6720,6340,-0.016105417276720324
2024-07-19,6720,6910,6570,6680,11431,-0.005952380952380931
2024-07-22,6620,6730,6500,6530,10051,-0.022455089820359264
2024-07-23,6540,6730,6440,6600,8063,0.010719754977029039
2024-07-24,6540,6950,6500,6760,19309,0.024242424242424176
2024-07-25,6700,6860,6480,6740,18654,-0.00295857988165682
2024-07-26,6740,7060,6720,6980,21999,0.035608308605341144
2024-07-29,6990,7130,6780,6780,14300,-0.028653295128939882
2024-07-30,6780,6990,6750,6750,5390,-0.004424778761061954
2024-07-31,6940,6950,6700,6720,1531,-0.004444444444444473
2024-08-01,6890,6950,6610,6790,2930,0.01041666666666674
2024-08-02,6940,6940,6490,6690,8712,-0.014727540500736325
2024-08-05,6690,6690,5900,6100,14255,-0.08819133034379667
2024-08-06,6290,6400,5930,6270,18455,0.02786885245901649
2024-08-07,6270,6270,5850,6160,52022,-0.01754385964912286
2024-08-08,6100,6130,5740,5900,41398,-0.04220779220779225
2024-08-09,5870,6000,5710,5710,26311,-0.03220338983050852
2024-08-12,5710,6850,5710,5870,121491,0.028021015761821255
2024-08-13,5980,6280,5900,5910,30374,0.006814310051107331
2024-08-14,5910,6180,5910,6130,15109,0.0372250423011844
2024-08-16,6130,6290,5710,5800,32293,-0.0538336052202284
2024-08-19,5810,5880,5740,5800,6286,0.0
2024-08-20,5880,5890,5740,5890,24787,0.01551724137931032
2024-08-21,5890,6170,5750,6100,18296,0.035653650254668934
2024-08-22,6100,6400,6060,6160,22827,0.009836065573770592
2024-08-23,6150,6160,6030,6050,5790,-0.017857142857142905
2024-08-26,5990,6040,5900,5940,5713,-0.018181818181818188
2024-08-27,5940,6090,5940,5940,4475,0.0
2024-08-28,5950,6030,5890,5890,3149,-0.008417508417508435
2024-08-29,5900,7650,5900,6900,1440260,0.1714770797962648
2024-08-30,7110,7550,6630,6730,338605,-0.024637681159420333
2024-09-02,6680,7050,6540,6580,99391,-0.022288261515601815
2024-09-03,6570,6670,6430,6530,30815,-0.0075987841945288626
2024-09-04,6280,6470,6050,6140,45233,-0.0597243491577335
2024-09-05,6240,6370,6120,6170,44531,0.004885993485342022
2024-09-06,6370,7690,6250,7300,1112859,0.1831442463533226
2024-09-09,7130,7700,6820,6850,156278,-0.06164383561643838
2024-09-10,7000,7280,6880,7020,60950,0.02481751824817513
2024-09-11,6960,7280,6510,6790,68858,-0.03276353276353272
2024-09-12,6790,7080,6690,6900,46206,0.016200294550809957
2024-09-13,6930,7620,6930,7260,279938,0.05217391304347818
2024-09-19,7100,7170,6740,6940,67942,-0.0440771349862259
2024-09-20,6880,6980,6780,6910,58388,-0.004322766570605152
2024-09-23,6880,6880,6660,6750,40012,-0.02315484804630974
2024-09-24,6700,6950,6700,6850,15495,0.014814814814814836
2024-09-25,6870,6920,6710,6730,14539,-0.017518248175182438
2024-09-26,6700,6860,6600,6710,46914,-0.002971768202080227
2024-09-27,6660,7900,6660,7650,338801,0.14008941877794334
2024-09-30,7640,8320,7480,8190,253214,0.07058823529411762
2024-10-02,8180,8300,7930,8150,82152,-0.004884004884004867
2024-10-04,8290,8390,7670,7800,73386,-0.042944785276073594
2024-10-07,7730,7730,7300,7470,58852,-0.04230769230769227
2024-10-08,7400,8130,7360,7640,86131,0.022757697456492698
2024-10-10,7650,7750,7490,7720,25817,0.010471204188481575
2024-10-11,7650,7670,7350,7450,42511,-0.03497409326424872
2024-10-14,7450,7530,7180,7240,25531,-0.028187919463087296
2024-10-15,7220,7440,7040,7360,38765,0.016574585635359185
2024-10-16,7350,7350,7060,7190,21039,-0.02309782608695654
2024-10-17,7060,7680,7060,7270,75351,0.011126564673157091
2024-10-18,7230,7680,7230,7530,47271,0.03576341127922977
2024-10-21,7500,7910,7270,7570,79436,0.005312084993359889
2024-10-22,7440,7590,7160,7530,43836,-0.005284015852047519
2024-10-23,7370,7430,7210,7290,25975,-0.031872509960159334
2024-10-24,7130,7430,7120,7320,17892,0.004115226337448652
2024-10-25,7320,7680,7130,7200,53908,-0.016393442622950838
2024-10-28,7210,7370,7200,7240,11122,0.005555555555555536
2024-10-29,7340,7370,7110,7270,13952,0.004143646408839796
2024-10-30,7270,7270,7120,7170,6520,-0.01375515818431916
2024-10-31,7170,7240,7070,7170,17538,0.0
2024-11-01,7080,7270,6800,6850,26783,-0.04463040446304045
2024-11-04,6840,7260,6840,7170,25934,0.046715328467153316
2024-11-05,7290,7290,7000,7090,16318,-0.01115760111576014
2024-11-06,7090,7400,7010,7240,28364,0.021156558533145242
2024-11-07,7240,7390,7040,7390,16762,0.02071823204419898
2024-11-08,7320,7440,7180,7320,10620,-0.009472259810554773
2024-11-11,7250,7310,7050,7270,14568,-0.006830601092896127
2024-11-12,7290,7290,7030,7170,9296,-0.01375515818431916
2024-11-13,7260,7290,6860,7010,14259,-0.02231520223152017
2024-11-14,7120,7120,6430,6560,37366,-0.0641940085592011
2024-11-15,6500,6920,6070,6690,15148,0.01981707317073167
2024-11-18,6690,7000,6300,6390,23675,-0.04484304932735428
2024-11-19,6390,6550,6290,6380,9237,-0.0015649452269170805
2024-11-20,6440,6440,6170,6390,14644,0.0015673981191222097
2024-11-21,6380,6380,6150,6160,16870,-0.035993740219092296
2024-11-22,6170,6190,6040,6160,23331,0.0
2024-11-25,6210,6210,6050,6150,5992,-0.0016233766233766378
2024-11-26,6150,6220,6000,6170,18026,0.003252032520325132
2024-11-27,6170,6170,6040,6080,15262,-0.014586709886547866
2024-11-28,6080,6150,5950,6080,10062,0.0
2024-11-29,6080,6090,5820,5820,15333,-0.042763157894736836
2024-12-02,5930,5930,5670,5780,22268,-0.0068728522336769515
2024-12-03,5940,5940,5680,5840,6373,0.01038062283737018
2024-12-04,5710,5870,5580,5700,21053,-0.023972602739726012
2024-12-05,5860,5860,5570,5600,10614,-0.01754385964912286
2024-12-06,5650,5650,5350,5460,16758,-0.025000000000000022
2024-12-09,5450,5450,5050,5150,16254,-0.0567765567765568
2024-12-10,5230,5380,4965,5240,30905,0.01747572815533971
2024-12-11,5240,5580,5240,5550,7901,0.059160305343511466
2024-12-12,5660,5790,5580,5760,12364,0.037837837837837895
2024-12-13,5790,5830,5670,5780,6636,0.003472222222222321
2024-12-16,5800,5890,5540,5770,3822,-0.0017301038062284002
2024-12-17,5770,5770,5590,5610,4379,-0.02772963604852685
2024-12-18,5670,5790,5570,5640,6331,0.005347593582887722
2024-12-19,5590,5640,5530,5590,4431,-0.00886524822695034
2024-12-20,5690,5690,5470,5570,5531,-0.003577817531305927
2024-12-23,5600,5780,5560,5710,13705,0.025134649910233398
2024-12-24,5500,5850,5450,5450,43062,-0.045534150612959734
2024-12-26,5440,5600,5300,5400,15677,-0.00917431192660545
2024-12-27,5310,5430,5220,5250,6822,-0.02777777777777779
2024-12-30,5300,5300,5240,5250,2066,0.0
2025-01-02,5410,5410,5220,5390,9969,0.026666666666666616
2025-01-03,5440,5630,5390,5630,9385,0.04452690166975892
2025-01-06,5620,6610,5610,6490,100203,0.15275310834813505
2025-01-07,6480,6990,6300,6550,59321,0.009244992295839749
2025-01-08,6560,6750,6500,6690,21646,0.021374045801526798
2025-01-09,6800,8100,6740,7700,280762,0.1509715994020926
2025-01-10,7760,8230,7210,7710,103191,0.0012987012987013546
2025-01-13,7780,7910,7500,7740,44720,0.0038910505836575737
2025-01-14,8100,8150,7650,8090,78302,0.04521963824289399
2025-01-15,8080,8590,7920,8440,89853,0.043263288009888656
2025-01-16,8490,8500,8190,8320,44355,-0.014218009478673022
2025-01-17,8320,8410,7700,7940,42108,-0.04567307692307687
2025-01-20,7940,7990,7250,7450,41404,-0.0617128463476071
2025-01-21,7390,7790,7300,7580,16706,0.01744966442953011
2025-01-22,7490,7800,7150,7370,14954,-0.02770448548812665
2025-01-23,7220,7350,6950,7000,11525,-0.05020352781546811
2025-01-24,7000,7440,6800,7330,15770,0.04714285714285715
2025-01-31,7260,7260,6960,6990,16736,-0.04638472032742158
2025-02-03,6970,7290,6640,7290,14821,0.0429184549356223
2025-02-04,7540,7540,6790,7370,20443,0.010973936899862924
2025-02-05,7340,7350,6980,7270,14070,-0.013568521031207648
2025-02-06,7200,7200,6960,6960,6747,-0.04264099037138924
2025-02-07,6960,7200,6800,6970,11306,0.001436781609195359
2025-02-10,6990,7440,6990,7190,19466,0.031563845050215145
2025-02-11,7400,7400,7020,7020,5224,-0.02364394993045893
2025-02-12,7020,7290,6960,6980,6048,-0.005698005698005715
2025-02-13,6980,7140,6980,6980,4682,0.0
2025-02-14,7180,7180,6860,6950,4763,-0.004297994269340966
2025-02-17,7000,7280,6980,7140,4787,0.027338129496402797
2025-02-18,7400,7400,6980,7000,7838,-0.019607843137254943
2025-02-19,6970,7210,6960,7070,9686,0.010000000000000009
2025-02-20,7260,7260,6970,6990,15537,-0.011315417256011262
2025-02-21,6990,7340,6950,7260,21339,0.03862660944205998
2025-02-24,7600,8900,7410,8900,205567,0.22589531680440778
2025-02-25,8980,10000,8580,9740,352737,0.09438202247191008
2025-02-26,9740,11000,9300,9800,271257,0.006160164271047153
2025-02-27,9700,10380,9580,9800,176745,0.0
2025-02-28,9980,10190,9400,9650,84968,-0.015306122448979553
2025-03-04,9470,9780,9260,9500,53048,-0.015544041450777257
2025-03-05,9690,9770,9300,9650,59745,0.015789473684210575
2025-03-06,9700,10500,9500,10380,150990,0.07564766839378234
2025-03-07,10000,10220,9200,9400,100463,-0.09441233140655103
2025-03-10,9500,9510,9080,9390,48085,-0.0010638297872340718
2025-03-11,9100,9390,8910,9220,26168,-0.018104366347177825
2025-03-12,9220,9810,9220,9760,98438,0.05856832971800441
2025-03-13,9650,9780,8960,9450,59954,-0.03176229508196726
2025-03-14,9480,9480,7500,7850,431787,-0.1693121693121693
2025-03-17,7860,8210,7650,8080,113666,0.029299363057324834
2025-03-18,8080,8700,8070,8220,76832,0.017326732673267342
2025-03-19,8220,8250,7870,7870,267233,-0.04257907542579076
2025-03-20,7750,8060,7580,7920,73687,0.006353240152477735
2025-03-21,7800,8140,7800,8000,60287,0.010101010101010166
2025-03-24,8000,8610,8000,8440,78206,0.05499999999999994
2025-03-25,8440,8480,7940,8020,40934,-0.049763033175355464
2025-03-26,8020,8280,7830,7920,48404,-0.012468827930174564
2025-03-27,7850,8250,7700,8030,28485,0.01388888888888884
2025-03-28,8030,8190,7810,8040,23867,0.001245330012453305
2025-03-31,8040,8180,7550,7590,30952,-0.05597014925373134
2025-04-01,7580,7770,7110,7650,117267,0.007905138339920903
2025-04-02,7650,7870,7430,7510,54209,-0.018300653594771288
2025-04-03,7500,9760,7430,7910,256416,0.053262316910785534
2025-04-04,7600,8200,7600,8080,42219,0.02149178255372952
2025-04-07,8190,8820,7960,8170,210893,0.011138613861386037
2025-04-08,8170,8170,7710,7910,80080,-0.03182374541003674
2025-04-09,8260,8500,7580,8020,84928,0.013906447534766109
2025-04-10,8100,8340,8060,8310,61689,0.03615960099750626
2025-04-11,8310,8900,8160,8850,135147,0.06498194945848379
2025-04-14,8840,9110,8270,8440,374302,-0.04632768361581918
2025-04-15,8630,8630,8160,8330,36658,-0.013033175355450233
2025-04-16,8340,8340,7900,7990,44916,-0.04081632653061229
2025-04-17,7990,8270,7990,8230,30042,0.030037546933667114
2025-04-18,8240,8240,7930,8000,20062,-0.027946537059538312
2025-04-21,8000,8050,7650,7860,30251,-0.01749999999999996
2025-04-22,7780,8400,7660,8220,49355,0.04580152671755733
2025-04-23,8230,8350,8080,8170,15933,-0.006082725060827299
2025-04-24,8170,8170,7810,7990,12078,-0.022031823745410017
2025-04-25,7990,8470,7950,7960,16722,-0.003754693366708417
2025-04-28,7960,8150,7710,7830,26334,-0.01633165829145733
2025-04-29,7830,7990,7780,7910,16910,0.010217113665389466
2025-04-30,7830,8060,7810,7860,12055,-0.006321112515802807
2025-05-02,7820,7930,7710,7800,28408,-0.007633587786259555
2025-05-07,8060,8060,7440,7450,43360,-0.04487179487179482
2025-05-08,7450,7550,7320,7450,32253,0.0
2025-05-09,7360,7480,7360,7440,19705,-0.0013422818791946067
2025-05-12,7360,7530,7030,7070,51257,-0.04973118279569888
2025-05-13,7770,7770,6960,7000,66909,-0.00990099009900991
2025-05-14,7050,7050,6800,6890,25127,-0.01571428571428568
2025-05-15,6800,6970,6510,6750,61466,-0.020319303338171224
2025-05-16,6750,7290,6620,7170,82347,0.06222222222222218
2025-05-19,7140,7190,6740,6810,37721,-0.05020920502092052
2025-05-20,7050,7050,6770,6850,23795,0.005873715124816492
2025-05-21,6980,6980,6720,6800,14734,-0.007299270072992692
2025-05-22,6750,6880,6720,6830,20606,0.004411764705882337
2025-05-23,6800,6800,6180,6500,136795,-0.04831625183016108
2025-05-26,6500,6580,6340,6390,9685,-0.01692307692307693
2025-05-27,6390,7040,6390,6940,116444,0.0860719874804381
2025-05-28,7060,7450,7000,7220,108667,0.04034582132564846
2025-05-29,7220,7450,6910,7230,41655,0.0013850415512466352
2025-05-30,7230,7800,7130,7540,119994,0.042876901798063694
2025-06-02,7530,7790,6845,7380,121149,-0.021220159151193685
2025-06-04,7260,7560,6880,6980,124869,-0.054200542005420016
2025-06-05,7020,7520,6900,7420,139997,0.06303724928366772
2025-06-09,7590,7880,7270,7270,106149,-0.020215633423180557
2025-06-10,7480,7480,7150,7420,46553,0.02063273727647874
2025-06-11,7420,7710,7310,7530,94922,0.014824797843665749
2025-06-12,7450,7600,7290,7370,47677,-0.021248339973439556
2025-06-13,7370,7650,7250,7580,86589,0.028493894165535938
2025-06-16,7380,7500,7070,7150,86097,-0.05672823218997358
2025-06-17,7200,7260,6980,7050,43359,-0.013986013986013957
2025-06-18,7000,7200,6780,7100,32903,0.007092198581560183
2025-06-19,7180,7180,6970,7090,16210,-0.0014084507042253502
2025-06-20,7170,7190,6930,7010,46232,-0.01128349788434413
2025-06-23,6960,6970,6750,6800,40709,-0.029957203994293913
2025-06-24,6800,6910,6720,6800,19286,0.0
2025-06-25,6850,6850,6720,6790,17965,-0.0014705882352941124
2025-06-26,6900,6900,6590,6750,20720,-0.00589101620029453
2025-06-27,6750,6850,6560,6560,17610,-0.028148148148148144
2025-06-30,6720,6720,6500,6500,25705,-0.009146341463414642
2025-07-01,6590,6710,6520,6570,5198,0.010769230769230864
2025-07-02,6640,6640,6520,6590,9519,0.003044140030441511
2025-07-03,6640,6690,6140,6500,39409,-0.01365705614567525
2025-07-04,6450,6550,6370,6450,17717,-0.007692307692307665
2025-07-07,6410,6450,6250,6300,21048,-0.023255813953488413
2025-07-08,6380,6450,6220,6300,18719,0.0
2025-07-09,6400,6740,6290,6640,67047,0.053968253968254
2025-07-10,6800,6810,6510,6600,25457,-0.0060240963855421326
2025-07-11,6600,6810,6540,6700,36416,0.015151515151515138
2025-07-14,6700,6770,6500,6570,29669,-0.0194029850746269
2025-07-15,6580,6700,6520,6520,17785,-0.007610350076103556
2025-07-16,6500,6550,6400,6460,20848,-0.009202453987730008
2025-07-17,6470,6680,6420,6590,15957,0.020123839009287936
