Date,Open,High,Low,Close,Volume,Change
2024-05-07,3440,3465,3425,3450,29217,0.004366812227074135
2024-05-08,3425,3495,3425,3450,16653,0.0
2024-05-09,3455,3490,3430,3465,20420,0.004347826086956497
2024-05-10,3475,3500,3440,3470,24396,0.0014430014430013571
2024-05-13,3470,3475,3430,3445,27068,-0.007204610951008661
2024-05-14,3470,3475,3415,3460,23210,0.004354136429608024
2024-05-16,3460,3590,3420,3545,147650,0.024566473988439252
2024-05-17,3570,3570,3500,3545,57110,0.0
2024-05-20,3550,3550,3495,3545,48966,0.0
2024-05-21,3540,3545,3520,3530,42901,-0.004231311706629048
2024-05-22,3530,3530,3460,3475,67230,-0.015580736543909346
2024-05-23,3500,3520,3460,3500,23870,0.007194244604316502
2024-05-24,3535,3540,3445,3455,23570,-0.0128571428571429
2024-05-27,3455,3475,3415,3465,41935,0.0028943560057888007
2024-05-28,3500,3500,3460,3475,11718,0.0028860028860029363
2024-05-29,3480,3480,3405,3420,50200,-0.015827338129496438
2024-05-30,3450,3450,3350,3375,73517,-0.013157894736842146
2024-05-31,3400,3400,3340,3370,33175,-0.001481481481481528
2024-06-03,3370,3440,3370,3405,24182,0.010385756676557945
2024-06-04,3380,3450,3380,3425,24507,0.005873715124816492
2024-06-05,3450,3455,3390,3405,29088,-0.005839416058394109
2024-06-07,3440,3440,3385,3410,71896,0.001468428781204123
2024-06-10,3400,3440,3380,3425,31939,0.004398826979472137
2024-06-11,3425,3510,3425,3485,45779,0.01751824817518255
2024-06-12,3475,3525,3470,3500,28250,0.004304160688665792
2024-06-13,3520,3530,3440,3465,34460,-0.010000000000000009
2024-06-14,3465,3490,3425,3450,27165,-0.0043290043290042934
2024-06-17,3435,3500,3435,3450,16729,0.0
2024-06-18,3450,3490,3415,3430,20246,-0.005797101449275366
2024-06-19,3420,3450,3380,3390,37395,-0.011661807580174877
2024-06-20,3400,3430,3370,3385,21647,-0.001474926253687281
2024-06-21,3400,3400,3360,3365,14196,-0.005908419497784312
2024-06-24,3315,3375,3305,3310,43128,-0.01634472511144136
2024-06-25,3310,3340,3300,3330,30655,0.0060422960725075026
2024-06-26,3350,3355,3320,3350,42855,0.006006006006006093
2024-06-27,3380,3380,3325,3325,37689,-0.007462686567164201
2024-06-28,3350,3350,3300,3320,20931,-0.0015037593984962294
2024-07-01,3310,3400,3310,3380,23866,0.01807228915662651
2024-07-02,3390,3515,3375,3445,115269,0.019230769230769162
2024-07-03,3420,3500,3420,3465,54581,0.005805515239477588
2024-07-04,3465,3480,3425,3440,30840,-0.00721500721500723
2024-07-05,3445,3475,3405,3410,34858,-0.008720930232558155
2024-07-08,3420,3430,3395,3415,12384,0.0014662756598240456
2024-07-09,3410,3440,3400,3435,15771,0.005856515373352744
2024-07-10,3425,3550,3415,3460,79161,0.00727802037845704
2024-07-11,3460,3520,3450,3475,33149,0.004335260115607031
2024-07-12,3495,3510,3460,3480,25300,0.0014388489208632116
2024-07-15,3520,3520,3445,3475,21447,-0.001436781609195359
2024-07-16,3480,3525,3440,3520,39043,0.012949640287769792
2024-07-17,3520,3520,3480,3510,31667,-0.0028409090909090606
2024-07-18,3475,3510,3470,3510,25985,0.0
2024-07-19,3530,3530,3475,3510,25497,0.0
2024-07-22,3495,3500,3460,3465,29640,-0.012820512820512775
2024-07-23,3485,3485,3390,3405,46297,-0.017316017316017285
2024-07-24,3405,3440,3385,3425,19707,0.005873715124816492
2024-07-25,3340,3425,3340,3380,28028,-0.013138686131386912
2024-07-26,3350,3425,3350,3400,12631,0.00591715976331364
2024-07-29,3400,3430,3390,3400,25460,0.0
2024-07-30,3370,3425,3370,3385,7421,-0.004411764705882337
2024-07-31,3370,3390,3360,3390,9687,0.001477104874446189
2024-08-01,3370,3440,3370,3400,12407,0.002949852507374562
2024-08-02,3395,3395,3300,3310,75718,-0.026470588235294135
2024-08-05,3280,3300,2840,2850,249659,-0.13897280966767367
2024-08-06,2850,3070,2850,3020,105193,0.05964912280701751
2024-08-07,3005,3085,3000,3035,115423,0.004966887417218624
2024-08-08,3005,3035,2980,3030,37757,-0.0016474464579900872
2024-08-09,3055,3140,3055,3120,29150,0.02970297029702973
2024-08-12,3195,3225,3135,3225,26466,0.033653846153846256
2024-08-13,3210,3500,3190,3315,169779,0.027906976744185963
2024-08-14,3310,3385,3290,3330,30218,0.004524886877828038
2024-08-16,3370,3430,3325,3345,30333,0.0045045045045044585
2024-08-19,3360,3365,3265,3365,21987,0.005979073243647326
2024-08-20,3330,3380,3330,3350,19991,-0.004457652303120341
2024-08-21,3380,3380,3305,3335,21524,-0.004477611940298498
2024-08-22,3310,3350,3300,3305,44506,-0.008995502248875575
2024-08-23,3290,3345,3290,3345,28669,0.012102874432677657
2024-08-26,3330,3365,3295,3295,35675,-0.014947683109118093
2024-08-27,3300,3325,3275,3290,27474,-0.0015174506828528056
2024-08-28,3290,3320,3250,3275,50989,-0.00455927051671734
2024-08-29,3250,3285,3225,3280,36647,0.0015267175572519776
2024-08-30,3300,3315,3230,3300,46428,0.0060975609756097615
2024-09-02,3280,3315,3260,3300,17301,0.0
2024-09-03,3260,3320,3260,3285,23353,-0.004545454545454519
2024-09-04,3230,3255,3170,3170,42817,-0.03500761035007616
2024-09-05,3200,3245,3155,3170,40334,0.0
2024-09-06,3200,3205,3050,3115,135447,-0.017350157728706628
2024-09-09,3080,3180,3050,3180,65375,0.020866773675762396
2024-09-10,3195,3200,3055,3100,49663,-0.02515723270440251
2024-09-11,3100,3160,3070,3070,72465,-0.009677419354838679
2024-09-12,3110,3150,3085,3145,17268,0.02442996742671011
2024-09-13,3175,3210,3090,3200,17204,0.01748807631160565
2024-09-19,3200,3250,3100,3125,113003,-0.0234375
2024-09-20,3155,3195,3130,3160,25327,0.011200000000000099
2024-09-23,3135,3190,3125,3135,28876,-0.007911392405063333
2024-09-24,3150,3195,3125,3165,29393,0.009569377990430672
2024-09-25,3195,3220,3170,3205,17002,0.012638230647709303
2024-09-26,3245,3275,3220,3265,29256,0.018720748829953227
2024-09-27,3250,3270,3220,3250,17429,-0.004594180704441064
2024-09-30,3220,3270,3210,3240,58626,-0.003076923076923088
2024-10-02,3240,3275,3180,3240,22338,0.0
2024-10-04,3240,3250,3190,3220,26170,-0.006172839506172867
2024-10-07,3220,3230,3185,3220,22494,0.0
2024-10-08,3220,3230,3170,3200,19385,-0.006211180124223614
2024-10-10,3200,3220,3155,3205,35012,0.0015624999999999112
2024-10-11,3175,3210,3160,3200,40361,-0.0015600624024960652
2024-10-14,3170,3195,3095,3130,100999,-0.021874999999999978
2024-10-15,3110,3155,3085,3125,50239,-0.0015974440894568342
2024-10-16,3150,3150,3055,3110,81382,-0.0048000000000000265
2024-10-17,3105,3135,3065,3085,35494,-0.008038585209003246
2024-10-18,3065,3120,3040,3040,49262,-0.014586709886547866
2024-10-21,3040,3065,2990,3020,98048,-0.006578947368421018
2024-10-22,3030,3030,2960,2970,44905,-0.01655629139072845
2024-10-23,2960,2990,2940,2985,17872,0.005050505050504972
2024-10-24,2975,3005,2960,2985,25228,0.0
2024-10-25,2980,3000,2930,2930,46069,-0.018425460636515956
2024-10-28,2905,3005,2905,2980,18159,0.017064846416382284
2024-10-29,2980,2995,2950,2990,5949,0.003355704697986628
2024-10-30,3000,3030,2970,3010,14823,0.006688963210702337
2024-10-31,3015,3015,2970,3005,18745,-0.0016611295681062677
2024-11-01,3000,3000,2955,2985,18729,-0.006655574043261225
2024-11-04,2980,3010,2955,2990,21059,0.0016750418760469454
2024-11-05,2990,3030,2990,3025,9301,0.0117056856187292
2024-11-06,3100,3100,2985,3025,15105,0.0
2024-11-07,3035,3045,2990,3000,8121,-0.008264462809917328
2024-11-08,3010,3050,2985,3005,26826,0.0016666666666667052
2024-11-11,2990,3000,2930,2945,44702,-0.019966722129783676
2024-11-12,2950,2955,2870,2885,58983,-0.02037351443123936
2024-11-13,2885,3685,2800,2805,11380098,-0.02772963604852685
2024-11-14,2760,2775,2630,2665,607801,-0.04991087344028522
2024-11-15,2640,2715,2560,2715,341312,0.018761726078799335
2024-11-18,2645,2800,2645,2765,141034,0.018416206261510082
2024-11-19,2720,2810,2720,2765,62096,0.0
2024-11-20,2765,2810,2725,2780,80319,0.005424954792043302
2024-11-21,2755,2840,2755,2790,101604,0.003597122302158251
2024-11-22,2790,2885,2785,2805,51139,0.005376344086021501
2024-11-25,2850,2880,2815,2840,40753,0.012477718360071277
2024-11-26,2815,2895,2815,2850,46942,0.0035211267605634866
2024-11-27,2885,2985,2830,2860,47218,0.0035087719298245723
2024-11-28,2850,2910,2815,2900,49309,0.013986013986013957
2024-11-29,2895,2920,2850,2870,50347,-0.010344827586206917
2024-12-02,2855,2895,2775,2780,108787,-0.03135888501742157
2024-12-03,2755,2850,2755,2800,57634,0.007194244604316502
2024-12-04,2795,2820,2700,2800,81198,0.0
2024-12-05,2765,2800,2715,2715,37217,-0.03035714285714286
2024-12-06,2745,2790,2595,2685,137895,-0.011049723756906049
2024-12-09,2660,2690,2565,2565,108479,-0.04469273743016755
2024-12-10,2520,2710,2520,2705,74789,0.05458089668615984
2024-12-11,2695,2765,2655,2765,37386,0.022181146025878062
2024-12-12,2785,2795,2745,2795,30915,0.010849909584086825
2024-12-13,2795,2825,2740,2800,81191,0.0017889087656528524
2024-12-16,2805,2850,2800,2810,44608,0.0035714285714285587
2024-12-17,2790,2845,2785,2840,33375,0.01067615658362997
2024-12-18,2850,2860,2825,2845,11074,0.0017605633802817433
2024-12-19,2820,2840,2785,2840,20223,-0.0017574692442882123
2024-12-20,2815,2825,2730,2760,34506,-0.028169014084507005
2024-12-23,2765,2800,2730,2800,19860,0.01449275362318847
2024-12-24,2770,2830,2750,2815,12423,0.005357142857142838
2024-12-26,2800,2830,2760,2770,41977,-0.01598579040852577
2024-12-27,2755,2770,2705,2705,20738,-0.023465703971119134
2024-12-30,2705,2750,2690,2715,19840,0.003696857670979714
2025-01-02,2695,2795,2695,2750,18484,0.012891344383057168
2025-01-03,2800,2800,2730,2770,9556,0.0072727272727273196
2025-01-06,2750,2805,2735,2785,26611,0.005415162454873723
2025-01-07,2780,2800,2745,2785,49354,0.0
2025-01-08,2785,2815,2770,2815,26181,0.010771992818671361
2025-01-09,2815,2840,2790,2810,19174,-0.001776198934280604
2025-01-10,2780,2915,2780,2905,85900,0.03380782918149472
2025-01-13,2910,2930,2865,2870,47564,-0.012048192771084376
2025-01-14,2885,2920,2850,2850,28376,-0.006968641114982632
2025-01-15,2865,2870,2800,2830,34880,-0.007017543859649145
2025-01-16,2860,2890,2830,2860,14305,0.010600706713780994
2025-01-17,2880,2910,2865,2880,11970,0.006993006993007089
2025-01-20,2880,2915,2860,2870,50366,-0.00347222222222221
2025-01-21,2870,2910,2845,2865,21064,-0.0017421602787456303
2025-01-22,2870,2885,2840,2860,33733,-0.0017452006980802626
2025-01-23,2880,2880,2775,2805,17005,-0.019230769230769273
2025-01-24,2850,2850,2805,2810,12653,0.0017825311942958333
2025-01-31,2810,2820,2775,2820,31357,0.003558718861210064
2025-02-03,2825,2825,2705,2735,24623,-0.03014184397163122
2025-02-04,2715,2790,2715,2735,43936,0.0
2025-02-05,2725,2760,2700,2720,44562,-0.005484460694698323
2025-02-06,2720,2745,2715,2720,32451,0.0
2025-02-07,2720,2725,2645,2650,98877,-0.02573529411764708
2025-02-10,2655,2735,2630,2715,40236,0.02452830188679256
2025-02-11,2715,2760,2695,2750,46789,0.012891344383057168
2025-02-12,2765,3240,2720,2900,1460487,0.05454545454545445
2025-02-13,2905,2980,2855,2950,253092,0.01724137931034475
2025-02-14,2900,2955,2895,2920,107549,-0.01016949152542368
2025-02-17,2915,2975,2915,2960,66765,0.013698630136986356
2025-02-18,2935,3005,2935,2985,61378,0.008445945945946054
2025-02-19,2985,3035,2950,2960,78558,-0.008375209380234505
2025-02-20,3030,3030,2935,2935,45404,-0.008445945945945943
2025-02-21,2935,2990,2920,2950,49549,0.005110732538330387
2025-02-24,2950,2975,2930,2975,21153,0.008474576271186418
2025-02-25,2990,2990,2920,2940,52290,-0.0117647058823529
2025-02-26,2940,2990,2930,2935,32008,-0.00170068027210879
2025-02-27,2945,2980,2910,2950,52221,0.005110732538330387
2025-02-28,2920,2945,2875,2880,66616,-0.023728813559321993
2025-03-04,2855,2920,2810,2840,44120,-0.01388888888888884
2025-03-05,2845,2920,2840,2920,23636,0.028169014084507005
2025-03-06,2930,2935,2880,2900,17047,-0.006849315068493178
2025-03-07,2915,2930,2860,2875,25904,-0.008620689655172376
2025-03-10,2850,2900,2850,2900,19941,0.008695652173912993
2025-03-11,2865,2905,2825,2875,21520,-0.008620689655172376
2025-03-12,2880,2925,2860,2890,33790,0.00521739130434784
2025-03-13,2930,2930,2825,2850,43766,-0.01384083044982698
2025-03-14,2865,2895,2845,2885,24199,0.012280701754386003
2025-03-17,2910,2910,2820,2885,64325,0.0
2025-03-18,2880,2920,2860,2910,51431,0.008665511265164572
2025-03-19,2900,3015,2890,2985,88940,0.025773195876288568
2025-03-20,2980,3000,2950,2965,42279,-0.00670016750418756
2025-03-21,2945,2985,2930,2970,35531,0.001686340640809414
2025-03-24,2970,3015,2970,3015,43479,0.015151515151515138
2025-03-25,3060,3060,2955,2960,67314,-0.018242122719734688
2025-03-26,2995,3030,2950,3000,43667,0.013513513513513598
2025-03-27,2975,3025,2975,2985,49651,-0.0050000000000000044
2025-03-28,2990,3010,2940,2980,31565,-0.0016750418760469454
2025-03-31,2980,2980,2870,2915,54803,-0.021812080536912748
2025-04-01,2915,2940,2900,2915,23816,0.0
2025-04-02,2910,2935,2880,2915,28123,0.0
2025-04-03,2915,2915,2845,2905,42061,-0.0034305317324184736
2025-04-04,2900,2940,2835,2915,60693,0.0034423407917383297
2025-04-07,2840,2865,2735,2775,84704,-0.0480274442538593
2025-04-08,2775,2850,2775,2785,42686,0.003603603603603567
2025-04-09,2770,2850,2770,2805,57437,0.007181328545780907
2025-04-10,2820,3450,2820,2985,2003558,0.06417112299465244
2025-04-11,2990,3090,2960,3070,231972,0.028475711892797406
2025-04-14,3080,3195,3060,3165,181170,0.030944625407166138
2025-04-15,3165,3205,3120,3195,131916,0.009478672985782088
2025-04-16,3170,3235,3160,3195,99875,0.0
2025-04-17,3195,3310,3195,3260,172737,0.020344287949921824
2025-04-18,3260,3280,3220,3225,51613,-0.010736196319018454
2025-04-21,3225,3300,3145,3240,65716,0.0046511627906977715
2025-04-22,3240,3295,3205,3255,48993,0.004629629629629539
2025-04-23,3300,3300,3235,3245,29459,-0.003072196620583667
2025-04-24,3295,3295,3190,3190,26844,-0.016949152542372836
2025-04-25,3190,3465,3190,3255,191925,0.020376175548589393
2025-04-28,3300,3300,3195,3225,61729,-0.009216589861751112
2025-04-29,3220,3260,3165,3195,48990,-0.009302325581395321
2025-04-30,3245,3295,3150,3170,68891,-0.007824726134585291
2025-05-02,3205,3315,3060,3250,139167,0.025236593059936974
2025-05-07,3255,3285,3210,3230,31272,-0.006153846153846176
2025-05-08,3240,3270,3235,3270,32344,0.01238390092879249
2025-05-09,3280,3310,3185,3225,24007,-0.013761467889908285
2025-05-12,3220,3270,3220,3265,42911,0.01240310077519391
2025-05-13,3290,3300,3255,3295,28599,0.009188361408882129
2025-05-14,3300,3300,3255,3275,22713,-0.006069802731411222
2025-05-15,3280,3310,3240,3300,45619,0.007633587786259444
2025-05-16,3285,3320,3240,3280,78317,-0.0060606060606061
2025-05-19,3310,3310,3190,3190,43363,-0.027439024390243927
2025-05-20,3190,3250,3185,3225,34779,0.01097178683385569
2025-05-21,3200,3270,3200,3225,12201,0.0
2025-05-22,3200,3300,3110,3205,44405,-0.006201550387596955
2025-05-23,3205,3220,3135,3175,33723,-0.009360374414976613
2025-05-26,3160,3215,3115,3125,53350,-0.015748031496062964
2025-05-27,3180,3230,3090,3110,134702,-0.0048000000000000265
2025-05-28,3170,3190,3095,3160,53496,0.016077170418006492
2025-05-29,3170,3200,3120,3170,49411,0.0031645569620253333
2025-05-30,3145,3190,3140,3140,20842,-0.009463722397476393
2025-06-02,3240,3240,3110,3120,39762,-0.006369426751592355
2025-06-04,3120,3255,3120,3245,43190,0.040064102564102644
2025-06-05,3250,3300,3250,3300,38642,0.016949152542372836
2025-06-09,3330,3350,3285,3320,60733,0.0060606060606061
2025-06-10,3320,3395,3315,3380,49453,0.01807228915662651
2025-06-11,3400,3495,3380,3485,107310,0.031065088757396442
2025-06-12,3465,3545,3455,3500,130094,0.004304160688665792
2025-06-13,3440,3510,3425,3470,78990,-0.008571428571428563
2025-06-16,3470,3500,3415,3470,42797,0.0
2025-06-17,3460,3490,3420,3460,48660,-0.0028818443804035088
2025-06-18,3450,3515,3445,3500,43965,0.011560693641618602
2025-06-19,3505,3515,3470,3495,30373,-0.0014285714285714457
2025-06-20,3465,3500,3340,3475,40171,-0.005722460658083017
2025-06-23,3435,3465,3380,3400,42942,-0.021582733812949617
2025-06-24,3400,3475,3395,3420,58507,0.00588235294117645
2025-06-25,3420,3460,3390,3405,66386,-0.004385964912280715
2025-06-26,3405,3445,3310,3360,55610,-0.013215859030836996
2025-06-27,3355,3380,3255,3280,64654,-0.023809523809523836
2025-06-30,3245,3335,3150,3260,84252,-0.0060975609756097615
2025-07-01,3300,3345,3200,3320,73697,0.018404907975460016
2025-07-02,3340,3340,3245,3330,50194,0.003012048192771122
2025-07-03,3330,3385,3295,3375,77312,0.013513513513513598
2025-07-04,3390,3400,3290,3290,58959,-0.0251851851851852
2025-07-07,3285,3345,3270,3310,18820,0.006079027355623046
2025-07-08,3310,3400,3305,3355,29236,0.013595166163141936
2025-07-09,3400,3400,3330,3375,34574,0.005961251862891315
2025-07-10,3375,3390,3345,3375,18910,0.0
2025-07-11,3375,3400,3370,3395,29093,0.00592592592592589
2025-07-14,3400,3400,3350,3350,20725,-0.013254786450662692
2025-07-15,3350,3405,3350,3380,25068,0.008955223880596996
2025-07-16,3350,3395,3330,3370,16496,-0.00295857988165682
2025-07-17,3405,3405,3300,3360,53080,-0.0029673590504450953
2025-07-18,3400,3400,3300,3325,44480,-0.01041666666666663
2025-07-21,3325,3355,3290,3335,67997,0.003007518796992459
