Date,Open,High,Low,Close,Volume,Change
2023-09-22,907,940,840,852,599447,-0.006993006993006978
2023-09-25,855,858,820,832,245230,-0.023474178403755874
2023-09-26,830,845,815,836,115076,0.004807692307692291
2023-09-27,821,842,819,842,88374,0.0071770334928229484
2023-10-04,842,843,814,823,60626,-0.0225653206650831
2023-10-05,823,826,810,825,41604,0.002430133657351119
2023-10-06,825,846,825,846,67022,0.025454545454545396
2023-10-10,846,928,830,860,724451,0.016548463356973908
2023-10-11,845,880,844,866,87099,0.006976744186046435
2023-10-12,866,870,855,868,67750,0.002309468822170979
2023-10-13,868,905,868,873,148048,0.005760368663594528
2023-10-16,873,920,870,919,311297,0.05269186712485685
2023-10-17,890,930,884,930,180649,0.01196953210010876
2023-10-18,923,951,895,948,211473,0.019354838709677358
2023-10-19,923,947,915,933,106578,-0.015822784810126556
2023-10-20,924,928,870,904,130267,-0.03108252947481238
2023-10-23,904,995,879,901,745466,-0.0033185840707964376
2023-10-24,901,909,840,904,189698,0.0033296337402886067
2023-10-25,904,913,892,899,56157,-0.00553097345132747
2023-10-26,899,899,860,860,94791,-0.04338153503893216
2023-10-27,869,889,854,888,135347,0.032558139534883734
2023-10-30,880,925,857,870,197394,-0.020270270270270285
2023-10-31,870,874,850,867,74348,-0.0034482758620689724
2023-11-01,867,875,858,861,51405,-0.00692041522491349
2023-11-02,861,873,860,867,26645,0.006968641114982521
2023-11-03,867,876,850,871,154351,0.0046136101499423265
2023-11-06,888,888,854,860,137611,-0.012629161882893203
2023-11-07,875,875,845,860,100310,0.0
2023-11-08,860,863,856,860,40952,0.0
2023-11-09,860,865,845,850,54060,-0.011627906976744207
2023-11-10,830,850,830,846,45940,-0.004705882352941226
2023-11-13,838,850,829,830,35783,-0.01891252955082745
2023-11-14,829,836,826,835,20584,0.006024096385542244
2023-11-15,856,856,835,842,46482,0.008383233532934131
2023-11-16,842,870,842,866,133480,0.028503562945368266
2023-11-17,866,874,855,859,36346,-0.008083140877598205
2023-11-20,859,861,846,850,90429,-0.010477299185098987
2023-11-21,859,870,850,850,56888,0.0
2023-11-22,850,860,840,850,43716,0.0
2023-11-23,850,853,845,846,31752,-0.004705882352941226
2023-11-24,838,855,838,842,53064,-0.004728132387706863
2023-11-27,870,870,841,842,48661,0.0
2023-11-28,842,862,837,839,133213,-0.0035629453681710332
2023-11-29,842,850,828,832,107333,-0.008343265792610244
2023-11-30,840,847,828,842,73956,0.012019230769230838
2023-12-01,842,846,831,838,67322,-0.004750593824228044
2023-12-04,838,843,832,840,60051,0.0023866348448686736
2023-12-05,845,845,827,838,83790,-0.0023809523809523725
2023-12-06,836,840,833,838,30038,0.0
2023-12-07,838,838,827,836,46017,-0.0023866348448687846
2023-12-08,833,839,805,838,50769,0.0023923444976077235
2023-12-11,838,853,821,833,83181,-0.005966587112171795
2023-12-12,841,841,829,837,56084,0.004801920768307433
2023-12-13,837,840,825,836,59302,-0.0011947431302270495
2023-12-14,836,839,830,836,73581,0.0
2023-12-15,836,836,823,826,64284,-0.011961722488038284
2023-12-18,826,834,776,813,114550,-0.0157384987893463
2023-12-19,822,839,822,827,192116,0.017220172201722006
2023-12-20,827,836,826,826,56032,-0.0012091898428052694
2023-12-21,827,865,825,842,484304,0.01937046004842613
2023-12-22,842,852,831,831,151502,-0.013064133016627122
2023-12-26,837,837,794,821,209568,-0.012033694344163681
2023-12-27,825,831,811,825,41795,0.004872107186357999
2023-12-28,825,831,817,830,59086,0.0060606060606061
2024-01-02,834,834,810,830,76032,0.0
2024-01-03,813,830,813,827,30650,-0.0036144578313253017
2024-01-04,823,827,811,824,24432,-0.0036275695284159193
2024-01-05,824,830,815,830,47004,0.00728155339805836
2024-01-08,831,831,810,824,46714,-0.0072289156626506035
2024-01-09,824,830,820,824,19556,0.0
2024-01-10,830,830,820,827,55754,0.00364077669902918
2024-01-11,825,825,817,824,49421,-0.0036275695284159193
2024-01-12,817,828,816,824,43252,0.0
2024-01-15,822,823,814,814,118836,-0.012135922330097082
2024-01-16,814,824,812,820,54573,0.0073710073710073765
2024-01-17,822,822,790,807,97047,-0.01585365853658538
2024-01-18,801,807,774,796,56381,-0.013630731102850069
2024-01-19,788,804,788,804,112767,0.01005025125628145
2024-01-22,798,798,789,795,36436,-0.011194029850746245
2024-01-23,794,794,785,785,40907,-0.012578616352201255
2024-01-24,785,788,772,779,37050,-0.007643312101910826
2024-01-25,779,779,766,770,68537,-0.011553273427471145
2024-01-26,770,770,763,769,128809,-0.0012987012987012436
2024-01-29,769,776,766,769,62771,0.0
2024-01-30,766,770,765,770,30153,0.0013003901170351995
2024-01-31,768,772,753,760,133750,-0.012987012987012991
2024-02-01,760,770,753,761,135580,0.001315789473684159
2024-02-02,761,777,760,777,57977,0.021024967148488782
2024-02-05,777,779,763,778,55661,0.0012870012870012104
2024-02-06,778,790,769,778,43487,0.0
2024-02-07,781,783,775,781,36827,0.003856041131105492
2024-02-08,782,790,779,790,41140,0.011523687580025532
2024-02-13,790,800,784,797,40202,0.008860759493670933
2024-02-14,797,800,791,795,19910,-0.0025094102885822034
2024-02-15,797,800,740,778,129689,-0.021383647798742134
2024-02-16,790,790,765,782,70736,0.005141388174807249
2024-02-19,782,790,765,778,153644,-0.005115089514066473
2024-02-20,781,786,762,767,109985,-0.014138817480719768
2024-02-21,783,783,751,768,42798,0.0013037809647979959
2024-02-22,768,768,756,768,26239,0.0
2024-02-23,768,776,748,748,85698,-0.02604166666666663
2024-02-26,748,972,746,972,19215111,0.2994652406417113
2024-02-27,925,955,805,815,5531696,-0.16152263374485598
2024-02-28,815,847,778,784,1347925,-0.03803680981595092
2024-02-29,780,790,738,753,1140166,-0.039540816326530615
2024-03-04,752,753,730,742,471593,-0.014608233731739695
2024-03-05,740,746,734,736,205921,-0.008086253369272267
2024-03-06,736,752,735,739,231706,0.0040760869565217295
2024-03-07,732,739,727,731,261225,-0.010825439783491153
2024-03-08,732,744,729,735,168711,0.00547195622435015
2024-03-11,735,741,727,733,129723,-0.0027210884353741083
2024-03-12,737,744,728,732,152374,-0.0013642564802183177
2024-03-13,732,738,730,736,115113,0.005464480874316946
2024-03-14,736,740,719,736,246517,0.0
2024-03-15,736,750,711,747,638866,0.014945652173913082
2024-03-18,749,750,725,735,139281,-0.016064257028112428
2024-03-19,742,742,726,739,133216,0.0054421768707482165
2024-03-20,739,752,732,740,98121,0.0013531799729364913
2024-03-21,740,740,731,734,92338,-0.008108108108108136
2024-03-22,734,738,723,738,98569,0.005449591280654031
2024-03-25,746,746,726,735,88559,-0.004065040650406471
2024-03-26,739,739,726,732,89338,-0.004081632653061273
2024-03-27,732,735,726,728,94658,-0.005464480874316946
2024-03-28,728,735,727,734,100529,0.008241758241758212
2024-03-29,732,734,719,731,132586,-0.004087193460490468
2024-04-01,731,744,713,736,293158,0.0068399452804377425
2024-04-02,736,736,725,728,46553,-0.010869565217391353
2024-04-03,723,736,722,736,81897,0.01098901098901095
2024-04-04,728,733,722,733,62812,-0.0040760869565217295
2024-04-05,730,733,723,723,46218,-0.013642564802182844
2024-04-08,723,731,716,717,134156,-0.008298755186721962
2024-04-09,717,728,717,722,53018,0.0069735006973501434
2024-04-11,717,723,715,719,43221,-0.0041551246537395725
2024-04-12,715,848,714,717,2484885,-0.0027816411682892728
2024-04-15,716,716,705,711,148078,-0.008368200836820106
2024-04-16,713,715,703,708,182085,-0.00421940928270037
2024-04-17,708,715,704,709,96436,0.0014124293785311437
2024-04-18,707,715,704,715,91539,0.008462623413258097
2024-04-19,715,740,706,734,167510,0.02657342657342654
2024-04-22,727,727,710,717,52862,-0.023160762942779245
2024-04-23,710,717,707,708,57965,-0.012552301255230103
2024-04-24,709,718,706,707,126465,-0.0014124293785310327
2024-04-25,707,713,703,705,44552,-0.0028288543140028155
2024-04-26,705,711,700,709,94057,0.005673758865248235
2024-04-29,709,719,702,714,99030,0.007052186177715081
2024-04-30,714,719,710,715,101512,0.0014005602240896309
2024-05-02,711,750,711,737,416253,0.03076923076923066
2024-05-03,736,736,716,721,82044,-0.02170963364993217
2024-05-07,716,746,716,730,191229,0.012482662968099856
2024-05-08,724,734,716,730,140223,0.0
2024-05-09,723,735,721,727,127604,-0.004109589041095929
2024-05-10,734,744,730,739,162112,0.016506189821182904
2024-05-13,739,769,734,752,352395,0.017591339648173276
2024-05-14,752,760,743,752,170771,0.0
2024-05-16,752,770,742,758,251147,0.007978723404255428
2024-05-17,758,763,740,742,118850,-0.02110817941952503
2024-05-20,742,755,741,750,87584,0.010781671159029615
2024-05-21,750,750,740,740,59248,-0.013333333333333308
2024-05-22,740,745,702,740,84355,0.0
2024-05-23,730,740,725,728,60476,-0.01621621621621616
2024-05-24,728,749,706,749,166847,0.028846153846153744
2024-05-27,749,763,723,749,148283,0.0
2024-05-28,756,756,733,752,58244,0.004005340453938633
2024-05-29,752,760,745,753,55081,0.0013297872340425343
2024-05-30,753,753,734,750,89444,-0.003984063745019917
2024-05-31,745,758,744,749,93158,-0.0013333333333332975
2024-06-03,749,749,736,744,65982,-0.006675567423230944
2024-06-04,744,744,726,742,95582,-0.0026881720430107503
2024-06-05,742,742,726,729,69695,-0.01752021563342321
2024-06-07,729,735,722,733,55978,0.005486968449931462
2024-06-10,733,742,725,737,49702,0.005457025920873049
2024-06-11,737,737,727,731,46040,-0.008141112618724522
2024-06-12,731,736,722,731,63359,0.0
2024-06-13,731,731,725,725,49976,-0.008207934336525335
2024-06-14,725,740,724,729,53065,0.0055172413793103114
2024-06-17,729,732,716,719,56206,-0.013717421124828544
2024-06-18,719,730,718,721,61093,0.0027816411682892728
2024-06-19,728,731,716,716,73992,-0.006934812760055475
2024-06-20,723,729,715,719,35270,0.0041899441340782495
2024-06-21,726,726,712,715,32061,-0.0055632823365785455
2024-06-24,720,724,713,715,22644,0.0
2024-06-25,715,715,709,711,50494,-0.005594405594405605
2024-06-26,717,719,701,715,97445,0.005625879043600568
2024-06-27,716,721,711,716,37882,0.0013986013986013734
2024-06-28,723,724,708,717,42103,0.0013966480446927498
2024-07-01,718,723,713,715,30355,-0.002789400278940035
2024-07-02,721,721,706,719,112691,0.005594405594405494
2024-07-03,718,719,712,712,16423,-0.009735744089012566
2024-07-04,719,724,709,710,51863,-0.002808988764044895
2024-07-05,717,717,706,710,109598,0.0
2024-07-08,710,711,705,709,46030,-0.0014084507042253502
2024-07-09,709,716,701,710,79974,0.0014104372355430161
2024-07-10,710,710,702,705,31532,-0.007042253521126751
2024-07-11,709,709,703,706,33465,0.0014184397163119478
2024-07-12,706,724,706,710,16043,0.0056657223796034994
2024-07-15,717,717,704,706,60765,-0.005633802816901401
2024-07-16,712,712,700,707,88914,0.0014164305949009304
2024-07-17,707,711,697,698,192957,-0.012729844413012725
2024-07-18,698,703,689,697,102546,-0.0014326647564469885
2024-07-19,697,700,670,691,62604,-0.008608321377331474
2024-07-22,691,699,671,690,29457,-0.0014471780028944004
2024-07-23,696,698,687,696,19702,0.008695652173912993
2024-07-24,696,698,680,687,39835,-0.012931034482758674
2024-07-25,674,695,674,693,36831,0.008733624454148492
2024-07-26,692,693,680,680,31440,-0.018759018759018753
2024-07-29,692,692,679,685,26237,0.007352941176470562
2024-07-30,685,685,675,685,28138,0.0
2024-07-31,685,690,680,687,26278,0.0029197080291971655
2024-08-01,684,689,679,687,28076,0.0
2024-08-02,687,692,677,678,53054,-0.013100436681222738
2024-08-05,678,690,646,650,114217,-0.041297935103244865
2024-08-06,630,662,629,649,143269,-0.0015384615384614886
2024-08-07,646,684,642,681,94427,0.04930662557781207
2024-08-08,676,682,665,671,24274,-0.014684287812041119
2024-08-09,677,685,663,684,47852,0.019374068554396384
2024-08-12,688,698,688,690,35593,0.00877192982456143
2024-08-13,700,705,689,700,56804,0.01449275362318847
2024-08-14,708,708,688,706,82812,0.008571428571428674
2024-08-16,707,708,659,700,52136,-0.008498583569405138
2024-08-19,687,712,687,698,75779,-0.0028571428571428914
2024-08-20,700,711,687,706,59424,0.011461318051575908
2024-08-21,706,712,691,710,89877,0.0056657223796034994
2024-08-22,712,712,702,709,23665,-0.0014084507042253502
2024-08-23,709,709,699,704,34231,-0.007052186177715081
2024-08-26,708,708,700,707,36966,0.0042613636363635354
2024-08-27,707,712,698,707,57697,0.0
2024-08-28,708,712,699,706,25777,-0.0014144271570014633
2024-08-29,706,712,694,700,84176,-0.008498583569405138
2024-08-30,700,709,700,708,31724,0.011428571428571344
2024-09-02,712,712,703,710,45426,0.0028248587570620654
2024-09-03,710,711,699,709,41009,-0.0014084507042253502
2024-09-04,709,710,696,707,18580,-0.0028208744710860323
2024-09-05,701,710,697,703,54001,-0.005657708628005631
2024-09-06,703,710,693,708,53328,0.007112375533428139
2024-09-09,703,711,696,711,86829,0.004237288135593209
2024-09-10,711,780,711,768,1129153,0.08016877637130793
2024-09-11,788,815,753,753,1052936,-0.01953125
2024-09-12,776,794,753,772,295379,0.025232403718459473
2024-09-13,793,793,767,774,173903,0.002590673575129543
2024-09-19,774,797,774,791,239737,0.021963824289405576
2024-09-20,791,804,787,794,240854,0.0037926675094817064
2024-09-23,794,837,789,793,467650,-0.0012594458438287548
2024-09-24,790,800,787,795,136337,0.0025220680958386588
2024-09-25,795,810,792,796,244890,0.0012578616352201255
2024-09-26,788,796,750,789,163577,-0.008793969849246186
2024-09-27,789,809,789,802,292582,0.016476552598225558
2024-09-30,802,859,802,835,915145,0.041147132169575995
2024-10-02,835,996,805,882,2441849,0.05628742514970053
2024-10-04,882,907,810,846,759473,-0.04081632653061229
2024-10-07,838,840,780,801,203810,-0.05319148936170215
2024-10-08,797,875,789,864,249027,0.0786516853932584
2024-10-10,864,929,864,917,807537,0.06134259259259256
2024-10-11,921,991,893,926,890062,0.009814612868048078
2024-10-14,924,926,877,900,207384,-0.02807775377969768
2024-10-15,892,943,881,904,195343,0.004444444444444473
2024-10-16,903,945,896,909,103849,0.005530973451327359
2024-10-17,909,933,895,908,121684,-0.0011001100110010764
2024-10-18,899,903,830,903,202616,-0.005506607929515406
2024-10-21,894,903,856,868,109669,-0.03875968992248058
2024-10-22,859,919,824,893,289362,0.02880184331797242
2024-10-23,893,899,861,884,137227,-0.01007838745800671
2024-10-24,884,900,846,863,231902,-0.02375565610859731
2024-10-25,863,870,820,860,111387,-0.0034762456546929554
2024-10-28,860,885,846,860,177490,0.0
2024-10-29,855,870,837,852,49274,-0.009302325581395321
2024-10-30,855,880,835,835,89943,-0.0199530516431925
2024-10-31,826,868,744,766,873113,-0.08263473053892212
2024-11-01,802,802,727,741,128210,-0.03263707571801566
2024-11-04,741,795,739,749,148600,0.010796221322537214
2024-11-05,755,799,739,772,164710,0.030707610146862407
2024-11-06,812,812,745,757,125781,-0.01943005181347146
2024-11-07,757,776,715,770,103187,0.017173051519154603
2024-11-08,769,769,742,763,98651,-0.009090909090909038
2024-11-11,793,793,733,734,118934,-0.038007863695937116
2024-11-12,734,746,715,729,111484,-0.006811989100817484
2024-11-13,729,738,661,690,327711,-0.053497942386831254
2024-11-14,690,721,642,694,349336,0.005797101449275255
2024-11-15,687,694,670,683,121543,-0.015850144092218965
2024-11-18,683,690,668,678,108437,-0.007320644216691097
2024-11-19,678,689,662,677,18097,-0.001474926253687281
2024-11-20,677,690,651,653,77917,-0.03545051698670609
2024-11-21,653,664,640,651,51921,-0.003062787136294043
2024-11-22,649,669,637,646,75352,-0.007680491551459334
2024-11-25,646,665,642,647,136586,0.001547987616099089
2024-11-26,665,665,644,659,21100,0.018547140649149974
2024-11-27,665,665,650,657,59662,-0.003034901365705611
2024-11-28,657,657,635,646,64654,-0.016742770167427756
2024-11-29,655,655,624,630,105364,-0.024767801857585092
2024-12-02,626,646,600,630,116844,0.0
2024-12-03,625,640,623,625,47824,-0.007936507936507908
2024-12-04,618,625,589,620,187479,-0.008000000000000007
2024-12-05,620,680,597,640,254236,0.032258064516129004
2024-12-06,730,760,633,648,491134,0.012499999999999956
2024-12-09,639,646,600,620,59949,-0.043209876543209846
2024-12-10,597,640,597,634,126565,0.022580645161290214
2024-12-11,635,680,633,666,81517,0.050473186119873725
2024-12-12,680,858,678,732,2004131,0.0990990990990992
2024-12-13,781,845,745,790,1519012,0.0792349726775956
2024-12-16,791,837,761,801,378191,0.013924050632911467
2024-12-17,827,827,745,799,326559,-0.0024968789013732895
2024-12-18,787,799,772,790,89669,-0.01126408010012514
2024-12-19,798,798,770,791,128913,0.0012658227848101333
2024-12-20,791,810,765,798,174655,0.008849557522123908
2024-12-23,810,824,794,811,238626,0.01629072681704269
2024-12-24,827,827,755,799,328859,-0.01479654747225645
2024-12-26,799,818,778,809,233317,0.01251564455569465
2024-12-27,811,984,811,897,2752725,0.10877626699629173
2024-12-30,897,950,849,940,1195416,0.047937569676700154
2025-01-02,940,974,878,913,627887,-0.028723404255319163
2025-01-03,912,930,886,907,264757,-0.006571741511500528
2025-01-06,919,950,906,934,443329,0.029768467475193017
2025-01-07,950,1038,950,1009,1190688,0.08029978586723763
2025-01-08,1009,1052,980,1051,1052582,0.04162537165510405
2025-01-09,1072,1156,1004,1149,1437609,0.09324452901998104
2025-01-10,1151,1294,1136,1262,2829921,0.09834638816362062
2025-01-13,1253,1269,1210,1261,1233576,-0.0007923930269413404
2025-01-14,1269,1300,1232,1275,831337,0.011102299762093537
2025-01-15,1305,1349,1278,1310,1055082,0.027450980392156765
2025-01-16,1325,1332,1009,1086,3735001,-0.17099236641221371
2025-01-17,1100,1119,870,880,4687173,-0.1896869244935543
2025-01-20,889,913,819,865,1955591,-0.017045454545454586
2025-01-21,865,898,790,805,1079847,-0.06936416184971095
2025-01-22,810,920,800,887,1759120,0.1018633540372671
2025-01-23,915,980,830,889,1854979,0.0022547914317925244
2025-01-24,910,910,842,869,729404,-0.022497187851518552
2025-01-31,850,866,820,855,551505,-0.016110471806674354
2025-02-03,847,847,785,817,710251,-0.0444444444444444
2025-02-04,845,845,813,821,202070,0.004895960832313362
2025-02-05,830,835,800,828,519194,0.008526187576126665
2025-02-06,837,899,823,882,733835,0.0652173913043479
2025-02-07,882,890,839,840,366135,-0.04761904761904767
2025-02-10,834,851,789,798,590506,-0.050000000000000044
2025-02-11,811,821,789,818,299688,0.02506265664160412
2025-02-12,818,826,800,820,208424,0.0024449877750611915
2025-02-13,819,845,803,839,180812,0.023170731707317094
2025-02-14,838,838,800,824,341770,-0.017878426698450522
2025-02-17,811,833,801,818,308480,-0.007281553398058249
2025-02-18,813,821,798,816,194751,-0.0024449877750610804
2025-02-19,807,816,795,810,346887,-0.007352941176470562
2025-02-20,810,817,787,799,385644,-0.013580246913580285
2025-02-21,813,813,777,799,387935,0.0
2025-02-24,792,795,756,785,459503,-0.017521902377972465
2025-02-25,785,785,738,744,769453,-0.05222929936305731
2025-02-26,744,770,739,759,217676,0.02016129032258074
2025-02-27,759,777,745,756,79629,-0.0039525691699604515
2025-02-28,749,756,710,710,442825,-0.060846560846560815
2025-03-04,710,727,663,707,270297,-0.004225352112676051
2025-03-05,707,719,702,708,92220,0.0014144271570013522
2025-03-06,704,713,695,712,136221,0.005649717514124353
2025-03-07,720,720,698,698,132421,-0.0196629213483146
2025-03-10,705,705,667,688,270262,-0.014326647564469885
2025-03-11,670,688,660,685,112233,-0.0043604651162790775
2025-03-12,677,689,666,685,40000,0.0
2025-03-13,673,709,673,704,89992,0.027737226277372296
2025-03-14,702,702,693,701,32892,-0.0042613636363636465
2025-03-17,700,704,680,683,113323,-0.025677603423680417
2025-03-18,689,710,679,690,122314,0.01024890190336758
2025-03-19,693,721,690,700,96640,0.01449275362318847
2025-03-20,720,720,675,684,213637,-0.02285714285714291
2025-03-21,682,682,628,654,320799,-0.04385964912280704
2025-03-24,654,668,640,650,105618,-0.006116207951070374
2025-03-25,658,663,631,644,112118,-0.009230769230769265
2025-03-26,637,642,626,634,154282,-0.01552795031055898
2025-03-27,633,649,624,645,115268,0.017350157728706517
2025-03-28,636,648,626,642,128928,-0.0046511627906976605
2025-03-31,642,661,630,638,87375,-0.006230529595015577
2025-04-01,639,702,638,690,471295,0.08150470219435735
2025-04-02,689,704,671,695,102050,0.007246376811594235
2025-04-03,694,709,685,692,88047,-0.004316546762589968
2025-04-04,692,703,665,699,103645,0.01011560693641611
2025-04-07,695,798,681,785,897578,0.12303290414878387
2025-04-08,785,806,744,795,446957,0.01273885350318471
2025-04-09,795,850,773,815,1133727,0.02515723270440251
2025-04-10,845,845,761,814,336914,-0.0012269938650306678
2025-04-11,808,820,790,809,136340,-0.00614250614250611
2025-04-14,826,887,801,876,1461518,0.08281829419035858
2025-04-15,890,1011,883,988,2981253,0.1278538812785388
2025-04-16,1100,1100,955,982,1983701,-0.006072874493927127
2025-04-17,990,1025,891,984,816401,0.0020366598778003286
2025-04-18,1000,1025,970,1010,621371,0.026422764227642226
2025-04-21,1020,1135,1020,1096,1079853,0.08514851485148522
2025-04-22,1096,1347,1070,1246,4479975,0.13686131386861322
2025-04-23,1246,1280,1141,1228,1421148,-0.014446227929374
2025-04-24,1228,1228,1100,1202,705252,-0.021172638436482094
2025-04-25,1202,1245,1155,1204,366292,0.0016638935108153063
2025-04-28,1204,1270,1127,1127,656859,-0.06395348837209303
2025-04-29,1137,1167,978,1128,1056850,0.0008873114463177068
2025-04-30,1166,1166,1060,1129,390166,0.0008865248226950229
2025-05-02,1157,1300,1133,1220,1289566,0.08060230292294057
2025-05-07,1220,1277,1215,1235,626367,0.012295081967213184
2025-05-08,1235,1261,1202,1230,449087,-0.004048582995951455
2025-05-09,1230,1260,1140,1210,492138,-0.016260162601625994
2025-05-12,1210,1224,1114,1170,552388,-0.03305785123966942
2025-05-13,1170,1215,1100,1206,583772,0.03076923076923066
2025-05-14,1206,1232,1170,1212,524591,0.004975124378109541
2025-05-15,1212,1238,1143,1205,434048,-0.005775577557755818
2025-05-16,1205,1224,1177,1186,250522,-0.01576763485477184
2025-05-19,1180,1180,1131,1163,166476,-0.019392917369308593
2025-05-20,1153,1158,1089,1112,377781,-0.043852106620808295
2025-05-21,1112,1113,1068,1098,333377,-0.01258992805755399
2025-05-22,1098,1107,1060,1080,167361,-0.016393442622950838
2025-05-23,1080,1081,998,1040,196757,-0.03703703703703709
2025-05-26,1040,1096,1039,1070,196562,0.028846153846153744
2025-05-27,1075,1190,1040,1157,727761,0.08130841121495336
2025-05-28,1158,1174,1103,1159,255693,0.0017286084701815252
2025-05-29,1159,1159,1107,1121,199460,-0.032786885245901676
2025-05-30,1154,1154,1097,1106,98726,-0.01338090990187335
2025-06-02,1106,1166,1087,1145,329823,0.03526220614828213
2025-06-04,1190,1190,1079,1145,208723,0.0
2025-06-05,1145,1170,1083,1138,235008,-0.006113537117903967
2025-06-09,1138,1251,1126,1248,755029,0.09666080843585245
2025-06-10,1260,1297,1197,1232,455360,-0.012820512820512775
2025-06-11,1232,1241,1132,1168,614528,-0.051948051948051965
2025-06-12,1168,1168,1121,1151,202126,-0.014554794520547976
2025-06-13,1145,1146,1090,1124,229521,-0.023457862728062606
2025-06-16,1124,1144,1110,1125,338857,0.000889679715302405
2025-06-17,1125,1127,1084,1109,262150,-0.014222222222222247
2025-06-18,1107,1118,1088,1118,190637,0.008115419296663706
2025-06-19,1118,1160,1104,1124,118991,0.005366726296958779
2025-06-20,1113,1160,1113,1152,236433,0.02491103202846978
2025-06-23,1120,1140,1080,1140,368945,-0.01041666666666663
2025-06-24,1150,1150,1091,1101,144617,-0.03421052631578947
2025-06-25,1101,1118,1081,1089,199472,-0.010899182561307952
2025-06-26,1089,1110,1021,1063,156373,-0.023875114784205675
2025-06-27,1064,1084,1046,1055,82768,-0.007525870178739402
2025-06-30,1090,1135,1057,1097,214000,0.03981042654028433
2025-07-01,1111,1131,1080,1088,144814,-0.008204193254329972
2025-07-02,1090,1103,1031,1064,162735,-0.022058823529411797
2025-07-03,1064,1087,1010,1030,253438,-0.03195488721804507
2025-07-04,1030,1050,1023,1035,123063,0.004854368932038833
2025-07-07,1035,1049,1012,1016,206452,-0.018357487922705307
2025-07-08,1025,1103,994,1102,345804,0.08464566929133865
2025-07-09,1120,1120,1052,1091,217905,-0.009981851179673318
2025-07-10,1101,1110,1062,1091,97132,0.0
2025-07-11,1077,1097,1050,1090,77233,-0.0009165902841430373
2025-07-14,1090,1120,1078,1098,149964,0.007339449541284404
2025-07-15,1150,1150,1037,1066,200084,-0.02914389799635697
2025-07-16,1090,1100,1047,1059,107831,-0.0065666041275797005
2025-07-17,1059,1075,1012,1021,182301,-0.03588290840415487
2025-07-18,1061,1100,1033,1056,220296,0.03428011753183147
2025-07-21,1065,1090,1045,1058,218554,0.0018939393939394478
2025-07-22,1080,1080,1029,1047,136137,-0.010396975425330801
