Date,Open,High,Low,Close,Volume,Change
2024-05-14,7300,7570,7300,7430,255032,0.022008253094910613
2024-05-16,7500,7630,7350,7450,188802,0.0026917900403768957
2024-05-17,7450,7630,7310,7440,163623,-0.0013422818791946067
2024-05-20,7460,7500,7320,7380,172610,-0.008064516129032251
2024-05-21,7460,7460,7230,7230,180808,-0.020325203252032575
2024-05-22,7280,7310,7130,7130,231152,-0.013831258644536604
2024-05-23,7130,7210,6920,7090,260862,-0.005610098176718092
2024-05-24,7020,7120,6910,6930,283188,-0.02256699576868826
2024-05-27,6930,7130,6670,7050,585425,0.017316017316017396
2024-05-28,7130,7130,6730,6800,466530,-0.03546099290780147
2024-05-29,6800,6800,6510,6570,547030,-0.0338235294117647
2024-05-30,6460,6670,6460,6630,217384,0.009132420091324311
2024-05-31,6750,6800,6550,6640,226666,0.0015082956259426794
2024-06-03,6670,6790,6580,6600,215984,-0.0060240963855421326
2024-06-04,6600,7000,6580,6830,402459,0.034848484848484906
2024-06-05,6830,7330,6800,7100,697892,0.039531478770131745
2024-06-07,7340,7410,7100,7290,408832,0.026760563380281654
2024-06-10,7150,7450,7100,7220,383217,-0.009602194787380003
2024-06-11,7320,8340,7270,7960,3178170,0.10249307479224368
2024-06-12,7970,8200,7900,8030,729300,0.008793969849246297
2024-06-13,8100,8140,7800,8030,392519,0.0
2024-06-14,7970,8020,7580,7640,548286,-0.04856787048567868
2024-06-17,7550,8450,7510,8100,1412578,0.060209424083769614
2024-06-18,8140,8310,7850,7880,503053,-0.02716049382716046
2024-06-19,7810,7990,7600,7890,424996,0.0012690355329949554
2024-06-20,7860,8120,7770,7810,338813,-0.010139416983523497
2024-06-21,7770,7850,7600,7710,265798,-0.012804097311139517
2024-06-24,7710,8080,7580,7720,361826,0.0012970168612191912
2024-06-25,7600,7830,7430,7490,297294,-0.029792746113989632
2024-06-26,7690,8050,7500,7520,485607,0.004005340453938633
2024-06-27,7590,8060,7320,7610,840742,0.01196808510638303
2024-06-28,7610,7690,7410,7460,294469,-0.019710906701708275
2024-07-01,7400,7440,7090,7390,286069,-0.009383378016085797
2024-07-02,7360,7360,7030,7030,620827,-0.048714479025710467
2024-07-03,7170,7300,7000,7080,291667,0.007112375533428139
2024-07-04,7280,7320,6860,6910,451243,-0.02401129943502822
2024-07-05,6910,6910,6620,6770,284860,-0.02026049204052094
2024-07-08,6770,6900,6700,6760,207461,-0.001477104874446078
2024-07-09,6750,6810,6650,6670,204642,-0.013313609467455634
2024-07-10,6670,6750,6540,6580,236974,-0.013493253373313308
2024-07-11,6640,6710,6560,6630,188128,0.0075987841945288626
2024-07-12,6580,6830,6580,6770,218905,0.02111613876319751
2024-07-15,6770,6770,6500,6500,294685,-0.03988183161004433
2024-07-16,6570,6570,6200,6230,371059,-0.041538461538461524
2024-07-17,6210,6300,5980,6040,292609,-0.0304975922953451
2024-07-18,6000,6110,5870,6050,268149,0.0016556291390728006
2024-07-19,6100,6210,5970,6200,133606,0.024793388429751984
2024-07-22,6110,6200,5810,5850,239174,-0.056451612903225756
2024-07-23,6000,6080,5810,5900,116663,0.008547008547008517
2024-07-24,5820,6040,5810,5850,142712,-0.008474576271186418
2024-07-25,5700,5910,5680,5790,136764,-0.01025641025641022
2024-07-26,5780,5910,5690,5750,124804,-0.006908462867012077
2024-07-29,5690,5920,5690,5880,121330,0.022608695652173827
2024-07-30,5860,5970,5820,5940,88443,0.010204081632652962
2024-07-31,5910,5950,5600,5720,377668,-0.03703703703703709
2024-08-01,5820,6100,5780,6080,203262,0.06293706293706292
2024-08-02,6080,6280,5980,6000,500144,-0.013157894736842146
2024-08-05,5800,5820,4900,5230,527044,-0.1283333333333333
2024-08-06,5010,5580,5010,5480,427705,0.04780114722753348
2024-08-07,5390,5590,5390,5420,258273,-0.010948905109489093
2024-08-08,5300,5460,5200,5370,148286,-0.009225092250922495
2024-08-09,5520,5670,5490,5580,117370,0.03910614525139655
2024-08-12,5570,5700,5530,5620,105633,0.007168458781362075
2024-08-13,5760,5760,5480,5670,124815,0.008896797153024938
2024-08-14,6000,6250,5800,6120,611785,0.0793650793650793
2024-08-16,6140,6140,5920,5960,239299,-0.02614379084967322
2024-08-19,5940,5960,5710,5720,154412,-0.04026845637583898
2024-08-20,5740,5970,5730,5970,86600,0.04370629370629375
2024-08-21,5890,6040,5810,5870,76122,-0.01675041876046901
2024-08-22,5900,6130,5750,5850,138705,-0.0034071550255536653
2024-08-23,5840,5970,5750,5880,128728,0.00512820512820511
2024-08-26,6000,6050,5770,5940,107020,0.010204081632652962
2024-08-27,5890,5930,5700,5820,93859,-0.02020202020202022
2024-08-28,5820,5880,5590,5590,147258,-0.03951890034364258
2024-08-29,5450,5850,5450,5810,144648,0.03935599284436497
2024-08-30,5830,6190,5810,5950,198575,0.024096385542168752
2024-09-02,5990,6420,5910,6280,644635,0.055462184873949605
2024-09-03,6280,6310,6010,6130,315181,-0.023885350318471388
2024-09-04,5890,6000,5820,5850,219265,-0.04567699836867867
2024-09-05,5900,6170,5850,5910,188257,0.01025641025641022
2024-09-06,5910,5980,5630,5640,201823,-0.045685279187817285
2024-09-09,5520,5680,5400,5670,116212,0.005319148936170137
2024-09-10,5760,5830,5620,5670,76576,0.0
2024-09-11,5620,5850,5620,5750,193285,0.014109347442680775
2024-09-12,5810,6000,5790,5990,132929,0.0417391304347825
2024-09-13,5990,6040,5810,5920,91075,-0.011686143572620988
2024-09-19,5940,6000,5810,5940,92807,0.0033783783783782884
2024-09-20,6020,6210,6020,6110,131022,0.028619528619528545
2024-09-23,6110,6250,6070,6170,123814,0.009819967266775809
2024-09-24,6170,6510,6170,6510,320412,0.05510534846029169
2024-09-25,6530,6560,6260,6320,216858,-0.029185867895545337
2024-09-26,6400,6940,6300,6760,656257,0.06962025316455689
2024-09-27,6830,7210,6800,6930,608313,0.025147928994082802
2024-09-30,7000,7100,6800,6830,261240,-0.01443001443001446
2024-10-02,6770,6960,6660,6750,242692,-0.01171303074670571
2024-10-04,6730,6790,6520,6630,186355,-0.01777777777777778
2024-10-07,6970,7430,6900,7290,1448685,0.09954751131221728
2024-10-08,7180,7350,6970,7230,562255,-0.008230452674897082
2024-10-10,7230,7410,7110,7260,444306,0.004149377593360981
2024-10-11,7260,7330,6980,7000,370696,-0.03581267217630857
2024-10-14,6850,6940,6730,6830,256541,-0.024285714285714244
2024-10-15,6820,6860,6560,6730,257685,-0.014641288433382083
2024-10-16,6850,6930,6590,6890,286151,0.023774145616641817
2024-10-17,6880,6900,6640,6690,214422,-0.029027576197387495
2024-10-18,6660,6910,6460,6910,322229,0.03288490284005974
2024-10-21,6890,6970,6670,6700,237904,-0.03039073806078152
2024-10-22,6690,6690,6380,6450,241495,-0.03731343283582089
2024-10-23,6430,6570,6300,6500,116578,0.007751937984496138
2024-10-24,6560,6800,6430,6500,100973,0.0
2024-10-25,6670,6800,6500,6560,188536,0.009230769230769154
2024-10-28,6630,7240,6580,7130,689239,0.08689024390243905
2024-10-29,7150,7190,6830,6870,359846,-0.036465638148667656
2024-10-30,6870,6970,6680,6820,209296,-0.00727802037845704
2024-10-31,6790,6820,6610,6780,205738,-0.0058651026392961825
2024-11-01,6650,6810,6620,6710,99567,-0.010324483775811188
2024-11-04,6710,6930,6620,6900,130388,0.028315946348733245
2024-11-05,6890,6970,6770,6820,131260,-0.011594202898550732
2024-11-06,6850,6870,6310,6450,369424,-0.05425219941348969
2024-11-07,6420,6420,6000,6300,270026,-0.023255813953488413
2024-11-08,6370,6750,6370,6590,283338,0.04603174603174609
2024-11-11,6780,6830,6230,6280,321975,-0.047040971168436974
2024-11-12,6290,6380,6100,6250,257877,-0.004777070063694322
2024-11-13,6150,6300,5800,5820,312788,-0.06879999999999997
2024-11-14,5800,5920,5490,5500,349477,-0.054982817869415834
2024-11-15,5240,5450,5010,5200,536527,-0.054545454545454564
2024-11-18,5210,5710,5140,5410,291931,0.04038461538461546
2024-11-19,5410,5490,5300,5480,90592,0.012939001848428777
2024-11-20,5430,5590,5380,5390,77870,-0.01642335766423353
2024-11-21,5380,5440,5290,5370,123765,-0.0037105751391465214
2024-11-22,5380,5600,5350,5360,99895,-0.0018621973929237035
2024-11-25,5360,5610,5360,5580,129066,0.04104477611940305
2024-11-26,5630,5700,5500,5520,110182,-0.010752688172043001
2024-11-27,5530,5610,5390,5400,142014,-0.021739130434782594
2024-11-28,5390,5500,5300,5460,102860,0.011111111111111072
2024-11-29,5460,5460,5140,5190,172656,-0.0494505494505495
2024-12-02,5280,5280,5030,5030,157897,-0.030828516377649273
2024-12-03,5040,5140,5000,5120,102834,0.017892644135188762
2024-12-04,5000,5100,4965,5010,149295,-0.021484375
2024-12-05,5030,5050,4900,4900,122063,-0.021956087824351322
2024-12-06,4855,4970,4560,4880,177950,-0.004081632653061273
2024-12-09,4710,4790,4400,4400,392261,-0.09836065573770492
2024-12-10,4380,4645,4320,4560,293300,0.036363636363636376
2024-12-11,4565,4750,4565,4695,131990,0.02960526315789469
2024-12-12,4745,4825,4615,4825,100129,0.027689030883919052
2024-12-13,4815,4815,4670,4775,131356,-0.010362694300518172
2024-12-16,4890,4965,4795,4900,122536,0.02617801047120416
2024-12-17,4950,4950,4660,4760,122512,-0.02857142857142858
2024-12-18,4720,4835,4700,4830,59811,0.014705882352941124
2024-12-19,4665,4770,4610,4645,94221,-0.038302277432712195
2024-12-20,4665,4665,4475,4500,101493,-0.031216361679224924
2024-12-23,4575,4670,4400,4625,101953,0.02777777777777768
2024-12-24,4670,4680,4540,4540,56179,-0.018378378378378413
2024-12-26,4545,4640,4455,4530,117589,-0.0022026431718061845
2024-12-27,4490,4530,4320,4380,144619,-0.0331125827814569
2024-12-30,4335,4450,4325,4430,36692,0.011415525114155223
2025-01-02,4430,4465,4355,4410,68973,-0.004514672686230292
2025-01-03,4410,4660,4410,4590,112672,0.04081632653061229
2025-01-06,4590,4720,4550,4605,122974,0.0032679738562091387
2025-01-07,4740,4740,4570,4575,64482,-0.006514657980456029
2025-01-08,4575,4675,4520,4635,46849,0.013114754098360715
2025-01-09,4730,4730,4535,4660,90307,0.005393743257820827
2025-01-10,4725,4725,4595,4615,75603,-0.00965665236051505
2025-01-13,4575,4650,4560,4570,61832,-0.009750812567713929
2025-01-14,4570,4730,4570,4700,99545,0.02844638949671774
2025-01-15,4750,4780,4565,4570,133585,-0.02765957446808509
2025-01-16,4620,4695,4585,4600,57562,0.006564551422319376
2025-01-17,4600,4665,4515,4525,115826,-0.016304347826086918
2025-01-20,4555,4640,4480,4615,154216,0.019889502762430844
2025-01-21,4600,4600,4375,4460,244434,-0.03358613217768147
2025-01-22,4430,4625,4430,4500,134669,0.008968609865470878
2025-01-23,4530,4530,4390,4390,136158,-0.02444444444444449
2025-01-24,4430,4450,4345,4425,69199,0.007972665148063829
2025-01-31,4360,4425,4180,4280,106944,-0.03276836158192087
2025-02-03,4210,4240,4040,4060,164097,-0.051401869158878455
2025-02-04,4065,4170,4065,4140,117393,0.019704433497536922
2025-02-05,4110,4220,4110,4180,89285,0.009661835748792313
2025-02-06,4180,4235,4120,4195,95894,0.0035885167464115852
2025-02-07,4180,4260,4110,4110,128940,-0.020262216924910592
2025-02-10,4100,4150,3985,4150,98936,0.009732360097323589
2025-02-11,4155,4170,4035,4035,91005,-0.027710843373493943
2025-02-12,4050,4050,3965,3990,136408,-0.01115241635687736
2025-02-13,3960,4145,3960,4125,120130,0.03383458646616533
2025-02-14,4115,4155,4055,4100,75162,-0.0060606060606061
2025-02-17,4175,4240,4050,4155,88432,0.013414634146341475
2025-02-18,4160,4175,4090,4135,61548,-0.004813477737665495
2025-02-19,4140,4410,4140,4340,218842,0.049576783555018045
2025-02-20,4340,4390,4240,4295,96922,-0.010368663594470084
2025-02-21,4340,4490,4295,4400,145467,0.024447031431897637
2025-02-24,4400,4655,4370,4565,471377,0.03750000000000009
2025-02-25,4550,4580,4420,4485,173780,-0.017524644030668113
2025-02-26,4485,4590,4435,4555,126355,0.015607580824972045
2025-02-27,4505,4650,4470,4490,182537,-0.014270032930845278
2025-02-28,4415,4550,4305,4335,135323,-0.034521158129176
2025-03-04,4335,4335,4140,4175,103577,-0.03690888119953861
2025-03-05,4180,4430,4115,4425,105936,0.05988023952095811
2025-03-06,4485,4490,4335,4415,95652,-0.002259887005649719
2025-03-07,4360,4560,4320,4420,100824,0.0011325028312569874
2025-03-10,4385,4460,4320,4395,84745,-0.005656108597285048
2025-03-11,4300,4395,4185,4285,101926,-0.025028441410693936
2025-03-12,4260,4325,4220,4320,103498,0.008168028004667427
2025-03-13,4320,4370,4205,4205,95231,-0.02662037037037035
2025-03-14,4175,4295,4175,4240,29816,0.00832342449464929
2025-03-17,4245,4300,4160,4180,56565,-0.014150943396226467
2025-03-18,4150,4300,4150,4180,67050,0.0
2025-03-19,4180,4250,4150,4185,58729,0.0011961722488038617
2025-03-20,4180,4240,4080,4120,202541,-0.015531660692950977
2025-03-21,4095,4150,4020,4070,69987,-0.012135922330097082
2025-03-24,4070,4070,3995,3995,96653,-0.01842751842751844
2025-03-25,4000,4050,3905,3910,102723,-0.021276595744680882
2025-03-26,3920,3975,3845,3910,111850,0.0
2025-03-27,3880,3880,3765,3805,96360,-0.026854219948849067
2025-03-28,3805,3810,3705,3715,106448,-0.023653088042049908
2025-03-31,3675,3700,3525,3525,161735,-0.05114401076716013
2025-04-01,3535,3740,3530,3730,95459,0.0581560283687943
2025-04-02,3700,3740,3555,3560,59646,-0.04557640750670244
2025-04-03,3560,3590,3460,3480,77003,-0.022471910112359605
2025-04-04,3370,3605,3370,3600,125789,0.034482758620689724
2025-04-07,3580,3580,3250,3305,177866,-0.08194444444444449
2025-04-08,3385,3440,3350,3365,70161,0.018154311649016597
2025-04-09,3300,3400,3280,3350,83617,-0.004457652303120341
2025-04-10,3500,3605,3460,3605,65505,0.07611940298507469
2025-04-11,3605,3605,3420,3530,82356,-0.020804438280166426
2025-04-14,3580,3630,3540,3600,57672,0.019830028328611915
2025-04-15,3640,3675,3570,3670,55977,0.019444444444444375
2025-04-16,3640,3655,3575,3575,90932,-0.02588555858310626
2025-04-17,3540,3670,3540,3645,46448,0.019580419580419672
2025-04-18,3665,3730,3620,3730,57731,0.023319615912208436
2025-04-21,3700,3760,3680,3680,54984,-0.013404825737265424
2025-04-22,3650,4120,3650,3800,1018137,0.032608695652173836
2025-04-23,3840,3910,3810,3910,164586,0.02894736842105261
2025-04-24,3910,3930,3835,3855,50542,-0.014066496163682829
2025-04-25,3855,3950,3825,3940,80884,0.02204928664072625
2025-04-28,3940,3965,3875,3895,46489,-0.011421319796954266
2025-04-29,3865,3915,3795,3825,69315,-0.01797175866495504
2025-04-30,3865,3865,3735,3735,52566,-0.02352941176470591
2025-05-02,3775,3775,3690,3705,39752,-0.008032128514056214
2025-05-07,3690,3740,3660,3680,49061,-0.006747638326585648
2025-05-08,3715,3740,3680,3710,34627,0.008152173913043459
2025-05-09,3740,3750,3680,3700,34996,-0.0026954177897574594
2025-05-12,3700,3765,3700,3765,61750,0.0175675675675675
2025-05-13,3795,3800,3645,3645,114523,-0.031872509960159334
2025-05-14,3645,3740,3585,3720,121834,0.020576131687242816
2025-05-15,3720,3740,3630,3680,68511,-0.010752688172043001
2025-05-16,3680,3725,3600,3620,77823,-0.016304347826086918
2025-05-19,3635,3790,3635,3670,71767,0.013812154696132506
2025-05-20,3650,3680,3410,3565,97466,-0.028610354223433276
2025-05-21,3610,3615,3485,3490,100463,-0.02103786816269282
2025-05-22,3500,3625,3450,3590,106171,0.02865329512893977
2025-05-23,3630,3630,3530,3545,72059,-0.012534818941504211
2025-05-26,3500,3655,3475,3595,77880,0.014104372355430161
2025-05-27,3575,3600,3520,3525,63013,-0.01947148817802502
2025-05-28,3530,3730,3530,3690,86263,0.04680851063829783
2025-05-29,3655,3765,3655,3760,69349,0.01897018970189701
2025-05-30,3765,3800,3670,3750,34525,-0.0026595744680850686
2025-06-02,3750,3770,3675,3710,36079,-0.010666666666666713
2025-06-04,3710,3805,3710,3765,36525,0.014824797843665749
2025-06-05,3810,3880,3755,3840,95032,0.019920318725099584
2025-06-09,3890,3950,3840,3890,72218,0.01302083333333326
2025-06-10,3875,3920,3800,3845,61989,-0.011568123393316143
2025-06-11,3845,3925,3845,3920,67373,0.01950585175552666
2025-06-12,3925,4010,3920,3940,102545,0.005102040816326481
2025-06-13,3925,3975,3820,3835,77822,-0.026649746192893398
2025-06-16,3820,3820,3705,3740,114919,-0.024771838331160367
2025-06-17,3745,3845,3740,3770,103812,0.008021390374331583
2025-06-18,3780,3800,3720,3755,69364,-0.003978779840848823
2025-06-19,3745,3765,3685,3755,84694,0.0
2025-06-20,3755,3830,3705,3780,75790,0.0066577896138482195
2025-06-23,3730,3775,3660,3755,116917,-0.006613756613756627
2025-06-24,3760,3980,3760,3965,175696,0.055925432756325
2025-06-25,3950,3985,3880,3950,107809,-0.003783102143757877
2025-06-26,3950,4030,3900,3930,115684,-0.005063291139240533
2025-06-27,3905,3950,3800,3825,144617,-0.026717557251908386
2025-06-30,3825,3860,3780,3800,76139,-0.006535947712418277
2025-07-01,3840,3925,3780,3865,104062,0.017105263157894735
2025-07-02,3865,3875,3780,3870,64076,0.001293661060802087
2025-07-03,3870,4035,3865,4020,163163,0.03875968992248069
2025-07-04,4020,4020,3910,3955,82060,-0.016169154228855676
2025-07-07,3915,3925,3855,3870,63617,-0.02149178255372941
2025-07-08,3850,4005,3850,4000,89367,0.03359173126614978
2025-07-09,4000,4030,3960,4005,55649,0.0012499999999999734
2025-07-10,4005,4050,3985,4010,64202,0.0012484394506866447
2025-07-11,4010,4075,4000,4050,82724,0.009975062344139696
2025-07-14,4060,4060,4005,4040,47035,-0.0024691358024691024
2025-07-15,4040,4040,3955,3970,75174,-0.017326732673267342
2025-07-16,3965,4050,3940,3985,53064,0.0037783375314861534
2025-07-17,4000,4035,3930,3985,62728,0.0
2025-07-18,3985,4085,3985,4040,60784,0.013801756587201952
2025-07-21,4070,4125,4020,4100,87274,0.014851485148514865
2025-07-22,4100,4110,3960,4005,102261,-0.023170731707317094
2025-07-23,4005,4045,3950,4020,60432,0.0037453183520599342
2025-07-24,4020,4085,3985,4065,79895,0.011194029850746245
2025-07-25,4065,4070,3985,4010,69608,-0.013530135301353052
2025-07-28,4010,4075,3950,4050,82996,0.009975062344139696
