Date,Open,High,Low,Close,Volume,Change
2024-04-30,12360,12360,11400,11590,133431,-0.062297734627831725
2024-05-02,11760,12850,11750,12490,183511,0.07765314926660905
2024-05-03,12760,12760,11880,12100,86912,-0.03122497998398721
2024-05-07,12110,12170,11540,11600,85995,-0.04132231404958675
2024-05-08,11670,11680,11280,11390,53233,-0.018103448275862077
2024-05-09,11550,11560,11150,11250,63247,-0.012291483757682187
2024-05-10,11250,11430,11150,11250,43373,0.0
2024-05-13,11260,11450,11080,11200,50233,-0.004444444444444473
2024-05-14,11100,11900,11100,11750,91344,0.049107142857142794
2024-05-16,11750,11950,11500,11830,90855,0.006808510638297793
2024-05-17,11690,11870,11470,11580,90081,-0.021132713440405793
2024-05-20,11750,11750,11150,11160,47533,-0.03626943005181349
2024-05-21,11170,11310,9470,10250,221474,-0.0815412186379928
2024-05-22,10250,10430,9900,10150,255081,-0.009756097560975618
2024-05-23,10680,10680,9580,9680,125992,-0.04630541871921179
2024-05-24,9730,9740,9200,9300,132047,-0.039256198347107474
2024-05-27,9150,9470,8920,9030,59623,-0.029032258064516148
2024-05-28,9160,11700,8620,10040,436547,0.11184939091915846
2024-05-29,10040,10040,9410,9950,94214,-0.008964143426294813
2024-05-30,9940,9960,9460,9960,61387,0.0010050251256281673
2024-05-31,9940,9980,9510,9810,58101,-0.015060240963855387
2024-06-03,9810,10080,9690,9740,161796,-0.007135575942915362
2024-06-04,9740,9850,9380,9380,33912,-0.03696098562628336
2024-06-05,9450,10250,9390,9770,58337,0.041577825159914816
2024-06-07,9750,10080,9650,9780,59139,0.0010235414534287557
2024-06-10,9690,9700,9360,9410,43795,-0.03783231083844585
2024-06-11,9410,9600,9350,9450,17589,0.004250797024442088
2024-06-12,9500,9580,9150,9220,36006,-0.024338624338624326
2024-06-13,9220,9320,9110,9220,16800,0.0
2024-06-14,9220,9220,8930,8960,35432,-0.02819956616052066
2024-06-17,8890,9030,8620,8720,38452,-0.0267857142857143
2024-06-18,8720,8790,8100,8220,95783,-0.05733944954128445
2024-06-19,8300,8440,7870,8050,72063,-0.020681265206812682
2024-06-20,8200,8330,8000,8130,43942,0.009937888198757738
2024-06-21,8250,8300,7880,8300,59967,0.02091020910209096
2024-06-24,8300,8730,8300,8660,263563,0.04337349397590362
2024-06-25,8670,8690,8480,8600,24413,-0.006928406466512715
2024-06-26,8530,8690,8310,8450,25180,-0.01744186046511631
2024-06-27,8450,8590,8060,8490,38995,0.004733727810650956
2024-06-28,8410,8490,8120,8260,47015,-0.027090694935217874
2024-07-01,8260,8760,8260,8620,36689,0.04358353510895885
2024-07-02,8620,8650,8300,8360,25046,-0.030162412993039456
2024-07-03,8300,8300,8000,8170,33928,-0.022727272727272707
2024-07-04,8170,8290,7890,7900,30012,-0.033047735618115026
2024-07-05,7900,8140,7810,7940,22059,0.005063291139240533
2024-07-08,7940,8230,7900,8200,22407,0.032745591939546514
2024-07-09,8250,9760,8200,9530,294348,0.16219512195121943
2024-07-10,9440,9540,9080,9190,53988,-0.03567681007345225
2024-07-11,9190,9200,8520,8830,60418,-0.03917301414581065
2024-07-12,8890,9930,8670,9780,125961,0.10758776896942246
2024-07-15,10000,10000,9430,9500,54069,-0.02862985685071573
2024-07-16,9480,9700,9360,9430,52572,-0.00736842105263158
2024-07-17,9500,9830,9330,9800,57904,0.03923647932131491
2024-07-18,9650,9790,9100,9530,31649,-0.027551020408163263
2024-07-19,9530,9640,9020,9380,41516,-0.015739769150052485
2024-07-22,9380,9440,8910,9060,41893,-0.034115138592750505
2024-07-23,8960,9580,8960,9120,25079,0.0066225165562914245
2024-07-24,9120,9480,9080,9170,35644,0.005482456140350811
2024-07-25,9170,9180,8790,8960,34822,-0.022900763358778664
2024-07-26,9150,9150,8750,9100,15790,0.015625
2024-07-29,9290,9530,9030,9350,32366,0.027472527472527375
2024-07-30,9330,9490,9100,9170,23285,-0.019251336898395754
2024-07-31,9350,9350,8870,9110,23219,-0.0065430752453653485
2024-08-01,9420,9790,8700,8850,83729,-0.028540065861690445
2024-08-02,8710,8790,8330,8760,49874,-0.01016949152542368
2024-08-05,8500,8650,7420,7650,68540,-0.12671232876712324
2024-08-06,7660,8190,7660,8000,43937,0.045751633986928164
2024-08-07,7970,8270,7970,8110,13230,0.013749999999999929
2024-08-08,8040,8170,7800,8110,7755,0.0
2024-08-09,8180,8280,7880,8030,25709,-0.009864364981504337
2024-08-12,8070,8800,8040,8550,47920,0.06475716064757164
2024-08-13,8550,8750,8150,8210,21689,-0.039766081871345005
2024-08-14,8250,8470,8100,8420,16544,0.025578562728379994
2024-08-16,8420,8420,8000,8080,42268,-0.040380047505938266
2024-08-19,8080,8200,7770,7770,26840,-0.0383663366336634
2024-08-20,7820,7960,7580,7720,23019,-0.006435006435006385
2024-08-21,7720,7850,7620,7720,15081,0.0
2024-08-22,7650,7780,7320,7330,46905,-0.050518134715025864
2024-08-23,7350,7480,6990,6990,44656,-0.04638472032742158
2024-08-26,7050,7200,6880,6890,19082,-0.014306151645207432
2024-08-27,6840,7390,6840,7070,46228,0.026124818577648812
2024-08-28,7190,7200,7030,7100,9830,0.004243281471004279
2024-08-29,7110,7280,7000,7140,28218,0.005633802816901401
2024-08-30,7140,7260,7070,7250,15540,0.01540616246498594
2024-09-02,7180,7470,7180,7430,15964,0.024827586206896513
2024-09-03,7390,7490,7100,7170,18601,-0.03499327052489909
2024-09-04,7000,7130,6750,7000,25349,-0.023709902370990243
2024-09-05,7010,7180,6800,6980,7535,-0.0028571428571428914
2024-09-06,6980,7200,6550,6690,30030,-0.04154727793696278
2024-09-09,6610,6970,6370,6890,7245,0.029895366218236186
2024-09-10,6950,6970,6500,6770,16706,-0.01741654571843254
2024-09-11,6770,6910,6670,6750,11942,-0.002954209748892156
2024-09-12,6890,6890,6600,6760,17882,0.001481481481481417
2024-09-13,6750,6950,6600,6870,18129,0.016272189349112454
2024-09-19,6870,7010,6550,6690,23551,-0.026200873362445365
2024-09-20,6690,6950,6600,6850,25500,0.02391629297458886
2024-09-23,6860,6960,6780,6850,9446,0.0
2024-09-24,6940,6940,6680,6800,10731,-0.007299270072992692
2024-09-25,6800,6860,6690,6780,12716,-0.002941176470588225
2024-09-26,6770,7400,6690,7070,69415,0.04277286135693226
2024-09-27,7280,7280,6960,7070,11013,0.0
2024-09-30,7070,7090,6900,6940,6912,-0.018387553041018356
2024-10-02,7080,7200,6750,7160,17754,0.03170028818443793
2024-10-04,7140,7360,7090,7350,14051,0.026536312849162025
2024-10-07,7300,7340,7180,7260,8548,-0.01224489795918371
2024-10-08,7300,7320,7030,7060,13194,-0.02754820936639113
2024-10-10,7090,7090,6430,6850,17953,-0.029745042492917873
2024-10-11,6930,7390,6930,7180,18452,0.04817518248175179
2024-10-14,7200,7720,7180,7680,46078,0.0696378830083566
2024-10-15,7660,7740,7490,7550,22067,-0.01692708333333337
2024-10-16,7340,7540,7270,7420,14068,-0.017218543046357615
2024-10-17,7380,7430,6980,7230,16007,-0.025606469002695365
2024-10-18,7110,7430,7110,7400,24493,0.023513139695712226
2024-10-21,7440,7630,7310,7510,16379,0.014864864864864824
2024-10-22,7510,7520,7340,7440,20778,-0.009320905459387463
2024-10-23,7440,7580,7270,7390,15678,-0.006720430107526876
2024-10-24,7450,7450,7190,7260,9861,-0.017591339648173165
2024-10-25,7200,7290,6990,7080,9139,-0.024793388429752095
2024-10-28,7090,7420,7090,7350,740206,0.03813559322033888
2024-10-29,7340,7960,7340,7850,68541,0.06802721088435382
2024-10-30,7910,8440,7780,8290,85951,0.056050955414012726
2024-10-31,8280,8280,7970,7970,26096,-0.0386007237635706
2024-11-01,7920,8240,7840,8140,28243,0.02132998745294845
2024-11-04,8250,8260,8050,8110,59941,-0.0036855036855036882
2024-11-05,8060,8110,7890,7910,23759,-0.024660912453760786
2024-11-06,7910,7990,7600,7730,29475,-0.022756005056890016
2024-11-07,7730,7760,6850,6960,73483,-0.09961190168175937
2024-11-08,7080,7230,6920,7170,35691,0.030172413793103425
2024-11-11,7170,7260,6850,6900,601046,-0.03765690376569042
2024-11-12,6910,6970,6560,6860,45825,-0.005797101449275366
2024-11-13,6870,6910,6560,6860,26944,0.0
2024-11-14,6860,6880,6540,6870,30974,0.001457725947521915
2024-11-15,6870,6990,6740,6990,16634,0.017467248908296984
2024-11-18,6990,7030,6610,6810,37458,-0.025751072961373356
2024-11-19,6810,7980,6710,7350,108695,0.07929515418502198
2024-11-20,7490,7910,7400,7500,62960,0.020408163265306145
2024-11-21,7590,7810,7370,7650,25602,0.020000000000000018
2024-11-22,7650,7670,7230,7270,47232,-0.04967320261437913
2024-11-25,7280,7380,6930,6940,74501,-0.0453920220082531
2024-11-26,7070,7130,6890,6960,40238,0.0028818443804035088
2024-11-27,7500,7500,7020,7160,57717,0.028735632183908066
2024-11-28,7180,7310,7040,7140,36294,-0.0027932960893854997
2024-11-29,7220,7220,6740,6820,36610,-0.0448179271708683
2024-12-02,6990,6990,6150,6180,101155,-0.09384164222873903
2024-12-03,6290,6290,4725,5090,700669,-0.1763754045307443
2024-12-04,4990,5040,4380,4550,306066,-0.10609037328094306
2024-12-05,4540,4840,4060,4485,336352,-0.014285714285714235
2024-12-06,4440,4470,3960,4040,256486,-0.09921962095875136
2024-12-09,3990,4115,3780,3970,106050,-0.017326732673267342
2024-12-10,3825,4325,3825,4300,78642,0.08312342569269515
2024-12-11,4300,5470,4225,5290,358094,0.2302325581395348
2024-12-12,5120,5470,4575,4665,273772,-0.11814744801512289
2024-12-13,4575,6060,4575,5800,1213650,0.24330117899249726
2024-12-16,5650,5960,5360,5890,206993,0.01551724137931032
2024-12-17,5810,6070,5590,5920,86306,0.005093378607809784
2024-12-18,5940,6000,5350,5620,110743,-0.05067567567567566
2024-12-19,5430,5460,5240,5400,46278,-0.039145907473309594
2024-12-20,5330,5720,5050,5480,72842,0.014814814814814836
2024-12-23,5880,5880,5260,5270,26486,-0.038321167883211715
2024-12-24,5220,5220,4790,5000,78886,-0.05123339658444026
2024-12-26,4910,4970,4530,4600,103319,-0.07999999999999996
2024-12-27,4600,4850,4565,4660,55188,0.01304347826086949
2024-12-30,4825,4900,4450,4535,24585,-0.02682403433476399
2025-01-02,4615,4890,4570,4715,44575,0.03969128996692395
2025-01-03,4975,4990,4735,4885,42289,0.036055143160127257
2025-01-06,4880,5130,4610,4655,72168,-0.04708290685772776
2025-01-07,4745,4760,4605,4660,29987,0.0010741138560688146
2025-01-08,4685,5000,4530,4850,107991,0.04077253218884125
2025-01-09,4875,5000,4630,4745,78909,-0.02164948453608251
2025-01-10,4780,4900,4625,4665,53086,-0.01685985247629085
2025-01-13,4720,4735,4420,4480,36860,-0.039657020364415874
2025-01-14,4500,4675,4435,4650,29761,0.0379464285714286
2025-01-15,4575,4780,4405,4680,37173,0.006451612903225712
2025-01-16,4675,4675,4550,4625,28195,-0.01175213675213671
2025-01-17,4625,4625,4450,4610,35221,-0.00324324324324321
2025-01-20,4610,4680,4480,4615,24536,0.0010845986984815426
2025-01-21,4615,4950,4535,4675,137219,0.01300108342361872
2025-01-22,4665,4720,4555,4610,122904,-0.013903743315508033
2025-01-23,4565,4660,4400,4430,43285,-0.0390455531453362
2025-01-24,4385,4550,4310,4545,32981,0.025959367945823875
2025-01-31,4625,4640,4385,4545,44503,0.0
2025-02-03,4500,4585,4285,4370,33751,-0.03850385038503845
2025-02-04,4365,4515,4325,4495,25451,0.028604118993134975
2025-02-05,4505,4505,4340,4405,34704,-0.020022246941045596
2025-02-06,4340,4405,4275,4380,23463,-0.005675368898978461
2025-02-07,4380,4390,4335,4380,8705,0.0
2025-02-10,4390,4445,4310,4390,28711,0.0022831050228311334
2025-02-11,4390,4455,4325,4455,12824,0.01480637813211838
2025-02-12,4415,4550,4365,4530,51987,0.01683501683501687
2025-02-13,4520,4895,4500,4550,166719,0.004415011037527616
2025-02-14,4540,4650,4325,4385,64633,-0.036263736263736246
2025-02-17,4375,4410,4120,4270,65782,-0.026225769669327215
2025-02-18,4250,4270,4140,4265,29008,-0.0011709601873536313
2025-02-19,4265,4300,4145,4270,18048,0.0011723329425556983
2025-02-20,4270,4290,4165,4275,20184,0.0011709601873535203
2025-02-21,4235,4280,4150,4275,16213,0.0
2025-02-24,4270,4270,4175,4255,11235,-0.004678362573099393
2025-02-25,4250,4265,4195,4260,7291,0.001175088131609936
2025-02-26,4260,4450,4250,4330,33176,0.016431924882629012
2025-02-27,4295,4395,4135,4290,38952,-0.009237875288683584
2025-02-28,4265,5150,4195,4435,355862,0.03379953379953382
2025-03-04,4435,4510,4305,4430,38387,-0.0011273957158962622
2025-03-05,4420,4830,4415,4580,85591,0.0338600451467268
2025-03-06,4570,4655,4425,4600,56274,0.004366812227074135
2025-03-07,4545,4590,4210,4450,116409,-0.03260869565217395
2025-03-10,4415,4415,4200,4280,53069,-0.038202247191011285
2025-03-11,4190,4335,4005,4295,48136,0.003504672897196359
2025-03-12,4400,4600,4200,4450,75202,0.03608847497089629
2025-03-13,4410,4715,4290,4335,61726,-0.025842696629213457
2025-03-14,4385,4385,4115,4265,48474,-0.016147635524798143
2025-03-17,4265,4265,3995,4010,52107,-0.05978898007033995
2025-03-18,4030,4140,4010,4130,13419,0.029925187032418865
2025-03-19,4140,4145,4050,4140,9683,0.002421307506053294
2025-03-20,4140,4160,4065,4130,13727,-0.0024154589371980784
2025-03-21,4085,4085,4000,4040,11331,-0.021791767554479424
2025-03-24,4040,4380,4015,4070,76431,0.007425742574257432
2025-03-25,4060,4145,4030,4115,15191,0.011056511056511065
2025-03-26,4065,4145,3900,3955,52366,-0.03888213851761846
2025-03-27,3920,3940,3805,3810,55368,-0.036662452591656125
2025-03-28,3815,4100,3815,3825,129090,0.003937007874015741
2025-03-31,3845,3875,3320,3510,144696,-0.08235294117647063
2025-04-01,3535,3605,3460,3525,54958,0.004273504273504258
2025-04-02,3505,3565,3410,3420,29303,-0.029787234042553234
2025-04-03,3275,3425,3235,3340,32906,-0.023391812865497075
2025-04-04,3340,3510,3250,3460,25171,0.03592814371257491
2025-04-07,3460,3460,3185,3390,40883,-0.020231213872832332
2025-04-08,3395,3395,3060,3160,130566,-0.06784660766961648
2025-04-09,3090,3110,2920,3050,144428,-0.034810126582278444
2025-04-10,3195,3250,3080,3210,46482,0.05245901639344264
2025-04-11,3170,3270,3155,3200,41834,-0.0031152647975077885
2025-04-14,3295,3720,3175,3720,167891,0.1625000000000001
2025-04-15,3720,3855,3505,3820,99567,0.026881720430107503
2025-04-16,3820,3875,3705,3705,40693,-0.030104712041884807
2025-04-17,3675,3700,3565,3635,27861,-0.018893387314439902
2025-04-18,3635,3720,3555,3720,32213,0.023383768913342484
2025-04-21,3740,4120,3740,3970,101623,0.06720430107526876
2025-04-22,3970,4790,3755,4600,417772,0.15869017632241822
2025-04-23,4595,4860,4465,4695,125509,0.020652173913043415
2025-04-24,4790,4850,4510,4765,92064,0.014909478168264156
2025-04-25,4765,4765,4335,4335,96728,-0.09024134312696752
2025-04-28,4300,4370,4160,4180,47905,-0.035755478662053086
2025-04-29,4185,4270,4065,4185,37567,0.0011961722488038617
2025-04-30,4185,4185,4030,4170,30686,-0.0035842293906810374
2025-05-02,4125,4125,3715,3890,70336,-0.06714628297362113
2025-05-07,3795,3890,3755,3815,21959,-0.019280205655527016
2025-05-08,3770,3795,3400,3500,102148,-0.08256880733944949
2025-05-09,3495,3500,3325,3490,56418,-0.0028571428571428914
2025-05-12,3425,3475,3200,3345,81394,-0.04154727793696278
2025-05-13,3345,3370,3265,3340,20943,-0.001494768310911776
2025-05-14,3335,3450,3280,3390,23757,0.014970059880239583
2025-05-15,3350,4405,3320,4405,333082,0.29941002949852513
2025-05-16,4800,4800,3765,4025,1668698,-0.08626560726447219
2025-05-19,3915,4500,3800,4290,349809,0.06583850931677016
2025-05-20,4220,4385,4000,4320,160141,0.006993006993007089
2025-05-21,4380,4585,4175,4265,135819,-0.01273148148148151
2025-05-22,4265,4445,3925,4060,153827,-0.048065650644783076
2025-05-23,4060,4295,3985,4230,111282,0.041871921182266014
2025-05-26,4190,4375,4110,4255,70367,0.005910165484633634
2025-05-27,4255,4400,3860,4000,307424,-0.059929494712103404
2025-05-28,4030,4100,3600,3695,200385,-0.07625000000000004
2025-05-29,3695,3860,3635,3845,137790,0.040595399188092074
2025-05-30,3845,3900,3350,3480,403808,-0.09492847854356312
2025-06-02,3490,3950,3435,3755,318229,0.07902298850574718
2025-06-04,3755,3805,3645,3750,80482,-0.0013315579227696217
2025-06-05,3750,3810,3600,3600,115982,-0.040000000000000036
2025-06-09,3600,3760,3600,3660,104783,0.016666666666666607
2025-06-10,3685,4180,3640,4110,453112,0.12295081967213117
2025-06-11,4130,4155,3935,3965,222178,-0.035279805352798066
2025-06-12,3960,4115,3910,4115,73443,0.03783102143757877
2025-06-13,4150,4280,3935,4170,213101,0.013365735115431265
2025-06-16,4170,4170,3800,3930,244266,-0.05755395683453235
2025-06-17,3950,4010,3805,3985,107556,0.013994910941475869
2025-06-18,3995,4035,3655,3735,214449,-0.06273525721455453
2025-06-19,3735,3800,3670,3685,62388,-0.01338688085676043
2025-06-20,3685,3755,3480,3610,220162,-0.020352781546811416
2025-06-23,3540,3560,3460,3500,97028,-0.030470914127423865
2025-06-24,3490,3560,3225,3330,220646,-0.0485714285714286
2025-06-25,3390,3565,3360,3435,92483,0.03153153153153143
2025-06-26,3485,3540,3340,3350,76291,-0.024745269286754024
2025-06-27,3400,3450,3070,3165,134088,-0.055223880597014885
2025-06-30,3170,3320,3065,3160,102767,-0.0015797788309637184
2025-07-01,3160,3215,3075,3085,130852,-0.02373417721518989
2025-07-02,3090,3115,3020,3060,65836,-0.008103727714748765
2025-07-03,3035,3160,3035,3060,40349,0.0
2025-07-04,3060,3175,2975,3000,104795,-0.019607843137254943
2025-07-07,2975,3045,2955,3000,49701,0.0
2025-07-08,3000,3065,2970,3010,67625,0.0033333333333334103
2025-07-09,3030,3050,2990,3020,95136,0.0033222591362125353
2025-07-10,3045,3110,3000,3030,121727,0.0033112582781456013
2025-07-11,3035,3070,2975,2985,117929,-0.014851485148514865
2025-07-14,3015,3020,2900,3000,87934,0.005025125628140614
2025-07-15,3000,3045,2975,3015,54657,0.004999999999999893
2025-07-16,3030,3030,2930,2985,43624,-0.00995024875621886
2025-07-17,2985,3040,2960,2995,81965,0.003350083752093891
2025-07-18,3000,3055,2970,2990,43679,-0.0016694490818029983
2025-07-21,2955,3012,2945,2970,31698,-0.006688963210702337
2025-07-22,2970,3250,2945,3055,158525,0.028619528619528545
2025-07-23,3055,3070,2975,2985,74232,-0.022913256955810146
2025-07-24,3015,3015,2880,2900,90583,-0.028475711892797295
2025-07-25,2960,2960,2810,2840,68465,-0.020689655172413834
2025-07-28,2840,2860,2805,2815,50212,-0.008802816901408494
