Date,Open,High,Low,Close,Volume,Change
2023-03-03,8880,8960,8700,8770,107385,-0.010158013544018019
2023-03-06,8770,8770,8470,8530,210777,-0.027366020524515422
2023-03-07,8540,8610,8450,8560,81584,0.003516998827667095
2023-03-08,8560,8560,8330,8340,82709,-0.025700934579439227
2023-03-09,8340,8370,8050,8260,159673,-0.00959232613908878
2023-03-10,8060,8100,7830,7860,170645,-0.048426150121065326
2023-03-13,7730,7860,7550,7770,123553,-0.011450381679389277
2023-03-14,7670,7810,7460,7480,110342,-0.03732303732303732
2023-03-15,7610,7700,7390,7420,94829,-0.008021390374331583
2023-03-16,7410,7600,7140,7400,120286,-0.0026954177897574594
2023-03-17,7420,7750,7420,7670,65705,0.03648648648648645
2023-03-20,7670,7750,7570,7590,53392,-0.010430247718383301
2023-03-21,7640,7770,7490,7530,74368,-0.007905138339920903
2023-03-22,7560,7790,7540,7790,81443,0.03452855245683928
2023-03-23,7720,7760,7520,7530,95653,-0.033376123234916566
2023-03-24,7640,8370,7620,7930,501654,0.05312084993359889
2023-03-27,7930,7930,7660,7670,108517,-0.032786885245901676
2023-03-28,7610,7890,7610,7890,113773,0.028683181225554133
2023-03-29,7910,7920,7550,7680,215633,-0.026615969581749055
2023-03-30,7700,7890,7660,7750,102507,0.00911458333333326
2023-03-31,7800,7860,7470,7520,182561,-0.029677419354838697
2023-04-03,7540,7650,7490,7640,95631,0.015957446808510634
2023-04-04,7610,7790,7550,7730,119314,0.011780104712041828
2023-04-05,7740,7890,7710,7720,81161,-0.001293661060802087
2023-04-06,7760,7760,7510,7600,92088,-0.015544041450777257
2023-04-07,7600,7710,7490,7590,64815,-0.001315789473684159
2023-04-10,7510,7590,7250,7340,154324,-0.03293807641633728
2023-04-11,7300,7500,7300,7440,92781,0.013623978201634968
2023-04-12,7400,7480,7330,7390,77662,-0.006720430107526876
2023-04-13,7360,8090,7210,8090,405236,0.09472259810554795
2023-04-14,8260,9460,8110,8160,2223967,0.008652657601977642
2023-04-17,8340,8430,7940,8000,238728,-0.019607843137254943
2023-04-18,7940,8260,7820,7840,273502,-0.020000000000000018
2023-04-19,7970,8000,7860,7890,107608,0.0063775510204082675
2023-04-20,7890,7890,7570,7600,186620,-0.03675538656527255
2023-04-21,7800,8180,7560,7690,322687,0.011842105263157876
2023-04-24,7600,7760,7390,7390,152403,-0.03901170351105332
2023-04-25,7400,7650,7120,7190,191430,-0.02706359945872805
2023-04-26,7000,7270,6970,7070,139881,-0.016689847009735748
2023-04-27,7080,7140,7000,7120,68207,0.007072135785006983
2023-04-28,7150,7370,7120,7170,85409,0.0070224719101124045
2023-05-02,7200,7430,7180,7390,58565,0.030683403068340276
2023-05-03,7340,7450,7270,7270,59568,-0.016238159675236785
2023-05-04,7300,7360,7140,7280,56333,0.0013755158184318717
2023-05-08,7400,7400,7040,7070,153399,-0.028846153846153855
2023-05-09,7070,7110,6950,6950,109720,-0.016973125884017004
2023-05-10,6880,7030,6880,6960,66104,0.0014388489208632116
2023-05-11,6950,7050,6920,6930,86995,-0.004310344827586188
2023-05-12,6980,6980,6730,6730,122088,-0.028860028860028808
2023-05-15,6650,6800,6630,6750,62094,0.002971768202080227
2023-05-16,6670,6820,6630,6630,52624,-0.01777777777777778
2023-05-17,6580,6860,6580,6810,78717,0.02714932126696823
2023-05-18,6800,6900,6800,6870,29438,0.008810572687224738
2023-05-19,6840,7040,6840,6910,83121,0.005822416302765587
2023-05-22,6840,7010,6840,6900,52328,-0.0014471780028944004
2023-05-23,6870,7040,6850,7020,35560,0.017391304347825987
2023-05-24,6980,6980,6880,6950,30871,-0.009971509971509973
2023-05-25,6930,7050,6900,6910,45772,-0.0057553956834532904
2023-05-26,7000,7000,6790,6840,41150,-0.01013024602026047
2023-05-30,6950,6980,6850,6980,25808,0.020467836257309857
2023-05-31,6990,7030,6910,6960,20969,-0.002865329512893977
2023-06-01,6900,7000,6850,6950,25708,-0.001436781609195359
2023-06-02,6920,7080,6900,7040,34200,0.012949640287769792
2023-06-05,7040,7280,6930,7240,89369,0.02840909090909083
2023-06-07,7240,7280,7020,7090,80317,-0.02071823204419887
2023-06-08,7140,7140,6910,7000,62848,-0.012693935119887145
2023-06-09,7050,7060,6960,6960,29416,-0.005714285714285672
2023-06-12,6980,7070,6950,6970,39606,0.001436781609195359
2023-06-13,6990,7080,6910,6970,43740,0.0
2023-06-14,6970,6970,6840,6930,57360,-0.0057388809182209455
2023-06-15,6940,6950,6690,6840,54944,-0.012987012987012991
2023-06-16,6810,6900,6750,6750,40367,-0.013157894736842146
2023-06-19,6810,6990,6640,6930,72107,0.026666666666666616
2023-06-20,6850,7180,6850,7160,76530,0.03318903318903321
2023-06-21,7160,7160,6980,7100,67297,-0.008379888268156388
2023-06-22,7090,7170,7000,7170,50580,0.009859154929577452
2023-06-23,7150,7200,6950,7000,37914,-0.023709902370990243
2023-06-26,6910,7040,6890,7010,21860,0.0014285714285713347
2023-06-27,6950,7170,6910,7130,53539,0.017118402282453538
2023-06-28,7160,7160,6980,7120,58768,-0.0014025245441795509
2023-06-29,7140,7340,7050,7140,75201,0.002808988764045006
2023-06-30,7090,7130,6980,7100,48430,-0.0056022408963585235
2023-07-03,7240,7470,7200,7290,148870,0.026760563380281654
2023-07-04,7290,7330,7120,7200,38970,-0.012345679012345734
2023-07-05,7200,7200,7000,7020,56976,-0.025000000000000022
2023-07-06,7020,7020,6780,6870,51943,-0.021367521367521403
2023-07-07,6780,7000,6780,7000,40080,0.018922852983988436
2023-07-10,6890,7070,6880,7020,46162,0.0028571428571428914
2023-07-11,7030,7120,6910,6970,16713,-0.007122507122507171
2023-07-12,7100,7100,6780,6980,58100,0.0014347202295552641
2023-07-13,6960,7270,6930,7170,85513,0.027220630372492893
2023-07-14,7170,7210,7000,7010,59982,-0.02231520223152017
2023-07-17,7000,7330,6950,7150,68636,0.0199714693295292
2023-07-18,7150,7280,6940,7000,75193,-0.020979020979020935
2023-07-19,7000,7000,6750,6900,99416,-0.014285714285714235
2023-07-20,6830,6940,6770,6770,53257,-0.018840579710144967
2023-07-21,6660,6870,6660,6770,56757,0.0
2023-07-24,6750,6750,6100,6200,235885,-0.08419497784342689
2023-07-25,6060,6170,5730,5740,327328,-0.0741935483870968
2023-07-26,5740,5800,5170,5360,308857,-0.0662020905923345
2023-07-27,5260,5790,5250,5770,282994,0.07649253731343286
2023-07-28,6450,6580,5640,5950,645078,0.03119584055459268
2023-07-31,5780,6040,5530,5820,131311,-0.021848739495798353
2023-08-01,5770,5980,5520,5860,94390,0.0068728522336769515
2023-08-02,5860,5950,5700,5700,69162,-0.027303754266211566
2023-08-03,5680,5760,5550,5700,67935,0.0
2023-08-04,5670,6140,5570,5950,119826,0.04385964912280693
2023-08-07,5950,6010,5720,5850,49963,-0.01680672268907568
2023-08-08,5870,5950,5600,5640,65000,-0.03589743589743588
2023-08-09,5620,5730,5620,5670,28548,0.005319148936170137
2023-08-10,5610,5970,5610,5930,71464,0.04585537918871263
2023-08-11,5950,6070,5720,5920,72744,-0.001686340640809414
2023-08-14,5870,5990,5760,5910,27157,-0.0016891891891891442
2023-08-16,5880,5910,5640,5680,50673,-0.03891708967851104
2023-08-17,5540,5610,5430,5510,37655,-0.029929577464788748
2023-08-18,5420,5550,5390,5520,19423,0.001814882032667775
2023-08-21,5440,5670,5420,5450,13746,-0.0126811594202898
2023-08-22,5420,5550,5410,5500,36679,0.00917431192660545
2023-08-23,5470,5580,5400,5430,37785,-0.012727272727272698
2023-08-24,5450,5690,5420,5570,69265,0.025782688766114115
2023-08-25,5550,5590,5460,5500,15974,-0.012567324955116699
2023-08-28,5530,5550,5460,5520,14283,0.0036363636363636598
2023-08-29,5570,6290,5530,5900,307133,0.06884057971014501
2023-08-30,5930,5990,5800,5910,69456,0.0016949152542373724
2023-08-31,5900,6100,5850,5950,79614,0.006768189509306355
2023-09-01,5900,6220,5900,6080,110087,0.02184873949579824
2023-09-04,6020,6080,5810,5830,45694,-0.041118421052631526
2023-09-05,5830,5840,5740,5800,15426,-0.005145797598627766
2023-09-06,5790,5890,5730,5810,8650,0.0017241379310344307
2023-09-07,5760,5810,5560,5620,38261,-0.03270223752151458
2023-09-08,5550,5610,5390,5450,105779,-0.030249110320284656
2023-09-11,5510,5510,5440,5480,27177,0.005504587155963359
2023-09-12,5450,5570,5410,5430,26824,-0.009124087591240837
2023-09-13,5440,5450,5320,5420,40001,-0.0018416206261510082
2023-09-14,5470,5470,5320,5400,34591,-0.0036900369003689537
2023-09-15,5400,5450,5360,5400,35821,0.0
2023-09-18,5400,5430,5370,5400,21836,0.0
2023-09-19,5340,5390,5300,5310,42945,-0.01666666666666672
2023-09-20,5250,5310,5240,5300,25279,-0.0018832391713747842
2023-09-21,5290,5370,5170,5220,48686,-0.015094339622641506
2023-09-22,5120,5210,4980,4980,58106,-0.04597701149425293
2023-09-25,4975,5070,4935,4955,21361,-0.005020080321285092
2023-09-26,4905,4970,4760,4790,48823,-0.03329969727547932
2023-09-27,4690,4895,4690,4830,29614,0.008350730688935215
2023-10-04,4795,4820,4600,4650,59312,-0.037267080745341574
2023-10-05,4655,4790,4430,4465,83890,-0.03978494623655915
2023-10-06,4335,5080,4335,4690,343260,0.05039193729003366
2023-10-10,4690,4760,4550,4585,48566,-0.02238805970149249
2023-10-11,4595,4675,4550,4610,29654,0.005452562704471031
2023-10-12,4605,4740,4595,4740,20234,0.02819956616052055
2023-10-13,4745,4745,4565,4610,19700,-0.02742616033755274
2023-10-16,4520,4560,4415,4440,28067,-0.03687635574837311
2023-10-17,4430,4575,4430,4550,16533,0.024774774774774855
2023-10-18,4495,4560,4455,4500,17202,-0.01098901098901095
2023-10-19,4470,4470,4250,4300,62993,-0.0444444444444444
2023-10-20,4295,4385,4065,4100,61067,-0.046511627906976716
2023-10-23,4020,4190,4010,4125,21212,0.0060975609756097615
2023-10-24,4060,4195,3930,4165,58816,0.00969696969696976
2023-10-25,4110,4275,4110,4225,19893,0.014405762304922076
2023-10-26,4210,4250,3965,4185,69990,-0.009467455621301801
2023-10-27,4100,4290,4085,4175,48899,-0.002389486260453988
2023-10-30,4500,5340,4145,4210,1235266,0.008383233532934131
2023-10-31,4210,4260,4000,4000,121277,-0.049881235154394354
2023-11-01,4005,4100,3925,3945,95372,-0.01375000000000004
2023-11-02,3950,4150,3910,4100,135257,0.03929024081115329
2023-11-03,4120,4250,4120,4230,77809,0.03170731707317076
2023-11-06,4225,4320,4225,4275,84351,0.010638297872340496
2023-11-07,4270,4310,4075,4115,83245,-0.037426900584795364
2023-11-08,4115,5030,4105,4530,1505392,0.10085054678007288
2023-11-09,4465,4570,4395,4435,157587,-0.020971302428256067
2023-11-10,4385,4435,4205,4300,114589,-0.030439684329199523
2023-11-13,4310,4390,4110,4120,143168,-0.041860465116279055
2023-11-14,4130,4345,4130,4250,125140,0.031553398058252524
2023-11-15,4310,4460,4310,4420,105801,0.040000000000000036
2023-11-16,4460,4520,4370,4470,53621,0.011312217194570096
2023-11-17,4450,4555,4285,4315,66944,-0.03467561521252793
2023-11-20,4315,4610,4300,4600,136906,0.0660486674391656
2023-11-21,4590,4710,4535,4640,90826,0.008695652173912993
2023-11-22,4680,4700,4550,4565,74933,-0.016163793103448287
2023-11-23,4520,5800,4470,5050,3356448,0.10624315443592547
2023-11-24,4960,5050,4850,4980,381223,-0.013861386138613874
2023-11-27,4975,5130,4860,5090,251851,0.02208835341365467
2023-11-28,5160,5500,4920,4955,863684,-0.026522593320235766
2023-11-29,4955,5080,4850,4930,96879,-0.005045408678102881
2023-11-30,4955,4990,4810,4815,89872,-0.02332657200811361
2023-12-01,4805,5010,4800,4920,78445,0.02180685358255441
2023-12-04,4920,5110,4800,5000,128680,0.016260162601626105
2023-12-05,5000,5170,4900,5060,138129,0.01200000000000001
2023-12-06,5080,5230,5050,5130,163293,0.01383399209486158
2023-12-07,5130,5160,5010,5100,74962,-0.005847953216374324
2023-12-08,5150,5370,5110,5230,192262,0.025490196078431282
2023-12-11,5340,5350,5150,5290,87029,0.011472275334607929
2023-12-12,5350,5350,5110,5120,68883,-0.032136105860113395
2023-12-13,5080,5140,4990,5030,84265,-0.017578125
2023-12-14,5150,5170,4990,4990,57180,-0.007952286282306154
2023-12-15,5000,5140,4985,5090,82924,0.02004008016032066
2023-12-18,5050,5400,5050,5300,184758,0.04125736738703334
2023-12-19,5350,5550,5330,5410,149148,0.020754716981132182
2023-12-20,5450,5480,5150,5180,106478,-0.04251386321626616
2023-12-21,5170,6660,5050,5940,4934641,0.14671814671814665
2023-12-22,5640,5720,5150,5230,876298,-0.11952861952861948
2023-12-26,5230,5590,5120,5300,583990,0.013384321223709472
2023-12-27,5250,5460,5210,5300,232838,0.0
2023-12-28,5330,5600,5320,5460,273385,0.030188679245283012
2024-01-02,5460,5600,5320,5430,138352,-0.005494505494505475
2024-01-03,5340,5430,5270,5350,138797,-0.014732965009208066
2024-01-04,5340,5480,5270,5410,89538,0.01121495327102795
2024-01-05,5440,5600,5400,5500,173555,0.01663585951940849
2024-01-08,5510,6310,5500,5960,1867680,0.08363636363636373
2024-01-09,5900,6110,5780,5930,212099,-0.005033557046979831
2024-01-10,5900,6190,5670,6030,321220,0.01686340640809436
2024-01-11,6180,6290,5970,6070,299894,0.0066334991708125735
2024-01-12,6070,6180,5830,5850,141133,-0.036243822075782584
2024-01-15,5750,6040,5720,5860,89010,0.0017094017094017033
2024-01-16,5810,6300,5810,6100,347719,0.04095563139931735
2024-01-17,6100,6130,5860,5880,106057,-0.0360655737704918
2024-01-18,5960,6450,5850,6320,486362,0.0748299319727892
2024-01-19,6460,6530,6160,6160,175057,-0.025316455696202556
2024-01-22,6280,6280,6000,6080,120538,-0.012987012987012991
2024-01-23,6050,6650,6040,6230,633315,0.024671052631578982
2024-01-24,6300,7680,6300,6510,5604192,0.04494382022471921
2024-01-25,6490,6490,6110,6260,549717,-0.03840245775729645
2024-01-26,6260,6620,6250,6390,332287,0.02076677316293929
2024-01-29,6380,6580,6170,6180,212393,-0.032863849765258246
2024-01-30,6200,6340,6060,6110,137132,-0.01132686084142398
2024-01-31,6080,6150,5830,5830,168833,-0.04582651391162029
2024-02-01,5700,5930,5610,5700,112977,-0.022298456260720356
2024-02-02,5700,6090,5700,5880,101346,0.03157894736842115
2024-02-05,6080,6080,5870,5920,54477,0.006802721088435382
2024-02-06,5860,5920,5730,5770,57814,-0.02533783783783783
2024-02-07,5730,5950,5730,5800,33057,0.005199306759098743
2024-02-08,5750,5960,5730,5850,46820,0.008620689655172376
2024-02-13,5890,6050,5890,6020,62802,0.029059829059828957
2024-02-14,5920,6190,5920,6000,92818,-0.0033222591362126463
2024-02-15,6000,6040,5940,5960,53478,-0.00666666666666671
2024-02-16,5940,6010,5900,5930,67824,-0.005033557046979831
2024-02-19,5930,6270,5930,6130,204408,0.033726812816188945
2024-02-20,6140,7140,6140,6480,3745627,0.057096247960848334
2024-02-21,6480,6680,6260,6280,449665,-0.030864197530864224
2024-02-22,6260,6340,6160,6190,136087,-0.014331210191082855
2024-02-23,6180,6190,6050,6090,122448,-0.016155088852988664
2024-02-26,6090,6220,6000,6000,119742,-0.014778325123152691
2024-02-27,5940,6060,5740,5800,190449,-0.033333333333333326
2024-02-28,5800,6840,5800,6100,1244330,0.051724137931034475
2024-02-29,6050,6150,5890,5920,132812,-0.02950819672131144
2024-03-04,5920,6050,5840,5950,104954,0.0050675675675675436
2024-03-05,5910,5950,5830,5890,58204,-0.010084033613445342
2024-03-06,5890,5950,5720,5790,94699,-0.01697792869269954
2024-03-07,5790,5850,5590,5600,99783,-0.032815198618307395
2024-03-08,5600,5700,5500,5610,78106,0.0017857142857142794
2024-03-11,5560,5700,5510,5580,79259,-0.005347593582887722
2024-03-12,5570,5640,5500,5600,78107,0.0035842293906809264
2024-03-13,5590,5630,5410,5430,96274,-0.03035714285714286
2024-03-14,5400,5490,5310,5380,97941,-0.009208103130755041
2024-03-15,5320,5410,5210,5390,60544,0.0018587360594795044
2024-03-18,5390,5390,5270,5310,51962,-0.014842300556586308
2024-03-19,5320,5370,5200,5200,88365,-0.020715630885122405
2024-03-20,5200,5290,5190,5210,29270,0.0019230769230769162
2024-03-21,5210,5330,5210,5260,26422,0.009596928982725572
2024-03-22,5320,5320,5130,5160,69709,-0.019011406844106515
2024-03-25,5120,5190,5000,5080,123363,-0.015503875968992276
2024-03-26,5030,5180,5020,5070,73831,-0.0019685039370078705
2024-03-27,5070,5130,5050,5070,36060,0.0
2024-03-28,5070,5110,5000,5040,38679,-0.00591715976331364
2024-03-29,5000,5080,4935,4945,94966,-0.018849206349206393
2024-04-01,4900,5190,4900,5130,86795,0.037411526794742134
2024-04-02,5120,5120,4985,5050,64094,-0.015594541910331383
2024-04-03,5060,5060,4805,5060,57256,0.001980198019801982
2024-04-04,5010,5070,4845,4950,75039,-0.021739130434782594
2024-04-05,4945,4950,4835,4900,52307,-0.010101010101010055
2024-04-08,4870,4900,4720,4750,36549,-0.030612244897959218
2024-04-09,4750,4810,4660,4675,49507,-0.015789473684210575
2024-04-11,4580,4735,4580,4685,52234,0.002139037433155133
2024-04-12,4690,4895,4610,4680,29032,-0.0010672358591248265
2024-04-15,4590,4660,4445,4540,98999,-0.02991452991452992
2024-04-16,4470,4540,4400,4430,49145,-0.024229074889867808
2024-04-17,4445,4645,4435,4445,94026,0.003386004514672747
2024-04-18,4405,4560,4400,4485,68872,0.008998875140607376
2024-04-19,4455,4535,4290,4375,52262,-0.024526198439241864
2024-04-22,4350,4580,4350,4480,54118,0.02400000000000002
2024-04-23,4440,4830,4440,4595,48753,0.025669642857142794
2024-04-24,4590,4685,4590,4650,25632,0.01196953210010876
2024-04-25,4605,4665,4555,4600,46037,-0.010752688172043001
2024-04-26,4560,4670,4490,4535,42615,-0.01413043478260867
2024-04-29,4535,4650,4530,4585,38376,0.011025358324145529
2024-04-30,4575,4740,4560,4650,92337,0.014176663031624903
2024-05-02,4640,4695,4575,4685,43469,0.007526881720430145
2024-05-03,4685,4740,4630,4675,29769,-0.002134471718249764
2024-05-07,4670,4730,4550,4610,100932,-0.013903743315508033
2024-05-08,4625,4720,4590,4630,34045,0.00433839479392617
2024-05-09,4700,4830,4650,4670,117472,0.008639308855291628
2024-05-10,4680,4745,4500,4640,50089,-0.0064239828693790635
2024-05-13,4600,4690,4430,4505,142279,-0.02909482758620685
