Date,Open,High,Low,Close,Volume,Change
2024-05-14,4505,4645,4460,4500,78792,-0.0011098779134295356
2024-05-16,4620,4620,4540,4565,32192,0.014444444444444482
2024-05-17,4550,4610,4510,4570,34768,0.0010952902519167917
2024-05-20,4575,4620,4520,4570,43773,0.0
2024-05-21,4590,4600,4390,4515,49614,-0.012035010940919078
2024-05-22,4470,4535,4450,4450,39401,-0.01439645625692132
2024-05-23,4470,4470,4375,4410,32480,-0.008988764044943864
2024-05-24,4360,4495,4355,4395,32709,-0.003401360544217691
2024-05-27,4395,4440,4290,4385,68497,-0.0022753128555176305
2024-05-28,4420,4455,4355,4420,34634,0.007981755986316896
2024-05-29,4420,4430,4365,4395,14376,-0.005656108597285048
2024-05-30,4445,5600,4445,4885,7969203,0.111490329920364
2024-05-31,4835,5270,4775,5040,1119480,0.03172978505629476
2024-06-03,5530,6250,5240,5580,6711911,0.1071428571428572
2024-06-04,5530,5930,5520,5670,1201080,0.016129032258064502
2024-06-05,5760,5900,5500,5550,545943,-0.021164021164021163
2024-06-07,5610,5990,5520,5810,1077614,0.04684684684684681
2024-06-10,5800,5870,5610,5680,288808,-0.022375215146299476
2024-06-11,5800,5800,5320,5410,253770,-0.047535211267605626
2024-06-12,5340,5440,5260,5390,170961,-0.003696857670979714
2024-06-13,5390,5730,5300,5500,225944,0.020408163265306145
2024-06-14,5460,5500,5250,5360,134771,-0.025454545454545507
2024-06-17,5410,5410,5150,5260,60362,-0.018656716417910446
2024-06-18,5320,5400,4795,4880,496572,-0.07224334600760451
2024-06-19,4880,4880,4550,4600,374078,-0.05737704918032782
2024-06-20,4600,4750,4530,4750,140478,0.032608695652173836
2024-06-21,4685,4770,4575,4625,177408,-0.02631578947368418
2024-06-24,4625,4845,4625,4675,154277,0.0108108108108107
2024-06-25,4665,4735,4550,4640,96163,-0.007486631016042744
2024-06-26,4550,4795,4550,4750,186460,0.0237068965517242
2024-06-27,4890,4890,4550,4560,169579,-0.040000000000000036
2024-06-28,4675,5090,4405,4405,920270,-0.033991228070175405
2024-07-01,4380,4390,4205,4345,146986,-0.01362088535754824
2024-07-02,4345,4345,4160,4175,81079,-0.03912543153049486
2024-07-03,4135,4260,4060,4080,135333,-0.022754491017964118
2024-07-04,4110,4195,4085,4195,56732,0.02818627450980382
2024-07-05,4195,4210,4130,4155,27280,-0.009535160905840279
2024-07-08,4155,4195,4120,4180,46842,0.006016847172081841
2024-07-09,4170,4205,4110,4145,68772,-0.00837320574162681
2024-07-10,4145,4235,4110,4215,60710,0.016887816646562026
2024-07-11,4215,4235,4155,4180,83628,-0.008303677342823224
2024-07-12,4175,4220,4150,4185,47673,0.0011961722488038617
2024-07-15,4185,4215,4140,4195,41676,0.002389486260454099
2024-07-16,4195,4195,4040,4060,112723,-0.03218116805721094
2024-07-17,4065,4100,4005,4055,102463,-0.0012315270935960854
2024-07-18,4000,4045,3920,3985,63245,-0.01726263871763256
2024-07-19,3990,3990,3920,3940,49449,-0.01129234629861986
2024-07-22,3900,3940,3800,3810,132673,-0.032994923857868064
2024-07-23,3880,4500,3880,3885,2293898,0.019685039370078705
2024-07-24,3875,3940,3730,3805,187153,-0.020592020592020588
2024-07-25,3745,3800,3705,3755,112441,-0.013140604467805517
2024-07-26,3710,3785,3710,3765,112565,0.0026631158455392434
2024-07-29,3755,3895,3755,3870,66547,0.027888446215139417
2024-07-30,3860,4090,3810,3850,75865,-0.0051679586563307955
2024-07-31,3805,3880,3800,3840,32206,-0.0025974025974025983
2024-08-01,3840,4000,3840,3950,62896,0.02864583333333326
2024-08-02,3950,3950,3745,3765,76726,-0.04683544303797471
2024-08-05,3750,3750,3100,3300,280472,-0.12350597609561753
2024-08-06,3290,3555,3290,3430,124825,0.039393939393939315
2024-08-07,3400,3635,3400,3450,61137,0.005830903790087438
2024-08-08,3415,3460,3315,3380,50723,-0.020289855072463725
2024-08-09,3395,3620,3395,3505,38844,0.03698224852071008
2024-08-12,3500,3625,3500,3585,30396,0.022824536376604865
2024-08-13,3585,3640,3500,3540,39398,-0.012552301255230103
2024-08-14,3580,3665,3570,3615,27170,0.021186440677966045
2024-08-16,3740,3740,3505,3560,59457,-0.015214384508990264
2024-08-19,3560,3580,3495,3500,39553,-0.016853932584269704
2024-08-20,3505,3605,3505,3585,51123,0.024285714285714244
2024-08-21,3530,3625,3510,3535,26374,-0.013947001394700176
2024-08-22,3530,3660,3525,3535,24693,0.0
2024-08-23,3515,3580,3495,3525,12404,-0.0028288543140028155
2024-08-26,3515,3590,3465,3470,30105,-0.015602836879432647
2024-08-27,3465,3495,3425,3460,19190,-0.0028818443804035088
2024-08-28,3440,3480,3425,3430,19432,-0.00867052023121384
2024-08-29,3415,3520,3375,3395,41422,-0.010204081632653073
2024-08-30,3395,3480,3395,3475,19447,0.02356406480117812
2024-09-02,3470,3525,3385,3420,34696,-0.015827338129496438
2024-09-03,3420,3470,3410,3410,27120,-0.0029239766081871066
2024-09-04,3350,3400,3210,3365,177878,-0.01319648093841641
2024-09-05,3335,3450,3290,3395,156400,0.008915304606240682
2024-09-06,3365,3420,3290,3355,77008,-0.01178203240058906
2024-09-09,3215,3990,3215,3495,1719715,0.04172876304023854
2024-09-10,3485,3520,3425,3505,91751,0.0028612303290413976
2024-09-11,3485,3590,3455,3495,84105,-0.0028530670470755526
2024-09-12,3480,3625,3480,3585,43545,0.025751072961373467
2024-09-13,3615,3640,3495,3505,21840,-0.02231520223152017
2024-09-19,3505,3535,3455,3490,52453,-0.004279600570613384
2024-09-20,3495,3575,3460,3485,31126,-0.0014326647564469885
2024-09-23,3580,3580,3420,3500,50313,0.004304160688665792
2024-09-24,3505,3540,3495,3540,32126,0.011428571428571344
2024-09-25,3540,3750,3540,3550,51305,0.0028248587570620654
2024-09-26,3555,3890,3505,3590,387012,0.011267605633802802
2024-09-27,3595,4115,3580,3720,2106489,0.0362116991643453
2024-09-30,3720,3805,3620,3755,254493,0.009408602150537737
2024-10-02,3700,3870,3615,3655,163930,-0.026631158455392767
2024-10-04,3655,3740,3565,3570,87569,-0.023255813953488413
2024-10-07,3605,3720,3585,3615,78186,0.012605042016806678
2024-10-08,3630,3685,3550,3555,77782,-0.016597510373444035
2024-10-10,3555,3645,3500,3535,50540,-0.005625879043600568
2024-10-11,3615,4195,3605,3710,3264438,0.04950495049504955
2024-10-14,3700,3895,3700,3720,426692,0.0026954177897573484
2024-10-15,3735,3820,3660,3800,167383,0.021505376344086002
2024-10-16,3785,3910,3740,3860,194595,0.015789473684210575
2024-10-17,3860,3860,3715,3715,94441,-0.03756476683937826
2024-10-18,3690,3720,3570,3570,99001,-0.03903095558546432
2024-10-21,3570,3800,3525,3650,96192,0.022408963585434094
2024-10-22,3615,3725,3525,3525,92258,-0.03424657534246578
2024-10-23,3550,3660,3460,3595,66464,0.019858156028368823
2024-10-24,3540,3605,3485,3490,48399,-0.029207232267037586
2024-10-25,3465,3570,3380,3390,96187,-0.028653295128939882
2024-10-28,3350,3545,3350,3455,40437,0.019174041297935096
2024-10-29,3495,3515,3425,3515,18302,0.01736613603473236
2024-10-30,3530,4245,3510,3655,4198796,0.03982930298719767
2024-10-31,3655,3900,3600,3890,587055,0.06429548563611487
2024-11-01,3815,4490,3750,4110,3982480,0.05655526992287907
2024-11-04,4115,4640,4050,4115,7124380,0.0012165450121655041
2024-11-05,4070,4140,4040,4065,374157,-0.012150668286755817
2024-11-06,4055,4090,3885,3950,339934,-0.028290282902828978
2024-11-07,3880,3965,3820,3885,163009,-0.016455696202531622
2024-11-08,3955,4190,3955,4150,578274,0.06821106821106815
2024-11-11,4150,4155,3855,3885,368237,-0.06385542168674696
2024-11-12,3850,4460,3850,4015,1417423,0.03346203346203347
2024-11-13,3965,4100,3955,4075,310362,0.014943960149439661
2024-11-14,4100,4120,3640,3745,487142,-0.08098159509202452
2024-11-15,3650,3800,3560,3775,182787,0.008010680907877266
2024-11-18,3770,3950,3770,3835,178732,0.015894039735099286
2024-11-19,3850,3950,3780,3820,156295,-0.003911342894393766
2024-11-20,3800,3840,3665,3765,94883,-0.014397905759162333
2024-11-21,3760,3765,3660,3710,92287,-0.014608233731739695
2024-11-22,3715,3795,3670,3685,119745,-0.006738544474393482
2024-11-25,3685,3925,3680,3870,139452,0.05020352781546822
2024-11-26,3870,3940,3820,3940,76207,0.01808785529715773
2024-11-27,3965,3965,3850,3925,160020,-0.0038071065989847552
2024-11-28,3920,4045,3895,3995,152868,0.017834394904458595
2024-11-29,4040,4050,3935,4030,109556,0.008760951188986343
2024-12-02,4085,4085,3935,4030,143740,0.0
2024-12-03,4010,4055,3950,3980,90263,-0.012406947890818865
2024-12-04,3820,3950,3805,3860,110517,-0.03015075376884424
2024-12-05,3875,3930,3700,3720,77193,-0.03626943005181349
2024-12-06,3620,3710,3395,3495,233835,-0.06048387096774188
2024-12-09,3485,3505,3145,3210,146676,-0.08154506437768239
2024-12-10,3160,3425,3160,3425,68389,0.06697819314641751
2024-12-11,3410,3680,3410,3675,117235,0.07299270072992692
2024-12-12,3700,3725,3540,3630,43719,-0.01224489795918371
2024-12-13,3630,3740,3580,3740,83687,0.030303030303030276
2024-12-16,3705,3790,3705,3725,35092,-0.004010695187165791
2024-12-17,3705,3785,3660,3685,69431,-0.010738255033557076
2024-12-18,3665,3765,3595,3630,99417,-0.014925373134328401
2024-12-19,3600,3620,3505,3545,46335,-0.023415977961432466
2024-12-20,3510,3545,3415,3465,54946,-0.02256699576868826
2024-12-23,3475,3540,3470,3470,109422,0.0014430014430013571
2024-12-24,3490,3505,3390,3400,58283,-0.02017291066282423
2024-12-26,3380,3440,3275,3300,76738,-0.02941176470588236
2024-12-27,3235,3350,3235,3275,66582,-0.007575757575757569
2024-12-30,3255,3385,3255,3360,21909,0.025954198473282508
2025-01-02,3330,3400,3310,3350,26477,-0.0029761904761904656
2025-01-03,3350,3415,3350,3400,41149,0.014925373134328401
2025-01-06,3410,3455,3380,3430,46166,0.008823529411764675
2025-01-07,3410,3490,3395,3425,51169,-0.001457725947521915
2025-01-08,3420,3445,3380,3400,43067,-0.007299270072992692
2025-01-09,3395,3395,3310,3385,90741,-0.004411764705882337
2025-01-10,3385,3425,3320,3370,28372,-0.004431314623338234
2025-01-13,3370,3400,3265,3290,58582,-0.023738872403560873
2025-01-14,3280,3360,3260,3295,33753,0.001519756838905817
2025-01-15,3300,3350,3270,3295,33267,0.0
2025-01-16,3305,3345,3305,3310,22271,0.004552352048558417
2025-01-17,3320,3335,3240,3255,53626,-0.0166163141993958
2025-01-20,3260,3290,3150,3210,79392,-0.01382488479262678
2025-01-21,3210,3250,3165,3175,39855,-0.010903426791277204
2025-01-22,3175,3205,3150,3160,48764,-0.0047244094488189115
2025-01-23,3170,3300,3070,3075,82379,-0.026898734177215222
2025-01-24,3070,3120,3000,3115,45236,0.01300813008130075
2025-01-31,3110,3135,3060,3080,30198,-0.011235955056179803
2025-02-03,3080,3090,2980,3040,77096,-0.012987012987012991
2025-02-04,3030,3155,3030,3120,56120,0.026315789473684292
2025-02-05,3105,3200,3105,3165,44853,0.014423076923076872
2025-02-06,3185,3195,3135,3140,23149,-0.00789889415481837
2025-02-07,3115,3195,3090,3100,24225,-0.01273885350318471
2025-02-10,3060,3125,3010,3100,49334,0.0
2025-02-11,3105,3145,3070,3110,33441,0.003225806451612856
2025-02-12,3110,3110,3040,3040,73459,-0.022508038585209
2025-02-13,3045,3085,3045,3055,24513,0.004934210526315708
2025-02-14,3045,3100,3030,3065,33028,0.003273322422258529
2025-02-17,3145,3145,3075,3105,32499,0.013050570962479524
2025-02-18,3150,3360,3105,3190,303074,0.027375201288244666
2025-02-19,3190,3320,3160,3280,138352,0.028213166144200663
2025-02-20,3300,4050,3300,3530,10034354,0.07621951219512191
2025-02-21,3555,3640,3440,3450,882206,-0.022662889518413554
2025-02-24,3425,3520,3380,3485,278738,0.010144927536231974
2025-02-25,3485,3640,3485,3520,376573,0.010043041606886627
2025-02-26,3520,3565,3475,3560,160917,0.011363636363636465
2025-02-27,3530,3600,3490,3580,126925,0.00561797752808979
2025-02-28,3510,4195,3505,3735,5913362,0.0432960893854748
2025-03-04,3785,3900,3650,3655,474126,-0.021419009370816644
2025-03-05,3655,3770,3625,3675,266240,0.00547195622435015
2025-03-06,3650,3940,3620,3720,694680,0.012244897959183598
2025-03-07,3710,3875,3600,3665,387793,-0.014784946236559127
2025-03-10,3640,3705,3535,3625,154506,-0.010914051841746208
2025-03-11,3540,3670,3520,3640,85914,0.004137931034482678
2025-03-12,3640,3680,3550,3560,99064,-0.02197802197802201
2025-03-13,3560,3615,3455,3490,81747,-0.0196629213483146
2025-03-14,3480,3560,3470,3520,51874,0.008595988538681931
2025-03-17,3555,3560,3405,3455,91271,-0.01846590909090906
2025-03-18,3455,3460,3395,3415,86341,-0.01157742402315487
2025-03-19,3395,3455,3390,3405,119288,-0.002928257686676372
2025-03-20,3455,3455,3300,3350,116796,-0.016152716593245242
2025-03-21,3300,3365,3285,3315,59759,-0.010447761194029903
2025-03-24,3285,3370,3270,3315,70378,0.0
2025-03-25,3300,3360,3260,3270,63175,-0.013574660633484115
2025-03-26,3245,3315,3245,3295,64510,0.007645259938837912
2025-03-27,3315,3370,3220,3270,70734,-0.007587253414264028
2025-03-28,3245,3270,3135,3135,98999,-0.041284403669724745
2025-03-31,3050,3135,3030,3135,87318,0.0
2025-04-01,3120,3195,3070,3175,49967,0.012759170653907415
2025-04-02,3155,3200,3100,3120,27352,-0.017322834645669305
2025-04-03,3075,3130,2980,3115,36175,-0.0016025641025640969
2025-04-04,3075,3250,3045,3145,32448,0.009630818619582593
2025-04-07,3020,3080,3005,3025,44255,-0.038155802861685184
2025-04-08,3035,3120,2940,3000,134438,-0.008264462809917328
2025-04-09,2905,2985,2755,2830,98006,-0.05666666666666664
2025-04-10,2890,3050,2890,3050,55393,0.07773851590106018
2025-04-11,2930,3965,2925,3965,5454997,0.30000000000000004
2025-04-14,3695,3865,3675,3735,2209692,-0.058007566204287486
2025-04-15,3770,3920,3595,3620,1808854,-0.030789825970548912
2025-04-16,3625,3645,3450,3470,472971,-0.04143646408839774
2025-04-17,4015,4140,3800,3975,7541021,0.14553314121037464
2025-04-18,4485,4570,3735,3770,4276899,-0.051572327044025146
2025-04-21,3740,3975,3660,3830,1753402,0.01591511936339529
2025-04-22,3720,3745,3620,3625,513954,-0.05352480417754568
2025-04-23,3650,3690,3485,3525,586509,-0.02758620689655178
2025-04-24,3505,3955,3480,3550,2743755,0.007092198581560183
2025-04-25,3570,3605,3500,3550,248990,0.0
2025-04-28,3545,3625,3505,3505,277121,-0.012676056338028152
2025-04-29,3475,3515,3450,3475,167618,-0.008559201141226769
2025-04-30,3460,3625,3455,3470,852145,-0.0014388489208633226
2025-05-02,3410,3445,3275,3355,222268,-0.033141210374639796
2025-05-07,3320,3500,3320,3480,177034,0.037257824143070106
2025-05-08,3480,3585,3465,3580,241472,0.028735632183908066
2025-05-09,3685,3685,3475,3475,363270,-0.029329608938547524
2025-05-12,3505,3545,3435,3525,164770,0.014388489208633004
2025-05-13,3535,3585,3450,3465,163650,-0.017021276595744705
2025-05-14,3470,3530,3470,3505,130998,0.011544011544011523
2025-05-15,3535,3535,3440,3455,85770,-0.014265335235377985
2025-05-16,3480,3480,3375,3375,110119,-0.02315484804630974
2025-05-19,3400,3400,3285,3300,129950,-0.022222222222222254
2025-05-20,3290,3390,3260,3260,57587,-0.012121212121212088
2025-05-21,3235,3295,3235,3260,36840,0.0
2025-05-22,3235,3265,3185,3200,75858,-0.018404907975460127
2025-05-23,3190,3225,3175,3180,69213,-0.006249999999999978
2025-05-26,3145,3230,3145,3195,67578,0.004716981132075526
2025-05-27,3215,3235,3170,3170,74805,-0.007824726134585291
2025-05-28,3200,3265,3180,3255,97375,0.02681388012618302
2025-05-29,3265,3435,3210,3400,123670,0.044546850998463894
2025-05-30,3375,3400,3310,3330,86142,-0.020588235294117685
2025-06-02,3485,3650,3415,3420,860895,0.027027027027026973
2025-06-04,3480,3530,3440,3510,172241,0.026315789473684292
2025-06-05,3480,3540,3420,3530,151957,0.005698005698005604
2025-06-09,3530,3580,3515,3570,175555,0.011331444759206777
2025-06-10,3875,4465,3630,3810,8582292,0.0672268907563025
2025-06-11,3925,3925,3750,3805,430786,-0.001312335958005284
2025-06-12,3780,3840,3700,3810,324069,0.0013140604467805073
2025-06-13,3790,3795,3655,3670,326943,-0.03674540682414695
2025-06-16,3650,3745,3600,3740,150591,0.019073569482288777
2025-06-17,3770,3770,3675,3720,127247,-0.005347593582887722
2025-06-18,3720,3895,3700,3870,318590,0.040322580645161255
2025-06-19,4255,4445,3980,4000,3593345,0.03359173126614978
2025-06-20,3940,4030,3905,3950,398097,-0.012499999999999956
2025-06-23,3850,3940,3850,3870,246820,-0.020253164556962022
2025-06-24,4000,4075,3970,4075,305350,0.05297157622739013
2025-06-25,4160,4185,4000,4005,312635,-0.01717791411042946
2025-06-26,4015,4015,3720,3895,146991,-0.027465667915106073
2025-06-27,3910,3975,3845,3875,96719,-0.005134788189987138
2025-06-30,3950,4050,3890,3900,156361,0.006451612903225712
2025-07-01,3935,4210,3900,3900,2687820,0.0
2025-07-02,3890,3920,3810,3915,301686,0.0038461538461538325
2025-07-03,3925,3955,3885,3930,230989,0.003831417624521105
2025-07-04,3930,3955,3815,3820,202846,-0.027989821882951627
2025-07-07,3845,3900,3800,3855,128206,0.009162303664921545
2025-07-08,3850,4010,3820,3945,268322,0.023346303501945442
2025-07-09,3930,4010,3915,3995,207684,0.012674271229404344
2025-07-10,4000,4070,3960,4060,273543,0.016270337922402955
2025-07-11,4060,4070,4000,4035,153539,-0.006157635467980316
2025-07-14,4035,4080,3960,3985,121219,-0.012391573729863659
2025-07-15,3925,3990,3910,3945,182495,-0.010037641154328703
2025-07-16,3940,3950,3870,3890,135387,-0.013941698352344711
2025-07-17,3885,3945,3865,3885,90846,-0.0012853470437017567
2025-07-18,3860,3900,3830,3870,102416,-0.0038610038610038533
2025-07-21,3890,3930,3870,3870,114045,0.0
2025-07-22,3830,3900,3830,3850,119776,-0.0051679586563307955
2025-07-23,3825,3900,3750,3780,126147,-0.018181818181818188
2025-07-24,3755,3835,3730,3730,94964,-0.013227513227513255
2025-07-25,3730,3770,3705,3705,61332,-0.006702412868632712
2025-07-28,3705,3750,3630,3660,72100,-0.012145748987854255
2025-07-29,3660,3785,3540,3785,115426,0.03415300546448097
