Date,Open,High,Low,Close,Volume,Change
2024-05-17,5390,5420,5310,5420,11676,0.005565862708719838
2024-05-20,5420,5430,5330,5390,18042,-0.005535055350553542
2024-05-21,5350,5450,5350,5450,23048,0.011131725417439675
2024-05-22,5450,5450,5230,5370,114616,-0.014678899082568808
2024-05-23,5370,5390,5260,5350,34070,-0.003724394785847296
2024-05-24,5350,5350,5220,5240,27395,-0.020560747663551426
2024-05-27,5280,5280,5100,5150,40130,-0.01717557251908397
2024-05-28,5180,5190,4990,5070,80331,-0.01553398058252431
2024-05-29,5070,5090,4920,4920,49291,-0.029585798816568087
2024-05-30,4905,4935,4850,4900,39086,-0.004065040650406471
2024-05-31,4865,4900,4825,4825,40234,-0.015306122448979553
2024-06-03,4870,4870,4785,4810,31354,-0.0031088082901554737
2024-06-04,4840,4840,4795,4820,30128,0.0020790020790020236
2024-06-05,4835,4860,4785,4860,12236,0.008298755186721962
2024-06-07,4860,4885,4820,4875,11588,0.0030864197530864335
2024-06-10,4875,4895,4855,4880,9682,0.0010256410256410664
2024-06-11,4860,4900,4855,4870,17316,-0.002049180327868827
2024-06-12,4890,4890,4795,4840,42803,-0.006160164271047264
2024-06-13,4840,4840,4800,4840,51684,0.0
2024-06-14,4840,4840,4790,4830,15389,-0.0020661157024793875
2024-06-17,4790,4820,4790,4815,6100,-0.0031055900621117516
2024-06-18,4820,4820,4740,4780,22714,-0.007268951194184803
2024-06-19,4770,4780,4735,4760,8261,-0.004184100418409997
2024-06-20,4790,4790,4735,4750,9186,-0.0021008403361344463
2024-06-21,4770,4770,4730,4765,14749,0.0031578947368420263
2024-06-24,4775,4775,4685,4690,10248,-0.015739769150052485
2024-06-25,4720,4720,4630,4640,16736,-0.010660980810234588
2024-06-26,4670,4670,4585,4650,33312,0.0021551724137931494
2024-06-27,4660,4660,4605,4625,3200,-0.005376344086021501
2024-06-28,4640,4660,4610,4645,2973,0.00432432432432428
2024-07-01,4645,4645,4615,4635,3253,-0.0021528525296017342
2024-07-02,4650,4650,4530,4575,21156,-0.012944983818770184
2024-07-03,4580,4580,4390,4440,42962,-0.02950819672131144
2024-07-04,4465,4490,4390,4400,30408,-0.009009009009009028
2024-07-05,4460,4460,4395,4415,5203,0.003409090909090917
2024-07-08,4430,4500,4410,4490,9208,0.016987542468856143
2024-07-09,4505,4515,4475,4500,2128,0.00222717149220486
2024-07-10,4520,4740,4500,4730,37807,0.05111111111111111
2024-07-11,4730,4740,4680,4735,14351,0.0010570824524311906
2024-07-12,4740,4775,4720,4775,4124,0.008447729672650395
2024-07-15,4765,4890,4755,4875,73765,0.020942408376963373
2024-07-16,4890,4895,4850,4890,22885,0.003076923076922977
2024-07-17,4900,4930,4885,4930,36047,0.008179959100204526
2024-07-18,4900,4940,4850,4935,28875,0.0010141987829614951
2024-07-19,4935,4940,4825,4900,12481,-0.007092198581560294
2024-07-22,4900,4905,4815,4855,12180,-0.009183673469387754
2024-07-23,4870,4870,4710,4710,27467,-0.029866117404737436
2024-07-24,4745,4765,4700,4765,8878,0.011677282377919429
2024-07-25,4810,5540,4660,4660,6747769,-0.022035676810073457
2024-07-26,4665,4780,4445,4695,397994,0.007510729613734002
2024-07-29,4695,4725,4560,4595,121173,-0.021299254526091604
2024-07-30,4595,4595,4505,4540,88988,-0.01196953210010876
2024-07-31,4535,4655,4520,4600,73138,0.013215859030837107
2024-08-01,4665,4735,4630,4655,52724,0.011956521739130421
2024-08-02,4630,4695,4495,4505,79141,-0.03222341568206233
2024-08-05,4545,4545,4080,4205,125418,-0.06659267480577136
2024-08-06,4200,4500,4200,4500,95251,0.07015457788347201
2024-08-07,4500,4570,4435,4515,57564,0.0033333333333334103
2024-08-08,4515,4765,4515,4630,128458,0.025470653377630104
2024-08-09,4675,4810,4610,4695,24825,0.014038876889848728
2024-08-12,4695,4715,4590,4700,36921,0.0010649627263046302
2024-08-13,4670,4670,4560,4605,27386,-0.02021276595744681
2024-08-14,4615,4615,4545,4600,47641,-0.0010857763300760048
2024-08-16,4605,4605,4440,4480,64131,-0.02608695652173909
2024-08-19,4485,4500,4400,4475,74204,-0.0011160714285713969
2024-08-20,4490,4650,4480,4620,47528,0.03240223463687153
2024-08-21,4670,4745,4575,4730,54178,0.023809523809523725
2024-08-22,4735,5190,4735,4960,347949,0.04862579281183943
2024-08-23,4925,5000,4800,4850,60916,-0.022177419354838745
2024-08-26,4805,4895,4800,4810,37861,-0.008247422680412342
2024-08-27,4855,4935,4800,4900,40257,0.018711018711018657
2024-08-28,4925,5030,4910,5010,19778,0.022448979591836782
2024-08-29,4960,5050,4935,4995,12054,-0.0029940119760478723
2024-08-30,5030,5030,4940,4940,8287,-0.011011011011010985
2024-09-02,4930,5000,4900,4950,28428,0.002024291497975783
2024-09-03,4950,5000,4935,4985,8128,0.007070707070707005
2024-09-04,4960,4985,4845,4885,26214,-0.02006018054162484
2024-09-05,4885,5000,4885,4925,29904,0.008188331627430934
2024-09-06,4920,4940,4800,4815,13189,-0.022335025380710638
2024-09-09,4730,4785,4680,4750,52545,-0.01349948078920038
2024-09-10,4725,4855,4705,4795,37923,0.0094736842105263
2024-09-11,4800,4900,4790,4805,37850,0.002085505735140769
2024-09-12,4780,4900,4780,4815,35541,0.0020811654526535772
2024-09-13,4815,4930,4795,4895,20327,0.01661474558670828
2024-09-19,4915,4940,4805,4895,40770,0.0
2024-09-20,4890,4900,4840,4840,33086,-0.011235955056179803
2024-09-23,4890,4900,4840,4880,8142,0.008264462809917328
2024-09-24,4860,5000,4860,4985,35803,0.021516393442623016
2024-09-25,4975,5020,4785,4790,60996,-0.03911735205616851
2024-09-26,4775,4845,4760,4845,9749,0.01148225469728592
2024-09-27,4805,4845,4715,4765,34407,-0.016511867905056765
2024-09-30,4765,4765,4660,4670,8174,-0.019937040923399763
2024-10-02,4700,4700,4615,4635,21270,-0.00749464668094213
2024-10-04,4640,4695,4610,4650,8929,0.003236245954692629
2024-10-07,4645,4710,4645,4675,88331,0.005376344086021501
2024-10-08,4675,4675,4565,4575,61524,-0.021390374331550777
2024-10-10,4575,4620,4555,4605,9298,0.006557377049180246
2024-10-11,4610,4650,4600,4635,5103,0.006514657980456029
2024-10-14,4590,4645,4585,4610,8093,-0.005393743257820938
2024-10-15,4635,4635,4545,4575,25492,-0.007592190889370909
2024-10-16,4575,4600,4535,4575,12924,0.0
2024-10-17,4570,4600,4545,4570,12923,-0.0010928961748634114
2024-10-18,4550,4555,4515,4540,10383,-0.006564551422319487
2024-10-21,4565,4565,4500,4510,13637,-0.0066079295154185536
2024-10-22,4510,4550,4490,4505,17818,-0.0011086474501108556
2024-10-23,4535,4545,4500,4540,3268,0.007769145394006749
2024-10-24,4535,4620,4515,4560,18294,0.004405286343612369
2024-10-25,4555,4605,4525,4540,5404,-0.004385964912280715
2024-10-28,4580,4580,4465,4500,9692,-0.008810572687224627
2024-10-29,4500,4565,4480,4520,12593,0.004444444444444473
2024-10-30,4520,4530,4480,4485,3035,-0.007743362831858391
2024-10-31,4530,4530,4325,4335,36403,-0.03344481605351168
2024-11-01,4350,4385,4325,4380,6788,0.01038062283737018
2024-11-04,4380,4385,4325,4365,4353,-0.003424657534246589
2024-11-05,4385,4405,4335,4405,2419,0.009163802978235935
2024-11-06,4410,4495,4400,4475,26143,0.015891032917139558
2024-11-07,4500,4500,4390,4415,9849,-0.013407821229050265
2024-11-08,4360,4420,4360,4400,7731,-0.003397508493771184
2024-11-11,4400,4440,4325,4330,10014,-0.015909090909090873
2024-11-12,4385,4385,4250,4260,6917,-0.0161662817551963
2024-11-13,4310,4315,4135,4150,50846,-0.025821596244131495
2024-11-14,4115,4315,4115,4250,16726,0.024096385542168752
2024-11-15,4250,4280,4110,4205,11457,-0.010588235294117676
2024-11-18,4225,4275,4225,4275,2298,0.016646848989298357
2024-11-19,4275,4275,4230,4230,5277,-0.010526315789473717
2024-11-20,4270,4295,4205,4215,7619,-0.0035460992907800915
2024-11-21,4180,4265,4180,4245,3401,0.007117437722419906
2024-11-22,4210,4265,4210,4220,9103,-0.005889281507656108
2024-11-25,4200,4260,4200,4235,3864,0.0035545023696681444
2024-11-26,4235,4300,4215,4300,6478,0.015348288075560879
2024-11-27,4295,4325,4245,4245,37219,-0.01279069767441865
2024-11-28,4295,4325,4245,4325,3548,0.018845700824499323
2024-11-29,4325,4330,4270,4270,27265,-0.012716763005780396
2024-12-02,4270,4315,4140,4150,20912,-0.02810304449648715
2024-12-03,4135,4175,4100,4125,13569,-0.0060240963855421326
2024-12-04,4100,4170,3990,4160,27762,0.00848484848484854
2024-12-05,4160,4165,4085,4150,75382,-0.0024038461538461453
2024-12-06,4165,4210,4150,4200,20365,0.012048192771084265
2024-12-09,4155,4195,4090,4095,143121,-0.025000000000000022
2024-12-10,4000,4120,4000,4120,76261,0.006105006105006083
2024-12-11,4120,4265,4120,4235,58913,0.027912621359223344
2024-12-12,4235,4285,4235,4285,56060,0.011806375442739103
2024-12-13,4285,4290,4265,4280,38213,-0.001166861143523934
2024-12-16,4280,4325,4280,4325,81440,0.010514018691588856
2024-12-17,4360,4370,4300,4315,14930,-0.0023121387283236983
2024-12-18,4370,4370,4315,4370,6284,0.012746234067207318
2024-12-19,4305,4365,4285,4330,36413,-0.009153318077803174
2024-12-20,4330,4360,4270,4330,20561,0.0
2024-12-23,4330,4440,4300,4425,19749,0.021939953810623525
2024-12-24,4425,4450,4400,4450,17924,0.005649717514124353
2024-12-26,4400,4505,4400,4495,11783,0.010112359550561889
2024-12-27,4410,4415,4275,4280,12457,-0.04783092324805338
2024-12-30,4280,4335,4280,4335,966,0.012850467289719614
2025-01-02,4335,4340,4300,4335,4956,0.0
2025-01-03,4295,4365,4295,4345,3935,0.0023068050749712743
2025-01-06,4295,4395,4295,4360,12701,0.0034522439585731313
2025-01-07,4345,4410,4345,4405,6482,0.010321100917431103
2025-01-08,4405,4455,4365,4425,11435,0.004540295119182858
2025-01-09,4410,4470,4410,4460,19578,0.00790960451977396
2025-01-10,4420,4470,4420,4470,6831,0.0022421524663676085
2025-01-13,4470,4485,4440,4465,4501,-0.0011185682326622093
2025-01-14,4465,4495,4445,4455,9423,-0.002239641657334812
2025-01-15,4455,4485,4450,4460,6213,0.001122334455667895
2025-01-16,4480,4485,4460,4465,4359,0.0011210762331839152
2025-01-17,4490,4490,4465,4470,1999,0.0011198208286673506
2025-01-20,4470,4520,4460,4520,9136,0.01118568232662187
2025-01-21,4475,4575,4475,4570,9883,0.01106194690265494
2025-01-22,4540,4590,4525,4565,4694,-0.001094091903719896
2025-01-23,4575,4590,4560,4580,4082,0.0032858707557503752
2025-01-24,4595,4595,4535,4575,37226,-0.0010917030567685337
2025-01-31,4580,4580,4440,4440,6371,-0.02950819672131144
2025-02-03,4395,4440,4385,4390,19422,-0.011261261261261257
2025-02-04,4390,4455,4390,4450,2598,0.013667425968109326
2025-02-05,4435,4510,4435,4510,5696,0.01348314606741563
2025-02-06,4515,4880,4485,4825,117808,0.06984478935698446
2025-02-07,4880,4880,4775,4775,45347,-0.010362694300518172
2025-02-10,4825,4965,4805,4935,46896,0.03350785340314144
2025-02-11,4960,5010,4890,4980,35129,0.00911854103343468
2025-02-12,4980,5030,4920,4930,36871,-0.010040160642570295
2025-02-13,4935,4960,4880,4945,19840,0.0030425963488844854
2025-02-14,4910,4965,4910,4930,19898,-0.0030333670374115274
2025-02-17,4930,4970,4890,4955,18156,0.005070993914807254
2025-02-18,4960,4970,4925,4925,11372,-0.006054490413723523
2025-02-19,4880,4965,4880,4965,21561,0.008121827411167404
2025-02-20,4965,5000,4925,4990,17059,0.0050352467270895485
2025-02-21,4990,5010,4960,5000,6931,0.002004008016031955
2025-02-24,5000,5040,4965,5040,3912,0.008000000000000007
2025-02-25,5030,5070,4995,5040,37037,0.0
2025-02-26,5000,5030,4980,4980,29841,-0.011904761904761862
2025-02-27,4930,5050,4930,5050,22299,0.014056224899598346
2025-02-28,5040,5100,4925,4995,36703,-0.0108910891089109
2025-03-04,4995,5050,4985,5020,19538,0.005005005005005003
2025-03-05,5010,5010,4925,4930,12966,-0.017928286852589626
2025-03-06,4930,4930,4740,4740,21100,-0.03853955375253548
2025-03-07,4790,5010,4745,5010,42139,0.05696202531645578
2025-03-10,5060,5080,5020,5080,34088,0.013972055888223478
2025-03-11,5020,5100,4965,5070,62525,-0.0019685039370078705
2025-03-12,5140,5200,5070,5150,23873,0.015779092702169706
2025-03-13,5130,5210,5130,5180,13307,0.005825242718446644
2025-03-14,5220,5220,5160,5180,24710,0.0
2025-03-17,5150,5240,5150,5190,16441,0.0019305019305020377
2025-03-18,5230,5250,5160,5210,15772,0.003853564547206201
2025-03-19,5210,5210,5160,5190,26888,-0.0038387715930902067
2025-03-20,5200,5210,5170,5210,9162,0.003853564547206201
2025-03-21,5210,5250,5180,5200,15458,-0.0019193857965451588
2025-03-24,5200,5260,5200,5220,23611,0.0038461538461538325
2025-03-25,5180,5270,5180,5240,6938,0.003831417624521105
2025-03-26,5240,5260,5210,5230,11743,-0.001908396946564861
2025-03-27,5230,5260,5220,5220,5864,-0.0019120458891013214
2025-03-28,5180,5250,5110,5110,53131,-0.021072796934865856
2025-03-31,5090,5130,5060,5100,49806,-0.00195694716242667
2025-04-01,5060,5160,5060,5160,2667,0.0117647058823529
2025-04-02,5130,5210,5130,5210,6001,0.009689922480620172
2025-04-03,5170,5210,5160,5200,22876,-0.0019193857965451588
2025-04-04,5200,5250,5140,5190,15582,-0.0019230769230769162
2025-04-07,5130,5130,4855,4940,29895,-0.048169556840077066
2025-04-08,4990,5110,4985,5070,17995,0.026315789473684292
2025-04-09,5080,5170,5010,5030,26114,-0.007889546351084853
2025-04-10,5080,5200,5080,5190,11555,0.031809145129224614
2025-04-11,5130,5240,5130,5210,17145,0.003853564547206201
2025-04-14,5210,5260,5200,5200,12422,-0.0019193857965451588
2025-04-15,5240,5240,5200,5210,5379,0.0019230769230769162
2025-04-16,5150,5250,5150,5250,7772,0.007677543186180413
2025-04-17,5250,5270,5190,5230,10545,-0.003809523809523818
2025-04-18,5280,5280,5220,5250,2623,0.003824091778202643
2025-04-21,5220,5400,5220,5310,23443,0.011428571428571344
2025-04-22,5310,5390,5190,5190,20756,-0.02259887005649719
2025-04-23,5250,5270,5120,5210,42204,0.003853564547206201
2025-04-24,5180,5200,5120,5170,3677,-0.007677543186180413
2025-04-25,5120,5160,5100,5130,3731,-0.007736943907156624
2025-04-28,5180,5410,5140,5350,27039,0.042884990253411415
2025-04-29,5350,5450,5290,5370,4767,0.0037383177570093906
2025-04-30,5420,5460,5380,5460,16121,0.016759776536312776
2025-05-02,5400,5470,5210,5210,6222,-0.045787545787545736
2025-05-07,5200,5270,5180,5230,3623,0.0038387715930903177
2025-05-08,5280,5280,5170,5230,4441,0.0
2025-05-09,5230,5230,5170,5230,1307,0.0
2025-05-12,5290,5290,5190,5190,3619,-0.007648183556405397
2025-05-13,5190,5240,5150,5230,4360,0.007707129094412402
2025-05-14,5230,5230,5150,5170,6757,-0.01147227533460804
2025-05-15,5260,5260,5120,5150,7154,-0.003868471953578312
2025-05-16,5190,5190,5110,5170,10950,0.003883495145631022
2025-05-19,5120,5400,5120,5370,23927,0.03868471953578334
2025-05-20,5370,5390,5310,5350,4562,-0.003724394785847296
2025-05-21,5350,5440,5310,5330,3235,-0.0037383177570093906
2025-05-22,5360,5420,5330,5400,11180,0.013133208255159401
2025-05-23,5420,5450,5360,5370,4241,-0.005555555555555536
2025-05-26,5370,5450,5320,5430,4628,0.011173184357541999
2025-05-27,5470,5470,5320,5430,7044,0.0
2025-05-28,5430,5730,5430,5710,89289,0.05156537753222845
2025-05-29,5670,5790,5620,5770,26225,0.01050788091068311
2025-05-30,5720,5780,5680,5750,13413,-0.0034662045060658286
2025-06-02,5780,5840,5720,5810,15367,0.01043478260869568
2025-06-04,5850,5930,5750,5880,28567,0.012048192771084265
2025-06-05,5880,5890,5790,5870,19421,-0.00170068027210879
2025-06-09,5920,5930,5820,5900,20958,0.005110732538330387
2025-06-10,5930,5970,5820,5950,12153,0.008474576271186418
2025-06-11,5970,6040,5950,6010,17346,0.010084033613445342
2025-06-12,6060,6130,5980,6110,38724,0.016638935108153063
2025-06-13,6110,6150,6000,6000,32732,-0.018003273322422242
2025-06-16,6000,6170,5950,6150,15621,0.02499999999999991
2025-06-17,6160,6270,6070,6150,26992,0.0
2025-06-18,6250,6260,6150,6260,14366,0.01788617886178856
2025-06-19,6280,6280,6190,6250,6399,-0.0015974440894568342
2025-06-20,6280,6380,6250,6290,22774,0.006399999999999961
2025-06-23,6300,6300,6150,6170,6448,-0.019077901430842648
2025-06-24,6280,6320,6140,6170,3670,0.0
2025-06-25,6150,6240,6050,6130,6369,-0.00648298217179899
2025-06-26,6120,6120,5950,5980,22281,-0.024469820554649302
2025-06-27,5980,6040,5890,5900,8484,-0.013377926421404673
2025-06-30,5900,6100,5870,6100,4432,0.03389830508474567
2025-07-01,6110,6140,6050,6100,1994,0.0
2025-07-02,6100,6100,5860,6000,7852,-0.016393442622950838
2025-07-03,5990,6090,5990,6040,1007,0.006666666666666599
2025-07-04,5990,6110,5760,5930,6643,-0.018211920529801362
2025-07-07,5890,6090,5890,6050,2868,0.02023608768971341
2025-07-08,6050,6090,5940,5970,2439,-0.013223140495867813
2025-07-09,5980,6260,5980,6260,21491,0.048576214405360085
2025-07-10,6320,6340,6200,6220,7407,-0.006389776357827448
2025-07-11,6290,6290,6130,6280,7912,0.009646302250803762
2025-07-14,6240,6360,6220,6320,8802,0.006369426751592355
2025-07-15,6320,6320,6200,6200,5712,-0.01898734177215189
2025-07-16,6190,6330,6140,6200,9511,0.0
2025-07-17,6200,6320,6110,6260,8320,0.00967741935483879
2025-07-18,6320,6330,6190,6270,3009,0.0015974440894568342
2025-07-21,6200,6310,6200,6300,1660,0.004784688995215225
2025-07-22,6270,6290,6220,6240,1468,-0.00952380952380949
2025-07-23,6320,6320,6110,6290,9715,0.008012820512820484
2025-07-24,6280,6290,6230,6260,2657,-0.004769475357710662
2025-07-25,6250,6330,6170,6290,7202,0.004792332268370503
2025-07-28,6240,6330,6220,6300,5095,0.0015898251192367763
2025-07-29,6240,6260,5860,6110,36510,-0.030158730158730163
2025-07-30,6100,6130,6050,6090,3821,-0.00327332242225864
